[['2, k, 0', [-0.1403787, -0.2383422, 1.0]], ['2, k, 1', [-0.1275768, 0.01809674, 1.0]], ['2, k, 2', [-0.1156096, 0.267987, 1.0]], ['2, k, 3', [-0.1037587, 0.3997345, 1.0]], ['2, k, 4', [-0.2585324, 0.151727, 1.0]], ['2, k, 5', [-0.2897108, -0.06534595, 1.0]], ['2, k, 6', [-0.1961307, -0.1848415, 1.0]], ['2, k, 7', [-0.1374833, -0.2081553, 1.0]], ['2, k, 8', [0.03868478, 0.15718, 1.0]], ['2, k, 9', [0.08092344, -0.04701527, 1.0]], ['2, k, 10', [-0.04879443, -0.1919664, 1.0]], ['2, k, 11', [-0.1010945, -0.2049383, 1.0]], ['2, k, 12', [-0.2028249, -0.2330496, 1.0]], ['2, k, 13', [-0.1647345, -0.3485574, 1.0]], ['2, k, 14', [-0.1615531, -0.6772163, 1.0]], ['2, k, 15', [-0.1448891, -0.7419258, 1.0]], ['2, k, 16', [-0.07484356, -0.2378607, 1.0]], ['2, k, 17', [-0.007849851, -0.3279389, 1.0]], ['2, k, 18', [-0.04073518, -0.660571, 1.0]], ['2, k, 19', [-0.04564762, -0.7244573, 1.0]], ['2, k, 20', [-0.1190094, 0.2063352, 1.0]], ['2, k, 21', [-0.08117728, -0.2326594, 1.0]], ['2, k, 22', [-0.09155692, -0.1851129, 1.0]], ['2, k, 23', [-0.1615061, -0.244785, 1.0]], ['2, k, 24', [-0.07808767, -0.2343654, 1.0]]]
[['2, k, 0', [-0.1102278, -0.2317551, 1.0]], ['2, k, 1', [-0.09286024, 0.01705595, 1.0]], ['2, k, 2', [-0.07705738, 0.2595343, 1.0]], ['2, k, 3', [-0.05925525, 0.3859482, 1.0]], ['2, k, 4', [-0.221883, 0.1528024, 1.0]], ['2, k, 5', [-0.3004012, -0.04634543, 1.0]], ['2, k, 6', [-0.1601751, -0.1621663, 1.0]], ['2, k, 7', [-0.1176092, -0.1849413, 1.0]], ['2, k, 8', [0.06925178, 0.1471851, 1.0]], ['2, k, 9', [0.1041792, -0.06726558, 1.0]], ['2, k, 10', [0.01082952, -0.1795656, 1.0]], ['2, k, 11', [-0.05101578, -0.2021614, 1.0]], ['2, k, 12', [-0.1743844, -0.2252703, 1.0]], ['2, k, 13', [-0.3573142, -0.3264751, 1.0]], ['2, k, 14', [-0.6088811, -0.6364761, 1.0]], ['2, k, 15', [-0.5829729, -0.6845064, 1.0]], ['2, k, 16', [-0.043645, -0.2328238, 1.0]], ['2, k, 17', [0.02566043, -0.315666, 1.0]], ['2, k, 18', [-0.03524548, -0.6642344, 1.0]], ['2, k, 19', [-0.005562002, -0.7247813, 1.0]], ['2, k, 20', [-0.08193076, 0.1997258, 1.0]], ['2, k, 21', [-0.05958197, -0.1988847, 1.0]], ['2, k, 22', [-0.1123126, -0.1584728, 1.0]], ['2, k, 23', [-0.1112359, -0.2063121, 1.0]], ['2, k, 24', [-0.02876097, -0.2358997, 1.0]]]
[['2, k, 0', [-0.1103376, -0.2316829, 1.0]], ['2, k, 1', [-0.09271678, 0.01709743, 1.0]], ['2, k, 2', [-0.07616419, 0.2597088, 1.0]], ['2, k, 3', [-0.05748115, 0.3861352, 1.0]], ['2, k, 4', [-0.220882, 0.1525396, 1.0]], ['2, k, 5', [-0.3005232, -0.04560473, 1.0]], ['2, k, 6', [-0.1608254, -0.1601197, 1.0]], ['2, k, 7', [-0.1186751, -0.1856626, 1.0]], ['2, k, 8', [0.07128619, 0.1459925, 1.0]], ['2, k, 9', [0.1042579, -0.06764134, 1.0]], ['2, k, 10', [0.01075808, -0.1811768, 1.0]], ['2, k, 11', [-0.05046955, -0.2018318, 1.0]], ['2, k, 12', [-0.1745826, -0.2251065, 1.0]], ['2, k, 13', [-0.3617856, -0.3268116, 1.0]], ['2, k, 14', [-0.6159961, -0.6344345, 1.0]], ['2, k, 15', [-0.5900959, -0.6825584, 1.0]], ['2, k, 16', [-0.04366505, -0.2328145, 1.0]], ['2, k, 17', [0.02680288, -0.3151702, 1.0]], ['2, k, 18', [-0.03508966, -0.6640405, 1.0]], ['2, k, 19', [-0.005555734, -0.7246956, 1.0]], ['2, k, 20', [-0.08111556, 0.1998619, 1.0]], ['2, k, 21', [-0.06569813, -0.2021831, 1.0]], ['2, k, 22', [-0.08876848, -0.1652036, 1.0]], ['2, k, 23', [-0.1129149, -0.2050641, 1.0]], ['2, k, 24', [-0.04252451, -0.2386792, 1.0]]]
[['2, k, 0', [-0.1112271, -0.2320547, 1.0]], ['2, k, 1', [-0.09235217, 0.01723289, 1.0]], ['2, k, 2', [-0.07415181, 0.2605748, 1.0]], ['2, k, 3', [-0.05630885, 0.386317, 1.0]], ['2, k, 4', [-0.2187276, 0.1532229, 1.0]], ['2, k, 5', [-0.3001764, -0.04525989, 1.0]], ['2, k, 6', [-0.16108, -0.1579942, 1.0]], ['2, k, 7', [-0.1190141, -0.1854809, 1.0]], ['2, k, 8', [0.07197117, 0.1459874, 1.0]], ['2, k, 9', [0.1043087, -0.06917257, 1.0]], ['2, k, 10', [0.01008355, -0.1819182, 1.0]], ['2, k, 11', [-0.05034949, -0.2015157, 1.0]], ['2, k, 12', [-0.1752599, -0.2252652, 1.0]], ['2, k, 13', [-0.3635324, -0.3261988, 1.0]], ['2, k, 14', [-0.6170767, -0.6339536, 1.0]], ['2, k, 15', [-0.5910292, -0.682403, 1.0]], ['2, k, 16', [-0.04467914, -0.2333523, 1.0]], ['2, k, 17', [0.02838948, -0.3144632, 1.0]], ['2, k, 18', [-0.03024483, -0.654353, 1.0]], ['2, k, 19', [-0.006676173, -0.7254767, 1.0]], ['2, k, 20', [-0.07954989, 0.2004584, 1.0]], ['2, k, 21', [-0.06658546, -0.2026533, 1.0]], ['2, k, 22', [-0.1119068, -0.1596932, 1.0]], ['2, k, 23', [-0.1154458, -0.2000579, 1.0]], ['2, k, 24', [-0.02416361, -0.2305421, 1.0]]]
[['2, k, 0', [-0.1112209, -0.2319722, 1.0]], ['2, k, 1', [-0.0921668, 0.01737658, 1.0]], ['2, k, 2', [-0.07335428, 0.2609446, 1.0]], ['2, k, 3', [-0.05583824, 0.3865194, 1.0]], ['2, k, 4', [-0.2181715, 0.1536458, 1.0]], ['2, k, 5', [-0.3000301, -0.04538524, 1.0]], ['2, k, 6', [-0.1611274, -0.1578368, 1.0]], ['2, k, 7', [-0.1173984, -0.1864387, 1.0]], ['2, k, 8', [0.07286704, 0.1452664, 1.0]], ['2, k, 9', [0.1048408, -0.06803763, 1.0]], ['2, k, 10', [0.009507107, -0.1830714, 1.0]], ['2, k, 11', [-0.0507814, -0.2029064, 1.0]], ['2, k, 12', [-0.1753217, -0.2250753, 1.0]], ['2, k, 13', [-0.3664132, -0.3281629, 1.0]], ['2, k, 14', [-0.6161355, -0.6389707, 1.0]], ['2, k, 15', [-0.5901522, -0.6873941, 1.0]], ['2, k, 16', [-0.04462282, -0.2332925, 1.0]], ['2, k, 17', [0.02939929, -0.3141386, 1.0]], ['2, k, 18', [-0.02934611, -0.6525667, 1.0]], ['2, k, 19', [-0.007347941, -0.7249655, 1.0]], ['2, k, 20', [-0.07876669, 0.2008045, 1.0]], ['2, k, 21', [-0.05919418, -0.2021505, 1.0]], ['2, k, 22', [-0.1087385, -0.1600481, 1.0]], ['2, k, 23', [-0.1130042, -0.2027775, 1.0]], ['2, k, 24', [-0.03141845, -0.2364284, 1.0]]]
[['2, k, 0', [-0.1114433, -0.2315952, 1.0]], ['2, k, 1', [-0.09213498, 0.01753623, 1.0]], ['2, k, 2', [-0.07322414, 0.2610284, 1.0]], ['2, k, 3', [-0.05529402, 0.3868357, 1.0]], ['2, k, 4', [-0.2175471, 0.1537833, 1.0]], ['2, k, 5', [-0.2997733, -0.04499929, 1.0]], ['2, k, 6', [-0.1612072, -0.1579479, 1.0]], ['2, k, 7', [-0.1170665, -0.1870258, 1.0]], ['2, k, 8', [0.07336167, 0.1455209, 1.0]], ['2, k, 9', [0.1046716, -0.06855692, 1.0]], ['2, k, 10', [0.00953044, -0.1833048, 1.0]], ['2, k, 11', [-0.05029, -0.2043362, 1.0]], ['2, k, 12', [-0.1756247, -0.2246207, 1.0]], ['2, k, 13', [-0.3681266, -0.3319676, 1.0]], ['2, k, 14', [-0.6114057, -0.6458809, 1.0]], ['2, k, 15', [-0.5852128, -0.6943421, 1.0]], ['2, k, 16', [-0.04474415, -0.2329988, 1.0]], ['2, k, 17', [0.03057817, -0.314073, 1.0]], ['2, k, 18', [-0.02967792, -0.6539062, 1.0]], ['2, k, 19', [-0.007039513, -0.725358, 1.0]], ['2, k, 20', [-0.07863539, 0.200884, 1.0]], ['2, k, 21', [-0.06022018, -0.205907, 1.0]], ['2, k, 22', [-0.1092206, -0.1613679, 1.0]], ['2, k, 23', [-0.1070521, -0.2089227, 1.0]], ['2, k, 24', [-0.03138194, -0.2367266, 1.0]]]
[['2, k, 0', [-0.1115377, -0.2315272, 1.0]], ['2, k, 1', [-0.09206344, 0.01760135, 1.0]], ['2, k, 2', [-0.07241663, 0.2612684, 1.0]], ['2, k, 3', [-0.05493052, 0.3870181, 1.0]], ['2, k, 4', [-0.2157822, 0.1545485, 1.0]], ['2, k, 5', [-0.299183, -0.04487998, 1.0]], ['2, k, 6', [-0.1611824, -0.1579343, 1.0]], ['2, k, 7', [-0.1156163, -0.1871087, 1.0]], ['2, k, 8', [0.07361436, 0.1455431, 1.0]], ['2, k, 9', [0.1048373, -0.06862228, 1.0]], ['2, k, 10', [0.009874721, -0.1832421, 1.0]], ['2, k, 11', [-0.04914831, -0.2042781, 1.0]], ['2, k, 12', [-0.1757232, -0.2244894, 1.0]], ['2, k, 13', [-0.368247, -0.3350939, 1.0]], ['2, k, 14', [-0.6033018, -0.6504748, 1.0]], ['2, k, 15', [-0.5762936, -0.6989716, 1.0]], ['2, k, 16', [-0.04482832, -0.2329785, 1.0]], ['2, k, 17', [0.03237404, -0.3137694, 1.0]], ['2, k, 18', [-0.03043847, -0.6559206, 1.0]], ['2, k, 19', [-0.006109407, -0.7253667, 1.0]], ['2, k, 20', [-0.07795528, 0.2010945, 1.0]], ['2, k, 21', [-0.0602306, -0.2053031, 1.0]], ['2, k, 22', [-0.1057983, -0.1619141, 1.0]], ['2, k, 23', [-0.110803, -0.2084011, 1.0]], ['2, k, 24', [-0.02936667, -0.2356565, 1.0]]]
[['2, k, 0', [-0.116012, -0.2307325, 1.0]], ['2, k, 1', [-0.09308986, 0.01812163, 1.0]], ['2, k, 2', [-0.07233124, 0.2616244, 1.0]], ['2, k, 3', [-0.05472526, 0.3874347, 1.0]], ['2, k, 4', [-0.2155707, 0.1545287, 1.0]], ['2, k, 5', [-0.2986233, -0.04527377, 1.0]], ['2, k, 6', [-0.1574363, -0.1612648, 1.0]], ['2, k, 7', [-0.113257, -0.189096, 1.0]], ['2, k, 8', [0.07406185, 0.1453769, 1.0]], ['2, k, 9', [0.1049898, -0.06927707, 1.0]], ['2, k, 10', [0.009855017, -0.183768, 1.0]], ['2, k, 11', [-0.04686048, -0.2060884, 1.0]], ['2, k, 12', [-0.179891, -0.222715, 1.0]], ['2, k, 13', [-0.3693785, -0.342607, 1.0]], ['2, k, 14', [-0.6068617, -0.6538116, 1.0]], ['2, k, 15', [-0.5795835, -0.7021264, 1.0]], ['2, k, 16', [-0.04957503, -0.2331052, 1.0]], ['2, k, 17', [0.03397654, -0.3135363, 1.0]], ['2, k, 18', [-0.03091733, -0.6595095, 1.0]], ['2, k, 19', [-0.005719414, -0.7257822, 1.0]], ['2, k, 20', [-0.07797603, 0.2014543, 1.0]], ['2, k, 21', [-0.05629686, -0.2059714, 1.0]], ['2, k, 22', [-0.1059582, -0.1623899, 1.0]], ['2, k, 23', [-0.10577, -0.2098309, 1.0]], ['2, k, 24', [-0.02551545, -0.2366025, 1.0]]]
[['2, k, 0', [-0.1161584, -0.2304635, 1.0]], ['2, k, 1', [-0.09321094, 0.01829838, 1.0]], ['2, k, 2', [-0.07227191, 0.2618499, 1.0]], ['2, k, 3', [-0.05482575, 0.3877195, 1.0]], ['2, k, 4', [-0.2149209, 0.1540795, 1.0]], ['2, k, 5', [-0.2966897, -0.04685698, 1.0]], ['2, k, 6', [-0.1355448, -0.1777001, 1.0]], ['2, k, 7', [-0.09133596, -0.1980426, 1.0]], ['2, k, 8', [0.07416944, 0.1455591, 1.0]], ['2, k, 9', [0.1047679, -0.06987312, 1.0]], ['2, k, 10', [0.01017569, -0.1840683, 1.0]], ['2, k, 11', [-0.04815532, -0.2065746, 1.0]], ['2, k, 12', [-0.1800843, -0.2224803, 1.0]], ['2, k, 13', [-0.3686224, -0.3465128, 1.0]], ['2, k, 14', [-0.6086563, -0.6545408, 1.0]], ['2, k, 15', [-0.5807323, -0.7029226, 1.0]], ['2, k, 16', [-0.04965347, -0.2328094, 1.0]], ['2, k, 17', [0.03614376, -0.3129991, 1.0]], ['2, k, 18', [-0.03090731, -0.6595376, 1.0]], ['2, k, 19', [-0.005633673, -0.725715, 1.0]], ['2, k, 20', [-0.0779357, 0.20168, 1.0]], ['2, k, 21', [-0.01813539, -0.2564531, 1.0]], ['2, k, 22', [-0.05616412, -0.1792088, 1.0]], ['2, k, 23', [-0.1050644, -0.2091767, 1.0]], ['2, k, 24', [-0.03355326, -0.2388007, 1.0]]]
[['2, k, 0', [-0.1153231, -0.2299787, 1.0]], ['2, k, 1', [-0.09318642, 0.01845165, 1.0]], ['2, k, 2', [-0.07245401, 0.2621576, 1.0]], ['2, k, 3', [-0.05503992, 0.3880486, 1.0]], ['2, k, 4', [-0.2145927, 0.1541436, 1.0]], ['2, k, 5', [-0.295213, -0.04752702, 1.0]], ['2, k, 6', [-0.1424295, -0.1724345, 1.0]], ['2, k, 7', [-0.1010157, -0.19349, 1.0]], ['2, k, 8', [0.07422145, 0.1455694, 1.0]], ['2, k, 9', [0.1047537, -0.06987906, 1.0]], ['2, k, 10', [0.0103268, -0.1847162, 1.0]], ['2, k, 11', [-0.0481797, -0.2068354, 1.0]], ['2, k, 12', [-0.1796991, -0.2222724, 1.0]], ['2, k, 13', [-0.3675354, -0.3500145, 1.0]], ['2, k, 14', [-0.6096143, -0.6547506, 1.0]], ['2, k, 15', [-0.5814917, -0.7032722, 1.0]], ['2, k, 16', [-0.04817671, -0.2319833, 1.0]], ['2, k, 17', [0.03786498, -0.3125744, 1.0]], ['2, k, 18', [-0.03097072, -0.6596719, 1.0]], ['2, k, 19', [-0.004902, -0.7257523, 1.0]], ['2, k, 20', [-0.07799134, 0.2019196, 1.0]], ['2, k, 21', [-0.05026047, -0.2097284, 1.0]], ['2, k, 22', [-0.06896978, -0.1747656, 1.0]], ['2, k, 23', [-0.104217, -0.213202, 1.0]], ['2, k, 24', [-0.01568229, -0.2347693, 1.0]]]
[['2, k, 0', [-0.116721, -0.2301449, 1.0]], ['2, k, 1', [-0.09365149, 0.01843468, 1.0]], ['2, k, 2', [-0.07218999, 0.2621502, 1.0]], ['2, k, 3', [-0.05550946, 0.3881978, 1.0]], ['2, k, 4', [-0.2134363, 0.1534701, 1.0]], ['2, k, 5', [-0.2931881, -0.0477775, 1.0]], ['2, k, 6', [-0.1432741, -0.1715502, 1.0]], ['2, k, 7', [-0.09805282, -0.1932748, 1.0]], ['2, k, 8', [0.0748606, 0.1462004, 1.0]], ['2, k, 9', [0.1049125, -0.07000857, 1.0]], ['2, k, 10', [0.01150681, -0.1857831, 1.0]], ['2, k, 11', [-0.04449033, -0.2078072, 1.0]], ['2, k, 12', [-0.1804811, -0.2221714, 1.0]], ['2, k, 13', [-0.3671835, -0.353601, 1.0]], ['2, k, 14', [-0.6119779, -0.6551404, 1.0]], ['2, k, 15', [-0.5827301, -0.7036706, 1.0]], ['2, k, 16', [-0.05040636, -0.2325593, 1.0]], ['2, k, 17', [0.04062493, -0.311514, 1.0]], ['2, k, 18', [-0.03170932, -0.6606165, 1.0]], ['2, k, 19', [-0.004573256, -0.7247396, 1.0]], ['2, k, 20', [-0.07786196, 0.2019204, 1.0]], ['2, k, 21', [-0.04483509, -0.2123491, 1.0]], ['2, k, 22', [-0.07555076, -0.1716551, 1.0]], ['2, k, 23', [-0.09374805, -0.2111896, 1.0]], ['2, k, 24', [-0.01089035, -0.2299863, 1.0]]]
[['2, k, 0', [-0.1174896, -0.2302305, 1.0]], ['2, k, 1', [-0.09387521, 0.01856896, 1.0]], ['2, k, 2', [-0.07179517, 0.2625649, 1.0]], ['2, k, 3', [-0.05591045, 0.3884772, 1.0]], ['2, k, 4', [-0.2129899, 0.1539387, 1.0]], ['2, k, 5', [-0.2908061, -0.04778504, 1.0]], ['2, k, 6', [-0.1436124, -0.1709664, 1.0]], ['2, k, 7', [-0.09470381, -0.1928731, 1.0]], ['2, k, 8', [0.07514375, 0.1461399, 1.0]], ['2, k, 9', [0.106165, -0.06711228, 1.0]], ['2, k, 10', [0.0118998, -0.1858344, 1.0]], ['2, k, 11', [-0.04323992, -0.2059953, 1.0]], ['2, k, 12', [-0.1809442, -0.222091, 1.0]], ['2, k, 13', [-0.3664283, -0.3556522, 1.0]], ['2, k, 14', [-0.6133524, -0.6557213, 1.0]], ['2, k, 15', [-0.5835992, -0.704299, 1.0]], ['2, k, 16', [-0.05154428, -0.2328827, 1.0]], ['2, k, 17', [0.04138704, -0.3115091, 1.0]], ['2, k, 18', [-0.03067647, -0.6592548, 1.0]], ['2, k, 19', [-0.003642175, -0.7228176, 1.0]], ['2, k, 20', [-0.07762849, 0.2022584, 1.0]], ['2, k, 21', [-0.04655349, -0.2200684, 1.0]], ['2, k, 22', [-0.06290337, -0.177933, 1.0]], ['2, k, 23', [-0.08957051, -0.2095661, 1.0]], ['2, k, 24', [-0.01333253, -0.2288805, 1.0]]]
[['2, k, 0', [-0.1172253, -0.2303773, 1.0]], ['2, k, 1', [-0.09372773, 0.01858566, 1.0]], ['2, k, 2', [-0.07159233, 0.2627501, 1.0]], ['2, k, 3', [-0.05618891, 0.3885726, 1.0]], ['2, k, 4', [-0.211339, 0.1533197, 1.0]], ['2, k, 5', [-0.2893672, -0.04833463, 1.0]], ['2, k, 6', [-0.1477613, -0.1651526, 1.0]], ['2, k, 7', [-0.09650618, -0.1938943, 1.0]], ['2, k, 8', [0.07562011, 0.1473071, 1.0]], ['2, k, 9', [0.1061988, -0.06824883, 1.0]], ['2, k, 10', [0.01152919, -0.1867123, 1.0]], ['2, k, 11', [-0.04320268, -0.2061837, 1.0]], ['2, k, 12', [-0.1802132, -0.2223932, 1.0]], ['2, k, 13', [-0.3658946, -0.3569854, 1.0]], ['2, k, 14', [-0.6137155, -0.6563094, 1.0]], ['2, k, 15', [-0.5828171, -0.7049354, 1.0]], ['2, k, 16', [-0.05149996, -0.2329245, 1.0]], ['2, k, 17', [0.041989, -0.311561, 1.0]], ['2, k, 18', [-0.03108072, -0.6591446, 1.0]], ['2, k, 19', [-0.004511654, -0.7223606, 1.0]], ['2, k, 20', [-0.07738822, 0.2024104, 1.0]], ['2, k, 21', [-0.04515942, -0.2205539, 1.0]], ['2, k, 22', [-0.0792222, -0.1703497, 1.0]], ['2, k, 23', [-0.0931946, -0.2078006, 1.0]], ['2, k, 24', [-0.01191411, -0.229447, 1.0]]]
[['2, k, 0', [-0.1173546, -0.2304806, 1.0]], ['2, k, 1', [-0.09349895, 0.01839111, 1.0]], ['2, k, 2', [-0.06972279, 0.2620731, 1.0]], ['2, k, 3', [-0.05630105, 0.3883411, 1.0]], ['2, k, 4', [-0.2099043, 0.1527718, 1.0]], ['2, k, 5', [-0.2850776, -0.04966496, 1.0]], ['2, k, 6', [-0.1478433, -0.1647799, 1.0]], ['2, k, 7', [-0.09447724, -0.1957839, 1.0]], ['2, k, 8', [0.07606134, 0.1474803, 1.0]], ['2, k, 9', [0.106502, -0.06840973, 1.0]], ['2, k, 10', [0.01176982, -0.186873, 1.0]], ['2, k, 11', [-0.04186122, -0.2064837, 1.0]], ['2, k, 12', [-0.180237, -0.2224267, 1.0]], ['2, k, 13', [-0.3640377, -0.3599513, 1.0]], ['2, k, 14', [-0.6142473, -0.6568933, 1.0]], ['2, k, 15', [-0.5826577, -0.7056436, 1.0]], ['2, k, 16', [-0.05182713, -0.2331386, 1.0]], ['2, k, 17', [0.04235537, -0.3116387, 1.0]], ['2, k, 18', [-0.03139708, -0.6600273, 1.0]], ['2, k, 19', [-0.004545785, -0.7219198, 1.0]], ['2, k, 20', [-0.07598981, 0.201874, 1.0]], ['2, k, 21', [-0.04155619, -0.226518, 1.0]], ['2, k, 22', [-0.08288226, -0.1702491, 1.0]], ['2, k, 23', [-0.08777115, -0.2089103, 1.0]], ['2, k, 24', [-0.01634832, -0.2312874, 1.0]]]
[['2, k, 0', [-0.1166111, -0.2308683, 1.0]], ['2, k, 1', [-0.09291545, 0.01824102, 1.0]], ['2, k, 2', [-0.06923337, 0.2621078, 1.0]], ['2, k, 3', [-0.05602614, 0.3882248, 1.0]], ['2, k, 4', [-0.2092839, 0.1523151, 1.0]], ['2, k, 5', [-0.2831462, -0.05155939, 1.0]], ['2, k, 6', [-0.1501301, -0.1625747, 1.0]], ['2, k, 7', [-0.09680661, -0.1941914, 1.0]], ['2, k, 8', [0.07716197, 0.1471042, 1.0]], ['2, k, 9', [0.1075494, -0.06593689, 1.0]], ['2, k, 10', [0.01172167, -0.1874559, 1.0]], ['2, k, 11', [-0.04132181, -0.2065152, 1.0]], ['2, k, 12', [-0.179147, -0.2229581, 1.0]], ['2, k, 13', [-0.361864, -0.3628041, 1.0]], ['2, k, 14', [-0.6152561, -0.6584527, 1.0]], ['2, k, 15', [-0.5832637, -0.7072126, 1.0]], ['2, k, 16', [-0.05121602, -0.2334577, 1.0]], ['2, k, 17', [0.04284606, -0.3117234, 1.0]], ['2, k, 18', [-0.03138022, -0.6601169, 1.0]], ['2, k, 19', [-0.004608467, -0.7221091, 1.0]], ['2, k, 20', [-0.07541123, 0.2018668, 1.0]], ['2, k, 21', [-0.04404396, -0.2234039, 1.0]], ['2, k, 22', [-0.07318751, -0.1678013, 1.0]], ['2, k, 23', [-0.08577818, -0.2132109, 1.0]], ['2, k, 24', [-0.01221352, -0.2289061, 1.0]]]
[['2, k, 0', [-0.1160128, -0.2305408, 1.0]], ['2, k, 1', [-0.09243671, 0.01838443, 1.0]], ['2, k, 2', [-0.06872931, 0.2620244, 1.0]], ['2, k, 3', [-0.05527329, 0.3879182, 1.0]], ['2, k, 4', [-0.2073699, 0.1512186, 1.0]], ['2, k, 5', [-0.280938, -0.0519415, 1.0]], ['2, k, 6', [-0.1533269, -0.1601444, 1.0]], ['2, k, 7', [-0.09901444, -0.192571, 1.0]], ['2, k, 8', [0.07849298, 0.1482446, 1.0]], ['2, k, 9', [0.1080215, -0.06579578, 1.0]], ['2, k, 10', [0.01100927, -0.1882606, 1.0]], ['2, k, 11', [-0.04192334, -0.2072006, 1.0]], ['2, k, 12', [-0.1787773, -0.2227487, 1.0]], ['2, k, 13', [-0.3600662, -0.3646028, 1.0]], ['2, k, 14', [-0.6158895, -0.6593565, 1.0]], ['2, k, 15', [-0.5831583, -0.7082106, 1.0]], ['2, k, 16', [-0.0502891, -0.2329224, 1.0]], ['2, k, 17', [0.04338753, -0.3120567, 1.0]], ['2, k, 18', [-0.03188778, -0.6603605, 1.0]], ['2, k, 19', [-0.005566627, -0.7212142, 1.0]], ['2, k, 20', [-0.07485551, 0.2018628, 1.0]], ['2, k, 21', [-0.04355629, -0.2209665, 1.0]], ['2, k, 22', [-0.07972532, -0.1673411, 1.0]], ['2, k, 23', [-0.08988997, -0.2087417, 1.0]], ['2, k, 24', [-0.01611618, -0.2317041, 1.0]]]
[['2, k, 0', [-0.1157684, -0.2302568, 1.0]], ['2, k, 1', [-0.091942, 0.01844698, 1.0]], ['2, k, 2', [-0.06790405, 0.2616609, 1.0]], ['2, k, 3', [-0.05126091, 0.3875414, 1.0]], ['2, k, 4', [-0.2057355, 0.1509035, 1.0]], ['2, k, 5', [-0.2808127, -0.05195338, 1.0]], ['2, k, 6', [-0.1545368, -0.1596989, 1.0]], ['2, k, 7', [-0.1003219, -0.1936359, 1.0]], ['2, k, 8', [0.08021703, 0.1473197, 1.0]], ['2, k, 9', [0.1071883, -0.06988861, 1.0]], ['2, k, 10', [0.01090567, -0.1888811, 1.0]], ['2, k, 11', [-0.04229087, -0.2091609, 1.0]], ['2, k, 12', [-0.178694, -0.222242, 1.0]], ['2, k, 13', [-0.3546173, -0.3705404, 1.0]], ['2, k, 14', [-0.6166561, -0.6614068, 1.0]], ['2, k, 15', [-0.5833886, -0.7103167, 1.0]], ['2, k, 16', [-0.04987965, -0.2327346, 1.0]], ['2, k, 17', [0.04427058, -0.3123123, 1.0]], ['2, k, 18', [-0.03170491, -0.6603285, 1.0]], ['2, k, 19', [-0.005132273, -0.721131, 1.0]], ['2, k, 20', [-0.07407308, 0.2016231, 1.0]], ['2, k, 21', [-0.04468676, -0.2235214, 1.0]], ['2, k, 22', [-0.08125812, -0.1726336, 1.0]], ['2, k, 23', [-0.09207736, -0.2122984, 1.0]], ['2, k, 24', [-0.01644537, -0.2319587, 1.0]]]
[['2, k, 0', [-0.1156343, -0.2304011, 1.0]], ['2, k, 1', [-0.09140547, 0.01818537, 1.0]], ['2, k, 2', [-0.06720103, 0.2613558, 1.0]], ['2, k, 3', [-0.04730965, 0.3865315, 1.0]], ['2, k, 4', [-0.204731, 0.1505842, 1.0]], ['2, k, 5', [-0.2802269, -0.05135804, 1.0]], ['2, k, 6', [-0.1132684, -0.18283, 1.0]], ['2, k, 7', [-0.05653577, -0.2146045, 1.0]], ['2, k, 8', [0.08103448, 0.147056, 1.0]], ['2, k, 9', [0.1076302, -0.06995706, 1.0]], ['2, k, 10', [0.01128292, -0.18941, 1.0]], ['2, k, 11', [-0.04137485, -0.2081373, 1.0]], ['2, k, 12', [-0.1780773, -0.221944, 1.0]], ['2, k, 13', [-0.3522158, -0.3724561, 1.0]], ['2, k, 14', [-0.6184469, -0.6658923, 1.0]], ['2, k, 15', [-0.6837907, -0.7034985, 1.0]], ['2, k, 16', [-0.05007329, -0.2331175, 1.0]], ['2, k, 17', [0.04487966, -0.3126254, 1.0]], ['2, k, 18', [-0.03165426, -0.6604189, 1.0]], ['2, k, 19', [-0.005089032, -0.7214639, 1.0]], ['2, k, 20', [-0.07338087, 0.2013262, 1.0]], ['2, k, 21', [0.004551355, -0.271189, 1.0]], ['2, k, 22', [-0.02781744, -0.191101, 1.0]], ['2, k, 23', [-0.088072, -0.2110238, 1.0]], ['2, k, 24', [-0.01117927, -0.2296431, 1.0]]]
