[['2, k, 0', [-9.70507, 80.88952, 1.0]], ['2, k, 1', [-9.223937965662248, 110.05518523237106, 1.0]], ['2, k, 2', [-8.907288488574187, 132.0319041088903, 1.0]], ['2, k, 3', [-8.815787629514382, 138.25789641034024, 1.0]], ['2, k, 4', [4.748421928572622, 128.10697029136506, 1.0]], ['2, k, 5', [21.453750867301263, 147.28199008840525, 1.0]], ['2, k, 6', [32.110664380691006, 166.10125862541395, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.073644913397025, 130.3997429157432, 1.0]], ['2, k, 9', [-38.64913116011915, 147.71157605079244, 1.0]], ['2, k, 10', [-47.32333965793613, 167.38606808640083, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.152091166133996, 80.96938406113978, 1.0]], ['2, k, 13', [3.539800939703815, 46.35012023031087, 1.0]], ['2, k, 14', [8.152152081286857, 8.722551170488877, 1.0]], ['2, k, 15', [9.364825399719521, 2.3654558516751996, 1.0]], ['2, k, 16', [-16.00104071185652, 80.90862522838788, 1.0]], ['2, k, 17', [-21.759811267225945, 46.69141816869372, 1.0]], ['2, k, 18', [-24.554292142192885, 10.433990135857087, 1.0]], ['2, k, 19', [-25.342327480651516, 3.0534693947655134, 1.0]], ['2, k, 20', [-8.907288488574187, 132.0319041088903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.636557999999999, 68.66360399999999, 1.0]], ['2, k, 1', [-9.010301181501829, 95.74942604257754, 1.0]], ['2, k, 2', [-8.500983480686724, 116.15628330779137, 1.0]], ['2, k, 3', [-8.34118324449074, 121.93054399605543, 1.0]], ['2, k, 4', [6.204975031494482, 116.4798012248925, 1.0]], ['2, k, 5', [25.52350473594858, 128.90677470059882, 1.0]], ['2, k, 6', [32.72847282351782, 147.0611516528797, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.57937340433385, 116.93266932506424, 1.0]], ['2, k, 9', [-41.76339716137191, 131.43342886303952, 1.0]], ['2, k, 10', [-47.62872078367485, 151.69733900913678, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5371136549987297, 69.03522948163277, 1.0]], ['2, k, 13', [16.304659727388273, 46.42968565291018, 1.0]], ['2, k, 14', [42.77561485296779, 25.86056309960909, 1.0]], ['2, k, 15', [48.967125937933154, 22.942636700227293, 1.0]], ['2, k, 16', [-16.555031523981857, 68.91099501303285, 1.0]], ['2, k, 17', [-28.5572953468821, 43.809742644474895, 1.0]], ['2, k, 18', [-49.463080210714196, 15.527494292702396, 1.0]], ['2, k, 19', [-52.75709232389852, 10.511095366593155, 1.0]], ['2, k, 20', [-8.500983480686724, 116.15628330779137, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.702554000000001, 66.868638, 1.0]], ['2, k, 1', [-9.043797325796286, 93.80081672083288, 1.0]], ['2, k, 2', [-8.513597135499388, 114.07921772296825, 1.0]], ['2, k, 3', [-8.34882292255803, 119.81918398745029, 1.0]], ['2, k, 4', [6.155169259080877, 114.60770884285212, 1.0]], ['2, k, 5', [25.5372736313685, 127.17323341553424, 1.0]], ['2, k, 6', [32.654235609835446, 145.40956575426918, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.475692167934437, 115.01224549714539, 1.0]], ['2, k, 9', [-41.83189807090497, 129.48393912341484, 1.0]], ['2, k, 10', [-47.64627637766777, 149.16172385236757, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4608259984591676, 67.27420576185293, 1.0]], ['2, k, 13', [16.914032061491547, 46.70667406569388, 1.0]], ['2, k, 14', [44.816711648723384, 28.25413869967412, 1.0]], ['2, k, 15', [51.83324503641269, 25.80764183896222, 1.0]], ['2, k, 16', [-16.746039424941372, 67.16096911382128, 1.0]], ['2, k, 17', [-28.702076472818867, 43.32948931256016, 1.0]], ['2, k, 18', [-51.649198988776504, 16.29472997525427, 1.0]], ['2, k, 19', [-55.48023603590991, 11.471473340201307, 1.0]], ['2, k, 20', [-8.513597135499388, 114.07921772296825, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.605879999999999, 64.972414, 1.0]], ['2, k, 1', [-8.9171206070304, 91.91183616578314, 1.0]], ['2, k, 2', [-8.36278888774868, 112.18479178924119, 1.0]], ['2, k, 3', [-8.19212846669113, 117.91990847535283, 1.0]], ['2, k, 4', [6.251501867356282, 112.89855337010266, 1.0]], ['2, k, 5', [25.90519738202405, 125.73577409439584, 1.0]], ['2, k, 6', [32.9056335298434, 143.95256356622463, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.211733125135964, 113.27716791802168, 1.0]], ['2, k, 9', [-41.71326481587738, 127.68008156411763, 1.0]], ['2, k, 10', [-47.714990150717135, 147.59464718151412, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2921456594446763, 65.42821778722353, 1.0]], ['2, k, 13', [17.57552101193798, 46.7710013815889, 1.0]], ['2, k, 14', [46.541065746184266, 30.463345199257805, 1.0]], ['2, k, 15', [53.97198838450844, 28.646871032534225, 1.0]], ['2, k, 16', [-16.68649571006287, 65.31239081492684, 1.0]], ['2, k, 17', [-28.46378089408421, 42.82749184093352, 1.0]], ['2, k, 18', [-53.42645805490649, 16.933275874004647, 1.0]], ['2, k, 19', [-57.79873130973309, 12.355800914711288, 1.0]], ['2, k, 20', [-8.36278888774868, 112.18479178924119, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.608738, 63.21943, 1.0]], ['2, k, 1', [-8.906717872289166, 90.07209572995171, 1.0]], ['2, k, 2', [-8.340453543632767, 110.4138773205289, 1.0]], ['2, k, 3', [-8.169726644248096, 116.1889272093843, 1.0]], ['2, k, 4', [6.13069717130017, 111.27569965943563, 1.0]], ['2, k, 5', [26.063408281339548, 124.31890547188827, 1.0]], ['2, k, 6', [33.00949390768605, 142.64830850646206, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.154831364365023, 111.62071760542442, 1.0]], ['2, k, 9', [-41.81059185403798, 125.95699942577767, 1.0]], ['2, k, 10', [-47.95894265430822, 146.0309653708183, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.314176254577646, 63.6056137972211, 1.0]], ['2, k, 13', [17.742964885949778, 46.84842257700791, 1.0]], ['2, k, 14', [47.30700484679903, 32.56374043203853, 1.0]], ['2, k, 15', [55.11812198898553, 31.38766903484349, 1.0]], ['2, k, 16', [-16.664846618985727, 63.600172562636054, 1.0]], ['2, k, 17', [-28.160618871744795, 42.45860549803594, 1.0]], ['2, k, 18', [-54.73451815747343, 17.727874960908306, 1.0]], ['2, k, 19', [-59.54303480884803, 13.488581297147029, 1.0]], ['2, k, 20', [-8.340453543632767, 110.4138773205289, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.5908, 61.624827999999994, 1.0]], ['2, k, 1', [-8.880272798707567, 88.57792865904669, 1.0]], ['2, k, 2', [-8.307026948120711, 108.94230729844392, 1.0]], ['2, k, 3', [-8.13774118419108, 114.73097169113717, 1.0]], ['2, k, 4', [6.2405446862463485, 109.84335184398864, 1.0]], ['2, k, 5', [26.081090125186357, 122.84948617981136, 1.0]], ['2, k, 6', [33.03307116726617, 141.52796900327192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.93342085163586, 110.17580321720806, 1.0]], ['2, k, 9', [-41.987236444125685, 124.63267792642374, 1.0]], ['2, k, 10', [-48.18398013214881, 144.4533400439556, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3846929017387053, 61.980066531019006, 1.0]], ['2, k, 13', [18.2061022175816, 46.84807276996951, 1.0]], ['2, k, 14', [47.40210331085454, 34.64402806217965, 1.0]], ['2, k, 15', [55.603440272158736, 34.236454195461334, 1.0]], ['2, k, 16', [-16.52387873724069, 62.066516705999504, 1.0]], ['2, k, 17', [-27.693310187185865, 41.72887334167937, 1.0]], ['2, k, 18', [-54.805812016455604, 18.22103666912367, 1.0]], ['2, k, 19', [-59.89595662806947, 14.276485616572078, 1.0]], ['2, k, 20', [-8.307026948120711, 108.94230729844392, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.609658, 60.156954, 1.0]], ['2, k, 1', [-8.910432610008165, 87.08190963513408, 1.0]], ['2, k, 2', [-8.338817281539285, 107.41205662902189, 1.0]], ['2, k, 3', [-8.174332828170492, 113.18534708944404, 1.0]], ['2, k, 4', [6.2656380654585195, 108.41364427001139, 1.0]], ['2, k, 5', [26.174423990790324, 121.42602402113235, 1.0]], ['2, k, 6', [33.13249412049103, 140.3920359253487, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.882447925594544, 108.73745978905654, 1.0]], ['2, k, 9', [-42.19119817426997, 123.3184314566947, 1.0]], ['2, k, 10', [-48.4543798162706, 142.90950862562596, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5401397786889834, 60.48132813304067, 1.0]], ['2, k, 13', [18.297725940215052, 46.554524610565274, 1.0]], ['2, k, 14', [46.89792169591706, 35.59918712427256, 1.0]], ['2, k, 15', [55.292639545376176, 35.683596597734606, 1.0]], ['2, k, 16', [-16.35811836008275, 60.67467070378772, 1.0]], ['2, k, 17', [-27.527828431083428, 41.315756943026805, 1.0]], ['2, k, 18', [-55.183812032219365, 18.99046766444532, 1.0]], ['2, k, 19', [-60.72834180426683, 15.27849525038898, 1.0]], ['2, k, 20', [-8.338817281539285, 107.41205662902189, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.708112, 58.799299999999995, 1.0]], ['2, k, 1', [-9.009032174272686, 85.72661579267563, 1.0]], ['2, k, 2', [-8.434475331688622, 106.08264897915379, 1.0]], ['2, k, 3', [-8.267850946396013, 111.86749435221422, 1.0]], ['2, k, 4', [6.143135497867498, 107.05595437161875, 1.0]], ['2, k, 5', [26.278456770683903, 120.19598883214996, 1.0]], ['2, k, 6', [33.27807050857859, 139.53075526687488, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.00000565076748, 107.44156053656722, 1.0]], ['2, k, 9', [-42.745084180914986, 122.1803148911758, 1.0]], ['2, k, 10', [-48.972639161131895, 141.5700361527739, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.7811974012997487, 59.11096236837168, 1.0]], ['2, k, 13', [18.246368327692124, 46.36214222911572, 1.0]], ['2, k, 14', [46.25823224215303, 36.22639944178783, 1.0]], ['2, k, 15', [54.43774473991741, 36.77011556574584, 1.0]], ['2, k, 16', [-16.303918578619598, 59.35829061588088, 1.0]], ['2, k, 17', [-27.191997492798134, 40.70253251698131, 1.0]], ['2, k, 18', [-54.90280052371409, 18.834015167103182, 1.0]], ['2, k, 19', [-60.58092101784633, 15.314717126862265, 1.0]], ['2, k, 20', [-8.434475331688622, 106.08264897915379, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.983696, 57.706226, 1.0]], ['2, k, 1', [-9.307988803661166, 84.44170887863832, 1.0]], ['2, k, 2', [-8.745263206712803, 104.68871532889129, 1.0]], ['2, k, 3', [-8.580659061533499, 110.45097259871838, 1.0]], ['2, k, 4', [5.837959411451337, 105.67382299040592, 1.0]], ['2, k, 5', [26.183116409402235, 118.89727364659636, 1.0]], ['2, k, 6', [33.26404889523439, 138.6440034046119, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.25969691012731, 106.08833267137247, 1.0]], ['2, k, 9', [-43.31173800624727, 120.97784484584619, 1.0]], ['2, k, 10', [-49.65528985493461, 140.4316109703394, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.122406565874347, 57.983260749471086, 1.0]], ['2, k, 13', [17.942070918721722, 46.40297622154732, 1.0]], ['2, k, 14', [45.42400273158607, 36.79013224323969, 1.0]], ['2, k, 15', [54.336754964086886, 37.82350555661486, 1.0]], ['2, k, 16', [-16.522480769121472, 58.30870798816701, 1.0]], ['2, k, 17', [-27.247682369216097, 40.36471461119622, 1.0]], ['2, k, 18', [-54.984198920946326, 18.913706014187714, 1.0]], ['2, k, 19', [-60.885327685316454, 15.537255253764135, 1.0]], ['2, k, 20', [-8.745263206712803, 104.68871532889129, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.131708, 56.91649199999999, 1.0]], ['2, k, 1', [-9.466853384300158, 83.46356940451403, 1.0]], ['2, k, 2', [-8.909024042858045, 103.56611314195908, 1.0]], ['2, k, 3', [-8.744884468248516, 109.2897454065217, 1.0]], ['2, k, 4', [5.6489125720440825, 104.64133606876169, 1.0]], ['2, k, 5', [26.0989937751282, 117.91724692976229, 1.0]], ['2, k, 6', [33.190341657988206, 137.9326759210297, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.415872174786532, 105.08263485753479, 1.0]], ['2, k, 9', [-43.578327468691754, 119.97373908374479, 1.0]], ['2, k, 10', [-50.01078670872664, 139.37113530914013, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2593755863589378, 57.229415627398694, 1.0]], ['2, k, 13', [17.71422077049064, 46.48724226503592, 1.0]], ['2, k, 14', [44.735114029054756, 37.00715768255532, 1.0]], ['2, k, 15', [54.077067563343306, 38.44910496610817, 1.0]], ['2, k, 16', [-16.67623182597533, 57.50489798499038, 1.0]], ['2, k, 17', [-27.25022299124268, 40.13929568294671, 1.0]], ['2, k, 18', [-54.971218648604996, 18.818036206536465, 1.0]], ['2, k, 19', [-61.051728753661536, 15.534450292937988, 1.0]], ['2, k, 20', [-8.909024042858045, 103.56611314195908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.252034, 56.21162999999999, 1.0]], ['2, k, 1', [-9.586134120576043, 82.49312366606927, 1.0]], ['2, k, 2', [-9.022908489178855, 102.43021916975415, 1.0]], ['2, k, 3', [-8.856644954214254, 108.10486313050446, 1.0]], ['2, k, 4', [5.435129094212065, 103.5669341931389, 1.0]], ['2, k, 5', [26.072788436105917, 116.92167517628333, 1.0]], ['2, k, 6', [33.02183734923236, 136.68411384982662, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.65545736015379, 104.00814221144489, 1.0]], ['2, k, 9', [-43.87854709813769, 118.95914828229988, 1.0]], ['2, k, 10', [-50.37626302701035, 138.2736931128893, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.376677689847127, 56.54821731857028, 1.0]], ['2, k, 13', [17.487209137372297, 46.56865054060652, 1.0]], ['2, k, 14', [44.262938150450964, 37.073412002968126, 1.0]], ['2, k, 15', [53.60830225014302, 38.779058295808355, 1.0]], ['2, k, 16', [-16.806214686701658, 56.8041664877321, 1.0]], ['2, k, 17', [-27.267849895882428, 39.90536774598496, 1.0]], ['2, k, 18', [-54.90306305616967, 18.61998900957349, 1.0]], ['2, k, 19', [-61.3122839873648, 15.293209600689485, 1.0]], ['2, k, 20', [-9.022908489178855, 102.43021916975415, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.288688, 55.747825999999996, 1.0]], ['2, k, 1', [-9.626829890294962, 81.92366795161239, 1.0]], ['2, k, 2', [-9.063046087036563, 101.81593475313727, 1.0]], ['2, k, 3', [-8.895887039834227, 107.48790248467643, 1.0]], ['2, k, 4', [5.390937536580596, 102.99365174961245, 1.0]], ['2, k, 5', [26.021934784598578, 116.37505515455739, 1.0]], ['2, k, 6', [32.88091788717228, 135.93794575632995, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.630859904467165, 103.3781620474147, 1.0]], ['2, k, 9', [-43.95254119796158, 118.47811480442283, 1.0]], ['2, k, 10', [-50.53229379380194, 137.75143523364704, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3993245148852482, 56.09529897807436, 1.0]], ['2, k, 13', [17.28124596146318, 46.68004084527014, 1.0]], ['2, k, 14', [44.03001302676576, 37.031105198783074, 1.0]], ['2, k, 15', [53.52090999514125, 38.947152038943464, 1.0]], ['2, k, 16', [-16.857352771232875, 56.32804959275288, 1.0]], ['2, k, 17', [-27.28187567400999, 39.84833948746126, 1.0]], ['2, k, 18', [-54.89167479157217, 18.56990738281408, 1.0]], ['2, k, 19', [-61.40442113280162, 15.353312851246255, 1.0]], ['2, k, 20', [-9.063046087036563, 101.81593475313727, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.281706, 55.491668000000004, 1.0]], ['2, k, 1', [-9.63221308775444, 81.57276176592508, 1.0]], ['2, k, 2', [-9.076916405647319, 101.41189510600019, 1.0]], ['2, k, 3', [-8.912372386735964, 107.0733904382837, 1.0]], ['2, k, 4', [5.436723948581607, 102.52516277236768, 1.0]], ['2, k, 5', [25.971208536505245, 115.91540943501458, 1.0]], ['2, k, 6', [32.66858168491292, 135.191285896517, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.581969688909478, 103.05175558793336, 1.0]], ['2, k, 9', [-44.03316794706939, 118.06739610475722, 1.0]], ['2, k, 10', [-50.482913736465925, 137.28494404989488, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3913632015089954, 55.837564484881455, 1.0]], ['2, k, 13', [17.216701865912142, 46.96515901823793, 1.0]], ['2, k, 14', [44.14410792521724, 37.195707442471246, 1.0]], ['2, k, 15', [53.52793504125988, 39.34652994892366, 1.0]], ['2, k, 16', [-16.86407627635609, 56.06664234506085, 1.0]], ['2, k, 17', [-27.159527825596122, 39.74913240422221, 1.0]], ['2, k, 18', [-54.717923839879404, 18.24613830683114, 1.0]], ['2, k, 19', [-61.22837167140884, 15.089688090555402, 1.0]], ['2, k, 20', [-9.076916405647319, 101.41189510600019, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.224966, 55.455808000000005, 1.0]], ['2, k, 1', [-9.583579407969998, 81.60105392278837, 1.0]], ['2, k, 2', [-9.028505522043158, 101.52287660033804, 1.0]], ['2, k, 3', [-8.861132823295799, 107.21525001224043, 1.0]], ['2, k, 4', [5.483679524298234, 102.65465267375839, 1.0]], ['2, k, 5', [25.885481837370897, 116.05771574232197, 1.0]], ['2, k, 6', [32.43091549304197, 135.07729381039428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.46991371811812, 103.26049712712918, 1.0]], ['2, k, 9', [-43.960202422970724, 118.18739657925481, 1.0]], ['2, k, 10', [-50.47173536943313, 137.44998420427268, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.342619262507614, 55.80216311066779, 1.0]], ['2, k, 13', [17.26574935862641, 47.146054788005905, 1.0]], ['2, k, 14', [44.605901546512314, 37.189039670526654, 1.0]], ['2, k, 15', [53.369870431289705, 39.208578952443446, 1.0]], ['2, k, 16', [-16.818091167086674, 56.03205267935711, 1.0]], ['2, k, 17', [-27.033109038198425, 39.59369560696922, 1.0]], ['2, k, 18', [-54.48245878454499, 17.810895246322445, 1.0]], ['2, k, 19', [-60.831916178315026, 14.707988825656132, 1.0]], ['2, k, 20', [-9.028505522043158, 101.52287660033804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.127562000000001, 55.713616, 1.0]], ['2, k, 1', [-9.524717549281718, 82.12238854848424, 1.0]], ['2, k, 2', [-8.99837711873132, 102.35713555873491, 1.0]], ['2, k, 3', [-8.837847594070567, 108.14898254622766, 1.0]], ['2, k, 4', [5.402140250184717, 103.3702684313672, 1.0]], ['2, k, 5', [25.813710219008236, 116.65913293928367, 1.0]], ['2, k, 6', [32.449727424169055, 135.9067205357284, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.373236953573638, 103.96925314794298, 1.0]], ['2, k, 9', [-43.697409718256154, 118.82633096700138, 1.0]], ['2, k, 10', [-50.29663519423787, 138.1970719435378, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2582366229555513, 56.06080163803167, 1.0]], ['2, k, 13', [17.399228229897698, 47.25469316474589, 1.0]], ['2, k, 14', [45.318437442044655, 37.07560879485932, 1.0]], ['2, k, 15', [54.166136274156095, 39.142873279539174, 1.0]], ['2, k, 16', [-16.715382697607115, 56.29683296507543, 1.0]], ['2, k, 17', [-26.954071894126066, 39.537025717791686, 1.0]], ['2, k, 18', [-54.40112987231707, 17.505722007509995, 1.0]], ['2, k, 19', [-60.49472962446124, 14.498726800100371, 1.0]], ['2, k, 20', [-8.99837711873132, 102.35713555873491, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.903698, 56.334092, 1.0]], ['2, k, 1', [-9.354916362577978, 82.84973997495523, 1.0]], ['2, k, 2', [-8.86861154551266, 103.24549483081996, 1.0]], ['2, k, 3', [-8.720775845245699, 109.0480458518731, 1.0]], ['2, k, 4', [5.582148122452491, 104.18875059058747, 1.0]], ['2, k, 5', [25.8770288688996, 117.38067665801074, 1.0]], ['2, k, 6', [32.642308118894896, 136.96464550352417, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.182296192491414, 104.83720154316227, 1.0]], ['2, k, 9', [-43.349121463467, 119.53694421588776, 1.0]], ['2, k, 10', [-49.95686422558405, 139.0363838713426, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.045579351554019, 56.703330011420256, 1.0]], ['2, k, 13', [17.643898885584946, 47.56263223541476, 1.0]], ['2, k, 14', [46.196647243815875, 37.02940156006757, 1.0]], ['2, k, 15', [54.87843131822504, 39.03485654549684, 1.0]], ['2, k, 16', [-16.49964192528349, 56.897989857013044, 1.0]], ['2, k, 17', [-26.83342535129818, 39.74454397754355, 1.0]], ['2, k, 18', [-54.35469745149701, 17.506485140084443, 1.0]], ['2, k, 19', [-60.27687071132214, 14.543657795622792, 1.0]], ['2, k, 20', [-8.86861154551266, 103.24549483081996, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.65691, 57.486546, 1.0]], ['2, k, 1', [-9.121678577562149, 84.4121556397181, 1.0]], ['2, k, 2', [-8.631346128962257, 105.08116690952868, 1.0]], ['2, k, 3', [-8.481372768116204, 110.98770087542032, 1.0]], ['2, k, 4', [5.743088118849434, 106.07342922312093, 1.0]], ['2, k, 5', [26.139529343679648, 119.36586906277778, 1.0]], ['2, k, 6', [32.810151977432156, 138.94594962450748, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.979031674622643, 106.69208726169231, 1.0]], ['2, k, 9', [-42.758306380156014, 121.10234452967474, 1.0]], ['2, k, 10', [-49.37943638008916, 140.67251066025568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.8208050740352544, 57.83007985914373, 1.0]], ['2, k, 13', [17.8672015537787, 48.15438228769761, 1.0]], ['2, k, 14', [47.1763301212425, 37.03307951899594, 1.0]], ['2, k, 15', [55.611953789050425, 38.777574992462, 1.0]], ['2, k, 16', [-16.23408071043373, 58.048902587346106, 1.0]], ['2, k, 17', [-26.703742586195407, 40.42812034184537, 1.0]], ['2, k, 18', [-54.44422909575276, 17.921099260637348, 1.0]], ['2, k, 19', [-60.17191611846484, 14.933622646668715, 1.0]], ['2, k, 20', [-8.631346128962257, 105.08116690952868, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
