[[0, 510.092, 286.912, 0.809204, 1.0], [1, 510.053, 322.073, 0.917672, 1.0], [2, 479.284, 320.664, 0.833797, 1.0], [3, 466.077, 366.164, 0.882553, 1.0], [4, 466.048, 416.041, 0.917715, 1.0], [5, 535.113, 322.129, 0.901577, 1.0], [6, 546.855, 369.113, 0.963674, 1.0], [7, 546.903, 416.122, 0.941787, 1.0], [8, 510.035, 399.967, 0.758436, 1.0], [9, 489.517, 398.501, 0.731243, 1.0], [10, 486.636, 471.926, 0.870048, 1.0], [11, 486.563, 536.56, 0.901592, 1.0], [12, 524.772, 401.424, 0.756546, 1.0], [13, 523.381, 474.855, 0.907765, 1.0], [14, 520.402, 536.566, 0.821347, 1.0], [15, 502.777, 281.023, 0.725274, 1.0], [16, 513.099, 282.447, 0.72329, 1.0], [17, 495.42, 286.839, 0.695171, 1.0], [18, 523.364, 286.841, 0.708112, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.36, 536.579, 0.4763, 1.0], [22, 485.102, 536.587, 0.250955, 1.0], [23, 483.648, 536.592, 0.277258, 1.0], [24, 486.629, 536.577, 0.680223, 1.0]]
[[0, 511.528, 286.896, 0.7616, 1.0], [1, 510.092, 316.252, 0.881944, 1.0], [2, 483.68, 313.324, 0.833921, 1.0], [3, 463.082, 342.69, 0.903915, 1.0], [4, 452.911, 373.544, 0.8803, 1.0], [5, 535.08, 317.696, 0.852886, 1.0], [6, 557.06, 347.064, 0.966705, 1.0], [7, 560.036, 379.368, 0.890554, 1.0], [8, 510.085, 397.026, 0.793295, 1.0], [9, 491.034, 395.598, 0.719052, 1.0], [10, 486.659, 468.986, 0.8431, 1.0], [11, 486.564, 536.565, 0.90585, 1.0], [12, 524.789, 397.047, 0.757457, 1.0], [13, 523.354, 474.802, 0.896176, 1.0], [14, 520.409, 536.565, 0.811049, 1.0], [15, 507.149, 282.444, 0.685478, 1.0], [16, 515.957, 282.467, 0.67253, 1.0], [17, 498.329, 286.823, 0.646487, 1.0], [18, 523.368, 286.871, 0.653214, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.368, 536.578, 0.471531, 1.0], [22, 485.096, 536.589, 0.253159, 1.0], [23, 483.665, 536.594, 0.271113, 1.0], [24, 486.624, 536.58, 0.647873, 1.0]]
[[0, 510.155, 286.896, 0.647825, 1.0], [1, 510.097, 314.798, 0.891957, 1.0], [2, 483.688, 313.315, 0.836365, 1.0], [3, 463.039, 338.287, 0.882055, 1.0], [4, 452.915, 369.071, 0.915695, 1.0], [5, 535.083, 314.807, 0.853163, 1.0], [6, 557.04, 345.555, 0.935448, 1.0], [7, 560.1, 369.125, 0.900638, 1.0], [8, 510.098, 397.019, 0.796348, 1.0], [9, 491.049, 395.591, 0.71583, 1.0], [10, 486.662, 468.965, 0.8409, 1.0], [11, 486.565, 536.564, 0.90554, 1.0], [12, 524.816, 397.044, 0.749634, 1.0], [13, 523.352, 473.408, 0.884667, 1.0], [14, 520.414, 536.565, 0.813753, 1.0], [15, 505.723, 281.012, 0.583409, 1.0], [16, 514.53, 281.027, 0.572739, 1.0], [17, 498.324, 285.434, 0.558313, 1.0], [18, 523.35, 286.858, 0.566814, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.374, 536.578, 0.477224, 1.0], [22, 485.096, 536.589, 0.25223, 1.0], [23, 483.664, 536.594, 0.270552, 1.0], [24, 486.627, 536.58, 0.64808, 1.0]]
[[0, 510.133, 288.306, 0.229929, 1.0], [1, 510.099, 313.346, 0.906878, 1.0], [2, 485.101, 311.919, 0.846951, 1.0], [3, 463.065, 335.342, 0.927822, 1.0], [4, 454.336, 358.817, 0.900195, 1.0], [5, 535.079, 313.362, 0.856915, 1.0], [6, 555.629, 336.839, 0.856574, 1.0], [7, 561.492, 360.344, 0.844878, 1.0], [8, 510.089, 397.027, 0.790586, 1.0], [9, 491.048, 395.597, 0.708939, 1.0], [10, 486.658, 468.966, 0.842281, 1.0], [11, 486.563, 536.564, 0.903927, 1.0], [12, 524.795, 397.054, 0.746038, 1.0], [13, 523.357, 473.418, 0.883882, 1.0], [14, 520.415, 536.565, 0.809088, 1.0], [15, 507.169, 283.942, 0.206471, 1.0], [16, 514.531, 283.931, 0.194434, 1.0], [17, 498.391, 286.866, 0.228107, 1.0], [18, 524.77, 286.921, 0.232244, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.38, 536.578, 0.462806, 1.0], [22, 483.693, 536.589, 0.252377, 1.0], [23, 483.664, 536.593, 0.27049, 1.0], [24, 486.624, 536.58, 0.647968, 1.0]]
[[0, 511.545, 286.866, 0.077863, 1.0], [1, 510.096, 313.318, 0.913419, 1.0], [2, 485.144, 311.871, 0.870241, 1.0], [3, 463.076, 333.824, 0.901299, 1.0], [4, 455.76, 351.48, 0.815023, 1.0], [5, 535.037, 313.368, 0.855015, 1.0], [6, 555.635, 333.914, 0.870222, 1.0], [7, 560.066, 354.423, 0.845678, 1.0], [8, 510.088, 397.011, 0.792607, 1.0], [9, 492.458, 395.583, 0.71083, 1.0], [10, 486.66, 467.522, 0.845531, 1.0], [11, 486.567, 536.564, 0.905966, 1.0], [12, 524.794, 397.048, 0.750398, 1.0], [13, 523.36, 473.411, 0.879301, 1.0], [14, 520.415, 536.565, 0.808128, 1.0], [15, 508.66, 285.423, 0.0699226, 1.0], [16, 517.418, 285.36, 0.0654355, 1.0], [17, 501.286, 286.932, 0.124055, 1.0], [18, 523.361, 288.329, 0.105444, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.38, 536.578, 0.461507, 1.0], [22, 485.098, 536.589, 0.25384, 1.0], [23, 483.663, 536.593, 0.272143, 1.0], [24, 486.63, 536.58, 0.655469, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.09, 313.313, 0.910034, 1.0], [2, 486.537, 311.861, 0.878115, 1.0], [3, 463.171, 329.442, 0.862765, 1.0], [4, 458.705, 344.093, 0.832194, 1.0], [5, 535.011, 313.369, 0.852928, 1.0], [6, 555.59, 332.396, 0.777733, 1.0], [7, 560.038, 345.588, 0.862261, 1.0], [8, 510.089, 397.031, 0.788055, 1.0], [9, 492.46, 397.004, 0.705168, 1.0], [10, 486.662, 468.962, 0.843941, 1.0], [11, 486.561, 536.564, 0.906041, 1.0], [12, 524.794, 398.474, 0.747338, 1.0], [13, 523.364, 473.417, 0.88008, 1.0], [14, 521.774, 536.565, 0.810698, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 501.338, 286.931, 0.104935, 1.0], [18, 523.364, 288.334, 0.0828042, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.391, 536.578, 0.462303, 1.0], [22, 483.687, 536.59, 0.250546, 1.0], [23, 483.666, 536.594, 0.267464, 1.0], [24, 486.622, 536.58, 0.649947, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.083, 313.299, 0.900869, 1.0], [2, 486.548, 311.859, 0.870259, 1.0], [3, 464.54, 323.667, 0.87246, 1.0], [4, 461.605, 335.307, 0.861673, 1.0], [5, 533.653, 313.334, 0.852405, 1.0], [6, 555.599, 329.471, 0.733634, 1.0], [7, 558.647, 338.287, 0.799324, 1.0], [8, 510.087, 397.03, 0.789608, 1.0], [9, 492.464, 397.003, 0.704532, 1.0], [10, 486.667, 467.553, 0.844927, 1.0], [11, 486.561, 536.564, 0.906151, 1.0], [12, 524.784, 398.472, 0.75015, 1.0], [13, 523.365, 474.782, 0.881992, 1.0], [14, 521.773, 536.565, 0.813079, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 501.313, 286.917, 0.0895461, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.384, 536.578, 0.466466, 1.0], [22, 483.689, 536.59, 0.252506, 1.0], [23, 483.663, 536.594, 0.27026, 1.0], [24, 486.621, 536.58, 0.653603, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.129, 313.311, 0.905001, 1.0], [2, 486.587, 311.857, 0.868778, 1.0], [3, 464.613, 322.099, 0.824402, 1.0], [4, 461.644, 329.477, 0.815865, 1.0], [5, 535.05, 314.769, 0.834444, 1.0], [6, 557.107, 329.48, 0.615388, 1.0], [7, 560.06, 333.861, 0.716103, 1.0], [8, 510.072, 397.044, 0.783799, 1.0], [9, 491.04, 397.021, 0.704987, 1.0], [10, 486.667, 467.531, 0.848577, 1.0], [11, 486.566, 536.564, 0.907748, 1.0], [12, 523.403, 398.485, 0.752662, 1.0], [13, 523.36, 473.415, 0.881151, 1.0], [14, 521.776, 536.564, 0.82187, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 501.343, 286.927, 0.0933664, 1.0], [18, 523.308, 288.329, 0.0864431, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.388, 536.577, 0.478651, 1.0], [22, 485.105, 536.589, 0.254112, 1.0], [23, 483.674, 536.593, 0.272527, 1.0], [24, 486.623, 536.58, 0.653192, 1.0]]
[[0, 511.572, 288.33, 0.0663194, 1.0], [1, 511.548, 313.319, 0.891786, 1.0], [2, 488.043, 311.873, 0.861753, 1.0], [3, 471.887, 313.299, 0.743107, 1.0], [4, 463.084, 322.125, 0.898807, 1.0], [5, 535.057, 314.8, 0.820524, 1.0], [6, 558.565, 326.56, 0.548484, 1.0], [7, 560.05, 323.664, 0.631471, 1.0], [8, 510.07, 398.48, 0.780724, 1.0], [9, 491.05, 397.046, 0.700541, 1.0], [10, 486.666, 467.546, 0.847465, 1.0], [11, 486.56, 536.564, 0.904396, 1.0], [12, 523.389, 398.503, 0.755072, 1.0], [13, 523.349, 473.399, 0.877753, 1.0], [14, 520.417, 536.562, 0.814424, 1.0], [15, 510.07, 286.907, 0.0596556, 1.0], [16, 517.422, 286.847, 0.0575447, 1.0], [17, 504.225, 288.314, 0.0958695, 1.0], [18, 523.341, 288.347, 0.0951553, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.383, 536.576, 0.491929, 1.0], [22, 483.687, 536.59, 0.251332, 1.0], [23, 483.664, 536.594, 0.269276, 1.0], [24, 486.624, 536.579, 0.656752, 1.0]]
[[0, 511.593, 288.363, 0.0628973, 1.0], [1, 511.527, 311.924, 0.896012, 1.0], [2, 488.092, 311.846, 0.853424, 1.0], [3, 474.889, 311.854, 0.796489, 1.0], [4, 464.538, 319.16, 0.814432, 1.0], [5, 533.64, 313.364, 0.832663, 1.0], [6, 558.586, 322.172, 0.559058, 1.0], [7, 558.526, 322.069, 0.562364, 1.0], [8, 510.074, 398.483, 0.786421, 1.0], [9, 492.47, 398.477, 0.703229, 1.0], [10, 486.662, 468.989, 0.847653, 1.0], [11, 486.562, 536.564, 0.905748, 1.0], [12, 523.386, 398.497, 0.759798, 1.0], [13, 523.34, 473.408, 0.880295, 1.0], [14, 521.773, 536.561, 0.822381, 1.0], [15, 510.074, 286.907, 0.0564026, 1.0], [16, 0, 0, 0, 1.0], [17, 504.249, 288.302, 0.0908661, 1.0], [18, 523.319, 288.365, 0.0910907, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.393, 536.576, 0.500029, 1.0], [22, 483.689, 536.59, 0.254431, 1.0], [23, 483.662, 536.594, 0.270399, 1.0], [24, 486.625, 536.58, 0.652414, 1.0]]
[[0, 510.074, 292.733, 0.162876, 1.0], [1, 510.155, 313.295, 0.881527, 1.0], [2, 488.02, 311.864, 0.857307, 1.0], [3, 464.581, 314.79, 0.495339, 1.0], [4, 463.09, 313.349, 0.627297, 1.0], [5, 533.623, 313.361, 0.803651, 1.0], [6, 558.577, 314.78, 0.484649, 1.0], [7, 558.618, 314.784, 0.299002, 1.0], [8, 510.071, 398.505, 0.779545, 1.0], [9, 492.47, 398.492, 0.701014, 1.0], [10, 486.666, 470.44, 0.853394, 1.0], [11, 486.548, 536.566, 0.906724, 1.0], [12, 523.374, 398.513, 0.757986, 1.0], [13, 523.344, 473.404, 0.882331, 1.0], [14, 521.775, 536.565, 0.824151, 1.0], [15, 504.234, 288.343, 0.152712, 1.0], [16, 514.508, 286.882, 0.149786, 1.0], [17, 499.867, 288.403, 0.142012, 1.0], [18, 523.337, 289.793, 0.164853, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.388, 536.578, 0.493891, 1.0], [22, 483.692, 536.59, 0.255654, 1.0], [23, 483.665, 536.595, 0.272218, 1.0], [24, 486.605, 536.581, 0.641983, 1.0]]
[[0, 510.077, 294.218, 0.144053, 1.0], [1, 510.17, 313.295, 0.884977, 1.0], [2, 488.062, 311.869, 0.861542, 1.0], [3, 463.1, 311.865, 0.576265, 1.0], [4, 463.139, 310.422, 0.701761, 1.0], [5, 533.632, 313.371, 0.813269, 1.0], [6, 558.528, 311.882, 0.652234, 1.0], [7, 560.064, 308.914, 0.347356, 1.0], [8, 510.079, 398.486, 0.783011, 1.0], [9, 492.467, 397.048, 0.704672, 1.0], [10, 486.664, 470.443, 0.851577, 1.0], [11, 486.552, 536.566, 0.904379, 1.0], [12, 523.391, 398.505, 0.755663, 1.0], [13, 523.333, 473.418, 0.886502, 1.0], [14, 520.41, 536.564, 0.806403, 1.0], [15, 502.784, 288.384, 0.140415, 1.0], [16, 514.497, 286.906, 0.130668, 1.0], [17, 499.836, 289.844, 0.145682, 1.0], [18, 523.354, 289.814, 0.150616, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.376, 536.578, 0.480091, 1.0], [22, 485.101, 536.59, 0.25268, 1.0], [23, 483.674, 536.595, 0.269982, 1.0], [24, 486.603, 536.581, 0.638499, 1.0]]
[[0, 510.092, 298.593, 0.229986, 1.0], [1, 510.164, 313.287, 0.863532, 1.0], [2, 488.085, 311.889, 0.824388, 1.0], [3, 473.342, 320.63, 0.705293, 1.0], [4, 464.585, 310.374, 0.794569, 1.0], [5, 533.613, 313.32, 0.792907, 1.0], [6, 557.055, 310.389, 0.55495, 1.0], [7, 558.567, 307.414, 0.319084, 1.0], [8, 510.077, 398.472, 0.781281, 1.0], [9, 492.47, 397.033, 0.705164, 1.0], [10, 486.665, 470.429, 0.850852, 1.0], [11, 486.553, 536.565, 0.903988, 1.0], [12, 523.38, 398.492, 0.758032, 1.0], [13, 523.337, 473.397, 0.882084, 1.0], [14, 520.417, 536.564, 0.833237, 1.0], [15, 502.779, 289.822, 0.223088, 1.0], [16, 513.064, 289.809, 0.207254, 1.0], [17, 498.373, 291.266, 0.216436, 1.0], [18, 523.339, 289.837, 0.209148, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.377, 536.578, 0.504876, 1.0], [22, 485.112, 536.589, 0.257082, 1.0], [23, 483.672, 536.593, 0.276634, 1.0], [24, 486.605, 536.58, 0.651522, 1.0]]
[[0, 510.069, 298.607, 0.15813, 1.0], [1, 510.12, 313.335, 0.881022, 1.0], [2, 486.63, 313.305, 0.831897, 1.0], [3, 468.974, 314.78, 0.722396, 1.0], [4, 464.561, 304.509, 0.784832, 1.0], [5, 533.608, 313.355, 0.824581, 1.0], [6, 555.632, 310.424, 0.703535, 1.0], [7, 558.519, 300.132, 0.555511, 1.0], [8, 510.071, 398.482, 0.781851, 1.0], [9, 491.054, 397.044, 0.705935, 1.0], [10, 486.666, 470.426, 0.850979, 1.0], [11, 486.559, 536.565, 0.908853, 1.0], [12, 523.376, 398.499, 0.757897, 1.0], [13, 523.331, 473.413, 0.885331, 1.0], [14, 520.414, 536.564, 0.829319, 1.0], [15, 501.294, 289.822, 0.155768, 1.0], [16, 511.617, 288.38, 0.139907, 1.0], [17, 496.849, 291.287, 0.17338, 1.0], [18, 523.288, 289.847, 0.149723, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.379, 536.578, 0.49903, 1.0], [22, 485.116, 536.59, 0.256371, 1.0], [23, 483.676, 536.594, 0.274904, 1.0], [24, 486.609, 536.58, 0.649457, 1.0]]
[[0, 510.078, 295.684, 0.255446, 1.0], [1, 510.108, 316.237, 0.855034, 1.0], [2, 486.654, 314.804, 0.815846, 1.0], [3, 468.98, 311.882, 0.836061, 1.0], [4, 464.61, 298.614, 0.885962, 1.0], [5, 533.563, 316.248, 0.804996, 1.0], [6, 554.137, 310.38, 0.69214, 1.0], [7, 557.139, 300.06, 0.592414, 1.0], [8, 510.075, 398.474, 0.783294, 1.0], [9, 491.046, 397.041, 0.707383, 1.0], [10, 486.662, 470.44, 0.850094, 1.0], [11, 486.556, 536.565, 0.90666, 1.0], [12, 523.39, 398.489, 0.749471, 1.0], [13, 523.329, 473.407, 0.885874, 1.0], [14, 520.414, 536.565, 0.837001, 1.0], [15, 502.773, 288.393, 0.2464, 1.0], [16, 513.035, 288.37, 0.2419, 1.0], [17, 498.336, 291.263, 0.256597, 1.0], [18, 523.286, 291.269, 0.216846, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.378, 536.579, 0.504072, 1.0], [22, 485.12, 536.589, 0.257929, 1.0], [23, 483.677, 536.594, 0.277664, 1.0], [24, 486.605, 536.58, 0.650889, 1.0]]
[[0, 508.654, 297.143, 0.222857, 1.0], [1, 510.129, 317.707, 0.869549, 1.0], [2, 486.642, 316.238, 0.810283, 1.0], [3, 464.562, 305.997, 0.826933, 1.0], [4, 466.058, 286.909, 0.792505, 1.0], [5, 533.593, 319.153, 0.82594, 1.0], [6, 557.042, 303.056, 0.746075, 1.0], [7, 560.083, 288.364, 0.459157, 1.0], [8, 510.069, 398.5, 0.778501, 1.0], [9, 491.03, 397.053, 0.706559, 1.0], [10, 486.659, 470.447, 0.851874, 1.0], [11, 486.555, 536.564, 0.905862, 1.0], [12, 523.384, 398.518, 0.75077, 1.0], [13, 523.331, 473.419, 0.885519, 1.0], [14, 521.772, 536.563, 0.834266, 1.0], [15, 501.331, 289.851, 0.215534, 1.0], [16, 511.607, 288.381, 0.212782, 1.0], [17, 498.368, 292.774, 0.207612, 1.0], [18, 521.832, 289.858, 0.198359, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.379, 536.578, 0.507846, 1.0], [22, 485.119, 536.589, 0.258823, 1.0], [23, 483.673, 536.593, 0.279216, 1.0], [24, 486.603, 536.579, 0.654714, 1.0]]
[[0, 510.065, 292.766, 0.187446, 1.0], [1, 510.092, 317.723, 0.86956, 1.0], [2, 486.587, 317.698, 0.798019, 1.0], [3, 464.544, 301.616, 0.857122, 1.0], [4, 467.538, 282.489, 0.771464, 1.0], [5, 533.562, 317.731, 0.821566, 1.0], [6, 555.635, 301.59, 0.795856, 1.0], [7, 560.067, 286.857, 0.5258, 1.0], [8, 510.058, 398.516, 0.772767, 1.0], [9, 491.014, 398.484, 0.708994, 1.0], [10, 486.66, 470.451, 0.852463, 1.0], [11, 486.556, 536.565, 0.90669, 1.0], [12, 523.372, 399.945, 0.749209, 1.0], [13, 523.33, 473.416, 0.88441, 1.0], [14, 521.771, 536.564, 0.834561, 1.0], [15, 501.341, 288.36, 0.174549, 1.0], [16, 511.614, 286.911, 0.188797, 1.0], [17, 498.403, 289.853, 0.156236, 1.0], [18, 521.826, 288.391, 0.169384, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.378, 536.579, 0.500778, 1.0], [22, 485.107, 536.589, 0.2543, 1.0], [23, 483.672, 536.594, 0.273626, 1.0], [24, 486.605, 536.579, 0.653104, 1.0]]
[[0, 508.655, 289.829, 0.209381, 1.0], [1, 510.087, 316.232, 0.867299, 1.0], [2, 486.561, 316.23, 0.792714, 1.0], [3, 464.539, 300.06, 0.859558, 1.0], [4, 466.089, 276.625, 0.753022, 1.0], [5, 533.572, 316.246, 0.83179, 1.0], [6, 555.621, 300.09, 0.831896, 1.0], [7, 558.592, 283.904, 0.566813, 1.0], [8, 510.061, 398.494, 0.774933, 1.0], [9, 491.015, 397.054, 0.708675, 1.0], [10, 486.657, 469.009, 0.849808, 1.0], [11, 486.551, 536.563, 0.902617, 1.0], [12, 523.377, 398.51, 0.749114, 1.0], [13, 523.326, 473.407, 0.882845, 1.0], [14, 521.779, 536.564, 0.828076, 1.0], [15, 501.324, 286.891, 0.200423, 1.0], [16, 513.026, 286.821, 0.202067, 1.0], [17, 498.375, 289.807, 0.181739, 1.0], [18, 521.841, 288.319, 0.172376, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.388, 536.578, 0.498491, 1.0], [22, 485.11, 536.588, 0.256319, 1.0], [23, 483.669, 536.593, 0.277593, 1.0], [24, 486.602, 536.579, 0.662922, 1.0]]
[[0, 508.614, 291.284, 0.145699, 1.0], [1, 510.086, 316.227, 0.868008, 1.0], [2, 486.554, 314.823, 0.792527, 1.0], [3, 464.553, 298.588, 0.869464, 1.0], [4, 467.536, 275.059, 0.7899, 1.0], [5, 533.581, 316.28, 0.822317, 1.0], [6, 554.173, 300.035, 0.827798, 1.0], [7, 558.542, 279.539, 0.625332, 1.0], [8, 510.054, 398.496, 0.771892, 1.0], [9, 491.008, 397.058, 0.708831, 1.0], [10, 486.661, 468.993, 0.847216, 1.0], [11, 486.562, 536.565, 0.910105, 1.0], [12, 523.367, 398.508, 0.748071, 1.0], [13, 523.323, 473.398, 0.881881, 1.0], [14, 521.776, 536.565, 0.84133, 1.0], [15, 501.319, 288.328, 0.134628, 1.0], [16, 511.603, 286.856, 0.142708, 1.0], [17, 499.792, 291.294, 0.10693, 1.0], [18, 521.804, 288.347, 0.125815, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.382, 536.579, 0.506419, 1.0], [22, 485.118, 536.589, 0.254874, 1.0], [23, 483.674, 536.594, 0.274311, 1.0], [24, 486.612, 536.58, 0.654087, 1.0]]
[[0, 510.056, 291.289, 0.215244, 1.0], [1, 510.086, 316.277, 0.867489, 1.0], [2, 486.548, 316.261, 0.787994, 1.0], [3, 464.557, 295.711, 0.864606, 1.0], [4, 467.55, 270.702, 0.756324, 1.0], [5, 533.565, 317.74, 0.825139, 1.0], [6, 552.706, 298.651, 0.836825, 1.0], [7, 557.087, 276.608, 0.772818, 1.0], [8, 510.056, 399.938, 0.774346, 1.0], [9, 491.011, 398.498, 0.70874, 1.0], [10, 486.654, 470.44, 0.852051, 1.0], [11, 486.557, 536.563, 0.907161, 1.0], [12, 523.369, 399.946, 0.749279, 1.0], [13, 523.325, 473.419, 0.885678, 1.0], [14, 520.416, 536.566, 0.825303, 1.0], [15, 501.336, 288.324, 0.205328, 1.0], [16, 513.029, 286.877, 0.215499, 1.0], [17, 498.415, 291.3, 0.155735, 1.0], [18, 521.836, 288.377, 0.173016, 1.0], [19, 515.964, 536.597, 0.211796, 1.0], [20, 524.787, 536.601, 0.229129, 1.0], [21, 520.378, 536.579, 0.490535, 1.0], [22, 485.117, 536.588, 0.253447, 1.0], [23, 483.675, 536.593, 0.276731, 1.0], [24, 486.607, 536.579, 0.665996, 1.0]]
[[0, 505.72, 291.263, 0.136681, 1.0], [1, 510.031, 319.192, 0.848579, 1.0], [2, 485.104, 320.601, 0.790531, 1.0], [3, 464.605, 294.235, 0.850101, 1.0], [4, 467.541, 264.901, 0.780448, 1.0], [5, 533.53, 320.601, 0.821498, 1.0], [6, 551.254, 297.183, 0.82497, 1.0], [7, 557.048, 275.102, 0.805187, 1.0], [8, 510.06, 399.948, 0.77718, 1.0], [9, 491.018, 398.512, 0.706209, 1.0], [10, 486.653, 470.463, 0.852351, 1.0], [11, 486.559, 536.565, 0.912341, 1.0], [12, 523.372, 399.952, 0.750702, 1.0], [13, 523.329, 473.405, 0.886001, 1.0], [14, 520.416, 536.567, 0.830115, 1.0], [15, 499.9, 288.349, 0.12266, 1.0], [16, 511.537, 286.85, 0.139091, 1.0], [17, 499.77, 295.647, 0.0757968, 1.0], [18, 517.467, 288.347, 0.117037, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.38, 536.579, 0.487048, 1.0], [22, 485.115, 536.59, 0.25314, 1.0], [23, 483.679, 536.594, 0.273997, 1.0], [24, 486.608, 536.58, 0.656554, 1.0]]
[[0, 507.164, 295.68, 0.191316, 1.0], [1, 510.062, 320.601, 0.864417, 1.0], [2, 485.132, 320.633, 0.805982, 1.0], [3, 464.63, 292.75, 0.818864, 1.0], [4, 467.545, 264.89, 0.779169, 1.0], [5, 533.563, 319.206, 0.828606, 1.0], [6, 552.69, 295.701, 0.797451, 1.0], [7, 555.651, 270.698, 0.727244, 1.0], [8, 510.056, 399.946, 0.774666, 1.0], [9, 491.007, 398.505, 0.707995, 1.0], [10, 486.646, 470.468, 0.853226, 1.0], [11, 486.547, 536.565, 0.903543, 1.0], [12, 523.37, 399.953, 0.749849, 1.0], [13, 523.326, 473.413, 0.886366, 1.0], [14, 521.773, 536.566, 0.828601, 1.0], [15, 501.283, 289.848, 0.177126, 1.0], [16, 511.567, 288.337, 0.193658, 1.0], [17, 499.776, 297.154, 0.120819, 1.0], [18, 520.345, 289.839, 0.152799, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.388, 536.579, 0.490891, 1.0], [22, 485.108, 536.589, 0.252517, 1.0], [23, 483.676, 536.594, 0.270885, 1.0], [24, 486.601, 536.579, 0.650396, 1.0]]
[[0, 508.605, 292.735, 0.184875, 1.0], [1, 510.047, 320.617, 0.865164, 1.0], [2, 485.112, 320.613, 0.794957, 1.0], [3, 464.627, 289.822, 0.850764, 1.0], [4, 470.462, 263.43, 0.815307, 1.0], [5, 533.553, 320.627, 0.837336, 1.0], [6, 551.252, 295.665, 0.815658, 1.0], [7, 555.592, 266.364, 0.806444, 1.0], [8, 510.058, 399.971, 0.775217, 1.0], [9, 491.018, 399.951, 0.705118, 1.0], [10, 486.656, 471.899, 0.856725, 1.0], [11, 486.557, 536.566, 0.911869, 1.0], [12, 523.369, 399.973, 0.748287, 1.0], [13, 523.332, 474.781, 0.891817, 1.0], [14, 521.774, 536.566, 0.833081, 1.0], [15, 501.294, 288.386, 0.170975, 1.0], [16, 511.592, 286.895, 0.189803, 1.0], [17, 498.387, 297.116, 0.107933, 1.0], [18, 520.355, 289.794, 0.146596, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.384, 536.579, 0.490892, 1.0], [22, 485.108, 536.59, 0.255824, 1.0], [23, 483.676, 536.595, 0.273743, 1.0], [24, 486.606, 536.58, 0.644134, 1.0]]
