[[0, -0.14174, -0.368412, 2.47597, 1.0], [1, -0.144794, -0.0501557, 2.44312, 1.0], [2, -0.146886, 0.259961, 2.39625, 1.0], [3, -0.142458, 0.410449, 2.36345, 1.0], [4, -0.332941, 0.158478, 2.40577, 1.0], [5, -0.383888, -0.0816598, 2.42476, 1.0], [6, -0.349675, -0.313919, 2.38509, 1.0], [7, -0.332772, -0.365747, 2.38273, 1.0], [8, 0.0372243, 0.148772, 2.40434, 1.0], [9, 0.0791322, -0.100759, 2.42713, 1.0], [10, 0.0750348, -0.315676, 2.38533, 1.0], [11, 0.0632491, -0.362556, 2.38169, 1.0], [12, -0.22411, -0.360655, 2.43778, 1.0], [13, -0.296909, -0.720141, 2.56028, 1.0], [14, -0.361497, -1.04641, 2.67636, 1.0], [15, -0.382813, -1.09277, 2.58984, 1.0], [16, -0.0551185, -0.36514, 2.44005, 1.0], [17, 0.0224305, -0.731207, 2.54878, 1.0], [18, 0.0834037, -1.0466, 2.65705, 1.0], [19, 0.117798, -1.09277, 2.55859, 1.0], [20, -0.146527, 0.183582, 2.41042, 1.0], [21, -0.33329, -0.418658, 2.37971, 1.0], [22, -0.298606, -0.353221, 2.36452, 1.0], [23, 0.0588658, -0.42581, 2.38205, 1.0], [24, 0.0323718, -0.361604, 2.35508, 1.0]]
[[0, -0.121856, -0.338026, 2.50143, 1.0], [1, -0.121044, -0.0244867, 2.46845, 1.0], [2, -0.118236, 0.28054, 2.4196, 1.0], [3, -0.115727, 0.432086, 2.40986, 1.0], [4, -0.299535, 0.160885, 2.40123, 1.0], [5, -0.308344, -0.0661521, 2.39197, 1.0], [6, -0.198527, -0.247343, 2.33275, 1.0], [7, -0.175064, -0.246959, 2.34306, 1.0], [8, 0.0576297, 0.166432, 2.40594, 1.0], [9, 0.0496352, -0.0975415, 2.38389, 1.0], [10, -0.0414675, -0.285657, 2.31619, 1.0], [11, -0.0772151, -0.339108, 2.34149, 1.0], [12, -0.203278, -0.335265, 2.46022, 1.0], [13, -0.280296, -0.658233, 2.57136, 1.0], [14, -0.34631, -1.0222, 2.65089, 1.0], [15, -0.378021, -1.09265, 2.59139, 1.0], [16, -0.0368154, -0.330909, 2.46869, 1.0], [17, 0.0223623, -0.654378, 2.54935, 1.0], [18, 0.0798924, -1.02417, 2.65407, 1.0], [19, 0.115658, -1.08093, 2.57842, 1.0], [20, -0.119169, 0.205237, 2.43491, 1.0], [21, -0.119581, -0.30535, 2.32818, 1.0], [22, -0.125413, -0.184026, 2.30335, 1.0], [23, -0.0975856, -0.371147, 2.34165, 1.0], [24, -0.138273, -0.303436, 2.30806, 1.0]]
[[0, -0.122183, -0.338191, 2.50127, 1.0], [1, -0.121661, -0.0249099, 2.4679, 1.0], [2, -0.119395, 0.279863, 2.41886, 1.0], [3, -0.117232, 0.431727, 2.40887, 1.0], [4, -0.300806, 0.160637, 2.40097, 1.0], [5, -0.308046, -0.0661314, 2.39111, 1.0], [6, -0.204875, -0.274071, 2.30309, 1.0], [7, -0.174689, -0.302577, 2.31893, 1.0], [8, 0.0571967, 0.166297, 2.40549, 1.0], [9, 0.0522515, -0.0885825, 2.38647, 1.0], [10, -0.0372184, -0.277457, 2.31854, 1.0], [11, -0.0762753, -0.323397, 2.32449, 1.0], [12, -0.203569, -0.335476, 2.46019, 1.0], [13, -0.28072, -0.658582, 2.57021, 1.0], [14, -0.346283, -1.02219, 2.65089, 1.0], [15, -0.377947, -1.09398, 2.58931, 1.0], [16, -0.037202, -0.331017, 2.46838, 1.0], [17, 0.0234365, -0.661021, 2.55055, 1.0], [18, 0.079842, -1.0242, 2.65403, 1.0], [19, 0.115834, -1.08108, 2.57854, 1.0], [20, -0.120185, 0.204645, 2.43409, 1.0], [21, -0.14726, -0.330862, 2.31316, 1.0], [22, -0.135633, -0.307316, 2.30333, 1.0], [23, -0.0951634, -0.355777, 2.32027, 1.0], [24, -0.10041, -0.312407, 2.29385, 1.0]]
[[0, -0.122471, -0.338267, 2.50117, 1.0], [1, -0.12206, -0.0251191, 2.46754, 1.0], [2, -0.120011, 0.279548, 2.41842, 1.0], [3, -0.11853, 0.431404, 2.40832, 1.0], [4, -0.30192, 0.160454, 2.40045, 1.0], [5, -0.308466, -0.066146, 2.39041, 1.0], [6, -0.192559, -0.284552, 2.31001, 1.0], [7, -0.162226, -0.310595, 2.32035, 1.0], [8, 0.0565895, 0.165843, 2.40503, 1.0], [9, 0.0539691, -0.0838331, 2.38753, 1.0], [10, -0.0359221, -0.272469, 2.31938, 1.0], [11, -0.0746158, -0.319113, 2.32167, 1.0], [12, -0.203808, -0.335633, 2.4602, 1.0], [13, -0.281432, -0.658648, 2.56879, 1.0], [14, -0.34648, -1.02266, 2.65068, 1.0], [15, -0.378024, -1.09407, 2.58923, 1.0], [16, -0.0375913, -0.330991, 2.46813, 1.0], [17, 0.0229329, -0.65835, 2.54859, 1.0], [18, 0.0798116, -1.02448, 2.65348, 1.0], [19, 0.115719, -1.08139, 2.57808, 1.0], [20, -0.120748, 0.204369, 2.43358, 1.0], [21, -0.127583, -0.331744, 2.30708, 1.0], [22, -0.107208, -0.304848, 2.297, 1.0], [23, -0.0934557, -0.349692, 2.31512, 1.0], [24, -0.101553, -0.310846, 2.28782, 1.0]]
[[0, -0.122725, -0.338388, 2.5012, 1.0], [1, -0.122335, -0.0253073, 2.46725, 1.0], [2, -0.120431, 0.279309, 2.41779, 1.0], [3, -0.119329, 0.431328, 2.4081, 1.0], [4, -0.302825, 0.160078, 2.40005, 1.0], [5, -0.308403, -0.0663879, 2.38989, 1.0], [6, -0.191322, -0.287348, 2.31072, 1.0], [7, -0.157366, -0.31457, 2.31757, 1.0], [8, 0.0560722, 0.165337, 2.40464, 1.0], [9, 0.0535974, -0.0827388, 2.38728, 1.0], [10, -0.0368281, -0.27099, 2.31868, 1.0], [11, -0.0750953, -0.316472, 2.31859, 1.0], [12, -0.203986, -0.335757, 2.46017, 1.0], [13, -0.281434, -0.658663, 2.56865, 1.0], [14, -0.347127, -1.02417, 2.65144, 1.0], [15, -0.377821, -1.09327, 2.59083, 1.0], [16, -0.0379382, -0.331102, 2.46826, 1.0], [17, 0.0225821, -0.656862, 2.54793, 1.0], [18, 0.0802687, -1.02453, 2.65257, 1.0], [19, 0.115667, -1.08177, 2.5785, 1.0], [20, -0.121134, 0.20415, 2.43297, 1.0], [21, -0.104649, -0.350798, 2.30925, 1.0], [22, -0.107091, -0.303156, 2.2924, 1.0], [23, -0.0927236, -0.347896, 2.30695, 1.0], [24, -0.103884, -0.312154, 2.28498, 1.0]]
[[0, -0.123327, -0.338654, 2.50156, 1.0], [1, -0.12282, -0.0255273, 2.46697, 1.0], [2, -0.121201, 0.279083, 2.41677, 1.0], [3, -0.12042, 0.431104, 2.40738, 1.0], [4, -0.303314, 0.160095, 2.39953, 1.0], [5, -0.308237, -0.0656534, 2.38772, 1.0], [6, -0.189782, -0.288977, 2.30943, 1.0], [7, -0.155298, -0.315402, 2.31056, 1.0], [8, 0.0556418, 0.16503, 2.40407, 1.0], [9, 0.0536512, -0.0800939, 2.3865, 1.0], [10, -0.0369123, -0.268253, 2.31778, 1.0], [11, -0.0754939, -0.313208, 2.3119, 1.0], [12, -0.20441, -0.335993, 2.46053, 1.0], [13, -0.282213, -0.658773, 2.56801, 1.0], [14, -0.347396, -1.02429, 2.65139, 1.0], [15, -0.378518, -1.09431, 2.59035, 1.0], [16, -0.0387249, -0.331388, 2.46866, 1.0], [17, 0.0222338, -0.656277, 2.54755, 1.0], [18, 0.0803826, -1.02468, 2.65247, 1.0], [19, 0.11576, -1.08218, 2.5792, 1.0], [20, -0.121825, 0.203937, 2.43211, 1.0], [21, -0.100793, -0.356884, 2.30784, 1.0], [22, -0.113444, -0.295165, 2.29482, 1.0], [23, -0.0847237, -0.359196, 2.30644, 1.0], [24, -0.103527, -0.303263, 2.2841, 1.0]]
[[0, -0.124495, -0.338965, 2.50253, 1.0], [1, -0.123251, -0.0256731, 2.4668, 1.0], [2, -0.121604, 0.278978, 2.41565, 1.0], [3, -0.121455, 0.430955, 2.40643, 1.0], [4, -0.303613, 0.160049, 2.39881, 1.0], [5, -0.306938, -0.0660569, 2.38608, 1.0], [6, -0.189978, -0.288464, 2.3064, 1.0], [7, -0.152861, -0.316496, 2.30208, 1.0], [8, 0.0551892, 0.164956, 2.40325, 1.0], [9, 0.0533037, -0.0791996, 2.38581, 1.0], [10, -0.037003, -0.267282, 2.31642, 1.0], [11, -0.0774586, -0.314121, 2.30397, 1.0], [12, -0.205429, -0.336225, 2.46168, 1.0], [13, -0.283408, -0.659598, 2.56732, 1.0], [14, -0.347668, -1.02449, 2.6515, 1.0], [15, -0.379218, -1.0948, 2.5897, 1.0], [16, -0.0400111, -0.331769, 2.46951, 1.0], [17, 0.0228282, -0.664032, 2.55039, 1.0], [18, 0.0802618, -1.02525, 2.65275, 1.0], [19, 0.115714, -1.08191, 2.57894, 1.0], [20, -0.122236, 0.203832, 2.43124, 1.0], [21, -0.0949041, -0.357182, 2.298, 1.0], [22, -0.105749, -0.298916, 2.27927, 1.0], [23, -0.0944837, -0.360669, 2.30081, 1.0], [24, -0.10749, -0.307112, 2.27195, 1.0]]
[[0, -0.125069, -0.338842, 2.5042, 1.0], [1, -0.12348, -0.0256689, 2.4667, 1.0], [2, -0.122279, 0.279017, 2.41352, 1.0], [3, -0.122358, 0.431488, 2.40499, 1.0], [4, -0.30398, 0.159981, 2.39821, 1.0], [5, -0.284127, -0.1107, 2.35632, 1.0], [6, -0.185274, -0.298103, 2.29841, 1.0], [7, -0.150682, -0.319092, 2.28814, 1.0], [8, 0.0547784, 0.165154, 2.40215, 1.0], [9, 0.0532587, -0.0679781, 2.38208, 1.0], [10, -0.0317367, -0.258733, 2.31324, 1.0], [11, -0.074098, -0.30893, 2.29354, 1.0], [12, -0.205672, -0.336184, 2.46325, 1.0], [13, -0.284076, -0.659829, 2.56692, 1.0], [14, -0.347807, -1.02456, 2.65146, 1.0], [15, -0.378628, -1.09425, 2.59115, 1.0], [16, -0.0409358, -0.331551, 2.47134, 1.0], [17, 0.023445, -0.669528, 2.55179, 1.0], [18, 0.0812445, -1.02801, 2.65233, 1.0], [19, 0.116185, -1.08267, 2.57822, 1.0], [20, -0.12279, 0.203881, 2.42978, 1.0], [21, -0.0868615, -0.357822, 2.28866, 1.0], [22, -0.109074, -0.296578, 2.26591, 1.0], [23, -0.0961539, -0.361123, 2.29294, 1.0], [24, -0.0995282, -0.306949, 2.24973, 1.0]]
[[0, -0.12557, -0.338357, 2.50809, 1.0], [1, -0.123602, -0.025638, 2.46671, 1.0], [2, -0.122768, 0.279055, 2.41068, 1.0], [3, -0.122821, 0.431691, 2.40323, 1.0], [4, -0.304064, 0.160236, 2.39679, 1.0], [5, -0.284127, -0.110402, 2.35593, 1.0], [6, -0.185765, -0.295472, 2.2886, 1.0], [7, -0.154228, -0.315748, 2.2698, 1.0], [8, 0.0541255, 0.164992, 2.40007, 1.0], [9, 0.0516776, -0.0694984, 2.37675, 1.0], [10, -0.0686522, -0.288672, 2.27385, 1.0], [11, -0.089152, -0.316264, 2.26753, 1.0], [12, -0.205653, -0.335741, 2.46772, 1.0], [13, -0.284087, -0.659859, 2.5669, 1.0], [14, -0.347905, -1.02471, 2.65127, 1.0], [15, -0.378794, -1.09467, 2.59121, 1.0], [16, -0.0418562, -0.331041, 2.47477, 1.0], [17, 0.0239123, -0.674621, 2.554, 1.0], [18, 0.0813671, -1.02773, 2.65255, 1.0], [19, 0.116365, -1.08272, 2.57696, 1.0], [20, -0.123188, 0.203952, 2.42797, 1.0], [21, -0.0935647, -0.357963, 2.27064, 1.0], [22, -0.134545, -0.290262, 2.29283, 1.0], [23, -0.10853, -0.346134, 2.26001, 1.0], [24, -0.118191, -0.311107, 2.23579, 1.0]]
[[0, -0.130198, -0.338067, 2.51903, 1.0], [1, -0.124431, -0.0257755, 2.46751, 1.0], [2, -0.122695, 0.278581, 2.40823, 1.0], [3, -0.123377, 0.431454, 2.4006, 1.0], [4, -0.303993, 0.160344, 2.39443, 1.0], [5, -0.285292, -0.108126, 2.3518, 1.0], [6, -0.185911, -0.288809, 2.26695, 1.0], [7, -0.153751, -0.315513, 2.24167, 1.0], [8, 0.0530068, 0.163779, 2.39602, 1.0], [9, 0.0520366, -0.058482, 2.36547, 1.0], [10, -0.065346, -0.286313, 2.269, 1.0], [11, -0.089058, -0.312196, 2.24227, 1.0], [12, -0.208337, -0.33524, 2.47768, 1.0], [13, -0.284454, -0.659772, 2.56664, 1.0], [14, -0.348151, -1.02544, 2.65121, 1.0], [15, -0.378782, -1.09459, 2.59162, 1.0], [16, -0.0485648, -0.331041, 2.48681, 1.0], [17, 0.0253081, -0.67793, 2.5558, 1.0], [18, 0.081395, -1.0265, 2.65262, 1.0], [19, 0.115919, -1.08235, 2.57942, 1.0], [20, -0.123352, 0.203669, 2.42673, 1.0], [21, -0.0898402, -0.356309, 2.24369, 1.0], [22, -0.111982, -0.290936, 2.2276, 1.0], [23, -0.118299, -0.349996, 2.23643, 1.0], [24, -0.122946, -0.306206, 2.21204, 1.0]]
[[0, -0.130359, -0.337852, 2.52264, 1.0], [1, -0.124811, -0.0259376, 2.46775, 1.0], [2, -0.12345, 0.27741, 2.4039, 1.0], [3, -0.123777, 0.430324, 2.39563, 1.0], [4, -0.30326, 0.159652, 2.3902, 1.0], [5, -0.286461, -0.101333, 2.33809, 1.0], [6, -0.183953, -0.285684, 2.24058, 1.0], [7, -0.152269, -0.310899, 2.2084, 1.0], [8, 0.0521822, 0.162058, 2.39196, 1.0], [9, 0.0510655, -0.0562124, 2.35645, 1.0], [10, -0.0502256, -0.261589, 2.2485, 1.0], [11, -0.0862435, -0.3056, 2.21344, 1.0], [12, -0.208314, -0.335136, 2.48216, 1.0], [13, -0.286493, -0.659398, 2.56613, 1.0], [14, -0.348153, -1.02626, 2.6509, 1.0], [15, -0.379841, -1.09593, 2.59091, 1.0], [16, -0.0487909, -0.330753, 2.48956, 1.0], [17, 0.0253415, -0.678021, 2.55597, 1.0], [18, 0.0814641, -1.02551, 2.6521, 1.0], [19, 0.115937, -1.08221, 2.57886, 1.0], [20, -0.124026, 0.202843, 2.42396, 1.0], [21, -0.0975995, -0.344808, 2.20007, 1.0], [22, -0.111691, -0.289169, 2.2, 1.0], [23, -0.134755, -0.343923, 2.19593, 1.0], [24, -0.121455, -0.294602, 2.19369, 1.0]]
[[0, -0.130433, -0.338052, 2.52911, 1.0], [1, -0.125301, -0.0265063, 2.46836, 1.0], [2, -0.124074, 0.275324, 2.39957, 1.0], [3, -0.124084, 0.428145, 2.38924, 1.0], [4, -0.301147, 0.156928, 2.38431, 1.0], [5, -0.291651, -0.0880161, 2.32002, 1.0], [6, -0.185347, -0.273738, 2.21607, 1.0], [7, -0.154236, -0.305787, 2.17342, 1.0], [8, 0.0506954, 0.159718, 2.38665, 1.0], [9, 0.0408993, -0.078281, 2.31403, 1.0], [10, -0.0448122, -0.254458, 2.2104, 1.0], [11, -0.0857554, -0.300548, 2.1753, 1.0], [12, -0.208265, -0.335249, 2.48878, 1.0], [13, -0.288761, -0.6593, 2.56571, 1.0], [14, -0.348634, -1.03152, 2.65147, 1.0], [15, -0.379437, -1.09558, 2.59122, 1.0], [16, -0.0489187, -0.331031, 2.49574, 1.0], [17, 0.0268096, -0.678183, 2.55537, 1.0], [18, 0.081878, -1.02325, 2.6523, 1.0], [19, 0.115883, -1.08178, 2.57919, 1.0], [20, -0.124613, 0.20125, 2.42114, 1.0], [21, -0.0996046, -0.340817, 2.16228, 1.0], [22, -0.114024, -0.283855, 2.15636, 1.0], [23, -0.123323, -0.340931, 2.16188, 1.0], [24, -0.118111, -0.283536, 2.16529, 1.0]]
[[0, -0.126655, -0.337178, 2.53647, 1.0], [1, -0.124683, -0.0273886, 2.4692, 1.0], [2, -0.123061, 0.271651, 2.39491, 1.0], [3, -0.1241, 0.42324, 2.38174, 1.0], [4, -0.298133, 0.152985, 2.37671, 1.0], [5, -0.295322, -0.077069, 2.30686, 1.0], [6, -0.181439, -0.271047, 2.16245, 1.0], [7, -0.152421, -0.298811, 2.13354, 1.0], [8, 0.0498463, 0.162554, 2.38096, 1.0], [9, 0.0435802, -0.0667125, 2.30779, 1.0], [10, -0.044827, -0.239576, 2.18362, 1.0], [11, -0.0859591, -0.293107, 2.1376, 1.0], [12, -0.203724, -0.335088, 2.49594, 1.0], [13, -0.291251, -0.658059, 2.56379, 1.0], [14, -0.349089, -1.03259, 2.65166, 1.0], [15, -0.379434, -1.09559, 2.591, 1.0], [16, -0.045914, -0.329473, 2.50338, 1.0], [17, 0.0290702, -0.674869, 2.5534, 1.0], [18, 0.0818868, -1.02312, 2.65223, 1.0], [19, 0.11585, -1.08183, 2.57915, 1.0], [20, -0.123664, 0.198436, 2.41799, 1.0], [21, -0.102975, -0.329156, 2.11894, 1.0], [22, -0.108686, -0.275073, 2.1151, 1.0], [23, -0.131949, -0.330324, 2.11913, 1.0], [24, -0.123696, -0.275805, 2.12525, 1.0]]
[[0, -0.125415, -0.338102, 2.54644, 1.0], [1, -0.124505, -0.0301569, 2.471, 1.0], [2, -0.123157, 0.264653, 2.38857, 1.0], [3, -0.123975, 0.416167, 2.37458, 1.0], [4, -0.29535, 0.148561, 2.37012, 1.0], [5, -0.295246, -0.0719365, 2.29179, 1.0], [6, -0.184153, -0.264906, 2.12818, 1.0], [7, -0.156662, -0.289828, 2.08989, 1.0], [8, 0.0464908, 0.155042, 2.37215, 1.0], [9, 0.0468288, -0.0551539, 2.29376, 1.0], [10, -0.0460275, -0.22801, 2.13907, 1.0], [11, -0.0878357, -0.280439, 2.09221, 1.0], [12, -0.201946, -0.336301, 2.50677, 1.0], [13, -0.296043, -0.658502, 2.56203, 1.0], [14, -0.349777, -1.03404, 2.65113, 1.0], [15, -0.37933, -1.09535, 2.59123, 1.0], [16, -0.0452154, -0.330133, 2.51241, 1.0], [17, 0.0328491, -0.670723, 2.54955, 1.0], [18, 0.0817232, -1.02304, 2.65228, 1.0], [19, 0.115806, -1.08186, 2.57759, 1.0], [20, -0.123638, 0.192678, 2.41375, 1.0], [21, -0.109389, -0.321585, 2.07544, 1.0], [22, -0.120967, -0.26723, 2.06667, 1.0], [23, -0.131025, -0.317403, 2.07006, 1.0], [24, -0.116407, -0.257136, 2.092, 1.0]]
[[0, -0.126771, -0.339382, 2.55533, 1.0], [1, -0.125436, -0.0362563, 2.47376, 1.0], [2, -0.124036, 0.251499, 2.38201, 1.0], [3, -0.124339, 0.400762, 2.36465, 1.0], [4, -0.292118, 0.14215, 2.36212, 1.0], [5, -0.297091, -0.0624218, 2.26798, 1.0], [6, -0.209399, -0.211375, 2.10585, 1.0], [7, -0.159598, -0.272341, 2.04088, 1.0], [8, 0.0429395, 0.148445, 2.36294, 1.0], [9, 0.0477142, -0.0586243, 2.27515, 1.0], [10, -0.0404538, -0.21131, 2.1077, 1.0], [11, -0.096428, -0.276728, 2.03565, 1.0], [12, -0.202492, -0.338158, 2.51475, 1.0], [13, -0.304519, -0.666892, 2.56205, 1.0], [14, -0.35088, -1.03598, 2.64969, 1.0], [15, -0.379342, -1.09542, 2.58953, 1.0], [16, -0.0474645, -0.330761, 2.52232, 1.0], [17, 0.0429264, -0.664625, 2.54193, 1.0], [18, 0.0822423, -1.02232, 2.65104, 1.0], [19, 0.115181, -1.08189, 2.57817, 1.0], [20, -0.124552, 0.181258, 2.40915, 1.0], [21, -0.120144, -0.30353, 2.01764, 1.0], [22, -0.123793, -0.248801, 2.02386, 1.0], [23, -0.133793, -0.303894, 2.01533, 1.0], [24, -0.14061, -0.258192, 2.01765, 1.0]]
[[0, -0.131963, -0.343246, 2.56573, 1.0], [1, -0.128599, -0.0476079, 2.47793, 1.0], [2, -0.125053, 0.233813, 2.3775, 1.0], [3, -0.124939, 0.385062, 2.35929, 1.0], [4, -0.289283, 0.135763, 2.35657, 1.0], [5, -0.30727, -0.0634785, 2.25182, 1.0], [6, -0.179841, -0.223566, 2.03358, 1.0], [7, -0.159652, -0.254512, 1.99124, 1.0], [8, 0.0391004, 0.140201, 2.35655, 1.0], [9, 0.0605125, -0.0471275, 2.2293, 1.0], [10, -0.0360424, -0.194383, 2.06784, 1.0], [11, -0.106489, -0.259691, 1.98404, 1.0], [12, -0.20629, -0.341124, 2.52527, 1.0], [13, -0.310542, -0.6662, 2.56071, 1.0], [14, -0.35206, -1.03512, 2.64835, 1.0], [15, -0.379191, -1.09521, 2.58971, 1.0], [16, -0.0539815, -0.335549, 2.53258, 1.0], [17, 0.0516062, -0.658497, 2.53567, 1.0], [18, 0.0823735, -1.02229, 2.65116, 1.0], [19, 0.115127, -1.08182, 2.57848, 1.0], [20, -0.126173, 0.164925, 2.40613, 1.0], [21, -0.115974, -0.285913, 1.96659, 1.0], [22, -0.119553, -0.228038, 1.978, 1.0], [23, -0.1582, -0.293338, 1.96467, 1.0], [24, -0.148253, -0.234404, 1.97039, 1.0]]
[[0, -0.133427, -0.348481, 2.57577, 1.0], [1, -0.129582, -0.0614822, 2.483, 1.0], [2, -0.125092, 0.212567, 2.37557, 1.0], [3, -0.126034, 0.363989, 2.3542, 1.0], [4, -0.286947, 0.127557, 2.35242, 1.0], [5, -0.311034, -0.0625102, 2.23104, 1.0], [6, -0.231696, -0.174147, 2.05213, 1.0], [7, -0.14114, -0.235076, 1.93867, 1.0], [8, 0.0319743, 0.126788, 2.34899, 1.0], [9, 0.0431643, -0.0562905, 2.19254, 1.0], [10, -0.0395216, -0.184683, 2.02796, 1.0], [11, -0.110148, -0.236239, 1.9364, 1.0], [12, -0.206739, -0.345496, 2.53618, 1.0], [13, -0.318505, -0.663728, 2.55625, 1.0], [14, -0.352899, -1.03448, 2.64698, 1.0], [15, -0.379172, -1.09497, 2.58972, 1.0], [16, -0.0563554, -0.341542, 2.5418, 1.0], [17, 0.0629735, -0.660161, 2.53151, 1.0], [18, 0.0824352, -1.02134, 2.65056, 1.0], [19, 0.114539, -1.08115, 2.57899, 1.0], [20, -0.12642, 0.145396, 2.40555, 1.0], [21, -0.0891792, -0.265585, 1.91522, 1.0], [22, -0.103131, -0.201549, 1.92881, 1.0], [23, -0.158978, -0.267187, 1.91599, 1.0], [24, -0.146456, -0.209433, 1.93415, 1.0]]
[[0, -0.13543, -0.355449, 2.58588, 1.0], [1, -0.131314, -0.0777117, 2.48823, 1.0], [2, -0.126405, 0.188152, 2.37487, 1.0], [3, -0.126663, 0.335881, 2.34864, 1.0], [4, -0.282205, 0.114722, 2.34959, 1.0], [5, -0.311302, -0.0593195, 2.20501, 1.0], [6, -0.236257, -0.155728, 2.01523, 1.0], [7, -0.146623, -0.210603, 1.89365, 1.0], [8, 0.0256211, 0.113222, 2.34597, 1.0], [9, 0.0455408, -0.0570249, 2.1677, 1.0], [10, -0.0260165, -0.175859, 1.99054, 1.0], [11, -0.102065, -0.209183, 1.89166, 1.0], [12, -0.208965, -0.351557, 2.54803, 1.0], [13, -0.327927, -0.666725, 2.55078, 1.0], [14, -0.354537, -1.03471, 2.64577, 1.0], [15, -0.379668, -1.09518, 2.59021, 1.0], [16, -0.0580914, -0.349207, 2.5503, 1.0], [17, 0.0753559, -0.663467, 2.52493, 1.0], [18, 0.0942168, -1.04412, 2.65036, 1.0], [19, 0.116544, -1.0863, 2.57521, 1.0], [20, -0.127814, 0.122886, 2.4061, 1.0], [21, -0.100991, -0.240448, 1.86663, 1.0], [22, -0.103417, -0.185239, 1.87923, 1.0], [23, -0.151763, -0.238255, 1.86718, 1.0], [24, -0.127904, -0.184216, 1.89109, 1.0]]
[[0, -0.135104, -0.36572, 2.59627, 1.0], [1, -0.133253, -0.097359, 2.49352, 1.0], [2, -0.131352, 0.160865, 2.37467, 1.0], [3, -0.128765, 0.306455, 2.34658, 1.0], [4, -0.271061, 0.0902405, 2.34632, 1.0], [5, -0.322361, -0.0680145, 2.18956, 1.0], [6, -0.238798, -0.145789, 1.99458, 1.0], [7, -0.132881, -0.181186, 1.85547, 1.0], [8, 0.0145857, 0.0919827, 2.34292, 1.0], [9, 0.0469526, -0.0570066, 2.12979, 1.0], [10, -0.0749915, -0.162224, 1.87844, 1.0], [11, -0.100026, -0.176628, 1.85675, 1.0], [12, -0.210006, -0.360665, 2.55867, 1.0], [13, -0.337765, -0.674246, 2.54482, 1.0], [14, -0.35587, -1.03528, 2.64443, 1.0], [15, -0.379617, -1.09494, 2.58979, 1.0], [16, -0.0563349, -0.360487, 2.56037, 1.0], [17, 0.0818039, -0.67308, 2.5204, 1.0], [18, 0.0853152, -1.02258, 2.64977, 1.0], [19, 0.114459, -1.08074, 2.57876, 1.0], [20, -0.131913, 0.0973667, 2.40713, 1.0], [21, -0.0839672, -0.20225, 1.82912, 1.0], [22, -0.0951658, -0.153023, 1.84582, 1.0], [23, -0.156524, -0.208269, 1.82526, 1.0], [24, -0.130054, -0.155575, 1.859, 1.0]]
[[0, -0.137902, -0.371321, 2.60302, 1.0], [1, -0.137088, -0.115102, 2.49803, 1.0], [2, -0.135708, 0.127962, 2.37621, 1.0], [3, -0.130347, 0.28373, 2.34686, 1.0], [4, -0.271371, 0.0903165, 2.34667, 1.0], [5, -0.325949, -0.0613828, 2.18421, 1.0], [6, -0.243521, -0.122995, 1.97172, 1.0], [7, -0.121647, -0.14815, 1.8301, 1.0], [8, 0.00866898, 0.0792774, 2.34322, 1.0], [9, 0.0464305, -0.0566738, 2.11509, 1.0], [10, -0.0470701, -0.11936, 1.90876, 1.0], [11, -0.110821, -0.147009, 1.82974, 1.0], [12, -0.214793, -0.365548, 2.56807, 1.0], [13, -0.34381, -0.6796, 2.53912, 1.0], [14, -0.355638, -1.03503, 2.64329, 1.0], [15, -0.379761, -1.09454, 2.58998, 1.0], [16, -0.0575307, -0.366691, 2.56509, 1.0], [17, 0.0872054, -0.676204, 2.51415, 1.0], [18, 0.0855019, -1.02206, 2.64948, 1.0], [19, 0.114257, -1.0801, 2.5795, 1.0], [20, -0.13623, 0.068433, 2.40941, 1.0], [21, -0.0769821, -0.162025, 1.8002, 1.0], [22, -0.100412, -0.121868, 1.81532, 1.0], [23, -0.163552, -0.169112, 1.80187, 1.0], [24, -0.146919, -0.130005, 1.83314, 1.0]]
[[0, -0.141945, -0.386238, 2.61391, 1.0], [1, -0.139416, -0.139248, 2.50456, 1.0], [2, -0.135565, 0.10193, 2.3793, 1.0], [3, -0.132043, 0.243201, 2.34456, 1.0], [4, -0.270248, 0.0732191, 2.34945, 1.0], [5, -0.307938, -0.0533924, 2.12576, 1.0], [6, -0.241759, -0.105953, 1.91575, 1.0], [7, -0.126159, -0.116838, 1.81097, 1.0], [8, 0.00606314, 0.0706501, 2.34293, 1.0], [9, 0.04627, -0.0552795, 2.11076, 1.0], [10, -0.0236524, -0.120698, 1.90602, 1.0], [11, -0.11406, -0.115465, 1.81148, 1.0], [12, -0.2204, -0.37939, 2.57362, 1.0], [13, -0.352363, -0.692301, 2.5293, 1.0], [14, -0.356321, -1.03527, 2.64232, 1.0], [15, -0.379013, -1.09321, 2.58996, 1.0], [16, -0.0593629, -0.382826, 2.58235, 1.0], [17, 0.0944356, -0.685913, 2.50435, 1.0], [18, 0.0859666, -1.021, 2.64635, 1.0], [19, 0.111982, -1.07768, 2.58127, 1.0], [20, -0.136698, 0.0422847, 2.4132, 1.0], [21, -0.0774501, -0.12747, 1.77894, 1.0], [22, -0.076806, -0.0979572, 1.79667, 1.0], [23, -0.165564, -0.133793, 1.78141, 1.0], [24, -0.150821, -0.105341, 1.80211, 1.0]]
