[[0, 0, 0, 0, 1.0], [1, 426.411, 195.813, 0.832504, 1.0], [2, 383.859, 194.387, 0.791996, 1.0], [3, 358.829, 234.025, 0.859272, 1.0], [4, 369.144, 276.66, 0.920255, 1.0], [5, 464.582, 195.87, 0.789772, 1.0], [6, 488.141, 236.952, 0.853904, 1.0], [7, 479.289, 278.069, 0.827687, 1.0], [8, 419.097, 313.291, 0.720482, 1.0], [9, 395.547, 311.824, 0.718871, 1.0], [10, 401.441, 389.697, 0.713211, 1.0], [11, 404.414, 455.769, 0.834601, 1.0], [12, 444.018, 313.344, 0.700808, 1.0], [13, 441.069, 389.696, 0.780504, 1.0], [14, 439.652, 454.339, 0.822705, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.79, 159.127, 0.056323, 1.0], [18, 441.056, 156.18, 0.110909, 1.0], [19, 439.655, 480.744, 0.83542, 1.0], [20, 451.317, 476.387, 0.841997, 1.0], [21, 436.646, 461.653, 0.645127, 1.0], [22, 392.67, 480.727, 0.808957, 1.0], [23, 385.305, 476.305, 0.800064, 1.0], [24, 411.712, 461.647, 0.766, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.85, 197.303, 0.795048, 1.0], [2, 394.037, 194.423, 0.782791, 1.0], [3, 369.038, 233.985, 0.833741, 1.0], [4, 372.099, 276.58, 0.897613, 1.0], [5, 473.378, 200.225, 0.737719, 1.0], [6, 496.848, 236.966, 0.838352, 1.0], [7, 486.635, 276.662, 0.87722, 1.0], [8, 426.395, 311.816, 0.725343, 1.0], [9, 402.861, 310.37, 0.70258, 1.0], [10, 402.909, 388.193, 0.734617, 1.0], [11, 404.332, 455.793, 0.817998, 1.0], [12, 449.92, 311.875, 0.726178, 1.0], [13, 441.163, 386.743, 0.746245, 1.0], [14, 441.047, 454.281, 0.825485, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.626, 480.712, 0.797281, 1.0], [20, 451.315, 476.383, 0.808533, 1.0], [21, 436.695, 461.608, 0.60595, 1.0], [22, 394.064, 479.274, 0.800452, 1.0], [23, 385.302, 476.288, 0.817175, 1.0], [24, 408.771, 463.064, 0.759252, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.852, 195.849, 0.80407, 1.0], [2, 394.036, 194.377, 0.786156, 1.0], [3, 367.657, 233.985, 0.829192, 1.0], [4, 372.11, 276.595, 0.889507, 1.0], [5, 473.382, 198.739, 0.733635, 1.0], [6, 496.836, 236.97, 0.834097, 1.0], [7, 486.627, 276.635, 0.884647, 1.0], [8, 426.393, 311.831, 0.728004, 1.0], [9, 402.86, 310.392, 0.704446, 1.0], [10, 402.895, 388.23, 0.72938, 1.0], [11, 404.365, 457.217, 0.821124, 1.0], [12, 449.922, 311.877, 0.731568, 1.0], [13, 442.537, 386.765, 0.740884, 1.0], [14, 441.042, 454.288, 0.827719, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.643, 480.745, 0.804579, 1.0], [20, 451.323, 476.401, 0.81852, 1.0], [21, 436.656, 461.606, 0.610314, 1.0], [22, 394.033, 480.714, 0.806768, 1.0], [23, 385.288, 476.308, 0.814847, 1.0], [24, 410.222, 463.054, 0.75992, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.846, 195.883, 0.803597, 1.0], [2, 392.665, 194.414, 0.785041, 1.0], [3, 367.649, 232.574, 0.831317, 1.0], [4, 372.107, 276.589, 0.896328, 1.0], [5, 473.381, 200.209, 0.739456, 1.0], [6, 495.441, 238.365, 0.833829, 1.0], [7, 486.626, 276.642, 0.884502, 1.0], [8, 426.376, 311.836, 0.725617, 1.0], [9, 402.839, 310.397, 0.70381, 1.0], [10, 402.891, 388.208, 0.725945, 1.0], [11, 404.369, 457.231, 0.82402, 1.0], [12, 449.911, 311.888, 0.728587, 1.0], [13, 442.53, 386.769, 0.737073, 1.0], [14, 441.031, 454.282, 0.828119, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.643, 480.732, 0.802668, 1.0], [20, 451.316, 476.387, 0.815586, 1.0], [21, 436.65, 461.603, 0.60509, 1.0], [22, 394.028, 480.746, 0.808204, 1.0], [23, 385.288, 476.324, 0.814098, 1.0], [24, 410.232, 463.063, 0.765951, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.814, 197.272, 0.813207, 1.0], [2, 392.649, 195.798, 0.778854, 1.0], [3, 367.654, 234.001, 0.82806, 1.0], [4, 372.105, 276.596, 0.894874, 1.0], [5, 471.926, 198.741, 0.729935, 1.0], [6, 495.429, 238.359, 0.830654, 1.0], [7, 486.632, 276.666, 0.874211, 1.0], [8, 426.375, 311.802, 0.724457, 1.0], [9, 402.841, 310.361, 0.701899, 1.0], [10, 402.908, 386.749, 0.731924, 1.0], [11, 404.35, 455.797, 0.820382, 1.0], [12, 449.909, 311.856, 0.731882, 1.0], [13, 441.159, 386.733, 0.74782, 1.0], [14, 441.035, 454.277, 0.826403, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.632, 480.726, 0.804738, 1.0], [20, 451.314, 476.385, 0.813164, 1.0], [21, 436.669, 461.607, 0.607556, 1.0], [22, 394.058, 479.288, 0.80096, 1.0], [23, 385.301, 476.294, 0.812119, 1.0], [24, 408.792, 463.059, 0.76218, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.847, 195.883, 0.801259, 1.0], [2, 392.671, 194.426, 0.781022, 1.0], [3, 367.653, 234.01, 0.829789, 1.0], [4, 372.107, 276.59, 0.894935, 1.0], [5, 473.38, 198.766, 0.736508, 1.0], [6, 495.443, 238.373, 0.837261, 1.0], [7, 486.622, 276.655, 0.882114, 1.0], [8, 426.397, 311.82, 0.734955, 1.0], [9, 402.858, 310.388, 0.712092, 1.0], [10, 402.899, 388.204, 0.730219, 1.0], [11, 404.374, 457.227, 0.823368, 1.0], [12, 451.284, 311.866, 0.739095, 1.0], [13, 442.531, 386.748, 0.743756, 1.0], [14, 441.045, 454.297, 0.825075, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.649, 480.744, 0.808321, 1.0], [20, 451.329, 477.768, 0.823268, 1.0], [21, 436.662, 461.628, 0.615926, 1.0], [22, 394.029, 480.723, 0.805537, 1.0], [23, 385.287, 476.311, 0.811724, 1.0], [24, 410.234, 463.068, 0.763818, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.844, 195.864, 0.806433, 1.0], [2, 394.033, 194.399, 0.782799, 1.0], [3, 367.643, 232.574, 0.830232, 1.0], [4, 372.105, 276.591, 0.896393, 1.0], [5, 473.356, 198.761, 0.735009, 1.0], [6, 495.433, 238.361, 0.832995, 1.0], [7, 486.629, 276.647, 0.885475, 1.0], [8, 426.368, 311.835, 0.72788, 1.0], [9, 402.846, 310.403, 0.709713, 1.0], [10, 402.892, 388.204, 0.72779, 1.0], [11, 404.371, 457.232, 0.82476, 1.0], [12, 449.896, 311.881, 0.73014, 1.0], [13, 442.532, 386.753, 0.740722, 1.0], [14, 441.032, 454.276, 0.827777, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.644, 480.723, 0.80618, 1.0], [20, 451.317, 476.382, 0.819602, 1.0], [21, 436.651, 461.599, 0.604297, 1.0], [22, 394.024, 480.749, 0.808593, 1.0], [23, 385.285, 476.324, 0.81367, 1.0], [24, 410.236, 463.063, 0.766922, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.839, 197.27, 0.805813, 1.0], [2, 394.033, 194.417, 0.781974, 1.0], [3, 367.65, 232.572, 0.830122, 1.0], [4, 372.103, 276.595, 0.894467, 1.0], [5, 473.351, 198.764, 0.735339, 1.0], [6, 495.435, 238.366, 0.833151, 1.0], [7, 486.628, 276.671, 0.873103, 1.0], [8, 426.403, 311.818, 0.73059, 1.0], [9, 402.872, 310.379, 0.71018, 1.0], [10, 402.917, 386.764, 0.734149, 1.0], [11, 404.351, 455.804, 0.820316, 1.0], [12, 451.28, 311.866, 0.733822, 1.0], [13, 442.532, 386.731, 0.743329, 1.0], [14, 441.033, 454.282, 0.828118, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.639, 480.71, 0.804842, 1.0], [20, 451.316, 476.374, 0.819635, 1.0], [21, 436.663, 461.613, 0.611038, 1.0], [22, 394.061, 479.285, 0.804077, 1.0], [23, 385.303, 476.293, 0.815088, 1.0], [24, 408.792, 463.066, 0.768428, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.859, 197.281, 0.796665, 1.0], [2, 394.039, 194.423, 0.782771, 1.0], [3, 367.639, 232.575, 0.827468, 1.0], [4, 372.102, 276.59, 0.894155, 1.0], [5, 473.391, 198.772, 0.736299, 1.0], [6, 495.432, 238.381, 0.838557, 1.0], [7, 486.622, 276.66, 0.88167, 1.0], [8, 426.409, 311.808, 0.732378, 1.0], [9, 402.881, 310.372, 0.711132, 1.0], [10, 402.911, 386.758, 0.729638, 1.0], [11, 404.365, 457.224, 0.82236, 1.0], [12, 451.28, 311.857, 0.734273, 1.0], [13, 442.546, 385.305, 0.738267, 1.0], [14, 441.043, 454.275, 0.82654, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.64, 480.73, 0.808102, 1.0], [20, 451.32, 476.392, 0.823559, 1.0], [21, 436.666, 461.604, 0.607075, 1.0], [22, 394.032, 480.715, 0.803361, 1.0], [23, 385.287, 476.307, 0.811566, 1.0], [24, 408.814, 463.068, 0.766449, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.847, 197.297, 0.79711, 1.0], [2, 392.672, 195.797, 0.776299, 1.0], [3, 367.641, 233.983, 0.829462, 1.0], [4, 372.102, 276.594, 0.897341, 1.0], [5, 473.382, 200.213, 0.739308, 1.0], [6, 495.44, 238.362, 0.835243, 1.0], [7, 486.632, 276.647, 0.885587, 1.0], [8, 426.374, 311.842, 0.724523, 1.0], [9, 402.856, 310.413, 0.708724, 1.0], [10, 402.903, 388.188, 0.733207, 1.0], [11, 404.364, 457.239, 0.824447, 1.0], [12, 449.894, 311.885, 0.725631, 1.0], [13, 442.528, 386.737, 0.741918, 1.0], [14, 441.03, 454.279, 0.826683, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.639, 480.72, 0.805069, 1.0], [20, 451.313, 476.38, 0.818632, 1.0], [21, 436.657, 461.608, 0.606737, 1.0], [22, 394.023, 480.738, 0.807758, 1.0], [23, 385.283, 476.32, 0.815176, 1.0], [24, 410.223, 463.073, 0.771771, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.856, 197.276, 0.796536, 1.0], [2, 394.051, 194.406, 0.785659, 1.0], [3, 367.654, 232.575, 0.829271, 1.0], [4, 372.105, 276.597, 0.892382, 1.0], [5, 473.374, 200.207, 0.737904, 1.0], [6, 495.439, 238.384, 0.841502, 1.0], [7, 486.627, 276.669, 0.874717, 1.0], [8, 426.412, 311.832, 0.734824, 1.0], [9, 402.88, 310.393, 0.71146, 1.0], [10, 402.915, 388.187, 0.728181, 1.0], [11, 404.353, 455.796, 0.819915, 1.0], [12, 451.287, 311.879, 0.736127, 1.0], [13, 442.537, 386.744, 0.742438, 1.0], [14, 441.034, 454.279, 0.828815, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.635, 480.73, 0.802499, 1.0], [20, 451.309, 476.384, 0.813563, 1.0], [21, 436.664, 461.607, 0.610328, 1.0], [22, 394.061, 479.289, 0.803721, 1.0], [23, 385.303, 476.295, 0.814041, 1.0], [24, 408.797, 463.058, 0.764168, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.248, 197.33, 0.782509, 1.0], [2, 394.031, 195.803, 0.776714, 1.0], [3, 367.643, 233.988, 0.829268, 1.0], [4, 372.097, 276.593, 0.895998, 1.0], [5, 473.403, 200.243, 0.739796, 1.0], [6, 495.43, 238.392, 0.842992, 1.0], [7, 486.627, 276.664, 0.881168, 1.0], [8, 426.422, 311.81, 0.73592, 1.0], [9, 402.884, 310.376, 0.712839, 1.0], [10, 402.922, 386.736, 0.729858, 1.0], [11, 404.364, 457.214, 0.821426, 1.0], [12, 451.295, 311.859, 0.742123, 1.0], [13, 442.546, 385.286, 0.743718, 1.0], [14, 441.042, 454.275, 0.829048, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.646, 480.746, 0.811445, 1.0], [20, 451.324, 476.401, 0.826188, 1.0], [21, 436.654, 461.593, 0.602893, 1.0], [22, 394.051, 479.29, 0.805647, 1.0], [23, 385.298, 476.292, 0.811029, 1.0], [24, 408.806, 463.064, 0.770054, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.838, 195.881, 0.804779, 1.0], [2, 394.027, 194.427, 0.779266, 1.0], [3, 367.64, 232.578, 0.827864, 1.0], [4, 372.101, 276.599, 0.894815, 1.0], [5, 473.349, 198.768, 0.735505, 1.0], [6, 495.441, 238.372, 0.840682, 1.0], [7, 486.628, 276.648, 0.88801, 1.0], [8, 426.4, 311.862, 0.732692, 1.0], [9, 402.879, 311.816, 0.713419, 1.0], [10, 402.908, 388.206, 0.729581, 1.0], [11, 404.363, 457.236, 0.824012, 1.0], [12, 449.918, 311.9, 0.731084, 1.0], [13, 442.535, 386.736, 0.740542, 1.0], [14, 441.032, 454.279, 0.827705, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.641, 480.728, 0.80767, 1.0], [20, 451.314, 476.385, 0.820369, 1.0], [21, 436.654, 461.606, 0.609, 1.0], [22, 394.027, 480.738, 0.808044, 1.0], [23, 385.285, 476.322, 0.816227, 1.0], [24, 410.222, 463.07, 0.769432, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.86, 195.866, 0.795063, 1.0], [2, 394.053, 194.396, 0.7838, 1.0], [3, 367.648, 232.575, 0.829607, 1.0], [4, 372.101, 276.607, 0.890603, 1.0], [5, 473.38, 198.772, 0.735311, 1.0], [6, 496.833, 238.366, 0.841354, 1.0], [7, 486.614, 276.674, 0.873488, 1.0], [8, 427.785, 311.844, 0.740434, 1.0], [9, 402.895, 310.419, 0.714851, 1.0], [10, 404.275, 388.188, 0.733684, 1.0], [11, 404.351, 455.8, 0.821029, 1.0], [12, 451.305, 311.889, 0.741111, 1.0], [13, 442.542, 386.753, 0.736771, 1.0], [14, 441.03, 454.289, 0.830902, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.637, 480.753, 0.808507, 1.0], [20, 451.313, 476.397, 0.814647, 1.0], [21, 436.651, 461.609, 0.607892, 1.0], [22, 394.061, 479.29, 0.805731, 1.0], [23, 385.303, 476.295, 0.815371, 1.0], [24, 408.792, 463.058, 0.765585, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.828, 195.846, 0.811181, 1.0], [2, 392.662, 194.416, 0.778039, 1.0], [3, 367.643, 234.003, 0.830878, 1.0], [4, 372.108, 276.609, 0.891526, 1.0], [5, 473.351, 197.292, 0.729458, 1.0], [6, 495.441, 238.357, 0.833857, 1.0], [7, 486.62, 276.626, 0.891645, 1.0], [8, 426.422, 311.849, 0.739633, 1.0], [9, 402.882, 311.803, 0.71354, 1.0], [10, 402.919, 388.208, 0.727676, 1.0], [11, 404.374, 457.216, 0.822252, 1.0], [12, 451.302, 311.895, 0.739313, 1.0], [13, 442.549, 386.747, 0.733374, 1.0], [14, 441.042, 454.291, 0.827535, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.642, 480.76, 0.80725, 1.0], [20, 451.323, 477.774, 0.821608, 1.0], [21, 436.663, 461.608, 0.606316, 1.0], [22, 394.03, 480.716, 0.803578, 1.0], [23, 385.286, 476.307, 0.810273, 1.0], [24, 410.234, 463.058, 0.759468, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.86, 195.866, 0.796372, 1.0], [2, 394.05, 194.406, 0.779334, 1.0], [3, 367.636, 232.566, 0.831064, 1.0], [4, 372.107, 276.602, 0.893349, 1.0], [5, 473.371, 198.757, 0.732715, 1.0], [6, 495.445, 238.371, 0.839838, 1.0], [7, 486.621, 276.637, 0.886527, 1.0], [8, 426.419, 311.888, 0.728051, 1.0], [9, 402.882, 311.832, 0.711133, 1.0], [10, 402.91, 388.223, 0.726146, 1.0], [11, 404.361, 457.24, 0.824014, 1.0], [12, 451.289, 313.331, 0.723377, 1.0], [13, 442.539, 388.186, 0.73079, 1.0], [14, 441.037, 454.278, 0.827164, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.639, 480.733, 0.802954, 1.0], [20, 451.312, 476.389, 0.814938, 1.0], [21, 436.661, 461.604, 0.608026, 1.0], [22, 394.029, 480.737, 0.807582, 1.0], [23, 385.286, 476.321, 0.816883, 1.0], [24, 408.816, 463.077, 0.768304, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.253, 195.872, 0.790559, 1.0], [2, 394.048, 194.398, 0.781458, 1.0], [3, 367.644, 232.566, 0.83055, 1.0], [4, 372.099, 276.614, 0.892249, 1.0], [5, 473.393, 200.201, 0.734293, 1.0], [6, 496.834, 238.363, 0.840614, 1.0], [7, 486.64, 276.631, 0.889096, 1.0], [8, 427.781, 311.853, 0.736704, 1.0], [9, 402.896, 311.801, 0.709144, 1.0], [10, 402.928, 386.751, 0.725668, 1.0], [11, 404.35, 455.8, 0.819645, 1.0], [12, 451.291, 313.293, 0.731488, 1.0], [13, 442.541, 386.737, 0.735357, 1.0], [14, 441.029, 454.293, 0.826395, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.63, 480.732, 0.808277, 1.0], [20, 451.31, 476.385, 0.817571, 1.0], [21, 436.65, 461.625, 0.610417, 1.0], [22, 394.062, 479.286, 0.804958, 1.0], [23, 385.303, 476.293, 0.814057, 1.0], [24, 408.791, 463.063, 0.768058, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.256, 197.291, 0.78386, 1.0], [2, 394.044, 195.797, 0.775132, 1.0], [3, 367.62, 233.982, 0.826084, 1.0], [4, 372.087, 276.608, 0.897946, 1.0], [5, 473.392, 198.776, 0.731619, 1.0], [6, 495.443, 236.963, 0.830484, 1.0], [7, 486.643, 276.62, 0.892848, 1.0], [8, 427.78, 311.822, 0.73638, 1.0], [9, 402.898, 310.391, 0.712081, 1.0], [10, 402.925, 385.293, 0.725718, 1.0], [11, 404.368, 455.798, 0.820371, 1.0], [12, 451.291, 311.878, 0.732925, 1.0], [13, 442.529, 385.287, 0.743645, 1.0], [14, 441.046, 454.285, 0.823658, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.635, 480.748, 0.806334, 1.0], [20, 451.311, 476.401, 0.820637, 1.0], [21, 436.678, 461.609, 0.605884, 1.0], [22, 394.044, 479.305, 0.799212, 1.0], [23, 385.29, 476.301, 0.810711, 1.0], [24, 410.227, 463.057, 0.754418, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.254, 197.322, 0.783779, 1.0], [2, 394.034, 195.799, 0.77311, 1.0], [3, 367.627, 232.559, 0.827464, 1.0], [4, 372.094, 276.612, 0.893218, 1.0], [5, 473.406, 201.673, 0.744042, 1.0], [6, 496.84, 238.367, 0.841654, 1.0], [7, 486.627, 276.646, 0.88792, 1.0], [8, 427.784, 311.869, 0.735324, 1.0], [9, 402.899, 311.819, 0.712086, 1.0], [10, 402.925, 386.755, 0.731319, 1.0], [11, 404.367, 457.25, 0.82661, 1.0], [12, 451.287, 313.31, 0.729665, 1.0], [13, 442.532, 385.3, 0.742922, 1.0], [14, 441.036, 454.275, 0.824966, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.638, 480.729, 0.799787, 1.0], [20, 451.308, 476.386, 0.81196, 1.0], [21, 436.669, 461.607, 0.610471, 1.0], [22, 394.027, 480.732, 0.807983, 1.0], [23, 385.288, 476.316, 0.816749, 1.0], [24, 410.222, 463.084, 0.773922, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.249, 195.866, 0.79366, 1.0], [2, 394.044, 194.395, 0.783589, 1.0], [3, 367.625, 232.574, 0.824172, 1.0], [4, 372.098, 276.629, 0.885363, 1.0], [5, 473.387, 198.787, 0.736471, 1.0], [6, 496.841, 238.359, 0.840894, 1.0], [7, 486.637, 276.642, 0.887998, 1.0], [8, 426.402, 311.824, 0.73525, 1.0], [9, 402.868, 310.386, 0.705737, 1.0], [10, 402.922, 385.287, 0.733036, 1.0], [11, 404.364, 457.218, 0.820028, 1.0], [12, 449.92, 311.883, 0.731023, 1.0], [13, 442.521, 385.274, 0.752258, 1.0], [14, 441.041, 454.292, 0.822452, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.639, 480.743, 0.802479, 1.0], [20, 451.316, 476.395, 0.813717, 1.0], [21, 436.675, 461.634, 0.622513, 1.0], [22, 394.033, 480.728, 0.799773, 1.0], [23, 385.289, 476.314, 0.806021, 1.0], [24, 410.223, 463.068, 0.759621, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.858, 195.868, 0.791062, 1.0], [2, 394.043, 194.397, 0.777681, 1.0], [3, 367.614, 232.567, 0.818493, 1.0], [4, 372.104, 276.625, 0.883589, 1.0], [5, 473.39, 198.781, 0.730614, 1.0], [6, 496.836, 236.97, 0.838063, 1.0], [7, 486.643, 276.633, 0.893156, 1.0], [8, 426.423, 311.866, 0.734778, 1.0], [9, 402.897, 311.816, 0.709973, 1.0], [10, 402.91, 386.759, 0.724142, 1.0], [11, 404.38, 457.226, 0.825752, 1.0], [12, 451.277, 313.299, 0.726172, 1.0], [13, 442.522, 386.726, 0.744037, 1.0], [14, 441.045, 454.311, 0.825006, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.657, 482.179, 0.810405, 1.0], [20, 451.329, 477.78, 0.823327, 1.0], [21, 436.677, 461.638, 0.630955, 1.0], [22, 392.679, 480.738, 0.80231, 1.0], [23, 385.282, 476.312, 0.80894, 1.0], [24, 410.243, 463.064, 0.764124, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.851, 195.867, 0.798703, 1.0], [2, 394.034, 194.41, 0.779729, 1.0], [3, 367.61, 232.556, 0.827634, 1.0], [4, 372.101, 276.613, 0.889763, 1.0], [5, 473.362, 198.767, 0.727963, 1.0], [6, 496.842, 238.365, 0.842069, 1.0], [7, 486.627, 276.66, 0.879887, 1.0], [8, 427.781, 311.896, 0.729644, 1.0], [9, 402.897, 311.842, 0.711136, 1.0], [10, 402.924, 389.647, 0.736693, 1.0], [11, 404.366, 457.242, 0.825965, 1.0], [12, 451.287, 313.339, 0.724818, 1.0], [13, 442.528, 388.188, 0.738317, 1.0], [14, 441.039, 454.295, 0.825384, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.636, 480.724, 0.805685, 1.0], [20, 451.31, 476.387, 0.816322, 1.0], [21, 436.681, 461.622, 0.619006, 1.0], [22, 394.033, 480.721, 0.810475, 1.0], [23, 385.294, 476.309, 0.817149, 1.0], [24, 408.816, 463.081, 0.769988, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.841, 197.275, 0.800027, 1.0], [2, 392.663, 195.797, 0.77903, 1.0], [3, 367.599, 234.008, 0.81722, 1.0], [4, 372.111, 276.642, 0.877118, 1.0], [5, 473.382, 198.771, 0.733893, 1.0], [6, 496.843, 238.368, 0.841272, 1.0], [7, 486.629, 278.052, 0.865741, 1.0], [8, 427.786, 313.293, 0.728665, 1.0], [9, 402.917, 311.846, 0.710936, 1.0], [10, 402.928, 389.672, 0.741723, 1.0], [11, 404.361, 455.803, 0.818529, 1.0], [12, 451.283, 313.356, 0.720954, 1.0], [13, 441.157, 389.652, 0.746092, 1.0], [14, 441.043, 454.326, 0.822254, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.646, 480.728, 0.816398, 1.0], [20, 451.325, 476.393, 0.831769, 1.0], [21, 436.672, 461.652, 0.619996, 1.0], [22, 394.024, 480.719, 0.807449, 1.0], [23, 385.282, 476.309, 0.815836, 1.0], [24, 410.226, 463.054, 0.751204, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.296, 200.222, 0.772209, 1.0], [2, 394.054, 195.875, 0.764763, 1.0], [3, 366.193, 233.995, 0.812476, 1.0], [4, 372.108, 276.642, 0.87611, 1.0], [5, 474.789, 201.715, 0.753898, 1.0], [6, 496.849, 238.37, 0.843604, 1.0], [7, 486.639, 276.659, 0.884088, 1.0], [8, 427.786, 313.309, 0.729824, 1.0], [9, 402.907, 311.861, 0.710146, 1.0], [10, 402.89, 389.687, 0.731086, 1.0], [11, 404.362, 455.784, 0.819428, 1.0], [12, 451.291, 314.783, 0.726176, 1.0], [13, 441.152, 389.694, 0.755065, 1.0], [14, 441.057, 454.336, 0.81879, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.629, 479.297, 0.81862, 1.0], [20, 451.327, 476.39, 0.841901, 1.0], [21, 438.1, 461.668, 0.63052, 1.0], [22, 394.05, 479.282, 0.810311, 1.0], [23, 385.298, 476.289, 0.813949, 1.0], [24, 410.242, 463.045, 0.740298, 1.0]]
