[['2, k, 0', [-0.0934586, -0.263232, 1.0]], ['2, k, 1', [-0.0923007, 0.0766743, 1.0]], ['2, k, 2', [-0.090492, 0.406209, 1.0]], ['2, k, 3', [-0.0933012, 0.576208, 1.0]], ['2, k, 4', [-0.29504, 0.318583, 1.0]], ['2, k, 5', [-0.428267, 0.124622, 1.0]], ['2, k, 6', [-0.356404, -0.0848759, 1.0]], ['2, k, 7', [-0.314495, -0.133526, 1.0]], ['2, k, 8', [0.102906, 0.301139, 1.0]], ['2, k, 9', [0.234889, 0.135498, 1.0]], ['2, k, 10', [0.182631, -0.0797189, 1.0]], ['2, k, 11', [0.148593, -0.113574, 1.0]], ['2, k, 12', [-0.182877, -0.254827, 1.0]], ['2, k, 13', [-0.23211, -0.70717, 1.0]], ['2, k, 14', [-0.298871, -1.07663, 1.0]], ['2, k, 15', [-0.304932, -1.12012, 1.0]], ['2, k, 16', [-0.000918714, -0.262871, 1.0]], ['2, k, 17', [0.0481888, -0.706727, 1.0]], ['2, k, 18', [0.109085, -1.07377, 1.0]], ['2, k, 19', [0.12915, -1.11035, 1.0]], ['2, k, 20', [-0.0910548, 0.325368, 1.0]], ['2, k, 21', [-0.281181, -0.199366, 1.0]], ['2, k, 22', [-0.272667, -0.104806, 1.0]], ['2, k, 23', [0.121694, -0.184209, 1.0]], ['2, k, 24', [0.111444, -0.0926854, 1.0]]]
[['2, k, 0', [-0.0961383, -0.294687, 1.0]], ['2, k, 1', [-0.0814097, 0.0501007, 1.0]], ['2, k, 2', [-0.0735061, 0.382356, 1.0]], ['2, k, 3', [-0.0641446, 0.552006, 1.0]], ['2, k, 4', [-0.278988, 0.282236, 1.0]], ['2, k, 5', [-0.430365, 0.0821699, 1.0]], ['2, k, 6', [-0.34921, -0.153101, 1.0]], ['2, k, 7', [-0.305489, -0.220397, 1.0]], ['2, k, 8', [0.121366, 0.252846, 1.0]], ['2, k, 9', [0.222811, 0.0690385, 1.0]], ['2, k, 10', [0.176974, -0.143075, 1.0]], ['2, k, 11', [0.147429, -0.165246, 1.0]], ['2, k, 12', [-0.185518, -0.288987, 1.0]], ['2, k, 13', [-0.232698, -0.714546, 1.0]], ['2, k, 14', [-0.28699, -1.06992, 1.0]], ['2, k, 15', [-0.312055, -1.11798, 1.0]], ['2, k, 16', [-0.00359744, -0.290253, 1.0]], ['2, k, 17', [0.0551265, -0.688194, 1.0]], ['2, k, 18', [0.114253, -1.06284, 1.0]], ['2, k, 19', [0.12856, -1.10741, 1.0]], ['2, k, 20', [-0.0745239, 0.300773, 1.0]], ['2, k, 21', [-0.277613, -0.302514, 1.0]], ['2, k, 22', [-0.254575, -0.177397, 1.0]], ['2, k, 23', [0.117966, -0.239603, 1.0]], ['2, k, 24', [0.0987737, -0.159111, 1.0]]]
[['2, k, 0', [-0.107408, -0.297602, 1.0]], ['2, k, 1', [-0.0885244, 0.0469965, 1.0]], ['2, k, 2', [-0.0756244, 0.379619, 1.0]], ['2, k, 3', [-0.0658075, 0.549204, 1.0]], ['2, k, 4', [-0.284111, 0.281735, 1.0]], ['2, k, 5', [-0.437872, 0.085904, 1.0]], ['2, k, 6', [-0.399537, -0.126477, 1.0]], ['2, k, 7', [-0.355513, -0.172123, 1.0]], ['2, k, 8', [0.11546, 0.245799, 1.0]], ['2, k, 9', [0.208927, 0.053813, 1.0]], ['2, k, 10', [0.166797, -0.158873, 1.0]], ['2, k, 11', [0.1096, -0.197463, 1.0]], ['2, k, 12', [-0.196, -0.290675, 1.0]], ['2, k, 13', [-0.241032, -0.714354, 1.0]], ['2, k, 14', [-0.287924, -1.06975, 1.0]], ['2, k, 15', [-0.310185, -1.11719, 1.0]], ['2, k, 16', [-0.015173, -0.294316, 1.0]], ['2, k, 17', [0.043316, -0.696352, 1.0]], ['2, k, 18', [0.114502, -1.06414, 1.0]], ['2, k, 19', [0.131065, -1.10674, 1.0]], ['2, k, 20', [-0.0778909, 0.298103, 1.0]], ['2, k, 21', [-0.331887, -0.263106, 1.0]], ['2, k, 22', [-0.300552, -0.150188, 1.0]], ['2, k, 23', [0.0795647, -0.295987, 1.0]], ['2, k, 24', [0.0681659, -0.187827, 1.0]]]
[['2, k, 0', [-0.12088, -0.300173, 1.0]], ['2, k, 1', [-0.096585, 0.0442945, 1.0]], ['2, k, 2', [-0.0788365, 0.376652, 1.0]], ['2, k, 3', [-0.0680934, 0.545111, 1.0]], ['2, k, 4', [-0.28907, 0.280835, 1.0]], ['2, k, 5', [-0.450713, 0.0890716, 1.0]], ['2, k, 6', [-0.401499, -0.120184, 1.0]], ['2, k, 7', [-0.366551, -0.167359, 1.0]], ['2, k, 8', [0.108016, 0.238061, 1.0]], ['2, k, 9', [0.199294, 0.0430298, 1.0]], ['2, k, 10', [0.151112, -0.167657, 1.0]], ['2, k, 11', [0.122156, -0.176193, 1.0]], ['2, k, 12', [-0.210121, -0.291188, 1.0]], ['2, k, 13', [-0.250017, -0.710787, 1.0]], ['2, k, 14', [-0.288671, -1.0675, 1.0]], ['2, k, 15', [-0.310445, -1.11709, 1.0]], ['2, k, 16', [-0.0277134, -0.298754, 1.0]], ['2, k, 17', [0.0359799, -0.704755, 1.0]], ['2, k, 18', [0.11654, -1.06928, 1.0]], ['2, k, 19', [0.131447, -1.10762, 1.0]], ['2, k, 20', [-0.082456, 0.295291, 1.0]], ['2, k, 21', [-0.337996, -0.257092, 1.0]], ['2, k, 22', [-0.303762, -0.13919, 1.0]], ['2, k, 23', [0.0893882, -0.244284, 1.0]], ['2, k, 24', [0.0679099, -0.171926, 1.0]]]
[['2, k, 0', [-0.136017, -0.305494, 1.0]], ['2, k, 1', [-0.108139, 0.0396659, 1.0]], ['2, k, 2', [-0.0845315, 0.373121, 1.0]], ['2, k, 3', [-0.0708298, 0.539665, 1.0]], ['2, k, 4', [-0.294687, 0.278991, 1.0]], ['2, k, 5', [-0.460414, 0.0911709, 1.0]], ['2, k, 6', [-0.405281, -0.11971, 1.0]], ['2, k, 7', [-0.374908, -0.172272, 1.0]], ['2, k, 8', [0.100603, 0.230524, 1.0]], ['2, k, 9', [0.191236, 0.0365322, 1.0]], ['2, k, 10', [0.140847, -0.174179, 1.0]], ['2, k, 11', [0.0840736, -0.205656, 1.0]], ['2, k, 12', [-0.225422, -0.294924, 1.0]], ['2, k, 13', [-0.256787, -0.709395, 1.0]], ['2, k, 14', [-0.289327, -1.06598, 1.0]], ['2, k, 15', [-0.31065, -1.11675, 1.0]], ['2, k, 16', [-0.0419941, -0.305448, 1.0]], ['2, k, 17', [0.0255641, -0.714644, 1.0]], ['2, k, 18', [0.116067, -1.0741, 1.0]], ['2, k, 19', [0.131328, -1.1058, 1.0]], ['2, k, 20', [-0.0898177, 0.291435, 1.0]], ['2, k, 21', [-0.338904, -0.254725, 1.0]], ['2, k, 22', [-0.311211, -0.132742, 1.0]], ['2, k, 23', [0.0648232, -0.277014, 1.0]], ['2, k, 24', [0.0431846, -0.201471, 1.0]]]
[['2, k, 0', [-0.145371, -0.306535, 1.0]], ['2, k, 1', [-0.1155, 0.0377018, 1.0]], ['2, k, 2', [-0.0893377, 0.370281, 1.0]], ['2, k, 3', [-0.0727515, 0.535368, 1.0]], ['2, k, 4', [-0.298727, 0.277294, 1.0]], ['2, k, 5', [-0.469531, 0.0931974, 1.0]], ['2, k, 6', [-0.414748, -0.138468, 1.0]], ['2, k, 7', [-0.371286, -0.188693, 1.0]], ['2, k, 8', [0.0944019, 0.223611, 1.0]], ['2, k, 9', [0.178641, 0.020825, 1.0]], ['2, k, 10', [0.129505, -0.189786, 1.0]], ['2, k, 11', [0.0679632, -0.216699, 1.0]], ['2, k, 12', [-0.234255, -0.294925, 1.0]], ['2, k, 13', [-0.266908, -0.705418, 1.0]], ['2, k, 14', [-0.290368, -1.06657, 1.0]], ['2, k, 15', [-0.312327, -1.11867, 1.0]], ['2, k, 16', [-0.0515514, -0.307532, 1.0]], ['2, k, 17', [0.0171883, -0.716115, 1.0]], ['2, k, 18', [0.110848, -1.07048, 1.0]], ['2, k, 19', [0.130838, -1.10437, 1.0]], ['2, k, 20', [-0.0954413, 0.2888, 1.0]], ['2, k, 21', [-0.322412, -0.26242, 1.0]], ['2, k, 22', [-0.315404, -0.132894, 1.0]], ['2, k, 23', [0.0502405, -0.245966, 1.0]], ['2, k, 24', [0.0310884, -0.191662, 1.0]]]
[['2, k, 0', [-0.159065, -0.309992, 1.0]], ['2, k, 1', [-0.122916, 0.0336141, 1.0]], ['2, k, 2', [-0.0915724, 0.365888, 1.0]], ['2, k, 3', [-0.0756074, 0.530489, 1.0]], ['2, k, 4', [-0.304057, 0.274744, 1.0]], ['2, k, 5', [-0.476347, 0.0937339, 1.0]], ['2, k, 6', [-0.428046, -0.129106, 1.0]], ['2, k, 7', [-0.387513, -0.178504, 1.0]], ['2, k, 8', [0.087378, 0.216723, 1.0]], ['2, k, 9', [0.16967, 0.00957719, 1.0]], ['2, k, 10', [0.096424, -0.190587, 1.0]], ['2, k, 11', [0.0565017, -0.224233, 1.0]], ['2, k, 12', [-0.247765, -0.297811, 1.0]], ['2, k, 13', [-0.279463, -0.699701, 1.0]], ['2, k, 14', [-0.290769, -1.0665, 1.0]], ['2, k, 15', [-0.312918, -1.11837, 1.0]], ['2, k, 16', [-0.0649371, -0.311428, 1.0]], ['2, k, 17', [0.00974265, -0.72044, 1.0]], ['2, k, 18', [0.109934, -1.07025, 1.0]], ['2, k, 19', [0.132013, -1.10458, 1.0]], ['2, k, 20', [-0.0989072, 0.284501, 1.0]], ['2, k, 21', [-0.342223, -0.250768, 1.0]], ['2, k, 22', [-0.325275, -0.123021, 1.0]], ['2, k, 23', [0.0193852, -0.297692, 1.0]], ['2, k, 24', [0.00940322, -0.203716, 1.0]]]
[['2, k, 0', [-0.16981, -0.312859, 1.0]], ['2, k, 1', [-0.12837, 0.0304065, 1.0]], ['2, k, 2', [-0.0924871, 0.362833, 1.0]], ['2, k, 3', [-0.0774375, 0.525542, 1.0]], ['2, k, 4', [-0.308605, 0.272908, 1.0]], ['2, k, 5', [-0.481777, 0.0945674, 1.0]], ['2, k, 6', [-0.450606, -0.115611, 1.0]], ['2, k, 7', [-0.403049, -0.174116, 1.0]], ['2, k, 8', [0.0821791, 0.211034, 1.0]], ['2, k, 9', [0.164325, 0.00576395, 1.0]], ['2, k, 10', [0.0910146, -0.197384, 1.0]], ['2, k, 11', [0.0506063, -0.218099, 1.0]], ['2, k, 12', [-0.258243, -0.29844, 1.0]], ['2, k, 13', [-0.287816, -0.700526, 1.0]], ['2, k, 14', [-0.29163, -1.06695, 1.0]], ['2, k, 15', [-0.314522, -1.11912, 1.0]], ['2, k, 16', [-0.0758782, -0.316671, 1.0]], ['2, k, 17', [0.0022265, -0.726834, 1.0]], ['2, k, 18', [0.108041, -1.06862, 1.0]], ['2, k, 19', [0.132157, -1.10439, 1.0]], ['2, k, 20', [-0.100809, 0.281441, 1.0]], ['2, k, 21', [-0.357108, -0.244099, 1.0]], ['2, k, 22', [-0.342477, -0.11633, 1.0]], ['2, k, 23', [0.0138395, -0.292334, 1.0]], ['2, k, 24', [-0.00191452, -0.212639, 1.0]]]
[['2, k, 0', [-0.180077, -0.31494, 1.0]], ['2, k, 1', [-0.134144, 0.0272341, 1.0]], ['2, k, 2', [-0.0937156, 0.35907, 1.0]], ['2, k, 3', [-0.0786566, 0.521618, 1.0]], ['2, k, 4', [-0.311265, 0.271734, 1.0]], ['2, k, 5', [-0.490412, 0.0973097, 1.0]], ['2, k, 6', [-0.4504, -0.12023, 1.0]], ['2, k, 7', [-0.404392, -0.178924, 1.0]], ['2, k, 8', [0.0817568, 0.210627, 1.0]], ['2, k, 9', [0.157306, -0.00053542, 1.0]], ['2, k, 10', [0.0796359, -0.20189, 1.0]], ['2, k, 11', [0.0352921, -0.225948, 1.0]], ['2, k, 12', [-0.268934, -0.299651, 1.0]], ['2, k, 13', [-0.297663, -0.700615, 1.0]], ['2, k, 14', [-0.29192, -1.06791, 1.0]], ['2, k, 15', [-0.315043, -1.11997, 1.0]], ['2, k, 16', [-0.0851076, -0.319367, 1.0]], ['2, k, 17', [-0.00531686, -0.732341, 1.0]], ['2, k, 18', [0.108735, -1.08192, 1.0]], ['2, k, 19', [0.131739, -1.10487, 1.0]], ['2, k, 20', [-0.103144, 0.277798, 1.0]], ['2, k, 21', [-0.351385, -0.249861, 1.0]], ['2, k, 22', [-0.343187, -0.118687, 1.0]], ['2, k, 23', [-0.00306301, -0.301534, 1.0]], ['2, k, 24', [-0.0144336, -0.213712, 1.0]]]
[['2, k, 0', [-0.193843, -0.31541, 1.0]], ['2, k, 1', [-0.14117, 0.0248066, 1.0]], ['2, k, 2', [-0.0952266, 0.355836, 1.0]], ['2, k, 3', [-0.0795928, 0.5178, 1.0]], ['2, k, 4', [-0.313331, 0.271948, 1.0]], ['2, k, 5', [-0.496618, 0.0991308, 1.0]], ['2, k, 6', [-0.454868, -0.136335, 1.0]], ['2, k, 7', [-0.406601, -0.192678, 1.0]], ['2, k, 8', [0.0756726, 0.206004, 1.0]], ['2, k, 9', [0.149941, -0.00375048, 1.0]], ['2, k, 10', [0.0740517, -0.205999, 1.0]], ['2, k, 11', [0.0258089, -0.226914, 1.0]], ['2, k, 12', [-0.28195, -0.297832, 1.0]], ['2, k, 13', [-0.30479, -0.701215, 1.0]], ['2, k, 14', [-0.292111, -1.06806, 1.0]], ['2, k, 15', [-0.316498, -1.12095, 1.0]], ['2, k, 16', [-0.0993928, -0.322242, 1.0]], ['2, k, 17', [-0.0141423, -0.736792, 1.0]], ['2, k, 18', [0.103917, -1.07841, 1.0]], ['2, k, 19', [0.131724, -1.10501, 1.0]], ['2, k, 20', [-0.10584, 0.274694, 1.0]], ['2, k, 21', [-0.361669, -0.267155, 1.0]], ['2, k, 22', [-0.347134, -0.13647, 1.0]], ['2, k, 23', [-0.0294842, -0.328292, 1.0]], ['2, k, 24', [-0.0214787, -0.222387, 1.0]]]
[['2, k, 0', [-0.202706, -0.316193, 1.0]], ['2, k, 1', [-0.146622, 0.0232003, 1.0]], ['2, k, 2', [-0.0965511, 0.353803, 1.0]], ['2, k, 3', [-0.0802855, 0.515043, 1.0]], ['2, k, 4', [-0.315087, 0.272295, 1.0]], ['2, k, 5', [-0.502182, 0.0994367, 1.0]], ['2, k, 6', [-0.489056, -0.111597, 1.0]], ['2, k, 7', [-0.440215, -0.156913, 1.0]], ['2, k, 8', [0.0718341, 0.204178, 1.0]], ['2, k, 9', [0.142373, -0.00573709, 1.0]], ['2, k, 10', [0.0662852, -0.208605, 1.0]], ['2, k, 11', [0.0151937, -0.228943, 1.0]], ['2, k, 12', [-0.290846, -0.298392, 1.0]], ['2, k, 13', [-0.311895, -0.700632, 1.0]], ['2, k, 14', [-0.292638, -1.06937, 1.0]], ['2, k, 15', [-0.316731, -1.1214, 1.0]], ['2, k, 16', [-0.107614, -0.323139, 1.0]], ['2, k, 17', [-0.0232205, -0.734325, 1.0]], ['2, k, 18', [0.0837678, -1.05236, 1.0]], ['2, k, 19', [0.131293, -1.10448, 1.0]], ['2, k, 20', [-0.108131, 0.272681, 1.0]], ['2, k, 21', [-0.396673, -0.227555, 1.0]], ['2, k, 22', [-0.373774, -0.100683, 1.0]], ['2, k, 23', [-0.0325264, -0.318378, 1.0]], ['2, k, 24', [-0.0333306, -0.219423, 1.0]]]
[['2, k, 0', [-0.210885, -0.316685, 1.0]], ['2, k, 1', [-0.151045, 0.0220772, 1.0]], ['2, k, 2', [-0.0975573, 0.352226, 1.0]], ['2, k, 3', [-0.081123, 0.513137, 1.0]], ['2, k, 4', [-0.317541, 0.273458, 1.0]], ['2, k, 5', [-0.508533, 0.104168, 1.0]], ['2, k, 6', [-0.469154, -0.149882, 1.0]], ['2, k, 7', [-0.41956, -0.202417, 1.0]], ['2, k, 8', [0.0683991, 0.20263, 1.0]], ['2, k, 9', [0.138344, -0.00579263, 1.0]], ['2, k, 10', [0.0593314, -0.20831, 1.0]], ['2, k, 11', [0.00639546, -0.230316, 1.0]], ['2, k, 12', [-0.298685, -0.29874, 1.0]], ['2, k, 13', [-0.317363, -0.698143, 1.0]], ['2, k, 14', [-0.292664, -1.06942, 1.0]], ['2, k, 15', [-0.315553, -1.12154, 1.0]], ['2, k, 16', [-0.115822, -0.323754, 1.0]], ['2, k, 17', [-0.0307752, -0.731589, 1.0]], ['2, k, 18', [0.0825083, -1.05401, 1.0]], ['2, k, 19', [0.130004, -1.1046, 1.0]], ['2, k, 20', [-0.109879, 0.271217, 1.0]], ['2, k, 21', [-0.373893, -0.278132, 1.0]], ['2, k, 22', [-0.359518, -0.145673, 1.0]], ['2, k, 23', [-0.0418647, -0.317579, 1.0]], ['2, k, 24', [-0.0384031, -0.216338, 1.0]]]
[['2, k, 0', [-0.217165, -0.315382, 1.0]], ['2, k, 1', [-0.155304, 0.0218563, 1.0]], ['2, k, 2', [-0.099949, 0.350272, 1.0]], ['2, k, 3', [-0.0821489, 0.510106, 1.0]], ['2, k, 4', [-0.320574, 0.275273, 1.0]], ['2, k, 5', [-0.514249, 0.109795, 1.0]], ['2, k, 6', [-0.491513, -0.100955, 1.0]], ['2, k, 7', [-0.452112, -0.15242, 1.0]], ['2, k, 8', [0.0657961, 0.202059, 1.0]], ['2, k, 9', [0.133501, -0.0048514, 1.0]], ['2, k, 10', [0.0510188, -0.206321, 1.0]], ['2, k, 11', [-0.000694027, -0.231077, 1.0]], ['2, k, 12', [-0.304865, -0.295839, 1.0]], ['2, k, 13', [-0.321392, -0.697282, 1.0]], ['2, k, 14', [-0.292632, -1.0703, 1.0]], ['2, k, 15', [-0.315116, -1.1213, 1.0]], ['2, k, 16', [-0.122321, -0.324154, 1.0]], ['2, k, 17', [-0.0361739, -0.732802, 1.0]], ['2, k, 18', [0.0919408, -1.08333, 1.0]], ['2, k, 19', [0.129774, -1.10527, 1.0]], ['2, k, 20', [-0.112793, 0.269805, 1.0]], ['2, k, 21', [-0.418046, -0.230761, 1.0]], ['2, k, 22', [-0.387805, -0.110802, 1.0]], ['2, k, 23', [-0.0517473, -0.310368, 1.0]], ['2, k, 24', [-0.0505212, -0.212791, 1.0]]]
[['2, k, 0', [-0.224647, -0.312367, 1.0]], ['2, k, 1', [-0.159147, 0.0221948, 1.0]], ['2, k, 2', [-0.102133, 0.348402, 1.0]], ['2, k, 3', [-0.0825681, 0.507596, 1.0]], ['2, k, 4', [-0.322674, 0.277743, 1.0]], ['2, k, 5', [-0.51825, 0.114276, 1.0]], ['2, k, 6', [-0.491609, -0.100115, 1.0]], ['2, k, 7', [-0.451338, -0.152394, 1.0]], ['2, k, 8', [0.0666653, 0.203072, 1.0]], ['2, k, 9', [0.128041, -0.00430112, 1.0]], ['2, k, 10', [0.0418378, -0.204456, 1.0]], ['2, k, 11', [-0.00946242, -0.227118, 1.0]], ['2, k, 12', [-0.31151, -0.293098, 1.0]], ['2, k, 13', [-0.32517, -0.696071, 1.0]], ['2, k, 14', [-0.292615, -1.0706, 1.0]], ['2, k, 15', [-0.315183, -1.12147, 1.0]], ['2, k, 16', [-0.130155, -0.321006, 1.0]], ['2, k, 17', [-0.0393731, -0.732233, 1.0]], ['2, k, 18', [0.0893739, -1.08105, 1.0]], ['2, k, 19', [0.129206, -1.10644, 1.0]], ['2, k, 20', [-0.115444, 0.268673, 1.0]], ['2, k, 21', [-0.414027, -0.231723, 1.0]], ['2, k, 22', [-0.388097, -0.108555, 1.0]], ['2, k, 23', [-0.0307425, -0.263201, 1.0]], ['2, k, 24', [-0.0422213, -0.201552, 1.0]]]
[['2, k, 0', [-0.230707, -0.311424, 1.0]], ['2, k, 1', [-0.162947, 0.0223676, 1.0]], ['2, k, 2', [-0.1053, 0.347347, 1.0]], ['2, k, 3', [-0.0835955, 0.504944, 1.0]], ['2, k, 4', [-0.324674, 0.279166, 1.0]], ['2, k, 5', [-0.520609, 0.11888, 1.0]], ['2, k, 6', [-0.492002, -0.0997787, 1.0]], ['2, k, 7', [-0.447948, -0.152178, 1.0]], ['2, k, 8', [0.0673698, 0.204305, 1.0]], ['2, k, 9', [0.125328, -0.00350428, 1.0]], ['2, k, 10', [0.0382757, -0.203383, 1.0]], ['2, k, 11', [-0.0161961, -0.225997, 1.0]], ['2, k, 12', [-0.317477, -0.291337, 1.0]], ['2, k, 13', [-0.328634, -0.69348, 1.0]], ['2, k, 14', [-0.293111, -1.07159, 1.0]], ['2, k, 15', [-0.31543, -1.1224, 1.0]], ['2, k, 16', [-0.136107, -0.32095, 1.0]], ['2, k, 17', [-0.0424257, -0.731637, 1.0]], ['2, k, 18', [0.0867126, -1.07783, 1.0]], ['2, k, 19', [0.129083, -1.10751, 1.0]], ['2, k, 20', [-0.118974, 0.267944, 1.0]], ['2, k, 21', [-0.410777, -0.232875, 1.0]], ['2, k, 22', [-0.384523, -0.104037, 1.0]], ['2, k, 23', [-0.0417209, -0.260695, 1.0]], ['2, k, 24', [-0.0515336, -0.199626, 1.0]]]
[['2, k, 0', [-0.23496, -0.308528, 1.0]], ['2, k, 1', [-0.165967, 0.0234862, 1.0]], ['2, k, 2', [-0.106527, 0.347652, 1.0]], ['2, k, 3', [-0.0843058, 0.504663, 1.0]], ['2, k, 4', [-0.326375, 0.282168, 1.0]], ['2, k, 5', [-0.522378, 0.122828, 1.0]], ['2, k, 6', [-0.492466, -0.0993238, 1.0]], ['2, k, 7', [-0.450223, -0.146565, 1.0]], ['2, k, 8', [0.0678223, 0.205744, 1.0]], ['2, k, 9', [0.123788, -0.00121872, 1.0]], ['2, k, 10', [0.0335677, -0.199851, 1.0]], ['2, k, 11', [-0.0185701, -0.223602, 1.0]], ['2, k, 12', [-0.32167, -0.288973, 1.0]], ['2, k, 13', [-0.3309, -0.693188, 1.0]], ['2, k, 14', [-0.293073, -1.07177, 1.0]], ['2, k, 15', [-0.315231, -1.12222, 1.0]], ['2, k, 16', [-0.140279, -0.317639, 1.0]], ['2, k, 17', [-0.0450749, -0.731304, 1.0]], ['2, k, 18', [0.083736, -1.07187, 1.0]], ['2, k, 19', [0.129085, -1.1075, 1.0]], ['2, k, 20', [-0.120602, 0.268301, 1.0]], ['2, k, 21', [-0.408078, -0.220128, 1.0]], ['2, k, 22', [-0.39107, -0.0998484, 1.0]], ['2, k, 23', [-0.0434853, -0.260235, 1.0]], ['2, k, 24', [-0.0530537, -0.1945, 1.0]]]
[['2, k, 0', [-0.235963, -0.305263, 1.0]], ['2, k, 1', [-0.167163, 0.0241147, 1.0]], ['2, k, 2', [-0.107394, 0.346894, 1.0]], ['2, k, 3', [-0.0860179, 0.503762, 1.0]], ['2, k, 4', [-0.327184, 0.284409, 1.0]], ['2, k, 5', [-0.52295, 0.124294, 1.0]], ['2, k, 6', [-0.49288, -0.0975151, 1.0]], ['2, k, 7', [-0.448138, -0.149453, 1.0]], ['2, k, 8', [0.0680939, 0.207748, 1.0]], ['2, k, 9', [0.123818, 0.00119066, 1.0]], ['2, k, 10', [0.0314449, -0.196478, 1.0]], ['2, k, 11', [-0.0195803, -0.21981, 1.0]], ['2, k, 12', [-0.322211, -0.285718, 1.0]], ['2, k, 13', [-0.331856, -0.694848, 1.0]], ['2, k, 14', [-0.293219, -1.07297, 1.0]], ['2, k, 15', [-0.314786, -1.12199, 1.0]], ['2, k, 16', [-0.141747, -0.314497, 1.0]], ['2, k, 17', [-0.0457549, -0.731117, 1.0]], ['2, k, 18', [0.0816751, -1.06735, 1.0]], ['2, k, 19', [0.129203, -1.1075, 1.0]], ['2, k, 20', [-0.121833, 0.268051, 1.0]], ['2, k, 21', [-0.41201, -0.230695, 1.0]], ['2, k, 22', [-0.386265, -0.104228, 1.0]], ['2, k, 23', [-0.0457246, -0.256995, 1.0]], ['2, k, 24', [-0.0554057, -0.191116, 1.0]]]
[['2, k, 0', [-0.236046, -0.302657, 1.0]], ['2, k, 1', [-0.168149, 0.0246798, 1.0]], ['2, k, 2', [-0.108927, 0.346067, 1.0]], ['2, k, 3', [-0.0868777, 0.503178, 1.0]], ['2, k, 4', [-0.326924, 0.28598, 1.0]], ['2, k, 5', [-0.523751, 0.126577, 1.0]], ['2, k, 6', [-0.493245, -0.095799, 1.0]], ['2, k, 7', [-0.448044, -0.143881, 1.0]], ['2, k, 8', [0.057524, 0.212883, 1.0]], ['2, k, 9', [0.124392, 0.00375416, 1.0]], ['2, k, 10', [0.0295919, -0.192707, 1.0]], ['2, k, 11', [-0.0210694, -0.22008, 1.0]], ['2, k, 12', [-0.322571, -0.282392, 1.0]], ['2, k, 13', [-0.332516, -0.692378, 1.0]], ['2, k, 14', [-0.293772, -1.07348, 1.0]], ['2, k, 15', [-0.314682, -1.12077, 1.0]], ['2, k, 16', [-0.141586, -0.312675, 1.0]], ['2, k, 17', [-0.0452553, -0.730987, 1.0]], ['2, k, 18', [0.0816726, -1.06556, 1.0]], ['2, k, 19', [0.128303, -1.10732, 1.0]], ['2, k, 20', [-0.123499, 0.267705, 1.0]], ['2, k, 21', [-0.412554, -0.225848, 1.0]], ['2, k, 22', [-0.388431, -0.101025, 1.0]], ['2, k, 23', [-0.0558966, -0.321844, 1.0]], ['2, k, 24', [-0.0646697, -0.211204, 1.0]]]
[['2, k, 0', [-0.23307, -0.299833, 1.0]], ['2, k, 1', [-0.16856, 0.025148, 1.0]], ['2, k, 2', [-0.109723, 0.344855, 1.0]], ['2, k, 3', [-0.087307, 0.500472, 1.0]], ['2, k, 4', [-0.328655, 0.286186, 1.0]], ['2, k, 5', [-0.523838, 0.127068, 1.0]], ['2, k, 6', [-0.490892, -0.0970557, 1.0]], ['2, k, 7', [-0.443363, -0.146356, 1.0]], ['2, k, 8', [0.0555927, 0.214837, 1.0]], ['2, k, 9', [0.125344, 0.00780249, 1.0]], ['2, k, 10', [0.0306466, -0.188615, 1.0]], ['2, k, 11', [-0.0215096, -0.218389, 1.0]], ['2, k, 12', [-0.319912, -0.280297, 1.0]], ['2, k, 13', [-0.332205, -0.692565, 1.0]], ['2, k, 14', [-0.293492, -1.07207, 1.0]], ['2, k, 15', [-0.314871, -1.12108, 1.0]], ['2, k, 16', [-0.138415, -0.309284, 1.0]], ['2, k, 17', [-0.0439285, -0.726444, 1.0]], ['2, k, 18', [0.0817629, -1.06502, 1.0]], ['2, k, 19', [0.127227, -1.10645, 1.0]], ['2, k, 20', [-0.124225, 0.267005, 1.0]], ['2, k, 21', [-0.409523, -0.233209, 1.0]], ['2, k, 22', [-0.382713, -0.0995206, 1.0]], ['2, k, 23', [-0.0549327, -0.318276, 1.0]], ['2, k, 24', [-0.063735, -0.204989, 1.0]]]
