[[0, -0.2069804, 0.1008001, 2.315196, 1], [1, -0.2207611, 0.4350513, 2.292937, 1], [2, -0.2325312, 0.7562129, 2.258508, 1], [3, -0.2152542, 0.8921306, 2.246992, 1], [4, -0.384565, 0.6144589, 2.190289, 1], [5, -0.4158048, 0.3230107, 2.178617, 1], [6, -0.4526821, 0.06315354, 2.137364, 1], [7, -0.4612056, 0.001995792, 2.104343, 1], [8, -0.04530475, 0.6323611, 2.287315, 1], [9, 0.01902346, 0.3748258, 2.335764, 1], [10, 0.04095462, 0.1177052, 2.28458, 1], [11, 0.02982026, 0.04725004, 2.287431, 1], [12, -0.2801403, 0.09713486, 2.262178, 1], [13, -0.3092698, -0.3404526, 2.369793, 1], [14, -0.3110003, -0.6812992, 2.416142, 1], [15, -0.2963199, -0.7498085, 2.308383, 1], [16, -0.1270518, 0.1009701, 2.291852, 1], [17, -0.1300481, -0.3375921, 2.394258, 1], [18, -0.137086, -0.6772576, 2.448651, 1], [19, -0.0845814, -0.737497, 2.349493, 1], [20, -0.2298881, 0.6777326, 2.269317, 1], [21, -0.4653593, -0.08123493, 2.060403, 1], [22, -0.5065066, 0.03647407, 2.081056, 1], [23, 0.03185721, -0.04748866, 2.309516, 1], [24, -0.01858019, 0.02200724, 2.266212, 1]]
[[0, -0.2094558, 0.1015228, 2.311504, 1], [1, -0.223054, 0.436084, 2.291359, 1], [2, -0.2350311, 0.7582088, 2.258046, 1], [3, -0.2143179, 0.893211, 2.246115, 1], [4, -0.383315, 0.6065099, 2.152876, 1], [5, -0.4208073, 0.3783417, 2.157594, 1], [6, -0.3488679, 0.6629722, 2.061707, 1], [7, -0.3636455, 0.6663406, 2.05837, 1], [8, -0.04589891, 0.6327406, 2.2844, 1], [9, 0.01972974, 0.3743882, 2.329086, 1], [10, 0.04145524, 0.1207256, 2.27592, 1], [11, 0.02848177, 0.04547378, 2.276082, 1], [12, -0.2822885, 0.09853774, 2.25491, 1], [13, -0.3089232, -0.3387111, 2.364864, 1], [14, -0.3081839, -0.6812239, 2.418544, 1], [15, -0.3050459, -0.7483573, 2.308589, 1], [16, -0.1295848, 0.1011246, 2.291184, 1], [17, -0.1302795, -0.3342028, 2.389117, 1], [18, -0.1393861, -0.6784397, 2.444752, 1], [19, -0.08017784, -0.7396278, 2.352748, 1], [20, -0.2323679, 0.6795992, 2.268467, 1], [21, -0.3427031, 0.755978, 2.068403, 1], [22, -0.3167587, 0.631233, 2.153682, 1], [23, 0.02852799, -0.04156031, 2.295217, 1], [24, -0.01939961, 0.03983658, 2.249903, 1]]
[[0, -0.2092494, 0.1011968, 2.311476, 1], [1, -0.2225295, 0.4356097, 2.291395, 1], [2, -0.2339693, 0.75744, 2.258341, 1], [3, -0.2143732, 0.8927489, 2.246545, 1], [4, -0.3837072, 0.5945264, 2.160082, 1], [5, -0.4229068, 0.3661195, 2.156367, 1], [6, -0.3492543, 0.6506589, 2.061354, 1], [7, -0.3645926, 0.6654832, 2.047641, 1], [8, -0.04583976, 0.6327963, 2.284404, 1], [9, 0.01974861, 0.374425, 2.32911, 1], [10, 0.04149778, 0.1207419, 2.275878, 1], [11, 0.0282234, 0.04496143, 2.27498, 1], [12, -0.2821854, 0.09816813, 2.254949, 1], [13, -0.3088861, -0.3386608, 2.364881, 1], [14, -0.3075137, -0.6790515, 2.418968, 1], [15, -0.3054859, -0.7474799, 2.31037, 1], [16, -0.1292782, 0.1008386, 2.291134, 1], [17, -0.1302586, -0.3341994, 2.389117, 1], [18, -0.1382668, -0.6782902, 2.444961, 1], [19, -0.08134606, -0.7394318, 2.350668, 1], [20, -0.2314352, 0.6788812, 2.268701, 1], [21, -0.3450091, 0.7530538, 2.060009, 1], [22, -0.3259551, 0.639558, 2.152467, 1], [23, 0.03029638, -0.0422563, 2.293874, 1], [24, -0.01755667, 0.05637521, 2.244071, 1]]
[[0, -0.2091697, 0.1009308, 2.311687, 1], [1, -0.2224458, 0.4354289, 2.291507, 1], [2, -0.2338836, 0.7572843, 2.258435, 1], [3, -0.2141357, 0.8928759, 2.247206, 1], [4, -0.3834433, 0.5919872, 2.161157, 1], [5, -0.423463, 0.3636506, 2.155505, 1], [6, -0.3512011, 0.6496197, 2.064285, 1], [7, -0.3657045, 0.6641555, 2.038056, 1], [8, -0.04574108, 0.6329541, 2.284542, 1], [9, 0.01978948, 0.3744223, 2.329134, 1], [10, 0.04151233, 0.1207369, 2.275895, 1], [11, 0.02846239, 0.04725742, 2.276473, 1], [12, -0.2821491, 0.09784466, 2.255517, 1], [13, -0.3088521, -0.3386712, 2.364892, 1], [14, -0.3074525, -0.6793346, 2.418768, 1], [15, -0.3055667, -0.7475661, 2.309969, 1], [16, -0.1291719, 0.1005802, 2.291182, 1], [17, -0.1302024, -0.3342529, 2.389214, 1], [18, -0.1383718, -0.678274, 2.444924, 1], [19, -0.08043036, -0.7399831, 2.352318, 1], [20, -0.2313429, 0.678706, 2.268809, 1], [21, -0.3465773, 0.749063, 2.041606, 1], [22, -0.3249531, 0.634411, 2.153704, 1], [23, 0.04245083, -0.02474543, 2.281484, 1], [24, -0.01785607, 0.04592603, 2.248969, 1]]
[[0, -0.2091793, 0.1007233, 2.311933, 1], [1, -0.2224467, 0.4354062, 2.291626, 1], [2, -0.2338886, 0.7573618, 2.258565, 1], [3, -0.2141323, 0.8931548, 2.247698, 1], [4, -0.3832182, 0.5906843, 2.163227, 1], [5, -0.423474, 0.3623047, 2.155289, 1], [6, -0.344218, 0.6370252, 2.035671, 1], [7, -0.3670498, 0.6602992, 2.021956, 1], [8, -0.04572948, 0.6330561, 2.284585, 1], [9, 0.01988942, 0.3746133, 2.329183, 1], [10, 0.04180489, 0.1212533, 2.275767, 1], [11, 0.02913247, 0.04540894, 2.277446, 1], [12, -0.282239, 0.09759138, 2.25598, 1], [13, -0.3088322, -0.3386403, 2.364904, 1], [14, -0.3071281, -0.6786856, 2.418983, 1], [15, -0.3040408, -0.7476195, 2.310894, 1], [16, -0.1291403, 0.1004137, 2.291312, 1], [17, -0.1301316, -0.3343062, 2.389209, 1], [18, -0.1367229, -0.678497, 2.445928, 1], [19, -0.08182561, -0.7393197, 2.349437, 1], [20, -0.2313443, 0.6787506, 2.268935, 1], [21, -0.3464236, 0.7460039, 2.023893, 1], [22, -0.3211979, 0.6418151, 2.018622, 1], [23, 0.02429757, -0.03772158, 2.28924, 1], [24, -0.01832747, 0.04284657, 2.251109, 1]]
[[0, -0.2091122, 0.1002836, 2.312039, 1], [1, -0.2222823, 0.4350301, 2.291626, 1], [2, -0.2336253, 0.7569938, 2.258502, 1], [3, -0.214103, 0.893012, 2.247963, 1], [4, -0.3824794, 0.5903642, 2.164487, 1], [5, -0.4228444, 0.3621975, 2.160347, 1], [6, -0.3516105, 0.6313245, 2.022729, 1], [7, -0.3680501, 0.6547874, 2.005691, 1], [8, -0.04571072, 0.6330251, 2.284584, 1], [9, 0.01995927, 0.3745299, 2.329216, 1], [10, 0.04181161, 0.1211998, 2.27573, 1], [11, 0.0284771, 0.04498255, 2.275394, 1], [12, -0.2822994, 0.09708419, 2.256361, 1], [13, -0.3087693, -0.3386146, 2.364837, 1], [14, -0.3061123, -0.6788697, 2.419202, 1], [15, -0.3036395, -0.747288, 2.31057, 1], [16, -0.1289577, 0.09996056, 2.291218, 1], [17, -0.1301241, -0.3343495, 2.389206, 1], [18, -0.1373064, -0.6788746, 2.445447, 1], [19, -0.08161843, -0.7392442, 2.349126, 1], [20, -0.2310995, 0.6783686, 2.268896, 1], [21, -0.3471486, 0.7390194, 2.003525, 1], [22, -0.3250104, 0.6269988, 2.000042, 1], [23, 0.02742178, -0.04810636, 2.289683, 1], [24, -0.01931251, 0.0218599, 2.2569, 1]]
[[0, -0.2090371, 0.09963648, 2.312263, 1], [1, -0.222261, 0.4348877, 2.29174, 1], [2, -0.2336301, 0.7570275, 2.258613, 1], [3, -0.214027, 0.8931141, 2.24823, 1], [4, -0.3814366, 0.5887535, 2.16633, 1], [5, -0.4236928, 0.3608571, 2.159911, 1], [6, -0.3541175, 0.6274642, 2.016174, 1], [7, -0.3688173, 0.6482052, 1.98996, 1], [8, -0.04563858, 0.633006, 2.284674, 1], [9, 0.02002451, 0.374474, 2.329372, 1], [10, 0.04185092, 0.1211792, 2.275761, 1], [11, 0.02916406, 0.04824486, 2.278496, 1], [12, -0.2823167, 0.09643929, 2.256825, 1], [13, -0.3087918, -0.338815, 2.364867, 1], [14, -0.307014, -0.6798854, 2.418759, 1], [15, -0.3034973, -0.7478757, 2.309669, 1], [16, -0.1288058, 0.09931117, 2.291252, 1], [17, -0.1300212, -0.3345681, 2.389199, 1], [18, -0.137267, -0.6797733, 2.44581, 1], [19, -0.08140259, -0.7384124, 2.347696, 1], [20, -0.2310972, 0.6783628, 2.268998, 1], [21, -0.3514878, 0.7296671, 1.978676, 1], [22, -0.3249656, 0.614736, 1.993176, 1], [23, 0.03675036, -0.02366622, 2.286935, 1], [24, -0.01686654, 0.06076248, 2.245658, 1]]
[[0, -0.208826, 0.09895481, 2.312713, 1], [1, -0.2217013, 0.4341362, 2.29236, 1], [2, -0.2326378, 0.7562225, 2.25952, 1], [3, -0.2142479, 0.892538, 2.249139, 1], [4, -0.3807785, 0.587409, 2.167313, 1], [5, -0.425212, 0.3599771, 2.160905, 1], [6, -0.355999, 0.6184058, 2.001661, 1], [7, -0.3714379, 0.6360271, 1.973686, 1], [8, -0.046239, 0.6331319, 2.284874, 1], [9, 0.02005225, 0.3744794, 2.329496, 1], [10, 0.04191246, 0.1211212, 2.275943, 1], [11, 0.02810619, 0.04725866, 2.27954, 1], [12, -0.2820948, 0.09564655, 2.257571, 1], [13, -0.3086094, -0.3386809, 2.36505, 1], [14, -0.306805, -0.6808769, 2.418724, 1], [15, -0.3021493, -0.7481206, 2.308859, 1], [16, -0.1286245, 0.09877831, 2.291478, 1], [17, -0.1300077, -0.3345995, 2.389196, 1], [18, -0.1362093, -0.6793503, 2.44586, 1], [19, -0.08148883, -0.7390075, 2.347902, 1], [20, -0.2302074, 0.6775492, 2.269848, 1], [21, -0.3532054, 0.721299, 1.954568, 1], [22, -0.3280392, 0.6089426, 1.970313, 1], [23, 0.02536509, -0.0419335, 2.292184, 1], [24, -0.01851561, 0.04730529, 2.250824, 1]]
[[0, -0.2087711, 0.09872639, 2.312964, 1], [1, -0.2214287, 0.4336918, 2.292763, 1], [2, -0.2320835, 0.755523, 2.260144, 1], [3, -0.2143502, 0.8921418, 2.250117, 1], [4, -0.3859878, 0.5838137, 2.17161, 1], [5, -0.4248939, 0.3552157, 2.162523, 1], [6, -0.3596027, 0.606881, 1.990436, 1], [7, -0.3733024, 0.6217976, 1.957758, 1], [8, -0.04696001, 0.6330708, 2.285066, 1], [9, 0.02039549, 0.37457, 2.329958, 1], [10, 0.04198325, 0.1210921, 2.276103, 1], [11, 0.02759632, 0.04957806, 2.278628, 1], [12, -0.282158, 0.09506855, 2.258189, 1], [13, -0.3083721, -0.3388086, 2.365227, 1], [14, -0.3068146, -0.6808582, 2.41872, 1], [15, -0.3011392, -0.7480589, 2.308818, 1], [16, -0.1285452, 0.09874204, 2.291539, 1], [17, -0.1299071, -0.3345691, 2.389297, 1], [18, -0.1376427, -0.6768952, 2.445467, 1], [19, -0.08215889, -0.7382531, 2.350086, 1], [20, -0.2297211, 0.6769038, 2.270427, 1], [21, -0.3574879, 0.7047142, 1.93266, 1], [22, -0.3279873, 0.5970606, 1.9584, 1], [23, 0.02849428, -0.02839613, 2.292185, 1], [24, -0.01674942, 0.06358138, 2.244973, 1]]
[[0, -0.2087346, 0.09861021, 2.313578, 1], [1, -0.2213404, 0.4334945, 2.293615, 1], [2, -0.231987, 0.7552722, 2.261306, 1], [3, -0.2144281, 0.8921828, 2.251789, 1], [4, -0.3889336, 0.5832676, 2.174933, 1], [5, -0.4230673, 0.3528517, 2.182451, 1], [6, -0.3655902, 0.5826671, 1.978159, 1], [7, -0.3746065, 0.6032853, 1.942275, 1], [8, -0.04692113, 0.6337348, 2.286263, 1], [9, 0.02059136, 0.3743868, 2.330672, 1], [10, 0.0421504, 0.1213044, 2.276971, 1], [11, 0.02871765, 0.04820573, 2.282291, 1], [12, -0.2821459, 0.0948336, 2.25916, 1], [13, -0.3082116, -0.338669, 2.365595, 1], [14, -0.3091689, -0.6826994, 2.418186, 1], [15, -0.2986986, -0.7487934, 2.307409, 1], [16, -0.1284998, 0.09874266, 2.291851, 1], [17, -0.1297382, -0.334296, 2.389445, 1], [18, -0.1385612, -0.6766194, 2.445841, 1], [19, -0.08227103, -0.7376224, 2.350748, 1], [20, -0.2296206, 0.6766579, 2.271523, 1], [21, -0.3603136, 0.6709328, 1.910112, 1], [22, -0.3302443, 0.5818509, 1.941854, 1], [23, 0.03421211, -0.02427588, 2.28848, 1], [24, -0.01813466, 0.02745347, 2.2638, 1]]
[[0, -0.2086787, 0.09814975, 2.314486, 1], [1, -0.2209371, 0.432916, 2.294841, 1], [2, -0.2311989, 0.7546109, 2.262938, 1], [3, -0.2146214, 0.8914327, 2.252968, 1], [4, -0.3744731, 0.5901417, 2.183586, 1], [5, -0.4184695, 0.3545082, 2.178029, 1], [6, -0.3683472, 0.5609856, 1.94738, 1], [7, -0.3755817, 0.5891235, 1.927035, 1], [8, -0.04720633, 0.6333315, 2.286284, 1], [9, 0.02077703, 0.3744067, 2.331214, 1], [10, 0.04260195, 0.1199588, 2.278507, 1], [11, 0.02841117, 0.04814126, 2.284501, 1], [12, -0.2822331, 0.09459765, 2.26026, 1], [13, -0.3082417, -0.3386219, 2.365864, 1], [14, -0.3106365, -0.6835583, 2.418242, 1], [15, -0.2984484, -0.748855, 2.306833, 1], [16, -0.1283104, 0.09813735, 2.292569, 1], [17, -0.129645, -0.3345759, 2.389781, 1], [18, -0.1386112, -0.67663, 2.445851, 1], [19, -0.08273683, -0.7376388, 2.350386, 1], [20, -0.2289278, 0.6760063, 2.273062, 1], [21, -0.3605177, 0.6617498, 1.883494, 1], [22, -0.3294516, 0.574122, 1.926933, 1], [23, 0.0305556, -0.02421693, 2.290519, 1], [24, -0.01731594, 0.07116121, 2.243565, 1]]
[[0, -0.2083901, 0.09807942, 2.315105, 1], [1, -0.2204452, 0.4326213, 2.295701, 1], [2, -0.2305309, 0.7540722, 2.264062, 1], [3, -0.2146345, 0.8910142, 2.254126, 1], [4, -0.3594253, 0.5990871, 2.190304, 1], [5, -0.4042721, 0.3379102, 2.196554, 1], [6, -0.370743, 0.5323684, 1.952376, 1], [7, -0.3755229, 0.5680134, 1.910311, 1], [8, -0.04710381, 0.6335479, 2.286673, 1], [9, 0.02101393, 0.374395, 2.332084, 1], [10, 0.04261703, 0.1201985, 2.27889, 1], [11, 0.0282518, 0.04911103, 2.282113, 1], [12, -0.2819563, 0.09455972, 2.261172, 1], [13, -0.3080719, -0.3389796, 2.36652, 1], [14, -0.3107455, -0.6834739, 2.418257, 1], [15, -0.2988118, -0.7489215, 2.306974, 1], [16, -0.1280366, 0.09808254, 2.292924, 1], [17, -0.1295656, -0.3347269, 2.390033, 1], [18, -0.139853, -0.6758336, 2.445565, 1], [19, -0.08158271, -0.7387014, 2.354715, 1], [20, -0.2282978, 0.6755258, 2.274127, 1], [21, -0.3608853, 0.6353655, 1.858258, 1], [22, -0.3314697, 0.5511768, 1.908929, 1], [23, 0.02856466, -0.05038599, 2.298016, 1], [24, -0.02038915, 0.0472192, 2.251235, 1]]
[[0, -0.2083445, 0.09780317, 2.315773, 1], [1, -0.220321, 0.4322681, 2.296221, 1], [2, -0.2303777, 0.7536843, 2.264449, 1], [3, -0.2147812, 0.8908488, 2.254849, 1], [4, -0.3570141, 0.6007047, 2.191379, 1], [5, -0.4039598, 0.3381676, 2.195568, 1], [6, -0.3731151, 0.4922758, 1.937066, 1], [7, -0.3765558, 0.5459726, 1.895226, 1], [8, -0.04589828, 0.6328856, 2.287135, 1], [9, 0.02129958, 0.3739864, 2.332837, 1], [10, 0.04267669, 0.1201613, 2.279165, 1], [11, 0.02913285, 0.04746949, 2.282266, 1], [12, -0.2819861, 0.09436373, 2.26237, 1], [13, -0.3080279, -0.3390096, 2.366476, 1], [14, -0.310511, -0.6834353, 2.418134, 1], [15, -0.300043, -0.7489913, 2.306831, 1], [16, -0.1279494, 0.09781983, 2.293205, 1], [17, -0.1295602, -0.3349244, 2.390265, 1], [18, -0.1407674, -0.6757166, 2.445377, 1], [19, -0.08147365, -0.7384965, 2.355461, 1], [20, -0.2281483, 0.6751416, 2.27455, 1], [21, -0.3601756, 0.611093, 1.83708, 1], [22, -0.4381353, 0.5305424, 1.879808, 1], [23, 0.02072984, -0.04410451, 2.297017, 1], [24, -0.01952489, 0.04110927, 2.257533, 1]]
[[0, -0.2083934, 0.09809243, 2.316175, 1], [1, -0.2202449, 0.4323607, 2.296513, 1], [2, -0.2302212, 0.7536622, 2.264697, 1], [3, -0.2147682, 0.890827, 2.255056, 1], [4, -0.3473903, 0.6194609, 2.201041, 1], [5, -0.4041371, 0.3378977, 2.195837, 1], [6, -0.3709823, 0.4722355, 1.932803, 1], [7, -0.3775886, 0.5184945, 1.882935, 1], [8, -0.0461699, 0.6321759, 2.287297, 1], [9, 0.02130154, 0.3739772, 2.333006, 1], [10, 0.04271822, 0.1199373, 2.279455, 1], [11, 0.02919644, 0.04806852, 2.282726, 1], [12, -0.2821887, 0.09528238, 2.263357, 1], [13, -0.3079416, -0.339011, 2.366645, 1], [14, -0.3105834, -0.6833375, 2.418153, 1], [15, -0.3007698, -0.7494356, 2.307347, 1], [16, -0.1279371, 0.09783201, 2.293265, 1], [17, -0.1295528, -0.3349448, 2.390284, 1], [18, -0.1407499, -0.675092, 2.445, 1], [19, -0.08144871, -0.7382147, 2.355545, 1], [20, -0.2280113, 0.6751452, 2.274807, 1], [21, -0.3609422, 0.581644, 1.815658, 1], [22, -0.4354643, 0.5069804, 1.86863, 1], [23, 0.03611457, -0.02803931, 2.291573, 1], [24, -0.01786435, 0.05629554, 2.248945, 1]]
[[0, -0.208485, 0.09817219, 2.316404, 1], [1, -0.2201659, 0.4324098, 2.296866, 1], [2, -0.2299078, 0.7536868, 2.265257, 1], [3, -0.2147642, 0.8908511, 2.255522, 1], [4, -0.3501714, 0.6172404, 2.19954, 1], [5, -0.4052089, 0.3360302, 2.197467, 1], [6, -0.3743892, 0.4418528, 1.929057, 1], [7, -0.3789501, 0.4893647, 1.872949, 1], [8, -0.04610874, 0.6321166, 2.287811, 1], [9, 0.02123032, 0.373915, 2.333456, 1], [10, 0.0427279, 0.1198057, 2.279676, 1], [11, 0.02872687, 0.05035134, 2.283885, 1], [12, -0.2823062, 0.09535713, 2.263785, 1], [13, -0.307833, -0.3391333, 2.366824, 1], [14, -0.3118605, -0.6836758, 2.417891, 1], [15, -0.3001547, -0.749624, 2.307095, 1], [16, -0.1279809, 0.09788181, 2.293314, 1], [17, -0.1295335, -0.3347427, 2.390334, 1], [18, -0.1407217, -0.6748241, 2.445086, 1], [19, -0.08160865, -0.7369456, 2.354088, 1], [20, -0.2277634, 0.6751753, 2.275312, 1], [21, -0.3664087, 0.5478498, 1.790157, 1], [22, -0.4376726, 0.4816374, 1.856929, 1], [23, 0.02329976, -0.04297252, 2.292851, 1], [24, -0.01962796, 0.06121148, 2.246824, 1]]
[[0, -0.2085042, 0.09851617, 2.316743, 1], [1, -0.2201213, 0.4324583, 2.297064, 1], [2, -0.2298304, 0.7535718, 2.265414, 1], [3, -0.2149168, 0.8909622, 2.256035, 1], [4, -0.3520987, 0.6193854, 2.200559, 1], [5, -0.4108299, 0.3209053, 2.221085, 1], [6, -0.3765984, 0.425538, 1.92814, 1], [7, -0.379147, 0.4582853, 1.864127, 1], [8, -0.04641678, 0.6318783, 2.288056, 1], [9, 0.02121733, 0.3740396, 2.333834, 1], [10, 0.04262114, 0.1193134, 2.279987, 1], [11, 0.02844359, 0.04969386, 2.28405, 1], [12, -0.2823755, 0.09576347, 2.264398, 1], [13, -0.3077129, -0.3392233, 2.366848, 1], [14, -0.3114458, -0.683306, 2.417513, 1], [15, -0.2979295, -0.7490849, 2.306735, 1], [16, -0.1279559, 0.09813179, 2.293405, 1], [17, -0.1295369, -0.3347394, 2.390346, 1], [18, -0.1389277, -0.6757631, 2.4457, 1], [19, -0.08294622, -0.7377564, 2.35151, 1], [20, -0.2276959, 0.6751031, 2.275473, 1], [21, -0.3694843, 0.5095242, 1.787058, 1], [22, -0.4377754, 0.4576645, 1.845369, 1], [23, 0.0325739, -0.04184356, 2.299769, 1], [24, -0.01835828, 0.03942566, 2.259542, 1]]
[[0, -0.2089527, 0.09920773, 2.317183, 1], [1, -0.2204137, 0.4328931, 2.29768, 1], [2, -0.2300446, 0.7538094, 2.266235, 1], [3, -0.2148813, 0.890871, 2.256333, 1], [4, -0.3617496, 0.6229091, 2.204739, 1], [5, -0.4027903, 0.3237894, 2.219811, 1], [6, -0.379923, 0.4089639, 1.916894, 1], [7, -0.3817356, 0.4259996, 1.856788, 1], [8, -0.0464159, 0.6317455, 2.289403, 1], [9, 0.02127064, 0.3750159, 2.335283, 1], [10, 0.04249766, 0.1192746, 2.280412, 1], [11, 0.02854187, 0.04955819, 2.285856, 1], [12, -0.2829668, 0.09672527, 2.265103, 1], [13, -0.3077038, -0.3393652, 2.367246, 1], [14, -0.3121076, -0.6833779, 2.417403, 1], [15, -0.2968983, -0.7492101, 2.306899, 1], [16, -0.1282284, 0.09853654, 2.293554, 1], [17, -0.1294108, -0.3347745, 2.390522, 1], [18, -0.1379819, -0.6765915, 2.446084, 1], [19, -0.08237322, -0.7371955, 2.34991, 1], [20, -0.2279247, 0.675386, 2.27624, 1], [21, -0.3752872, 0.4662683, 1.766446, 1], [22, -0.4364419, 0.424692, 1.841963, 1], [23, 0.03202108, -0.02879232, 2.295907, 1], [24, -0.01737224, 0.01324165, 2.274364, 1]]
[[0, -0.2089959, 0.09995158, 2.317866, 1], [1, -0.2205369, 0.4332832, 2.298332, 1], [2, -0.2302645, 0.7539309, 2.266855, 1], [3, -0.214872, 0.8907644, 2.256616, 1], [4, -0.366408, 0.6233799, 2.206219, 1], [5, -0.3869072, 0.3576035, 2.149595, 1], [6, -0.3801483, 0.3825607, 1.941342, 1], [7, -0.3824685, 0.3895891, 1.852023, 1], [8, -0.04617817, 0.6323712, 2.291065, 1], [9, 0.02127262, 0.3748281, 2.336102, 1], [10, 0.04261287, 0.1187698, 2.281263, 1], [11, 0.02969119, 0.05131297, 2.286741, 1], [12, -0.283026, 0.09743933, 2.265744, 1], [13, -0.3076495, -0.3395872, 2.367609, 1], [14, -0.3110906, -0.6823928, 2.417267, 1], [15, -0.2982618, -0.7490329, 2.307274, 1], [16, -0.128233, 0.09921476, 2.294138, 1], [17, -0.1293829, -0.3348003, 2.390652, 1], [18, -0.1383892, -0.6759563, 2.445848, 1], [19, -0.08266695, -0.7370678, 2.35036, 1], [20, -0.2281176, 0.6755665, 2.276867, 1], [21, -0.3746434, 0.4229341, 1.757222, 1], [22, -0.4323555, 0.3851164, 1.839235, 1], [23, 0.03811757, -0.02383975, 2.292941, 1], [24, -0.01730198, 0.0500192, 2.259185, 1]]
[[0, -0.2092486, 0.1006052, 2.318758, 1], [1, -0.2205879, 0.4335391, 2.298987, 1], [2, -0.2302099, 0.7539245, 2.26731, 1], [3, -0.2148681, 0.8906956, 2.25695, 1], [4, -0.3717687, 0.6228904, 2.207964, 1], [5, -0.3743471, 0.3827873, 2.199413, 1], [6, -0.3678195, 0.3753582, 1.883728, 1], [7, -0.3827146, 0.358541, 1.829332, 1], [8, -0.04595897, 0.6320301, 2.291699, 1], [9, 0.02115151, 0.375051, 2.33724, 1], [10, 0.04259328, 0.1191029, 2.282331, 1], [11, 0.0290295, 0.05273343, 2.287397, 1], [12, -0.2833849, 0.09817782, 2.266887, 1], [13, -0.3077722, -0.3399939, 2.368317, 1], [14, -0.3109068, -0.6820474, 2.417207, 1], [15, -0.2992484, -0.7490476, 2.307464, 1], [16, -0.1283638, 0.09972699, 2.294704, 1], [17, -0.129287, -0.3348427, 2.390791, 1], [18, -0.1391981, -0.6761467, 2.445884, 1], [19, -0.08394629, -0.7364029, 2.348973, 1], [20, -0.2280827, 0.6756132, 2.277367, 1], [21, -0.3739992, 0.3740821, 1.747919, 1], [22, -0.4327412, 0.3520884, 1.828316, 1], [23, 0.03999064, -0.02008997, 2.294601, 1], [24, -0.01680704, 0.05499877, 2.259658, 1]]
[[0, -0.2093435, 0.1007784, 2.318935, 1], [1, -0.220556, 0.4336509, 2.299149, 1], [2, -0.2300698, 0.7539871, 2.267463, 1], [3, -0.2147823, 0.89081, 2.257179, 1], [4, -0.374579, 0.6216459, 2.208843, 1], [5, -0.3985511, 0.3904964, 2.189559, 1], [6, -0.3901693, 0.3335183, 1.942522, 1], [7, -0.3896871, 0.3143229, 1.851921, 1], [8, -0.04588402, 0.6319399, 2.292127, 1], [9, 0.02109912, 0.3754379, 2.337725, 1], [10, 0.04256473, 0.1190932, 2.283069, 1], [11, 0.02899558, 0.04888007, 2.288823, 1], [12, -0.2835799, 0.09838396, 2.26727, 1], [13, -0.3076856, -0.3407849, 2.368691, 1], [14, -0.3113584, -0.6825071, 2.416897, 1], [15, -0.2985783, -0.7493299, 2.307094, 1], [16, -0.1283883, 0.09986345, 2.294732, 1], [17, -0.1292678, -0.3348163, 2.390895, 1], [18, -0.1386003, -0.6763542, 2.446141, 1], [19, -0.08412066, -0.7365925, 2.348553, 1], [20, -0.2279709, 0.6756871, 2.277522, 1], [21, -0.3844924, 0.3271997, 1.762729, 1], [22, -0.4357138, 0.3135059, 1.833696, 1], [23, 0.02587167, -0.03692483, 2.295732, 1], [24, -0.01847574, 0.04734734, 2.259055, 1]]
[[0, -0.2094293, 0.1011709, 2.319148, 1], [1, -0.2205179, 0.4338119, 2.299312, 1], [2, -0.229962, 0.7540096, 2.267589, 1], [3, -0.2147, 0.8908548, 2.257339, 1], [4, -0.3761033, 0.6212558, 2.208961, 1], [5, -0.3824265, 0.3530272, 2.176664, 1], [6, -0.3903343, 0.2980477, 1.927317, 1], [7, -0.3964351, 0.2762297, 1.85358, 1], [8, -0.04585128, 0.6325402, 2.293012, 1], [9, 0.02103478, 0.3757322, 2.338458, 1], [10, 0.0426748, 0.1191643, 2.284139, 1], [11, 0.02834702, 0.05162331, 2.288023, 1], [12, -0.2836685, 0.09875849, 2.267504, 1], [13, -0.3077016, -0.3407201, 2.368711, 1], [14, -0.3114234, -0.6825901, 2.416764, 1], [15, -0.2985496, -0.7494472, 2.307011, 1], [16, -0.1284512, 0.1002413, 2.294872, 1], [17, -0.1292199, -0.334826, 2.390995, 1], [18, -0.1386873, -0.6759365, 2.445954, 1], [19, -0.08489698, -0.7361723, 2.347778, 1], [20, -0.2278803, 0.6757379, 2.277654, 1], [21, -0.3785278, 0.2791699, 1.745538, 1], [22, -0.4390535, 0.2823199, 1.824, 1], [23, 0.02022776, -0.04624099, 2.299684, 1], [24, -0.01889449, 0.04913411, 2.258688, 1]]
