[['2, k, 0', [-0.235887, -0.204988, 1.0]], ['2, k, 1', [-0.222573, 0.116533, 1.0]], ['2, k, 2', [-0.20827, 0.429056, 1.0]], ['2, k, 3', [-0.224441, 0.581086, 1.0]], ['2, k, 4', [-0.424869, 0.368735, 1.0]], ['2, k, 5', [-0.567789, 0.212735, 1.0]], ['2, k, 6', [-0.452631, 0.0331323, 1.0]], ['2, k, 7', [-0.459849, 0.0353872, 1.0]], ['2, k, 8', [-0.0186978, 0.343864, 1.0]], ['2, k, 9', [0.166604, 0.190015, 1.0]], ['2, k, 10', [0.0755125, -0.00249577, 1.0]], ['2, k, 11', [0.0114881, -0.0357894, 1.0]], ['2, k, 12', [-0.3251, -0.196181, 1.0]], ['2, k, 13', [-0.338073, -0.606543, 1.0]], ['2, k, 14', [-0.379965, -0.997748, 1.0]], ['2, k, 15', [-0.407715, -1.05859, 1.0]], ['2, k, 16', [-0.139721, -0.2078, 1.0]], ['2, k, 17', [-0.142936, -0.632898, 1.0]], ['2, k, 18', [-0.139214, -1.00343, 1.0]], ['2, k, 19', [-0.129028, -1.06543, 1.0]], ['2, k, 20', [-0.212028, 0.352235, 1.0]], ['2, k, 21', [-0.432883, -0.00624006, 1.0]], ['2, k, 22', [-0.45723, 0.0438272, 1.0]], ['2, k, 23', [-0.0247871, -0.127601, 1.0]], ['2, k, 24', [-0.0436599, -0.034069, 1.0]]]
[['2, k, 0', [-0.366322, -0.224896, 1.0]], ['2, k, 1', [-0.321774, 0.100659, 1.0]], ['2, k, 2', [-0.28433, 0.417139, 1.0]], ['2, k, 3', [-0.33386, 0.567012, 1.0]], ['2, k, 4', [-0.473885, 0.378296, 1.0]], ['2, k, 5', [-0.567296, 0.242926, 1.0]], ['2, k, 6', [-0.54863, 0.0408247, 1.0]], ['2, k, 7', [-0.543251, -0.0261618, 1.0]], ['2, k, 8', [-0.131849, 0.294015, 1.0]], ['2, k, 9', [0.0413462, 0.0968635, 1.0]], ['2, k, 10', [-0.0544249, -0.0786572, 1.0]], ['2, k, 11', [-0.108865, -0.0987689, 1.0]], ['2, k, 12', [-0.440484, -0.212911, 1.0]], ['2, k, 13', [-0.404836, -0.632401, 1.0]], ['2, k, 14', [-0.378727, -0.996086, 1.0]], ['2, k, 15', [-0.414777, -1.06259, 1.0]], ['2, k, 16', [-0.282463, -0.230263, 1.0]], ['2, k, 17', [-0.224758, -0.646078, 1.0]], ['2, k, 18', [-0.138015, -1.00947, 1.0]], ['2, k, 19', [-0.136017, -1.07062, 1.0]], ['2, k, 20', [-0.293146, 0.339343, 1.0]], ['2, k, 21', [-0.545768, -0.0311173, 1.0]], ['2, k, 22', [-0.536348, -0.0234239, 1.0]], ['2, k, 23', [-0.142878, -0.14295, 1.0]], ['2, k, 24', [-0.134898, -0.0694686, 1.0]]]
[['2, k, 0', [-0.369017, -0.224762, 1.0]], ['2, k, 1', [-0.32537, 0.10037, 1.0]], ['2, k, 2', [-0.286539, 0.41649, 1.0]], ['2, k, 3', [-0.337302, 0.566953, 1.0]], ['2, k, 4', [-0.47288, 0.380923, 1.0]], ['2, k, 5', [-0.566072, 0.249464, 1.0]], ['2, k, 6', [-0.547826, 0.0467887, 1.0]], ['2, k, 7', [-0.542584, -0.0203801, 1.0]], ['2, k, 8', [-0.13609, 0.292888, 1.0]], ['2, k, 9', [0.0333575, 0.0973531, 1.0]], ['2, k, 10', [-0.0578047, -0.0793908, 1.0]], ['2, k, 11', [-0.114714, -0.0988637, 1.0]], ['2, k, 12', [-0.442589, -0.212157, 1.0]], ['2, k, 13', [-0.406077, -0.629344, 1.0]], ['2, k, 14', [-0.379251, -0.994684, 1.0]], ['2, k, 15', [-0.415121, -1.06221, 1.0]], ['2, k, 16', [-0.285138, -0.230582, 1.0]], ['2, k, 17', [-0.226185, -0.645452, 1.0]], ['2, k, 18', [-0.138082, -1.00888, 1.0]], ['2, k, 19', [-0.136069, -1.07053, 1.0]], ['2, k, 20', [-0.295596, 0.338841, 1.0]], ['2, k, 21', [-0.545105, -0.0253572, 1.0]], ['2, k, 22', [-0.535689, -0.0176917, 1.0]], ['2, k, 23', [-0.144596, -0.141793, 1.0]], ['2, k, 24', [-0.143958, -0.0708851, 1.0]]]
[['2, k, 0', [-0.373105, -0.224873, 1.0]], ['2, k, 1', [-0.329723, 0.10003, 1.0]], ['2, k, 2', [-0.288907, 0.416061, 1.0]], ['2, k, 3', [-0.340433, 0.565353, 1.0]], ['2, k, 4', [-0.472488, 0.383008, 1.0]], ['2, k, 5', [-0.565402, 0.258745, 1.0]], ['2, k, 6', [-0.547399, 0.0557188, 1.0]], ['2, k, 7', [-0.542235, -0.0115545, 1.0]], ['2, k, 8', [-0.140838, 0.291574, 1.0]], ['2, k, 9', [0.0287539, 0.0959376, 1.0]], ['2, k, 10', [-0.0588504, -0.0812549, 1.0]], ['2, k, 11', [-0.133985, -0.106043, 1.0]], ['2, k, 12', [-0.445444, -0.21197, 1.0]], ['2, k, 13', [-0.401057, -0.631614, 1.0]], ['2, k, 14', [-0.381476, -0.996658, 1.0]], ['2, k, 15', [-0.415312, -1.06344, 1.0]], ['2, k, 16', [-0.289998, -0.231034, 1.0]], ['2, k, 17', [-0.228177, -0.644569, 1.0]], ['2, k, 18', [-0.138062, -1.0084, 1.0]], ['2, k, 19', [-0.136072, -1.07018, 1.0]], ['2, k, 20', [-0.298487, 0.338428, 1.0]], ['2, k, 21', [-0.54476, -0.0165645, 1.0]], ['2, k, 22', [-0.535348, -0.00894155, 1.0]], ['2, k, 23', [-0.180864, -0.204691, 1.0]], ['2, k, 24', [-0.176228, -0.0613799, 1.0]]]
[['2, k, 0', [-0.377845, -0.225051, 1.0]], ['2, k, 1', [-0.332737, 0.0995812, 1.0]], ['2, k, 2', [-0.291217, 0.415146, 1.0]], ['2, k, 3', [-0.344117, 0.56465, 1.0]], ['2, k, 4', [-0.47252, 0.383239, 1.0]], ['2, k, 5', [-0.565215, 0.267539, 1.0]], ['2, k, 6', [-0.547372, 0.0642193, 1.0]], ['2, k, 7', [-0.542258, -0.0031404, 1.0]], ['2, k, 8', [-0.144691, 0.291266, 1.0]], ['2, k, 9', [0.0212786, 0.0935655, 1.0]], ['2, k, 10', [-0.0839034, -0.0716475, 1.0]], ['2, k, 11', [-0.0811757, -0.0763417, 1.0]], ['2, k, 12', [-0.449129, -0.211761, 1.0]], ['2, k, 13', [-0.40143, -0.634108, 1.0]], ['2, k, 14', [-0.382459, -0.997593, 1.0]], ['2, k, 15', [-0.415398, -1.06332, 1.0]], ['2, k, 16', [-0.295491, -0.231625, 1.0]], ['2, k, 17', [-0.230946, -0.641511, 1.0]], ['2, k, 18', [-0.137875, -1.0087, 1.0]], ['2, k, 19', [-0.136073, -1.07016, 1.0]], ['2, k, 20', [-0.300933, 0.337715, 1.0]], ['2, k, 21', [-0.544789, -0.00818174, 1.0]], ['2, k, 22', [-0.535384, -0.000599332, 1.0]], ['2, k, 23', [-0.118894, -0.125332, 1.0]], ['2, k, 24', [-0.113706, -0.0564377, 1.0]]]
[['2, k, 0', [-0.381881, -0.225885, 1.0]], ['2, k, 1', [-0.336247, 0.0993424, 1.0]], ['2, k, 2', [-0.29376, 0.415276, 1.0]], ['2, k, 3', [-0.348369, 0.563743, 1.0]], ['2, k, 4', [-0.472775, 0.384328, 1.0]], ['2, k, 5', [-0.56415, 0.280054, 1.0]], ['2, k, 6', [-0.546348, 0.0766629, 1.0]], ['2, k, 7', [-0.541247, 0.00929736, 1.0]], ['2, k, 8', [-0.151086, 0.289928, 1.0]], ['2, k, 9', [0.0163065, 0.0927966, 1.0]], ['2, k, 10', [-0.085201, -0.0715704, 1.0]], ['2, k, 11', [-0.113593, -0.0923146, 1.0]], ['2, k, 12', [-0.452534, -0.210147, 1.0]], ['2, k, 13', [-0.398555, -0.635186, 1.0]], ['2, k, 14', [-0.383511, -0.997634, 1.0]], ['2, k, 15', [-0.415799, -1.06378, 1.0]], ['2, k, 16', [-0.300264, -0.235038, 1.0]], ['2, k, 17', [-0.23241, -0.640186, 1.0]], ['2, k, 18', [-0.13776, -1.00863, 1.0]], ['2, k, 19', [-0.135991, -1.07003, 1.0]], ['2, k, 20', [-0.303676, 0.337726, 1.0]], ['2, k, 21', [-0.543781, 0.00420984, 1.0]], ['2, k, 22', [-0.534381, 0.0117326, 1.0]], ['2, k, 23', [-0.143607, -0.135418, 1.0]], ['2, k, 24', [-0.133574, -0.0674222, 1.0]]]
[['2, k, 0', [-0.383649, -0.22617, 1.0]], ['2, k, 1', [-0.338471, 0.0992385, 1.0]], ['2, k, 2', [-0.296069, 0.415369, 1.0]], ['2, k, 3', [-0.352228, 0.563092, 1.0]], ['2, k, 4', [-0.473051, 0.387111, 1.0]], ['2, k, 5', [-0.56597, 0.287692, 1.0]], ['2, k, 6', [-0.548207, 0.0842252, 1.0]], ['2, k, 7', [-0.543118, 0.016844, 1.0]], ['2, k, 8', [-0.155542, 0.289017, 1.0]], ['2, k, 9', [0.0082818, 0.0893802, 1.0]], ['2, k, 10', [-0.0877297, -0.0748405, 1.0]], ['2, k, 11', [-0.124025, -0.0956502, 1.0]], ['2, k, 12', [-0.453654, -0.209096, 1.0]], ['2, k, 13', [-0.403265, -0.635923, 1.0]], ['2, k, 14', [-0.383855, -0.996692, 1.0]], ['2, k, 15', [-0.415782, -1.06377, 1.0]], ['2, k, 16', [-0.302447, -0.236407, 1.0]], ['2, k, 17', [-0.233751, -0.639776, 1.0]], ['2, k, 18', [-0.137497, -1.00866, 1.0]], ['2, k, 19', [-0.135966, -1.06998, 1.0]], ['2, k, 20', [-0.305999, 0.337743, 1.0]], ['2, k, 21', [-0.545651, 0.0117287, 1.0]], ['2, k, 22', [-0.536249, 0.0192154, 1.0]], ['2, k, 23', [-0.158092, -0.141484, 1.0]], ['2, k, 24', [-0.138981, -0.0659556, 1.0]]]
[['2, k, 0', [-0.387659, -0.225101, 1.0]], ['2, k, 1', [-0.342228, 0.0994493, 1.0]], ['2, k, 2', [-0.299085, 0.415042, 1.0]], ['2, k, 3', [-0.357064, 0.561608, 1.0]], ['2, k, 4', [-0.473787, 0.387912, 1.0]], ['2, k, 5', [-0.566807, 0.292738, 1.0]], ['2, k, 6', [-0.549063, 0.0892468, 1.0]], ['2, k, 7', [-0.543981, 0.0218643, 1.0]], ['2, k, 8', [-0.159649, 0.287756, 1.0]], ['2, k, 9', [0.00447131, 0.089106, 1.0]], ['2, k, 10', [-0.0873726, -0.0738857, 1.0]], ['2, k, 11', [-0.125154, -0.0943067, 1.0]], ['2, k, 12', [-0.456996, -0.208036, 1.0]], ['2, k, 13', [-0.401168, -0.635915, 1.0]], ['2, k, 14', [-0.38409, -0.996105, 1.0]], ['2, k, 15', [-0.416006, -1.06375, 1.0]], ['2, k, 16', [-0.306883, -0.235418, 1.0]], ['2, k, 17', [-0.234171, -0.637979, 1.0]], ['2, k, 18', [-0.137409, -1.009, 1.0]], ['2, k, 19', [-0.135738, -1.07039, 1.0]], ['2, k, 20', [-0.309337, 0.337531, 1.0]], ['2, k, 21', [-0.546512, 0.0167305, 1.0]], ['2, k, 22', [-0.537109, 0.0241933, 1.0]], ['2, k, 23', [-0.154045, -0.135634, 1.0]], ['2, k, 24', [-0.13799, -0.0643102, 1.0]]]
[['2, k, 0', [-0.388594, -0.226983, 1.0]], ['2, k, 1', [-0.343759, 0.0990139, 1.0]], ['2, k, 2', [-0.301701, 0.41542, 1.0]], ['2, k, 3', [-0.361691, 0.560845, 1.0]], ['2, k, 4', [-0.473838, 0.387947, 1.0]], ['2, k, 5', [-0.56673, 0.293741, 1.0]], ['2, k, 6', [-0.548991, 0.090243, 1.0]], ['2, k, 7', [-0.543911, 0.0228598, 1.0]], ['2, k, 8', [-0.163559, 0.287185, 1.0]], ['2, k, 9', [0.00111391, 0.0876466, 1.0]], ['2, k, 10', [-0.0887593, -0.074912, 1.0]], ['2, k, 11', [-0.1357, -0.0943474, 1.0]], ['2, k, 12', [-0.457603, -0.208975, 1.0]], ['2, k, 13', [-0.404459, -0.635227, 1.0]], ['2, k, 14', [-0.384501, -0.996357, 1.0]], ['2, k, 15', [-0.4162, -1.06396, 1.0]], ['2, k, 16', [-0.308112, -0.238295, 1.0]], ['2, k, 17', [-0.236272, -0.641381, 1.0]], ['2, k, 18', [-0.137451, -1.00898, 1.0]], ['2, k, 19', [-0.135732, -1.07044, 1.0]], ['2, k, 20', [-0.311653, 0.33763, 1.0]], ['2, k, 21', [-0.546442, 0.0177224, 1.0]], ['2, k, 22', [-0.537039, 0.0251804, 1.0]], ['2, k, 23', [-0.167136, -0.136909, 1.0]], ['2, k, 24', [-0.169245, -0.0630461, 1.0]]]
[['2, k, 0', [-0.387512, -0.228843, 1.0]], ['2, k, 1', [-0.344572, 0.0985279, 1.0]], ['2, k, 2', [-0.303881, 0.415487, 1.0]], ['2, k, 3', [-0.365974, 0.559552, 1.0]], ['2, k, 4', [-0.474308, 0.387755, 1.0]], ['2, k, 5', [-0.566975, 0.294185, 1.0]], ['2, k, 6', [-0.54924, 0.0906848, 1.0]], ['2, k, 7', [-0.544161, 0.0233012, 1.0]], ['2, k, 8', [-0.16872, 0.286148, 1.0]], ['2, k, 9', [-0.00207173, 0.0862291, 1.0]], ['2, k, 10', [-0.0901595, -0.0752747, 1.0]], ['2, k, 11', [-0.157798, -0.107126, 1.0]], ['2, k, 12', [-0.455851, -0.210479, 1.0]], ['2, k, 13', [-0.406243, -0.636666, 1.0]], ['2, k, 14', [-0.385462, -0.996902, 1.0]], ['2, k, 15', [-0.416319, -1.06413, 1.0]], ['2, k, 16', [-0.307735, -0.240468, 1.0]], ['2, k, 17', [-0.236591, -0.643597, 1.0]], ['2, k, 18', [-0.137449, -1.00894, 1.0]], ['2, k, 19', [-0.135732, -1.07038, 1.0]], ['2, k, 20', [-0.313401, 0.337528, 1.0]], ['2, k, 21', [-0.546692, 0.0181621, 1.0]], ['2, k, 22', [-0.537289, 0.0256181, 1.0]], ['2, k, 23', [-0.189416, -0.204798, 1.0]], ['2, k, 24', [-0.187312, -0.053973, 1.0]]]
[['2, k, 0', [-0.387441, -0.230138, 1.0]], ['2, k, 1', [-0.346682, 0.0976125, 1.0]], ['2, k, 2', [-0.307477, 0.414988, 1.0]], ['2, k, 3', [-0.370685, 0.558167, 1.0]], ['2, k, 4', [-0.475228, 0.387186, 1.0]], ['2, k, 5', [-0.567473, 0.294296, 1.0]], ['2, k, 6', [-0.549739, 0.0907942, 1.0]], ['2, k, 7', [-0.544662, 0.0234104, 1.0]], ['2, k, 8', [-0.17333, 0.285129, 1.0]], ['2, k, 9', [-0.00520335, 0.0862167, 1.0]], ['2, k, 10', [-0.0908324, -0.0753847, 1.0]], ['2, k, 11', [-0.158858, -0.10605, 1.0]], ['2, k, 12', [-0.455145, -0.211739, 1.0]], ['2, k, 13', [-0.40039, -0.643711, 1.0]], ['2, k, 14', [-0.385022, -0.996426, 1.0]], ['2, k, 15', [-0.416442, -1.06385, 1.0]], ['2, k, 16', [-0.308169, -0.241745, 1.0]], ['2, k, 17', [-0.236657, -0.644462, 1.0]], ['2, k, 18', [-0.137434, -1.00883, 1.0]], ['2, k, 19', [-0.136014, -1.07038, 1.0]], ['2, k, 20', [-0.316671, 0.336964, 1.0]], ['2, k, 21', [-0.547191, 0.0182709, 1.0]], ['2, k, 22', [-0.53759, 0.0245818, 1.0]], ['2, k, 23', [-0.192148, -0.202451, 1.0]], ['2, k, 24', [-0.196547, -0.059051, 1.0]]]
[['2, k, 0', [-0.38581, -0.232352, 1.0]], ['2, k, 1', [-0.347811, 0.096698, 1.0]], ['2, k, 2', [-0.309952, 0.414917, 1.0]], ['2, k, 3', [-0.374789, 0.557522, 1.0]], ['2, k, 4', [-0.476028, 0.386446, 1.0]], ['2, k, 5', [-0.567901, 0.294198, 1.0]], ['2, k, 6', [-0.550168, 0.0906967, 1.0]], ['2, k, 7', [-0.545092, 0.0233126, 1.0]], ['2, k, 8', [-0.176885, 0.284455, 1.0]], ['2, k, 9', [-0.00763985, 0.0854835, 1.0]], ['2, k, 10', [-0.0913227, -0.0753841, 1.0]], ['2, k, 11', [-0.159292, -0.106576, 1.0]], ['2, k, 12', [-0.452673, -0.214823, 1.0]], ['2, k, 13', [-0.397419, -0.646962, 1.0]], ['2, k, 14', [-0.386262, -0.997772, 1.0]], ['2, k, 15', [-0.416594, -1.06404, 1.0]], ['2, k, 16', [-0.30735, -0.243173, 1.0]], ['2, k, 17', [-0.23646, -0.646356, 1.0]], ['2, k, 18', [-0.137701, -1.00879, 1.0]], ['2, k, 19', [-0.13602, -1.0704, 1.0]], ['2, k, 20', [-0.318763, 0.336722, 1.0]], ['2, k, 21', [-0.54762, 0.0181735, 1.0]], ['2, k, 22', [-0.537852, 0.0241458, 1.0]], ['2, k, 23', [-0.190807, -0.196928, 1.0]], ['2, k, 24', [-0.196212, -0.0600516, 1.0]]]
[['2, k, 0', [-0.384214, -0.234408, 1.0]], ['2, k, 1', [-0.348589, 0.0958292, 1.0]], ['2, k, 2', [-0.312322, 0.414864, 1.0]], ['2, k, 3', [-0.379569, 0.556065, 1.0]], ['2, k, 4', [-0.477068, 0.382114, 1.0]], ['2, k, 5', [-0.56852, 0.291569, 1.0]], ['2, k, 6', [-0.550789, 0.0880757, 1.0]], ['2, k, 7', [-0.545714, 0.0206908, 1.0]], ['2, k, 8', [-0.181135, 0.283464, 1.0]], ['2, k, 9', [-0.0110171, 0.0849446, 1.0]], ['2, k, 10', [-0.0924692, -0.0746691, 1.0]], ['2, k, 11', [-0.163366, -0.105447, 1.0]], ['2, k, 12', [-0.450844, -0.217525, 1.0]], ['2, k, 13', [-0.401408, -0.645089, 1.0]], ['2, k, 14', [-0.385937, -0.997237, 1.0]], ['2, k, 15', [-0.416143, -1.06343, 1.0]], ['2, k, 16', [-0.306108, -0.244554, 1.0]], ['2, k, 17', [-0.236015, -0.648343, 1.0]], ['2, k, 18', [-0.137301, -1.00928, 1.0]], ['2, k, 19', [-0.136015, -1.07037, 1.0]], ['2, k, 20', [-0.320662, 0.33648, 1.0]], ['2, k, 21', [-0.548239, 0.0155614, 1.0]], ['2, k, 22', [-0.53774, 0.0213678, 1.0]], ['2, k, 23', [-0.188689, -0.200249, 1.0]], ['2, k, 24', [-0.200717, -0.0560482, 1.0]]]
[['2, k, 0', [-0.382085, -0.235124, 1.0]], ['2, k, 1', [-0.34909, 0.0952248, 1.0]], ['2, k, 2', [-0.315241, 0.41445, 1.0]], ['2, k, 3', [-0.384377, 0.55458, 1.0]], ['2, k, 4', [-0.477673, 0.379228, 1.0]], ['2, k, 5', [-0.568962, 0.289361, 1.0]], ['2, k, 6', [-0.551232, 0.0858754, 1.0]], ['2, k, 7', [-0.546158, 0.0184899, 1.0]], ['2, k, 8', [-0.184799, 0.283036, 1.0]], ['2, k, 9', [-0.0134596, 0.0848243, 1.0]], ['2, k, 10', [-0.0929373, -0.0743012, 1.0]], ['2, k, 11', [-0.161575, -0.105956, 1.0]], ['2, k, 12', [-0.448205, -0.218629, 1.0]], ['2, k, 13', [-0.402452, -0.644647, 1.0]], ['2, k, 14', [-0.38573, -0.9954, 1.0]], ['2, k, 15', [-0.415952, -1.06246, 1.0]], ['2, k, 16', [-0.304559, -0.244927, 1.0]], ['2, k, 17', [-0.233218, -0.640986, 1.0]], ['2, k, 18', [-0.136687, -1.0103, 1.0]], ['2, k, 19', [-0.136052, -1.07037, 1.0]], ['2, k, 20', [-0.322918, 0.336027, 1.0]], ['2, k, 21', [-0.548681, 0.0133686, 1.0]], ['2, k, 22', [-0.537569, 0.0202861, 1.0]], ['2, k, 23', [-0.1837, -0.193135, 1.0]], ['2, k, 24', [-0.195746, -0.0557268, 1.0]]]
[['2, k, 0', [-0.379205, -0.236917, 1.0]], ['2, k, 1', [-0.349287, 0.0943522, 1.0]], ['2, k, 2', [-0.318286, 0.413884, 1.0]], ['2, k, 3', [-0.388435, 0.553178, 1.0]], ['2, k, 4', [-0.48046, 0.373731, 1.0]], ['2, k, 5', [-0.571501, 0.284486, 1.0]], ['2, k, 6', [-0.553763, 0.0810214, 1.0]], ['2, k, 7', [-0.54869, 0.013636, 1.0]], ['2, k, 8', [-0.188983, 0.282269, 1.0]], ['2, k, 9', [-0.0152857, 0.0848519, 1.0]], ['2, k, 10', [-0.0931357, -0.073781, 1.0]], ['2, k, 11', [-0.161976, -0.105282, 1.0]], ['2, k, 12', [-0.44561, -0.221396, 1.0]], ['2, k, 13', [-0.401493, -0.645802, 1.0]], ['2, k, 14', [-0.386566, -0.996424, 1.0]], ['2, k, 15', [-0.415926, -1.06229, 1.0]], ['2, k, 16', [-0.301412, -0.2459, 1.0]], ['2, k, 17', [-0.234554, -0.638982, 1.0]], ['2, k, 18', [-0.136346, -1.01048, 1.0]], ['2, k, 19', [-0.1361, -1.07002, 1.0]], ['2, k, 20', [-0.325207, 0.335346, 1.0]], ['2, k, 21', [-0.551204, 0.00853264, 1.0]], ['2, k, 22', [-0.540127, 0.0173969, 1.0]], ['2, k, 23', [-0.183226, -0.193089, 1.0]], ['2, k, 24', [-0.194858, -0.0561103, 1.0]]]
[['2, k, 0', [-0.377465, -0.238473, 1.0]], ['2, k, 1', [-0.350296, 0.0933091, 1.0]], ['2, k, 2', [-0.321245, 0.41359, 1.0]], ['2, k, 3', [-0.391885, 0.552138, 1.0]], ['2, k, 4', [-0.48261, 0.369225, 1.0]], ['2, k, 5', [-0.529845, 0.161553, 1.0]], ['2, k, 6', [-0.512125, -0.0415025, 1.0]], ['2, k, 7', [-0.507047, -0.108912, 1.0]], ['2, k, 8', [-0.192112, 0.281673, 1.0]], ['2, k, 9', [-0.0169325, 0.0854687, 1.0]], ['2, k, 10', [-0.0931596, -0.0729595, 1.0]], ['2, k, 11', [-0.161054, -0.10065, 1.0]], ['2, k, 12', [-0.443743, -0.223581, 1.0]], ['2, k, 13', [-0.400457, -0.647846, 1.0]], ['2, k, 14', [-0.38678, -0.996945, 1.0]], ['2, k, 15', [-0.415863, -1.06223, 1.0]], ['2, k, 16', [-0.299986, -0.246722, 1.0]], ['2, k, 17', [-0.240469, -0.645483, 1.0]], ['2, k, 18', [-0.135804, -1.01034, 1.0]], ['2, k, 19', [-0.136036, -1.06996, 1.0]], ['2, k, 20', [-0.327739, 0.334904, 1.0]], ['2, k, 21', [-0.509608, -0.113541, 1.0]], ['2, k, 22', [-0.500244, -0.105423, 1.0]], ['2, k, 23', [-0.181804, -0.189619, 1.0]], ['2, k, 24', [-0.174589, -0.0431817, 1.0]]]
[['2, k, 0', [-0.374483, -0.239529, 1.0]], ['2, k, 1', [-0.350294, 0.0925456, 1.0]], ['2, k, 2', [-0.323531, 0.41318, 1.0]], ['2, k, 3', [-0.395422, 0.551083, 1.0]], ['2, k, 4', [-0.483413, 0.36525, 1.0]], ['2, k, 5', [-0.529587, 0.160884, 1.0]], ['2, k, 6', [-0.511867, -0.0421697, 1.0]], ['2, k, 7', [-0.506789, -0.10958, 1.0]], ['2, k, 8', [-0.194653, 0.281385, 1.0]], ['2, k, 9', [-0.0193083, 0.0871405, 1.0]], ['2, k, 10', [-0.0931123, -0.0713034, 1.0]], ['2, k, 11', [-0.158718, -0.0996934, 1.0]], ['2, k, 12', [-0.441219, -0.224738, 1.0]], ['2, k, 13', [-0.400227, -0.646994, 1.0]], ['2, k, 14', [-0.386932, -0.996969, 1.0]], ['2, k, 15', [-0.415759, -1.06178, 1.0]], ['2, k, 16', [-0.296684, -0.247544, 1.0]], ['2, k, 17', [-0.240024, -0.646441, 1.0]], ['2, k, 18', [-0.135794, -1.01023, 1.0]], ['2, k, 19', [-0.13604, -1.0701, 1.0]], ['2, k, 20', [-0.329463, 0.334422, 1.0]], ['2, k, 21', [-0.509351, -0.114205, 1.0]], ['2, k, 22', [-0.500215, -0.105497, 1.0]], ['2, k, 23', [-0.178758, -0.186872, 1.0]], ['2, k, 24', [-0.180043, -0.0405984, 1.0]]]
[['2, k, 0', [-0.369797, -0.240989, 1.0]], ['2, k, 1', [-0.349857, 0.0915937, 1.0]], ['2, k, 2', [-0.325643, 0.412329, 1.0]], ['2, k, 3', [-0.398198, 0.54989, 1.0]], ['2, k, 4', [-0.483806, 0.358402, 1.0]], ['2, k, 5', [-0.528858, 0.157308, 1.0]], ['2, k, 6', [-0.511138, -0.0457302, 1.0]], ['2, k, 7', [-0.50606, -0.113141, 1.0]], ['2, k, 8', [-0.19689, 0.281332, 1.0]], ['2, k, 9', [-0.020095, 0.0876707, 1.0]], ['2, k, 10', [-0.0930094, -0.0697635, 1.0]], ['2, k, 11', [-0.157027, -0.0977477, 1.0]], ['2, k, 12', [-0.437129, -0.226601, 1.0]], ['2, k, 13', [-0.397954, -0.648544, 1.0]], ['2, k, 14', [-0.387613, -0.998227, 1.0]], ['2, k, 15', [-0.41567, -1.06191, 1.0]], ['2, k, 16', [-0.291514, -0.248476, 1.0]], ['2, k, 17', [-0.242031, -0.648788, 1.0]], ['2, k, 18', [-0.135602, -1.01027, 1.0]], ['2, k, 19', [-0.136084, -1.0702, 1.0]], ['2, k, 20', [-0.330866, 0.333628, 1.0]], ['2, k, 21', [-0.508623, -0.117752, 1.0]], ['2, k, 22', [-0.499696, -0.107756, 1.0]], ['2, k, 23', [-0.175188, -0.185852, 1.0]], ['2, k, 24', [-0.180818, -0.0410644, 1.0]]]
[['2, k, 0', [-0.367171, -0.241708, 1.0]], ['2, k, 1', [-0.349768, 0.0907605, 1.0]], ['2, k, 2', [-0.328209, 0.411424, 1.0]], ['2, k, 3', [-0.400398, 0.549154, 1.0]], ['2, k, 4', [-0.484907, 0.35313, 1.0]], ['2, k, 5', [-0.529591, 0.151966, 1.0]], ['2, k, 6', [-0.511037, -0.0509932, 1.0]], ['2, k, 7', [-0.505681, -0.118385, 1.0]], ['2, k, 8', [-0.199087, 0.281184, 1.0]], ['2, k, 9', [-0.0207706, 0.0884926, 1.0]], ['2, k, 10', [-0.092152, -0.0684009, 1.0]], ['2, k, 11', [-0.153682, -0.0996114, 1.0]], ['2, k, 12', [-0.434533, -0.227759, 1.0]], ['2, k, 13', [-0.397095, -0.647753, 1.0]], ['2, k, 14', [-0.388215, -0.997942, 1.0]], ['2, k, 15', [-0.415521, -1.06151, 1.0]], ['2, k, 16', [-0.288952, -0.248734, 1.0]], ['2, k, 17', [-0.241019, -0.649413, 1.0]], ['2, k, 18', [-0.135539, -1.01016, 1.0]], ['2, k, 19', [-0.136028, -1.07016, 1.0]], ['2, k, 20', [-0.332751, 0.332762, 1.0]], ['2, k, 21', [-0.508246, -0.122976, 1.0]], ['2, k, 22', [-0.49892, -0.114574, 1.0]], ['2, k, 23', [-0.168979, -0.189176, 1.0]], ['2, k, 24', [-0.190185, -0.0495514, 1.0]]]
