[[0, 0, 0, 0, 1.0], [1, 402.894, 276.594, 0.877668, 1.0], [2, 379.359, 276.618, 0.847602, 1.0], [3, 369.163, 322.085, 0.952229, 1.0], [4, 360.324, 363.262, 0.840981, 1.0], [5, 427.83, 276.578, 0.864095, 1.0], [6, 436.669, 316.271, 0.839997, 1.0], [7, 444.026, 348.56, 0.852855, 1.0], [8, 404.424, 358.818, 0.80482, 1.0], [9, 389.643, 358.871, 0.736881, 1.0], [10, 383.794, 427.884, 0.890579, 1.0], [11, 385.257, 489.6, 0.835169, 1.0], [12, 420.525, 357.389, 0.741098, 1.0], [13, 426.425, 427.855, 0.836188, 1.0], [14, 423.447, 486.647, 0.835498, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 391.164, 248.688, 0.0517833, 1.0], [18, 413.157, 247.2, 0.0693888, 1.0], [19, 432.27, 508.626, 0.771201, 1.0], [20, 439.603, 501.338, 0.799144, 1.0], [21, 417.544, 491.039, 0.830028, 1.0], [22, 374.991, 513.041, 0.830351, 1.0], [23, 369.124, 510.077, 0.852828, 1.0], [24, 392.567, 496.906, 0.859586, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.483, 323.656, 0.854195, 1.0], [2, 372.084, 325.07, 0.840245, 1.0], [3, 360.367, 370.597, 0.904812, 1.0], [4, 358.832, 419.05, 0.910522, 1.0], [5, 426.365, 323.644, 0.814251, 1.0], [6, 438.142, 358.914, 0.906522, 1.0], [7, 448.413, 395.601, 0.842706, 1.0], [8, 402.882, 394.13, 0.819983, 1.0], [9, 383.778, 394.12, 0.822154, 1.0], [10, 382.373, 451.384, 0.901762, 1.0], [11, 388.184, 492.51, 0.832957, 1.0], [12, 417.568, 395.545, 0.825937, 1.0], [13, 417.645, 451.369, 0.875802, 1.0], [14, 419.11, 488.092, 0.908899, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 385.288, 300.043, 0.0651841, 1.0], [18, 411.686, 300.107, 0.0547548, 1.0], [19, 430.853, 510.061, 0.837488, 1.0], [20, 439.592, 502.765, 0.844938, 1.0], [21, 416.164, 490.994, 0.830278, 1.0], [22, 377.941, 513.022, 0.828941, 1.0], [23, 370.561, 510.068, 0.875755, 1.0], [24, 392.618, 496.837, 0.905453, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.473, 325.074, 0.830271, 1.0], [2, 372.078, 327.972, 0.816325, 1.0], [3, 360.298, 373.525, 0.882579, 1.0], [4, 358.85, 421.98, 0.889167, 1.0], [5, 426.346, 325.045, 0.8011, 1.0], [6, 438.157, 360.365, 0.884451, 1.0], [7, 448.412, 397.058, 0.828064, 1.0], [8, 402.883, 395.558, 0.810285, 1.0], [9, 383.778, 395.55, 0.810816, 1.0], [10, 382.388, 452.78, 0.892057, 1.0], [11, 388.205, 492.512, 0.837606, 1.0], [12, 417.566, 397.003, 0.82132, 1.0], [13, 417.618, 452.805, 0.891005, 1.0], [14, 419.095, 488.089, 0.920819, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 405.82, 298.632, 0.0731228, 1.0], [19, 430.856, 510.067, 0.840012, 1.0], [20, 439.588, 502.771, 0.842239, 1.0], [21, 416.16, 489.579, 0.845123, 1.0], [22, 377.942, 513.028, 0.827476, 1.0], [23, 370.563, 510.069, 0.875642, 1.0], [24, 392.625, 495.436, 0.90785, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.512, 329.475, 0.786775, 1.0], [2, 372.058, 330.9, 0.814673, 1.0], [3, 360.284, 375.012, 0.874851, 1.0], [4, 358.846, 424.901, 0.894471, 1.0], [5, 426.383, 329.464, 0.778044, 1.0], [6, 438.166, 364.695, 0.876736, 1.0], [7, 448.389, 401.406, 0.821914, 1.0], [8, 402.876, 397.021, 0.786536, 1.0], [9, 383.777, 397.003, 0.793602, 1.0], [10, 382.386, 451.39, 0.896914, 1.0], [11, 388.227, 492.499, 0.837411, 1.0], [12, 417.545, 398.483, 0.805816, 1.0], [13, 417.58, 452.852, 0.898869, 1.0], [14, 419.076, 488.077, 0.924345, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 432.252, 510.076, 0.840774, 1.0], [20, 439.587, 502.772, 0.84285, 1.0], [21, 416.142, 489.554, 0.849402, 1.0], [22, 379.352, 511.65, 0.833, 1.0], [23, 370.573, 510.059, 0.868042, 1.0], [24, 392.648, 495.432, 0.909551, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.515, 332.365, 0.801343, 1.0], [2, 372.041, 332.393, 0.840584, 1.0], [3, 358.91, 377.952, 0.891737, 1.0], [4, 358.856, 426.391, 0.90895, 1.0], [5, 426.42, 330.929, 0.796312, 1.0], [6, 438.107, 364.724, 0.868565, 1.0], [7, 446.962, 401.416, 0.823923, 1.0], [8, 402.863, 398.469, 0.777215, 1.0], [9, 382.418, 397.043, 0.795878, 1.0], [10, 382.394, 452.844, 0.893545, 1.0], [11, 388.234, 492.486, 0.841729, 1.0], [12, 417.533, 398.517, 0.803521, 1.0], [13, 417.574, 454.292, 0.889859, 1.0], [14, 419.084, 488.095, 0.921971, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.832, 510.068, 0.854847, 1.0], [20, 439.572, 502.773, 0.847207, 1.0], [21, 416.153, 489.566, 0.852099, 1.0], [22, 379.342, 511.652, 0.835842, 1.0], [23, 370.577, 510.064, 0.879239, 1.0], [24, 392.656, 495.407, 0.915542, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.489, 332.426, 0.820675, 1.0], [2, 372.046, 333.825, 0.855572, 1.0], [3, 358.918, 379.393, 0.906372, 1.0], [4, 358.877, 427.842, 0.930934, 1.0], [5, 426.388, 332.355, 0.796948, 1.0], [6, 436.698, 366.157, 0.865435, 1.0], [7, 445.51, 401.437, 0.825531, 1.0], [8, 401.455, 399.963, 0.771494, 1.0], [9, 382.395, 399.949, 0.802985, 1.0], [10, 382.384, 452.886, 0.878593, 1.0], [11, 388.236, 492.499, 0.844166, 1.0], [12, 417.519, 401.405, 0.806754, 1.0], [13, 417.563, 457.229, 0.873, 1.0], [14, 419.081, 488.087, 0.922455, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.823, 510.075, 0.850396, 1.0], [20, 439.568, 502.779, 0.835525, 1.0], [21, 416.161, 489.54, 0.856447, 1.0], [22, 379.358, 511.648, 0.83472, 1.0], [23, 370.582, 510.062, 0.877679, 1.0], [24, 392.65, 495.41, 0.914621, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.499, 333.794, 0.829701, 1.0], [2, 372.054, 333.83, 0.859023, 1.0], [3, 358.928, 380.822, 0.919375, 1.0], [4, 358.884, 427.885, 0.932537, 1.0], [5, 426.409, 332.387, 0.823835, 1.0], [6, 436.697, 367.633, 0.891554, 1.0], [7, 445.503, 402.882, 0.85205, 1.0], [8, 401.448, 401.443, 0.787759, 1.0], [9, 382.394, 401.433, 0.819083, 1.0], [10, 382.39, 457.241, 0.83819, 1.0], [11, 389.671, 492.466, 0.85412, 1.0], [12, 416.184, 402.866, 0.826874, 1.0], [13, 417.554, 457.228, 0.872263, 1.0], [14, 419.078, 488.128, 0.913132, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 405.834, 300.093, 0.0685481, 1.0], [19, 430.833, 510.077, 0.838958, 1.0], [20, 439.577, 502.787, 0.832117, 1.0], [21, 416.157, 490.991, 0.838978, 1.0], [22, 379.399, 511.628, 0.846354, 1.0], [23, 370.613, 510.044, 0.863607, 1.0], [24, 392.676, 493.953, 0.918469, 1.0]]
[[0, 394.053, 300.041, 0.0748746, 1.0], [1, 398.474, 333.808, 0.846076, 1.0], [2, 372.061, 333.852, 0.866628, 1.0], [3, 360.278, 380.872, 0.929609, 1.0], [4, 358.918, 427.92, 0.933088, 1.0], [5, 426.349, 332.392, 0.819038, 1.0], [6, 436.694, 369.031, 0.901183, 1.0], [7, 445.488, 402.912, 0.857654, 1.0], [8, 401.441, 402.849, 0.792542, 1.0], [9, 382.394, 401.45, 0.822344, 1.0], [10, 382.387, 460.152, 0.844879, 1.0], [11, 389.698, 492.483, 0.862753, 1.0], [12, 416.176, 402.877, 0.830443, 1.0], [13, 417.541, 458.681, 0.879423, 1.0], [14, 419.061, 488.116, 0.921173, 1.0], [15, 388.235, 298.591, 0.062239, 1.0], [16, 397.043, 295.707, 0.0622858, 1.0], [17, 382.393, 300.109, 0.122867, 1.0], [18, 407.322, 298.648, 0.147743, 1.0], [19, 430.825, 510.098, 0.830141, 1.0], [20, 439.571, 504.209, 0.819902, 1.0], [21, 416.138, 489.562, 0.857558, 1.0], [22, 379.391, 511.655, 0.839411, 1.0], [23, 370.62, 510.072, 0.865284, 1.0], [24, 394.023, 493.961, 0.935532, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.047, 333.812, 0.857227, 1.0], [2, 372.049, 333.873, 0.87508, 1.0], [3, 360.287, 380.858, 0.922863, 1.0], [4, 358.928, 427.929, 0.927534, 1.0], [5, 424.932, 332.381, 0.808992, 1.0], [6, 436.639, 367.625, 0.868588, 1.0], [7, 444.044, 402.903, 0.859867, 1.0], [8, 401.431, 402.865, 0.797113, 1.0], [9, 382.392, 402.869, 0.832834, 1.0], [10, 382.42, 458.707, 0.837113, 1.0], [11, 389.69, 492.508, 0.859189, 1.0], [12, 416.172, 402.885, 0.833314, 1.0], [13, 417.547, 458.677, 0.880969, 1.0], [14, 419.073, 488.123, 0.914192, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 383.825, 300.144, 0.0713727, 1.0], [18, 405.834, 300.066, 0.0717957, 1.0], [19, 430.808, 510.082, 0.832533, 1.0], [20, 439.56, 502.794, 0.820605, 1.0], [21, 416.149, 489.572, 0.851365, 1.0], [22, 379.353, 513.027, 0.823745, 1.0], [23, 370.606, 510.081, 0.864408, 1.0], [24, 392.682, 495.397, 0.937259, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.032, 333.8, 0.854746, 1.0], [2, 372.036, 333.874, 0.875063, 1.0], [3, 360.287, 380.891, 0.927102, 1.0], [4, 360.3, 427.905, 0.925197, 1.0], [5, 424.918, 332.349, 0.794023, 1.0], [6, 435.209, 367.599, 0.859648, 1.0], [7, 444.058, 402.865, 0.848536, 1.0], [8, 401.421, 402.851, 0.788553, 1.0], [9, 382.385, 402.854, 0.827256, 1.0], [10, 383.806, 457.261, 0.831346, 1.0], [11, 389.694, 493.923, 0.857672, 1.0], [12, 416.168, 402.871, 0.826725, 1.0], [13, 417.545, 457.255, 0.881965, 1.0], [14, 419.072, 488.126, 0.912965, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 404.383, 300.094, 0.0624041, 1.0], [19, 430.809, 510.09, 0.836278, 1.0], [20, 439.565, 504.207, 0.821673, 1.0], [21, 416.149, 489.581, 0.845479, 1.0], [22, 379.347, 513.033, 0.81804, 1.0], [23, 370.603, 510.084, 0.859458, 1.0], [24, 394.019, 495.41, 0.935202, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.011, 333.791, 0.856286, 1.0], [2, 370.671, 333.872, 0.87665, 1.0], [3, 360.3, 380.906, 0.924091, 1.0], [4, 360.327, 427.925, 0.911823, 1.0], [5, 424.908, 330.944, 0.789071, 1.0], [6, 435.194, 367.59, 0.856146, 1.0], [7, 445.464, 402.866, 0.849247, 1.0], [8, 401.442, 402.871, 0.797566, 1.0], [9, 382.391, 402.875, 0.832519, 1.0], [10, 383.821, 455.806, 0.83385, 1.0], [11, 389.695, 493.93, 0.857312, 1.0], [12, 417.521, 402.887, 0.830397, 1.0], [13, 417.557, 458.676, 0.88032, 1.0], [14, 419.078, 488.121, 0.911183, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 404.362, 300.107, 0.0545738, 1.0], [19, 430.803, 510.083, 0.837992, 1.0], [20, 439.555, 502.793, 0.822871, 1.0], [21, 416.151, 489.564, 0.837428, 1.0], [22, 377.937, 513.064, 0.807959, 1.0], [23, 370.593, 510.098, 0.856402, 1.0], [24, 394.023, 495.415, 0.933639, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.042, 332.408, 0.841024, 1.0], [2, 372.04, 333.833, 0.869922, 1.0], [3, 360.315, 380.901, 0.919966, 1.0], [4, 360.338, 427.901, 0.907412, 1.0], [5, 424.932, 329.491, 0.787701, 1.0], [6, 433.763, 364.737, 0.848701, 1.0], [7, 444.045, 401.401, 0.832891, 1.0], [8, 401.449, 401.403, 0.772967, 1.0], [9, 382.397, 401.396, 0.801426, 1.0], [10, 383.814, 455.742, 0.8493, 1.0], [11, 389.695, 492.492, 0.854792, 1.0], [12, 416.184, 401.427, 0.810494, 1.0], [13, 417.554, 455.775, 0.874945, 1.0], [14, 419.073, 488.114, 0.914807, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 383.812, 300.075, 0.0739688, 1.0], [18, 405.87, 298.63, 0.0917757, 1.0], [19, 430.818, 510.084, 0.83739, 1.0], [20, 439.562, 502.788, 0.826865, 1.0], [21, 416.142, 489.573, 0.83476, 1.0], [22, 377.937, 513.057, 0.813198, 1.0], [23, 370.59, 510.094, 0.857737, 1.0], [24, 394.024, 495.395, 0.934325, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.048, 330.957, 0.818604, 1.0], [2, 372.03, 332.421, 0.858352, 1.0], [3, 360.289, 380.858, 0.919966, 1.0], [4, 361.758, 427.845, 0.893545, 1.0], [5, 424.943, 328.016, 0.78847, 1.0], [6, 433.76, 364.686, 0.845108, 1.0], [7, 445.462, 398.503, 0.82315, 1.0], [8, 401.442, 398.5, 0.762782, 1.0], [9, 382.387, 398.49, 0.796091, 1.0], [10, 383.813, 454.295, 0.866719, 1.0], [11, 389.697, 492.491, 0.856598, 1.0], [12, 416.181, 399.951, 0.800604, 1.0], [13, 417.559, 455.78, 0.881981, 1.0], [14, 419.083, 488.116, 0.911551, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.815, 510.091, 0.840158, 1.0], [20, 439.565, 504.204, 0.825362, 1.0], [21, 416.16, 489.57, 0.83598, 1.0], [22, 377.923, 513.056, 0.813751, 1.0], [23, 370.584, 510.094, 0.862963, 1.0], [24, 394.031, 495.396, 0.925179, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.046, 329.479, 0.809633, 1.0], [2, 370.67, 332.35, 0.84227, 1.0], [3, 360.279, 379.414, 0.899077, 1.0], [4, 360.372, 426.412, 0.867038, 1.0], [5, 426.346, 326.567, 0.795684, 1.0], [6, 435.19, 363.239, 0.845387, 1.0], [7, 444.059, 397.039, 0.825975, 1.0], [8, 401.427, 397.021, 0.771633, 1.0], [9, 382.378, 397.015, 0.804787, 1.0], [10, 383.796, 452.81, 0.896015, 1.0], [11, 389.671, 492.47, 0.849395, 1.0], [12, 416.176, 398.482, 0.803498, 1.0], [13, 417.542, 452.906, 0.918894, 1.0], [14, 419.087, 488.106, 0.913103, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.811, 510.061, 0.843714, 1.0], [20, 439.567, 502.763, 0.83526, 1.0], [21, 416.162, 489.592, 0.831741, 1.0], [22, 377.926, 513.041, 0.824395, 1.0], [23, 370.574, 510.082, 0.867905, 1.0], [24, 392.678, 495.402, 0.919897, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.03, 326.52, 0.833248, 1.0], [2, 372.037, 328.004, 0.832522, 1.0], [3, 360.353, 377.902, 0.856739, 1.0], [4, 361.797, 424.899, 0.840764, 1.0], [5, 424.938, 325.09, 0.814556, 1.0], [6, 435.195, 360.326, 0.855769, 1.0], [7, 444.049, 395.564, 0.851029, 1.0], [8, 401.436, 397.023, 0.770701, 1.0], [9, 382.387, 397.021, 0.800167, 1.0], [10, 383.782, 452.78, 0.899614, 1.0], [11, 389.671, 491.054, 0.849305, 1.0], [12, 416.181, 398.476, 0.807799, 1.0], [13, 417.526, 452.863, 0.934913, 1.0], [14, 419.095, 488.11, 0.909621, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 407.277, 298.63, 0.0549464, 1.0], [19, 430.824, 510.054, 0.843941, 1.0], [20, 439.574, 502.758, 0.837338, 1.0], [21, 416.17, 490.999, 0.826565, 1.0], [22, 377.933, 513.028, 0.826798, 1.0], [23, 370.575, 510.073, 0.865977, 1.0], [24, 392.684, 495.395, 0.916031, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.009, 323.647, 0.880842, 1.0], [2, 372.037, 325.055, 0.86468, 1.0], [3, 361.758, 373.528, 0.848367, 1.0], [4, 361.777, 420.514, 0.841269, 1.0], [5, 424.94, 323.635, 0.832312, 1.0], [6, 435.218, 358.851, 0.890536, 1.0], [7, 444.046, 394.105, 0.876487, 1.0], [8, 401.424, 394.145, 0.79235, 1.0], [9, 382.383, 394.129, 0.821912, 1.0], [10, 382.417, 451.404, 0.904238, 1.0], [11, 388.234, 492.489, 0.840111, 1.0], [12, 416.171, 395.568, 0.819479, 1.0], [13, 417.52, 452.828, 0.939985, 1.0], [14, 419.105, 488.123, 0.907674, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 407.298, 297.117, 0.0711144, 1.0], [19, 430.835, 510.075, 0.862562, 1.0], [20, 439.584, 502.78, 0.849878, 1.0], [21, 416.179, 491.01, 0.823866, 1.0], [22, 377.923, 513.068, 0.817984, 1.0], [23, 370.562, 510.105, 0.870221, 1.0], [24, 392.656, 495.421, 0.915908, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.045, 323.577, 0.882651, 1.0], [2, 372.035, 323.611, 0.879269, 1.0], [3, 361.798, 372.099, 0.845859, 1.0], [4, 361.785, 417.659, 0.867105, 1.0], [5, 426.378, 322.19, 0.860049, 1.0], [6, 436.636, 357.428, 0.906318, 1.0], [7, 445.491, 394.027, 0.877608, 1.0], [8, 401.429, 394.098, 0.805578, 1.0], [9, 382.398, 394.093, 0.828491, 1.0], [10, 382.399, 451.281, 0.88735, 1.0], [11, 388.205, 493.937, 0.836265, 1.0], [12, 416.166, 394.133, 0.829251, 1.0], [13, 417.515, 452.769, 0.943383, 1.0], [14, 419.103, 488.127, 0.90712, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 389.693, 292.777, 0.0633901, 1.0], [18, 410.23, 294.198, 0.0538732, 1.0], [19, 430.842, 510.07, 0.858624, 1.0], [20, 439.585, 502.775, 0.848538, 1.0], [21, 416.176, 491.038, 0.823726, 1.0], [22, 377.906, 513.074, 0.811389, 1.0], [23, 370.553, 510.105, 0.868706, 1.0], [24, 392.626, 496.853, 0.9123, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.477, 322.139, 0.869982, 1.0], [2, 372.056, 323.536, 0.878608, 1.0], [3, 361.809, 370.597, 0.88487, 1.0], [4, 363.234, 417.583, 0.878715, 1.0], [5, 426.353, 322.058, 0.844368, 1.0], [6, 435.206, 357.327, 0.892298, 1.0], [7, 445.481, 392.631, 0.874844, 1.0], [8, 401.421, 394.043, 0.816156, 1.0], [9, 382.386, 394.051, 0.838128, 1.0], [10, 382.376, 451.331, 0.902098, 1.0], [11, 388.202, 492.506, 0.833685, 1.0], [12, 416.166, 394.067, 0.848775, 1.0], [13, 417.517, 451.384, 0.940559, 1.0], [14, 419.115, 488.13, 0.901688, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 388.234, 288.401, 0.0736791, 1.0], [18, 410.224, 288.348, 0.0942926, 1.0], [19, 430.853, 510.066, 0.85309, 1.0], [20, 439.593, 502.776, 0.849045, 1.0], [21, 417.53, 492.462, 0.833454, 1.0], [22, 376.483, 513.071, 0.816094, 1.0], [23, 370.548, 510.1, 0.871213, 1.0], [24, 392.634, 496.837, 0.916066, 1.0]]
[[0, 399.94, 291.264, 0.270219, 1.0], [1, 398.489, 322.056, 0.853042, 1.0], [2, 372.085, 322.134, 0.87725, 1.0], [3, 361.779, 369.173, 0.90219, 1.0], [4, 361.817, 416.17, 0.887044, 1.0], [5, 426.359, 320.612, 0.819225, 1.0], [6, 436.645, 355.898, 0.868259, 1.0], [7, 446.936, 392.535, 0.847238, 1.0], [8, 401.393, 392.626, 0.813643, 1.0], [9, 382.375, 392.623, 0.842945, 1.0], [10, 382.376, 449.918, 0.889753, 1.0], [11, 388.195, 492.509, 0.830049, 1.0], [12, 416.143, 392.656, 0.860468, 1.0], [13, 416.18, 451.286, 0.917112, 1.0], [14, 419.119, 488.128, 0.897406, 1.0], [15, 394.045, 286.906, 0.285982, 1.0], [16, 404.373, 286.89, 0.285353, 1.0], [17, 383.844, 289.797, 0.343061, 1.0], [18, 413.193, 288.357, 0.334857, 1.0], [19, 430.848, 510.066, 0.851032, 1.0], [20, 439.594, 502.778, 0.847465, 1.0], [21, 417.534, 492.472, 0.832718, 1.0], [22, 376.477, 513.069, 0.809185, 1.0], [23, 370.545, 510.095, 0.862201, 1.0], [24, 392.633, 496.848, 0.912059, 1.0]]
[[0, 395.549, 288.315, 0.128006, 1.0], [1, 398.479, 320.629, 0.819269, 1.0], [2, 372.072, 320.684, 0.854193, 1.0], [3, 361.779, 369.06, 0.877883, 1.0], [4, 361.79, 414.627, 0.85393, 1.0], [5, 426.35, 319.155, 0.795338, 1.0], [6, 436.676, 354.433, 0.853372, 1.0], [7, 446.948, 389.699, 0.824882, 1.0], [8, 401.418, 392.572, 0.800423, 1.0], [9, 382.386, 392.561, 0.830797, 1.0], [10, 382.369, 451.286, 0.888865, 1.0], [11, 388.184, 493.928, 0.828979, 1.0], [12, 416.161, 392.607, 0.848147, 1.0], [13, 417.538, 449.895, 0.910355, 1.0], [14, 420.503, 488.141, 0.892576, 1.0], [15, 392.576, 286.826, 0.117102, 1.0], [16, 402.853, 283.959, 0.110667, 1.0], [17, 383.784, 288.338, 0.19935, 1.0], [18, 410.265, 286.874, 0.219877, 1.0], [19, 430.839, 510.066, 0.851506, 1.0], [20, 439.586, 502.784, 0.843401, 1.0], [21, 417.536, 492.501, 0.832756, 1.0], [22, 376.486, 513.067, 0.821604, 1.0], [23, 370.547, 510.098, 0.87101, 1.0], [24, 392.624, 496.864, 0.91609, 1.0]]
[[0, 395.58, 285.426, 0.0923862, 1.0], [1, 398.482, 317.711, 0.801684, 1.0], [2, 372.088, 319.148, 0.817594, 1.0], [3, 361.79, 366.203, 0.846927, 1.0], [4, 363.22, 411.705, 0.824901, 1.0], [5, 426.343, 316.275, 0.794925, 1.0], [6, 436.68, 351.521, 0.837354, 1.0], [7, 445.508, 385.306, 0.820533, 1.0], [8, 401.404, 391.115, 0.77619, 1.0], [9, 382.376, 391.109, 0.812898, 1.0], [10, 382.37, 449.841, 0.875176, 1.0], [11, 386.766, 493.923, 0.829645, 1.0], [12, 416.161, 391.137, 0.821513, 1.0], [13, 417.553, 448.413, 0.897062, 1.0], [14, 420.528, 488.138, 0.886768, 1.0], [15, 392.635, 282.479, 0.0844236, 1.0], [16, 404.314, 280.999, 0.0863063, 1.0], [17, 383.845, 286.887, 0.179637, 1.0], [18, 413.185, 286.85, 0.194485, 1.0], [19, 430.841, 510.046, 0.851638, 1.0], [20, 439.594, 502.763, 0.858762, 1.0], [21, 417.55, 493.926, 0.836329, 1.0], [22, 377.914, 513.054, 0.83785, 1.0], [23, 370.555, 510.096, 0.8789, 1.0], [24, 392.616, 496.872, 0.910689, 1.0]]
[[0, 397.041, 285.433, 0.0793499, 1.0], [1, 397.063, 313.359, 0.833345, 1.0], [2, 372.084, 314.793, 0.827793, 1.0], [3, 361.774, 364.729, 0.844007, 1.0], [4, 363.224, 407.343, 0.845353, 1.0], [5, 424.936, 313.364, 0.811368, 1.0], [6, 436.645, 348.601, 0.844553, 1.0], [7, 444.058, 383.79, 0.856589, 1.0], [8, 401.402, 386.762, 0.752822, 1.0], [9, 382.356, 386.761, 0.794597, 1.0], [10, 382.347, 449.898, 0.885634, 1.0], [11, 386.749, 493.94, 0.835597, 1.0], [12, 416.169, 388.187, 0.79963, 1.0], [13, 417.578, 444.016, 0.884228, 1.0], [14, 420.54, 488.133, 0.887329, 1.0], [15, 394.085, 282.477, 0.0816888, 1.0], [16, 404.351, 281.015, 0.0841746, 1.0], [17, 386.73, 286.84, 0.194576, 1.0], [18, 413.195, 286.853, 0.210695, 1.0], [19, 430.843, 510.048, 0.844917, 1.0], [20, 439.593, 502.764, 0.850629, 1.0], [21, 417.552, 492.507, 0.828393, 1.0], [22, 377.896, 513.056, 0.834425, 1.0], [23, 370.536, 510.098, 0.884266, 1.0], [24, 392.619, 496.887, 0.916625, 1.0]]
[[0, 397.027, 285.367, 0.286706, 1.0], [1, 397.056, 311.888, 0.865805, 1.0], [2, 372.072, 311.914, 0.865149, 1.0], [3, 361.802, 360.363, 0.852522, 1.0], [4, 361.81, 405.906, 0.870549, 1.0], [5, 424.95, 311.89, 0.841185, 1.0], [6, 436.667, 347.128, 0.888484, 1.0], [7, 445.488, 382.347, 0.876486, 1.0], [8, 401.415, 385.286, 0.758914, 1.0], [9, 382.359, 385.273, 0.800326, 1.0], [10, 382.355, 448.442, 0.877136, 1.0], [11, 386.736, 493.931, 0.834703, 1.0], [12, 417.516, 386.729, 0.79935, 1.0], [13, 417.646, 442.604, 0.860202, 1.0], [14, 420.546, 488.114, 0.885435, 1.0], [15, 392.64, 278.055, 0.300927, 1.0], [16, 404.314, 278.041, 0.289393, 1.0], [17, 383.789, 283.906, 0.341094, 1.0], [18, 413.147, 282.453, 0.334324, 1.0], [19, 430.855, 510.04, 0.830879, 1.0], [20, 439.594, 502.757, 0.843063, 1.0], [21, 417.543, 492.508, 0.821249, 1.0], [22, 376.465, 513.068, 0.8291, 1.0], [23, 369.185, 510.101, 0.877214, 1.0], [24, 392.608, 496.894, 0.906863, 1.0]]
