[[0, 0, 0, 0, 1.0], [1, 470.471, 300.084, 0.873792, 1.0], [2, 442.581, 298.659, 0.865637, 1.0], [3, 430.802, 333.879, 0.923906, 1.0], [4, 417.652, 364.702, 0.871325, 1.0], [5, 498.358, 301.55, 0.862574, 1.0], [6, 511.525, 336.793, 0.923877, 1.0], [7, 513.029, 373.512, 0.858492, 1.0], [8, 467.546, 379.399, 0.771341, 1.0], [9, 451.385, 379.386, 0.799886, 1.0], [10, 451.321, 427.897, 0.915726, 1.0], [11, 441.039, 480.717, 0.861693, 1.0], [12, 486.637, 379.421, 0.811222, 1.0], [13, 488.102, 430.778, 0.876154, 1.0], [14, 498.325, 483.676, 0.879804, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.242, 273.599, 0.069196, 1.0], [18, 479.273, 269.27, 0.109211, 1.0], [19, 510.058, 499.831, 0.825172, 1.0], [20, 511.611, 496.856, 0.833313, 1.0], [21, 492.503, 486.651, 0.798694, 1.0], [22, 433.742, 499.861, 0.864094, 1.0], [23, 427.866, 498.281, 0.889067, 1.0], [24, 442.594, 485.159, 0.749096, 1.0]]
[[0, 460.146, 269.279, 0.272964, 1.0], [1, 468.964, 298.671, 0.871556, 1.0], [2, 441.156, 298.62, 0.886707, 1.0], [3, 430.789, 333.924, 0.926246, 1.0], [4, 417.593, 369.117, 0.933633, 1.0], [5, 498.28, 300.056, 0.881671, 1.0], [6, 511.58, 335.34, 0.955634, 1.0], [7, 514.54, 372.1, 0.814913, 1.0], [8, 470.476, 379.375, 0.742504, 1.0], [9, 452.801, 379.364, 0.770502, 1.0], [10, 451.357, 427.899, 0.902021, 1.0], [11, 441.027, 479.272, 0.866388, 1.0], [12, 488.057, 379.393, 0.784585, 1.0], [13, 488.146, 430.796, 0.857196, 1.0], [14, 498.302, 480.739, 0.855327, 1.0], [15, 454.314, 264.865, 0.29255, 1.0], [16, 464.555, 264.826, 0.282236, 1.0], [17, 452.8, 270.706, 0.21975, 1.0], [18, 476.354, 266.303, 0.376036, 1.0], [19, 508.611, 499.8, 0.810646, 1.0], [20, 511.582, 495.407, 0.810053, 1.0], [21, 492.476, 486.557, 0.757551, 1.0], [22, 435.19, 499.876, 0.836132, 1.0], [23, 427.875, 498.303, 0.868666, 1.0], [24, 441.153, 485.118, 0.719083, 1.0]]
[[0, 461.612, 269.235, 0.208136, 1.0], [1, 468.976, 298.664, 0.869766, 1.0], [2, 441.164, 298.614, 0.879097, 1.0], [3, 430.789, 333.917, 0.924092, 1.0], [4, 417.594, 369.113, 0.932344, 1.0], [5, 498.283, 300.05, 0.881418, 1.0], [6, 511.573, 335.353, 0.953172, 1.0], [7, 514.529, 372.117, 0.818483, 1.0], [8, 470.479, 379.371, 0.74141, 1.0], [9, 452.808, 379.359, 0.768746, 1.0], [10, 451.357, 427.902, 0.900848, 1.0], [11, 441.024, 479.274, 0.866526, 1.0], [12, 488.05, 379.387, 0.783897, 1.0], [13, 488.149, 430.797, 0.856413, 1.0], [14, 498.303, 480.738, 0.85603, 1.0], [15, 454.355, 264.839, 0.227942, 1.0], [16, 464.603, 264.805, 0.207703, 1.0], [17, 452.824, 269.266, 0.213793, 1.0], [18, 476.392, 266.302, 0.297077, 1.0], [19, 508.613, 499.8, 0.811092, 1.0], [20, 511.583, 495.407, 0.810654, 1.0], [21, 492.477, 486.557, 0.757772, 1.0], [22, 435.188, 499.878, 0.837951, 1.0], [23, 427.874, 498.304, 0.871538, 1.0], [24, 441.149, 485.119, 0.720446, 1.0]]
[[0, 463.073, 269.262, 0.208877, 1.0], [1, 468.981, 298.667, 0.869688, 1.0], [2, 442.524, 298.62, 0.878295, 1.0], [3, 430.799, 333.923, 0.923632, 1.0], [4, 417.602, 369.118, 0.932367, 1.0], [5, 498.282, 300.049, 0.881265, 1.0], [6, 511.574, 335.354, 0.955729, 1.0], [7, 513.104, 372.105, 0.835937, 1.0], [8, 470.474, 379.383, 0.745751, 1.0], [9, 452.808, 379.372, 0.774138, 1.0], [10, 451.358, 427.903, 0.902039, 1.0], [11, 441.025, 479.27, 0.867066, 1.0], [12, 488.042, 379.398, 0.789408, 1.0], [13, 488.15, 430.793, 0.856892, 1.0], [14, 498.303, 480.735, 0.856544, 1.0], [15, 457.219, 264.856, 0.225503, 1.0], [16, 466.043, 264.821, 0.20454, 1.0], [17, 452.841, 269.26, 0.237167, 1.0], [18, 477.793, 266.313, 0.294777, 1.0], [19, 508.613, 499.798, 0.81135, 1.0], [20, 511.582, 495.405, 0.810513, 1.0], [21, 492.477, 486.555, 0.758632, 1.0], [22, 435.188, 499.878, 0.837884, 1.0], [23, 427.874, 498.303, 0.871347, 1.0], [24, 441.148, 485.116, 0.719809, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.435, 298.629, 0.852453, 1.0], [2, 442.56, 298.581, 0.849137, 1.0], [3, 430.806, 333.892, 0.918593, 1.0], [4, 417.602, 369.084, 0.92088, 1.0], [5, 498.292, 298.695, 0.876036, 1.0], [6, 511.575, 335.354, 0.951192, 1.0], [7, 513.085, 373.522, 0.824513, 1.0], [8, 470.451, 379.391, 0.749614, 1.0], [9, 452.791, 379.375, 0.775415, 1.0], [10, 451.36, 427.885, 0.908915, 1.0], [11, 441.014, 479.304, 0.866055, 1.0], [12, 488.031, 379.407, 0.790722, 1.0], [13, 488.118, 429.405, 0.86563, 1.0], [14, 498.289, 480.708, 0.850637, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.295, 267.769, 0.135045, 1.0], [18, 480.734, 266.338, 0.116895, 1.0], [19, 508.614, 499.792, 0.796836, 1.0], [20, 511.571, 495.405, 0.803451, 1.0], [21, 492.464, 486.535, 0.755168, 1.0], [22, 435.19, 499.865, 0.855042, 1.0], [23, 427.871, 498.298, 0.887291, 1.0], [24, 441.138, 486.547, 0.739531, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.429, 298.636, 0.856746, 1.0], [2, 442.554, 298.579, 0.853157, 1.0], [3, 430.809, 333.898, 0.921833, 1.0], [4, 417.601, 369.069, 0.920224, 1.0], [5, 498.293, 300.036, 0.876336, 1.0], [6, 511.576, 335.368, 0.949868, 1.0], [7, 513.092, 374.971, 0.812951, 1.0], [8, 470.43, 379.373, 0.744265, 1.0], [9, 452.769, 379.354, 0.770764, 1.0], [10, 451.355, 427.893, 0.907975, 1.0], [11, 441.012, 480.726, 0.865534, 1.0], [12, 488.017, 379.389, 0.787596, 1.0], [13, 488.109, 429.385, 0.872442, 1.0], [14, 498.287, 479.3, 0.850335, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.913, 267.776, 0.12283, 1.0], [18, 479.252, 266.345, 0.104649, 1.0], [19, 508.614, 499.793, 0.796365, 1.0], [20, 511.573, 495.406, 0.802789, 1.0], [21, 492.466, 486.536, 0.754433, 1.0], [22, 435.191, 499.867, 0.857869, 1.0], [23, 427.872, 498.301, 0.890918, 1.0], [24, 441.142, 486.561, 0.741517, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.433, 298.636, 0.857537, 1.0], [2, 442.561, 298.579, 0.851339, 1.0], [3, 430.813, 333.901, 0.919657, 1.0], [4, 417.602, 369.079, 0.920373, 1.0], [5, 498.291, 300.037, 0.875263, 1.0], [6, 511.574, 335.377, 0.949042, 1.0], [7, 513.08, 373.563, 0.815751, 1.0], [8, 470.441, 379.375, 0.746041, 1.0], [9, 452.781, 379.356, 0.771958, 1.0], [10, 451.361, 427.881, 0.908547, 1.0], [11, 441.013, 480.721, 0.865901, 1.0], [12, 488.02, 379.392, 0.788873, 1.0], [13, 488.111, 429.393, 0.869118, 1.0], [14, 498.29, 480.711, 0.850163, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.284, 267.785, 0.121731, 1.0], [18, 479.256, 266.355, 0.102, 1.0], [19, 508.619, 499.797, 0.79722, 1.0], [20, 511.577, 495.41, 0.802532, 1.0], [21, 492.466, 486.538, 0.752841, 1.0], [22, 435.192, 499.865, 0.857438, 1.0], [23, 427.872, 498.299, 0.889971, 1.0], [24, 441.143, 486.559, 0.740805, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.44, 298.642, 0.859311, 1.0], [2, 442.562, 298.581, 0.852437, 1.0], [3, 430.809, 333.901, 0.922439, 1.0], [4, 417.605, 369.079, 0.918658, 1.0], [5, 498.295, 300.041, 0.877652, 1.0], [6, 511.565, 335.4, 0.943091, 1.0], [7, 513.068, 374.984, 0.817523, 1.0], [8, 470.453, 379.375, 0.74839, 1.0], [9, 452.789, 379.354, 0.773215, 1.0], [10, 451.362, 427.881, 0.908928, 1.0], [11, 439.682, 480.717, 0.865475, 1.0], [12, 488.027, 379.392, 0.791309, 1.0], [13, 488.109, 429.39, 0.870149, 1.0], [14, 498.29, 480.71, 0.850864, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.281, 267.79, 0.123626, 1.0], [18, 479.272, 266.352, 0.105513, 1.0], [19, 508.616, 499.795, 0.797127, 1.0], [20, 511.574, 495.408, 0.803734, 1.0], [21, 492.468, 486.538, 0.755623, 1.0], [22, 435.19, 499.867, 0.855743, 1.0], [23, 427.87, 498.301, 0.888862, 1.0], [24, 441.136, 486.55, 0.739102, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.436, 298.644, 0.859851, 1.0], [2, 442.562, 298.583, 0.853397, 1.0], [3, 430.809, 333.901, 0.92357, 1.0], [4, 417.599, 369.046, 0.909105, 1.0], [5, 498.296, 300.044, 0.878379, 1.0], [6, 511.567, 335.398, 0.943554, 1.0], [7, 513.063, 374.98, 0.817756, 1.0], [8, 470.452, 379.378, 0.749424, 1.0], [9, 452.784, 379.359, 0.77672, 1.0], [10, 451.361, 427.882, 0.908779, 1.0], [11, 439.683, 480.732, 0.866044, 1.0], [12, 488.032, 379.395, 0.791448, 1.0], [13, 488.108, 429.397, 0.868743, 1.0], [14, 498.29, 480.711, 0.851001, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.912, 267.789, 0.131481, 1.0], [18, 479.271, 266.355, 0.11112, 1.0], [19, 508.622, 499.799, 0.798399, 1.0], [20, 511.577, 495.411, 0.802722, 1.0], [21, 492.465, 486.539, 0.754824, 1.0], [22, 435.194, 499.866, 0.858667, 1.0], [23, 427.871, 498.301, 0.89239, 1.0], [24, 441.139, 486.563, 0.741768, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.434, 298.647, 0.862096, 1.0], [2, 442.56, 298.588, 0.854143, 1.0], [3, 430.812, 333.899, 0.921175, 1.0], [4, 417.601, 369.047, 0.91028, 1.0], [5, 498.297, 300.046, 0.87994, 1.0], [6, 511.566, 335.4, 0.943069, 1.0], [7, 513.063, 374.982, 0.818204, 1.0], [8, 470.465, 379.395, 0.754765, 1.0], [9, 452.795, 379.38, 0.78323, 1.0], [10, 451.36, 427.894, 0.904264, 1.0], [11, 441.011, 480.724, 0.865462, 1.0], [12, 488.039, 379.406, 0.795215, 1.0], [13, 488.115, 429.397, 0.868547, 1.0], [14, 498.286, 479.301, 0.851196, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.911, 267.818, 0.123172, 1.0], [18, 477.83, 266.355, 0.101364, 1.0], [19, 508.618, 499.792, 0.798024, 1.0], [20, 511.574, 495.405, 0.802364, 1.0], [21, 492.462, 486.535, 0.753784, 1.0], [22, 435.191, 499.863, 0.859761, 1.0], [23, 427.87, 498.298, 0.891611, 1.0], [24, 441.144, 486.56, 0.739839, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.439, 298.64, 0.859502, 1.0], [2, 442.567, 298.588, 0.852709, 1.0], [3, 430.813, 333.905, 0.922289, 1.0], [4, 417.598, 369.041, 0.908233, 1.0], [5, 498.297, 300.032, 0.881381, 1.0], [6, 511.571, 335.401, 0.940488, 1.0], [7, 513.068, 374.988, 0.816438, 1.0], [8, 470.478, 379.394, 0.756777, 1.0], [9, 452.805, 379.378, 0.783809, 1.0], [10, 451.362, 427.886, 0.905462, 1.0], [11, 441.016, 479.304, 0.86544, 1.0], [12, 488.046, 379.409, 0.795878, 1.0], [13, 488.116, 429.392, 0.869119, 1.0], [14, 498.288, 479.297, 0.852689, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.899, 267.816, 0.125447, 1.0], [18, 479.253, 266.354, 0.10725, 1.0], [19, 508.614, 499.787, 0.797515, 1.0], [20, 511.571, 495.4, 0.803327, 1.0], [21, 492.465, 485.169, 0.753512, 1.0], [22, 435.187, 499.863, 0.856389, 1.0], [23, 427.869, 498.297, 0.887176, 1.0], [24, 441.144, 486.545, 0.737485, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.445, 298.637, 0.857604, 1.0], [2, 442.575, 298.583, 0.845094, 1.0], [3, 430.818, 333.901, 0.920671, 1.0], [4, 417.601, 369.038, 0.906202, 1.0], [5, 498.301, 300.037, 0.881232, 1.0], [6, 511.573, 335.396, 0.94034, 1.0], [7, 513.067, 374.974, 0.817007, 1.0], [8, 471.885, 379.403, 0.762518, 1.0], [9, 452.809, 379.388, 0.789964, 1.0], [10, 451.361, 427.887, 0.90658, 1.0], [11, 441.011, 480.722, 0.865918, 1.0], [12, 488.048, 379.417, 0.800224, 1.0], [13, 488.111, 429.391, 0.871241, 1.0], [14, 498.287, 479.297, 0.852339, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.891, 267.786, 0.131805, 1.0], [18, 479.268, 266.336, 0.110559, 1.0], [19, 508.618, 499.794, 0.80411, 1.0], [20, 511.576, 495.407, 0.806849, 1.0], [21, 492.464, 486.534, 0.752453, 1.0], [22, 435.19, 499.863, 0.859759, 1.0], [23, 427.87, 498.298, 0.890889, 1.0], [24, 441.144, 486.559, 0.739946, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.456, 298.651, 0.861165, 1.0], [2, 442.585, 298.589, 0.845039, 1.0], [3, 430.826, 333.904, 0.920188, 1.0], [4, 417.601, 369.036, 0.906797, 1.0], [5, 498.308, 300.057, 0.882553, 1.0], [6, 511.574, 335.405, 0.937143, 1.0], [7, 513.068, 374.99, 0.816711, 1.0], [8, 471.888, 380.801, 0.766677, 1.0], [9, 452.812, 379.41, 0.793825, 1.0], [10, 451.362, 427.896, 0.906889, 1.0], [11, 441.011, 480.721, 0.866, 1.0], [12, 488.051, 380.818, 0.805677, 1.0], [13, 488.115, 429.405, 0.866017, 1.0], [14, 498.287, 479.299, 0.852221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.913, 267.81, 0.115358, 1.0], [18, 479.274, 266.36, 0.0987781, 1.0], [19, 508.62, 499.794, 0.804517, 1.0], [20, 511.576, 495.406, 0.806737, 1.0], [21, 492.463, 486.534, 0.752778, 1.0], [22, 435.191, 499.86, 0.859957, 1.0], [23, 427.87, 498.295, 0.890939, 1.0], [24, 441.144, 486.559, 0.740758, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.456, 298.651, 0.862144, 1.0], [2, 442.591, 298.593, 0.844423, 1.0], [3, 430.835, 333.912, 0.92211, 1.0], [4, 417.6, 367.679, 0.907041, 1.0], [5, 498.307, 300.05, 0.885291, 1.0], [6, 511.571, 335.405, 0.939962, 1.0], [7, 513.066, 374.988, 0.819444, 1.0], [8, 471.901, 379.414, 0.768729, 1.0], [9, 452.821, 379.396, 0.79424, 1.0], [10, 451.366, 427.89, 0.906829, 1.0], [11, 441.015, 479.305, 0.86548, 1.0], [12, 488.057, 380.805, 0.803192, 1.0], [13, 488.117, 429.396, 0.868256, 1.0], [14, 498.289, 479.295, 0.853375, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.89, 267.796, 0.137083, 1.0], [18, 479.292, 266.334, 0.129118, 1.0], [19, 508.617, 499.789, 0.802642, 1.0], [20, 511.574, 495.402, 0.805897, 1.0], [21, 492.465, 486.532, 0.75272, 1.0], [22, 435.185, 499.86, 0.856759, 1.0], [23, 427.867, 498.294, 0.887122, 1.0], [24, 441.142, 486.547, 0.739381, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.47, 298.646, 0.859738, 1.0], [2, 442.603, 298.587, 0.83851, 1.0], [3, 430.838, 333.909, 0.919929, 1.0], [4, 417.604, 367.679, 0.907507, 1.0], [5, 498.31, 300.047, 0.882823, 1.0], [6, 511.57, 335.405, 0.938639, 1.0], [7, 513.07, 374.987, 0.818511, 1.0], [8, 471.897, 379.416, 0.768476, 1.0], [9, 452.817, 379.393, 0.792859, 1.0], [10, 451.364, 427.891, 0.9073, 1.0], [11, 441.013, 480.716, 0.866588, 1.0], [12, 488.054, 380.808, 0.803304, 1.0], [13, 488.118, 429.399, 0.86498, 1.0], [14, 498.288, 480.709, 0.850607, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.915, 267.772, 0.125874, 1.0], [18, 480.722, 266.319, 0.125255, 1.0], [19, 508.604, 499.788, 0.796989, 1.0], [20, 511.568, 495.402, 0.805456, 1.0], [21, 492.463, 486.541, 0.754333, 1.0], [22, 435.189, 499.86, 0.859577, 1.0], [23, 427.869, 498.294, 0.890244, 1.0], [24, 441.146, 486.555, 0.741724, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.48, 298.651, 0.858534, 1.0], [2, 443.994, 298.592, 0.837079, 1.0], [3, 430.837, 333.905, 0.920597, 1.0], [4, 417.606, 367.679, 0.906966, 1.0], [5, 498.309, 300.053, 0.881542, 1.0], [6, 511.568, 335.41, 0.937583, 1.0], [7, 513.07, 374.986, 0.818679, 1.0], [8, 471.902, 379.413, 0.768706, 1.0], [9, 452.817, 379.388, 0.791998, 1.0], [10, 451.364, 427.889, 0.907215, 1.0], [11, 441.011, 480.717, 0.866299, 1.0], [12, 488.059, 380.807, 0.802534, 1.0], [13, 488.117, 429.392, 0.868391, 1.0], [14, 498.288, 480.707, 0.850817, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.278, 267.788, 0.119635, 1.0], [18, 480.729, 266.317, 0.122699, 1.0], [19, 508.603, 499.787, 0.796167, 1.0], [20, 511.566, 495.401, 0.805474, 1.0], [21, 492.464, 486.541, 0.754927, 1.0], [22, 435.19, 499.86, 0.858676, 1.0], [23, 427.869, 498.295, 0.889535, 1.0], [24, 441.143, 486.557, 0.742174, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.477, 298.638, 0.856417, 1.0], [2, 443.999, 298.583, 0.832369, 1.0], [3, 430.84, 333.901, 0.919585, 1.0], [4, 417.606, 367.674, 0.906494, 1.0], [5, 498.299, 300.039, 0.879185, 1.0], [6, 511.57, 335.399, 0.940006, 1.0], [7, 513.071, 374.988, 0.817808, 1.0], [8, 471.893, 379.395, 0.762927, 1.0], [9, 452.811, 379.369, 0.787404, 1.0], [10, 451.364, 427.886, 0.90674, 1.0], [11, 441.015, 479.302, 0.866027, 1.0], [12, 488.054, 379.415, 0.797922, 1.0], [13, 488.118, 429.386, 0.869372, 1.0], [14, 498.287, 479.301, 0.851067, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.275, 266.37, 0.129429, 1.0], [18, 480.728, 266.301, 0.13137, 1.0], [19, 508.601, 499.783, 0.794308, 1.0], [20, 511.564, 495.397, 0.804578, 1.0], [21, 492.466, 486.539, 0.754512, 1.0], [22, 435.185, 499.86, 0.855987, 1.0], [23, 427.867, 498.294, 0.886352, 1.0], [24, 441.142, 486.545, 0.739628, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.474, 298.645, 0.85857, 1.0], [2, 443.995, 298.591, 0.834035, 1.0], [3, 430.84, 333.896, 0.916616, 1.0], [4, 417.603, 369.037, 0.908617, 1.0], [5, 498.301, 300.04, 0.881508, 1.0], [6, 511.574, 335.404, 0.938886, 1.0], [7, 513.067, 374.995, 0.816113, 1.0], [8, 471.891, 379.401, 0.765382, 1.0], [9, 452.811, 379.378, 0.791047, 1.0], [10, 451.362, 427.887, 0.907466, 1.0], [11, 441.012, 480.716, 0.866379, 1.0], [12, 488.053, 379.418, 0.799088, 1.0], [13, 488.112, 429.379, 0.872877, 1.0], [14, 498.284, 479.299, 0.850674, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.304, 267.778, 0.110881, 1.0], [18, 480.734, 266.312, 0.126039, 1.0], [19, 508.601, 499.784, 0.79509, 1.0], [20, 511.563, 495.399, 0.805017, 1.0], [21, 492.464, 486.538, 0.75446, 1.0], [22, 435.189, 499.859, 0.857773, 1.0], [23, 427.869, 498.294, 0.888195, 1.0], [24, 441.144, 486.557, 0.741921, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.458, 298.643, 0.858343, 1.0], [2, 442.6, 298.591, 0.838798, 1.0], [3, 430.832, 333.895, 0.917835, 1.0], [4, 417.604, 367.682, 0.909003, 1.0], [5, 498.297, 300.039, 0.879377, 1.0], [6, 511.575, 335.394, 0.942215, 1.0], [7, 513.065, 374.976, 0.819416, 1.0], [8, 470.475, 379.402, 0.763303, 1.0], [9, 452.804, 379.38, 0.790713, 1.0], [10, 451.354, 427.896, 0.905236, 1.0], [11, 441.011, 480.72, 0.866165, 1.0], [12, 488.046, 379.416, 0.800587, 1.0], [13, 488.118, 429.401, 0.867392, 1.0], [14, 498.289, 480.712, 0.850735, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.339, 267.783, 0.0988428, 1.0], [18, 479.289, 266.326, 0.111562, 1.0], [19, 508.599, 499.786, 0.79483, 1.0], [20, 511.564, 495.402, 0.806112, 1.0], [21, 492.467, 486.541, 0.752957, 1.0], [22, 435.188, 499.859, 0.858161, 1.0], [23, 427.869, 498.294, 0.888862, 1.0], [24, 441.145, 486.559, 0.742353, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.462, 298.639, 0.85989, 1.0], [2, 442.601, 298.59, 0.837696, 1.0], [3, 430.834, 333.892, 0.917831, 1.0], [4, 417.603, 369.042, 0.912956, 1.0], [5, 498.297, 300.032, 0.880453, 1.0], [6, 511.574, 335.407, 0.93918, 1.0], [7, 513.067, 374.973, 0.817387, 1.0], [8, 470.465, 379.395, 0.759896, 1.0], [9, 452.8, 379.376, 0.786655, 1.0], [10, 451.357, 427.891, 0.904238, 1.0], [11, 441.016, 479.3, 0.866189, 1.0], [12, 488.039, 379.406, 0.797656, 1.0], [13, 488.123, 429.399, 0.86514, 1.0], [14, 498.288, 479.299, 0.851162, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.329, 267.773, 0.101758, 1.0], [18, 479.289, 266.309, 0.115282, 1.0], [19, 508.601, 499.783, 0.793494, 1.0], [20, 511.565, 495.398, 0.804099, 1.0], [21, 492.467, 486.535, 0.751365, 1.0], [22, 435.184, 499.859, 0.854937, 1.0], [23, 427.868, 498.294, 0.884793, 1.0], [24, 441.143, 486.544, 0.73896, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.47, 298.656, 0.863607, 1.0], [2, 442.608, 298.601, 0.840479, 1.0], [3, 430.827, 333.911, 0.922661, 1.0], [4, 417.594, 369.038, 0.912714, 1.0], [5, 498.304, 300.055, 0.881646, 1.0], [6, 511.576, 335.406, 0.935613, 1.0], [7, 513.051, 374.977, 0.82013, 1.0], [8, 470.468, 379.395, 0.760257, 1.0], [9, 452.811, 379.377, 0.785631, 1.0], [10, 451.357, 427.895, 0.904468, 1.0], [11, 441.012, 480.716, 0.866079, 1.0], [12, 488.032, 379.406, 0.795986, 1.0], [13, 488.113, 429.399, 0.867294, 1.0], [14, 498.287, 480.709, 0.850078, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.316, 267.815, 0.104997, 1.0], [18, 479.296, 266.342, 0.122492, 1.0], [19, 508.6, 499.786, 0.79346, 1.0], [20, 511.564, 495.402, 0.804598, 1.0], [21, 492.464, 486.537, 0.753094, 1.0], [22, 435.187, 499.858, 0.857762, 1.0], [23, 427.869, 498.293, 0.88735, 1.0], [24, 441.147, 486.557, 0.741981, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.475, 298.654, 0.865017, 1.0], [2, 442.607, 298.601, 0.842166, 1.0], [3, 430.829, 333.917, 0.921652, 1.0], [4, 417.593, 369.057, 0.919013, 1.0], [5, 498.306, 300.055, 0.882352, 1.0], [6, 511.575, 335.405, 0.937404, 1.0], [7, 513.052, 374.992, 0.82329, 1.0], [8, 470.452, 379.401, 0.763226, 1.0], [9, 452.797, 379.383, 0.792518, 1.0], [10, 451.346, 427.905, 0.901926, 1.0], [11, 441.011, 480.723, 0.865517, 1.0], [12, 488.027, 379.415, 0.800706, 1.0], [13, 488.113, 429.394, 0.868645, 1.0], [14, 498.287, 480.714, 0.849692, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.309, 267.817, 0.107911, 1.0], [18, 480.717, 266.351, 0.122906, 1.0], [19, 508.601, 499.789, 0.793164, 1.0], [20, 511.565, 495.406, 0.804912, 1.0], [21, 492.465, 486.54, 0.752543, 1.0], [22, 435.186, 499.859, 0.857812, 1.0], [23, 427.868, 498.294, 0.888093, 1.0], [24, 441.146, 486.561, 0.742561, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.476, 298.654, 0.864762, 1.0], [2, 442.609, 298.601, 0.841153, 1.0], [3, 430.842, 333.909, 0.917395, 1.0], [4, 417.591, 369.035, 0.912893, 1.0], [5, 498.305, 300.058, 0.881334, 1.0], [6, 511.583, 335.395, 0.935662, 1.0], [7, 513.056, 375.004, 0.826847, 1.0], [8, 470.473, 379.368, 0.757611, 1.0], [9, 452.807, 377.951, 0.784036, 1.0], [10, 451.355, 427.883, 0.903429, 1.0], [11, 441.015, 479.303, 0.865618, 1.0], [12, 488.041, 379.386, 0.793706, 1.0], [13, 488.121, 429.366, 0.872961, 1.0], [14, 498.284, 479.296, 0.850829, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.32, 269.231, 0.102396, 1.0], [18, 479.29, 266.353, 0.122398, 1.0], [19, 508.603, 499.785, 0.79215, 1.0], [20, 511.566, 495.401, 0.802604, 1.0], [21, 492.461, 486.533, 0.752546, 1.0], [22, 433.773, 499.863, 0.855619, 1.0], [23, 427.866, 498.293, 0.88468, 1.0], [24, 441.145, 486.546, 0.739832, 1.0]]
