[['2, k, 0', [-0.1619583, -0.248798, 1.0]], ['2, k, 1', [-0.1613478, 0.02860293, 1.0]], ['2, k, 2', [-0.1521863, 0.298258, 1.0]], ['2, k, 3', [-0.1505553, 0.4323699, 1.0]], ['2, k, 4', [-0.2874178, 0.1979533, 1.0]], ['2, k, 5', [-0.242898, -0.03947445, 1.0]], ['2, k, 6', [-0.1816636, -0.195502, 1.0]], ['2, k, 7', [-0.1670282, -0.2272875, 1.0]], ['2, k, 8', [-0.0124689, 0.2061897, 1.0]], ['2, k, 9', [0.01762663, -0.02865043, 1.0]], ['2, k, 10', [-0.04269062, -0.1657103, 1.0]], ['2, k, 11', [-0.09915131, -0.2554522, 1.0]], ['2, k, 12', [-0.2416683, -0.2473728, 1.0]], ['2, k, 13', [-0.2608828, -0.291047, 1.0]], ['2, k, 14', [-0.2758917, -0.6497499, 1.0]], ['2, k, 15', [-0.2681341, -0.6790601, 1.0]], ['2, k, 16', [-0.07879688, -0.2438961, 1.0]], ['2, k, 17', [-0.02386757, -0.2905029, 1.0]], ['2, k, 18', [-0.06436362, -0.6454082, 1.0]], ['2, k, 19', [-0.0597967, -0.6748411, 1.0]], ['2, k, 20', [-0.1549042, 0.2318228, 1.0]], ['2, k, 21', [-0.151331, -0.2665619, 1.0]], ['2, k, 22', [-0.1342507, -0.2017115, 1.0]], ['2, k, 23', [-0.1050905, -0.2654089, 1.0]], ['2, k, 24', [-0.09925089, -0.2593641, 1.0]]]
[['2, k, 0', [-0.1803714, -0.2502103, 1.0]], ['2, k, 1', [-0.1562388, 0.02785943, 1.0]], ['2, k, 2', [-0.1423679, 0.2995508, 1.0]], ['2, k, 3', [-0.1252328, 0.4324661, 1.0]], ['2, k, 4', [-0.2787634, 0.2082998, 1.0]], ['2, k, 5', [-0.2914455, 0.02110318, 1.0]], ['2, k, 6', [-0.3514219, -0.1381951, 1.0]], ['2, k, 7', [-0.3380446, -0.183859, 1.0]], ['2, k, 8', [-0.007491515, 0.1976791, 1.0]], ['2, k, 9', [-0.01779331, 0.01764374, 1.0]], ['2, k, 10', [-0.1058835, -0.1202912, 1.0]], ['2, k, 11', [-0.1135662, -0.1677931, 1.0]], ['2, k, 12', [-0.2598262, -0.2377085, 1.0]], ['2, k, 13', [-0.2403385, -0.2858406, 1.0]], ['2, k, 14', [-0.1698804, -0.6347722, 1.0]], ['2, k, 15', [-0.1928779, -0.6958786, 1.0]], ['2, k, 16', [-0.09411197, -0.2528016, 1.0]], ['2, k, 17', [-0.002293, -0.2688763, 1.0]], ['2, k, 18', [-0.02624699, -0.626498, 1.0]], ['2, k, 19', [-0.02031466, -0.6566824, 1.0]], ['2, k, 20', [-0.1457292, 0.2327012, 1.0]], ['2, k, 21', [-0.338048, -0.2386063, 1.0]], ['2, k, 22', [-0.299579, -0.1905705, 1.0]], ['2, k, 23', [-0.1423689, -0.1936043, 1.0]], ['2, k, 24', [-0.08682878, -0.1723603, 1.0]]]
[['2, k, 0', [-0.1791489, -0.2494889, 1.0]], ['2, k, 1', [-0.1580103, 0.0285577, 1.0]], ['2, k, 2', [-0.1467481, 0.3001549, 1.0]], ['2, k, 3', [-0.1314573, 0.4336522, 1.0]], ['2, k, 4', [-0.2824261, 0.2075537, 1.0]], ['2, k, 5', [-0.2859444, 0.02621142, 1.0]], ['2, k, 6', [-0.3136269, -0.09611516, 1.0]], ['2, k, 7', [-0.2998533, -0.1685243, 1.0]], ['2, k, 8', [-0.02014307, 0.2065757, 1.0]], ['2, k, 9', [-0.01550633, 0.02587862, 1.0]], ['2, k, 10', [-0.1057537, -0.1198057, 1.0]], ['2, k, 11', [-0.1141369, -0.1713887, 1.0]], ['2, k, 12', [-0.2587404, -0.2384284, 1.0]], ['2, k, 13', [-0.2318226, -0.2910937, 1.0]], ['2, k, 14', [-0.1637957, -0.6388718, 1.0]], ['2, k, 15', [-0.1549382, -0.6689994, 1.0]], ['2, k, 16', [-0.09264203, -0.2504365, 1.0]], ['2, k, 17', [-0.003147814, -0.2683714, 1.0]], ['2, k, 18', [-0.02646254, -0.6259835, 1.0]], ['2, k, 19', [-0.01965917, -0.6561831, 1.0]], ['2, k, 20', [-0.1494507, 0.2333523, 1.0]], ['2, k, 21', [-0.2883675, -0.188268, 1.0]], ['2, k, 22', [-0.2673241, -0.1787024, 1.0]], ['2, k, 23', [-0.1367051, -0.1977034, 1.0]], ['2, k, 24', [-0.08634093, -0.1721795, 1.0]]]
[['2, k, 0', [-0.1783359, -0.2484649, 1.0]], ['2, k, 1', [-0.1606242, 0.03016789, 1.0]], ['2, k, 2', [-0.1520614, 0.3021355, 1.0]], ['2, k, 3', [-0.13639, 0.4345407, 1.0]], ['2, k, 4', [-0.2866238, 0.2099343, 1.0]], ['2, k, 5', [-0.2857069, 0.01570837, 1.0]], ['2, k, 6', [-0.2885472, -0.1214331, 1.0]], ['2, k, 7', [-0.274215, -0.1928439, 1.0]], ['2, k, 8', [-0.02205428, 0.2067539, 1.0]], ['2, k, 9', [-0.03476997, 0.02754257, 1.0]], ['2, k, 10', [-0.1244236, -0.1386416, 1.0]], ['2, k, 11', [-0.1419413, -0.190938, 1.0]], ['2, k, 12', [-0.258366, -0.2383707, 1.0]], ['2, k, 13', [-0.2274531, -0.2928503, 1.0]], ['2, k, 14', [-0.1595378, -0.6398961, 1.0]], ['2, k, 15', [-0.1507096, -0.6700194, 1.0]], ['2, k, 16', [-0.09175774, -0.2486197, 1.0]], ['2, k, 17', [-0.003865787, -0.2678254, 1.0]], ['2, k, 18', [-0.02675531, -0.625476, 1.0]], ['2, k, 19', [-0.01990882, -0.655678, 1.0]], ['2, k, 20', [-0.1541217, 0.2352469, 1.0]], ['2, k, 21', [-0.262683, -0.2238088, 1.0]], ['2, k, 22', [-0.2379644, -0.1779591, 1.0]], ['2, k, 23', [-0.1955857, -0.2433815, 1.0]], ['2, k, 24', [-0.0966789, -0.1869695, 1.0]]]
[['2, k, 0', [-0.1775194, -0.247705, 1.0]], ['2, k, 1', [-0.1619493, 0.03095132, 1.0]], ['2, k, 2', [-0.1545568, 0.3028731, 1.0]], ['2, k, 3', [-0.1408857, 0.4354331, 1.0]], ['2, k, 4', [-0.2889533, 0.209486, 1.0]], ['2, k, 5', [-0.2890078, 0.02204541, 1.0]], ['2, k, 6', [-0.3006174, -0.1418157, 1.0]], ['2, k, 7', [-0.282978, -0.198891, 1.0]], ['2, k, 8', [-0.02606058, 0.208469, 1.0]], ['2, k, 9', [-0.03605403, 0.02858198, 1.0]], ['2, k, 10', [-0.1224898, -0.1387196, 1.0]], ['2, k, 11', [-0.138849, -0.1929196, 1.0]], ['2, k, 12', [-0.2578783, -0.2385187, 1.0]], ['2, k, 13', [-0.2235675, -0.2932987, 1.0]], ['2, k, 14', [-0.1531986, -0.6372333, 1.0]], ['2, k, 15', [-0.1786978, -0.7079422, 1.0]], ['2, k, 16', [-0.09083815, -0.2469028, 1.0]], ['2, k, 17', [-0.004742254, -0.2672029, 1.0]], ['2, k, 18', [-0.02697233, -0.6250785, 1.0]], ['2, k, 19', [-0.02024491, -0.6552979, 1.0]], ['2, k, 20', [-0.156363, 0.236001, 1.0]], ['2, k, 21', [-0.2821562, -0.2515999, 1.0]], ['2, k, 22', [-0.2553349, -0.1893713, 1.0]], ['2, k, 23', [-0.1942233, -0.2443122, 1.0]], ['2, k, 24', [-0.09669403, -0.1901482, 1.0]]]
[['2, k, 0', [-0.1769249, -0.2473461, 1.0]], ['2, k, 1', [-0.1633829, 0.03137681, 1.0]], ['2, k, 2', [-0.1580019, 0.3032135, 1.0]], ['2, k, 3', [-0.1448491, 0.4353902, 1.0]], ['2, k, 4', [-0.289091, 0.2094446, 1.0]], ['2, k, 5', [-0.2971869, 0.02766743, 1.0]], ['2, k, 6', [-0.3092194, -0.140987, 1.0]], ['2, k, 7', [-0.2954772, -0.1942879, 1.0]], ['2, k, 8', [-0.02921014, 0.210039, 1.0]], ['2, k, 9', [-0.0336034, 0.0317398, 1.0]], ['2, k, 10', [-0.1169294, -0.1384848, 1.0]], ['2, k, 11', [-0.1310751, -0.1921334, 1.0]], ['2, k, 12', [-0.257378, -0.2388236, 1.0]], ['2, k, 13', [-0.2226975, -0.2930519, 1.0]], ['2, k, 14', [-0.1524594, -0.6373713, 1.0]], ['2, k, 15', [-0.1774853, -0.7074751, 1.0]], ['2, k, 16', [-0.09021894, -0.246017, 1.0]], ['2, k, 17', [-0.004985313, -0.2668773, 1.0]], ['2, k, 18', [-0.02757214, -0.6247391, 1.0]], ['2, k, 19', [-0.02096046, -0.6550151, 1.0]], ['2, k, 20', [-0.1592998, 0.2363682, 1.0]], ['2, k, 21', [-0.296553, -0.2542361, 1.0]], ['2, k, 22', [-0.2681179, -0.1902518, 1.0]], ['2, k, 23', [-0.1919005, -0.2418881, 1.0]], ['2, k, 24', [-0.1322343, -0.2192169, 1.0]]]
[['2, k, 0', [-0.1764726, -0.2469868, 1.0]], ['2, k, 1', [-0.1645881, 0.03181562, 1.0]], ['2, k, 2', [-0.1602518, 0.3035769, 1.0]], ['2, k, 3', [-0.1473897, 0.4357346, 1.0]], ['2, k, 4', [-0.2936943, 0.2093789, 1.0]], ['2, k, 5', [-0.296989, 0.02759065, 1.0]], ['2, k, 6', [-0.3184955, -0.139604, 1.0]], ['2, k, 7', [-0.3026765, -0.1867853, 1.0]], ['2, k, 8', [-0.03149496, 0.2102124, 1.0]], ['2, k, 9', [-0.02455076, 0.02777103, 1.0]], ['2, k, 10', [-0.1164577, -0.138315, 1.0]], ['2, k, 11', [-0.1246221, -0.184825, 1.0]], ['2, k, 12', [-0.2570199, -0.2389878, 1.0]], ['2, k, 13', [-0.2222155, -0.2934231, 1.0]], ['2, k, 14', [-0.1501181, -0.6362962, 1.0]], ['2, k, 15', [-0.1704248, -0.7088221, 1.0]], ['2, k, 16', [-0.08979932, -0.2452633, 1.0]], ['2, k, 17', [-0.005469305, -0.2662822, 1.0]], ['2, k, 18', [-0.02765597, -0.6243245, 1.0]], ['2, k, 19', [-0.02058275, -0.6546333, 1.0]], ['2, k, 20', [-0.1613293, 0.2367501, 1.0]], ['2, k, 21', [-0.3041036, -0.2518778, 1.0]], ['2, k, 22', [-0.2780479, -0.1818024, 1.0]], ['2, k, 23', [-0.1491838, -0.2064002, 1.0]], ['2, k, 24', [-0.09333277, -0.1855435, 1.0]]]
[['2, k, 0', [-0.175652, -0.2467712, 1.0]], ['2, k, 1', [-0.1669976, 0.03195315, 1.0]], ['2, k, 2', [-0.1644668, 0.303414, 1.0]], ['2, k, 3', [-0.1519277, 0.4354011, 1.0]], ['2, k, 4', [-0.2933061, 0.2087597, 1.0]], ['2, k, 5', [-0.288885, 0.01653473, 1.0]], ['2, k, 6', [-0.2850833, -0.139396, 1.0]], ['2, k, 7', [-0.2741373, -0.2127742, 1.0]], ['2, k, 8', [-0.02863687, 0.2072853, 1.0]], ['2, k, 9', [-0.006772074, 0.01710432, 1.0]], ['2, k, 10', [-0.09876779, -0.06174069, 1.0]], ['2, k, 11', [-0.09834274, -0.1320028, 1.0]], ['2, k, 12', [-0.256157, -0.2398276, 1.0]], ['2, k, 13', [-0.2286295, -0.2955655, 1.0]], ['2, k, 14', [-0.1576832, -0.6343674, 1.0]], ['2, k, 15', [-0.1786705, -0.7093349, 1.0]], ['2, k, 16', [-0.08912956, -0.2447097, 1.0]], ['2, k, 17', [-0.003954871, -0.2644363, 1.0]], ['2, k, 18', [-0.02864629, -0.6218847, 1.0]], ['2, k, 19', [-0.02219994, -0.6522912, 1.0]], ['2, k, 20', [-0.1651637, 0.2366406, 1.0]], ['2, k, 21', [-0.2580103, -0.2460823, 1.0]], ['2, k, 22', [-0.2368262, -0.2086452, 1.0]], ['2, k, 23', [-0.1100218, -0.1533716, 1.0]], ['2, k, 24', [-0.06911729, -0.1495455, 1.0]]]
[['2, k, 0', [-0.1754307, -0.2468988, 1.0]], ['2, k, 1', [-0.167251, 0.03187586, 1.0]], ['2, k, 2', [-0.1646812, 0.3033928, 1.0]], ['2, k, 3', [-0.1524496, 0.4350631, 1.0]], ['2, k, 4', [-0.2957344, 0.2066101, 1.0]], ['2, k, 5', [-0.3172281, -0.01678423, 1.0]], ['2, k, 6', [-0.3242519, -0.08793712, 1.0]], ['2, k, 7', [-0.2945977, -0.1695236, 1.0]], ['2, k, 8', [-0.03106371, 0.2062531, 1.0]], ['2, k, 9', [-0.006790626, 0.01678863, 1.0]], ['2, k, 10', [-0.09880321, -0.0615613, 1.0]], ['2, k, 11', [-0.09937664, -0.1348224, 1.0]], ['2, k, 12', [-0.2558765, -0.2404881, 1.0]], ['2, k, 13', [-0.2385138, -0.2996151, 1.0]], ['2, k, 14', [-0.1957153, -0.6480026, 1.0]], ['2, k, 15', [-0.1864987, -0.6781965, 1.0]], ['2, k, 16', [-0.08894634, -0.2447077, 1.0]], ['2, k, 17', [-0.002838329, -0.2642696, 1.0]], ['2, k, 18', [-0.02819332, -0.6216587, 1.0]], ['2, k, 19', [-0.02146361, -0.6520708, 1.0]], ['2, k, 20', [-0.1653997, 0.2366007, 1.0]], ['2, k, 21', [-0.2867844, -0.1800788, 1.0]], ['2, k, 22', [-0.2793798, -0.1790503, 1.0]], ['2, k, 23', [-0.1548421, -0.1432709, 1.0]], ['2, k, 24', [-0.07522433, -0.1421844, 1.0]]]
[['2, k, 0', [-0.1752884, -0.247064, 1.0]], ['2, k, 1', [-0.1673366, 0.03177166, 1.0]], ['2, k, 2', [-0.1646502, 0.3033383, 1.0]], ['2, k, 3', [-0.1523626, 0.4347833, 1.0]], ['2, k, 4', [-0.2969926, 0.2054893, 1.0]], ['2, k, 5', [-0.3270619, -0.03774971, 1.0]], ['2, k, 6', [-0.3105813, -0.1425245, 1.0]], ['2, k, 7', [-0.2918893, -0.2035992, 1.0]], ['2, k, 8', [-0.03185437, 0.2049068, 1.0]], ['2, k, 9', [-0.007083544, 0.01553707, 1.0]], ['2, k, 10', [-0.09769351, -0.05826724, 1.0]], ['2, k, 11', [-0.09438475, -0.1278938, 1.0]], ['2, k, 12', [-0.2557267, -0.2410125, 1.0]], ['2, k, 13', [-0.2597518, -0.3033823, 1.0]], ['2, k, 14', [-0.2167638, -0.6498356, 1.0]], ['2, k, 15', [-0.2540194, -0.7180752, 1.0]], ['2, k, 16', [-0.08885095, -0.2447855, 1.0]], ['2, k, 17', [-5.685275e-05, -0.2632517, 1.0]], ['2, k, 18', [-0.02773817, -0.6206979, 1.0]], ['2, k, 19', [-0.02111102, -0.6511253, 1.0]], ['2, k, 20', [-0.1653942, 0.2365419, 1.0]], ['2, k, 21', [-0.2885052, -0.2324362, 1.0]], ['2, k, 22', [-0.2501091, -0.2094872, 1.0]], ['2, k, 23', [-0.1020936, -0.1319752, 1.0]], ['2, k, 24', [-0.08459239, -0.1145682, 1.0]]]
[['2, k, 0', [-0.1752445, -0.2470946, 1.0]], ['2, k, 1', [-0.1673257, 0.03174107, 1.0]], ['2, k, 2', [-0.1640588, 0.30323, 1.0]], ['2, k, 3', [-0.1522107, 0.4346802, 1.0]], ['2, k, 4', [-0.2960988, 0.2053474, 1.0]], ['2, k, 5', [-0.309211, 0.01337932, 1.0]], ['2, k, 6', [-0.3159896, -0.1181669, 1.0]], ['2, k, 7', [-0.3123604, -0.1837769, 1.0]], ['2, k, 8', [-0.0275206, 0.2037485, 1.0]], ['2, k, 9', [-0.02031482, 0.01647483, 1.0]], ['2, k, 10', [-0.1062813, -0.04166197, 1.0]], ['2, k, 11', [-0.08911613, -0.1255161, 1.0]], ['2, k, 12', [-0.2556844, -0.2410854, 1.0]], ['2, k, 13', [-0.2947603, -0.2898787, 1.0]], ['2, k, 14', [-0.2892492, -0.6362016, 1.0]], ['2, k, 15', [-0.2954944, -0.7131276, 1.0]], ['2, k, 16', [-0.08883069, -0.2448276, 1.0]], ['2, k, 17', [0.007706129, -0.2646468, 1.0]], ['2, k, 18', [-0.02359753, -0.622393, 1.0]], ['2, k, 19', [-0.01682037, -0.6527945, 1.0]], ['2, k, 20', [-0.1650462, 0.2364516, 1.0]], ['2, k, 21', [-0.3150167, -0.2170454, 1.0]], ['2, k, 22', [-0.2865737, -0.1877598, 1.0]], ['2, k, 23', [-0.0854448, -0.1245268, 1.0]], ['2, k, 24', [-0.08234529, -0.1199558, 1.0]]]
[['2, k, 0', [-0.1751769, -0.2470955, 1.0]], ['2, k, 1', [-0.1672542, 0.03175079, 1.0]], ['2, k, 2', [-0.1629885, 0.3033206, 1.0]], ['2, k, 3', [-0.1515669, 0.434443, 1.0]], ['2, k, 4', [-0.2963749, 0.2050603, 1.0]], ['2, k, 5', [-0.2535569, -0.03208505, 1.0]], ['2, k, 6', [-0.2601711, -0.1679115, 1.0]], ['2, k, 7', [-0.2902155, -0.2195983, 1.0]], ['2, k, 8', [-0.02456743, 0.2033884, 1.0]], ['2, k, 9', [-0.02005322, 0.01839374, 1.0]], ['2, k, 10', [-0.09321408, -0.09071806, 1.0]], ['2, k, 11', [-0.09385911, -0.1314467, 1.0]], ['2, k, 12', [-0.2555766, -0.2411501, 1.0]], ['2, k, 13', [-0.3133714, -0.2835466, 1.0]], ['2, k, 14', [-0.3085047, -0.6310978, 1.0]], ['2, k, 15', [-0.3438835, -0.6986153, 1.0]], ['2, k, 16', [-0.08881837, -0.2448303, 1.0]], ['2, k, 17', [0.01520149, -0.265765, 1.0]], ['2, k, 18', [-0.02223124, -0.6221143, 1.0]], ['2, k, 19', [-0.01540193, -0.6525338, 1.0]], ['2, k, 20', [-0.164331, 0.236507, 1.0]], ['2, k, 21', [-0.2879162, -0.2634867, 1.0]], ['2, k, 22', [-0.2694356, -0.2238126, 1.0]], ['2, k, 23', [-0.1218021, -0.1611598, 1.0]], ['2, k, 24', [-0.09090076, -0.1415604, 1.0]]]
[['2, k, 0', [-0.1751273, -0.2473474, 1.0]], ['2, k, 1', [-0.1669314, 0.03150014, 1.0]], ['2, k, 2', [-0.1606073, 0.3028851, 1.0]], ['2, k, 3', [-0.1501394, 0.4338287, 1.0]], ['2, k, 4', [-0.2957536, 0.2040699, 1.0]], ['2, k, 5', [-0.2760814, -0.02798563, 1.0]], ['2, k, 6', [-0.3557152, -0.2054243, 1.0]], ['2, k, 7', [-0.3615618, -0.2073614, 1.0]], ['2, k, 8', [-0.02207967, 0.2014114, 1.0]], ['2, k, 9', [-0.01910526, 0.01885625, 1.0]], ['2, k, 10', [-0.1024572, -0.1109278, 1.0]], ['2, k, 11', [-0.1119893, -0.161595, 1.0]], ['2, k, 12', [-0.2555455, -0.2414365, 1.0]], ['2, k, 13', [-0.3401489, -0.2809452, 1.0]], ['2, k, 14', [-0.3745037, -0.6295474, 1.0]], ['2, k, 15', [-0.4074055, -0.6989566, 1.0]], ['2, k, 16', [-0.08881808, -0.2452217, 1.0]], ['2, k, 17', [0.02216539, -0.2644728, 1.0]], ['2, k, 18', [-0.01960467, -0.6203079, 1.0]], ['2, k, 19', [-0.01277646, -0.6507956, 1.0]], ['2, k, 20', [-0.1626063, 0.2360874, 1.0]], ['2, k, 21', [-0.3718478, -0.2258172, 1.0]], ['2, k, 22', [-0.3361906, -0.1968728, 1.0]], ['2, k, 23', [-0.1422416, -0.1933669, 1.0]], ['2, k, 24', [-0.07801226, -0.1532715, 1.0]]]
[['2, k, 0', [-0.1751326, -0.2477684, 1.0]], ['2, k, 1', [-0.1666853, 0.03113022, 1.0]], ['2, k, 2', [-0.1592668, 0.3023663, 1.0]], ['2, k, 3', [-0.1467886, 0.4328104, 1.0]], ['2, k, 4', [-0.2952499, 0.2031254, 1.0]], ['2, k, 5', [-0.2812457, 0.005454905, 1.0]], ['2, k, 6', [-0.3544025, -0.1634518, 1.0]], ['2, k, 7', [-0.3558023, -0.1709932, 1.0]], ['2, k, 8', [-0.02295444, 0.1980977, 1.0]], ['2, k, 9', [-0.02044552, 0.01729404, 1.0]], ['2, k, 10', [-0.1090761, -0.1328011, 1.0]], ['2, k, 11', [-0.1181868, -0.1805535, 1.0]], ['2, k, 12', [-0.2555774, -0.2418057, 1.0]], ['2, k, 13', [-0.3648419, -0.2746892, 1.0]], ['2, k, 14', [-0.438246, -0.6211326, 1.0]], ['2, k, 15', [-0.4260527, -0.6518468, 1.0]], ['2, k, 16', [-0.08889485, -0.2459152, 1.0]], ['2, k, 17', [0.0287349, -0.2632253, 1.0]], ['2, k, 18', [-0.01581192, -0.6193076, 1.0]], ['2, k, 19', [-0.009873419, -0.6498351, 1.0]], ['2, k, 20', [-0.1615579, 0.2355836, 1.0]], ['2, k, 21', [-0.3785561, -0.1911546, 1.0]], ['2, k, 22', [-0.3254045, -0.1666367, 1.0]], ['2, k, 23', [-0.1494472, -0.2126656, 1.0]], ['2, k, 24', [-0.08464684, -0.1755197, 1.0]]]
[['2, k, 0', [-0.1751776, -0.248374, 1.0]], ['2, k, 1', [-0.1662933, 0.03047213, 1.0]], ['2, k, 2', [-0.1576208, 0.301442, 1.0]], ['2, k, 3', [-0.1433032, 0.4317878, 1.0]], ['2, k, 4', [-0.292925, 0.2031524, 1.0]], ['2, k, 5', [-0.2786227, -0.009875737, 1.0]], ['2, k, 6', [-0.3613643, -0.1944102, 1.0]], ['2, k, 7', [-0.3678806, -0.2258844, 1.0]], ['2, k, 8', [-0.02220393, 0.1955596, 1.0]], ['2, k, 9', [-0.0179003, 0.01422133, 1.0]], ['2, k, 10', [-0.1044346, -0.125085, 1.0]], ['2, k, 11', [-0.1125889, -0.1756131, 1.0]], ['2, k, 12', [-0.2556054, -0.2421482, 1.0]], ['2, k, 13', [-0.3885959, -0.2690915, 1.0]], ['2, k, 14', [-0.4893613, -0.6110433, 1.0]], ['2, k, 15', [-0.5332572, -0.6729513, 1.0]], ['2, k, 16', [-0.08910574, -0.2472122, 1.0]], ['2, k, 17', [0.03370045, -0.2612217, 1.0]], ['2, k, 18', [-0.01342683, -0.6177056, 1.0]], ['2, k, 19', [-0.008414317, -0.6482754, 1.0]], ['2, k, 20', [-0.1602276, 0.2347084, 1.0]], ['2, k, 21', [-0.3731931, -0.2482465, 1.0]], ['2, k, 22', [-0.3342353, -0.2407558, 1.0]], ['2, k, 23', [-0.1407278, -0.1994693, 1.0]], ['2, k, 24', [-0.0809011, -0.1643788, 1.0]]]
[['2, k, 0', [-0.1751217, -0.2487387, 1.0]], ['2, k, 1', [-0.1654888, 0.02972411, 1.0]], ['2, k, 2', [-0.1548892, 0.3002114, 1.0]], ['2, k, 3', [-0.1394658, 0.4305626, 1.0]], ['2, k, 4', [-0.2913772, 0.2022446, 1.0]], ['2, k, 5', [-0.2791004, -0.02170993, 1.0]], ['2, k, 6', [-0.3723574, -0.2026068, 1.0]], ['2, k, 7', [-0.3868413, -0.2405204, 1.0]], ['2, k, 8', [-0.01897462, 0.1961347, 1.0]], ['2, k, 9', [-0.01759451, 0.01522079, 1.0]], ['2, k, 10', [-0.1040094, -0.1245272, 1.0]], ['2, k, 11', [-0.1099952, -0.173847, 1.0]], ['2, k, 12', [-0.2554825, -0.2424423, 1.0]], ['2, k, 13', [-0.4121313, -0.2547572, 1.0]], ['2, k, 14', [-0.5444278, -0.5898505, 1.0]], ['2, k, 15', [-0.5309811, -0.621177, 1.0]], ['2, k, 16', [-0.08919649, -0.2477325, 1.0]], ['2, k, 17', [0.03820889, -0.260038, 1.0]], ['2, k, 18', [-0.01163194, -0.616488, 1.0]], ['2, k, 19', [-0.006025562, -0.6471359, 1.0]], ['2, k, 20', [-0.1579699, 0.2335807, 1.0]], ['2, k, 21', [-0.4000379, -0.3081447, 1.0]], ['2, k, 22', [-0.351818, -0.2666005, 1.0]], ['2, k, 23', [-0.140139, -0.1998372, 1.0]], ['2, k, 24', [-0.08144623, -0.1667515, 1.0]]]
[['2, k, 0', [-0.1754208, -0.2508048, 1.0]], ['2, k, 1', [-0.1643105, 0.0280162, 1.0]], ['2, k, 2', [-0.1511448, 0.2984768, 1.0]], ['2, k, 3', [-0.1346807, 0.4292676, 1.0]], ['2, k, 4', [-0.288982, 0.2000678, 1.0]], ['2, k, 5', [-0.285757, 0.01030342, 1.0]], ['2, k, 6', [-0.3039428, -0.1320806, 1.0]], ['2, k, 7', [-0.3551761, -0.2024331, 1.0]], ['2, k, 8', [-0.01844805, 0.191697, 1.0]], ['2, k, 9', [-0.01032846, 0.009952048, 1.0]], ['2, k, 10', [-0.1025963, -0.1317078, 1.0]], ['2, k, 11', [-0.113066, -0.18086, 1.0]], ['2, k, 12', [-0.2557259, -0.2437977, 1.0]], ['2, k, 13', [-0.4321618, -0.2529598, 1.0]], ['2, k, 14', [-0.5923638, -0.5775846, 1.0]], ['2, k, 15', [-0.5786557, -0.6092337, 1.0]], ['2, k, 16', [-0.08969688, -0.250738, 1.0]], ['2, k, 17', [0.04153473, -0.2591341, 1.0]], ['2, k, 18', [-0.01092815, -0.6152916, 1.0]], ['2, k, 19', [-0.005735351, -0.6460577, 1.0]], ['2, k, 20', [-0.1549022, 0.2318197, 1.0]], ['2, k, 21', [-0.3663943, -0.2302721, 1.0]], ['2, k, 22', [-0.3206122, -0.1972154, 1.0]], ['2, k, 23', [-0.1416615, -0.2074842, 1.0]], ['2, k, 24', [-0.08417378, -0.1812303, 1.0]]]
[['2, k, 0', [-0.1755673, -0.2516951, 1.0]], ['2, k, 1', [-0.1629579, 0.02701471, 1.0]], ['2, k, 2', [-0.1469825, 0.2975781, 1.0]], ['2, k, 3', [-0.1304889, 0.4286725, 1.0]], ['2, k, 4', [-0.2863068, 0.1987499, 1.0]], ['2, k, 5', [-0.2849228, 0.006340243, 1.0]], ['2, k, 6', [-0.3794759, -0.1845351, 1.0]], ['2, k, 7', [-0.4097342, -0.2438401, 1.0]], ['2, k, 8', [-0.01691176, 0.1904006, 1.0]], ['2, k, 9', [-0.001696973, 0.008996194, 1.0]], ['2, k, 10', [-0.1025578, -0.1330602, 1.0]], ['2, k, 11', [-0.1316158, -0.1965824, 1.0]], ['2, k, 12', [-0.2557792, -0.2442419, 1.0]], ['2, k, 13', [-0.4439998, -0.2444908, 1.0]], ['2, k, 14', [-0.6141894, -0.565977, 1.0]], ['2, k, 15', [-0.5997821, -0.5978791, 1.0]], ['2, k, 16', [-0.09004714, -0.2521929, 1.0]], ['2, k, 17', [0.04411656, -0.2593479, 1.0]], ['2, k, 18', [-0.01019377, -0.6154668, 1.0]], ['2, k, 19', [-0.004591316, -0.6462755, 1.0]], ['2, k, 20', [-0.1514401, 0.2308518, 1.0]], ['2, k, 21', [-0.440799, -0.2985954, 1.0]], ['2, k, 22', [-0.371905, -0.2618194, 1.0]], ['2, k, 23', [-0.1577938, -0.2220981, 1.0]], ['2, k, 24', [-0.07903865, -0.2191296, 1.0]]]
