[['2, k, 0', [-18.84673, 71.71902, 1.0]], ['2, k, 1', [-17.622755803511993, 101.3176155704398, 1.0]], ['2, k, 2', [-16.617643276213332, 123.70019883315815, 1.0]], ['2, k, 3', [-16.30509215439439, 130.06761768114532, 1.0]], ['2, k, 4', [-3.963194383106277, 116.62909370438436, 1.0]], ['2, k, 5', [20.63418525201678, 123.09321221410758, 1.0]], ['2, k, 6', [25.814032709935848, 144.27918811058413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.83249295210456, 119.73841300153752, 1.0]], ['2, k, 9', [-59.298827767362404, 120.67481266961343, 1.0]], ['2, k, 10', [-58.50494122920839, 141.61661736578202, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.05585163449112, 72.38477990262916, 1.0]], ['2, k, 13', [-0.7192254708188983, 45.424258497827054, 1.0]], ['2, k, 14', [14.774856387238756, 14.11748653370681, 1.0]], ['2, k, 15', [7.453050982699675, 10.700395882370094, 1.0]], ['2, k, 16', [-23.12234693986351, 71.34024611634737, 1.0]], ['2, k, 17', [-36.768616223767225, 38.32136153414512, 1.0]], ['2, k, 18', [-53.94818909016227, 8.644973484551866, 1.0]], ['2, k, 19', [-59.88352399057338, 5.022823267402295, 1.0]], ['2, k, 20', [-16.617643276213332, 123.70019883315815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.024696, 70.60184400000001, 1.0]], ['2, k, 1', [-19.69195178760931, 100.11395149084609, 1.0]], ['2, k, 2', [-19.34655372952308, 122.44706058095595, 1.0]], ['2, k, 3', [-19.22745138400906, 128.80443884195554, 1.0]], ['2, k, 4', [-6.355629182928364, 116.4163159936551, 1.0]], ['2, k, 5', [19.54757810663555, 122.47745979824745, 1.0]], ['2, k, 6', [23.172662115148192, 142.91779705317285, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.972608458305125, 116.95577258511359, 1.0]], ['2, k, 9', [-61.41907944247594, 125.13709705256659, 1.0]], ['2, k, 10', [-61.37891577248399, 145.46588315955142, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.27582571190451, 71.53086067160027, 1.0]], ['2, k, 13', [-1.425801989174131, 45.70552467346192, 1.0]], ['2, k, 14', [15.865192088839214, 14.066768059712746, 1.0]], ['2, k, 15', [8.632985087279563, 10.540294842905304, 1.0]], ['2, k, 16', [-24.21297027319169, 70.03972201020167, 1.0]], ['2, k, 17', [-36.95867537923256, 37.34346797066845, 1.0]], ['2, k, 18', [-52.4109066397686, 7.606544327507656, 1.0]], ['2, k, 19', [-59.04176773693359, 4.038525597625151, 1.0]], ['2, k, 20', [-19.34655372952308, 122.44706058095595, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.927426, 70.52630400000001, 1.0]], ['2, k, 1', [-19.5563201271173, 100.06523856075583, 1.0]], ['2, k, 2', [-19.18375242130609, 122.41532150330163, 1.0]], ['2, k, 3', [-19.05741497047114, 128.77787101558127, 1.0]], ['2, k, 4', [-6.218333473576177, 116.32715180229948, 1.0]], ['2, k, 5', [19.63954075593562, 122.41528114104283, 1.0]], ['2, k, 6', [23.34938110464574, 142.92593428930533, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.35282456770916, 117.02671879608755, 1.0]], ['2, k, 9', [-60.81529025062859, 125.12870252088801, 1.0]], ['2, k, 10', [-60.708817564228525, 145.4797004183734, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.205848944488567, 71.4410070874988, 1.0]], ['2, k, 13', [-1.3530097639986565, 45.69079449221505, 1.0]], ['2, k, 14', [15.89020754065131, 13.988755397870055, 1.0]], ['2, k, 15', [8.648084638329271, 10.472633279298584, 1.0]], ['2, k, 16', [-24.116974256733098, 69.97238475597159, 1.0]], ['2, k, 17', [-36.75633862926113, 37.2953619365565, 1.0]], ['2, k, 18', [-52.3887950328889, 7.494732668314061, 1.0]], ['2, k, 19', [-59.049148904421884, 3.93224463548031, 1.0]], ['2, k, 20', [-19.18375242130609, 122.41532150330163, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.823396000000002, 70.48605, 1.0]], ['2, k, 1', [-19.42087841737003, 100.04485274114613, 1.0]], ['2, k, 2', [-19.02599904276901, 122.40653519899146, 1.0]], ['2, k, 3', [-18.893704278457683, 128.77302329367936, 1.0]], ['2, k, 4', [-6.0744261611629025, 116.27770669352026, 1.0]], ['2, k, 5', [19.709383167800873, 122.3479330308953, 1.0]], ['2, k, 6', [23.499284913017217, 142.87580209294933, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.016693690808054, 117.05933936231145, 1.0]], ['2, k, 9', [-60.492036030153784, 125.11987363195851, 1.0]], ['2, k, 10', [-60.286785861664065, 145.51588706378038, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.129727123901924, 71.38796593970832, 1.0]], ['2, k, 13', [-1.2827219200027589, 45.69616303281887, 1.0]], ['2, k, 14', [15.923297015512452, 13.94807723233015, 1.0]], ['2, k, 15', [8.671253640052683, 10.437818712599016, 1.0]], ['2, k, 16', [-24.01668038319771, 69.93626118331943, 1.0]], ['2, k, 17', [-36.62522511348109, 37.26834258843651, 1.0]], ['2, k, 18', [-52.3545820759837, 7.494333652378586, 1.0]], ['2, k, 19', [-59.18268329628996, 3.8586804939992776, 1.0]], ['2, k, 20', [-19.02599904276901, 122.40653519899146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.743636000000002, 70.471372, 1.0]], ['2, k, 1', [-19.308118535707596, 100.03358556872567, 1.0]], ['2, k, 2', [-18.889798178899596, 122.3979803953681, 1.0]], ['2, k, 3', [-18.75120720329459, 128.76549699236162, 1.0]], ['2, k, 4', [-5.964081301814646, 116.23821276267756, 1.0]], ['2, k, 5', [19.801974996377936, 122.30120720214548, 1.0]], ['2, k, 6', [23.6533267736927, 142.8179890560396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.99233689345776, 117.02958251902287, 1.0]], ['2, k, 9', [-60.49881144116708, 125.07829537408588, 1.0]], ['2, k, 10', [-60.20815853441827, 145.49749606396045, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.061330302381002, 71.3645158267345, 1.0]], ['2, k, 13', [-1.1982670434361307, 45.652742906914995, 1.0]], ['2, k, 14', [15.942406627993163, 13.919196360324346, 1.0]], ['2, k, 15', [8.680760126358797, 10.41226887154781, 1.0]], ['2, k, 16', [-23.94709551195267, 69.92983751111669, 1.0]], ['2, k, 17', [-36.587147108091244, 37.2817304587567, 1.0]], ['2, k, 18', [-52.36153325335552, 7.496561730601691, 1.0]], ['2, k, 19', [-59.21926827914581, 3.8593491844961143, 1.0]], ['2, k, 20', [-18.889798178899596, 122.3979803953681, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.681214, 70.480386, 1.0]], ['2, k, 1', [-19.21262078071534, 100.04689594857848, 1.0]], ['2, k, 2', [-18.771458921110426, 122.4157395254821, 1.0]], ['2, k, 3', [-18.626662791845465, 128.78419875495447, 1.0]], ['2, k, 4', [-5.8616105714761115, 116.23061876502639, 1.0]], ['2, k, 5', [19.889173748687043, 122.28113507882075, 1.0]], ['2, k, 6', [23.808702374801115, 142.75746401724706, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.07659778557213, 117.01632806838846, 1.0]], ['2, k, 9', [-60.56229390920062, 125.1950219248406, 1.0]], ['2, k, 10', [-60.207876422739844, 145.62401826096834, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.009021152831583, 71.37499416000517, 1.0]], ['2, k, 13', [-1.1206677034797288, 45.612530327601135, 1.0]], ['2, k, 14', [15.95810605037542, 13.90411695314879, 1.0]], ['2, k, 15', [8.68668357515098, 10.400749520616527, 1.0]], ['2, k, 16', [-23.897626492610215, 69.93974663624485, 1.0]], ['2, k, 17', [-36.640547735337336, 37.335969509040204, 1.0]], ['2, k, 18', [-52.399121586174104, 7.467132051338066, 1.0]], ['2, k, 19', [-59.08897725842239, 3.8531770243320356, 1.0]], ['2, k, 20', [-18.771458921110426, 122.4157395254821, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.619874000000003, 70.49203800000001, 1.0]], ['2, k, 1', [-19.1148032400825, 100.06465870119237, 1.0]], ['2, k, 2', [-18.649097762119588, 122.43967932739787, 1.0]], ['2, k, 3', [-18.497739155932656, 128.80913071106076, 1.0]], ['2, k, 4', [-5.710636247667944, 116.23319344995033, 1.0]], ['2, k, 5', [19.986449622930692, 122.25024373976461, 1.0]], ['2, k, 6', [23.96642858489329, 142.6837826270589, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.27769745524458, 117.03374982104808, 1.0]], ['2, k, 9', [-60.720640928304945, 125.33760521384238, 1.0]], ['2, k, 10', [-60.44610977828225, 145.77051116271647, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.958234752595354, 71.39058855527811, 1.0]], ['2, k, 13', [-1.0276766320356394, 45.580970039906006, 1.0]], ['2, k, 14', [16.05963556375741, 13.896063063654562, 1.0]], ['2, k, 15', [8.784822753844171, 10.4002369204314, 1.0]], ['2, k, 16', [-23.852215864755934, 69.94849041461413, 1.0]], ['2, k, 17', [-36.76496707104681, 37.43719071096289, 1.0]], ['2, k, 18', [-52.501079753700964, 7.47175155866427, 1.0]], ['2, k, 19', [-59.176993876015416, 3.756136826778998, 1.0]], ['2, k, 20', [-18.649097762119588, 122.43967932739787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.575272000000002, 70.51879, 1.0]], ['2, k, 1', [-19.020555280930495, 100.09179014795694, 1.0]], ['2, k, 2', [-18.52373650070912, 122.47020670489445, 1.0]], ['2, k, 3', [-18.364577048403252, 128.84066253904973, 1.0]], ['2, k, 4', [-5.554832515228711, 116.24850389719523, 1.0]], ['2, k, 5', [20.0677723740898, 122.22414262982477, 1.0]], ['2, k, 6', [24.102755990968944, 142.66329275731374, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.41714855246069, 117.08935955291058, 1.0]], ['2, k, 9', [-60.8342968057418, 125.46661852912915, 1.0]], ['2, k, 10', [-60.51843881787607, 145.91484709439467, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.890426985555843, 71.42939163909416, 1.0]], ['2, k, 13', [-0.9112554528740962, 45.55075537004944, 1.0]], ['2, k, 14', [16.20387547361799, 13.904393385106097, 1.0]], ['2, k, 15', [8.927799419832875, 10.41322076864488, 1.0]], ['2, k, 16', [-23.82167318298602, 69.97800540658976, 1.0]], ['2, k, 17', [-36.95324637512509, 37.558703908918325, 1.0]], ['2, k, 18', [-52.63164449093474, 7.45478028216392, 1.0]], ['2, k, 19', [-59.28082067039438, 3.6211533691781685, 1.0]], ['2, k, 20', [-18.52373650070912, 122.47020670489445, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.549934, 70.545016, 1.0]], ['2, k, 1', [-18.92872392193898, 100.12030016246626, 1.0]], ['2, k, 2', [-18.388315561955952, 122.50341283772039, 1.0]], ['2, k, 3', [-18.21795529608069, 128.87470185994522, 1.0]], ['2, k, 4', [-5.402247502927029, 116.27281023174591, 1.0]], ['2, k, 5', [20.207184781125587, 122.22782292628885, 1.0]], ['2, k, 6', [24.278173137867903, 142.67560256708214, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.429580910515334, 117.16921879906614, 1.0]], ['2, k, 9', [-60.86250605942986, 125.61564897769442, 1.0]], ['2, k, 10', [-60.42303272248535, 146.06285072023095, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.847407365377595, 71.46378271680159, 1.0]], ['2, k, 13', [-0.8433127604091428, 45.50576498347337, 1.0]], ['2, k, 14', [16.297960641184282, 13.922419814638403, 1.0]], ['2, k, 15', [9.021302361381114, 10.434578643429035, 1.0]], ['2, k, 16', [-23.804808376152142, 70.01039772703818, 1.0]], ['2, k, 17', [-37.13721305256845, 37.70340788565197, 1.0]], ['2, k, 18', [-52.743895574503924, 7.344366268356172, 1.0]], ['2, k, 19', [-59.210115605640766, 3.4561829478171653, 1.0]], ['2, k, 20', [-18.388315561955952, 122.50341283772039, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.524326000000002, 70.582786, 1.0]], ['2, k, 1', [-18.845938641263817, 100.16995027503476, 1.0]], ['2, k, 2', [-18.2672820865031, 122.566533559829, 1.0]], ['2, k, 3', [-18.086754541438317, 128.94160978428948, 1.0]], ['2, k, 4', [-5.298128947983253, 116.31002776918588, 1.0]], ['2, k, 5', [20.293840383391384, 122.34365786210212, 1.0]], ['2, k, 6', [24.43444796237136, 142.767048188027, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.270964591352495, 117.28338592417558, 1.0]], ['2, k, 9', [-60.62427775521717, 125.89955169825929, 1.0]], ['2, k, 10', [-60.042937138146144, 146.36104085428394, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.788071442332715, 71.50783259411313, 1.0]], ['2, k, 13', [-0.7741457842699582, 45.55821411543067, 1.0]], ['2, k, 14', [16.474154774801114, 14.022996580971952, 1.0]], ['2, k, 15', [9.194245490497703, 10.541330995200276, 1.0]], ['2, k, 16', [-23.78358831446909, 70.05818463533868, 1.0]], ['2, k, 17', [-37.426216077218314, 37.87447125280213, 1.0]], ['2, k, 18', [-52.813081507215934, 7.662375325512887, 1.0]], ['2, k, 19', [-59.42063013429153, 3.6297153485503326, 1.0]], ['2, k, 20', [-18.2672820865031, 122.566533559829, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.502798000000002, 70.60907399999999, 1.0]], ['2, k, 1', [-18.746226989793442, 100.2055139727638, 1.0]], ['2, k, 2', [-18.114104505521755, 122.61112770795732, 1.0]], ['2, k, 3', [-17.919094240672788, 128.98876101744557, 1.0]], ['2, k, 4', [-5.168200649059125, 116.33802798041289, 1.0]], ['2, k, 5', [20.42126791733135, 122.46146450615355, 1.0]], ['2, k, 6', [24.63504158333201, 142.86480937239443, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.92529805828048, 117.39692354599464, 1.0]], ['2, k, 9', [-60.174004066366805, 126.2228962062066, 1.0]], ['2, k, 10', [-59.48605523054164, 146.69754240374408, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.748846722855095, 71.53141075895175, 1.0]], ['2, k, 13', [-0.8197469508514228, 45.6059591572798, 1.0]], ['2, k, 14', [16.562254260176076, 14.155579441452595, 1.0]], ['2, k, 15', [9.276515799792882, 10.670686624806136, 1.0]], ['2, k, 16', [-23.76354582727312, 70.1035372463242, 1.0]], ['2, k, 17', [-37.72426976703177, 38.082221851421494, 1.0]], ['2, k, 18', [-52.93310767981842, 7.779318247031572, 1.0]], ['2, k, 19', [-59.741973809107314, 3.5925096454391676, 1.0]], ['2, k, 20', [-18.114104505521755, 122.61112770795732, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.499826000000002, 70.657376, 1.0]], ['2, k, 1', [-18.649482717731086, 100.26005417227421, 1.0]], ['2, k, 2', [-17.95053056603884, 122.67371458620654, 1.0]], ['2, k, 3', [-17.7369508643451, 129.05415432025686, 1.0]], ['2, k, 4', [-5.053615201819282, 116.40924192302457, 1.0]], ['2, k, 5', [20.557461013163483, 122.61146803467159, 1.0]], ['2, k, 6', [24.82192897707728, 142.99119007128974, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.47432693821147, 117.57069620168558, 1.0]], ['2, k, 9', [-59.59956958409689, 126.66638239175842, 1.0]], ['2, k, 10', [-58.858264408778545, 147.11278803320687, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.725186665334782, 71.57105414296606, 1.0]], ['2, k, 13', [-0.8838454369103133, 45.68545700609645, 1.0]], ['2, k, 14', [16.64656711877607, 14.328488511556326, 1.0]], ['2, k, 15', [9.362003560540742, 10.84145191590301, 1.0]], ['2, k, 16', [-23.759484737101637, 70.17790317329518, 1.0]], ['2, k, 17', [-38.10584385452524, 38.301553357522835, 1.0]], ['2, k, 18', [-53.02943031192121, 8.085017965318642, 1.0]], ['2, k, 19', [-59.85157068008802, 3.9020684688007963, 1.0]], ['2, k, 20', [-17.95053056603884, 122.67371458620654, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.529112, 70.727396, 1.0]], ['2, k, 1', [-18.58622591198037, 100.3294245574834, 1.0]], ['2, k, 2', [-17.81804888426302, 122.7461304944444, 1.0]], ['2, k, 3', [-17.584556322155688, 129.12756417451328, 1.0]], ['2, k, 4', [-5.012145902927578, 116.46501114498952, 1.0]], ['2, k, 5', [20.70597221278861, 122.8948232965241, 1.0]], ['2, k, 6', [24.974462954848626, 143.20158919343376, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.18721586507015, 117.74437896801227, 1.0]], ['2, k, 9', [-59.31963767466695, 126.88838729272817, 1.0]], ['2, k, 10', [-58.44284090915491, 147.33190985015332, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.757276176537044, 71.62838965235322, 1.0]], ['2, k, 13', [-0.9751115797460823, 45.79321723677353, 1.0]], ['2, k, 14', [16.74775691897314, 14.546447542229224, 1.0]], ['2, k, 15', [9.45243196332122, 11.052475483255254, 1.0]], ['2, k, 16', [-23.783741426150666, 70.26954856148006, 1.0]], ['2, k, 17', [-38.4835384144217, 38.559416178538, 1.0]], ['2, k, 18', [-53.071698934944976, 8.504285901060271, 1.0]], ['2, k, 19', [-60.09701231225907, 4.221178961396794, 1.0]], ['2, k, 20', [-17.81804888426302, 122.7461304944444, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.60729, 70.804132, 1.0]], ['2, k, 1', [-18.555313903131967, 100.39247966148281, 1.0]], ['2, k, 2', [-17.706447633208075, 122.80331670834558, 1.0]], ['2, k, 3', [-17.449805988013235, 129.18313423448055, 1.0]], ['2, k, 4', [-4.937763394063506, 116.52582564939655, 1.0]], ['2, k, 5', [20.893561196581857, 123.02694506087045, 1.0]], ['2, k, 6', [25.190576136851963, 143.25771049317285, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.8315476149814, 117.89246020739282, 1.0]], ['2, k, 9', [-58.933513146271736, 127.08212788800473, 1.0]], ['2, k, 10', [-57.96517813877961, 147.53512745777059, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.850865074535625, 71.68853166417352, 1.0]], ['2, k, 13', [-1.1465801132624307, 45.87198416134454, 1.0]], ['2, k, 14', [16.767746502643952, 14.79958736204076, 1.0]], ['2, k, 15', [9.47444331290432, 11.306760863708776, 1.0]], ['2, k, 16', [-23.854056139694805, 70.37336219934048, 1.0]], ['2, k, 17', [-38.92520170860248, 38.70019086409951, 1.0]], ['2, k, 18', [-53.04357664061685, 9.063657328128539, 1.0]], ['2, k, 19', [-60.3215894683095, 4.657434781045439, 1.0]], ['2, k, 20', [-17.706447633208075, 122.80331670834558, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.763398000000002, 70.90746199999998, 1.0]], ['2, k, 1', [-18.585378718237475, 100.45772630528657, 1.0]], ['2, k, 2', [-17.64214400158788, 122.84375464566223, 1.0]], ['2, k, 3', [-17.35829616572155, 129.21604206849986, 1.0]], ['2, k, 4', [-4.8957868592992195, 116.56327471143246, 1.0]], ['2, k, 5', [20.99362187433713, 123.1400469451377, 1.0]], ['2, k, 6', [25.33117359974778, 143.2824535253368, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.55359620643326, 118.04210306458839, 1.0]], ['2, k, 9', [-58.579707620243894, 127.38500892115457, 1.0]], ['2, k, 10', [-57.63602261787526, 147.7456027377189, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.030987662808677, 71.7849328958672, 1.0]], ['2, k, 13', [-1.324256517221981, 45.87217041021382, 1.0]], ['2, k, 14', [16.778393822929544, 15.014331914090352, 1.0]], ['2, k, 15', [9.484166031721799, 11.524920110391204, 1.0]], ['2, k, 16', [-23.987622569731585, 70.49151065090209, 1.0]], ['2, k, 17', [-39.46240517444938, 38.767919935423606, 1.0]], ['2, k, 18', [-53.16597660302647, 9.192783669970307, 1.0]], ['2, k, 19', [-60.358192330179065, 4.580387399011698, 1.0]], ['2, k, 20', [-17.64214400158788, 122.84375464566223, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.054434, 71.058718, 1.0]], ['2, k, 1', [-18.759732191311848, 100.53749040192764, 1.0]], ['2, k, 2', [-17.726980913388, 122.87934335189208, 1.0]], ['2, k, 3', [-17.416796928626137, 129.23949553256443, 1.0]], ['2, k, 4', [-5.034260117543614, 116.57299791226956, 1.0]], ['2, k, 5', [20.8529008739722, 123.46982182565496, 1.0]], ['2, k, 6', [25.190097303185627, 143.51447144981097, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.659989956297935, 118.10009734546841, 1.0]], ['2, k, 9', [-58.554010327131444, 127.72582664947292, 1.0]], ['2, k, 10', [-57.39265327590435, 148.14448816490057, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.396845074162123, 71.92814259574425, 1.0]], ['2, k, 13', [-1.6723589611658447, 45.99536894241562, 1.0]], ['2, k, 14', [16.67063895685892, 15.275787931931443, 1.0]], ['2, k, 15', [9.366531076803724, 11.796061900011669, 1.0]], ['2, k, 16', [-24.26006762216, 70.65589811704524, 1.0]], ['2, k, 17', [-40.07594641337606, 38.936447805211216, 1.0]], ['2, k, 18', [-53.25727295387345, 9.69768426159251, 1.0]], ['2, k, 19', [-60.265653375784865, 5.110994690511615, 1.0]], ['2, k, 20', [-17.726980913388, 122.87934335189208, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.555542, 71.217724, 1.0]], ['2, k, 1', [-19.11717720530132, 100.60028434776785, 1.0]], ['2, k, 2', [-17.977467454331574, 122.8821273318847, 1.0]], ['2, k, 3', [-17.636615886126002, 129.2262963891569, 1.0]], ['2, k, 4', [-5.313207916467139, 116.57326213014623, 1.0]], ['2, k, 5', [20.60750139653874, 123.6049818709903, 1.0]], ['2, k, 6', [24.990699371401448, 143.56296167186724, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.032198250343946, 118.13122355119158, 1.0]], ['2, k, 9', [-58.82678213766596, 127.99815245460572, 1.0]], ['2, k, 10', [-57.47024486826217, 148.51062555377018, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.926593807048835, 72.08591120529594, 1.0]], ['2, k, 13', [-2.0934344372877884, 46.12039705715673, 1.0]], ['2, k, 14', [16.591708191824594, 15.545155749098605, 1.0]], ['2, k, 15', [9.272858338039667, 12.08563511589833, 1.0]], ['2, k, 16', [-24.74312067843355, 70.8188038258696, 1.0]], ['2, k, 17', [-41.14994338011209, 39.152942281005394, 1.0]], ['2, k, 18', [-54.09386492593646, 10.13045215457958, 1.0]], ['2, k, 19', [-60.967325035619616, 5.435790103953564, 1.0]], ['2, k, 20', [-17.977467454331574, 122.8821273318847, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
