[['2, k, 0', [-8.88846, 83.01134, 1.0]], ['2, k, 1', [-8.506157117304507, 113.51338629809541, 1.0]], ['2, k, 2', [-8.173720614451817, 136.47413517428635, 1.0]], ['2, k, 3', [-8.06991325368166, 142.96644925920748, 1.0]], ['2, k, 4', [8.153004160494199, 135.17225501738258, 1.0]], ['2, k, 5', [25.949588927094865, 148.10107560659412, 1.0]], ['2, k, 6', [37.13176940001003, 175.11356970564296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.264778524884008, 136.12979384877127, 1.0]], ['2, k, 9', [-42.316700061228715, 149.81621639744387, 1.0]], ['2, k, 10', [-47.25450307034425, 170.73893003706814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8610326252977423, 82.8409245437829, 1.0]], ['2, k, 13', [2.6497775115421662, 46.05297982788315, 1.0]], ['2, k, 14', [6.478298280151414, 12.989260006051673, 1.0]], ['2, k, 15', [6.275792492538655, 10.32113836917523, 1.0]], ['2, k, 16', [-15.630604960733233, 82.9864971014155, 1.0]], ['2, k, 17', [-20.127758552575703, 47.98503147645413, 1.0]], ['2, k, 18', [-22.895366746734485, 12.211183419001308, 1.0]], ['2, k, 19', [-22.558634935066614, 9.529692163044242, 1.0]], ['2, k, 20', [-8.173720614451817, 136.47413517428635, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.581897999999999, 79.902882, 1.0]], ['2, k, 1', [-10.277981585711348, 108.23266680164843, 1.0]], ['2, k, 2', [-8.614277921910187, 129.43593528414777, 1.0]], ['2, k, 3', [-8.13944510018602, 135.40190668400484, 1.0]], ['2, k, 4', [6.7607299376372305, 129.28416977582015, 1.0]], ['2, k, 5', [27.782398822994185, 139.76838931330585, 1.0]], ['2, k, 6', [37.9342012358444, 161.9759258641448, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.793416031241634, 130.95836318679125, 1.0]], ['2, k, 9', [-46.68638149668791, 142.73791201077753, 1.0]], ['2, k, 10', [-50.8270008133477, 165.50713656329796, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.618313025030481, 79.15364499617434, 1.0]], ['2, k, 13', [10.301493817666897, 46.961015177469086, 1.0]], ['2, k, 14', [24.532445068810404, 15.460511997921579, 1.0]], ['2, k, 15', [24.55941296136899, 11.926055787608737, 1.0]], ['2, k, 16', [-19.184704639065075, 80.50250371975939, 1.0]], ['2, k, 17', [-23.005244241696694, 46.24568735748873, 1.0]], ['2, k, 18', [-25.67105860365498, 10.250766412098656, 1.0]], ['2, k, 19', [-26.89417197111745, 6.540909487628997, 1.0]], ['2, k, 20', [-8.614277921910187, 129.43593528414777, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.970718, 79.11929, 1.0]], ['2, k, 1', [-10.660473568338801, 107.16055314560217, 1.0]], ['2, k, 2', [-8.966434154142616, 128.16427713135693, 1.0]], ['2, k, 3', [-8.48212254073009, 134.08061181323552, 1.0]], ['2, k, 4', [6.255220320136872, 128.21476964523902, 1.0]], ['2, k, 5', [27.174084537055545, 138.79064833713804, 1.0]], ['2, k, 6', [37.19129669027166, 161.195088623019, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.967444835870154, 129.71615784574232, 1.0]], ['2, k, 9', [-47.42036681204638, 141.86973274393895, 1.0]], ['2, k, 10', [-51.65664263310862, 165.2823520635895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.041557619479764, 78.3568413894302, 1.0]], ['2, k, 13', [10.93826678489259, 47.40521964117452, 1.0]], ['2, k, 14', [25.988791594903503, 16.557156046955914, 1.0]], ['2, k, 15', [26.12627399958424, 13.064630756529834, 1.0]], ['2, k, 16', [-19.556962162277042, 79.75654333764636, 1.0]], ['2, k, 17', [-23.526809568804666, 46.139368497018914, 1.0]], ['2, k, 18', [-26.10095971354502, 10.32332590978642, 1.0]], ['2, k, 19', [-27.496889124899116, 6.529186359700651, 1.0]], ['2, k, 20', [-8.966434154142616, 128.16427713135693, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.282692, 78.28919800000001, 1.0]], ['2, k, 1', [-10.978826618894528, 106.03013014096399, 1.0]], ['2, k, 2', [-9.2666900075317, 126.85381897108245, 1.0]], ['2, k, 3', [-8.77656274175858, 132.72579814236835, 1.0]], ['2, k, 4', [5.888031250149176, 127.01558377452082, 1.0]], ['2, k, 5', [26.454503384370437, 137.6218560729796, 1.0]], ['2, k, 6', [36.35663072394948, 160.26705905894897, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.104225229111705, 128.45490123913154, 1.0]], ['2, k, 9', [-48.15175175536194, 140.96556913804739, 1.0]], ['2, k, 10', [-52.48868377674835, 164.92938931926332, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.383531759273667, 77.5326576240108, 1.0]], ['2, k, 13', [11.634584331409542, 47.91148020560412, 1.0]], ['2, k, 14', [27.519905566592342, 17.7929167791139, 1.0]], ['2, k, 15', [27.753665181168678, 14.357326488777893, 1.0]], ['2, k, 16', [-19.83785016743238, 78.94551175233406, 1.0]], ['2, k, 17', [-24.059804380957754, 46.01350991528941, 1.0]], ['2, k, 18', [-26.5224951177933, 10.3872103011742, 1.0]], ['2, k, 19', [-28.114718523923848, 6.51666972548246, 1.0]], ['2, k, 20', [-9.2666900075317, 126.85381897108245, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.546969999999998, 77.479808, 1.0]], ['2, k, 1', [-11.244258652577937, 104.90221052616809, 1.0]], ['2, k, 2', [-9.519098465316903, 125.497576330935, 1.0]], ['2, k, 3', [-9.024899301239683, 131.30770023935423, 1.0]], ['2, k, 4', [5.515858830600855, 125.78995207345339, 1.0]], ['2, k, 5', [25.767209107889364, 136.39017414439476, 1.0]], ['2, k, 6', [35.60540093257978, 159.38129073290696, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.0731830802348, 127.13438322786533, 1.0]], ['2, k, 9', [-48.802197896369265, 139.99448165076458, 1.0]], ['2, k, 10', [-53.21743160691729, 164.2618879756263, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.674258013303765, 76.71509825322991, 1.0]], ['2, k, 13', [12.351458359801859, 48.636072020892186, 1.0]], ['2, k, 14', [29.07421115257278, 19.359702412465026, 1.0]], ['2, k, 15', [29.420467723243895, 15.99638117841093, 1.0]], ['2, k, 16', [-20.087764726380843, 78.167415473628, 1.0]], ['2, k, 17', [-24.530305310497972, 45.9787268096325, 1.0]], ['2, k, 18', [-26.8333403319256, 10.288658629481972, 1.0]], ['2, k, 19', [-27.855001322964803, 6.59078137643095, 1.0]], ['2, k, 20', [-9.519098465316903, 125.497576330935, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.755054000000001, 76.73875000000001, 1.0]], ['2, k, 1', [-11.495383694435343, 103.87489948893179, 1.0]], ['2, k, 2', [-9.788974239740455, 124.25811929516165, 1.0]], ['2, k, 3', [-9.300533873603325, 130.00975469263392, 1.0]], ['2, k, 4', [5.09070660098639, 124.66878368466372, 1.0]], ['2, k, 5', [25.005699487800992, 135.23995888539417, 1.0]], ['2, k, 6', [34.846442414612355, 158.72478097967817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.11681476620858, 125.94190152898886, 1.0]], ['2, k, 9', [-49.007569112732256, 138.86238874870793, 1.0]], ['2, k, 10', [-53.43521355067835, 163.18027204560107, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.895975370765606, 75.98545470710043, 1.0]], ['2, k, 13', [13.059610019191549, 49.587734699597995, 1.0]], ['2, k, 14', [30.723461133240306, 21.024239097536388, 1.0]], ['2, k, 15', [31.165060876756186, 17.74879371897087, 1.0]], ['2, k, 16', [-20.288519498616417, 77.44420426219683, 1.0]], ['2, k, 17', [-24.697614540839066, 45.90584672848732, 1.0]], ['2, k, 18', [-26.471945078003053, 10.225734892413307, 1.0]], ['2, k, 19', [-27.520125584193714, 6.558768728001307, 1.0]], ['2, k, 20', [-9.788974239740455, 124.25811929516165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.930858, 75.980468, 1.0]], ['2, k, 1', [-11.726997445431795, 102.98510052056662, 1.0]], ['2, k, 2', [-10.05129288355811, 123.2456470894685, 1.0]], ['2, k, 3', [-9.57400871048576, 128.95195424319775, 1.0]], ['2, k, 4', [4.72830092398746, 123.7573670516498, 1.0]], ['2, k, 5', [24.55803107697102, 134.43145565645472, 1.0]], ['2, k, 6', [34.415824511279006, 158.4238882263581, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.447541187797164, 125.02261029983696, 1.0]], ['2, k, 9', [-49.11150689621164, 137.79073568149488, 1.0]], ['2, k, 10', [-53.53287675429582, 162.12202343290465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.074797542386731, 75.29725842801159, 1.0]], ['2, k, 13', [13.649446881554228, 50.54307138870062, 1.0]], ['2, k, 14', [32.09277854649919, 22.42600781185532, 1.0]], ['2, k, 15', [32.58221651013369, 19.261905052040046, 1.0]], ['2, k, 16', [-20.37677469606545, 76.76063989088031, 1.0]], ['2, k, 17', [-24.692359638185604, 45.510837743454076, 1.0]], ['2, k, 18', [-26.06457908647665, 9.886946713758121, 1.0]], ['2, k, 19', [-27.20234861341644, 6.142870780182163, 1.0]], ['2, k, 20', [-10.05129288355811, 123.2456470894685, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.100594000000001, 74.81508199999999, 1.0]], ['2, k, 1', [-11.974904299580446, 101.25240534595903, 1.0]], ['2, k, 2', [-10.334711027046078, 121.25600287598266, 1.0]], ['2, k, 3', [-9.867141087426052, 126.90049055336955, 1.0]], ['2, k, 4', [4.185230274508962, 121.9383892702329, 1.0]], ['2, k, 5', [24.376020660407818, 132.9247405675902, 1.0]], ['2, k, 6', [34.0487232808544, 156.88734019217242, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.14526104600349, 123.25422094393936, 1.0]], ['2, k, 9', [-49.36760761435555, 135.75914876688418, 1.0]], ['2, k, 10', [-53.76564310367474, 159.8222777736374, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.2922623827997946, 74.13258917412796, 1.0]], ['2, k, 13', [13.637243231205424, 51.5917627103716, 1.0]], ['2, k, 14', [33.10313428279988, 23.40846286984596, 1.0]], ['2, k, 15', [33.635724193931, 20.379998338418336, 1.0]], ['2, k, 16', [-20.470794648128194, 75.7593180711722, 1.0]], ['2, k, 17', [-25.025386563505272, 45.327207212481426, 1.0]], ['2, k, 18', [-26.435386624636173, 9.039674611344893, 1.0]], ['2, k, 19', [-27.547894542966432, 5.415740243386409, 1.0]], ['2, k, 20', [-10.334711027046078, 121.25600287598266, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.158638, 73.84175599999999, 1.0]], ['2, k, 1', [-12.108028153543906, 99.7824809081561, 1.0]], ['2, k, 2', [-10.508734548519389, 119.52521873740532, 1.0]], ['2, k, 3', [-10.053050209904672, 125.1032675901168, 1.0]], ['2, k, 4', [3.7802605980271924, 120.41307978483019, 1.0]], ['2, k, 5', [24.480215505186926, 131.78544635876182, 1.0]], ['2, k, 6', [33.995366175643234, 155.80073046873773, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.60598174272079, 121.72242927704914, 1.0]], ['2, k, 9', [-49.81698252713947, 134.193894315055, 1.0]], ['2, k, 10', [-54.24311630677934, 158.2679269453753, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.41185084380483, 73.16270083275668, 1.0]], ['2, k, 13', [13.634351693334677, 52.84809438837137, 1.0]], ['2, k, 14', [34.11608253994306, 24.865820441417743, 1.0]], ['2, k, 15', [34.69011138510144, 21.975407829655154, 1.0]], ['2, k, 16', [-20.456414720615797, 74.90562575114515, 1.0]], ['2, k, 17', [-25.26077948044728, 45.23288642759039, 1.0]], ['2, k, 18', [-26.625963724144516, 8.230962851693754, 1.0]], ['2, k, 19', [-27.053588970505885, 4.771157653893226, 1.0]], ['2, k, 20', [-10.508734548519389, 119.52521873740532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.168078000000003, 72.965912, 1.0]], ['2, k, 1', [-12.20418587787169, 98.49839412628488, 1.0]], ['2, k, 2', [-10.659781458604526, 118.02805178723268, 1.0]], ['2, k, 3', [-10.220804215025142, 123.55299162315004, 1.0]], ['2, k, 4', [3.42667259492128, 119.09536791181836, 1.0]], ['2, k, 5', [24.920813427591348, 130.99102877367014, 1.0]], ['2, k, 6', [34.27437372049646, 154.78838390170472, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.07001827550627, 120.3963544104253, 1.0]], ['2, k, 9', [-50.116313978869066, 132.7528201771725, 1.0]], ['2, k, 10', [-54.56132394493008, 156.95624983994648, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.476744453510827, 72.32332892928677, 1.0]], ['2, k, 13', [13.590752558925404, 54.18984133613388, 1.0]], ['2, k, 14', [35.10197758711484, 26.428603595834055, 1.0]], ['2, k, 15', [35.71067332276544, 23.693498617658673, 1.0]], ['2, k, 16', [-20.362476723274895, 74.10294668124376, 1.0]], ['2, k, 17', [-25.43209176036746, 45.15329318290277, 1.0]], ['2, k, 18', [-26.643917240849394, 7.598176804750963, 1.0]], ['2, k, 19', [-27.19813060152909, 4.069954153157927, 1.0]], ['2, k, 20', [-10.659781458604526, 118.02805178723268, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.137362000000001, 71.84730199999998, 1.0]], ['2, k, 1', [-12.239862243034546, 97.30605332260163, 1.0]], ['2, k, 2', [-10.746392147786445, 116.7198307142467, 1.0]], ['2, k, 3', [-10.320260239126469, 122.24847874056078, 1.0]], ['2, k, 4', [3.1759855227134963, 117.9264576587718, 1.0]], ['2, k, 5', [24.98806567855704, 130.0606050598871, 1.0]], ['2, k, 6', [34.290399959142974, 153.90505024359524, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.220110285714668, 119.17430945528953, 1.0]], ['2, k, 9', [-50.249948491016525, 131.48530927991112, 1.0]], ['2, k, 10', [-54.714309695539185, 155.86397688945632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.52020241767507, 71.17844670105599, 1.0]], ['2, k, 13', [13.405270123331015, 55.162000309084874, 1.0]], ['2, k, 14', [35.83145734742118, 27.686751193142797, 1.0]], ['2, k, 15', [36.457550842361954, 25.10567510873505, 1.0]], ['2, k, 16', [-20.25942372283277, 73.11669496272498, 1.0]], ['2, k, 17', [-25.660113827643528, 44.906607320534064, 1.0]], ['2, k, 18', [-26.790997065855436, 6.7322002686956, 1.0]], ['2, k, 19', [-27.456899533216543, 3.1359231250116824, 1.0]], ['2, k, 20', [-10.746392147786445, 116.7198307142467, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.045501999999999, 70.75273, 1.0]], ['2, k, 1', [-12.201476200216922, 96.15672295703762, 1.0]], ['2, k, 2', [-10.745697820582622, 115.52242225332671, 1.0]], ['2, k, 3', [-10.327323710995554, 121.08878927143512, 1.0]], ['2, k, 4', [2.972278163446461, 116.80952140168918, 1.0]], ['2, k, 5', [24.955851164216067, 129.1763532730185, 1.0]], ['2, k, 6', [34.269305327195454, 153.07960439363774, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.855222619319864, 117.87036464017856, 1.0]], ['2, k, 9', [-50.423087320073414, 130.41413381537004, 1.0]], ['2, k, 10', [-54.88633546185742, 154.9893026078481, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.505111308518732, 70.02731290419902, 1.0]], ['2, k, 13', [13.082038967806191, 56.06538292756614, 1.0]], ['2, k, 14', [36.30502839435313, 28.982939216108278, 1.0]], ['2, k, 15', [36.934687263315254, 26.546224041125868, 1.0]], ['2, k, 16', [-20.195270508337167, 72.04620583871169, 1.0]], ['2, k, 17', [-25.924751325492604, 44.81618118433025, 1.0]], ['2, k, 18', [-27.142843414595518, 6.08179123630385, 1.0]], ['2, k, 19', [-26.912528411871193, 2.68813721434734, 1.0]], ['2, k, 20', [-10.745697820582622, 115.52242225332671, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.873308, 70.00035199999999, 1.0]], ['2, k, 1', [-12.053003924410095, 95.86513187953426, 1.0]], ['2, k, 2', [-10.627369297041593, 115.36572137418072, 1.0]], ['2, k, 3', [-10.217912237445848, 120.98585463146883, 1.0]], ['2, k, 4', [3.1750825498583186, 116.65992680414976, 1.0]], ['2, k, 5', [24.80301860431787, 128.96951509521696, 1.0]], ['2, k, 6', [34.27554528144266, 153.5081982892805, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.03326592681228, 117.45759275484804, 1.0]], ['2, k, 9', [-50.3826783734133, 130.3306808536454, 1.0]], ['2, k, 10', [-54.841511641798235, 155.16886092218178, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.357018877019311, 69.27427212765241, 1.0]], ['2, k, 13', [13.221263047837027, 56.85074554392349, 1.0]], ['2, k, 14', [36.75433708167267, 30.573020988370157, 1.0]], ['2, k, 15', [37.3750281431751, 28.26251821938539, 1.0]], ['2, k, 16', [-20.05419158128854, 71.24987412690422, 1.0]], ['2, k, 17', [-26.18960363482018, 44.49723616393361, 1.0]], ['2, k, 18', [-27.544275940944235, 6.389484498054848, 1.0]], ['2, k, 19', [-26.378180736664735, 3.151938309183894, 1.0]], ['2, k, 20', [-10.627369297041593, 115.36572137418072, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.723158000000002, 69.083046, 1.0]], ['2, k, 1', [-11.935451009236901, 95.33400788216062, 1.0]], ['2, k, 2', [-10.539908181267194, 115.0318041352759, 1.0]], ['2, k, 3', [-10.139651038376625, 120.71481953353735, 1.0]], ['2, k, 4', [3.1327510026944747, 116.27987333104498, 1.0]], ['2, k, 5', [24.577592582716257, 128.52723097958597, 1.0]], ['2, k, 6', [33.99194414883295, 153.3616119800514, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.45547751629646, 116.91045101350505, 1.0]], ['2, k, 9', [-50.126030344897146, 129.85480676535678, 1.0]], ['2, k, 10', [-54.52863151035425, 154.45855146818877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.204913288812645, 68.36011304979343, 1.0]], ['2, k, 13', [13.229054834309949, 57.33312279192648, 1.0]], ['2, k, 14', [37.08341496982965, 31.713601186423123, 1.0]], ['2, k, 15', [37.68531502161125, 29.507614863284985, 1.0]], ['2, k, 16', [-19.956110680673774, 70.32968194953499, 1.0]], ['2, k, 17', [-26.508221194427843, 44.04848436048988, 1.0]], ['2, k, 18', [-28.167876658015746, 6.021832733180446, 1.0]], ['2, k, 19', [-26.315702344384515, 3.1606925167710194, 1.0]], ['2, k, 20', [-10.539908181267194, 115.0318041352759, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.522602000000001, 68.08559799999999, 1.0]], ['2, k, 1', [-11.811204032725417, 94.7136032982443, 1.0]], ['2, k, 2', [-10.474036919305192, 114.62172018100325, 1.0]], ['2, k, 3', [-10.090572250470911, 120.36803979458266, 1.0]], ['2, k, 4', [3.0935921337642434, 115.82703700323118, 1.0]], ['2, k, 5', [24.167134278339496, 127.83821373186134, 1.0]], ['2, k, 6', [33.65359239255558, 153.18866861776192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.954896027505534, 116.31793667856562, 1.0]], ['2, k, 9', [-49.981495709779125, 129.46369674676058, 1.0]], ['2, k, 10', [-54.35969511204773, 153.87567862185932, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.983016596594049, 67.33575452519226, 1.0]], ['2, k, 13', [13.247767349521471, 57.529098212378244, 1.0]], ['2, k, 14', [37.34278380624934, 32.578052696164335, 1.0]], ['2, k, 15', [37.91789776726468, 30.461922049289996, 1.0]], ['2, k, 16', [-19.816987183591756, 69.35482670399267, 1.0]], ['2, k, 17', [-26.44002585655468, 43.47515052189037, 1.0]], ['2, k, 18', [-28.099956390345852, 5.9547243434159185, 1.0]], ['2, k, 19', [-25.661243430285314, 2.721581188400047, 1.0]], ['2, k, 20', [-10.474036919305192, 114.62172018100325, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.27912, 67.37591, 1.0]], ['2, k, 1', [-11.662949091168834, 94.07778519439071, 1.0]], ['2, k, 2', [-10.392591295737724, 114.1325477131344, 1.0]], ['2, k, 3', [-10.031242130025603, 119.89321948913067, 1.0]], ['2, k, 4', [3.0999326157855283, 115.24631215850242, 1.0]], ['2, k, 5', [24.255935202686622, 127.36539452946467, 1.0]], ['2, k, 6', [33.50726976174431, 152.62660422674853, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.64148959220936, 115.69504149795777, 1.0]], ['2, k, 9', [-49.912850417918825, 128.9489961678698, 1.0]], ['2, k, 10', [-54.2727188807049, 153.23075106139652, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.669320287355416, 66.65919825392639, 1.0]], ['2, k, 13', [13.260278360166126, 57.96287931791524, 1.0]], ['2, k, 14', [37.40138307474446, 33.46654937484797, 1.0]], ['2, k, 15', [37.90862097171689, 31.410227873126146, 1.0]], ['2, k, 16', [-19.590614152184237, 68.58755669369529, 1.0]], ['2, k, 17', [-26.460396779029143, 43.12514074619216, 1.0]], ['2, k, 18', [-28.51507705072029, 6.224571960558038, 1.0]], ['2, k, 19', [-25.465804941113312, 2.704400941117216, 1.0]], ['2, k, 20', [-10.392591295737724, 114.1325477131344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.016383999999999, 66.65438200000001, 1.0]], ['2, k, 1', [-11.481596277604584, 93.33083233377413, 1.0]], ['2, k, 2', [-10.278479374900549, 113.44936340718743, 1.0]], ['2, k, 3', [-9.937624155524441, 119.19868874526213, 1.0]], ['2, k, 4', [3.1680177712685236, 114.65894001804455, 1.0]], ['2, k, 5', [24.35104958030903, 126.86315222788832, 1.0]], ['2, k, 6', [33.38402411855431, 152.02695910272115, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.598434578240884, 115.14702336149888, 1.0]], ['2, k, 9', [-49.729060028857965, 128.23208727489597, 1.0]], ['2, k, 10', [-54.11583544518064, 152.42001971745162, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.369904340063815, 65.94922883337532, 1.0]], ['2, k, 13', [13.270328917333387, 58.077348499840554, 1.0]], ['2, k, 14', [37.47651961861331, 33.92964208800573, 1.0]], ['2, k, 15', [37.9240695470227, 31.90385945065153, 1.0]], ['2, k, 16', [-19.344553130473848, 67.86127281225106, 1.0]], ['2, k, 17', [-26.33601603045281, 42.71272616203901, 1.0]], ['2, k, 18', [-28.60987246012971, 6.15398722801266, 1.0]], ['2, k, 19', [-25.766404407831992, 2.760729621206801, 1.0]], ['2, k, 20', [-10.278479374900549, 113.44936340718743, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
