[[0, 0, 0, 0, 1.0], [1, 429.321, 308.894, 0.832759, 1.0], [2, 405.812, 308.858, 0.778656, 1.0], [3, 375.017, 320.632, 0.698843, 1.0], [4, 355.918, 322.183, 0.881678, 1.0], [5, 452.808, 308.906, 0.731916, 1.0], [6, 482.206, 316.23, 0.550896, 1.0], [7, 499.81, 316.272, 0.799805, 1.0], [8, 429.271, 407.295, 0.785651, 1.0], [9, 407.345, 407.28, 0.730182, 1.0], [10, 404.375, 474.895, 0.851728, 1.0], [11, 394.101, 536.583, 0.580119, 1.0], [12, 449.871, 407.306, 0.743889, 1.0], [13, 451.394, 474.842, 0.873652, 1.0], [14, 463.04, 536.567, 0.782656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.892, 281.012, 0.0759585, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.053, 536.581, 0.477337, 1.0], [22, 392.632, 536.591, 0.162, 1.0], [23, 392.638, 536.6, 0.133991, 1.0], [24, 394.113, 536.591, 0.287037, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.8, 358.863, 0.841895, 1.0], [2, 404.336, 358.791, 0.794085, 1.0], [3, 376.469, 358.884, 0.659068, 1.0], [4, 355.904, 361.766, 0.821606, 1.0], [5, 449.908, 360.298, 0.729899, 1.0], [6, 476.331, 363.268, 0.658618, 1.0], [7, 499.878, 361.782, 0.831823, 1.0], [8, 427.897, 439.634, 0.783672, 1.0], [9, 407.303, 439.651, 0.713233, 1.0], [10, 394.073, 501.286, 0.758296, 1.0], [11, 394.033, 536.589, 0.144949, 1.0], [12, 448.412, 439.638, 0.70271, 1.0], [13, 454.338, 510.107, 0.50621, 1.0], [14, 455.755, 536.584, 0.22991, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.796, 536.589, 0.100052, 1.0], [20, 463.104, 536.593, 0.126842, 1.0], [21, 455.769, 536.573, 0.156047, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 394.058, 536.59, 0.0712636, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.387, 361.797, 0.769968, 1.0], [2, 402.904, 361.804, 0.703361, 1.0], [3, 377.935, 369.105, 0.647521, 1.0], [4, 357.327, 369.115, 0.872971, 1.0], [5, 449.856, 361.794, 0.694205, 1.0], [6, 474.798, 366.146, 0.644883, 1.0], [7, 499.838, 367.627, 0.850971, 1.0], [8, 427.93, 439.564, 0.753441, 1.0], [9, 407.362, 439.56, 0.679852, 1.0], [10, 394.08, 501.277, 0.73615, 1.0], [11, 392.693, 536.589, 0.143241, 1.0], [12, 449.836, 439.572, 0.684025, 1.0], [13, 454.333, 518.914, 0.484622, 1.0], [14, 454.338, 536.584, 0.19646, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.386, 536.586, 0.0861096, 1.0], [20, 463.091, 536.594, 0.108035, 1.0], [21, 454.342, 536.573, 0.14279, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 394.034, 536.59, 0.0705482, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.877, 364.692, 0.813812, 1.0], [2, 404.383, 360.362, 0.770159, 1.0], [3, 374.995, 369.045, 0.681169, 1.0], [4, 355.885, 369.167, 0.877285, 1.0], [5, 451.32, 366.18, 0.717967, 1.0], [6, 476.33, 366.205, 0.610471, 1.0], [7, 499.884, 369.058, 0.858045, 1.0], [8, 427.913, 441.063, 0.794, 1.0], [9, 407.319, 441.039, 0.728117, 1.0], [10, 394.062, 501.33, 0.778978, 1.0], [11, 394.037, 536.588, 0.0824964, 1.0], [12, 448.433, 441.095, 0.715801, 1.0], [13, 455.75, 521.817, 0.570096, 1.0], [14, 454.321, 536.584, 0.152976, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.39, 536.593, 0.0627968, 1.0], [20, 463.105, 536.605, 0.0853248, 1.0], [21, 454.339, 536.576, 0.116894, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.829, 369.052, 0.830521, 1.0], [2, 404.354, 367.605, 0.745671, 1.0], [3, 372.044, 370.596, 0.67342, 1.0], [4, 355.856, 370.658, 0.852852, 1.0], [5, 449.887, 369.106, 0.707863, 1.0], [6, 474.817, 369.155, 0.694701, 1.0], [7, 499.798, 370.557, 0.886581, 1.0], [8, 427.879, 441.061, 0.758944, 1.0], [9, 405.914, 441.047, 0.701212, 1.0], [10, 394.055, 502.753, 0.745246, 1.0], [11, 394.034, 536.589, 0.113384, 1.0], [12, 448.409, 441.087, 0.687879, 1.0], [13, 455.755, 521.838, 0.581904, 1.0], [14, 454.299, 536.587, 0.130045, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 454.319, 536.581, 0.101071, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 394.038, 536.59, 0.0574943, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.801, 370.534, 0.847128, 1.0], [2, 402.919, 369.147, 0.793224, 1.0], [3, 370.599, 372.03, 0.701206, 1.0], [4, 352.957, 372.095, 0.80687, 1.0], [5, 451.321, 370.552, 0.732327, 1.0], [6, 476.375, 370.552, 0.667656, 1.0], [7, 499.84, 370.591, 0.875047, 1.0], [8, 427.884, 444, 0.749323, 1.0], [9, 407.279, 442.574, 0.700829, 1.0], [10, 394.083, 505.691, 0.72156, 1.0], [11, 394.033, 536.588, 0.104209, 1.0], [12, 448.429, 444.022, 0.682259, 1.0], [13, 455.751, 521.832, 0.557638, 1.0], [14, 454.331, 536.587, 0.161286, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.385, 536.592, 0.0656327, 1.0], [20, 463.107, 536.604, 0.0920445, 1.0], [21, 454.352, 536.579, 0.122535, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 394.029, 536.591, 0.0564095, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.884, 369.116, 0.839673, 1.0], [2, 404.368, 369.07, 0.765633, 1.0], [3, 373.512, 372.08, 0.67873, 1.0], [4, 354.427, 374.983, 0.802575, 1.0], [5, 451.404, 369.139, 0.700002, 1.0], [6, 485.123, 370.626, 0.653225, 1.0], [7, 501.296, 370.609, 0.83442, 1.0], [8, 427.923, 442.574, 0.758134, 1.0], [9, 407.327, 442.542, 0.704783, 1.0], [10, 394.101, 505.677, 0.756562, 1.0], [11, 394.021, 536.589, 0.0746582, 1.0], [12, 449.863, 444.004, 0.696488, 1.0], [13, 455.759, 521.868, 0.616218, 1.0], [14, 454.276, 536.588, 0.13618, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.294, 374.973, 0.096185, 1.0], [18, 0, 0, 0, 1.0], [19, 451.372, 536.592, 0.05146, 1.0], [20, 463.103, 536.607, 0.0761165, 1.0], [21, 454.297, 536.583, 0.106395, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.795, 369.147, 0.841313, 1.0], [2, 404.321, 369.13, 0.788571, 1.0], [3, 372.082, 372.114, 0.679208, 1.0], [4, 354.443, 377.893, 0.799933, 1.0], [5, 449.898, 369.142, 0.714656, 1.0], [6, 477.781, 370.621, 0.634656, 1.0], [7, 499.882, 370.644, 0.847525, 1.0], [8, 427.893, 442.55, 0.758198, 1.0], [9, 407.291, 442.531, 0.704102, 1.0], [10, 394.078, 507.17, 0.746428, 1.0], [11, 394.021, 536.589, 0.081663, 1.0], [12, 448.416, 442.564, 0.689593, 1.0], [13, 454.344, 515.997, 0.610299, 1.0], [14, 452.92, 536.584, 0.142594, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.799, 374.982, 0.0550592, 1.0], [18, 0, 0, 0, 1.0], [19, 451.365, 536.596, 0.0568263, 1.0], [20, 463.082, 536.605, 0.0759456, 1.0], [21, 454.305, 536.578, 0.107967, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.811, 367.64, 0.820726, 1.0], [2, 404.298, 367.606, 0.771483, 1.0], [3, 370.579, 379.382, 0.705767, 1.0], [4, 354.407, 379.351, 0.796632, 1.0], [5, 449.891, 367.623, 0.720708, 1.0], [6, 476.349, 370.625, 0.686395, 1.0], [7, 499.867, 370.657, 0.855248, 1.0], [8, 427.889, 442.543, 0.77107, 1.0], [9, 407.281, 441.132, 0.717522, 1.0], [10, 394.111, 502.767, 0.749854, 1.0], [11, 392.673, 536.59, 0.109152, 1.0], [12, 448.431, 442.569, 0.700015, 1.0], [13, 454.332, 513.073, 0.625876, 1.0], [14, 454.296, 536.582, 0.168553, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.386, 536.594, 0.0764594, 1.0], [20, 463.084, 536.597, 0.0983734, 1.0], [21, 454.316, 536.574, 0.126071, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 392.68, 536.59, 0.0525788, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.799, 367.618, 0.812023, 1.0], [2, 404.297, 367.599, 0.772386, 1.0], [3, 372.076, 373.535, 0.678447, 1.0], [4, 355.85, 377.953, 0.809737, 1.0], [5, 449.893, 366.153, 0.697508, 1.0], [6, 476.384, 369.155, 0.679809, 1.0], [7, 499.872, 370.589, 0.846125, 1.0], [8, 427.875, 441.071, 0.796572, 1.0], [9, 405.909, 441.051, 0.734368, 1.0], [10, 394.106, 504.252, 0.76587, 1.0], [11, 394.033, 536.589, 0.0625012, 1.0], [12, 448.405, 441.093, 0.71609, 1.0], [13, 454.314, 511.563, 0.60357, 1.0], [14, 454.288, 536.583, 0.16883, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 422.011, 369.16, 0.0736458, 1.0], [18, 0, 0, 0, 1.0], [19, 451.377, 536.594, 0.0718314, 1.0], [20, 463.08, 536.596, 0.0935847, 1.0], [21, 454.318, 536.575, 0.123534, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.851, 363.252, 0.818039, 1.0], [2, 404.42, 361.796, 0.790405, 1.0], [3, 380.872, 370.601, 0.768835, 1.0], [4, 357.301, 375.006, 0.8343, 1.0], [5, 449.892, 363.231, 0.704378, 1.0], [6, 474.816, 369.117, 0.721164, 1.0], [7, 499.807, 370.568, 0.885794, 1.0], [8, 427.893, 439.637, 0.812272, 1.0], [9, 407.299, 439.612, 0.728879, 1.0], [10, 394.099, 501.32, 0.789657, 1.0], [11, 394.021, 536.59, 0.118679, 1.0], [12, 448.4, 439.659, 0.725892, 1.0], [13, 452.871, 501.336, 0.67812, 1.0], [14, 454.349, 536.584, 0.183812, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.844, 370.545, 0.109427, 1.0], [18, 0, 0, 0, 1.0], [19, 451.369, 536.588, 0.077289, 1.0], [20, 0, 0, 0, 1.0], [21, 455.761, 536.574, 0.113786, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 394.02, 536.589, 0.0537373, 1.0]]
[[0, 441.095, 372.039, 0.050681, 1.0], [1, 426.412, 360.327, 0.833193, 1.0], [2, 404.301, 360.306, 0.795731, 1.0], [3, 377.926, 369.148, 0.726369, 1.0], [4, 355.868, 372.077, 0.847466, 1.0], [5, 449.858, 360.299, 0.751691, 1.0], [6, 476.331, 366.175, 0.678988, 1.0], [7, 499.821, 369.123, 0.882211, 1.0], [8, 427.855, 439.56, 0.784791, 1.0], [9, 405.906, 438.155, 0.717001, 1.0], [10, 394.134, 501.308, 0.801594, 1.0], [11, 394.026, 536.591, 0.0579506, 1.0], [12, 446.94, 439.582, 0.705628, 1.0], [13, 452.91, 502.778, 0.597787, 1.0], [14, 454.351, 536.586, 0.19987, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.893, 369.178, 0.0984957, 1.0], [18, 433.756, 370.538, 0.0753715, 1.0], [19, 451.356, 536.593, 0.0766844, 1.0], [20, 0, 0, 0, 1.0], [21, 454.363, 536.577, 0.129106, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.794, 360.289, 0.831728, 1.0], [2, 404.312, 358.905, 0.78917, 1.0], [3, 377.925, 369.086, 0.720888, 1.0], [4, 355.888, 370.67, 0.871814, 1.0], [5, 451.316, 360.286, 0.738706, 1.0], [6, 477.814, 361.808, 0.638379, 1.0], [7, 499.828, 367.612, 0.826106, 1.0], [8, 427.833, 438.107, 0.764755, 1.0], [9, 405.873, 438.097, 0.719911, 1.0], [10, 394.156, 499.85, 0.796078, 1.0], [11, 392.689, 536.589, 0.131664, 1.0], [12, 446.933, 438.115, 0.690383, 1.0], [13, 452.816, 498.382, 0.718951, 1.0], [14, 455.768, 536.587, 0.251691, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.364, 370.529, 0.079024, 1.0], [18, 0, 0, 0, 1.0], [19, 451.37, 536.589, 0.0841327, 1.0], [20, 0, 0, 0, 1.0], [21, 455.784, 536.581, 0.138712, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 394.023, 536.587, 0.0569165, 1.0]]
[[0, 451.342, 370.566, 0.0661077, 1.0], [1, 427.882, 357.332, 0.838552, 1.0], [2, 404.412, 357.291, 0.781477, 1.0], [3, 379.396, 361.807, 0.712242, 1.0], [4, 355.892, 369.164, 0.898407, 1.0], [5, 451.35, 357.377, 0.737676, 1.0], [6, 477.791, 358.886, 0.725615, 1.0], [7, 499.89, 361.799, 0.815805, 1.0], [8, 427.833, 435.188, 0.736304, 1.0], [9, 405.874, 433.731, 0.700253, 1.0], [10, 395.55, 499.792, 0.761405, 1.0], [11, 394.036, 536.59, 0.134805, 1.0], [12, 445.501, 435.219, 0.674218, 1.0], [13, 452.811, 498.343, 0.755565, 1.0], [14, 457.23, 536.588, 0.214631, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.37, 363.247, 0.0754474, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 457.26, 536.59, 0.105014, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 394.03, 536.587, 0.0570897, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.788, 355.877, 0.796573, 1.0], [2, 404.303, 352.946, 0.750992, 1.0], [3, 377.937, 360.288, 0.699386, 1.0], [4, 352.978, 367.68, 0.854645, 1.0], [5, 449.856, 357.327, 0.709904, 1.0], [6, 474.853, 358.816, 0.744439, 1.0], [7, 499.764, 358.884, 0.878607, 1.0], [8, 427.803, 430.839, 0.735106, 1.0], [9, 405.844, 430.82, 0.710524, 1.0], [10, 395.591, 499.815, 0.792611, 1.0], [11, 394.011, 536.591, 0.0696118, 1.0], [12, 445.484, 432.254, 0.679417, 1.0], [13, 452.836, 499.781, 0.74271, 1.0], [14, 457.265, 536.585, 0.189443, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 458.703, 536.583, 0.0937017, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.388, 351.501, 0.75016, 1.0], [2, 402.903, 348.618, 0.718399, 1.0], [3, 379.397, 358.854, 0.702807, 1.0], [4, 355.864, 366.201, 0.818032, 1.0], [5, 449.893, 351.514, 0.663276, 1.0], [6, 474.896, 355.924, 0.619169, 1.0], [7, 498.399, 358.782, 0.859794, 1.0], [8, 427.843, 429.319, 0.763312, 1.0], [9, 405.858, 429.298, 0.71979, 1.0], [10, 397.056, 498.366, 0.77407, 1.0], [11, 392.677, 536.592, 0.0871016, 1.0], [12, 446.973, 429.341, 0.689066, 1.0], [13, 454.272, 501.282, 0.654045, 1.0], [14, 457.242, 536.584, 0.142792, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 421.997, 358.901, 0.080327, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 457.258, 536.576, 0.0813311, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.911, 348.585, 0.786735, 1.0], [2, 401.407, 347.119, 0.764267, 1.0], [3, 376.446, 357.313, 0.693472, 1.0], [4, 354.401, 360.339, 0.830155, 1.0], [5, 448.443, 350.007, 0.716551, 1.0], [6, 476.31, 354.403, 0.66563, 1.0], [7, 499.782, 357.379, 0.879877, 1.0], [8, 427.816, 427.872, 0.76237, 1.0], [9, 405.861, 427.872, 0.729259, 1.0], [10, 399.935, 491.035, 0.720562, 1.0], [11, 394.041, 536.59, 0.244751, 1.0], [12, 445.494, 427.889, 0.691038, 1.0], [13, 452.862, 495.439, 0.667057, 1.0], [14, 458.68, 536.589, 0.202516, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.088, 358.806, 0.0816126, 1.0], [18, 426.373, 360.285, 0.0673626, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.172, 536.594, 0.0985258, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 394.067, 536.59, 0.101244, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.34, 347.032, 0.798259, 1.0], [2, 399.978, 345.636, 0.73551, 1.0], [3, 370.62, 354.451, 0.654624, 1.0], [4, 351.509, 358.834, 0.844043, 1.0], [5, 448.44, 347.063, 0.721905, 1.0], [6, 476.31, 347.144, 0.732635, 1.0], [7, 498.412, 352.959, 0.819785, 1.0], [8, 427.794, 426.407, 0.747611, 1.0], [9, 405.84, 426.42, 0.717864, 1.0], [10, 401.404, 489.588, 0.730291, 1.0], [11, 392.676, 536.59, 0.229605, 1.0], [12, 445.481, 426.407, 0.692242, 1.0], [13, 452.836, 488.135, 0.765493, 1.0], [14, 458.707, 536.59, 0.267036, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.192, 536.596, 0.132637, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 394.034, 536.59, 0.0915792, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.383, 341.231, 0.765633, 1.0], [2, 401.418, 336.863, 0.735581, 1.0], [3, 376.448, 348.597, 0.669522, 1.0], [4, 354.43, 357.371, 0.865083, 1.0], [5, 451.302, 344.117, 0.678645, 1.0], [6, 474.855, 345.649, 0.704752, 1.0], [7, 498.36, 347.164, 0.877831, 1.0], [8, 426.425, 424.92, 0.744947, 1.0], [9, 405.827, 424.915, 0.723142, 1.0], [10, 401.421, 489.545, 0.746908, 1.0], [11, 392.672, 536.592, 0.201966, 1.0], [12, 444.015, 424.925, 0.70582, 1.0], [13, 454.289, 491.001, 0.737865, 1.0], [14, 457.265, 536.59, 0.250662, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.157, 536.596, 0.123473, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 392.664, 536.589, 0.0761412, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.394, 338.258, 0.782097, 1.0], [2, 401.452, 335.39, 0.759547, 1.0], [3, 376.465, 344.147, 0.684873, 1.0], [4, 352.972, 350.041, 0.816067, 1.0], [5, 449.902, 341.199, 0.679051, 1.0], [6, 474.871, 341.238, 0.62761, 1.0], [7, 498.353, 345.677, 0.868839, 1.0], [8, 427.802, 421.97, 0.739232, 1.0], [9, 405.879, 421.967, 0.708551, 1.0], [10, 402.852, 486.547, 0.79385, 1.0], [11, 392.663, 536.59, 0.294807, 1.0], [12, 444.015, 421.97, 0.69632, 1.0], [13, 452.851, 485.111, 0.817662, 1.0], [14, 458.708, 536.587, 0.446983, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 458.723, 536.592, 0.252621, 1.0], [22, 392.61, 536.596, 0.0673731, 1.0], [23, 392.634, 536.61, 0.0558472, 1.0], [24, 392.675, 536.596, 0.124674, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.371, 333.802, 0.795116, 1.0], [2, 401.428, 330.957, 0.733147, 1.0], [3, 377.955, 344.113, 0.700387, 1.0], [4, 354.453, 348.563, 0.841972, 1.0], [5, 449.856, 333.885, 0.713557, 1.0], [6, 474.819, 335.416, 0.725975, 1.0], [7, 498.307, 344.138, 0.844609, 1.0], [8, 427.788, 417.585, 0.766482, 1.0], [9, 405.844, 417.606, 0.736691, 1.0], [10, 402.857, 486.55, 0.792957, 1.0], [11, 392.656, 536.591, 0.227949, 1.0], [12, 444.039, 417.564, 0.713599, 1.0], [13, 452.881, 485.092, 0.762661, 1.0], [14, 460.158, 536.586, 0.427315, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.098, 308.888, 0.055688, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.594, 536.592, 0.236838, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 392.659, 536.594, 0.0892069, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.345, 329.474, 0.764019, 1.0], [2, 399.942, 327.977, 0.731243, 1.0], [3, 377.916, 336.846, 0.697271, 1.0], [4, 354.461, 347.04, 0.881799, 1.0], [5, 451.328, 330.924, 0.711181, 1.0], [6, 476.333, 333.925, 0.738724, 1.0], [7, 498.355, 336.846, 0.866908, 1.0], [8, 426.418, 416.066, 0.762548, 1.0], [9, 405.822, 416.093, 0.7493, 1.0], [10, 402.872, 486.546, 0.785956, 1.0], [11, 392.662, 536.591, 0.210743, 1.0], [12, 444.018, 414.67, 0.719839, 1.0], [13, 452.845, 477.848, 0.796363, 1.0], [14, 460.186, 536.585, 0.510644, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.101, 303.034, 0.0970506, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.61, 536.59, 0.292712, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 392.666, 536.593, 0.0790839, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.413, 323.631, 0.823516, 1.0], [2, 402.866, 323.565, 0.784865, 1.0], [3, 374.99, 333.859, 0.715714, 1.0], [4, 351.497, 342.671, 0.816695, 1.0], [5, 449.897, 325.044, 0.720609, 1.0], [6, 476.315, 333.796, 0.714231, 1.0], [7, 498.344, 335.322, 0.867241, 1.0], [8, 426.404, 411.693, 0.722654, 1.0], [9, 405.795, 411.698, 0.705233, 1.0], [10, 402.855, 479.276, 0.762658, 1.0], [11, 392.651, 536.588, 0.268833, 1.0], [12, 444.024, 410.263, 0.696969, 1.0], [13, 452.884, 480.738, 0.753393, 1.0], [14, 461.598, 536.586, 0.457739, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.135, 298.674, 0.112237, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.641, 536.591, 0.258971, 1.0], [22, 391.151, 536.598, 0.0540591, 1.0], [23, 0, 0, 0, 1.0], [24, 392.658, 536.596, 0.107696, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.344, 323.539, 0.836663, 1.0], [2, 401.407, 322.112, 0.790506, 1.0], [3, 374.998, 332.409, 0.665526, 1.0], [4, 354.412, 336.867, 0.824588, 1.0], [5, 449.858, 323.623, 0.742685, 1.0], [6, 474.883, 327.992, 0.695665, 1.0], [7, 498.287, 333.816, 0.847574, 1.0], [8, 424.951, 410.234, 0.70684, 1.0], [9, 404.417, 411.685, 0.706807, 1.0], [10, 402.84, 476.384, 0.760659, 1.0], [11, 394.028, 536.587, 0.341179, 1.0], [12, 442.545, 408.792, 0.715514, 1.0], [13, 452.822, 476.36, 0.800426, 1.0], [14, 461.609, 536.581, 0.580167, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.607, 298.652, 0.137909, 1.0], [18, 439.564, 298.579, 0.0540131, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.631, 536.589, 0.337494, 1.0], [22, 392.622, 536.596, 0.0760059, 1.0], [23, 394.069, 536.61, 0.0636104, 1.0], [24, 394.064, 536.596, 0.146176, 1.0]]
[[0, 427.867, 295.67, 0.0779105, 1.0], [1, 423.461, 320.648, 0.783915, 1.0], [2, 397.056, 320.602, 0.757699, 1.0], [3, 370.599, 332.408, 0.720942, 1.0], [4, 350.062, 335.367, 0.855488, 1.0], [5, 448.396, 320.683, 0.740037, 1.0], [6, 474.893, 323.642, 0.732063, 1.0], [7, 496.917, 327.986, 0.81394, 1.0], [8, 424.942, 407.299, 0.72989, 1.0], [9, 404.427, 407.325, 0.720767, 1.0], [10, 402.847, 476.35, 0.768367, 1.0], [11, 394.056, 536.585, 0.442933, 1.0], [12, 441.153, 405.894, 0.738408, 1.0], [13, 452.806, 474.834, 0.834248, 1.0], [14, 461.646, 536.576, 0.694372, 1.0], [15, 419.091, 289.851, 0.0859396, 1.0], [16, 429.351, 288.398, 0.0712637, 1.0], [17, 410.269, 295.669, 0.194221, 1.0], [18, 436.696, 291.292, 0.084678, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.662, 536.586, 0.418273, 1.0], [22, 392.631, 536.591, 0.11392, 1.0], [23, 394.079, 536.604, 0.0937846, 1.0], [24, 394.11, 536.594, 0.201369, 1.0]]
