[['2, k, 0', [-0.288093, -0.77423, 1.0]], ['2, k, 1', [-0.30906, -0.479645, 1.0]], ['2, k, 2', [-0.328193, -0.188873, 1.0]], ['2, k, 3', [-0.32454, -0.0510381, 1.0]], ['2, k, 4', [-0.462448, -0.253713, 1.0]], ['2, k, 5', [-0.642367, -0.147127, 1.0]], ['2, k, 6', [-0.741403, 0.0596544, 1.0]], ['2, k, 7', [-0.765081, 0.115795, 1.0]], ['2, k, 8', [-0.16489, -0.232984, 1.0]], ['2, k, 9', [-0.0807328, -0.0528129, 1.0]], ['2, k, 10', [-0.0197186, 0.159964, 1.0]], ['2, k, 11', [-0.0218914, 0.196724, 1.0]], ['2, k, 12', [-0.352438, -0.769959, 1.0]], ['2, k, 13', [-0.468237, -1.01879, 1.0]], ['2, k, 14', [-0.400616, -1.1779, 1.0]], ['2, k, 15', [-0.402768, -1.28946, 1.0]], ['2, k, 16', [-0.217072, -0.760574, 1.0]], ['2, k, 17', [-0.152727, -1.05556, 1.0]], ['2, k, 18', [-0.145855, -1.26161, 1.0]], ['2, k, 19', [-0.135077, -1.32566, 1.0]], ['2, k, 20', [-0.323724, -0.261102, 1.0]], ['2, k, 21', [-0.786744, 0.159716, 1.0]], ['2, k, 22', [-0.787941, 0.111175, 1.0]], ['2, k, 23', [-0.0271383, 0.242531, 1.0]], ['2, k, 24', [-0.0399369, 0.203052, 1.0]]]
[['2, k, 0', [-0.324232, -0.724088, 1.0]], ['2, k, 1', [-0.333953, -0.45976, 1.0]], ['2, k, 2', [-0.336281, -0.196541, 1.0]], ['2, k, 3', [-0.333498, -0.0584257, 1.0]], ['2, k, 4', [-0.490991, -0.235158, 1.0]], ['2, k, 5', [-0.630696, -0.0435455, 1.0]], ['2, k, 6', [-0.687093, 0.150291, 1.0]], ['2, k, 7', [-0.681137, 0.202684, 1.0]], ['2, k, 8', [-0.174094, -0.235537, 1.0]], ['2, k, 9', [-0.0246619, -0.0222485, 1.0]], ['2, k, 10', [0.0540715, 0.178882, 1.0]], ['2, k, 11', [0.0634667, 0.23249, 1.0]], ['2, k, 12', [-0.389441, -0.71681, 1.0]], ['2, k, 13', [-0.418301, -0.977449, 1.0]], ['2, k, 14', [-0.436554, -1.22239, 1.0]], ['2, k, 15', [-0.406327, -1.29401, 1.0]], ['2, k, 16', [-0.252887, -0.716114, 1.0]], ['2, k, 17', [-0.191194, -1.0598, 1.0]], ['2, k, 18', [-0.16169, -1.27527, 1.0]], ['2, k, 19', [-0.149201, -1.33643, 1.0]], ['2, k, 20', [-0.336587, -0.262016, 1.0]], ['2, k, 21', [-0.678267, 0.251837, 1.0]], ['2, k, 22', [-0.616937, 0.216163, 1.0]], ['2, k, 23', [0.0738458, 0.275737, 1.0]], ['2, k, 24', [0.00191925, 0.24702, 1.0]]]
[['2, k, 0', [-0.326591, -0.724847, 1.0]], ['2, k, 1', [-0.333359, -0.459909, 1.0]], ['2, k, 2', [-0.333207, -0.196756, 1.0]], ['2, k, 3', [-0.324292, -0.0569721, 1.0]], ['2, k, 4', [-0.492064, -0.235276, 1.0]], ['2, k, 5', [-0.626736, -0.0392862, 1.0]], ['2, k, 6', [-0.664296, 0.166913, 1.0]], ['2, k, 7', [-0.66263, 0.215847, 1.0]], ['2, k, 8', [-0.168516, -0.237441, 1.0]], ['2, k, 9', [-0.0172999, -0.032479, 1.0]], ['2, k, 10', [0.0845851, 0.149152, 1.0]], ['2, k, 11', [0.079097, 0.221065, 1.0]], ['2, k, 12', [-0.391426, -0.716718, 1.0]], ['2, k, 13', [-0.42034, -0.978273, 1.0]], ['2, k, 14', [-0.43732, -1.22373, 1.0]], ['2, k, 15', [-0.404618, -1.29464, 1.0]], ['2, k, 16', [-0.255409, -0.717806, 1.0]], ['2, k, 17', [-0.193614, -1.06171, 1.0]], ['2, k, 18', [-0.133389, -1.32649, 1.0]], ['2, k, 19', [-0.160042, -1.42771, 1.0]], ['2, k, 20', [-0.334123, -0.262205, 1.0]], ['2, k, 21', [-0.663103, 0.259275, 1.0]], ['2, k, 22', [-0.593324, 0.232129, 1.0]], ['2, k, 23', [0.0870201, 0.267043, 1.0]], ['2, k, 24', [0.0249359, 0.242485, 1.0]]]
[['2, k, 0', [-0.327152, -0.725048, 1.0]], ['2, k, 1', [-0.331637, -0.459377, 1.0]], ['2, k, 2', [-0.32811, -0.195056, 1.0]], ['2, k, 3', [-0.318173, -0.0560367, 1.0]], ['2, k, 4', [-0.479534, -0.23356, 1.0]], ['2, k, 5', [-0.618794, -0.0327103, 1.0]], ['2, k, 6', [-0.657076, 0.170652, 1.0]], ['2, k, 7', [-0.649076, 0.220727, 1.0]], ['2, k, 8', [-0.163102, -0.239569, 1.0]], ['2, k, 9', [-0.00109417, -0.0354587, 1.0]], ['2, k, 10', [0.0881166, 0.15256, 1.0]], ['2, k, 11', [0.0904951, 0.220719, 1.0]], ['2, k, 12', [-0.391969, -0.716383, 1.0]], ['2, k, 13', [-0.425631, -0.972191, 1.0]], ['2, k, 14', [-0.437915, -1.2245, 1.0]], ['2, k, 15', [-0.402812, -1.29464, 1.0]], ['2, k, 16', [-0.256269, -0.718816, 1.0]], ['2, k, 17', [-0.194659, -1.06287, 1.0]], ['2, k, 18', [-0.132848, -1.32587, 1.0]], ['2, k, 19', [-0.132727, -1.42946, 1.0]], ['2, k, 20', [-0.329727, -0.260809, 1.0]], ['2, k, 21', [-0.646699, 0.266691, 1.0]], ['2, k, 22', [-0.587292, 0.235652, 1.0]], ['2, k, 23', [0.101125, 0.262434, 1.0]], ['2, k, 24', [0.0420098, 0.235979, 1.0]]]
[['2, k, 0', [-0.327363, -0.725032, 1.0]], ['2, k, 1', [-0.329593, -0.459241, 1.0]], ['2, k, 2', [-0.323368, -0.19541, 1.0]], ['2, k, 3', [-0.310457, -0.0564476, 1.0]], ['2, k, 4', [-0.473978, -0.232159, 1.0]], ['2, k, 5', [-0.608454, -0.0299528, 1.0]], ['2, k, 6', [-0.644211, 0.175832, 1.0]], ['2, k, 7', [-0.636112, 0.224943, 1.0]], ['2, k, 8', [-0.158671, -0.240984, 1.0]], ['2, k, 9', [0.00615055, -0.0356284, 1.0]], ['2, k, 10', [0.101563, 0.149731, 1.0]], ['2, k, 11', [0.101172, 0.213353, 1.0]], ['2, k, 12', [-0.392153, -0.715848, 1.0]], ['2, k, 13', [-0.427511, -0.970992, 1.0]], ['2, k, 14', [-0.438056, -1.22471, 1.0]], ['2, k, 15', [-0.403898, -1.29524, 1.0]], ['2, k, 16', [-0.256648, -0.719194, 1.0]], ['2, k, 17', [-0.195537, -1.0633, 1.0]], ['2, k, 18', [-0.143274, -1.32042, 1.0]], ['2, k, 19', [-0.148091, -1.42524, 1.0]], ['2, k, 20', [-0.325515, -0.260993, 1.0]], ['2, k, 21', [-0.630857, 0.272587, 1.0]], ['2, k, 22', [-0.573311, 0.231801, 1.0]], ['2, k, 23', [0.108958, 0.254839, 1.0]], ['2, k, 24', [0.0472247, 0.233151, 1.0]]]
[['2, k, 0', [-0.32778, -0.72536, 1.0]], ['2, k, 1', [-0.32962, -0.459253, 1.0]], ['2, k, 2', [-0.324352, -0.195273, 1.0]], ['2, k, 3', [-0.305234, -0.056725, 1.0]], ['2, k, 4', [-0.469528, -0.231703, 1.0]], ['2, k, 5', [-0.601942, -0.0275172, 1.0]], ['2, k, 6', [-0.63411, 0.179175, 1.0]], ['2, k, 7', [-0.625724, 0.227783, 1.0]], ['2, k, 8', [-0.156439, -0.244911, 1.0]], ['2, k, 9', [0.010919, -0.0420687, 1.0]], ['2, k, 10', [0.105834, 0.143556, 1.0]], ['2, k, 11', [0.111456, 0.208629, 1.0]], ['2, k, 12', [-0.392431, -0.715668, 1.0]], ['2, k, 13', [-0.428907, -0.970662, 1.0]], ['2, k, 14', [-0.438259, -1.22512, 1.0]], ['2, k, 15', [-0.405422, -1.29601, 1.0]], ['2, k, 16', [-0.257227, -0.72053, 1.0]], ['2, k, 17', [-0.195751, -1.06457, 1.0]], ['2, k, 18', [-0.137912, -1.32047, 1.0]], ['2, k, 19', [-0.144953, -1.42498, 1.0]], ['2, k, 20', [-0.326066, -0.26093, 1.0]], ['2, k, 21', [-0.622323, 0.274436, 1.0]], ['2, k, 22', [-0.565832, 0.23574, 1.0]], ['2, k, 23', [0.128375, 0.252527, 1.0]], ['2, k, 24', [0.0587928, 0.225557, 1.0]]]
[['2, k, 0', [-0.32879, -0.725798, 1.0]], ['2, k, 1', [-0.327705, -0.459259, 1.0]], ['2, k, 2', [-0.31659, -0.194626, 1.0]], ['2, k, 3', [-0.300361, -0.0569076, 1.0]], ['2, k, 4', [-0.464792, -0.232096, 1.0]], ['2, k, 5', [-0.593648, -0.0273934, 1.0]], ['2, k, 6', [-0.628444, 0.181396, 1.0]], ['2, k, 7', [-0.617331, 0.230009, 1.0]], ['2, k, 8', [-0.153912, -0.247623, 1.0]], ['2, k, 9', [0.0147169, -0.046328, 1.0]], ['2, k, 10', [0.11204, 0.138311, 1.0]], ['2, k, 11', [0.119536, 0.204107, 1.0]], ['2, k, 12', [-0.39368, -0.715504, 1.0]], ['2, k, 13', [-0.429538, -0.970595, 1.0]], ['2, k, 14', [-0.438641, -1.22556, 1.0]], ['2, k, 15', [-0.408772, -1.29724, 1.0]], ['2, k, 16', [-0.2579, -0.721379, 1.0]], ['2, k, 17', [-0.196188, -1.06523, 1.0]], ['2, k, 18', [-0.137409, -1.32058, 1.0]], ['2, k, 19', [-0.164489, -1.42022, 1.0]], ['2, k, 20', [-0.320062, -0.260484, 1.0]], ['2, k, 21', [-0.610605, 0.274242, 1.0]], ['2, k, 22', [-0.559229, 0.238975, 1.0]], ['2, k, 23', [0.131342, 0.247963, 1.0]], ['2, k, 24', [0.0637727, 0.21956, 1.0]]]
[['2, k, 0', [-0.329062, -0.726003, 1.0]], ['2, k, 1', [-0.32772, -0.459252, 1.0]], ['2, k, 2', [-0.317763, -0.19438, 1.0]], ['2, k, 3', [-0.294296, -0.0577735, 1.0]], ['2, k, 4', [-0.45938, -0.232106, 1.0]], ['2, k, 5', [-0.587816, -0.0265036, 1.0]], ['2, k, 6', [-0.62208, 0.183313, 1.0]], ['2, k, 7', [-0.610302, 0.234349, 1.0]], ['2, k, 8', [-0.151727, -0.249692, 1.0]], ['2, k, 9', [0.0175778, -0.0515473, 1.0]], ['2, k, 10', [0.116151, 0.132399, 1.0]], ['2, k, 11', [0.123575, 0.199477, 1.0]], ['2, k, 12', [-0.393894, -0.715224, 1.0]], ['2, k, 13', [-0.430393, -0.97024, 1.0]], ['2, k, 14', [-0.43878, -1.22543, 1.0]], ['2, k, 15', [-0.411828, -1.29812, 1.0]], ['2, k, 16', [-0.258326, -0.722293, 1.0]], ['2, k, 17', [-0.19614, -1.06604, 1.0]], ['2, k, 18', [-0.138088, -1.32045, 1.0]], ['2, k, 19', [-0.165908, -1.42002, 1.0]], ['2, k, 20', [-0.32069, -0.260321, 1.0]], ['2, k, 21', [-0.610633, 0.281378, 1.0]], ['2, k, 22', [-0.552087, 0.24024, 1.0]], ['2, k, 23', [0.131262, 0.239201, 1.0]], ['2, k, 24', [0.0638554, 0.217678, 1.0]]]
[['2, k, 0', [-0.329184, -0.726053, 1.0]], ['2, k, 1', [-0.326906, -0.459255, 1.0]], ['2, k, 2', [-0.317022, -0.194484, 1.0]], ['2, k, 3', [-0.290693, -0.0577888, 1.0]], ['2, k, 4', [-0.456534, -0.231312, 1.0]], ['2, k, 5', [-0.585058, -0.0260497, 1.0]], ['2, k, 6', [-0.615213, 0.18567, 1.0]], ['2, k, 7', [-0.603412, 0.235055, 1.0]], ['2, k, 8', [-0.152153, -0.249345, 1.0]], ['2, k, 9', [0.020282, -0.0560805, 1.0]], ['2, k, 10', [0.120879, 0.126888, 1.0]], ['2, k, 11', [0.129, 0.195512, 1.0]], ['2, k, 12', [-0.394052, -0.7148, 1.0]], ['2, k, 13', [-0.431233, -0.969817, 1.0]], ['2, k, 14', [-0.438817, -1.22546, 1.0]], ['2, k, 15', [-0.430187, -1.28117, 1.0]], ['2, k, 16', [-0.258412, -0.722696, 1.0]], ['2, k, 17', [-0.196352, -1.06647, 1.0]], ['2, k, 18', [-0.166532, -1.2822, 1.0]], ['2, k, 19', [-0.165292, -1.38715, 1.0]], ['2, k, 20', [-0.3199, -0.260387, 1.0]], ['2, k, 21', [-0.601655, 0.281673, 1.0]], ['2, k, 22', [-0.543908, 0.241917, 1.0]], ['2, k, 23', [0.136983, 0.241751, 1.0]], ['2, k, 24', [0.0639018, 0.213935, 1.0]]]
[['2, k, 0', [-0.329104, -0.726257, 1.0]], ['2, k, 1', [-0.321768, -0.460313, 1.0]], ['2, k, 2', [-0.304974, -0.197063, 1.0]], ['2, k, 3', [-0.287271, -0.0580886, 1.0]], ['2, k, 4', [-0.452458, -0.231365, 1.0]], ['2, k, 5', [-0.580401, -0.0245502, 1.0]], ['2, k, 6', [-0.608281, 0.185862, 1.0]], ['2, k, 7', [-0.598791, 0.235765, 1.0]], ['2, k, 8', [-0.152442, -0.249236, 1.0]], ['2, k, 9', [0.0233187, -0.0661521, 1.0]], ['2, k, 10', [0.121871, 0.117935, 1.0]], ['2, k, 11', [0.13178, 0.188959, 1.0]], ['2, k, 12', [-0.393879, -0.714634, 1.0]], ['2, k, 13', [-0.431521, -0.969587, 1.0]], ['2, k, 14', [-0.438749, -1.22498, 1.0]], ['2, k, 15', [-0.43008, -1.28124, 1.0]], ['2, k, 16', [-0.258189, -0.723405, 1.0]], ['2, k, 17', [-0.196378, -1.0672, 1.0]], ['2, k, 18', [-0.123771, -1.31266, 1.0]], ['2, k, 19', [-0.139612, -1.41501, 1.0]], ['2, k, 20', [-0.309724, -0.26248, 1.0]], ['2, k, 21', [-0.595803, 0.28183, 1.0]], ['2, k, 22', [-0.542143, 0.241946, 1.0]], ['2, k, 23', [0.143499, 0.232897, 1.0]], ['2, k, 24', [0.0668779, 0.211279, 1.0]]]
[['2, k, 0', [-0.328967, -0.726629, 1.0]], ['2, k, 1', [-0.319226, -0.460247, 1.0]], ['2, k, 2', [-0.301714, -0.195919, 1.0]], ['2, k, 3', [-0.281303, -0.0563526, 1.0]], ['2, k, 4', [-0.447869, -0.231443, 1.0]], ['2, k, 5', [-0.575144, -0.0235337, 1.0]], ['2, k, 6', [-0.603761, 0.186291, 1.0]], ['2, k, 7', [-0.593615, 0.235778, 1.0]], ['2, k, 8', [-0.145219, -0.253764, 1.0]], ['2, k, 9', [0.0240262, -0.0706638, 1.0]], ['2, k, 10', [0.128565, 0.110257, 1.0]], ['2, k, 11', [0.140351, 0.183693, 1.0]], ['2, k, 12', [-0.393683, -0.714357, 1.0]], ['2, k, 13', [-0.432041, -0.969197, 1.0]], ['2, k, 14', [-0.438926, -1.22535, 1.0]], ['2, k, 15', [-0.427449, -1.28183, 1.0]], ['2, k, 16', [-0.257769, -0.725265, 1.0]], ['2, k, 17', [-0.196109, -1.06901, 1.0]], ['2, k, 18', [-0.126704, -1.31365, 1.0]], ['2, k, 19', [-0.132713, -1.41747, 1.0]], ['2, k, 20', [-0.3065, -0.261628, 1.0]], ['2, k, 21', [-0.587393, 0.281374, 1.0]], ['2, k, 22', [-0.534263, 0.245565, 1.0]], ['2, k, 23', [0.149734, 0.228097, 1.0]], ['2, k, 24', [0.0716651, 0.206255, 1.0]]]
[['2, k, 0', [-0.328933, -0.726643, 1.0]], ['2, k, 1', [-0.319164, -0.460199, 1.0]], ['2, k, 2', [-0.302295, -0.195733, 1.0]], ['2, k, 3', [-0.277303, -0.0566429, 1.0]], ['2, k, 4', [-0.445453, -0.230306, 1.0]], ['2, k, 5', [-0.572109, -0.0233502, 1.0]], ['2, k, 6', [-0.599959, 0.187543, 1.0]], ['2, k, 7', [-0.587419, 0.239249, 1.0]], ['2, k, 8', [-0.143458, -0.254651, 1.0]], ['2, k, 9', [0.0267761, -0.0747496, 1.0]], ['2, k, 10', [0.129892, 0.10697, 1.0]], ['2, k, 11', [0.142223, 0.179537, 1.0]], ['2, k, 12', [-0.393539, -0.71418, 1.0]], ['2, k, 13', [-0.432307, -0.968969, 1.0]], ['2, k, 14', [-0.438879, -1.2254, 1.0]], ['2, k, 15', [-0.426674, -1.28182, 1.0]], ['2, k, 16', [-0.257712, -0.725321, 1.0]], ['2, k, 17', [-0.196028, -1.06908, 1.0]], ['2, k, 18', [-0.139327, -1.31963, 1.0]], ['2, k, 19', [-0.163035, -1.42097, 1.0]], ['2, k, 20', [-0.306747, -0.261506, 1.0]], ['2, k, 21', [-0.584628, 0.288943, 1.0]], ['2, k, 22', [-0.530622, 0.244666, 1.0]], ['2, k, 23', [0.154507, 0.224344, 1.0]], ['2, k, 24', [0.075308, 0.205498, 1.0]]]
[['2, k, 0', [-0.328924, -0.726668, 1.0]], ['2, k, 1', [-0.319088, -0.46017, 1.0]], ['2, k, 2', [-0.302521, -0.195668, 1.0]], ['2, k, 3', [-0.273746, -0.0572858, 1.0]], ['2, k, 4', [-0.442817, -0.23078, 1.0]], ['2, k, 5', [-0.569017, -0.0227583, 1.0]], ['2, k, 6', [-0.593952, 0.188536, 1.0]], ['2, k, 7', [-0.578896, 0.24317, 1.0]], ['2, k, 8', [-0.141144, -0.255863, 1.0]], ['2, k, 9', [0.029435, -0.0768782, 1.0]], ['2, k, 10', [0.132666, 0.104809, 1.0]], ['2, k, 11', [0.146142, 0.17651, 1.0]], ['2, k, 12', [-0.393518, -0.713905, 1.0]], ['2, k, 13', [-0.432455, -0.968688, 1.0]], ['2, k, 14', [-0.439025, -1.22522, 1.0]], ['2, k, 15', [-0.425799, -1.28155, 1.0]], ['2, k, 16', [-0.257632, -0.725602, 1.0]], ['2, k, 17', [-0.196033, -1.0694, 1.0]], ['2, k, 18', [-0.166581, -1.28367, 1.0]], ['2, k, 19', [-0.154731, -1.38868, 1.0]], ['2, k, 20', [-0.306834, -0.261461, 1.0]], ['2, k, 21', [-0.572046, 0.289789, 1.0]], ['2, k, 22', [-0.517443, 0.244214, 1.0]], ['2, k, 23', [0.156544, 0.219986, 1.0]], ['2, k, 24', [0.0740936, 0.199635, 1.0]]]
[['2, k, 0', [-0.328925, -0.726667, 1.0]], ['2, k, 1', [-0.319013, -0.460134, 1.0]], ['2, k, 2', [-0.302629, -0.195659, 1.0]], ['2, k, 3', [-0.270979, -0.0581755, 1.0]], ['2, k, 4', [-0.443613, -0.230675, 1.0]], ['2, k, 5', [-0.56499, -0.0209862, 1.0]], ['2, k, 6', [-0.589222, 0.180107, 1.0]], ['2, k, 7', [-0.573432, 0.243846, 1.0]], ['2, k, 8', [-0.137833, -0.257344, 1.0]], ['2, k, 9', [0.0305907, -0.0834679, 1.0]], ['2, k, 10', [0.135163, 0.0978387, 1.0]], ['2, k, 11', [0.152424, 0.17109, 1.0]], ['2, k, 12', [-0.393535, -0.713702, 1.0]], ['2, k, 13', [-0.432555, -0.968471, 1.0]], ['2, k, 14', [-0.43909, -1.22569, 1.0]], ['2, k, 15', [-0.424668, -1.28202, 1.0]], ['2, k, 16', [-0.257614, -0.725633, 1.0]], ['2, k, 17', [-0.196743, -1.06946, 1.0]], ['2, k, 18', [-0.152127, -1.3186, 1.0]], ['2, k, 19', [-0.145455, -1.42334, 1.0]], ['2, k, 20', [-0.306871, -0.261447, 1.0]], ['2, k, 21', [-0.56436, 0.289689, 1.0]], ['2, k, 22', [-0.515466, 0.246908, 1.0]], ['2, k, 23', [0.164901, 0.216893, 1.0]], ['2, k, 24', [0.0819982, 0.198852, 1.0]]]
[['2, k, 0', [-0.328708, -0.726747, 1.0]], ['2, k, 1', [-0.318516, -0.46006, 1.0]], ['2, k, 2', [-0.302565, -0.195603, 1.0]], ['2, k, 3', [-0.268155, -0.0582963, 1.0]], ['2, k, 4', [-0.437139, -0.231017, 1.0]], ['2, k, 5', [-0.561126, -0.0201239, 1.0]], ['2, k, 6', [-0.582512, 0.183639, 1.0]], ['2, k, 7', [-0.566263, 0.246734, 1.0]], ['2, k, 8', [-0.135538, -0.257135, 1.0]], ['2, k, 9', [0.0297568, -0.0956875, 1.0]], ['2, k, 10', [0.138606, 0.0910331, 1.0]], ['2, k, 11', [0.156301, 0.163259, 1.0]], ['2, k, 12', [-0.393064, -0.713082, 1.0]], ['2, k, 13', [-0.432487, -0.967801, 1.0]], ['2, k, 14', [-0.4391, -1.22626, 1.0]], ['2, k, 15', [-0.423489, -1.28237, 1.0]], ['2, k, 16', [-0.25727, -0.726333, 1.0]], ['2, k, 17', [-0.196845, -1.07027, 1.0]], ['2, k, 18', [-0.150087, -1.3221, 1.0]], ['2, k, 19', [-0.151458, -1.42689, 1.0]], ['2, k, 20', [-0.306759, -0.261389, 1.0]], ['2, k, 21', [-0.554098, 0.294131, 1.0]], ['2, k, 22', [-0.504212, 0.246532, 1.0]], ['2, k, 23', [0.170233, 0.206459, 1.0]], ['2, k, 24', [0.0819969, 0.191071, 1.0]]]
[['2, k, 0', [-0.328762, -0.726872, 1.0]], ['2, k, 1', [-0.318469, -0.460094, 1.0]], ['2, k, 2', [-0.302604, -0.195631, 1.0]], ['2, k, 3', [-0.264948, -0.0586181, 1.0]], ['2, k, 4', [-0.434368, -0.231407, 1.0]], ['2, k, 5', [-0.558169, -0.0197736, 1.0]], ['2, k, 6', [-0.57607, 0.187843, 1.0]], ['2, k, 7', [-0.561914, 0.247055, 1.0]], ['2, k, 8', [-0.134375, -0.258448, 1.0]], ['2, k, 9', [0.0303334, -0.0982923, 1.0]], ['2, k, 10', [0.142436, 0.085238, 1.0]], ['2, k, 11', [0.162583, 0.15849, 1.0]], ['2, k, 12', [-0.393155, -0.71294, 1.0]], ['2, k, 13', [-0.432722, -0.967664, 1.0]], ['2, k, 14', [-0.439258, -1.22456, 1.0]], ['2, k, 15', [-0.423367, -1.28078, 1.0]], ['2, k, 16', [-0.257321, -0.726904, 1.0]], ['2, k, 17', [-0.198003, -1.07095, 1.0]], ['2, k, 18', [-0.168582, -1.28534, 1.0]], ['2, k, 19', [-0.161406, -1.39069, 1.0]], ['2, k, 20', [-0.30677, -0.261409, 1.0]], ['2, k, 21', [-0.553006, 0.297124, 1.0]], ['2, k, 22', [-0.501342, 0.247755, 1.0]], ['2, k, 23', [0.172389, 0.206645, 1.0]], ['2, k, 24', [0.0876421, 0.186613, 1.0]]]
[['2, k, 0', [-0.328857, -0.727024, 1.0]], ['2, k, 1', [-0.318311, -0.460204, 1.0]], ['2, k, 2', [-0.302498, -0.19574, 1.0]], ['2, k, 3', [-0.261442, -0.0588224, 1.0]], ['2, k, 4', [-0.431289, -0.232479, 1.0]], ['2, k, 5', [-0.55493, -0.0184149, 1.0]], ['2, k, 6', [-0.572238, 0.18938, 1.0]], ['2, k, 7', [-0.55377, 0.250048, 1.0]], ['2, k, 8', [-0.133046, -0.259394, 1.0]], ['2, k, 9', [0.0336683, -0.0993587, 1.0]], ['2, k, 10', [0.148868, 0.0750495, 1.0]], ['2, k, 11', [0.172933, 0.146759, 1.0]], ['2, k, 12', [-0.393229, -0.712894, 1.0]], ['2, k, 13', [-0.433137, -0.967586, 1.0]], ['2, k, 14', [-0.439254, -1.22456, 1.0]], ['2, k, 15', [-0.422578, -1.28086, 1.0]], ['2, k, 16', [-0.257434, -0.727275, 1.0]], ['2, k, 17', [-0.199757, -1.07064, 1.0]], ['2, k, 18', [-0.170523, -1.28514, 1.0]], ['2, k, 19', [-0.16224, -1.39051, 1.0]], ['2, k, 20', [-0.306657, -0.26151, 1.0]], ['2, k, 21', [-0.536903, 0.295969, 1.0]], ['2, k, 22', [-0.497585, 0.251084, 1.0]], ['2, k, 23', [0.190241, 0.197794, 1.0]], ['2, k, 24', [0.110016, 0.181908, 1.0]]]
[['2, k, 0', [-0.328962, -0.727034, 1.0]], ['2, k, 1', [-0.31664, -0.460178, 1.0]], ['2, k, 2', [-0.297945, -0.195939, 1.0]], ['2, k, 3', [-0.258077, -0.0590556, 1.0]], ['2, k, 4', [-0.428696, -0.231309, 1.0]], ['2, k, 5', [-0.55009, -0.0172132, 1.0]], ['2, k, 6', [-0.565758, 0.192778, 1.0]], ['2, k, 7', [-0.546897, 0.254222, 1.0]], ['2, k, 8', [-0.131867, -0.25993, 1.0]], ['2, k, 9', [0.0343867, -0.106248, 1.0]], ['2, k, 10', [0.162847, 0.0583209, 1.0]], ['2, k, 11', [0.179761, 0.138179, 1.0]], ['2, k, 12', [-0.393406, -0.71259, 1.0]], ['2, k, 13', [-0.433405, -0.9673, 1.0]], ['2, k, 14', [-0.439189, -1.2252, 1.0]], ['2, k, 15', [-0.421954, -1.28148, 1.0]], ['2, k, 16', [-0.257554, -0.72742, 1.0]], ['2, k, 17', [-0.199912, -1.07062, 1.0]], ['2, k, 18', [-0.170214, -1.28509, 1.0]], ['2, k, 19', [-0.164153, -1.39025, 1.0]], ['2, k, 20', [-0.302964, -0.261621, 1.0]], ['2, k, 21', [-0.534126, 0.303327, 1.0]], ['2, k, 22', [-0.483941, 0.256615, 1.0]], ['2, k, 23', [0.19617, 0.187216, 1.0]], ['2, k, 24', [0.119455, 0.173272, 1.0]]]
[['2, k, 0', [-0.329117, -0.727184, 1.0]], ['2, k, 1', [-0.31549, -0.460587, 1.0]], ['2, k, 2', [-0.295391, -0.196785, 1.0]], ['2, k, 3', [-0.254666, -0.0608472, 1.0]], ['2, k, 4', [-0.427633, -0.231282, 1.0]], ['2, k, 5', [-0.544702, -0.0142908, 1.0]], ['2, k, 6', [-0.560514, 0.192961, 1.0]], ['2, k, 7', [-0.537615, 0.256554, 1.0]], ['2, k, 8', [-0.130524, -0.260941, 1.0]], ['2, k, 9', [0.0369953, -0.109243, 1.0]], ['2, k, 10', [0.164398, 0.0559876, 1.0]], ['2, k, 11', [0.184875, 0.134383, 1.0]], ['2, k, 12', [-0.393575, -0.712425, 1.0]], ['2, k, 13', [-0.433647, -0.96715, 1.0]], ['2, k, 14', [-0.439251, -1.22515, 1.0]], ['2, k, 15', [-0.421323, -1.28147, 1.0]], ['2, k, 16', [-0.257753, -0.727946, 1.0]], ['2, k, 17', [-0.200103, -1.07157, 1.0]], ['2, k, 18', [-0.1398, -1.3334, 1.0]], ['2, k, 19', [-0.15096, -1.43714, 1.0]], ['2, k, 20', [-0.300754, -0.262347, 1.0]], ['2, k, 21', [-0.523439, 0.304874, 1.0]], ['2, k, 22', [-0.48675, 0.252111, 1.0]], ['2, k, 23', [0.199993, 0.185098, 1.0]], ['2, k, 24', [0.11309, 0.168307, 1.0]]]
