[[0, 0.0555157, -0.41683, 3.33733, 1.0], [1, 0.0471353, -0.125297, 3.30657, 1.0], [2, 0.0387253, 0.161361, 3.26348, 1.0], [3, 0.050101, 0.290934, 3.25039, 1.0], [4, -0.0983493, 0.0899158, 3.23846, 1.0], [5, -0.184177, -0.0250281, 3.05152, 1.0], [6, -0.178223, -0.156159, 2.8288, 1.0], [7, -0.178279, -0.193351, 2.76223, 1.0], [8, 0.180564, 0.0733543, 3.24817, 1.0], [9, 0.266104, -0.0550165, 3.0866, 1.0], [10, 0.31043, -0.188868, 2.8704, 1.0], [11, 0.320348, -0.243417, 2.79758, 1.0], [12, -0.00843243, -0.408768, 3.29789, 1.0], [13, -0.0829348, -0.75877, 3.37231, 1.0], [14, -0.0641567, -1.24542, 3.29547, 1.0], [15, -0.0721674, -1.27813, 3.14504, 1.0], [16, 0.118307, -0.416251, 3.30758, 1.0], [17, 0.141547, -0.836456, 3.27751, 1.0], [18, 0.174041, -0.851964, 3.41772, 1.0], [19, 0.172856, -0.95919, 3.33165, 1.0], [20, 0.0408396, 0.0903623, 3.27653, 1.0], [21, -0.170624, -0.232395, 2.7243, 1.0], [22, -0.206387, -0.200141, 2.736, 1.0], [23, 0.32358, -0.284738, 2.76343, 1.0], [24, 0.354185, -0.255464, 2.76945, 1.0]]
[[0, 0.104707, -0.42969, 3.24919, 1.0], [1, 0.0795233, -0.146238, 3.23278, 1.0], [2, 0.0548869, 0.132625, 3.20472, 1.0], [3, 0.0809626, 0.263232, 3.19408, 1.0], [4, -0.0703459, 0.0530164, 3.20252, 1.0], [5, -0.201622, -0.105134, 3.33691, 1.0], [6, -0.0507612, -0.247104, 3.26695, 1.0], [7, -0.038225, -0.279146, 3.19272, 1.0], [8, 0.210458, 0.0485722, 3.25193, 1.0], [9, 0.273919, -0.101859, 3.43202, 1.0], [10, 0.115252, -0.242597, 3.38236, 1.0], [11, 0.0626498, -0.289622, 3.36945, 1.0], [12, 0.0504386, -0.426279, 3.20867, 1.0], [13, -0.0330075, -0.791441, 3.32341, 1.0], [14, -0.0956067, -1.12123, 3.39459, 1.0], [15, -0.0648718, -1.18889, 3.35835, 1.0], [16, 0.156969, -0.424317, 3.22353, 1.0], [17, 0.18144, -0.745119, 3.33468, 1.0], [18, 0.146256, -1.07925, 3.4223, 1.0], [19, 0.162398, -1.11877, 3.30791, 1.0], [20, 0.0610093, 0.0635246, 3.21389, 1.0], [21, -0.0315017, -0.318291, 3.17019, 1.0], [22, -0.00844587, -0.23359, 3.14927, 1.0], [23, 0.0580858, -0.299957, 3.36154, 1.0], [24, 0.0665362, -0.335064, 3.36309, 1.0]]
[[0, 0.105534, -0.429918, 3.24956, 1.0], [1, 0.0813085, -0.146401, 3.23364, 1.0], [2, 0.0578005, 0.132622, 3.20619, 1.0], [3, 0.0827414, 0.263567, 3.19594, 1.0], [4, -0.0648985, 0.0524364, 3.20479, 1.0], [5, -0.204348, -0.104949, 3.34383, 1.0], [6, -0.0488975, -0.24134, 3.27253, 1.0], [7, -0.0441249, -0.276181, 3.20314, 1.0], [8, 0.216824, 0.0492001, 3.25759, 1.0], [9, 0.273916, -0.101783, 3.43206, 1.0], [10, 0.115245, -0.242525, 3.3824, 1.0], [11, 0.0626412, -0.289551, 3.36948, 1.0], [12, 0.0512843, -0.42646, 3.20904, 1.0], [13, -0.0326626, -0.791343, 3.3236, 1.0], [14, -0.0933251, -1.11942, 3.39452, 1.0], [15, -0.0580934, -1.18446, 3.37541, 1.0], [16, 0.157723, -0.42458, 3.22385, 1.0], [17, 0.181264, -0.747338, 3.3357, 1.0], [18, 0.145634, -1.08206, 3.4242, 1.0], [19, 0.162787, -1.12148, 3.30998, 1.0], [20, 0.0636318, 0.0634744, 3.21521, 1.0], [21, -0.0445589, -0.340775, 3.19718, 1.0], [22, -0.0260629, -0.24839, 3.1514, 1.0], [23, 0.0581055, -0.299796, 3.36147, 1.0], [24, 0.0664535, -0.335191, 3.36293, 1.0]]
[[0, 0.105572, -0.429895, 3.24962, 1.0], [1, 0.0814147, -0.146788, 3.23425, 1.0], [2, 0.0578406, 0.131074, 3.20797, 1.0], [3, 0.0828502, 0.26316, 3.19772, 1.0], [4, -0.0647965, 0.052507, 3.20519, 1.0], [5, -0.204255, -0.104394, 3.34496, 1.0], [6, -0.0485681, -0.241447, 3.27575, 1.0], [7, -0.0460876, -0.272382, 3.19813, 1.0], [8, 0.215571, 0.0497359, 3.25657, 1.0], [9, 0.272234, -0.118932, 3.42551, 1.0], [10, 0.113556, -0.259629, 3.37583, 1.0], [11, 0.0609489, -0.306657, 3.36292, 1.0], [12, 0.0513029, -0.426434, 3.20909, 1.0], [13, -0.0326838, -0.791298, 3.32369, 1.0], [14, -0.094116, -1.13018, 3.40246, 1.0], [15, -0.0758654, -1.19088, 3.33091, 1.0], [16, 0.157776, -0.424564, 3.22391, 1.0], [17, 0.175998, -0.763806, 3.34259, 1.0], [18, 0.147373, -1.08084, 3.42369, 1.0], [19, 0.164158, -1.12024, 3.30938, 1.0], [20, 0.0637088, 0.0622886, 3.21664, 1.0], [21, -0.0443027, -0.33301, 3.17852, 1.0], [22, -0.0293365, -0.236765, 3.15909, 1.0], [23, 0.0564356, -0.316791, 3.35481, 1.0], [24, 0.0653501, -0.350828, 3.35784, 1.0]]
[[0, 0.105578, -0.429765, 3.24965, 1.0], [1, 0.0819865, -0.146591, 3.23511, 1.0], [2, 0.0596782, 0.131273, 3.21058, 1.0], [3, 0.0854404, 0.258384, 3.2003, 1.0], [4, -0.0646394, 0.0531856, 3.20657, 1.0], [5, -0.203321, -0.10407, 3.34526, 1.0], [6, -0.0463548, -0.238952, 3.2744, 1.0], [7, -0.0445192, -0.274182, 3.198, 1.0], [8, 0.217545, 0.0527755, 3.25863, 1.0], [9, 0.27648, -0.108065, 3.43019, 1.0], [10, 0.117786, -0.248801, 3.38052, 1.0], [11, 0.065177, -0.295831, 3.36761, 1.0], [12, 0.0512935, -0.426171, 3.20928, 1.0], [13, -0.0330906, -0.791301, 3.32387, 1.0], [14, -0.0961272, -1.12915, 3.40152, 1.0], [15, -0.0772037, -1.19458, 3.34005, 1.0], [16, 0.157786, -0.424486, 3.22385, 1.0], [17, 0.17626, -0.759123, 3.34027, 1.0], [18, 0.147382, -1.08038, 3.4235, 1.0], [19, 0.164261, -1.11971, 3.30916, 1.0], [20, 0.0651785, 0.0624858, 3.21876, 1.0], [21, -0.0117754, -0.274384, 3.15681, 1.0], [22, -0.0194971, -0.223842, 3.15383, 1.0], [23, 0.0606521, -0.305995, 3.3595, 1.0], [24, 0.0676356, -0.340655, 3.36108, 1.0]]
[[0, 0.104457, -0.428985, 3.24887, 1.0], [1, 0.0819036, -0.146581, 3.23519, 1.0], [2, 0.0598998, 0.130829, 3.21137, 1.0], [3, 0.0862116, 0.261143, 3.20077, 1.0], [4, -0.0641859, 0.0543037, 3.20776, 1.0], [5, -0.20333, -0.104011, 3.34534, 1.0], [6, -0.0441312, -0.235538, 3.27287, 1.0], [7, -0.0403342, -0.265784, 3.19157, 1.0], [8, 0.216459, 0.053129, 3.25766, 1.0], [9, 0.276952, -0.117157, 3.42621, 1.0], [10, 0.118245, -0.257873, 3.37653, 1.0], [11, 0.0656327, -0.304906, 3.36362, 1.0], [12, 0.049569, -0.424659, 3.20735, 1.0], [13, -0.0359033, -0.794257, 3.32378, 1.0], [14, -0.0999492, -1.13177, 3.39919, 1.0], [15, -0.0712567, -1.1977, 3.34812, 1.0], [16, 0.157088, -0.424176, 3.2237, 1.0], [17, 0.177402, -0.76412, 3.34184, 1.0], [18, 0.147621, -1.08132, 3.42381, 1.0], [19, 0.163936, -1.12064, 3.30934, 1.0], [20, 0.0652737, 0.0622153, 3.2193, 1.0], [21, -0.0174099, -0.282581, 3.1562, 1.0], [22, -0.0260376, -0.21478, 3.16338, 1.0], [23, 0.0611063, -0.315044, 3.35551, 1.0], [24, 0.06957, -0.348359, 3.35862, 1.0]]
[[0, 0.103494, -0.429108, 3.24859, 1.0], [1, 0.0818415, -0.146596, 3.23531, 1.0], [2, 0.0604086, 0.130914, 3.21201, 1.0], [3, 0.0872449, 0.260772, 3.20244, 1.0], [4, -0.0636217, 0.0536339, 3.20858, 1.0], [5, -0.203145, -0.103901, 3.34546, 1.0], [6, -0.0531605, -0.244873, 3.27091, 1.0], [7, -0.0529579, -0.278718, 3.19437, 1.0], [8, 0.216196, 0.0533359, 3.25768, 1.0], [9, 0.277289, -0.120397, 3.42643, 1.0], [10, 0.118571, -0.261111, 3.37675, 1.0], [11, 0.0659553, -0.308148, 3.36383, 1.0], [12, 0.0484548, -0.424833, 3.2072, 1.0], [13, -0.0367839, -0.791657, 3.32281, 1.0], [14, -0.0987482, -1.12743, 3.39465, 1.0], [15, -0.0709832, -1.19536, 3.35152, 1.0], [16, 0.156297, -0.424298, 3.22335, 1.0], [17, 0.176969, -0.76457, 3.34125, 1.0], [18, 0.146008, -1.08146, 3.42414, 1.0], [19, 0.162124, -1.12077, 3.30963, 1.0], [20, 0.0655763, 0.0622482, 3.21979, 1.0], [21, -0.0552293, -0.332947, 3.17258, 1.0], [22, -0.0309981, -0.236825, 3.15425, 1.0], [23, 0.061428, -0.318277, 3.35573, 1.0], [24, 0.0703244, -0.352309, 3.35876, 1.0]]
[[0, 0.100787, -0.428774, 3.24773, 1.0], [1, 0.0810166, -0.146742, 3.23548, 1.0], [2, 0.0602411, 0.130547, 3.2125, 1.0], [3, 0.0875649, 0.260867, 3.20251, 1.0], [4, -0.0634676, 0.0543025, 3.20918, 1.0], [5, -0.203201, -0.103912, 3.34657, 1.0], [6, -0.0567949, -0.24769, 3.27001, 1.0], [7, -0.0533951, -0.275718, 3.19213, 1.0], [8, 0.215746, 0.053352, 3.2574, 1.0], [9, 0.275337, -0.124779, 3.42478, 1.0], [10, 0.116612, -0.26549, 3.37509, 1.0], [11, 0.0639922, -0.31253, 3.36218, 1.0], [12, 0.045799, -0.424449, 3.20613, 1.0], [13, -0.0371085, -0.782911, 3.31892, 1.0], [14, -0.0989515, -1.1254, 3.39539, 1.0], [15, -0.0722289, -1.19381, 3.35303, 1.0], [16, 0.153648, -0.424093, 3.22277, 1.0], [17, 0.174698, -0.76522, 3.34081, 1.0], [18, 0.145238, -1.08336, 3.42274, 1.0], [19, 0.161135, -1.12263, 3.30818, 1.0], [20, 0.0653075, 0.0619456, 3.2202, 1.0], [21, -0.0648065, -0.342645, 3.18751, 1.0], [22, -0.0302882, -0.238231, 3.154, 1.0], [23, 0.0594703, -0.322647, 3.35407, 1.0], [24, 0.0683737, -0.356663, 3.3571, 1.0]]
[[0, 0.0980153, -0.42887, 3.24698, 1.0], [1, 0.0805909, -0.146603, 3.23578, 1.0], [2, 0.0610681, 0.131146, 3.21397, 1.0], [3, 0.088359, 0.260595, 3.20303, 1.0], [4, -0.0638809, 0.0550358, 3.2093, 1.0], [5, -0.201419, -0.102211, 3.34668, 1.0], [6, -0.0613414, -0.251814, 3.26939, 1.0], [7, -0.0580107, -0.280185, 3.18775, 1.0], [8, 0.215561, 0.0525169, 3.25721, 1.0], [9, 0.273323, -0.119318, 3.4249, 1.0], [10, 0.114596, -0.260054, 3.37521, 1.0], [11, 0.0619741, -0.307096, 3.3623, 1.0], [12, 0.0430643, -0.424399, 3.20544, 1.0], [13, -0.0403538, -0.785488, 3.31971, 1.0], [14, -0.099901, -1.12584, 3.39551, 1.0], [15, -0.0729504, -1.19441, 3.35487, 1.0], [16, 0.15092, -0.424387, 3.22199, 1.0], [17, 0.172941, -0.765094, 3.33971, 1.0], [18, 0.145565, -1.0836, 3.42375, 1.0], [19, 0.161391, -1.12284, 3.30915, 1.0], [20, 0.0656737, 0.0623461, 3.22124, 1.0], [21, -0.0674315, -0.340037, 3.17398, 1.0], [22, -0.0348738, -0.249591, 3.14547, 1.0], [23, 0.0574578, -0.317228, 3.35419, 1.0], [24, 0.0669378, -0.349075, 3.35806, 1.0]]
[[0, 0.0948173, -0.428413, 3.24622, 1.0], [1, 0.0799988, -0.14683, 3.23571, 1.0], [2, 0.0616305, 0.130312, 3.21403, 1.0], [3, 0.0895382, 0.260331, 3.20338, 1.0], [4, -0.0638296, 0.056909, 3.21102, 1.0], [5, -0.201376, -0.102285, 3.34706, 1.0], [6, -0.07493, -0.262808, 3.26809, 1.0], [7, -0.0746803, -0.297385, 3.193, 1.0], [8, 0.215446, 0.0529443, 3.25727, 1.0], [9, 0.27304, -0.120081, 3.42468, 1.0], [10, 0.114306, -0.260821, 3.37499, 1.0], [11, 0.0616807, -0.307866, 3.36207, 1.0], [12, 0.039665, -0.423763, 3.20522, 1.0], [13, -0.0411066, -0.78438, 3.31862, 1.0], [14, -0.0984097, -1.11621, 3.39139, 1.0], [15, -0.0745166, -1.18628, 3.35652, 1.0], [16, 0.147913, -0.424148, 3.22072, 1.0], [17, 0.170554, -0.765212, 3.33822, 1.0], [18, 0.14495, -1.0811, 3.42232, 1.0], [19, 0.160294, -1.12036, 3.30763, 1.0], [20, 0.0658815, 0.0618203, 3.22129, 1.0], [21, -0.070354, -0.335363, 3.17302, 1.0], [22, -0.0504961, -0.25696, 3.1467, 1.0], [23, 0.0571653, -0.317995, 3.35396, 1.0], [24, 0.0667136, -0.349763, 3.35783, 1.0]]
[[0, 0.0927477, -0.42876, 3.24556, 1.0], [1, 0.0789399, -0.147526, 3.23554, 1.0], [2, 0.061642, 0.129273, 3.21409, 1.0], [3, 0.0895872, 0.260277, 3.20341, 1.0], [4, -0.0640547, 0.0568813, 3.21068, 1.0], [5, -0.202245, -0.100915, 3.34822, 1.0], [6, -0.0779778, -0.262641, 3.2681, 1.0], [7, -0.0824664, -0.299729, 3.19198, 1.0], [8, 0.215333, 0.0523834, 3.25713, 1.0], [9, 0.275711, -0.110776, 3.4275, 1.0], [10, 0.116964, -0.251551, 3.37781, 1.0], [11, 0.0643374, -0.298597, 3.3649, 1.0], [12, 0.037599, -0.423829, 3.20482, 1.0], [13, -0.0431786, -0.786135, 3.31796, 1.0], [14, -0.0978188, -1.1164, 3.39204, 1.0], [15, -0.0745069, -1.18596, 3.34994, 1.0], [16, 0.145867, -0.424822, 3.21979, 1.0], [17, 0.167484, -0.76506, 3.3375, 1.0], [18, 0.144169, -1.07806, 3.42118, 1.0], [19, 0.159593, -1.11734, 3.30648, 1.0], [20, 0.0657125, 0.0609145, 3.22135, 1.0], [21, -0.0778767, -0.338195, 3.17278, 1.0], [22, -0.0631639, -0.259234, 3.15244, 1.0], [23, 0.0598146, -0.308753, 3.35679, 1.0], [24, 0.0680379, -0.345148, 3.35923, 1.0]]
[[0, 0.0872086, -0.428257, 3.24566, 1.0], [1, 0.0767988, -0.147642, 3.23585, 1.0], [2, 0.0615997, 0.129069, 3.21426, 1.0], [3, 0.0904349, 0.259507, 3.20325, 1.0], [4, -0.0642907, 0.0569623, 3.21057, 1.0], [5, -0.202126, -0.100438, 3.34811, 1.0], [6, -0.079565, -0.263253, 3.2675, 1.0], [7, -0.0879254, -0.303968, 3.19196, 1.0], [8, 0.215122, 0.0523766, 3.25687, 1.0], [9, 0.275595, -0.106874, 3.425, 1.0], [10, 0.116843, -0.247665, 3.37532, 1.0], [11, 0.0642151, -0.294713, 3.3624, 1.0], [12, 0.0323061, -0.422724, 3.2053, 1.0], [13, -0.0492461, -0.786948, 3.32073, 1.0], [14, -0.0989493, -1.11204, 3.39273, 1.0], [15, -0.0782407, -1.18127, 3.34476, 1.0], [16, 0.140176, -0.424973, 3.21953, 1.0], [17, 0.165874, -0.763751, 3.33707, 1.0], [18, 0.144166, -1.07805, 3.42119, 1.0], [19, 0.159532, -1.11733, 3.30651, 1.0], [20, 0.0654721, 0.0606986, 3.22155, 1.0], [21, -0.0847768, -0.344875, 3.17018, 1.0], [22, -0.0655842, -0.249735, 3.15317, 1.0], [23, 0.0596926, -0.304879, 3.35429, 1.0], [24, 0.0684444, -0.339985, 3.35747, 1.0]]
[[0, 0.0829884, -0.428924, 3.24516, 1.0], [1, 0.0756516, -0.148347, 3.23557, 1.0], [2, 0.062507, 0.127857, 3.21395, 1.0], [3, 0.090507, 0.259339, 3.20313, 1.0], [4, -0.0646354, 0.0573899, 3.21112, 1.0], [5, -0.202574, -0.0998569, 3.34772, 1.0], [6, -0.0811544, -0.263636, 3.26738, 1.0], [7, -0.091493, -0.302234, 3.18871, 1.0], [8, 0.214848, 0.0523531, 3.25634, 1.0], [9, 0.275032, -0.105615, 3.42435, 1.0], [10, 0.11628, -0.246411, 3.37466, 1.0], [11, 0.0636515, -0.29346, 3.36174, 1.0], [12, 0.0280788, -0.4232, 3.20567, 1.0], [13, -0.0518555, -0.784009, 3.3187, 1.0], [14, -0.0981251, -1.11313, 3.39299, 1.0], [15, -0.0772997, -1.18227, 3.34473, 1.0], [16, 0.135951, -0.425859, 3.21815, 1.0], [17, 0.162912, -0.761249, 3.33715, 1.0], [18, 0.143155, -1.07726, 3.42161, 1.0], [19, 0.158185, -1.11659, 3.30687, 1.0], [20, 0.0657622, 0.0598094, 3.22135, 1.0], [21, -0.0904332, -0.34174, 3.16534, 1.0], [22, -0.0694063, -0.250617, 3.14886, 1.0], [23, 0.0591304, -0.303629, 3.35363, 1.0], [24, 0.0679755, -0.338682, 3.35685, 1.0]]
[[0, 0.0768119, -0.428833, 3.2453, 1.0], [1, 0.0747151, -0.148534, 3.23562, 1.0], [2, 0.0644318, 0.127219, 3.21404, 1.0], [3, 0.0925521, 0.259642, 3.20164, 1.0], [4, -0.0651654, 0.0577781, 3.21112, 1.0], [5, -0.204563, -0.0967444, 3.34979, 1.0], [6, -0.087565, -0.262458, 3.26653, 1.0], [7, -0.0963257, -0.297954, 3.19519, 1.0], [8, 0.214902, 0.0522623, 3.25637, 1.0], [9, 0.272255, -0.115628, 3.4247, 1.0], [10, 0.113506, -0.256399, 3.37501, 1.0], [11, 0.0608747, -0.303449, 3.36209, 1.0], [12, 0.0218407, -0.422581, 3.20657, 1.0], [13, -0.0558088, -0.781526, 3.31719, 1.0], [14, -0.0981065, -1.11201, 3.3926, 1.0], [15, -0.0774534, -1.18149, 3.34581, 1.0], [16, 0.129992, -0.426289, 3.21757, 1.0], [17, 0.154237, -0.753818, 3.33443, 1.0], [18, 0.140761, -1.0789, 3.42164, 1.0], [19, 0.155783, -1.11824, 3.30694, 1.0], [20, 0.066469, 0.0594137, 3.22143, 1.0], [21, -0.0933467, -0.337368, 3.16468, 1.0], [22, -0.0706638, -0.253812, 3.14456, 1.0], [23, 0.0563614, -0.313591, 3.35399, 1.0], [24, 0.0667558, -0.346058, 3.35777, 1.0]]
[[0, 0.0686417, -0.430308, 3.24634, 1.0], [1, 0.0702664, -0.149456, 3.23606, 1.0], [2, 0.0643335, 0.127065, 3.21407, 1.0], [3, 0.0927883, 0.258678, 3.20132, 1.0], [4, -0.0650464, 0.0593441, 3.21184, 1.0], [5, -0.205317, -0.0949457, 3.34924, 1.0], [6, -0.0891496, -0.261846, 3.26734, 1.0], [7, -0.0993135, -0.300469, 3.17952, 1.0], [8, 0.21766, 0.0487683, 3.25682, 1.0], [9, 0.272542, -0.117864, 3.42521, 1.0], [10, 0.113787, -0.258632, 3.37552, 1.0], [11, 0.0611541, -0.305684, 3.3626, 1.0], [12, 0.0135505, -0.423001, 3.20775, 1.0], [13, -0.056822, -0.779343, 3.31598, 1.0], [14, -0.0969458, -1.11245, 3.39321, 1.0], [15, -0.0744129, -1.18253, 3.35369, 1.0], [16, 0.122137, -0.428803, 3.2185, 1.0], [17, 0.152256, -0.754706, 3.336, 1.0], [18, 0.140088, -1.07946, 3.42139, 1.0], [19, 0.154944, -1.11887, 3.30672, 1.0], [20, 0.0659978, 0.0590679, 3.22153, 1.0], [21, -0.104895, -0.346076, 3.16551, 1.0], [22, -0.0831152, -0.263302, 3.144, 1.0], [23, 0.0566401, -0.31582, 3.35449, 1.0], [24, 0.0665324, -0.347584, 3.35784, 1.0]]
[[0, 0.0636625, -0.429151, 3.24625, 1.0], [1, 0.0695952, -0.14951, 3.23572, 1.0], [2, 0.0676085, 0.125757, 3.21255, 1.0], [3, 0.0975091, 0.256685, 3.19975, 1.0], [4, -0.0620853, 0.0630619, 3.21101, 1.0], [5, -0.208187, -0.0847479, 3.34444, 1.0], [6, -0.0960904, -0.257904, 3.2714, 1.0], [7, -0.118626, -0.236128, 3.25995, 1.0], [8, 0.217633, 0.0486903, 3.25701, 1.0], [9, 0.270001, -0.11694, 3.42375, 1.0], [10, 0.111251, -0.257712, 3.37405, 1.0], [11, 0.0586178, -0.304764, 3.36113, 1.0], [12, 0.00902116, -0.421183, 3.20803, 1.0], [13, -0.0598973, -0.778245, 3.31644, 1.0], [14, -0.0969201, -1.1098, 3.39302, 1.0], [15, -0.0752375, -1.18014, 3.35375, 1.0], [16, 0.116774, -0.42835, 3.21803, 1.0], [17, 0.149314, -0.754046, 3.33792, 1.0], [18, 0.139863, -1.07928, 3.42127, 1.0], [19, 0.155208, -1.11874, 3.30673, 1.0], [20, 0.067421, 0.058263, 3.22064, 1.0], [21, -0.117254, -0.299767, 3.22719, 1.0], [22, -0.0846404, -0.231136, 3.16525, 1.0], [23, 0.0541107, -0.314902, 3.35302, 1.0], [24, 0.0647642, -0.347545, 3.35687, 1.0]]
[[0, 0.0597588, -0.428149, 3.24757, 1.0], [1, 0.0677845, -0.149949, 3.2357, 1.0], [2, 0.0679975, 0.124253, 3.21182, 1.0], [3, 0.100683, 0.256629, 3.19749, 1.0], [4, -0.0617523, 0.0639358, 3.21129, 1.0], [5, -0.208862, -0.0775453, 3.34244, 1.0], [6, -0.107047, -0.257241, 3.27034, 1.0], [7, -0.118706, -0.29358, 3.2005, 1.0], [8, 0.217569, 0.0486433, 3.2571, 1.0], [9, 0.268644, -0.115836, 3.42401, 1.0], [10, 0.1099, -0.25661, 3.37431, 1.0], [11, 0.0572675, -0.303661, 3.36139, 1.0], [12, 0.0053804, -0.420051, 3.20938, 1.0], [13, -0.0661581, -0.777806, 3.3176, 1.0], [14, -0.0949616, -1.11404, 3.39605, 1.0], [15, -0.0757459, -1.18457, 3.35371, 1.0], [16, 0.112788, -0.427514, 3.2193, 1.0], [17, 0.145009, -0.754844, 3.33953, 1.0], [18, 0.138545, -1.07049, 3.41985, 1.0], [19, 0.153824, -1.1101, 3.30534, 1.0], [20, 0.0674143, 0.0570852, 3.22015, 1.0], [21, -0.119918, -0.335669, 3.17955, 1.0], [22, -0.0972688, -0.258283, 3.1527, 1.0], [23, 0.0527642, -0.313802, 3.35328, 1.0], [24, 0.0637492, -0.346985, 3.35695, 1.0]]
[[0, 0.0553037, -0.427656, 3.24947, 1.0], [1, 0.0664945, -0.149431, 3.23577, 1.0], [2, 0.0690944, 0.124994, 3.21089, 1.0], [3, 0.102056, 0.257025, 3.19556, 1.0], [4, -0.0613966, 0.0652689, 3.21126, 1.0], [5, -0.210257, -0.0764772, 3.34382, 1.0], [6, -0.109605, -0.256284, 3.27018, 1.0], [7, -0.126446, -0.294981, 3.19858, 1.0], [8, 0.222322, 0.0447662, 3.25949, 1.0], [9, 0.267478, -0.115816, 3.42486, 1.0], [10, 0.108742, -0.256587, 3.37517, 1.0], [11, 0.0561107, -0.303638, 3.36225, 1.0], [12, 0.00138427, -0.418773, 3.21121, 1.0], [13, -0.0678611, -0.77576, 3.31673, 1.0], [14, -0.0971511, -1.10787, 3.39544, 1.0], [15, -0.0792143, -1.1472, 3.28121, 1.0], [16, 0.107872, -0.427863, 3.22134, 1.0], [17, 0.137948, -0.759846, 3.34466, 1.0], [18, 0.138001, -1.07137, 3.42045, 1.0], [19, 0.153792, -1.11107, 3.30611, 1.0], [20, 0.0678, 0.0574558, 3.21968, 1.0], [21, -0.125314, -0.334142, 3.18639, 1.0], [22, -0.0893811, -0.252165, 3.14991, 1.0], [23, 0.0516107, -0.313779, 3.35414, 1.0], [24, 0.0625569, -0.347138, 3.35742, 1.0]]
[[0, 0.0499618, -0.427526, 3.25099, 1.0], [1, 0.0656087, -0.149663, 3.23543, 1.0], [2, 0.0726945, 0.123602, 3.20769, 1.0], [3, 0.106506, 0.259875, 3.18801, 1.0], [4, -0.06126, 0.0659635, 3.21035, 1.0], [5, -0.210741, -0.0733846, 3.33991, 1.0], [6, -0.124481, -0.264237, 3.27874, 1.0], [7, -0.138153, -0.306892, 3.1985, 1.0], [8, 0.220162, 0.0467486, 3.25609, 1.0], [9, 0.264832, -0.118642, 3.42634, 1.0], [10, 0.106107, -0.259403, 3.37664, 1.0], [11, 0.0534757, -0.306453, 3.36372, 1.0], [12, -0.00449326, -0.418239, 3.21389, 1.0], [13, -0.0706486, -0.776205, 3.3185, 1.0], [14, -0.0988278, -1.10463, 3.39461, 1.0], [15, -0.0760718, -1.1754, 3.35883, 1.0], [16, 0.103126, -0.428064, 3.22185, 1.0], [17, 0.134259, -0.76223, 3.34806, 1.0], [18, 0.135586, -1.0755, 3.42278, 1.0], [19, 0.150611, -1.11541, 3.30844, 1.0], [20, 0.0696741, 0.0564335, 3.21759, 1.0], [21, -0.13744, -0.342665, 3.18257, 1.0], [22, -0.124648, -0.262996, 3.1674, 1.0], [23, 0.0489831, -0.316587, 3.35562, 1.0], [24, 0.0579555, -0.350608, 3.35864, 1.0]]
[[0, 0.0422101, -0.428808, 3.2548, 1.0], [1, 0.0630168, -0.150665, 3.23566, 1.0], [2, 0.073568, 0.122564, 3.20634, 1.0], [3, 0.107734, 0.259742, 3.1857, 1.0], [4, -0.0605933, 0.0665649, 3.20912, 1.0], [5, -0.21135, -0.0688143, 3.33636, 1.0], [6, -0.13308, -0.265153, 3.28402, 1.0], [7, -0.143029, -0.307573, 3.20421, 1.0], [8, 0.219649, 0.0472995, 3.25583, 1.0], [9, 0.234859, -0.160321, 3.39291, 1.0], [10, 0.0762089, -0.300954, 3.3432, 1.0], [11, 0.0235742, -0.348007, 3.33027, 1.0], [12, -0.0117222, -0.418984, 3.21796, 1.0], [13, -0.0744703, -0.775171, 3.31941, 1.0], [14, -0.0990514, -1.10428, 3.39477, 1.0], [15, -0.0768914, -1.17561, 3.35802, 1.0], [16, 0.0951828, -0.429876, 3.22528, 1.0], [17, 0.133551, -0.762786, 3.34981, 1.0], [18, 0.135598, -1.07528, 3.42284, 1.0], [19, 0.150845, -1.11543, 3.30871, 1.0], [20, 0.0699884, 0.0555155, 3.21665, 1.0], [21, -0.146338, -0.34658, 3.18677, 1.0], [22, -0.134375, -0.270633, 3.17308, 1.0], [23, 0.0191642, -0.358017, 3.32217, 1.0], [24, 0.0282135, -0.391893, 3.32521, 1.0]]
