[[0, 0.0491049, -0.435843, 3.35073, 1.0], [1, 0.0511594, -0.144177, 3.31817, 1.0], [2, 0.0529768, 0.142721, 3.27326, 1.0], [3, 0.0578019, 0.285855, 3.26114, 1.0], [4, -0.0840798, 0.0763291, 3.25605, 1.0], [5, -0.167331, 0.196856, 3.17205, 1.0], [6, -0.215691, 0.387128, 3.06753, 1.0], [7, -0.251008, 0.570262, 2.99466, 1.0], [8, 0.203236, 0.0819641, 3.26964, 1.0], [9, 0.167533, -0.0984584, 3.13421, 1.0], [10, 0.160607, -0.31006, 3.17354, 1.0], [11, 0.145463, -0.382862, 3.19453, 1.0], [12, -0.0166833, -0.432653, 3.30934, 1.0], [13, -0.0560087, -0.851674, 3.27009, 1.0], [14, -0.0308991, -0.701198, 3.50794, 1.0], [15, -0.0343118, -0.805012, 3.41193, 1.0], [16, 0.113872, -0.430039, 3.32298, 1.0], [17, 0.141222, -0.849954, 3.27956, 1.0], [18, 0.165104, -0.775415, 3.54816, 1.0], [19, 0.170106, -0.874327, 3.44545, 1.0], [20, 0.0525642, 0.0716463, 3.28676, 1.0], [21, -0.26876, 0.614995, 2.98162, 1.0], [22, -0.290928, 0.568879, 2.9725, 1.0], [23, 0.153324, -0.450156, 3.20309, 1.0], [24, 0.0939887, -0.379144, 3.141, 1.0]]
[[0, 0.0202968, -0.466261, 3.29617, 1.0], [1, 0.0656055, -0.16152, 3.29003, 1.0], [2, 0.108546, 0.143417, 3.26759, 1.0], [3, 0.154265, 0.255287, 3.26329, 1.0], [4, 0.0318307, -0.0133182, 3.17467, 1.0], [5, -0.00116854, 0.258221, 3.09393, 1.0], [6, 0.00822333, 0.525106, 3.00213, 1.0], [7, 0.0121845, 0.594167, 2.98516, 1.0], [8, 0.226876, 0.0545097, 3.2894, 1.0], [9, 0.417893, 0.178515, 3.26402, 1.0], [10, 0.570376, 0.382545, 3.21968, 1.0], [11, 0.604479, 0.448031, 3.21601, 1.0], [12, -0.0350683, -0.454323, 3.24848, 1.0], [13, -0.0589117, -0.801302, 3.38698, 1.0], [14, -0.0657933, -1.12256, 3.42633, 1.0], [15, -0.06354, -1.20651, 3.35732, 1.0], [16, 0.0759701, -0.467479, 3.27216, 1.0], [17, 0.113242, -0.850521, 3.40406, 1.0], [18, 0.159022, -1.13565, 3.44033, 1.0], [19, 0.112091, -1.21387, 3.39051, 1.0], [20, 0.0987767, 0.067709, 3.27567, 1.0], [21, 0.0224515, 0.647879, 2.97676, 1.0], [22, 0.0599117, 0.624977, 2.97689, 1.0], [23, 0.641599, 0.495977, 3.22241, 1.0], [24, 0.584996, 0.488856, 3.19511, 1.0]]
[[0, 0.0223468, -0.45642, 3.2972, 1.0], [1, 0.0641019, -0.158238, 3.29073, 1.0], [2, 0.103952, 0.142457, 3.2697, 1.0], [3, 0.146965, 0.263861, 3.26533, 1.0], [4, 0.0162464, -0.00270023, 3.17722, 1.0], [5, -0.0466051, 0.262814, 3.09309, 1.0], [6, -0.0495344, 0.528592, 2.99669, 1.0], [7, -0.0472608, 0.600012, 2.98307, 1.0], [8, 0.265635, 0.108511, 3.29973, 1.0], [9, 0.438247, 0.213791, 3.24238, 1.0], [10, 0.514782, 0.403705, 3.21264, 1.0], [11, 0.56025, 0.486682, 3.1975, 1.0], [12, -0.0337187, -0.446319, 3.24999, 1.0], [13, -0.0546456, -0.796441, 3.3829, 1.0], [14, -0.0661045, -1.12248, 3.42478, 1.0], [15, -0.0609703, -1.20792, 3.36023, 1.0], [16, 0.0783466, -0.45653, 3.27324, 1.0], [17, 0.131166, -0.811791, 3.38775, 1.0], [18, 0.155784, -1.09589, 3.43513, 1.0], [19, 0.203954, -1.14356, 3.31067, 1.0], [20, 0.0951386, 0.067976, 3.2772, 1.0], [21, -0.0418056, 0.654252, 2.97087, 1.0], [22, -0.0124847, 0.607225, 2.98267, 1.0], [23, 0.595396, 0.542725, 3.21246, 1.0], [24, 0.535039, 0.526726, 3.17183, 1.0]]
[[0, 0.0434292, -0.452687, 3.29938, 1.0], [1, 0.0665822, -0.15681, 3.29076, 1.0], [2, 0.101771, 0.142185, 3.26943, 1.0], [3, 0.143045, 0.268041, 3.26421, 1.0], [4, 0.00629257, 0.00594557, 3.18111, 1.0], [5, -0.0889347, 0.264026, 3.10788, 1.0], [6, -0.103256, 0.521509, 2.99327, 1.0], [7, -0.113324, 0.605798, 2.98334, 1.0], [8, 0.259055, 0.100233, 3.29404, 1.0], [9, 0.423942, 0.314131, 3.20991, 1.0], [10, 0.500497, 0.504008, 3.18612, 1.0], [11, 0.512574, 0.545373, 3.18383, 1.0], [12, -0.0122512, -0.44485, 3.25906, 1.0], [13, -0.0520422, -0.79872, 3.38094, 1.0], [14, -0.070383, -1.12727, 3.42431, 1.0], [15, -0.0578639, -1.21159, 3.35842, 1.0], [16, 0.100132, -0.450497, 3.26939, 1.0], [17, 0.129781, -0.807974, 3.38512, 1.0], [18, 0.156058, -1.09578, 3.43515, 1.0], [19, 0.132152, -1.18325, 3.38875, 1.0], [20, 0.0943621, 0.0680415, 3.27709, 1.0], [21, -0.139985, 0.653928, 2.97058, 1.0], [22, -0.0702374, 0.626456, 2.96773, 1.0], [23, 0.521147, 0.593918, 3.18492, 1.0], [24, 0.472098, 0.56154, 3.156, 1.0]]
[[0, 0.0506098, -0.457082, 3.30121, 1.0], [1, 0.0669915, -0.157031, 3.29093, 1.0], [2, 0.0924229, 0.141314, 3.26898, 1.0], [3, 0.129447, 0.270511, 3.26155, 1.0], [4, 0.00743748, 0.0052683, 3.18213, 1.0], [5, -0.102045, 0.257045, 3.10722, 1.0], [6, -0.156509, 0.512992, 3.00009, 1.0], [7, -0.172017, 0.590589, 2.98589, 1.0], [8, 0.25813, 0.100931, 3.29402, 1.0], [9, 0.379605, 0.316233, 3.20446, 1.0], [10, 0.444803, 0.509362, 3.17036, 1.0], [11, 0.455659, 0.572045, 3.16372, 1.0], [12, -0.00492515, -0.45139, 3.25662, 1.0], [13, -0.0541896, -0.801938, 3.38288, 1.0], [14, -0.0609653, -1.09462, 3.4205, 1.0], [15, -0.0149762, -1.14156, 3.2934, 1.0], [16, 0.107538, -0.453659, 3.27594, 1.0], [17, 0.133686, -0.813675, 3.38635, 1.0], [18, 0.156824, -1.09709, 3.43517, 1.0], [19, 0.200723, -1.14406, 3.30809, 1.0], [20, 0.0889384, 0.0673895, 3.27698, 1.0], [21, -0.22005, 0.634871, 2.96903, 1.0], [22, -0.125321, 0.619794, 2.96931, 1.0], [23, 0.465561, 0.620642, 3.16305, 1.0], [24, 0.422396, 0.59603, 3.13925, 1.0]]
[[0, 0.0561414, -0.461383, 3.30322, 1.0], [1, 0.0700592, -0.15865, 3.29253, 1.0], [2, 0.0921744, 0.14079, 3.2697, 1.0], [3, 0.108787, 0.275858, 3.26062, 1.0], [4, 0.00755556, 0.000881362, 3.18275, 1.0], [5, -0.127957, 0.239703, 3.10791, 1.0], [6, -0.210637, 0.489578, 3.00498, 1.0], [7, -0.230365, 0.576185, 2.99164, 1.0], [8, 0.254675, 0.102669, 3.29231, 1.0], [9, 0.347943, 0.303783, 3.20263, 1.0], [10, 0.38753, 0.51146, 3.14942, 1.0], [11, 0.39852, 0.588367, 3.14917, 1.0], [12, 2.10979e-05, -0.456272, 3.25649, 1.0], [13, -0.0437877, -0.847553, 3.40802, 1.0], [14, -0.0622269, -1.13871, 3.42188, 1.0], [15, -0.016585, -1.18522, 3.2947, 1.0], [16, 0.112507, -0.456965, 3.27994, 1.0], [17, 0.140776, -0.818058, 3.38727, 1.0], [18, 0.157021, -1.09829, 3.43584, 1.0], [19, 0.200561, -1.1452, 3.30855, 1.0], [20, 0.0887526, 0.0667899, 3.2777, 1.0], [21, -0.250449, 0.618558, 2.98561, 1.0], [22, -0.180565, 0.605815, 2.978, 1.0], [23, 0.41133, 0.651396, 3.15394, 1.0], [24, 0.366421, 0.613529, 3.11862, 1.0]]
[[0, 0.0633488, -0.464032, 3.30763, 1.0], [1, 0.0706138, -0.158864, 3.29361, 1.0], [2, 0.0851762, 0.141435, 3.27067, 1.0], [3, 0.0976561, 0.282194, 3.25937, 1.0], [4, 0.00883567, 0.000166571, 3.18366, 1.0], [5, -0.146015, 0.228209, 3.11399, 1.0], [6, -0.254158, 0.469492, 3.01462, 1.0], [7, -0.289933, 0.535736, 3.00089, 1.0], [8, 0.249181, 0.105189, 3.28933, 1.0], [9, 0.318912, 0.323394, 3.18694, 1.0], [10, 0.331469, 0.585727, 3.13765, 1.0], [11, 0.33191, 0.636556, 3.12963, 1.0], [12, 0.00706298, -0.459114, 3.25871, 1.0], [13, -0.0440442, -0.8105, 3.3825, 1.0], [14, -0.0597115, -1.12124, 3.42184, 1.0], [15, -0.0145683, -1.1678, 3.29432, 1.0], [16, 0.119026, -0.459202, 3.28663, 1.0], [17, 0.143201, -0.822725, 3.38866, 1.0], [18, 0.157387, -1.09924, 3.43513, 1.0], [19, 0.200448, -1.14603, 3.30756, 1.0], [20, 0.0840725, 0.0670338, 3.27884, 1.0], [21, -0.328057, 0.581092, 2.98937, 1.0], [22, -0.265721, 0.578861, 2.98525, 1.0], [23, 0.343687, 0.671247, 3.12578, 1.0], [24, 0.273207, 0.638093, 3.0997, 1.0]]
[[0, 0.0768657, -0.465972, 3.30835, 1.0], [1, 0.073133, -0.159766, 3.29464, 1.0], [2, 0.0818266, 0.140325, 3.27164, 1.0], [3, 0.0908973, 0.281523, 3.25821, 1.0], [4, 0.0103491, -0.00231453, 3.18451, 1.0], [5, -0.166664, 0.211278, 3.12487, 1.0], [6, -0.307454, 0.432816, 3.01996, 1.0], [7, -0.348239, 0.517293, 3.0066, 1.0], [8, 0.229676, 0.10233, 3.27726, 1.0], [9, 0.286505, 0.305337, 3.18837, 1.0], [10, 0.287472, 0.551336, 3.12014, 1.0], [11, 0.279944, 0.63198, 3.11676, 1.0], [12, 0.0208348, -0.462216, 3.25758, 1.0], [13, -0.030956, -0.831762, 3.3983, 1.0], [14, -0.0596703, -1.12123, 3.42149, 1.0], [15, -0.0164762, -1.1675, 3.29296, 1.0], [16, 0.131564, -0.459937, 3.28895, 1.0], [17, 0.140219, -0.824654, 3.38984, 1.0], [18, 0.156396, -1.0996, 3.43616, 1.0], [19, 0.197518, -1.1461, 3.30759, 1.0], [20, 0.0821389, 0.0661858, 3.27961, 1.0], [21, -0.39269, 0.551048, 3.00408, 1.0], [22, -0.296996, 0.551542, 2.99309, 1.0], [23, 0.281684, 0.682482, 3.10713, 1.0], [24, 0.223807, 0.647101, 3.09, 1.0]]
[[0, 0.0835126, -0.463969, 3.30866, 1.0], [1, 0.0741087, -0.159902, 3.29472, 1.0], [2, 0.0759722, 0.138066, 3.2705, 1.0], [3, 0.0751226, 0.27783, 3.25712, 1.0], [4, 0.0105761, -0.00411653, 3.18484, 1.0], [5, -0.189055, 0.190108, 3.1331, 1.0], [6, -0.352862, 0.396537, 3.03113, 1.0], [7, -0.398629, 0.47741, 3.02042, 1.0], [8, 0.224885, 0.104639, 3.27364, 1.0], [9, 0.25963, 0.310979, 3.18422, 1.0], [10, 0.242663, 0.558672, 3.10081, 1.0], [11, 0.222683, 0.644985, 3.1002, 1.0], [12, 0.0299902, -0.459824, 3.26529, 1.0], [13, -0.0327035, -0.832748, 3.3983, 1.0], [14, -0.0598082, -1.12252, 3.41952, 1.0], [15, -0.0621166, -1.20519, 3.34774, 1.0], [16, 0.139206, -0.457205, 3.28256, 1.0], [17, 0.143939, -0.820066, 3.38839, 1.0], [18, 0.156398, -1.09889, 3.4355, 1.0], [19, 0.196419, -1.14523, 3.30644, 1.0], [20, 0.0784723, 0.064722, 3.27901, 1.0], [21, -0.44274, 0.510244, 3.01102, 1.0], [22, -0.34445, 0.518337, 3.003, 1.0], [23, 0.222699, 0.690147, 3.09617, 1.0], [24, 0.171572, 0.643897, 3.07417, 1.0]]
[[0, 0.0895464, -0.464761, 3.31174, 1.0], [1, 0.0746217, -0.160435, 3.29518, 1.0], [2, 0.0678374, 0.136022, 3.26885, 1.0], [3, 0.058445, 0.275162, 3.25084, 1.0], [4, 0.0106455, -0.00503571, 3.1854, 1.0], [5, -0.20449, 0.172183, 3.13529, 1.0], [6, -0.389901, 0.364854, 3.04545, 1.0], [7, -0.44473, 0.439264, 3.0309, 1.0], [8, 0.204353, 0.103987, 3.25666, 1.0], [9, 0.227726, 0.318482, 3.17503, 1.0], [10, 0.193057, 0.568597, 3.08892, 1.0], [11, 0.168898, 0.653196, 3.08996, 1.0], [12, 0.034426, -0.461453, 3.26641, 1.0], [13, -0.0254292, -0.813552, 3.39064, 1.0], [14, -0.0572689, -1.11473, 3.41878, 1.0], [15, -0.0627035, -1.19904, 3.35135, 1.0], [16, 0.144633, -0.457242, 3.28723, 1.0], [17, 0.150081, -0.821903, 3.38853, 1.0], [18, 0.156809, -1.10019, 3.43477, 1.0], [19, 0.192398, -1.14667, 3.30402, 1.0], [20, 0.072593, 0.0628977, 3.27821, 1.0], [21, -0.495139, 0.466382, 3.02159, 1.0], [22, -0.389481, 0.485408, 3.01173, 1.0], [23, 0.156489, 0.6997, 3.08886, 1.0], [24, 0.112881, 0.655317, 3.059, 1.0]]
[[0, 0.0910889, -0.465894, 3.31151, 1.0], [1, 0.076488, -0.161755, 3.29501, 1.0], [2, 0.0679944, 0.135613, 3.26851, 1.0], [3, 0.041619, 0.27332, 3.24359, 1.0], [4, 0.010127, -0.0067158, 3.18645, 1.0], [5, -0.225276, 0.144507, 3.14703, 1.0], [6, -0.42341, 0.32763, 3.06588, 1.0], [7, -0.46203, 0.377242, 3.0462, 1.0], [8, 0.187623, 0.101785, 3.24394, 1.0], [9, 0.190256, 0.369126, 3.14387, 1.0], [10, 0.140554, 0.583858, 3.07915, 1.0], [11, 0.118145, 0.650351, 3.08198, 1.0], [12, 0.0358372, -0.463482, 3.26713, 1.0], [13, -0.026868, -0.81408, 3.3887, 1.0], [14, -0.0570624, -1.11708, 3.41985, 1.0], [15, -0.0573324, -1.20267, 3.35569, 1.0], [16, 0.1462, -0.457964, 3.286, 1.0], [17, 0.159424, -0.821758, 3.38885, 1.0], [18, 0.157619, -1.10062, 3.43485, 1.0], [19, 0.18602, -1.17122, 3.4546, 1.0], [20, 0.0726257, 0.0623572, 3.27786, 1.0], [21, -0.497325, 0.438763, 3.04077, 1.0], [22, -0.436428, 0.44781, 3.0258, 1.0], [23, 0.120351, 0.700294, 3.07551, 1.0], [24, 0.0783673, 0.667492, 3.0575, 1.0]]
[[0, 0.0901941, -0.465843, 3.31189, 1.0], [1, 0.0735383, -0.164331, 3.29467, 1.0], [2, 0.05647, 0.126139, 3.26416, 1.0], [3, 0.0117396, 0.267218, 3.24437, 1.0], [4, -0.0195202, -0.00899839, 3.20262, 1.0], [5, -0.255889, 0.123193, 3.17804, 1.0], [6, -0.458003, 0.292537, 3.0763, 1.0], [7, -0.500787, 0.34166, 3.06203, 1.0], [8, 0.163285, 0.08618, 3.22664, 1.0], [9, 0.186725, 0.330996, 3.15742, 1.0], [10, 0.0838213, 0.580257, 3.07501, 1.0], [11, 0.0585068, 0.647783, 3.07282, 1.0], [12, 0.0313874, -0.463969, 3.27187, 1.0], [13, -0.024442, -0.816442, 3.39179, 1.0], [14, -0.0578097, -1.11802, 3.42012, 1.0], [15, -0.0434292, -1.16525, 3.28405, 1.0], [16, 0.145805, -0.457684, 3.2846, 1.0], [17, 0.162476, -0.820364, 3.38984, 1.0], [18, 0.157872, -1.10041, 3.43451, 1.0], [19, 0.170183, -1.14784, 3.2984, 1.0], [20, 0.0616763, 0.0541438, 3.27438, 1.0], [21, -0.53656, 0.397707, 3.05528, 1.0], [22, -0.475977, 0.401154, 3.04038, 1.0], [23, 0.0649768, 0.690456, 3.06729, 1.0], [24, 0.0115863, 0.637676, 3.041, 1.0]]
[[0, 0.0901417, -0.46553, 3.31178, 1.0], [1, 0.0717733, -0.164487, 3.29351, 1.0], [2, 0.0505741, 0.126387, 3.26071, 1.0], [3, -0.00587974, 0.243283, 3.25214, 1.0], [4, -0.0673092, 0.0247418, 3.24039, 1.0], [5, -0.261849, 0.117112, 3.18092, 1.0], [6, -0.481548, 0.248152, 3.08997, 1.0], [7, -0.541977, 0.293254, 3.07877, 1.0], [8, 0.162829, 0.0801225, 3.22614, 1.0], [9, 0.141472, 0.350101, 3.13685, 1.0], [10, 0.045025, 0.590001, 3.06975, 1.0], [11, 0.0263123, 0.653545, 3.06873, 1.0], [12, 0.0298543, -0.463226, 3.27324, 1.0], [13, -0.0232711, -0.816609, 3.39208, 1.0], [14, -0.0582619, -1.11885, 3.42005, 1.0], [15, -0.0638333, -1.16683, 3.28366, 1.0], [16, 0.147996, -0.456514, 3.28094, 1.0], [17, 0.169495, -0.817638, 3.38931, 1.0], [18, 0.158126, -1.09797, 3.43381, 1.0], [19, 0.150477, -1.14618, 3.29738, 1.0], [20, 0.056452, 0.0542679, 3.27137, 1.0], [21, -0.590952, 0.338823, 3.07586, 1.0], [22, -0.541741, 0.346167, 3.06025, 1.0], [23, 0.075737, 0.704099, 3.05131, 1.0], [24, -0.0134583, 0.641648, 3.04117, 1.0]]
[[0, 0.0930937, -0.460745, 3.31303, 1.0], [1, 0.0721341, -0.163982, 3.29384, 1.0], [2, 0.0505962, 0.126352, 3.261, 1.0], [3, -0.0288288, 0.245929, 3.25564, 1.0], [4, -0.110947, 0.0511944, 3.28041, 1.0], [5, -0.30124, 0.0787268, 3.18767, 1.0], [6, -0.476375, 0.188386, 3.10271, 1.0], [7, -0.575949, 0.259994, 3.09604, 1.0], [8, 0.161878, 0.0769056, 3.22538, 1.0], [9, 0.135395, 0.345586, 3.13594, 1.0], [10, 0.0173017, 0.565842, 3.06781, 1.0], [11, -0.0282142, 0.610434, 3.06047, 1.0], [12, 0.0314704, -0.460984, 3.27483, 1.0], [13, -0.0219118, -0.814559, 3.39324, 1.0], [14, -0.0590576, -1.12036, 3.42388, 1.0], [15, -0.0602533, -1.20332, 3.35263, 1.0], [16, 0.152823, -0.449016, 3.28102, 1.0], [17, 0.171237, -0.811598, 3.38653, 1.0], [18, 0.15854, -1.09758, 3.43354, 1.0], [19, 0.136247, -1.1462, 3.29927, 1.0], [20, 0.0564801, 0.0543242, 3.27162, 1.0], [21, -0.63196, 0.282009, 3.08985, 1.0], [22, -0.559647, 0.315014, 3.07237, 1.0], [23, -0.0723099, 0.64477, 3.05178, 1.0], [24, -0.0788181, 0.601716, 3.03487, 1.0]]
[[0, 0.0927039, -0.460292, 3.31308, 1.0], [1, 0.0712228, -0.163783, 3.29371, 1.0], [2, 0.0489597, 0.126395, 3.26076, 1.0], [3, -0.0372324, 0.246727, 3.25434, 1.0], [4, -0.110495, 0.0504303, 3.28, 1.0], [5, -0.322925, 0.0758853, 3.18235, 1.0], [6, -0.533275, 0.184653, 3.10989, 1.0], [7, -0.591373, 0.232802, 3.10754, 1.0], [8, 0.15855, 0.0779677, 3.22308, 1.0], [9, 0.0855462, 0.335763, 3.12328, 1.0], [10, -0.0586606, 0.56841, 3.05862, 1.0], [11, -0.0525834, 0.590684, 3.05082, 1.0], [12, 0.031008, -0.460455, 3.27499, 1.0], [13, -0.0209188, -0.853449, 3.42171, 1.0], [14, -0.0622998, -1.14263, 3.42759, 1.0], [15, -0.0548429, -1.21463, 3.33705, 1.0], [16, 0.152561, -0.448847, 3.28098, 1.0], [17, 0.179992, -0.809591, 3.38946, 1.0], [18, 0.158378, -1.09771, 3.43338, 1.0], [19, 0.135083, -1.14638, 3.29935, 1.0], [20, 0.0548705, 0.054441, 3.27138, 1.0], [21, -0.637634, 0.261612, 3.09883, 1.0], [22, -0.546745, 0.297823, 3.0829, 1.0], [23, -0.0408684, 0.658541, 3.03844, 1.0], [24, -0.0955204, 0.584964, 3.0237, 1.0]]
[[0, 0.0973622, -0.451844, 3.31317, 1.0], [1, 0.0718981, -0.158889, 3.29233, 1.0], [2, 0.0472328, 0.130434, 3.25824, 1.0], [3, -0.0411113, 0.252, 3.25102, 1.0], [4, -0.11242, 0.0386621, 3.28625, 1.0], [5, -0.325955, 0.0537379, 3.19333, 1.0], [6, -0.546813, 0.141663, 3.1283, 1.0], [7, -0.611955, 0.178608, 3.12433, 1.0], [8, 0.142795, 0.172942, 3.22758, 1.0], [9, 0.0287051, 0.394833, 3.08325, 1.0], [10, -0.0902834, 0.559157, 3.03742, 1.0], [11, -0.120161, 0.588557, 3.04468, 1.0], [12, 0.0373645, -0.454317, 3.27489, 1.0], [13, -0.0137164, -0.805429, 3.39953, 1.0], [14, -0.0524559, -1.09719, 3.42658, 1.0], [15, -0.0752153, -1.14608, 3.293, 1.0], [16, 0.155241, -0.438683, 3.28122, 1.0], [17, 0.180292, -0.801334, 3.38583, 1.0], [18, 0.158547, -1.0973, 3.43357, 1.0], [19, 0.133762, -1.14622, 3.30001, 1.0], [20, 0.0536485, 0.058642, 3.26917, 1.0], [21, -0.667961, 0.203937, 3.12461, 1.0], [22, -0.619904, 0.229864, 3.0999, 1.0], [23, -0.14096, 0.618462, 3.04311, 1.0], [24, -0.188481, 0.549262, 3.02875, 1.0]]
[[0, 0.0988342, -0.449884, 3.31466, 1.0], [1, 0.0718522, -0.156925, 3.29235, 1.0], [2, 0.0452753, 0.133289, 3.25676, 1.0], [3, -0.0228741, 0.258066, 3.24115, 1.0], [4, -0.112532, 0.0387078, 3.28614, 1.0], [5, -0.322252, 0.0463455, 3.20416, 1.0], [6, -0.526744, 0.0874833, 3.13784, 1.0], [7, -0.60131, 0.132656, 3.13457, 1.0], [8, 0.142755, 0.172964, 3.22754, 1.0], [9, 0.019291, 0.388211, 3.08025, 1.0], [10, -0.133315, 0.538181, 3.03428, 1.0], [11, -0.140371, 0.573641, 3.03282, 1.0], [12, 0.039813, -0.453125, 3.27842, 1.0], [13, -0.0120757, -0.806034, 3.39903, 1.0], [14, -0.0554309, -1.1108, 3.42702, 1.0], [15, -0.0777676, -1.15977, 3.29351, 1.0], [16, 0.156218, -0.436026, 3.28137, 1.0], [17, 0.131735, -0.821828, 3.412, 1.0], [18, 0.160488, -1.11092, 3.43548, 1.0], [19, 0.136081, -1.15992, 3.30199, 1.0], [20, 0.0522247, 0.0612527, 3.26814, 1.0], [21, -0.665004, 0.172845, 3.14268, 1.0], [22, -0.570029, 0.166351, 3.0985, 1.0], [23, -0.124648, 0.630405, 3.02253, 1.0], [24, -0.192137, 0.558461, 3.01006, 1.0]]
[[0, 0.0976055, -0.451053, 3.31636, 1.0], [1, 0.0707383, -0.156962, 3.2923, 1.0], [2, 0.0428614, 0.133957, 3.25478, 1.0], [3, -0.037436, 0.24964, 3.2381, 1.0], [4, -0.119044, 0.0252213, 3.29054, 1.0], [5, -0.319121, 0.0361489, 3.21363, 1.0], [6, -0.531228, 0.0790299, 3.14441, 1.0], [7, -0.61405, 0.107734, 3.14621, 1.0], [8, 0.141307, 0.172892, 3.22666, 1.0], [9, 0.00810997, 0.381836, 3.07839, 1.0], [10, -0.182602, 0.54211, 3.02646, 1.0], [11, -0.175082, 0.562708, 3.02617, 1.0], [12, 0.0381119, -0.458685, 3.29686, 1.0], [13, -0.0110027, -0.818744, 3.40176, 1.0], [14, -0.0548988, -1.11016, 3.42765, 1.0], [15, -0.078317, -1.15939, 3.29453, 1.0], [16, 0.153145, -0.43699, 3.27625, 1.0], [17, 0.18356, -0.832203, 3.41193, 1.0], [18, 0.1569, -1.12143, 3.43656, 1.0], [19, 0.131453, -1.17059, 3.3035, 1.0], [20, 0.0500973, 0.0617242, 3.26675, 1.0], [21, -0.673541, 0.144876, 3.14911, 1.0], [22, -0.581148, 0.140183, 3.12229, 1.0], [23, -0.146462, 0.616309, 3.01595, 1.0], [24, -0.22327, 0.533388, 3.00379, 1.0]]
[[0, 0.0954674, -0.452405, 3.31731, 1.0], [1, 0.0670811, -0.158036, 3.29222, 1.0], [2, 0.0374353, 0.132708, 3.25346, 1.0], [3, -0.0513027, 0.246645, 3.23793, 1.0], [4, -0.122335, 0.0185781, 3.29527, 1.0], [5, -0.323153, 0.015042, 3.22763, 1.0], [6, -0.537947, 0.0558065, 3.15523, 1.0], [7, -0.622006, 0.0856729, 3.15608, 1.0], [8, 0.138691, 0.172273, 3.22572, 1.0], [9, -0.00531796, 0.372762, 3.07556, 1.0], [10, -0.183654, 0.541259, 3.02578, 1.0], [11, -0.185691, 0.563491, 3.01873, 1.0], [12, 0.0371806, -0.459624, 3.2975, 1.0], [13, -0.0108677, -0.81956, 3.403, 1.0], [14, -0.0569978, -1.11181, 3.42852, 1.0], [15, -0.0820303, -1.16125, 3.29595, 1.0], [16, 0.150305, -0.437769, 3.27467, 1.0], [17, 0.182723, -0.79644, 3.38734, 1.0], [18, 0.159292, -1.09647, 3.43402, 1.0], [19, 0.132184, -1.14606, 3.30143, 1.0], [20, 0.0449785, 0.0605545, 3.26569, 1.0], [21, -0.683651, 0.12883, 3.15292, 1.0], [22, -0.651837, 0.141007, 3.13392, 1.0], [23, -0.152508, 0.611259, 2.99484, 1.0], [24, -0.235377, 0.53302, 3.0031, 1.0]]
[[0, 0.0944755, -0.452605, 3.31758, 1.0], [1, 0.0630811, -0.158154, 3.29198, 1.0], [2, 0.0295213, 0.132417, 3.25243, 1.0], [3, -0.0589771, 0.244029, 3.23591, 1.0], [4, -0.123875, 0.0153856, 3.29654, 1.0], [5, -0.32514, 0.00868842, 3.23098, 1.0], [6, -0.544757, 0.0418551, 3.16093, 1.0], [7, -0.627444, 0.0694746, 3.16534, 1.0], [8, 0.136661, 0.17039, 3.22616, 1.0], [9, -0.00838618, 0.367784, 3.07253, 1.0], [10, -0.193385, 0.518743, 3.02215, 1.0], [11, -0.22491, 0.527614, 3.01512, 1.0], [12, 0.0358344, -0.459833, 3.3035, 1.0], [13, -0.00423783, -0.823155, 3.4029, 1.0], [14, -0.0648578, -1.12199, 3.43777, 1.0], [15, -0.031303, -1.20649, 3.39542, 1.0], [16, 0.146439, -0.437773, 3.26505, 1.0], [17, 0.189872, -0.828759, 3.40608, 1.0], [18, 0.157226, -1.11656, 3.43671, 1.0], [19, 0.13015, -1.16613, 3.30435, 1.0], [20, 0.0380333, 0.0603609, 3.2648, 1.0], [21, -0.694711, 0.102963, 3.16898, 1.0], [22, -0.582399, 0.0939742, 3.16857, 1.0], [23, -0.264725, 0.526288, 3.00745, 1.0], [24, -0.279258, 0.479957, 3.00917, 1.0]]
[[0, 0.0915183, -0.459193, 3.31969, 1.0], [1, 0.0553678, -0.165593, 3.29394, 1.0], [2, 0.0166683, 0.123464, 3.25483, 1.0], [3, -0.0616447, 0.240228, 3.23739, 1.0], [4, -0.127888, 0.011503, 3.30069, 1.0], [5, -0.328167, -0.000678842, 3.23255, 1.0], [6, -0.544239, 0.0366954, 3.16635, 1.0], [7, -0.632149, 0.0633991, 3.1731, 1.0], [8, 0.122346, 0.163083, 3.22253, 1.0], [9, -0.00375371, 0.359618, 3.07364, 1.0], [10, -0.201065, 0.51469, 3.01709, 1.0], [11, -0.227634, 0.527013, 3.00945, 1.0], [12, 0.0340968, -0.466997, 3.30917, 1.0], [13, -0.00608877, -0.830856, 3.40556, 1.0], [14, -0.0618353, -1.12203, 3.43188, 1.0], [15, -0.0589822, -1.20229, 3.35475, 1.0], [16, 0.144168, -0.443119, 3.26304, 1.0], [17, 0.266141, -0.844427, 3.45092, 1.0], [18, 0.152024, -1.11463, 3.4332, 1.0], [19, 0.12145, -1.16448, 3.30198, 1.0], [20, 0.0264767, 0.0518209, 3.26701, 1.0], [21, -0.697148, 0.0992235, 3.17774, 1.0], [22, -0.606963, 0.0956629, 3.172, 1.0], [23, -0.269289, 0.528716, 2.99123, 1.0], [24, -0.248927, 0.486498, 2.98461, 1.0]]
