[['2, k, 0', [-0.168954, -0.414186, 1.0]], ['2, k, 1', [-0.180552, -0.1032, 1.0]], ['2, k, 2', [-0.191103, 0.201809, 1.0]], ['2, k, 3', [-0.177543, 0.339106, 1.0]], ['2, k, 4', [-0.365512, 0.11312, 1.0]], ['2, k, 5', [-0.41667, -0.183636, 1.0]], ['2, k, 6', [-0.42568, -0.43095, 1.0]], ['2, k, 7', [-0.430095, -0.491814, 1.0]], ['2, k, 8', [-0.012565, 0.10139, 1.0]], ['2, k, 9', [0.0702678, -0.176719, 1.0]], ['2, k, 10', [0.114543, -0.421105, 1.0]], ['2, k, 11', [0.112194, -0.472144, 1.0]], ['2, k, 12', [-0.247297, -0.406685, 1.0]], ['2, k, 13', [-0.286093, -0.853573, 1.0]], ['2, k, 14', [-0.289383, -1.20293, 1.0]], ['2, k, 15', [-0.420409, -1.22565, 1.0]], ['2, k, 16', [-0.0866712, -0.412027, 1.0]], ['2, k, 17', [-0.0229811, -0.809728, 1.0]], ['2, k, 18', [-0.00747463, -1.17534, 1.0]], ['2, k, 19', [-0.0135468, -1.24321, 1.0]], ['2, k, 20', [-0.188644, 0.126383, 1.0]], ['2, k, 21', [-0.438832, -0.578581, 1.0]], ['2, k, 22', [-0.465696, -0.474987, 1.0]], ['2, k, 23', [0.116302, -0.548153, 1.0]], ['2, k, 24', [0.142138, -0.465194, 1.0]]]
[['2, k, 0', [-0.0691913, -0.453427, 1.0]], ['2, k, 1', [-0.107841, -0.168428, 1.0]], ['2, k, 2', [-0.146733, 0.10755, 1.0]], ['2, k, 3', [-0.146834, 0.191953, 1.0]], ['2, k, 4', [-0.312236, 0.052571, 1.0]], ['2, k, 5', [-0.439143, -0.0996168, 1.0]], ['2, k, 6', [-0.238314, -0.255758, 1.0]], ['2, k, 7', [-0.206568, -0.304027, 1.0]], ['2, k, 8', [0.0236758, 0.101427, 1.0]], ['2, k, 9', [0.146808, 0.0141004, 1.0]], ['2, k, 10', [-0.0758091, -0.0870071, 1.0]], ['2, k, 11', [-0.149816, -0.120684, 1.0]], ['2, k, 12', [-0.151583, -0.45797, 1.0]], ['2, k, 13', [-0.223774, -0.804693, 1.0]], ['2, k, 14', [-0.286888, -1.12754, 1.0]], ['2, k, 15', [-0.364414, -1.2066, 1.0]], ['2, k, 16', [0.0147788, -0.438413, 1.0]], ['2, k, 17', [0.0412859, -0.795953, 1.0]], ['2, k, 18', [0.00993225, -1.11524, 1.0]], ['2, k, 19', [0.022683, -1.16733, 1.0]], ['2, k, 20', [-0.137553, 0.0402864, 1.0]], ['2, k, 21', [-0.125057, -0.379558, 1.0]], ['2, k, 22', [-0.168266, -0.248212, 1.0]], ['2, k, 23', [-0.146552, -0.126157, 1.0]], ['2, k, 24', [-0.148747, -0.119823, 1.0]]]
[['2, k, 0', [-0.0739311, -0.454379, 1.0]], ['2, k, 1', [-0.112054, -0.174433, 1.0]], ['2, k, 2', [-0.150626, 0.0953182, 1.0]], ['2, k, 3', [-0.149711, 0.179406, 1.0]], ['2, k, 4', [-0.313766, 0.0543437, 1.0]], ['2, k, 5', [-0.439668, -0.0980781, 1.0]], ['2, k, 6', [-0.239069, -0.254499, 1.0]], ['2, k, 7', [-0.202275, -0.309771, 1.0]], ['2, k, 8', [0.022305, 0.0999034, 1.0]], ['2, k, 9', [0.149992, 0.00328374, 1.0]], ['2, k, 10', [-0.0726236, -0.0977771, 1.0]], ['2, k, 11', [-0.146628, -0.131452, 1.0]], ['2, k, 12', [-0.156985, -0.459164, 1.0]], ['2, k, 13', [-0.226001, -0.805755, 1.0]], ['2, k, 14', [-0.286869, -1.12717, 1.0]], ['2, k, 15', [-0.356908, -1.20449, 1.0]], ['2, k, 16', [0.0108195, -0.43913, 1.0]], ['2, k, 17', [0.0404036, -0.796934, 1.0]], ['2, k, 18', [0.0093003, -1.11493, 1.0]], ['2, k, 19', [0.0405579, -1.19727, 1.0]], ['2, k, 20', [-0.141461, 0.0292235, 1.0]], ['2, k, 21', [-0.129075, -0.386919, 1.0]], ['2, k, 22', [-0.170773, -0.248885, 1.0]], ['2, k, 23', [-0.143377, -0.136895, 1.0]], ['2, k, 24', [-0.145588, -0.13052, 1.0]]]
[['2, k, 0', [-0.0796576, -0.452746, 1.0]], ['2, k, 1', [-0.114927, -0.176047, 1.0]], ['2, k, 2', [-0.15193, 0.0931446, 1.0]], ['2, k, 3', [-0.150788, 0.177186, 1.0]], ['2, k, 4', [-0.315807, 0.0560108, 1.0]], ['2, k, 5', [-0.444669, -0.0828679, 1.0]], ['2, k, 6', [-0.251315, -0.249069, 1.0]], ['2, k, 7', [-0.209469, -0.309419, 1.0]], ['2, k, 8', [0.0212337, 0.100083, 1.0]], ['2, k, 9', [0.0891202, -0.0234527, 1.0]], ['2, k, 10', [-0.133273, -0.124414, 1.0]], ['2, k, 11', [-0.207276, -0.158088, 1.0]], ['2, k, 12', [-0.162308, -0.45552, 1.0]], ['2, k, 13', [-0.227313, -0.804532, 1.0]], ['2, k, 14', [-0.287103, -1.12726, 1.0]], ['2, k, 15', [-0.350775, -1.20802, 1.0]], ['2, k, 16', [0.00465577, -0.439401, 1.0]], ['2, k, 17', [0.0402066, -0.797423, 1.0]], ['2, k, 18', [0.00877714, -1.1156, 1.0]], ['2, k, 19', [0.0420203, -1.19805, 1.0]], ['2, k, 20', [-0.142939, 0.0271359, 1.0]], ['2, k, 21', [-0.149539, -0.388213, 1.0]], ['2, k, 22', [-0.190164, -0.247536, 1.0]], ['2, k, 23', [-0.203835, -0.163446, 1.0]], ['2, k, 24', [-0.205798, -0.156961, 1.0]]]
[['2, k, 0', [-0.0836845, -0.451019, 1.0]], ['2, k, 1', [-0.115236, -0.176297, 1.0]], ['2, k, 2', [-0.149682, 0.0921802, 1.0]], ['2, k, 3', [-0.148152, 0.176088, 1.0]], ['2, k, 4', [-0.316758, 0.0571158, 1.0]], ['2, k, 5', [-0.449578, -0.0871617, 1.0]], ['2, k, 6', [-0.25051, -0.245924, 1.0]], ['2, k, 7', [-0.205462, -0.308227, 1.0]], ['2, k, 8', [0.0191528, 0.100553, 1.0]], ['2, k, 9', [0.0916643, -0.0335846, 1.0]], ['2, k, 10', [-0.13074, -0.134507, 1.0]], ['2, k, 11', [-0.204743, -0.168181, 1.0]], ['2, k, 12', [-0.165705, -0.453743, 1.0]], ['2, k, 13', [-0.228683, -0.80311, 1.0]], ['2, k, 14', [-0.289105, -1.13245, 1.0]], ['2, k, 15', [-0.362557, -1.20849, 1.0]], ['2, k, 16', [0.00016996, -0.437938, 1.0]], ['2, k, 17', [0.0212243, -0.795081, 1.0]], ['2, k, 18', [0.00760392, -1.11486, 1.0]], ['2, k, 19', [0.020267, -1.16941, 1.0]], ['2, k, 20', [-0.141725, 0.0264217, 1.0]], ['2, k, 21', [-0.139209, -0.383043, 1.0]], ['2, k, 22', [-0.178856, -0.242402, 1.0]], ['2, k, 23', [-0.20131, -0.173507, 1.0]], ['2, k, 24', [-0.203283, -0.166981, 1.0]]]
[['2, k, 0', [-0.0859759, -0.450982, 1.0]], ['2, k, 1', [-0.114702, -0.174906, 1.0]], ['2, k, 2', [-0.14317, 0.0976037, 1.0]], ['2, k, 3', [-0.14125, 0.181657, 1.0]], ['2, k, 4', [-0.317355, 0.0578396, 1.0]], ['2, k, 5', [-0.451365, -0.0826202, 1.0]], ['2, k, 6', [-0.25421, -0.244048, 1.0]], ['2, k, 7', [-0.209836, -0.308102, 1.0]], ['2, k, 8', [0.0171109, 0.100585, 1.0]], ['2, k, 9', [0.092519, -0.0381756, 1.0]], ['2, k, 10', [-0.12989, -0.13908, 1.0]], ['2, k, 11', [-0.203893, -0.172754, 1.0]], ['2, k, 12', [-0.1677, -0.454761, 1.0]], ['2, k, 13', [-0.232381, -0.80322, 1.0]], ['2, k, 14', [-0.288892, -1.12826, 1.0]], ['2, k, 15', [-0.368762, -1.20797, 1.0]], ['2, k, 16', [-0.00243475, -0.436673, 1.0]], ['2, k, 17', [0.0207956, -0.794663, 1.0]], ['2, k, 18', [0.00760089, -1.11484, 1.0]], ['2, k, 19', [0.0200899, -1.16972, 1.0]], ['2, k, 20', [-0.137362, 0.0300195, 1.0]], ['2, k, 21', [-0.138378, -0.384484, 1.0]], ['2, k, 22', [-0.179506, -0.243739, 1.0]], ['2, k, 23', [-0.200462, -0.178065, 1.0]], ['2, k, 24', [-0.202438, -0.171521, 1.0]]]
[['2, k, 0', [-0.0902912, -0.451872, 1.0]], ['2, k, 1', [-0.115333, -0.175374, 1.0]], ['2, k, 2', [-0.142257, 0.0964922, 1.0]], ['2, k, 3', [-0.140268, 0.180482, 1.0]], ['2, k, 4', [-0.317721, 0.0582031, 1.0]], ['2, k, 5', [-0.453866, -0.0754613, 1.0]], ['2, k, 6', [-0.259548, -0.240622, 1.0]], ['2, k, 7', [-0.214852, -0.30751, 1.0]], ['2, k, 8', [0.0147791, 0.101059, 1.0]], ['2, k, 9', [0.0930802, -0.0428902, 1.0]], ['2, k, 10', [-0.129329, -0.143776, 1.0]], ['2, k, 11', [-0.203333, -0.177449, 1.0]], ['2, k, 12', [-0.171517, -0.455344, 1.0]], ['2, k, 13', [-0.235111, -0.803828, 1.0]], ['2, k, 14', [-0.28833, -1.12778, 1.0]], ['2, k, 15', [-0.365836, -1.20675, 1.0]], ['2, k, 16', [-0.00702754, -0.437955, 1.0]], ['2, k, 17', [0.0172786, -0.796206, 1.0]], ['2, k, 18', [0.0076471, -1.11487, 1.0]], ['2, k, 19', [0.0390144, -1.19835, 1.0]], ['2, k, 20', [-0.136859, 0.029295, 1.0]], ['2, k, 21', [-0.149853, -0.375743, 1.0]], ['2, k, 22', [-0.188317, -0.243744, 1.0]], ['2, k, 23', [-0.199903, -0.182747, 1.0]], ['2, k, 24', [-0.201882, -0.176183, 1.0]]]
[['2, k, 0', [-0.095693, -0.450502, 1.0]], ['2, k, 1', [-0.116355, -0.172983, 1.0]], ['2, k, 2', [-0.138976, 0.100785, 1.0]], ['2, k, 3', [-0.136885, 0.184833, 1.0]], ['2, k, 4', [-0.318697, 0.0585637, 1.0]], ['2, k, 5', [-0.455157, -0.0779636, 1.0]], ['2, k, 6', [-0.255135, -0.23574, 1.0]], ['2, k, 7', [-0.213064, -0.302043, 1.0]], ['2, k, 8', [0.00596596, 0.102963, 1.0]], ['2, k, 9', [0.0928804, -0.0457281, 1.0]], ['2, k, 10', [-0.129529, -0.146603, 1.0]], ['2, k, 11', [-0.203532, -0.180276, 1.0]], ['2, k, 12', [-0.176881, -0.454962, 1.0]], ['2, k, 13', [-0.237618, -0.803977, 1.0]], ['2, k, 14', [-0.287453, -1.12559, 1.0]], ['2, k, 15', [-0.370798, -1.20652, 1.0]], ['2, k, 16', [-0.0123874, -0.435539, 1.0]], ['2, k, 17', [0.0183774, -0.794952, 1.0]], ['2, k, 18', [0.00768174, -1.11485, 1.0]], ['2, k, 19', [0.043839, -1.19992, 1.0]], ['2, k, 20', [-0.134601, 0.0327117, 1.0]], ['2, k, 21', [-0.136372, -0.374256, 1.0]], ['2, k, 22', [-0.182108, -0.233277, 1.0]], ['2, k, 23', [-0.200102, -0.185565, 1.0]], ['2, k, 24', [-0.20208, -0.17899, 1.0]]]
[['2, k, 0', [-0.0991594, -0.448755, 1.0]], ['2, k, 1', [-0.117255, -0.171556, 1.0]], ['2, k, 2', [-0.138114, 0.101734, 1.0]], ['2, k, 3', [-0.135992, 0.185795, 1.0]], ['2, k, 4', [-0.319122, 0.0586256, 1.0]], ['2, k, 5', [-0.457373, -0.0753728, 1.0]], ['2, k, 6', [-0.255728, -0.231164, 1.0]], ['2, k, 7', [-0.218338, -0.295872, 1.0]], ['2, k, 8', [0.00416632, 0.102792, 1.0]], ['2, k, 9', [0.091602, -0.0472493, 1.0]], ['2, k, 10', [-0.130805, -0.148119, 1.0]], ['2, k, 11', [-0.204809, -0.181792, 1.0]], ['2, k, 12', [-0.180299, -0.454812, 1.0]], ['2, k, 13', [-0.240476, -0.804343, 1.0]], ['2, k, 14', [-0.287862, -1.1265, 1.0]], ['2, k, 15', [-0.371036, -1.20648, 1.0]], ['2, k, 16', [-0.0158262, -0.431665, 1.0]], ['2, k, 17', [0.0152141, -0.792316, 1.0]], ['2, k, 18', [0.00751317, -1.11455, 1.0]], ['2, k, 19', [0.040897, -1.19645, 1.0]], ['2, k, 20', [-0.133938, 0.0336816, 1.0]], ['2, k, 21', [-0.136462, -0.365995, 1.0]], ['2, k, 22', [-0.183304, -0.232066, 1.0]], ['2, k, 23', [-0.201374, -0.187075, 1.0]], ['2, k, 24', [-0.203346, -0.180493, 1.0]]]
[['2, k, 0', [-0.103438, -0.446391, 1.0]], ['2, k, 1', [-0.120687, -0.17326, 1.0]], ['2, k, 2', [-0.141481, 0.0932911, 1.0]], ['2, k, 3', [-0.139404, 0.177164, 1.0]], ['2, k, 4', [-0.319937, 0.0596021, 1.0]], ['2, k, 5', [-0.464235, -0.0701982, 1.0]], ['2, k, 6', [-0.260424, -0.222601, 1.0]], ['2, k, 7', [-0.227214, -0.289579, 1.0]], ['2, k, 8', [0.000651203, 0.0986096, 1.0]], ['2, k, 9', [0.0832003, -0.0501127, 1.0]], ['2, k, 10', [-0.139183, -0.150973, 1.0]], ['2, k, 11', [-0.213189, -0.184647, 1.0]], ['2, k, 12', [-0.188004, -0.448053, 1.0]], ['2, k, 13', [-0.243131, -0.801827, 1.0]], ['2, k, 14', [-0.288429, -1.12595, 1.0]], ['2, k, 15', [-0.373608, -1.20629, 1.0]], ['2, k, 16', [-0.0193237, -0.431189, 1.0]], ['2, k, 17', [0.0102805, -0.790975, 1.0]], ['2, k, 18', [0.00701678, -1.11343, 1.0]], ['2, k, 19', [0.0382892, -1.19507, 1.0]], ['2, k, 20', [-0.136802, 0.0280279, 1.0]], ['2, k, 21', [-0.142861, -0.357178, 1.0]], ['2, k, 22', [-0.198123, -0.224294, 1.0]], ['2, k, 23', [-0.209725, -0.189919, 1.0]], ['2, k, 24', [-0.211659, -0.183322, 1.0]]]
[['2, k, 0', [-0.109998, -0.446084, 1.0]], ['2, k, 1', [-0.122251, -0.171519, 1.0]], ['2, k, 2', [-0.138211, 0.0986499, 1.0]], ['2, k, 3', [-0.136055, 0.18262, 1.0]], ['2, k, 4', [-0.320187, 0.0598375, 1.0]], ['2, k, 5', [-0.464435, -0.0693056, 1.0]], ['2, k, 6', [-0.259765, -0.220172, 1.0]], ['2, k, 7', [-0.225786, -0.289249, 1.0]], ['2, k, 8', [-0.000803014, 0.0983083, 1.0]], ['2, k, 9', [0.108735, -0.0104435, 1.0]], ['2, k, 10', [-0.113745, -0.111459, 1.0]], ['2, k, 11', [-0.187752, -0.145136, 1.0]], ['2, k, 12', [-0.192313, -0.448347, 1.0]], ['2, k, 13', [-0.245566, -0.802261, 1.0]], ['2, k, 14', [-0.289675, -1.12664, 1.0]], ['2, k, 15', [-0.372998, -1.20679, 1.0]], ['2, k, 16', [-0.0253253, -0.431475, 1.0]], ['2, k, 17', [0.00828364, -0.791058, 1.0]], ['2, k, 18', [0.00672826, -1.11465, 1.0]], ['2, k, 19', [0.0154946, -1.17212, 1.0]], ['2, k, 20', [-0.135181, 0.0315093, 1.0]], ['2, k, 21', [-0.137733, -0.357521, 1.0]], ['2, k, 22', [-0.187298, -0.222605, 1.0]], ['2, k, 23', [-0.184368, -0.150531, 1.0]], ['2, k, 24', [-0.186406, -0.144095, 1.0]]]
[['2, k, 0', [-0.116597, -0.443581, 1.0]], ['2, k, 1', [-0.124127, -0.169927, 1.0]], ['2, k, 2', [-0.137245, 0.0999431, 1.0]], ['2, k, 3', [-0.135064, 0.183938, 1.0]], ['2, k, 4', [-0.320636, 0.0601879, 1.0]], ['2, k, 5', [-0.468476, -0.058321, 1.0]], ['2, k, 6', [-0.267794, -0.215435, 1.0]], ['2, k, 7', [-0.235889, -0.281128, 1.0]], ['2, k, 8', [-0.00187781, 0.0976295, 1.0]], ['2, k, 9', [0.157389, 0.0305365, 1.0]], ['2, k, 10', [-0.0652827, -0.0706401, 1.0]], ['2, k, 11', [-0.139294, -0.10432, 1.0]], ['2, k, 12', [-0.198775, -0.444411, 1.0]], ['2, k, 13', [-0.247004, -0.80013, 1.0]], ['2, k, 14', [-0.289521, -1.1219, 1.0]], ['2, k, 15', [-0.365332, -1.203, 1.0]], ['2, k, 16', [-0.0321341, -0.430981, 1.0]], ['2, k, 17', [-0.00272351, -0.789571, 1.0]], ['2, k, 18', [0.00699646, -1.10942, 1.0]], ['2, k, 19', [0.0326538, -1.19434, 1.0]], ['2, k, 20', [-0.134742, 0.0326545, 1.0]], ['2, k, 21', [-0.154488, -0.347596, 1.0]], ['2, k, 22', [-0.204816, -0.221595, 1.0]], ['2, k, 23', [-0.13606, -0.109842, 1.0]], ['2, k, 24', [-0.138293, -0.10357, 1.0]]]
[['2, k, 0', [-0.121228, -0.4454, 1.0]], ['2, k, 1', [-0.125586, -0.169398, 1.0]], ['2, k, 2', [-0.136271, 0.103063, 1.0]], ['2, k, 3', [-0.134068, 0.187121, 1.0]], ['2, k, 4', [-0.33124, 0.0654696, 1.0]], ['2, k, 5', [-0.491418, -0.029631, 1.0]], ['2, k, 6', [-0.292462, -0.189574, 1.0]], ['2, k, 7', [-0.276532, -0.249212, 1.0]], ['2, k, 8', [-0.0152274, 0.0795901, 1.0]], ['2, k, 9', [0.100545, -0.0108862, 1.0]], ['2, k, 10', [-0.121906, -0.111901, 1.0]], ['2, k, 11', [-0.195913, -0.145578, 1.0]], ['2, k, 12', [-0.203659, -0.446429, 1.0]], ['2, k, 13', [-0.255074, -0.800549, 1.0]], ['2, k, 14', [-0.29194, -1.12596, 1.0]], ['2, k, 15', [-0.371475, -1.20658, 1.0]], ['2, k, 16', [-0.0360726, -0.433041, 1.0]], ['2, k, 17', [-0.00375959, -0.79163, 1.0]], ['2, k, 18', [0.00682511, -1.10935, 1.0]], ['2, k, 19', [0.0200692, -1.19564, 1.0]], ['2, k, 20', [-0.1345, 0.0347537, 1.0]], ['2, k, 21', [-0.235017, -0.311712, 1.0]], ['2, k, 22', [-0.238603, -0.216949, 1.0]], ['2, k, 23', [-0.192503, -0.150971, 1.0]], ['2, k, 24', [-0.194506, -0.144533, 1.0]]]
[['2, k, 0', [-0.126558, -0.446701, 1.0]], ['2, k, 1', [-0.130835, -0.172664, 1.0]], ['2, k, 2', [-0.138745, 0.0977088, 1.0]], ['2, k, 3', [-0.136588, 0.181661, 1.0]], ['2, k, 4', [-0.331323, 0.064515, 1.0]], ['2, k, 5', [-0.491723, -0.0304707, 1.0]], ['2, k, 6', [-0.29286, -0.190511, 1.0]], ['2, k, 7', [-0.2911, -0.251494, 1.0]], ['2, k, 8', [-0.0142038, 0.0843023, 1.0]], ['2, k, 9', [0.147288, 0.0469148, 1.0]], ['2, k, 10', [-0.0753723, -0.0543373, 1.0]], ['2, k, 11', [-0.14939, -0.0880211, 1.0]], ['2, k, 12', [-0.209998, -0.450132, 1.0]], ['2, k, 13', [-0.259317, -0.803712, 1.0]], ['2, k, 14', [-0.291057, -1.12636, 1.0]], ['2, k, 15', [-0.359391, -1.20622, 1.0]], ['2, k, 16', [-0.0415167, -0.432674, 1.0]], ['2, k, 17', [-0.00630169, -0.791968, 1.0]], ['2, k, 18', [0.00637918, -1.10875, 1.0]], ['2, k, 19', [0.00898134, -1.16773, 1.0]], ['2, k, 20', [-0.137089, 0.0306752, 1.0]], ['2, k, 21', [-0.248051, -0.318172, 1.0]], ['2, k, 22', [-0.265006, -0.213819, 1.0]], ['2, k, 23', [-0.146118, -0.0935907, 1.0]], ['2, k, 24', [-0.148303, -0.0873808, 1.0]]]
[['2, k, 0', [-0.135659, -0.443003, 1.0]], ['2, k, 1', [-0.143106, -0.176279, 1.0]], ['2, k, 2', [-0.154066, 0.0826793, 1.0]], ['2, k, 3', [-0.152201, 0.166333, 1.0]], ['2, k, 4', [-0.331243, 0.0647378, 1.0]], ['2, k, 5', [-0.498276, -0.0220163, 1.0]], ['2, k, 6', [-0.29918, -0.181796, 1.0]], ['2, k, 7', [-0.297832, -0.251234, 1.0]], ['2, k, 8', [-0.0168949, 0.0861022, 1.0]], ['2, k, 9', [0.151285, 0.0410775, 1.0]], ['2, k, 10', [-0.0713866, -0.0601496, 1.0]], ['2, k, 11', [-0.145403, -0.0938325, 1.0]], ['2, k, 12', [-0.218482, -0.445823, 1.0]], ['2, k, 13', [-0.26317, -0.801495, 1.0]], ['2, k, 14', [-0.29095, -1.12603, 1.0]], ['2, k, 15', [-0.285453, -1.18551, 1.0]], ['2, k, 16', [-0.0515521, -0.429392, 1.0]], ['2, k, 17', [-0.0107851, -0.787619, 1.0]], ['2, k, 18', [0.00432498, -1.11519, 1.0]], ['2, k, 19', [0.00672521, -1.17474, 1.0]], ['2, k, 20', [-0.151166, 0.0192773, 1.0]], ['2, k, 21', [-0.250838, -0.30656, 1.0]], ['2, k, 22', [-0.271059, -0.206023, 1.0]], ['2, k, 23', [-0.142271, -0.0992359, 1.0]], ['2, k, 24', [-0.144406, -0.0930656, 1.0]]]
[['2, k, 0', [-0.141423, -0.444459, 1.0]], ['2, k, 1', [-0.156155, -0.187697, 1.0]], ['2, k, 2', [-0.172228, 0.0585363, 1.0]], ['2, k, 3', [-0.170726, 0.141722, 1.0]], ['2, k, 4', [-0.33157, 0.0688102, 1.0]], ['2, k, 5', [-0.499106, -0.0199534, 1.0]], ['2, k, 6', [-0.299449, -0.179027, 1.0]], ['2, k, 7', [-0.296756, -0.240032, 1.0]], ['2, k, 8', [-0.0300919, 0.0837265, 1.0]], ['2, k, 9', [0.14812, 0.0401481, 1.0]], ['2, k, 10', [-0.0745458, -0.0610784, 1.0]], ['2, k, 11', [-0.148564, -0.094762, 1.0]], ['2, k, 12', [-0.224324, -0.445784, 1.0]], ['2, k, 13', [-0.267525, -0.801767, 1.0]], ['2, k, 14', [-0.291376, -1.1256, 1.0]], ['2, k, 15', [-0.33629, -1.20359, 1.0]], ['2, k, 16', [-0.057288, -0.432856, 1.0]], ['2, k, 17', [-0.01806, -0.790463, 1.0]], ['2, k, 18', [0.00230356, -1.11585, 1.0]], ['2, k, 19', [0.00181032, -1.17678, 1.0]], ['2, k, 20', [-0.168556, -0.00219974, 1.0]], ['2, k, 21', [-0.225235, -0.324997, 1.0]], ['2, k, 22', [-0.243229, -0.221453, 1.0]], ['2, k, 23', [-0.145294, -0.10031, 1.0]], ['2, k, 24', [-0.147498, -0.0926884, 1.0]]]
[['2, k, 0', [-0.148108, -0.442276, 1.0]], ['2, k, 1', [-0.175706, -0.193725, 1.0]], ['2, k, 2', [-0.208612, 0.0424591, 1.0]], ['2, k, 3', [-0.207817, 0.125322, 1.0]], ['2, k, 4', [-0.335711, 0.0818257, 1.0]], ['2, k, 5', [-0.502407, -0.0164563, 1.0]], ['2, k, 6', [-0.303479, -0.176332, 1.0]], ['2, k, 7', [-0.305693, -0.238854, 1.0]], ['2, k, 8', [-0.0318215, 0.0796776, 1.0]], ['2, k, 9', [0.115554, -0.000133823, 1.0]], ['2, k, 10', [-0.106972, -0.101196, 1.0]], ['2, k, 11', [-0.180985, -0.134876, 1.0]], ['2, k, 12', [-0.230716, -0.440942, 1.0]], ['2, k, 13', [-0.271658, -0.797779, 1.0]], ['2, k, 14', [-0.291876, -1.12972, 1.0]], ['2, k, 15', [-0.360912, -1.20615, 1.0]], ['2, k, 16', [-0.064339, -0.432903, 1.0]], ['2, k, 17', [-0.0201444, -0.789281, 1.0]], ['2, k, 18', [0.00129458, -1.1159, 1.0]], ['2, k, 19', [0.0332947, -1.19922, 1.0]], ['2, k, 20', [-0.200089, -0.0155722, 1.0]], ['2, k, 21', [-0.222676, -0.300843, 1.0]], ['2, k, 22', [-0.278411, -0.198346, 1.0]], ['2, k, 23', [-0.177616, -0.1403, 1.0]], ['2, k, 24', [-0.179675, -0.1339, 1.0]]]
[['2, k, 0', [-0.15307, -0.442976, 1.0]], ['2, k, 1', [-0.174766, -0.193637, 1.0]], ['2, k, 2', [-0.181893, 0.0514572, 1.0]], ['2, k, 3', [-0.180581, 0.134505, 1.0]], ['2, k, 4', [-0.340685, 0.0793208, 1.0]], ['2, k, 5', [-0.495324, -0.017675, 1.0]], ['2, k, 6', [-0.295689, -0.176547, 1.0]], ['2, k, 7', [-0.303015, -0.239357, 1.0]], ['2, k, 8', [-0.0308533, 0.0821219, 1.0]], ['2, k, 9', [0.117314, 0.012116, 1.0]], ['2, k, 10', [-0.10523, -0.0889994, 1.0]], ['2, k, 11', [-0.179246, -0.122681, 1.0]], ['2, k, 12', [-0.235619, -0.44116, 1.0]], ['2, k, 13', [-0.27328, -0.798072, 1.0]], ['2, k, 14', [-0.292056, -1.12968, 1.0]], ['2, k, 15', [-0.358259, -1.20771, 1.0]], ['2, k, 16', [-0.0682122, -0.43417, 1.0]], ['2, k, 17', [-0.0260794, -0.791238, 1.0]], ['2, k, 18', [0.000971879, -1.11601, 1.0]], ['2, k, 19', [0.0333204, -1.1984, 1.0]], ['2, k, 20', [-0.183797, -0.0105054, 1.0]], ['2, k, 21', [-0.284356, -0.273828, 1.0]], ['2, k, 22', [-0.276216, -0.198495, 1.0]], ['2, k, 23', [-0.17588, -0.128141, 1.0]], ['2, k, 24', [-0.177941, -0.121788, 1.0]]]
[['2, k, 0', [-0.161703, -0.445427, 1.0]], ['2, k, 1', [-0.175466, -0.194018, 1.0]], ['2, k, 2', [-0.182258, 0.0514675, 1.0]], ['2, k, 3', [-0.180954, 0.134515, 1.0]], ['2, k, 4', [-0.346242, 0.0801285, 1.0]], ['2, k, 5', [-0.529121, 0.00564435, 1.0]], ['2, k, 6', [-0.331652, -0.155995, 1.0]], ['2, k, 7', [-0.334649, -0.228863, 1.0]], ['2, k, 8', [-0.0310143, 0.0819531, 1.0]], ['2, k, 9', [0.11592, 0.0012727, 1.0]], ['2, k, 10', [-0.106612, -0.0997971, 1.0]], ['2, k, 11', [-0.180626, -0.133477, 1.0]], ['2, k, 12', [-0.244197, -0.443684, 1.0]], ['2, k, 13', [-0.277313, -0.801084, 1.0]], ['2, k, 14', [-0.29257, -1.12981, 1.0]], ['2, k, 15', [-0.356623, -1.20745, 1.0]], ['2, k, 16', [-0.076021, -0.436675, 1.0]], ['2, k, 17', [-0.0277986, -0.79297, 1.0]], ['2, k, 18', [0.000105421, -1.11548, 1.0]], ['2, k, 19', [0.0319973, -1.19414, 1.0]], ['2, k, 20', [-0.183832, -0.0104873, 1.0]], ['2, k, 21', [-0.282211, -0.283305, 1.0]], ['2, k, 22', [-0.311679, -0.185408, 1.0]], ['2, k, 23', [-0.177257, -0.138904, 1.0]], ['2, k, 24', [-0.179079, -0.130186, 1.0]]]
