[['2, k, 0', [-0.2396984, -0.2231821, 1.0]], ['2, k, 1', [-0.2191959, 0.05338825, 1.0]], ['2, k, 2', [-0.1986677, 0.3224743, 1.0]], ['2, k, 3', [-0.1933517, 0.4539304, 1.0]], ['2, k, 4', [-0.3433265, 0.2208597, 1.0]], ['2, k, 5', [-0.3639316, 0.02313165, 1.0]], ['2, k, 6', [-0.3216279, -0.1431189, 1.0]], ['2, k, 7', [-0.3060074, -0.188347, 1.0]], ['2, k, 8', [-0.05371516, 0.2236076, 1.0]], ['2, k, 9', [-0.04430443, 0.009263253, 1.0]], ['2, k, 10', [0.01337759, -0.09875478, 1.0]], ['2, k, 11', [0.01579889, -0.1079709, 1.0]], ['2, k, 12', [-0.3188948, -0.2158353, 1.0]], ['2, k, 13', [-0.2967834, -0.2922629, 1.0]], ['2, k, 14', [-0.2863044, -0.6506181, 1.0]], ['2, k, 15', [-0.2750739, -0.6822883, 1.0]], ['2, k, 16', [-0.1535188, -0.2241341, 1.0]], ['2, k, 17', [-0.03275187, -0.28966, 1.0]], ['2, k, 18', [-0.0649966, -0.648774, 1.0]], ['2, k, 19', [-0.05705715, -0.6805016, 1.0]], ['2, k, 20', [-0.2038983, 0.256246, 1.0]], ['2, k, 21', [-0.297738, -0.2360696, 1.0]], ['2, k, 22', [-0.3442184, -0.205739, 1.0]], ['2, k, 23', [0.03139238, -0.1131638, 1.0]], ['2, k, 24', [-0.01521295, -0.1113088, 1.0]]]
[['2, k, 0', [-0.2305476, -0.2092788, 1.0]], ['2, k, 1', [-0.2088908, 0.06976745, 1.0]], ['2, k, 2', [-0.1857673, 0.3411678, 1.0]], ['2, k, 3', [-0.1925384, 0.4704562, 1.0]], ['2, k, 4', [-0.3329998, 0.2280659, 1.0]], ['2, k, 5', [-0.356073, 0.02930803, 1.0]], ['2, k, 6', [-0.3262765, -0.1155179, 1.0]], ['2, k, 7', [-0.2945746, -0.1656066, 1.0]], ['2, k, 8', [-0.06007914, 0.2460886, 1.0]], ['2, k, 9', [0.02570546, 0.1449675, 1.0]], ['2, k, 10', [-0.04685429, 0.3610246, 1.0]], ['2, k, 11', [-0.07145362, 0.3979249, 1.0]], ['2, k, 12', [-0.3107548, -0.2031078, 1.0]], ['2, k, 13', [-0.2995601, -0.2795213, 1.0]], ['2, k, 14', [-0.3004696, -0.6382151, 1.0]], ['2, k, 15', [-0.2921319, -0.6683967, 1.0]], ['2, k, 16', [-0.1437871, -0.2093222, 1.0]], ['2, k, 17', [-0.03100833, -0.2757916, 1.0]], ['2, k, 18', [-0.04905954, -0.6370273, 1.0]], ['2, k, 19', [-0.04446205, -0.6672395, 1.0]], ['2, k, 20', [-0.1917188, 0.2744111, 1.0]], ['2, k, 21', [-0.273807, -0.210969, 1.0]], ['2, k, 22', [-0.3043779, -0.1883836, 1.0]], ['2, k, 23', [-0.113851, 0.5029213, 1.0]], ['2, k, 24', [-0.1317005, 0.4073921, 1.0]]]
[['2, k, 0', [-0.2306184, -0.2093682, 1.0]], ['2, k, 1', [-0.2088775, 0.06968699, 1.0]], ['2, k, 2', [-0.1856967, 0.3410618, 1.0]], ['2, k, 3', [-0.1927003, 0.4705399, 1.0]], ['2, k, 4', [-0.3328007, 0.2279903, 1.0]], ['2, k, 5', [-0.3559521, 0.02933211, 1.0]], ['2, k, 6', [-0.3263527, -0.1152756, 1.0]], ['2, k, 7', [-0.2943299, -0.1645598, 1.0]], ['2, k, 8', [-0.05979722, 0.2458633, 1.0]], ['2, k, 9', [0.02882689, 0.1526395, 1.0]], ['2, k, 10', [0.005719848, 0.3294432, 1.0]], ['2, k, 11', [-0.00219474, 0.3369763, 1.0]], ['2, k, 12', [-0.310803, -0.2031535, 1.0]], ['2, k, 13', [-0.2995621, -0.2795423, 1.0]], ['2, k, 14', [-0.3006581, -0.6382163, 1.0]], ['2, k, 15', [-0.2921543, -0.6683956, 1.0]], ['2, k, 16', [-0.1438928, -0.2094916, 1.0]], ['2, k, 17', [-0.03093999, -0.2759264, 1.0]], ['2, k, 18', [-0.04909774, -0.6371649, 1.0]], ['2, k, 19', [-0.0443363, -0.6673729, 1.0]], ['2, k, 20', [-0.1916626, 0.2743097, 1.0]], ['2, k, 21', [-0.2711741, -0.2123947, 1.0]], ['2, k, 22', [-0.30062, -0.1862145, 1.0]], ['2, k, 23', [-0.02421718, 0.3899524, 1.0]], ['2, k, 24', [-0.02651714, 0.3184257, 1.0]]]
[['2, k, 0', [-0.2306145, -0.2097729, 1.0]], ['2, k, 1', [-0.2088497, 0.06925508, 1.0]], ['2, k, 2', [-0.185734, 0.3406295, 1.0]], ['2, k, 3', [-0.1928966, 0.470462, 1.0]], ['2, k, 4', [-0.3326855, 0.2278159, 1.0]], ['2, k, 5', [-0.3592787, 0.03725363, 1.0]], ['2, k, 6', [-0.3273407, -0.1084518, 1.0]], ['2, k, 7', [-0.2961758, -0.1585101, 1.0]], ['2, k, 8', [-0.05940548, 0.2449423, 1.0]], ['2, k, 9', [0.03050766, 0.1631997, 1.0]], ['2, k, 10', [0.02468124, 0.2642429, 1.0]], ['2, k, 11', [0.01883754, 0.3276287, 1.0]], ['2, k, 12', [-0.3108277, -0.2034834, 1.0]], ['2, k, 13', [-0.299529, -0.2794049, 1.0]], ['2, k, 14', [-0.3007546, -0.6380382, 1.0]], ['2, k, 15', [-0.2920233, -0.6682132, 1.0]], ['2, k, 16', [-0.1438517, -0.2099969, 1.0]], ['2, k, 17', [-0.03070627, -0.2765445, 1.0]], ['2, k, 18', [-0.04924257, -0.6376345, 1.0]], ['2, k, 19', [-0.04425292, -0.6678315, 1.0]], ['2, k, 20', [-0.1916776, 0.2738737, 1.0]], ['2, k, 21', [-0.2791689, -0.2000562, 1.0]], ['2, k, 22', [-0.2970464, -0.1862505, 1.0]], ['2, k, 23', [0.01250035, 0.3788703, 1.0]], ['2, k, 24', [-0.006803216, 0.3051347, 1.0]]]
[['2, k, 0', [-0.230698, -0.2102064, 1.0]], ['2, k, 1', [-0.2089815, 0.06869648, 1.0]], ['2, k, 2', [-0.186046, 0.3398785, 1.0]], ['2, k, 3', [-0.1929336, 0.470433, 1.0]], ['2, k, 4', [-0.3329206, 0.2274772, 1.0]], ['2, k, 5', [-0.358069, 0.03512454, 1.0]], ['2, k, 6', [-0.3286283, -0.1157804, 1.0]], ['2, k, 7', [-0.2921598, -0.1654843, 1.0]], ['2, k, 8', [-0.05598598, 0.2427009, 1.0]], ['2, k, 9', [0.03186553, 0.1384333, 1.0]], ['2, k, 10', [0.04791537, 0.2820551, 1.0]], ['2, k, 11', [0.04220141, 0.3081458, 1.0]], ['2, k, 12', [-0.310859, -0.2037626, 1.0]], ['2, k, 13', [-0.2995481, -0.2793405, 1.0]], ['2, k, 14', [-0.3008, -0.6380017, 1.0]], ['2, k, 15', [-0.292092, -0.6681579, 1.0]], ['2, k, 16', [-0.1440062, -0.2106451, 1.0]], ['2, k, 17', [-0.03052106, -0.2770237, 1.0]], ['2, k, 18', [-0.04915988, -0.6381087, 1.0]], ['2, k, 19', [-0.04419582, -0.6682801, 1.0]], ['2, k, 20', [-0.1919328, 0.2731722, 1.0]], ['2, k, 21', [-0.271392, -0.2100865, 1.0]], ['2, k, 22', [-0.2948325, -0.1892232, 1.0]], ['2, k, 23', [0.03916699, 0.3635139, 1.0]], ['2, k, 24', [0.01217771, 0.3217021, 1.0]]]
[['2, k, 0', [-0.2307574, -0.2103681, 1.0]], ['2, k, 1', [-0.2091682, 0.06852794, 1.0]], ['2, k, 2', [-0.1867691, 0.3395435, 1.0]], ['2, k, 3', [-0.1933777, 0.4703984, 1.0]], ['2, k, 4', [-0.3331003, 0.2274635, 1.0]], ['2, k, 5', [-0.3580574, 0.03354646, 1.0]], ['2, k, 6', [-0.3266041, -0.1179059, 1.0]], ['2, k, 7', [-0.2925183, -0.1668448, 1.0]], ['2, k, 8', [-0.05358924, 0.2421091, 1.0]], ['2, k, 9', [0.02918663, 0.1344749, 1.0]], ['2, k, 10', [0.07355952, 0.2320367, 1.0]], ['2, k, 11', [0.07149807, 0.2696993, 1.0]], ['2, k, 12', [-0.3109177, -0.2038346, 1.0]], ['2, k, 13', [-0.2995834, -0.2794228, 1.0]], ['2, k, 14', [-0.3008176, -0.6380252, 1.0]], ['2, k, 15', [-0.2917697, -0.668152, 1.0]], ['2, k, 16', [-0.1440462, -0.2109416, 1.0]], ['2, k, 17', [-0.03017439, -0.276984, 1.0]], ['2, k, 18', [-0.04894641, -0.6381617, 1.0]], ['2, k, 19', [-0.04364536, -0.6682997, 1.0]], ['2, k, 20', [-0.192479, 0.2728787, 1.0]], ['2, k, 21', [-0.2713981, -0.2100916, 1.0]], ['2, k, 22', [-0.3046348, -0.188295, 1.0]], ['2, k, 23', [0.07955592, 0.3120473, 1.0]], ['2, k, 24', [0.03618316, 0.2852575, 1.0]]]
[['2, k, 0', [-0.2309126, -0.2108019, 1.0]], ['2, k, 1', [-0.2093704, 0.06823088, 1.0]], ['2, k, 2', [-0.187077, 0.3393422, 1.0]], ['2, k, 3', [-0.194135, 0.4704967, 1.0]], ['2, k, 4', [-0.3338116, 0.2274766, 1.0]], ['2, k, 5', [-0.3604388, 0.03729906, 1.0]], ['2, k, 6', [-0.3296462, -0.1148016, 1.0]], ['2, k, 7', [-0.2933528, -0.1637073, 1.0]], ['2, k, 8', [-0.05302236, 0.2395902, 1.0]], ['2, k, 9', [0.02646409, 0.07352946, 1.0]], ['2, k, 10', [0.09539945, 0.1897101, 1.0]], ['2, k, 11', [0.09608005, 0.2197715, 1.0]], ['2, k, 12', [-0.3111225, -0.204113, 1.0]], ['2, k, 13', [-0.2995702, -0.2796027, 1.0]], ['2, k, 14', [-0.3007287, -0.638186, 1.0]], ['2, k, 15', [-0.2915669, -0.6682995, 1.0]], ['2, k, 16', [-0.1441232, -0.2115921, 1.0]], ['2, k, 17', [-0.02999003, -0.2770881, 1.0]], ['2, k, 18', [-0.04871267, -0.6382342, 1.0]], ['2, k, 19', [-0.0432997, -0.6683593, 1.0]], ['2, k, 20', [-0.1927584, 0.2726517, 1.0]], ['2, k, 21', [-0.2737703, -0.2053829, 1.0]], ['2, k, 22', [-0.3248261, -0.1802517, 1.0]], ['2, k, 23', [0.1041264, 0.2663737, 1.0]], ['2, k, 24', [0.06993723, 0.2247333, 1.0]]]
[['2, k, 0', [-0.2311502, -0.2110738, 1.0]], ['2, k, 1', [-0.2097594, 0.06799324, 1.0]], ['2, k, 2', [-0.1878481, 0.3391314, 1.0]], ['2, k, 3', [-0.1945796, 0.4706079, 1.0]], ['2, k, 4', [-0.3344343, 0.2273568, 1.0]], ['2, k, 5', [-0.3612237, 0.03960698, 1.0]], ['2, k, 6', [-0.3287034, -0.1131319, 1.0]], ['2, k, 7', [-0.2928948, -0.1637393, 1.0]], ['2, k, 8', [-0.05267134, 0.2391736, 1.0]], ['2, k, 9', [0.02551598, 0.08142806, 1.0]], ['2, k, 10', [0.09666308, 0.127149, 1.0]], ['2, k, 11', [0.1209976, 0.1709269, 1.0]], ['2, k, 12', [-0.3113429, -0.2043305, 1.0]], ['2, k, 13', [-0.2995544, -0.2796646, 1.0]], ['2, k, 14', [-0.3007178, -0.6382461, 1.0]], ['2, k, 15', [-0.2917127, -0.6683301, 1.0]], ['2, k, 16', [-0.1443669, -0.2119014, 1.0]], ['2, k, 17', [-0.02962674, -0.273809, 1.0]], ['2, k, 18', [-0.04838532, -0.6349574, 1.0]], ['2, k, 19', [-0.04313353, -0.665096, 1.0]], ['2, k, 20', [-0.1934219, 0.2724245, 1.0]], ['2, k, 21', [-0.2719926, -0.207437, 1.0]], ['2, k, 22', [-0.3071781, -0.1742126, 1.0]], ['2, k, 23', [0.1216276, 0.2027815, 1.0]], ['2, k, 24', [0.08938703, 0.1608139, 1.0]]]
[['2, k, 0', [-0.2311592, -0.2113003, 1.0]], ['2, k, 1', [-0.21002, 0.06780535, 1.0]], ['2, k, 2', [-0.1887589, 0.3389055, 1.0]], ['2, k, 3', [-0.1955635, 0.4709755, 1.0]], ['2, k, 4', [-0.3351086, 0.2273465, 1.0]], ['2, k, 5', [-0.3592457, 0.03453462, 1.0]], ['2, k, 6', [-0.3285833, -0.1367099, 1.0]], ['2, k, 7', [-0.2915817, -0.1791393, 1.0]], ['2, k, 8', [-0.05256387, 0.2389932, 1.0]], ['2, k, 9', [0.02450263, 0.08071283, 1.0]], ['2, k, 10', [0.1159294, 0.07838889, 1.0]], ['2, k, 11', [0.1394819, 0.1116917, 1.0]], ['2, k, 12', [-0.3113661, -0.2045314, 1.0]], ['2, k, 13', [-0.2995819, -0.2797918, 1.0]], ['2, k, 14', [-0.3007255, -0.6383657, 1.0]], ['2, k, 15', [-0.2920328, -0.6684175, 1.0]], ['2, k, 16', [-0.1443536, -0.212142, 1.0]], ['2, k, 17', [-0.02950337, -0.2736109, 1.0]], ['2, k, 18', [-0.04817413, -0.6347736, 1.0]], ['2, k, 19', [-0.04323811, -0.6648825, 1.0]], ['2, k, 20', [-0.1941349, 0.2721977, 1.0]], ['2, k, 21', [-0.2700863, -0.2264851, 1.0]], ['2, k, 22', [-0.3271114, -0.190358, 1.0]], ['2, k, 23', [0.1362879, 0.1341546, 1.0]], ['2, k, 24', [0.1042519, 0.09993394, 1.0]]]
[['2, k, 0', [-0.2313776, -0.2115603, 1.0]], ['2, k, 1', [-0.2103802, 0.06747637, 1.0]], ['2, k, 2', [-0.1892471, 0.3385793, 1.0]], ['2, k, 3', [-0.1962952, 0.47086, 1.0]], ['2, k, 4', [-0.3359278, 0.2270502, 1.0]], ['2, k, 5', [-0.3587268, 0.0338665, 1.0]], ['2, k, 6', [-0.3258063, -0.1180499, 1.0]], ['2, k, 7', [-0.2925436, -0.1656104, 1.0]], ['2, k, 8', [-0.0520005, 0.2379387, 1.0]], ['2, k, 9', [0.02120041, 0.07309891, 1.0]], ['2, k, 10', [0.1096515, 0.02797744, 1.0]], ['2, k, 11', [0.1465374, 0.04724397, 1.0]], ['2, k, 12', [-0.3115366, -0.2047568, 1.0]], ['2, k, 13', [-0.2996462, -0.2797227, 1.0]], ['2, k, 14', [-0.3008571, -0.6384001, 1.0]], ['2, k, 15', [-0.2922873, -0.668412, 1.0]], ['2, k, 16', [-0.1446193, -0.2124233, 1.0]], ['2, k, 17', [-0.029616, -0.2732705, 1.0]], ['2, k, 18', [-0.04800151, -0.6344728, 1.0]], ['2, k, 19', [-0.04319362, -0.6645472, 1.0]], ['2, k, 20', [-0.1946055, 0.2718607, 1.0]], ['2, k, 21', [-0.2718115, -0.2138332, 1.0]], ['2, k, 22', [-0.3087512, -0.1830358, 1.0]], ['2, k, 23', [0.1507696, 0.06968141, 1.0]], ['2, k, 24', [0.1202531, 0.05288224, 1.0]]]
[['2, k, 0', [-0.231549, -0.2120898, 1.0]], ['2, k, 1', [-0.2106609, 0.06706268, 1.0]], ['2, k, 2', [-0.1896664, 0.3382214, 1.0]], ['2, k, 3', [-0.1969849, 0.4708898, 1.0]], ['2, k, 4', [-0.337187, 0.2259014, 1.0]], ['2, k, 5', [-0.3583851, 0.03323241, 1.0]], ['2, k, 6', [-0.3258318, -0.1648891, 1.0]], ['2, k, 7', [-0.2940601, -0.1765482, 1.0]], ['2, k, 8', [-0.05176878, 0.237685, 1.0]], ['2, k, 9', [-0.0002036123, 0.04651403, 1.0]], ['2, k, 10', [0.1001166, -0.00400349, 1.0]], ['2, k, 11', [0.1472694, -0.004011895, 1.0]], ['2, k, 12', [-0.3117166, -0.2053864, 1.0]], ['2, k, 13', [-0.2997255, -0.2799342, 1.0]], ['2, k, 14', [-0.3007623, -0.63856, 1.0]], ['2, k, 15', [-0.292642, -0.6685402, 1.0]], ['2, k, 16', [-0.1447732, -0.2128315, 1.0]], ['2, k, 17', [-0.02955238, -0.2733005, 1.0]], ['2, k, 18', [-0.04785837, -0.6345195, 1.0]], ['2, k, 19', [-0.0435009, -0.6645635, 1.0]], ['2, k, 20', [-0.1949925, 0.2714872, 1.0]], ['2, k, 21', [-0.2680344, -0.2280766, 1.0]], ['2, k, 22', [-0.3271093, -0.1907028, 1.0]], ['2, k, 23', [0.1846952, 0.01845999, 1.0]], ['2, k, 24', [0.1322051, -0.02655219, 1.0]]]
[['2, k, 0', [-0.231949, -0.2124289, 1.0]], ['2, k, 1', [-0.2113739, 0.0668403, 1.0]], ['2, k, 2', [-0.1908214, 0.3381976, 1.0]], ['2, k, 3', [-0.1972818, 0.4708277, 1.0]], ['2, k, 4', [-0.3378201, 0.2256133, 1.0]], ['2, k, 5', [-0.3586845, 0.03338766, 1.0]], ['2, k, 6', [-0.3254393, -0.1571145, 1.0]], ['2, k, 7', [-0.2934145, -0.1753881, 1.0]], ['2, k, 8', [-0.05159784, 0.237266, 1.0]], ['2, k, 9', [0.001775837, 0.04243333, 1.0]], ['2, k, 10', [0.1116362, -0.04600385, 1.0]], ['2, k, 11', [0.1391561, -0.05125754, 1.0]], ['2, k, 12', [-0.3121103, -0.2056836, 1.0]], ['2, k, 13', [-0.2997486, -0.2801155, 1.0]], ['2, k, 14', [-0.3007875, -0.6387357, 1.0]], ['2, k, 15', [-0.2927068, -0.6686934, 1.0]], ['2, k, 16', [-0.145169, -0.2131986, 1.0]], ['2, k, 17', [-0.02951116, -0.2740027, 1.0]], ['2, k, 18', [-0.04766076, -0.635264, 1.0]], ['2, k, 19', [-0.04334638, -0.6652771, 1.0]], ['2, k, 20', [-0.196035, 0.2714053, 1.0]], ['2, k, 21', [-0.2709139, -0.2214725, 1.0]], ['2, k, 22', [-0.3242134, -0.1873117, 1.0]], ['2, k, 23', [0.1904419, -0.03827912, 1.0]], ['2, k, 24', [0.162444, -0.08183721, 1.0]]]
[['2, k, 0', [-0.2321754, -0.212583, 1.0]], ['2, k, 1', [-0.2117601, 0.06680786, 1.0]], ['2, k, 2', [-0.1914643, 0.3383547, 1.0]], ['2, k, 3', [-0.1975598, 0.4708715, 1.0]], ['2, k, 4', [-0.3382138, 0.2252695, 1.0]], ['2, k, 5', [-0.358151, 0.03276042, 1.0]], ['2, k, 6', [-0.3261593, -0.1500137, 1.0]], ['2, k, 7', [-0.2934478, -0.1726218, 1.0]], ['2, k, 8', [-0.05145336, 0.2366812, 1.0]], ['2, k, 9', [0.00458159, 0.0413354, 1.0]], ['2, k, 10', [0.08371193, -0.05903634, 1.0]], ['2, k, 11', [0.1265437, -0.0902604, 1.0]], ['2, k, 12', [-0.312447, -0.2058206, 1.0]], ['2, k, 13', [-0.2997665, -0.2800299, 1.0]], ['2, k, 14', [-0.3006372, -0.6387635, 1.0]], ['2, k, 15', [-0.2925661, -0.6687033, 1.0]], ['2, k, 16', [-0.1452984, -0.2133576, 1.0]], ['2, k, 17', [-0.02949723, -0.2739261, 1.0]], ['2, k, 18', [-0.04738032, -0.6352659, 1.0]], ['2, k, 19', [-0.04307878, -0.6652625, 1.0]], ['2, k, 20', [-0.1966133, 0.2715078, 1.0]], ['2, k, 21', [-0.2708251, -0.220768, 1.0]], ['2, k, 22', [-0.3257506, -0.1853567, 1.0]], ['2, k, 23', [0.172147, -0.09738829, 1.0]], ['2, k, 24', [0.1196467, -0.1323461, 1.0]]]
[['2, k, 0', [-0.2322186, -0.2127324, 1.0]], ['2, k, 1', [-0.2118919, 0.06660412, 1.0]], ['2, k, 2', [-0.1916623, 0.3381056, 1.0]], ['2, k, 3', [-0.1977745, 0.4707168, 1.0]], ['2, k, 4', [-0.3387263, 0.2246884, 1.0]], ['2, k, 5', [-0.3579483, 0.03181504, 1.0]], ['2, k, 6', [-0.3254088, -0.1335551, 1.0]], ['2, k, 7', [-0.2973675, -0.1615538, 1.0]], ['2, k, 8', [-0.05128803, 0.2366169, 1.0]], ['2, k, 9', [0.00804612, 0.01762314, 1.0]], ['2, k, 10', [0.1051243, -0.124249, 1.0]], ['2, k, 11', [0.1264449, -0.1242821, 1.0]], ['2, k, 12', [-0.312465, -0.2059866, 1.0]], ['2, k, 13', [-0.2998891, -0.2801338, 1.0]], ['2, k, 14', [-0.3004122, -0.638948, 1.0]], ['2, k, 15', [-0.2904055, -0.6689076, 1.0]], ['2, k, 16', [-0.1453623, -0.213484, 1.0]], ['2, k, 17', [-0.0296656, -0.2738486, 1.0]], ['2, k, 18', [-0.04704486, -0.6352018, 1.0]], ['2, k, 19', [-0.04080988, -0.6652228, 1.0]], ['2, k, 20', [-0.1967942, 0.2712772, 1.0]], ['2, k, 21', [-0.2753404, -0.2071957, 1.0]], ['2, k, 22', [-0.3095473, -0.1822579, 1.0]], ['2, k, 23', [0.1709694, -0.1398, 1.0]], ['2, k, 24', [0.1133705, -0.1621324, 1.0]]]
[['2, k, 0', [-0.2322495, -0.2130957, 1.0]], ['2, k, 1', [-0.2119834, 0.06637228, 1.0]], ['2, k, 2', [-0.1917391, 0.3380018, 1.0]], ['2, k, 3', [-0.1978372, 0.4707062, 1.0]], ['2, k, 4', [-0.3389731, 0.2242098, 1.0]], ['2, k, 5', [-0.3584121, 0.03144345, 1.0]], ['2, k, 6', [-0.3266674, -0.1198039, 1.0]], ['2, k, 7', [-0.3008784, -0.1472361, 1.0]], ['2, k, 8', [-0.0509204, 0.2355609, 1.0]], ['2, k, 9', [0.006970251, 0.01960143, 1.0]], ['2, k, 10', [0.08530182, -0.1088631, 1.0]], ['2, k, 11', [0.1191147, -0.1504627, 1.0]], ['2, k, 12', [-0.312545, -0.2063556, 1.0]], ['2, k, 13', [-0.2998969, -0.2800466, 1.0]], ['2, k, 14', [-0.3007261, -0.6388342, 1.0]], ['2, k, 15', [-0.2910191, -0.6687943, 1.0]], ['2, k, 16', [-0.1453437, -0.2138495, 1.0]], ['2, k, 17', [-0.02977759, -0.2736828, 1.0]], ['2, k, 18', [-0.04690746, -0.634995, 1.0]], ['2, k, 19', [-0.04097877, -0.665017, 1.0]], ['2, k, 20', [-0.1968777, 0.2711485, 1.0]], ['2, k, 21', [-0.2777485, -0.1888403, 1.0]], ['2, k, 22', [-0.3245574, -0.09143087, 1.0]], ['2, k, 23', [0.1605211, -0.1821826, 1.0]], ['2, k, 24', [0.09408563, -0.1842981, 1.0]]]
[['2, k, 0', [-0.2322099, -0.213243, 1.0]], ['2, k, 1', [-0.2120299, 0.06622032, 1.0]], ['2, k, 2', [-0.1918688, 0.3378149, 1.0]], ['2, k, 3', [-0.1978419, 0.4707065, 1.0]], ['2, k, 4', [-0.3390114, 0.2243388, 1.0]], ['2, k, 5', [-0.3588375, 0.03147495, 1.0]], ['2, k, 6', [-0.3090162, -0.1300066, 1.0]], ['2, k, 7', [-0.2939952, -0.1547358, 1.0]], ['2, k, 8', [-0.05065456, 0.235338, 1.0]], ['2, k, 9', [0.006986109, 0.01705131, 1.0]], ['2, k, 10', [0.1011538, -0.1720232, 1.0]], ['2, k, 11', [0.1206382, -0.1869847, 1.0]], ['2, k, 12', [-0.3125234, -0.2064908, 1.0]], ['2, k, 13', [-0.2998985, -0.2797945, 1.0]], ['2, k, 14', [-0.3007393, -0.6386043, 1.0]], ['2, k, 15', [-0.2913081, -0.6685724, 1.0]], ['2, k, 16', [-0.1452848, -0.2139983, 1.0]], ['2, k, 17', [-0.02978167, -0.2736632, 1.0]], ['2, k, 18', [-0.04657677, -0.635056, 1.0]], ['2, k, 19', [-0.04092944, -0.6650814, 1.0]], ['2, k, 20', [-0.1969838, 0.270976, 1.0]], ['2, k, 21', [-0.2729504, -0.1963578, 1.0]], ['2, k, 22', [-0.3059299, -0.1670392, 1.0]], ['2, k, 23', [0.1578007, -0.2102239, 1.0]], ['2, k, 24', [0.08264991, -0.2043238, 1.0]]]
[['2, k, 0', [-0.2319968, -0.2135392, 1.0]], ['2, k, 1', [-0.211966, 0.06602818, 1.0]], ['2, k, 2', [-0.191856, 0.3376705, 1.0]], ['2, k, 3', [-0.1978189, 0.4707333, 1.0]], ['2, k, 4', [-0.338995, 0.224218, 1.0]], ['2, k, 5', [-0.3592728, 0.03075731, 1.0]], ['2, k, 6', [-0.3149626, -0.1343295, 1.0]], ['2, k, 7', [-0.2936471, -0.1596235, 1.0]], ['2, k, 8', [-0.05023544, 0.2346888, 1.0]], ['2, k, 9', [0.007888385, 0.0001503865, 1.0]], ['2, k, 10', [0.08854285, -0.182229, 1.0]], ['2, k, 11', [0.1092639, -0.2093039, 1.0]], ['2, k, 12', [-0.3124115, -0.2067143, 1.0]], ['2, k, 13', [-0.3000671, -0.2799937, 1.0]], ['2, k, 14', [-0.3011086, -0.6385825, 1.0]], ['2, k, 15', [-0.2917012, -0.6685609, 1.0]], ['2, k, 16', [-0.1449478, -0.21436, 1.0]], ['2, k, 17', [-0.02848545, -0.2723069, 1.0]], ['2, k, 18', [-0.04583802, -0.6339113, 1.0]], ['2, k, 19', [-0.04022871, -0.6639549, 1.0]], ['2, k, 20', [-0.1969633, 0.2708287, 1.0]], ['2, k, 21', [-0.2695264, -0.2065941, 1.0]], ['2, k, 22', [-0.3168906, -0.1709972, 1.0]], ['2, k, 23', [0.1467545, -0.2377754, 1.0]], ['2, k, 24', [0.07209897, -0.225808, 1.0]]]
[['2, k, 0', [-0.2312411, -0.2137634, 1.0]], ['2, k, 1', [-0.2118482, 0.06598332, 1.0]], ['2, k, 2', [-0.1919841, 0.3377295, 1.0]], ['2, k, 3', [-0.1976953, 0.4707924, 1.0]], ['2, k, 4', [-0.3389385, 0.2242105, 1.0]], ['2, k, 5', [-0.3587432, 0.02981723, 1.0]], ['2, k, 6', [-0.3178445, -0.1359289, 1.0]], ['2, k, 7', [-0.2952699, -0.1740991, 1.0]], ['2, k, 8', [-0.05013334, 0.2346271, 1.0]], ['2, k, 9', [0.007741791, -0.0001649824, 1.0]], ['2, k, 10', [0.08229419, -0.1894032, 1.0]], ['2, k, 11', [0.09889158, -0.2246534, 1.0]], ['2, k, 12', [-0.3118193, -0.2069988, 1.0]], ['2, k, 13', [-0.30011, -0.2800787, 1.0]], ['2, k, 14', [-0.3011435, -0.6387284, 1.0]], ['2, k, 15', [-0.291726, -0.6687117, 1.0]], ['2, k, 16', [-0.1440194, -0.2144926, 1.0]], ['2, k, 17', [-0.02442524, -0.2694661, 1.0]], ['2, k, 18', [-0.04432335, -0.6315054, 1.0]], ['2, k, 19', [-0.03872691, -0.6615826, 1.0]], ['2, k, 20', [-0.1970102, 0.2708509, 1.0]], ['2, k, 21', [-0.2747708, -0.222148, 1.0]], ['2, k, 22', [-0.3226482, -0.1939938, 1.0]], ['2, k, 23', [0.1350704, -0.2607839, 1.0]], ['2, k, 24', [0.06045709, -0.240297, 1.0]]]
