[['2, k, 0', [0.2603521, 0.04820832, 1.0]], ['2, k, 1', [0.2614514, 0.3636698, 1.0]], ['2, k, 2', [0.262089, 0.670323, 1.0]], ['2, k, 3', [0.2945544, 0.8155861, 1.0]], ['2, k, 4', [0.0998134, 0.5663654, 1.0]], ['2, k, 5', [0.03599979, 0.3202422, 1.0]], ['2, k, 6', [0.02295168, 0.1118272, 1.0]], ['2, k, 7', [0.00972795, 0.05476862, 1.0]], ['2, k, 8', [0.4419955, 0.4997059, 1.0]], ['2, k, 9', [0.5035154, 0.2880678, 1.0]], ['2, k, 10', [0.5142552, 0.07033685, 1.0]], ['2, k, 11', [0.5191817, 0.005792439, 1.0]], ['2, k, 12', [0.177427, 0.05131548, 1.0]], ['2, k, 13', [0.1444056, -0.2524124, 1.0]], ['2, k, 14', [0.1311251, -0.571274, 1.0]], ['2, k, 15', [0.1103459, -0.6324648, 1.0]], ['2, k, 16', [0.3365121, 0.04370261, 1.0]], ['2, k, 17', [0.3775375, -0.2710419, 1.0]], ['2, k, 18', [0.4022122, -0.5861387, 1.0]], ['2, k, 19', [0.4087293, -0.6462246, 1.0]], ['2, k, 20', [0.2621302, 0.5949044, 1.0]], ['2, k, 21', [0.01381259, -0.01485963, 1.0]], ['2, k, 22', [0.03795228, 0.05011247, 1.0]], ['2, k, 23', [0.5189613, -0.07298888, 1.0]], ['2, k, 24', [0.5506894, 0.02869703, 1.0]]]
[['2, k, 0', [0.2608574, 0.06266399, 1.0]], ['2, k, 1', [0.2635433, 0.3771165, 1.0]], ['2, k, 2', [0.2646398, 0.6830203, 1.0]], ['2, k, 3', [0.290815, 0.8260713, 1.0]], ['2, k, 4', [0.09748242, 0.5702761, 1.0]], ['2, k, 5', [0.03559133, 0.3232054, 1.0]], ['2, k, 6', [0.02592772, 0.1153296, 1.0]], ['2, k, 7', [0.01618723, 0.05310642, 1.0]], ['2, k, 8', [0.4002604, 0.5361757, 1.0]], ['2, k, 9', [0.4915116, 0.3446392, 1.0]], ['2, k, 10', [0.4599465, 0.5522115, 1.0]], ['2, k, 11', [0.4506903, 0.6253081, 1.0]], ['2, k, 12', [0.1785551, 0.06381799, 1.0]], ['2, k, 13', [0.1456437, -0.2644537, 1.0]], ['2, k, 14', [0.1301814, -0.5778924, 1.0]], ['2, k, 15', [0.1077696, -0.6371832, 1.0]], ['2, k, 16', [0.3364478, 0.05997879, 1.0]], ['2, k, 17', [0.3784195, -0.2745435, 1.0]], ['2, k, 18', [0.4016446, -0.587229, 1.0]], ['2, k, 19', [0.4046372, -0.6478238, 1.0]], ['2, k, 20', [0.2645666, 0.6078225, 1.0]], ['2, k, 21', [0.01820953, -0.01589105, 1.0]], ['2, k, 22', [0.05516238, 0.06573521, 1.0]], ['2, k, 23', [0.4239921, 0.7005006, 1.0]], ['2, k, 24', [0.5087475, 0.6303673, 1.0]]]
[['2, k, 0', [0.2603307, 0.06366587, 1.0]], ['2, k, 1', [0.2636558, 0.3773541, 1.0]], ['2, k, 2', [0.26543, 0.6826133, 1.0]], ['2, k, 3', [0.2907176, 0.8260216, 1.0]], ['2, k, 4', [0.09753612, 0.5704803, 1.0]], ['2, k, 5', [0.0355662, 0.3236898, 1.0]], ['2, k, 6', [0.02563204, 0.1157382, 1.0]], ['2, k, 7', [0.01454591, 0.05149464, 1.0]], ['2, k, 8', [0.4006889, 0.5363094, 1.0]], ['2, k, 9', [0.4944656, 0.3462889, 1.0]], ['2, k, 10', [0.4584758, 0.5513172, 1.0]], ['2, k, 11', [0.4495894, 0.6258637, 1.0]], ['2, k, 12', [0.1779743, 0.06484818, 1.0]], ['2, k, 13', [0.1455214, -0.2644073, 1.0]], ['2, k, 14', [0.1300405, -0.5778294, 1.0]], ['2, k, 15', [0.1077503, -0.6372315, 1.0]], ['2, k, 16', [0.3359674, 0.06093537, 1.0]], ['2, k, 17', [0.3785591, -0.274396, 1.0]], ['2, k, 18', [0.4021519, -0.5859963, 1.0]], ['2, k, 19', [0.4037759, -0.6469032, 1.0]], ['2, k, 20', [0.265136, 0.6076206, 1.0]], ['2, k, 21', [0.01564449, -0.01626955, 1.0]], ['2, k, 22', [0.04257624, 0.03690001, 1.0]], ['2, k, 23', [0.4180176, 0.700708, 1.0]], ['2, k, 24', [0.508251, 0.6325666, 1.0]]]
[['2, k, 0', [0.2601648, 0.06392135, 1.0]], ['2, k, 1', [0.263869, 0.377525, 1.0]], ['2, k, 2', [0.2663474, 0.6826419, 1.0]], ['2, k, 3', [0.290688, 0.8259845, 1.0]], ['2, k, 4', [0.09800773, 0.5705791, 1.0]], ['2, k, 5', [0.03550828, 0.3239434, 1.0]], ['2, k, 6', [0.02528429, 0.1159429, 1.0]], ['2, k, 7', [0.01558629, 0.05182046, 1.0]], ['2, k, 8', [0.4009916, 0.5363706, 1.0]], ['2, k, 9', [0.5029241, 0.3544777, 1.0]], ['2, k, 10', [0.4584156, 0.5506495, 1.0]], ['2, k, 11', [0.4473734, 0.6227754, 1.0]], ['2, k, 12', [0.1777476, 0.06522085, 1.0]], ['2, k, 13', [0.1465921, -0.2602515, 1.0]], ['2, k, 14', [0.1294322, -0.5785821, 1.0]], ['2, k, 15', [0.106798, -0.6384478, 1.0]], ['2, k, 16', [0.3358531, 0.06107513, 1.0]], ['2, k, 17', [0.3785612, -0.2732445, 1.0]], ['2, k, 18', [0.4026012, -0.5845625, 1.0]], ['2, k, 19', [0.4043228, -0.6469848, 1.0]], ['2, k, 20', [0.2658372, 0.6076986, 1.0]], ['2, k, 21', [0.01932735, -0.01908867, 1.0]], ['2, k, 22', [0.04658046, 0.06593539, 1.0]], ['2, k, 23', [0.4139201, 0.7035428, 1.0]], ['2, k, 24', [0.501633, 0.6310191, 1.0]]]
[['2, k, 0', [0.2602998, 0.06486616, 1.0]], ['2, k, 1', [0.2640839, 0.3778203, 1.0]], ['2, k, 2', [0.2666257, 0.6824592, 1.0]], ['2, k, 3', [0.2906185, 0.8261835, 1.0]], ['2, k, 4', [0.0981672, 0.5704168, 1.0]], ['2, k, 5', [0.03562101, 0.3240237, 1.0]], ['2, k, 6', [0.02526769, 0.1159613, 1.0]], ['2, k, 7', [0.01425245, 0.05207494, 1.0]], ['2, k, 8', [0.4026445, 0.5423865, 1.0]], ['2, k, 9', [0.5071321, 0.3155653, 1.0]], ['2, k, 10', [0.4585375, 0.5499576, 1.0]], ['2, k, 11', [0.4482998, 0.6227067, 1.0]], ['2, k, 12', [0.17775, 0.06587147, 1.0]], ['2, k, 13', [0.1472027, -0.2572784, 1.0]], ['2, k, 14', [0.1296348, -0.5781041, 1.0]], ['2, k, 15', [0.1048977, -0.6365762, 1.0]], ['2, k, 16', [0.3361456, 0.06229622, 1.0]], ['2, k, 17', [0.3785967, -0.2725055, 1.0]], ['2, k, 18', [0.4027848, -0.5834025, 1.0]], ['2, k, 19', [0.4040424, -0.646428, 1.0]], ['2, k, 20', [0.2661045, 0.6076257, 1.0]], ['2, k, 21', [0.02274686, -0.01793044, 1.0]], ['2, k, 22', [0.04351267, 0.03948567, 1.0]], ['2, k, 23', [0.4147549, 0.700839, 1.0]], ['2, k, 24', [0.5056099, 0.6272629, 1.0]]]
[['2, k, 0', [0.2601315, 0.06501097, 1.0]], ['2, k, 1', [0.2640343, 0.3778858, 1.0]], ['2, k, 2', [0.2666421, 0.6824371, 1.0]], ['2, k, 3', [0.2906418, 0.8261909, 1.0]], ['2, k, 4', [0.09818651, 0.5702999, 1.0]], ['2, k, 5', [0.03564447, 0.3240517, 1.0]], ['2, k, 6', [0.02405066, 0.1160282, 1.0]], ['2, k, 7', [0.01223087, 0.05147018, 1.0]], ['2, k, 8', [0.402689, 0.5420125, 1.0]], ['2, k, 9', [0.5057529, 0.317222, 1.0]], ['2, k, 10', [0.4583096, 0.5509498, 1.0]], ['2, k, 11', [0.4496467, 0.6215758, 1.0]], ['2, k, 12', [0.1775651, 0.06604233, 1.0]], ['2, k, 13', [0.1477641, -0.2549693, 1.0]], ['2, k, 14', [0.1293443, -0.5774871, 1.0]], ['2, k, 15', [0.107136, -0.6371426, 1.0]], ['2, k, 16', [0.3359956, 0.06239893, 1.0]], ['2, k, 17', [0.3780876, -0.2696243, 1.0]], ['2, k, 18', [0.4024044, -0.5816526, 1.0]], ['2, k, 19', [0.4041395, -0.6451028, 1.0]], ['2, k, 20', [0.2661157, 0.6076169, 1.0]], ['2, k, 21', [0.01263339, -0.01782012, 1.0]], ['2, k, 22', [0.03697456, 0.02729991, 1.0]], ['2, k, 23', [0.41906, 0.700163, 1.0]], ['2, k, 24', [0.5095606, 0.6272991, 1.0]]]
[['2, k, 0', [0.2601006, 0.06507185, 1.0]], ['2, k, 1', [0.2640067, 0.3778941, 1.0]], ['2, k, 2', [0.2666015, 0.6823745, 1.0]], ['2, k, 3', [0.2906462, 0.8261698, 1.0]], ['2, k, 4', [0.09836677, 0.5706275, 1.0]], ['2, k, 5', [0.03571673, 0.3240472, 1.0]], ['2, k, 6', [0.0241255, 0.1160109, 1.0]], ['2, k, 7', [0.01402554, 0.05090668, 1.0]], ['2, k, 8', [0.4026686, 0.5417449, 1.0]], ['2, k, 9', [0.5056303, 0.3177989, 1.0]], ['2, k, 10', [0.4584922, 0.5508319, 1.0]], ['2, k, 11', [0.4507685, 0.6163768, 1.0]], ['2, k, 12', [0.1775193, 0.06618094, 1.0]], ['2, k, 13', [0.147732, -0.2545171, 1.0]], ['2, k, 14', [0.1297867, -0.5761078, 1.0]], ['2, k, 15', [0.1071708, -0.6365564, 1.0]], ['2, k, 16', [0.3359661, 0.06238889, 1.0]], ['2, k, 17', [0.3782175, -0.2698021, 1.0]], ['2, k, 18', [0.4017975, -0.5838652, 1.0]], ['2, k, 19', [0.4029942, -0.6471496, 1.0]], ['2, k, 20', [0.2660903, 0.6075844, 1.0]], ['2, k, 21', [0.02062826, -0.01696258, 1.0]], ['2, k, 22', [0.04872925, 0.08630445, 1.0]], ['2, k, 23', [0.4245881, 0.6909558, 1.0]], ['2, k, 24', [0.5087196, 0.615786, 1.0]]]
[['2, k, 0', [0.2601972, 0.0651634, 1.0]], ['2, k, 1', [0.264116, 0.3779586, 1.0]], ['2, k, 2', [0.2667243, 0.6823715, 1.0]], ['2, k, 3', [0.2907895, 0.8264367, 1.0]], ['2, k, 4', [0.09824894, 0.5706438, 1.0]], ['2, k, 5', [0.03576997, 0.3239606, 1.0]], ['2, k, 6', [0.02398729, 0.1158927, 1.0]], ['2, k, 7', [0.01274129, 0.05174771, 1.0]], ['2, k, 8', [0.4004933, 0.5483534, 1.0]], ['2, k, 9', [0.5044644, 0.3171498, 1.0]], ['2, k, 10', [0.4634979, 0.5402715, 1.0]], ['2, k, 11', [0.4579743, 0.6029308, 1.0]], ['2, k, 12', [0.1776366, 0.06617802, 1.0]], ['2, k, 13', [0.1477501, -0.2545156, 1.0]], ['2, k, 14', [0.1298214, -0.5760948, 1.0]], ['2, k, 15', [0.1061056, -0.6360531, 1.0]], ['2, k, 16', [0.3360596, 0.06264443, 1.0]], ['2, k, 17', [0.3780208, -0.2709072, 1.0]], ['2, k, 18', [0.4023738, -0.5849115, 1.0]], ['2, k, 19', [0.4037122, -0.6480867, 1.0]], ['2, k, 20', [0.2662141, 0.6075978, 1.0]], ['2, k, 21', [0.01186311, -0.01400631, 1.0]], ['2, k, 22', [0.03996961, 0.02131611, 1.0]], ['2, k, 23', [0.4331262, 0.6759623, 1.0]], ['2, k, 24', [0.5214107, 0.6184262, 1.0]]]
[['2, k, 0', [0.260001, 0.06440292, 1.0]], ['2, k, 1', [0.2640021, 0.3777907, 1.0]], ['2, k, 2', [0.2666507, 0.6823921, 1.0]], ['2, k, 3', [0.2910099, 0.8262535, 1.0]], ['2, k, 4', [0.09842633, 0.5705809, 1.0]], ['2, k, 5', [0.03566006, 0.323805, 1.0]], ['2, k, 6', [0.02399843, 0.1157221, 1.0]], ['2, k, 7', [0.01384638, 0.05063643, 1.0]], ['2, k, 8', [0.4048488, 0.5369125, 1.0]], ['2, k, 9', [0.501677, 0.3163454, 1.0]], ['2, k, 10', [0.4677739, 0.5339949, 1.0]], ['2, k, 11', [0.4584511, 0.584998, 1.0]], ['2, k, 12', [0.177412, 0.06567179, 1.0]], ['2, k, 13', [0.147772, -0.2546203, 1.0]], ['2, k, 14', [0.1301252, -0.5762284, 1.0]], ['2, k, 15', [0.1060253, -0.6359748, 1.0]], ['2, k, 16', [0.3358972, 0.06152573, 1.0]], ['2, k, 17', [0.3773538, -0.2680988, 1.0]], ['2, k, 18', [0.4024128, -0.5853702, 1.0]], ['2, k, 19', [0.4030022, -0.6475682, 1.0]], ['2, k, 20', [0.2661413, 0.6075862, 1.0]], ['2, k, 21', [0.01625596, -0.01484998, 1.0]], ['2, k, 22', [0.04078482, 0.02220678, 1.0]], ['2, k, 23', [0.4293371, 0.6476216, 1.0]], ['2, k, 24', [0.5187926, 0.5871914, 1.0]]]
[['2, k, 0', [0.260128, 0.06376527, 1.0]], ['2, k, 1', [0.264079, 0.3776852, 1.0]], ['2, k, 2', [0.2667341, 0.6824316, 1.0]], ['2, k, 3', [0.2910921, 0.8266048, 1.0]], ['2, k, 4', [0.09843712, 0.5705926, 1.0]], ['2, k, 5', [0.0357166, 0.3236842, 1.0]], ['2, k, 6', [0.02356796, 0.1156477, 1.0]], ['2, k, 7', [0.0153299, 0.05130769, 1.0]], ['2, k, 8', [0.4062199, 0.5345758, 1.0]], ['2, k, 9', [0.4995154, 0.3103565, 1.0]], ['2, k, 10', [0.4684454, 0.5221251, 1.0]], ['2, k, 11', [0.463989, 0.5563173, 1.0]], ['2, k, 12', [0.1775472, 0.06493025, 1.0]], ['2, k, 13', [0.1479961, -0.252896, 1.0]], ['2, k, 14', [0.130297, -0.5752521, 1.0]], ['2, k, 15', [0.1059298, -0.6348463, 1.0]], ['2, k, 16', [0.3360125, 0.0609608, 1.0]], ['2, k, 17', [0.3776267, -0.2665352, 1.0]], ['2, k, 18', [0.4025175, -0.5852036, 1.0]], ['2, k, 19', [0.4032414, -0.6472155, 1.0]], ['2, k, 20', [0.2662144, 0.6075925, 1.0]], ['2, k, 21', [0.02066075, -0.0167427, 1.0]], ['2, k, 22', [0.04220944, 0.07049719, 1.0]], ['2, k, 23', [0.445332, 0.6200841, 1.0]], ['2, k, 24', [0.5274629, 0.5793855, 1.0]]]
[['2, k, 0', [0.2602692, 0.06302535, 1.0]], ['2, k, 1', [0.2641553, 0.3774031, 1.0]], ['2, k, 2', [0.2667657, 0.6823723, 1.0]], ['2, k, 3', [0.291289, 0.8265694, 1.0]], ['2, k, 4', [0.09843589, 0.5706074, 1.0]], ['2, k, 5', [0.0357958, 0.3233072, 1.0]], ['2, k, 6', [0.02375901, 0.1152969, 1.0]], ['2, k, 7', [0.01648439, 0.05095328, 1.0]], ['2, k, 8', [0.4065002, 0.5343111, 1.0]], ['2, k, 9', [0.5033455, 0.3206446, 1.0]], ['2, k, 10', [0.4708511, 0.5015633, 1.0]], ['2, k, 11', [0.4704462, 0.5259122, 1.0]], ['2, k, 12', [0.1778214, 0.06402779, 1.0]], ['2, k, 13', [0.1466793, -0.258645, 1.0]], ['2, k, 14', [0.1302619, -0.5758022, 1.0]], ['2, k, 15', [0.1066362, -0.6388752, 1.0]], ['2, k, 16', [0.3360292, 0.0603415, 1.0]], ['2, k, 17', [0.3785336, -0.2679249, 1.0]], ['2, k, 18', [0.4026995, -0.5846772, 1.0]], ['2, k, 19', [0.4035938, -0.6463055, 1.0]], ['2, k, 20', [0.2662604, 0.607492, 1.0]], ['2, k, 21', [0.019449, -0.01552641, 1.0]], ['2, k, 22', [0.05215225, 0.06269465, 1.0]], ['2, k, 23', [0.4498996, 0.578994, 1.0]], ['2, k, 24', [0.5312315, 0.5516719, 1.0]]]
[['2, k, 0', [0.2602669, 0.06195164, 1.0]], ['2, k, 1', [0.2640559, 0.3768567, 1.0]], ['2, k, 2', [0.2666188, 0.6821393, 1.0]], ['2, k, 3', [0.2914928, 0.8264835, 1.0]], ['2, k, 4', [0.09846754, 0.5706785, 1.0]], ['2, k, 5', [0.0358419, 0.3230817, 1.0]], ['2, k, 6', [0.02442583, 0.1150586, 1.0]], ['2, k, 7', [0.01584602, 0.05179196, 1.0]], ['2, k, 8', [0.4075027, 0.5318123, 1.0]], ['2, k, 9', [0.4933014, 0.3038228, 1.0]], ['2, k, 10', [0.4800878, 0.4445314, 1.0]], ['2, k, 11', [0.4776302, 0.4892194, 1.0]], ['2, k, 12', [0.1779275, 0.06283635, 1.0]], ['2, k, 13', [0.1456317, -0.2608155, 1.0]], ['2, k, 14', [0.13076, -0.5768403, 1.0]], ['2, k, 15', [0.1067725, -0.6382397, 1.0]], ['2, k, 16', [0.3359217, 0.05940223, 1.0]], ['2, k, 17', [0.3785377, -0.2685251, 1.0]], ['2, k, 18', [0.40299, -0.5841108, 1.0]], ['2, k, 19', [0.4034869, -0.6462334, 1.0]], ['2, k, 20', [0.2661305, 0.6071967, 1.0]], ['2, k, 21', [0.01373549, -0.01550116, 1.0]], ['2, k, 22', [0.04642086, 0.03702218, 1.0]], ['2, k, 23', [0.459703, 0.5393627, 1.0]], ['2, k, 24', [0.5319791, 0.5118348, 1.0]]]
[['2, k, 0', [0.2604117, 0.06142194, 1.0]], ['2, k, 1', [0.2640646, 0.3765193, 1.0]], ['2, k, 2', [0.2665116, 0.6819451, 1.0]], ['2, k, 3', [0.2915636, 0.8264183, 1.0]], ['2, k, 4', [0.09853508, 0.5705384, 1.0]], ['2, k, 5', [0.03591898, 0.3227992, 1.0]], ['2, k, 6', [0.02483405, 0.1148348, 1.0]], ['2, k, 7', [0.01688779, 0.05241463, 1.0]], ['2, k, 8', [0.4115774, 0.5313423, 1.0]], ['2, k, 9', [0.4809529, 0.2940563, 1.0]], ['2, k, 10', [0.4841014, 0.4171396, 1.0]], ['2, k, 11', [0.487025, 0.449842, 1.0]], ['2, k, 12', [0.1780846, 0.0622322, 1.0]], ['2, k, 13', [0.1448288, -0.2624226, 1.0]], ['2, k, 14', [0.1308292, -0.5761207, 1.0]], ['2, k, 15', [0.1054984, -0.6357761, 1.0]], ['2, k, 16', [0.3360415, 0.05896656, 1.0]], ['2, k, 17', [0.3783159, -0.2669353, 1.0]], ['2, k, 18', [0.4028631, -0.5846332, 1.0]], ['2, k, 19', [0.4041112, -0.6468222, 1.0]], ['2, k, 20', [0.2660593, 0.6069663, 1.0]], ['2, k, 21', [0.01268844, -0.01298934, 1.0]], ['2, k, 22', [0.04519103, 0.02160455, 1.0]], ['2, k, 23', [0.4740615, 0.4916559, 1.0]], ['2, k, 24', [0.5364011, 0.4725477, 1.0]]]
[['2, k, 0', [0.2605948, 0.06091665, 1.0]], ['2, k, 1', [0.2639834, 0.3763531, 1.0]], ['2, k, 2', [0.2661399, 0.6819795, 1.0]], ['2, k, 3', [0.2916867, 0.8262746, 1.0]], ['2, k, 4', [0.09853196, 0.5705369, 1.0]], ['2, k, 5', [0.03602327, 0.3226258, 1.0]], ['2, k, 6', [0.02521492, 0.1148344, 1.0]], ['2, k, 7', [0.01564793, 0.0529106, 1.0]], ['2, k, 8', [0.4148408, 0.53147, 1.0]], ['2, k, 9', [0.4805625, 0.2932414, 1.0]], ['2, k, 10', [0.4958624, 0.3638188, 1.0]], ['2, k, 11', [0.4964334, 0.404457, 1.0]], ['2, k, 12', [0.1781959, 0.06189941, 1.0]], ['2, k, 13', [0.144406, -0.2692655, 1.0]], ['2, k, 14', [0.1308164, -0.5761026, 1.0]], ['2, k, 15', [0.1046983, -0.6361587, 1.0]], ['2, k, 16', [0.3363168, 0.05823252, 1.0]], ['2, k, 17', [0.3783706, -0.2669415, 1.0]], ['2, k, 18', [0.4028692, -0.5845754, 1.0]], ['2, k, 19', [0.4043435, -0.6469336, 1.0]], ['2, k, 20', [0.2658016, 0.6069383, 1.0]], ['2, k, 21', [0.02325259, -0.01806494, 1.0]], ['2, k, 22', [0.05447152, 0.07867063, 1.0]], ['2, k, 23', [0.4904231, 0.4385794, 1.0]], ['2, k, 24', [0.5433041, 0.4323201, 1.0]]]
[['2, k, 0', [0.2606324, 0.06090897, 1.0]], ['2, k, 1', [0.2639115, 0.3764479, 1.0]], ['2, k, 2', [0.2657503, 0.6824553, 1.0]], ['2, k, 3', [0.2916971, 0.8262489, 1.0]], ['2, k, 4', [0.09850812, 0.5704435, 1.0]], ['2, k, 5', [0.03633301, 0.3230319, 1.0]], ['2, k, 6', [0.02525087, 0.1152428, 1.0]], ['2, k, 7', [0.01586444, 0.0518873, 1.0]], ['2, k, 8', [0.4173083, 0.5330139, 1.0]], ['2, k, 9', [0.4776217, 0.3140309, 1.0]], ['2, k, 10', [0.5040552, 0.3506178, 1.0]], ['2, k, 11', [0.5061054, 0.3604424, 1.0]], ['2, k, 12', [0.1782176, 0.06187543, 1.0]], ['2, k, 13', [0.1444117, -0.2692388, 1.0]], ['2, k, 14', [0.1308044, -0.5761079, 1.0]], ['2, k, 15', [0.1065413, -0.634795, 1.0]], ['2, k, 16', [0.3363675, 0.0582669, 1.0]], ['2, k, 17', [0.3786485, -0.2682802, 1.0]], ['2, k, 18', [0.4028994, -0.584577, 1.0]], ['2, k, 19', [0.4029612, -0.6476936, 1.0]], ['2, k, 20', [0.2655233, 0.6072814, 1.0]], ['2, k, 21', [0.02447443, -0.01719322, 1.0]], ['2, k, 22', [0.04882635, 0.06843679, 1.0]], ['2, k, 23', [0.5049639, 0.379804, 1.0]], ['2, k, 24', [0.5520911, 0.3959743, 1.0]]]
[['2, k, 0', [0.2606695, 0.06098968, 1.0]], ['2, k, 1', [0.2638698, 0.3765004, 1.0]], ['2, k, 2', [0.265606, 0.6825122, 1.0]], ['2, k, 3', [0.2916619, 0.8262479, 1.0]], ['2, k, 4', [0.09849535, 0.5704331, 1.0]], ['2, k, 5', [0.03634772, 0.3230373, 1.0]], ['2, k, 6', [0.02550922, 0.1152491, 1.0]], ['2, k, 7', [0.01714785, 0.05319059, 1.0]], ['2, k, 8', [0.4201277, 0.5342675, 1.0]], ['2, k, 9', [0.4850445, 0.316639, 1.0]], ['2, k, 10', [0.5241554, 0.3072248, 1.0]], ['2, k, 11', [0.524259, 0.3067425, 1.0]], ['2, k, 12', [0.1782587, 0.06190228, 1.0]], ['2, k, 13', [0.1451123, -0.268692, 1.0]], ['2, k, 14', [0.1307254, -0.5761341, 1.0]], ['2, k, 15', [0.1064657, -0.634753, 1.0]], ['2, k, 16', [0.3363972, 0.05842364, 1.0]], ['2, k, 17', [0.378364, -0.2698728, 1.0]], ['2, k, 18', [0.40299, -0.5854754, 1.0]], ['2, k, 19', [0.4034462, -0.6479349, 1.0]], ['2, k, 20', [0.265411, 0.6073366, 1.0]], ['2, k, 21', [0.01875377, -0.01345556, 1.0]], ['2, k, 22', [0.04586279, 0.03311063, 1.0]], ['2, k, 23', [0.5204077, 0.3222549, 1.0]], ['2, k, 24', [0.5674977, 0.3510998, 1.0]]]
[['2, k, 0', [0.2606988, 0.06101473, 1.0]], ['2, k, 1', [0.2638528, 0.3765182, 1.0]], ['2, k, 2', [0.2654923, 0.6825865, 1.0]], ['2, k, 3', [0.2916695, 0.8262354, 1.0]], ['2, k, 4', [0.09834962, 0.5703035, 1.0]], ['2, k, 5', [0.0364514, 0.3228195, 1.0]], ['2, k, 6', [0.0254049, 0.1149797, 1.0]], ['2, k, 7', [0.01550666, 0.05324226, 1.0]], ['2, k, 8', [0.4299614, 0.5346599, 1.0]], ['2, k, 9', [0.460979, 0.3069844, 1.0]], ['2, k, 10', [0.5177607, 0.2658463, 1.0]], ['2, k, 11', [0.5303516, 0.2612063, 1.0]], ['2, k, 12', [0.1782755, 0.06191142, 1.0]], ['2, k, 13', [0.1464831, -0.260469, 1.0]], ['2, k, 14', [0.1306639, -0.5758045, 1.0]], ['2, k, 15', [0.1061805, -0.6345836, 1.0]], ['2, k, 16', [0.3364332, 0.05847375, 1.0]], ['2, k, 17', [0.3786409, -0.2710528, 1.0]], ['2, k, 18', [0.4032628, -0.5846224, 1.0]], ['2, k, 19', [0.4046123, -0.6472222, 1.0]], ['2, k, 20', [0.2653299, 0.6073931, 1.0]], ['2, k, 21', [0.01392453, -0.01483031, 1.0]], ['2, k, 22', [0.0440246, 0.03019793, 1.0]], ['2, k, 23', [0.5502965, 0.2538218, 1.0]], ['2, k, 24', [0.5589246, 0.2904783, 1.0]]]
[['2, k, 0', [0.2607455, 0.06104117, 1.0]], ['2, k, 1', [0.2638447, 0.3765271, 1.0]], ['2, k, 2', [0.2653979, 0.6826233, 1.0]], ['2, k, 3', [0.291696, 0.8263825, 1.0]], ['2, k, 4', [0.09820494, 0.5698935, 1.0]], ['2, k, 5', [0.03648661, 0.3227603, 1.0]], ['2, k, 6', [0.02549317, 0.1149308, 1.0]], ['2, k, 7', [0.0146181, 0.05074716, 1.0]], ['2, k, 8', [0.4330786, 0.5344046, 1.0]], ['2, k, 9', [0.4602116, 0.3077759, 1.0]], ['2, k, 10', [0.5165547, 0.1897649, 1.0]], ['2, k, 11', [0.5344373, 0.2135278, 1.0]], ['2, k, 12', [0.1783201, 0.06192029, 1.0]], ['2, k, 13', [0.1460312, -0.2653736, 1.0]], ['2, k, 14', [0.1306292, -0.5755662, 1.0]], ['2, k, 15', [0.1050382, -0.6349148, 1.0]], ['2, k, 16', [0.3364721, 0.05852817, 1.0]], ['2, k, 17', [0.3790842, -0.272619, 1.0]], ['2, k, 18', [0.4025008, -0.5863371, 1.0]], ['2, k, 19', [0.4047082, -0.6473162, 1.0]], ['2, k, 20', [0.2652652, 0.6074223, 1.0]], ['2, k, 21', [0.01599761, -0.01415282, 1.0]], ['2, k, 22', [0.03932825, 0.007373869, 1.0]], ['2, k, 23', [0.5600307, 0.1916807, 1.0]], ['2, k, 24', [0.5684217, 0.2360466, 1.0]]]
[['2, k, 0', [0.260845, 0.0609907, 1.0]], ['2, k, 1', [0.2637487, 0.3765329, 1.0]], ['2, k, 2', [0.2648338, 0.6827502, 1.0]], ['2, k, 3', [0.2915291, 0.8263025, 1.0]], ['2, k, 4', [0.09813701, 0.5698524, 1.0]], ['2, k, 5', [0.03591617, 0.3219635, 1.0]], ['2, k, 6', [0.025267, 0.1139933, 1.0]], ['2, k, 7', [0.01421477, 0.0493308, 1.0]], ['2, k, 8', [0.4326817, 0.5344829, 1.0]], ['2, k, 9', [0.460171, 0.3161716, 1.0]], ['2, k, 10', [0.524355, 0.2007299, 1.0]], ['2, k, 11', [0.5467967, 0.1650299, 1.0]], ['2, k, 12', [0.1784353, 0.06185257, 1.0]], ['2, k, 13', [0.1455739, -0.2665603, 1.0]], ['2, k, 14', [0.1307392, -0.5755239, 1.0]], ['2, k, 15', [0.1042011, -0.6368132, 1.0]], ['2, k, 16', [0.336547, 0.05850189, 1.0]], ['2, k, 17', [0.3794442, -0.271644, 1.0]], ['2, k, 18', [0.4031155, -0.5859874, 1.0]], ['2, k, 19', [0.4049519, -0.6471055, 1.0]], ['2, k, 20', [0.2648562, 0.6075072, 1.0]], ['2, k, 21', [0.02121085, -0.01611259, 1.0]], ['2, k, 22', [0.04477298, -0.0002975359, 1.0]], ['2, k, 23', [0.5639682, 0.1209519, 1.0]], ['2, k, 24', [0.5791049, 0.201605, 1.0]]]
