[['2, k, 0', [-0.2192903, -0.09611394, 1.0]], ['2, k, 1', [-0.2148884, 0.1557007, 1.0]], ['2, k, 2', [-0.2141609, 0.4033731, 1.0]], ['2, k, 3', [-0.2030044, 0.5372358, 1.0]], ['2, k, 4', [-0.3729775, 0.2834052, 1.0]], ['2, k, 5', [-0.4329405, 0.04980588, 1.0]], ['2, k, 6', [-0.5103678, -0.2268631, 1.0]], ['2, k, 7', [-0.5202687, -0.2876877, 1.0]], ['2, k, 8', [-0.04851025, 0.2792873, 1.0]], ['2, k, 9', [0.0302991, 0.06158278, 1.0]], ['2, k, 10', [0.03702911, -0.1706688, 1.0]], ['2, k, 11', [0.05394042, -0.2536179, 1.0]], ['2, k, 12', [-0.2914926, -0.0950508, 1.0]], ['2, k, 13', [-0.338387, -0.2130881, 1.0]], ['2, k, 14', [-0.3186473, -0.5812125, 1.0]], ['2, k, 15', [-0.303065, -0.6501477, 1.0]], ['2, k, 16', [-0.1425204, -0.09503019, 1.0]], ['2, k, 17', [-0.04979905, -0.1958929, 1.0]], ['2, k, 18', [-0.08309851, -0.5843981, 1.0]], ['2, k, 19', [-0.07766076, -0.6468267, 1.0]], ['2, k, 20', [-0.214524, 0.3418891, 1.0]], ['2, k, 21', [-0.5231761, -0.3580294, 1.0]], ['2, k, 22', [-0.5688367, -0.2571684, 1.0]], ['2, k, 23', [0.07082526, -0.3214338, 1.0]], ['2, k, 24', [0.07578734, -0.2962229, 1.0]]]
[['2, k, 0', [-0.2163699, -0.0843111, 1.0]], ['2, k, 1', [-0.2164595, 0.1651317, 1.0]], ['2, k, 2', [-0.2150634, 0.4097587, 1.0]], ['2, k, 3', [-0.2025072, 0.5447755, 1.0]], ['2, k, 4', [-0.3718429, 0.2887291, 1.0]], ['2, k, 5', [-0.4426296, 0.06520426, 1.0]], ['2, k, 6', [-0.5142007, -0.05690695, 1.0]], ['2, k, 7', [-0.5260404, -0.03351447, 1.0]], ['2, k, 8', [-0.04740721, 0.2817677, 1.0]], ['2, k, 9', [0.0276756, 0.0614096, 1.0]], ['2, k, 10', [0.04073307, -0.1632903, 1.0]], ['2, k, 11', [0.05516196, -0.2483956, 1.0]], ['2, k, 12', [-0.2878267, -0.08342903, 1.0]], ['2, k, 13', [-0.3375227, -0.2118234, 1.0]], ['2, k, 14', [-0.3233919, -0.5798663, 1.0]], ['2, k, 15', [-0.3004748, -0.6480586, 1.0]], ['2, k, 16', [-0.140279, -0.08342413, 1.0]], ['2, k, 17', [-0.04887506, -0.1971623, 1.0]], ['2, k, 18', [-0.08392227, -0.5826887, 1.0]], ['2, k, 19', [-0.08030617, -0.6449777, 1.0]], ['2, k, 20', [-0.2155682, 0.3493575, 1.0]], ['2, k, 21', [-0.5265377, -0.03348148, 1.0]], ['2, k, 22', [-0.4953361, -0.05170104, 1.0]], ['2, k, 23', [0.07069661, -0.3134249, 1.0]], ['2, k, 24', [0.07133985, -0.2548848, 1.0]]]
[['2, k, 0', [-0.2134918, -0.08388992, 1.0]], ['2, k, 1', [-0.215348, 0.1649217, 1.0]], ['2, k, 2', [-0.214858, 0.4092142, 1.0]], ['2, k, 3', [-0.2025177, 0.5446318, 1.0]], ['2, k, 4', [-0.3724355, 0.2887963, 1.0]], ['2, k, 5', [-0.4422585, 0.0646871, 1.0]], ['2, k, 6', [-0.5124252, -0.07863723, 1.0]], ['2, k, 7', [-0.5354154, -0.09770694, 1.0]], ['2, k, 8', [-0.04899237, 0.2831916, 1.0]], ['2, k, 9', [0.02786248, 0.06339578, 1.0]], ['2, k, 10', [0.04046592, -0.161508, 1.0]], ['2, k, 11', [0.05424513, -0.2448463, 1.0]], ['2, k, 12', [-0.2847633, -0.0834977, 1.0]], ['2, k, 13', [-0.3375648, -0.2115427, 1.0]], ['2, k, 14', [-0.3236915, -0.5796418, 1.0]], ['2, k, 15', [-0.3004467, -0.6478159, 1.0]], ['2, k, 16', [-0.1376008, -0.08253352, 1.0]], ['2, k, 17', [-0.04889717, -0.197134, 1.0]], ['2, k, 18', [-0.08389626, -0.582763, 1.0]], ['2, k, 19', [-0.07970612, -0.6454799, 1.0]], ['2, k, 20', [-0.2152191, 0.3489126, 1.0]], ['2, k, 21', [-0.5291035, -0.1253264, 1.0]], ['2, k, 22', [-0.4878943, -0.1160452, 1.0]], ['2, k, 23', [0.07320862, -0.3113792, 1.0]], ['2, k, 24', [0.07654115, -0.2865246, 1.0]]]
[['2, k, 0', [-0.2134802, -0.08389587, 1.0]], ['2, k, 1', [-0.2153055, 0.1649611, 1.0]], ['2, k, 2', [-0.2149507, 0.4092636, 1.0]], ['2, k, 3', [-0.2028175, 0.5443945, 1.0]], ['2, k, 4', [-0.3725842, 0.288677, 1.0]], ['2, k, 5', [-0.442001, 0.06445731, 1.0]], ['2, k, 6', [-0.5125858, -0.08178399, 1.0]], ['2, k, 7', [-0.5295627, -0.1265181, 1.0]], ['2, k, 8', [-0.04791693, 0.283108, 1.0]], ['2, k, 9', [0.02703968, 0.06265543, 1.0]], ['2, k, 10', [0.04181867, -0.1629113, 1.0]], ['2, k, 11', [0.05591547, -0.2468436, 1.0]], ['2, k, 12', [-0.2847606, -0.08350682, 1.0]], ['2, k, 13', [-0.3374995, -0.2109355, 1.0]], ['2, k, 14', [-0.3244783, -0.5804572, 1.0]], ['2, k, 15', [-0.3011236, -0.6480866, 1.0]], ['2, k, 16', [-0.1375782, -0.08253157, 1.0]], ['2, k, 17', [-0.04888334, -0.1971285, 1.0]], ['2, k, 18', [-0.0837359, -0.5826041, 1.0]], ['2, k, 19', [-0.07918157, -0.6455435, 1.0]], ['2, k, 20', [-0.21526, 0.3489584, 1.0]], ['2, k, 21', [-0.5251942, -0.1627906, 1.0]], ['2, k, 22', [-0.4856702, -0.1431804, 1.0]], ['2, k, 23', [0.07076133, -0.3137513, 1.0]], ['2, k, 24', [0.07665619, -0.2869915, 1.0]]]
[['2, k, 0', [-0.2124617, -0.0838021, 1.0]], ['2, k, 1', [-0.2151686, 0.1647583, 1.0]], ['2, k, 2', [-0.2160967, 0.408271, 1.0]], ['2, k, 3', [-0.2025284, 0.5442972, 1.0]], ['2, k, 4', [-0.3729022, 0.2886269, 1.0]], ['2, k, 5', [-0.4415156, 0.06324524, 1.0]], ['2, k, 6', [-0.5053666, -0.1173947, 1.0]], ['2, k, 7', [-0.5209999, -0.163111, 1.0]], ['2, k, 8', [-0.04796753, 0.2830152, 1.0]], ['2, k, 9', [0.03071709, 0.06461769, 1.0]], ['2, k, 10', [0.0415863, -0.1599984, 1.0]], ['2, k, 11', [0.05531048, -0.2395338, 1.0]], ['2, k, 12', [-0.2834699, -0.08350322, 1.0]], ['2, k, 13', [-0.3373945, -0.2107144, 1.0]], ['2, k, 14', [-0.3244554, -0.5800059, 1.0]], ['2, k, 15', [-0.3009635, -0.6482484, 1.0]], ['2, k, 16', [-0.1368013, -0.08237454, 1.0]], ['2, k, 17', [-0.04887712, -0.197099, 1.0]], ['2, k, 18', [-0.0837018, -0.5826477, 1.0]], ['2, k, 19', [-0.07867823, -0.6456863, 1.0]], ['2, k, 20', [-0.2159303, 0.3482455, 1.0]], ['2, k, 21', [-0.5260528, -0.19996, 1.0]], ['2, k, 22', [-0.4818262, -0.1838682, 1.0]], ['2, k, 23', [0.07391206, -0.3125389, 1.0]], ['2, k, 24', [0.07273749, -0.2582876, 1.0]]]
[['2, k, 0', [-0.2126029, -0.08368652, 1.0]], ['2, k, 1', [-0.2153412, 0.1647774, 1.0]], ['2, k, 2', [-0.216391, 0.4081496, 1.0]], ['2, k, 3', [-0.2026634, 0.5440918, 1.0]], ['2, k, 4', [-0.3730744, 0.2886388, 1.0]], ['2, k, 5', [-0.4411188, 0.06313364, 1.0]], ['2, k, 6', [-0.4984816, -0.1365573, 1.0]], ['2, k, 7', [-0.5167786, -0.1943483, 1.0]], ['2, k, 8', [-0.04703769, 0.2827072, 1.0]], ['2, k, 9', [0.02847618, 0.06384674, 1.0]], ['2, k, 10', [0.04178786, -0.1602273, 1.0]], ['2, k, 11', [0.05496543, -0.2428053, 1.0]], ['2, k, 12', [-0.2836584, -0.08339196, 1.0]], ['2, k, 13', [-0.3374321, -0.2108214, 1.0]], ['2, k, 14', [-0.3227085, -0.5790641, 1.0]], ['2, k, 15', [-0.3011701, -0.6481158, 1.0]], ['2, k, 16', [-0.1369119, -0.08226158, 1.0]], ['2, k, 17', [-0.04875728, -0.1969003, 1.0]], ['2, k, 18', [-0.0841876, -0.5834633, 1.0]], ['2, k, 19', [-0.07778049, -0.645389, 1.0]], ['2, k, 20', [-0.2162108, 0.3481427, 1.0]], ['2, k, 21', [-0.5112319, -0.2514394, 1.0]], ['2, k, 22', [-0.4743701, -0.2053003, 1.0]], ['2, k, 23', [0.07578518, -0.3135335, 1.0]], ['2, k, 24', [0.07004867, -0.2560074, 1.0]]]
[['2, k, 0', [-0.2123759, -0.08354962, 1.0]], ['2, k, 1', [-0.215244, 0.1649231, 1.0]], ['2, k, 2', [-0.2164446, 0.4083899, 1.0]], ['2, k, 3', [-0.2025877, 0.5439188, 1.0]], ['2, k, 4', [-0.372918, 0.2889768, 1.0]], ['2, k, 5', [-0.444618, 0.05126008, 1.0]], ['2, k, 6', [-0.5006122, -0.1452338, 1.0]], ['2, k, 7', [-0.5205711, -0.217319, 1.0]], ['2, k, 8', [-0.04721418, 0.2825314, 1.0]], ['2, k, 9', [0.02870731, 0.06353471, 1.0]], ['2, k, 10', [0.04254474, -0.1606596, 1.0]], ['2, k, 11', [0.05918681, -0.2452625, 1.0]], ['2, k, 12', [-0.2835334, -0.08334262, 1.0]], ['2, k, 13', [-0.3373357, -0.2109702, 1.0]], ['2, k, 14', [-0.3222143, -0.5786757, 1.0]], ['2, k, 15', [-0.301178, -0.6479845, 1.0]], ['2, k, 16', [-0.1365791, -0.08199979, 1.0]], ['2, k, 17', [-0.04873289, -0.1968876, 1.0]], ['2, k, 18', [-0.0840457, -0.5827599, 1.0]], ['2, k, 19', [-0.07789839, -0.6450474, 1.0]], ['2, k, 20', [-0.2162189, 0.3483289, 1.0]], ['2, k, 21', [-0.5204994, -0.2787755, 1.0]], ['2, k, 22', [-0.4824961, -0.2278708, 1.0]], ['2, k, 23', [0.08073352, -0.3111771, 1.0]], ['2, k, 24', [0.06938502, -0.2481158, 1.0]]]
[['2, k, 0', [-0.2110683, -0.08423123, 1.0]], ['2, k, 1', [-0.2148224, 0.1648374, 1.0]], ['2, k, 2', [-0.216457, 0.4084568, 1.0]], ['2, k, 3', [-0.2022654, 0.5441536, 1.0]], ['2, k, 4', [-0.3731882, 0.2890628, 1.0]], ['2, k, 5', [-0.4406027, 0.03931309, 1.0]], ['2, k, 6', [-0.4988871, -0.1654455, 1.0]], ['2, k, 7', [-0.5160319, -0.2389973, 1.0]], ['2, k, 8', [-0.04819497, 0.2827024, 1.0]], ['2, k, 9', [0.02880372, 0.06374743, 1.0]], ['2, k, 10', [0.04584417, -0.1765994, 1.0]], ['2, k, 11', [0.06238855, -0.2578378, 1.0]], ['2, k, 12', [-0.2824236, -0.08434299, 1.0]], ['2, k, 13', [-0.3374003, -0.2110311, 1.0]], ['2, k, 14', [-0.3222963, -0.5786446, 1.0]], ['2, k, 15', [-0.3028321, -0.6495395, 1.0]], ['2, k, 16', [-0.1351132, -0.08236083, 1.0]], ['2, k, 17', [-0.04853376, -0.1966151, 1.0]], ['2, k, 18', [-0.08403276, -0.5816614, 1.0]], ['2, k, 19', [-0.07795326, -0.6445413, 1.0]], ['2, k, 20', [-0.2161794, 0.3483754, 1.0]], ['2, k, 21', [-0.5164637, -0.3077701, 1.0]], ['2, k, 22', [-0.472647, -0.2459418, 1.0]], ['2, k, 23', [0.07461619, -0.3303096, 1.0]], ['2, k, 24', [0.07645886, -0.2524824, 1.0]]]
[['2, k, 0', [-0.2076, -0.08449793, 1.0]], ['2, k, 1', [-0.2135866, 0.1650289, 1.0]], ['2, k, 2', [-0.2163316, 0.4086984, 1.0]], ['2, k, 3', [-0.2021547, 0.5440363, 1.0]], ['2, k, 4', [-0.3730719, 0.2891765, 1.0]], ['2, k, 5', [-0.4377381, 0.04393623, 1.0]], ['2, k, 6', [-0.4971287, -0.1644953, 1.0]], ['2, k, 7', [-0.5160074, -0.2477307, 1.0]], ['2, k, 8', [-0.04831592, 0.2828845, 1.0]], ['2, k, 9', [0.02880968, 0.06380393, 1.0]], ['2, k, 10', [0.04442526, -0.1632249, 1.0]], ['2, k, 11', [0.05786598, -0.2450613, 1.0]], ['2, k, 12', [-0.2793844, -0.08500545, 1.0]], ['2, k, 13', [-0.3373197, -0.2108179, 1.0]], ['2, k, 14', [-0.3225689, -0.5790994, 1.0]], ['2, k, 15', [-0.3032948, -0.649804, 1.0]], ['2, k, 16', [-0.1312826, -0.08216803, 1.0]], ['2, k, 17', [-0.04852698, -0.1965891, 1.0]], ['2, k, 18', [-0.08522259, -0.5825906, 1.0]], ['2, k, 19', [-0.07773343, -0.6447142, 1.0]], ['2, k, 20', [-0.2159317, 0.3485866, 1.0]], ['2, k, 21', [-0.5175545, -0.3137554, 1.0]], ['2, k, 22', [-0.4733392, -0.2534104, 1.0]], ['2, k, 23', [0.07625467, -0.3113326, 1.0]], ['2, k, 24', [0.06598846, -0.2478329, 1.0]]]
[['2, k, 0', [-0.2229168, -0.09047772, 1.0]], ['2, k, 1', [-0.217454, 0.1636699, 1.0]], ['2, k, 2', [-0.2160368, 0.4092095, 1.0]], ['2, k, 3', [-0.201002, 0.5444766, 1.0]], ['2, k, 4', [-0.373877, 0.2890277, 1.0]], ['2, k, 5', [-0.427533, 0.0545107, 1.0]], ['2, k, 6', [-0.5039666, -0.2183036, 1.0]], ['2, k, 7', [-0.5122187, -0.2753155, 1.0]], ['2, k, 8', [-0.04891861, 0.2816366, 1.0]], ['2, k, 9', [0.0306695, 0.06277127, 1.0]], ['2, k, 10', [0.04697193, -0.1830666, 1.0]], ['2, k, 11', [0.06124392, -0.2600171, 1.0]], ['2, k, 12', [-0.2929584, -0.0883365, 1.0]], ['2, k, 13', [-0.3376266, -0.2112977, 1.0]], ['2, k, 14', [-0.3213089, -0.5794006, 1.0]], ['2, k, 15', [-0.3037587, -0.6492029, 1.0]], ['2, k, 16', [-0.1480904, -0.09085453, 1.0]], ['2, k, 17', [-0.04861385, -0.1966818, 1.0]], ['2, k, 18', [-0.08450904, -0.5835805, 1.0]], ['2, k, 19', [-0.077187, -0.6456831, 1.0]], ['2, k, 20', [-0.2159296, 0.3488417, 1.0]], ['2, k, 21', [-0.5042374, -0.3481645, 1.0]], ['2, k, 22', [-0.4746872, -0.2962349, 1.0]], ['2, k, 23', [0.07226941, -0.3327866, 1.0]], ['2, k, 24', [0.07523318, -0.2565466, 1.0]]]
[['2, k, 0', [-0.2220173, -0.09010193, 1.0]], ['2, k, 1', [-0.2173754, 0.1636709, 1.0]], ['2, k, 2', [-0.2159991, 0.4092316, 1.0]], ['2, k, 3', [-0.2007127, 0.5449272, 1.0]], ['2, k, 4', [-0.3739513, 0.2894112, 1.0]], ['2, k, 5', [-0.4275757, 0.05102785, 1.0]], ['2, k, 6', [-0.4893504, -0.1624715, 1.0]], ['2, k, 7', [-0.511115, -0.2360551, 1.0]], ['2, k, 8', [-0.04819351, 0.2819599, 1.0]], ['2, k, 9', [0.03053712, 0.06333645, 1.0]], ['2, k, 10', [0.04528284, -0.1713443, 1.0]], ['2, k, 11', [0.05964791, -0.2567606, 1.0]], ['2, k, 12', [-0.2923412, -0.08818156, 1.0]], ['2, k, 13', [-0.3376627, -0.2113967, 1.0]], ['2, k, 14', [-0.3215251, -0.5796683, 1.0]], ['2, k, 15', [-0.3042701, -0.6500959, 1.0]], ['2, k, 16', [-0.1468178, -0.09016762, 1.0]], ['2, k, 17', [-0.04865846, -0.1967031, 1.0]], ['2, k, 18', [-0.08446233, -0.5830293, 1.0]], ['2, k, 19', [-0.07748411, -0.6456659, 1.0]], ['2, k, 20', [-0.2159161, 0.348848, 1.0]], ['2, k, 21', [-0.5148808, -0.3042488, 1.0]], ['2, k, 22', [-0.4695044, -0.2460251, 1.0]], ['2, k, 23', [0.07187414, -0.323275, 1.0]], ['2, k, 24', [0.08780081, -0.2864701, 1.0]]]
[['2, k, 0', [-0.2153153, -0.08836563, 1.0]], ['2, k, 1', [-0.2155715, 0.1635422, 1.0]], ['2, k, 2', [-0.2154635, 0.408778, 1.0]], ['2, k, 3', [-0.2009755, 0.5441998, 1.0]], ['2, k, 4', [-0.3740971, 0.2893929, 1.0]], ['2, k, 5', [-0.4254614, 0.05283716, 1.0]], ['2, k, 6', [-0.4905825, -0.1570973, 1.0]], ['2, k, 7', [-0.5083277, -0.2171326, 1.0]], ['2, k, 8', [-0.04818382, 0.2814147, 1.0]], ['2, k, 9', [0.03074082, 0.06291609, 1.0]], ['2, k, 10', [0.04523634, -0.1693738, 1.0]], ['2, k, 11', [0.05731368, -0.2527932, 1.0]], ['2, k, 12', [-0.286504, -0.08753023, 1.0]], ['2, k, 13', [-0.3375853, -0.2112146, 1.0]], ['2, k, 14', [-0.3210652, -0.5800675, 1.0]], ['2, k, 15', [-0.3031315, -0.6508023, 1.0]], ['2, k, 16', [-0.1394044, -0.08722012, 1.0]], ['2, k, 17', [-0.04875875, -0.1966202, 1.0]], ['2, k, 18', [-0.08430855, -0.5830476, 1.0]], ['2, k, 19', [-0.07766768, -0.6457695, 1.0]], ['2, k, 20', [-0.2152717, 0.3484347, 1.0]], ['2, k, 21', [-0.5140941, -0.2829039, 1.0]], ['2, k, 22', [-0.4674723, -0.2242755, 1.0]], ['2, k, 23', [0.07570448, -0.3203065, 1.0]], ['2, k, 24', [0.0690802, -0.2525314, 1.0]]]
[['2, k, 0', [-0.2150257, -0.08722094, 1.0]], ['2, k, 1', [-0.2150909, 0.1639294, 1.0]], ['2, k, 2', [-0.2147056, 0.4088094, 1.0]], ['2, k, 3', [-0.2008273, 0.5442603, 1.0]], ['2, k, 4', [-0.374129, 0.2893127, 1.0]], ['2, k, 5', [-0.4257609, 0.05379322, 1.0]], ['2, k, 6', [-0.476024, -0.1333285, 1.0]], ['2, k, 7', [-0.5028808, -0.1711115, 1.0]], ['2, k, 8', [-0.04687776, 0.2812756, 1.0]], ['2, k, 9', [0.02455369, 0.06020755, 1.0]], ['2, k, 10', [0.04521066, -0.1693515, 1.0]], ['2, k, 11', [0.05934694, -0.2521052, 1.0]], ['2, k, 12', [-0.2861516, -0.08635058, 1.0]], ['2, k, 13', [-0.3373111, -0.2110075, 1.0]], ['2, k, 14', [-0.3155248, -0.5798116, 1.0]], ['2, k, 15', [-0.3030861, -0.650704, 1.0]], ['2, k, 16', [-0.139209, -0.08617382, 1.0]], ['2, k, 17', [-0.04889861, -0.1966836, 1.0]], ['2, k, 18', [-0.08431844, -0.5830441, 1.0]], ['2, k, 19', [-0.07830585, -0.6459597, 1.0]], ['2, k, 20', [-0.2146736, 0.348514, 1.0]], ['2, k, 21', [-0.5006261, -0.2165019, 1.0]], ['2, k, 22', [-0.4609205, -0.1741432, 1.0]], ['2, k, 23', [0.07262433, -0.3242454, 1.0]], ['2, k, 24', [0.07052157, -0.2482059, 1.0]]]
[['2, k, 0', [-0.2134648, -0.08629902, 1.0]], ['2, k, 1', [-0.2143558, 0.1641145, 1.0]], ['2, k, 2', [-0.2144437, 0.4087081, 1.0]], ['2, k, 3', [-0.2013139, 0.5442001, 1.0]], ['2, k, 4', [-0.3743058, 0.2893135, 1.0]], ['2, k, 5', [-0.4259596, 0.05368468, 1.0]], ['2, k, 6', [-0.4835317, -0.1083465, 1.0]], ['2, k, 7', [-0.5012471, -0.1285578, 1.0]], ['2, k, 8', [-0.04714094, 0.2809946, 1.0]], ['2, k, 9', [0.03080253, 0.06327756, 1.0]], ['2, k, 10', [0.04414228, -0.1840841, 1.0]], ['2, k, 11', [0.06096477, -0.2584407, 1.0]], ['2, k, 12', [-0.2847151, -0.08576249, 1.0]], ['2, k, 13', [-0.336904, -0.2105859, 1.0]], ['2, k, 14', [-0.3097041, -0.5813516, 1.0]], ['2, k, 15', [-0.3038247, -0.6497247, 1.0]], ['2, k, 16', [-0.1376157, -0.08491204, 1.0]], ['2, k, 17', [-0.04903879, -0.1967666, 1.0]], ['2, k, 18', [-0.08420657, -0.5833434, 1.0]], ['2, k, 19', [-0.07847262, -0.646304, 1.0]], ['2, k, 20', [-0.2143619, 0.3484426, 1.0]], ['2, k, 21', [-0.5164804, -0.1614061, 1.0]], ['2, k, 22', [-0.464745, -0.15076, 1.0]], ['2, k, 23', [0.0730106, -0.3310785, 1.0]], ['2, k, 24', [0.05188621, -0.259856, 1.0]]]
[['2, k, 0', [-0.2134143, -0.08620958, 1.0]], ['2, k, 1', [-0.2142241, 0.1641121, 1.0]], ['2, k, 2', [-0.2140504, 0.408558, 1.0]], ['2, k, 3', [-0.201787, 0.5428608, 1.0]], ['2, k, 4', [-0.3745269, 0.2893645, 1.0]], ['2, k, 5', [-0.4262432, 0.05401747, 1.0]], ['2, k, 6', [-0.4968236, -0.05068946, 1.0]], ['2, k, 7', [-0.5050142, -0.04540638, 1.0]], ['2, k, 8', [-0.0474499, 0.2809137, 1.0]], ['2, k, 9', [0.03566615, 0.06512439, 1.0]], ['2, k, 10', [0.04433991, -0.175842, 1.0]], ['2, k, 11', [0.0581523, -0.253265, 1.0]], ['2, k, 12', [-0.284642, -0.08564488, 1.0]], ['2, k, 13', [-0.3340479, -0.2079039, 1.0]], ['2, k, 14', [-0.3066723, -0.5816327, 1.0]], ['2, k, 15', [-0.3034244, -0.6497872, 1.0]], ['2, k, 16', [-0.1375788, -0.08483794, 1.0]], ['2, k, 17', [-0.04924354, -0.1968381, 1.0]], ['2, k, 18', [-0.08422745, -0.5833924, 1.0]], ['2, k, 19', [-0.07841147, -0.6463943, 1.0]], ['2, k, 20', [-0.2140755, 0.348335, 1.0]], ['2, k, 21', [-0.5222795, -0.03721589, 1.0]], ['2, k, 22', [-0.4755299, -0.06501468, 1.0]], ['2, k, 23', [0.07222784, -0.324908, 1.0]], ['2, k, 24', [0.08162297, -0.2976902, 1.0]]]
[['2, k, 0', [-0.2134311, -0.08616272, 1.0]], ['2, k, 1', [-0.2142443, 0.1641211, 1.0]], ['2, k, 2', [-0.2140926, 0.4085246, 1.0]], ['2, k, 3', [-0.2018988, 0.5428693, 1.0]], ['2, k, 4', [-0.3746904, 0.2894056, 1.0]], ['2, k, 5', [-0.4274113, 0.05709839, 1.0]], ['2, k, 6', [-0.481968, 0.05159421, 1.0]], ['2, k, 7', [-0.4923211, 0.05203417, 1.0]], ['2, k, 8', [-0.0479491, 0.2809685, 1.0]], ['2, k, 9', [0.03808109, 0.06639227, 1.0]], ['2, k, 10', [0.04354309, -0.1723829, 1.0]], ['2, k, 11', [0.06007801, -0.252679, 1.0]], ['2, k, 12', [-0.2846824, -0.08556756, 1.0]], ['2, k, 13', [-0.3301326, -0.2056776, 1.0]], ['2, k, 14', [-0.2981939, -0.5796767, 1.0]], ['2, k, 15', [-0.2997809, -0.6477742, 1.0]], ['2, k, 16', [-0.1376156, -0.08472069, 1.0]], ['2, k, 17', [-0.04992166, -0.1969703, 1.0]], ['2, k, 18', [-0.08421371, -0.5836334, 1.0]], ['2, k, 19', [-0.07866807, -0.6466109, 1.0]], ['2, k, 20', [-0.2141206, 0.3483072, 1.0]], ['2, k, 21', [-0.4712546, 0.08312804, 1.0]], ['2, k, 22', [-0.4520155, 0.05244356, 1.0]], ['2, k, 23', [0.07523943, -0.3249813, 1.0]], ['2, k, 24', [0.06970724, -0.2552408, 1.0]]]
[['2, k, 0', [-0.2132071, -0.08633663, 1.0]], ['2, k, 1', [-0.2140684, 0.1640475, 1.0]], ['2, k, 2', [-0.213696, 0.4085603, 1.0]], ['2, k, 3', [-0.2021607, 0.5420127, 1.0]], ['2, k, 4', [-0.3744864, 0.2893963, 1.0]], ['2, k, 5', [-0.4268942, 0.05786511, 1.0]], ['2, k, 6', [-0.4664403, 0.1001721, 1.0]], ['2, k, 7', [-0.4820626, 0.1096015, 1.0]], ['2, k, 8', [-0.04823709, 0.2805953, 1.0]], ['2, k, 9', [0.03945753, 0.06676159, 1.0]], ['2, k, 10', [0.04365006, -0.1718007, 1.0]], ['2, k, 11', [0.05943932, -0.2530777, 1.0]], ['2, k, 12', [-0.2844521, -0.08569295, 1.0]], ['2, k, 13', [-0.3277645, -0.2057797, 1.0]], ['2, k, 14', [-0.295661, -0.580985, 1.0]], ['2, k, 15', [-0.2996064, -0.6480991, 1.0]], ['2, k, 16', [-0.1373885, -0.08496035, 1.0]], ['2, k, 17', [-0.05114593, -0.1971531, 1.0]], ['2, k, 18', [-0.08429968, -0.5837707, 1.0]], ['2, k, 19', [-0.07877212, -0.6451458, 1.0]], ['2, k, 20', [-0.2138056, 0.3482743, 1.0]], ['2, k, 21', [-0.4681402, 0.1513068, 1.0]], ['2, k, 22', [-0.443572, 0.1097888, 1.0]], ['2, k, 23', [0.07361794, -0.3221815, 1.0]], ['2, k, 24', [0.07449249, -0.276319, 1.0]]]
[['2, k, 0', [-0.2128056, -0.08675755, 1.0]], ['2, k, 1', [-0.2142941, 0.1631761, 1.0]], ['2, k, 2', [-0.21522, 0.407075, 1.0]], ['2, k, 3', [-0.2025293, 0.5418565, 1.0]], ['2, k, 4', [-0.3740199, 0.2889395, 1.0]], ['2, k, 5', [-0.4281825, 0.05923104, 1.0]], ['2, k, 6', [-0.4752193, 0.1059816, 1.0]], ['2, k, 7', [-0.4782106, 0.1660871, 1.0]], ['2, k, 8', [-0.04867092, 0.2805788, 1.0]], ['2, k, 9', [0.04041072, 0.06707883, 1.0]], ['2, k, 10', [0.043401, -0.1712217, 1.0]], ['2, k, 11', [0.0598735, -0.2487697, 1.0]], ['2, k, 12', [-0.2841056, -0.08611478, 1.0]], ['2, k, 13', [-0.325108, -0.2044059, 1.0]], ['2, k, 14', [-0.2950281, -0.5811692, 1.0]], ['2, k, 15', [-0.2992083, -0.6484582, 1.0]], ['2, k, 16', [-0.1369214, -0.08540933, 1.0]], ['2, k, 17', [-0.05194589, -0.1970046, 1.0]], ['2, k, 18', [-0.08427201, -0.5836106, 1.0]], ['2, k, 19', [-0.07921346, -0.6455231, 1.0]], ['2, k, 20', [-0.2149791, 0.3469272, 1.0]], ['2, k, 21', [-0.4696757, 0.2077952, 1.0]], ['2, k, 22', [-0.5343569, 0.1790437, 1.0]], ['2, k, 23', [0.07507461, -0.3235776, 1.0]], ['2, k, 24', [0.08324165, -0.2996143, 1.0]]]
