[['2, k, 0', [-12.87017, 78.52068, 1.0]], ['2, k, 1', [-11.837537931036632, 107.96651527398743, 1.0]], ['2, k, 2', [-10.961294631841282, 130.24956463288947, 1.0]], ['2, k, 3', [-10.682775177901968, 136.59201076146545, 1.0]], ['2, k, 4', [6.245028377202335, 127.57751231407146, 1.0]], ['2, k, 5', [27.832370390383456, 129.5170976419002, 1.0]], ['2, k, 6', [36.708497599822756, 148.00004716996756, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.64042804250831, 126.46370464044188, 1.0]], ['2, k, 9', [-49.99382206598724, 129.74625741657053, 1.0]], ['2, k, 10', [-55.2943997832757, 154.45345324048435, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.853908172297244, 78.21304227423666, 1.0]], ['2, k, 13', [7.977078577023494, 47.03132877790854, 1.0]], ['2, k, 14', [23.02326669012872, 13.698391551530285, 1.0]], ['2, k, 15', [28.94765110741642, 10.063737769865941, 1.0]], ['2, k, 16', [-18.668373739499064, 78.7488727108094, 1.0]], ['2, k, 17', [-35.34539632348631, 47.89147521459853, 1.0]], ['2, k, 18', [-52.63953483919868, 13.442092836047948, 1.0]], ['2, k, 19', [-47.244868628458406, 10.039375730725116, 1.0]], ['2, k, 20', [-10.961294631841282, 130.24956463288947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.538254, 52.36162599999999, 1.0]], ['2, k, 1', [2.5130324813850593, 81.96439774186987, 1.0]], ['2, k, 2', [2.5226115280877117, 104.42896244804757, 1.0]], ['2, k, 3', [2.5334952489775633, 110.84237378276279, 1.0]], ['2, k, 4', [23.450242408810954, 101.3820852215702, 1.0]], ['2, k, 5', [43.73958214806939, 106.05535722127021, 1.0]], ['2, k, 6', [50.43368455364882, 125.49345306151591, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.149443116209868, 100.33555016373955, 1.0]], ['2, k, 9', [-38.53221175777827, 105.50125402332944, 1.0]], ['2, k, 10', [-43.170113756892086, 126.18475125510285, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.523176526769525, 52.42626034703835, 1.0]], ['2, k, 13', [36.70790817495697, 39.26356073254756, 1.0]], ['2, k, 14', [33.65235120908651, 32.53048203231081, 1.0]], ['2, k, 15', [44.19152372809859, 30.682297245721426, 1.0]], ['2, k, 16', [-2.5186777143024828, 52.97514200499008, 1.0]], ['2, k, 17', [-13.71330359581912, 24.480266802432524, 1.0]], ['2, k, 18', [-20.71786705340586, -2.363247722134588, 1.0]], ['2, k, 19', [-20.55726332540826, -9.739176685833517, 1.0]], ['2, k, 20', [2.5226115280877117, 104.42896244804757, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.947816, 50.965689999999995, 1.0]], ['2, k, 1', [2.8282110095776156, 80.57882896616819, 1.0]], ['2, k, 2', [2.7644850806649313, 103.0496002804266, 1.0]], ['2, k, 3', [2.753892077726568, 109.46523039056565, 1.0]], ['2, k, 4', [23.617503285315806, 100.00679691205124, 1.0]], ['2, k, 5', [44.12296649900989, 104.8179140344548, 1.0]], ['2, k, 6', [50.91962809653173, 124.98222223589872, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.978094015513463, 98.97649925132772, 1.0]], ['2, k, 9', [-38.30629675010873, 104.16707557375857, 1.0]], ['2, k, 10', [-42.93745680126807, 125.12954332024646, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.9287868009456, 51.09242173325722, 1.0]], ['2, k, 13', [37.61711473354154, 38.975481574536204, 1.0]], ['2, k, 14', [30.670675456212653, 35.457590290495546, 1.0]], ['2, k, 15', [40.99972290695346, 34.108899891201816, 1.0]], ['2, k, 16', [-2.0702560915822814, 51.53633849129959, 1.0]], ['2, k, 17', [-13.264622440798055, 23.06310679761982, 1.0]], ['2, k, 18', [-18.750273051870685, -3.716963682950638, 1.0]], ['2, k, 19', [-18.630310733677774, -11.295817702508447, 1.0]], ['2, k, 20', [2.7644850806649313, 103.0496002804266, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.22632, 49.671229999999994, 1.0]], ['2, k, 1', [3.021093161608469, 79.38948131464048, 1.0]], ['2, k, 2', [2.8906778474890387, 101.92308734012833, 1.0]], ['2, k, 3', [2.860582509278533, 108.35521127103588, 1.0]], ['2, k, 4', [22.44343625834384, 99.00772168998753, 1.0]], ['2, k, 5', [43.745976753878594, 104.05915249827522, 1.0]], ['2, k, 6', [50.50851080389215, 124.36009649687182, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.882105819980593, 97.87672806006805, 1.0]], ['2, k, 9', [-38.156496836862075, 103.05687754496867, 1.0]], ['2, k, 10', [-42.7687140859999, 124.38416527487703, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.275620059632134, 49.83903329667538, 1.0]], ['2, k, 13', [38.45836193820659, 38.81861347087244, 1.0]], ['2, k, 14', [27.345744045920032, 38.40046149501744, 1.0]], ['2, k, 15', [37.29591491542683, 37.61756686765689, 1.0]], ['2, k, 16', [-1.814637298603365, 50.186939675912186, 1.0]], ['2, k, 17', [-12.98982761511942, 21.748763922183922, 1.0]], ['2, k, 18', [-17.68407631768854, -4.851550503299421, 1.0]], ['2, k, 19', [-17.499526449222508, -12.328300278991339, 1.0]], ['2, k, 20', [2.8906778474890387, 101.92308734012833, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.45259, 48.761978000000006, 1.0]], ['2, k, 1', [3.1897403882003297, 78.47507134643475, 1.0]], ['2, k, 2', [3.013768515891128, 100.98801068232179, 1.0]], ['2, k, 3', [2.9702206608628523, 107.41214650495077, 1.0]], ['2, k, 4', [22.661419893471553, 98.15991790238785, 1.0]], ['2, k, 5', [43.889588645628685, 103.09582176733309, 1.0]], ['2, k, 6', [50.56776861898586, 123.18022682830873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.91850198090625, 96.9670943809445, 1.0]], ['2, k, 9', [-38.01442568380487, 102.07485455251991, 1.0]], ['2, k, 10', [-42.68698557617435, 123.84194791055323, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.519610658787766, 48.961676804524224, 1.0]], ['2, k, 13', [39.10539504319851, 38.95118907636689, 1.0]], ['2, k, 14', [23.934024940537757, 41.3427346533215, 1.0]], ['2, k, 15', [33.295367990499926, 41.17470883312912, 1.0]], ['2, k, 16', [-1.624169407208341, 49.23127197021949, 1.0]], ['2, k, 17', [-12.792940308271717, 20.83159023420964, 1.0]], ['2, k, 18', [-17.087908196174325, -5.626773225885586, 1.0]], ['2, k, 19', [-16.810953287667765, -13.03321370583683, 1.0]], ['2, k, 20', [3.013768515891128, 100.98801068232179, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.679598, 48.035814, 1.0]], ['2, k, 1', [3.375334667111282, 77.74754486557566, 1.0]], ['2, k, 2', [3.166981633825335, 100.2621938652968, 1.0]], ['2, k, 3', [3.1141000088785855, 106.68713102031685, 1.0]], ['2, k, 4', [23.26921631468216, 97.49347095048238, 1.0]], ['2, k, 5', [44.10605684925211, 102.27953045317697, 1.0]], ['2, k, 6', [50.73543404333205, 122.64242153278074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.859148350109317, 96.28023963494043, 1.0]], ['2, k, 9', [-37.93026034254411, 101.28487878355179, 1.0]], ['2, k, 10', [-42.62660084513227, 123.08759620731405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.71633783146796, 48.27293053149616, 1.0]], ['2, k, 13', [39.666443516061335, 39.25922501329102, 1.0]], ['2, k, 14', [20.778430792797582, 43.84858664884515, 1.0]], ['2, k, 15', [29.40390492455346, 44.283802886900844, 1.0]], ['2, k, 16', [-1.425547458918103, 48.473350798098934, 1.0]], ['2, k, 17', [-12.585435830456822, 20.102340245530016, 1.0]], ['2, k, 18', [-16.029799331902563, -6.365058356131289, 1.0]], ['2, k, 19', [-16.574908857952185, -13.180331690690384, 1.0]], ['2, k, 20', [3.166981633825335, 100.2621938652968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.8776479999999998, 47.359716, 1.0]], ['2, k, 1', [3.536736439496359, 77.14677765368953, 1.0]], ['2, k, 2', [3.3000870446202395, 99.71577568988084, 1.0]], ['2, k, 3', [3.239374396409298, 106.1558107042591, 1.0]], ['2, k, 4', [23.171835462636714, 96.97822756473795, 1.0]], ['2, k, 5', [44.06695323588108, 101.78414400412113, 1.0]], ['2, k, 6', [50.45423716275483, 122.05626654418579, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.710612356690906, 95.7853832799675, 1.0]], ['2, k, 9', [-37.85461198092372, 100.68568184034572, 1.0]], ['2, k, 10', [-42.48646239626173, 122.47862444577461, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.919456477003203, 47.59120682055004, 1.0]], ['2, k, 13', [40.15977230435047, 39.45880152395782, 1.0]], ['2, k, 14', [19.398245932014856, 44.26042827989193, 1.0]], ['2, k, 15', [27.62866640793603, 45.05526397584472, 1.0]], ['2, k, 16', [-1.2487889169814217, 47.78432305374191, 1.0]], ['2, k, 17', [-12.38664613159978, 19.432184727716084, 1.0]], ['2, k, 18', [-14.944649956514615, -7.231121131801618, 1.0]], ['2, k, 19', [-16.26587519905584, -13.110255949510268, 1.0]], ['2, k, 20', [3.3000870446202395, 99.71577568988084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.075950000000001, 46.878742, 1.0]], ['2, k, 1', [3.6898976572254, 76.69183304994735, 1.0]], ['2, k, 2', [3.4205603595993876, 99.27675165512913, 1.0]], ['2, k, 3', [3.350830460807244, 105.7207690925632, 1.0]], ['2, k, 4', [23.86962727124795, 96.54780082005638, 1.0]], ['2, k, 5', [44.355611251539976, 101.17899181802964, 1.0]], ['2, k, 6', [50.442997799452215, 120.77727645229076, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.614970467625069, 95.39897448534461, 1.0]], ['2, k, 9', [-37.81540036464276, 100.24964200075163, 1.0]], ['2, k, 10', [-42.433800773146665, 122.30532255129079, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.114232258434978, 47.07497346286134, 1.0]], ['2, k, 13', [40.53636674376594, 39.58483912969741, 1.0]], ['2, k, 14', [18.874796011914253, 43.950288401817595, 1.0]], ['2, k, 15', [26.929398894946797, 44.97775171042943, 1.0]], ['2, k, 16', [-1.027092020273435, 47.30870560054174, 1.0]], ['2, k, 17', [-12.148630619582523, 18.96567731393606, 1.0]], ['2, k, 18', [-14.460906710392056, -7.7870902541700815, 1.0]], ['2, k, 19', [-15.696996209957764, -13.61144984540529, 1.0]], ['2, k, 20', [3.4205603595993876, 99.27675165512913, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.262986, 46.583094, 1.0]], ['2, k, 1', [3.8486920310489316, 76.37015116864313, 1.0]], ['2, k, 2', [3.5586274029280176, 98.94896621985424, 1.0]], ['2, k, 3', [3.483309615473175, 105.39342816127224, 1.0]], ['2, k, 4', [25.28759307259645, 96.16233635232503, 1.0]], ['2, k, 5', [45.01063650999316, 100.53435823816093, 1.0]], ['2, k, 6', [50.88486936800868, 119.93672062052504, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.531258707193798, 95.09740339697596, 1.0]], ['2, k, 9', [-37.72818656187748, 99.89282089046678, 1.0]], ['2, k, 10', [-42.27608563405781, 122.2110268839438, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.247432798789507, 46.74160051529786, 1.0]], ['2, k, 13', [40.868149312404995, 39.97969183142788, 1.0]], ['2, k, 14', [18.39780848872612, 43.881760070984036, 1.0]], ['2, k, 15', [26.25635787448684, 45.15783866931372, 1.0]], ['2, k, 16', [-0.7928059149242834, 47.05445917473477, 1.0]], ['2, k, 17', [-11.879750351065594, 18.68922180952993, 1.0]], ['2, k, 18', [-14.040715460236324, -8.0126049732953, 1.0]], ['2, k, 19', [-15.263749400716389, -14.045828068432982, 1.0]], ['2, k, 20', [3.5586274029280176, 98.94896621985424, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.3953739999999994, 46.343441999999996, 1.0]], ['2, k, 1', [3.9785879991634996, 76.13346936849163, 1.0]], ['2, k, 2', [3.6869460118833235, 98.72514775160568, 1.0]], ['2, k, 3', [3.611573245177248, 105.17525066135441, 1.0]], ['2, k, 4', [26.321387913488437, 95.9295631648822, 1.0]], ['2, k, 5', [45.585151349167, 100.11847832086723, 1.0]], ['2, k, 6', [51.3093818625324, 119.3509191350592, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.473504241619212, 94.87315139992535, 1.0]], ['2, k, 9', [-37.619192862819844, 99.5695510603767, 1.0]], ['2, k, 10', [-42.12488003168414, 122.08010775047103, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.327850238769003, 46.46531439838798, 1.0]], ['2, k, 13', [41.09391341090986, 40.33014592116721, 1.0]], ['2, k, 14', [18.459401347187697, 43.5290450067739, 1.0]], ['2, k, 15', [26.29264817457626, 44.9888123003359, 1.0]], ['2, k, 16', [-0.5927283840355804, 46.86462860279701, 1.0]], ['2, k, 17', [-11.615715078362033, 18.450951149970763, 1.0]], ['2, k, 18', [-13.708073002058168, -8.276987434091321, 1.0]], ['2, k, 19', [-14.920437139317729, -14.457407222575496, 1.0]], ['2, k, 20', [3.6869460118833235, 98.72514775160568, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.512628, 46.141812, 1.0]], ['2, k, 1', [4.099778023890714, 75.92046505077646, 1.0]], ['2, k, 2', [3.8117595851973642, 98.50766241256292, 1.0]], ['2, k, 3', [3.737545562648548, 104.95749982725283, 1.0]], ['2, k, 4', [26.87956328881874, 95.69490161278377, 1.0]], ['2, k, 5', [45.85803151115403, 99.82507595025857, 1.0]], ['2, k, 6', [51.45107112391798, 118.50020198413762, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.446061910889822, 94.68125725321617, 1.0]], ['2, k, 9', [-37.55592382614846, 99.26718912718972, 1.0]], ['2, k, 10', [-42.03310969015157, 121.97197164810798, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.40551650514088, 46.24547336787501, 1.0]], ['2, k, 13', [41.21810817116471, 40.3871168324069, 1.0]], ['2, k, 14', [18.757763520614198, 43.11096503447314, 1.0]], ['2, k, 15', [26.646522427431115, 44.64403563224755, 1.0]], ['2, k, 16', [-0.41695562639320727, 46.6873217613681, 1.0]], ['2, k, 17', [-11.470133513175405, 18.26794348325434, 1.0]], ['2, k, 18', [-13.786792947411259, -8.537831057046642, 1.0]], ['2, k, 19', [-14.989785318314162, -14.807270809417304, 1.0]], ['2, k, 20', [3.8117595851973642, 98.50766241256292, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.616981999999999, 45.926814, 1.0]], ['2, k, 1', [4.222775296400014, 75.68871131244676, 1.0]], ['2, k, 2', [3.949518697982279, 98.26849310775955, 1.0]], ['2, k, 3', [3.879673863565249, 104.71739401194505, 1.0]], ['2, k, 4', [26.69001076196915, 95.44127302488137, 1.0]], ['2, k, 5', [45.82464004338843, 99.57818410346742, 1.0]], ['2, k, 6', [51.36826978774316, 118.00688172903969, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.289688896411395, 94.45561320552468, 1.0]], ['2, k, 9', [-37.453528886804406, 99.03860678369887, 1.0]], ['2, k, 10', [-41.787043834451715, 121.5759983775001, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.474397281045476, 46.036498099745614, 1.0]], ['2, k, 13', [41.31601221365629, 40.32962798935473, 1.0]], ['2, k, 14', [19.009653335094505, 42.836587495960025, 1.0]], ['2, k, 15', [26.930868110627543, 44.40371065226953, 1.0]], ['2, k, 16', [-0.31442139044325135, 46.50130967637063, 1.0]], ['2, k, 17', [-11.412499032713999, 18.10121963456277, 1.0]], ['2, k, 18', [-13.918977981586085, -8.739744749257465, 1.0]], ['2, k, 19', [-15.172914327111217, -15.298947699518898, 1.0]], ['2, k, 20', [3.949518697982279, 98.26849310775955, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.694096, 45.730452, 1.0]], ['2, k, 1', [4.325924653116818, 75.47347416730332, 1.0]], ['2, k, 2', [4.073501894942355, 98.04822720977735, 1.0]], ['2, k, 3', [4.00984438825298, 104.49839165647626, 1.0]], ['2, k, 4', [26.159784987742768, 95.23195137728082, 1.0]], ['2, k, 5', [45.713499495976805, 99.50491128606322, 1.0]], ['2, k, 6', [51.32694219567282, 117.95623321316555, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.117242127313599, 94.22276724756593, 1.0]], ['2, k, 9', [-37.320924933282775, 98.79268884682592, 1.0]], ['2, k, 10', [-41.49554264689044, 121.11220986608929, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.539907878646279, 45.840958039039236, 1.0]], ['2, k, 13', [41.37069836399294, 40.08596067376247, 1.0]], ['2, k, 14', [19.430941372902232, 42.55705234508459, 1.0]], ['2, k, 15', [27.442141396522924, 44.092965120176636, 1.0]], ['2, k, 16', [-0.2752118635522125, 46.34543328693626, 1.0]], ['2, k, 17', [-11.361011896492961, 17.95746023155248, 1.0]], ['2, k, 18', [-13.936104228734788, -8.908905551724267, 1.0]], ['2, k, 19', [-15.24775619480181, -15.716419292187595, 1.0]], ['2, k, 20', [4.073501894942355, 98.04822720977735, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.779894, 45.581178, 1.0]], ['2, k, 1', [4.446869424468296, 75.3275844010682, 1.0]], ['2, k, 2', [4.222182703689069, 97.9171347753283, 1.0]], ['2, k, 3', [4.166639964890336, 104.37488489617733, 1.0]], ['2, k, 4', [25.583251388631595, 95.16749505148834, 1.0]], ['2, k, 5', [45.68791509369363, 99.57091054409909, 1.0]], ['2, k, 6', [51.38168927345551, 117.95049608501029, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.981399441268842, 94.09709278054576, 1.0]], ['2, k, 9', [-37.16148485474715, 98.57518470475252, 1.0]], ['2, k, 10', [-41.26571164469263, 120.66145263404329, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.633079750378691, 45.69874401727931, 1.0]], ['2, k, 13', [41.370050839663165, 39.52450146135679, 1.0]], ['2, k, 14', [20.242495319007556, 42.0562485851881, 1.0]], ['2, k, 15', [28.46130493644381, 43.463917834565514, 1.0]], ['2, k, 16', [-0.20045424751434293, 46.220199085965774, 1.0]], ['2, k, 17', [-11.281525807047458, 17.84309104551157, 1.0]], ['2, k, 18', [-13.959205877001486, -9.03128508291891, 1.0]], ['2, k, 19', [-15.240495647735532, -15.831637815422349, 1.0]], ['2, k, 20', [4.222182703689069, 97.9171347753283, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.828291999999999, 45.526486, 1.0]], ['2, k, 1', [4.542944081271865, 75.28715720292578, 1.0]], ['2, k, 2', [4.356234966475827, 97.90643222749284, 1.0]], ['2, k, 3', [4.311937504104263, 104.37607992867868, 1.0]], ['2, k, 4', [25.031184466403246, 95.21560474213489, 1.0]], ['2, k, 5', [45.666205274516855, 99.50157476591913, 1.0]], ['2, k, 6', [51.378350066593775, 117.89404563117131, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.850060894835579, 94.08278751792157, 1.0]], ['2, k, 9', [-36.9815924227848, 98.51542974141553, 1.0]], ['2, k, 10', [-40.91915830935258, 119.95195486882689, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.712542538597813, 45.647141243629264, 1.0]], ['2, k, 13', [41.322311130124454, 38.90238400912832, 1.0]], ['2, k, 14', [21.253052895573067, 41.56464252134012, 1.0]], ['2, k, 15', [29.71077009482385, 42.778395525253174, 1.0]], ['2, k, 16', [-0.16033727553252675, 46.201026577326175, 1.0]], ['2, k, 17', [-11.250672619423137, 17.83361199900202, 1.0]], ['2, k, 18', [-13.988507104674431, -9.042506318405206, 1.0]], ['2, k, 19', [-15.240374425018828, -15.786289854121037, 1.0]], ['2, k, 20', [4.356234966475827, 97.90643222749284, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.851248, 45.824054000000004, 1.0]], ['2, k, 1', [4.619801190439643, 75.53664141018862, 1.0]], ['2, k, 2', [4.476501902283643, 98.14171655791783, 1.0]], ['2, k, 3', [4.445203363589734, 104.61080700367897, 1.0]], ['2, k, 4', [24.87552997760132, 95.49898225277951, 1.0]], ['2, k, 5', [45.72944663382188, 99.48621792228296, 1.0]], ['2, k, 6', [51.50608659406949, 117.95838683472923, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.701726222760243, 94.3030406633086, 1.0]], ['2, k, 9', [-36.79258565914344, 98.71272853577953, 1.0]], ['2, k, 10', [-40.63836321310647, 120.03885478255961, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.759425728160897, 45.946717361465346, 1.0]], ['2, k, 13', [41.21099959637558, 38.572141203724236, 1.0]], ['2, k, 14', [22.42487665528067, 41.43948852904624, 1.0]], ['2, k, 15', [31.12712724053041, 42.41970372419819, 1.0]], ['2, k, 16', [-0.13109769969566543, 46.51725686113754, 1.0]], ['2, k, 17', [-11.226484132886354, 18.13354345223801, 1.0]], ['2, k, 18', [-14.040581864360112, -8.886867338288308, 1.0]], ['2, k, 19', [-15.37289840944148, -15.594868479507486, 1.0]], ['2, k, 20', [4.476501902283643, 98.14171655791783, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.873717999999999, 46.523458, 1.0]], ['2, k, 1', [4.71479095557085, 76.13018517701866, 1.0]], ['2, k, 2', [4.627809942849901, 98.67077778524177, 1.0]], ['2, k, 3', [4.612982512874591, 105.12335685836781, 1.0]], ['2, k, 4', [25.302007405353198, 96.06097352696186, 1.0]], ['2, k, 5', [46.023734762861, 99.72178052834842, 1.0]], ['2, k, 6', [51.95597524535007, 118.18111789357837, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.6020999289921, 94.80444837832322, 1.0]], ['2, k, 9', [-36.627813713353774, 99.16943544581969, 1.0]], ['2, k, 10', [-40.58321839901401, 120.8552699508183, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.793404380436037, 46.65923086530047, 1.0]], ['2, k, 13', [40.9793682874111, 38.38518495472837, 1.0]], ['2, k, 14', [24.02759635564257, 41.31379042576137, 1.0]], ['2, k, 15', [33.04644954032578, 41.965437523552325, 1.0]], ['2, k, 16', [-0.07149513627725934, 47.1950082065309, 1.0]], ['2, k, 17', [-11.195890207650336, 18.778667548816607, 1.0]], ['2, k, 18', [-14.20317142198363, -8.467521601798452, 1.0]], ['2, k, 19', [-15.19106434281707, -14.640855979828835, 1.0]], ['2, k, 20', [4.627809942849901, 98.67077778524177, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
