[['2, k, 0', [-3.83258, 92.3698, 1.0]], ['2, k, 1', [-2.747286714110973, 123.64441502847971, 1.0]], ['2, k, 2', [-1.9621320410462606, 147.05970861887525, 1.0]], ['2, k, 3', [-1.7396228559829983, 153.65166164642238, 1.0]], ['2, k, 4', [13.890821395605867, 143.68384821412275, 1.0]], ['2, k, 5', [33.306174808707404, 131.10649379142407, 1.0]], ['2, k, 6', [48.84901661143331, 145.40839960225637, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.99474687803307, 144.3879313967301, 1.0]], ['2, k, 9', [-36.96642099672037, 129.94003583925854, 1.0]], ['2, k, 10', [-52.377735029400114, 142.13538996835854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5274153727378064, 91.96946444027317, 1.0]], ['2, k, 13', [4.422470866920747, 47.22422611052529, 1.0]], ['2, k, 14', [3.151217250698736, 11.32332000140098, 1.0]], ['2, k, 15', [3.363773565358722, 3.9745968533874185, 1.0]], ['2, k, 16', [-11.064005046507104, 92.34751504445777, 1.0]], ['2, k, 17', [-13.025775253782891, 47.345767570224716, 1.0]], ['2, k, 18', [-13.81348352345752, 11.20494642107247, 1.0]], ['2, k, 19', [-14.079498650303101, 4.297883104365326, 1.0]], ['2, k, 20', [-1.9621320410462606, 147.05970861887525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5623340000000001, 92.916486, 1.0]], ['2, k, 1', [-0.37586771900339366, 123.84787715948838, 1.0]], ['2, k, 2', [0.5576261670225193, 147.02303014450322, 1.0]], ['2, k, 3', [0.8261942704843375, 153.5518183071704, 1.0]], ['2, k, 4', [16.558607377032665, 143.84095024457073, 1.0]], ['2, k, 5', [36.286006901635645, 131.6380351133946, 1.0]], ['2, k, 6', [52.26154343938825, 144.23172629362594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.317922005308105, 144.81989245412552, 1.0]], ['2, k, 9', [-34.21460270905355, 130.40946336261294, 1.0]], ['2, k, 10', [-49.62962464125632, 143.22029540686486, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.830905755725988, 92.43648909559734, 1.0]], ['2, k, 13', [5.886461111896084, 48.32971509305556, 1.0]], ['2, k, 14', [3.7424489444685447, 10.978785570529766, 1.0]], ['2, k, 15', [4.248345055564522, 3.7574076990670786, 1.0]], ['2, k, 16', [-9.014352123822984, 92.94960504717326, 1.0]], ['2, k, 17', [-3.91576992894721, 53.99841580244276, 1.0]], ['2, k, 18', [-25.144548661727722, 22.421039118533077, 1.0]], ['2, k, 19', [-26.669145433739295, 15.250087422131386, 1.0]], ['2, k, 20', [0.5576261670225193, 147.02303014450322, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.9700199999999999, 93.047654, 1.0]], ['2, k, 1', [0.18176951275027986, 123.92711139442633, 1.0]], ['2, k, 2', [1.0993852534817095, 147.06954812718448, 1.0]], ['2, k, 3', [1.3647631652976324, 153.59042072497647, 1.0]], ['2, k, 4', [17.072279929082317, 143.90185891797583, 1.0]], ['2, k, 5', [36.90921069957819, 131.71282724452132, 1.0]], ['2, k, 6', [52.872203215288096, 144.30425468670666, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.85041062346961, 144.88296560379032, 1.0]], ['2, k, 9', [-33.64057184954623, 130.39572567106288, 1.0]], ['2, k, 10', [-49.14734899708681, 143.25631131077142, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.423771333408709, 92.51689670077641, 1.0]], ['2, k, 13', [6.259508424282268, 48.805347549062205, 1.0]], ['2, k, 14', [3.944706572777506, 11.057389115657443, 1.0]], ['2, k, 15', [4.4406972207020114, 3.4782357656422267, 1.0]], ['2, k, 16', [-8.413742450495674, 93.17054219938056, 1.0]], ['2, k, 17', [2.2244096026054034, 57.804944204391184, 1.0]], ['2, k, 18', [-20.79674895702056, 27.281184904995055, 1.0]], ['2, k, 19', [-21.784805851564805, 20.110163705282407, 1.0]], ['2, k, 20', [1.0993852534817095, 147.06954812718448, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.501918, 93.22615, 1.0]], ['2, k, 1', [0.6197971909724104, 124.03169938415729, 1.0]], ['2, k, 2', [1.5247275807956404, 147.13029232635654, 1.0]], ['2, k, 3', [1.7879170356551923, 153.64026798279286, 1.0]], ['2, k, 4', [17.477790212508086, 143.97688366551571, 1.0]], ['2, k, 5', [37.3207190378871, 131.86336503425636, 1.0]], ['2, k, 6', [53.11885201877501, 144.31579586476815, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.523316834969801, 144.95605670794114, 1.0]], ['2, k, 9', [-33.21151631918178, 130.3865171162527, 1.0]], ['2, k, 10', [-48.776500939771424, 143.24415771777265, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.907198630877924, 92.61471735880356, 1.0]], ['2, k, 13', [6.516900213397351, 49.36774045170263, 1.0]], ['2, k, 14', [4.017513939647069, 11.232104356169678, 1.0]], ['2, k, 15', [4.512101618495115, 3.4975169407500157, 1.0]], ['2, k, 16', [-7.936562076610115, 93.48627787859085, 1.0]], ['2, k, 17', [8.098608991068343, 62.999963212840235, 1.0]], ['2, k, 18', [-15.921360739140962, 33.949307013574455, 1.0]], ['2, k, 19', [-16.361811629887175, 26.875968933852604, 1.0]], ['2, k, 20', [1.5247275807956404, 147.13029232635654, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.09580999999999998, 93.490782, 1.0]], ['2, k, 1', [0.9934184801128998, 124.18955013843608, 1.0]], ['2, k, 2', [1.8842476893891356, 147.2173587445109, 1.0]], ['2, k, 3', [2.144963637786853, 153.70836185760123, 1.0]], ['2, k, 4', [17.86216044042064, 144.0717640489945, 1.0]], ['2, k, 5', [37.62505300872613, 132.09002606207318, 1.0]], ['2, k, 6', [53.332088670736084, 144.45981377061835, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.148212049447066, 145.0746177062373, 1.0]], ['2, k, 9', [-32.78034775632939, 130.42377411806635, 1.0]], ['2, k, 10', [-48.46856481829198, 143.36449027090876, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.318412897067645, 92.76884788547484, 1.0]], ['2, k, 13', [6.69425316041617, 49.95321514172946, 1.0]], ['2, k, 14', [3.9954862723409974, 11.398996171471047, 1.0]], ['2, k, 15', [4.473513381866376, 3.6491915792081873, 1.0]], ['2, k, 16', [-7.5228418895253935, 93.89764344243633, 1.0]], ['2, k, 17', [13.098176063328447, 69.03861161173818, 1.0]], ['2, k, 18', [-11.386183809299895, 41.71848818236168, 1.0]], ['2, k, 19', [-11.493755679513471, 34.984891408323655, 1.0]], ['2, k, 20', [1.8842476893891356, 147.2173587445109, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.276494, 93.826702, 1.0]], ['2, k, 1', [1.3356942171264334, 124.41081882903072, 1.0]], ['2, k, 2', [2.2118641543386377, 147.36541315021913, 1.0]], ['2, k, 3', [2.4696055583265375, 153.83752967001607, 1.0]], ['2, k, 4', [18.22540201517935, 144.22273304328633, 1.0]], ['2, k, 5', [37.94271307279871, 132.35347607698262, 1.0]], ['2, k, 6', [53.57040777447291, 144.63337085512626, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.868023971848164, 145.2472900253876, 1.0]], ['2, k, 9', [-32.48384515800072, 130.5039824368494, 1.0]], ['2, k, 10', [-48.16952837087335, 143.42287856284423, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.7007145422107754, 92.99476779913701, 1.0]], ['2, k, 13', [6.83043450636947, 50.37620627582874, 1.0]], ['2, k, 14', [3.9339735974558914, 11.572800025476162, 1.0]], ['2, k, 15', [4.356710503270163, 3.948631696714653, 1.0]], ['2, k, 16', [-7.142861985759499, 94.37062829907849, 1.0]], ['2, k, 17', [17.267569079995955, 76.1029181142375, 1.0]], ['2, k, 18', [-7.189226673789843, 50.18797703488644, 1.0]], ['2, k, 19', [-7.029174948471897, 43.9855086671293, 1.0]], ['2, k, 20', [2.2118641543386377, 147.36541315021913, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.5737059999999999, 94.15966, 1.0]], ['2, k, 1', [1.600504376487637, 124.63692132560138, 1.0]], ['2, k, 2', [2.4547412395707746, 147.51818698072125, 1.0]], ['2, k, 3', [2.7054309372098624, 153.97041948139707, 1.0]], ['2, k, 4', [18.488946980652933, 144.38553862059746, 1.0]], ['2, k, 5', [38.19821332864467, 132.58219863589105, 1.0]], ['2, k, 6', [53.78075492803155, 144.7839302099259, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.628142150155558, 145.43802469559455, 1.0]], ['2, k, 9', [-32.25050014040171, 130.6043805150547, 1.0]], ['2, k, 10', [-47.898646170427014, 143.5392561274296, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.013863567098719, 93.24133804901413, 1.0]], ['2, k, 13', [6.881097919307906, 50.55372892279387, 1.0]], ['2, k, 14', [3.8057224041394604, 11.711404903977382, 1.0]], ['2, k, 15', [4.1667880632086, 4.126702784113492, 1.0]], ['2, k, 16', [-6.8642964203241, 94.80247265810263, 1.0]], ['2, k, 17', [19.62152882636525, 83.02124753015194, 1.0]], ['2, k, 18', [-4.623818960123057, 58.417671113797425, 1.0]], ['2, k, 19', [-4.448284232872936, 53.073771709086195, 1.0]], ['2, k, 20', [2.4547412395707746, 147.51818698072125, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.8614419999999999, 94.520092, 1.0]], ['2, k, 1', [1.863015622913033, 124.86539674880356, 1.0]], ['2, k, 2', [2.705842905797096, 147.65703433842114, 1.0]], ['2, k, 3', [2.9541823926018, 154.0853477694749, 1.0]], ['2, k, 4', [18.740987921772835, 144.53346514885246, 1.0]], ['2, k, 5', [38.39856059876006, 132.8473551797655, 1.0]], ['2, k, 6', [54.032431744820386, 145.05005984256204, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.285564984095766, 145.62957587286152, 1.0]], ['2, k, 9', [-31.90309509523466, 130.6832639741731, 1.0]], ['2, k, 10', [-47.47752160228342, 143.61004893903194, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.330213914915777, 93.52711001096084, 1.0]], ['2, k, 13', [6.930134411506253, 50.805252159057545, 1.0]], ['2, k, 14', [3.6416776401058812, 11.752056941155786, 1.0]], ['2, k, 15', [3.925631704113203, 4.345530341494776, 1.0]], ['2, k, 16', [-6.5925867059055845, 95.24365105749544, 1.0]], ['2, k, 17', [21.158789966823285, 90.36191667816959, 1.0]], ['2, k, 18', [-2.8457426396101155, 66.40086823709653, 1.0]], ['2, k, 19', [-2.7522253696121126, 61.82461164673466, 1.0]], ['2, k, 20', [2.705842905797096, 147.65703433842114, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.25999, 94.941044, 1.0]], ['2, k, 1', [2.2323465791502857, 125.13853787375106, 1.0]], ['2, k, 2', [3.0583352754578086, 147.82046100888388, 1.0]], ['2, k, 3', [3.301079220839931, 154.21843181045267, 1.0]], ['2, k, 4', [19.05723271155549, 144.71157549368294, 1.0]], ['2, k, 5', [38.694174691467914, 133.1129061960924, 1.0]], ['2, k, 6', [54.386885670855534, 145.31009934261135, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.950009983559575, 145.84009763325872, 1.0]], ['2, k, 9', [-31.55540075457047, 130.82146896996807, 1.0]], ['2, k, 10', [-47.0701002771426, 143.74382999140636, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.806776247725274, 93.88975742472948, 1.0]], ['2, k, 13', [7.125815065466403, 50.9435582532596, 1.0]], ['2, k, 14', [3.630532401887725, 11.710987345477207, 1.0]], ['2, k, 15', [3.8292898390380508, 4.324488674194604, 1.0]], ['2, k, 16', [-6.259491035817043, 95.69452765879986, 1.0]], ['2, k, 17', [21.94298320069557, 98.09204490371468, 1.0]], ['2, k, 18', [-1.624686996579225, 74.26155926627932, 1.0]], ['2, k, 19', [-1.6906731742588859, 70.40283015768277, 1.0]], ['2, k, 20', [3.0583352754578086, 147.82046100888388, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.7475539999999998, 95.309794, 1.0]], ['2, k, 1', [2.6991076986236884, 125.3558273525328, 1.0]], ['2, k, 2', [3.513505655419977, 147.93312247860717, 1.0]], ['2, k, 3', [3.7527824317356915, 154.3018797570603, 1.0]], ['2, k, 4', [19.489386886883302, 144.83487477551614, 1.0]], ['2, k, 5', [39.09967516109454, 133.3243009832699, 1.0]], ['2, k, 6', [54.869963399216566, 145.53246221220812, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.516443926635803, 145.99615506937005, 1.0]], ['2, k, 9', [-30.97265901246665, 131.04044824934726, 1.0]], ['2, k, 10', [-46.40111415525375, 143.97023524158726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.432752617777606, 94.22040582639983, 1.0]], ['2, k, 13', [7.466415829206862, 51.072986280883065, 1.0]], ['2, k, 14', [3.773400012451598, 11.63339729490027, 1.0]], ['2, k, 15', [3.8928889816078427, 4.12402673150448, 1.0]], ['2, k, 16', [-5.868274172254509, 96.06922356649793, 1.0]], ['2, k, 17', [21.75700159161011, 106.38918635471788, 1.0]], ['2, k, 18', [-1.1484380052952048, 82.19933409886924, 1.0]], ['2, k, 19', [-1.5116719738092759, 78.890640197783, 1.0]], ['2, k, 20', [3.513505655419977, 147.93312247860717, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.24865, 95.615292, 1.0]], ['2, k, 1', [3.184280432009547, 125.512093072064, 1.0]], ['2, k, 2', [3.9955676322282736, 147.9946591963086, 1.0]], ['2, k, 3', [4.234757937682691, 154.33155266901113, 1.0]], ['2, k, 4', [19.941878096318746, 144.90723551527296, 1.0]], ['2, k, 5', [39.52468075106863, 133.47970611699822, 1.0]], ['2, k, 6', [55.34091690143938, 145.6999323001334, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.039734174603264, 146.10417849497736, 1.0]], ['2, k, 9', [-30.247386379920005, 131.14917317011745, 1.0]], ['2, k, 10', [-45.684583560086075, 144.02479312270745, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.072879404844196, 94.49389968616532, 1.0]], ['2, k, 13', [7.8309979279468624, 51.322721567680695, 1.0]], ['2, k, 14', [3.9412964082468713, 11.527872100210686, 1.0]], ['2, k, 15', [3.9783319811314337, 3.944135330902097, 1.0]], ['2, k, 16', [-5.464615592196832, 96.369086104306, 1.0]], ['2, k, 17', [20.33386949505021, 114.22589737580643, 1.0]], ['2, k, 18', [-1.5341086318049193, 89.44741114951005, 1.0]], ['2, k, 19', [-2.20218304596942, 86.5455783525501, 1.0]], ['2, k, 20', [3.9955676322282736, 147.9946591963086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.77977, 95.91368800000001, 1.0]], ['2, k, 1', [3.7060423488474483, 125.68200435551518, 1.0]], ['2, k, 2', [4.516844354018444, 148.06874650220428, 1.0]], ['2, k, 3', [4.756574886525551, 154.37594560581334, 1.0]], ['2, k, 4', [20.405730583328868, 144.98118148879115, 1.0]], ['2, k, 5', [39.93831000073031, 133.66309462365916, 1.0]], ['2, k, 6', [55.81942844043326, 145.89445011957343, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.49613896373668, 146.21922017269216, 1.0]], ['2, k, 9', [-29.582690538953358, 131.18355250090062, 1.0]], ['2, k, 10', [-45.0077189715315, 144.01596860639435, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.703365775385791, 94.76281289130715, 1.0]], ['2, k, 13', [8.18152015422899, 51.43750213992483, 1.0]], ['2, k, 14', [4.130314773358005, 11.45353565648174, 1.0]], ['2, k, 15', [4.080101507641145, 3.8521307666827287, 1.0]], ['2, k, 16', [-5.017966563476719, 96.64605275872567, 1.0]], ['2, k, 17', [17.758004415111362, 121.2598025520066, 1.0]], ['2, k, 18', [-3.012731045897599, 95.53844670237815, 1.0]], ['2, k, 19', [-4.009235902397644, 92.81394303304889, 1.0]], ['2, k, 20', [4.516844354018444, 148.06874650220428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.2835520000000002, 96.14489599999999, 1.0]], ['2, k, 1', [4.210302218782822, 125.81069591138773, 1.0]], ['2, k, 2', [5.02761792664383, 148.11649934179778, 1.0]], ['2, k, 3', [5.2699515638938506, 154.39789222474323, 1.0]], ['2, k, 4', [20.858432502313164, 145.02685562070005, 1.0]], ['2, k, 5', [40.34411166715052, 133.80443349452074, 1.0]], ['2, k, 6', [56.297020159376544, 146.06360938502394, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.007642331971784, 146.29788612205806, 1.0]], ['2, k, 9', [-28.99583012580044, 131.21780308915513, 1.0]], ['2, k, 10', [-44.42151810907959, 144.03902424603336, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.283405628271051, 94.986398613951, 1.0]], ['2, k, 13', [8.49842841079866, 51.56418509533266, 1.0]], ['2, k, 14', [4.306982242860501, 11.430904857422163, 1.0]], ['2, k, 15', [4.172013536644761, 3.7389024825650266, 1.0]], ['2, k, 16', [-4.578437521561893, 96.83349369261815, 1.0]], ['2, k, 17', [14.253092526782028, 127.05572549877765, 1.0]], ['2, k, 18', [-5.109891330077966, 100.24858399510762, 1.0]], ['2, k, 19', [-6.414504082020897, 97.58890598050189, 1.0]], ['2, k, 20', [5.02761792664383, 148.11649934179778, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.6403499999999993, 96.250468, 1.0]], ['2, k, 1', [4.567929766769015, 125.86028775457794, 1.0]], ['2, k, 2', [5.3912315555182175, 148.121318971885, 1.0]], ['2, k, 3', [5.635813920455002, 154.38762896483624, 1.0]], ['2, k, 4', [21.17550246960947, 145.03055428840074, 1.0]], ['2, k, 5', [40.61864058639791, 133.8796804879728, 1.0]], ['2, k, 6', [56.60285363576203, 146.1352947531227, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.632321413093905, 146.345936298897, 1.0]], ['2, k, 9', [-28.57612480835734, 131.14577950411615, 1.0]], ['2, k, 10', [-43.919727567049414, 143.87313147033416, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.658493761669119, 95.14488901799997, 1.0]], ['2, k, 13', [8.62798947484658, 51.767094521165866, 1.0]], ['2, k, 14', [4.302551400917212, 11.423913891695697, 1.0]], ['2, k, 15', [4.080563527237729, 3.6781535671692716, 1.0]], ['2, k, 16', [-4.227173986059361, 96.85827294505219, 1.0]], ['2, k, 17', [10.072267552459655, 131.44119026817793, 1.0]], ['2, k, 18', [-7.655564464946332, 103.52376862961786, 1.0]], ['2, k, 19', [-9.18123161283611, 100.87934969837576, 1.0]], ['2, k, 20', [5.3912315555182175, 148.121318971885, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.8949, 96.333042, 1.0]], ['2, k, 1', [4.82197894227634, 125.92356378813655, 1.0]], ['2, k, 2', [5.649716507651871, 148.157483092073, 1.0]], ['2, k, 3', [5.896239960477014, 154.4139964532687, 1.0]], ['2, k, 4', [21.40255563503677, 145.05728086348176, 1.0]], ['2, k, 5', [40.8278410094294, 133.96222001964546, 1.0]], ['2, k, 6', [56.788999586088146, 146.16718316713565, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.44112587457332, 146.42720157666287, 1.0]], ['2, k, 9', [-28.50885698309238, 131.04309291512752, 1.0]], ['2, k, 10', [-43.73491644279001, 143.65321543207764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.845884747115715, 95.2875059121924, 1.0]], ['2, k, 13', [8.550142431668032, 51.73619211054621, 1.0]], ['2, k, 14', [4.14228657179329, 11.490886380002735, 1.0]], ['2, k, 15', [3.823553629716307, 3.692717223163964, 1.0]], ['2, k, 16', [-3.925498945188627, 96.85345021706513, 1.0]], ['2, k, 17', [5.5720559905472165, 134.3284839214899, 1.0]], ['2, k, 18', [-10.456152709944195, 105.3984884773074, 1.0]], ['2, k, 19', [-12.119712772502405, 102.6347991345275, 1.0]], ['2, k, 20', [5.649716507651871, 148.157483092073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.0853340000000005, 96.39757, 1.0]], ['2, k, 1', [5.020252034115589, 125.97489677802321, 1.0]], ['2, k, 2', [5.861799085878468, 148.16571170698208, 1.0]], ['2, k, 3', [6.113622188360181, 154.40765246253267, 1.0]], ['2, k, 4', [21.60795390334454, 145.05428684797093, 1.0]], ['2, k, 5', [41.02166660984832, 134.01122993689344, 1.0]], ['2, k, 6', [56.96378902994216, 146.1748391421386, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.255177331934117, 146.48358968622492, 1.0]], ['2, k, 9', [-28.45903648821838, 130.91386130806117, 1.0]], ['2, k, 10', [-43.53414410282212, 143.38175414338457, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.959066757799047, 95.41909482533637, 1.0]], ['2, k, 13', [8.388460823087653, 51.53481082118065, 1.0]], ['2, k, 14', [3.9437400084201455, 11.587529412743564, 1.0]], ['2, k, 15', [3.524349297405926, 3.75092619218334, 1.0]], ['2, k, 16', [-3.678710113816291, 96.82830986843813, 1.0]], ['2, k, 17', [1.1844458094113426, 135.73721878526402, 1.0]], ['2, k, 18', [-13.175006520848402, 105.9185166856675, 1.0]], ['2, k, 19', [-14.713302293799718, 102.98762300762522, 1.0]], ['2, k, 20', [5.861799085878468, 148.16571170698208, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.212032, 96.42037, 1.0]], ['2, k, 1', [5.155617343593732, 125.98732554767562, 1.0]], ['2, k, 2', [6.011763007441729, 148.15842768344194, 1.0]], ['2, k, 3', [6.268987075489577, 154.39270778088414, 1.0]], ['2, k, 4', [21.741203322635187, 145.04047430151996, 1.0]], ['2, k, 5', [41.15636743418053, 134.0255954225106, 1.0]], ['2, k, 6', [57.06757316961766, 146.11309154925226, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.295415725120582, 146.51020673800843, 1.0]], ['2, k, 9', [-28.48735475136769, 130.89982052269048, 1.0]], ['2, k, 10', [-43.43100199999776, 143.24598290207751, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.023465336709547, 95.5202286403359, 1.0]], ['2, k, 13', [8.222570198687968, 51.64467804580102, 1.0]], ['2, k, 14', [3.713586285377377, 11.676725812528161, 1.0]], ['2, k, 15', [3.1895499482015213, 3.806279669572353, 1.0]], ['2, k, 16', [-3.5016836068417962, 96.75650890709261, 1.0]], ['2, k, 17', [-2.147097238663695, 135.94163075790604, 1.0]], ['2, k, 18', [-15.51583140227532, 105.85846854750173, 1.0]], ['2, k, 19', [-16.628388115503604, 102.59004159316574, 1.0]], ['2, k, 20', [6.011763007441729, 148.15842768344194, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
