[[0, 0.18517, -1.28787, 3.18936, 1.0], [1, 0.187069, -0.981334, 3.23532, 1.0], [2, 0.188174, -0.676632, 3.26732, 1.0], [3, 0.200804, -0.549794, 3.30584, 1.0], [4, 0.060323, -0.707128, 3.28504, 1.0], [5, -0.048223, -0.516353, 3.26201, 1.0], [6, -0.131449, -0.306428, 3.25217, 1.0], [7, -0.159536, -0.218723, 3.27123, 1.0], [8, 0.3211, -0.710687, 3.24375, 1.0], [9, 0.421828, -0.530186, 3.22653, 1.0], [10, 0.525362, -0.311478, 3.21301, 1.0], [11, 0.539058, -0.226127, 3.22478, 1.0], [12, 0.123917, -1.27329, 3.16321, 1.0], [13, -0.04006, -1.51826, 2.99774, 1.0], [14, 0.0389295, -1.77245, 3.15825, 1.0], [15, 0.0477077, -1.85338, 3.13143, 1.0], [16, 0.24247, -1.27494, 3.14736, 1.0], [17, 0.490871, -1.41629, 2.959, 1.0], [18, 0.32236, -1.64165, 3.11952, 1.0], [19, 0.344727, -1.72754, 3.10156, 1.0], [20, 0.188041, -0.75271, 3.26183, 1.0], [21, -0.169473, -0.165097, 3.28242, 1.0], [22, -0.188525, -0.208237, 3.26042, 1.0], [23, 0.552343, -0.183456, 3.22715, 1.0], [24, 0.488177, -0.190259, 3.21871, 1.0]]
[[0, 0.309148, -1.25479, 3.09065, 1.0], [1, 0.261407, -0.974348, 3.16786, 1.0], [2, 0.215414, -0.696647, 3.23133, 1.0], [3, 0.160786, -0.577561, 3.28003, 1.0], [4, 0.0959687, -0.80215, 3.2754, 1.0], [5, -0.104591, -0.826851, 3.30668, 1.0], [6, -0.302908, -0.766808, 3.30631, 1.0], [7, -0.382439, -0.737986, 3.32566, 1.0], [8, 0.298234, -0.725906, 3.15715, 1.0], [9, 0.194348, -0.463659, 3.18267, 1.0], [10, 0.0631787, -0.220195, 3.22628, 1.0], [11, 0.0327696, -0.190101, 3.24571, 1.0], [12, 0.257265, -1.26838, 3.10815, 1.0], [13, 0.196382, -1.52034, 3.0671, 1.0], [14, 0.121516, -1.77856, 3.12568, 1.0], [15, 0.0518887, -1.80094, 3.03668, 1.0], [16, 0.355359, -1.21619, 3.01068, 1.0], [17, 0.415294, -1.49897, 3.05151, 1.0], [18, 0.424239, -1.74013, 3.10725, 1.0], [19, 0.36915, -1.78734, 3.02199, 1.0], [20, 0.226739, -0.765898, 3.21781, 1.0], [21, -0.431456, -0.699619, 3.33876, 1.0], [22, -0.401465, -0.688232, 3.327, 1.0], [23, 0.00578317, -0.160296, 3.26719, 1.0], [24, -0.0208704, -0.219233, 3.2386, 1.0]]
[[0, 0.313838, -1.25605, 3.08982, 1.0], [1, 0.263487, -0.976731, 3.16791, 1.0], [2, 0.215364, -0.700587, 3.23245, 1.0], [3, 0.162749, -0.578028, 3.28166, 1.0], [4, 0.0939856, -0.802512, 3.27678, 1.0], [5, -0.104947, -0.835142, 3.30945, 1.0], [6, -0.30343, -0.774809, 3.30376, 1.0], [7, -0.384507, -0.753444, 3.32656, 1.0], [8, 0.297542, -0.72692, 3.1575, 1.0], [9, 0.190833, -0.465942, 3.18415, 1.0], [10, 0.0535454, -0.228494, 3.23823, 1.0], [11, 0.0199762, -0.199575, 3.2489, 1.0], [12, 0.263393, -1.26968, 3.1028, 1.0], [13, 0.199671, -1.52263, 3.06644, 1.0], [14, 0.123353, -1.78049, 3.12539, 1.0], [15, 0.0535241, -1.80257, 3.03642, 1.0], [16, 0.360121, -1.21767, 3.01329, 1.0], [17, 0.418717, -1.50146, 3.05131, 1.0], [18, 0.426068, -1.74243, 3.1079, 1.0], [19, 0.37045, -1.7894, 3.02285, 1.0], [20, 0.227314, -0.769317, 3.21859, 1.0], [21, -0.430339, -0.715721, 3.34441, 1.0], [22, -0.404974, -0.693379, 3.3282, 1.0], [23, 0.00441608, -0.161954, 3.25539, 1.0], [24, -0.0253164, -0.218111, 3.24073, 1.0]]
[[0, 0.316274, -1.25784, 3.09038, 1.0], [1, 0.26423, -0.979282, 3.16865, 1.0], [2, 0.213685, -0.704374, 3.23384, 1.0], [3, 0.164746, -0.579231, 3.2818, 1.0], [4, 0.0925792, -0.804367, 3.27788, 1.0], [5, -0.104057, -0.848343, 3.30992, 1.0], [6, -0.306541, -0.803951, 3.30151, 1.0], [7, -0.382119, -0.784271, 3.32366, 1.0], [8, 0.296531, -0.72824, 3.15822, 1.0], [9, 0.188402, -0.467951, 3.18551, 1.0], [10, 0.0672277, -0.271123, 3.22496, 1.0], [11, 0.0194294, -0.213977, 3.24702, 1.0], [12, 0.26649, -1.27251, 3.10462, 1.0], [13, 0.201549, -1.5247, 3.06604, 1.0], [14, 0.119615, -1.7984, 3.12936, 1.0], [15, 0.0497768, -1.82018, 3.04042, 1.0], [16, 0.361326, -1.2184, 3.01322, 1.0], [17, 0.422573, -1.50184, 3.05037, 1.0], [18, 0.429166, -1.74284, 3.10696, 1.0], [19, 0.373265, -1.78944, 3.02179, 1.0], [20, 0.226394, -0.772772, 3.21979, 1.0], [21, -0.439131, -0.761918, 3.33957, 1.0], [22, -0.399924, -0.752457, 3.31362, 1.0], [23, -0.015686, -0.176494, 3.26322, 1.0], [24, -0.0257775, -0.208912, 3.24786, 1.0]]
[[0, 0.318235, -1.25893, 3.09059, 1.0], [1, 0.264587, -0.980333, 3.16896, 1.0], [2, 0.212548, -0.705624, 3.23448, 1.0], [3, 0.167178, -0.580339, 3.28285, 1.0], [4, 0.0926393, -0.813311, 3.28008, 1.0], [5, -0.104507, -0.855515, 3.31174, 1.0], [6, -0.309873, -0.829862, 3.30683, 1.0], [7, -0.390142, -0.802502, 3.32906, 1.0], [8, 0.294649, -0.729476, 3.15911, 1.0], [9, 0.178799, -0.473067, 3.18941, 1.0], [10, 0.064757, -0.273512, 3.22548, 1.0], [11, 0.00840351, -0.225472, 3.25257, 1.0], [12, 0.26871, -1.27405, 3.10497, 1.0], [13, 0.202669, -1.53585, 3.06819, 1.0], [14, 0.120253, -1.80009, 3.12897, 1.0], [15, 0.0496973, -1.82059, 3.04002, 1.0], [16, 0.362469, -1.21887, 3.01336, 1.0], [17, 0.422586, -1.50251, 3.05064, 1.0], [18, 0.431905, -1.74344, 3.10708, 1.0], [19, 0.375742, -1.79033, 3.0224, 1.0], [20, 0.22572, -0.773963, 3.22032, 1.0], [21, -0.447453, -0.787436, 3.34098, 1.0], [22, -0.397753, -0.773, 3.3145, 1.0], [23, -0.0266261, -0.18489, 3.26228, 1.0], [24, -0.0231619, -0.216781, 3.24098, 1.0]]
[[0, 0.320147, -1.26206, 3.09096, 1.0], [1, 0.265055, -0.981344, 3.16928, 1.0], [2, 0.212366, -0.705581, 3.23468, 1.0], [3, 0.167314, -0.60191, 3.28688, 1.0], [4, 0.0907501, -0.824141, 3.28144, 1.0], [5, -0.105294, -0.867924, 3.31597, 1.0], [6, -0.310119, -0.837097, 3.30837, 1.0], [7, -0.387167, -0.820704, 3.33319, 1.0], [8, 0.292484, -0.73116, 3.16011, 1.0], [9, 0.178487, -0.474494, 3.19374, 1.0], [10, 0.0498089, -0.279884, 3.23336, 1.0], [11, -0.00847608, -0.232642, 3.26046, 1.0], [12, 0.272785, -1.28138, 3.11561, 1.0], [13, 0.203239, -1.53733, 3.06826, 1.0], [14, 0.122488, -1.80706, 3.12864, 1.0], [15, 0.0519846, -1.82793, 3.03988, 1.0], [16, 0.364518, -1.22224, 3.00654, 1.0], [17, 0.424643, -1.50411, 3.05017, 1.0], [18, 0.434079, -1.74499, 3.10679, 1.0], [19, 0.377324, -1.79158, 3.02233, 1.0], [20, 0.225641, -0.774063, 3.22049, 1.0], [21, -0.440887, -0.800492, 3.34411, 1.0], [22, -0.405936, -0.77901, 3.32378, 1.0], [23, -0.0408914, -0.192941, 3.27418, 1.0], [24, -0.0383531, -0.239403, 3.24756, 1.0]]
[[0, 0.321004, -1.26219, 3.0918, 1.0], [1, 0.265299, -0.981483, 3.16984, 1.0], [2, 0.211957, -0.70537, 3.23522, 1.0], [3, 0.158475, -0.60591, 3.28825, 1.0], [4, 0.0898944, -0.844232, 3.2822, 1.0], [5, -0.108814, -0.871529, 3.31918, 1.0], [6, -0.314721, -0.851322, 3.31469, 1.0], [7, -0.393739, -0.837474, 3.34071, 1.0], [8, 0.278691, -0.710428, 3.16662, 1.0], [9, 0.175132, -0.467923, 3.1948, 1.0], [10, 0.038564, -0.284095, 3.23697, 1.0], [11, -0.0257471, -0.242456, 3.26429, 1.0], [12, 0.279283, -1.28475, 3.13305, 1.0], [13, 0.204003, -1.53823, 3.06831, 1.0], [14, 0.122579, -1.80767, 3.12877, 1.0], [15, 0.0500775, -1.82762, 3.04181, 1.0], [16, 0.363183, -1.21834, 2.99753, 1.0], [17, 0.424617, -1.49811, 3.04744, 1.0], [18, 0.438352, -1.73874, 3.10416, 1.0], [19, 0.379826, -1.7855, 3.0215, 1.0], [20, 0.225419, -0.773998, 3.22099, 1.0], [21, -0.44743, -0.825099, 3.35481, 1.0], [22, -0.414126, -0.794242, 3.33322, 1.0], [23, -0.0621068, -0.2048, 3.28352, 1.0], [24, -0.053934, -0.250611, 3.25343, 1.0]]
[[0, 0.321456, -1.26287, 3.09242, 1.0], [1, 0.263495, -0.983443, 3.17137, 1.0], [2, 0.202952, -0.709023, 3.23877, 1.0], [3, 0.149823, -0.612691, 3.28818, 1.0], [4, 0.0897783, -0.84752, 3.28334, 1.0], [5, -0.106646, -0.886172, 3.32078, 1.0], [6, -0.312883, -0.87043, 3.31644, 1.0], [7, -0.394241, -0.85784, 3.34482, 1.0], [8, 0.276755, -0.712617, 3.16764, 1.0], [9, 0.164259, -0.456213, 3.19703, 1.0], [10, 0.0157923, -0.30443, 3.24445, 1.0], [11, -0.0388847, -0.253524, 3.26743, 1.0], [12, 0.280139, -1.28454, 3.12614, 1.0], [13, 0.204654, -1.53835, 3.06859, 1.0], [14, 0.122542, -1.80787, 3.12873, 1.0], [15, 0.0500043, -1.82775, 3.04179, 1.0], [16, 0.362085, -1.22051, 3.00425, 1.0], [17, 0.426445, -1.5012, 3.04875, 1.0], [18, 0.442513, -1.74109, 3.10748, 1.0], [19, 0.384461, -1.78899, 3.02569, 1.0], [20, 0.218641, -0.777373, 3.22406, 1.0], [21, -0.449705, -0.849416, 3.35943, 1.0], [22, -0.413553, -0.817519, 3.334, 1.0], [23, -0.0761511, -0.216084, 3.27923, 1.0], [24, -0.0692497, -0.256023, 3.257, 1.0]]
[[0, 0.321491, -1.26485, 3.09293, 1.0], [1, 0.263312, -0.98479, 3.17165, 1.0], [2, 0.202971, -0.7092, 3.23874, 1.0], [3, 0.147183, -0.614308, 3.28841, 1.0], [4, 0.0886891, -0.851021, 3.2845, 1.0], [5, -0.106103, -0.895583, 3.32243, 1.0], [6, -0.312568, -0.888797, 3.3196, 1.0], [7, -0.392425, -0.873115, 3.34753, 1.0], [8, 0.273158, -0.735322, 3.15992, 1.0], [9, 0.168669, -0.474717, 3.19326, 1.0], [10, -0.0194646, -0.282638, 3.25346, 1.0], [11, -0.0763077, -0.259716, 3.27814, 1.0], [12, 0.279739, -1.2859, 3.11798, 1.0], [13, 0.206278, -1.53738, 3.0686, 1.0], [14, 0.122392, -1.80965, 3.12859, 1.0], [15, 0.0488571, -1.82909, 3.04266, 1.0], [16, 0.360215, -1.22534, 3.01151, 1.0], [17, 0.4281, -1.50669, 3.05043, 1.0], [18, 0.444406, -1.74666, 3.10877, 1.0], [19, 0.384916, -1.79381, 3.02764, 1.0], [20, 0.21859, -0.77777, 3.22407, 1.0], [21, -0.44109, -0.859075, 3.35912, 1.0], [22, -0.411571, -0.835625, 3.33745, 1.0], [23, -0.113602, -0.250532, 3.30036, 1.0], [24, -0.118676, -0.298949, 3.2665, 1.0]]
[[0, 0.322011, -1.2669, 3.09252, 1.0], [1, 0.262043, -0.98708, 3.17184, 1.0], [2, 0.199927, -0.711146, 3.23938, 1.0], [3, 0.141977, -0.617489, 3.28916, 1.0], [4, 0.0882288, -0.853266, 3.28538, 1.0], [5, -0.10323, -0.908125, 3.3247, 1.0], [6, -0.309523, -0.915203, 3.32022, 1.0], [7, -0.364229, -0.900654, 3.33959, 1.0], [8, 0.273213, -0.753789, 3.15508, 1.0], [9, 0.171712, -0.492375, 3.19061, 1.0], [10, -0.00736996, -0.333542, 3.24251, 1.0], [11, -0.0677029, -0.275915, 3.2695, 1.0], [12, 0.279158, -1.28815, 3.11207, 1.0], [13, 0.213793, -1.52146, 3.0652, 1.0], [14, 0.124812, -1.81121, 3.12967, 1.0], [15, 0.0506129, -1.83123, 3.04497, 1.0], [16, 0.360844, -1.22658, 3.01278, 1.0], [17, 0.429714, -1.50791, 3.05084, 1.0], [18, 0.445036, -1.74831, 3.10791, 1.0], [19, 0.384884, -1.79448, 3.02636, 1.0], [20, 0.215833, -0.779951, 3.22465, 1.0], [21, -0.422119, -0.888932, 3.35941, 1.0], [22, -0.385019, -0.874474, 3.33137, 1.0], [23, -0.112565, -0.246589, 3.29237, 1.0], [24, -0.115604, -0.283932, 3.274, 1.0]]
[[0, 0.322619, -1.2748, 3.0931, 1.0], [1, 0.257029, -0.994821, 3.1734, 1.0], [2, 0.188132, -0.718362, 3.24183, 1.0], [3, 0.128738, -0.625557, 3.29063, 1.0], [4, 0.0859794, -0.863668, 3.28907, 1.0], [5, -0.111237, -0.915039, 3.31899, 1.0], [6, -0.315432, -0.920903, 3.33813, 1.0], [7, -0.377609, -0.909016, 3.35351, 1.0], [8, 0.273403, -0.757883, 3.15391, 1.0], [9, 0.172208, -0.496471, 3.19015, 1.0], [10, -0.0100611, -0.334804, 3.24298, 1.0], [11, -0.0764365, -0.284672, 3.26893, 1.0], [12, 0.279255, -1.29357, 3.10862, 1.0], [13, 0.208458, -1.58359, 3.08211, 1.0], [14, 0.121096, -1.81912, 3.12873, 1.0], [15, 0.0473333, -1.83529, 3.04128, 1.0], [16, 0.360989, -1.23405, 3.01715, 1.0], [17, 0.429695, -1.5163, 3.05151, 1.0], [18, 0.444011, -1.75613, 3.11069, 1.0], [19, 0.382968, -1.80198, 3.02984, 1.0], [20, 0.205742, -0.787442, 3.22694, 1.0], [21, -0.432312, -0.893395, 3.37059, 1.0], [22, -0.408644, -0.870974, 3.3485, 1.0], [23, -0.123974, -0.256493, 3.28722, 1.0], [24, -0.104385, -0.29057, 3.25444, 1.0]]
[[0, 0.323895, -1.27835, 3.09334, 1.0], [1, 0.255566, -0.997778, 3.17394, 1.0], [2, 0.184502, -0.720707, 3.24247, 1.0], [3, 0.120384, -0.630912, 3.28953, 1.0], [4, 0.0856736, -0.866818, 3.29069, 1.0], [5, -0.116893, -0.922536, 3.32067, 1.0], [6, -0.32009, -0.934832, 3.34354, 1.0], [7, -0.377571, -0.920265, 3.35665, 1.0], [8, 0.268276, -0.750732, 3.16209, 1.0], [9, 0.144938, -0.498765, 3.19671, 1.0], [10, -0.016264, -0.339539, 3.24356, 1.0], [11, -0.0833855, -0.293007, 3.26621, 1.0], [12, 0.280844, -1.30326, 3.12167, 1.0], [13, 0.214, -1.54558, 3.07716, 1.0], [14, 0.119235, -1.82642, 3.13264, 1.0], [15, 0.0454456, -1.84419, 3.04625, 1.0], [16, 0.363412, -1.23656, 3.00618, 1.0], [17, 0.433585, -1.51527, 3.05208, 1.0], [18, 0.446364, -1.75603, 3.10836, 1.0], [19, 0.385236, -1.80051, 3.02604, 1.0], [20, 0.202594, -0.789957, 3.22758, 1.0], [21, -0.432518, -0.907206, 3.37909, 1.0], [22, -0.399244, -0.884042, 3.34643, 1.0], [23, -0.125597, -0.249173, 3.28256, 1.0], [24, -0.119802, -0.297948, 3.25583, 1.0]]
[[0, 0.324591, -1.2805, 3.09466, 1.0], [1, 0.25429, -1.00027, 3.17493, 1.0], [2, 0.181642, -0.72321, 3.2429, 1.0], [3, 0.0615013, -0.660214, 3.28494, 1.0], [4, 0.0813093, -0.872259, 3.29577, 1.0], [5, -0.116857, -0.925739, 3.32442, 1.0], [6, -0.320731, -0.937813, 3.3431, 1.0], [7, -0.38152, -0.931392, 3.3585, 1.0], [8, 0.265839, -0.74836, 3.16408, 1.0], [9, 0.111324, -0.514092, 3.19753, 1.0], [10, -0.0733675, -0.331075, 3.25422, 1.0], [11, -0.113543, -0.291958, 3.27423, 1.0], [12, 0.283235, -1.30862, 3.1373, 1.0], [13, 0.214932, -1.54179, 3.07585, 1.0], [14, 0.118531, -1.82875, 3.13427, 1.0], [15, 0.044297, -1.84717, 3.04886, 1.0], [16, 0.363038, -1.23676, 2.99902, 1.0], [17, 0.434669, -1.51328, 3.0509, 1.0], [18, 0.446761, -1.75431, 3.10638, 1.0], [19, 0.385042, -1.79807, 3.02388, 1.0], [20, 0.200068, -0.792461, 3.22818, 1.0], [21, -0.432092, -0.921397, 3.37855, 1.0], [22, -0.402076, -0.901389, 3.34973, 1.0], [23, -0.134129, -0.25665, 3.27836, 1.0], [24, -0.154655, -0.321646, 3.27038, 1.0]]
[[0, 0.32493, -1.28239, 3.09563, 1.0], [1, 0.25368, -1.0012, 3.17544, 1.0], [2, 0.180735, -0.723368, 3.24305, 1.0], [3, 0.0615136, -0.660465, 3.28487, 1.0], [4, 0.074885, -0.882376, 3.30405, 1.0], [5, -0.122802, -0.929589, 3.32661, 1.0], [6, -0.325656, -0.949373, 3.3471, 1.0], [7, -0.394874, -0.934871, 3.3724, 1.0], [8, 0.264539, -0.74724, 3.1651, 1.0], [9, 0.120927, -0.506046, 3.1983, 1.0], [10, -0.0338805, -0.36042, 3.24644, 1.0], [11, -0.101052, -0.306994, 3.26547, 1.0], [12, 0.283633, -1.3105, 3.14035, 1.0], [13, 0.208048, -1.58808, 3.0838, 1.0], [14, 0.116105, -1.83312, 3.13316, 1.0], [15, 0.0419013, -1.84914, 3.04635, 1.0], [16, 0.362628, -1.23701, 2.99642, 1.0], [17, 0.435921, -1.51248, 3.05017, 1.0], [18, 0.446561, -1.75357, 3.10571, 1.0], [19, 0.383637, -1.79658, 3.02366, 1.0], [20, 0.199213, -0.792781, 3.22842, 1.0], [21, -0.439702, -0.942102, 3.39286, 1.0], [22, -0.397821, -0.886524, 3.373, 1.0], [23, -0.143448, -0.265098, 3.27936, 1.0], [24, -0.139457, -0.312972, 3.25244, 1.0]]
[[0, 0.325616, -1.28409, 3.09685, 1.0], [1, 0.25244, -1.00384, 3.17675, 1.0], [2, 0.177298, -0.726797, 3.24427, 1.0], [3, 0.0610835, -0.660488, 3.28497, 1.0], [4, 0.0731371, -0.88559, 3.30643, 1.0], [5, -0.123701, -0.937043, 3.32733, 1.0], [6, -0.321931, -0.971671, 3.3603, 1.0], [7, -0.379601, -0.951464, 3.36775, 1.0], [8, 0.262973, -0.74614, 3.1664, 1.0], [9, 0.107797, -0.511262, 3.19455, 1.0], [10, -0.0808033, -0.340419, 3.24836, 1.0], [11, -0.120665, -0.30828, 3.27034, 1.0], [12, 0.284249, -1.31174, 3.14204, 1.0], [13, 0.222335, -1.52246, 3.07262, 1.0], [14, 0.119029, -1.82732, 3.1371, 1.0], [15, 0.0434377, -1.84662, 3.05406, 1.0], [16, 0.362688, -1.23716, 2.99604, 1.0], [17, 0.43608, -1.51221, 3.051, 1.0], [18, 0.451537, -1.75342, 3.10503, 1.0], [19, 0.389758, -1.79728, 3.02269, 1.0], [20, 0.196313, -0.796014, 3.22969, 1.0], [21, -0.437774, -0.955974, 3.38785, 1.0], [22, -0.393957, -0.920773, 3.36289, 1.0], [23, -0.158336, -0.278556, 3.28955, 1.0], [24, -0.172251, -0.347884, 3.26475, 1.0]]
[[0, 0.326219, -1.28517, 3.09763, 1.0], [1, 0.248446, -1.00758, 3.17873, 1.0], [2, 0.163323, -0.734737, 3.24802, 1.0], [3, 0.0595399, -0.661682, 3.28554, 1.0], [4, 0.0719471, -0.8875, 3.30799, 1.0], [5, -0.119682, -0.952225, 3.33328, 1.0], [6, -0.323795, -0.96252, 3.35106, 1.0], [7, -0.394102, -0.950921, 3.37774, 1.0], [8, 0.25748, -0.741895, 3.16899, 1.0], [9, 0.104693, -0.505074, 3.1949, 1.0], [10, -0.0815057, -0.340478, 3.24859, 1.0], [11, -0.124571, -0.311905, 3.26498, 1.0], [12, 0.284755, -1.31207, 3.14221, 1.0], [13, 0.219465, -1.5327, 3.07628, 1.0], [14, 0.119371, -1.82996, 3.13744, 1.0], [15, 0.0444432, -1.84933, 3.05355, 1.0], [16, 0.362705, -1.23736, 2.9961, 1.0], [17, 0.436712, -1.51226, 3.05102, 1.0], [18, 0.452248, -1.75356, 3.10469, 1.0], [19, 0.39027, -1.79706, 3.02214, 1.0], [20, 0.185196, -0.802818, 3.23298, 1.0], [21, -0.441227, -0.95087, 3.39883, 1.0], [22, -0.39879, -0.907127, 3.38175, 1.0], [23, -0.161095, -0.282104, 3.27835, 1.0], [24, -0.171969, -0.351781, 3.2595, 1.0]]
[[0, 0.32637, -1.28566, 3.09863, 1.0], [1, 0.24738, -1.00855, 3.17961, 1.0], [2, 0.162725, -0.735246, 3.24825, 1.0], [3, 0.0581945, -0.663364, 3.285, 1.0], [4, 0.0691026, -0.890798, 3.3109, 1.0], [5, -0.122037, -0.956549, 3.33644, 1.0], [6, -0.325827, -0.954373, 3.35893, 1.0], [7, -0.381239, -0.958733, 3.37168, 1.0], [8, 0.245173, -0.734758, 3.17631, 1.0], [9, 0.0670727, -0.518442, 3.21044, 1.0], [10, -0.0822827, -0.340869, 3.2483, 1.0], [11, -0.126929, -0.315736, 3.26443, 1.0], [12, 0.285917, -1.31304, 3.14521, 1.0], [13, 0.212161, -1.58849, 3.08796, 1.0], [14, 0.117606, -1.83588, 3.13396, 1.0], [15, 0.0431424, -1.85206, 3.04763, 1.0], [16, 0.362241, -1.2371, 2.99568, 1.0], [17, 0.438657, -1.51153, 3.05001, 1.0], [18, 0.451972, -1.75292, 3.10392, 1.0], [19, 0.388604, -1.79557, 3.02199, 1.0], [20, 0.18435, -0.803488, 3.23338, 1.0], [21, -0.428588, -0.952885, 3.38457, 1.0], [22, -0.388549, -0.923118, 3.37325, 1.0], [23, -0.16687, -0.287731, 3.27468, 1.0], [24, -0.179655, -0.353748, 3.264, 1.0]]
[[0, 0.326075, -1.28833, 3.10125, 1.0], [1, 0.241954, -1.0145, 3.18306, 1.0], [2, 0.153311, -0.743522, 3.25152, 1.0], [3, 0.057301, -0.663006, 3.28643, 1.0], [4, 0.0628089, -0.902587, 3.32013, 1.0], [5, -0.13153, -0.960633, 3.34294, 1.0], [6, -0.336752, -0.96699, 3.35283, 1.0], [7, -0.394996, -0.952731, 3.37788, 1.0], [8, 0.243481, -0.736857, 3.17859, 1.0], [9, 0.0671345, -0.518526, 3.21022, 1.0], [10, -0.0845191, -0.341683, 3.24694, 1.0], [11, -0.144017, -0.316334, 3.26972, 1.0], [12, 0.286484, -1.31517, 3.14803, 1.0], [13, 0.211992, -1.58835, 3.08782, 1.0], [14, 0.117261, -1.83748, 3.13444, 1.0], [15, 0.0427539, -1.85417, 3.04843, 1.0], [16, 0.361086, -1.23837, 2.99618, 1.0], [17, 0.439854, -1.51233, 3.04989, 1.0], [18, 0.452079, -1.75351, 3.10479, 1.0], [19, 0.38811, -1.79591, 3.0232, 1.0], [20, 0.175652, -0.811292, 3.23678, 1.0], [21, -0.431565, -0.958939, 3.38745, 1.0], [22, -0.401271, -0.908918, 3.37514, 1.0], [23, -0.177814, -0.294501, 3.28351, 1.0], [24, -0.184388, -0.357226, 3.26867, 1.0]]
[[0, 0.325793, -1.29052, 3.10413, 1.0], [1, 0.242032, -1.01492, 3.18355, 1.0], [2, 0.154508, -0.743157, 3.25126, 1.0], [3, 0.0568891, -0.663166, 3.28647, 1.0], [4, 0.061598, -0.903627, 3.32129, 1.0], [5, -0.133202, -0.960773, 3.3432, 1.0], [6, -0.338386, -0.967249, 3.35335, 1.0], [7, -0.395119, -0.950752, 3.38136, 1.0], [8, 0.24347, -0.736879, 3.17859, 1.0], [9, 0.0671413, -0.518535, 3.21023, 1.0], [10, -0.0858489, -0.342424, 3.24513, 1.0], [11, -0.144082, -0.317275, 3.26549, 1.0], [12, 0.286882, -1.31684, 3.15159, 1.0], [13, 0.220842, -1.53625, 3.07843, 1.0], [14, 0.122799, -1.83463, 3.13669, 1.0], [15, 0.0478287, -1.85469, 3.05324, 1.0], [16, 0.359986, -1.2399, 2.99714, 1.0], [17, 0.440527, -1.51336, 3.05075, 1.0], [18, 0.451847, -1.75473, 3.10514, 1.0], [19, 0.387757, -1.79677, 3.02325, 1.0], [20, 0.176275, -0.811198, 3.23675, 1.0], [21, -0.430183, -0.958132, 3.39105, 1.0], [22, -0.402197, -0.911379, 3.37665, 1.0], [23, -0.174649, -0.29423, 3.28051, 1.0], [24, -0.185318, -0.357935, 3.2588, 1.0]]
[[0, 0.325818, -1.29053, 3.1048, 1.0], [1, 0.241653, -1.01486, 3.18388, 1.0], [2, 0.154169, -0.742758, 3.25121, 1.0], [3, 0.0568566, -0.663065, 3.28649, 1.0], [4, 0.0615337, -0.903642, 3.32145, 1.0], [5, -0.135995, -0.952434, 3.3421, 1.0], [6, -0.33979, -0.973249, 3.35432, 1.0], [7, -0.395194, -0.948186, 3.38159, 1.0], [8, 0.244032, -0.73696, 3.17843, 1.0], [9, 0.0691161, -0.517327, 3.20962, 1.0], [10, -0.0860122, -0.342354, 3.24425, 1.0], [11, -0.143159, -0.315397, 3.26527, 1.0], [12, 0.286871, -1.31702, 3.15403, 1.0], [13, 0.207339, -1.59145, 3.08795, 1.0], [14, 0.12105, -1.84053, 3.13456, 1.0], [15, 0.047337, -1.85852, 3.04821, 1.0], [16, 0.359899, -1.23974, 2.99699, 1.0], [17, 0.440335, -1.51312, 3.05095, 1.0], [18, 0.451697, -1.75435, 3.10584, 1.0], [19, 0.387693, -1.79655, 3.02399, 1.0], [20, 0.175962, -0.810901, 3.23679, 1.0], [21, -0.433714, -0.953299, 3.39799, 1.0], [22, -0.402838, -0.909868, 3.37294, 1.0], [23, -0.179106, -0.304647, 3.27984, 1.0], [24, -0.181296, -0.353827, 3.25546, 1.0]]
[[0, 0.325339, -1.29007, 3.10512, 1.0], [1, 0.241659, -1.01447, 3.18394, 1.0], [2, 0.155925, -0.741179, 3.25071, 1.0], [3, 0.0566868, -0.663576, 3.28621, 1.0], [4, 0.0602001, -0.903821, 3.32246, 1.0], [5, -0.13605, -0.940695, 3.36065, 1.0], [6, -0.339506, -0.972762, 3.34508, 1.0], [7, -0.391151, -0.94081, 3.38133, 1.0], [8, 0.24436, -0.737027, 3.17828, 1.0], [9, 0.0718085, -0.515015, 3.20712, 1.0], [10, -0.0858731, -0.342707, 3.24157, 1.0], [11, -0.143038, -0.311185, 3.26274, 1.0], [12, 0.286172, -1.31636, 3.15452, 1.0], [13, 0.207191, -1.59092, 3.08774, 1.0], [14, 0.11933, -1.83923, 3.13545, 1.0], [15, 0.045377, -1.85702, 3.04924, 1.0], [16, 0.359243, -1.23911, 2.99672, 1.0], [17, 0.439851, -1.51236, 3.05093, 1.0], [18, 0.451392, -1.75363, 3.10566, 1.0], [19, 0.387407, -1.79587, 3.02378, 1.0], [20, 0.177061, -0.809698, 3.23649, 1.0], [21, -0.431853, -0.941107, 3.3892, 1.0], [22, -0.395993, -0.906258, 3.38417, 1.0], [23, -0.172117, -0.291899, 3.27794, 1.0], [24, -0.179036, -0.353346, 3.26198, 1.0]]
