[[0, 0, 0, 0, 1.0], [1, 416.128, 320.627, 0.864451, 1.0], [2, 383.857, 320.603, 0.774042, 1.0], [3, 369.063, 367.68, 0.878391, 1.0], [4, 348.589, 413.199, 0.837849, 1.0], [5, 446.931, 320.617, 0.745826, 1.0], [6, 464.655, 361.77, 0.843519, 1.0], [7, 480.749, 405.873, 0.814818, 1.0], [8, 416.103, 414.627, 0.778291, 1.0], [9, 394.063, 414.61, 0.754677, 1.0], [10, 392.546, 477.797, 0.807158, 1.0], [11, 380.909, 536.589, 0.353924, 1.0], [12, 438.1, 414.649, 0.721711, 1.0], [13, 439.616, 476.329, 0.871431, 1.0], [14, 448.397, 536.579, 0.629656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.977, 536.589, 0.351331, 1.0], [22, 377.938, 536.598, 0.0818754, 1.0], [23, 380.852, 536.61, 0.0653487, 1.0], [24, 380.921, 536.598, 0.147925, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.094, 307.446, 0.792279, 1.0], [2, 394.15, 310.323, 0.757777, 1.0], [3, 370.617, 276.606, 0.740281, 1.0], [4, 355.851, 236.955, 0.816335, 1.0], [5, 445.498, 304.493, 0.698203, 1.0], [6, 476.276, 273.627, 0.770896, 1.0], [7, 488.037, 241.394, 0.892143, 1.0], [8, 416.157, 404.354, 0.79128, 1.0], [9, 394.145, 404.31, 0.741151, 1.0], [10, 392.564, 476.283, 0.783502, 1.0], [11, 380.903, 536.587, 0.360389, 1.0], [12, 438.113, 404.376, 0.734451, 1.0], [13, 439.578, 474.829, 0.856823, 1.0], [14, 448.417, 536.573, 0.679261, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.435, 536.583, 0.401954, 1.0], [22, 376.458, 536.6, 0.0835347, 1.0], [23, 379.412, 536.609, 0.0675905, 1.0], [24, 380.921, 536.596, 0.154862, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.904, 307.453, 0.735146, 1.0], [2, 397.015, 308.883, 0.682049, 1.0], [3, 372.093, 276.575, 0.717286, 1.0], [4, 355.899, 231.059, 0.856914, 1.0], [5, 448.448, 307.46, 0.673041, 1.0], [6, 474.821, 272.205, 0.751851, 1.0], [7, 486.665, 239.883, 0.895753, 1.0], [8, 416.163, 404.357, 0.765944, 1.0], [9, 394.141, 402.913, 0.723306, 1.0], [10, 392.572, 474.853, 0.80651, 1.0], [11, 380.906, 536.585, 0.486452, 1.0], [12, 438.137, 404.391, 0.727977, 1.0], [13, 439.569, 474.855, 0.864221, 1.0], [14, 448.427, 536.574, 0.676286, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.917, 310.333, 0.0618566, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.446, 536.583, 0.403926, 1.0], [22, 377.928, 536.596, 0.126467, 1.0], [23, 380.841, 536.603, 0.103097, 1.0], [24, 380.904, 536.593, 0.225009, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.35, 303.062, 0.776529, 1.0], [2, 395.61, 308.874, 0.713157, 1.0], [3, 372.088, 276.618, 0.726711, 1.0], [4, 355.919, 229.616, 0.864094, 1.0], [5, 451.312, 301.575, 0.731305, 1.0], [6, 474.83, 266.352, 0.767434, 1.0], [7, 486.59, 234.029, 0.835617, 1.0], [8, 416.176, 404.381, 0.789167, 1.0], [9, 394.151, 404.328, 0.741281, 1.0], [10, 392.567, 476.277, 0.810216, 1.0], [11, 380.882, 536.591, 0.254636, 1.0], [12, 438.159, 405.788, 0.749629, 1.0], [13, 439.596, 474.897, 0.868542, 1.0], [14, 446.973, 536.581, 0.555708, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.955, 536.59, 0.303367, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.871, 536.598, 0.0995826, 1.0]]
[[0, 421.98, 308.911, 0.0650113, 1.0], [1, 424.89, 307.459, 0.749534, 1.0], [2, 397.054, 308.859, 0.682017, 1.0], [3, 372.091, 273.632, 0.674241, 1.0], [4, 355.906, 226.658, 0.842308, 1.0], [5, 448.408, 308.877, 0.70078, 1.0], [6, 474.809, 267.821, 0.737957, 1.0], [7, 486.54, 229.625, 0.869842, 1.0], [8, 416.151, 404.369, 0.792977, 1.0], [9, 394.149, 402.919, 0.739368, 1.0], [10, 392.535, 476.366, 0.801788, 1.0], [11, 380.904, 536.589, 0.346378, 1.0], [12, 438.111, 404.41, 0.735373, 1.0], [13, 439.572, 474.844, 0.863032, 1.0], [14, 449.837, 536.572, 0.676968, 1.0], [15, 417.647, 301.575, 0.0553948, 1.0], [16, 0, 0, 0, 1.0], [17, 416.07, 298.626, 0.0574129, 1.0], [18, 429.343, 297.165, 0.0754913, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.863, 536.582, 0.400078, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.911, 536.597, 0.146813, 1.0]]
[[0, 426.356, 300.114, 0.0756198, 1.0], [1, 426.411, 307.435, 0.760383, 1.0], [2, 401.415, 307.446, 0.666708, 1.0], [3, 372.071, 273.677, 0.693966, 1.0], [4, 355.891, 223.716, 0.815069, 1.0], [5, 449.882, 307.432, 0.694762, 1.0], [6, 473.413, 267.821, 0.7217, 1.0], [7, 485.101, 229.59, 0.8449, 1.0], [8, 416.155, 404.341, 0.756825, 1.0], [9, 394.128, 402.877, 0.717339, 1.0], [10, 392.581, 474.875, 0.818482, 1.0], [11, 380.917, 536.586, 0.458739, 1.0], [12, 438.146, 404.387, 0.722571, 1.0], [13, 439.591, 474.887, 0.867554, 1.0], [14, 448.437, 536.575, 0.645419, 1.0], [15, 420.553, 297.13, 0.0667848, 1.0], [16, 427.855, 295.707, 0.0577796, 1.0], [17, 417.607, 291.308, 0.068849, 1.0], [18, 430.834, 289.807, 0.0689918, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.442, 536.584, 0.371077, 1.0], [22, 377.935, 536.598, 0.116482, 1.0], [23, 380.85, 536.605, 0.0948892, 1.0], [24, 380.921, 536.593, 0.20984, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.897, 305.99, 0.739495, 1.0], [2, 397.007, 307.434, 0.693349, 1.0], [3, 370.619, 273.656, 0.700282, 1.0], [4, 355.866, 225.17, 0.809852, 1.0], [5, 449.885, 307.406, 0.699833, 1.0], [6, 473.39, 267.782, 0.719345, 1.0], [7, 483.639, 229.547, 0.82708, 1.0], [8, 416.162, 404.403, 0.789364, 1.0], [9, 394.121, 404.35, 0.757228, 1.0], [10, 392.568, 476.312, 0.812342, 1.0], [11, 380.883, 536.591, 0.237567, 1.0], [12, 438.16, 405.811, 0.751749, 1.0], [13, 439.61, 476.283, 0.86558, 1.0], [14, 448.388, 536.581, 0.533159, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.637, 297.174, 0.052278, 1.0], [18, 429.414, 298.622, 0.0631687, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.974, 536.59, 0.286108, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.869, 536.597, 0.0899007, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.383, 307.427, 0.74346, 1.0], [2, 398.505, 307.415, 0.661114, 1.0], [3, 370.544, 272.17, 0.710942, 1.0], [4, 355.896, 223.718, 0.820461, 1.0], [5, 451.313, 308.88, 0.691992, 1.0], [6, 474.878, 273.66, 0.716672, 1.0], [7, 482.202, 228.149, 0.803957, 1.0], [8, 416.156, 405.817, 0.771461, 1.0], [9, 394.13, 404.386, 0.745392, 1.0], [10, 391.126, 480.725, 0.740926, 1.0], [11, 380.883, 536.59, 0.29528, 1.0], [12, 438.139, 405.859, 0.729452, 1.0], [13, 439.614, 476.375, 0.844988, 1.0], [14, 448.411, 536.585, 0.467321, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.376, 289.813, 0.0929765, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.443, 536.593, 0.244141, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.889, 536.597, 0.121338, 1.0]]
[[0, 417.539, 297.176, 0.0960766, 1.0], [1, 424.932, 310.392, 0.764023, 1.0], [2, 397.06, 310.375, 0.72525, 1.0], [3, 370.562, 275.135, 0.749937, 1.0], [4, 355.852, 226.613, 0.808623, 1.0], [5, 449.887, 310.381, 0.684763, 1.0], [6, 473.367, 273.618, 0.676353, 1.0], [7, 480.72, 229.556, 0.819725, 1.0], [8, 416.144, 405.809, 0.781969, 1.0], [9, 394.123, 404.376, 0.751424, 1.0], [10, 392.569, 476.358, 0.793479, 1.0], [11, 380.903, 536.589, 0.361626, 1.0], [12, 438.12, 405.853, 0.735983, 1.0], [13, 439.608, 476.304, 0.870827, 1.0], [14, 448.395, 536.581, 0.533089, 1.0], [15, 416.131, 292.773, 0.0791964, 1.0], [16, 422.004, 291.303, 0.075051, 1.0], [17, 416.149, 289.811, 0.0529799, 1.0], [18, 429.345, 294.227, 0.119695, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.423, 536.589, 0.29391, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.908, 536.596, 0.154702, 1.0]]
[[0, 423.459, 297.174, 0.0624727, 1.0], [1, 427.838, 310.423, 0.836311, 1.0], [2, 404.314, 311.819, 0.748246, 1.0], [3, 370.554, 276.638, 0.720013, 1.0], [4, 354.451, 226.614, 0.801743, 1.0], [5, 451.325, 310.378, 0.733833, 1.0], [6, 474.828, 273.674, 0.740009, 1.0], [7, 480.74, 229.563, 0.833151, 1.0], [8, 417.524, 405.854, 0.770403, 1.0], [9, 395.535, 404.415, 0.739021, 1.0], [10, 392.557, 477.81, 0.777365, 1.0], [11, 380.884, 536.591, 0.225866, 1.0], [12, 438.175, 407.285, 0.73836, 1.0], [13, 439.617, 476.351, 0.86928, 1.0], [14, 448.387, 536.584, 0.501846, 1.0], [15, 420.542, 294.216, 0.0548692, 1.0], [16, 427.874, 291.263, 0.0541201, 1.0], [17, 0, 0, 0, 1.0], [18, 430.818, 288.38, 0.0933092, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.403, 536.592, 0.266326, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.873, 536.596, 0.0844184, 1.0]]
[[0, 417.579, 298.675, 0.122186, 1.0], [1, 424.909, 310.407, 0.784176, 1.0], [2, 398.486, 311.794, 0.727766, 1.0], [3, 369.148, 276.619, 0.75723, 1.0], [4, 354.453, 226.682, 0.83605, 1.0], [5, 446.969, 310.336, 0.695107, 1.0], [6, 474.845, 275.115, 0.774873, 1.0], [7, 480.731, 229.631, 0.833006, 1.0], [8, 416.169, 405.849, 0.760632, 1.0], [9, 394.158, 404.41, 0.731352, 1.0], [10, 391.166, 477.81, 0.773061, 1.0], [11, 380.872, 536.589, 0.297407, 1.0], [12, 438.157, 405.896, 0.724691, 1.0], [13, 439.608, 476.312, 0.844478, 1.0], [14, 448.387, 536.583, 0.516279, 1.0], [15, 416.123, 297.167, 0.0963392, 1.0], [16, 420.549, 295.685, 0.0963665, 1.0], [17, 0, 0, 0, 1.0], [18, 427.912, 295.663, 0.16298, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.396, 536.591, 0.278365, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.881, 536.598, 0.121682, 1.0]]
[[0, 417.641, 298.582, 0.122425, 1.0], [1, 426.371, 310.428, 0.817553, 1.0], [2, 402.852, 311.802, 0.735702, 1.0], [3, 369.139, 278.068, 0.720662, 1.0], [4, 355.872, 228.06, 0.805052, 1.0], [5, 448.407, 310.364, 0.729802, 1.0], [6, 474.811, 275.065, 0.756387, 1.0], [7, 480.746, 231.056, 0.817245, 1.0], [8, 417.523, 405.829, 0.767711, 1.0], [9, 394.157, 404.383, 0.733076, 1.0], [10, 392.567, 476.369, 0.798382, 1.0], [11, 380.925, 536.587, 0.386249, 1.0], [12, 439.543, 405.884, 0.749622, 1.0], [13, 439.642, 476.353, 0.867732, 1.0], [14, 448.407, 536.583, 0.503823, 1.0], [15, 417.564, 294.229, 0.0922466, 1.0], [16, 424.924, 289.846, 0.0968967, 1.0], [17, 0, 0, 0, 1.0], [18, 429.381, 292.749, 0.133434, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.426, 536.59, 0.268229, 1.0], [22, 377.926, 536.601, 0.0921259, 1.0], [23, 380.844, 536.609, 0.0746578, 1.0], [24, 382.291, 536.595, 0.169323, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.86, 310.329, 0.821567, 1.0], [2, 404.354, 310.364, 0.725797, 1.0], [3, 370.529, 278.093, 0.714113, 1.0], [4, 355.848, 228.096, 0.826472, 1.0], [5, 451.298, 308.934, 0.724852, 1.0], [6, 474.84, 275.129, 0.787911, 1.0], [7, 480.751, 231.113, 0.807911, 1.0], [8, 417.536, 405.847, 0.765036, 1.0], [9, 395.554, 404.401, 0.727941, 1.0], [10, 392.562, 477.806, 0.780333, 1.0], [11, 380.886, 536.591, 0.232031, 1.0], [12, 439.544, 407.282, 0.737509, 1.0], [13, 439.647, 476.385, 0.862738, 1.0], [14, 448.395, 536.585, 0.48396, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 430.778, 286.895, 0.0698242, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.424, 536.593, 0.255131, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.878, 536.596, 0.0873507, 1.0]]
[[0, 426.39, 295.697, 0.0764028, 1.0], [1, 426.411, 311.831, 0.808945, 1.0], [2, 401.412, 311.788, 0.726554, 1.0], [3, 369.089, 275.149, 0.752223, 1.0], [4, 354.45, 226.693, 0.829319, 1.0], [5, 451.333, 311.903, 0.70862, 1.0], [6, 474.874, 276.654, 0.770136, 1.0], [7, 480.752, 232.559, 0.795851, 1.0], [8, 416.167, 405.842, 0.763599, 1.0], [9, 394.161, 404.387, 0.734349, 1.0], [10, 392.536, 477.81, 0.753582, 1.0], [11, 380.895, 536.591, 0.257224, 1.0], [12, 438.15, 407.284, 0.721674, 1.0], [13, 439.641, 476.384, 0.834378, 1.0], [14, 448.4, 536.583, 0.491265, 1.0], [15, 420.561, 289.857, 0.0754315, 1.0], [16, 429.36, 288.387, 0.0722691, 1.0], [17, 419.027, 291.26, 0.0771453, 1.0], [18, 436.635, 289.796, 0.106863, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.417, 536.591, 0.260565, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.889, 536.597, 0.100809, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.344, 310.324, 0.794154, 1.0], [2, 399.948, 310.374, 0.731074, 1.0], [3, 369.122, 276.648, 0.750951, 1.0], [4, 355.878, 228.079, 0.84327, 1.0], [5, 448.423, 308.899, 0.706966, 1.0], [6, 474.819, 275.101, 0.793416, 1.0], [7, 480.759, 231.108, 0.816361, 1.0], [8, 417.542, 405.844, 0.769042, 1.0], [9, 395.571, 404.399, 0.726261, 1.0], [10, 392.578, 476.38, 0.796613, 1.0], [11, 380.928, 536.588, 0.387335, 1.0], [12, 439.547, 407.281, 0.747737, 1.0], [13, 439.661, 476.37, 0.844617, 1.0], [14, 448.412, 536.582, 0.540254, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.369, 298.614, 0.0847266, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.433, 536.589, 0.2947, 1.0], [22, 376.476, 536.6, 0.0890186, 1.0], [23, 380.842, 536.611, 0.0725144, 1.0], [24, 382.302, 536.595, 0.169488, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.918, 307.406, 0.794503, 1.0], [2, 404.379, 308.862, 0.69281, 1.0], [3, 370.534, 278.056, 0.723903, 1.0], [4, 355.867, 228.067, 0.819439, 1.0], [5, 451.399, 307.426, 0.709993, 1.0], [6, 474.877, 275.078, 0.788252, 1.0], [7, 482.213, 232.524, 0.801426, 1.0], [8, 417.522, 405.831, 0.763511, 1.0], [9, 394.167, 404.385, 0.730954, 1.0], [10, 392.555, 477.824, 0.779766, 1.0], [11, 380.889, 536.591, 0.223546, 1.0], [12, 439.541, 405.886, 0.732518, 1.0], [13, 439.652, 477.77, 0.840402, 1.0], [14, 448.394, 536.586, 0.453503, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.434, 536.594, 0.236352, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.878, 536.596, 0.0826124, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.36, 310.33, 0.784065, 1.0], [2, 397.029, 308.934, 0.710437, 1.0], [3, 369.13, 276.553, 0.755795, 1.0], [4, 354.451, 226.656, 0.81308, 1.0], [5, 451.341, 310.385, 0.724953, 1.0], [6, 474.891, 276.568, 0.770299, 1.0], [7, 483.649, 231.12, 0.80913, 1.0], [8, 416.167, 405.831, 0.767775, 1.0], [9, 394.158, 404.391, 0.738069, 1.0], [10, 392.552, 477.796, 0.792702, 1.0], [11, 380.914, 536.59, 0.275686, 1.0], [12, 438.144, 405.884, 0.726656, 1.0], [13, 439.635, 476.338, 0.842461, 1.0], [14, 448.396, 536.585, 0.461116, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.31, 292.731, 0.0845657, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.422, 536.594, 0.242075, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.909, 536.597, 0.109097, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.386, 307.437, 0.753138, 1.0], [2, 399.957, 310.31, 0.677076, 1.0], [3, 369.153, 276.643, 0.73654, 1.0], [4, 355.851, 226.682, 0.820483, 1.0], [5, 451.301, 305.961, 0.693761, 1.0], [6, 474.867, 273.61, 0.75828, 1.0], [7, 483.681, 229.647, 0.845646, 1.0], [8, 417.574, 405.833, 0.759698, 1.0], [9, 395.602, 404.397, 0.707982, 1.0], [10, 392.593, 476.317, 0.837444, 1.0], [11, 380.914, 536.587, 0.442412, 1.0], [12, 439.578, 405.883, 0.750865, 1.0], [13, 439.659, 476.348, 0.846708, 1.0], [14, 446.981, 536.581, 0.541991, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.976, 536.588, 0.296226, 1.0], [22, 376.473, 536.6, 0.109494, 1.0], [23, 379.409, 536.608, 0.0885022, 1.0], [24, 380.922, 536.594, 0.196871, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.382, 305.953, 0.758014, 1.0], [2, 398.502, 307.422, 0.661061, 1.0], [3, 369.161, 276.577, 0.749089, 1.0], [4, 354.406, 226.651, 0.800953, 1.0], [5, 451.346, 305.995, 0.712982, 1.0], [6, 474.894, 273.655, 0.756452, 1.0], [7, 485.092, 229.629, 0.854549, 1.0], [8, 417.523, 404.403, 0.775342, 1.0], [9, 395.534, 404.333, 0.728251, 1.0], [10, 392.569, 476.359, 0.814351, 1.0], [11, 380.887, 536.59, 0.253148, 1.0], [12, 438.174, 405.831, 0.74385, 1.0], [13, 439.636, 476.325, 0.856178, 1.0], [14, 448.387, 536.585, 0.473037, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.415, 536.593, 0.247685, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.885, 536.597, 0.0972849, 1.0]]
[[0, 414.662, 311.826, 0.0531229, 1.0], [1, 419.074, 307.408, 0.76353, 1.0], [2, 394.079, 307.44, 0.708393, 1.0], [3, 369.138, 275.132, 0.758774, 1.0], [4, 354.401, 226.638, 0.82577, 1.0], [5, 448.409, 307.441, 0.674278, 1.0], [6, 474.913, 273.631, 0.720622, 1.0], [7, 483.653, 229.673, 0.808036, 1.0], [8, 416.164, 404.409, 0.767321, 1.0], [9, 394.142, 404.354, 0.732869, 1.0], [10, 392.539, 476.343, 0.794941, 1.0], [11, 380.898, 536.59, 0.289034, 1.0], [12, 438.145, 405.827, 0.729209, 1.0], [13, 439.621, 476.303, 0.839931, 1.0], [14, 446.975, 536.585, 0.467454, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.809, 307.406, 0.0749896, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.415, 536.594, 0.245703, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.895, 536.598, 0.115562, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.548, 307.446, 0.753272, 1.0], [2, 394.147, 308.866, 0.689578, 1.0], [3, 369.124, 275.095, 0.739428, 1.0], [4, 354.396, 226.679, 0.828062, 1.0], [5, 448.423, 308.854, 0.688116, 1.0], [6, 473.404, 275.102, 0.750468, 1.0], [7, 483.636, 231.073, 0.811989, 1.0], [8, 416.149, 405.8, 0.768856, 1.0], [9, 394.127, 404.369, 0.738629, 1.0], [10, 392.55, 476.367, 0.776209, 1.0], [11, 382.279, 536.589, 0.348829, 1.0], [12, 438.135, 405.841, 0.730064, 1.0], [13, 439.63, 476.307, 0.847771, 1.0], [14, 446.954, 536.582, 0.554714, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.868, 286.866, 0.0674662, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.957, 536.589, 0.310379, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 382.282, 536.597, 0.145619, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.079, 307.452, 0.762021, 1.0], [2, 394.132, 308.913, 0.693639, 1.0], [3, 369.118, 275.128, 0.750135, 1.0], [4, 352.952, 228.068, 0.814498, 1.0], [5, 446.933, 307.461, 0.670408, 1.0], [6, 474.798, 275.079, 0.753368, 1.0], [7, 483.69, 229.678, 0.832264, 1.0], [8, 416.151, 405.806, 0.774047, 1.0], [9, 394.136, 404.39, 0.744149, 1.0], [10, 392.559, 476.38, 0.776543, 1.0], [11, 380.893, 536.591, 0.246363, 1.0], [12, 438.118, 405.83, 0.728732, 1.0], [13, 439.622, 474.904, 0.867743, 1.0], [14, 448.424, 536.583, 0.553307, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.887, 310.415, 0.0589343, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.44, 536.591, 0.304154, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.896, 536.597, 0.0917053, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.984, 308.93, 0.783791, 1.0], [2, 397.008, 310.39, 0.736468, 1.0], [3, 369.12, 276.581, 0.748819, 1.0], [4, 352.965, 228.178, 0.847778, 1.0], [5, 446.974, 308.855, 0.694048, 1.0], [6, 473.397, 273.665, 0.721085, 1.0], [7, 485.103, 231.079, 0.822838, 1.0], [8, 416.167, 405.834, 0.778263, 1.0], [9, 395.529, 405.791, 0.741524, 1.0], [10, 392.532, 476.398, 0.8039, 1.0], [11, 380.89, 536.589, 0.332995, 1.0], [12, 438.121, 405.853, 0.735915, 1.0], [13, 439.613, 474.917, 0.853504, 1.0], [14, 448.415, 536.582, 0.571108, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.425, 536.591, 0.319206, 1.0], [22, 377.923, 536.601, 0.0710024, 1.0], [23, 380.833, 536.61, 0.0575339, 1.0], [24, 380.891, 536.598, 0.135522, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.503, 310.32, 0.782259, 1.0], [2, 395.553, 310.399, 0.730385, 1.0], [3, 369.154, 279.542, 0.722198, 1.0], [4, 351.496, 229.679, 0.828844, 1.0], [5, 445.49, 308.91, 0.679178, 1.0], [6, 474.839, 273.664, 0.752461, 1.0], [7, 486.527, 232.542, 0.82517, 1.0], [8, 416.151, 405.806, 0.774535, 1.0], [9, 394.153, 404.387, 0.737924, 1.0], [10, 392.557, 476.362, 0.778391, 1.0], [11, 380.932, 536.589, 0.307715, 1.0], [12, 438.103, 405.84, 0.730376, 1.0], [13, 439.624, 474.92, 0.856247, 1.0], [14, 446.97, 536.581, 0.56983, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 424.935, 289.817, 0.05471, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.962, 536.589, 0.321064, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 382.276, 536.598, 0.125077, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.579, 308.888, 0.834507, 1.0], [2, 394.045, 310.364, 0.757767, 1.0], [3, 369.043, 279.555, 0.726189, 1.0], [4, 350.023, 232.544, 0.809083, 1.0], [5, 442.567, 307.429, 0.697944, 1.0], [6, 473.395, 275.062, 0.746051, 1.0], [7, 485.161, 238.393, 0.844447, 1.0], [8, 416.112, 405.82, 0.783104, 1.0], [9, 394.105, 404.412, 0.763511, 1.0], [10, 392.537, 477.78, 0.763291, 1.0], [11, 380.883, 536.591, 0.232898, 1.0], [12, 436.695, 405.848, 0.727704, 1.0], [13, 439.627, 476.306, 0.853331, 1.0], [14, 448.432, 536.582, 0.541356, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.844, 536.59, 0.296355, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.88, 536.596, 0.0850051, 1.0]]
