[['2, k, 0', [-0.191491, -0.793603, 1.0]], ['2, k, 1', [-0.208941, -0.488342, 1.0]], ['2, k, 2', [-0.224765, -0.187263, 1.0]], ['2, k, 3', [-0.222176, -0.0458633, 1.0]], ['2, k, 4', [-0.394026, -0.276567, 1.0]], ['2, k, 5', [-0.567629, -0.398627, 1.0]], ['2, k, 6', [-0.452063, -0.547184, 1.0]], ['2, k, 7', [-0.379405, -0.595078, 1.0]], ['2, k, 8', [-0.029695, -0.262127, 1.0]], ['2, k, 9', [0.140078, -0.317774, 1.0]], ['2, k, 10', [0.0683059, -0.490143, 1.0]], ['2, k, 11', [0.0145157, -0.500849, 1.0]], ['2, k, 12', [-0.271894, -0.786186, 1.0]], ['2, k, 13', [-0.292623, -1.12479, 1.0]], ['2, k, 14', [-0.312924, -1.38023, 1.0]], ['2, k, 15', [-0.307552, -1.42128, 1.0]], ['2, k, 16', [-0.105919, -0.779601, 1.0]], ['2, k, 17', [-0.0939933, -1.1463, 1.0]], ['2, k, 18', [-0.097104, -1.43012, 1.0]], ['2, k, 19', [-0.0904163, -1.47783, 1.0]], ['2, k, 20', [-0.221083, -0.261987, 1.0]], ['2, k, 21', [-0.359647, -0.65482, 1.0]], ['2, k, 22', [-0.341428, -0.556865, 1.0]], ['2, k, 23', [-0.00516398, -0.574983, 1.0]], ['2, k, 24', [-0.0129814, -0.486835, 1.0]]]
[['2, k, 0', [-0.200775, -0.784354, 1.0]], ['2, k, 1', [-0.222381, -0.483973, 1.0]], ['2, k, 2', [-0.240337, -0.187221, 1.0]], ['2, k, 3', [-0.239996, -0.0464292, 1.0]], ['2, k, 4', [-0.390698, -0.287571, 1.0]], ['2, k, 5', [-0.560784, -0.412847, 1.0]], ['2, k, 6', [-0.428701, -0.546866, 1.0]], ['2, k, 7', [-0.369892, -0.580554, 1.0]], ['2, k, 8', [-0.0470766, -0.246199, 1.0]], ['2, k, 9', [0.0966298, -0.285374, 1.0]], ['2, k, 10', [0.0396301, -0.463747, 1.0]], ['2, k, 11', [0.00327055, -0.497369, 1.0]], ['2, k, 12', [-0.278742, -0.776922, 1.0]], ['2, k, 13', [-0.286737, -1.11427, 1.0]], ['2, k, 14', [-0.316009, -1.39254, 1.0]], ['2, k, 15', [-0.262166, -1.45409, 1.0]], ['2, k, 16', [-0.116043, -0.770796, 1.0]], ['2, k, 17', [-0.101528, -1.14173, 1.0]], ['2, k, 18', [-0.0951745, -1.41738, 1.0]], ['2, k, 19', [-0.0654087, -1.4595, 1.0]], ['2, k, 20', [-0.236223, -0.260902, 1.0]], ['2, k, 21', [-0.328616, -0.638083, 1.0]], ['2, k, 22', [-0.326535, -0.537012, 1.0]], ['2, k, 23', [-0.0128068, -0.56849, 1.0]], ['2, k, 24', [-0.02091, -0.483509, 1.0]]]
[['2, k, 0', [-0.199562, -0.784556, 1.0]], ['2, k, 1', [-0.220291, -0.484072, 1.0]], ['2, k, 2', [-0.237395, -0.187286, 1.0]], ['2, k, 3', [-0.235831, -0.0465981, 1.0]], ['2, k, 4', [-0.386653, -0.28765, 1.0]], ['2, k, 5', [-0.559969, -0.412077, 1.0]], ['2, k, 6', [-0.428666, -0.546351, 1.0]], ['2, k, 7', [-0.370307, -0.580135, 1.0]], ['2, k, 8', [-0.0480865, -0.246158, 1.0]], ['2, k, 9', [0.0957175, -0.288861, 1.0]], ['2, k, 10', [0.0381421, -0.466414, 1.0]], ['2, k, 11', [0.00311524, -0.498848, 1.0]], ['2, k, 12', [-0.277666, -0.777098, 1.0]], ['2, k, 13', [-0.28596, -1.11365, 1.0]], ['2, k, 14', [-0.315454, -1.39244, 1.0]], ['2, k, 15', [-0.262313, -1.45435, 1.0]], ['2, k, 16', [-0.115031, -0.771036, 1.0]], ['2, k, 17', [-0.100817, -1.14417, 1.0]], ['2, k, 18', [-0.0951021, -1.41769, 1.0]], ['2, k, 19', [-0.0648186, -1.45944, 1.0]], ['2, k, 20', [-0.233489, -0.260973, 1.0]], ['2, k, 21', [-0.329663, -0.63709, 1.0]], ['2, k, 22', [-0.330621, -0.53444, 1.0]], ['2, k, 23', [-0.015851, -0.566732, 1.0]], ['2, k, 24', [-0.0193871, -0.486604, 1.0]]]
[['2, k, 0', [-0.198974, -0.784555, 1.0]], ['2, k, 1', [-0.218653, -0.484028, 1.0]], ['2, k, 2', [-0.234799, -0.187246, 1.0]], ['2, k, 3', [-0.233087, -0.0465425, 1.0]], ['2, k, 4', [-0.383353, -0.287497, 1.0]], ['2, k, 5', [-0.558643, -0.410787, 1.0]], ['2, k, 6', [-0.427613, -0.544687, 1.0]], ['2, k, 7', [-0.369507, -0.579143, 1.0]], ['2, k, 8', [-0.0431769, -0.24417, 1.0]], ['2, k, 9', [0.095326, -0.289904, 1.0]], ['2, k, 10', [0.0371048, -0.467046, 1.0]], ['2, k, 11', [0.00236797, -0.498077, 1.0]], ['2, k, 12', [-0.276526, -0.777074, 1.0]], ['2, k, 13', [-0.285078, -1.11325, 1.0]], ['2, k, 14', [-0.313561, -1.39234, 1.0]], ['2, k, 15', [-0.265251, -1.45639, 1.0]], ['2, k, 16', [-0.114808, -0.771056, 1.0]], ['2, k, 17', [-0.100541, -1.14549, 1.0]], ['2, k, 18', [-0.0977522, -1.42352, 1.0]], ['2, k, 19', [-0.0661499, -1.46504, 1.0]], ['2, k, 20', [-0.231115, -0.260927, 1.0]], ['2, k, 21', [-0.326272, -0.638705, 1.0]], ['2, k, 22', [-0.331334, -0.534941, 1.0]], ['2, k, 23', [-0.0100096, -0.560657, 1.0]], ['2, k, 24', [-0.0217117, -0.483848, 1.0]]]
[['2, k, 0', [-0.197965, -0.784369, 1.0]], ['2, k, 1', [-0.216784, -0.483861, 1.0]], ['2, k, 2', [-0.232364, -0.187189, 1.0]], ['2, k, 3', [-0.230399, -0.0465403, 1.0]], ['2, k, 4', [-0.379164, -0.287604, 1.0]], ['2, k, 5', [-0.556086, -0.409253, 1.0]], ['2, k, 6', [-0.426749, -0.543951, 1.0]], ['2, k, 7', [-0.368576, -0.579364, 1.0]], ['2, k, 8', [-0.0404559, -0.243022, 1.0]], ['2, k, 9', [0.0953404, -0.289713, 1.0]], ['2, k, 10', [0.0374061, -0.46721, 1.0]], ['2, k, 11', [0.00398618, -0.496023, 1.0]], ['2, k, 12', [-0.274884, -0.77672, 1.0]], ['2, k, 13', [-0.284289, -1.11345, 1.0]], ['2, k, 14', [-0.312081, -1.39208, 1.0]], ['2, k, 15', [-0.275141, -1.46347, 1.0]], ['2, k, 16', [-0.114396, -0.770987, 1.0]], ['2, k, 17', [-0.100479, -1.14621, 1.0]], ['2, k, 18', [-0.0978651, -1.42388, 1.0]], ['2, k, 19', [-0.0646211, -1.46548, 1.0]], ['2, k, 20', [-0.228802, -0.260837, 1.0]], ['2, k, 21', [-0.32517, -0.639536, 1.0]], ['2, k, 22', [-0.330807, -0.532921, 1.0]], ['2, k, 23', [-0.0088427, -0.555683, 1.0]], ['2, k, 24', [-0.0217517, -0.482247, 1.0]]]
[['2, k, 0', [-0.197047, -0.784507, 1.0]], ['2, k, 1', [-0.215129, -0.48392, 1.0]], ['2, k, 2', [-0.23032, -0.187148, 1.0]], ['2, k, 3', [-0.22839, -0.0464791, 1.0]], ['2, k, 4', [-0.375148, -0.287682, 1.0]], ['2, k, 5', [-0.553913, -0.408166, 1.0]], ['2, k, 6', [-0.426155, -0.543674, 1.0]], ['2, k, 7', [-0.36756, -0.578419, 1.0]], ['2, k, 8', [-0.0386731, -0.242854, 1.0]], ['2, k, 9', [0.0961495, -0.290878, 1.0]], ['2, k, 10', [0.0377352, -0.468027, 1.0]], ['2, k, 11', [0.00434345, -0.497451, 1.0]], ['2, k, 12', [-0.273381, -0.776873, 1.0]], ['2, k, 13', [-0.282557, -1.11505, 1.0]], ['2, k, 14', [-0.311552, -1.39354, 1.0]], ['2, k, 15', [-0.282936, -1.46414, 1.0]], ['2, k, 16', [-0.113912, -0.771143, 1.0]], ['2, k, 17', [-0.100446, -1.14676, 1.0]], ['2, k, 18', [-0.0980394, -1.42397, 1.0]], ['2, k, 19', [-0.0634103, -1.46547, 1.0]], ['2, k, 20', [-0.226835, -0.260822, 1.0]], ['2, k, 21', [-0.327534, -0.640904, 1.0]], ['2, k, 22', [-0.329392, -0.536941, 1.0]], ['2, k, 23', [-0.00884647, -0.555789, 1.0]], ['2, k, 24', [-0.0175393, -0.480409, 1.0]]]
[['2, k, 0', [-0.19614, -0.784561, 1.0]], ['2, k, 1', [-0.213527, -0.484012, 1.0]], ['2, k, 2', [-0.228205, -0.18732, 1.0]], ['2, k, 3', [-0.225199, -0.0464255, 1.0]], ['2, k, 4', [-0.372479, -0.287972, 1.0]], ['2, k, 5', [-0.55253, -0.407261, 1.0]], ['2, k, 6', [-0.425573, -0.542754, 1.0]], ['2, k, 7', [-0.368681, -0.571009, 1.0]], ['2, k, 8', [-0.0373485, -0.242767, 1.0]], ['2, k, 9', [0.0959597, -0.291684, 1.0]], ['2, k, 10', [0.0372836, -0.468432, 1.0]], ['2, k, 11', [0.00517641, -0.497077, 1.0]], ['2, k, 12', [-0.272189, -0.776873, 1.0]], ['2, k, 13', [-0.280626, -1.11394, 1.0]], ['2, k, 14', [-0.311832, -1.39332, 1.0]], ['2, k, 15', [-0.283076, -1.46074, 1.0]], ['2, k, 16', [-0.113408, -0.771255, 1.0]], ['2, k, 17', [-0.101208, -1.14349, 1.0]], ['2, k, 18', [-0.0976478, -1.42366, 1.0]], ['2, k, 19', [-0.0619551, -1.46525, 1.0]], ['2, k, 20', [-0.22484, -0.260972, 1.0]], ['2, k, 21', [-0.327653, -0.634855, 1.0]], ['2, k, 22', [-0.329313, -0.531163, 1.0]], ['2, k, 23', [-0.00884785, -0.555789, 1.0]], ['2, k, 24', [-0.0177625, -0.482108, 1.0]]]
[['2, k, 0', [-0.195057, -0.784625, 1.0]], ['2, k, 1', [-0.211253, -0.484088, 1.0]], ['2, k, 2', [-0.224692, -0.187433, 1.0]], ['2, k, 3', [-0.222059, -0.0463457, 1.0]], ['2, k, 4', [-0.368809, -0.287865, 1.0]], ['2, k, 5', [-0.55045, -0.406586, 1.0]], ['2, k, 6', [-0.424546, -0.542545, 1.0]], ['2, k, 7', [-0.367093, -0.577137, 1.0]], ['2, k, 8', [-0.034996, -0.242824, 1.0]], ['2, k, 9', [0.0961066, -0.292256, 1.0]], ['2, k, 10', [0.0369625, -0.468979, 1.0]], ['2, k, 11', [0.00510875, -0.497626, 1.0]], ['2, k, 12', [-0.270842, -0.776871, 1.0]], ['2, k, 13', [-0.279495, -1.11376, 1.0]], ['2, k, 14', [-0.311989, -1.39222, 1.0]], ['2, k, 15', [-0.264493, -1.45744, 1.0]], ['2, k, 16', [-0.112763, -0.771383, 1.0]], ['2, k, 17', [-0.101052, -1.14381, 1.0]], ['2, k, 18', [-0.0975956, -1.42156, 1.0]], ['2, k, 19', [-0.0607489, -1.46278, 1.0]], ['2, k, 20', [-0.221644, -0.261075, 1.0]], ['2, k, 21', [-0.328609, -0.640921, 1.0]], ['2, k, 22', [-0.329724, -0.533522, 1.0]], ['2, k, 23', [-0.00822728, -0.563895, 1.0]], ['2, k, 24', [-0.0147054, -0.481025, 1.0]]]
[['2, k, 0', [-0.194227, -0.784662, 1.0]], ['2, k, 1', [-0.209503, -0.484051, 1.0]], ['2, k, 2', [-0.222018, -0.187303, 1.0]], ['2, k, 3', [-0.218829, -0.0463131, 1.0]], ['2, k, 4', [-0.366999, -0.288062, 1.0]], ['2, k, 5', [-0.548418, -0.405824, 1.0]], ['2, k, 6', [-0.423966, -0.542183, 1.0]], ['2, k, 7', [-0.367289, -0.571456, 1.0]], ['2, k, 8', [-0.0325173, -0.242929, 1.0]], ['2, k, 9', [0.0965183, -0.292321, 1.0]], ['2, k, 10', [0.0370531, -0.468782, 1.0]], ['2, k, 11', [0.00612917, -0.500017, 1.0]], ['2, k, 12', [-0.269761, -0.776662, 1.0]], ['2, k, 13', [-0.278768, -1.11376, 1.0]], ['2, k, 14', [-0.311974, -1.39244, 1.0]], ['2, k, 15', [-0.264615, -1.45641, 1.0]], ['2, k, 16', [-0.112233, -0.771682, 1.0]], ['2, k, 17', [-0.101146, -1.14419, 1.0]], ['2, k, 18', [-0.0982118, -1.42241, 1.0]], ['2, k, 19', [-0.0608819, -1.46347, 1.0]], ['2, k, 20', [-0.219199, -0.260971, 1.0]], ['2, k, 21', [-0.329636, -0.633528, 1.0]], ['2, k, 22', [-0.33044, -0.53721, 1.0]], ['2, k, 23', [-0.00834841, -0.564236, 1.0]], ['2, k, 24', [-0.0164959, -0.497601, 1.0]]]
[['2, k, 0', [-0.193126, -0.784538, 1.0]], ['2, k, 1', [-0.20772, -0.48396, 1.0]], ['2, k, 2', [-0.219599, -0.187291, 1.0]], ['2, k, 3', [-0.215978, -0.0465594, 1.0]], ['2, k, 4', [-0.363966, -0.28829, 1.0]], ['2, k, 5', [-0.54606, -0.405207, 1.0]], ['2, k, 6', [-0.423349, -0.542068, 1.0]], ['2, k, 7', [-0.415327, -0.540892, 1.0]], ['2, k, 8', [-0.0304817, -0.243213, 1.0]], ['2, k, 9', [0.0970614, -0.29272, 1.0]], ['2, k, 10', [0.037291, -0.468967, 1.0]], ['2, k, 11', [0.00618298, -0.497318, 1.0]], ['2, k, 12', [-0.268207, -0.776177, 1.0]], ['2, k, 13', [-0.278147, -1.1129, 1.0]], ['2, k, 14', [-0.311838, -1.39274, 1.0]], ['2, k, 15', [-0.281609, -1.45882, 1.0]], ['2, k, 16', [-0.111621, -0.771841, 1.0]], ['2, k, 17', [-0.101304, -1.13857, 1.0]], ['2, k, 18', [-0.0982282, -1.42237, 1.0]], ['2, k, 19', [-0.0598586, -1.4633, 1.0]], ['2, k, 20', [-0.216933, -0.260935, 1.0]], ['2, k, 21', [-0.387844, -0.580086, 1.0]], ['2, k, 22', [-0.395257, -0.517243, 1.0]], ['2, k, 23', [-0.0053198, -0.556809, 1.0]], ['2, k, 24', [-0.0157784, -0.494784, 1.0]]]
[['2, k, 0', [-0.192304, -0.784428, 1.0]], ['2, k, 1', [-0.206229, -0.483894, 1.0]], ['2, k, 2', [-0.21742, -0.18731, 1.0]], ['2, k, 3', [-0.213126, -0.0467654, 1.0]], ['2, k, 4', [-0.360596, -0.288387, 1.0]], ['2, k, 5', [-0.544788, -0.404848, 1.0]], ['2, k, 6', [-0.422834, -0.542083, 1.0]], ['2, k, 7', [-0.410091, -0.545159, 1.0]], ['2, k, 8', [-0.0283667, -0.2435, 1.0]], ['2, k, 9', [0.0973578, -0.292698, 1.0]], ['2, k, 10', [0.0376167, -0.468954, 1.0]], ['2, k, 11', [0.00751652, -0.497266, 1.0]], ['2, k, 12', [-0.267038, -0.775897, 1.0]], ['2, k, 13', [-0.27728, -1.11262, 1.0]], ['2, k, 14', [-0.310593, -1.39117, 1.0]], ['2, k, 15', [-0.289274, -1.45604, 1.0]], ['2, k, 16', [-0.111231, -0.771882, 1.0]], ['2, k, 17', [-0.0990886, -1.07781, 1.0]], ['2, k, 18', [-0.097083, -1.40078, 1.0]], ['2, k, 19', [-0.0579506, -1.44137, 1.0]], ['2, k, 20', [-0.214924, -0.260929, 1.0]], ['2, k, 21', [-0.384886, -0.581221, 1.0]], ['2, k, 22', [-0.384276, -0.52411, 1.0]], ['2, k, 23', [-0.00176733, -0.553456, 1.0]], ['2, k, 24', [-0.0159758, -0.492227, 1.0]]]
[['2, k, 0', [-0.191684, -0.78452, 1.0]], ['2, k, 1', [-0.204724, -0.483947, 1.0]], ['2, k, 2', [-0.215079, -0.18727, 1.0]], ['2, k, 3', [-0.21097, -0.0469936, 1.0]], ['2, k, 4', [-0.358624, -0.288386, 1.0]], ['2, k, 5', [-0.543638, -0.403774, 1.0]], ['2, k, 6', [-0.422436, -0.541178, 1.0]], ['2, k, 7', [-0.366012, -0.5677, 1.0]], ['2, k, 8', [-0.026622, -0.243907, 1.0]], ['2, k, 9', [0.0980528, -0.293068, 1.0]], ['2, k, 10', [0.038935, -0.469748, 1.0]], ['2, k, 11', [0.00870935, -0.497296, 1.0]], ['2, k, 12', [-0.266181, -0.77594, 1.0]], ['2, k, 13', [-0.276631, -1.11252, 1.0]], ['2, k, 14', [-0.311046, -1.39158, 1.0]], ['2, k, 15', [-0.286036, -1.45621, 1.0]], ['2, k, 16', [-0.110864, -0.772049, 1.0]], ['2, k, 17', [-0.100063, -1.14117, 1.0]], ['2, k, 18', [-0.0948054, -1.42511, 1.0]], ['2, k, 19', [-0.0544701, -1.46634, 1.0]], ['2, k, 20', [-0.212785, -0.260918, 1.0]], ['2, k, 21', [-0.330658, -0.634872, 1.0]], ['2, k, 22', [-0.326625, -0.524182, 1.0]], ['2, k, 23', [-0.00176413, -0.551496, 1.0]], ['2, k, 24', [-0.0135362, -0.485919, 1.0]]]
[['2, k, 0', [-0.191075, -0.784648, 1.0]], ['2, k, 1', [-0.203409, -0.484054, 1.0]], ['2, k, 2', [-0.213128, -0.187319, 1.0]], ['2, k, 3', [-0.20792, -0.047227, 1.0]], ['2, k, 4', [-0.356679, -0.288436, 1.0]], ['2, k, 5', [-0.542663, -0.40319, 1.0]], ['2, k, 6', [-0.421267, -0.540309, 1.0]], ['2, k, 7', [-0.368424, -0.57251, 1.0]], ['2, k, 8', [-0.0249773, -0.244292, 1.0]], ['2, k, 9', [0.0986656, -0.29429, 1.0]], ['2, k, 10', [0.0385685, -0.470489, 1.0]], ['2, k, 11', [0.0100633, -0.498431, 1.0]], ['2, k, 12', [-0.265436, -0.775849, 1.0]], ['2, k, 13', [-0.276598, -1.11263, 1.0]], ['2, k, 14', [-0.31107, -1.3916, 1.0]], ['2, k, 15', [-0.27123, -1.46192, 1.0]], ['2, k, 16', [-0.110427, -0.772444, 1.0]], ['2, k, 17', [-0.100752, -1.1386, 1.0]], ['2, k, 18', [-0.094594, -1.42539, 1.0]], ['2, k, 19', [-0.0537168, -1.46675, 1.0]], ['2, k, 20', [-0.210984, -0.260985, 1.0]], ['2, k, 21', [-0.336614, -0.641445, 1.0]], ['2, k, 22', [-0.328607, -0.528772, 1.0]], ['2, k, 23', [-0.00267177, -0.554861, 1.0]], ['2, k, 24', [-0.0152016, -0.486986, 1.0]]]
[['2, k, 0', [-0.190478, -0.784824, 1.0]], ['2, k, 1', [-0.202049, -0.484148, 1.0]], ['2, k, 2', [-0.211094, -0.187255, 1.0]], ['2, k, 3', [-0.205241, -0.0472556, 1.0]], ['2, k, 4', [-0.354598, -0.288634, 1.0]], ['2, k, 5', [-0.531878, -0.41054, 1.0]], ['2, k, 6', [-0.413523, -0.54902, 1.0]], ['2, k, 7', [-0.359275, -0.581547, 1.0]], ['2, k, 8', [-0.0227986, -0.244767, 1.0]], ['2, k, 9', [0.0995892, -0.294784, 1.0]], ['2, k, 10', [0.0384535, -0.4705, 1.0]], ['2, k, 11', [0.0109495, -0.497771, 1.0]], ['2, k, 12', [-0.264731, -0.775937, 1.0]], ['2, k, 13', [-0.276534, -1.11259, 1.0]], ['2, k, 14', [-0.310924, -1.39238, 1.0]], ['2, k, 15', [-0.269472, -1.46197, 1.0]], ['2, k, 16', [-0.110091, -0.772687, 1.0]], ['2, k, 17', [-0.100122, -1.13892, 1.0]], ['2, k, 18', [-0.0969773, -1.42622, 1.0]], ['2, k, 19', [-0.0562185, -1.46783, 1.0]], ['2, k, 20', [-0.209114, -0.260966, 1.0]], ['2, k, 21', [-0.329803, -0.647204, 1.0]], ['2, k, 22', [-0.32259, -0.535015, 1.0]], ['2, k, 23', [-0.00176089, -0.550811, 1.0]], ['2, k, 24', [-0.00635814, -0.478156, 1.0]]]
[['2, k, 0', [-0.189265, -0.784889, 1.0]], ['2, k, 1', [-0.200262, -0.484282, 1.0]], ['2, k, 2', [-0.209023, -0.1875, 1.0]], ['2, k, 3', [-0.202918, -0.0474533, 1.0]], ['2, k, 4', [-0.352834, -0.288684, 1.0]], ['2, k, 5', [-0.527866, -0.413216, 1.0]], ['2, k, 6', [-0.409521, -0.551778, 1.0]], ['2, k, 7', [-0.35738, -0.589461, 1.0]], ['2, k, 8', [-0.0210575, -0.244948, 1.0]], ['2, k, 9', [0.100161, -0.294922, 1.0]], ['2, k, 10', [0.0385918, -0.470514, 1.0]], ['2, k, 11', [0.0107169, -0.49869, 1.0]], ['2, k, 12', [-0.263382, -0.775914, 1.0]], ['2, k, 13', [-0.276281, -1.11165, 1.0]], ['2, k, 14', [-0.311045, -1.39098, 1.0]], ['2, k, 15', [-0.267811, -1.45878, 1.0]], ['2, k, 16', [-0.109272, -0.772822, 1.0]], ['2, k, 17', [-0.0999011, -1.13887, 1.0]], ['2, k, 18', [-0.0969523, -1.42715, 1.0]], ['2, k, 19', [-0.0559437, -1.4688, 1.0]], ['2, k, 20', [-0.207098, -0.261181, 1.0]], ['2, k, 21', [-0.335366, -0.65669, 1.0]], ['2, k, 22', [-0.322599, -0.545087, 1.0]], ['2, k, 23', [-0.00175867, -0.557665, 1.0]], ['2, k, 24', [-0.00994098, -0.500915, 1.0]]]
[['2, k, 0', [-0.188702, -0.785256, 1.0]], ['2, k, 1', [-0.199053, -0.484706, 1.0]], ['2, k, 2', [-0.207185, -0.187929, 1.0]], ['2, k, 3', [-0.200882, -0.0478366, 1.0]], ['2, k, 4', [-0.350777, -0.289116, 1.0]], ['2, k, 5', [-0.527004, -0.41379, 1.0]], ['2, k, 6', [-0.408225, -0.552128, 1.0]], ['2, k, 7', [-0.353502, -0.58403, 1.0]], ['2, k, 8', [-0.0196145, -0.245319, 1.0]], ['2, k, 9', [0.100658, -0.294958, 1.0]], ['2, k, 10', [0.0398795, -0.47097, 1.0]], ['2, k, 11', [0.0127266, -0.498875, 1.0]], ['2, k, 12', [-0.262657, -0.77635, 1.0]], ['2, k, 13', [-0.276108, -1.1118, 1.0]], ['2, k, 14', [-0.311342, -1.39012, 1.0]], ['2, k, 15', [-0.267355, -1.4582, 1.0]], ['2, k, 16', [-0.108922, -0.773145, 1.0]], ['2, k, 17', [-0.0994744, -1.1391, 1.0]], ['2, k, 18', [-0.0970524, -1.42695, 1.0]], ['2, k, 19', [-0.0557179, -1.4687, 1.0]], ['2, k, 20', [-0.205417, -0.261613, 1.0]], ['2, k, 21', [-0.326349, -0.64847, 1.0]], ['2, k, 22', [-0.316799, -0.53784, 1.0]], ['2, k, 23', [-0.000573629, -0.559053, 1.0]], ['2, k, 24', [-0.00945752, -0.495515, 1.0]]]
[['2, k, 0', [-0.188176, -0.785609, 1.0]], ['2, k, 1', [-0.198197, -0.484889, 1.0]], ['2, k, 2', [-0.205939, -0.187942, 1.0]], ['2, k, 3', [-0.199493, -0.0481149, 1.0]], ['2, k, 4', [-0.348951, -0.289526, 1.0]], ['2, k, 5', [-0.525563, -0.415726, 1.0]], ['2, k, 6', [-0.406602, -0.553607, 1.0]], ['2, k, 7', [-0.35311, -0.58986, 1.0]], ['2, k, 8', [-0.0176548, -0.245834, 1.0]], ['2, k, 9', [0.102222, -0.294284, 1.0]], ['2, k, 10', [0.0402688, -0.470055, 1.0]], ['2, k, 11', [0.0149884, -0.498767, 1.0]], ['2, k, 12', [-0.262087, -0.776686, 1.0]], ['2, k, 13', [-0.275524, -1.11269, 1.0]], ['2, k, 14', [-0.31164, -1.39124, 1.0]], ['2, k, 15', [-0.267507, -1.4593, 1.0]], ['2, k, 16', [-0.108576, -0.773497, 1.0]], ['2, k, 17', [-0.0990283, -1.13286, 1.0]], ['2, k, 18', [-0.0947246, -1.41897, 1.0]], ['2, k, 19', [-0.0527734, -1.46048, 1.0]], ['2, k, 20', [-0.204273, -0.261673, 1.0]], ['2, k, 21', [-0.331239, -0.653763, 1.0]], ['2, k, 22', [-0.317759, -0.54476, 1.0]], ['2, k, 23', [0.0017927, -0.562922, 1.0]], ['2, k, 24', [-0.00876919, -0.509387, 1.0]]]
[['2, k, 0', [-0.187604, -0.785836, 1.0]], ['2, k, 1', [-0.197136, -0.48504, 1.0]], ['2, k, 2', [-0.204513, -0.187955, 1.0]], ['2, k, 3', [-0.198, -0.0484596, 1.0]], ['2, k, 4', [-0.347735, -0.289667, 1.0]], ['2, k, 5', [-0.529796, -0.409661, 1.0]], ['2, k, 6', [-0.410656, -0.547549, 1.0]], ['2, k, 7', [-0.35806, -0.581884, 1.0]], ['2, k, 8', [-0.0165416, -0.246451, 1.0]], ['2, k, 9', [0.10364, -0.294714, 1.0]], ['2, k, 10', [0.0444074, -0.471374, 1.0]], ['2, k, 11', [0.0142713, -0.499203, 1.0]], ['2, k, 12', [-0.26142, -0.776835, 1.0]], ['2, k, 13', [-0.275105, -1.11226, 1.0]], ['2, k, 14', [-0.307623, -1.38902, 1.0]], ['2, k, 15', [-0.269828, -1.46013, 1.0]], ['2, k, 16', [-0.108156, -0.773797, 1.0]], ['2, k, 17', [-0.099274, -1.13272, 1.0]], ['2, k, 18', [-0.0945401, -1.41931, 1.0]], ['2, k, 19', [-0.0523858, -1.46095, 1.0]], ['2, k, 20', [-0.20293, -0.261724, 1.0]], ['2, k, 21', [-0.335637, -0.649988, 1.0]], ['2, k, 22', [-0.322021, -0.537242, 1.0]], ['2, k, 23', [0.00178678, -0.56462, 1.0]], ['2, k, 24', [-0.00883164, -0.49627, 1.0]]]
[['2, k, 0', [-0.187057, -0.786093, 1.0]], ['2, k, 1', [-0.196403, -0.485312, 1.0]], ['2, k, 2', [-0.203736, -0.188246, 1.0]], ['2, k, 3', [-0.197153, -0.0487427, 1.0]], ['2, k, 4', [-0.346989, -0.289859, 1.0]], ['2, k, 5', [-0.531199, -0.407486, 1.0]], ['2, k, 6', [-0.411983, -0.545332, 1.0]], ['2, k, 7', [-0.360654, -0.576439, 1.0]], ['2, k, 8', [-0.0149152, -0.247108, 1.0]], ['2, k, 9', [0.104877, -0.294972, 1.0]], ['2, k, 10', [0.0445838, -0.471539, 1.0]], ['2, k, 11', [0.0166641, -0.499131, 1.0]], ['2, k, 12', [-0.260982, -0.776922, 1.0]], ['2, k, 13', [-0.274742, -1.11203, 1.0]], ['2, k, 14', [-0.306177, -1.38632, 1.0]], ['2, k, 15', [-0.291552, -1.45934, 1.0]], ['2, k, 16', [-0.107594, -0.774254, 1.0]], ['2, k, 17', [-0.0989176, -1.13367, 1.0]], ['2, k, 18', [-0.0959323, -1.42019, 1.0]], ['2, k, 19', [-0.0542654, -1.46173, 1.0]], ['2, k, 20', [-0.202156, -0.262009, 1.0]], ['2, k, 21', [-0.336777, -0.64384, 1.0]], ['2, k, 22', [-0.322789, -0.535071, 1.0]], ['2, k, 23', [0.00178713, -0.564728, 1.0]], ['2, k, 24', [-0.00527612, -0.491614, 1.0]]]
