[['2, k, 0', [-0.04509784, -0.2179125, 1.0]], ['2, k, 1', [-0.03796139, 0.03211689, 1.0]], ['2, k, 2', [-0.02871149, 0.2757163, 1.0]], ['2, k, 3', [-0.02846089, 0.4073186, 1.0]], ['2, k, 4', [-0.1990017, 0.1884457, 1.0]], ['2, k, 5', [-0.2427923, -0.02642005, 1.0]], ['2, k, 6', [-0.1786367, -0.2003576, 1.0]], ['2, k, 7', [-0.1598761, -0.2451659, 1.0]], ['2, k, 8', [0.1290603, 0.2014425, 1.0]], ['2, k, 9', [0.1620131, -0.04948143, 1.0]], ['2, k, 10', [0.08712533, -0.1817498, 1.0]], ['2, k, 11', [0.05499966, -0.2458602, 1.0]], ['2, k, 12', [-0.123075, -0.217087, 1.0]], ['2, k, 13', [-0.0866738, -0.3817306, 1.0]], ['2, k, 14', [-0.09386428, -0.7262006, 1.0]], ['2, k, 15', [-0.08617428, -0.7662916, 1.0]], ['2, k, 16', [0.03386565, -0.2126027, 1.0]], ['2, k, 17', [0.02338994, -0.3687568, 1.0]], ['2, k, 18', [-0.01061925, -0.7460731, 1.0]], ['2, k, 19', [-0.0520453, -0.7866569, 1.0]], ['2, k, 20', [-0.03119779, 0.2157396, 1.0]], ['2, k, 21', [-0.151435, -0.2892993, 1.0]], ['2, k, 22', [-0.1159784, -0.2448712, 1.0]], ['2, k, 23', [0.03973335, -0.2850142, 1.0]], ['2, k, 24', [0.08381931, -0.2473216, 1.0]]]
[['2, k, 0', [-0.04776436, -0.2404807, 1.0]], ['2, k, 1', [-0.02207264, 0.01898146, 1.0]], ['2, k, 2', [0.00293652, 0.2687506, 1.0]], ['2, k, 3', [0.008763671, 0.4005048, 1.0]], ['2, k, 4', [-0.16255, 0.1879081, 1.0]], ['2, k, 5', [-0.1926213, -0.01847392, 1.0]], ['2, k, 6', [-0.2520965, -0.236778, 1.0]], ['2, k, 7', [-0.2580045, -0.2715969, 1.0]], ['2, k, 8', [0.1598027, 0.1952907, 1.0]], ['2, k, 9', [0.1708104, -0.04268266, 1.0]], ['2, k, 10', [0.08534963, -0.2192614, 1.0]], ['2, k, 11', [0.06227825, -0.277375, 1.0]], ['2, k, 12', [-0.1174019, -0.2311972, 1.0]], ['2, k, 13', [-0.2318479, -0.4135563, 1.0]], ['2, k, 14', [-0.3527861, -0.7306768, 1.0]], ['2, k, 15', [-0.388578, -0.7768154, 1.0]], ['2, k, 16', [0.02257096, -0.2437606, 1.0]], ['2, k, 17', [0.06704923, -0.3662629, 1.0]], ['2, k, 18', [0.1132118, -0.7214647, 1.0]], ['2, k, 19', [0.04054181, -0.759584, 1.0]], ['2, k, 20', [-0.002921334, 0.2075308, 1.0]], ['2, k, 21', [-0.2687674, -0.3352334, 1.0]], ['2, k, 22', [-0.2459534, -0.2760774, 1.0]], ['2, k, 23', [0.03576466, -0.3287714, 1.0]], ['2, k, 24', [0.06605, -0.3094036, 1.0]]]
[['2, k, 0', [-0.04962656, -0.2418961, 1.0]], ['2, k, 1', [-0.02388782, 0.01802842, 1.0]], ['2, k, 2', [0.001163234, 0.2687709, 1.0]], ['2, k, 3', [0.007055322, 0.4003927, 1.0]], ['2, k, 4', [-0.1636906, 0.1870835, 1.0]], ['2, k, 5', [-0.1933272, -0.01810846, 1.0]], ['2, k, 6', [-0.2506929, -0.2475242, 1.0]], ['2, k, 7', [-0.2560836, -0.2921868, 1.0]], ['2, k, 8', [0.1596697, 0.1952621, 1.0]], ['2, k, 9', [0.170935, -0.04202739, 1.0]], ['2, k, 10', [0.08549396, -0.2187276, 1.0]], ['2, k, 11', [0.06207607, -0.2767661, 1.0]], ['2, k, 12', [-0.1186841, -0.2326914, 1.0]], ['2, k, 13', [-0.2320473, -0.4135208, 1.0]], ['2, k, 14', [-0.3521174, -0.7304145, 1.0]], ['2, k, 15', [-0.3878432, -0.7764878, 1.0]], ['2, k, 16', [0.02038405, -0.2448842, 1.0]], ['2, k, 17', [0.06716213, -0.3676699, 1.0]], ['2, k, 18', [0.1128302, -0.7215745, 1.0]], ['2, k, 19', [0.0422385, -0.7583944, 1.0]], ['2, k, 20', [-0.004708719, 0.2072675, 1.0]], ['2, k, 21', [-0.2734949, -0.3819456, 1.0]], ['2, k, 22', [-0.2411679, -0.2790139, 1.0]], ['2, k, 23', [0.03526367, -0.3290573, 1.0]], ['2, k, 24', [0.09888627, -0.2786198, 1.0]]]
[['2, k, 0', [-0.051018, -0.2445407, 1.0]], ['2, k, 1', [-0.02497834, 0.01684297, 1.0]], ['2, k, 2', [0.000195693, 0.2687093, 1.0]], ['2, k, 3', [0.005072392, 0.4002975, 1.0]], ['2, k, 4', [-0.1644869, 0.186731, 1.0]], ['2, k, 5', [-0.2002051, -0.02150313, 1.0]], ['2, k, 6', [-0.303706, -0.05795135, 1.0]], ['2, k, 7', [-0.3564346, -0.0757426, 1.0]], ['2, k, 8', [0.1594453, 0.1949608, 1.0]], ['2, k, 9', [0.1699235, -0.04250975, 1.0]], ['2, k, 10', [0.08523057, -0.2190906, 1.0]], ['2, k, 11', [0.06207689, -0.2766413, 1.0]], ['2, k, 12', [-0.1192848, -0.2355534, 1.0]], ['2, k, 13', [-0.2317749, -0.4135545, 1.0]], ['2, k, 14', [-0.3500303, -0.7342318, 1.0]], ['2, k, 15', [-0.3868669, -0.7752092, 1.0]], ['2, k, 16', [0.01835719, -0.2471585, 1.0]], ['2, k, 17', [0.06533941, -0.3657363, 1.0]], ['2, k, 18', [0.1128573, -0.7213209, 1.0]], ['2, k, 19', [0.04215404, -0.7584295, 1.0]], ['2, k, 20', [-0.005636905, 0.2069609, 1.0]], ['2, k, 21', [-0.4037635, -0.08564657, 1.0]], ['2, k, 22', [-0.3973157, -0.0225157, 1.0]], ['2, k, 23', [0.0352256, -0.3286749, 1.0]], ['2, k, 24', [0.06608932, -0.3100289, 1.0]]]
[['2, k, 0', [-0.05077019, -0.2440668, 1.0]], ['2, k, 1', [-0.02505668, 0.01685312, 1.0]], ['2, k, 2', [-0.0005171376, 0.2686065, 1.0]], ['2, k, 3', [0.002348546, 0.4000926, 1.0]], ['2, k, 4', [-0.1654028, 0.1863042, 1.0]], ['2, k, 5', [-0.1984234, -0.02080779, 1.0]], ['2, k, 6', [-0.2522783, -0.2491246, 1.0]], ['2, k, 7', [-0.2545199, -0.3021886, 1.0]], ['2, k, 8', [0.1584386, 0.19486, 1.0]], ['2, k, 9', [0.1693297, -0.04191785, 1.0]], ['2, k, 10', [0.0863095, -0.2193334, 1.0]], ['2, k, 11', [0.06184155, -0.2776197, 1.0]], ['2, k, 12', [-0.1195686, -0.2349242, 1.0]], ['2, k, 13', [-0.2309471, -0.4143947, 1.0]], ['2, k, 14', [-0.3464801, -0.7343036, 1.0]], ['2, k, 15', [-0.3853652, -0.7784929, 1.0]], ['2, k, 16', [0.01970445, -0.2464919, 1.0]], ['2, k, 17', [0.06542262, -0.3656448, 1.0]], ['2, k, 18', [0.1125467, -0.7224004, 1.0]], ['2, k, 19', [0.05484808, -0.7567738, 1.0]], ['2, k, 20', [-0.006210872, 0.2068629, 1.0]], ['2, k, 21', [-0.271357, -0.379679, 1.0]], ['2, k, 22', [-0.2368826, -0.2820561, 1.0]], ['2, k, 23', [0.03443255, -0.3278866, 1.0]], ['2, k, 24', [0.06706563, -0.31003, 1.0]]]
[['2, k, 0', [-0.05202381, -0.2439307, 1.0]], ['2, k, 1', [-0.02588708, 0.01682041, 1.0]], ['2, k, 2', [-0.001140298, 0.2687777, 1.0]], ['2, k, 3', [-0.0001797037, 0.3999411, 1.0]], ['2, k, 4', [-0.1666857, 0.1857562, 1.0]], ['2, k, 5', [-0.2000009, -0.02675364, 1.0]], ['2, k, 6', [-0.2511623, -0.2546589, 1.0]], ['2, k, 7', [-0.2407136, -0.3010569, 1.0]], ['2, k, 8', [0.156687, 0.1951056, 1.0]], ['2, k, 9', [0.1685376, -0.04112273, 1.0]], ['2, k, 10', [0.08629598, -0.2185215, 1.0]], ['2, k, 11', [0.0611869, -0.2775815, 1.0]], ['2, k, 12', [-0.121157, -0.2345409, 1.0]], ['2, k, 13', [-0.2302594, -0.4158591, 1.0]], ['2, k, 14', [-0.3448076, -0.7348318, 1.0]], ['2, k, 15', [-0.3829699, -0.7780171, 1.0]], ['2, k, 16', [0.01868086, -0.2466493, 1.0]], ['2, k, 17', [0.06610993, -0.3729827, 1.0]], ['2, k, 18', [0.1114907, -0.7237751, 1.0]], ['2, k, 19', [0.04952116, -0.7578794, 1.0]], ['2, k, 20', [-0.006954362, 0.2069563, 1.0]], ['2, k, 21', [-0.2793754, -0.388865, 1.0]], ['2, k, 22', [-0.2145079, -0.3105719, 1.0]], ['2, k, 23', [0.03516716, -0.3294603, 1.0]], ['2, k, 24', [0.06885929, -0.3115996, 1.0]]]
[['2, k, 0', [-0.05214485, -0.2436136, 1.0]], ['2, k, 1', [-0.02671093, 0.01686822, 1.0]], ['2, k, 2', [-0.003400646, 0.2686346, 1.0]], ['2, k, 3', [-0.002420119, 0.399476, 1.0]], ['2, k, 4', [-0.167811, 0.1850484, 1.0]], ['2, k, 5', [-0.2008161, -0.02426334, 1.0]], ['2, k, 6', [-0.3028656, -0.05887474, 1.0]], ['2, k, 7', [-0.3615456, -0.06256769, 1.0]], ['2, k, 8', [0.1549224, 0.195899, 1.0]], ['2, k, 9', [0.1688229, -0.03974555, 1.0]], ['2, k, 10', [0.08632325, -0.2170848, 1.0]], ['2, k, 11', [0.0609233, -0.2765839, 1.0]], ['2, k, 12', [-0.1214542, -0.2343656, 1.0]], ['2, k, 13', [-0.2286766, -0.4163954, 1.0]], ['2, k, 14', [-0.3304293, -0.7253959, 1.0]], ['2, k, 15', [-0.3769592, -0.7722522, 1.0]], ['2, k, 16', [0.01874223, -0.2460712, 1.0]], ['2, k, 17', [0.06726052, -0.3777871, 1.0]], ['2, k, 18', [0.1087894, -0.7165878, 1.0]], ['2, k, 19', [0.05054516, -0.7571089, 1.0]], ['2, k, 20', [-0.008905707, 0.206819, 1.0]], ['2, k, 21', [-0.4063255, -0.08852348, 1.0]], ['2, k, 22', [-0.3976426, -0.03046685, 1.0]], ['2, k, 23', [0.03447791, -0.3275197, 1.0]], ['2, k, 24', [0.06691539, -0.3112649, 1.0]]]
[['2, k, 0', [-0.052158, -0.2436154, 1.0]], ['2, k, 1', [-0.027078, 0.01677575, 1.0]], ['2, k, 2', [-0.004174897, 0.2686638, 1.0]], ['2, k, 3', [-0.004219545, 0.3997496, 1.0]], ['2, k, 4', [-0.1690608, 0.1846339, 1.0]], ['2, k, 5', [-0.2002399, -0.02335318, 1.0]], ['2, k, 6', [-0.2605942, -0.2479067, 1.0]], ['2, k, 7', [-0.259387, -0.3010321, 1.0]], ['2, k, 8', [0.1541664, 0.1963976, 1.0]], ['2, k, 9', [0.169669, -0.03913318, 1.0]], ['2, k, 10', [0.08676945, -0.2165977, 1.0]], ['2, k, 11', [0.06125167, -0.2767417, 1.0]], ['2, k, 12', [-0.1215161, -0.2343911, 1.0]], ['2, k, 13', [-0.2279957, -0.4172061, 1.0]], ['2, k, 14', [-0.3330483, -0.7285946, 1.0]], ['2, k, 15', [-0.377951, -0.7762389, 1.0]], ['2, k, 16', [0.01872815, -0.2460665, 1.0]], ['2, k, 17', [0.06716445, -0.3770943, 1.0]], ['2, k, 18', [0.1086208, -0.716349, 1.0]], ['2, k, 19', [0.05398174, -0.755937, 1.0]], ['2, k, 20', [-0.009616314, 0.2067781, 1.0]], ['2, k, 21', [-0.2762169, -0.3748005, 1.0]], ['2, k, 22', [-0.2449439, -0.2826583, 1.0]], ['2, k, 23', [0.03482737, -0.3272833, 1.0]], ['2, k, 24', [0.06718596, -0.310228, 1.0]]]
[['2, k, 0', [-0.05094447, -0.2434873, 1.0]], ['2, k, 1', [-0.02708706, 0.01674785, 1.0]], ['2, k, 2', [-0.005192672, 0.2685023, 1.0]], ['2, k, 3', [-0.006160296, 0.3995348, 1.0]], ['2, k, 4', [-0.170197, 0.1838295, 1.0]], ['2, k, 5', [-0.2057184, -0.0341383, 1.0]], ['2, k, 6', [-0.2617193, -0.2479447, 1.0]], ['2, k, 7', [-0.2596085, -0.3033218, 1.0]], ['2, k, 8', [0.1530887, 0.1967331, 1.0]], ['2, k, 9', [0.1690007, -0.03795681, 1.0]], ['2, k, 10', [0.08690191, -0.2155264, 1.0]], ['2, k, 11', [0.06249325, -0.2745928, 1.0]], ['2, k, 12', [-0.1209438, -0.2344304, 1.0]], ['2, k, 13', [-0.2275393, -0.4170903, 1.0]], ['2, k, 14', [-0.3329165, -0.7285893, 1.0]], ['2, k, 15', [-0.377795, -0.7762264, 1.0]], ['2, k, 16', [0.02093364, -0.24571, 1.0]], ['2, k, 17', [0.06713033, -0.3771755, 1.0]], ['2, k, 18', [0.1060619, -0.716099, 1.0]], ['2, k, 19', [0.05040059, -0.7567298, 1.0]], ['2, k, 20', [-0.01026319, 0.2066214, 1.0]], ['2, k, 21', [-0.2740677, -0.3765058, 1.0]], ['2, k, 22', [-0.2430198, -0.2825778, 1.0]], ['2, k, 23', [0.03393809, -0.3239964, 1.0]], ['2, k, 24', [0.0677207, -0.3101885, 1.0]]]
[['2, k, 0', [-0.05074187, -0.2437328, 1.0]], ['2, k, 1', [-0.02749299, 0.01650338, 1.0]], ['2, k, 2', [-0.006522828, 0.2683578, 1.0]], ['2, k, 3', [-0.008044056, 0.3995332, 1.0]], ['2, k, 4', [-0.1713884, 0.1837296, 1.0]], ['2, k, 5', [-0.2067939, -0.03035298, 1.0]], ['2, k, 6', [-0.3064769, -0.1894455, 1.0]], ['2, k, 7', [-0.3716414, -0.08219445, 1.0]], ['2, k, 8', [0.1517859, 0.1969554, 1.0]], ['2, k, 9', [0.1691983, -0.03809285, 1.0]], ['2, k, 10', [0.08684533, -0.2155494, 1.0]], ['2, k, 11', [0.06286909, -0.2809913, 1.0]], ['2, k, 12', [-0.1206379, -0.2347519, 1.0]], ['2, k, 13', [-0.2276898, -0.4176611, 1.0]], ['2, k, 14', [-0.332888, -0.7285411, 1.0]], ['2, k, 15', [-0.3777672, -0.776278, 1.0]], ['2, k, 16', [0.02094187, -0.2458961, 1.0]], ['2, k, 17', [0.06967175, -0.3838743, 1.0]], ['2, k, 18', [0.1061511, -0.7163581, 1.0]], ['2, k, 19', [0.0507785, -0.7569469, 1.0]], ['2, k, 20', [-0.0113967, 0.2064028, 1.0]], ['2, k, 21', [-0.4064214, -0.08034966, 1.0]], ['2, k, 22', [-0.3798296, -0.06868362, 1.0]], ['2, k, 23', [0.03393802, -0.3253806, 1.0]], ['2, k, 24', [0.08224435, -0.3169165, 1.0]]]
[['2, k, 0', [-0.05004798, -0.2443821, 1.0]], ['2, k, 1', [-0.02775922, 0.01622362, 1.0]], ['2, k, 2', [-0.008075989, 0.2683578, 1.0]], ['2, k, 3', [-0.009293881, 0.3994963, 1.0]], ['2, k, 4', [-0.172376, 0.183391, 1.0]], ['2, k, 5', [-0.2038126, -0.02771419, 1.0]], ['2, k, 6', [-0.2474381, -0.2553246, 1.0]], ['2, k, 7', [-0.2365884, -0.2962413, 1.0]], ['2, k, 8', [0.1506543, 0.1977334, 1.0]], ['2, k, 9', [0.1692466, -0.03819043, 1.0]], ['2, k, 10', [0.0871999, -0.2154361, 1.0]], ['2, k, 11', [0.06322289, -0.2814606, 1.0]], ['2, k, 12', [-0.1190159, -0.2363105, 1.0]], ['2, k, 13', [-0.227909, -0.418114, 1.0]], ['2, k, 14', [-0.334764, -0.7300522, 1.0]], ['2, k, 15', [-0.3776402, -0.7766569, 1.0]], ['2, k, 16', [0.02106979, -0.2460513, 1.0]], ['2, k, 17', [0.069052, -0.384166, 1.0]], ['2, k, 18', [0.1058862, -0.7163108, 1.0]], ['2, k, 19', [0.04736558, -0.7578017, 1.0]], ['2, k, 20', [-0.01258599, 0.2062625, 1.0]], ['2, k, 21', [-0.2725922, -0.3844086, 1.0]], ['2, k, 22', [-0.2033046, -0.2872271, 1.0]], ['2, k, 23', [0.03504986, -0.325261, 1.0]], ['2, k, 24', [0.08294456, -0.3139953, 1.0]]]
[['2, k, 0', [-0.04951184, -0.2442838, 1.0]], ['2, k, 1', [-0.02779149, 0.01619821, 1.0]], ['2, k, 2', [-0.00856202, 0.268308, 1.0]], ['2, k, 3', [-0.01051939, 0.399822, 1.0]], ['2, k, 4', [-0.172834, 0.1832165, 1.0]], ['2, k, 5', [-0.2048257, -0.02860281, 1.0]], ['2, k, 6', [-0.2480146, -0.2552144, 1.0]], ['2, k, 7', [-0.2540571, -0.3052371, 1.0]], ['2, k, 8', [0.1499064, 0.1978523, 1.0]], ['2, k, 9', [0.170758, -0.04309288, 1.0]], ['2, k, 10', [0.08745792, -0.2161815, 1.0]], ['2, k, 11', [0.06346658, -0.2808343, 1.0]], ['2, k, 12', [-0.118842, -0.2362844, 1.0]], ['2, k, 13', [-0.2277116, -0.4178153, 1.0]], ['2, k, 14', [-0.333952, -0.7300376, 1.0]], ['2, k, 15', [-0.3756173, -0.7759604, 1.0]], ['2, k, 16', [0.02193571, -0.2458337, 1.0]], ['2, k, 17', [0.06816142, -0.3805323, 1.0]], ['2, k, 18', [0.1055976, -0.716855, 1.0]], ['2, k, 19', [0.0471173, -0.7576932, 1.0]], ['2, k, 20', [-0.01296553, 0.206207, 1.0]], ['2, k, 21', [-0.2726169, -0.3844472, 1.0]], ['2, k, 22', [-0.2316656, -0.2860955, 1.0]], ['2, k, 23', [0.0340146, -0.3244095, 1.0]], ['2, k, 24', [0.07942653, -0.3138432, 1.0]]]
[['2, k, 0', [-0.05025458, -0.2442169, 1.0]], ['2, k, 1', [-0.02918454, 0.01627688, 1.0]], ['2, k, 2', [-0.01006149, 0.2687083, 1.0]], ['2, k, 3', [-0.01196727, 0.3999013, 1.0]], ['2, k, 4', [-0.1737822, 0.1827332, 1.0]], ['2, k, 5', [-0.2060784, -0.02703403, 1.0]], ['2, k, 6', [-0.3028018, -0.06158257, 1.0]], ['2, k, 7', [-0.3641661, -0.06393806, 1.0]], ['2, k, 8', [0.1494425, 0.1978503, 1.0]], ['2, k, 9', [0.1696629, -0.03999625, 1.0]], ['2, k, 10', [0.08755632, -0.2152941, 1.0]], ['2, k, 11', [0.06297765, -0.2803303, 1.0]], ['2, k, 12', [-0.1199974, -0.2360617, 1.0]], ['2, k, 13', [-0.2277077, -0.4178506, 1.0]], ['2, k, 14', [-0.3341562, -0.7311854, 1.0]], ['2, k, 15', [-0.3703413, -0.7759942, 1.0]], ['2, k, 16', [0.02136516, -0.2458585, 1.0]], ['2, k, 17', [0.0667612, -0.3826, 1.0]], ['2, k, 18', [0.1056492, -0.7194803, 1.0]], ['2, k, 19', [0.04124638, -0.7591989, 1.0]], ['2, k, 20', [-0.01455593, 0.2065281, 1.0]], ['2, k, 21', [-0.4080924, -0.0827938, 1.0]], ['2, k, 22', [-0.387842, -0.02546863, 1.0]], ['2, k, 23', [0.03213438, -0.3244459, 1.0]], ['2, k, 24', [0.02191146, -0.2758702, 1.0]]]
[['2, k, 0', [-0.05062683, -0.2441559, 1.0]], ['2, k, 1', [-0.03009813, 0.01616661, 1.0]], ['2, k, 2', [-0.01157028, 0.2686023, 1.0]], ['2, k, 3', [-0.01338344, 0.3998088, 1.0]], ['2, k, 4', [-0.1744373, 0.1825445, 1.0]], ['2, k, 5', [-0.2068516, -0.02436505, 1.0]], ['2, k, 6', [-0.2558104, -0.2516208, 1.0]], ['2, k, 7', [-0.2557347, -0.3002434, 1.0]], ['2, k, 8', [0.1492891, 0.1980062, 1.0]], ['2, k, 9', [0.1694783, -0.03934534, 1.0]], ['2, k, 10', [0.08814877, -0.2149004, 1.0]], ['2, k, 11', [0.06184015, -0.274298, 1.0]], ['2, k, 12', [-0.1205377, -0.2359102, 1.0]], ['2, k, 13', [-0.2270261, -0.4176293, 1.0]], ['2, k, 14', [-0.3338796, -0.7341684, 1.0]], ['2, k, 15', [-0.3632181, -0.7773794, 1.0]], ['2, k, 16', [0.0210769, -0.2458737, 1.0]], ['2, k, 17', [0.06480487, -0.3769435, 1.0]], ['2, k, 18', [0.1062851, -0.7202576, 1.0]], ['2, k, 19', [0.04190099, -0.7588475, 1.0]], ['2, k, 20', [-0.01596821, 0.2064105, 1.0]], ['2, k, 21', [-0.2700627, -0.3905137, 1.0]], ['2, k, 22', [-0.2444518, -0.3027054, 1.0]], ['2, k, 23', [0.03504692, -0.3232699, 1.0]], ['2, k, 24', [0.0243363, -0.2859223, 1.0]]]
[['2, k, 0', [-0.05076537, -0.2438742, 1.0]], ['2, k, 1', [-0.03042375, 0.01625909, 1.0]], ['2, k, 2', [-0.01191076, 0.2686238, 1.0]], ['2, k, 3', [-0.0146088, 0.4004849, 1.0]], ['2, k, 4', [-0.1750799, 0.1823658, 1.0]], ['2, k, 5', [-0.2059866, -0.02243834, 1.0]], ['2, k, 6', [-0.2558105, -0.251775, 1.0]], ['2, k, 7', [-0.2584254, -0.3085047, 1.0]], ['2, k, 8', [0.1490966, 0.198185, 1.0]], ['2, k, 9', [0.1692899, -0.03932205, 1.0]], ['2, k, 10', [0.08850677, -0.2146007, 1.0]], ['2, k, 11', [0.06201902, -0.2810901, 1.0]], ['2, k, 12', [-0.1205632, -0.2358763, 1.0]], ['2, k, 13', [-0.2248989, -0.4170691, 1.0]], ['2, k, 14', [-0.3295625, -0.7359167, 1.0]], ['2, k, 15', [-0.348518, -0.7768876, 1.0]], ['2, k, 16', [0.02066502, -0.2450686, 1.0]], ['2, k, 17', [0.06459598, -0.3777065, 1.0]], ['2, k, 18', [0.1054211, -0.7182238, 1.0]], ['2, k, 19', [0.04226563, -0.7591441, 1.0]], ['2, k, 20', [-0.01633424, 0.2064475, 1.0]], ['2, k, 21', [-0.2730833, -0.3846926, 1.0]], ['2, k, 22', [-0.2378175, -0.2831727, 1.0]], ['2, k, 23', [0.03065871, -0.3252856, 1.0]], ['2, k, 24', [0.01692655, -0.2809858, 1.0]]]
[['2, k, 0', [-0.05153913, -0.2437562, 1.0]], ['2, k, 1', [-0.03190781, 0.01619887, 1.0]], ['2, k, 2', [-0.01371515, 0.2686173, 1.0]], ['2, k, 3', [-0.01580028, 0.40051, 1.0]], ['2, k, 4', [-0.1766829, 0.1825438, 1.0]], ['2, k, 5', [-0.2150763, -0.02552291, 1.0]], ['2, k, 6', [-0.2185056, -0.2327498, 1.0]], ['2, k, 7', [-0.2128692, -0.2827067, 1.0]], ['2, k, 8', [0.1474068, 0.1993439, 1.0]], ['2, k, 9', [0.1693074, -0.03928026, 1.0]], ['2, k, 10', [0.0881848, -0.215099, 1.0]], ['2, k, 11', [0.0604586, -0.2808775, 1.0]], ['2, k, 12', [-0.1212793, -0.2358153, 1.0]], ['2, k, 13', [-0.2226379, -0.4170921, 1.0]], ['2, k, 14', [-0.3202881, -0.7372652, 1.0]], ['2, k, 15', [-0.3321349, -0.7748576, 1.0]], ['2, k, 16', [0.01979279, -0.2449331, 1.0]], ['2, k, 17', [0.06223471, -0.377846, 1.0]], ['2, k, 18', [0.10456, -0.7184281, 1.0]], ['2, k, 19', [0.04253818, -0.759312, 1.0]], ['2, k, 20', [-0.01811289, 0.2064201, 1.0]], ['2, k, 21', [-0.228151, -0.3393735, 1.0]], ['2, k, 22', [-0.1780669, -0.2735531, 1.0]], ['2, k, 23', [0.02982482, -0.3253243, 1.0]], ['2, k, 24', [0.01978038, -0.2766781, 1.0]]]
[['2, k, 0', [-0.05165881, -0.2436126, 1.0]], ['2, k, 1', [-0.03201035, 0.01620577, 1.0]], ['2, k, 2', [-0.01371855, 0.2686248, 1.0]], ['2, k, 3', [-0.01705276, 0.4007227, 1.0]], ['2, k, 4', [-0.1774311, 0.1821752, 1.0]], ['2, k, 5', [-0.212982, -0.02844079, 1.0]], ['2, k, 6', [-0.2518715, -0.2553218, 1.0]], ['2, k, 7', [-0.235691, -0.29666, 1.0]], ['2, k, 8', [0.1465392, 0.199591, 1.0]], ['2, k, 9', [0.1682649, -0.03906672, 1.0]], ['2, k, 10', [0.08781407, -0.2152545, 1.0]], ['2, k, 11', [0.05985177, -0.2811035, 1.0]], ['2, k, 12', [-0.1213851, -0.235815, 1.0]], ['2, k, 13', [-0.2202485, -0.4174912, 1.0]], ['2, k, 14', [-0.3010908, -0.7374142, 1.0]], ['2, k, 15', [-0.3129003, -0.7694558, 1.0]], ['2, k, 16', [0.01965031, -0.2447457, 1.0]], ['2, k, 17', [0.06120339, -0.3787675, 1.0]], ['2, k, 18', [0.1031273, -0.7176366, 1.0]], ['2, k, 19', [0.04258398, -0.7592472, 1.0]], ['2, k, 20', [-0.01813178, 0.2064328, 1.0]], ['2, k, 21', [-0.2733524, -0.3832434, 1.0]], ['2, k, 22', [-0.2173312, -0.3155126, 1.0]], ['2, k, 23', [0.02945201, -0.325045, 1.0]], ['2, k, 24', [0.0172441, -0.2798294, 1.0]]]
[['2, k, 0', [-0.05368829, -0.2437506, 1.0]], ['2, k, 1', [-0.03340655, 0.01614372, 1.0]], ['2, k, 2', [-0.01432677, 0.2687707, 1.0]], ['2, k, 3', [-0.01825807, 0.4009701, 1.0]], ['2, k, 4', [-0.1782917, 0.1821208, 1.0]], ['2, k, 5', [-0.2133974, -0.03100154, 1.0]], ['2, k, 6', [-0.2151374, -0.2376018, 1.0]], ['2, k, 7', [-0.2103751, -0.2861029, 1.0]], ['2, k, 8', [0.1464689, 0.1996617, 1.0]], ['2, k, 9', [0.1680276, -0.03929845, 1.0]], ['2, k, 10', [0.08662341, -0.2166674, 1.0]], ['2, k, 11', [0.05849357, -0.2776612, 1.0]], ['2, k, 12', [-0.1232691, -0.2358089, 1.0]], ['2, k, 13', [-0.2165587, -0.4178767, 1.0]], ['2, k, 14', [-0.2897697, -0.7341012, 1.0]], ['2, k, 15', [-0.3010884, -0.7662789, 1.0]], ['2, k, 16', [0.01745303, -0.2450531, 1.0]], ['2, k, 17', [0.05985951, -0.3790742, 1.0]], ['2, k, 18', [0.1062973, -0.7206144, 1.0]], ['2, k, 19', [0.04210514, -0.7591668, 1.0]], ['2, k, 20', [-0.01893549, 0.2065331, 1.0]], ['2, k, 21', [-0.2222821, -0.3426144, 1.0]], ['2, k, 22', [-0.1735323, -0.275565, 1.0]], ['2, k, 23', [0.03379459, -0.3286388, 1.0]], ['2, k, 24', [0.02116591, -0.284523, 1.0]]]
