[[0, -0.04509784, -0.2179125, 2.294662, 1], [1, -0.03796139, 0.03211689, 2.302391, 1], [2, -0.02871149, 0.2757163, 2.301761, 1], [3, -0.02846089, 0.4073186, 2.232477, 1], [4, -0.1990017, 0.1884457, 2.282087, 1], [5, -0.2427923, -0.02642005, 2.256481, 1], [6, -0.1786367, -0.2003576, 2.094096, 1], [7, -0.1598761, -0.2451659, 2.046554, 1], [8, 0.1290603, 0.2014425, 2.271214, 1], [9, 0.1620131, -0.04948143, 2.250738, 1], [10, 0.08712533, -0.1817498, 2.123245, 1], [11, 0.05499966, -0.2458602, 2.034406, 1], [12, -0.123075, -0.217087, 2.263958, 1], [13, -0.0866738, -0.3817306, 1.963409, 1], [14, -0.09386428, -0.7262006, 2.003698, 1], [15, -0.08617428, -0.7662916, 1.893709, 1], [16, 0.03386565, -0.2126027, 2.263119, 1], [17, 0.02338994, -0.3687568, 1.962261, 1], [18, -0.01061925, -0.7460731, 1.954428, 1], [19, -0.0520453, -0.7866569, 1.858725, 1], [20, -0.03119779, 0.2157396, 2.303852, 1], [21, -0.151435, -0.2892993, 1.979202, 1], [22, -0.1159784, -0.2448712, 2.027586, 1], [23, 0.03973335, -0.2850142, 1.974562, 1], [24, 0.08381931, -0.2473216, 2.02315, 1]]
[[0, -0.05350665, -0.2388508, 2.310726, 1], [1, -0.04851211, 0.01804475, 2.305305, 1], [2, -0.04413184, 0.2678245, 2.287457, 1], [3, -0.05811627, 0.3997353, 2.213965, 1], [4, -0.2050418, 0.1745881, 2.273806, 1], [5, -0.2516857, -0.04828528, 2.260088, 1], [6, -0.4063553, -0.121704, 2.164775, 1], [7, -0.3765748, -0.07082372, 2.165476, 1], [8, 0.1169949, 0.203837, 2.253947, 1], [9, 0.1617272, -0.05489934, 2.232367, 1], [10, 0.08398172, -0.2249195, 2.076455, 1], [11, 0.06744694, -0.2580873, 2.033252, 1], [12, -0.1254008, -0.2366067, 2.28355, 1], [13, -0.1389246, -0.413091, 1.968179, 1], [14, -0.1324787, -0.7302862, 1.964834, 1], [15, -0.12409, -0.7769353, 1.861699, 1], [16, 0.02006972, -0.234026, 2.275932, 1], [17, 0.05203434, -0.4025775, 1.977717, 1], [18, 0.08463994, -0.725315, 2.01093, 1], [19, 0.04310909, -0.7586076, 1.909081, 1], [20, -0.0451963, 0.2062918, 2.294065, 1], [21, -0.3968108, -0.07160467, 2.072554, 1], [22, -0.3982633, -0.1101608, 2.15625, 1], [23, 0.06785527, -0.2885454, 2.000507, 1], [24, 0.1029367, -0.2590061, 2.021605, 1]]
[[0, -0.05426353, -0.2387207, 2.310302, 1], [1, -0.04876659, 0.01796706, 2.304825, 1], [2, -0.04396423, 0.2676459, 2.286964, 1], [3, -0.05746204, 0.3996463, 2.213436, 1], [4, -0.2052839, 0.1746736, 2.273453, 1], [5, -0.2518057, -0.04822975, 2.260018, 1], [6, -0.4064783, -0.1111834, 2.156774, 1], [7, -0.3742796, -0.07812092, 2.167311, 1], [8, 0.1171674, 0.2038361, 2.253353, 1], [9, 0.1619125, -0.05492842, 2.233057, 1], [10, 0.09449825, -0.1939229, 2.108955, 1], [11, 0.07034257, -0.2342249, 2.064295, 1], [12, -0.1262638, -0.2365185, 2.282671, 1], [13, -0.1395907, -0.4134008, 1.967332, 1], [14, -0.1363889, -0.7325419, 1.95047, 1], [15, -0.1302003, -0.780136, 1.848022, 1], [16, 0.01931419, -0.2339307, 2.275796, 1], [17, 0.05305831, -0.4045588, 1.978684, 1], [18, 0.07744327, -0.7379835, 2.026194, 1], [19, 0.04299268, -0.7578371, 1.908545, 1], [20, -0.04514148, 0.2061396, 2.293577, 1], [21, -0.4062416, -0.08492715, 2.077709, 1], [22, -0.3829887, -0.1150058, 2.160385, 1], [23, 0.04212913, -0.2764585, 2.011245, 1], [24, 0.1141547, -0.258546, 2.052125, 1]]
[[0, -0.05473083, -0.2386372, 2.309916, 1], [1, -0.04885127, 0.01798881, 2.304567, 1], [2, -0.04377348, 0.2676787, 2.286804, 1], [3, -0.05635218, 0.3998964, 2.21319, 1], [4, -0.2053304, 0.1747834, 2.273193, 1], [5, -0.249091, -0.0415199, 2.257254, 1], [6, -0.4109271, -0.09732273, 2.161897, 1], [7, -0.4052264, -0.08011533, 2.136264, 1], [8, 0.1173344, 0.2039504, 2.252865, 1], [9, 0.1622042, -0.0547631, 2.231236, 1], [10, 0.08240439, -0.2273055, 2.064979, 1], [11, 0.06656271, -0.2606079, 2.02386, 1], [12, -0.1267134, -0.2364194, 2.282184, 1], [13, -0.1414837, -0.4144283, 1.964848, 1], [14, -0.1524479, -0.7360152, 1.937052, 1], [15, -0.1593417, -0.7788625, 1.831653, 1], [16, 0.01881746, -0.2339207, 2.275485, 1], [17, 0.05316922, -0.404329, 1.978581, 1], [18, 0.06066121, -0.7362084, 2.002881, 1], [19, 0.03750869, -0.7659066, 1.89198, 1], [20, -0.04503222, 0.2061644, 2.293404, 1], [21, -0.4084391, -0.06722607, 2.093101, 1], [22, -0.4134511, -0.09579729, 2.138286, 1], [23, 0.06257242, -0.2932849, 1.990408, 1], [24, 0.09713189, -0.2709076, 1.998537, 1]]
[[0, -0.05461966, -0.2386276, 2.30996, 1], [1, -0.0486054, 0.0180268, 2.304481, 1], [2, -0.04313631, 0.267847, 2.286556, 1], [3, -0.05467177, 0.4000851, 2.212937, 1], [4, -0.2052936, 0.1747235, 2.27298, 1], [5, -0.2471636, -0.03987394, 2.256258, 1], [6, -0.4133876, -0.09634898, 2.170242, 1], [7, -0.3813684, -0.07086857, 2.165302, 1], [8, 0.1177066, 0.2041548, 2.252831, 1], [9, 0.1624347, -0.05461034, 2.2323, 1], [10, 0.0824177, -0.2273096, 2.064979, 1], [11, 0.06755501, -0.2605571, 2.023416, 1], [12, -0.1265055, -0.2365149, 2.282084, 1], [13, -0.1443387, -0.4138991, 1.962641, 1], [14, -0.1601519, -0.735976, 1.934524, 1], [15, -0.167222, -0.7793837, 1.829572, 1], [16, 0.01892918, -0.2338274, 2.275722, 1], [17, 0.05278789, -0.4031909, 1.977689, 1], [18, 0.06038205, -0.7321803, 1.994672, 1], [19, 0.03464064, -0.7692176, 1.888552, 1], [20, -0.0445119, 0.2062895, 2.293188, 1], [21, -0.40056, -0.08838231, 2.092217, 1], [22, -0.3845901, -0.1126046, 2.1294, 1], [23, 0.05938804, -0.2904619, 1.989115, 1], [24, 0.09996741, -0.2605263, 2.002981, 1]]
[[0, -0.05424089, -0.2387312, 2.310022, 1], [1, -0.04805954, 0.01800737, 2.304458, 1], [2, -0.04219582, 0.2680191, 2.286569, 1], [3, -0.0530274, 0.4001223, 2.212909, 1], [4, -0.2046957, 0.1747279, 2.272635, 1], [5, -0.2430531, -0.03806826, 2.256443, 1], [6, -0.4150821, -0.0863783, 2.17806, 1], [7, -0.3795632, -0.07573546, 2.169924, 1], [8, 0.1184075, 0.204145, 2.252553, 1], [9, 0.1626563, -0.05470843, 2.232231, 1], [10, 0.08482362, -0.2234994, 2.066801, 1], [11, 0.06858171, -0.260237, 2.021519, 1], [12, -0.1260582, -0.23668, 2.281942, 1], [13, -0.1496637, -0.4149521, 1.959872, 1], [14, -0.1727989, -0.7372679, 1.928374, 1], [15, -0.1874732, -0.7778574, 1.809069, 1], [16, 0.01929478, -0.2339374, 2.275985, 1], [17, 0.05176368, -0.402132, 1.976221, 1], [18, 0.08286767, -0.733914, 2.00949, 1], [19, 0.03924329, -0.7593231, 1.903964, 1], [20, -0.04368651, 0.2064016, 2.293173, 1], [21, -0.4024258, -0.08591665, 2.087115, 1], [22, -0.4156617, -0.1153334, 2.171333, 1], [23, 0.05354539, -0.2917408, 1.956927, 1], [24, 0.1004193, -0.2443008, 2.007972, 1]]
[[0, -0.05413295, -0.2388555, 2.309806, 1], [1, -0.04757381, 0.0179858, 2.304256, 1], [2, -0.04078043, 0.2682853, 2.286583, 1], [3, -0.05105074, 0.4003287, 2.213267, 1], [4, -0.2042437, 0.1747189, 2.272573, 1], [5, -0.2462802, -0.04849227, 2.262469, 1], [6, -0.4158804, -0.08352353, 2.17124, 1], [7, -0.4092237, -0.07748696, 2.110448, 1], [8, 0.1199296, 0.2039794, 2.252201, 1], [9, 0.1631802, -0.05504265, 2.231795, 1], [10, 0.08509224, -0.2260639, 2.062529, 1], [11, 0.06915398, -0.2599005, 2.019608, 1], [12, -0.1257553, -0.2369885, 2.281242, 1], [13, -0.1547756, -0.416234, 1.95707, 1], [14, -0.1855294, -0.7377051, 1.915762, 1], [15, -0.1984114, -0.7765739, 1.8012, 1], [16, 0.01930326, -0.2339762, 2.275971, 1], [17, 0.05277323, -0.4040458, 1.976433, 1], [18, 0.08529345, -0.7335076, 2.010054, 1], [19, 0.0381351, -0.7603583, 1.903502, 1], [20, -0.04256249, 0.2065706, 2.29309, 1], [21, -0.4173352, -0.08549169, 2.0912, 1], [22, -0.4070607, -0.08345235, 2.11125, 1], [23, 0.05868245, -0.2933312, 1.949798, 1], [24, 0.1055821, -0.2381288, 2.01475, 1]]
[[0, -0.05394054, -0.2388599, 2.309929, 1], [1, -0.0470306, 0.0179898, 2.304307, 1], [2, -0.03969253, 0.2683322, 2.286593, 1], [3, -0.04914877, 0.4007188, 2.212981, 1], [4, -0.2032598, 0.1747764, 2.27249, 1], [5, -0.2399142, -0.04123263, 2.258122, 1], [6, -0.4113653, -0.08730569, 2.17679, 1], [7, -0.3925788, -0.08089285, 2.159555, 1], [8, 0.1211165, 0.2038981, 2.252246, 1], [9, 0.1635612, -0.05524189, 2.231098, 1], [10, 0.08502616, -0.226975, 2.059868, 1], [11, 0.06851863, -0.2612023, 2.015661, 1], [12, -0.1255878, -0.2370116, 2.281244, 1], [13, -0.1615162, -0.4203733, 1.952256, 1], [14, -0.2047919, -0.7442517, 1.900663, 1], [15, -0.2134622, -0.7764466, 1.78948, 1], [16, 0.01952271, -0.2339803, 2.276319, 1], [17, 0.05100518, -0.4022687, 1.974438, 1], [18, 0.08599024, -0.7321165, 2.010407, 1], [19, 0.03803024, -0.7605139, 1.90362, 1], [20, -0.04161001, 0.2066072, 2.293104, 1], [21, -0.4074769, -0.08017559, 2.093051, 1], [22, -0.4145906, -0.1213838, 2.1844, 1], [23, 0.06129685, -0.2963557, 1.948581, 1], [24, 0.1061975, -0.2363697, 2.012909, 1]]
[[0, -0.05457105, -0.2395481, 2.308428, 1], [1, -0.04674885, 0.01778835, 2.303828, 1], [2, -0.03841962, 0.2683362, 2.286603, 1], [3, -0.04646906, 0.4007421, 2.212488, 1], [4, -0.1986364, 0.1756992, 2.272338, 1], [5, -0.2354725, -0.03644248, 2.256238, 1], [6, -0.4073284, -0.08851968, 2.180124, 1], [7, -0.378711, -0.07143692, 2.167795, 1], [8, 0.1228323, 0.2025875, 2.251471, 1], [9, 0.1652989, -0.05652929, 2.229893, 1], [10, 0.08492573, -0.2270203, 2.059695, 1], [11, 0.06971931, -0.2596109, 2.015025, 1], [12, -0.1261013, -0.2370383, 2.280668, 1], [13, -0.1659468, -0.4218446, 1.948732, 1], [14, -0.2171597, -0.7416816, 1.885838, 1], [15, -0.229862, -0.7728091, 1.774864, 1], [16, 0.01874758, -0.2359778, 2.273233, 1], [17, 0.05077275, -0.4021177, 1.97405, 1], [18, 0.08943831, -0.7301323, 2.009194, 1], [19, 0.03808209, -0.7600142, 1.903902, 1], [20, -0.04069766, 0.2065504, 2.292952, 1], [21, -0.4092237, -0.0821702, 2.078707, 1], [22, -0.3854633, -0.1101242, 2.1734, 1], [23, 0.03829159, -0.2881204, 1.947305, 1], [24, 0.09382924, -0.2486681, 1.987889, 1]]
[[0, -0.05100124, -0.2405287, 2.309405, 1], [1, -0.04359283, 0.01763885, 2.304351, 1], [2, -0.0356316, 0.2689945, 2.287079, 1], [3, -0.04384936, 0.4011911, 2.213228, 1], [4, -0.1981368, 0.1759298, 2.272508, 1], [5, -0.2330518, -0.03431446, 2.257425, 1], [6, -0.4043482, -0.08820208, 2.181271, 1], [7, -0.376937, -0.06663322, 2.179228, 1], [8, 0.1248917, 0.2025104, 2.251284, 1], [9, 0.1659172, -0.05685902, 2.23043, 1], [10, 0.08516226, -0.227396, 2.057512, 1], [11, 0.05537807, -0.2817651, 1.99382, 1], [12, -0.1229658, -0.2376421, 2.282174, 1], [13, -0.1745233, -0.4260659, 1.946119, 1], [14, -0.2284033, -0.7364829, 1.885742, 1], [15, -0.2404842, -0.7678917, 1.773221, 1], [16, 0.02263943, -0.2372455, 2.27386, 1], [17, 0.05069216, -0.4019156, 1.973936, 1], [18, 0.0919231, -0.7301245, 2.010559, 1], [19, 0.04472972, -0.7580954, 1.909064, 1], [20, -0.03775312, 0.2070256, 2.293437, 1], [21, -0.3987643, -0.0779511, 2.092554, 1], [22, -0.3905267, -0.1025289, 2.156636, 1], [23, 0.02779791, -0.31928, 1.910559, 1], [24, 0.09558868, -0.2424014, 1.994183, 1]]
[[0, -0.05086348, -0.2405327, 2.308923, 1], [1, -0.04265711, 0.0174532, 2.303904, 1], [2, -0.03320715, 0.2685252, 2.286987, 1], [3, -0.0406705, 0.4011903, 2.213118, 1], [4, -0.1952497, 0.177106, 2.272864, 1], [5, -0.2298484, -0.03558929, 2.255654, 1], [6, -0.4049881, -0.08196069, 2.184001, 1], [7, -0.3820062, -0.07612142, 2.171066, 1], [8, 0.1263124, 0.2022275, 2.251158, 1], [9, 0.1690578, -0.05691623, 2.236599, 1], [10, 0.08503759, -0.2275932, 2.05671, 1], [11, 0.06857941, -0.2627631, 2.009201, 1], [12, -0.1227015, -0.2377005, 2.280836, 1], [13, -0.1820451, -0.4272786, 1.945853, 1], [14, -0.2467303, -0.7303532, 1.859751, 1], [15, -0.2601701, -0.7582362, 1.747474, 1], [16, 0.02266228, -0.2372289, 2.273833, 1], [17, 0.04890589, -0.3985515, 1.972095, 1], [18, 0.09242311, -0.730073, 2.0103, 1], [19, 0.04453732, -0.7577536, 1.909089, 1], [20, -0.03573937, 0.2066414, 2.293212, 1], [21, -0.4052698, -0.08629901, 2.103047, 1], [22, -0.3978467, -0.1148557, 2.165288, 1], [23, 0.04058269, -0.2943735, 1.930631, 1], [24, 0.09464785, -0.3074106, 1.981111, 1]]
[[0, -0.05069564, -0.2407549, 2.308385, 1], [1, -0.04141719, 0.0172094, 2.303249, 1], [2, -0.03035612, 0.268427, 2.286443, 1], [3, -0.03776493, 0.4007975, 2.213042, 1], [4, -0.1942916, 0.1772526, 2.272457, 1], [5, -0.2289415, -0.03569673, 2.256107, 1], [6, -0.4043154, -0.08042356, 2.183899, 1], [7, -0.3662689, -0.07318921, 2.17932, 1], [8, 0.1277514, 0.2021599, 2.250715, 1], [9, 0.166601, -0.05746589, 2.226931, 1], [10, 0.08531917, -0.2287889, 2.053029, 1], [11, 0.07075915, -0.2613202, 2.009229, 1], [12, -0.1226051, -0.2377761, 2.280604, 1], [13, -0.1873855, -0.426962, 1.946486, 1], [14, -0.2564793, -0.7254933, 1.849283, 1], [15, -0.2752973, -0.7481453, 1.729636, 1], [16, 0.02283776, -0.2375574, 2.27312, 1], [17, 0.04910324, -0.3983836, 1.971884, 1], [18, 0.09329195, -0.7295154, 2.010269, 1], [19, 0.04414198, -0.7575512, 1.90753, 1], [20, -0.03329876, 0.2064918, 2.292619, 1], [21, -0.391253, -0.09126367, 2.092892, 1], [22, -0.3836538, -0.1123301, 2.160091, 1], [23, 0.06389175, -0.2896674, 1.972009, 1], [24, 0.1022762, -0.2556351, 1.992432, 1]]
[[0, -0.05040153, -0.2410302, 2.30758, 1], [1, -0.0404591, 0.01694707, 2.302943, 1], [2, -0.02858035, 0.268176, 2.286855, 1], [3, -0.03494981, 0.4006473, 2.21344, 1], [4, -0.1926575, 0.1778752, 2.272371, 1], [5, -0.2276641, -0.03399768, 2.255453, 1], [6, -0.4036148, -0.08144727, 2.186978, 1], [7, -0.3713988, -0.07213872, 2.177875, 1], [8, 0.1334428, 0.2011281, 2.252156, 1], [9, 0.1671748, -0.05915752, 2.226775, 1], [10, 0.08541144, -0.2254765, 2.055471, 1], [11, 0.05707325, -0.2796207, 1.991295, 1], [12, -0.1224914, -0.2376811, 2.280367, 1], [13, -0.190271, -0.4253665, 1.945978, 1], [14, -0.2622647, -0.7256404, 1.846919, 1], [15, -0.2822453, -0.7458658, 1.729955, 1], [16, 0.02333904, -0.2385304, 2.271558, 1], [17, 0.04943848, -0.3952607, 1.971042, 1], [18, 0.1001763, -0.7238004, 2.013154, 1], [19, 0.04408552, -0.7572836, 1.907107, 1], [20, -0.03172389, 0.2062368, 2.292818, 1], [21, -0.3871455, -0.1071163, 2.106228, 1], [22, -0.3924667, -0.05903334, 2.183778, 1], [23, 0.0267217, -0.3165225, 1.911609, 1], [24, 0.09193174, -0.2741052, 1.963389, 1]]
[[0, -0.04791818, -0.242419, 2.309187, 1], [1, -0.03773381, 0.01626803, 2.303893, 1], [2, -0.02626324, 0.2682138, 2.287231, 1], [3, -0.03208509, 0.399732, 2.213762, 1], [4, -0.1903543, 0.1783779, 2.271413, 1], [5, -0.2233944, -0.03649901, 2.252662, 1], [6, -0.3953922, -0.09693728, 2.184326, 1], [7, -0.3806241, -0.07443071, 2.163481, 1], [8, 0.1343673, 0.200911, 2.252476, 1], [9, 0.1673673, -0.05943488, 2.226295, 1], [10, 0.09089933, -0.2112594, 2.08076, 1], [11, 0.0664058, -0.2611453, 2.033098, 1], [12, -0.1200467, -0.2387475, 2.281856, 1], [13, -0.1952698, -0.4206773, 1.94575, 1], [14, -0.2736318, -0.7214261, 1.840589, 1], [15, -0.2974311, -0.7403969, 1.721413, 1], [16, 0.02574901, -0.2400781, 2.273583, 1], [17, 0.05120521, -0.3915971, 1.970895, 1], [18, 0.102366, -0.7257091, 2.014074, 1], [19, 0.0439829, -0.7576014, 1.906849, 1], [20, -0.02924784, 0.2061128, 2.293348, 1], [21, -0.4099362, -0.08920037, 2.111311, 1], [22, -0.4130193, -0.1226054, 2.178, 1], [23, 0.02715805, -0.2913226, 1.950018, 1], [24, -0.00204777, -0.283579, 2.072539, 1]]
[[0, -0.04736067, -0.2434731, 2.311605, 1], [1, -0.03622289, 0.01556772, 2.305057, 1], [2, -0.02372048, 0.2677381, 2.287544, 1], [3, -0.02904328, 0.3998959, 2.214001, 1], [4, -0.1889968, 0.1786229, 2.271509, 1], [5, -0.2206287, -0.03301794, 2.251589, 1], [6, -0.3965507, -0.08963956, 2.191711, 1], [7, -0.3713356, -0.08015854, 2.170234, 1], [8, 0.135156, 0.2010118, 2.252727, 1], [9, 0.1671534, -0.05937994, 2.224788, 1], [10, 0.09048985, -0.2124515, 2.072537, 1], [11, 0.07416094, -0.2519305, 2.014238, 1], [12, -0.1189154, -0.2394919, 2.284811, 1], [13, -0.1987913, -0.4160824, 1.946787, 1], [14, -0.2846111, -0.7209733, 1.833638, 1], [15, -0.3100463, -0.7395184, 1.714177, 1], [16, 0.02576293, -0.2413478, 2.275865, 1], [17, 0.05362561, -0.3793587, 1.970739, 1], [18, 0.1046862, -0.7261478, 2.015413, 1], [19, 0.04400965, -0.7575916, 1.906793, 1], [20, -0.02698464, 0.2055809, 2.293902, 1], [21, -0.4076592, -0.08651284, 2.08801, 1], [22, -0.316552, -0.1572356, 2.1536, 1], [23, 0.03426227, -0.2841143, 1.959061, 1], [24, 0.04051633, -0.241156, 2.029308, 1]]
[[0, -0.04604493, -0.2437915, 2.31031, 1], [1, -0.03502341, 0.01537589, 2.304787, 1], [2, -0.02265136, 0.2676793, 2.288001, 1], [3, -0.02638941, 0.4002559, 2.215357, 1], [4, -0.1869277, 0.1798698, 2.271615, 1], [5, -0.2165702, -0.0346722, 2.250252, 1], [6, -0.3787, -0.1317716, 2.209495, 1], [7, -0.3725154, -0.08321708, 2.180322, 1], [8, 0.1370965, 0.1998946, 2.25352, 1], [9, 0.1637934, -0.05987119, 2.216015, 1], [10, 0.09017674, -0.2234993, 2.048663, 1], [11, 0.06253181, -0.2833907, 1.981261, 1], [12, -0.1173336, -0.2394888, 2.283282, 1], [13, -0.202289, -0.4145014, 1.945707, 1], [14, -0.2908616, -0.7221494, 1.829492, 1], [15, -0.3186681, -0.7402381, 1.711554, 1], [16, 0.02672961, -0.2418293, 2.274869, 1], [17, 0.05372855, -0.3802679, 1.970293, 1], [18, 0.1050299, -0.7252945, 2.014577, 1], [19, 0.04162152, -0.7598348, 1.900828, 1], [20, -0.02588193, 0.2054912, 2.294181, 1], [21, -0.3963797, -0.08612376, 2.106025, 1], [22, -0.3147081, -0.17368, 2.1255, 1], [23, 0.03565399, -0.3248011, 1.906266, 1], [24, 0.00555218, -0.3084069, 1.927214, 1]]
[[0, -0.04599104, -0.2438133, 2.3101, 1], [1, -0.03435021, 0.01532775, 2.304749, 1], [2, -0.02086649, 0.267664, 2.28849, 1], [3, -0.02421048, 0.4002534, 2.216271, 1], [4, -0.1860682, 0.1802147, 2.271939, 1], [5, -0.2153705, -0.03146134, 2.249951, 1], [6, -0.3888329, -0.06836069, 2.167868, 1], [7, -0.3737372, -0.07070374, 2.162328, 1], [8, 0.1386924, 0.1998821, 2.254041, 1], [9, 0.164819, -0.0608042, 2.220153, 1], [10, 0.08969602, -0.2241287, 2.047453, 1], [11, 0.06123313, -0.2840209, 1.978929, 1], [12, -0.1172991, -0.2393323, 2.282917, 1], [13, -0.2051831, -0.4130549, 1.94543, 1], [14, -0.2949435, -0.7212498, 1.82873, 1], [15, -0.3263541, -0.7428948, 1.719904, 1], [16, 0.02678923, -0.2419555, 2.274747, 1], [17, 0.05394999, -0.3806215, 1.969751, 1], [18, 0.10517, -0.7255399, 2.014107, 1], [19, 0.04115194, -0.7603534, 1.900241, 1], [20, -0.02438214, 0.2054618, 2.294505, 1], [21, -0.4112937, -0.07973944, 2.089207, 1], [22, -0.3783537, -0.1158104, 2.143, 1], [23, 0.03243909, -0.3253828, 1.907894, 1], [24, 0.01127455, -0.2866452, 2.048308, 1]]
[[0, -0.04482837, -0.2444391, 2.309265, 1], [1, -0.03325376, 0.01506456, 2.304422, 1], [2, -0.02019514, 0.2677144, 2.288504, 1], [3, -0.0215348, 0.4000272, 2.21615, 1], [4, -0.1851709, 0.180713, 2.271947, 1], [5, -0.2154384, -0.03150816, 2.250457, 1], [6, -0.3905559, -0.07215512, 2.174651, 1], [7, -0.3786178, -0.06997593, 2.166883, 1], [8, 0.1399812, 0.1992784, 2.254441, 1], [9, 0.167115, -0.06132877, 2.221012, 1], [10, 0.08976837, -0.2241723, 2.046749, 1], [11, 0.06184115, -0.2834784, 1.978572, 1], [12, -0.1158042, -0.2397146, 2.282183, 1], [13, -0.2069601, -0.4124059, 1.945061, 1], [14, -0.2974123, -0.720678, 1.830732, 1], [15, -0.3284537, -0.7439697, 1.722432, 1], [16, 0.02759039, -0.2427538, 2.273871, 1], [17, 0.05791897, -0.3821457, 1.971132, 1], [18, 0.105463, -0.722409, 2.013091, 1], [19, 0.04352536, -0.7598538, 1.901941, 1], [20, -0.02359081, 0.2054495, 2.294457, 1], [21, -0.4182958, -0.07958601, 2.110038, 1], [22, -0.3858676, -0.1003559, 2.117, 1], [23, 0.03151085, -0.3257366, 1.90758, 1], [24, 0.02163129, -0.2853155, 1.9565, 1]]
[[0, -0.04296856, -0.2448325, 2.310774, 1], [1, -0.03123748, 0.01489627, 2.305377, 1], [2, -0.01852221, 0.2678306, 2.288882, 1], [3, -0.01950354, 0.3998758, 2.215676, 1], [4, -0.1830633, 0.1820395, 2.271958, 1], [5, -0.2129865, -0.02783573, 2.248853, 1], [6, -0.3888248, -0.07306497, 2.178101, 1], [7, -0.3683437, -0.07564119, 2.164817, 1], [8, 0.1415523, 0.1990344, 2.254526, 1], [9, 0.164019, -0.05619087, 2.21654, 1], [10, 0.08972357, -0.2242556, 2.04652, 1], [11, 0.0617687, -0.2846975, 1.97576, 1], [12, -0.1139612, -0.2398721, 2.283123, 1], [13, -0.2078618, -0.4107429, 1.945806, 1], [14, -0.3009017, -0.7217076, 1.831805, 1], [15, -0.3320366, -0.7465549, 1.724265, 1], [16, 0.02942055, -0.2433981, 2.276191, 1], [17, 0.05931244, -0.3825938, 1.971359, 1], [18, 0.1032463, -0.7221188, 2.010878, 1], [19, 0.04339154, -0.7598439, 1.901331, 1], [20, -0.02179077, 0.2054994, 2.29498, 1], [21, -0.4119906, -0.1004059, 2.114541, 1], [22, -0.3524053, -0.1232843, 2.168714, 1], [23, 0.03418075, -0.3280747, 1.905673, 1], [24, 0.01227362, -0.2853981, 2.046143, 1]]
[[0, -0.04420035, -0.2449748, 2.311336, 1], [1, -0.03106313, 0.01484241, 2.305567, 1], [2, -0.01609316, 0.2677798, 2.289252, 1], [3, -0.0173577, 0.3998276, 2.215688, 1], [4, -0.1817779, 0.1822295, 2.271965, 1], [5, -0.2109316, -0.02398142, 2.249504, 1], [6, -0.3790333, -0.1042393, 2.195071, 1], [7, -0.3742422, -0.07865773, 2.164843, 1], [8, 0.1427093, 0.1987315, 2.254816, 1], [9, 0.1640497, -0.05113895, 2.216351, 1], [10, 0.09001659, -0.2248783, 2.046392, 1], [11, 0.0778329, -0.2610099, 1.999379, 1], [12, -0.1147949, -0.2396821, 2.283542, 1], [13, -0.210704, -0.4101788, 1.946636, 1], [14, -0.3075186, -0.7258952, 1.837292, 1], [15, -0.3413466, -0.7570169, 1.733612, 1], [16, 0.02758503, -0.2439905, 2.276977, 1], [17, 0.06541479, -0.3885313, 1.974269, 1], [18, 0.1039206, -0.7226464, 2.010773, 1], [19, 0.04308125, -0.7601522, 1.900053, 1], [20, -0.0201556, 0.2054309, 2.295335, 1], [21, -0.397115, -0.088095, 2.10769, 1], [22, -0.3603773, -0.1216375, 2.116, 1], [23, 0.04019604, -0.2921292, 1.931482, 1], [24, 0.05907379, -0.2330322, 1.997125, 1]]
[[0, -0.04446099, -0.2447513, 2.31075, 1], [1, -0.03103033, 0.0148773, 2.305507, 1], [2, -0.01600912, 0.2677942, 2.289311, 1], [3, -0.01530917, 0.3999656, 2.21589, 1], [4, -0.1806128, 0.1826235, 2.271662, 1], [5, -0.2084007, -0.031485, 2.263745, 1], [6, -0.3832979, -0.07953251, 2.192405, 1], [7, -0.3763934, -0.08129506, 2.184376, 1], [8, 0.1437625, 0.1986174, 2.255118, 1], [9, 0.1672413, -0.05472047, 2.219501, 1], [10, 0.09355081, -0.2281013, 2.047938, 1], [11, 0.08166014, -0.25961, 2.002542, 1], [12, -0.1150703, -0.2392265, 2.282944, 1], [13, -0.2120149, -0.4105082, 1.946791, 1], [14, -0.3094026, -0.7272505, 1.840339, 1], [15, -0.3450312, -0.7623313, 1.740707, 1], [16, 0.02732429, -0.2439308, 2.276347, 1], [17, 0.06634399, -0.3807679, 1.975505, 1], [18, 0.1038865, -0.7226723, 2.010883, 1], [19, 0.04298948, -0.7601229, 1.899783, 1], [20, -0.02007568, 0.2054498, 2.29536, 1], [21, -0.4018914, -0.09459227, 2.099216, 1], [22, -0.3906029, -0.1155285, 2.120333, 1], [23, 0.06772672, -0.2867819, 1.966304, 1], [24, 0.03078885, -0.2757319, 1.993889, 1]]
