[['2, k, 0', [-0.251783, -0.491076, 1.0]], ['2, k, 1', [-0.240782, -0.162227, 1.0]], ['2, k, 2', [-0.228864, 0.16018, 1.0]], ['2, k, 3', [-0.213121, 0.317203, 1.0]], ['2, k, 4', [-0.406241, 0.0823429, 1.0]], ['2, k, 5', [-0.48157, -0.190354, 1.0]], ['2, k, 6', [-0.515018, -0.463812, 1.0]], ['2, k, 7', [-0.55409, -0.51371, 1.0]], ['2, k, 8', [-0.0474205, 0.0553498, 1.0]], ['2, k, 9', [0.00731134, -0.221727, 1.0]], ['2, k, 10', [0.0298934, -0.464018, 1.0]], ['2, k, 11', [0.033281, -0.540159, 1.0]], ['2, k, 12', [-0.330376, -0.478863, 1.0]], ['2, k, 13', [-0.400966, -0.908062, 1.0]], ['2, k, 14', [-0.456694, -1.28763, 1.0]], ['2, k, 15', [-0.592407, -1.32416, 1.0]], ['2, k, 16', [-0.166961, -0.491132, 1.0]], ['2, k, 17', [-0.140098, -0.898117, 1.0]], ['2, k, 18', [-0.124653, -1.29146, 1.0]], ['2, k, 19', [-0.0571594, -1.36426, 1.0]], ['2, k, 20', [-0.232016, 0.0804605, 1.0]], ['2, k, 21', [-0.642026, -0.5516, 1.0]], ['2, k, 22', [-0.526846, -0.53974, 1.0]], ['2, k, 23', [0.0434759, -0.598476, 1.0]], ['2, k, 24', [0.100097, -0.566787, 1.0]]]
[['2, k, 0', [-0.253299, -0.4935, 1.0]], ['2, k, 1', [-0.243271, -0.159749, 1.0]], ['2, k, 2', [-0.232445, 0.168339, 1.0]], ['2, k, 3', [-0.219482, 0.332939, 1.0]], ['2, k, 4', [-0.379359, 0.0812111, 1.0]], ['2, k, 5', [-0.465709, -0.0998842, 1.0]], ['2, k, 6', [-0.47035, -0.322688, 1.0]], ['2, k, 7', [-0.503552, -0.350797, 1.0]], ['2, k, 8', [-0.0613691, 0.0681599, 1.0]], ['2, k, 9', [0.0472836, -0.112369, 1.0]], ['2, k, 10', [0.0827876, -0.281483, 1.0]], ['2, k, 11', [0.0781581, -0.355278, 1.0]], ['2, k, 12', [-0.331246, -0.484419, 1.0]], ['2, k, 13', [-0.393106, -0.869063, 1.0]], ['2, k, 14', [-0.455601, -1.28253, 1.0]], ['2, k, 15', [-0.455596, -1.34783, 1.0]], ['2, k, 16', [-0.168743, -0.490374, 1.0]], ['2, k, 17', [-0.135381, -0.896857, 1.0]], ['2, k, 18', [-0.11171, -1.26983, 1.0]], ['2, k, 19', [-0.113988, -1.36645, 1.0]], ['2, k, 20', [-0.235365, 0.0872082, 1.0]], ['2, k, 21', [-0.557168, -0.384581, 1.0]], ['2, k, 22', [-0.42256, -0.368245, 1.0]], ['2, k, 23', [0.0795057, -0.396374, 1.0]], ['2, k, 24', [-0.0191825, -0.361946, 1.0]]]
[['2, k, 0', [-0.253117, -0.494384, 1.0]], ['2, k, 1', [-0.2431, -0.160132, 1.0]], ['2, k, 2', [-0.232249, 0.168186, 1.0]], ['2, k, 3', [-0.219066, 0.332851, 1.0]], ['2, k, 4', [-0.379121, 0.0808922, 1.0]], ['2, k, 5', [-0.467637, -0.1308, 1.0]], ['2, k, 6', [-0.487044, -0.3143, 1.0]], ['2, k, 7', [-0.52676, -0.379818, 1.0]], ['2, k, 8', [-0.0605479, 0.0686044, 1.0]], ['2, k, 9', [0.0474828, -0.118414, 1.0]], ['2, k, 10', [0.0821552, -0.294031, 1.0]], ['2, k, 11', [0.0797225, -0.370089, 1.0]], ['2, k, 12', [-0.331215, -0.485392, 1.0]], ['2, k, 13', [-0.390047, -0.846886, 1.0]], ['2, k, 14', [-0.453596, -1.28562, 1.0]], ['2, k, 15', [-0.448186, -1.35051, 1.0]], ['2, k, 16', [-0.168442, -0.491079, 1.0]], ['2, k, 17', [-0.135939, -0.895568, 1.0]], ['2, k, 18', [-0.11541, -1.27344, 1.0]], ['2, k, 19', [-0.161632, -1.36927, 1.0]], ['2, k, 20', [-0.235173, 0.0870074, 1.0]], ['2, k, 21', [-0.622887, -0.391128, 1.0]], ['2, k, 22', [-0.470622, -0.409209, 1.0]], ['2, k, 23', [0.0757679, -0.411554, 1.0]], ['2, k, 24', [-0.0125821, -0.38055, 1.0]]]
[['2, k, 0', [-0.25317, -0.494492, 1.0]], ['2, k, 1', [-0.243196, -0.160062, 1.0]], ['2, k, 2', [-0.232363, 0.168333, 1.0]], ['2, k, 3', [-0.218798, 0.333474, 1.0]], ['2, k, 4', [-0.379061, 0.0809209, 1.0]], ['2, k, 5', [-0.469365, -0.111869, 1.0]], ['2, k, 6', [-0.491113, -0.328462, 1.0]], ['2, k, 7', [-0.503191, -0.381349, 1.0]], ['2, k, 8', [-0.0598582, 0.0680472, 1.0]], ['2, k, 9', [0.030619, -0.140512, 1.0]], ['2, k, 10', [0.0830272, -0.30517, 1.0]], ['2, k, 11', [0.0799549, -0.388438, 1.0]], ['2, k, 12', [-0.331452, -0.485625, 1.0]], ['2, k, 13', [-0.38972, -0.866232, 1.0]], ['2, k, 14', [-0.453111, -1.28463, 1.0]], ['2, k, 15', [-0.449989, -1.35179, 1.0]], ['2, k, 16', [-0.1683, -0.491015, 1.0]], ['2, k, 17', [-0.137088, -0.842129, 1.0]], ['2, k, 18', [-0.118157, -1.28067, 1.0]], ['2, k, 19', [-0.101379, -1.37402, 1.0]], ['2, k, 20', [-0.23528, 0.0871394, 1.0]], ['2, k, 21', [-0.521046, -0.428045, 1.0]], ['2, k, 22', [-0.414564, -0.407532, 1.0]], ['2, k, 23', [0.0836527, -0.429463, 1.0]], ['2, k, 24', [-0.0117589, -0.396348, 1.0]]]
[['2, k, 0', [-0.25318, -0.494859, 1.0]], ['2, k, 1', [-0.243191, -0.160224, 1.0]], ['2, k, 2', [-0.232343, 0.168254, 1.0]], ['2, k, 3', [-0.21882, 0.332567, 1.0]], ['2, k, 4', [-0.384414, 0.0791122, 1.0]], ['2, k, 5', [-0.46244, -0.125782, 1.0]], ['2, k, 6', [-0.494728, -0.332883, 1.0]], ['2, k, 7', [-0.506034, -0.402763, 1.0]], ['2, k, 8', [-0.0593519, 0.0679174, 1.0]], ['2, k, 9', [0.0352818, -0.138855, 1.0]], ['2, k, 10', [0.0816227, -0.314008, 1.0]], ['2, k, 11', [0.0802427, -0.398417, 1.0]], ['2, k, 12', [-0.331652, -0.486218, 1.0]], ['2, k, 13', [-0.390061, -0.868678, 1.0]], ['2, k, 14', [-0.455297, -1.28281, 1.0]], ['2, k, 15', [-0.477037, -1.35669, 1.0]], ['2, k, 16', [-0.168169, -0.49124, 1.0]], ['2, k, 17', [-0.135168, -0.843163, 1.0]], ['2, k, 18', [-0.114827, -1.27728, 1.0]], ['2, k, 19', [-0.094401, -1.37439, 1.0]], ['2, k, 20', [-0.235261, 0.0870442, 1.0]], ['2, k, 21', [-0.533102, -0.444672, 1.0]], ['2, k, 22', [-0.431524, -0.418562, 1.0]], ['2, k, 23', [0.0861929, -0.443468, 1.0]], ['2, k, 24', [-0.012734, -0.410516, 1.0]]]
[['2, k, 0', [-0.252874, -0.495009, 1.0]], ['2, k, 1', [-0.242841, -0.160426, 1.0]], ['2, k, 2', [-0.231939, 0.167867, 1.0]], ['2, k, 3', [-0.218638, 0.333037, 1.0]], ['2, k, 4', [-0.387372, 0.0777571, 1.0]], ['2, k, 5', [-0.461021, -0.131325, 1.0]], ['2, k, 6', [-0.496816, -0.345262, 1.0]], ['2, k, 7', [-0.527012, -0.416649, 1.0]], ['2, k, 8', [-0.0585092, 0.0680298, 1.0]], ['2, k, 9', [0.0302237, -0.146132, 1.0]], ['2, k, 10', [0.079265, -0.335728, 1.0]], ['2, k, 11', [0.0777504, -0.412178, 1.0]], ['2, k, 12', [-0.331465, -0.486424, 1.0]], ['2, k, 13', [-0.390076, -0.868692, 1.0]], ['2, k, 14', [-0.459057, -1.28199, 1.0]], ['2, k, 15', [-0.462823, -1.35173, 1.0]], ['2, k, 16', [-0.167712, -0.491281, 1.0]], ['2, k, 17', [-0.137312, -0.889613, 1.0]], ['2, k, 18', [-0.114715, -1.27805, 1.0]], ['2, k, 19', [-0.199633, -1.3579, 1.0]], ['2, k, 20', [-0.234863, 0.0867136, 1.0]], ['2, k, 21', [-0.637408, -0.442938, 1.0]], ['2, k, 22', [-0.471135, -0.46122, 1.0]], ['2, k, 23', [0.065762, -0.460524, 1.0]], ['2, k, 24', [-0.0152517, -0.423933, 1.0]]]
[['2, k, 0', [-0.252899, -0.4951, 1.0]], ['2, k, 1', [-0.243132, -0.160554, 1.0]], ['2, k, 2', [-0.232696, 0.167642, 1.0]], ['2, k, 3', [-0.218761, 0.332574, 1.0]], ['2, k, 4', [-0.388009, 0.077213, 1.0]], ['2, k, 5', [-0.465006, -0.147447, 1.0]], ['2, k, 6', [-0.499452, -0.355234, 1.0]], ['2, k, 7', [-0.530793, -0.425685, 1.0]], ['2, k, 8', [-0.0579892, 0.0680781, 1.0]], ['2, k, 9', [0.0274874, -0.147275, 1.0]], ['2, k, 10', [0.0793882, -0.343716, 1.0]], ['2, k, 11', [0.0765575, -0.422886, 1.0]], ['2, k, 12', [-0.331496, -0.486404, 1.0]], ['2, k, 13', [-0.388596, -0.854169, 1.0]], ['2, k, 14', [-0.457687, -1.28279, 1.0]], ['2, k, 15', [-0.462889, -1.35113, 1.0]], ['2, k, 16', [-0.167722, -0.491596, 1.0]], ['2, k, 17', [-0.142628, -0.851395, 1.0]], ['2, k, 18', [-0.113088, -1.27688, 1.0]], ['2, k, 19', [-0.0653237, -1.36659, 1.0]], ['2, k, 20', [-0.235479, 0.0865176, 1.0]], ['2, k, 21', [-0.63724, -0.448191, 1.0]], ['2, k, 22', [-0.477995, -0.469634, 1.0]], ['2, k, 23', [0.0828133, -0.462029, 1.0]], ['2, k, 24', [-0.0165387, -0.436653, 1.0]]]
[['2, k, 0', [-0.252264, -0.495637, 1.0]], ['2, k, 1', [-0.242707, -0.160728, 1.0]], ['2, k, 2', [-0.232233, 0.167629, 1.0]], ['2, k, 3', [-0.218645, 0.332303, 1.0]], ['2, k, 4', [-0.389526, 0.0750617, 1.0]], ['2, k, 5', [-0.466044, -0.152033, 1.0]], ['2, k, 6', [-0.501452, -0.36447, 1.0]], ['2, k, 7', [-0.509162, -0.434838, 1.0]], ['2, k, 8', [-0.0572758, 0.0680066, 1.0]], ['2, k, 9', [0.0264544, -0.149519, 1.0]], ['2, k, 10', [0.0788699, -0.354898, 1.0]], ['2, k, 11', [0.0762048, -0.432875, 1.0]], ['2, k, 12', [-0.331051, -0.486511, 1.0]], ['2, k, 13', [-0.389691, -0.860112, 1.0]], ['2, k, 14', [-0.457074, -1.28088, 1.0]], ['2, k, 15', [-0.461604, -1.35181, 1.0]], ['2, k, 16', [-0.166842, -0.492711, 1.0]], ['2, k, 17', [-0.136382, -0.88123, 1.0]], ['2, k, 18', [-0.119807, -1.27916, 1.0]], ['2, k, 19', [-0.031583, -1.34719, 1.0]], ['2, k, 20', [-0.235039, 0.0864645, 1.0]], ['2, k, 21', [-0.531147, -0.478264, 1.0]], ['2, k, 22', [-0.438111, -0.46212, 1.0]], ['2, k, 23', [0.078847, -0.475657, 1.0]], ['2, k, 24', [-0.0203216, -0.446401, 1.0]]]
[['2, k, 0', [-0.252265, -0.496088, 1.0]], ['2, k, 1', [-0.242877, -0.160958, 1.0]], ['2, k, 2', [-0.232702, 0.167597, 1.0]], ['2, k, 3', [-0.218642, 0.33175, 1.0]], ['2, k, 4', [-0.385922, 0.0752323, 1.0]], ['2, k, 5', [-0.461675, -0.153222, 1.0]], ['2, k, 6', [-0.503146, -0.3709, 1.0]], ['2, k, 7', [-0.512575, -0.443185, 1.0]], ['2, k, 8', [-0.0569062, 0.0681278, 1.0]], ['2, k, 9', [0.0250166, -0.153587, 1.0]], ['2, k, 10', [0.0794214, -0.362341, 1.0]], ['2, k, 11', [0.0777814, -0.439812, 1.0]], ['2, k, 12', [-0.331189, -0.487166, 1.0]], ['2, k, 13', [-0.391942, -0.868893, 1.0]], ['2, k, 14', [-0.457074, -1.28112, 1.0]], ['2, k, 15', [-0.462514, -1.35079, 1.0]], ['2, k, 16', [-0.166764, -0.492951, 1.0]], ['2, k, 17', [-0.137084, -0.88496, 1.0]], ['2, k, 18', [-0.118625, -1.27591, 1.0]], ['2, k, 19', [-0.0621712, -1.36088, 1.0]], ['2, k, 20', [-0.235416, 0.0863686, 1.0]], ['2, k, 21', [-0.539976, -0.485185, 1.0]], ['2, k, 22', [-0.443073, -0.468778, 1.0]], ['2, k, 23', [0.0623998, -0.488762, 1.0]], ['2, k, 24', [-0.0129793, -0.455734, 1.0]]]
[['2, k, 0', [-0.252347, -0.496069, 1.0]], ['2, k, 1', [-0.242802, -0.160953, 1.0]], ['2, k, 2', [-0.232225, 0.167527, 1.0]], ['2, k, 3', [-0.218364, 0.331667, 1.0]], ['2, k, 4', [-0.384814, 0.0754416, 1.0]], ['2, k, 5', [-0.461386, -0.152124, 1.0]], ['2, k, 6', [-0.506344, -0.37682, 1.0]], ['2, k, 7', [-0.502791, -0.449112, 1.0]], ['2, k, 8', [-0.0563812, 0.0680752, 1.0]], ['2, k, 9', [0.0241016, -0.157976, 1.0]], ['2, k, 10', [0.0804495, -0.369482, 1.0]], ['2, k, 11', [0.0774788, -0.444868, 1.0]], ['2, k, 12', [-0.331327, -0.487204, 1.0]], ['2, k, 13', [-0.39031, -0.868893, 1.0]], ['2, k, 14', [-0.456785, -1.28073, 1.0]], ['2, k, 15', [-0.457241, -1.35104, 1.0]], ['2, k, 16', [-0.166809, -0.492791, 1.0]], ['2, k, 17', [-0.140039, -0.843725, 1.0]], ['2, k, 18', [-0.114226, -1.28235, 1.0]], ['2, k, 19', [0.00296432, -1.34319, 1.0]], ['2, k, 20', [-0.235063, 0.086325, 1.0]], ['2, k, 21', [-0.500061, -0.502389, 1.0]], ['2, k, 22', [-0.40219, -0.472028, 1.0]], ['2, k, 23', [0.0880211, -0.486642, 1.0]], ['2, k, 24', [-0.00757493, -0.463694, 1.0]]]
[['2, k, 0', [-0.252441, -0.496735, 1.0]], ['2, k, 1', [-0.242925, -0.161108, 1.0]], ['2, k, 2', [-0.232401, 0.167613, 1.0]], ['2, k, 3', [-0.217699, 0.331824, 1.0]], ['2, k, 4', [-0.383866, 0.0755598, 1.0]], ['2, k, 5', [-0.464387, -0.160594, 1.0]], ['2, k, 6', [-0.500745, -0.384766, 1.0]], ['2, k, 7', [-0.50744, -0.457167, 1.0]], ['2, k, 8', [-0.055007, 0.0678631, 1.0]], ['2, k, 9', [0.0239383, -0.159617, 1.0]], ['2, k, 10', [0.0791145, -0.376376, 1.0]], ['2, k, 11', [0.0835885, -0.449608, 1.0]], ['2, k, 12', [-0.331603, -0.487661, 1.0]], ['2, k, 13', [-0.382689, -0.841799, 1.0]], ['2, k, 14', [-0.453503, -1.27177, 1.0]], ['2, k, 15', [-0.45696, -1.35047, 1.0]], ['2, k, 16', [-0.166697, -0.493625, 1.0]], ['2, k, 17', [-0.13161, -0.891621, 1.0]], ['2, k, 18', [-0.115643, -1.2771, 1.0]], ['2, k, 19', [-0.0825195, -1.37012, 1.0]], ['2, k, 20', [-0.235213, 0.086353, 1.0]], ['2, k, 21', [-0.508616, -0.510103, 1.0]], ['2, k, 22', [-0.411823, -0.476673, 1.0]], ['2, k, 23', [0.0612711, -0.510222, 1.0]], ['2, k, 24', [-0.00712738, -0.467138, 1.0]]]
[['2, k, 0', [-0.252537, -0.496903, 1.0]], ['2, k, 1', [-0.243331, -0.161247, 1.0]], ['2, k, 2', [-0.233302, 0.167599, 1.0]], ['2, k, 3', [-0.217698, 0.331819, 1.0]], ['2, k, 4', [-0.38285, 0.0759676, 1.0]], ['2, k, 5', [-0.466044, -0.169131, 1.0]], ['2, k, 6', [-0.504434, -0.389094, 1.0]], ['2, k, 7', [-0.514272, -0.467745, 1.0]], ['2, k, 8', [-0.0537956, 0.0677508, 1.0]], ['2, k, 9', [0.0239412, -0.162353, 1.0]], ['2, k, 10', [0.0799526, -0.387146, 1.0]], ['2, k, 11', [0.0771341, -0.460494, 1.0]], ['2, k, 12', [-0.331751, -0.487804, 1.0]], ['2, k, 13', [-0.39141, -0.86996, 1.0]], ['2, k, 14', [-0.457055, -1.27691, 1.0]], ['2, k, 15', [-0.446622, -1.34719, 1.0]], ['2, k, 16', [-0.166747, -0.493767, 1.0]], ['2, k, 17', [-0.141746, -0.85121, 1.0]], ['2, k, 18', [-0.109931, -1.27602, 1.0]], ['2, k, 19', [-0.106051, -1.37242, 1.0]], ['2, k, 20', [-0.235975, 0.0863011, 1.0]], ['2, k, 21', [-0.535552, -0.511314, 1.0]], ['2, k, 22', [-0.434537, -0.48804, 1.0]], ['2, k, 23', [0.071431, -0.507308, 1.0]], ['2, k, 24', [-0.0103046, -0.481149, 1.0]]]
[['2, k, 0', [-0.252604, -0.497028, 1.0]], ['2, k, 1', [-0.243625, -0.161388, 1.0]], ['2, k, 2', [-0.23394, 0.167519, 1.0]], ['2, k, 3', [-0.217826, 0.332156, 1.0]], ['2, k, 4', [-0.388981, 0.0736203, 1.0]], ['2, k, 5', [-0.467839, -0.172874, 1.0]], ['2, k, 6', [-0.504723, -0.392001, 1.0]], ['2, k, 7', [-0.516962, -0.472934, 1.0]], ['2, k, 8', [-0.053345, 0.0679275, 1.0]], ['2, k, 9', [0.0239001, -0.167227, 1.0]], ['2, k, 10', [0.0768272, -0.392756, 1.0]], ['2, k, 11', [0.0762793, -0.468799, 1.0]], ['2, k, 12', [-0.331988, -0.487955, 1.0]], ['2, k, 13', [-0.39123, -0.870823, 1.0]], ['2, k, 14', [-0.457461, -1.28078, 1.0]], ['2, k, 15', [-0.448521, -1.3469, 1.0]], ['2, k, 16', [-0.166715, -0.493876, 1.0]], ['2, k, 17', [-0.141531, -0.850836, 1.0]], ['2, k, 18', [-0.111165, -1.27204, 1.0]], ['2, k, 19', [-0.0826706, -1.37148, 1.0]], ['2, k, 20', [-0.236522, 0.0862006, 1.0]], ['2, k, 21', [-0.545552, -0.517179, 1.0]], ['2, k, 22', [-0.443813, -0.495461, 1.0]], ['2, k, 23', [0.0694256, -0.518137, 1.0]], ['2, k, 24', [-0.0084064, -0.4873, 1.0]]]
[['2, k, 0', [-0.252298, -0.497049, 1.0]], ['2, k, 1', [-0.243527, -0.161411, 1.0]], ['2, k, 2', [-0.234028, 0.167484, 1.0]], ['2, k, 3', [-0.217891, 0.33217, 1.0]], ['2, k, 4', [-0.386817, 0.0738078, 1.0]], ['2, k, 5', [-0.470062, -0.177902, 1.0]], ['2, k, 6', [-0.504596, -0.400299, 1.0]], ['2, k, 7', [-0.521459, -0.479648, 1.0]], ['2, k, 8', [-0.0519902, 0.0672864, 1.0]], ['2, k, 9', [0.0248164, -0.175818, 1.0]], ['2, k, 10', [0.0748501, -0.398832, 1.0]], ['2, k, 11', [0.0727671, -0.477764, 1.0]], ['2, k, 12', [-0.331889, -0.487899, 1.0]], ['2, k, 13', [-0.385058, -0.843347, 1.0]], ['2, k, 14', [-0.456891, -1.28202, 1.0]], ['2, k, 15', [-0.448798, -1.34729, 1.0]], ['2, k, 16', [-0.166091, -0.494002, 1.0]], ['2, k, 17', [-0.138079, -0.896674, 1.0]], ['2, k, 18', [-0.112104, -1.27529, 1.0]], ['2, k, 19', [-0.0837243, -1.37056, 1.0]], ['2, k, 20', [-0.236562, 0.0861711, 1.0]], ['2, k, 21', [-0.557936, -0.520019, 1.0]], ['2, k, 22', [-0.459247, -0.511698, 1.0]], ['2, k, 23', [0.0689056, -0.528452, 1.0]], ['2, k, 24', [-0.0111967, -0.493672, 1.0]]]
[['2, k, 0', [-0.252312, -0.497124, 1.0]], ['2, k, 1', [-0.243502, -0.161621, 1.0]], ['2, k, 2', [-0.23392, 0.1671, 1.0]], ['2, k, 3', [-0.217676, 0.332045, 1.0]], ['2, k, 4', [-0.389087, 0.0728754, 1.0]], ['2, k, 5', [-0.469177, -0.181644, 1.0]], ['2, k, 6', [-0.505633, -0.405223, 1.0]], ['2, k, 7', [-0.520029, -0.486405, 1.0]], ['2, k, 8', [-0.0511014, 0.0669691, 1.0]], ['2, k, 9', [0.02397, -0.177721, 1.0]], ['2, k, 10', [0.074085, -0.405829, 1.0]], ['2, k, 11', [0.0676013, -0.483828, 1.0]], ['2, k, 12', [-0.3319, -0.487907, 1.0]], ['2, k, 13', [-0.389482, -0.869675, 1.0]], ['2, k, 14', [-0.452105, -1.28123, 1.0]], ['2, k, 15', [-0.450596, -1.34652, 1.0]], ['2, k, 16', [-0.166117, -0.494114, 1.0]], ['2, k, 17', [-0.144776, -0.846077, 1.0]], ['2, k, 18', [-0.113803, -1.27718, 1.0]], ['2, k, 19', [-0.0667103, -1.37105, 1.0]], ['2, k, 20', [-0.236481, 0.0858392, 1.0]], ['2, k, 21', [-0.543358, -0.530483, 1.0]], ['2, k, 22', [-0.443152, -0.50679, 1.0]], ['2, k, 23', [0.0589793, -0.537571, 1.0]], ['2, k, 24', [-0.0170708, -0.501651, 1.0]]]
[['2, k, 0', [-0.253107, -0.497785, 1.0]], ['2, k, 1', [-0.243853, -0.161911, 1.0]], ['2, k, 2', [-0.233876, 0.167108, 1.0]], ['2, k, 3', [-0.217454, 0.332842, 1.0]], ['2, k, 4', [-0.387112, 0.0740206, 1.0]], ['2, k, 5', [-0.470589, -0.184591, 1.0]], ['2, k, 6', [-0.508173, -0.409032, 1.0]], ['2, k, 7', [-0.506736, -0.490018, 1.0]], ['2, k, 8', [-0.0509702, 0.0667846, 1.0]], ['2, k, 9', [0.0231884, -0.182839, 1.0]], ['2, k, 10', [0.0679255, -0.414255, 1.0]], ['2, k, 11', [0.0654996, -0.493501, 1.0]], ['2, k, 12', [-0.332892, -0.488245, 1.0]], ['2, k, 13', [-0.389327, -0.870224, 1.0]], ['2, k, 14', [-0.44275, -1.24075, 1.0]], ['2, k, 15', [-0.453878, -1.33242, 1.0]], ['2, k, 16', [-0.166766, -0.495078, 1.0]], ['2, k, 17', [-0.143477, -0.846696, 1.0]], ['2, k, 18', [-0.116892, -1.2793, 1.0]], ['2, k, 19', [-0.0736779, -1.3693, 1.0]], ['2, k, 20', [-0.236552, 0.0857648, 1.0]], ['2, k, 21', [-0.493476, -0.550168, 1.0]], ['2, k, 22', [-0.394333, -0.518442, 1.0]], ['2, k, 23', [0.0670429, -0.544915, 1.0]], ['2, k, 24', [-0.0218335, -0.50885, 1.0]]]
[['2, k, 0', [-0.252776, -0.497842, 1.0]], ['2, k, 1', [-0.24393, -0.162148, 1.0]], ['2, k, 2', [-0.234575, 0.166511, 1.0]], ['2, k, 3', [-0.217174, 0.332405, 1.0]], ['2, k, 4', [-0.386402, 0.0741107, 1.0]], ['2, k, 5', [-0.472453, -0.188124, 1.0]], ['2, k, 6', [-0.510778, -0.411323, 1.0]], ['2, k, 7', [-0.530364, -0.495615, 1.0]], ['2, k, 8', [-0.0500196, 0.0664061, 1.0]], ['2, k, 9', [0.0229983, -0.186175, 1.0]], ['2, k, 10', [0.0669368, -0.416999, 1.0]], ['2, k, 11', [0.0642617, -0.483738, 1.0]], ['2, k, 12', [-0.332417, -0.488136, 1.0]], ['2, k, 13', [-0.390184, -0.869925, 1.0]], ['2, k, 14', [-0.464247, -1.29002, 1.0]], ['2, k, 15', [-0.455492, -1.34923, 1.0]], ['2, k, 16', [-0.166558, -0.495216, 1.0]], ['2, k, 17', [-0.137676, -0.90097, 1.0]], ['2, k, 18', [-0.116197, -1.28065, 1.0]], ['2, k, 19', [-0.0365601, -1.37695, 1.0]], ['2, k, 20', [-0.237055, 0.0852815, 1.0]], ['2, k, 21', [-0.589424, -0.53441, 1.0]], ['2, k, 22', [-0.466447, -0.526625, 1.0]], ['2, k, 23', [0.0719481, -0.541791, 1.0]], ['2, k, 24', [0.0205236, -0.521474, 1.0]]]
[['2, k, 0', [-0.252792, -0.497786, 1.0]], ['2, k, 1', [-0.244113, -0.161917, 1.0]], ['2, k, 2', [-0.235041, 0.16708, 1.0]], ['2, k, 3', [-0.217394, 0.333072, 1.0]], ['2, k, 4', [-0.385919, 0.0744321, 1.0]], ['2, k, 5', [-0.474649, -0.189919, 1.0]], ['2, k, 6', [-0.513938, -0.414982, 1.0]], ['2, k, 7', [-0.532249, -0.499893, 1.0]], ['2, k, 8', [-0.0497067, 0.0660731, 1.0]], ['2, k, 9', [0.0219439, -0.194876, 1.0]], ['2, k, 10', [0.0612829, -0.429031, 1.0]], ['2, k, 11', [0.0626787, -0.496268, 1.0]], ['2, k, 12', [-0.332478, -0.488121, 1.0]], ['2, k, 13', [-0.390255, -0.870634, 1.0]], ['2, k, 14', [-0.463433, -1.28857, 1.0]], ['2, k, 15', [-0.455726, -1.3504, 1.0]], ['2, k, 16', [-0.166516, -0.495011, 1.0]], ['2, k, 17', [-0.139933, -0.848532, 1.0]], ['2, k, 18', [-0.116301, -1.28045, 1.0]], ['2, k, 19', [-0.0897217, -1.36328, 1.0]], ['2, k, 20', [-0.237444, 0.0857516, 1.0]], ['2, k, 21', [-0.572587, -0.541474, 1.0]], ['2, k, 22', [-0.471421, -0.529696, 1.0]], ['2, k, 23', [0.0777656, -0.548879, 1.0]], ['2, k, 24', [0.00430633, -0.52224, 1.0]]]
[['2, k, 0', [-0.252728, -0.497848, 1.0]], ['2, k, 1', [-0.243835, -0.161968, 1.0]], ['2, k, 2', [-0.234142, 0.167072, 1.0]], ['2, k, 3', [-0.217398, 0.33307, 1.0]], ['2, k, 4', [-0.389776, 0.0732158, 1.0]], ['2, k, 5', [-0.475213, -0.191539, 1.0]], ['2, k, 6', [-0.517017, -0.417625, 1.0]], ['2, k, 7', [-0.537834, -0.503228, 1.0]], ['2, k, 8', [-0.0492918, 0.0658566, 1.0]], ['2, k, 9', [0.0216174, -0.199004, 1.0]], ['2, k, 10', [0.061437, -0.429618, 1.0]], ['2, k, 11', [0.0578803, -0.501302, 1.0]], ['2, k, 12', [-0.332464, -0.488038, 1.0]], ['2, k, 13', [-0.39024, -0.870639, 1.0]], ['2, k, 14', [-0.460841, -1.29014, 1.0]], ['2, k, 15', [-0.45728, -1.3522, 1.0]], ['2, k, 16', [-0.166294, -0.495458, 1.0]], ['2, k, 17', [-0.139304, -0.89426, 1.0]], ['2, k, 18', [-0.118259, -1.27817, 1.0]], ['2, k, 19', [-0.087132, -1.36825, 1.0]], ['2, k, 20', [-0.236746, 0.0857277, 1.0]], ['2, k, 21', [-0.574803, -0.54148, 1.0]], ['2, k, 22', [-0.479592, -0.540039, 1.0]], ['2, k, 23', [0.062837, -0.554236, 1.0]], ['2, k, 24', [0.00330818, -0.529598, 1.0]]]
