[[0, 0, 0, 0, 1.0], [1, 377.95, 335.286, 0.865587, 1.0], [2, 354.441, 333.892, 0.801149, 1.0], [3, 342.706, 295.71, 0.712492, 1.0], [4, 333.83, 256.062, 0.844352, 1.0], [5, 401.432, 335.313, 0.80945, 1.0], [6, 427.867, 301.552, 0.826072, 1.0], [7, 446.957, 266.333, 0.797915, 1.0], [8, 369.076, 429.329, 0.804552, 1.0], [9, 347.136, 427.909, 0.783608, 1.0], [10, 335.289, 510.154, 0.799883, 1.0], [11, 0, 0, 0, 1.0], [12, 385.3, 429.368, 0.733173, 1.0], [13, 395.534, 499.86, 0.756957, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 372.118, 310.406, 0.272379, 1.0], [1, 380.837, 336.787, 0.89662, 1.0], [2, 357.426, 333.852, 0.844999, 1.0], [3, 361.762, 291.301, 0.661575, 1.0], [4, 360.316, 250.111, 0.788577, 1.0], [5, 401.432, 344.147, 0.808145, 1.0], [6, 438.158, 311.851, 0.817851, 1.0], [7, 463.151, 285.386, 0.836167, 1.0], [8, 367.649, 427.902, 0.778091, 1.0], [9, 347.077, 427.829, 0.787936, 1.0], [10, 335.304, 510.083, 0.810068, 1.0], [11, 0, 0, 0, 1.0], [12, 383.821, 429.337, 0.747406, 1.0], [13, 395.531, 499.852, 0.773383, 1.0], [14, 0, 0, 0, 1.0], [15, 369.134, 308.877, 0.274834, 1.0], [16, 380.81, 308.883, 0.227884, 1.0], [17, 363.238, 313.291, 0.0627905, 1.0], [18, 391.122, 311.809, 0.129203, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 377.936, 311.846, 0.162275, 1.0], [1, 380.853, 336.863, 0.889892, 1.0], [2, 358.798, 333.907, 0.858991, 1.0], [3, 361.811, 294.239, 0.678364, 1.0], [4, 364.692, 248.684, 0.7309, 1.0], [5, 401.408, 345.555, 0.820812, 1.0], [6, 436.651, 314.818, 0.74922, 1.0], [7, 464.533, 286.873, 0.904275, 1.0], [8, 367.603, 429.292, 0.767934, 1.0], [9, 347.051, 427.853, 0.797129, 1.0], [10, 335.297, 510.088, 0.809122, 1.0], [11, 0, 0, 0, 1.0], [12, 382.415, 429.36, 0.759033, 1.0], [13, 394.138, 499.844, 0.793659, 1.0], [14, 0, 0, 0, 1.0], [15, 370.605, 310.356, 0.163296, 1.0], [16, 382.346, 310.345, 0.127956, 1.0], [17, 369.102, 319.128, 0.0616288, 1.0], [18, 394.097, 311.816, 0.0743532, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 382.306, 313.352, 0.238576, 1.0], [1, 380.898, 336.847, 0.888445, 1.0], [2, 358.847, 333.86, 0.843027, 1.0], [3, 364.712, 294.231, 0.616209, 1.0], [4, 369.092, 248.71, 0.780351, 1.0], [5, 401.442, 345.574, 0.827394, 1.0], [6, 436.649, 319.167, 0.745667, 1.0], [7, 464.651, 288.284, 0.845214, 1.0], [8, 366.207, 429.288, 0.766866, 1.0], [9, 347.043, 427.851, 0.797571, 1.0], [10, 335.303, 508.628, 0.798954, 1.0], [11, 0, 0, 0, 1.0], [12, 382.394, 429.358, 0.772906, 1.0], [13, 394.135, 499.856, 0.800852, 1.0], [14, 0, 0, 0, 1.0], [15, 374.982, 310.423, 0.252327, 1.0], [16, 385.293, 310.424, 0.191796, 1.0], [17, 372.037, 317.718, 0.149714, 1.0], [18, 394.125, 313.287, 0.102788, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 391.105, 313.3, 0.353101, 1.0], [1, 382.281, 338.257, 0.872114, 1.0], [2, 360.288, 333.865, 0.822782, 1.0], [3, 369.106, 288.358, 0.696603, 1.0], [4, 370.614, 248.66, 0.810996, 1.0], [5, 402.879, 345.6, 0.827961, 1.0], [6, 438.164, 320.671, 0.778009, 1.0], [7, 467.538, 288.405, 0.744689, 1.0], [8, 366.171, 427.901, 0.759384, 1.0], [9, 347.024, 427.833, 0.794353, 1.0], [10, 335.278, 508.624, 0.795293, 1.0], [11, 0, 0, 0, 1.0], [12, 382.365, 429.354, 0.778323, 1.0], [13, 394.113, 499.876, 0.79976, 1.0], [14, 0, 0, 0, 1.0], [15, 382.322, 310.329, 0.350684, 1.0], [16, 392.64, 310.389, 0.270521, 1.0], [17, 379.36, 313.351, 0.243232, 1.0], [18, 399.974, 314.776, 0.109124, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 389.658, 313.297, 0.372504, 1.0], [1, 382.321, 336.831, 0.875169, 1.0], [2, 360.347, 332.428, 0.79298, 1.0], [3, 369.172, 289.825, 0.692328, 1.0], [4, 373.548, 250.14, 0.810498, 1.0], [5, 402.906, 345.615, 0.824767, 1.0], [6, 438.129, 322.168, 0.823037, 1.0], [7, 466.074, 295.709, 0.779754, 1.0], [8, 364.726, 427.865, 0.752418, 1.0], [9, 345.678, 426.411, 0.783029, 1.0], [10, 333.934, 507.149, 0.765507, 1.0], [11, 0, 0, 0, 1.0], [12, 382.34, 429.311, 0.785629, 1.0], [13, 394.069, 499.825, 0.814793, 1.0], [14, 0, 0, 0, 1.0], [15, 382.298, 310.318, 0.379081, 1.0], [16, 392.614, 310.392, 0.297685, 1.0], [17, 377.898, 313.33, 0.199919, 1.0], [18, 401.407, 314.81, 0.113103, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 382.393, 317.741, 0.230815, 1.0], [1, 382.315, 336.854, 0.863618, 1.0], [2, 360.356, 332.396, 0.778996, 1.0], [3, 370.571, 286.82, 0.770289, 1.0], [4, 377.949, 247.25, 0.778166, 1.0], [5, 404.318, 345.663, 0.834031, 1.0], [6, 439.56, 323.541, 0.846334, 1.0], [7, 467.542, 298.612, 0.828011, 1.0], [8, 363.277, 427.868, 0.751958, 1.0], [9, 345.651, 426.399, 0.784834, 1.0], [10, 333.918, 507.147, 0.758078, 1.0], [11, 0, 0, 0, 1.0], [12, 382.324, 429.317, 0.792867, 1.0], [13, 394.039, 499.812, 0.830163, 1.0], [14, 0, 0, 0, 1.0], [15, 377.94, 311.912, 0.258375, 1.0], [16, 388.221, 311.916, 0.1916, 1.0], [17, 372.088, 317.685, 0.125836, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 385.265, 319.16, 0.273896, 1.0], [1, 382.387, 338.302, 0.839216, 1.0], [2, 364.689, 333.846, 0.782269, 1.0], [3, 370.59, 292.741, 0.592431, 1.0], [4, 380.876, 250.12, 0.80705, 1.0], [5, 404.397, 345.677, 0.835246, 1.0], [6, 439.615, 323.568, 0.840288, 1.0], [7, 470.428, 300.052, 0.815286, 1.0], [8, 363.239, 427.876, 0.756818, 1.0], [9, 345.637, 426.405, 0.787047, 1.0], [10, 333.915, 505.692, 0.76512, 1.0], [11, 0, 0, 0, 1.0], [12, 382.298, 429.329, 0.797518, 1.0], [13, 394.048, 499.809, 0.828163, 1.0], [14, 0, 0, 0, 1.0], [15, 380.825, 311.897, 0.301178, 1.0], [16, 391.152, 313.31, 0.246578, 1.0], [17, 374.999, 319.149, 0.123738, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.807, 317.724, 0.241093, 1.0], [1, 382.361, 339.758, 0.841362, 1.0], [2, 363.271, 333.838, 0.783908, 1.0], [3, 373.537, 288.32, 0.647828, 1.0], [4, 383.803, 250.142, 0.806728, 1.0], [5, 404.353, 347.082, 0.83785, 1.0], [6, 439.635, 325.079, 0.799636, 1.0], [7, 470.47, 301.591, 0.778392, 1.0], [8, 361.792, 427.902, 0.763746, 1.0], [9, 345.603, 427.813, 0.786548, 1.0], [10, 333.91, 505.717, 0.771706, 1.0], [11, 0, 0, 0, 1.0], [12, 380.933, 429.345, 0.796258, 1.0], [13, 392.683, 499.822, 0.8297, 1.0], [14, 0, 0, 0, 1.0], [15, 379.367, 311.865, 0.271869, 1.0], [16, 389.647, 313.299, 0.209749, 1.0], [17, 372.043, 316.225, 0.13542, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.83, 320.611, 0.164328, 1.0], [1, 382.411, 339.749, 0.823913, 1.0], [2, 366.146, 333.841, 0.788148, 1.0], [3, 377.944, 286.897, 0.678983, 1.0], [4, 386.744, 250.167, 0.793319, 1.0], [5, 404.412, 347.092, 0.839752, 1.0], [6, 441.082, 325.081, 0.828935, 1.0], [7, 473.343, 305.948, 0.779263, 1.0], [8, 361.759, 427.904, 0.764803, 1.0], [9, 345.578, 427.811, 0.777641, 1.0], [10, 333.883, 505.718, 0.782967, 1.0], [11, 0, 0, 0, 1.0], [12, 380.915, 429.346, 0.796401, 1.0], [13, 392.664, 499.835, 0.831994, 1.0], [14, 0, 0, 0, 1.0], [15, 379.371, 313.324, 0.174267, 1.0], [16, 389.65, 314.784, 0.134419, 1.0], [17, 372.086, 317.725, 0.083765, 1.0], [18, 401.421, 317.717, 0.0781234, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 386.769, 320.62, 0.21721, 1.0], [1, 383.788, 341.214, 0.817999, 1.0], [2, 366.19, 333.863, 0.79297, 1.0], [3, 375.028, 295.688, 0.626879, 1.0], [4, 391.136, 250.183, 0.777955, 1.0], [5, 404.4, 347.13, 0.834468, 1.0], [6, 441.048, 329.463, 0.792702, 1.0], [7, 473.384, 308.929, 0.816433, 1.0], [8, 360.344, 429.29, 0.775114, 1.0], [9, 345.55, 427.812, 0.768489, 1.0], [10, 333.875, 505.71, 0.783917, 1.0], [11, 0, 0, 0, 1.0], [12, 380.889, 429.364, 0.798971, 1.0], [13, 392.649, 499.865, 0.829325, 1.0], [14, 0, 0, 0, 1.0], [15, 380.844, 313.299, 0.240874, 1.0], [16, 392.576, 314.808, 0.19081, 1.0], [17, 376.449, 317.724, 0.108193, 1.0], [18, 401.443, 320.654, 0.0870769, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 391.112, 320.62, 0.233081, 1.0], [1, 385.282, 341.224, 0.799436, 1.0], [2, 369.041, 333.856, 0.809327, 1.0], [3, 377.899, 298.608, 0.677547, 1.0], [4, 392.668, 251.575, 0.810899, 1.0], [5, 405.82, 347.17, 0.818964, 1.0], [6, 441.076, 332.351, 0.774138, 1.0], [7, 474.81, 310.399, 0.852938, 1.0], [8, 360.325, 427.906, 0.778304, 1.0], [9, 344.178, 426.412, 0.74689, 1.0], [10, 333.847, 508.615, 0.788856, 1.0], [11, 0, 0, 0, 1.0], [12, 380.876, 429.36, 0.792692, 1.0], [13, 392.644, 501.282, 0.810048, 1.0], [14, 0, 0, 0, 1.0], [15, 382.339, 313.291, 0.241161, 1.0], [16, 394.073, 314.802, 0.21407, 1.0], [17, 376.483, 320.611, 0.113672, 1.0], [18, 404.349, 322.044, 0.0978414, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 389.69, 320.647, 0.233054, 1.0], [1, 385.286, 342.694, 0.810936, 1.0], [2, 369.048, 333.891, 0.817758, 1.0], [3, 379.403, 298.589, 0.663502, 1.0], [4, 395.531, 251.682, 0.777578, 1.0], [5, 405.823, 348.581, 0.804498, 1.0], [6, 439.662, 333.9, 0.825029, 1.0], [7, 474.899, 311.867, 0.855417, 1.0], [8, 360.283, 429.296, 0.786022, 1.0], [9, 344.14, 427.811, 0.740487, 1.0], [10, 333.83, 508.612, 0.78687, 1.0], [11, 0, 0, 0, 1.0], [12, 380.84, 429.383, 0.781008, 1.0], [13, 392.643, 501.313, 0.803162, 1.0], [14, 0, 0, 0, 1.0], [15, 382.311, 313.324, 0.253567, 1.0], [16, 394.035, 314.815, 0.212536, 1.0], [17, 373.546, 320.658, 0.123401, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 391.113, 319.18, 0.340821, 1.0], [1, 385.285, 344.15, 0.832703, 1.0], [2, 369.064, 335.315, 0.828683, 1.0], [3, 380.812, 298.62, 0.662402, 1.0], [4, 399.943, 251.675, 0.745908, 1.0], [5, 405.798, 350.026, 0.79852, 1.0], [6, 439.66, 335.366, 0.829691, 1.0], [7, 476.282, 314.78, 0.808348, 1.0], [8, 358.895, 429.31, 0.803811, 1.0], [9, 342.703, 427.825, 0.733076, 1.0], [10, 332.41, 508.662, 0.783164, 1.0], [11, 0, 0, 0, 1.0], [12, 380.812, 430.792, 0.770258, 1.0], [13, 392.611, 501.335, 0.787276, 1.0], [14, 0, 0, 0, 1.0], [15, 382.379, 311.904, 0.372861, 1.0], [16, 394.056, 313.367, 0.312837, 1.0], [17, 375.005, 322.054, 0.158004, 1.0], [18, 404.377, 322.112, 0.10609, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 391.155, 322.109, 0.335695, 1.0], [1, 386.722, 345.548, 0.831728, 1.0], [2, 369.08, 335.367, 0.820277, 1.0], [3, 380.819, 303.026, 0.676989, 1.0], [4, 401.402, 253.153, 0.761891, 1.0], [5, 405.83, 351.472, 0.790193, 1.0], [6, 441.098, 336.788, 0.814048, 1.0], [7, 476.341, 319.194, 0.79203, 1.0], [8, 358.86, 429.306, 0.814413, 1.0], [9, 342.65, 427.818, 0.72935, 1.0], [10, 330.953, 510.041, 0.776872, 1.0], [11, 0, 0, 0, 1.0], [12, 379.428, 430.796, 0.76046, 1.0], [13, 392.602, 502.767, 0.781247, 1.0], [14, 0, 0, 0, 1.0], [15, 383.805, 316.257, 0.319071, 1.0], [16, 394.081, 319.183, 0.292848, 1.0], [17, 377.951, 322.124, 0.128784, 1.0], [18, 404.37, 322.133, 0.104573, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.586, 322.083, 0.267631, 1.0], [1, 386.75, 345.562, 0.831465, 1.0], [2, 369.116, 335.355, 0.821826, 1.0], [3, 380.854, 304.506, 0.688913, 1.0], [4, 404.337, 254.572, 0.726201, 1.0], [5, 405.846, 352.947, 0.790632, 1.0], [6, 441.076, 338.282, 0.803504, 1.0], [7, 476.296, 322.16, 0.846371, 1.0], [8, 358.832, 429.335, 0.811052, 1.0], [9, 341.194, 427.845, 0.729699, 1.0], [10, 330.939, 510.073, 0.779783, 1.0], [11, 0, 0, 0, 1.0], [12, 379.401, 430.838, 0.749532, 1.0], [13, 392.542, 502.751, 0.767689, 1.0], [14, 0, 0, 0, 1.0], [15, 383.852, 314.809, 0.245287, 1.0], [16, 394.128, 319.174, 0.230476, 1.0], [17, 380.858, 322.12, 0.129849, 1.0], [18, 404.389, 322.136, 0.100426, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.617, 319.207, 0.282726, 1.0], [1, 388.232, 345.571, 0.835088, 1.0], [2, 369.175, 335.323, 0.821784, 1.0], [3, 383.8, 300.134, 0.679873, 1.0], [4, 407.279, 253.164, 0.804732, 1.0], [5, 405.878, 354.42, 0.790443, 1.0], [6, 441.136, 341.191, 0.789917, 1.0], [7, 476.329, 323.605, 0.857756, 1.0], [8, 358.8, 429.333, 0.809959, 1.0], [9, 339.735, 427.834, 0.727711, 1.0], [10, 330.901, 510.098, 0.769228, 1.0], [11, 0, 0, 0, 1.0], [12, 379.358, 432.248, 0.735799, 1.0], [13, 391.171, 502.744, 0.766144, 1.0], [14, 0, 0, 0, 1.0], [15, 385.273, 313.333, 0.273565, 1.0], [16, 395.544, 317.713, 0.218785, 1.0], [17, 380.881, 320.655, 0.145694, 1.0], [18, 405.826, 322.152, 0.0989982, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 394.046, 320.634, 0.323497, 1.0], [1, 389.653, 345.572, 0.83262, 1.0], [2, 370.573, 335.312, 0.816716, 1.0], [3, 382.413, 301.587, 0.717797, 1.0], [4, 407.298, 260.449, 0.76562, 1.0], [5, 405.868, 354.435, 0.797527, 1.0], [6, 441.118, 344.18, 0.820204, 1.0], [7, 476.341, 325.09, 0.823716, 1.0], [8, 357.427, 429.307, 0.812194, 1.0], [9, 338.263, 427.805, 0.724701, 1.0], [10, 329.456, 510.093, 0.759603, 1.0], [11, 0, 0, 0, 1.0], [12, 377.914, 430.815, 0.731357, 1.0], [13, 391.121, 501.3, 0.766893, 1.0], [14, 0, 0, 0, 1.0], [15, 389.654, 313.354, 0.293948, 1.0], [16, 397.019, 317.703, 0.281338, 1.0], [17, 380.895, 320.631, 0.184792, 1.0], [18, 405.807, 323.55, 0.137302, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.629, 322.11, 0.314061, 1.0], [1, 388.217, 345.61, 0.83593, 1.0], [2, 370.568, 335.344, 0.821429, 1.0], [3, 383.86, 301.565, 0.668752, 1.0], [4, 413.192, 256.044, 0.743138, 1.0], [5, 405.847, 355.86, 0.800023, 1.0], [6, 441.138, 345.622, 0.829449, 1.0], [7, 476.399, 330.951, 0.776522, 1.0], [8, 357.415, 429.288, 0.810472, 1.0], [9, 336.855, 426.401, 0.725354, 1.0], [10, 328.006, 510.077, 0.75848, 1.0], [11, 0, 0, 0, 1.0], [12, 377.907, 430.795, 0.733495, 1.0], [13, 391.105, 501.305, 0.763161, 1.0], [14, 0, 0, 0, 1.0], [15, 386.749, 316.253, 0.299069, 1.0], [16, 394.163, 320.621, 0.26151, 1.0], [17, 380.848, 322.113, 0.176298, 1.0], [18, 405.795, 323.648, 0.113275, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 394.04, 322.127, 0.323215, 1.0], [1, 389.656, 345.603, 0.837006, 1.0], [2, 370.609, 335.318, 0.821838, 1.0], [3, 383.798, 305.983, 0.735251, 1.0], [4, 411.732, 263.331, 0.71232, 1.0], [5, 405.831, 355.874, 0.803258, 1.0], [6, 442.578, 345.668, 0.827345, 1.0], [7, 477.839, 332.431, 0.788025, 1.0], [8, 357.383, 429.301, 0.806897, 1.0], [9, 336.809, 426.411, 0.737892, 1.0], [10, 326.563, 508.646, 0.744934, 1.0], [11, 0, 0, 0, 1.0], [12, 376.456, 430.808, 0.726466, 1.0], [13, 389.703, 501.333, 0.754722, 1.0], [14, 0, 0, 0, 1.0], [15, 389.696, 317.715, 0.290484, 1.0], [16, 395.598, 320.664, 0.273309, 1.0], [17, 382.323, 322.077, 0.187053, 1.0], [18, 405.795, 323.667, 0.148629, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 394.128, 322.106, 0.342488, 1.0], [1, 389.686, 345.604, 0.83733, 1.0], [2, 370.654, 335.29, 0.802865, 1.0], [3, 383.856, 307.404, 0.702879, 1.0], [4, 416.058, 260.471, 0.757862, 1.0], [5, 405.817, 355.899, 0.808775, 1.0], [6, 442.581, 347.069, 0.821424, 1.0], [7, 477.779, 333.9, 0.835739, 1.0], [8, 357.354, 429.309, 0.801934, 1.0], [9, 335.417, 426.418, 0.749563, 1.0], [10, 327.975, 508.643, 0.74011, 1.0], [11, 0, 0, 0, 1.0], [12, 375, 430.825, 0.725713, 1.0], [13, 389.676, 501.313, 0.75946, 1.0], [14, 0, 0, 0, 1.0], [15, 391.178, 316.271, 0.314005, 1.0], [16, 398.506, 320.678, 0.278996, 1.0], [17, 382.373, 322.042, 0.194132, 1.0], [18, 405.857, 325.073, 0.138262, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 394.118, 320.663, 0.300309, 1.0], [1, 391.089, 345.599, 0.840935, 1.0], [2, 372.043, 333.896, 0.80493, 1.0], [3, 383.866, 307.423, 0.725514, 1.0], [4, 416.092, 263.347, 0.747663, 1.0], [5, 405.829, 355.917, 0.81186, 1.0], [6, 444.032, 347.11, 0.811639, 1.0], [7, 476.386, 335.347, 0.850583, 1.0], [8, 357.332, 429.31, 0.795692, 1.0], [9, 335.399, 426.413, 0.754876, 1.0], [10, 326.568, 508.592, 0.730208, 1.0], [11, 0, 0, 0, 1.0], [12, 373.558, 430.835, 0.726246, 1.0], [13, 389.669, 501.336, 0.757366, 1.0], [14, 0, 0, 0, 1.0], [15, 392.547, 314.803, 0.263113, 1.0], [16, 399.935, 320.643, 0.227249, 1.0], [17, 383.797, 320.661, 0.169345, 1.0], [18, 405.926, 325.058, 0.118813, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 395.558, 319.177, 0.317629, 1.0], [1, 391.119, 345.595, 0.849506, 1.0], [2, 372.08, 333.841, 0.79412, 1.0], [3, 389.682, 300.144, 0.611784, 1.0], [4, 417.587, 263.326, 0.740927, 1.0], [5, 405.837, 357.302, 0.819843, 1.0], [6, 442.593, 347.174, 0.808329, 1.0], [7, 477.782, 338.258, 0.794223, 1.0], [8, 357.318, 429.305, 0.793712, 1.0], [9, 335.394, 426.403, 0.75381, 1.0], [10, 326.533, 507.174, 0.726966, 1.0], [11, 0, 0, 0, 1.0], [12, 373.527, 430.835, 0.73411, 1.0], [13, 388.22, 501.284, 0.762592, 1.0], [14, 0, 0, 0, 1.0], [15, 392.643, 311.926, 0.28181, 1.0], [16, 401.439, 319.178, 0.227322, 1.0], [17, 385.26, 319.176, 0.155836, 1.0], [18, 405.887, 323.666, 0.130099, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 397.007, 317.721, 0.338297, 1.0], [1, 391.13, 345.605, 0.850134, 1.0], [2, 372.1, 333.839, 0.787129, 1.0], [3, 391.171, 298.626, 0.622706, 1.0], [4, 419.049, 263.329, 0.759266, 1.0], [5, 405.82, 357.311, 0.827283, 1.0], [6, 442.531, 348.606, 0.791742, 1.0], [7, 476.389, 339.768, 0.760408, 1.0], [8, 357.31, 429.3, 0.790694, 1.0], [9, 335.38, 426.396, 0.756989, 1.0], [10, 325.119, 507.143, 0.728109, 1.0], [11, 0, 0, 0, 1.0], [12, 373.53, 430.832, 0.733535, 1.0], [13, 388.214, 501.293, 0.764527, 1.0], [14, 0, 0, 0, 1.0], [15, 392.669, 311.864, 0.332976, 1.0], [16, 402.897, 317.701, 0.242659, 1.0], [17, 383.828, 317.69, 0.163198, 1.0], [18, 405.916, 323.666, 0.117333, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.938, 319.208, 0.317296, 1.0], [1, 391.176, 345.597, 0.865867, 1.0], [2, 373.524, 333.823, 0.785892, 1.0], [3, 391.096, 301.583, 0.61361, 1.0], [4, 419.109, 263.372, 0.785869, 1.0], [5, 405.855, 357.312, 0.824903, 1.0], [6, 441.144, 350.064, 0.775917, 1.0], [7, 477.815, 344.123, 0.764883, 1.0], [8, 357.303, 429.296, 0.788743, 1.0], [9, 335.375, 426.391, 0.758561, 1.0], [10, 325.122, 507.165, 0.733697, 1.0], [11, 0, 0, 0, 1.0], [12, 373.524, 430.83, 0.736058, 1.0], [13, 388.19, 501.269, 0.772224, 1.0], [14, 0, 0, 0, 1.0], [15, 394.126, 311.925, 0.293129, 1.0], [16, 404.351, 319.188, 0.237578, 1.0], [17, 388.211, 317.74, 0.154638, 1.0], [18, 408.768, 325.037, 0.103575, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
