[['2, k, 0', [9.7917, 86.7998, 1.0]], ['2, k, 1', [10.249063065390704, 116.2665207328827, 1.0]], ['2, k, 2', [10.59698260919907, 138.5147998314179, 1.0]], ['2, k, 3', [10.691728315477077, 144.8192784653064, 1.0]], ['2, k, 4', [28.710238009668934, 135.66353148428556, 1.0]], ['2, k, 5', [55.00717310842262, 132.67023075943476, 1.0]], ['2, k, 6', [62.05076167049759, 155.861785498012, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.712359597681253, 135.9835838323652, 1.0]], ['2, k, 9', [-30.752143682813593, 134.97702308843992, 1.0]], ['2, k, 10', [-38.58854669419142, 154.83097726376693, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.773285655045832, 86.5344134530486, 1.0]], ['2, k, 13', [21.90584775304943, 45.09844234527021, 1.0]], ['2, k, 14', [23.822678101951016, 11.180594218157104, 1.0]], ['2, k, 15', [23.36896783803619, 8.329248340570972, 1.0]], ['2, k, 16', [1.5320396543426522, 86.84948775908823, 1.0]], ['2, k, 17', [-1.0206649261428251, 46.034716608023786, 1.0]], ['2, k, 18', [-3.4522521782504714, 10.689910004570415, 1.0]], ['2, k, 19', [-3.5246282533903055, 7.843393095066819, 1.0]], ['2, k, 20', [10.59698260919907, 138.5147998314179, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.995517999999999, 68.87385599999999, 1.0]], ['2, k, 1', [10.997819925649765, 95.71938394794915, 1.0]], ['2, k, 2', [11.034262908237993, 116.20822999019445, 1.0]], ['2, k, 3', [11.040432547580776, 122.06874027398545, 1.0]], ['2, k, 4', [28.424953369418013, 117.7950740626409, 1.0]], ['2, k, 5', [50.4405711361769, 122.8549885301164, 1.0]], ['2, k, 6', [48.99820845974739, 146.87965023511163, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.615128678171063, 116.93022431072096, 1.0]], ['2, k, 9', [-29.964199014872158, 118.97694103035204, 1.0]], ['2, k, 10', [-32.84507463070141, 144.54130476223222, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.21698118904169, 69.16284291798094, 1.0]], ['2, k, 13', [47.19402358218699, 64.83395457063737, 1.0]], ['2, k, 14', [41.01042634789455, 26.24821122509831, 1.0]], ['2, k, 15', [44.05470198553934, 23.463366865932226, 1.0]], ['2, k, 16', [2.4556389572631474, 69.14221539389912, 1.0]], ['2, k, 17', [-28.267147142046984, 69.6613962887495, 1.0]], ['2, k, 18', [-14.751293149535494, 33.804292884953234, 1.0]], ['2, k, 19', [-18.79225567609663, 31.07674446807571, 1.0]], ['2, k, 20', [11.034262908237993, 116.20822999019445, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.123246, 72.212222, 1.0]], ['2, k, 1', [11.15093967911449, 98.68278902382927, 1.0]], ['2, k, 2', [11.212807269303498, 118.80548044946191, 1.0]], ['2, k, 3', [11.226815193069124, 124.58268056180155, 1.0]], ['2, k, 4', [28.807532714188483, 120.37633465149501, 1.0]], ['2, k, 5', [50.91160911952389, 125.27440909108094, 1.0]], ['2, k, 6', [49.595074349702195, 148.572862775186, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.457769750504635, 119.54545584038189, 1.0]], ['2, k, 9', [-29.833154978622407, 121.42863041115396, 1.0]], ['2, k, 10', [-32.771012270727574, 147.25692710391587, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.265793478040152, 72.45024615192165, 1.0]], ['2, k, 13', [46.55424514044581, 63.63129359379639, 1.0]], ['2, k, 14', [41.74680404761556, 24.346421609015643, 1.0]], ['2, k, 15', [45.28461082292753, 21.5849249726571, 1.0]], ['2, k, 16', [2.6466247651629935, 72.42722964660592, 1.0]], ['2, k, 17', [-27.55510690348803, 67.34210464443683, 1.0]], ['2, k, 18', [-16.288785029683645, 30.159733334331527, 1.0]], ['2, k, 19', [-21.405365879767356, 27.1010182405822, 1.0]], ['2, k, 20', [11.212807269303498, 118.80548044946191, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.274046, 75.241714, 1.0]], ['2, k, 1', [11.329550383235592, 101.30472699975866, 1.0]], ['2, k, 2', [11.416427841306577, 121.19237039026427, 1.0]], ['2, k, 3', [11.437801889592558, 126.87162000490612, 1.0]], ['2, k, 4', [29.352807010505224, 122.73276007893752, 1.0]], ['2, k, 5', [51.58692419755288, 127.4597689234685, 1.0]], ['2, k, 6', [50.44568247240247, 150.2941009604044, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.2193404832088905, 121.96809657440599, 1.0]], ['2, k, 9', [-29.620114804675012, 123.68799869228428, 1.0]], ['2, k, 10', [-32.58977232710548, 149.44180296390468, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.350443282746987, 75.36630597294314, 1.0]], ['2, k, 13', [45.30630039476085, 62.27120439166525, 1.0]], ['2, k, 14', [41.78761636624782, 22.19268900315273, 1.0]], ['2, k, 15', [45.48707074152209, 19.509436977361343, 1.0]], ['2, k, 16', [2.8428286491968233, 75.45845662634416, 1.0]], ['2, k, 17', [-25.913912503299876, 65.0458985087308, 1.0]], ['2, k, 18', [-16.619843139802647, 26.707048157622985, 1.0]], ['2, k, 19', [-22.752407829833228, 23.26808086124158, 1.0]], ['2, k, 20', [11.416427841306577, 121.19237039026427, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.27627, 77.87724, 1.0]], ['2, k, 1', [11.360644563407979, 103.79619070074894, 1.0]], ['2, k, 2', [11.472447914227798, 123.52827216063837, 1.0]], ['2, k, 3', [11.501400064219414, 129.15996028696856, 1.0]], ['2, k, 4', [29.635685401823473, 124.93814341794793, 1.0]], ['2, k, 5', [51.99450451558906, 129.38668019106467, 1.0]], ['2, k, 6', [51.11665054010395, 152.22183495807613, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.066862758557303, 124.29766568233357, 1.0]], ['2, k, 9', [-29.518667145849413, 125.80586168206649, 1.0]], ['2, k, 10', [-32.63524778015906, 151.4378104145488, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.293278454734768, 77.87461628785917, 1.0]], ['2, k, 13', [43.37420914906244, 60.91421428040758, 1.0]], ['2, k, 14', [41.19410830467855, 20.28554915169788, 1.0]], ['2, k, 15', [44.93800772428969, 17.582101676568183, 1.0]], ['2, k, 16', [2.9050609272238326, 78.10157846290676, 1.0]], ['2, k, 17', [-23.62845958890857, 62.84557309189914, 1.0]], ['2, k, 18', [-16.136662623445304, 23.485591254040024, 1.0]], ['2, k, 19', [-22.91370716852039, 19.77741354518327, 1.0]], ['2, k, 20', [11.472447914227798, 123.52827216063837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.270604, 79.95129, 1.0]], ['2, k, 1', [11.387778778725552, 105.75317966620347, 1.0]], ['2, k, 2', [11.525543561269204, 125.39927439378884, 1.0]], ['2, k, 3', [11.56243307897069, 131.01486277296854, 1.0]], ['2, k, 4', [29.676175546864734, 126.64536516909496, 1.0]], ['2, k, 5', [52.09537760430773, 130.79605115775294, 1.0]], ['2, k, 6', [51.44835966165085, 154.32089543313438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.056787493077051, 126.11127086766655, 1.0]], ['2, k, 9', [-29.556904156574184, 127.35610456061117, 1.0]], ['2, k, 10', [-32.832267338997305, 152.76191644944063, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.22343252511221, 79.86514878516077, 1.0]], ['2, k, 13', [40.86940275821345, 59.565830931232554, 1.0]], ['2, k, 14', [40.07202159544778, 18.6190663428808, 1.0]], ['2, k, 15', [43.72114428238731, 15.81201198255803, 1.0]], ['2, k, 16', [2.978211775382057, 80.10838609996348, 1.0]], ['2, k, 17', [-20.468357089941996, 60.530338838461816, 1.0]], ['2, k, 18', [-14.74095591677813, 20.32923823652709, 1.0]], ['2, k, 19', [-21.375509363004326, 16.635912850999716, 1.0]], ['2, k, 20', [11.525543561269204, 125.39927439378884, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.230224000000002, 82.024368, 1.0]], ['2, k, 1', [11.384473472537293, 107.74574494537504, 1.0]], ['2, k, 2', [11.548336583297624, 127.23196892155046, 1.0]], ['2, k, 3', [11.59297406824043, 132.80882349846863, 1.0]], ['2, k, 4', [29.77104327283272, 128.33134796289076, 1.0]], ['2, k, 5', [52.216731214513516, 132.13826326551413, 1.0]], ['2, k, 6', [51.86861924395816, 156.14230341728197, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.092361467143581, 127.85371315768776, 1.0]], ['2, k, 9', [-29.623833416253248, 128.85014826482092, 1.0]], ['2, k, 10', [-33.03100068475114, 153.9108326160991, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.11514898104248, 81.78105530848805, 1.0]], ['2, k, 13', [38.32154934955235, 58.20512811168349, 1.0]], ['2, k, 14', [38.83595816592044, 17.697634385286953, 1.0]], ['2, k, 15', [42.23295717566446, 14.734379219287073, 1.0]], ['2, k, 16', [2.9963491346457634, 82.11000768073063, 1.0]], ['2, k, 17', [-17.010415434584274, 58.46309988075171, 1.0]], ['2, k, 18', [-13.278789539751033, 18.030323446784095, 1.0]], ['2, k, 19', [-19.462906548361374, 14.352086245567063, 1.0]], ['2, k, 20', [11.548336583297624, 127.23196892155046, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.047296, 83.58037999999999, 1.0]], ['2, k, 1', [11.25330440413021, 109.9319891704572, 1.0]], ['2, k, 2', [11.45324808414928, 129.79094619959756, 1.0]], ['2, k, 3', [11.50808624030824, 135.45007927123376, 1.0]], ['2, k, 4', [29.60756905377873, 130.60458906372088, 1.0]], ['2, k, 5', [52.06400407396295, 133.9519048530257, 1.0]], ['2, k, 6', [52.14128719273201, 158.49372549949797, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.094775341045068, 130.1754182740178, 1.0]], ['2, k, 9', [-29.6523877832983, 130.9152115021441, 1.0]], ['2, k, 10', [-33.26845919708791, 155.73282973189464, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.914275057273716, 83.19809853661161, 1.0]], ['2, k, 13', [36.07424089062566, 55.7231156058204, 1.0]], ['2, k, 14', [37.683252143423715, 17.01101057352907, 1.0]], ['2, k, 15', [40.62665989522526, 13.926876965373287, 1.0]], ['2, k, 16', [2.8286142517361803, 83.65734229698691, 1.0]], ['2, k, 17', [-13.899904764535552, 55.60136721895499, 1.0]], ['2, k, 18', [-12.670605181154947, 15.908879010156014, 1.0]], ['2, k, 19', [-18.065247740301547, 12.24252832406372, 1.0]], ['2, k, 20', [11.45324808414928, 129.79094619959756, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.839139999999999, 84.68746999999999, 1.0]], ['2, k, 1', [11.097529810932011, 111.72086920923365, 1.0]], ['2, k, 2', [11.333630995237005, 132.0063234051052, 1.0]], ['2, k, 3', [11.398738328134637, 137.76524963436563, 1.0]], ['2, k, 4', [29.37234420498283, 132.54901429506685, 1.0]], ['2, k, 5', [51.84842662456367, 135.41001519698565, 1.0]], ['2, k, 6', [52.406908916350496, 160.26858503817584, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.103821330451051, 132.1470760199694, 1.0]], ['2, k, 9', [-29.679907784274953, 132.64073374824125, 1.0]], ['2, k, 10', [-33.48332565765472, 156.99444283824891, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.704017876764, 84.2264512647374, 1.0]], ['2, k, 13', [33.42532855133635, 53.23343898583238, 1.0]], ['2, k, 14', [35.863721797082675, 16.220606258549147, 1.0]], ['2, k, 15', [38.169690162713685, 13.053705484525771, 1.0]], ['2, k, 16', [2.6403825181166134, 84.71314477573219, 1.0]], ['2, k, 17', [-10.605166372723819, 53.009181659593025, 1.0]], ['2, k, 18', [-12.38903753539482, 14.274703055980517, 1.0]], ['2, k, 19', [-17.06622506190605, 10.55148215565675, 1.0]], ['2, k, 20', [11.333630995237005, 132.0063234051052, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.673462, 85.52224199999999, 1.0]], ['2, k, 1', [10.967151096529808, 113.19963754867217, 1.0]], ['2, k, 2', [11.22869943952259, 133.90593329528122, 1.0]], ['2, k, 3', [11.301434694341415, 139.7657986589096, 1.0]], ['2, k, 4', [29.198178670508387, 134.1686197231288, 1.0]], ['2, k, 5', [51.69714906515729, 136.5892722474562, 1.0]], ['2, k, 6', [52.71446783192041, 160.94121418618278, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.0841138420357215, 133.84166504209023, 1.0]], ['2, k, 9', [-29.676212403479447, 134.1211945048155, 1.0]], ['2, k, 10', [-33.67669083467754, 158.06782872008466, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.54830880684237, 84.98081650533338, 1.0]], ['2, k, 13', [31.20710679217928, 50.92854294267278, 1.0]], ['2, k, 14', [34.50723869478584, 15.716353321635857, 1.0]], ['2, k, 15', [36.19305152329384, 12.536346794605368, 1.0]], ['2, k, 16', [2.471669231280245, 85.49675854885486, 1.0]], ['2, k, 17', [-8.363054187383003, 50.93920149535367, 1.0]], ['2, k, 18', [-11.727596840417416, 13.343534024846981, 1.0]], ['2, k, 19', [-15.434002023098968, 9.745578716582667, 1.0]], ['2, k, 20', [11.22869943952259, 133.90593329528122, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.510762, 86.04326, 1.0]], ['2, k, 1', [10.829244673898403, 114.3591290769993, 1.0]], ['2, k, 2', [11.112145787952356, 135.4880403003133, 1.0]], ['2, k, 3', [11.19061644118115, 141.4414154128765, 1.0]], ['2, k, 4', [29.045075644771032, 135.5623261151313, 1.0]], ['2, k, 5', [51.564647770351954, 137.48684121427488, 1.0]], ['2, k, 6', [52.95263902608846, 160.93780396529021, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.083261111998997, 135.24449118733287, 1.0]], ['2, k, 9', [-29.689767860239574, 135.36184465017948, 1.0]], ['2, k, 10', [-33.882373209788824, 159.0504600132674, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.416439719746506, 85.4504967380999, 1.0]], ['2, k, 13', [29.701566626549393, 48.65554437257956, 1.0]], ['2, k, 14', [33.52194571379708, 15.376696800044861, 1.0]], ['2, k, 15', [34.6900815180224, 12.316492448168063, 1.0]], ['2, k, 16', [2.2790850676405263, 86.00511879213933, 1.0]], ['2, k, 17', [-7.354783450389974, 49.008649959025774, 1.0]], ['2, k, 18', [-11.67865200880728, 12.707620524622214, 1.0]], ['2, k, 19', [-14.501049688462711, 9.210188449745601, 1.0]], ['2, k, 20', [11.112145787952356, 135.4880403003133, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.329913999999999, 86.159204, 1.0]], ['2, k, 1', [10.672385604134647, 114.95426512793536, 1.0]], ['2, k, 2', [10.978242040407306, 136.47414683415903, 1.0]], ['2, k, 3', [11.061789717209509, 142.51692439985698, 1.0]], ['2, k, 4', [28.83575911335485, 136.38685816733664, 1.0]], ['2, k, 5', [51.41438793135225, 137.950374513086, 1.0]], ['2, k, 6', [53.11255425133359, 160.6416823494452, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.157029908731836, 136.15604504357745, 1.0]], ['2, k, 9', [-29.77006122551461, 136.04500973264732, 1.0]], ['2, k, 10', [-34.106770587964704, 159.3866689869754, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.28306406155115, 85.57865737931873, 1.0]], ['2, k, 13', [28.172286870163518, 46.72756601431074, 1.0]], ['2, k, 14', [32.06392340128181, 14.735777828179568, 1.0]], ['2, k, 15', [32.79146187510041, 11.750638368671563, 1.0]], ['2, k, 16', [2.0776302497949377, 86.14703074232503, 1.0]], ['2, k, 17', [-6.525231110904613, 47.34429565287161, 1.0]], ['2, k, 18', [-10.95285444930235, 11.862004631854731, 1.0]], ['2, k, 19', [-12.958534275487727, 8.426269768844353, 1.0]], ['2, k, 20', [10.978242040407306, 136.47414683415903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.22318, 86.17661999999999, 1.0]], ['2, k, 1', [10.559883223474714, 114.83423707954235, 1.0]], ['2, k, 2', [10.861967736496942, 136.30280217524285, 1.0]], ['2, k, 3', [10.94551463000064, 142.34226601753718, 1.0]], ['2, k, 4', [28.760104100317065, 136.13273451851273, 1.0]], ['2, k, 5', [51.3749208557586, 137.34583327927146, 1.0]], ['2, k, 6', [53.347947784951764, 159.16600657404234, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.29868402532772, 135.98166762373296, 1.0]], ['2, k, 9', [-29.91454098602813, 135.73021273499515, 1.0]], ['2, k, 10', [-34.330510736572705, 158.6956489915156, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.19438761976918, 85.61410894310578, 1.0]], ['2, k, 13', [26.698870824758362, 46.202554435748766, 1.0]], ['2, k, 14', [30.61239352728241, 14.208789730077033, 1.0]], ['2, k, 15', [31.093305509058837, 11.140512540804036, 1.0]], ['2, k, 16', [1.9774637993919129, 86.14655750746108, 1.0]], ['2, k, 17', [-5.621024528448388, 46.92809179822057, 1.0]], ['2, k, 18', [-10.066222956761163, 11.53678242388532, 1.0]], ['2, k, 19', [-11.2017279756771, 8.05796659473959, 1.0]], ['2, k, 20', [10.861967736496942, 136.30280217524285, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.118928, 86.169092, 1.0]], ['2, k, 1', [10.453940793421456, 114.8092127168627, 1.0]], ['2, k, 2', [10.751502203257383, 136.2733967955765, 1.0]], ['2, k, 3', [10.834794465253117, 142.31678926324113, 1.0]], ['2, k, 4', [28.67434484607172, 135.93048412766356, 1.0]], ['2, k, 5', [51.29821425041834, 136.82655120350398, 1.0]], ['2, k, 6', [53.54063312559353, 158.03292627945314, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.388682215315397, 135.87941875894168, 1.0]], ['2, k, 9', [-29.991145501885043, 135.44487822605257, 1.0]], ['2, k, 10', [-34.482263712661926, 158.18278710552153, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.104504773136984, 85.61744867705183, 1.0]], ['2, k, 13', [25.60727156057558, 45.71556153575831, 1.0]], ['2, k, 14', [29.430127259943067, 13.862070678523924, 1.0]], ['2, k, 15', [29.706691785466123, 10.763025331507656, 1.0]], ['2, k, 16', [1.86946467920564, 86.14706548647767, 1.0]], ['2, k, 17', [-4.872747486244613, 46.51608610602827, 1.0]], ['2, k, 18', [-9.153094101071817, 11.33148976669483, 1.0]], ['2, k, 19', [-9.492658153113288, 7.965559762258694, 1.0]], ['2, k, 20', [10.751502203257383, 136.2733967955765, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.014500000000002, 86.145042, 1.0]], ['2, k, 1', [10.367754997855902, 114.77058738778477, 1.0]], ['2, k, 2', [10.677017816382822, 136.22531754973394, 1.0]], ['2, k, 3', [10.76334392878724, 142.27125944510516, 1.0]], ['2, k, 4', [28.630577516839036, 135.70877829303896, 1.0]], ['2, k, 5', [51.235284175028426, 136.32223273786138, 1.0]], ['2, k, 6', [53.75805734012054, 157.42512063347237, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.450154587440164, 135.6807374370876, 1.0]], ['2, k, 9', [-30.043490564035068, 135.1585529665617, 1.0]], ['2, k, 10', [-34.64288942047491, 157.7059488378299, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.011988853824484, 85.5978966416712, 1.0]], ['2, k, 13', [24.826134176534882, 45.40611841689952, 1.0]], ['2, k, 14', [28.488436445208972, 13.642189339379275, 1.0]], ['2, k, 15', [28.634470428318657, 10.526855837287469, 1.0]], ['2, k, 16', [1.7655816169199863, 86.13198352641672, 1.0]], ['2, k, 17', [-4.385192592770447, 46.22105381844833, 1.0]], ['2, k, 18', [-8.453764603946196, 11.082672633069727, 1.0]], ['2, k, 19', [-8.816880177286894, 7.697781560319571, 1.0]], ['2, k, 20', [10.677017816382822, 136.22531754973394, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.921538000000002, 86.117384, 1.0]], ['2, k, 1', [10.291195258565198, 114.72333884936307, 1.0]], ['2, k, 2', [10.61442630515009, 136.15653361287687, 1.0]], ['2, k, 3', [10.70540438601274, 142.20125825545523, 1.0]], ['2, k, 4', [28.61065019201838, 135.5014564725852, 1.0]], ['2, k, 5', [51.19239086484636, 135.9001670209636, 1.0]], ['2, k, 6', [53.955871828955885, 156.8109757168947, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.471011524241392, 135.50708309170636, 1.0]], ['2, k, 9', [-30.054439906908875, 134.88359229970146, 1.0]], ['2, k, 10', [-34.74556103333956, 157.19689954242142, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.92969527924604, 85.57263954159332, 1.0]], ['2, k, 13', [24.242712378270312, 45.201740866322496, 1.0]], ['2, k, 14', [27.75669511769201, 13.462102808818905, 1.0]], ['2, k, 15', [27.807319558379344, 10.33284305403317, 1.0]], ['2, k, 16', [1.670972717085494, 86.11644659441552, 1.0]], ['2, k, 17', [-4.036702742476796, 45.94042828714778, 1.0]], ['2, k, 18', [-7.84644634467362, 10.769108980501379, 1.0]], ['2, k, 19', [-8.127369549457741, 7.389672225799293, 1.0]], ['2, k, 20', [10.61442630515009, 136.15653361287687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.84271, 86.100948, 1.0]], ['2, k, 1', [10.22853244582298, 114.66521938154706, 1.0]], ['2, k, 2', [10.560015407717575, 136.05059966153178, 1.0]], ['2, k, 3', [10.653524396956094, 142.08575952474763, 1.0]], ['2, k, 4', [28.60318953325745, 135.2638650182862, 1.0]], ['2, k, 5', [51.15776826694457, 135.5108941005616, 1.0]], ['2, k, 6', [54.122484958435294, 156.12677117532925, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.44358600889522, 135.29221451512964, 1.0]], ['2, k, 9', [-30.012391582881815, 134.5362437192416, 1.0]], ['2, k, 10', [-34.825135381193476, 156.61555731699787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.85641371136029, 85.55706650590749, 1.0]], ['2, k, 13', [23.915149305441133, 45.08725894151351, 1.0]], ['2, k, 14', [27.371598055621142, 13.386023872125772, 1.0]], ['2, k, 15', [27.37415960725522, 10.240531542407709, 1.0]], ['2, k, 16', [1.5861484718751697, 86.11458436071821, 1.0]], ['2, k, 17', [-3.8331160214816267, 45.763244934662794, 1.0]], ['2, k, 18', [-7.411537530780098, 10.802422264653543, 1.0]], ['2, k, 19', [-7.646275612339141, 7.421328539383296, 1.0]], ['2, k, 20', [10.560015407717575, 136.05059966153178, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
