[[0, 0.2140111, 0.08093294, 2.840582, 1], [1, 0.2120698, 0.3824162, 2.793625, 1], [2, 0.2106604, 0.6756313, 2.734953, 1], [3, 0.215179, 0.8137582, 2.710744, 1], [4, 0.03243358, 0.5607858, 2.760504, 1], [5, -0.007241304, 0.3105969, 2.804484, 1], [6, 0.001425064, 0.1029546, 2.762811, 1], [7, 0.01277228, 0.0378974, 2.75608, 1], [8, 0.3953876, 0.5854036, 2.758843, 1], [9, 0.525939, 0.4134728, 2.866002, 1], [10, 0.5038238, 0.2042151, 2.856367, 1], [11, 0.4514136, 0.1820184, 2.80708, 1], [12, 0.1306969, 0.07545118, 2.807201, 1], [13, 0.1483561, -0.2805738, 2.901274, 1], [14, 0.1760834, -0.6015767, 2.93505, 1], [15, 0.1778813, -0.6600438, 2.859968, 1], [16, 0.292015, 0.08433009, 2.800054, 1], [17, 0.2778386, -0.2759595, 2.862036, 1], [18, 0.2532046, -0.6025946, 2.924225, 1], [19, 0.2528309, -0.6611419, 2.849612, 1], [20, 0.2111621, 0.6036393, 2.751918, 1], [21, 0.01643824, -0.02858381, 2.761839, 1], [22, 0.05218691, 0.0301305, 2.754889, 1], [23, 0.444032, 0.07548944, 2.787416, 1], [24, 0.4246275, 0.1806478, 2.765611, 1]]
[[0, 0.29258, 0.07500765, 2.818142, 1], [1, 0.31323, 0.3744184, 2.777611, 1], [2, 0.3330771, 0.6623205, 2.724146, 1], [3, 0.357248, 0.7996931, 2.699543, 1], [4, 0.1482237, 0.5745128, 2.753888, 1], [5, 0.05384788, 0.3615277, 2.826544, 1], [6, 0.04869275, 0.1527998, 2.749769, 1], [7, 0.06785301, 0.1022163, 2.740945, 1], [8, 0.5133753, 0.5528453, 2.752653, 1], [9, 0.6115962, 0.3662843, 2.860216, 1], [10, 0.519349, 0.177214, 2.831259, 1], [11, 0.4843137, 0.1327132, 2.80569, 1], [12, 0.2076563, 0.08115569, 2.781934, 1], [13, 0.2194782, -0.2801577, 2.770911, 1], [14, 0.2086896, -0.6014468, 2.91894, 1], [15, 0.2256016, -0.6606159, 2.839586, 1], [16, 0.3699996, 0.06677315, 2.780097, 1], [17, 0.3521066, -0.2960989, 2.874517, 1], [18, 0.2862608, -0.5905892, 2.935572, 1], [19, 0.2597478, -0.65806, 2.861113, 1], [20, 0.3294053, 0.5915536, 2.73956, 1], [21, 0.05544835, 0.04139856, 2.729974, 1], [22, 0.1144817, 0.1007028, 2.72397, 1], [23, 0.4647043, 0.04266863, 2.790404, 1], [24, 0.4511644, 0.1518279, 2.72825, 1]]
[[0, 0.2926385, 0.0745488, 2.817737, 1], [1, 0.3132711, 0.3736618, 2.777328, 1], [2, 0.3329689, 0.6617751, 2.724149, 1], [3, 0.3565798, 0.7989046, 2.698961, 1], [4, 0.148144, 0.5744946, 2.753906, 1], [5, 0.05367248, 0.3612475, 2.826578, 1], [6, 0.04895991, 0.1515033, 2.750591, 1], [7, 0.06642589, 0.1000482, 2.742516, 1], [8, 0.5128649, 0.552106, 2.752244, 1], [9, 0.6111884, 0.3663375, 2.860528, 1], [10, 0.5189099, 0.1771574, 2.832949, 1], [11, 0.4851847, 0.1338189, 2.809269, 1], [12, 0.2076605, 0.080984, 2.781811, 1], [13, 0.2161333, -0.2773528, 2.766736, 1], [14, 0.2081445, -0.6010538, 2.919086, 1], [15, 0.226304, -0.6604756, 2.838756, 1], [16, 0.3701178, 0.06595545, 2.779327, 1], [17, 0.3521168, -0.2959283, 2.874478, 1], [18, 0.287658, -0.5911925, 2.935601, 1], [19, 0.2628097, -0.6576751, 2.864019, 1], [20, 0.3292242, 0.5909672, 2.73952, 1], [21, 0.05329037, 0.03567335, 2.734337, 1], [22, 0.1154978, 0.09729322, 2.718853, 1], [23, 0.464992, 0.04268425, 2.792071, 1], [24, 0.4587756, 0.1732737, 2.7555, 1]]
[[0, 0.2923623, 0.07410333, 2.81766, 1], [1, 0.3130445, 0.3724085, 2.777061, 1], [2, 0.332752, 0.6600793, 2.723796, 1], [3, 0.3565596, 0.7986755, 2.699006, 1], [4, 0.1480629, 0.5741826, 2.753939, 1], [5, 0.05401935, 0.3584599, 2.826671, 1], [6, 0.04866719, 0.147772, 2.752245, 1], [7, 0.05819408, 0.09675733, 2.744579, 1], [8, 0.5127405, 0.551673, 2.752598, 1], [9, 0.6112695, 0.3663667, 2.860699, 1], [10, 0.5115172, 0.180392, 2.841579, 1], [11, 0.4865801, 0.1369971, 2.813538, 1], [12, 0.207443, 0.0806977, 2.781824, 1], [13, 0.2090965, -0.2753924, 2.76444, 1], [14, 0.2034699, -0.5984823, 2.918814, 1], [15, 0.220155, -0.6591487, 2.839142, 1], [16, 0.369765, 0.06535592, 2.779174, 1], [17, 0.350395, -0.2960847, 2.876021, 1], [18, 0.2805897, -0.5948852, 2.935662, 1], [19, 0.2634391, -0.6568797, 2.865876, 1], [20, 0.3288509, 0.5893889, 2.739216, 1], [21, 0.04053053, 0.0304184, 2.735963, 1], [22, 0.09966615, 0.08643187, 2.732131, 1], [23, 0.4646667, 0.04289193, 2.781546, 1], [24, 0.4536356, 0.1318223, 2.741286, 1]]
[[0, 0.2927391, 0.07276179, 2.818695, 1], [1, 0.3131518, 0.3717291, 2.777267, 1], [2, 0.3326763, 0.6599239, 2.723697, 1], [3, 0.3566346, 0.7985334, 2.698851, 1], [4, 0.1481708, 0.5735372, 2.753759, 1], [5, 0.05419981, 0.3583061, 2.826551, 1], [6, 0.04830525, 0.1457174, 2.753603, 1], [7, 0.05636135, 0.09403132, 2.743234, 1], [8, 0.5127965, 0.5509654, 2.752972, 1], [9, 0.6112748, 0.3663503, 2.860712, 1], [10, 0.5151477, 0.1783445, 2.849274, 1], [11, 0.4866254, 0.150337, 2.815251, 1], [12, 0.2078395, 0.07967894, 2.782907, 1], [13, 0.1910262, -0.2788236, 2.75985, 1], [14, 0.1936237, -0.5987393, 2.920296, 1], [15, 0.1964364, -0.6584914, 2.843703, 1], [16, 0.3700839, 0.06370886, 2.780244, 1], [17, 0.3467529, -0.2956737, 2.87824, 1], [18, 0.2804598, -0.5955805, 2.936559, 1], [19, 0.2623035, -0.6565554, 2.866079, 1], [20, 0.3287553, 0.589163, 2.739172, 1], [21, 0.03887768, 0.02858122, 2.728365, 1], [22, 0.1016953, 0.09177524, 2.728513, 1], [23, 0.4707657, 0.04661264, 2.784598, 1], [24, 0.4603251, 0.1527087, 2.770765, 1]]
[[0, 0.2915012, 0.0718495, 2.819182, 1], [1, 0.3130124, 0.371388, 2.77715, 1], [2, 0.3329919, 0.6598266, 2.723046, 1], [3, 0.3569652, 0.7985138, 2.698661, 1], [4, 0.1483606, 0.5732438, 2.753121, 1], [5, 0.05434705, 0.3573692, 2.826041, 1], [6, 0.04691395, 0.1426964, 2.754865, 1], [7, 0.0508291, 0.08910629, 2.748141, 1], [8, 0.5129822, 0.5505328, 2.752844, 1], [9, 0.6107776, 0.3660854, 2.86078, 1], [10, 0.5155402, 0.1776556, 2.851994, 1], [11, 0.4858599, 0.1540019, 2.813691, 1], [12, 0.2070318, 0.07932482, 2.783322, 1], [13, 0.1729582, -0.2808727, 2.76162, 1], [14, 0.1516011, -0.5963384, 2.920236, 1], [15, 0.1402588, -0.6557617, 2.832031, 1], [16, 0.3682802, 0.06206472, 2.780863, 1], [17, 0.3422967, -0.2943779, 2.882149, 1], [18, 0.2809559, -0.5955732, 2.937638, 1], [19, 0.2764186, -0.6595395, 2.865625, 1], [20, 0.3288433, 0.5890169, 2.73878, 1], [21, 0.03311294, 0.02391549, 2.737963, 1], [22, 0.09483206, 0.07399323, 2.7272, 1], [23, 0.474765, 0.04518883, 2.790396, 1], [24, 0.455769, 0.1480056, 2.758981, 1]]
[[0, 0.2887878, 0.07126787, 2.821016, 1], [1, 0.3125792, 0.3710512, 2.77739, 1], [2, 0.3331489, 0.6596951, 2.722832, 1], [3, 0.3576618, 0.7988582, 2.698768, 1], [4, 0.1487548, 0.5729654, 2.752836, 1], [5, 0.05492899, 0.3562754, 2.825881, 1], [6, 0.04442575, 0.1388154, 2.758786, 1], [7, 0.04915326, 0.08677746, 2.753348, 1], [8, 0.5135251, 0.5506356, 2.752921, 1], [9, 0.6104141, 0.3655226, 2.861378, 1], [10, 0.5159723, 0.1767136, 2.853223, 1], [11, 0.4865681, 0.150709, 2.817266, 1], [12, 0.2050077, 0.07962563, 2.784997, 1], [13, 0.1570931, -0.2791777, 2.76925, 1], [14, 0.1090409, -0.587734, 2.907319, 1], [15, 0.08026123, -0.6484375, 2.839844, 1], [16, 0.3646717, 0.06045987, 2.783029, 1], [17, 0.3370467, -0.2924522, 2.886348, 1], [18, 0.281178, -0.5937995, 2.939402, 1], [19, 0.2709005, -0.6594167, 2.867492, 1], [20, 0.3288454, 0.5889109, 2.738703, 1], [21, 0.04303169, 0.01162919, 2.740588, 1], [22, 0.09329614, 0.08238791, 2.730143, 1], [23, 0.4770377, 0.04522954, 2.792644, 1], [24, 0.4558211, 0.1480222, 2.762524, 1]]
[[0, 0.2845765, 0.07096256, 2.823147, 1], [1, 0.3116103, 0.3710627, 2.777789, 1], [2, 0.3332718, 0.6599953, 2.722603, 1], [3, 0.3591931, 0.7995261, 2.6989, 1], [4, 0.1494725, 0.5727776, 2.752234, 1], [5, 0.05547636, 0.3541052, 2.824317, 1], [6, 0.04009377, 0.1363513, 2.761989, 1], [7, 0.04058303, 0.08278172, 2.755689, 1], [8, 0.5141198, 0.5505059, 2.753226, 1], [9, 0.610595, 0.3650786, 2.861818, 1], [10, 0.5173289, 0.1757009, 2.853796, 1], [11, 0.4847428, 0.1576119, 2.81035, 1], [12, 0.2017266, 0.08007064, 2.786713, 1], [13, 0.1284346, -0.2763794, 2.776297, 1], [14, 0.07428575, -0.5869172, 2.909973, 1], [15, 0.02462861, -0.6528627, 2.819226, 1], [16, 0.3596298, 0.05943464, 2.785632, 1], [17, 0.3330761, -0.2872688, 2.888239, 1], [18, 0.2813597, -0.5917634, 2.941308, 1], [19, 0.2721174, -0.658233, 2.872454, 1], [20, 0.3287787, 0.5890573, 2.738629, 1], [21, 0.02667458, 0.01556244, 2.746214, 1], [22, 0.08741631, 0.06658865, 2.72752, 1], [23, 0.4501073, 0.1120659, 2.755401, 1], [24, 0.4666427, 0.1829435, 2.782667, 1]]
[[0, 0.2787371, 0.07245243, 2.824776, 1], [1, 0.3105621, 0.3716486, 2.777987, 1], [2, 0.3344319, 0.6610325, 2.721796, 1], [3, 0.3615451, 0.8008723, 2.699483, 1], [4, 0.1507358, 0.5728427, 2.750709, 1], [5, 0.0555788, 0.3535441, 2.822587, 1], [6, 0.03424358, 0.1305692, 2.763293, 1], [7, 0.03405428, 0.08152702, 2.758126, 1], [8, 0.5144048, 0.5504622, 2.752897, 1], [9, 0.6104265, 0.3647543, 2.861338, 1], [10, 0.517096, 0.1754145, 2.853652, 1], [11, 0.4836811, 0.1563567, 2.80843, 1], [12, 0.19647, 0.08305211, 2.788277, 1], [13, 0.1032449, -0.275409, 2.780628, 1], [14, 0.04663107, -0.5897278, 2.908925, 1], [15, -0.02255085, -0.6462536, 2.831688, 1], [16, 0.3531931, 0.05961546, 2.787386, 1], [17, 0.3303327, -0.2835935, 2.888641, 1], [18, 0.2813303, -0.5899644, 2.942149, 1], [19, 0.2723664, -0.6550084, 2.875555, 1], [20, 0.3290852, 0.5897037, 2.738259, 1], [21, 0.03039082, 0.01091165, 2.748839, 1], [22, 0.08068611, 0.06685493, 2.725087, 1], [23, 0.455494, 0.1091215, 2.756398, 1], [24, 0.4647481, 0.1763636, 2.778418, 1]]
[[0, 0.273209, 0.07386906, 2.825715, 1], [1, 0.3097998, 0.3719566, 2.778108, 1], [2, 0.3365676, 0.6613641, 2.721046, 1], [3, 0.3630307, 0.8015813, 2.699654, 1], [4, 0.1517955, 0.573061, 2.749637, 1], [5, 0.05578272, 0.3524621, 2.820616, 1], [6, 0.02838817, 0.1320588, 2.765732, 1], [7, 0.02384628, 0.08089416, 2.762064, 1], [8, 0.5152739, 0.5505409, 2.752449, 1], [9, 0.6105072, 0.3647335, 2.861239, 1], [10, 0.5171177, 0.1754189, 2.853426, 1], [11, 0.486015, 0.1591697, 2.80808, 1], [12, 0.1912475, 0.08474976, 2.789534, 1], [13, 0.08169328, -0.273148, 2.787034, 1], [14, -0.01869255, -0.5813538, 2.894905, 1], [15, -0.07769775, -0.6469727, 2.828125, 1], [16, 0.3477637, 0.06080421, 2.78795, 1], [17, 0.3286831, -0.2786887, 2.887686, 1], [18, 0.2825311, -0.5865726, 2.943638, 1], [19, 0.2717219, -0.650126, 2.879178, 1], [20, 0.329851, 0.5899733, 2.737916, 1], [21, 0.009228867, 0.008022962, 2.75959, 1], [22, 0.06708567, 0.07542075, 2.744558, 1], [23, 0.4510436, 0.1039404, 2.7384, 1], [24, 0.4579583, 0.1822931, 2.7695, 1]]
[[0, 0.2650689, 0.0766369, 2.826839, 1], [1, 0.307428, 0.3733788, 2.778629, 1], [2, 0.3377553, 0.662255, 2.7209, 1], [3, 0.3651392, 0.8026105, 2.700241, 1], [4, 0.1536929, 0.5735148, 2.748066, 1], [5, 0.05553127, 0.3508942, 2.816853, 1], [6, 0.02040789, 0.1336695, 2.765907, 1], [7, 0.01505408, 0.07947805, 2.762375, 1], [8, 0.5162795, 0.5506121, 2.752042, 1], [9, 0.610539, 0.3645902, 2.861127, 1], [10, 0.5233559, 0.1724912, 2.85674, 1], [11, 0.4837703, 0.1540216, 2.804097, 1], [12, 0.1836233, 0.08814209, 2.78934, 1], [13, 0.05661673, -0.2712514, 2.794977, 1], [14, -0.05665914, -0.5805004, 2.893208, 1], [15, -0.1206123, -0.6451411, 2.819701, 1], [16, 0.3392201, 0.06301164, 2.790444, 1], [17, 0.3232914, -0.2600765, 2.880162, 1], [18, 0.2835385, -0.5852814, 2.944366, 1], [19, 0.273399, -0.6491773, 2.879546, 1], [20, 0.3302478, 0.5907112, 2.737856, 1], [21, 0.03404234, -0.01525954, 2.738589, 1], [22, 0.06708548, 0.1068233, 2.74865, 1], [23, 0.4500493, 0.1089382, 2.762717, 1], [24, 0.4587921, 0.172696, 2.766286, 1]]
[[0, 0.259716, 0.07708484, 2.827356, 1], [1, 0.3055074, 0.3740052, 2.779168, 1], [2, 0.3388649, 0.6628591, 2.721097, 1], [3, 0.3675715, 0.8032222, 2.701172, 1], [4, 0.1545503, 0.5736843, 2.747212, 1], [5, 0.05404376, 0.3460082, 2.814356, 1], [6, 0.007926465, 0.1243632, 2.766056, 1], [7, 0.008344255, 0.07615003, 2.764936, 1], [8, 0.5175192, 0.5505183, 2.752284, 1], [9, 0.6104869, 0.3646812, 2.861036, 1], [10, 0.5006283, 0.184237, 2.848878, 1], [11, 0.4827484, 0.1610638, 2.808807, 1], [12, 0.1783954, 0.0888752, 2.790238, 1], [13, 0.0351298, -0.2619114, 2.802581, 1], [14, -0.08758063, -0.5755651, 2.904074, 1], [15, -0.1513672, -0.6289063, 2.861328, 1], [16, 0.3340538, 0.06319913, 2.79053, 1], [17, 0.3210746, -0.255503, 2.878136, 1], [18, 0.2836661, -0.5832846, 2.944605, 1], [19, 0.2734953, -0.649236, 2.879515, 1], [20, 0.3305922, 0.5911688, 2.737996, 1], [21, 0.02288817, -0.01342276, 2.744339, 1], [22, 0.05916194, 0.08111758, 2.743059, 1], [23, 0.4449205, 0.1173166, 2.746403, 1], [24, 0.4544915, 0.1878021, 2.767334, 1]]
[[0, 0.2576069, 0.07723171, 2.827156, 1], [1, 0.3043137, 0.3746823, 2.779186, 1], [2, 0.33984, 0.6640171, 2.720938, 1], [3, 0.3687845, 0.8042105, 2.701929, 1], [4, 0.1554646, 0.5736732, 2.746098, 1], [5, 0.05166426, 0.3404242, 2.811088, 1], [6, 0.003616277, 0.1270285, 2.765471, 1], [7, 0.001574877, 0.07602899, 2.761818, 1], [8, 0.5176833, 0.5507476, 2.752383, 1], [9, 0.6105356, 0.3647819, 2.86105, 1], [10, 0.5006498, 0.1843494, 2.849069, 1], [11, 0.4818782, 0.1581548, 2.806533, 1], [12, 0.1764876, 0.08890036, 2.790217, 1], [13, 0.02060597, -0.2205881, 2.798453, 1], [14, -0.1267219, -0.5491239, 2.895308, 1], [15, -0.1233141, -0.5903338, 2.7833, 1], [16, 0.3318339, 0.06349029, 2.790114, 1], [17, 0.318365, -0.2515745, 2.876197, 1], [18, 0.2838641, -0.5827708, 2.944271, 1], [19, 0.2745701, -0.6488769, 2.877812, 1], [20, 0.3309902, 0.5921606, 2.737876, 1], [21, 0.01911298, -0.01152316, 2.738589, 1], [22, 0.05567954, 0.09732823, 2.755643, 1], [23, 0.4476689, 0.1161303, 2.745001, 1], [24, 0.4597924, 0.1831796, 2.773188, 1]]
[[0, 0.2552887, 0.07703077, 2.826556, 1], [1, 0.3032923, 0.3748586, 2.778916, 1], [2, 0.3404875, 0.6643384, 2.7206, 1], [3, 0.3694037, 0.8041313, 2.702208, 1], [4, 0.156251, 0.5739259, 2.744798, 1], [5, 0.04920251, 0.3339181, 2.807341, 1], [6, -0.002692528, 0.1271387, 2.762852, 1], [7, -0.01081899, 0.0776488, 2.754847, 1], [8, 0.5178761, 0.5506687, 2.752335, 1], [9, 0.6101815, 0.3638326, 2.860813, 1], [10, 0.5067316, 0.1799414, 2.840015, 1], [11, 0.4774032, 0.1481368, 2.799135, 1], [12, 0.1740699, 0.08844857, 2.789638, 1], [13, 0.01283517, -0.2190271, 2.802406, 1], [14, -0.1462047, -0.5436211, 2.894681, 1], [15, -0.1422745, -0.584896, 2.782678, 1], [16, 0.3296989, 0.06354092, 2.789483, 1], [17, 0.3174351, -0.2507495, 2.8755, 1], [18, 0.2840987, -0.5827633, 2.943802, 1], [19, 0.2776501, -0.6539332, 2.870729, 1], [20, 0.3312224, 0.5924445, 2.737629, 1], [21, -0.02295811, 0.01463853, 2.747964, 1], [22, 0.03462611, 0.06213305, 2.754, 1], [23, 0.4505489, 0.04037862, 2.771613, 1], [24, 0.4435075, 0.1595925, 2.7472, 1]]
[[0, 0.2540924, 0.07708371, 2.825953, 1], [1, 0.3019024, 0.3751686, 2.778514, 1], [2, 0.3404362, 0.6645378, 2.720428, 1], [3, 0.3706493, 0.8047268, 2.702913, 1], [4, 0.1565152, 0.5737953, 2.743461, 1], [5, 0.04701256, 0.3328615, 2.804789, 1], [6, -0.004858804, 0.1278896, 2.760765, 1], [7, -0.01404235, 0.08259983, 2.75207, 1], [8, 0.5178558, 0.5503196, 2.752644, 1], [9, 0.6084992, 0.3609851, 2.860456, 1], [10, 0.4995567, 0.1517874, 2.810714, 1], [11, 0.4472457, 0.09131002, 2.765748, 1], [12, 0.1727761, 0.0878693, 2.789177, 1], [13, -0.004772425, -0.2199319, 2.813446, 1], [14, -0.1681545, -0.5450547, 2.897106, 1], [15, -0.1635826, -0.5863166, 2.785126, 1], [16, 0.3284164, 0.06429739, 2.78859, 1], [17, 0.3158264, -0.2493637, 2.874317, 1], [18, 0.2840053, -0.58245, 2.943377, 1], [19, 0.2772504, -0.6525828, 2.868608, 1], [20, 0.3310158, 0.5927569, 2.737386, 1], [21, -0.03700774, 0.0277594, 2.748588, 1], [22, 0.02827582, 0.06710871, 2.75888, 1], [23, 0.4103972, 0.01135844, 2.735725, 1], [24, 0.4197706, 0.1223626, 2.692625, 1]]
[[0, 0.2508045, 0.0772892, 2.824327, 1], [1, 0.3004856, 0.3753832, 2.778093, 1], [2, 0.3405643, 0.6646224, 2.720416, 1], [3, 0.3713481, 0.8050271, 2.703694, 1], [4, 0.1564767, 0.5738408, 2.742549, 1], [5, 0.0461858, 0.33335, 2.80353, 1], [6, -0.009483718, 0.1245344, 2.75656, 1], [7, -0.01950617, 0.08137111, 2.748193, 1], [8, 0.5178975, 0.5494657, 2.753042, 1], [9, 0.6073447, 0.3614348, 2.860599, 1], [10, 0.5209497, 0.1692939, 2.836555, 1], [11, 0.4718265, 0.1401239, 2.796706, 1], [12, 0.1697051, 0.08735721, 2.787892, 1], [13, -0.01177836, -0.2195438, 2.82054, 1], [14, -0.186038, -0.5416623, 2.895019, 1], [15, -0.1809464, -0.5829035, 2.783019, 1], [16, 0.3250182, 0.0652843, 2.786586, 1], [17, 0.3137614, -0.2442643, 2.870681, 1], [18, 0.283718, -0.5787576, 2.942914, 1], [19, 0.2772976, -0.6485108, 2.88073, 1], [20, 0.3310098, 0.5928615, 2.737338, 1], [21, -0.03753644, 0.02213154, 2.748017, 1], [22, 0.02637494, 0.08387579, 2.763, 1], [23, 0.4465149, 0.0361017, 2.771416, 1], [24, 0.4424735, 0.1524094, 2.747929, 1]]
[[0, 0.2466093, 0.07700012, 2.822863, 1], [1, 0.298714, 0.3751975, 2.777657, 1], [2, 0.3406928, 0.6645682, 2.720405, 1], [3, 0.3719825, 0.8049321, 2.704949, 1], [4, 0.1563592, 0.5740457, 2.741315, 1], [5, 0.04435204, 0.3337651, 2.800362, 1], [6, -0.01634521, 0.1186741, 2.750604, 1], [7, -0.02276861, 0.07740527, 2.742471, 1], [8, 0.5177146, 0.5485874, 2.753708, 1], [9, 0.6015569, 0.3609989, 2.860207, 1], [10, 0.490378, 0.181829, 2.836256, 1], [11, 0.4697602, 0.1530402, 2.796561, 1], [12, 0.1650787, 0.08647041, 2.785986, 1], [13, -0.02479149, -0.2235605, 2.831487, 1], [14, -0.2123728, -0.5410976, 2.894502, 1], [15, -0.2065301, -0.5823038, 2.782511, 1], [16, 0.3214368, 0.06549396, 2.785551, 1], [17, 0.3125432, -0.2458217, 2.870953, 1], [18, 0.284122, -0.5783216, 2.942775, 1], [19, 0.2786451, -0.6484873, 2.875755, 1], [20, 0.3309968, 0.5928549, 2.737314, 1], [21, -0.03538268, 0.02948835, 2.73605, 1], [22, 0.0152154, 0.06121278, 2.752067, 1], [23, 0.4447729, 0.04861437, 2.768416, 1], [24, 0.4415543, 0.1472466, 2.747774, 1]]
[[0, 0.2444624, 0.075972, 2.82191, 1], [1, 0.2983862, 0.3749742, 2.777542, 1], [2, 0.3425611, 0.6644723, 2.720741, 1], [3, 0.3718556, 0.8050487, 2.705528, 1], [4, 0.155425, 0.5738922, 2.740199, 1], [5, 0.04009807, 0.3348822, 2.796863, 1], [6, -0.01709256, 0.1197327, 2.74759, 1], [7, -0.02367266, 0.07864482, 2.737211, 1], [8, 0.5170519, 0.5478293, 2.755153, 1], [9, 0.5971799, 0.3601596, 2.859983, 1], [10, 0.4868318, 0.1803368, 2.838407, 1], [11, 0.4658743, 0.1603771, 2.796025, 1], [12, 0.1623397, 0.08510222, 2.784664, 1], [13, -0.03433176, -0.2293686, 2.839564, 1], [14, -0.2196483, -0.5494009, 2.897308, 1], [15, -0.2131397, -0.5904908, 2.785341, 1], [16, 0.3199356, 0.06480026, 2.784945, 1], [17, 0.3106796, -0.2447506, 2.870369, 1], [18, 0.2842446, -0.578041, 2.942687, 1], [19, 0.2783382, -0.6470554, 2.875626, 1], [20, 0.3317002, 0.5928165, 2.737385, 1], [21, -0.03681556, 0.02202103, 2.734588, 1], [22, 0.01701477, 0.07736845, 2.752941, 1], [23, 0.4339042, 0.1192432, 2.747411, 1], [24, 0.4251826, 0.1806467, 2.716, 1]]
[[0, 0.2400689, 0.07586199, 2.821125, 1], [1, 0.2934275, 0.3749238, 2.776984, 1], [2, 0.3406864, 0.6645905, 2.720642, 1], [3, 0.3716446, 0.8051059, 2.706435, 1], [4, 0.153683, 0.5743497, 2.739088, 1], [5, 0.03792419, 0.3379855, 2.794822, 1], [6, -0.02174231, 0.1191868, 2.740903, 1], [7, -0.02752288, 0.07884669, 2.729681, 1], [8, 0.5152194, 0.546997, 2.756537, 1], [9, 0.5925642, 0.3588464, 2.861041, 1], [10, 0.4921224, 0.1737942, 2.833978, 1], [11, 0.4607763, 0.144099, 2.796815, 1], [12, 0.1582671, 0.08519762, 2.783422, 1], [13, -0.03379776, -0.2286757, 2.841479, 1], [14, -0.2221258, -0.5467812, 2.899974, 1], [15, -0.2150396, -0.5879056, 2.788027, 1], [16, 0.315393, 0.06449494, 2.784668, 1], [17, 0.3100024, -0.2450906, 2.870337, 1], [18, 0.2843857, -0.5776698, 2.942391, 1], [19, 0.2776957, -0.6492726, 2.875064, 1], [20, 0.329282, 0.5930346, 2.737153, 1], [21, -0.03833333, 0.03152267, 2.728159, 1], [22, 0.009277595, 0.07370523, 2.729526, 1], [23, 0.4311767, 0.0437686, 2.759425, 1], [24, 0.4313812, 0.1507618, 2.744231, 1]]
[[0, 0.2363803, 0.07538748, 2.820164, 1], [1, 0.2901751, 0.3745829, 2.776464, 1], [2, 0.3392201, 0.664506, 2.720572, 1], [3, 0.3711948, 0.8052561, 2.707204, 1], [4, 0.1513524, 0.5748885, 2.737609, 1], [5, 0.03517894, 0.3403861, 2.792174, 1], [6, -0.02170523, 0.1204739, 2.737862, 1], [7, -0.02771416, 0.08040599, 2.724948, 1], [8, 0.512889, 0.5463409, 2.7572, 1], [9, 0.5913255, 0.3589754, 2.861413, 1], [10, 0.4947535, 0.1721346, 2.831891, 1], [11, 0.4569927, 0.1381578, 2.79611, 1], [12, 0.1545513, 0.08492683, 2.782087, 1], [13, -0.03744609, -0.231837, 2.847424, 1], [14, -0.2255288, -0.5498807, 2.906656, 1], [15, -0.2179348, -0.590968, 2.794733, 1], [16, 0.3118751, 0.06384944, 2.784085, 1], [17, 0.3071091, -0.2483646, 2.870844, 1], [18, 0.2843215, -0.5775411, 2.942207, 1], [19, 0.2774004, -0.6491368, 2.873784, 1], [20, 0.3274397, 0.5929824, 2.736958, 1], [21, -0.04083839, 0.03420546, 2.726137, 1], [22, 0.007548845, 0.07051548, 2.721682, 1], [23, 0.4316089, 0.03727569, 2.770649, 1], [24, 0.4292143, 0.1477434, 2.747667, 1]]
[[0, 0.2324903, 0.07437702, 2.819726, 1], [1, 0.2868358, 0.3739602, 2.776202, 1], [2, 0.3372847, 0.6643282, 2.720508, 1], [3, 0.3704639, 0.8053641, 2.708109, 1], [4, 0.1489481, 0.5749519, 2.735994, 1], [5, 0.03241159, 0.3442507, 2.788719, 1], [6, -0.02470203, 0.1191936, 2.730358, 1], [7, -0.0274544, 0.07955074, 2.721859, 1], [8, 0.5095184, 0.5447362, 2.758395, 1], [9, 0.5879775, 0.3586397, 2.86091, 1], [10, 0.4912429, 0.1715926, 2.834637, 1], [11, 0.4515779, 0.1383282, 2.792814, 1], [12, 0.1507723, 0.08399478, 2.781188, 1], [13, -0.03737895, -0.2315563, 2.84806, 1], [14, -0.225727, -0.5494566, 2.907239, 1], [15, -0.2175119, -0.5905631, 2.795366, 1], [16, 0.307981, 0.06278585, 2.78412, 1], [17, 0.3046741, -0.2504686, 2.870659, 1], [18, 0.2842706, -0.5767168, 2.941876, 1], [19, 0.2768494, -0.6518893, 2.867859, 1], [20, 0.3251689, 0.5927824, 2.73681, 1], [21, -0.03799169, 0.0294013, 2.727588, 1], [22, 0.007018392, 0.06015947, 2.72177, 1], [23, 0.4262346, 0.03946602, 2.760129, 1], [24, 0.422743, 0.1636734, 2.739667, 1]]
