[['2, k, 0', [0.2140111, 0.08093294, 1.0]], ['2, k, 1', [0.2120698, 0.3824162, 1.0]], ['2, k, 2', [0.2106604, 0.6756313, 1.0]], ['2, k, 3', [0.215179, 0.8137582, 1.0]], ['2, k, 4', [0.03243358, 0.5607858, 1.0]], ['2, k, 5', [-0.007241304, 0.3105969, 1.0]], ['2, k, 6', [0.001425064, 0.1029546, 1.0]], ['2, k, 7', [0.01277228, 0.0378974, 1.0]], ['2, k, 8', [0.3953876, 0.5854036, 1.0]], ['2, k, 9', [0.525939, 0.4134728, 1.0]], ['2, k, 10', [0.5038238, 0.2042151, 1.0]], ['2, k, 11', [0.4514136, 0.1820184, 1.0]], ['2, k, 12', [0.1306969, 0.07545118, 1.0]], ['2, k, 13', [0.1483561, -0.2805738, 1.0]], ['2, k, 14', [0.1760834, -0.6015767, 1.0]], ['2, k, 15', [0.1778813, -0.6600438, 1.0]], ['2, k, 16', [0.292015, 0.08433009, 1.0]], ['2, k, 17', [0.2778386, -0.2759595, 1.0]], ['2, k, 18', [0.2532046, -0.6025946, 1.0]], ['2, k, 19', [0.2528309, -0.6611419, 1.0]], ['2, k, 20', [0.2111621, 0.6036393, 1.0]], ['2, k, 21', [0.01643824, -0.02858381, 1.0]], ['2, k, 22', [0.05218691, 0.0301305, 1.0]], ['2, k, 23', [0.444032, 0.07548944, 1.0]], ['2, k, 24', [0.4246275, 0.1806478, 1.0]]]
[['2, k, 0', [0.2882496, 0.07765557, 1.0]], ['2, k, 1', [0.3128222, 0.3777489, 1.0]], ['2, k, 2', [0.3403644, 0.6677519, 1.0]], ['2, k, 3', [0.3642943, 0.8065372, 1.0]], ['2, k, 4', [0.155716, 0.5795626, 1.0]], ['2, k, 5', [0.05470239, 0.3692342, 1.0]], ['2, k, 6', [0.04305194, 0.1566325, 1.0]], ['2, k, 7', [0.06115659, 0.1064927, 1.0]], ['2, k, 8', [0.51851, 0.5542688, 1.0]], ['2, k, 9', [0.611275, 0.3647882, 1.0]], ['2, k, 10', [0.5173284, 0.1758718, 1.0]], ['2, k, 11', [0.4869713, 0.1398631, 1.0]], ['2, k, 12', [0.203965, 0.08581491, 1.0]], ['2, k, 13', [0.2116611, -0.2754808, 1.0]], ['2, k, 14', [0.2005961, -0.6057614, 1.0]], ['2, k, 15', [0.221857, -0.6600625, 1.0]], ['2, k, 16', [0.365445, 0.06753839, 1.0]], ['2, k, 17', [0.3459962, -0.2944591, 1.0]], ['2, k, 18', [0.2764205, -0.5957259, 1.0]], ['2, k, 19', [0.2609426, -0.6568357, 1.0]], ['2, k, 20', [0.335392, 0.5963062, 1.0]], ['2, k, 21', [0.0412562, 0.05045072, 1.0]], ['2, k, 22', [0.1062157, 0.1051034, 1.0]], ['2, k, 23', [0.4676121, 0.0431688, 1.0]], ['2, k, 24', [0.4604971, 0.1756969, 1.0]]]
[['2, k, 0', [0.2902858, 0.07694667, 1.0]], ['2, k, 1', [0.3133694, 0.377169, 1.0]], ['2, k, 2', [0.3394251, 0.6669987, 1.0]], ['2, k, 3', [0.3629268, 0.8061172, 1.0]], ['2, k, 4', [0.1528937, 0.5780771, 1.0]], ['2, k, 5', [0.05438158, 0.3680172, 1.0]], ['2, k, 6', [0.04397589, 0.1569567, 1.0]], ['2, k, 7', [0.0620721, 0.1053557, 1.0]], ['2, k, 8', [0.5162556, 0.5536823, 1.0]], ['2, k, 9', [0.6109737, 0.3656638, 1.0]], ['2, k, 10', [0.5170128, 0.1767342, 1.0]], ['2, k, 11', [0.4855293, 0.1344692, 1.0]], ['2, k, 12', [0.2058923, 0.08439092, 1.0]], ['2, k, 13', [0.2162243, -0.2776508, 1.0]], ['2, k, 14', [0.2050482, -0.6052099, 1.0]], ['2, k, 15', [0.2241399, -0.6600835, 1.0]], ['2, k, 16', [0.3674852, 0.06746353, 1.0]], ['2, k, 17', [0.3480488, -0.2955252, 1.0]], ['2, k, 18', [0.2816128, -0.5956693, 1.0]], ['2, k, 19', [0.2585663, -0.655203, 1.0]], ['2, k, 20', [0.3347404, 0.5957144, 1.0]], ['2, k, 21', [0.03729426, 0.04495398, 1.0]], ['2, k, 22', [0.107378, 0.08974785, 1.0]], ['2, k, 23', [0.4651392, 0.04294525, 1.0]], ['2, k, 24', [0.4588522, 0.1530464, 1.0]]]
[['2, k, 0', [0.290864, 0.07677998, 1.0]], ['2, k, 1', [0.3133304, 0.376818, 1.0]], ['2, k, 2', [0.3371463, 0.6657156, 1.0]], ['2, k, 3', [0.361454, 0.8046096, 1.0]], ['2, k, 4', [0.1511181, 0.5771625, 1.0]], ['2, k, 5', [0.05408671, 0.3664871, 1.0]], ['2, k, 6', [0.04602599, 0.1566749, 1.0]], ['2, k, 7', [0.06271049, 0.1043641, 1.0]], ['2, k, 8', [0.5154139, 0.553661, 1.0]], ['2, k, 9', [0.6109115, 0.3662972, 1.0]], ['2, k, 10', [0.5307344, 0.1711696, 1.0]], ['2, k, 11', [0.4867868, 0.1293902, 1.0]], ['2, k, 12', [0.2062376, 0.08379495, 1.0]], ['2, k, 13', [0.2170878, -0.2772184, 1.0]], ['2, k, 14', [0.2074234, -0.6036273, 1.0]], ['2, k, 15', [0.2249146, -0.6595157, 1.0]], ['2, k, 16', [0.3683207, 0.06781244, 1.0]], ['2, k, 17', [0.3502634, -0.296367, 1.0]], ['2, k, 18', [0.28701, -0.5907375, 1.0]], ['2, k, 19', [0.2595812, -0.651435, 1.0]], ['2, k, 20', [0.3329156, 0.5946903, 1.0]], ['2, k, 21', [0.05078184, 0.04791171, 1.0]], ['2, k, 22', [0.1081128, 0.1123599, 1.0]], ['2, k, 23', [0.4687019, 0.04239518, 1.0]], ['2, k, 24', [0.4597664, 0.1485035, 1.0]]]
[['2, k, 0', [0.2917139, 0.07620362, 1.0]], ['2, k, 1', [0.3133504, 0.376042, 1.0]], ['2, k, 2', [0.3354653, 0.6642958, 1.0]], ['2, k, 3', [0.3592774, 0.8020673, 1.0]], ['2, k, 4', [0.1498468, 0.5765514, 1.0]], ['2, k, 5', [0.05400762, 0.3658747, 1.0]], ['2, k, 6', [0.04732829, 0.1555553, 1.0]], ['2, k, 7', [0.06259415, 0.1031027, 1.0]], ['2, k, 8', [0.5147046, 0.5533948, 1.0]], ['2, k, 9', [0.611774, 0.3663979, 1.0]], ['2, k, 10', [0.5194198, 0.1774107, 1.0]], ['2, k, 11', [0.4840695, 0.1311376, 1.0]], ['2, k, 12', [0.2069937, 0.08268066, 1.0]], ['2, k, 13', [0.2183054, -0.2804881, 1.0]], ['2, k, 14', [0.2082404, -0.6037395, 1.0]], ['2, k, 15', [0.2249268, -0.6610187, 1.0]], ['2, k, 16', [0.3691235, 0.06764764, 1.0]], ['2, k, 17', [0.3511471, -0.2970455, 1.0]], ['2, k, 18', [0.291739, -0.5882721, 1.0]], ['2, k, 19', [0.2529895, -0.6548112, 1.0]], ['2, k, 20', [0.3315085, 0.5934443, 1.0]], ['2, k, 21', [0.05387632, 0.04566206, 1.0]], ['2, k, 22', [0.1093128, 0.1145285, 1.0]], ['2, k, 23', [0.4675457, 0.04196311, 1.0]], ['2, k, 24', [0.4558187, 0.1492967, 1.0]]]
[['2, k, 0', [0.29258, 0.07500765, 1.0]], ['2, k, 1', [0.31323, 0.3744184, 1.0]], ['2, k, 2', [0.3330771, 0.6623205, 1.0]], ['2, k, 3', [0.357248, 0.7996931, 1.0]], ['2, k, 4', [0.1482237, 0.5745128, 1.0]], ['2, k, 5', [0.05384788, 0.3615277, 1.0]], ['2, k, 6', [0.04869275, 0.1527998, 1.0]], ['2, k, 7', [0.06785301, 0.1022163, 1.0]], ['2, k, 8', [0.5133753, 0.5528453, 1.0]], ['2, k, 9', [0.6115962, 0.3662843, 1.0]], ['2, k, 10', [0.519349, 0.177214, 1.0]], ['2, k, 11', [0.4843137, 0.1327132, 1.0]], ['2, k, 12', [0.2076563, 0.08115569, 1.0]], ['2, k, 13', [0.2194782, -0.2801577, 1.0]], ['2, k, 14', [0.2086896, -0.6014468, 1.0]], ['2, k, 15', [0.2256016, -0.6606159, 1.0]], ['2, k, 16', [0.3699996, 0.06677315, 1.0]], ['2, k, 17', [0.3521066, -0.2960989, 1.0]], ['2, k, 18', [0.2862608, -0.5905892, 1.0]], ['2, k, 19', [0.2597478, -0.65806, 1.0]], ['2, k, 20', [0.3294053, 0.5915536, 1.0]], ['2, k, 21', [0.05544835, 0.04139856, 1.0]], ['2, k, 22', [0.1144817, 0.1007028, 1.0]], ['2, k, 23', [0.4647043, 0.04266863, 1.0]], ['2, k, 24', [0.4511644, 0.1518279, 1.0]]]
[['2, k, 0', [0.2926385, 0.0745488, 1.0]], ['2, k, 1', [0.3132711, 0.3736618, 1.0]], ['2, k, 2', [0.3329689, 0.6617751, 1.0]], ['2, k, 3', [0.3565798, 0.7989046, 1.0]], ['2, k, 4', [0.148144, 0.5744946, 1.0]], ['2, k, 5', [0.05367248, 0.3612475, 1.0]], ['2, k, 6', [0.04895991, 0.1515033, 1.0]], ['2, k, 7', [0.06642589, 0.1000482, 1.0]], ['2, k, 8', [0.5128649, 0.552106, 1.0]], ['2, k, 9', [0.6111884, 0.3663375, 1.0]], ['2, k, 10', [0.5189099, 0.1771574, 1.0]], ['2, k, 11', [0.4851847, 0.1338189, 1.0]], ['2, k, 12', [0.2076605, 0.080984, 1.0]], ['2, k, 13', [0.2161333, -0.2773528, 1.0]], ['2, k, 14', [0.2081445, -0.6010538, 1.0]], ['2, k, 15', [0.226304, -0.6604756, 1.0]], ['2, k, 16', [0.3701178, 0.06595545, 1.0]], ['2, k, 17', [0.3521168, -0.2959283, 1.0]], ['2, k, 18', [0.287658, -0.5911925, 1.0]], ['2, k, 19', [0.2628097, -0.6576751, 1.0]], ['2, k, 20', [0.3292242, 0.5909672, 1.0]], ['2, k, 21', [0.05329037, 0.03567335, 1.0]], ['2, k, 22', [0.1154978, 0.09729322, 1.0]], ['2, k, 23', [0.464992, 0.04268425, 1.0]], ['2, k, 24', [0.4587756, 0.1732737, 1.0]]]
[['2, k, 0', [0.2923623, 0.07410333, 1.0]], ['2, k, 1', [0.3130445, 0.3724085, 1.0]], ['2, k, 2', [0.332752, 0.6600793, 1.0]], ['2, k, 3', [0.3565596, 0.7986755, 1.0]], ['2, k, 4', [0.1480629, 0.5741826, 1.0]], ['2, k, 5', [0.05401935, 0.3584599, 1.0]], ['2, k, 6', [0.04866719, 0.147772, 1.0]], ['2, k, 7', [0.05819408, 0.09675733, 1.0]], ['2, k, 8', [0.5127405, 0.551673, 1.0]], ['2, k, 9', [0.6112695, 0.3663667, 1.0]], ['2, k, 10', [0.5115172, 0.180392, 1.0]], ['2, k, 11', [0.4865801, 0.1369971, 1.0]], ['2, k, 12', [0.207443, 0.0806977, 1.0]], ['2, k, 13', [0.2090965, -0.2753924, 1.0]], ['2, k, 14', [0.2034699, -0.5984823, 1.0]], ['2, k, 15', [0.220155, -0.6591487, 1.0]], ['2, k, 16', [0.369765, 0.06535592, 1.0]], ['2, k, 17', [0.350395, -0.2960847, 1.0]], ['2, k, 18', [0.2805897, -0.5948852, 1.0]], ['2, k, 19', [0.2634391, -0.6568797, 1.0]], ['2, k, 20', [0.3288509, 0.5893889, 1.0]], ['2, k, 21', [0.04053053, 0.0304184, 1.0]], ['2, k, 22', [0.09966615, 0.08643187, 1.0]], ['2, k, 23', [0.4646667, 0.04289193, 1.0]], ['2, k, 24', [0.4536356, 0.1318223, 1.0]]]
[['2, k, 0', [0.2927391, 0.07276179, 1.0]], ['2, k, 1', [0.3131518, 0.3717291, 1.0]], ['2, k, 2', [0.3326763, 0.6599239, 1.0]], ['2, k, 3', [0.3566346, 0.7985334, 1.0]], ['2, k, 4', [0.1481708, 0.5735372, 1.0]], ['2, k, 5', [0.05419981, 0.3583061, 1.0]], ['2, k, 6', [0.04830525, 0.1457174, 1.0]], ['2, k, 7', [0.05636135, 0.09403132, 1.0]], ['2, k, 8', [0.5127965, 0.5509654, 1.0]], ['2, k, 9', [0.6112748, 0.3663503, 1.0]], ['2, k, 10', [0.5151477, 0.1783445, 1.0]], ['2, k, 11', [0.4866254, 0.150337, 1.0]], ['2, k, 12', [0.2078395, 0.07967894, 1.0]], ['2, k, 13', [0.1910262, -0.2788236, 1.0]], ['2, k, 14', [0.1936237, -0.5987393, 1.0]], ['2, k, 15', [0.1964364, -0.6584914, 1.0]], ['2, k, 16', [0.3700839, 0.06370886, 1.0]], ['2, k, 17', [0.3467529, -0.2956737, 1.0]], ['2, k, 18', [0.2804598, -0.5955805, 1.0]], ['2, k, 19', [0.2623035, -0.6565554, 1.0]], ['2, k, 20', [0.3287553, 0.589163, 1.0]], ['2, k, 21', [0.03887768, 0.02858122, 1.0]], ['2, k, 22', [0.1016953, 0.09177524, 1.0]], ['2, k, 23', [0.4707657, 0.04661264, 1.0]], ['2, k, 24', [0.4603251, 0.1527087, 1.0]]]
[['2, k, 0', [0.2915012, 0.0718495, 1.0]], ['2, k, 1', [0.3130124, 0.371388, 1.0]], ['2, k, 2', [0.3329919, 0.6598266, 1.0]], ['2, k, 3', [0.3569652, 0.7985138, 1.0]], ['2, k, 4', [0.1483606, 0.5732438, 1.0]], ['2, k, 5', [0.05434705, 0.3573692, 1.0]], ['2, k, 6', [0.04691395, 0.1426964, 1.0]], ['2, k, 7', [0.0508291, 0.08910629, 1.0]], ['2, k, 8', [0.5129822, 0.5505328, 1.0]], ['2, k, 9', [0.6107776, 0.3660854, 1.0]], ['2, k, 10', [0.5155402, 0.1776556, 1.0]], ['2, k, 11', [0.4858599, 0.1540019, 1.0]], ['2, k, 12', [0.2070318, 0.07932482, 1.0]], ['2, k, 13', [0.1729582, -0.2808727, 1.0]], ['2, k, 14', [0.1516011, -0.5963384, 1.0]], ['2, k, 15', [0.1402588, -0.6557617, 1.0]], ['2, k, 16', [0.3682802, 0.06206472, 1.0]], ['2, k, 17', [0.3422967, -0.2943779, 1.0]], ['2, k, 18', [0.2809559, -0.5955732, 1.0]], ['2, k, 19', [0.2764186, -0.6595395, 1.0]], ['2, k, 20', [0.3288433, 0.5890169, 1.0]], ['2, k, 21', [0.03311294, 0.02391549, 1.0]], ['2, k, 22', [0.09483206, 0.07399323, 1.0]], ['2, k, 23', [0.474765, 0.04518883, 1.0]], ['2, k, 24', [0.455769, 0.1480056, 1.0]]]
[['2, k, 0', [0.2887878, 0.07126787, 1.0]], ['2, k, 1', [0.3125792, 0.3710512, 1.0]], ['2, k, 2', [0.3331489, 0.6596951, 1.0]], ['2, k, 3', [0.3576618, 0.7988582, 1.0]], ['2, k, 4', [0.1487548, 0.5729654, 1.0]], ['2, k, 5', [0.05492899, 0.3562754, 1.0]], ['2, k, 6', [0.04442575, 0.1388154, 1.0]], ['2, k, 7', [0.04915326, 0.08677746, 1.0]], ['2, k, 8', [0.5135251, 0.5506356, 1.0]], ['2, k, 9', [0.6104141, 0.3655226, 1.0]], ['2, k, 10', [0.5159723, 0.1767136, 1.0]], ['2, k, 11', [0.4865681, 0.150709, 1.0]], ['2, k, 12', [0.2050077, 0.07962563, 1.0]], ['2, k, 13', [0.1570931, -0.2791777, 1.0]], ['2, k, 14', [0.1090409, -0.587734, 1.0]], ['2, k, 15', [0.08026123, -0.6484375, 1.0]], ['2, k, 16', [0.3646717, 0.06045987, 1.0]], ['2, k, 17', [0.3370467, -0.2924522, 1.0]], ['2, k, 18', [0.281178, -0.5937995, 1.0]], ['2, k, 19', [0.2709005, -0.6594167, 1.0]], ['2, k, 20', [0.3288454, 0.5889109, 1.0]], ['2, k, 21', [0.04303169, 0.01162919, 1.0]], ['2, k, 22', [0.09329614, 0.08238791, 1.0]], ['2, k, 23', [0.4770377, 0.04522954, 1.0]], ['2, k, 24', [0.4558211, 0.1480222, 1.0]]]
[['2, k, 0', [0.2845765, 0.07096256, 1.0]], ['2, k, 1', [0.3116103, 0.3710627, 1.0]], ['2, k, 2', [0.3332718, 0.6599953, 1.0]], ['2, k, 3', [0.3591931, 0.7995261, 1.0]], ['2, k, 4', [0.1494725, 0.5727776, 1.0]], ['2, k, 5', [0.05547636, 0.3541052, 1.0]], ['2, k, 6', [0.04009377, 0.1363513, 1.0]], ['2, k, 7', [0.04058303, 0.08278172, 1.0]], ['2, k, 8', [0.5141198, 0.5505059, 1.0]], ['2, k, 9', [0.610595, 0.3650786, 1.0]], ['2, k, 10', [0.5173289, 0.1757009, 1.0]], ['2, k, 11', [0.4847428, 0.1576119, 1.0]], ['2, k, 12', [0.2017266, 0.08007064, 1.0]], ['2, k, 13', [0.1284346, -0.2763794, 1.0]], ['2, k, 14', [0.07428575, -0.5869172, 1.0]], ['2, k, 15', [0.02462861, -0.6528627, 1.0]], ['2, k, 16', [0.3596298, 0.05943464, 1.0]], ['2, k, 17', [0.3330761, -0.2872688, 1.0]], ['2, k, 18', [0.2813597, -0.5917634, 1.0]], ['2, k, 19', [0.2721174, -0.658233, 1.0]], ['2, k, 20', [0.3287787, 0.5890573, 1.0]], ['2, k, 21', [0.02667458, 0.01556244, 1.0]], ['2, k, 22', [0.08741631, 0.06658865, 1.0]], ['2, k, 23', [0.4501073, 0.1120659, 1.0]], ['2, k, 24', [0.4666427, 0.1829435, 1.0]]]
[['2, k, 0', [0.2787371, 0.07245243, 1.0]], ['2, k, 1', [0.3105621, 0.3716486, 1.0]], ['2, k, 2', [0.3344319, 0.6610325, 1.0]], ['2, k, 3', [0.3615451, 0.8008723, 1.0]], ['2, k, 4', [0.1507358, 0.5728427, 1.0]], ['2, k, 5', [0.0555788, 0.3535441, 1.0]], ['2, k, 6', [0.03424358, 0.1305692, 1.0]], ['2, k, 7', [0.03405428, 0.08152702, 1.0]], ['2, k, 8', [0.5144048, 0.5504622, 1.0]], ['2, k, 9', [0.6104265, 0.3647543, 1.0]], ['2, k, 10', [0.517096, 0.1754145, 1.0]], ['2, k, 11', [0.4836811, 0.1563567, 1.0]], ['2, k, 12', [0.19647, 0.08305211, 1.0]], ['2, k, 13', [0.1032449, -0.275409, 1.0]], ['2, k, 14', [0.04663107, -0.5897278, 1.0]], ['2, k, 15', [-0.02255085, -0.6462536, 1.0]], ['2, k, 16', [0.3531931, 0.05961546, 1.0]], ['2, k, 17', [0.3303327, -0.2835935, 1.0]], ['2, k, 18', [0.2813303, -0.5899644, 1.0]], ['2, k, 19', [0.2723664, -0.6550084, 1.0]], ['2, k, 20', [0.3290852, 0.5897037, 1.0]], ['2, k, 21', [0.03039082, 0.01091165, 1.0]], ['2, k, 22', [0.08068611, 0.06685493, 1.0]], ['2, k, 23', [0.455494, 0.1091215, 1.0]], ['2, k, 24', [0.4647481, 0.1763636, 1.0]]]
[['2, k, 0', [0.273209, 0.07386906, 1.0]], ['2, k, 1', [0.3097998, 0.3719566, 1.0]], ['2, k, 2', [0.3365676, 0.6613641, 1.0]], ['2, k, 3', [0.3630307, 0.8015813, 1.0]], ['2, k, 4', [0.1517955, 0.573061, 1.0]], ['2, k, 5', [0.05578272, 0.3524621, 1.0]], ['2, k, 6', [0.02838817, 0.1320588, 1.0]], ['2, k, 7', [0.02384628, 0.08089416, 1.0]], ['2, k, 8', [0.5152739, 0.5505409, 1.0]], ['2, k, 9', [0.6105072, 0.3647335, 1.0]], ['2, k, 10', [0.5171177, 0.1754189, 1.0]], ['2, k, 11', [0.486015, 0.1591697, 1.0]], ['2, k, 12', [0.1912475, 0.08474976, 1.0]], ['2, k, 13', [0.08169328, -0.273148, 1.0]], ['2, k, 14', [-0.01869255, -0.5813538, 1.0]], ['2, k, 15', [-0.07769775, -0.6469727, 1.0]], ['2, k, 16', [0.3477637, 0.06080421, 1.0]], ['2, k, 17', [0.3286831, -0.2786887, 1.0]], ['2, k, 18', [0.2825311, -0.5865726, 1.0]], ['2, k, 19', [0.2717219, -0.650126, 1.0]], ['2, k, 20', [0.329851, 0.5899733, 1.0]], ['2, k, 21', [0.009228867, 0.008022962, 1.0]], ['2, k, 22', [0.06708567, 0.07542075, 1.0]], ['2, k, 23', [0.4510436, 0.1039404, 1.0]], ['2, k, 24', [0.4579583, 0.1822931, 1.0]]]
[['2, k, 0', [0.2650689, 0.0766369, 1.0]], ['2, k, 1', [0.307428, 0.3733788, 1.0]], ['2, k, 2', [0.3377553, 0.662255, 1.0]], ['2, k, 3', [0.3651392, 0.8026105, 1.0]], ['2, k, 4', [0.1536929, 0.5735148, 1.0]], ['2, k, 5', [0.05553127, 0.3508942, 1.0]], ['2, k, 6', [0.02040789, 0.1336695, 1.0]], ['2, k, 7', [0.01505408, 0.07947805, 1.0]], ['2, k, 8', [0.5162795, 0.5506121, 1.0]], ['2, k, 9', [0.610539, 0.3645902, 1.0]], ['2, k, 10', [0.5233559, 0.1724912, 1.0]], ['2, k, 11', [0.4837703, 0.1540216, 1.0]], ['2, k, 12', [0.1836233, 0.08814209, 1.0]], ['2, k, 13', [0.05661673, -0.2712514, 1.0]], ['2, k, 14', [-0.05665914, -0.5805004, 1.0]], ['2, k, 15', [-0.1206123, -0.6451411, 1.0]], ['2, k, 16', [0.3392201, 0.06301164, 1.0]], ['2, k, 17', [0.3232914, -0.2600765, 1.0]], ['2, k, 18', [0.2835385, -0.5852814, 1.0]], ['2, k, 19', [0.273399, -0.6491773, 1.0]], ['2, k, 20', [0.3302478, 0.5907112, 1.0]], ['2, k, 21', [0.03404234, -0.01525954, 1.0]], ['2, k, 22', [0.06708548, 0.1068233, 1.0]], ['2, k, 23', [0.4500493, 0.1089382, 1.0]], ['2, k, 24', [0.4587921, 0.172696, 1.0]]]
[['2, k, 0', [0.259716, 0.07708484, 1.0]], ['2, k, 1', [0.3055074, 0.3740052, 1.0]], ['2, k, 2', [0.3388649, 0.6628591, 1.0]], ['2, k, 3', [0.3675715, 0.8032222, 1.0]], ['2, k, 4', [0.1545503, 0.5736843, 1.0]], ['2, k, 5', [0.05404376, 0.3460082, 1.0]], ['2, k, 6', [0.007926465, 0.1243632, 1.0]], ['2, k, 7', [0.008344255, 0.07615003, 1.0]], ['2, k, 8', [0.5175192, 0.5505183, 1.0]], ['2, k, 9', [0.6104869, 0.3646812, 1.0]], ['2, k, 10', [0.5006283, 0.184237, 1.0]], ['2, k, 11', [0.4827484, 0.1610638, 1.0]], ['2, k, 12', [0.1783954, 0.0888752, 1.0]], ['2, k, 13', [0.0351298, -0.2619114, 1.0]], ['2, k, 14', [-0.08758063, -0.5755651, 1.0]], ['2, k, 15', [-0.1513672, -0.6289063, 1.0]], ['2, k, 16', [0.3340538, 0.06319913, 1.0]], ['2, k, 17', [0.3210746, -0.255503, 1.0]], ['2, k, 18', [0.2836661, -0.5832846, 1.0]], ['2, k, 19', [0.2734953, -0.649236, 1.0]], ['2, k, 20', [0.3305922, 0.5911688, 1.0]], ['2, k, 21', [0.02288817, -0.01342276, 1.0]], ['2, k, 22', [0.05916194, 0.08111758, 1.0]], ['2, k, 23', [0.4449205, 0.1173166, 1.0]], ['2, k, 24', [0.4544915, 0.1878021, 1.0]]]
[['2, k, 0', [0.2576069, 0.07723171, 1.0]], ['2, k, 1', [0.3043137, 0.3746823, 1.0]], ['2, k, 2', [0.33984, 0.6640171, 1.0]], ['2, k, 3', [0.3687845, 0.8042105, 1.0]], ['2, k, 4', [0.1554646, 0.5736732, 1.0]], ['2, k, 5', [0.05166426, 0.3404242, 1.0]], ['2, k, 6', [0.003616277, 0.1270285, 1.0]], ['2, k, 7', [0.001574877, 0.07602899, 1.0]], ['2, k, 8', [0.5176833, 0.5507476, 1.0]], ['2, k, 9', [0.6105356, 0.3647819, 1.0]], ['2, k, 10', [0.5006498, 0.1843494, 1.0]], ['2, k, 11', [0.4818782, 0.1581548, 1.0]], ['2, k, 12', [0.1764876, 0.08890036, 1.0]], ['2, k, 13', [0.02060597, -0.2205881, 1.0]], ['2, k, 14', [-0.1267219, -0.5491239, 1.0]], ['2, k, 15', [-0.1233141, -0.5903338, 1.0]], ['2, k, 16', [0.3318339, 0.06349029, 1.0]], ['2, k, 17', [0.318365, -0.2515745, 1.0]], ['2, k, 18', [0.2838641, -0.5827708, 1.0]], ['2, k, 19', [0.2745701, -0.6488769, 1.0]], ['2, k, 20', [0.3309902, 0.5921606, 1.0]], ['2, k, 21', [0.01911298, -0.01152316, 1.0]], ['2, k, 22', [0.05567954, 0.09732823, 1.0]], ['2, k, 23', [0.4476689, 0.1161303, 1.0]], ['2, k, 24', [0.4597924, 0.1831796, 1.0]]]
[['2, k, 0', [0.2552887, 0.07703077, 1.0]], ['2, k, 1', [0.3032923, 0.3748586, 1.0]], ['2, k, 2', [0.3404875, 0.6643384, 1.0]], ['2, k, 3', [0.3694037, 0.8041313, 1.0]], ['2, k, 4', [0.156251, 0.5739259, 1.0]], ['2, k, 5', [0.04920251, 0.3339181, 1.0]], ['2, k, 6', [-0.002692528, 0.1271387, 1.0]], ['2, k, 7', [-0.01081899, 0.0776488, 1.0]], ['2, k, 8', [0.5178761, 0.5506687, 1.0]], ['2, k, 9', [0.6101815, 0.3638326, 1.0]], ['2, k, 10', [0.5067316, 0.1799414, 1.0]], ['2, k, 11', [0.4774032, 0.1481368, 1.0]], ['2, k, 12', [0.1740699, 0.08844857, 1.0]], ['2, k, 13', [0.01283517, -0.2190271, 1.0]], ['2, k, 14', [-0.1462047, -0.5436211, 1.0]], ['2, k, 15', [-0.1422745, -0.584896, 1.0]], ['2, k, 16', [0.3296989, 0.06354092, 1.0]], ['2, k, 17', [0.3174351, -0.2507495, 1.0]], ['2, k, 18', [0.2840987, -0.5827633, 1.0]], ['2, k, 19', [0.2776501, -0.6539332, 1.0]], ['2, k, 20', [0.3312224, 0.5924445, 1.0]], ['2, k, 21', [-0.02295811, 0.01463853, 1.0]], ['2, k, 22', [0.03462611, 0.06213305, 1.0]], ['2, k, 23', [0.4505489, 0.04037862, 1.0]], ['2, k, 24', [0.4435075, 0.1595925, 1.0]]]
[['2, k, 0', [0.2540924, 0.07708371, 1.0]], ['2, k, 1', [0.3019024, 0.3751686, 1.0]], ['2, k, 2', [0.3404362, 0.6645378, 1.0]], ['2, k, 3', [0.3706493, 0.8047268, 1.0]], ['2, k, 4', [0.1565152, 0.5737953, 1.0]], ['2, k, 5', [0.04701256, 0.3328615, 1.0]], ['2, k, 6', [-0.004858804, 0.1278896, 1.0]], ['2, k, 7', [-0.01404235, 0.08259983, 1.0]], ['2, k, 8', [0.5178558, 0.5503196, 1.0]], ['2, k, 9', [0.6084992, 0.3609851, 1.0]], ['2, k, 10', [0.4995567, 0.1517874, 1.0]], ['2, k, 11', [0.4472457, 0.09131002, 1.0]], ['2, k, 12', [0.1727761, 0.0878693, 1.0]], ['2, k, 13', [-0.004772425, -0.2199319, 1.0]], ['2, k, 14', [-0.1681545, -0.5450547, 1.0]], ['2, k, 15', [-0.1635826, -0.5863166, 1.0]], ['2, k, 16', [0.3284164, 0.06429739, 1.0]], ['2, k, 17', [0.3158264, -0.2493637, 1.0]], ['2, k, 18', [0.2840053, -0.58245, 1.0]], ['2, k, 19', [0.2772504, -0.6525828, 1.0]], ['2, k, 20', [0.3310158, 0.5927569, 1.0]], ['2, k, 21', [-0.03700774, 0.0277594, 1.0]], ['2, k, 22', [0.02827582, 0.06710871, 1.0]], ['2, k, 23', [0.4103972, 0.01135844, 1.0]], ['2, k, 24', [0.4197706, 0.1223626, 1.0]]]
