[['2, k, 0', [-0.1946139, 0.1357582, 1.0]], ['2, k, 1', [-0.2105095, 0.4540487, 1.0]], ['2, k, 2', [-0.225366, 0.7598756, 1.0]], ['2, k, 3', [-0.2074474, 0.8868383, 1.0]], ['2, k, 4', [-0.3938273, 0.6638575, 1.0]], ['2, k, 5', [-0.5500188, 0.4897706, 1.0]], ['2, k, 6', [-0.4720881, 0.2742633, 1.0]], ['2, k, 7', [-0.4236522, 0.1881894, 1.0]], ['2, k, 8', [-0.04319193, 0.6765376, 1.0]], ['2, k, 9', [0.03393527, 0.4734814, 1.0]], ['2, k, 10', [0.06145282, 0.2312658, 1.0]], ['2, k, 11', [0.02798613, 0.1849747, 1.0]], ['2, k, 12', [-0.2694487, 0.1315646, 1.0]], ['2, k, 13', [-0.2682731, -0.3248362, 1.0]], ['2, k, 14', [-0.2670286, -0.6756934, 1.0]], ['2, k, 15', [-0.2674744, -0.7450131, 1.0]], ['2, k, 16', [-0.1136146, 0.1358034, 1.0]], ['2, k, 17', [-0.106209, -0.345004, 1.0]], ['2, k, 18', [-0.1064227, -0.6765118, 1.0]], ['2, k, 19', [-0.1028943, -0.747747, 1.0]], ['2, k, 20', [-0.2218955, 0.6852022, 1.0]], ['2, k, 21', [-0.3854305, 0.09805407, 1.0]], ['2, k, 22', [-0.4550352, 0.1243008, 1.0]], ['2, k, 23', [0.01421006, 0.08606783, 1.0]], ['2, k, 24', [0.08489047, 0.1750418, 1.0]]]
[['2, k, 0', [-0.2572614, 0.1119686, 1.0]], ['2, k, 1', [-0.3051486, 0.4409516, 1.0]], ['2, k, 2', [-0.3460083, 0.7575555, 1.0]], ['2, k, 3', [-0.3254274, 0.8942246, 1.0]], ['2, k, 4', [-0.5063089, 0.6209667, 1.0]], ['2, k, 5', [-0.5610786, 0.3422306, 1.0]], ['2, k, 6', [-0.5662462, 0.08800936, 1.0]], ['2, k, 7', [-0.5776342, 0.02349701, 1.0]], ['2, k, 8', [-0.1533334, 0.6521357, 1.0]], ['2, k, 9', [-0.08363076, 0.3961914, 1.0]], ['2, k, 10', [0.008711453, 0.1468238, 1.0]], ['2, k, 11', [0.01998203, 0.09164, 1.0]], ['2, k, 12', [-0.3302844, 0.09996494, 1.0]], ['2, k, 13', [-0.3443346, -0.3141703, 1.0]], ['2, k, 14', [-0.2946854, -0.6615666, 1.0]], ['2, k, 15', [-0.2919135, -0.7405559, 1.0]], ['2, k, 16', [-0.1757855, 0.1203091, 1.0]], ['2, k, 17', [0.00706041, -0.2905665, 1.0]], ['2, k, 18', [0.1546467, -0.6105522, 1.0]], ['2, k, 19', [0.1839595, -0.6662847, 1.0]], ['2, k, 20', [-0.3367885, 0.680173, 1.0]], ['2, k, 21', [-0.5864943, -0.05765484, 1.0]], ['2, k, 22', [-0.5437428, -0.003558805, 1.0]], ['2, k, 23', [0.04922933, 0.02649178, 1.0]], ['2, k, 24', [-0.01333581, 0.08623888, 1.0]]]
[['2, k, 0', [-0.2560691, 0.1121195, 1.0]], ['2, k, 1', [-0.3045412, 0.4410198, 1.0]], ['2, k, 2', [-0.3460177, 0.7575602, 1.0]], ['2, k, 3', [-0.3250312, 0.8938898, 1.0]], ['2, k, 4', [-0.5061924, 0.620648, 1.0]], ['2, k, 5', [-0.5610319, 0.3416185, 1.0]], ['2, k, 6', [-0.5664889, 0.0880082, 1.0]], ['2, k, 7', [-0.5760919, 0.02328916, 1.0]], ['2, k, 8', [-0.1533604, 0.6512818, 1.0]], ['2, k, 9', [-0.08424562, 0.3964421, 1.0]], ['2, k, 10', [0.009113854, 0.1461554, 1.0]], ['2, k, 11', [0.02070121, 0.09145212, 1.0]], ['2, k, 12', [-0.3289799, 0.1000105, 1.0]], ['2, k, 13', [-0.3439123, -0.3133267, 1.0]], ['2, k, 14', [-0.2946528, -0.6617295, 1.0]], ['2, k, 15', [-0.2912515, -0.7400222, 1.0]], ['2, k, 16', [-0.1747554, 0.1205543, 1.0]], ['2, k, 17', [0.01272623, -0.2757537, 1.0]], ['2, k, 18', [0.1508222, -0.5895261, 1.0]], ['2, k, 19', [0.1803506, -0.6455529, 1.0]], ['2, k, 20', [-0.3367203, 0.680184, 1.0]], ['2, k, 21', [-0.5812814, -0.05893154, 1.0]], ['2, k, 22', [-0.5397385, 0.0164773, 1.0]], ['2, k, 23', [0.04223553, 0.01351875, 1.0]], ['2, k, 24', [-0.01005631, 0.07007356, 1.0]]]
[['2, k, 0', [-0.2556587, 0.1121256, 1.0]], ['2, k, 1', [-0.3041643, 0.4409905, 1.0]], ['2, k, 2', [-0.3460125, 0.7575435, 1.0]], ['2, k, 3', [-0.3247527, 0.893774, 1.0]], ['2, k, 4', [-0.5056404, 0.6201161, 1.0]], ['2, k, 5', [-0.5604943, 0.3412323, 1.0]], ['2, k, 6', [-0.5658826, 0.08811299, 1.0]], ['2, k, 7', [-0.5732966, 0.02053883, 1.0]], ['2, k, 8', [-0.1535283, 0.6506198, 1.0]], ['2, k, 9', [-0.08458763, 0.3968802, 1.0]], ['2, k, 10', [0.01034351, 0.1647795, 1.0]], ['2, k, 11', [0.0209482, 0.1033925, 1.0]], ['2, k, 12', [-0.328642, 0.100141, 1.0]], ['2, k, 13', [-0.342966, -0.3117611, 1.0]], ['2, k, 14', [-0.294887, -0.6612543, 1.0]], ['2, k, 15', [-0.2944782, -0.7422025, 1.0]], ['2, k, 16', [-0.1742479, 0.120425, 1.0]], ['2, k, 17', [0.01891269, -0.2782087, 1.0]], ['2, k, 18', [0.1528966, -0.5811333, 1.0]], ['2, k, 19', [0.1826197, -0.6372645, 1.0]], ['2, k, 20', [-0.3366484, 0.6801556, 1.0]], ['2, k, 21', [-0.5789493, -0.05884916, 1.0]], ['2, k, 22', [-0.5182077, 0.05668212, 1.0]], ['2, k, 23', [0.05023528, 0.02330845, 1.0]], ['2, k, 24', [-0.006632583, 0.07913416, 1.0]]]
[['2, k, 0', [-0.2520675, 0.1127833, 1.0]], ['2, k, 1', [-0.3027124, 0.4410018, 1.0]], ['2, k, 2', [-0.3459996, 0.7574317, 1.0]], ['2, k, 3', [-0.3246178, 0.8936841, 1.0]], ['2, k, 4', [-0.5053926, 0.6198259, 1.0]], ['2, k, 5', [-0.5600587, 0.3410735, 1.0]], ['2, k, 6', [-0.565064, 0.08832797, 1.0]], ['2, k, 7', [-0.5682688, 0.01949401, 1.0]], ['2, k, 8', [-0.1545839, 0.6529058, 1.0]], ['2, k, 9', [-0.08444082, 0.3975455, 1.0]], ['2, k, 10', [0.01187242, 0.160613, 1.0]], ['2, k, 11', [0.02658918, 0.08706073, 1.0]], ['2, k, 12', [-0.3242612, 0.1007989, 1.0]], ['2, k, 13', [-0.3424021, -0.3113629, 1.0]], ['2, k, 14', [-0.294955, -0.6611496, 1.0]], ['2, k, 15', [-0.2943731, -0.7430274, 1.0]], ['2, k, 16', [-0.1715177, 0.1210587, 1.0]], ['2, k, 17', [0.02343112, -0.279883, 1.0]], ['2, k, 18', [0.1607103, -0.5839579, 1.0]], ['2, k, 19', [0.1916708, -0.6399799, 1.0]], ['2, k, 20', [-0.3364563, 0.6800382, 1.0]], ['2, k, 21', [-0.5703074, -0.05863228, 1.0]], ['2, k, 22', [-0.518297, 0.05815765, 1.0]], ['2, k, 23', [0.04205896, -0.00669444, 1.0]], ['2, k, 24', [-0.005338993, 0.07551599, 1.0]]]
[['2, k, 0', [-0.2520025, 0.1126613, 1.0]], ['2, k, 1', [-0.3024156, 0.4409052, 1.0]], ['2, k, 2', [-0.3459205, 0.7573908, 1.0]], ['2, k, 3', [-0.3243786, 0.8934352, 1.0]], ['2, k, 4', [-0.5050907, 0.619562, 1.0]], ['2, k, 5', [-0.5586876, 0.3408338, 1.0]], ['2, k, 6', [-0.5620554, 0.08758917, 1.0]], ['2, k, 7', [-0.5608563, 0.01803551, 1.0]], ['2, k, 8', [-0.154235, 0.6523123, 1.0]], ['2, k, 9', [-0.08414704, 0.39792, 1.0]], ['2, k, 10', [0.02146584, 0.1287159, 1.0]], ['2, k, 11', [0.03147516, 0.06877888, 1.0]], ['2, k, 12', [-0.3242644, 0.100769, 1.0]], ['2, k, 13', [-0.3419185, -0.3115643, 1.0]], ['2, k, 14', [-0.2949827, -0.6613354, 1.0]], ['2, k, 15', [-0.2943267, -0.7431252, 1.0]], ['2, k, 16', [-0.171335, 0.120764, 1.0]], ['2, k, 17', [0.02208836, -0.2714016, 1.0]], ['2, k, 18', [0.1664277, -0.5883169, 1.0]], ['2, k, 19', [0.1972418, -0.6442862, 1.0]], ['2, k, 20', [-0.3362578, 0.6799818, 1.0]], ['2, k, 21', [-0.5647811, -0.05861267, 1.0]], ['2, k, 22', [-0.5138792, 0.04204541, 1.0]], ['2, k, 23', [0.04194077, 0.0179447, 1.0]], ['2, k, 24', [-0.003016107, 0.06807634, 1.0]]]
[['2, k, 0', [-0.2517388, 0.1125359, 1.0]], ['2, k, 1', [-0.3018305, 0.4406985, 1.0]], ['2, k, 2', [-0.3456319, 0.757143, 1.0]], ['2, k, 3', [-0.3239319, 0.8930837, 1.0]], ['2, k, 4', [-0.5045475, 0.6191482, 1.0]], ['2, k, 5', [-0.5564976, 0.3406443, 1.0]], ['2, k, 6', [-0.5556614, 0.08571681, 1.0]], ['2, k, 7', [-0.5512937, 0.01721333, 1.0]], ['2, k, 8', [-0.1544121, 0.6530464, 1.0]], ['2, k, 9', [-0.08368631, 0.398082, 1.0]], ['2, k, 10', [0.007375628, 0.1880321, 1.0]], ['2, k, 11', [0.01530814, 0.1179412, 1.0]], ['2, k, 12', [-0.3240557, 0.1007294, 1.0]], ['2, k, 13', [-0.3410254, -0.3118249, 1.0]], ['2, k, 14', [-0.2947665, -0.6622031, 1.0]], ['2, k, 15', [-0.2946153, -0.7433693, 1.0]], ['2, k, 16', [-0.1710403, 0.1205478, 1.0]], ['2, k, 17', [0.02272091, -0.2718867, 1.0]], ['2, k, 18', [0.1652656, -0.587178, 1.0]], ['2, k, 19', [0.1966774, -0.6431047, 1.0]], ['2, k, 20', [-0.3357943, 0.6797249, 1.0]], ['2, k, 21', [-0.5494348, -0.06297432, 1.0]], ['2, k, 22', [-0.5140252, 0.01849655, 1.0]], ['2, k, 23', [0.04486591, 0.04028987, 1.0]], ['2, k, 24', [-0.01925207, 0.1055006, 1.0]]]
[['2, k, 0', [-0.251526, 0.1125005, 1.0]], ['2, k, 1', [-0.3009243, 0.4405761, 1.0]], ['2, k, 2', [-0.3446031, 0.7568334, 1.0]], ['2, k, 3', [-0.3233646, 0.8927755, 1.0]], ['2, k, 4', [-0.5039581, 0.6189569, 1.0]], ['2, k, 5', [-0.5546924, 0.3408008, 1.0]], ['2, k, 6', [-0.5500327, 0.08357044, 1.0]], ['2, k, 7', [-0.5409055, 0.0162699, 1.0]], ['2, k, 8', [-0.1541025, 0.6541295, 1.0]], ['2, k, 9', [-0.08312705, 0.3983191, 1.0]], ['2, k, 10', [0.01751943, 0.1468905, 1.0]], ['2, k, 11', [0.01976488, 0.09026188, 1.0]], ['2, k, 12', [-0.3238125, 0.1006895, 1.0]], ['2, k, 13', [-0.3398583, -0.3114201, 1.0]], ['2, k, 14', [-0.2947966, -0.6622252, 1.0]], ['2, k, 15', [-0.2938123, -0.7433465, 1.0]], ['2, k, 16', [-0.1708803, 0.120526, 1.0]], ['2, k, 17', [0.02118039, -0.2691009, 1.0]], ['2, k, 18', [0.1758128, -0.6146828, 1.0]], ['2, k, 19', [0.2078274, -0.6701604, 1.0]], ['2, k, 20', [-0.3346317, 0.6794636, 1.0]], ['2, k, 21', [-0.5404538, -0.06283455, 1.0]], ['2, k, 22', [-0.499542, 0.04206361, 1.0]], ['2, k, 23', [0.03216282, 0.0008872728, 1.0]], ['2, k, 24', [-0.01360182, 0.07178075, 1.0]]]
[['2, k, 0', [-0.2494064, 0.112316, 1.0]], ['2, k, 1', [-0.298838, 0.4397944, 1.0]], ['2, k, 2', [-0.3431155, 0.7553886, 1.0]], ['2, k, 3', [-0.3230283, 0.8925803, 1.0]], ['2, k, 4', [-0.5027943, 0.6184832, 1.0]], ['2, k, 5', [-0.55173, 0.3409631, 1.0]], ['2, k, 6', [-0.5418358, 0.08151986, 1.0]], ['2, k, 7', [-0.5301595, 0.0154935, 1.0]], ['2, k, 8', [-0.1537278, 0.6550412, 1.0]], ['2, k, 9', [-0.08256284, 0.398196, 1.0]], ['2, k, 10', [0.02760615, 0.1095147, 1.0]], ['2, k, 11', [0.02832585, 0.06090145, 1.0]], ['2, k, 12', [-0.3216411, 0.1005249, 1.0]], ['2, k, 13', [-0.3390253, -0.3113855, 1.0]], ['2, k, 14', [-0.2948183, -0.6622493, 1.0]], ['2, k, 15', [-0.2932835, -0.7435293, 1.0]], ['2, k, 16', [-0.1689534, 0.1203572, 1.0]], ['2, k, 17', [0.02113171, -0.2692891, 1.0]], ['2, k, 18', [0.174253, -0.6116334, 1.0]], ['2, k, 19', [0.2067658, -0.6671576, 1.0]], ['2, k, 20', [-0.332903, 0.6781932, 1.0]], ['2, k, 21', [-0.5336759, -0.06284951, 1.0]], ['2, k, 22', [-0.4887539, 0.02001478, 1.0]], ['2, k, 23', [0.03892794, -0.03239683, 1.0]], ['2, k, 24', [-0.005682507, 0.03537633, 1.0]]]
[['2, k, 0', [-0.248146, 0.1121531, 1.0]], ['2, k, 1', [-0.2977757, 0.4394781, 1.0]], ['2, k, 2', [-0.3426076, 0.7549567, 1.0]], ['2, k, 3', [-0.3226194, 0.8924547, 1.0]], ['2, k, 4', [-0.5017718, 0.6182298, 1.0]], ['2, k, 5', [-0.5477375, 0.3407578, 1.0]], ['2, k, 6', [-0.5338952, 0.0823824, 1.0]], ['2, k, 7', [-0.5192573, 0.01337653, 1.0]], ['2, k, 8', [-0.1520095, 0.6547683, 1.0]], ['2, k, 9', [-0.08220219, 0.3982252, 1.0]], ['2, k, 10', [0.01407727, 0.1719398, 1.0]], ['2, k, 11', [0.01905251, 0.1088018, 1.0]], ['2, k, 12', [-0.3204658, 0.1003462, 1.0]], ['2, k, 13', [-0.3384854, -0.3111952, 1.0]], ['2, k, 14', [-0.294609, -0.6612699, 1.0]], ['2, k, 15', [-0.2925787, -0.7434231, 1.0]], ['2, k, 16', [-0.1676355, 0.1202257, 1.0]], ['2, k, 17', [0.02084256, -0.2693428, 1.0]], ['2, k, 18', [0.1710005, -0.623336, 1.0]], ['2, k, 19', [0.2030861, -0.6787828, 1.0]], ['2, k, 20', [-0.3322172, 0.6777812, 1.0]], ['2, k, 21', [-0.5148203, -0.06386131, 1.0]], ['2, k, 22', [-0.480016, -0.002660877, 1.0]], ['2, k, 23', [0.05450553, 0.03017291, 1.0]], ['2, k, 24', [-0.01391149, 0.08775167, 1.0]]]
[['2, k, 0', [-0.2467932, 0.1118362, 1.0]], ['2, k, 1', [-0.2965839, 0.4391831, 1.0]], ['2, k, 2', [-0.3418901, 0.754615, 1.0]], ['2, k, 3', [-0.3219809, 0.8917821, 1.0]], ['2, k, 4', [-0.5001677, 0.6178914, 1.0]], ['2, k, 5', [-0.5442324, 0.3408151, 1.0]], ['2, k, 6', [-0.5256401, 0.08484171, 1.0]], ['2, k, 7', [-0.5099108, 0.01523794, 1.0]], ['2, k, 8', [-0.1490131, 0.6540934, 1.0]], ['2, k, 9', [-0.08078973, 0.3978765, 1.0]], ['2, k, 10', [0.01301924, 0.1762072, 1.0]], ['2, k, 11', [0.01834241, 0.1116393, 1.0]], ['2, k, 12', [-0.3193044, 0.1000757, 1.0]], ['2, k, 13', [-0.3383188, -0.3111492, 1.0]], ['2, k, 14', [-0.2947122, -0.6611075, 1.0]], ['2, k, 15', [-0.2925555, -0.7434831, 1.0]], ['2, k, 16', [-0.1661356, 0.1198818, 1.0]], ['2, k, 17', [0.02041442, -0.2696237, 1.0]], ['2, k, 18', [0.1711795, -0.6234142, 1.0]], ['2, k, 19', [0.2031337, -0.6788344, 1.0]], ['2, k, 20', [-0.3313278, 0.6774583, 1.0]], ['2, k, 21', [-0.5048959, -0.05841802, 1.0]], ['2, k, 22', [-0.4700255, 0.06499631, 1.0]], ['2, k, 23', [0.04883225, 0.0287686, 1.0]], ['2, k, 24', [-0.01471468, 0.08820405, 1.0]]]
[['2, k, 0', [-0.2448228, 0.111169, 1.0]], ['2, k, 1', [-0.2948678, 0.4385386, 1.0]], ['2, k, 2', [-0.3407611, 0.7539678, 1.0]], ['2, k, 3', [-0.3212058, 0.8911606, 1.0]], ['2, k, 4', [-0.4985618, 0.6174043, 1.0]], ['2, k, 5', [-0.5406982, 0.3421724, 1.0]], ['2, k, 6', [-0.5176263, 0.08558946, 1.0]], ['2, k, 7', [-0.49934, 0.01602933, 1.0]], ['2, k, 8', [-0.1473415, 0.6521985, 1.0]], ['2, k, 9', [-0.07957619, 0.3975874, 1.0]], ['2, k, 10', [0.0178109, 0.1488033, 1.0]], ['2, k, 11', [0.02872933, 0.09078918, 1.0]], ['2, k, 12', [-0.3175966, 0.09946569, 1.0]], ['2, k, 13', [-0.3380923, -0.3110138, 1.0]], ['2, k, 14', [-0.2948258, -0.6611126, 1.0]], ['2, k, 15', [-0.2924632, -0.7431403, 1.0]], ['2, k, 16', [-0.1639085, 0.1191692, 1.0]], ['2, k, 17', [0.0205231, -0.2719972, 1.0]], ['2, k, 18', [0.1671219, -0.6172445, 1.0]], ['2, k, 19', [0.1987038, -0.6727697, 1.0]], ['2, k, 20', [-0.3299943, 0.6768107, 1.0]], ['2, k, 21', [-0.4971741, -0.05860301, 1.0]], ['2, k, 22', [-0.4610558, 0.05996646, 1.0]], ['2, k, 23', [0.05500676, 0.02066855, 1.0]], ['2, k, 24', [-0.002114071, 0.07279423, 1.0]]]
[['2, k, 0', [-0.2425652, 0.1113149, 1.0]], ['2, k, 1', [-0.2936723, 0.4385687, 1.0]], ['2, k, 2', [-0.3403443, 0.7538753, 1.0]], ['2, k, 3', [-0.3207322, 0.8908547, 1.0]], ['2, k, 4', [-0.4975226, 0.6173221, 1.0]], ['2, k, 5', [-0.5357534, 0.3434466, 1.0]], ['2, k, 6', [-0.5092119, 0.09125819, 1.0]], ['2, k, 7', [-0.4877931, 0.01828009, 1.0]], ['2, k, 8', [-0.1458837, 0.6520105, 1.0]], ['2, k, 9', [-0.07871149, 0.3979682, 1.0]], ['2, k, 10', [0.01415455, 0.1649671, 1.0]], ['2, k, 11', [0.0264893, 0.102958, 1.0]], ['2, k, 12', [-0.3155547, 0.0993511, 1.0]], ['2, k, 13', [-0.33804, -0.3109367, 1.0]], ['2, k, 14', [-0.2949375, -0.6611164, 1.0]], ['2, k, 15', [-0.2923645, -0.7429402, 1.0]], ['2, k, 16', [-0.161521, 0.119613, 1.0]], ['2, k, 17', [0.02002002, -0.2720936, 1.0]], ['2, k, 18', [0.1663711, -0.6169776, 1.0]], ['2, k, 19', [0.1975473, -0.6724924, 1.0]], ['2, k, 20', [-0.3294002, 0.6767509, 1.0]], ['2, k, 21', [-0.486433, -0.05879398, 1.0]], ['2, k, 22', [-0.4518508, 0.009337231, 1.0]], ['2, k, 23', [0.05886768, 0.02459425, 1.0]], ['2, k, 24', [0.008622053, 0.059235, 1.0]]]
[['2, k, 0', [-0.2405206, 0.1111461, 1.0]], ['2, k, 1', [-0.2918242, 0.4384198, 1.0]], ['2, k, 2', [-0.3389942, 0.753662, 1.0]], ['2, k, 3', [-0.319443, 0.8908771, 1.0]], ['2, k, 4', [-0.495486, 0.6172503, 1.0]], ['2, k, 5', [-0.5322673, 0.3439104, 1.0]], ['2, k, 6', [-0.5041603, 0.09815447, 1.0]], ['2, k, 7', [-0.4789509, 0.02342858, 1.0]], ['2, k, 8', [-0.1446354, 0.6513565, 1.0]], ['2, k, 9', [-0.07818613, 0.3981385, 1.0]], ['2, k, 10', [0.01745139, 0.1533945, 1.0]], ['2, k, 11', [0.0275392, 0.09506288, 1.0]], ['2, k, 12', [-0.3136145, 0.09902705, 1.0]], ['2, k, 13', [-0.3380789, -0.3108326, 1.0]], ['2, k, 14', [-0.2953141, -0.6607441, 1.0]], ['2, k, 15', [-0.2923864, -0.7422839, 1.0]], ['2, k, 16', [-0.1594749, 0.1196162, 1.0]], ['2, k, 17', [0.01966248, -0.2721201, 1.0]], ['2, k, 18', [0.1660223, -0.617473, 1.0]], ['2, k, 19', [0.1972342, -0.6729367, 1.0]], ['2, k, 20', [-0.327872, 0.6765637, 1.0]], ['2, k, 21', [-0.4721193, -0.05555814, 1.0]], ['2, k, 22', [-0.4430222, 0.01797323, 1.0]], ['2, k, 23', [0.0576279, 0.02077111, 1.0]], ['2, k, 24', [-0.003801425, 0.07641832, 1.0]]]
[['2, k, 0', [-0.2391073, 0.1109805, 1.0]], ['2, k, 1', [-0.289848, 0.4380519, 1.0]], ['2, k, 2', [-0.3365172, 0.7529089, 1.0]], ['2, k, 3', [-0.3186489, 0.8907374, 1.0]], ['2, k, 4', [-0.4939088, 0.6169218, 1.0]], ['2, k, 5', [-0.5296307, 0.3452722, 1.0]], ['2, k, 6', [-0.4990841, 0.1026237, 1.0]], ['2, k, 7', [-0.4717071, 0.02508053, 1.0]], ['2, k, 8', [-0.1436852, 0.6504239, 1.0]], ['2, k, 9', [-0.07753887, 0.397926, 1.0]], ['2, k, 10', [0.01669587, 0.1573762, 1.0]], ['2, k, 11', [0.02767059, 0.09374628, 1.0]], ['2, k, 12', [-0.3122536, 0.09877653, 1.0]], ['2, k, 13', [-0.3383244, -0.3105256, 1.0]], ['2, k, 14', [-0.2953437, -0.6607161, 1.0]], ['2, k, 15', [-0.292448, -0.7421399, 1.0]], ['2, k, 16', [-0.158089, 0.1195466, 1.0]], ['2, k, 17', [0.01933963, -0.2721208, 1.0]], ['2, k, 18', [0.1661203, -0.6185119, 1.0]], ['2, k, 19', [0.1971632, -0.6739069, 1.0]], ['2, k, 20', [-0.325476, 0.6759312, 1.0]], ['2, k, 21', [-0.4688182, -0.05211211, 1.0]], ['2, k, 22', [-0.4374106, 0.006157871, 1.0]], ['2, k, 23', [0.05540007, 0.01913249, 1.0]], ['2, k, 24', [-0.002777316, 0.07109548, 1.0]]]
[['2, k, 0', [-0.2378435, 0.1108353, 1.0]], ['2, k, 1', [-0.288667, 0.437903, 1.0]], ['2, k, 2', [-0.3356422, 0.7527388, 1.0]], ['2, k, 3', [-0.3180145, 0.8906582, 1.0]], ['2, k, 4', [-0.4933167, 0.6166908, 1.0]], ['2, k, 5', [-0.5283089, 0.3459562, 1.0]], ['2, k, 6', [-0.4965528, 0.1078017, 1.0]], ['2, k, 7', [-0.4687806, 0.02973183, 1.0]], ['2, k, 8', [-0.1429731, 0.6500674, 1.0]], ['2, k, 9', [-0.07687735, 0.3968777, 1.0]], ['2, k, 10', [0.01584328, 0.1658933, 1.0]], ['2, k, 11', [0.0273911, 0.09238246, 1.0]], ['2, k, 12', [-0.3110017, 0.09859732, 1.0]], ['2, k, 13', [-0.3385156, -0.3102745, 1.0]], ['2, k, 14', [-0.2953128, -0.6607831, 1.0]], ['2, k, 15', [-0.2926617, -0.7420216, 1.0]], ['2, k, 16', [-0.1568789, 0.1194441, 1.0]], ['2, k, 17', [0.0190631, -0.2721972, 1.0]], ['2, k, 18', [0.1642758, -0.6132675, 1.0]], ['2, k, 19', [0.1952844, -0.668726, 1.0]], ['2, k, 20', [-0.3244965, 0.6757692, 1.0]], ['2, k, 21', [-0.462187, -0.04943132, 1.0]], ['2, k, 22', [-0.4234731, 0.02269579, 1.0]], ['2, k, 23', [0.04974131, 0.01267495, 1.0]], ['2, k, 24', [-0.002944003, 0.07281128, 1.0]]]
[['2, k, 0', [-0.2372012, 0.1109162, 1.0]], ['2, k, 1', [-0.2878551, 0.4378868, 1.0]], ['2, k, 2', [-0.3347374, 0.7525385, 1.0]], ['2, k, 3', [-0.3175329, 0.8905101, 1.0]], ['2, k, 4', [-0.4927815, 0.6167959, 1.0]], ['2, k, 5', [-0.5279642, 0.347069, 1.0]], ['2, k, 6', [-0.4957945, 0.1117826, 1.0]], ['2, k, 7', [-0.4686537, 0.03471598, 1.0]], ['2, k, 8', [-0.1421758, 0.6497267, 1.0]], ['2, k, 9', [-0.07662068, 0.3968048, 1.0]], ['2, k, 10', [0.01575855, 0.1667819, 1.0]], ['2, k, 11', [0.0257121, 0.09435715, 1.0]], ['2, k, 12', [-0.3103859, 0.0986862, 1.0]], ['2, k, 13', [-0.3389338, -0.3098251, 1.0]], ['2, k, 14', [-0.295289, -0.660807, 1.0]], ['2, k, 15', [-0.2925789, -0.7420358, 1.0]], ['2, k, 16', [-0.1562437, 0.1195154, 1.0]], ['2, k, 17', [0.01883646, -0.2726127, 1.0]], ['2, k, 18', [0.1635851, -0.6115854, 1.0]], ['2, k, 19', [0.1944348, -0.6670355, 1.0]], ['2, k, 20', [-0.3235953, 0.6756275, 1.0]], ['2, k, 21', [-0.4614968, -0.04523261, 1.0]], ['2, k, 22', [-0.4235545, 0.0447133, 1.0]], ['2, k, 23', [0.05287722, 0.01990054, 1.0]], ['2, k, 24', [-0.006117234, 0.07824428, 1.0]]]
[['2, k, 0', [-0.2369518, 0.1109017, 1.0]], ['2, k, 1', [-0.2871294, 0.4377652, 1.0]], ['2, k, 2', [-0.3334796, 0.7522293, 1.0]], ['2, k, 3', [-0.3169372, 0.8903127, 1.0]], ['2, k, 4', [-0.4926726, 0.6170399, 1.0]], ['2, k, 5', [-0.527726, 0.347263, 1.0]], ['2, k, 6', [-0.4957592, 0.1122804, 1.0]], ['2, k, 7', [-0.4707839, 0.03310595, 1.0]], ['2, k, 8', [-0.1417746, 0.6490998, 1.0]], ['2, k, 9', [-0.07653566, 0.3967719, 1.0]], ['2, k, 10', [0.01550617, 0.1676232, 1.0]], ['2, k, 11', [0.02653318, 0.09620783, 1.0]], ['2, k, 12', [-0.3101141, 0.09863932, 1.0]], ['2, k, 13', [-0.3391092, -0.3095706, 1.0]], ['2, k, 14', [-0.295105, -0.661142, 1.0]], ['2, k, 15', [-0.2925526, -0.7423504, 1.0]], ['2, k, 16', [-0.1560272, 0.1195312, 1.0]], ['2, k, 17', [0.01832677, -0.2724302, 1.0]], ['2, k, 18', [0.1617226, -0.6098351, 1.0]], ['2, k, 19', [0.1923402, -0.6653313, 1.0]], ['2, k, 20', [-0.3224606, 0.6753739, 1.0]], ['2, k, 21', [-0.4646282, -0.04907979, 1.0]], ['2, k, 22', [-0.4243514, 0.03759216, 1.0]], ['2, k, 23', [0.05294112, 0.01814258, 1.0]], ['2, k, 24', [-0.009515247, 0.08480991, 1.0]]]
