[['2, k, 0', [-0.199822, -0.1110073, 1.0]], ['2, k, 1', [-0.1959091, 0.1994566, 1.0]], ['2, k, 2', [-0.1896611, 0.4990301, 1.0]], ['2, k, 3', [-0.2044012, 0.6259987, 1.0]], ['2, k, 4', [-0.3623624, 0.3718082, 1.0]], ['2, k, 5', [-0.4121739, 0.102609, 1.0]], ['2, k, 6', [-0.4233276, -0.1097336, 1.0]], ['2, k, 7', [-0.427474, -0.1368992, 1.0]], ['2, k, 8', [-0.04134056, 0.3799245, 1.0]], ['2, k, 9', [0.008145688, 0.1370255, 1.0]], ['2, k, 10', [-0.007699316, -0.07066461, 1.0]], ['2, k, 11', [-0.0394487, -0.1107991, 1.0]], ['2, k, 12', [-0.2726685, -0.1076234, 1.0]], ['2, k, 13', [-0.2716766, -0.4565373, 1.0]], ['2, k, 14', [-0.2274251, -0.7698625, 1.0]], ['2, k, 15', [-0.2672257, -0.6987813, 1.0]], ['2, k, 16', [-0.1199358, -0.1102945, 1.0]], ['2, k, 17', [-0.06707186, -0.4849851, 1.0]], ['2, k, 18', [-0.1157168, -0.7814691, 1.0]], ['2, k, 19', [-0.01164952, -0.7323972, 1.0]], ['2, k, 20', [-0.191544, 0.425783, 1.0]], ['2, k, 21', [-0.4266495, -0.2129787, 1.0]], ['2, k, 22', [-0.3754164, -0.1397844, 1.0]], ['2, k, 23', [-0.04432043, -0.160556, 1.0]], ['2, k, 24', [-0.005252729, -0.1436633, 1.0]]]
[['2, k, 0', [-0.2328749, -0.03428481, 1.0]], ['2, k, 1', [-0.2167447, 0.2350688, 1.0]], ['2, k, 2', [-0.2021548, 0.4938384, 1.0]], ['2, k, 3', [-0.2044647, 0.6359808, 1.0]], ['2, k, 4', [-0.3812931, 0.5435553, 1.0]], ['2, k, 5', [-0.4954235, 0.7262273, 1.0]], ['2, k, 6', [-0.6254234, 0.8806412, 1.0]], ['2, k, 7', [-0.6649648, 0.8988513, 1.0]], ['2, k, 8', [-0.07024448, 0.3995919, 1.0]], ['2, k, 9', [-0.01137579, 0.1559699, 1.0]], ['2, k, 10', [-0.04016384, -0.04719199, 1.0]], ['2, k, 11', [-0.07404184, -0.1037952, 1.0]], ['2, k, 12', [-0.2976523, -0.0295848, 1.0]], ['2, k, 13', [-0.2861315, -0.417458, 1.0]], ['2, k, 14', [-0.2385162, -0.7295254, 1.0]], ['2, k, 15', [-0.3013022, -0.7319555, 1.0]], ['2, k, 16', [-0.1598048, -0.03784624, 1.0]], ['2, k, 17', [-0.09212328, -0.429817, 1.0]], ['2, k, 18', [-0.1070155, -0.7345492, 1.0]], ['2, k, 19', [0.007459074, -0.7283239, 1.0]], ['2, k, 20', [-0.2058409, 0.4306853, 1.0]], ['2, k, 21', [-0.7313794, 0.9349163, 1.0]], ['2, k, 22', [-0.6911501, 0.904907, 1.0]], ['2, k, 23', [-0.08099367, -0.1463852, 1.0]], ['2, k, 24', [-0.04530226, -0.1359259, 1.0]]]
[['2, k, 0', [-0.2326232, -0.03449108, 1.0]], ['2, k, 1', [-0.21692, 0.2350054, 1.0]], ['2, k, 2', [-0.2029681, 0.4938992, 1.0]], ['2, k, 3', [-0.2046242, 0.6359811, 1.0]], ['2, k, 4', [-0.381602, 0.5432693, 1.0]], ['2, k, 5', [-0.4982473, 0.7237345, 1.0]], ['2, k, 6', [-0.6234185, 0.8828471, 1.0]], ['2, k, 7', [-0.6555334, 0.8848232, 1.0]], ['2, k, 8', [-0.0697143, 0.3988907, 1.0]], ['2, k, 9', [-0.01119512, 0.1554808, 1.0]], ['2, k, 10', [-0.04049277, -0.04743152, 1.0]], ['2, k, 11', [-0.07377118, -0.1047961, 1.0]], ['2, k, 12', [-0.2974882, -0.02975336, 1.0]], ['2, k, 13', [-0.2860271, -0.4179046, 1.0]], ['2, k, 14', [-0.2382077, -0.7298638, 1.0]], ['2, k, 15', [-0.3006573, -0.7300882, 1.0]], ['2, k, 16', [-0.1594468, -0.03807606, 1.0]], ['2, k, 17', [-0.09195335, -0.4308117, 1.0]], ['2, k, 18', [-0.1562292, -0.7209538, 1.0]], ['2, k, 19', [-0.04259324, -0.7225002, 1.0]], ['2, k, 20', [-0.2064834, 0.4306891, 1.0]], ['2, k, 21', [-0.7280469, 0.9330254, 1.0]], ['2, k, 22', [-0.6739006, 0.8536866, 1.0]], ['2, k, 23', [-0.08276326, -0.1482194, 1.0]], ['2, k, 24', [-0.04468734, -0.1348153, 1.0]]]
[['2, k, 0', [-0.2325147, -0.03485529, 1.0]], ['2, k, 1', [-0.2172914, 0.2348995, 1.0]], ['2, k, 2', [-0.2039174, 0.4941717, 1.0]], ['2, k, 3', [-0.2046305, 0.6360336, 1.0]], ['2, k, 4', [-0.38215, 0.5428502, 1.0]], ['2, k, 5', [-0.5018113, 0.721565, 1.0]], ['2, k, 6', [-0.6369306, 0.8731397, 1.0]], ['2, k, 7', [-0.6791418, 0.8887092, 1.0]], ['2, k, 8', [-0.06890022, 0.3977117, 1.0]], ['2, k, 9', [-0.01066272, 0.1548613, 1.0]], ['2, k, 10', [-0.04085891, -0.04778164, 1.0]], ['2, k, 11', [-0.07378677, -0.1043091, 1.0]], ['2, k, 12', [-0.2973255, -0.03011554, 1.0]], ['2, k, 13', [-0.28577, -0.4187103, 1.0]], ['2, k, 14', [-0.2383512, -0.730811, 1.0]], ['2, k, 15', [-0.3012142, -0.7289264, 1.0]], ['2, k, 16', [-0.1593819, -0.03844865, 1.0]], ['2, k, 17', [-0.09199327, -0.430984, 1.0]], ['2, k, 18', [-0.0919368, -0.7375765, 1.0]], ['2, k, 19', [0.01915058, -0.7294629, 1.0]], ['2, k, 20', [-0.2072935, 0.4308348, 1.0]], ['2, k, 21', [-0.7389901, 0.9223653, 1.0]], ['2, k, 22', [-0.6827124, 0.8433332, 1.0]], ['2, k, 23', [-0.08155986, -0.1465247, 1.0]], ['2, k, 24', [-0.0446545, -0.1345243, 1.0]]]
[['2, k, 0', [-0.2312508, -0.03534192, 1.0]], ['2, k, 1', [-0.2173005, 0.2348873, 1.0]], ['2, k, 2', [-0.2045924, 0.4943361, 1.0]], ['2, k, 3', [-0.2047685, 0.6359386, 1.0]], ['2, k, 4', [-0.3828917, 0.5421054, 1.0]], ['2, k, 5', [-0.5066103, 0.7196534, 1.0]], ['2, k, 6', [-0.6425875, 0.8707273, 1.0]], ['2, k, 7', [-0.6899462, 0.8808376, 1.0]], ['2, k, 8', [-0.06834948, 0.3972027, 1.0]], ['2, k, 9', [-0.01029343, 0.1546442, 1.0]], ['2, k, 10', [-0.006794744, -0.05365193, 1.0]], ['2, k, 11', [-0.06294375, -0.1057792, 1.0]], ['2, k, 12', [-0.2961749, -0.03069897, 1.0]], ['2, k, 13', [-0.2854895, -0.4199877, 1.0]], ['2, k, 14', [-0.2373255, -0.731849, 1.0]], ['2, k, 15', [-0.3006528, -0.7275442, 1.0]], ['2, k, 16', [-0.1579992, -0.03881698, 1.0]], ['2, k, 17', [-0.09173002, -0.43212, 1.0]], ['2, k, 18', [-0.1142394, -0.7289501, 1.0]], ['2, k, 19', [-0.002547078, -0.7275363, 1.0]], ['2, k, 20', [-0.2077239, 0.4309165, 1.0]], ['2, k, 21', [-0.7446588, 0.9137729, 1.0]], ['2, k, 22', [-0.7024372, 0.8416006, 1.0]], ['2, k, 23', [-0.0716125, -0.1474464, 1.0]], ['2, k, 24', [-0.04122461, -0.1307864, 1.0]]]
[['2, k, 0', [-0.2311415, -0.03573458, 1.0]], ['2, k, 1', [-0.2174112, 0.2348007, 1.0]], ['2, k, 2', [-0.2047403, 0.4944405, 1.0]], ['2, k, 3', [-0.2047914, 0.6358964, 1.0]], ['2, k, 4', [-0.3835461, 0.5415611, 1.0]], ['2, k, 5', [-0.5153491, 0.7170922, 1.0]], ['2, k, 6', [-0.6504781, 0.8691141, 1.0]], ['2, k, 7', [-0.7010521, 0.8710175, 1.0]], ['2, k, 8', [-0.06761156, 0.3967385, 1.0]], ['2, k, 9', [-0.01017391, 0.1544919, 1.0]], ['2, k, 10', [-0.005859775, -0.05374966, 1.0]], ['2, k, 11', [-0.0626263, -0.1064161, 1.0]], ['2, k, 12', [-0.2960035, -0.03111369, 1.0]], ['2, k, 13', [-0.2842574, -0.4217836, 1.0]], ['2, k, 14', [-0.2374647, -0.7337931, 1.0]], ['2, k, 15', [-0.3009931, -0.7251116, 1.0]], ['2, k, 16', [-0.1579464, -0.03916956, 1.0]], ['2, k, 17', [-0.09119059, -0.4341156, 1.0]], ['2, k, 18', [-0.1150917, -0.7303913, 1.0]], ['2, k, 19', [-0.003306635, -0.7281158, 1.0]], ['2, k, 20', [-0.2078784, 0.430976, 1.0]], ['2, k, 21', [-0.76439, 0.9081229, 1.0]], ['2, k, 22', [-0.7075045, 0.8298253, 1.0]], ['2, k, 23', [-0.07092062, -0.1472653, 1.0]], ['2, k, 24', [-0.04307301, -0.1451985, 1.0]]]
[['2, k, 0', [-0.2301218, -0.03699229, 1.0]], ['2, k, 1', [-0.2174289, 0.2346237, 1.0]], ['2, k, 2', [-0.2051672, 0.4945921, 1.0]], ['2, k, 3', [-0.2047901, 0.6357073, 1.0]], ['2, k, 4', [-0.3844128, 0.5403673, 1.0]], ['2, k, 5', [-0.5252123, 0.7137052, 1.0]], ['2, k, 6', [-0.6677804, 0.8591013, 1.0]], ['2, k, 7', [-0.7010258, 0.8523493, 1.0]], ['2, k, 8', [-0.06674757, 0.3966153, 1.0]], ['2, k, 9', [-0.0100488, 0.1545119, 1.0]], ['2, k, 10', [0.001775371, -0.05401526, 1.0]], ['2, k, 11', [-0.05824301, -0.1054821, 1.0]], ['2, k, 12', [-0.295324, -0.03197131, 1.0]], ['2, k, 13', [-0.2842593, -0.4233666, 1.0]], ['2, k, 14', [-0.2362468, -0.7351263, 1.0]], ['2, k, 15', [-0.2999544, -0.7228244, 1.0]], ['2, k, 16', [-0.1565632, -0.04082223, 1.0]], ['2, k, 17', [-0.09103288, -0.4357109, 1.0]], ['2, k, 18', [-0.1066657, -0.7367605, 1.0]], ['2, k, 19', [0.006477274, -0.7294749, 1.0]], ['2, k, 20', [-0.2081652, 0.4310119, 1.0]], ['2, k, 21', [-0.7762365, 0.8933316, 1.0]], ['2, k, 22', [-0.7143664, 0.8163966, 1.0]], ['2, k, 23', [-0.06684225, -0.1461757, 1.0]], ['2, k, 24', [-0.04043049, -0.1322557, 1.0]]]
[['2, k, 0', [-0.2293926, -0.0380395, 1.0]], ['2, k, 1', [-0.2174755, 0.2344471, 1.0]], ['2, k, 2', [-0.205641, 0.4948758, 1.0]], ['2, k, 3', [-0.2047709, 0.6356757, 1.0]], ['2, k, 4', [-0.3852288, 0.5394834, 1.0]], ['2, k, 5', [-0.5383581, 0.7121391, 1.0]], ['2, k, 6', [-0.7030845, 0.8320316, 1.0]], ['2, k, 7', [-0.7384969, 0.8487702, 1.0]], ['2, k, 8', [-0.06646322, 0.3963842, 1.0]], ['2, k, 9', [-0.009981304, 0.1539178, 1.0]], ['2, k, 10', [0.002398832, -0.05458516, 1.0]], ['2, k, 11', [-0.05786049, -0.1052232, 1.0]], ['2, k, 12', [-0.294615, -0.03272697, 1.0]], ['2, k, 13', [-0.2831719, -0.4250621, 1.0]], ['2, k, 14', [-0.235782, -0.736851, 1.0]], ['2, k, 15', [-0.2996395, -0.7212326, 1.0]], ['2, k, 16', [-0.1558441, -0.0421488, 1.0]], ['2, k, 17', [-0.09072018, -0.4385732, 1.0]], ['2, k, 18', [-0.1142795, -0.7433116, 1.0]], ['2, k, 19', [0.0005880445, -0.7300537, 1.0]], ['2, k, 20', [-0.2085072, 0.4311427, 1.0]], ['2, k, 21', [-0.7937491, 0.8737698, 1.0]], ['2, k, 22', [-0.7330107, 0.8024792, 1.0]], ['2, k, 23', [-0.06353787, -0.1469276, 1.0]], ['2, k, 24', [-0.04135374, -0.1360331, 1.0]]]
[['2, k, 0', [-0.2284327, -0.03885247, 1.0]], ['2, k, 1', [-0.2174309, 0.2343286, 1.0]], ['2, k, 2', [-0.2060436, 0.4951945, 1.0]], ['2, k, 3', [-0.2046178, 0.6354492, 1.0]], ['2, k, 4', [-0.386301, 0.538409, 1.0]], ['2, k, 5', [-0.5485307, 0.7072749, 1.0]], ['2, k, 6', [-0.7095237, 0.8308145, 1.0]], ['2, k, 7', [-0.7542392, 0.8305593, 1.0]], ['2, k, 8', [-0.06625983, 0.3962275, 1.0]], ['2, k, 9', [-0.009871554, 0.1543843, 1.0]], ['2, k, 10', [0.003415457, -0.05405269, 1.0]], ['2, k, 11', [-0.05720134, -0.106089, 1.0]], ['2, k, 12', [-0.293802, -0.03347778, 1.0]], ['2, k, 13', [-0.2826971, -0.4270117, 1.0]], ['2, k, 14', [-0.2340317, -0.7382113, 1.0]], ['2, k, 15', [-0.2975899, -0.7190583, 1.0]], ['2, k, 16', [-0.1547833, -0.04295789, 1.0]], ['2, k, 17', [-0.09032585, -0.4410637, 1.0]], ['2, k, 18', [-0.1081153, -0.7463909, 1.0]], ['2, k, 19', [0.006448902, -0.730351, 1.0]], ['2, k, 20', [-0.2087699, 0.4313081, 1.0]], ['2, k, 21', [-0.8112847, 0.8551728, 1.0]], ['2, k, 22', [-0.7510568, 0.7825211, 1.0]], ['2, k, 23', [-0.06357116, -0.1469911, 1.0]], ['2, k, 24', [-0.04105876, -0.1338269, 1.0]]]
[['2, k, 0', [-0.2271044, -0.04017381, 1.0]], ['2, k, 1', [-0.2173424, 0.234064, 1.0]], ['2, k, 2', [-0.2065791, 0.4955259, 1.0]], ['2, k, 3', [-0.2044825, 0.6353154, 1.0]], ['2, k, 4', [-0.3868642, 0.537437, 1.0]], ['2, k, 5', [-0.5623863, 0.6946962, 1.0]], ['2, k, 6', [-0.7346093, 0.8041145, 1.0]], ['2, k, 7', [-0.7722672, 0.8117802, 1.0]], ['2, k, 8', [-0.0658422, 0.3960603, 1.0]], ['2, k, 9', [-0.008574899, 0.1629415, 1.0]], ['2, k, 10', [0.007755133, -0.04616579, 1.0]], ['2, k, 11', [-0.05395426, -0.1018519, 1.0]], ['2, k, 12', [-0.292722, -0.03449889, 1.0]], ['2, k, 13', [-0.2826793, -0.4275361, 1.0]], ['2, k, 14', [-0.2338423, -0.7389744, 1.0]], ['2, k, 15', [-0.2981046, -0.7180696, 1.0]], ['2, k, 16', [-0.1532458, -0.04453326, 1.0]], ['2, k, 17', [-0.08940306, -0.444768, 1.0]], ['2, k, 18', [-0.1062152, -0.7501816, 1.0]], ['2, k, 19', [0.008024186, -0.7307811, 1.0]], ['2, k, 20', [-0.2091182, 0.4314564, 1.0]], ['2, k, 21', [-0.8314087, 0.8318447, 1.0]], ['2, k, 22', [-0.782964, 0.8022047, 1.0]], ['2, k, 23', [-0.06085026, -0.1481614, 1.0]], ['2, k, 24', [-0.03384538, -0.1290059, 1.0]]]
[['2, k, 0', [-0.225943, -0.04140719, 1.0]], ['2, k, 1', [-0.2171797, 0.2337551, 1.0]], ['2, k, 2', [-0.2068103, 0.4956946, 1.0]], ['2, k, 3', [-0.204322, 0.6350923, 1.0]], ['2, k, 4', [-0.3875054, 0.536234, 1.0]], ['2, k, 5', [-0.567954, 0.6753273, 1.0]], ['2, k, 6', [-0.7389522, 0.7869216, 1.0]], ['2, k, 7', [-0.7830385, 0.7894663, 1.0]], ['2, k, 8', [-0.06530191, 0.3957157, 1.0]], ['2, k, 9', [-0.007950998, 0.1606905, 1.0]], ['2, k, 10', [0.009196497, -0.04837409, 1.0]], ['2, k, 11', [-0.05375233, -0.1051766, 1.0]], ['2, k, 12', [-0.2916682, -0.03579931, 1.0]], ['2, k, 13', [-0.2820074, -0.4286869, 1.0]], ['2, k, 14', [-0.2336293, -0.7402957, 1.0]], ['2, k, 15', [-0.2979239, -0.7164289, 1.0]], ['2, k, 16', [-0.1520215, -0.04563719, 1.0]], ['2, k, 17', [-0.08880717, -0.4489912, 1.0]], ['2, k, 18', [-0.1469529, -0.7436794, 1.0]], ['2, k, 19', [-0.03246862, -0.7310336, 1.0]], ['2, k, 20', [-0.2092559, 0.4315125, 1.0]], ['2, k, 21', [-0.8372368, 0.8047135, 1.0]], ['2, k, 22', [-0.7783345, 0.744188, 1.0]], ['2, k, 23', [-0.0594394, -0.1480092, 1.0]], ['2, k, 24', [-0.0353533, -0.1346362, 1.0]]]
[['2, k, 0', [-0.2239016, -0.04842205, 1.0]], ['2, k, 1', [-0.2157999, 0.232737, 1.0]], ['2, k, 2', [-0.2042317, 0.4984196, 1.0]], ['2, k, 3', [-0.2040126, 0.6347286, 1.0]], ['2, k, 4', [-0.3920461, 0.4961968, 1.0]], ['2, k, 5', [-0.5758581, 0.6558161, 1.0]], ['2, k, 6', [-0.7513471, 0.7614633, 1.0]], ['2, k, 7', [-0.7973911, 0.7625825, 1.0]], ['2, k, 8', [-0.06485541, 0.3944765, 1.0]], ['2, k, 9', [-0.007896367, 0.158452, 1.0]], ['2, k, 10', [0.00905963, -0.05042833, 1.0]], ['2, k, 11', [-0.05340172, -0.1033108, 1.0]], ['2, k, 12', [-0.2904494, -0.04235436, 1.0]], ['2, k, 13', [-0.2813994, -0.4307148, 1.0]], ['2, k, 14', [-0.2334262, -0.7423118, 1.0]], ['2, k, 15', [-0.297027, -0.7142748, 1.0]], ['2, k, 16', [-0.1491838, -0.05286617, 1.0]], ['2, k, 17', [-0.0889596, -0.4573371, 1.0]], ['2, k, 18', [-0.1505233, -0.7472613, 1.0]], ['2, k, 19', [-0.03723279, -0.7322584, 1.0]], ['2, k, 20', [-0.2074228, 0.4328414, 1.0]], ['2, k, 21', [-0.8656589, 0.7844551, 1.0]], ['2, k, 22', [-0.7953647, 0.7185494, 1.0]], ['2, k, 23', [-0.06011122, -0.1473687, 1.0]], ['2, k, 24', [-0.03643735, -0.1420241, 1.0]]]
[['2, k, 0', [-0.222407, -0.05008238, 1.0]], ['2, k, 1', [-0.2146119, 0.2324056, 1.0]], ['2, k, 2', [-0.2030557, 0.5001912, 1.0]], ['2, k, 3', [-0.2038261, 0.6344336, 1.0]], ['2, k, 4', [-0.3927124, 0.495988, 1.0]], ['2, k, 5', [-0.5751495, 0.6171752, 1.0]], ['2, k, 6', [-0.7496275, 0.7250274, 1.0]], ['2, k, 7', [-0.7993338, 0.7314112, 1.0]], ['2, k, 8', [-0.0644744, 0.3942852, 1.0]], ['2, k, 9', [-0.007447587, 0.158406, 1.0]], ['2, k, 10', [0.007903518, -0.05056958, 1.0]], ['2, k, 11', [-0.05302596, -0.1024105, 1.0]], ['2, k, 12', [-0.2891446, -0.04462751, 1.0]], ['2, k, 13', [-0.2807475, -0.4328355, 1.0]], ['2, k, 14', [-0.2328156, -0.7446761, 1.0]], ['2, k, 15', [-0.2963197, -0.7121062, 1.0]], ['2, k, 16', [-0.147547, -0.05396146, 1.0]], ['2, k, 17', [-0.08585558, -0.4689518, 1.0]], ['2, k, 18', [-0.106017, -0.770893, 1.0]], ['2, k, 19', [0.003742263, -0.7343352, 1.0]], ['2, k, 20', [-0.2062624, 0.4340544, 1.0]], ['2, k, 21', [-0.8772696, 0.7479934, 1.0]], ['2, k, 22', [-0.8105625, 0.687305, 1.0]], ['2, k, 23', [-0.05947897, -0.1477704, 1.0]], ['2, k, 24', [-0.03614411, -0.1256533, 1.0]]]
[['2, k, 0', [-0.2203708, -0.05298478, 1.0]], ['2, k, 1', [-0.2129726, 0.2315567, 1.0]], ['2, k, 2', [-0.2017843, 0.5012375, 1.0]], ['2, k, 3', [-0.2036103, 0.6343848, 1.0]], ['2, k, 4', [-0.3929123, 0.4915017, 1.0]], ['2, k, 5', [-0.5790476, 0.6063327, 1.0]], ['2, k, 6', [-0.7673289, 0.6903164, 1.0]], ['2, k, 7', [-0.8173853, 0.7028289, 1.0]], ['2, k, 8', [-0.06269134, 0.3942813, 1.0]], ['2, k, 9', [-0.006632855, 0.1565642, 1.0]], ['2, k, 10', [0.01165079, -0.05235084, 1.0]], ['2, k, 11', [-0.05002477, -0.1079299, 1.0]], ['2, k, 12', [-0.2878237, -0.04731352, 1.0]], ['2, k, 13', [-0.2798939, -0.4357247, 1.0]], ['2, k, 14', [-0.2325355, -0.747511, 1.0]], ['2, k, 15', [-0.2943168, -0.7109133, 1.0]], ['2, k, 16', [-0.1447717, -0.05694368, 1.0]], ['2, k, 17', [-0.08588871, -0.4689635, 1.0]], ['2, k, 18', [0.001286202, -0.759075, 1.0]], ['2, k, 19', [0.0405807, -0.712818, 1.0]], ['2, k, 20', [-0.2049871, 0.4347174, 1.0]], ['2, k, 21', [-0.8916447, 0.7190773, 1.0]], ['2, k, 22', [-0.8243356, 0.6566685, 1.0]], ['2, k, 23', [-0.0572192, -0.1490061, 1.0]], ['2, k, 24', [-0.02482272, -0.1087274, 1.0]]]
[['2, k, 0', [-0.2188038, -0.056316, 1.0]], ['2, k, 1', [-0.2117816, 0.2304989, 1.0]], ['2, k, 2', [-0.2011321, 0.5017751, 1.0]], ['2, k, 3', [-0.2031576, 0.6341895, 1.0]], ['2, k, 4', [-0.3927165, 0.4841356, 1.0]], ['2, k, 5', [-0.5946181, 0.5824366, 1.0]], ['2, k, 6', [-0.7756702, 0.6770675, 1.0]], ['2, k, 7', [-0.8276705, 0.6706487, 1.0]], ['2, k, 8', [-0.06226635, 0.3938205, 1.0]], ['2, k, 9', [-0.005613954, 0.1549641, 1.0]], ['2, k, 10', [0.01312805, -0.05412515, 1.0]], ['2, k, 11', [-0.04905723, -0.1081636, 1.0]], ['2, k, 12', [-0.2865396, -0.05137181, 1.0]], ['2, k, 13', [-0.2790802, -0.4365102, 1.0]], ['2, k, 14', [-0.2326687, -0.7482216, 1.0]], ['2, k, 15', [-0.2936687, -0.7102495, 1.0]], ['2, k, 16', [-0.1430835, -0.05946311, 1.0]], ['2, k, 17', [-0.08583709, -0.4690182, 1.0]], ['2, k, 18', [0.001316785, -0.7591268, 1.0]], ['2, k, 19', [0.04016389, -0.7123907, 1.0]], ['2, k, 20', [-0.2043028, 0.4349895, 1.0]], ['2, k, 21', [-0.9093276, 0.6802713, 1.0]], ['2, k, 22', [-0.8312506, 0.624675, 1.0]], ['2, k, 23', [-0.05305348, -0.1496004, 1.0]], ['2, k, 24', [-0.03211145, -0.1448615, 1.0]]]
[['2, k, 0', [-0.2176206, -0.05913667, 1.0]], ['2, k, 1', [-0.2110897, 0.2296606, 1.0]], ['2, k, 2', [-0.2009318, 0.5021859, 1.0]], ['2, k, 3', [-0.2025674, 0.6333935, 1.0]], ['2, k, 4', [-0.3931184, 0.4801103, 1.0]], ['2, k, 5', [-0.5986218, 0.5534735, 1.0]], ['2, k, 6', [-0.7857324, 0.6417174, 1.0]], ['2, k, 7', [-0.8342851, 0.6353103, 1.0]], ['2, k, 8', [-0.06132024, 0.3926696, 1.0]], ['2, k, 9', [-0.005060272, 0.1546568, 1.0]], ['2, k, 10', [0.01524602, -0.05452795, 1.0]], ['2, k, 11', [-0.04763057, -0.1080303, 1.0]], ['2, k, 12', [-0.2853283, -0.05489517, 1.0]], ['2, k, 13', [-0.278451, -0.4381928, 1.0]], ['2, k, 14', [-0.232765, -0.7502298, 1.0]], ['2, k, 15', [-0.2928504, -0.7084053, 1.0]], ['2, k, 16', [-0.1420255, -0.06149814, 1.0]], ['2, k, 17', [-0.08583571, -0.4689271, 1.0]], ['2, k, 18', [0.02791166, -0.7495213, 1.0]], ['2, k, 19', [0.0138091, -0.7197641, 1.0]], ['2, k, 20', [-0.2040719, 0.435169, 1.0]], ['2, k, 21', [-0.9138325, 0.6407655, 1.0]], ['2, k, 22', [-0.8430629, 0.5900208, 1.0]], ['2, k, 23', [-0.05406728, -0.1486791, 1.0]], ['2, k, 24', [-0.03173338, -0.1442097, 1.0]]]
[['2, k, 0', [-0.2166364, -0.06219408, 1.0]], ['2, k, 1', [-0.2106685, 0.2288362, 1.0]], ['2, k, 2', [-0.2009407, 0.5026767, 1.0]], ['2, k, 3', [-0.2023026, 0.6331893, 1.0]], ['2, k, 4', [-0.3938052, 0.4743296, 1.0]], ['2, k, 5', [-0.6118639, 0.5419106, 1.0]], ['2, k, 6', [-0.8095754, 0.6041354, 1.0]], ['2, k, 7', [-0.8525661, 0.5968666, 1.0]], ['2, k, 8', [-0.0602583, 0.3912711, 1.0]], ['2, k, 9', [-0.00480255, 0.1547094, 1.0]], ['2, k, 10', [0.01620964, -0.05442585, 1.0]], ['2, k, 11', [-0.04571294, -0.1071326, 1.0]], ['2, k, 12', [-0.2846376, -0.0577745, 1.0]], ['2, k, 13', [-0.2775694, -0.4401217, 1.0]], ['2, k, 14', [-0.2324763, -0.7522919, 1.0]], ['2, k, 15', [-0.2911878, -0.7075691, 1.0]], ['2, k, 16', [-0.1407952, -0.06452567, 1.0]], ['2, k, 17', [-0.08580875, -0.4690072, 1.0]], ['2, k, 18', [0.04151774, -0.7440717, 1.0]], ['2, k, 19', [-0.004029255, -0.7240442, 1.0]], ['2, k, 20', [-0.2040088, 0.4353195, 1.0]], ['2, k, 21', [-0.9325878, 0.6035598, 1.0]], ['2, k, 22', [-0.8463377, 0.5504198, 1.0]], ['2, k, 23', [-0.05023897, -0.1497275, 1.0]], ['2, k, 24', [-0.02911965, -0.1331436, 1.0]]]
[['2, k, 0', [-0.2155005, -0.0642278, 1.0]], ['2, k, 1', [-0.2102406, 0.2282291, 1.0]], ['2, k, 2', [-0.20103, 0.5032637, 1.0]], ['2, k, 3', [-0.2021911, 0.6331071, 1.0]], ['2, k, 4', [-0.3951095, 0.4700999, 1.0]], ['2, k, 5', [-0.621051, 0.5232059, 1.0]], ['2, k, 6', [-0.8257477, 0.5595114, 1.0]], ['2, k, 7', [-0.859446, 0.5642213, 1.0]], ['2, k, 8', [-0.05882159, 0.3909322, 1.0]], ['2, k, 9', [-0.004155217, 0.1540421, 1.0]], ['2, k, 10', [0.0182789, -0.05507285, 1.0]], ['2, k, 11', [-0.04441997, -0.1079739, 1.0]], ['2, k, 12', [-0.2836333, -0.06004889, 1.0]], ['2, k, 13', [-0.2772749, -0.4410874, 1.0]], ['2, k, 14', [-0.2324559, -0.7532566, 1.0]], ['2, k, 15', [-0.2902554, -0.7073384, 1.0]], ['2, k, 16', [-0.1395824, -0.06625234, 1.0]], ['2, k, 17', [-0.08562128, -0.4692589, 1.0]], ['2, k, 18', [0.04565537, -0.7422335, 1.0]], ['2, k, 19', [-0.006432407, -0.7261751, 1.0]], ['2, k, 20', [-0.2039644, 0.4355399, 1.0]], ['2, k, 21', [-0.9437757, 0.5576237, 1.0]], ['2, k, 22', [-0.8695607, 0.5196053, 1.0]], ['2, k, 23', [-0.0468364, -0.1503906, 1.0]], ['2, k, 24', [-0.02773885, -0.1396706, 1.0]]]
