[['2, k, 0', [0.01039117, -0.2870245, 1.0]], ['2, k, 1', [0.0002672508, 0.003675345, 1.0]], ['2, k, 2', [-0.008225613, 0.2872443, 1.0]], ['2, k, 3', [-0.0117027, 0.4166393, 1.0]], ['2, k, 4', [-0.1727271, 0.1879543, 1.0]], ['2, k, 5', [-0.2233775, -0.02671573, 1.0]], ['2, k, 6', [-0.163412, -0.1234517, 1.0]], ['2, k, 7', [-0.1161064, -0.1495323, 1.0]], ['2, k, 8', [0.1636334, 0.1953826, 1.0]], ['2, k, 9', [0.2232922, -0.01694879, 1.0]], ['2, k, 10', [0.1942022, -0.1129904, 1.0]], ['2, k, 11', [0.1691408, -0.1519996, 1.0]], ['2, k, 12', [-0.07806168, -0.2863118, 1.0]], ['2, k, 13', [-0.1237174, -0.2472437, 1.0]], ['2, k, 14', [-0.1286749, -0.6046104, 1.0]], ['2, k, 15', [-0.1126673, -0.683726, 1.0]], ['2, k, 16', [0.09812529, -0.2806845, 1.0]], ['2, k, 17', [0.2164207, -0.2483885, 1.0]], ['2, k, 18', [0.1862132, -0.6123692, 1.0]], ['2, k, 19', [0.1841193, -0.6977576, 1.0]], ['2, k, 20', [-0.006542425, 0.2172306, 1.0]], ['2, k, 21', [-0.105563, -0.1904897, 1.0]], ['2, k, 22', [-0.1656496, -0.1465672, 1.0]], ['2, k, 23', [0.1840724, -0.1923005, 1.0]], ['2, k, 24', [0.1273603, -0.1693868, 1.0]]]
[['2, k, 0', [0.0006611557, -0.2847629, 1.0]], ['2, k, 1', [0.0004781826, 0.006996073, 1.0]], ['2, k, 2', [0.0002090892, 0.2917055, 1.0]], ['2, k, 3', [0.00282488, 0.4200764, 1.0]], ['2, k, 4', [-0.1665522, 0.1858228, 1.0]], ['2, k, 5', [-0.2235646, -0.02552868, 1.0]], ['2, k, 6', [-0.1576271, -0.1152096, 1.0]], ['2, k, 7', [-0.105206, -0.1311015, 1.0]], ['2, k, 8', [0.1782308, 0.180218, 1.0]], ['2, k, 9', [0.2304644, -0.03238975, 1.0]], ['2, k, 10', [0.1898497, -0.1126884, 1.0]], ['2, k, 11', [0.1647482, -0.1499693, 1.0]], ['2, k, 12', [-0.08795816, -0.2803729, 1.0]], ['2, k, 13', [-0.1859785, -0.2714874, 1.0]], ['2, k, 14', [-0.3058769, -0.6191208, 1.0]], ['2, k, 15', [-0.3735479, -0.6795717, 1.0]], ['2, k, 16', [0.0891354, -0.2821481, 1.0]], ['2, k, 17', [0.2207959, -0.2456463, 1.0]], ['2, k, 18', [0.1918715, -0.611415, 1.0]], ['2, k, 19', [0.1905044, -0.6933613, 1.0]], ['2, k, 20', [2.93705e-05, 0.2214188, 1.0]], ['2, k, 21', [-0.09192806, -0.1718561, 1.0]], ['2, k, 22', [-0.185644, -0.1629103, 1.0]], ['2, k, 23', [0.1797799, -0.1923252, 1.0]], ['2, k, 24', [0.2137992, -0.1408374, 1.0]]]
[['2, k, 0', [0.0006510274, -0.2847879, 1.0]], ['2, k, 1', [0.000477401, 0.006989594, 1.0]], ['2, k, 2', [0.0002157673, 0.2917067, 1.0]], ['2, k, 3', [0.002805758, 0.4200447, 1.0]], ['2, k, 4', [-0.1664878, 0.185497, 1.0]], ['2, k, 5', [-0.2234719, -0.02587058, 1.0]], ['2, k, 6', [-0.157993, -0.1155743, 1.0]], ['2, k, 7', [-0.1054303, -0.1298264, 1.0]], ['2, k, 8', [0.177701, 0.1804248, 1.0]], ['2, k, 9', [0.2303824, -0.03203863, 1.0]], ['2, k, 10', [0.1938568, -0.1133798, 1.0]], ['2, k, 11', [0.1707968, -0.149604, 1.0]], ['2, k, 12', [-0.08798684, -0.280418, 1.0]], ['2, k, 13', [-0.1859971, -0.2715028, 1.0]], ['2, k, 14', [-0.3057496, -0.6191883, 1.0]], ['2, k, 15', [-0.374188, -0.6802633, 1.0]], ['2, k, 16', [0.08913792, -0.2821542, 1.0]], ['2, k, 17', [0.2208104, -0.245597, 1.0]], ['2, k, 18', [0.1913898, -0.6112165, 1.0]], ['2, k, 19', [0.1895268, -0.6939847, 1.0]], ['2, k, 20', [3.919947e-05, 0.2214171, 1.0]], ['2, k, 21', [-0.08442041, -0.1736252, 1.0]], ['2, k, 22', [-0.1646184, -0.1120877, 1.0]], ['2, k, 23', [0.1792651, -0.1915272, 1.0]], ['2, k, 24', [0.2213166, -0.1453213, 1.0]]]
[['2, k, 0', [0.0006080472, -0.2847866, 1.0]], ['2, k, 1', [0.0004712478, 0.006999206, 1.0]], ['2, k, 2', [0.0002312023, 0.2917649, 1.0]], ['2, k, 3', [0.003360764, 0.4197887, 1.0]], ['2, k, 4', [-0.1664791, 0.1854939, 1.0]], ['2, k, 5', [-0.2234148, -0.02586846, 1.0]], ['2, k, 6', [-0.1583345, -0.1150734, 1.0]], ['2, k, 7', [-0.1058365, -0.1315068, 1.0]], ['2, k, 8', [0.1777185, 0.1802865, 1.0]], ['2, k, 9', [0.2304286, -0.03215791, 1.0]], ['2, k, 10', [0.1941591, -0.1135993, 1.0]], ['2, k, 11', [0.1680783, -0.1504875, 1.0]], ['2, k, 12', [-0.0880373, -0.2804027, 1.0]], ['2, k, 13', [-0.1860958, -0.2713297, 1.0]], ['2, k, 14', [-0.310007, -0.6178739, 1.0]], ['2, k, 15', [-0.3736281, -0.6801886, 1.0]], ['2, k, 16', [0.08911096, -0.2821632, 1.0]], ['2, k, 17', [0.2207794, -0.2454767, 1.0]], ['2, k, 18', [0.1916641, -0.6111162, 1.0]], ['2, k, 19', [0.188943, -0.6942702, 1.0]], ['2, k, 20', [5.398701e-05, 0.2214615, 1.0]], ['2, k, 21', [-0.09004165, -0.1708651, 1.0]], ['2, k, 22', [-0.1649582, -0.1119199, 1.0]], ['2, k, 23', [0.1829371, -0.1897653, 1.0]], ['2, k, 24', [0.230465, -0.1620629, 1.0]]]
[['2, k, 0', [0.0005829753, -0.2848323, 1.0]], ['2, k, 1', [0.0004619, 0.006976016, 1.0]], ['2, k, 2', [0.0002274034, 0.2917463, 1.0]], ['2, k, 3', [0.003481566, 0.4198195, 1.0]], ['2, k, 4', [-0.1664652, 0.1854165, 1.0]], ['2, k, 5', [-0.2233888, -0.02594932, 1.0]], ['2, k, 6', [-0.1584297, -0.1151684, 1.0]], ['2, k, 7', [-0.1247361, -0.1589996, 1.0]], ['2, k, 8', [0.1778892, 0.180138, 1.0]], ['2, k, 9', [0.2304733, -0.03234283, 1.0]], ['2, k, 10', [0.1952314, -0.1137674, 1.0]], ['2, k, 11', [0.1700928, -0.1472373, 1.0]], ['2, k, 12', [-0.08805455, -0.2804305, 1.0]], ['2, k, 13', [-0.1862375, -0.2711512, 1.0]], ['2, k, 14', [-0.3092211, -0.6180185, 1.0]], ['2, k, 15', [-0.3736381, -0.6803491, 1.0]], ['2, k, 16', [0.08908842, -0.2822177, 1.0]], ['2, k, 17', [0.220775, -0.2454883, 1.0]], ['2, k, 18', [0.1917043, -0.6111352, 1.0]], ['2, k, 19', [0.1892216, -0.6939875, 1.0]], ['2, k, 20', [5.437847e-05, 0.2214433, 1.0]], ['2, k, 21', [-0.1257274, -0.2066643, 1.0]], ['2, k, 22', [-0.2005704, -0.1793191, 1.0]], ['2, k, 23', [0.1821358, -0.1860959, 1.0]], ['2, k, 24', [0.2205179, -0.1429721, 1.0]]]
[['2, k, 0', [0.003220696, -0.2844615, 1.0]], ['2, k, 1', [0.001436924, 0.007174366, 1.0]], ['2, k, 2', [0.0004249355, 0.291848, 1.0]], ['2, k, 3', [0.003372669, 0.4199946, 1.0]], ['2, k, 4', [-0.1666009, 0.1854547, 1.0]], ['2, k, 5', [-0.223371, -0.02596071, 1.0]], ['2, k, 6', [-0.1587914, -0.1156997, 1.0]], ['2, k, 7', [-0.1268375, -0.1532671, 1.0]], ['2, k, 8', [0.1778872, 0.1801189, 1.0]], ['2, k, 9', [0.229966, -0.03248439, 1.0]], ['2, k, 10', [0.195678, -0.1141452, 1.0]], ['2, k, 11', [0.1683567, -0.1487935, 1.0]], ['2, k, 12', [-0.08560803, -0.2803189, 1.0]], ['2, k, 13', [-0.1862563, -0.2711231, 1.0]], ['2, k, 14', [-0.3013788, -0.6203091, 1.0]], ['2, k, 15', [-0.3695219, -0.679868, 1.0]], ['2, k, 16', [0.09189694, -0.2815497, 1.0]], ['2, k, 17', [0.2207707, -0.2455, 1.0]], ['2, k, 18', [0.1919865, -0.6111691, 1.0]], ['2, k, 19', [0.1889784, -0.6940281, 1.0]], ['2, k, 20', [0.0004100485, 0.2215725, 1.0]], ['2, k, 21', [-0.1211534, -0.2010064, 1.0]], ['2, k, 22', [-0.1766723, -0.1620619, 1.0]], ['2, k, 23', [0.1809897, -0.1878448, 1.0]], ['2, k, 24', [0.2135805, -0.1383355, 1.0]]]
[['2, k, 0', [0.003251054, -0.284437, 1.0]], ['2, k, 1', [0.001522931, 0.007165585, 1.0]], ['2, k, 2', [0.0005472647, 0.2917906, 1.0]], ['2, k, 3', [0.003467408, 0.4200333, 1.0]], ['2, k, 4', [-0.1655603, 0.1880967, 1.0]], ['2, k, 5', [-0.2224499, -0.02321834, 1.0]], ['2, k, 6', [-0.1683471, -0.1389141, 1.0]], ['2, k, 7', [-0.1279676, -0.1504806, 1.0]], ['2, k, 8', [0.1781044, 0.1800545, 1.0]], ['2, k, 9', [0.2300034, -0.03259525, 1.0]], ['2, k, 10', [0.1976198, -0.1158658, 1.0]], ['2, k, 11', [0.1699435, -0.1466504, 1.0]], ['2, k, 12', [-0.08552577, -0.2802315, 1.0]], ['2, k, 13', [-0.1863782, -0.2705646, 1.0]], ['2, k, 14', [-0.2960056, -0.6215185, 1.0]], ['2, k, 15', [-0.3592159, -0.6780927, 1.0]], ['2, k, 16', [0.09190471, -0.2815494, 1.0]], ['2, k, 17', [0.2207895, -0.2455302, 1.0]], ['2, k, 18', [0.1918334, -0.6111602, 1.0]], ['2, k, 19', [0.1889849, -0.6940751, 1.0]], ['2, k, 20', [0.0005473912, 0.2215261, 1.0]], ['2, k, 21', [-0.1141299, -0.2021602, 1.0]], ['2, k, 22', [-0.1782503, -0.1611044, 1.0]], ['2, k, 23', [0.1854314, -0.182852, 1.0]], ['2, k, 24', [0.2197987, -0.1398934, 1.0]]]
[['2, k, 0', [0.003299349, -0.2843487, 1.0]], ['2, k, 1', [0.001783309, 0.007306867, 1.0]], ['2, k, 2', [0.001111589, 0.292035, 1.0]], ['2, k, 3', [0.003470198, 0.420066, 1.0]], ['2, k, 4', [-0.165747, 0.1880713, 1.0]], ['2, k, 5', [-0.2228454, -0.02321375, 1.0]], ['2, k, 6', [-0.1678375, -0.137611, 1.0]], ['2, k, 7', [-0.1277653, -0.1498518, 1.0]], ['2, k, 8', [0.1782891, 0.1798809, 1.0]], ['2, k, 9', [0.2302514, -0.03274816, 1.0]], ['2, k, 10', [0.1974625, -0.1153452, 1.0]], ['2, k, 11', [0.1700888, -0.1456475, 1.0]], ['2, k, 12', [-0.08546603, -0.2800395, 1.0]], ['2, k, 13', [-0.1862274, -0.2693302, 1.0]], ['2, k, 14', [-0.2859964, -0.6231443, 1.0]], ['2, k, 15', [-0.3486174, -0.6764203, 1.0]], ['2, k, 16', [0.09193665, -0.2815219, 1.0]], ['2, k, 17', [0.220518, -0.2453738, 1.0]], ['2, k, 18', [0.1917852, -0.6109452, 1.0]], ['2, k, 19', [0.1891654, -0.6937473, 1.0]], ['2, k, 20', [0.001068457, 0.2217522, 1.0]], ['2, k, 21', [-0.1096617, -0.1982775, 1.0]], ['2, k, 22', [-0.1750457, -0.1588561, 1.0]], ['2, k, 23', [0.1812446, -0.1835233, 1.0]], ['2, k, 24', [0.2279249, -0.1629956, 1.0]]]
[['2, k, 0', [0.002797694, -0.2840614, 1.0]], ['2, k, 1', [0.001691997, 0.007495089, 1.0]], ['2, k, 2', [0.001220388, 0.2924007, 1.0]], ['2, k, 3', [0.003398893, 0.420813, 1.0]], ['2, k, 4', [-0.1661401, 0.187958, 1.0]], ['2, k, 5', [-0.2226414, -0.02348428, 1.0]], ['2, k, 6', [-0.164497, -0.1143901, 1.0]], ['2, k, 7', [-0.1153803, -0.1199438, 1.0]], ['2, k, 8', [0.1785783, 0.1796358, 1.0]], ['2, k, 9', [0.2301923, -0.03310432, 1.0]], ['2, k, 10', [0.1970546, -0.115494, 1.0]], ['2, k, 11', [0.1696929, -0.146211, 1.0]], ['2, k, 12', [-0.08602442, -0.2796357, 1.0]], ['2, k, 13', [-0.1856154, -0.2678621, 1.0]], ['2, k, 14', [-0.2661713, -0.6261772, 1.0]], ['2, k, 15', [-0.3196107, -0.6770495, 1.0]], ['2, k, 16', [0.09150892, -0.2813463, 1.0]], ['2, k, 17', [0.2202565, -0.245311, 1.0]], ['2, k, 18', [0.1917352, -0.6108376, 1.0]], ['2, k, 19', [0.189446, -0.693543, 1.0]], ['2, k, 20', [0.001126717, 0.2220634, 1.0]], ['2, k, 21', [-0.1020586, -0.1601528, 1.0]], ['2, k, 22', [-0.1719808, -0.1026661, 1.0]], ['2, k, 23', [0.178291, -0.1862447, 1.0]], ['2, k, 24', [0.2179797, -0.1466488, 1.0]]]
[['2, k, 0', [0.002301636, -0.283622, 1.0]], ['2, k, 1', [0.001427764, 0.007956271, 1.0]], ['2, k, 2', [0.001048106, 0.2930219, 1.0]], ['2, k, 3', [0.003525941, 0.4210477, 1.0]], ['2, k, 4', [-0.1655681, 0.1896943, 1.0]], ['2, k, 5', [-0.2221724, -0.02158667, 1.0]], ['2, k, 6', [-0.1651112, -0.1134063, 1.0]], ['2, k, 7', [-0.1164508, -0.122261, 1.0]], ['2, k, 8', [0.1788105, 0.1791642, 1.0]], ['2, k, 9', [0.2300403, -0.03365967, 1.0]], ['2, k, 10', [0.1958459, -0.1138213, 1.0]], ['2, k, 11', [0.1671293, -0.1452557, 1.0]], ['2, k, 12', [-0.08665835, -0.2788051, 1.0]], ['2, k, 13', [-0.1829417, -0.2651562, 1.0]], ['2, k, 14', [-0.2562836, -0.6257429, 1.0]], ['2, k, 15', [-0.3045853, -0.6799951, 1.0]], ['2, k, 16', [0.09112264, -0.2811789, 1.0]], ['2, k, 17', [0.2199061, -0.2454182, 1.0]], ['2, k, 18', [0.1916069, -0.6109176, 1.0]], ['2, k, 19', [0.1892509, -0.6940629, 1.0]], ['2, k, 20', [0.0009540344, 0.2226392, 1.0]], ['2, k, 21', [-0.09887304, -0.1614652, 1.0]], ['2, k, 22', [-0.1785924, -0.1105375, 1.0]], ['2, k, 23', [0.1766583, -0.1847263, 1.0]], ['2, k, 24', [0.2129866, -0.1571134, 1.0]]]
[['2, k, 0', [0.002205872, -0.2833972, 1.0]], ['2, k, 1', [0.00142573, 0.008114656, 1.0]], ['2, k, 2', [0.001085327, 0.293126, 1.0]], ['2, k, 3', [0.003871485, 0.4214593, 1.0]], ['2, k, 4', [-0.1660023, 0.1894064, 1.0]], ['2, k, 5', [-0.2231466, -0.02167728, 1.0]], ['2, k, 6', [-0.1659656, -0.1048831, 1.0]], ['2, k, 7', [-0.1166255, -0.1246671, 1.0]], ['2, k, 8', [0.1789342, 0.1792734, 1.0]], ['2, k, 9', [0.2297176, -0.03367839, 1.0]], ['2, k, 10', [0.1958954, -0.1137336, 1.0]], ['2, k, 11', [0.1672327, -0.1427037, 1.0]], ['2, k, 12', [-0.08672789, -0.2785916, 1.0]], ['2, k, 13', [-0.1782314, -0.2600203, 1.0]], ['2, k, 14', [-0.2407236, -0.6231969, 1.0]], ['2, k, 15', [-0.2789975, -0.6816089, 1.0]], ['2, k, 16', [0.0910029, -0.2809471, 1.0]], ['2, k, 17', [0.2193549, -0.2456107, 1.0]], ['2, k, 18', [0.1918016, -0.6110916, 1.0]], ['2, k, 19', [0.1891396, -0.6940064, 1.0]], ['2, k, 20', [0.0009925949, 0.2227585, 1.0]], ['2, k, 21', [-0.1127018, -0.1604817, 1.0]], ['2, k, 22', [-0.1726223, -0.1085969, 1.0]], ['2, k, 23', [0.1784216, -0.1831474, 1.0]], ['2, k, 24', [0.2157575, -0.1593375, 1.0]]]
[['2, k, 0', [0.002104874, -0.2832696, 1.0]], ['2, k, 1', [0.001394364, 0.008274131, 1.0]], ['2, k, 2', [0.0011001, 0.2933137, 1.0]], ['2, k, 3', [0.00415112, 0.4216994, 1.0]], ['2, k, 4', [-0.1662278, 0.1890952, 1.0]], ['2, k, 5', [-0.2229822, -0.02201058, 1.0]], ['2, k, 6', [-0.1661041, -0.1037217, 1.0]], ['2, k, 7', [-0.1149147, -0.1268011, 1.0]], ['2, k, 8', [0.1789403, 0.17948, 1.0]], ['2, k, 9', [0.2294134, -0.03355812, 1.0]], ['2, k, 10', [0.1958757, -0.1144817, 1.0]], ['2, k, 11', [0.1666595, -0.1454397, 1.0]], ['2, k, 12', [-0.08683895, -0.2784654, 1.0]], ['2, k, 13', [-0.1736242, -0.2565607, 1.0]], ['2, k, 14', [-0.2215959, -0.6220499, 1.0]], ['2, k, 15', [-0.2606989, -0.6905878, 1.0]], ['2, k, 16', [0.09091721, -0.2808307, 1.0]], ['2, k, 17', [0.2188334, -0.2460714, 1.0]], ['2, k, 18', [0.1919262, -0.6115417, 1.0]], ['2, k, 19', [0.1891472, -0.6938819, 1.0]], ['2, k, 20', [0.001006861, 0.2229443, 1.0]], ['2, k, 21', [-0.1107413, -0.1584263, 1.0]], ['2, k, 22', [-0.1715651, -0.1093837, 1.0]], ['2, k, 23', [0.1782314, -0.1829156, 1.0]], ['2, k, 24', [0.216009, -0.1572632, 1.0]]]
[['2, k, 0', [0.00195093, -0.2830374, 1.0]], ['2, k, 1', [0.001422995, 0.008485807, 1.0]], ['2, k, 2', [0.001297639, 0.2935506, 1.0]], ['2, k, 3', [0.004452173, 0.4219232, 1.0]], ['2, k, 4', [-0.1664651, 0.1891356, 1.0]], ['2, k, 5', [-0.2228239, -0.0220742, 1.0]], ['2, k, 6', [-0.1663578, -0.1036964, 1.0]], ['2, k, 7', [-0.1140979, -0.1249392, 1.0]], ['2, k, 8', [0.1780165, 0.1809116, 1.0]], ['2, k, 9', [0.2285209, -0.03213819, 1.0]], ['2, k, 10', [0.1955978, -0.1148562, 1.0]], ['2, k, 11', [0.1659236, -0.1451877, 1.0]], ['2, k, 12', [-0.08698522, -0.2782786, 1.0]], ['2, k, 13', [-0.164699, -0.246058, 1.0]], ['2, k, 14', [-0.199767, -0.6132767, 1.0]], ['2, k, 15', [-0.2358682, -0.6833837, 1.0]], ['2, k, 16', [0.09076752, -0.2805715, 1.0]], ['2, k, 17', [0.2185029, -0.2461114, 1.0]], ['2, k, 18', [0.1919963, -0.6115345, 1.0]], ['2, k, 19', [0.1892267, -0.6938798, 1.0]], ['2, k, 20', [0.001172626, 0.2231803, 1.0]], ['2, k, 21', [-0.1069943, -0.1608493, 1.0]], ['2, k, 22', [-0.1728634, -0.1077369, 1.0]], ['2, k, 23', [0.176716, -0.1841832, 1.0]], ['2, k, 24', [0.2161692, -0.1578455, 1.0]]]
[['2, k, 0', [0.001947992, -0.282889, 1.0]], ['2, k, 1', [0.001410963, 0.008614504, 1.0]], ['2, k, 2', [0.001259148, 0.2936541, 1.0]], ['2, k, 3', [0.004488296, 0.4219267, 1.0]], ['2, k, 4', [-0.1666911, 0.1890292, 1.0]], ['2, k, 5', [-0.22321, -0.02210998, 1.0]], ['2, k, 6', [-0.1664063, -0.1026058, 1.0]], ['2, k, 7', [-0.1168166, -0.1253807, 1.0]], ['2, k, 8', [0.1769899, 0.1827174, 1.0]], ['2, k, 9', [0.2271243, -0.03042789, 1.0]], ['2, k, 10', [0.1960337, -0.1147426, 1.0]], ['2, k, 11', [0.1672046, -0.1444178, 1.0]], ['2, k, 12', [-0.08698764, -0.2781947, 1.0]], ['2, k, 13', [-0.1618377, -0.246004, 1.0]], ['2, k, 14', [-0.1872723, -0.6140391, 1.0]], ['2, k, 15', [-0.2073196, -0.6865069, 1.0]], ['2, k, 16', [0.09076727, -0.2803034, 1.0]], ['2, k, 17', [0.2180959, -0.2461994, 1.0]], ['2, k, 18', [0.1920381, -0.6116151, 1.0]], ['2, k, 19', [0.1891443, -0.6939856, 1.0]], ['2, k, 20', [0.001148719, 0.2232866, 1.0]], ['2, k, 21', [-0.104811, -0.1621352, 1.0]], ['2, k, 22', [-0.1779823, -0.1242339, 1.0]], ['2, k, 23', [0.1796884, -0.1793548, 1.0]], ['2, k, 24', [0.2124284, -0.1419819, 1.0]]]
[['2, k, 0', [0.002165073, -0.2827314, 1.0]], ['2, k, 1', [0.001437639, 0.008741025, 1.0]], ['2, k, 2', [0.001112452, 0.2938281, 1.0]], ['2, k, 3', [0.004878235, 0.4229123, 1.0]], ['2, k, 4', [-0.1666206, 0.1888461, 1.0]], ['2, k, 5', [-0.2237423, -0.02215121, 1.0]], ['2, k, 6', [-0.1659929, -0.1028089, 1.0]], ['2, k, 7', [-0.1146664, -0.1256922, 1.0]], ['2, k, 8', [0.1757175, 0.1843188, 1.0]], ['2, k, 9', [0.2254796, -0.02896618, 1.0]], ['2, k, 10', [0.1949801, -0.1134936, 1.0]], ['2, k, 11', [0.1670042, -0.1453334, 1.0]], ['2, k, 12', [-0.08680447, -0.2781663, 1.0]], ['2, k, 13', [-0.1568557, -0.2428851, 1.0]], ['2, k, 14', [-0.1760447, -0.6113313, 1.0]], ['2, k, 15', [-0.1972054, -0.6865148, 1.0]], ['2, k, 16', [0.09105732, -0.2799713, 1.0]], ['2, k, 17', [0.2179445, -0.246567, 1.0]], ['2, k, 18', [0.1927382, -0.6119519, 1.0]], ['2, k, 19', [0.1892429, -0.6937708, 1.0]], ['2, k, 20', [0.001070564, 0.2234349, 1.0]], ['2, k, 21', [-0.09620947, -0.1662512, 1.0]], ['2, k, 22', [-0.1740787, -0.1136848, 1.0]], ['2, k, 23', [0.1787817, -0.1842429, 1.0]], ['2, k, 24', [0.2218925, -0.163093, 1.0]]]
[['2, k, 0', [0.002495451, -0.282464, 1.0]], ['2, k, 1', [0.001445967, 0.008837848, 1.0]], ['2, k, 2', [0.0008442741, 0.2938792, 1.0]], ['2, k, 3', [0.005076126, 0.4233757, 1.0]], ['2, k, 4', [-0.1667517, 0.1888481, 1.0]], ['2, k, 5', [-0.2236537, -0.02220721, 1.0]], ['2, k, 6', [-0.1659887, -0.1027768, 1.0]], ['2, k, 7', [-0.1189925, -0.1353138, 1.0]], ['2, k, 8', [0.1754209, 0.1846898, 1.0]], ['2, k, 9', [0.2248748, -0.02864572, 1.0]], ['2, k, 10', [0.1946683, -0.1122563, 1.0]], ['2, k, 11', [0.1672858, -0.1483149, 1.0]], ['2, k, 12', [-0.08645183, -0.2780078, 1.0]], ['2, k, 13', [-0.1525141, -0.2422931, 1.0]], ['2, k, 14', [-0.1446035, -0.6103854, 1.0]], ['2, k, 15', [-0.1715155, -0.6896985, 1.0]], ['2, k, 16', [0.09136531, -0.2795986, 1.0]], ['2, k, 17', [0.2179319, -0.2465313, 1.0]], ['2, k, 18', [0.1926991, -0.6113845, 1.0]], ['2, k, 19', [0.1893723, -0.6936586, 1.0]], ['2, k, 20', [0.0009180801, 0.2234973, 1.0]], ['2, k, 21', [-0.1067939, -0.1727307, 1.0]], ['2, k, 22', [-0.1690909, -0.1445548, 1.0]], ['2, k, 23', [0.1782692, -0.1888922, 1.0]], ['2, k, 24', [0.2182196, -0.1581677, 1.0]]]
[['2, k, 0', [0.003153438, -0.282362, 1.0]], ['2, k, 1', [0.001493613, 0.008901076, 1.0]], ['2, k, 2', [0.0005368732, 0.2940495, 1.0]], ['2, k, 3', [0.005143377, 0.4235443, 1.0]], ['2, k, 4', [-0.1668341, 0.1886851, 1.0]], ['2, k, 5', [-0.2238224, -0.0223268, 1.0]], ['2, k, 6', [-0.1653203, -0.1024278, 1.0]], ['2, k, 7', [-0.1142532, -0.1352592, 1.0]], ['2, k, 8', [0.175079, 0.1849785, 1.0]], ['2, k, 9', [0.2245657, -0.02835915, 1.0]], ['2, k, 10', [0.1952257, -0.1119582, 1.0]], ['2, k, 11', [0.168396, -0.1491176, 1.0]], ['2, k, 12', [-0.08583613, -0.2780773, 1.0]], ['2, k, 13', [-0.1492193, -0.2424364, 1.0]], ['2, k, 14', [-0.1442554, -0.6109266, 1.0]], ['2, k, 15', [-0.1617265, -0.686993, 1.0]], ['2, k, 16', [0.09208454, -0.2793285, 1.0]], ['2, k, 17', [0.2178966, -0.2464449, 1.0]], ['2, k, 18', [0.1927516, -0.6112916, 1.0]], ['2, k, 19', [0.1893298, -0.6936073, 1.0]], ['2, k, 20', [0.0007758887, 0.2236181, 1.0]], ['2, k, 21', [-0.1028015, -0.1758144, 1.0]], ['2, k, 22', [-0.1664094, -0.1282057, 1.0]], ['2, k, 23', [0.1765886, -0.18834, 1.0]], ['2, k, 24', [0.2111129, -0.1388287, 1.0]]]
[['2, k, 0', [0.003673988, -0.2819921, 1.0]], ['2, k, 1', [0.001528211, 0.00924849, 1.0]], ['2, k, 2', [1.440349e-05, 0.2946575, 1.0]], ['2, k, 3', [0.00513855, 0.4238082, 1.0]], ['2, k, 4', [-0.1669531, 0.1887134, 1.0]], ['2, k, 5', [-0.2232716, -0.02244159, 1.0]], ['2, k, 6', [-0.16494, -0.1021129, 1.0]], ['2, k, 7', [-0.1147424, -0.1355515, 1.0]], ['2, k, 8', [0.1747836, 0.1852995, 1.0]], ['2, k, 9', [0.2243745, -0.0280065, 1.0]], ['2, k, 10', [0.1966825, -0.1099312, 1.0]], ['2, k, 11', [0.1681679, -0.1483183, 1.0]], ['2, k, 12', [-0.08539053, -0.2778595, 1.0]], ['2, k, 13', [-0.146389, -0.2427131, 1.0]], ['2, k, 14', [-0.1435778, -0.6111344, 1.0]], ['2, k, 15', [-0.1602537, -0.6874728, 1.0]], ['2, k, 16', [0.09266236, -0.2788275, 1.0]], ['2, k, 17', [0.2178572, -0.2461772, 1.0]], ['2, k, 18', [0.1928859, -0.6110643, 1.0]], ['2, k, 19', [0.1892984, -0.6938803, 1.0]], ['2, k, 20', [0.0004497016, 0.2241325, 1.0]], ['2, k, 21', [-0.1074388, -0.1727176, 1.0]], ['2, k, 22', [-0.1759105, -0.1514708, 1.0]], ['2, k, 23', [0.1831048, -0.1901184, 1.0]], ['2, k, 24', [0.2174623, -0.1490971, 1.0]]]
[['2, k, 0', [0.003864583, -0.2818402, 1.0]], ['2, k, 1', [0.001503074, 0.009444008, 1.0]], ['2, k, 2', [-0.0004297176, 0.2949916, 1.0]], ['2, k, 3', [0.005175856, 0.4242462, 1.0]], ['2, k, 4', [-0.1670938, 0.188433, 1.0]], ['2, k, 5', [-0.2232868, -0.02275577, 1.0]], ['2, k, 6', [-0.1643528, -0.1013425, 1.0]], ['2, k, 7', [-0.1271678, -0.1540796, 1.0]], ['2, k, 8', [0.1746718, 0.1856916, 1.0]], ['2, k, 9', [0.2242725, -0.02762196, 1.0]], ['2, k, 10', [0.1959811, -0.109638, 1.0]], ['2, k, 11', [0.1682526, -0.1496809, 1.0]], ['2, k, 12', [-0.08522217, -0.2778156, 1.0]], ['2, k, 13', [-0.1437446, -0.2428021, 1.0]], ['2, k, 14', [-0.1428366, -0.6111326, 1.0]], ['2, k, 15', [-0.1572891, -0.6886056, 1.0]], ['2, k, 16', [0.09288347, -0.278542, 1.0]], ['2, k, 17', [0.2178117, -0.2462591, 1.0]], ['2, k, 18', [0.1929299, -0.6111714, 1.0]], ['2, k, 19', [0.1890893, -0.694039, 1.0]], ['2, k, 20', [0.0001410227, 0.224435, 1.0]], ['2, k, 21', [-0.1141881, -0.1920896, 1.0]], ['2, k, 22', [-0.2122777, -0.1999536, 1.0]], ['2, k, 23', [0.1795701, -0.1886163, 1.0]], ['2, k, 24', [0.2237136, -0.1589753, 1.0]]]
