[['2, k, 0', [-0.423944, -0.418278, 1.0]], ['2, k, 1', [-0.421669, -0.11434, 1.0]], ['2, k, 2', [-0.416685, 0.182269, 1.0]], ['2, k, 3', [-0.429477, 0.309378, 1.0]], ['2, k, 4', [-0.604825, 0.0711044, 1.0]], ['2, k, 5', [-0.650919, -0.194458, 1.0]], ['2, k, 6', [-0.699926, -0.415422, 1.0]], ['2, k, 7', [-0.692954, -0.418136, 1.0]], ['2, k, 8', [-0.259718, 0.0627401, 1.0]], ['2, k, 9', [-0.217196, -0.194993, 1.0]], ['2, k, 10', [-0.170118, -0.41805, 1.0]], ['2, k, 11', [-0.173235, -0.420795, 1.0]], ['2, k, 12', [-0.496174, -0.409831, 1.0]], ['2, k, 13', [-0.539247, -0.745693, 1.0]], ['2, k, 14', [-0.569251, -1.09795, 1.0]], ['2, k, 15', [-0.586914, -1.16504, 1.0]], ['2, k, 16', [-0.338712, -0.413947, 1.0]], ['2, k, 17', [-0.280963, -0.756535, 1.0]], ['2, k, 18', [-0.251484, -1.09945, 1.0]], ['2, k, 19', [-0.235718, -1.16699, 1.0]], ['2, k, 20', [-0.418398, 0.109168, 1.0]], ['2, k, 21', [-0.698522, -0.472539, 1.0]], ['2, k, 22', [-0.65934, -0.429893, 1.0]], ['2, k, 23', [-0.162047, -0.468603, 1.0]], ['2, k, 24', [-0.142101, -0.417443, 1.0]]]
[['2, k, 0', [-0.424189, -0.391443, 1.0]], ['2, k, 1', [-0.418752, -0.0905791, 1.0]], ['2, k, 2', [-0.410109, 0.202723, 1.0]], ['2, k, 3', [-0.417876, 0.323588, 1.0]], ['2, k, 4', [-0.571345, 0.110131, 1.0]], ['2, k, 5', [-0.671199, -0.00173001, 1.0]], ['2, k, 6', [-0.715897, -0.175605, 1.0]], ['2, k, 7', [-0.718921, -0.161729, 1.0]], ['2, k, 8', [-0.274494, 0.116925, 1.0]], ['2, k, 9', [-0.219713, -0.0375612, 1.0]], ['2, k, 10', [-0.191289, -0.16789, 1.0]], ['2, k, 11', [-0.196278, -0.195879, 1.0]], ['2, k, 12', [-0.496378, -0.388909, 1.0]], ['2, k, 13', [-0.541927, -0.738048, 1.0]], ['2, k, 14', [-0.560243, -1.07857, 1.0]], ['2, k, 15', [-0.575898, -1.14434, 1.0]], ['2, k, 16', [-0.339048, -0.382121, 1.0]], ['2, k, 17', [-0.279708, -0.731899, 1.0]], ['2, k, 18', [-0.250576, -1.08514, 1.0]], ['2, k, 19', [-0.249843, -1.14929, 1.0]], ['2, k, 20', [-0.41262, 0.130652, 1.0]], ['2, k, 21', [-0.686286, -0.192241, 1.0]], ['2, k, 22', [-0.746698, -0.170775, 1.0]], ['2, k, 23', [-0.196036, -0.209763, 1.0]], ['2, k, 24', [-0.148947, -0.217996, 1.0]]]
[['2, k, 0', [-0.424417, -0.392039, 1.0]], ['2, k, 1', [-0.418823, -0.0907233, 1.0]], ['2, k, 2', [-0.410145, 0.202728, 1.0]], ['2, k, 3', [-0.418127, 0.324025, 1.0]], ['2, k, 4', [-0.574342, 0.104711, 1.0]], ['2, k, 5', [-0.67039, -0.0368651, 1.0]], ['2, k, 6', [-0.726986, -0.213974, 1.0]], ['2, k, 7', [-0.724942, -0.215983, 1.0]], ['2, k, 8', [-0.272884, 0.111868, 1.0]], ['2, k, 9', [-0.221565, -0.0767205, 1.0]], ['2, k, 10', [-0.182605, -0.228101, 1.0]], ['2, k, 11', [-0.195549, -0.246551, 1.0]], ['2, k, 12', [-0.496069, -0.389384, 1.0]], ['2, k, 13', [-0.542156, -0.734221, 1.0]], ['2, k, 14', [-0.561938, -1.07431, 1.0]], ['2, k, 15', [-0.575374, -1.14226, 1.0]], ['2, k, 16', [-0.340231, -0.383119, 1.0]], ['2, k, 17', [-0.279301, -0.73351, 1.0]], ['2, k, 18', [-0.250663, -1.08732, 1.0]], ['2, k, 19', [-0.249672, -1.14989, 1.0]], ['2, k, 20', [-0.412665, 0.130628, 1.0]], ['2, k, 21', [-0.716549, -0.240939, 1.0]], ['2, k, 22', [-0.757459, -0.222838, 1.0]], ['2, k, 23', [-0.194339, -0.266313, 1.0]], ['2, k, 24', [-0.15805, -0.246581, 1.0]]]
[['2, k, 0', [-0.424619, -0.392474, 1.0]], ['2, k, 1', [-0.418933, -0.0909275, 1.0]], ['2, k, 2', [-0.410262, 0.202652, 1.0]], ['2, k, 3', [-0.41874, 0.324553, 1.0]], ['2, k, 4', [-0.577824, 0.101701, 1.0]], ['2, k, 5', [-0.668336, -0.06114, 1.0]], ['2, k, 6', [-0.724866, -0.258151, 1.0]], ['2, k, 7', [-0.723384, -0.262418, 1.0]], ['2, k, 8', [-0.27179, 0.109004, 1.0]], ['2, k, 9', [-0.222609, -0.0932425, 1.0]], ['2, k, 10', [-0.184034, -0.259653, 1.0]], ['2, k, 11', [-0.190745, -0.297969, 1.0]], ['2, k, 12', [-0.49606, -0.389599, 1.0]], ['2, k, 13', [-0.541899, -0.732584, 1.0]], ['2, k, 14', [-0.561876, -1.07361, 1.0]], ['2, k, 15', [-0.57545, -1.14234, 1.0]], ['2, k, 16', [-0.340719, -0.383775, 1.0]], ['2, k, 17', [-0.279352, -0.73066, 1.0]], ['2, k, 18', [-0.250481, -1.08676, 1.0]], ['2, k, 19', [-0.254086, -1.14479, 1.0]], ['2, k, 20', [-0.412784, 0.130507, 1.0]], ['2, k, 21', [-0.722033, -0.28338, 1.0]], ['2, k, 22', [-0.77565, -0.279164, 1.0]], ['2, k, 23', [-0.1861, -0.317034, 1.0]], ['2, k, 24', [-0.133991, -0.305116, 1.0]]]
[['2, k, 0', [-0.426485, -0.394137, 1.0]], ['2, k, 1', [-0.419585, -0.0917098, 1.0]], ['2, k, 2', [-0.410269, 0.202447, 1.0]], ['2, k, 3', [-0.419238, 0.325222, 1.0]], ['2, k, 4', [-0.580134, 0.0988499, 1.0]], ['2, k, 5', [-0.667969, -0.098446, 1.0]], ['2, k, 6', [-0.726857, -0.278991, 1.0]], ['2, k, 7', [-0.720284, -0.310826, 1.0]], ['2, k, 8', [-0.271223, 0.107417, 1.0]], ['2, k, 9', [-0.223554, -0.10359, 1.0]], ['2, k, 10', [-0.186497, -0.28952, 1.0]], ['2, k, 11', [-0.188543, -0.333788, 1.0]], ['2, k, 12', [-0.498734, -0.39108, 1.0]], ['2, k, 13', [-0.54154, -0.732308, 1.0]], ['2, k, 14', [-0.561901, -1.0735, 1.0]], ['2, k, 15', [-0.575189, -1.14326, 1.0]], ['2, k, 16', [-0.341771, -0.38542, 1.0]], ['2, k, 17', [-0.279739, -0.729156, 1.0]], ['2, k, 18', [-0.250473, -1.08642, 1.0]], ['2, k, 19', [-0.252359, -1.12194, 1.0]], ['2, k, 20', [-0.412935, 0.130162, 1.0]], ['2, k, 21', [-0.711455, -0.333251, 1.0]], ['2, k, 22', [-0.771648, -0.311209, 1.0]], ['2, k, 23', [-0.185329, -0.359549, 1.0]], ['2, k, 24', [-0.134677, -0.343157, 1.0]]]
[['2, k, 0', [-0.426938, -0.396386, 1.0]], ['2, k, 1', [-0.41994, -0.09281, 1.0]], ['2, k, 2', [-0.410629, 0.202192, 1.0]], ['2, k, 3', [-0.420193, 0.324873, 1.0]], ['2, k, 4', [-0.585545, 0.0953036, 1.0]], ['2, k, 5', [-0.667608, -0.111147, 1.0]], ['2, k, 6', [-0.720371, -0.313253, 1.0]], ['2, k, 7', [-0.713408, -0.347078, 1.0]], ['2, k, 8', [-0.261874, 0.0847396, 1.0]], ['2, k, 9', [-0.217001, -0.130284, 1.0]], ['2, k, 10', [-0.183395, -0.325095, 1.0]], ['2, k, 11', [-0.1858, -0.370562, 1.0]], ['2, k, 12', [-0.499558, -0.392667, 1.0]], ['2, k, 13', [-0.541555, -0.732613, 1.0]], ['2, k, 14', [-0.561025, -1.06935, 1.0]], ['2, k, 15', [-0.575303, -1.14321, 1.0]], ['2, k, 16', [-0.34158, -0.388419, 1.0]], ['2, k, 17', [-0.279935, -0.728906, 1.0]], ['2, k, 18', [-0.250626, -1.08561, 1.0]], ['2, k, 19', [-0.253374, -1.12116, 1.0]], ['2, k, 20', [-0.413303, 0.129655, 1.0]], ['2, k, 21', [-0.70293, -0.37401, 1.0]], ['2, k, 22', [-0.759339, -0.342334, 1.0]], ['2, k, 23', [-0.185441, -0.399215, 1.0]], ['2, k, 24', [-0.132912, -0.379157, 1.0]]]
[['2, k, 0', [-0.426094, -0.399142, 1.0]], ['2, k, 1', [-0.41987, -0.0940413, 1.0]], ['2, k, 2', [-0.411131, 0.201831, 1.0]], ['2, k, 3', [-0.420996, 0.325047, 1.0]], ['2, k, 4', [-0.585617, 0.0953614, 1.0]], ['2, k, 5', [-0.661504, -0.123388, 1.0]], ['2, k, 6', [-0.715888, -0.33108, 1.0]], ['2, k, 7', [-0.708591, -0.371608, 1.0]], ['2, k, 8', [-0.261156, 0.0826365, 1.0]], ['2, k, 9', [-0.221848, -0.140299, 1.0]], ['2, k, 10', [-0.176703, -0.344729, 1.0]], ['2, k, 11', [-0.177781, -0.395759, 1.0]], ['2, k, 12', [-0.49884, -0.394789, 1.0]], ['2, k, 13', [-0.541032, -0.732304, 1.0]], ['2, k, 14', [-0.560524, -1.06903, 1.0]], ['2, k, 15', [-0.575214, -1.1434, 1.0]], ['2, k, 16', [-0.340557, -0.391638, 1.0]], ['2, k, 17', [-0.280371, -0.734403, 1.0]], ['2, k, 18', [-0.250714, -1.08661, 1.0]], ['2, k, 19', [-0.25366, -1.12219, 1.0]], ['2, k, 20', [-0.413648, 0.129045, 1.0]], ['2, k, 21', [-0.692086, -0.405911, 1.0]], ['2, k, 22', [-0.754061, -0.365668, 1.0]], ['2, k, 23', [-0.179131, -0.426359, 1.0]], ['2, k, 24', [-0.125809, -0.406001, 1.0]]]
[['2, k, 0', [-0.425381, -0.401371, 1.0]], ['2, k, 1', [-0.41965, -0.0956999, 1.0]], ['2, k, 2', [-0.411479, 0.20102, 1.0]], ['2, k, 3', [-0.422218, 0.324797, 1.0]], ['2, k, 4', [-0.594793, 0.0888068, 1.0]], ['2, k, 5', [-0.657766, -0.135939, 1.0]], ['2, k, 6', [-0.711563, -0.353305, 1.0]], ['2, k, 7', [-0.705253, -0.391889, 1.0]], ['2, k, 8', [-0.260715, 0.0806137, 1.0]], ['2, k, 9', [-0.220979, -0.156697, 1.0]], ['2, k, 10', [-0.172031, -0.365944, 1.0]], ['2, k, 11', [-0.17253, -0.416449, 1.0]], ['2, k, 12', [-0.498489, -0.397468, 1.0]], ['2, k, 13', [-0.540564, -0.732155, 1.0]], ['2, k, 14', [-0.559917, -1.07166, 1.0]], ['2, k, 15', [-0.575211, -1.14411, 1.0]], ['2, k, 16', [-0.339485, -0.39339, 1.0]], ['2, k, 17', [-0.28048, -0.733824, 1.0]], ['2, k, 18', [-0.250898, -1.08642, 1.0]], ['2, k, 19', [-0.254338, -1.12206, 1.0]], ['2, k, 20', [-0.41386, 0.127955, 1.0]], ['2, k, 21', [-0.688074, -0.428709, 1.0]], ['2, k, 22', [-0.753759, -0.388944, 1.0]], ['2, k, 23', [-0.17232, -0.449283, 1.0]], ['2, k, 24', [-0.118364, -0.423662, 1.0]]]
[['2, k, 0', [-0.424128, -0.403767, 1.0]], ['2, k, 1', [-0.419012, -0.0974398, 1.0]], ['2, k, 2', [-0.411376, 0.199951, 1.0]], ['2, k, 3', [-0.423361, 0.324757, 1.0]], ['2, k, 4', [-0.598159, 0.0855213, 1.0]], ['2, k, 5', [-0.654302, -0.150562, 1.0]], ['2, k, 6', [-0.711488, -0.368759, 1.0]], ['2, k, 7', [-0.696366, -0.410595, 1.0]], ['2, k, 8', [-0.26044, 0.0786539, 1.0]], ['2, k, 9', [-0.219146, -0.168275, 1.0]], ['2, k, 10', [-0.164703, -0.385601, 1.0]], ['2, k, 11', [-0.165604, -0.43194, 1.0]], ['2, k, 12', [-0.496967, -0.400483, 1.0]], ['2, k, 13', [-0.540007, -0.732063, 1.0]], ['2, k, 14', [-0.560596, -1.07704, 1.0]], ['2, k, 15', [-0.575283, -1.14476, 1.0]], ['2, k, 16', [-0.338479, -0.395069, 1.0]], ['2, k, 17', [-0.280106, -0.736153, 1.0]], ['2, k, 18', [-0.250896, -1.08641, 1.0]], ['2, k, 19', [-0.254716, -1.12213, 1.0]], ['2, k, 20', [-0.413617, 0.126646, 1.0]], ['2, k, 21', [-0.695141, -0.440285, 1.0]], ['2, k, 22', [-0.728224, -0.401066, 1.0]], ['2, k, 23', [-0.151879, -0.459775, 1.0]], ['2, k, 24', [-0.107057, -0.437443, 1.0]]]
[['2, k, 0', [-0.421593, -0.405975, 1.0]], ['2, k, 1', [-0.418141, -0.0988965, 1.0]], ['2, k, 2', [-0.411909, 0.19923, 1.0]], ['2, k, 3', [-0.42411, 0.324483, 1.0]], ['2, k, 4', [-0.600259, 0.083935, 1.0]], ['2, k, 5', [-0.651878, -0.160241, 1.0]], ['2, k, 6', [-0.707619, -0.381188, 1.0]], ['2, k, 7', [-0.699844, -0.421936, 1.0]], ['2, k, 8', [-0.26011, 0.0771218, 1.0]], ['2, k, 9', [-0.21544, -0.172967, 1.0]], ['2, k, 10', [-0.160979, -0.394478, 1.0]], ['2, k, 11', [-0.160847, -0.418459, 1.0]], ['2, k, 12', [-0.493963, -0.403224, 1.0]], ['2, k, 13', [-0.539783, -0.733589, 1.0]], ['2, k, 14', [-0.560627, -1.07759, 1.0]], ['2, k, 15', [-0.576152, -1.14546, 1.0]], ['2, k, 16', [-0.336385, -0.396668, 1.0]], ['2, k, 17', [-0.280004, -0.739619, 1.0]], ['2, k, 18', [-0.250129, -1.08826, 1.0]], ['2, k, 19', [-0.250932, -1.15337, 1.0]], ['2, k, 20', [-0.413796, 0.125737, 1.0]], ['2, k, 21', [-0.693149, -0.456421, 1.0]], ['2, k, 22', [-0.733031, -0.415528, 1.0]], ['2, k, 23', [-0.155075, -0.467667, 1.0]], ['2, k, 24', [-0.136605, -0.41949, 1.0]]]
[['2, k, 0', [-0.420488, -0.407094, 1.0]], ['2, k, 1', [-0.417636, -0.0999808, 1.0]], ['2, k, 2', [-0.412205, 0.198609, 1.0]], ['2, k, 3', [-0.42499, 0.323963, 1.0]], ['2, k, 4', [-0.601146, 0.0828136, 1.0]], ['2, k, 5', [-0.650378, -0.168401, 1.0]], ['2, k, 6', [-0.707195, -0.389084, 1.0]], ['2, k, 7', [-0.698828, -0.426587, 1.0]], ['2, k, 8', [-0.259883, 0.0759472, 1.0]], ['2, k, 9', [-0.213757, -0.176723, 1.0]], ['2, k, 10', [-0.15771, -0.398156, 1.0]], ['2, k, 11', [-0.154846, -0.421718, 1.0]], ['2, k, 12', [-0.492661, -0.404395, 1.0]], ['2, k, 13', [-0.539774, -0.735248, 1.0]], ['2, k, 14', [-0.560261, -1.07674, 1.0]], ['2, k, 15', [-0.576008, -1.14569, 1.0]], ['2, k, 16', [-0.33548, -0.397632, 1.0]], ['2, k, 17', [-0.279999, -0.73961, 1.0]], ['2, k, 18', [-0.250155, -1.08812, 1.0]], ['2, k, 19', [-0.251048, -1.15249, 1.0]], ['2, k, 20', [-0.413912, 0.124995, 1.0]], ['2, k, 21', [-0.704084, -0.45653, 1.0]], ['2, k, 22', [-0.733789, -0.419608, 1.0]], ['2, k, 23', [-0.148734, -0.470605, 1.0]], ['2, k, 24', [-0.123716, -0.409786, 1.0]]]
[['2, k, 0', [-0.420621, -0.407225, 1.0]], ['2, k, 1', [-0.41797, -0.100475, 1.0]], ['2, k, 2', [-0.412657, 0.197886, 1.0]], ['2, k, 3', [-0.425339, 0.3234, 1.0]], ['2, k, 4', [-0.601105, 0.0811714, 1.0]], ['2, k, 5', [-0.650779, -0.182942, 1.0]], ['2, k, 6', [-0.709062, -0.402932, 1.0]], ['2, k, 7', [-0.707083, -0.437856, 1.0]], ['2, k, 8', [-0.259786, 0.0753882, 1.0]], ['2, k, 9', [-0.212251, -0.176809, 1.0]], ['2, k, 10', [-0.154323, -0.398549, 1.0]], ['2, k, 11', [-0.151164, -0.420349, 1.0]], ['2, k, 12', [-0.492828, -0.404502, 1.0]], ['2, k, 13', [-0.539846, -0.735512, 1.0]], ['2, k, 14', [-0.562108, -1.0827, 1.0]], ['2, k, 15', [-0.576499, -1.14674, 1.0]], ['2, k, 16', [-0.33559, -0.397781, 1.0]], ['2, k, 17', [-0.279694, -0.737594, 1.0]], ['2, k, 18', [-0.250197, -1.08657, 1.0]], ['2, k, 19', [-0.254054, -1.12246, 1.0]], ['2, k, 20', [-0.414374, 0.124325, 1.0]], ['2, k, 21', [-0.699274, -0.462866, 1.0]], ['2, k, 22', [-0.736588, -0.428169, 1.0]], ['2, k, 23', [-0.140706, -0.468741, 1.0]], ['2, k, 24', [-0.123343, -0.405013, 1.0]]]
[['2, k, 0', [-0.42132, -0.406849, 1.0]], ['2, k, 1', [-0.418463, -0.100632, 1.0]], ['2, k, 2', [-0.413161, 0.196794, 1.0]], ['2, k, 3', [-0.425601, 0.323386, 1.0]], ['2, k, 4', [-0.596827, 0.0846928, 1.0]], ['2, k, 5', [-0.649984, -0.185912, 1.0]], ['2, k, 6', [-0.70442, -0.405464, 1.0]], ['2, k, 7', [-0.690188, -0.406565, 1.0]], ['2, k, 8', [-0.259725, 0.0747625, 1.0]], ['2, k, 9', [-0.209547, -0.177376, 1.0]], ['2, k, 10', [-0.151163, -0.398898, 1.0]], ['2, k, 11', [-0.146676, -0.417531, 1.0]], ['2, k, 12', [-0.49348, -0.403677, 1.0]], ['2, k, 13', [-0.539861, -0.735576, 1.0]], ['2, k, 14', [-0.560857, -1.07992, 1.0]], ['2, k, 15', [-0.576179, -1.14701, 1.0]], ['2, k, 16', [-0.33637, -0.39769, 1.0]], ['2, k, 17', [-0.279511, -0.735677, 1.0]], ['2, k, 18', [-0.250246, -1.08533, 1.0]], ['2, k, 19', [-0.254123, -1.12133, 1.0]], ['2, k, 20', [-0.414941, 0.12354, 1.0]], ['2, k, 21', [-0.697071, -0.455643, 1.0]], ['2, k, 22', [-0.721946, -0.400842, 1.0]], ['2, k, 23', [-0.136099, -0.466903, 1.0]], ['2, k, 24', [-0.119727, -0.409004, 1.0]]]
[['2, k, 0', [-0.421767, -0.406857, 1.0]], ['2, k, 1', [-0.418672, -0.100868, 1.0]], ['2, k, 2', [-0.413296, 0.196121, 1.0]], ['2, k, 3', [-0.425937, 0.323163, 1.0]], ['2, k, 4', [-0.597937, 0.0831031, 1.0]], ['2, k, 5', [-0.649324, -0.188993, 1.0]], ['2, k, 6', [-0.697294, -0.409395, 1.0]], ['2, k, 7', [-0.687336, -0.408747, 1.0]], ['2, k, 8', [-0.25966, 0.0743799, 1.0]], ['2, k, 9', [-0.207733, -0.177821, 1.0]], ['2, k, 10', [-0.148692, -0.399096, 1.0]], ['2, k, 11', [-0.145672, -0.417817, 1.0]], ['2, k, 12', [-0.493699, -0.403512, 1.0]], ['2, k, 13', [-0.539806, -0.735593, 1.0]], ['2, k, 14', [-0.561046, -1.08045, 1.0]], ['2, k, 15', [-0.575787, -1.1463, 1.0]], ['2, k, 16', [-0.337079, -0.397921, 1.0]], ['2, k, 17', [-0.279491, -0.735696, 1.0]], ['2, k, 18', [-0.250086, -1.08529, 1.0]], ['2, k, 19', [-0.25383, -1.12136, 1.0]], ['2, k, 20', [-0.415135, 0.12297, 1.0]], ['2, k, 21', [-0.697346, -0.459805, 1.0]], ['2, k, 22', [-0.719948, -0.406895, 1.0]], ['2, k, 23', [-0.13799, -0.468211, 1.0]], ['2, k, 24', [-0.115772, -0.433112, 1.0]]]
[['2, k, 0', [-0.422003, -0.406852, 1.0]], ['2, k, 1', [-0.418836, -0.10102, 1.0]], ['2, k, 2', [-0.413284, 0.195915, 1.0]], ['2, k, 3', [-0.426645, 0.323091, 1.0]], ['2, k, 4', [-0.598415, 0.0817654, 1.0]], ['2, k, 5', [-0.648855, -0.188703, 1.0]], ['2, k, 6', [-0.697453, -0.409016, 1.0]], ['2, k, 7', [-0.686953, -0.407826, 1.0]], ['2, k, 8', [-0.259595, 0.0741469, 1.0]], ['2, k, 9', [-0.207224, -0.177118, 1.0]], ['2, k, 10', [-0.148419, -0.398492, 1.0]], ['2, k, 11', [-0.146169, -0.418361, 1.0]], ['2, k, 12', [-0.49389, -0.403479, 1.0]], ['2, k, 13', [-0.539817, -0.735621, 1.0]], ['2, k, 14', [-0.560868, -1.08149, 1.0]], ['2, k, 15', [-0.57576, -1.1464, 1.0]], ['2, k, 16', [-0.337329, -0.397937, 1.0]], ['2, k, 17', [-0.279296, -0.734437, 1.0]], ['2, k, 18', [-0.25015, -1.08323, 1.0]], ['2, k, 19', [-0.253619, -1.11937, 1.0]], ['2, k, 20', [-0.415183, 0.122762, 1.0]], ['2, k, 21', [-0.700088, -0.458574, 1.0]], ['2, k, 22', [-0.72058, -0.409629, 1.0]], ['2, k, 23', [-0.138424, -0.470039, 1.0]], ['2, k, 24', [-0.115293, -0.409051, 1.0]]]
[['2, k, 0', [-0.421979, -0.406878, 1.0]], ['2, k, 1', [-0.418816, -0.101267, 1.0]], ['2, k, 2', [-0.413228, 0.195498, 1.0]], ['2, k, 3', [-0.42704, 0.322845, 1.0]], ['2, k, 4', [-0.598778, 0.0804588, 1.0]], ['2, k, 5', [-0.648218, -0.187898, 1.0]], ['2, k, 6', [-0.698051, -0.407875, 1.0]], ['2, k, 7', [-0.68949, -0.406837, 1.0]], ['2, k, 8', [-0.259411, 0.0739159, 1.0]], ['2, k, 9', [-0.20727, -0.176989, 1.0]], ['2, k, 10', [-0.148305, -0.398339, 1.0]], ['2, k, 11', [-0.148009, -0.417212, 1.0]], ['2, k, 12', [-0.493856, -0.403534, 1.0]], ['2, k, 13', [-0.53999, -0.735772, 1.0]], ['2, k, 14', [-0.560291, -1.07969, 1.0]], ['2, k, 15', [-0.575678, -1.14625, 1.0]], ['2, k, 16', [-0.337313, -0.397904, 1.0]], ['2, k, 17', [-0.279312, -0.734137, 1.0]], ['2, k, 18', [-0.250204, -1.08283, 1.0]], ['2, k, 19', [-0.253462, -1.11901, 1.0]], ['2, k, 20', [-0.415129, 0.122373, 1.0]], ['2, k, 21', [-0.691563, -0.459593, 1.0]], ['2, k, 22', [-0.723925, -0.412377, 1.0]], ['2, k, 23', [-0.135452, -0.467051, 1.0]], ['2, k, 24', [-0.120448, -0.414646, 1.0]]]
[['2, k, 0', [-0.42195, -0.406856, 1.0]], ['2, k, 1', [-0.418894, -0.101366, 1.0]], ['2, k, 2', [-0.413467, 0.195359, 1.0]], ['2, k, 3', [-0.427084, 0.322637, 1.0]], ['2, k, 4', [-0.595759, 0.0833142, 1.0]], ['2, k, 5', [-0.648667, -0.188777, 1.0]], ['2, k, 6', [-0.6981, -0.409238, 1.0]], ['2, k, 7', [-0.692295, -0.401182, 1.0]], ['2, k, 8', [-0.259224, 0.0735868, 1.0]], ['2, k, 9', [-0.207808, -0.177286, 1.0]], ['2, k, 10', [-0.149075, -0.398822, 1.0]], ['2, k, 11', [-0.150333, -0.417742, 1.0]], ['2, k, 12', [-0.493791, -0.40349, 1.0]], ['2, k, 13', [-0.539948, -0.73703, 1.0]], ['2, k, 14', [-0.560296, -1.07971, 1.0]], ['2, k, 15', [-0.577387, -1.14835, 1.0]], ['2, k, 16', [-0.33733, -0.397907, 1.0]], ['2, k, 17', [-0.279393, -0.733934, 1.0]], ['2, k, 18', [-0.250472, -1.08239, 1.0]], ['2, k, 19', [-0.253853, -1.11858, 1.0]], ['2, k, 20', [-0.415325, 0.12224, 1.0]], ['2, k, 21', [-0.694823, -0.460842, 1.0]], ['2, k, 22', [-0.722582, -0.407479, 1.0]], ['2, k, 23', [-0.144246, -0.474319, 1.0]], ['2, k, 24', [-0.124581, -0.422489, 1.0]]]
[['2, k, 0', [-0.421531, -0.407195, 1.0]], ['2, k, 1', [-0.418811, -0.101633, 1.0]], ['2, k, 2', [-0.413708, 0.195369, 1.0]], ['2, k, 3', [-0.427263, 0.32261, 1.0]], ['2, k, 4', [-0.598134, 0.0808853, 1.0]], ['2, k, 5', [-0.6482, -0.187755, 1.0]], ['2, k, 6', [-0.699605, -0.408846, 1.0]], ['2, k, 7', [-0.69312, -0.401237, 1.0]], ['2, k, 8', [-0.258867, 0.0730995, 1.0]], ['2, k, 9', [-0.208524, -0.177804, 1.0]], ['2, k, 10', [-0.1514, -0.39925, 1.0]], ['2, k, 11', [-0.152254, -0.418586, 1.0]], ['2, k, 12', [-0.493303, -0.403888, 1.0]], ['2, k, 13', [-0.539661, -0.73753, 1.0]], ['2, k, 14', [-0.561454, -1.08354, 1.0]], ['2, k, 15', [-0.578761, -1.15035, 1.0]], ['2, k, 16', [-0.336958, -0.398183, 1.0]], ['2, k, 17', [-0.2794, -0.733769, 1.0]], ['2, k, 18', [-0.250454, -1.0825, 1.0]], ['2, k, 19', [-0.253774, -1.1187, 1.0]], ['2, k, 20', [-0.415487, 0.122187, 1.0]], ['2, k, 21', [-0.694309, -0.463582, 1.0]], ['2, k, 22', [-0.724946, -0.408897, 1.0]], ['2, k, 23', [-0.144178, -0.470649, 1.0]], ['2, k, 24', [-0.123895, -0.416863, 1.0]]]
[['2, k, 0', [-0.420117, -0.40777, 1.0]], ['2, k, 1', [-0.418352, -0.101904, 1.0]], ['2, k, 2', [-0.413705, 0.195366, 1.0]], ['2, k, 3', [-0.42736, 0.322615, 1.0]], ['2, k, 4', [-0.599839, 0.0795562, 1.0]], ['2, k, 5', [-0.64756, -0.181889, 1.0]], ['2, k, 6', [-0.701811, -0.403239, 1.0]], ['2, k, 7', [-0.697808, -0.437874, 1.0]], ['2, k, 8', [-0.258682, 0.0728478, 1.0]], ['2, k, 9', [-0.209906, -0.17905, 1.0]], ['2, k, 10', [-0.153385, -0.398839, 1.0]], ['2, k, 11', [-0.157475, -0.417601, 1.0]], ['2, k, 12', [-0.492005, -0.404658, 1.0]], ['2, k, 13', [-0.539511, -0.737778, 1.0]], ['2, k, 14', [-0.561272, -1.08337, 1.0]], ['2, k, 15', [-0.578564, -1.14976, 1.0]], ['2, k, 16', [-0.335392, -0.398539, 1.0]], ['2, k, 17', [-0.279494, -0.733418, 1.0]], ['2, k, 18', [-0.250494, -1.08216, 1.0]], ['2, k, 19', [-0.253782, -1.11834, 1.0]], ['2, k, 20', [-0.415438, 0.122155, 1.0]], ['2, k, 21', [-0.691814, -0.467343, 1.0]], ['2, k, 22', [-0.729371, -0.434612, 1.0]], ['2, k, 23', [-0.150712, -0.469069, 1.0]], ['2, k, 24', [-0.132242, -0.413285, 1.0]]]
