[['2, k, 0', [-0.230972, -0.727112, 1.0]], ['2, k, 1', [-0.234717, -0.545194, 1.0]], ['2, k, 2', [-0.237388, -0.364734, 1.0]], ['2, k, 3', [-0.237263, -0.234285, 1.0]], ['2, k, 4', [-0.372774, -0.465968, 1.0]], ['2, k, 5', [-0.476831, -0.583865, 1.0]], ['2, k, 6', [-0.519236, -0.635549, 1.0]], ['2, k, 7', [-0.509628, -0.65426, 1.0]], ['2, k, 8', [-0.0804589, -0.475173, 1.0]], ['2, k, 9', [0.0573002, -0.575782, 1.0]], ['2, k, 10', [0.15298, -0.644046, 1.0]], ['2, k, 11', [0.151517, -0.654444, 1.0]], ['2, k, 12', [-0.294775, -0.71653, 1.0]], ['2, k, 13', [-0.268732, -0.66922, 1.0]], ['2, k, 14', [-0.52094, -0.639179, 1.0]], ['2, k, 15', [-0.518555, -0.657715, 1.0]], ['2, k, 16', [-0.161789, -0.720772, 1.0]], ['2, k, 17', [-0.11999, -0.677061, 1.0]], ['2, k, 18', [0.130758, -0.686819, 1.0]], ['2, k, 19', [0.122334, -0.611826, 1.0]], ['2, k, 20', [-0.236917, -0.409754, 1.0]], ['2, k, 21', [-0.515691, -0.661727, 1.0]], ['2, k, 22', [-0.448581, -0.647965, 1.0]], ['2, k, 23', [0.18671, -0.665806, 1.0]], ['2, k, 24', [0.209642, -0.651421, 1.0]]]
[['2, k, 0', [-0.246398, -0.46082, 1.0]], ['2, k, 1', [-0.219552, -0.334691, 1.0]], ['2, k, 2', [-0.197724, -0.206292, 1.0]], ['2, k, 3', [-0.20908, -0.115872, 1.0]], ['2, k, 4', [-0.30446, -0.268693, 1.0]], ['2, k, 5', [-0.346004, -0.382205, 1.0]], ['2, k, 6', [-0.418631, -0.40576, 1.0]], ['2, k, 7', [-0.450465, -0.401721, 1.0]], ['2, k, 8', [-0.0955217, -0.278755, 1.0]], ['2, k, 9', [-0.00183356, -0.333295, 1.0]], ['2, k, 10', [0.0464063, -0.376738, 1.0]], ['2, k, 11', [0.119849, -0.391634, 1.0]], ['2, k, 12', [-0.288432, -0.455058, 1.0]], ['2, k, 13', [-0.421596, -0.332614, 1.0]], ['2, k, 14', [-0.348447, -0.539436, 1.0]], ['2, k, 15', [-0.319225, -0.600789, 1.0]], ['2, k, 16', [-0.201021, -0.459631, 1.0]], ['2, k, 17', [0.038075, -0.327916, 1.0]], ['2, k, 18', [-0.0160865, -0.583108, 1.0]], ['2, k, 19', [-0.0348994, -0.632982, 1.0]], ['2, k, 20', [-0.20304, -0.238315, 1.0]], ['2, k, 21', [-0.467614, -0.410981, 1.0]], ['2, k, 22', [-0.475321, -0.386965, 1.0]], ['2, k, 23', [0.135804, -0.398172, 1.0]], ['2, k, 24', [0.135484, -0.393888, 1.0]]]
[['2, k, 0', [-0.242786, -0.46653, 1.0]], ['2, k, 1', [-0.222174, -0.340029, 1.0]], ['2, k, 2', [-0.207356, -0.214999, 1.0]], ['2, k, 3', [-0.210633, -0.124058, 1.0]], ['2, k, 4', [-0.307678, -0.276573, 1.0]], ['2, k, 5', [-0.363091, -0.354679, 1.0]], ['2, k, 6', [-0.42467, -0.404773, 1.0]], ['2, k, 7', [-0.453944, -0.419282, 1.0]], ['2, k, 8', [-0.0937052, -0.284446, 1.0]], ['2, k, 9', [0.00118403, -0.335663, 1.0]], ['2, k, 10', [0.0980081, -0.445514, 1.0]], ['2, k, 11', [0.179297, -0.422926, 1.0]], ['2, k, 12', [-0.28097, -0.464567, 1.0]], ['2, k, 13', [-0.414254, -0.337846, 1.0]], ['2, k, 14', [-0.347694, -0.557183, 1.0]], ['2, k, 15', [-0.31996, -0.62326, 1.0]], ['2, k, 16', [-0.19989, -0.462893, 1.0]], ['2, k, 17', [0.0178659, -0.355685, 1.0]], ['2, k, 18', [-0.0253953, -0.610907, 1.0]], ['2, k, 19', [-0.0412329, -0.666022, 1.0]], ['2, k, 20', [-0.210694, -0.246109, 1.0]], ['2, k, 21', [-0.4666, -0.423115, 1.0]], ['2, k, 22', [-0.490114, -0.408539, 1.0]], ['2, k, 23', [0.216358, -0.42272, 1.0]], ['2, k, 24', [0.149777, -0.448004, 1.0]]]
[['2, k, 0', [-0.195268, -0.484853, 1.0]], ['2, k, 1', [-0.214479, -0.345001, 1.0]], ['2, k, 2', [-0.208943, -0.21647, 1.0]], ['2, k, 3', [-0.210793, -0.125685, 1.0]], ['2, k, 4', [-0.311058, -0.291236, 1.0]], ['2, k, 5', [-0.379311, -0.362536, 1.0]], ['2, k, 6', [-0.433066, -0.412604, 1.0]], ['2, k, 7', [-0.458432, -0.436596, 1.0]], ['2, k, 8', [-0.0999885, -0.276565, 1.0]], ['2, k, 9', [-0.00682854, -0.333021, 1.0]], ['2, k, 10', [0.0715849, -0.379277, 1.0]], ['2, k, 11', [0.131008, -0.422823, 1.0]], ['2, k, 12', [-0.236005, -0.488301, 1.0]], ['2, k, 13', [-0.413494, -0.344515, 1.0]], ['2, k, 14', [-0.464612, -0.451927, 1.0]], ['2, k, 15', [-0.466626, -0.437748, 1.0]], ['2, k, 16', [-0.151776, -0.474579, 1.0]], ['2, k, 17', [0.0391926, -0.354249, 1.0]], ['2, k, 18', [-0.0160746, -0.605231, 1.0]], ['2, k, 19', [-0.0340697, -0.656473, 1.0]], ['2, k, 20', [-0.21059, -0.247805, 1.0]], ['2, k, 21', [-0.463467, -0.445411, 1.0]], ['2, k, 22', [-0.48977, -0.426437, 1.0]], ['2, k, 23', [0.147319, -0.429524, 1.0]], ['2, k, 24', [0.113369, -0.397762, 1.0]]]
[['2, k, 0', [-0.232568, -0.487833, 1.0]], ['2, k, 1', [-0.216471, -0.348722, 1.0]], ['2, k, 2', [-0.206914, -0.219886, 1.0]], ['2, k, 3', [-0.209517, -0.129165, 1.0]], ['2, k, 4', [-0.310785, -0.293646, 1.0]], ['2, k, 5', [-0.377704, -0.370113, 1.0]], ['2, k, 6', [-0.429937, -0.452848, 1.0]], ['2, k, 7', [-0.458644, -0.453472, 1.0]], ['2, k, 8', [-0.0863136, -0.301434, 1.0]], ['2, k, 9', [0.0312755, -0.395985, 1.0]], ['2, k, 10', [0.133203, -0.465973, 1.0]], ['2, k, 11', [0.182222, -0.466401, 1.0]], ['2, k, 12', [-0.2641, -0.486098, 1.0]], ['2, k, 13', [-0.428086, -0.364616, 1.0]], ['2, k, 14', [-0.46975, -0.47417, 1.0]], ['2, k, 15', [-0.470104, -0.458929, 1.0]], ['2, k, 16', [-0.19928, -0.484269, 1.0]], ['2, k, 17', [0.0494911, -0.373899, 1.0]], ['2, k, 18', [-0.0399483, -0.616473, 1.0]], ['2, k, 19', [-0.067451, -0.661836, 1.0]], ['2, k, 20', [-0.209573, -0.251607, 1.0]], ['2, k, 21', [-0.469488, -0.451442, 1.0]], ['2, k, 22', [-0.47272, -0.434542, 1.0]], ['2, k, 23', [0.234437, -0.466568, 1.0]], ['2, k, 24', [0.150795, -0.491643, 1.0]]]
[['2, k, 0', [-0.240119, -0.496093, 1.0]], ['2, k, 1', [-0.220473, -0.356394, 1.0]], ['2, k, 2', [-0.207442, -0.226087, 1.0]], ['2, k, 3', [-0.208743, -0.135341, 1.0]], ['2, k, 4', [-0.310822, -0.293591, 1.0]], ['2, k, 5', [-0.379094, -0.373178, 1.0]], ['2, k, 6', [-0.430269, -0.45386, 1.0]], ['2, k, 7', [-0.458668, -0.469289, 1.0]], ['2, k, 8', [-0.0990435, -0.28674, 1.0]], ['2, k, 9', [0.0242467, -0.383219, 1.0]], ['2, k, 10', [0.124092, -0.459385, 1.0]], ['2, k, 11', [0.142054, -0.477412, 1.0]], ['2, k, 12', [-0.276603, -0.495695, 1.0]], ['2, k, 13', [-0.410477, -0.374214, 1.0]], ['2, k, 14', [-0.468355, -0.473428, 1.0]], ['2, k, 15', [-0.471, -0.46259, 1.0]], ['2, k, 16', [-0.201536, -0.490449, 1.0]], ['2, k, 17', [0.0427933, -0.377041, 1.0]], ['2, k, 18', [-0.0440612, -0.619907, 1.0]], ['2, k, 19', [-0.0680863, -0.661613, 1.0]], ['2, k, 20', [-0.210738, -0.257648, 1.0]], ['2, k, 21', [-0.467536, -0.474584, 1.0]], ['2, k, 22', [-0.459051, -0.446902, 1.0]], ['2, k, 23', [0.161499, -0.47222, 1.0]], ['2, k, 24', [0.139609, -0.501958, 1.0]]]
[['2, k, 0', [-0.249376, -0.502015, 1.0]], ['2, k, 1', [-0.228404, -0.363621, 1.0]], ['2, k, 2', [-0.21121, -0.230427, 1.0]], ['2, k, 3', [-0.20955, -0.139926, 1.0]], ['2, k, 4', [-0.309493, -0.295624, 1.0]], ['2, k, 5', [-0.366594, -0.391836, 1.0]], ['2, k, 6', [-0.434545, -0.46042, 1.0]], ['2, k, 7', [-0.456133, -0.481158, 1.0]], ['2, k, 8', [-0.0944865, -0.31107, 1.0]], ['2, k, 9', [0.0306931, -0.402686, 1.0]], ['2, k, 10', [0.135193, -0.472767, 1.0]], ['2, k, 11', [0.150609, -0.493686, 1.0]], ['2, k, 12', [-0.286926, -0.497764, 1.0]], ['2, k, 13', [-0.408503, -0.378944, 1.0]], ['2, k, 14', [-0.471964, -0.486524, 1.0]], ['2, k, 15', [-0.476343, -0.479251, 1.0]], ['2, k, 16', [-0.20885, -0.500306, 1.0]], ['2, k, 17', [0.00932789, -0.398368, 1.0]], ['2, k, 18', [-0.0461553, -0.64808, 1.0]], ['2, k, 19', [-0.0629547, -0.693634, 1.0]], ['2, k, 20', [-0.215182, -0.262728, 1.0]], ['2, k, 21', [-0.468587, -0.497783, 1.0]], ['2, k, 22', [-0.48648, -0.472961, 1.0]], ['2, k, 23', [0.163705, -0.495119, 1.0]], ['2, k, 24', [0.146464, -0.500971, 1.0]]]
[['2, k, 0', [-0.250264, -0.502401, 1.0]], ['2, k, 1', [-0.224954, -0.364668, 1.0]], ['2, k, 2', [-0.18556, -0.23206, 1.0]], ['2, k, 3', [-0.20346, -0.142142, 1.0]], ['2, k, 4', [-0.309477, -0.295693, 1.0]], ['2, k, 5', [-0.364789, -0.389319, 1.0]], ['2, k, 6', [-0.409944, -0.448203, 1.0]], ['2, k, 7', [-0.442774, -0.47817, 1.0]], ['2, k, 8', [-0.0944597, -0.310344, 1.0]], ['2, k, 9', [0.0230477, -0.411548, 1.0]], ['2, k, 10', [0.121619, -0.502367, 1.0]], ['2, k, 11', [0.144682, -0.515031, 1.0]], ['2, k, 12', [-0.288351, -0.497445, 1.0]], ['2, k, 13', [-0.404097, -0.384345, 1.0]], ['2, k, 14', [-0.468243, -0.507789, 1.0]], ['2, k, 15', [-0.473243, -0.506637, 1.0]], ['2, k, 16', [-0.209156, -0.500942, 1.0]], ['2, k, 17', [0.0388131, -0.402154, 1.0]], ['2, k, 18', [-0.0423537, -0.645111, 1.0]], ['2, k, 19', [-0.0634051, -0.685698, 1.0]], ['2, k, 20', [-0.197577, -0.264958, 1.0]], ['2, k, 21', [-0.459222, -0.485995, 1.0]], ['2, k, 22', [-0.46782, -0.479454, 1.0]], ['2, k, 23', [0.163303, -0.516567, 1.0]], ['2, k, 24', [0.131543, -0.545519, 1.0]]]
[['2, k, 0', [-0.251356, -0.504293, 1.0]], ['2, k, 1', [-0.227714, -0.367512, 1.0]], ['2, k, 2', [-0.202276, -0.236222, 1.0]], ['2, k, 3', [-0.206932, -0.14599, 1.0]], ['2, k, 4', [-0.308246, -0.294964, 1.0]], ['2, k, 5', [-0.364106, -0.393002, 1.0]], ['2, k, 6', [-0.410277, -0.454311, 1.0]], ['2, k, 7', [-0.438792, -0.492366, 1.0]], ['2, k, 8', [-0.0929099, -0.311278, 1.0]], ['2, k, 9', [0.0216827, -0.415751, 1.0]], ['2, k, 10', [0.121033, -0.505868, 1.0]], ['2, k, 11', [0.144566, -0.532686, 1.0]], ['2, k, 12', [-0.289754, -0.499291, 1.0]], ['2, k, 13', [-0.402093, -0.389264, 1.0]], ['2, k, 14', [-0.462771, -0.52288, 1.0]], ['2, k, 15', [-0.465214, -0.517949, 1.0]], ['2, k, 16', [-0.209804, -0.502621, 1.0]], ['2, k, 17', [0.0182114, -0.407019, 1.0]], ['2, k, 18', [-0.0720319, -0.614115, 1.0]], ['2, k, 19', [-0.0586152, -0.688033, 1.0]], ['2, k, 20', [-0.207478, -0.268631, 1.0]], ['2, k, 21', [-0.453441, -0.506021, 1.0]], ['2, k, 22', [-0.457801, -0.497429, 1.0]], ['2, k, 23', [0.168971, -0.536628, 1.0]], ['2, k, 24', [0.136901, -0.556346, 1.0]]]
[['2, k, 0', [-0.252465, -0.505878, 1.0]], ['2, k, 1', [-0.227148, -0.369513, 1.0]], ['2, k, 2', [-0.199983, -0.237909, 1.0]], ['2, k, 3', [-0.207604, -0.148896, 1.0]], ['2, k, 4', [-0.303831, -0.291839, 1.0]], ['2, k, 5', [-0.370073, -0.393728, 1.0]], ['2, k, 6', [-0.413781, -0.462536, 1.0]], ['2, k, 7', [-0.435643, -0.504719, 1.0]], ['2, k, 8', [-0.0930925, -0.313233, 1.0]], ['2, k, 9', [0.00877209, -0.432271, 1.0]], ['2, k, 10', [0.114554, -0.516338, 1.0]], ['2, k, 11', [0.141679, -0.550399, 1.0]], ['2, k, 12', [-0.290518, -0.499711, 1.0]], ['2, k, 13', [-0.400429, -0.395094, 1.0]], ['2, k, 14', [-0.457846, -0.52792, 1.0]], ['2, k, 15', [-0.459864, -0.523168, 1.0]], ['2, k, 16', [-0.211175, -0.505983, 1.0]], ['2, k, 17', [0.0246223, -0.410469, 1.0]], ['2, k, 18', [-0.0674169, -0.629858, 1.0]], ['2, k, 19', [-0.0553068, -0.70428, 1.0]], ['2, k, 20', [-0.206044, -0.270376, 1.0]], ['2, k, 21', [-0.454011, -0.512472, 1.0]], ['2, k, 22', [-0.46491, -0.504816, 1.0]], ['2, k, 23', [0.162836, -0.562358, 1.0]], ['2, k, 24', [0.135059, -0.57565, 1.0]]]
[['2, k, 0', [-0.255923, -0.511651, 1.0]], ['2, k, 1', [-0.230439, -0.377159, 1.0]], ['2, k, 2', [-0.203253, -0.244887, 1.0]], ['2, k, 3', [-0.208663, -0.156195, 1.0]], ['2, k, 4', [-0.305016, -0.292914, 1.0]], ['2, k, 5', [-0.374365, -0.419823, 1.0]], ['2, k, 6', [-0.430428, -0.498036, 1.0]], ['2, k, 7', [-0.451488, -0.533315, 1.0]], ['2, k, 8', [-0.0975113, -0.31719, 1.0]], ['2, k, 9', [0.00947917, -0.432613, 1.0]], ['2, k, 10', [0.107565, -0.539741, 1.0]], ['2, k, 11', [0.136084, -0.565683, 1.0]], ['2, k, 12', [-0.293652, -0.504715, 1.0]], ['2, k, 13', [-0.401642, -0.396119, 1.0]], ['2, k, 14', [-0.474207, -0.551874, 1.0]], ['2, k, 15', [-0.478554, -0.549278, 1.0]], ['2, k, 16', [-0.214635, -0.511823, 1.0]], ['2, k, 17', [0.0132837, -0.417885, 1.0]], ['2, k, 18', [-0.053822, -0.663895, 1.0]], ['2, k, 19', [-0.0727732, -0.706688, 1.0]], ['2, k, 20', [-0.20978, -0.277962, 1.0]], ['2, k, 21', [-0.458094, -0.544943, 1.0]], ['2, k, 22', [-0.459021, -0.534822, 1.0]], ['2, k, 23', [0.159828, -0.583569, 1.0]], ['2, k, 24', [0.132655, -0.59424, 1.0]]]
[['2, k, 0', [-0.265455, -0.532617, 1.0]], ['2, k, 1', [-0.238825, -0.405212, 1.0]], ['2, k, 2', [-0.211637, -0.28193, 1.0]], ['2, k, 3', [-0.21132, -0.19123, 1.0]], ['2, k, 4', [-0.312712, -0.321191, 1.0]], ['2, k, 5', [-0.379366, -0.429844, 1.0]], ['2, k, 6', [-0.43355, -0.53087, 1.0]], ['2, k, 7', [-0.454821, -0.557734, 1.0]], ['2, k, 8', [-0.0998853, -0.341874, 1.0]], ['2, k, 9', [0.0120509, -0.452961, 1.0]], ['2, k, 10', [0.116023, -0.552691, 1.0]], ['2, k, 11', [0.141518, -0.586275, 1.0]], ['2, k, 12', [-0.302812, -0.525627, 1.0]], ['2, k, 13', [-0.399181, -0.398883, 1.0]], ['2, k, 14', [-0.475292, -0.561626, 1.0]], ['2, k, 15', [-0.476917, -0.565309, 1.0]], ['2, k, 16', [-0.224349, -0.532212, 1.0]], ['2, k, 17', [0.00798469, -0.423364, 1.0]], ['2, k, 18', [-0.0559284, -0.670111, 1.0]], ['2, k, 19', [-0.0687212, -0.713022, 1.0]], ['2, k, 20', [-0.218495, -0.312542, 1.0]], ['2, k, 21', [-0.470531, -0.578821, 1.0]], ['2, k, 22', [-0.462939, -0.539643, 1.0]], ['2, k, 23', [0.159762, -0.607589, 1.0]], ['2, k, 24', [0.128545, -0.606217, 1.0]]]
[['2, k, 0', [-0.271988, -0.534572, 1.0]], ['2, k, 1', [-0.239852, -0.405613, 1.0]], ['2, k, 2', [-0.211229, -0.281529, 1.0]], ['2, k, 3', [-0.211125, -0.191537, 1.0]], ['2, k, 4', [-0.312566, -0.32116, 1.0]], ['2, k, 5', [-0.379321, -0.431535, 1.0]], ['2, k, 6', [-0.43504, -0.532747, 1.0]], ['2, k, 7', [-0.451024, -0.568499, 1.0]], ['2, k, 8', [-0.10192, -0.340687, 1.0]], ['2, k, 9', [0.0065323, -0.457131, 1.0]], ['2, k, 10', [0.113233, -0.557842, 1.0]], ['2, k, 11', [0.138089, -0.59724, 1.0]], ['2, k, 12', [-0.310155, -0.527336, 1.0]], ['2, k, 13', [-0.400378, -0.394988, 1.0]], ['2, k, 14', [-0.467366, -0.557838, 1.0]], ['2, k, 15', [-0.469256, -0.561322, 1.0]], ['2, k, 16', [-0.230107, -0.53438, 1.0]], ['2, k, 17', [0.00480948, -0.427286, 1.0]], ['2, k, 18', [-0.0543072, -0.671803, 1.0]], ['2, k, 19', [-0.068043, -0.717685, 1.0]], ['2, k, 20', [-0.218445, -0.312445, 1.0]], ['2, k, 21', [-0.462991, -0.58776, 1.0]], ['2, k, 22', [-0.48305, -0.562219, 1.0]], ['2, k, 23', [0.165942, -0.615746, 1.0]], ['2, k, 24', [0.128365, -0.629289, 1.0]]]
[['2, k, 0', [-0.275883, -0.535966, 1.0]], ['2, k, 1', [-0.240337, -0.406836, 1.0]], ['2, k, 2', [-0.208359, -0.282906, 1.0]], ['2, k, 3', [-0.210813, -0.193944, 1.0]], ['2, k, 4', [-0.309647, -0.323328, 1.0]], ['2, k, 5', [-0.380013, -0.436981, 1.0]], ['2, k, 6', [-0.433843, -0.539176, 1.0]], ['2, k, 7', [-0.447077, -0.577885, 1.0]], ['2, k, 8', [-0.131491, -0.290612, 1.0]], ['2, k, 9', [-0.0286225, -0.423195, 1.0]], ['2, k, 10', [0.0764272, -0.528426, 1.0]], ['2, k, 11', [0.096643, -0.575163, 1.0]], ['2, k, 12', [-0.313923, -0.530335, 1.0]], ['2, k, 13', [-0.401256, -0.395185, 1.0]], ['2, k, 14', [-0.469746, -0.556887, 1.0]], ['2, k, 15', [-0.468976, -0.560966, 1.0]], ['2, k, 16', [-0.234695, -0.534465, 1.0]], ['2, k, 17', [0.0114658, -0.462821, 1.0]], ['2, k, 18', [-0.0478023, -0.694279, 1.0]], ['2, k, 19', [-0.0614564, -0.750424, 1.0]], ['2, k, 20', [-0.216884, -0.313642, 1.0]], ['2, k, 21', [-0.460661, -0.595927, 1.0]], ['2, k, 22', [-0.465374, -0.585353, 1.0]], ['2, k, 23', [0.129739, -0.596808, 1.0]], ['2, k, 24', [0.0604527, -0.580402, 1.0]]]
[['2, k, 0', [-0.283577, -0.54405, 1.0]], ['2, k, 1', [-0.238952, -0.419987, 1.0]], ['2, k, 2', [-0.186738, -0.306037, 1.0]], ['2, k, 3', [-0.204427, -0.216834, 1.0]], ['2, k, 4', [-0.28798, -0.348722, 1.0]], ['2, k, 5', [-0.387394, -0.472454, 1.0]], ['2, k, 6', [-0.442821, -0.571619, 1.0]], ['2, k, 7', [-0.456185, -0.607784, 1.0]], ['2, k, 8', [-0.140829, -0.302798, 1.0]], ['2, k, 9', [-0.0366461, -0.438445, 1.0]], ['2, k, 10', [0.0779937, -0.537637, 1.0]], ['2, k, 11', [0.0916423, -0.584005, 1.0]], ['2, k, 12', [-0.320551, -0.539166, 1.0]], ['2, k, 13', [-0.402812, -0.404472, 1.0]], ['2, k, 14', [-0.472216, -0.568328, 1.0]], ['2, k, 15', [-0.466014, -0.580145, 1.0]], ['2, k, 16', [-0.24361, -0.542065, 1.0]], ['2, k, 17', [0.0112463, -0.465558, 1.0]], ['2, k, 18', [-0.0425397, -0.697201, 1.0]], ['2, k, 19', [-0.0458869, -0.752716, 1.0]], ['2, k, 20', [-0.201445, -0.334119, 1.0]], ['2, k, 21', [-0.476447, -0.632859, 1.0]], ['2, k, 22', [-0.492733, -0.602172, 1.0]], ['2, k, 23', [0.126895, -0.607332, 1.0]], ['2, k, 24', [0.0898043, -0.60742, 1.0]]]
[['2, k, 0', [-0.259579, -0.564819, 1.0]], ['2, k, 1', [-0.241856, -0.434882, 1.0]], ['2, k, 2', [-0.234772, -0.324062, 1.0]], ['2, k, 3', [-0.22042, -0.235192, 1.0]], ['2, k, 4', [-0.336737, -0.366157, 1.0]], ['2, k, 5', [-0.351906, -0.479422, 1.0]], ['2, k, 6', [-0.393654, -0.549038, 1.0]], ['2, k, 7', [-0.429698, -0.59319, 1.0]], ['2, k, 8', [-0.143843, -0.304239, 1.0]], ['2, k, 9', [-0.097773, -0.469673, 1.0]], ['2, k, 10', [0.0159766, -0.568303, 1.0]], ['2, k, 11', [0.067903, -0.594046, 1.0]], ['2, k, 12', [-0.292737, -0.565566, 1.0]], ['2, k, 13', [-0.391546, -0.422329, 1.0]], ['2, k, 14', [-0.463846, -0.608256, 1.0]], ['2, k, 15', [-0.461252, -0.621503, 1.0]], ['2, k, 16', [-0.222276, -0.55753, 1.0]], ['2, k, 17', [0.00848911, -0.468703, 1.0]], ['2, k, 18', [0.133856, -0.647471, 1.0]], ['2, k, 19', [0.136069, -0.686218, 1.0]], ['2, k, 20', [-0.230949, -0.351172, 1.0]], ['2, k, 21', [-0.451048, -0.614318, 1.0]], ['2, k, 22', [-0.453589, -0.571777, 1.0]], ['2, k, 23', [0.0901978, -0.60966, 1.0]], ['2, k, 24', [0.0461192, -0.607528, 1.0]]]
[['2, k, 0', [-0.259612, -0.564821, 1.0]], ['2, k, 1', [-0.244578, -0.437206, 1.0]], ['2, k, 2', [-0.236205, -0.323832, 1.0]], ['2, k, 3', [-0.219432, -0.236035, 1.0]], ['2, k, 4', [-0.338168, -0.365927, 1.0]], ['2, k, 5', [-0.349959, -0.479956, 1.0]], ['2, k, 6', [-0.403184, -0.569916, 1.0]], ['2, k, 7', [-0.43204, -0.607631, 1.0]], ['2, k, 8', [-0.14283, -0.303653, 1.0]], ['2, k, 9', [-0.0980618, -0.469307, 1.0]], ['2, k, 10', [0.0135212, -0.571737, 1.0]], ['2, k, 11', [0.0642487, -0.601839, 1.0]], ['2, k, 12', [-0.292865, -0.565414, 1.0]], ['2, k, 13', [-0.392931, -0.422811, 1.0]], ['2, k, 14', [-0.46399, -0.608781, 1.0]], ['2, k, 15', [-0.460858, -0.622074, 1.0]], ['2, k, 16', [-0.222291, -0.557585, 1.0]], ['2, k, 17', [0.00356675, -0.474359, 1.0]], ['2, k, 18', [0.131964, -0.653261, 1.0]], ['2, k, 19', [0.131213, -0.692289, 1.0]], ['2, k, 20', [-0.235192, -0.351683, 1.0]], ['2, k, 21', [-0.452788, -0.630974, 1.0]], ['2, k, 22', [-0.455934, -0.584011, 1.0]], ['2, k, 23', [0.0863564, -0.619321, 1.0]], ['2, k, 24', [0.0577824, -0.629934, 1.0]]]
[['2, k, 0', [-0.256715, -0.568467, 1.0]], ['2, k, 1', [-0.244985, -0.440254, 1.0]], ['2, k, 2', [-0.237508, -0.322807, 1.0]], ['2, k, 3', [-0.216073, -0.236934, 1.0]], ['2, k, 4', [-0.339471, -0.364903, 1.0]], ['2, k, 5', [-0.362067, -0.477171, 1.0]], ['2, k, 6', [-0.412917, -0.579072, 1.0]], ['2, k, 7', [-0.437167, -0.626222, 1.0]], ['2, k, 8', [-0.140828, -0.303403, 1.0]], ['2, k, 9', [-0.0975823, -0.469352, 1.0]], ['2, k, 10', [0.0135653, -0.572555, 1.0]], ['2, k, 11', [0.060514, -0.611518, 1.0]], ['2, k, 12', [-0.290169, -0.568444, 1.0]], ['2, k, 13', [-0.393812, -0.425637, 1.0]], ['2, k, 14', [-0.466697, -0.628057, 1.0]], ['2, k, 15', [-0.45646, -0.671878, 1.0]], ['2, k, 16', [-0.219085, -0.561819, 1.0]], ['2, k, 17', [-5.42165e-05, -0.484017, 1.0]], ['2, k, 18', [0.129215, -0.67223, 1.0]], ['2, k, 19', [0.136872, -0.710572, 1.0]], ['2, k, 20', [-0.237124, -0.351721, 1.0]], ['2, k, 21', [-0.460997, -0.651407, 1.0]], ['2, k, 22', [-0.477257, -0.615871, 1.0]], ['2, k, 23', [0.0787287, -0.632909, 1.0]], ['2, k, 24', [0.0597411, -0.641238, 1.0]]]
[['2, k, 0', [-0.294786, -0.574006, 1.0]], ['2, k, 1', [-0.25979, -0.443806, 1.0]], ['2, k, 2', [-0.238541, -0.321335, 1.0]], ['2, k, 3', [-0.214083, -0.236931, 1.0]], ['2, k, 4', [-0.340504, -0.363433, 1.0]], ['2, k, 5', [-0.344534, -0.483529, 1.0]], ['2, k, 6', [-0.404275, -0.581553, 1.0]], ['2, k, 7', [-0.430807, -0.628211, 1.0]], ['2, k, 8', [-0.140156, -0.307036, 1.0]], ['2, k, 9', [-0.0950167, -0.474834, 1.0]], ['2, k, 10', [0.0149334, -0.517119, 1.0]], ['2, k, 11', [0.0435315, -0.549085, 1.0]], ['2, k, 12', [-0.334186, -0.569847, 1.0]], ['2, k, 13', [-0.409197, -0.438606, 1.0]], ['2, k, 14', [-0.434, -0.663168, 1.0]], ['2, k, 15', [-0.438971, -0.696951, 1.0]], ['2, k, 16', [-0.252395, -0.570045, 1.0]], ['2, k, 17', [0.00952419, -0.541737, 1.0]], ['2, k, 18', [0.119655, -0.722249, 1.0]], ['2, k, 19', [0.10537, -0.758422, 1.0]], ['2, k, 20', [-0.241292, -0.351225, 1.0]], ['2, k, 21', [-0.453999, -0.656011, 1.0]], ['2, k, 22', [-0.459646, -0.607857, 1.0]], ['2, k, 23', [0.0617806, -0.570586, 1.0]], ['2, k, 24', [0.0428357, -0.579055, 1.0]]]
