[['2, k, 0', [-0.1593467, 0.06158309, 1.0]], ['2, k, 1', [-0.1628454, 0.3325138, 1.0]], ['2, k, 2', [-0.1650204, 0.5976337, 1.0]], ['2, k, 3', [-0.1546339, 0.7310494, 1.0]], ['2, k, 4', [-0.3189484, 0.4754133, 1.0]], ['2, k, 5', [-0.3715436, 0.2589923, 1.0]], ['2, k, 6', [-0.3611675, 0.06513036, 1.0]], ['2, k, 7', [-0.3553238, 0.006870667, 1.0]], ['2, k, 8', [0.005353789, 0.4792864, 1.0]], ['2, k, 9', [0.04315638, 0.2392378, 1.0]], ['2, k, 10', [0.04823595, 0.05380743, 1.0]], ['2, k, 11', [0.02576355, 0.002520399, 1.0]], ['2, k, 12', [-0.2206726, 0.06136019, 1.0]], ['2, k, 13', [-0.2194867, -0.2505119, 1.0]], ['2, k, 14', [-0.2148312, -0.5574169, 1.0]], ['2, k, 15', [-0.2119654, -0.6297695, 1.0]], ['2, k, 16', [-0.09420408, 0.06018499, 1.0]], ['2, k, 17', [-0.1149359, -0.2517253, 1.0]], ['2, k, 18', [-0.1092212, -0.5690253, 1.0]], ['2, k, 19', [-0.1139676, -0.6377939, 1.0]], ['2, k, 20', [-0.1646192, 0.5322558, 1.0]], ['2, k, 21', [-0.3548011, -0.06378593, 1.0]], ['2, k, 22', [-0.3162386, -0.01039189, 1.0]], ['2, k, 23', [0.01827298, -0.03585776, 1.0]], ['2, k, 24', [0.002705568, 0.02183127, 1.0]]]
[['2, k, 0', [-0.1571475, 0.07270312, 1.0]], ['2, k, 1', [-0.1597418, 0.3445152, 1.0]], ['2, k, 2', [-0.1610702, 0.6063488, 1.0]], ['2, k, 3', [-0.158033, 0.7390593, 1.0]], ['2, k, 4', [-0.2981841, 0.5025254, 1.0]], ['2, k, 5', [-0.4145043, 0.3669234, 1.0]], ['2, k, 6', [-0.4545844, 0.2669432, 1.0]], ['2, k, 7', [-0.4728239, 0.2122819, 1.0]], ['2, k, 8', [0.00430129, 0.4807023, 1.0]], ['2, k, 9', [0.04933105, 0.2489303, 1.0]], ['2, k, 10', [0.05988741, 0.06501398, 1.0]], ['2, k, 11', [0.04271036, 0.02288812, 1.0]], ['2, k, 12', [-0.2183042, 0.07303535, 1.0]], ['2, k, 13', [-0.2148313, -0.2433283, 1.0]], ['2, k, 14', [-0.2130493, -0.5646201, 1.0]], ['2, k, 15', [-0.2061611, -0.6351759, 1.0]], ['2, k, 16', [-0.09237032, 0.07044967, 1.0]], ['2, k, 17', [-0.1088472, -0.2449727, 1.0]], ['2, k, 18', [-0.1034652, -0.5181614, 1.0]], ['2, k, 19', [-0.09362257, -0.564998, 1.0]], ['2, k, 20', [-0.1610142, 0.5422527, 1.0]], ['2, k, 21', [-0.503015, 0.1760629, 1.0]], ['2, k, 22', [-0.4725377, 0.2126521, 1.0]], ['2, k, 23', [0.05400536, -0.0347513, 1.0]], ['2, k, 24', [0.01996037, 0.02464831, 1.0]]]
[['2, k, 0', [-0.1570448, 0.07104985, 1.0]], ['2, k, 1', [-0.1598485, 0.3436101, 1.0]], ['2, k, 2', [-0.1613572, 0.6061978, 1.0]], ['2, k, 3', [-0.1574007, 0.7393066, 1.0]], ['2, k, 4', [-0.299298, 0.4996333, 1.0]], ['2, k, 5', [-0.4093697, 0.3497885, 1.0]], ['2, k, 6', [-0.4349451, 0.2015046, 1.0]], ['2, k, 7', [-0.4529829, 0.1445289, 1.0]], ['2, k, 8', [0.004114637, 0.4804659, 1.0]], ['2, k, 9', [0.0484604, 0.2482987, 1.0]], ['2, k, 10', [0.0591924, 0.06425124, 1.0]], ['2, k, 11', [0.04085335, 0.02332859, 1.0]], ['2, k, 12', [-0.2182086, 0.07160127, 1.0]], ['2, k, 13', [-0.2227861, -0.2445638, 1.0]], ['2, k, 14', [-0.213527, -0.565336, 1.0]], ['2, k, 15', [-0.2059864, -0.6362396, 1.0]], ['2, k, 16', [-0.09226193, 0.06862153, 1.0]], ['2, k, 17', [-0.1091824, -0.2466045, 1.0]], ['2, k, 18', [-0.1060049, -0.5632923, 1.0]], ['2, k, 19', [-0.112608, -0.635239, 1.0]], ['2, k, 20', [-0.1612245, 0.5419409, 1.0]], ['2, k, 21', [-0.4790871, 0.09643695, 1.0]], ['2, k, 22', [-0.420451, 0.1361469, 1.0]], ['2, k, 23', [0.0396915, -0.01231025, 1.0]], ['2, k, 24', [0.01850856, 0.02759366, 1.0]]]
[['2, k, 0', [-0.1568796, 0.07058252, 1.0]], ['2, k, 1', [-0.1599988, 0.3431821, 1.0]], ['2, k, 2', [-0.1620758, 0.606156, 1.0]], ['2, k, 3', [-0.1569661, 0.7386854, 1.0]], ['2, k, 4', [-0.3043028, 0.4941167, 1.0]], ['2, k, 5', [-0.3922548, 0.3164222, 1.0]], ['2, k, 6', [-0.4211487, 0.1473159, 1.0]], ['2, k, 7', [-0.4307002, 0.08426613, 1.0]], ['2, k, 8', [0.004056436, 0.4803793, 1.0]], ['2, k, 9', [0.04753022, 0.2481898, 1.0]], ['2, k, 10', [0.05880418, 0.06430674, 1.0]], ['2, k, 11', [0.04078225, 0.02466994, 1.0]], ['2, k, 12', [-0.2180509, 0.07065845, 1.0]], ['2, k, 13', [-0.218627, -0.2453387, 1.0]], ['2, k, 14', [-0.2135726, -0.5654473, 1.0]], ['2, k, 15', [-0.2080044, -0.6360245, 1.0]], ['2, k, 16', [-0.09211034, 0.06847522, 1.0]], ['2, k, 17', [-0.1100214, -0.2465647, 1.0]], ['2, k, 18', [-0.1064229, -0.5626994, 1.0]], ['2, k, 19', [-0.11245, -0.6346524, 1.0]], ['2, k, 20', [-0.1617323, 0.5417381, 1.0]], ['2, k, 21', [-0.4429061, 0.03179521, 1.0]], ['2, k, 22', [-0.4014734, 0.0847341, 1.0]], ['2, k, 23', [0.03670214, -0.01240475, 1.0]], ['2, k, 24', [0.01774909, 0.04291007, 1.0]]]
[['2, k, 0', [-0.156571, 0.06920575, 1.0]], ['2, k, 1', [-0.1596181, 0.3416061, 1.0]], ['2, k, 2', [-0.1617367, 0.6050801, 1.0]], ['2, k, 3', [-0.1562951, 0.7384192, 1.0]], ['2, k, 4', [-0.3093398, 0.4892187, 1.0]], ['2, k, 5', [-0.3855256, 0.2967654, 1.0]], ['2, k, 6', [-0.4036178, 0.1185012, 1.0]], ['2, k, 7', [-0.41037, 0.04884897, 1.0]], ['2, k, 8', [0.003862466, 0.4801904, 1.0]], ['2, k, 9', [0.04579096, 0.2472897, 1.0]], ['2, k, 10', [0.05772754, 0.06336029, 1.0]], ['2, k, 11', [0.0398519, 0.02299931, 1.0]], ['2, k, 12', [-0.2176805, 0.06903613, 1.0]], ['2, k, 13', [-0.2156367, -0.2461004, 1.0]], ['2, k, 14', [-0.2130851, -0.5652062, 1.0]], ['2, k, 15', [-0.2073109, -0.6358905, 1.0]], ['2, k, 16', [-0.0918583, 0.06740239, 1.0]], ['2, k, 17', [-0.1109662, -0.247373, 1.0]], ['2, k, 18', [-0.1072895, -0.5660188, 1.0]], ['2, k, 19', [-0.1136656, -0.6342766, 1.0]], ['2, k, 20', [-0.1613695, 0.5404645, 1.0]], ['2, k, 21', [-0.4174105, -0.01436605, 1.0]], ['2, k, 22', [-0.3841417, 0.03055751, 1.0]], ['2, k, 23', [0.03751893, -0.04122218, 1.0]], ['2, k, 24', [0.01630638, -0.009393114, 1.0]]]
[['2, k, 0', [-0.1571248, 0.06792589, 1.0]], ['2, k, 1', [-0.1602868, 0.3401637, 1.0]], ['2, k, 2', [-0.1625815, 0.6039483, 1.0]], ['2, k, 3', [-0.1567435, 0.7377604, 1.0]], ['2, k, 4', [-0.3128646, 0.4823878, 1.0]], ['2, k, 5', [-0.3620427, 0.2463421, 1.0]], ['2, k, 6', [-0.374473, 0.06587076, 1.0]], ['2, k, 7', [-0.3774389, 0.0116291, 1.0]], ['2, k, 8', [0.001949167, 0.4790874, 1.0]], ['2, k, 9', [0.04235134, 0.2470612, 1.0]], ['2, k, 10', [0.05457551, 0.06323357, 1.0]], ['2, k, 11', [0.03790437, 0.02058587, 1.0]], ['2, k, 12', [-0.2183015, 0.06710539, 1.0]], ['2, k, 13', [-0.2118124, -0.2472523, 1.0]], ['2, k, 14', [-0.213305, -0.558867, 1.0]], ['2, k, 15', [-0.2073552, -0.6316066, 1.0]], ['2, k, 16', [-0.09235948, 0.06668302, 1.0]], ['2, k, 17', [-0.1110994, -0.2477035, 1.0]], ['2, k, 18', [-0.1078734, -0.5650479, 1.0]], ['2, k, 19', [-0.1168049, -0.6346879, 1.0]], ['2, k, 20', [-0.1621576, 0.5391883, 1.0]], ['2, k, 21', [-0.3713688, -0.0620221, 1.0]], ['2, k, 22', [-0.3486699, 0.02381119, 1.0]], ['2, k, 23', [0.03438787, -0.01885645, 1.0]], ['2, k, 24', [0.01884037, 0.02969388, 1.0]]]
[['2, k, 0', [-0.157534, 0.06654688, 1.0]], ['2, k, 1', [-0.1609067, 0.339358, 1.0]], ['2, k, 2', [-0.1636993, 0.6039527, 1.0]], ['2, k, 3', [-0.1573571, 0.7367155, 1.0]], ['2, k, 4', [-0.3144729, 0.4795103, 1.0]], ['2, k, 5', [-0.3595772, 0.2431335, 1.0]], ['2, k, 6', [-0.3624912, 0.05591014, 1.0]], ['2, k, 7', [-0.3658483, 0.01411865, 1.0]], ['2, k, 8', [0.000890516, 0.478962, 1.0]], ['2, k, 9', [0.04108651, 0.2469216, 1.0]], ['2, k, 10', [0.05286031, 0.06319541, 1.0]], ['2, k, 11', [0.03692473, 0.02007432, 1.0]], ['2, k, 12', [-0.2186771, 0.06571364, 1.0]], ['2, k, 13', [-0.2088946, -0.248033, 1.0]], ['2, k, 14', [-0.2126745, -0.5570701, 1.0]], ['2, k, 15', [-0.2058611, -0.627622, 1.0]], ['2, k, 16', [-0.09276324, 0.06549823, 1.0]], ['2, k, 17', [-0.1121394, -0.2484872, 1.0]], ['2, k, 18', [-0.1078047, -0.5651147, 1.0]], ['2, k, 19', [-0.1133827, -0.6319813, 1.0]], ['2, k, 20', [-0.1631104, 0.5389156, 1.0]], ['2, k, 21', [-0.3602324, -0.05610563, 1.0]], ['2, k, 22', [-0.335772, 0.01675902, 1.0]], ['2, k, 23', [0.02973539, -0.02038348, 1.0]], ['2, k, 24', [0.01519541, 0.02400415, 1.0]]]
[['2, k, 0', [-0.1583514, 0.06585499, 1.0]], ['2, k, 1', [-0.1618612, 0.3384381, 1.0]], ['2, k, 2', [-0.1647213, 0.6030465, 1.0]], ['2, k, 3', [-0.1580529, 0.7370117, 1.0]], ['2, k, 4', [-0.3149855, 0.4784089, 1.0]], ['2, k, 5', [-0.3565075, 0.2413409, 1.0]], ['2, k, 6', [-0.359278, 0.05499808, 1.0]], ['2, k, 7', [-0.349435, 0.02223847, 1.0]], ['2, k, 8', [-0.0005081359, 0.4786023, 1.0]], ['2, k, 9', [0.03974229, 0.2470263, 1.0]], ['2, k, 10', [0.05119305, 0.06304128, 1.0]], ['2, k, 11', [0.03752853, 0.01879872, 1.0]], ['2, k, 12', [-0.2194042, 0.06480267, 1.0]], ['2, k, 13', [-0.2134198, -0.2494546, 1.0]], ['2, k, 14', [-0.2119982, -0.5232418, 1.0]], ['2, k, 15', [-0.1985703, -0.5702338, 1.0]], ['2, k, 16', [-0.09365407, 0.0650637, 1.0]], ['2, k, 17', [-0.1123371, -0.2487199, 1.0]], ['2, k, 18', [-0.1128181, -0.5739936, 1.0]], ['2, k, 19', [-0.1142901, -0.6388745, 1.0]], ['2, k, 20', [-0.1641291, 0.5379747, 1.0]], ['2, k, 21', [-0.3534829, -0.04928514, 1.0]], ['2, k, 22', [-0.3120831, 0.005444892, 1.0]], ['2, k, 23', [0.02729889, -0.06167796, 1.0]], ['2, k, 24', [0.01043219, 0.009293744, 1.0]]]
[['2, k, 0', [-0.1596665, 0.06426815, 1.0]], ['2, k, 1', [-0.1640166, 0.3367999, 1.0]], ['2, k, 2', [-0.1678769, 0.6018078, 1.0]], ['2, k, 3', [-0.1609102, 0.734733, 1.0]], ['2, k, 4', [-0.3174962, 0.4766123, 1.0]], ['2, k, 5', [-0.3581484, 0.2454407, 1.0]], ['2, k, 6', [-0.3605548, 0.05905784, 1.0]], ['2, k, 7', [-0.3589377, 0.02403877, 1.0]], ['2, k, 8', [-0.003238114, 0.4783064, 1.0]], ['2, k, 9', [0.03685292, 0.2473179, 1.0]], ['2, k, 10', [0.0507658, 0.06296518, 1.0]], ['2, k, 11', [0.03980375, 0.02227904, 1.0]], ['2, k, 12', [-0.2205311, 0.06338615, 1.0]], ['2, k, 13', [-0.2122064, -0.2496579, 1.0]], ['2, k, 14', [-0.2138184, -0.5649763, 1.0]], ['2, k, 15', [-0.2042899, -0.6353044, 1.0]], ['2, k, 16', [-0.09513012, 0.0634697, 1.0]], ['2, k, 17', [-0.1120301, -0.2500235, 1.0]], ['2, k, 18', [-0.110277, -0.5709385, 1.0]], ['2, k, 19', [-0.1120825, -0.6389383, 1.0]], ['2, k, 20', [-0.1670308, 0.5365733, 1.0]], ['2, k, 21', [-0.3716845, -0.04732991, 1.0]], ['2, k, 22', [-0.3227653, 0.006720842, 1.0]], ['2, k, 23', [0.04179434, -0.01650328, 1.0]], ['2, k, 24', [0.01436079, 0.05778977, 1.0]]]
[['2, k, 0', [-0.1597205, 0.06413429, 1.0]], ['2, k, 1', [-0.1639893, 0.3367338, 1.0]], ['2, k, 2', [-0.1677544, 0.6017646, 1.0]], ['2, k, 3', [-0.1608816, 0.7347729, 1.0]], ['2, k, 4', [-0.317631, 0.4764639, 1.0]], ['2, k, 5', [-0.3592439, 0.2451722, 1.0]], ['2, k, 6', [-0.3630904, 0.05926816, 1.0]], ['2, k, 7', [-0.3625596, 0.02140244, 1.0]], ['2, k, 8', [-0.003207274, 0.4783004, 1.0]], ['2, k, 9', [0.03688714, 0.2475019, 1.0]], ['2, k, 10', [0.05012127, 0.06323417, 1.0]], ['2, k, 11', [0.03706843, 0.02056379, 1.0]], ['2, k, 12', [-0.2205768, 0.06328373, 1.0]], ['2, k, 13', [-0.2117852, -0.2495987, 1.0]], ['2, k, 14', [-0.2115846, -0.5640233, 1.0]], ['2, k, 15', [-0.2074472, -0.6335955, 1.0]], ['2, k, 16', [-0.0951902, 0.06332193, 1.0]], ['2, k, 17', [-0.1116494, -0.250234, 1.0]], ['2, k, 18', [-0.1105603, -0.5704885, 1.0]], ['2, k, 19', [-0.1113381, -0.6393674, 1.0]], ['2, k, 20', [-0.1669425, 0.5365264, 1.0]], ['2, k, 21', [-0.3696571, -0.04943369, 1.0]], ['2, k, 22', [-0.3155411, 0.0009052958, 1.0]], ['2, k, 23', [0.03880694, -0.03484971, 1.0]], ['2, k, 24', [0.01180389, 0.02587791, 1.0]]]
[['2, k, 0', [-0.1596224, 0.06390135, 1.0]], ['2, k, 1', [-0.1640003, 0.3366556, 1.0]], ['2, k, 2', [-0.1678176, 0.6017541, 1.0]], ['2, k, 3', [-0.1608045, 0.7347456, 1.0]], ['2, k, 4', [-0.3180574, 0.4761792, 1.0]], ['2, k, 5', [-0.3621012, 0.2446535, 1.0]], ['2, k, 6', [-0.3677911, 0.05916674, 1.0]], ['2, k, 7', [-0.3665033, 0.02133437, 1.0]], ['2, k, 8', [-0.003178373, 0.4780628, 1.0]], ['2, k, 9', [0.0368797, 0.2468992, 1.0]], ['2, k, 10', [0.04957096, 0.06269432, 1.0]], ['2, k, 11', [0.03811782, 0.02266654, 1.0]], ['2, k, 12', [-0.2205016, 0.0630389, 1.0]], ['2, k, 13', [-0.2101351, -0.2495277, 1.0]], ['2, k, 14', [-0.2112339, -0.5579772, 1.0]], ['2, k, 15', [-0.2079295, -0.6280665, 1.0]], ['2, k, 16', [-0.09507121, 0.06312136, 1.0]], ['2, k, 17', [-0.1123498, -0.2502801, 1.0]], ['2, k, 18', [-0.1125318, -0.5652403, 1.0]], ['2, k, 19', [-0.112803, -0.6368949, 1.0]], ['2, k, 20', [-0.1669881, 0.5365023, 1.0]], ['2, k, 21', [-0.3728249, -0.04853097, 1.0]], ['2, k, 22', [-0.3352773, 0.01449972, 1.0]], ['2, k, 23', [0.03489014, -0.04241266, 1.0]], ['2, k, 24', [0.009610185, 0.002901478, 1.0]]]
[['2, k, 0', [-0.1598609, 0.06356028, 1.0]], ['2, k, 1', [-0.1639626, 0.3363446, 1.0]], ['2, k, 2', [-0.1674644, 0.6014018, 1.0]], ['2, k, 3', [-0.1607984, 0.7346461, 1.0]], ['2, k, 4', [-0.3180868, 0.47586, 1.0]], ['2, k, 5', [-0.3654973, 0.2462927, 1.0]], ['2, k, 6', [-0.3724673, 0.06091222, 1.0]], ['2, k, 7', [-0.3788061, 0.01253768, 1.0]], ['2, k, 8', [-0.003153209, 0.4779497, 1.0]], ['2, k, 9', [0.03708864, 0.2465138, 1.0]], ['2, k, 10', [0.04895924, 0.06261881, 1.0]], ['2, k, 11', [0.03608673, 0.01584472, 1.0]], ['2, k, 12', [-0.2207406, 0.06273487, 1.0]], ['2, k, 13', [-0.2109557, -0.249744, 1.0]], ['2, k, 14', [-0.2120896, -0.5574489, 1.0]], ['2, k, 15', [-0.2066544, -0.6290911, 1.0]], ['2, k, 16', [-0.0953008, 0.06277272, 1.0]], ['2, k, 17', [-0.1126501, -0.2505543, 1.0]], ['2, k, 18', [-0.1093038, -0.5238672, 1.0]], ['2, k, 19', [-0.09890679, -0.5711052, 1.0]], ['2, k, 20', [-0.166734, 0.536171, 1.0]], ['2, k, 21', [-0.3792344, -0.05587447, 1.0]], ['2, k, 22', [-0.3321455, 0.01735164, 1.0]], ['2, k, 23', [0.02722624, -0.05769373, 1.0]], ['2, k, 24', [0.007976157, -0.01161668, 1.0]]]
[['2, k, 0', [-0.1600687, 0.06334338, 1.0]], ['2, k, 1', [-0.1640051, 0.3362006, 1.0]], ['2, k, 2', [-0.1674174, 0.6013163, 1.0]], ['2, k, 3', [-0.1607532, 0.7346171, 1.0]], ['2, k, 4', [-0.3180649, 0.475812, 1.0]], ['2, k, 5', [-0.3669691, 0.2457583, 1.0]], ['2, k, 6', [-0.3797936, 0.06239592, 1.0]], ['2, k, 7', [-0.3875448, 0.01058636, 1.0]], ['2, k, 8', [-0.003159875, 0.4778296, 1.0]], ['2, k, 9', [0.03673952, 0.2460728, 1.0]], ['2, k, 10', [0.04737187, 0.06296619, 1.0]], ['2, k, 11', [0.03496638, 0.01746421, 1.0]], ['2, k, 12', [-0.2210051, 0.06257877, 1.0]], ['2, k, 13', [-0.2115253, -0.2500634, 1.0]], ['2, k, 14', [-0.2089713, -0.5564968, 1.0]], ['2, k, 15', [-0.2070019, -0.6288537, 1.0]], ['2, k, 16', [-0.09545448, 0.06250808, 1.0]], ['2, k, 17', [-0.1118178, -0.2511004, 1.0]], ['2, k, 18', [-0.1091697, -0.5246041, 1.0]], ['2, k, 19', [-0.09874104, -0.5718387, 1.0]], ['2, k, 20', [-0.1667064, 0.5360777, 1.0]], ['2, k, 21', [-0.3788138, -0.05835327, 1.0]], ['2, k, 22', [-0.3611567, -0.0196404, 1.0]], ['2, k, 23', [0.02716475, -0.0480158, 1.0]], ['2, k, 24', [0.008184315, 0.0151267, 1.0]]]
[['2, k, 0', [-0.1602473, 0.06324331, 1.0]], ['2, k, 1', [-0.164087, 0.3362029, 1.0]], ['2, k, 2', [-0.1674037, 0.6015313, 1.0]], ['2, k, 3', [-0.1602735, 0.7346904, 1.0]], ['2, k, 4', [-0.3180443, 0.47572, 1.0]], ['2, k, 5', [-0.3700075, 0.2503545, 1.0]], ['2, k, 6', [-0.3894578, 0.06576816, 1.0]], ['2, k, 7', [-0.3915255, 0.007307956, 1.0]], ['2, k, 8', [-0.003038037, 0.4776763, 1.0]], ['2, k, 9', [0.03672375, 0.245621, 1.0]], ['2, k, 10', [0.04570843, 0.06344648, 1.0]], ['2, k, 11', [0.03456186, 0.01894832, 1.0]], ['2, k, 12', [-0.2212586, 0.06255072, 1.0]], ['2, k, 13', [-0.2115628, -0.2501138, 1.0]], ['2, k, 14', [-0.2098121, -0.5578508, 1.0]], ['2, k, 15', [-0.2064917, -0.6294571, 1.0]], ['2, k, 16', [-0.09557744, 0.06234272, 1.0]], ['2, k, 17', [-0.1128622, -0.2512018, 1.0]], ['2, k, 18', [-0.1118736, -0.5632823, 1.0]], ['2, k, 19', [-0.105435, -0.6322249, 1.0]], ['2, k, 20', [-0.1667249, 0.536217, 1.0]], ['2, k, 21', [-0.3840411, -0.06194407, 1.0]], ['2, k, 22', [-0.3573841, -0.006381191, 1.0]], ['2, k, 23', [0.02556056, -0.04140737, 1.0]], ['2, k, 24', [0.009503126, 0.03003707, 1.0]]]
[['2, k, 0', [-0.1603442, 0.06328677, 1.0]], ['2, k, 1', [-0.1642554, 0.3362282, 1.0]], ['2, k, 2', [-0.1677405, 0.6015764, 1.0]], ['2, k, 3', [-0.1599917, 0.7346762, 1.0]], ['2, k, 4', [-0.3179287, 0.4758583, 1.0]], ['2, k, 5', [-0.3792013, 0.255412, 1.0]], ['2, k, 6', [-0.4027941, 0.07835448, 1.0]], ['2, k, 7', [-0.4020622, 0.01275503, 1.0]], ['2, k, 8', [-0.002984852, 0.4776514, 1.0]], ['2, k, 9', [0.03676349, 0.2464328, 1.0]], ['2, k, 10', [0.04403, 0.06393716, 1.0]], ['2, k, 11', [0.02818527, 0.02114934, 1.0]], ['2, k, 12', [-0.2213829, 0.06256273, 1.0]], ['2, k, 13', [-0.2110427, -0.2502402, 1.0]], ['2, k, 14', [-0.2087037, -0.5231582, 1.0]], ['2, k, 15', [-0.1969643, -0.5703849, 1.0]], ['2, k, 16', [-0.09566312, 0.0624386, 1.0]], ['2, k, 17', [-0.1135896, -0.251079, 1.0]], ['2, k, 18', [-0.1125101, -0.5659325, 1.0]], ['2, k, 19', [-0.1073297, -0.6349918, 1.0]], ['2, k, 20', [-0.167008, 0.5362564, 1.0]], ['2, k, 21', [-0.3911195, -0.0607027, 1.0]], ['2, k, 22', [-0.3686969, -0.001913305, 1.0]], ['2, k, 23', [0.02200687, -0.0408937, 1.0]], ['2, k, 24', [0.007799414, 0.02243072, 1.0]]]
[['2, k, 0', [-0.1603329, 0.06319789, 1.0]], ['2, k, 1', [-0.1641428, 0.3361809, 1.0]], ['2, k, 2', [-0.1673228, 0.6017981, 1.0]], ['2, k, 3', [-0.1593859, 0.7348636, 1.0]], ['2, k, 4', [-0.3175733, 0.4763313, 1.0]], ['2, k, 5', [-0.3861464, 0.2593929, 1.0]], ['2, k, 6', [-0.4115198, 0.08448927, 1.0]], ['2, k, 7', [-0.4155161, 0.02883553, 1.0]], ['2, k, 8', [-0.002672422, 0.4774957, 1.0]], ['2, k, 9', [0.03701224, 0.2467806, 1.0]], ['2, k, 10', [0.04345953, 0.06345607, 1.0]], ['2, k, 11', [0.02712571, 0.02044171, 1.0]], ['2, k, 12', [-0.2213876, 0.0624827, 1.0]], ['2, k, 13', [-0.2132567, -0.2503903, 1.0]], ['2, k, 14', [-0.2083302, -0.5235211, 1.0]], ['2, k, 15', [-0.1964221, -0.5707007, 1.0]], ['2, k, 16', [-0.09563114, 0.06234769, 1.0]], ['2, k, 17', [-0.1143427, -0.2511539, 1.0]], ['2, k, 18', [-0.112899, -0.5606532, 1.0]], ['2, k, 19', [-0.1066653, -0.6310283, 1.0]], ['2, k, 20', [-0.1666845, 0.5363846, 1.0]], ['2, k, 21', [-0.4051752, -0.03827202, 1.0]], ['2, k, 22', [-0.383449, 0.02464711, 1.0]], ['2, k, 23', [0.01944095, -0.04207304, 1.0]], ['2, k, 24', [0.001950015, 0.0183847, 1.0]]]
[['2, k, 0', [-0.1604222, 0.0631516, 1.0]], ['2, k, 1', [-0.164218, 0.336224, 1.0]], ['2, k, 2', [-0.1673167, 0.6020846, 1.0]], ['2, k, 3', [-0.1589314, 0.7350399, 1.0]], ['2, k, 4', [-0.3168069, 0.4770427, 1.0]], ['2, k, 5', [-0.3937663, 0.2737879, 1.0]], ['2, k, 6', [-0.429201, 0.1124807, 1.0]], ['2, k, 7', [-0.4338923, 0.04785936, 1.0]], ['2, k, 8', [-0.002121263, 0.4776179, 1.0]], ['2, k, 9', [0.03737007, 0.2462898, 1.0]], ['2, k, 10', [0.04281024, 0.0634871, 1.0]], ['2, k, 11', [0.02601101, 0.01938344, 1.0]], ['2, k, 12', [-0.2214925, 0.06249088, 1.0]], ['2, k, 13', [-0.2160351, -0.2501321, 1.0]], ['2, k, 14', [-0.2080892, -0.52329, 1.0]], ['2, k, 15', [-0.1959154, -0.570444, 1.0]], ['2, k, 16', [-0.09571424, 0.06220424, 1.0]], ['2, k, 17', [-0.1145934, -0.2512938, 1.0]], ['2, k, 18', [-0.1116928, -0.5622435, 1.0]], ['2, k, 19', [-0.1118102, -0.6333961, 1.0]], ['2, k, 20', [-0.1667036, 0.5366002, 1.0]], ['2, k, 21', [-0.4348166, -0.01251898, 1.0]], ['2, k, 22', [-0.3998187, 0.04061483, 1.0]], ['2, k, 23', [0.02092834, -0.03520101, 1.0]], ['2, k, 24', [0.004475019, 0.03188862, 1.0]]]
[['2, k, 0', [-0.1603787, 0.06317137, 1.0]], ['2, k, 1', [-0.1639557, 0.3361197, 1.0]], ['2, k, 2', [-0.1666346, 0.6016248, 1.0]], ['2, k, 3', [-0.1587314, 0.7350863, 1.0]], ['2, k, 4', [-0.3152055, 0.4784653, 1.0]], ['2, k, 5', [-0.4004373, 0.3042688, 1.0]], ['2, k, 6', [-0.4410789, 0.1496518, 1.0]], ['2, k, 7', [-0.4521215, 0.08119705, 1.0]], ['2, k, 8', [-0.001729775, 0.4778511, 1.0]], ['2, k, 9', [0.03828807, 0.2471763, 1.0]], ['2, k, 10', [0.0424131, 0.06346964, 1.0]], ['2, k, 11', [0.02593179, 0.01922511, 1.0]], ['2, k, 12', [-0.2214527, 0.06253108, 1.0]], ['2, k, 13', [-0.2159554, -0.2500513, 1.0]], ['2, k, 14', [-0.2123786, -0.5611862, 1.0]], ['2, k, 15', [-0.2089412, -0.6330628, 1.0]], ['2, k, 16', [-0.09565461, 0.06221227, 1.0]], ['2, k, 17', [-0.1147039, -0.2514278, 1.0]], ['2, k, 18', [-0.1102094, -0.5643571, 1.0]], ['2, k, 19', [-0.1123649, -0.6349957, 1.0]], ['2, k, 20', [-0.1661347, 0.5362549, 1.0]], ['2, k, 21', [-0.4490862, 0.02148805, 1.0]], ['2, k, 22', [-0.4168666, 0.06371672, 1.0]], ['2, k, 23', [0.02094169, -0.03522137, 1.0]], ['2, k, 24', [0.001953628, 0.02926211, 1.0]]]
