[[0, -0.233186, -0.1249457, 3.145668, 1], [1, -0.2298616, 0.1344288, 3.138373, 1], [2, -0.2266636, 0.3879403, 3.120146, 1], [3, -0.2311947, 0.5241829, 3.07609, 1], [4, -0.3977453, 0.2726972, 3.101261, 1], [5, -0.4592124, 0.054518, 3.118493, 1], [6, -0.4538513, -0.09433306, 2.944973, 1], [7, -0.4474069, -0.1573059, 2.856988, 1], [8, -0.06153583, 0.2653134, 3.117383, 1], [9, -0.006361471, 0.004574851, 3.120438, 1], [10, 0.04647768, -0.1833479, 3.011491, 1], [11, 0.05932608, -0.241264, 2.960388, 1], [12, -0.3054003, -0.1236634, 3.108658, 1], [13, -0.3950185, -0.2201342, 2.802456, 1], [14, -0.3946332, -0.6100855, 2.846828, 1], [15, -0.4134672, -0.6728271, 2.77072, 1], [16, -0.1565753, -0.1236598, 3.120429, 1], [17, -0.0358826, -0.2251513, 2.823435, 1], [18, -0.0387781, -0.6056586, 2.869718, 1], [19, -0.01208358, -0.6667802, 2.782109, 1], [20, -0.227516, 0.3253247, 3.12672, 1], [21, -0.4466994, -0.2037114, 2.786932, 1], [22, -0.3895318, -0.1567594, 2.854286, 1], [23, 0.0615711, -0.28443, 2.936557, 1], [24, 0.07384092, -0.2590121, 2.937666, 1]]
[[0, -0.2369006, -0.1271856, 3.149028, 1], [1, -0.2407028, 0.1355429, 3.142057, 1], [2, -0.2446443, 0.3932075, 3.12652, 1], [3, -0.2503555, 0.5286463, 3.085818, 1], [4, -0.3930244, 0.2714619, 3.092676, 1], [5, -0.4794305, 0.07493753, 3.048239, 1], [6, -0.4515042, 0.3122472, 2.962577, 1], [7, -0.4392866, 0.3626383, 2.980791, 1], [8, -0.06646394, 0.2684056, 3.116463, 1], [9, -0.00963298, 0.01208916, 3.108049, 1], [10, 0.03919693, -0.1626325, 3.015596, 1], [11, 0.05420464, -0.2225188, 2.96542, 1], [12, -0.3114515, -0.1264923, 3.11492, 1], [13, -0.3921825, -0.2332919, 2.799627, 1], [14, -0.3950476, -0.611121, 2.84643, 1], [15, -0.4173739, -0.6751265, 2.773141, 1], [16, -0.1575409, -0.1251945, 3.120821, 1], [17, -0.03587572, -0.2248118, 2.822322, 1], [18, -0.03675911, -0.6029556, 2.866836, 1], [19, -0.009729149, -0.6667982, 2.783117, 1], [20, -0.2436434, 0.3295552, 3.132271, 1], [21, -0.4336793, 0.4285031, 2.987349, 1], [22, -0.4796157, 0.3792793, 2.98825, 1], [23, 0.06280649, -0.2814563, 2.921071, 1], [24, 0.06480118, -0.2553827, 2.93747, 1]]
[[0, -0.2370164, -0.1273632, 3.147476, 1], [1, -0.240678, 0.1352874, 3.141755, 1], [2, -0.2444097, 0.3926916, 3.126512, 1], [3, -0.2499763, 0.5280238, 3.085323, 1], [4, -0.3925823, 0.2715899, 3.09216, 1], [5, -0.4777809, 0.0762484, 3.0469, 1], [6, -0.4518377, 0.2750071, 2.979039, 1], [7, -0.4391941, 0.3618362, 2.981861, 1], [8, -0.0661488, 0.2681561, 3.11642, 1], [9, -0.009869904, 0.01203875, 3.108514, 1], [10, 0.03942493, -0.1625164, 3.015956, 1], [11, 0.05271471, -0.2263488, 2.966402, 1], [12, -0.3112858, -0.126577, 3.113313, 1], [13, -0.3922276, -0.2332108, 2.799547, 1], [14, -0.3950464, -0.6111076, 2.846423, 1], [15, -0.4167478, -0.6744075, 2.773182, 1], [16, -0.1579653, -0.1255015, 3.119212, 1], [17, -0.03585746, -0.224782, 2.822199, 1], [18, -0.03756833, -0.6043861, 2.866653, 1], [19, -0.009476515, -0.6670664, 2.783124, 1], [20, -0.2434975, 0.3291421, 3.132197, 1], [21, -0.4245068, 0.4175396, 2.99299, 1], [22, -0.4787665, 0.3801357, 2.982156, 1], [23, 0.06023891, -0.2835417, 2.92885, 1], [24, 0.06234285, -0.2521181, 2.944993, 1]]
[[0, -0.2369454, -0.1269724, 3.147078, 1], [1, -0.2406765, 0.1353273, 3.141706, 1], [2, -0.2443991, 0.3926521, 3.126509, 1], [3, -0.2495407, 0.5274729, 3.084911, 1], [4, -0.392605, 0.2721838, 3.091097, 1], [5, -0.4757085, 0.07679752, 3.045002, 1], [6, -0.4516198, 0.2976612, 2.9765, 1], [7, -0.4378051, 0.3620578, 2.980203, 1], [8, -0.06618221, 0.2681476, 3.116408, 1], [9, -0.009896608, 0.01210428, 3.108227, 1], [10, 0.03639232, -0.1637413, 3.016639, 1], [11, 0.05049821, -0.2251486, 2.964319, 1], [12, -0.3114248, -0.1261785, 3.112894, 1], [13, -0.3923103, -0.2332418, 2.799289, 1], [14, -0.3950278, -0.6111243, 2.846413, 1], [15, -0.416803, -0.6743638, 2.772907, 1], [16, -0.1576753, -0.1250966, 3.118787, 1], [17, -0.03583764, -0.2246416, 2.821812, 1], [18, -0.03833413, -0.6048897, 2.868448, 1], [19, -0.009555673, -0.6668817, 2.783487, 1], [20, -0.2434949, 0.3291272, 3.132191, 1], [21, -0.4280893, 0.424141, 2.995773, 1], [22, -0.4702177, 0.3695338, 2.954941, 1], [23, 0.06181858, -0.283915, 2.924604, 1], [24, 0.05649217, -0.2662552, 2.936125, 1]]
[[0, -0.2371303, -0.126864, 3.147113, 1], [1, -0.2406635, 0.1353024, 3.141721, 1], [2, -0.2438371, 0.3921944, 3.126502, 1], [3, -0.2495089, 0.5271007, 3.084833, 1], [4, -0.3909158, 0.2806473, 3.0864, 1], [5, -0.4752692, 0.07701274, 3.044726, 1], [6, -0.4515567, 0.2992145, 2.976578, 1], [7, -0.4361032, 0.3655031, 2.987307, 1], [8, -0.06618981, 0.2681199, 3.11646, 1], [9, -0.009943021, 0.01209037, 3.108351, 1], [10, 0.03742918, -0.1641057, 3.018075, 1], [11, 0.05553408, -0.2301785, 2.965642, 1], [12, -0.3114947, -0.1259386, 3.112913, 1], [13, -0.3923202, -0.2332352, 2.799301, 1], [14, -0.3951466, -0.611163, 2.846498, 1], [15, -0.4166199, -0.6742887, 2.773089, 1], [16, -0.1581204, -0.1251219, 3.118864, 1], [17, -0.03570025, -0.2247118, 2.822151, 1], [18, -0.03839724, -0.6048714, 2.868501, 1], [19, -0.01031098, -0.6660622, 2.785534, 1], [20, -0.2431642, 0.3288271, 3.13221, 1], [21, -0.4295575, 0.4349269, 2.998086, 1], [22, -0.4722046, 0.3672015, 2.970505, 1], [23, 0.06143808, -0.2844606, 2.931603, 1], [24, 0.06264713, -0.2626643, 2.939047, 1]]
[[0, -0.2368744, -0.1268027, 3.146861, 1], [1, -0.2406703, 0.1352993, 3.141719, 1], [2, -0.2441294, 0.3920999, 3.126657, 1], [3, -0.2493367, 0.5271217, 3.084972, 1], [4, -0.3918388, 0.2853943, 3.080171, 1], [5, -0.4769574, 0.07696018, 3.047834, 1], [6, -0.4523534, 0.3026824, 2.977785, 1], [7, -0.4359126, 0.3630372, 2.98637, 1], [8, -0.0657475, 0.2678766, 3.11661, 1], [9, -0.01008474, 0.01222243, 3.108513, 1], [10, 0.03773573, -0.1642868, 3.019103, 1], [11, 0.05280628, -0.225163, 2.964632, 1], [12, -0.3104798, -0.1257461, 3.112435, 1], [13, -0.3923666, -0.233154, 2.799459, 1], [14, -0.3952488, -0.6112566, 2.846581, 1], [15, -0.4164946, -0.674154, 2.773488, 1], [16, -0.1581631, -0.1251219, 3.118705, 1], [17, -0.03578148, -0.2247756, 2.822235, 1], [18, -0.03842717, -0.6050774, 2.868762, 1], [19, -0.01020503, -0.6662059, 2.785512, 1], [20, -0.2433528, 0.3287574, 3.132306, 1], [21, -0.424621, 0.4188842, 2.998573, 1], [22, -0.4702313, 0.3744083, 2.968856, 1], [23, 0.06023051, -0.2792127, 2.925239, 1], [24, 0.04750014, -0.2696887, 2.9256, 1]]
[[0, -0.235179, -0.127714, 3.145634, 1], [1, -0.2405687, 0.1352735, 3.141435, 1], [2, -0.2447263, 0.3925613, 3.126381, 1], [3, -0.2491202, 0.5270594, 3.084615, 1], [4, -0.3910106, 0.2816783, 3.077946, 1], [5, -0.4791456, 0.07673568, 3.051667, 1], [6, -0.4521548, 0.3038183, 2.977681, 1], [7, -0.4317834, 0.3620945, 2.982789, 1], [8, -0.06625485, 0.2678995, 3.116333, 1], [9, -0.01007127, 0.01223558, 3.108516, 1], [10, 0.03829217, -0.1640263, 3.018817, 1], [11, 0.05129667, -0.2238472, 2.968424, 1], [12, -0.3080018, -0.1272608, 3.110928, 1], [13, -0.3924506, -0.2330399, 2.799376, 1], [14, -0.3952591, -0.611168, 2.846646, 1], [15, -0.4162534, -0.6743807, 2.771533, 1], [16, -0.1572075, -0.1255864, 3.117778, 1], [17, -0.03586959, -0.2248744, 2.822215, 1], [18, -0.03798733, -0.6046863, 2.868869, 1], [19, -0.01040287, -0.666045, 2.785632, 1], [20, -0.2436704, 0.3290014, 3.132071, 1], [21, -0.4290979, 0.4266727, 2.99896, 1], [22, -0.4674023, 0.3719329, 2.966598, 1], [23, 0.05796104, -0.2803746, 2.925549, 1], [24, 0.04745572, -0.2742477, 2.9234, 1]]
[[0, -0.2352738, -0.127996, 3.145529, 1], [1, -0.2403808, 0.134945, 3.141279, 1], [2, -0.2441033, 0.3921599, 3.126147, 1], [3, -0.2490397, 0.527122, 3.084586, 1], [4, -0.3909848, 0.2800249, 3.078802, 1], [5, -0.4774667, 0.07841507, 3.049174, 1], [6, -0.4512936, 0.3063133, 2.976725, 1], [7, -0.433261, 0.3626995, 2.979163, 1], [8, -0.06620733, 0.2679311, 3.116321, 1], [9, -0.01020551, 0.01226491, 3.108647, 1], [10, 0.03819773, -0.1640168, 3.018964, 1], [11, 0.05095417, -0.2255495, 2.965061, 1], [12, -0.3080167, -0.1274627, 3.1109, 1], [13, -0.3925867, -0.2332434, 2.799276, 1], [14, -0.3952802, -0.6111731, 2.846686, 1], [15, -0.4154512, -0.6738882, 2.770561, 1], [16, -0.1574782, -0.1259956, 3.117558, 1], [17, -0.03586849, -0.2248779, 2.822211, 1], [18, -0.03955621, -0.6057021, 2.87033, 1], [19, -0.01032173, -0.6660413, 2.784825, 1], [20, -0.2432135, 0.3286269, 3.131872, 1], [21, -0.4232109, 0.4233655, 2.984111, 1], [22, -0.4568863, 0.3921455, 2.961333, 1], [23, 0.06025106, -0.2836517, 2.930608, 1], [24, 0.05543434, -0.2723044, 2.931626, 1]]
[[0, -0.2343774, -0.1281783, 3.145388, 1], [1, -0.2399529, 0.1349117, 3.141232, 1], [2, -0.2439976, 0.3922146, 3.126161, 1], [3, -0.2487419, 0.5272044, 3.084616, 1], [4, -0.3850163, 0.2751231, 3.084674, 1], [5, -0.477533, 0.07702622, 3.049911, 1], [6, -0.4506343, 0.3067042, 2.974769, 1], [7, -0.4331997, 0.3625444, 2.973686, 1], [8, -0.06570808, 0.2676124, 3.116389, 1], [9, -0.01045205, 0.01199319, 3.108826, 1], [10, 0.0382091, -0.1641037, 3.018848, 1], [11, 0.05074194, -0.2214562, 2.972596, 1], [12, -0.3074274, -0.127636, 3.110815, 1], [13, -0.392603, -0.2330506, 2.799318, 1], [14, -0.3952593, -0.6111515, 2.846668, 1], [15, -0.4152683, -0.6738217, 2.770495, 1], [16, -0.1563435, -0.1261635, 3.117376, 1], [17, -0.03589812, -0.2248931, 2.822201, 1], [18, -0.03891714, -0.6042554, 2.869031, 1], [19, -0.01033348, -0.6662605, 2.783685, 1], [20, -0.2430683, 0.3286659, 3.131878, 1], [21, -0.4247995, 0.4209149, 2.986837, 1], [22, -0.4646718, 0.3821782, 2.963679, 1], [23, 0.06169058, -0.2829796, 2.930789, 1], [24, 0.06262709, -0.2648586, 2.94275, 1]]
[[0, -0.2342669, -0.1284006, 3.145089, 1], [1, -0.2397693, 0.1347674, 3.141108, 1], [2, -0.2437889, 0.3921548, 3.126179, 1], [3, -0.2482045, 0.5271747, 3.084208, 1], [4, -0.3833975, 0.2727584, 3.086651, 1], [5, -0.4743752, 0.08410376, 3.050603, 1], [6, -0.4500659, 0.3074121, 2.969941, 1], [7, -0.4333426, 0.3608075, 2.963037, 1], [8, -0.06511993, 0.2674435, 3.116562, 1], [9, -0.01042561, 0.01187674, 3.108819, 1], [10, 0.03824022, -0.1641772, 3.018754, 1], [11, 0.05202058, -0.2245342, 2.966751, 1], [12, -0.3073182, -0.1278076, 3.110677, 1], [13, -0.392673, -0.2329868, 2.799088, 1], [14, -0.3951101, -0.6112685, 2.846217, 1], [15, -0.4151125, -0.6741411, 2.768166, 1], [16, -0.156278, -0.1264398, 3.116868, 1], [17, -0.03595736, -0.2251599, 2.822014, 1], [18, -0.03872264, -0.6042771, 2.86847, 1], [19, -0.01036116, -0.6662915, 2.78288, 1], [20, -0.2428831, 0.3285886, 3.131866, 1], [21, -0.4249602, 0.4228729, 2.969567, 1], [22, -0.4661071, 0.3640218, 2.942071, 1], [23, 0.05956191, -0.2824534, 2.933658, 1], [24, 0.04910299, -0.2578387, 2.943, 1]]
[[0, -0.2342092, -0.1281361, 3.14523, 1], [1, -0.2396625, 0.1348224, 3.141211, 1], [2, -0.24362, 0.3920965, 3.126329, 1], [3, -0.2472538, 0.5271026, 3.084596, 1], [4, -0.3824432, 0.2726619, 3.08863, 1], [5, -0.4784791, 0.07146956, 3.058478, 1], [6, -0.4472657, 0.3085245, 2.96391, 1], [7, -0.4354474, 0.3560749, 2.954155, 1], [8, -0.06511866, 0.2674367, 3.116783, 1], [9, -0.01036131, 0.01208644, 3.109157, 1], [10, 0.03833951, -0.1639398, 3.018986, 1], [11, 0.05341349, -0.2278787, 2.966725, 1], [12, -0.3075581, -0.1274804, 3.110827, 1], [13, -0.3927694, -0.2332251, 2.799322, 1], [14, -0.3953144, -0.6118243, 2.84641, 1], [15, -0.4154161, -0.6748081, 2.766607, 1], [16, -0.1558717, -0.1260937, 3.117101, 1], [17, -0.03598315, -0.2251713, 2.822082, 1], [18, -0.03808441, -0.6042398, 2.868616, 1], [19, -0.01075688, -0.6665497, 2.782911, 1], [20, -0.2427405, 0.3285604, 3.132, 1], [21, -0.4212991, 0.4196558, 2.966873, 1], [22, -0.4655717, 0.3817577, 2.9418, 1], [23, 0.06175883, -0.2812567, 2.937658, 1], [24, 0.06436559, -0.287828, 2.932, 1]]
[[0, -0.2341209, -0.1280205, 3.145201, 1], [1, -0.2393591, 0.1349931, 3.141263, 1], [2, -0.2430267, 0.3923817, 3.126571, 1], [3, -0.2470539, 0.5274419, 3.085068, 1], [4, -0.3819569, 0.2733486, 3.090563, 1], [5, -0.481292, 0.06759101, 3.064897, 1], [6, -0.4473138, 0.3080319, 2.952306, 1], [7, -0.4383982, 0.3526805, 2.940264, 1], [8, -0.065036, 0.2673835, 3.11679, 1], [9, -0.01037876, 0.0120518, 3.109211, 1], [10, 0.0383783, -0.1640918, 3.019236, 1], [11, 0.05190773, -0.2307145, 2.966262, 1], [12, -0.3075944, -0.1273874, 3.110823, 1], [13, -0.3927829, -0.2332053, 2.799337, 1], [14, -0.3953279, -0.6118079, 2.846462, 1], [15, -0.415508, -0.6742837, 2.767654, 1], [16, -0.1555521, -0.1259225, 3.117023, 1], [17, -0.03599694, -0.2251126, 2.822074, 1], [18, -0.0380065, -0.6042273, 2.868664, 1], [19, -0.01158666, -0.666676, 2.786896, 1], [20, -0.242241, 0.3288058, 3.132186, 1], [21, -0.426798, 0.4103338, 2.939151, 1], [22, -0.4723764, 0.3586264, 2.924353, 1], [23, 0.06007298, -0.2826912, 2.939931, 1], [24, 0.06443553, -0.2881225, 2.935, 1]]
[[0, -0.2332572, -0.1283278, 3.145182, 1], [1, -0.2389014, 0.1345788, 3.14124, 1], [2, -0.2429073, 0.3919131, 3.126559, 1], [3, -0.2466969, 0.5273545, 3.085145, 1], [4, -0.382497, 0.2727271, 3.091882, 1], [5, -0.4821797, 0.06683805, 3.066931, 1], [6, -0.4449369, 0.2953109, 2.945626, 1], [7, -0.4418713, 0.3437479, 2.921605, 1], [8, -0.0646637, 0.2671449, 3.116899, 1], [9, -0.01040626, 0.01190007, 3.109182, 1], [10, 0.03841908, -0.1642182, 3.019101, 1], [11, 0.05288891, -0.2260433, 2.967685, 1], [12, -0.3066633, -0.1278531, 3.11085, 1], [13, -0.3928097, -0.2331866, 2.799293, 1], [14, -0.3953245, -0.6118243, 2.84651, 1], [15, -0.4155412, -0.6742636, 2.767564, 1], [16, -0.1548554, -0.1260994, 3.116977, 1], [17, -0.03599701, -0.2251132, 2.822073, 1], [18, -0.03800621, -0.6042211, 2.868688, 1], [19, -0.01114652, -0.6668065, 2.785664, 1], [20, -0.242053, 0.3283573, 3.132175, 1], [21, -0.4297356, 0.4037046, 2.921034, 1], [22, -0.4743903, 0.3465878, 2.898316, 1], [23, 0.05767053, -0.2832487, 2.939312, 1], [24, 0.07228342, -0.2597744, 2.946222, 1]]
[[0, -0.2332424, -0.1282609, 3.145129, 1], [1, -0.2388003, 0.1347193, 3.141311, 1], [2, -0.2426634, 0.3922799, 3.126973, 1], [3, -0.2463962, 0.5272985, 3.085291, 1], [4, -0.3837084, 0.2721802, 3.092611, 1], [5, -0.4895658, 0.06310167, 3.083309, 1], [6, -0.4525321, 0.2878758, 2.92896, 1], [7, -0.4460964, 0.3316036, 2.90568, 1], [8, -0.06480333, 0.267347, 3.117147, 1], [9, -0.01034625, 0.01163964, 3.109145, 1], [10, 0.03840544, -0.1646586, 3.019415, 1], [11, 0.05138539, -0.2269219, 2.96981, 1], [12, -0.3067192, -0.1278005, 3.110795, 1], [13, -0.3928431, -0.2331208, 2.799237, 1], [14, -0.3951583, -0.6116971, 2.846478, 1], [15, -0.4151208, -0.6735874, 2.768479, 1], [16, -0.1547659, -0.1259996, 3.116911, 1], [17, -0.0359707, -0.2249982, 2.822062, 1], [18, -0.03801871, -0.6040593, 2.868482, 1], [19, -0.01130724, -0.6662285, 2.785825, 1], [20, -0.2418535, 0.3286506, 3.13248, 1], [21, -0.4371884, 0.3896712, 2.901961, 1], [22, -0.4846713, 0.3195381, 2.894834, 1], [23, 0.05907694, -0.2839136, 2.941899, 1], [24, 0.06750838, -0.2691945, 2.942175, 1]]
[[0, -0.2332124, -0.1281365, 3.145118, 1], [1, -0.238387, 0.1347773, 3.141281, 1], [2, -0.241489, 0.3921304, 3.126892, 1], [3, -0.2463189, 0.5271208, 3.085273, 1], [4, -0.3849765, 0.2715518, 3.093218, 1], [5, -0.4719842, 0.09204683, 3.05562, 1], [6, -0.4512951, 0.2966248, 2.91126, 1], [7, -0.4509748, 0.3164668, 2.887376, 1], [8, -0.06430534, 0.2671273, 3.117229, 1], [9, -0.009379319, 0.01058271, 3.108359, 1], [10, 0.037011, -0.1649451, 3.015662, 1], [11, 0.0538367, -0.2278096, 2.967801, 1], [12, -0.3068745, -0.1276336, 3.110825, 1], [13, -0.3928767, -0.2331991, 2.799182, 1], [14, -0.3951752, -0.6117576, 2.846349, 1], [15, -0.4147589, -0.6730828, 2.769577, 1], [16, -0.1545216, -0.1258226, 3.116847, 1], [17, -0.03594673, -0.2249322, 2.822053, 1], [18, -0.03796177, -0.603991, 2.868453, 1], [19, -0.01121535, -0.6662136, 2.786052, 1], [20, -0.2409111, 0.328568, 3.132422, 1], [21, -0.4406715, 0.3652734, 2.875795, 1], [22, -0.4855595, 0.2961952, 2.871727, 1], [23, 0.06188997, -0.2842656, 2.928204, 1], [24, 0.07418185, -0.2629643, 2.951334, 1]]
[[0, -0.23321, -0.1281495, 3.145059, 1], [1, -0.2382496, 0.1347215, 3.141155, 1], [2, -0.2412317, 0.392043, 3.126696, 1], [3, -0.2460233, 0.5270814, 3.0855, 1], [4, -0.3861899, 0.2712707, 3.093683, 1], [5, -0.4781287, 0.04659492, 3.081075, 1], [6, -0.4599471, 0.2406671, 2.900789, 1], [7, -0.45835, 0.2949238, 2.871338, 1], [8, -0.06413481, 0.2671473, 3.11727, 1], [9, -0.009242878, 0.0108302, 3.108231, 1], [10, 0.04364475, -0.1787401, 2.99904, 1], [11, 0.0556586, -0.2394244, 2.955994, 1], [12, -0.3068995, -0.1276436, 3.110767, 1], [13, -0.3929433, -0.2334172, 2.7991, 1], [14, -0.3950616, -0.6116291, 2.846194, 1], [15, -0.4148106, -0.6731459, 2.769474, 1], [16, -0.1545047, -0.1258502, 3.116783, 1], [17, -0.03602209, -0.2250517, 2.822042, 1], [18, -0.03764065, -0.6048534, 2.868361, 1], [19, -0.00971098, -0.6680255, 2.783837, 1], [20, -0.2406836, 0.3284854, 3.132249, 1], [21, -0.4496724, 0.3520335, 2.855938, 1], [22, -0.4971663, 0.2877091, 2.864833, 1], [23, 0.05619751, -0.2895389, 2.922402, 1], [24, 0.07397304, -0.2519719, 2.956, 1]]
[[0, -0.2332389, -0.1283495, 3.14471, 1], [1, -0.2378365, 0.1343146, 3.140807, 1], [2, -0.2402472, 0.3913406, 3.12635, 1], [3, -0.2459553, 0.5270291, 3.085637, 1], [4, -0.3870664, 0.2706708, 3.094785, 1], [5, -0.4774377, 0.04584408, 3.082029, 1], [6, -0.4670919, 0.237107, 2.888712, 1], [7, -0.4657224, 0.2678961, 2.861028, 1], [8, -0.06403469, 0.2671056, 3.117355, 1], [9, -0.009291818, 0.01045292, 3.108714, 1], [10, 0.04464444, -0.1807294, 2.997624, 1], [11, 0.05623379, -0.2400506, 2.952641, 1], [12, -0.3068618, -0.1278151, 3.110308, 1], [13, -0.3929316, -0.2333738, 2.799062, 1], [14, -0.3950804, -0.6115926, 2.846189, 1], [15, -0.414636, -0.6731198, 2.769826, 1], [16, -0.1546282, -0.1261117, 3.116512, 1], [17, -0.03601717, -0.2250663, 2.822104, 1], [18, -0.0372917, -0.6042532, 2.867359, 1], [19, -0.009904491, -0.6679713, 2.783386, 1], [20, -0.2398583, 0.327859, 3.131903, 1], [21, -0.4628058, 0.3237241, 2.838967, 1], [22, -0.5005953, 0.2688324, 2.84375, 1], [23, 0.05883967, -0.2910216, 2.934303, 1], [24, 0.06433339, -0.291663, 2.9305, 1]]
[[0, -0.2339143, -0.1286735, 3.144626, 1], [1, -0.2378329, 0.1342493, 3.140797, 1], [2, -0.2398634, 0.3912939, 3.126359, 1], [3, -0.2456915, 0.5272264, 3.085743, 1], [4, -0.3888011, 0.2706033, 3.095212, 1], [5, -0.476231, 0.04486023, 3.083038, 1], [6, -0.4688017, 0.2038131, 2.881159, 1], [7, -0.4731946, 0.2446695, 2.840621, 1], [8, -0.06428875, 0.2671602, 3.117253, 1], [9, -0.008970566, 0.01003125, 3.108711, 1], [10, 0.04431645, -0.1820714, 2.996053, 1], [11, 0.0561829, -0.2400325, 2.953497, 1], [12, -0.3074475, -0.1280148, 3.110296, 1], [13, -0.3930173, -0.2336319, 2.799128, 1], [14, -0.3950908, -0.6115731, 2.846468, 1], [15, -0.4146859, -0.6732122, 2.770105, 1], [16, -0.1554905, -0.1266375, 3.116353, 1], [17, -0.03600107, -0.2250739, 2.822099, 1], [18, -0.03726472, -0.6041028, 2.867517, 1], [19, -0.01044879, -0.6675619, 2.781303, 1], [20, -0.239625, 0.3277971, 3.131906, 1], [21, -0.4702044, 0.2961661, 2.812671, 1], [22, -0.5018863, 0.2273337, 2.817818, 1], [23, 0.05493159, -0.2898313, 2.925402, 1], [24, 0.0728599, -0.2469274, 2.937273, 1]]
[[0, -0.2339158, -0.1285434, 3.144878, 1], [1, -0.2377419, 0.1342614, 3.14083, 1], [2, -0.2396338, 0.3912586, 3.126222, 1], [3, -0.2453701, 0.5276757, 3.086099, 1], [4, -0.3914544, 0.2697439, 3.0991, 1], [5, -0.4749885, 0.04155352, 3.086572, 1], [6, -0.4733424, 0.1769096, 2.882682, 1], [7, -0.48061, 0.212631, 2.832189, 1], [8, -0.06401046, 0.2669841, 3.117308, 1], [9, -0.008733053, 0.009585562, 3.108708, 1], [10, 0.0447174, -0.1826215, 2.995126, 1], [11, 0.05468863, -0.2398225, 2.95197, 1], [12, -0.3077266, -0.127846, 3.110485, 1], [13, -0.3930186, -0.2336276, 2.799143, 1], [14, -0.3951112, -0.6115815, 2.846517, 1], [15, -0.4145431, -0.6731651, 2.770073, 1], [16, -0.1551592, -0.1264877, 3.116874, 1], [17, -0.03600629, -0.2250754, 2.822097, 1], [18, -0.0374663, -0.6048326, 2.867798, 1], [19, -0.01032408, -0.6677305, 2.78165, 1], [20, -0.2394343, 0.3277761, 3.131831, 1], [21, -0.4767629, 0.254986, 2.797304, 1], [22, -0.5141128, 0.1983075, 2.823333, 1], [23, 0.05447267, -0.2901483, 2.920974, 1], [24, 0.04299709, -0.2522776, 2.9476, 1]]
[[0, -0.2341927, -0.1287291, 3.14464, 1], [1, -0.237736, 0.1340792, 3.140756, 1], [2, -0.2394688, 0.3910169, 3.126239, 1], [3, -0.2453575, 0.5276628, 3.08607, 1], [4, -0.3933114, 0.2698736, 3.101139, 1], [5, -0.4749596, 0.03805098, 3.084616, 1], [6, -0.4766457, 0.1446238, 2.856472, 1], [7, -0.4888762, 0.1796481, 2.818685, 1], [8, -0.06410508, 0.2670713, 3.117475, 1], [9, -0.008318863, 0.009093873, 3.108706, 1], [10, 0.04464096, -0.1830272, 2.99428, 1], [11, 0.05621712, -0.241153, 2.958208, 1], [12, -0.3078006, -0.1279037, 3.110404, 1], [13, -0.3930147, -0.2336276, 2.799116, 1], [14, -0.3951689, -0.6115549, 2.846499, 1], [15, -0.4143837, -0.6730594, 2.770349, 1], [16, -0.1558311, -0.1269161, 3.116363, 1], [17, -0.03601579, -0.2250932, 2.822091, 1], [18, -0.03729809, -0.6055875, 2.868329, 1], [19, -0.01145304, -0.6678602, 2.780532, 1], [20, -0.2393081, 0.3275513, 3.131824, 1], [21, -0.4902614, 0.2172791, 2.784587, 1], [22, -0.5210416, 0.1753638, 2.811333, 1], [23, 0.05691568, -0.2914072, 2.919801, 1], [24, 0.07145353, -0.2458373, 2.949333, 1]]
[[0, -0.2339761, -0.1286856, 3.144548, 1], [1, -0.237569, 0.1340199, 3.140721, 1], [2, -0.2393952, 0.390922, 3.12625, 1], [3, -0.2451721, 0.5276439, 3.08628, 1], [4, -0.3941768, 0.2695656, 3.102275, 1], [5, -0.4755219, 0.03453135, 3.08702, 1], [6, -0.4893197, 0.1131127, 2.875155, 1], [7, -0.4989853, 0.1382329, 2.814676, 1], [8, -0.06389956, 0.2669995, 3.117505, 1], [9, -0.008221691, 0.008861764, 3.108704, 1], [10, 0.04449249, -0.1829845, 2.994255, 1], [11, 0.05494722, -0.2397029, 2.954614, 1], [12, -0.3076645, -0.127855, 3.11029, 1], [13, -0.3930172, -0.2336571, 2.799083, 1], [14, -0.3953152, -0.6115422, 2.846584, 1], [15, -0.4141368, -0.6729099, 2.770625, 1], [16, -0.1555226, -0.1268868, 3.116301, 1], [17, -0.03601049, -0.2250554, 2.822084, 1], [18, -0.03734836, -0.6057478, 2.868156, 1], [19, -0.01123074, -0.6678286, 2.780266, 1], [20, -0.2392077, 0.3274611, 3.131826, 1], [21, -0.5001601, 0.1709938, 2.773166, 1], [22, -0.5323958, 0.1385824, 2.80075, 1], [23, 0.055666, -0.2915881, 2.923973, 1], [24, 0.06984451, -0.2570731, 2.945714, 1]]
