[['2, k, 0', [-0.1720497, 0.07618945, 1.0]], ['2, k, 1', [-0.1888615, 0.3747713, 1.0]], ['2, k, 2', [-0.2049245, 0.6633487, 1.0]], ['2, k, 3', [-0.22277, 0.8017816, 1.0]], ['2, k, 4', [-0.3810302, 0.5449561, 1.0]], ['2, k, 5', [-0.4250525, 0.2931413, 1.0]], ['2, k, 6', [-0.4334663, 0.06597724, 1.0]], ['2, k, 7', [-0.4366439, 0.0002485282, 1.0]], ['2, k, 8', [-0.02016782, 0.560605, 1.0]], ['2, k, 9', [0.04367971, 0.3027522, 1.0]], ['2, k, 10', [0.07582802, 0.07550524, 1.0]], ['2, k, 11', [0.06486282, 0.01400789, 1.0]], ['2, k, 12', [-0.2502462, 0.07195627, 1.0]], ['2, k, 13', [-0.262415, -0.3003838, 1.0]], ['2, k, 14', [-0.2524812, -0.6334128, 1.0]], ['2, k, 15', [-0.2601204, -0.7041104, 1.0]], ['2, k, 16', [-0.08884694, 0.07819637, 1.0]], ['2, k, 17', [-0.0486066, -0.2970847, 1.0]], ['2, k, 18', [-0.04496858, -0.6261365, 1.0]], ['2, k, 19', [-0.01200759, -0.6998981, 1.0]], ['2, k, 20', [-0.2011034, 0.5926635, 1.0]], ['2, k, 21', [-0.4237438, -0.08035515, 1.0]], ['2, k, 22', [-0.3735888, 0.03409557, 1.0]], ['2, k, 23', [0.06994744, -0.05042965, 1.0]], ['2, k, 24', [0.02759673, 0.01794365, 1.0]]]
[['2, k, 0', [-0.1273886, 0.07481617, 1.0]], ['2, k, 1', [-0.1678002, 0.377013, 1.0]], ['2, k, 2', [-0.2059977, 0.6690412, 1.0]], ['2, k, 3', [-0.2231731, 0.8228675, 1.0]], ['2, k, 4', [-0.3689722, 0.5205748, 1.0]], ['2, k, 5', [-0.3883511, 0.2728142, 1.0]], ['2, k, 6', [-0.3717195, 0.04518523, 1.0]], ['2, k, 7', [-0.348391, -0.01286217, 1.0]], ['2, k, 8', [-0.009399064, 0.5698404, 1.0]], ['2, k, 9', [0.07363225, 0.3019023, 1.0]], ['2, k, 10', [0.1280321, 0.08122116, 1.0]], ['2, k, 11', [0.1153874, 0.03623066, 1.0]], ['2, k, 12', [-0.2052441, 0.06538769, 1.0]], ['2, k, 13', [-0.2520843, -0.2913554, 1.0]], ['2, k, 14', [-0.2729478, -0.6226028, 1.0]], ['2, k, 15', [-0.2667405, -0.6996643, 1.0]], ['2, k, 16', [-0.04573361, 0.08201499, 1.0]], ['2, k, 17', [0.08866215, -0.2571148, 1.0]], ['2, k, 18', [0.2002712, -0.6077776, 1.0]], ['2, k, 19', [0.2363658, -0.6750132, 1.0]], ['2, k, 20', [-0.1967747, 0.5975103, 1.0]], ['2, k, 21', [-0.3382464, -0.09587939, 1.0]], ['2, k, 22', [-0.3054151, -0.0002538951, 1.0]], ['2, k, 23', [0.1333573, -0.05217573, 1.0]], ['2, k, 24', [0.07863145, 0.02424622, 1.0]]]
[['2, k, 0', [-0.1265997, 0.07470824, 1.0]], ['2, k, 1', [-0.1663844, 0.377023, 1.0]], ['2, k, 2', [-0.2038299, 0.6692279, 1.0]], ['2, k, 3', [-0.2218323, 0.8228301, 1.0]], ['2, k, 4', [-0.3674402, 0.5208634, 1.0]], ['2, k, 5', [-0.3868213, 0.2726793, 1.0]], ['2, k, 6', [-0.3694992, 0.04525794, 1.0]], ['2, k, 7', [-0.3468693, -0.01213388, 1.0]], ['2, k, 8', [-0.007609165, 0.5696954, 1.0]], ['2, k, 9', [0.07503781, 0.302495, 1.0]], ['2, k, 10', [0.1285833, 0.08140059, 1.0]], ['2, k, 11', [0.114759, 0.03436014, 1.0]], ['2, k, 12', [-0.2045864, 0.06540752, 1.0]], ['2, k, 13', [-0.2513791, -0.2905459, 1.0]], ['2, k, 14', [-0.2726898, -0.6224092, 1.0]], ['2, k, 15', [-0.2667825, -0.6992001, 1.0]], ['2, k, 16', [-0.04480175, 0.08175534, 1.0]], ['2, k, 17', [0.0888615, -0.2572063, 1.0]], ['2, k, 18', [0.200303, -0.6078268, 1.0]], ['2, k, 19', [0.2358804, -0.6750408, 1.0]], ['2, k, 20', [-0.194803, 0.5976475, 1.0]], ['2, k, 21', [-0.3362937, -0.09582356, 1.0]], ['2, k, 22', [-0.3055563, -0.003786393, 1.0]], ['2, k, 23', [0.1305548, -0.03256609, 1.0]], ['2, k, 24', [0.0741293, 0.03731161, 1.0]]]
[['2, k, 0', [-0.1263731, 0.07428023, 1.0]], ['2, k, 1', [-0.1659026, 0.3767204, 1.0]], ['2, k, 2', [-0.2029878, 0.6689956, 1.0]], ['2, k, 3', [-0.2213375, 0.8228868, 1.0]], ['2, k, 4', [-0.3667136, 0.5202206, 1.0]], ['2, k, 5', [-0.3855359, 0.2717757, 1.0]], ['2, k, 6', [-0.3673128, 0.04458082, 1.0]], ['2, k, 7', [-0.3453737, -0.01045961, 1.0]], ['2, k, 8', [-0.006905338, 0.5685704, 1.0]], ['2, k, 9', [0.07520222, 0.3027999, 1.0]], ['2, k, 10', [0.1285092, 0.08154374, 1.0]], ['2, k, 11', [0.114911, 0.03124634, 1.0]], ['2, k, 12', [-0.2044683, 0.06512926, 1.0]], ['2, k, 13', [-0.2510403, -0.2898917, 1.0]], ['2, k, 14', [-0.2724354, -0.6220245, 1.0]], ['2, k, 15', [-0.2668355, -0.6991264, 1.0]], ['2, k, 16', [-0.04445258, 0.08117009, 1.0]], ['2, k, 17', [0.08893345, -0.2584699, 1.0]], ['2, k, 18', [0.2003496, -0.6076291, 1.0]], ['2, k, 19', [0.2354194, -0.6745416, 1.0]], ['2, k, 20', [-0.1940616, 0.5973969, 1.0]], ['2, k, 21', [-0.3355367, -0.09560964, 1.0]], ['2, k, 22', [-0.3002964, -0.001562682, 1.0]], ['2, k, 23', [0.13279, -0.04828405, 1.0]], ['2, k, 24', [0.0773972, 0.02217626, 1.0]]]
[['2, k, 0', [-0.12636, 0.0742488, 1.0]], ['2, k, 1', [-0.1658309, 0.376709, 1.0]], ['2, k, 2', [-0.2028057, 0.6690247, 1.0]], ['2, k, 3', [-0.2212682, 0.8229311, 1.0]], ['2, k, 4', [-0.3666693, 0.5202492, 1.0]], ['2, k, 5', [-0.3846208, 0.2710185, 1.0]], ['2, k, 6', [-0.3670388, 0.04387891, 1.0]], ['2, k, 7', [-0.3468269, -0.01076047, 1.0]], ['2, k, 8', [-0.006845779, 0.5685714, 1.0]], ['2, k, 9', [0.07536098, 0.3022612, 1.0]], ['2, k, 10', [0.1276765, 0.08078448, 1.0]], ['2, k, 11', [0.1121674, 0.03560637, 1.0]], ['2, k, 12', [-0.2044677, 0.06512925, 1.0]], ['2, k, 13', [-0.2512414, -0.2899626, 1.0]], ['2, k, 14', [-0.2723927, -0.6218506, 1.0]], ['2, k, 15', [-0.2671491, -0.6991342, 1.0]], ['2, k, 16', [-0.04441503, 0.08106066, 1.0]], ['2, k, 17', [0.08822598, -0.2590472, 1.0]], ['2, k, 18', [0.1999672, -0.6069775, 1.0]], ['2, k, 19', [0.2356689, -0.6746804, 1.0]], ['2, k, 20', [-0.1939084, 0.5974129, 1.0]], ['2, k, 21', [-0.3396583, -0.09590417, 1.0]], ['2, k, 22', [-0.3013413, -0.004923832, 1.0]], ['2, k, 23', [0.1276624, -0.03497253, 1.0]], ['2, k, 24', [0.07318647, 0.03914107, 1.0]]]
[['2, k, 0', [-0.1270234, 0.07406164, 1.0]], ['2, k, 1', [-0.1660278, 0.3766559, 1.0]], ['2, k, 2', [-0.2028309, 0.6690217, 1.0]], ['2, k, 3', [-0.2214602, 0.8232362, 1.0]], ['2, k, 4', [-0.3671647, 0.5204639, 1.0]], ['2, k, 5', [-0.3849797, 0.2714438, 1.0]], ['2, k, 6', [-0.367657, 0.04448679, 1.0]], ['2, k, 7', [-0.3501988, -0.00825081, 1.0]], ['2, k, 8', [-0.007021621, 0.5684326, 1.0]], ['2, k, 9', [0.07452112, 0.3014767, 1.0]], ['2, k, 10', [0.1265063, 0.07986579, 1.0]], ['2, k, 11', [0.1079433, 0.03397356, 1.0]], ['2, k, 12', [-0.2052128, 0.06508906, 1.0]], ['2, k, 13', [-0.2519325, -0.2905661, 1.0]], ['2, k, 14', [-0.2724534, -0.6219806, 1.0]], ['2, k, 15', [-0.2671941, -0.6991942, 1.0]], ['2, k, 16', [-0.04502203, 0.08074745, 1.0]], ['2, k, 17', [0.08620078, -0.2602738, 1.0]], ['2, k, 18', [0.199483, -0.6070352, 1.0]], ['2, k, 19', [0.2344532, -0.673524, 1.0]], ['2, k, 20', [-0.1939595, 0.5974025, 1.0]], ['2, k, 21', [-0.3422405, -0.09501304, 1.0]], ['2, k, 22', [-0.3016471, -0.003885343, 1.0]], ['2, k, 23', [0.1267781, -0.04081073, 1.0]], ['2, k, 24', [0.07207968, 0.02992099, 1.0]]]
[['2, k, 0', [-0.1292313, 0.07381335, 1.0]], ['2, k, 1', [-0.1671079, 0.3766443, 1.0]], ['2, k, 2', [-0.2032393, 0.6691101, 1.0]], ['2, k, 3', [-0.2227728, 0.8235473, 1.0]], ['2, k, 4', [-0.368349, 0.5205026, 1.0]], ['2, k, 5', [-0.3864896, 0.2711826, 1.0]], ['2, k, 6', [-0.3690315, 0.04433353, 1.0]], ['2, k, 7', [-0.3541151, -0.008816211, 1.0]], ['2, k, 8', [-0.008916594, 0.5681658, 1.0]], ['2, k, 9', [0.07256046, 0.2998613, 1.0]], ['2, k, 10', [0.1236649, 0.07794731, 1.0]], ['2, k, 11', [0.1027459, 0.0420541, 1.0]], ['2, k, 12', [-0.2075139, 0.06519, 1.0]], ['2, k, 13', [-0.253302, -0.2902936, 1.0]], ['2, k, 14', [-0.272456, -0.6217661, 1.0]], ['2, k, 15', [-0.2676425, -0.6987666, 1.0]], ['2, k, 16', [-0.04713145, 0.08017445, 1.0]], ['2, k, 17', [0.0830742, -0.2620514, 1.0]], ['2, k, 18', [0.1986376, -0.6080893, 1.0]], ['2, k, 19', [0.234447, -0.6736251, 1.0]], ['2, k, 20', [-0.1944974, 0.5974773, 1.0]], ['2, k, 21', [-0.3523151, -0.09535052, 1.0]], ['2, k, 22', [-0.3040722, -0.01066595, 1.0]], ['2, k, 23', [0.1166964, -0.04277559, 1.0]], ['2, k, 24', [0.06999573, 0.03475331, 1.0]]]
[['2, k, 0', [-0.1360192, 0.07354857, 1.0]], ['2, k, 1', [-0.1713636, 0.3766523, 1.0]], ['2, k, 2', [-0.2054992, 0.6692951, 1.0]], ['2, k, 3', [-0.2256089, 0.8242356, 1.0]], ['2, k, 4', [-0.373098, 0.5221381, 1.0]], ['2, k, 5', [-0.3904046, 0.2719983, 1.0]], ['2, k, 6', [-0.3742485, 0.04510748, 1.0]], ['2, k, 7', [-0.3602172, -0.01032407, 1.0]], ['2, k, 8', [-0.01023589, 0.5668944, 1.0]], ['2, k, 9', [0.06919891, 0.298633, 1.0]], ['2, k, 10', [0.1185889, 0.07614015, 1.0]], ['2, k, 11', [0.0973073, 0.04051082, 1.0]], ['2, k, 12', [-0.2143645, 0.06584723, 1.0]], ['2, k, 13', [-0.2573446, -0.2910527, 1.0]], ['2, k, 14', [-0.2721698, -0.6221462, 1.0]], ['2, k, 15', [-0.267861, -0.6997514, 1.0]], ['2, k, 16', [-0.05386858, 0.07899453, 1.0]], ['2, k, 17', [0.07972426, -0.2652892, 1.0]], ['2, k, 18', [0.1981377, -0.6091396, 1.0]], ['2, k, 19', [0.2332924, -0.6734065, 1.0]], ['2, k, 20', [-0.1971978, 0.5976302, 1.0]], ['2, k, 21', [-0.3587641, -0.09538347, 1.0]], ['2, k, 22', [-0.3098224, -0.0009362485, 1.0]], ['2, k, 23', [0.1100271, -0.04294939, 1.0]], ['2, k, 24', [0.06107296, 0.03797526, 1.0]]]
[['2, k, 0', [-0.1423073, 0.07335013, 1.0]], ['2, k, 1', [-0.1773176, 0.3769047, 1.0]], ['2, k, 2', [-0.2107179, 0.6700084, 1.0]], ['2, k, 3', [-0.2296794, 0.8247249, 1.0]], ['2, k, 4', [-0.3779053, 0.5224692, 1.0]], ['2, k, 5', [-0.3981919, 0.2733278, 1.0]], ['2, k, 6', [-0.3811848, 0.04653326, 1.0]], ['2, k, 7', [-0.3676988, -0.01061703, 1.0]], ['2, k, 8', [-0.01615517, 0.5650004, 1.0]], ['2, k, 9', [0.06201787, 0.2964421, 1.0]], ['2, k, 10', [0.1123047, 0.073969, 1.0]], ['2, k, 11', [0.08986837, 0.0385403, 1.0]], ['2, k, 12', [-0.220706, 0.06624593, 1.0]], ['2, k, 13', [-0.260676, -0.2902207, 1.0]], ['2, k, 14', [-0.2721122, -0.6218514, 1.0]], ['2, k, 15', [-0.2678581, -0.6997117, 1.0]], ['2, k, 16', [-0.05984944, 0.07823646, 1.0]], ['2, k, 17', [0.07285626, -0.2653565, 1.0]], ['2, k, 18', [0.1971943, -0.6090181, 1.0]], ['2, k, 19', [0.2316484, -0.6718106, 1.0]], ['2, k, 20', [-0.2026351, 0.5982324, 1.0]], ['2, k, 21', [-0.3659488, -0.09535064, 1.0]], ['2, k, 22', [-0.3139543, -0.01917334, 1.0]], ['2, k, 23', [0.1037548, -0.03905324, 1.0]], ['2, k, 24', [0.05548189, 0.02914579, 1.0]]]
[['2, k, 0', [-0.148775, 0.07282824, 1.0]], ['2, k, 1', [-0.1840472, 0.376789, 1.0]], ['2, k, 2', [-0.2175502, 0.6703699, 1.0]], ['2, k, 3', [-0.2352484, 0.8256337, 1.0]], ['2, k, 4', [-0.3857283, 0.5241439, 1.0]], ['2, k, 5', [-0.4073666, 0.2719051, 1.0]], ['2, k, 6', [-0.3899036, 0.0450427, 1.0]], ['2, k, 7', [-0.3766341, -0.01253987, 1.0]], ['2, k, 8', [-0.0208009, 0.5636499, 1.0]], ['2, k, 9', [0.05449427, 0.2935203, 1.0]], ['2, k, 10', [0.1045182, 0.07104779, 1.0]], ['2, k, 11', [0.08250778, 0.03084835, 1.0]], ['2, k, 12', [-0.2268246, 0.06620959, 1.0]], ['2, k, 13', [-0.2648755, -0.289692, 1.0]], ['2, k, 14', [-0.2721172, -0.6219201, 1.0]], ['2, k, 15', [-0.26793, -0.6996378, 1.0]], ['2, k, 16', [-0.06639367, 0.0772428, 1.0]], ['2, k, 17', [0.0678736, -0.2668318, 1.0]], ['2, k, 18', [0.1951975, -0.6100165, 1.0]], ['2, k, 19', [0.2301169, -0.6709802, 1.0]], ['2, k, 20', [-0.209463, 0.5984696, 1.0]], ['2, k, 21', [-0.3709702, -0.09915704, 1.0]], ['2, k, 22', [-0.3233289, -0.014443, 1.0]], ['2, k, 23', [0.0926518, -0.05040498, 1.0]], ['2, k, 24', [0.04510366, 0.0211169, 1.0]]]
[['2, k, 0', [-0.1591619, 0.07242184, 1.0]], ['2, k, 1', [-0.1929387, 0.3768223, 1.0]], ['2, k, 2', [-0.2249705, 0.6708026, 1.0]], ['2, k, 3', [-0.2418452, 0.8261584, 1.0]], ['2, k, 4', [-0.3947483, 0.5248106, 1.0]], ['2, k, 5', [-0.416887, 0.2745197, 1.0]], ['2, k, 6', [-0.4006511, 0.04755033, 1.0]], ['2, k, 7', [-0.3879847, -0.01108307, 1.0]], ['2, k, 8', [-0.02981205, 0.5617102, 1.0]], ['2, k, 9', [0.04383095, 0.2944652, 1.0]], ['2, k, 10', [0.09564777, 0.07236827, 1.0]], ['2, k, 11', [0.07539168, 0.02927714, 1.0]], ['2, k, 12', [-0.2369417, 0.06649074, 1.0]], ['2, k, 13', [-0.2709224, -0.2881956, 1.0]], ['2, k, 14', [-0.2725844, -0.6221642, 1.0]], ['2, k, 15', [-0.2679764, -0.7000033, 1.0]], ['2, k, 16', [-0.07673107, 0.07617286, 1.0]], ['2, k, 17', [0.06178095, -0.2676798, 1.0]], ['2, k, 18', [0.1891701, -0.6102307, 1.0]], ['2, k, 19', [0.2267919, -0.6726886, 1.0]], ['2, k, 20', [-0.2172504, 0.5988078, 1.0]], ['2, k, 21', [-0.3852269, -0.09543297, 1.0]], ['2, k, 22', [-0.3346485, -0.003474559, 1.0]], ['2, k, 23', [0.0896844, -0.05548144, 1.0]], ['2, k, 24', [0.04016944, 0.02562381, 1.0]]]
[['2, k, 0', [-0.168619, 0.07291237, 1.0]], ['2, k, 1', [-0.2006515, 0.3771539, 1.0]], ['2, k, 2', [-0.2310235, 0.671038, 1.0]], ['2, k, 3', [-0.2482557, 0.8270991, 1.0]], ['2, k, 4', [-0.4043286, 0.5265114, 1.0]], ['2, k, 5', [-0.4319647, 0.2799964, 1.0]], ['2, k, 6', [-0.4100257, 0.0530551, 1.0]], ['2, k, 7', [-0.3992835, -0.01272979, 1.0]], ['2, k, 8', [-0.03863879, 0.5608483, 1.0]], ['2, k, 9', [0.03606569, 0.2929472, 1.0]], ['2, k, 10', [0.09091079, 0.07154392, 1.0]], ['2, k, 11', [0.06876084, 0.0272112, 1.0]], ['2, k, 12', [-0.2461235, 0.06724168, 1.0]], ['2, k, 13', [-0.2761697, -0.2887547, 1.0]], ['2, k, 14', [-0.2729979, -0.6220732, 1.0]], ['2, k, 15', [-0.2682111, -0.6997948, 1.0]], ['2, k, 16', [-0.08617036, 0.07639953, 1.0]], ['2, k, 17', [0.05591755, -0.2717314, 1.0]], ['2, k, 18', [0.1844383, -0.6103729, 1.0]], ['2, k, 19', [0.2234687, -0.6707727, 1.0]], ['2, k, 20', [-0.2237106, 0.5990629, 1.0]], ['2, k, 21', [-0.3906413, -0.09449095, 1.0]], ['2, k, 22', [-0.3466295, -0.003360671, 1.0]], ['2, k, 23', [0.07945859, -0.05096313, 1.0]], ['2, k, 24', [0.03574873, -0.0002905596, 1.0]]]
[['2, k, 0', [-0.1756497, 0.07331923, 1.0]], ['2, k, 1', [-0.207542, 0.3775271, 1.0]], ['2, k, 2', [-0.2376493, 0.6713945, 1.0]], ['2, k, 3', [-0.2553623, 0.8275709, 1.0]], ['2, k, 4', [-0.4117515, 0.5271603, 1.0]], ['2, k, 5', [-0.4417008, 0.2836975, 1.0]], ['2, k, 6', [-0.4205467, 0.05355417, 1.0]], ['2, k, 7', [-0.4099416, -0.01491425, 1.0]], ['2, k, 8', [-0.04713535, 0.5607666, 1.0]], ['2, k, 9', [0.02570514, 0.2944794, 1.0]], ['2, k, 10', [0.08069611, 0.07303747, 1.0]], ['2, k, 11', [0.05951227, 0.02690702, 1.0]], ['2, k, 12', [-0.2524203, 0.06761888, 1.0]], ['2, k, 13', [-0.2822264, -0.2880424, 1.0]], ['2, k, 14', [-0.2731677, -0.6221741, 1.0]], ['2, k, 15', [-0.2683347, -0.6998221, 1.0]], ['2, k, 16', [-0.09372346, 0.07683199, 1.0]], ['2, k, 17', [0.04634804, -0.2730947, 1.0]], ['2, k, 18', [0.1743917, -0.613417, 1.0]], ['2, k, 19', [0.2164812, -0.6722149, 1.0]], ['2, k, 20', [-0.2304182, 0.5994227, 1.0]], ['2, k, 21', [-0.397572, -0.09825753, 1.0]], ['2, k, 22', [-0.3589652, -0.001398207, 1.0]], ['2, k, 23', [0.06924261, -0.05065144, 1.0]], ['2, k, 24', [0.02463385, 0.02042191, 1.0]]]
[['2, k, 0', [-0.1832156, 0.07318305, 1.0]], ['2, k, 1', [-0.2144437, 0.3773814, 1.0]], ['2, k, 2', [-0.2438844, 0.6712548, 1.0]], ['2, k, 3', [-0.2600292, 0.8279058, 1.0]], ['2, k, 4', [-0.4192646, 0.5275728, 1.0]], ['2, k, 5', [-0.4509583, 0.2838019, 1.0]], ['2, k, 6', [-0.429533, 0.05255014, 1.0]], ['2, k, 7', [-0.4180324, -0.01456444, 1.0]], ['2, k, 8', [-0.05372208, 0.5596408, 1.0]], ['2, k, 9', [0.01840644, 0.2911409, 1.0]], ['2, k, 10', [0.07133622, 0.06938132, 1.0]], ['2, k, 11', [0.05061115, 0.02521842, 1.0]], ['2, k, 12', [-0.2592811, 0.0671065, 1.0]], ['2, k, 13', [-0.2852191, -0.2888263, 1.0]], ['2, k, 14', [-0.2734768, -0.6222162, 1.0]], ['2, k, 15', [-0.2684115, -0.6998836, 1.0]], ['2, k, 16', [-0.1017917, 0.07711544, 1.0]], ['2, k, 17', [0.03611272, -0.2766107, 1.0]], ['2, k, 18', [0.1462598, -0.6109365, 1.0]], ['2, k, 19', [0.1957297, -0.6692494, 1.0]], ['2, k, 20', [-0.2368231, 0.5992808, 1.0]], ['2, k, 21', [-0.4057288, -0.09444862, 1.0]], ['2, k, 22', [-0.3663206, 0.002491388, 1.0]], ['2, k, 23', [0.06232782, -0.05684255, 1.0]], ['2, k, 24', [0.01500581, 0.02060851, 1.0]]]
[['2, k, 0', [-0.1914084, 0.0737097, 1.0]], ['2, k, 1', [-0.2209506, 0.3780186, 1.0]], ['2, k, 2', [-0.2488493, 0.6719729, 1.0]], ['2, k, 3', [-0.2650847, 0.8276535, 1.0]], ['2, k, 4', [-0.4250783, 0.5288466, 1.0]], ['2, k, 5', [-0.4568001, 0.284272, 1.0]], ['2, k, 6', [-0.441336, 0.05133358, 1.0]], ['2, k, 7', [-0.4316567, -0.01519638, 1.0]], ['2, k, 8', [-0.06122098, 0.5586803, 1.0]], ['2, k, 9', [0.01122381, 0.2927511, 1.0]], ['2, k, 10', [0.05717358, 0.06964967, 1.0]], ['2, k, 11', [0.03800815, 0.01918337, 1.0]], ['2, k, 12', [-0.2669099, 0.06729771, 1.0]], ['2, k, 13', [-0.2887363, -0.2894625, 1.0]], ['2, k, 14', [-0.2738568, -0.6223035, 1.0]], ['2, k, 15', [-0.2685558, -0.6999282, 1.0]], ['2, k, 16', [-0.1102742, 0.0779689, 1.0]], ['2, k, 17', [0.02359371, -0.2803116, 1.0]], ['2, k, 18', [0.1156516, -0.6038945, 1.0]], ['2, k, 19', [0.1693755, -0.6751371, 1.0]], ['2, k, 20', [-0.2421594, 0.599982, 1.0]], ['2, k, 21', [-0.4216695, -0.09337845, 1.0]], ['2, k, 22', [-0.3784931, -0.004436015, 1.0]], ['2, k, 23', [0.05077745, -0.06230262, 1.0]], ['2, k, 24', [0.005107611, 0.01483392, 1.0]]]
[['2, k, 0', [-0.1953057, 0.07402194, 1.0]], ['2, k, 1', [-0.2261435, 0.3777907, 1.0]], ['2, k, 2', [-0.2553931, 0.6710806, 1.0]], ['2, k, 3', [-0.2696251, 0.8280715, 1.0]], ['2, k, 4', [-0.430938, 0.5296727, 1.0]], ['2, k, 5', [-0.4641878, 0.286788, 1.0]], ['2, k, 6', [-0.4511163, 0.04904145, 1.0]], ['2, k, 7', [-0.4429927, -0.01701679, 1.0]], ['2, k, 8', [-0.06522372, 0.5585297, 1.0]], ['2, k, 9', [0.004365359, 0.2917616, 1.0]], ['2, k, 10', [0.05133735, 0.0689998, 1.0]], ['2, k, 11', [0.02920974, 0.01904589, 1.0]], ['2, k, 12', [-0.2706098, 0.06742059, 1.0]], ['2, k, 13', [-0.2902475, -0.2898821, 1.0]], ['2, k, 14', [-0.2741951, -0.6224686, 1.0]], ['2, k, 15', [-0.2589749, -0.6991316, 1.0]], ['2, k, 16', [-0.1142665, 0.07846396, 1.0]], ['2, k, 17', [0.006846099, -0.2836661, 1.0]], ['2, k, 18', [0.07690037, -0.6063615, 1.0]], ['2, k, 19', [0.1188965, -0.6835938, 1.0]], ['2, k, 20', [-0.2483718, 0.5992671, 1.0]], ['2, k, 21', [-0.4345309, -0.09305207, 1.0]], ['2, k, 22', [-0.3886989, 0.000135611, 1.0]], ['2, k, 23', [0.04108577, -0.06292564, 1.0]], ['2, k, 24', [-0.00536756, 0.01249774, 1.0]]]
[['2, k, 0', [-0.2026363, 0.07466598, 1.0]], ['2, k, 1', [-0.2326822, 0.3783171, 1.0]], ['2, k, 2', [-0.260916, 0.6715572, 1.0]], ['2, k, 3', [-0.2736429, 0.8286358, 1.0]], ['2, k, 4', [-0.4351633, 0.5290986, 1.0]], ['2, k, 5', [-0.4696355, 0.2877443, 1.0]], ['2, k, 6', [-0.4576341, 0.04770451, 1.0]], ['2, k, 7', [-0.452545, -0.01753906, 1.0]], ['2, k, 8', [-0.06941709, 0.5589915, 1.0]], ['2, k, 9', [-0.001080085, 0.2917061, 1.0]], ['2, k, 10', [0.04545221, 0.06910529, 1.0]], ['2, k, 11', [0.02445949, 0.02333909, 1.0]], ['2, k, 12', [-0.2784399, 0.06766863, 1.0]], ['2, k, 13', [-0.2928979, -0.2909214, 1.0]], ['2, k, 14', [-0.2745902, -0.6227542, 1.0]], ['2, k, 15', [-0.2614044, -0.663599, 1.0]], ['2, k, 16', [-0.1209076, 0.0794443, 1.0]], ['2, k, 17', [-0.01023313, -0.2792194, 1.0]], ['2, k, 18', [0.0257331, -0.6175945, 1.0]], ['2, k, 19', [0.04330444, -0.6865234, 1.0]], ['2, k, 20', [-0.2541662, 0.5997511, 1.0]], ['2, k, 21', [-0.4388955, -0.09389894, 1.0]], ['2, k, 22', [-0.3940404, 0.002818381, 1.0]], ['2, k, 23', [0.03344895, -0.05694791, 1.0]], ['2, k, 24', [-0.01155506, 0.02193169, 1.0]]]
[['2, k, 0', [-0.210472, 0.07514093, 1.0]], ['2, k, 1', [-0.2381354, 0.3786496, 1.0]], ['2, k, 2', [-0.2643106, 0.6718049, 1.0]], ['2, k, 3', [-0.2779533, 0.8284355, 1.0]], ['2, k, 4', [-0.4390263, 0.5292733, 1.0]], ['2, k, 5', [-0.4743629, 0.2878761, 1.0]], ['2, k, 6', [-0.4640681, 0.04681607, 1.0]], ['2, k, 7', [-0.4630344, -0.02048543, 1.0]], ['2, k, 8', [-0.07630217, 0.5597799, 1.0]], ['2, k, 9', [-0.006986698, 0.2927989, 1.0]], ['2, k, 10', [0.03733362, 0.06976884, 1.0]], ['2, k, 11', [0.0166708, 0.01789234, 1.0]], ['2, k, 12', [-0.2862279, 0.06745134, 1.0]], ['2, k, 13', [-0.2951435, -0.2922175, 1.0]], ['2, k, 14', [-0.2750438, -0.6234165, 1.0]], ['2, k, 15', [-0.2700195, -0.6992188, 1.0]], ['2, k, 16', [-0.1285987, 0.080604, 1.0]], ['2, k, 17', [-0.03158298, -0.275111, 1.0]], ['2, k, 18', [0.0009838387, -0.6193804, 1.0]], ['2, k, 19', [0.03964883, -0.6861948, 1.0]], ['2, k, 20', [-0.2580409, 0.6000162, 1.0]], ['2, k, 21', [-0.4485878, -0.09332275, 1.0]], ['2, k, 22', [-0.4029718, 0.009386123, 1.0]], ['2, k, 23', [0.02878974, -0.06292783, 1.0]], ['2, k, 24', [-0.01839538, 0.01212997, 1.0]]]
