[[0, -0.2319448, -0.07445601, 2.142361, 1], [1, -0.2381036, 0.2214695, 2.117961, 1], [2, -0.2431014, 0.507179, 2.080566, 1], [3, -0.2388746, 0.6389534, 2.083385, 1], [4, -0.3837981, 0.3765046, 2.050209, 1], [5, -0.3977796, 0.1752617, 2.034521, 1], [6, -0.3870464, -0.006088869, 1.991315, 1], [7, -0.367743, -0.04415452, 2.00104, 1], [8, -0.07915918, 0.3883092, 2.091216, 1], [9, -0.02936201, 0.1550575, 2.093258, 1], [10, 0.04699133, -0.0120101, 2.067495, 1], [11, 0.05449946, -0.07638063, 2.058532, 1], [12, -0.2969463, -0.07368711, 2.099165, 1], [13, -0.3332116, -0.3875252, 2.143432, 1], [14, -0.3376492, -0.6793227, 2.212816, 1], [15, -0.3499897, -0.7303003, 2.153511, 1], [16, -0.1595291, -0.07271635, 2.116029, 1], [17, -0.1508954, -0.4116054, 2.173403, 1], [18, -0.1459842, -0.6914433, 2.226305, 1], [19, -0.08634665, -0.7395175, 2.226434, 1], [20, -0.2421035, 0.437195, 2.092124, 1], [21, -0.3570321, -0.0856887, 2.005646, 1], [22, -0.4000262, -0.03577013, 1.929923, 1], [23, 0.05964884, -0.1467852, 2.053043, 1], [24, 0.07144812, -0.09938464, 2.052857, 1]]
[[0, -0.2430967, -0.06541647, 2.144122, 1], [1, -0.2505231, 0.2341302, 2.106945, 1], [2, -0.2547831, 0.5226195, 2.058593, 1], [3, -0.2470119, 0.6492191, 2.064619, 1], [4, -0.3858517, 0.3851759, 2.017517, 1], [5, -0.4099351, 0.1643253, 2.035634, 1], [6, -0.4220718, -0.01639469, 2.023204, 1], [7, -0.4057435, -0.05184096, 2.041393, 1], [8, -0.08786347, 0.3995366, 2.083454, 1], [9, -0.06169495, 0.1698834, 2.083249, 1], [10, -0.05414366, -0.01094784, 2.060865, 1], [11, -0.08177177, -0.02676895, 2.077602, 1], [12, -0.3074789, -0.0649242, 2.094723, 1], [13, -0.3460221, -0.3770473, 2.149732, 1], [14, -0.3403695, -0.6767678, 2.21294, 1], [15, -0.3526196, -0.7300869, 2.159027, 1], [16, -0.1708197, -0.06386789, 2.12398, 1], [17, -0.1585704, -0.4069671, 2.176115, 1], [18, -0.1477513, -0.6931083, 2.227889, 1], [19, -0.1169335, -0.7386817, 2.166716, 1], [20, -0.2541151, 0.4520979, 2.072622, 1], [21, -0.4136425, -0.1169362, 2.045174, 1], [22, -0.3774661, -0.06144844, 2.020428, 1], [23, -0.07468346, -0.09713258, 2.091426, 1], [24, -0.1105737, -0.02639433, 2.031429, 1]]
[[0, -0.2428895, -0.06540994, 2.143851, 1], [1, -0.2500723, 0.2341469, 2.107006, 1], [2, -0.2540258, 0.5227531, 2.059098, 1], [3, -0.2445413, 0.6486782, 2.065817, 1], [4, -0.3850723, 0.3858701, 2.018421, 1], [5, -0.4110285, 0.1580738, 2.0369, 1], [6, -0.4210047, -0.03450094, 2.028947, 1], [7, -0.4112468, -0.06583963, 2.044222, 1], [8, -0.08755248, 0.3993668, 2.084696, 1], [9, -0.06346196, 0.1708068, 2.082761, 1], [10, -0.05969517, -0.04186374, 2.092879, 1], [11, -0.07641613, -0.07423014, 2.09991, 1], [12, -0.3072625, -0.06486931, 2.094417, 1], [13, -0.3460321, -0.377045, 2.149731, 1], [14, -0.3403845, -0.6766449, 2.212888, 1], [15, -0.352679, -0.7299828, 2.158843, 1], [16, -0.1706302, -0.06389835, 2.123746, 1], [17, -0.1585946, -0.4069785, 2.175967, 1], [18, -0.1475559, -0.6927249, 2.227086, 1], [19, -0.1181347, -0.7384739, 2.164268, 1], [20, -0.2534212, 0.4521803, 2.073016, 1], [21, -0.4120038, -0.1076753, 2.04843, 1], [22, -0.3792702, -0.06864264, 2.016947, 1], [23, -0.07156324, -0.1613342, 2.111737, 1], [24, -0.1004685, -0.09977505, 2.067067, 1]]
[[0, -0.2427957, -0.06550299, 2.143628, 1], [1, -0.2495084, 0.2340644, 2.107172, 1], [2, -0.2526379, 0.5228167, 2.060048, 1], [3, -0.2417812, 0.6490462, 2.067269, 1], [4, -0.3842968, 0.3865388, 2.019139, 1], [5, -0.411046, 0.1580926, 2.036842, 1], [6, -0.4206061, -0.03716518, 2.030125, 1], [7, -0.4116285, -0.06538799, 2.039969, 1], [8, -0.08740813, 0.3994263, 2.085132, 1], [9, -0.06540911, 0.1724972, 2.084176, 1], [10, -0.05914226, -0.04208537, 2.091544, 1], [11, -0.07494909, -0.07286054, 2.097298, 1], [12, -0.3071558, -0.06493461, 2.094185, 1], [13, -0.3463585, -0.3769792, 2.149323, 1], [14, -0.3403366, -0.6765946, 2.212851, 1], [15, -0.352425, -0.7297806, 2.158952, 1], [16, -0.1705543, -0.06400937, 2.123538, 1], [17, -0.158631, -0.4070563, 2.17588, 1], [18, -0.1477248, -0.6923068, 2.226749, 1], [19, -0.1188282, -0.7381217, 2.16215, 1], [20, -0.2522417, 0.4521737, 2.073752, 1], [21, -0.4189011, -0.1085252, 2.043804, 1], [22, -0.3779308, -0.04462225, 2.019, 1], [23, -0.08586709, -0.1139595, 2.097252, 1], [24, -0.1010716, -0.06750204, 2.0561, 1]]
[[0, -0.2427551, -0.06553311, 2.143471, 1], [1, -0.2490713, 0.2340789, 2.107308, 1], [2, -0.2515989, 0.5230185, 2.060717, 1], [3, -0.2396809, 0.6491219, 2.068443, 1], [4, -0.3836025, 0.3875906, 2.020417, 1], [5, -0.4109287, 0.1574472, 2.03666, 1], [6, -0.4208565, -0.03759163, 2.030303, 1], [7, -0.4132482, -0.06483743, 2.043728, 1], [8, -0.08690248, 0.3993985, 2.085981, 1], [9, -0.06592865, 0.1723945, 2.084233, 1], [10, -0.05844015, -0.040167, 2.085935, 1], [11, -0.07750493, -0.07349317, 2.096081, 1], [12, -0.3071233, -0.0649135, 2.094065, 1], [13, -0.3467737, -0.377184, 2.149351, 1], [14, -0.3403, -0.6765871, 2.212883, 1], [15, -0.3527203, -0.7298344, 2.158893, 1], [16, -0.1705052, -0.06410369, 2.123332, 1], [17, -0.1587015, -0.4071416, 2.175711, 1], [18, -0.1480885, -0.6935102, 2.228059, 1], [19, -0.118771, -0.7381523, 2.16224, 1], [20, -0.2513451, 0.4523071, 2.07429, 1], [21, -0.4165128, -0.1085222, 2.048433, 1], [22, -0.381762, -0.06604675, 2.016962, 1], [23, -0.06559981, -0.1436146, 2.104745, 1], [24, -0.09946604, -0.09134351, 2.065529, 1]]
[[0, -0.2428084, -0.06553323, 2.143322, 1], [1, -0.2487083, 0.2341149, 2.10762, 1], [2, -0.2503906, 0.5232245, 2.062175, 1], [3, -0.2385934, 0.6492505, 2.06941, 1], [4, -0.3831566, 0.3883795, 2.021092, 1], [5, -0.4105471, 0.1630255, 2.036191, 1], [6, -0.4207863, -0.04019903, 2.03218, 1], [7, -0.4135689, -0.06216281, 2.042818, 1], [8, -0.08676209, 0.3992588, 2.086066, 1], [9, -0.06668403, 0.1734371, 2.08431, 1], [10, -0.05828604, -0.0401891, 2.085734, 1], [11, -0.0769124, -0.07102944, 2.097148, 1], [12, -0.3071849, -0.06483386, 2.09393, 1], [13, -0.3471056, -0.3774435, 2.149567, 1], [14, -0.3403247, -0.6765178, 2.212845, 1], [15, -0.3531769, -0.7299561, 2.159242, 1], [16, -0.1705589, -0.06418936, 2.123141, 1], [17, -0.1589959, -0.4072053, 2.175614, 1], [18, -0.1479201, -0.6933972, 2.228043, 1], [19, -0.1173758, -0.7378792, 2.167232, 1], [20, -0.250354, 0.4524516, 2.075438, 1], [21, -0.4186547, -0.1008395, 2.042631, 1], [22, -0.3822728, -0.0450211, 2.023072, 1], [23, -0.08233311, -0.111482, 2.09342, 1], [24, -0.1015252, -0.05662432, 2.055313, 1]]
[[0, -0.2427694, -0.06575971, 2.143582, 1], [1, -0.2479164, 0.2339239, 2.108871, 1], [2, -0.2493816, 0.5232134, 2.063845, 1], [3, -0.2369907, 0.6498419, 2.071879, 1], [4, -0.3824771, 0.3892194, 2.022535, 1], [5, -0.4112953, 0.1582014, 2.039032, 1], [6, -0.4219396, -0.02258197, 2.025444, 1], [7, -0.4113429, -0.05368347, 2.042867, 1], [8, -0.08655635, 0.3986738, 2.088164, 1], [9, -0.06686077, 0.1658696, 2.088015, 1], [10, -0.04985033, -0.06613807, 2.106547, 1], [11, -0.06584255, -0.1225682, 2.127184, 1], [12, -0.3071502, -0.06494845, 2.094275, 1], [13, -0.3488477, -0.3781461, 2.150381, 1], [14, -0.3401181, -0.6760311, 2.213314, 1], [15, -0.3518284, -0.729349, 2.160854, 1], [16, -0.1705325, -0.06453602, 2.123295, 1], [17, -0.159822, -0.4074546, 2.176153, 1], [18, -0.1477402, -0.6928392, 2.2271, 1], [19, -0.1185573, -0.7374607, 2.163239, 1], [20, -0.2493504, 0.4523836, 2.077092, 1], [21, -0.4106748, -0.0939526, 2.044718, 1], [22, -0.3762779, -0.03218442, 2.0205, 1], [23, -0.06013967, -0.1973245, 2.149056, 1], [24, -0.08275696, -0.1560027, 2.079333, 1]]
[[0, -0.2428971, -0.0658294, 2.143904, 1], [1, -0.2479149, 0.2339477, 2.109365, 1], [2, -0.2494273, 0.5233393, 2.064249, 1], [3, -0.2369888, 0.6499033, 2.072652, 1], [4, -0.3821848, 0.3899718, 2.022103, 1], [5, -0.4116076, 0.1559056, 2.039486, 1], [6, -0.4232219, -0.03469858, 2.032907, 1], [7, -0.4155615, -0.05963822, 2.040566, 1], [8, -0.08648571, 0.3986023, 2.08867, 1], [9, -0.06120539, 0.1608696, 2.09548, 1], [10, -0.03897675, -0.04451918, 2.107908, 1], [11, -0.02560816, -0.1035273, 2.117846, 1], [12, -0.3071917, -0.06486423, 2.094621, 1], [13, -0.3495059, -0.3779097, 2.150292, 1], [14, -0.3401436, -0.675676, 2.213196, 1], [15, -0.3517956, -0.7293377, 2.160895, 1], [16, -0.1707885, -0.06479346, 2.123671, 1], [17, -0.1598694, -0.4077812, 2.176246, 1], [18, -0.1472564, -0.6931366, 2.227686, 1], [19, -0.1186056, -0.7374801, 2.163401, 1], [20, -0.24938, 0.4524848, 2.077535, 1], [21, -0.414124, -0.1087281, 2.047511, 1], [22, -0.3818566, -0.03994442, 2.023384, 1], [23, -0.02149908, -0.1735987, 2.138738, 1], [24, -0.03553172, -0.1250881, 2.081941, 1]]
[[0, -0.2430362, -0.06589434, 2.144526, 1], [1, -0.2479327, 0.2339806, 2.109964, 1], [2, -0.2495084, 0.523445, 2.064588, 1], [3, -0.2373737, 0.6497748, 2.073672, 1], [4, -0.3823007, 0.389986, 2.022576, 1], [5, -0.4111159, 0.159322, 2.040439, 1], [6, -0.423127, -0.03618802, 2.034829, 1], [7, -0.4157652, -0.06483309, 2.046245, 1], [8, -0.08661228, 0.3987888, 2.090093, 1], [9, -0.05033177, 0.1601213, 2.099711, 1], [10, -0.0009021749, -0.01382434, 2.100947, 1], [11, 0.01673996, -0.08896998, 2.108565, 1], [12, -0.307283, -0.06494334, 2.095205, 1], [13, -0.3497132, -0.3777153, 2.150392, 1], [14, -0.3401445, -0.6755679, 2.213229, 1], [15, -0.3516722, -0.7292637, 2.160964, 1], [16, -0.1709727, -0.06482627, 2.12434, 1], [17, -0.1600567, -0.4079497, 2.176425, 1], [18, -0.1472311, -0.6929089, 2.226989, 1], [19, -0.1186148, -0.737498, 2.163416, 1], [20, -0.2494447, 0.452575, 2.077944, 1], [21, -0.4186392, -0.1077893, 2.051344, 1], [22, -0.3811991, -0.04420038, 2.023913, 1], [23, 0.0245806, -0.1512934, 2.115948, 1], [24, 0.006936676, -0.1313251, 2.076667, 1]]
[[0, -0.2435896, -0.06595169, 2.144953, 1], [1, -0.2480256, 0.2339378, 2.110341, 1], [2, -0.2494422, 0.5234174, 2.064861, 1], [3, -0.238059, 0.6497768, 2.074649, 1], [4, -0.3822871, 0.3903941, 2.022178, 1], [5, -0.4115797, 0.1574624, 2.040193, 1], [6, -0.4223185, -0.02903157, 2.031315, 1], [7, -0.4153278, -0.05940317, 2.042774, 1], [8, -0.08677018, 0.3985933, 2.090351, 1], [9, -0.02395664, 0.180717, 2.09865, 1], [10, 0.0519467, 0.001638758, 2.112417, 1], [11, 0.07326035, -0.0660365, 2.105829, 1], [12, -0.3077334, -0.06495806, 2.095612, 1], [13, -0.3500723, -0.3779095, 2.150322, 1], [14, -0.340132, -0.6754219, 2.213266, 1], [15, -0.3517092, -0.7291428, 2.160503, 1], [16, -0.1716172, -0.06491587, 2.124792, 1], [17, -0.1601173, -0.4081118, 2.176563, 1], [18, -0.1470453, -0.6927578, 2.227045, 1], [19, -0.1192102, -0.737789, 2.160882, 1], [20, -0.2494085, 0.4525413, 2.07825, 1], [21, -0.4185561, -0.102881, 2.048063, 1], [22, -0.4025603, -0.02943678, 2.037, 1], [23, 0.08694146, -0.127745, 2.095302, 1], [24, 0.09038685, -0.05653734, 2.06525, 1]]
[[0, -0.2439404, -0.06587991, 2.145206, 1], [1, -0.2483672, 0.2339785, 2.1107, 1], [2, -0.2499307, 0.5234346, 2.06523, 1], [3, -0.2394845, 0.6502925, 2.075441, 1], [4, -0.3827781, 0.3902844, 2.022473, 1], [5, -0.4127934, 0.1600182, 2.039945, 1], [6, -0.4223986, -0.03452498, 2.033511, 1], [7, -0.417782, -0.05743192, 2.044827, 1], [8, -0.08737509, 0.3994752, 2.090767, 1], [9, -0.001963956, 0.2034913, 2.104651, 1], [10, 0.1001958, 0.02824176, 2.10263, 1], [11, 0.1329659, -0.0340946, 2.100015, 1], [12, -0.3080599, -0.06489549, 2.095763, 1], [13, -0.3501117, -0.3779257, 2.150366, 1], [14, -0.3401184, -0.6754351, 2.213227, 1], [15, -0.3518809, -0.7290368, 2.160099, 1], [16, -0.1719866, -0.06482375, 2.125175, 1], [17, -0.1601962, -0.4080838, 2.176696, 1], [18, -0.1477027, -0.6930957, 2.227695, 1], [19, -0.1195672, -0.7374713, 2.161227, 1], [20, -0.2498548, 0.4525617, 2.078627, 1], [21, -0.4182694, -0.09657896, 2.040632, 1], [22, -0.3826845, -0.03257059, 2.023625, 1], [23, 0.1623765, -0.09283097, 2.087016, 1], [24, 0.1384246, -0.01518692, 2.0545, 1]]
[[0, -0.2442104, -0.06568286, 2.145515, 1], [1, -0.2490216, 0.2343761, 2.111349, 1], [2, -0.251386, 0.5241311, 2.066172, 1], [3, -0.2407784, 0.6507176, 2.075782, 1], [4, -0.3832301, 0.3904117, 2.022993, 1], [5, -0.4134662, 0.1638577, 2.040264, 1], [6, -0.4233394, -0.03617672, 2.033569, 1], [7, -0.4189472, -0.05268783, 2.041209, 1], [8, -0.08748384, 0.4003254, 2.091786, 1], [9, 0.02568424, 0.2321235, 2.10944, 1], [10, 0.1462261, 0.07749365, 2.092822, 1], [11, 0.1942395, 0.01510007, 2.092328, 1], [12, -0.3082001, -0.06479708, 2.095778, 1], [13, -0.3502085, -0.377889, 2.150332, 1], [14, -0.3400956, -0.6755558, 2.21326, 1], [15, -0.3518385, -0.7289579, 2.160204, 1], [16, -0.1724576, -0.06445386, 2.126112, 1], [17, -0.1602571, -0.4079631, 2.176718, 1], [18, -0.1470594, -0.6944822, 2.229375, 1], [19, -0.1191496, -0.7375293, 2.162793, 1], [20, -0.2510746, 0.4531704, 2.079504, 1], [21, -0.4149829, -0.09069311, 2.038012, 1], [22, -0.3895869, -0.0346936, 2.027944, 1], [23, 0.2370983, -0.0427579, 2.129034, 1], [24, 0.2216522, -0.01980741, 2.051, 1]]
[[0, -0.2447853, -0.06575128, 2.145805, 1], [1, -0.2503396, 0.2343625, 2.111987, 1], [2, -0.2539682, 0.5242296, 2.067092, 1], [3, -0.2446198, 0.6508842, 2.076383, 1], [4, -0.3849273, 0.3893395, 2.023582, 1], [5, -0.4157608, 0.1656314, 2.042616, 1], [6, -0.4217207, -0.01627434, 2.025438, 1], [7, -0.4116015, -0.0500424, 2.041938, 1], [8, -0.08665998, 0.4032199, 2.094338, 1], [9, 0.08337022, 0.2932845, 2.100135, 1], [10, 0.2327689, 0.1913401, 2.086776, 1], [11, 0.2879749, 0.1557274, 2.084724, 1], [12, -0.3085984, -0.06481272, 2.095765, 1], [13, -0.3502633, -0.3777525, 2.150294, 1], [14, -0.3400875, -0.6754588, 2.213289, 1], [15, -0.3519619, -0.7288777, 2.159864, 1], [16, -0.1732645, -0.06460384, 2.126851, 1], [17, -0.1603947, -0.4081968, 2.177073, 1], [18, -0.1473811, -0.6945797, 2.229404, 1], [19, -0.1187697, -0.7375692, 2.163871, 1], [20, -0.2533086, 0.4532326, 2.080366, 1], [21, -0.4132096, -0.08849233, 2.038944, 1], [22, -0.3776276, -0.02433356, 2.020539, 1], [23, 0.342084, 0.1237724, 2.08702, 1], [24, 0.276506, 0.1477827, 2.04025, 1]]
[[0, -0.2454807, -0.06502888, 2.145993, 1], [1, -0.251511, 0.2348616, 2.112586, 1], [2, -0.255906, 0.5243992, 2.068133, 1], [3, -0.2475294, 0.651109, 2.076877, 1], [4, -0.3858607, 0.3891247, 2.02406, 1], [5, -0.4159565, 0.1669522, 2.043011, 1], [6, -0.4237047, -0.03388046, 2.029287, 1], [7, -0.4197766, -0.06133634, 2.04583, 1], [8, -0.08375304, 0.4077126, 2.097292, 1], [9, 0.1058836, 0.3306901, 2.094577, 1], [10, 0.2725421, 0.2618585, 2.091162, 1], [11, 0.3187176, 0.2380505, 2.071748, 1], [12, -0.3091702, -0.0642224, 2.095517, 1], [13, -0.3504447, -0.3766034, 2.150197, 1], [14, -0.3401178, -0.6753222, 2.213322, 1], [15, -0.3521419, -0.7288357, 2.159219, 1], [16, -0.1741486, -0.06364115, 2.127557, 1], [17, -0.1606286, -0.4073945, 2.177197, 1], [18, -0.1471577, -0.6944382, 2.229282, 1], [19, -0.1187726, -0.7375788, 2.163964, 1], [20, -0.2550468, 0.4534999, 2.081295, 1], [21, -0.4193337, -0.101526, 2.046595, 1], [22, -0.3920098, -0.03704226, 2.030584, 1], [23, 0.3678863, 0.2184624, 2.057388, 1], [24, 0.3166028, 0.2399382, 2.023667, 1]]
[[0, -0.2463529, -0.06385938, 2.145848, 1], [1, -0.2528107, 0.2355918, 2.112759, 1], [2, -0.2578774, 0.5247297, 2.06853, 1], [3, -0.2496782, 0.6513159, 2.076598, 1], [4, -0.385976, 0.3894872, 2.023594, 1], [5, -0.4160225, 0.1671214, 2.042884, 1], [6, -0.4239378, -0.03538757, 2.031128, 1], [7, -0.4191385, -0.06205307, 2.044045, 1], [8, -0.08044289, 0.4123224, 2.099191, 1], [9, 0.1230033, 0.3726249, 2.088508, 1], [10, 0.2976586, 0.3286619, 2.071466, 1], [11, 0.365442, 0.3131775, 2.059229, 1], [12, -0.3099073, -0.06290225, 2.094913, 1], [13, -0.3503869, -0.3759041, 2.149891, 1], [14, -0.3401111, -0.6752907, 2.213275, 1], [15, -0.352564, -0.7290437, 2.159119, 1], [16, -0.1751279, -0.06259277, 2.127743, 1], [17, -0.1613635, -0.4065301, 2.176759, 1], [18, -0.1479024, -0.693679, 2.229066, 1], [19, -0.1193046, -0.7374511, 2.162672, 1], [20, -0.2568423, 0.4539378, 2.081639, 1], [21, -0.4177327, -0.1072386, 2.041934, 1], [22, -0.3894188, -0.0392957, 2.027949, 1], [23, 0.4264703, 0.2976304, 2.063194, 1], [24, 0.3178494, 0.3015519, 1.9982, 1]]
[[0, -0.2465172, -0.06205541, 2.145937, 1], [1, -0.253397, 0.2364718, 2.113112, 1], [2, -0.2589083, 0.5250888, 2.06908, 1], [3, -0.2510371, 0.6516995, 2.076496, 1], [4, -0.3881101, 0.3889257, 2.025274, 1], [5, -0.4159998, 0.1673266, 2.043036, 1], [6, -0.4234714, -0.03642011, 2.030946, 1], [7, -0.4078756, -0.05867238, 2.043516, 1], [8, -0.07388763, 0.4244426, 2.102099, 1], [9, 0.1417459, 0.4147611, 2.086195, 1], [10, 0.321079, 0.4038434, 2.071571, 1], [11, 0.3887733, 0.4009898, 2.05987, 1], [12, -0.309846, -0.06092433, 2.0946, 1], [13, -0.3503782, -0.3758183, 2.149974, 1], [14, -0.3401409, -0.6753309, 2.213225, 1], [15, -0.3520662, -0.7291005, 2.159745, 1], [16, -0.1754491, -0.06098204, 2.128125, 1], [17, -0.161635, -0.4051489, 2.176405, 1], [18, -0.1480528, -0.6928678, 2.228289, 1], [19, -0.1193845, -0.7374246, 2.162648, 1], [20, -0.2577466, 0.4544145, 2.082132, 1], [21, -0.407095, -0.104184, 2.045419, 1], [22, -0.4144109, -0.02105773, 2.04175, 1], [23, 0.4367263, 0.3986927, 2.053171, 1], [24, 0.3940434, 0.3956014, 2.0185, 1]]
[[0, -0.2468703, -0.05888084, 2.146523, 1], [1, -0.2539463, 0.2378856, 2.113647, 1], [2, -0.2594301, 0.5254427, 2.069438, 1], [3, -0.2518335, 0.6520204, 2.076301, 1], [4, -0.3888364, 0.3884994, 2.025766, 1], [5, -0.4157615, 0.1687202, 2.041934, 1], [6, -0.4232685, -0.02369977, 2.029445, 1], [7, -0.4156668, -0.05585338, 2.046051, 1], [8, -0.07185522, 0.4359469, 2.100516, 1], [9, 0.1478649, 0.4808091, 2.078048, 1], [10, 0.3762705, 0.481873, 2.058755, 1], [11, 0.4138847, 0.4906099, 2.047639, 1], [12, -0.3100845, -0.05824931, 2.094942, 1], [13, -0.3501291, -0.3747385, 2.149632, 1], [14, -0.3400873, -0.6755149, 2.213418, 1], [15, -0.3522069, -0.7291232, 2.159656, 1], [16, -0.1758564, -0.05749246, 2.128886, 1], [17, -0.1618681, -0.4021059, 2.175731, 1], [18, -0.1478548, -0.6928267, 2.228258, 1], [19, -0.1191496, -0.737545, 2.16295, 1], [20, -0.2582864, 0.454961, 2.082531, 1], [21, -0.4133652, -0.09742039, 2.043585, 1], [22, -0.4196987, -0.02918632, 2.038445, 1], [23, 0.4400701, 0.4866414, 2.047921, 1], [24, 0.4038108, 0.488675, 2.013308, 1]]
[[0, -0.2456995, -0.05274634, 2.148871, 1], [1, -0.2538619, 0.2406056, 2.114814, 1], [2, -0.2596971, 0.5259696, 2.069739, 1], [3, -0.2527649, 0.6523126, 2.076256, 1], [4, -0.3890745, 0.3886157, 2.026029, 1], [5, -0.4165374, 0.1580443, 2.043363, 1], [6, -0.423314, -0.02298326, 2.030241, 1], [7, -0.4169139, -0.05585748, 2.044855, 1], [8, -0.07005996, 0.4466519, 2.0997, 1], [9, 0.1325879, 0.509758, 2.071623, 1], [10, 0.3174258, 0.5561429, 2.048896, 1], [11, 0.3696075, 0.5715081, 2.046307, 1], [12, -0.3088151, -0.05277325, 2.097208, 1], [13, -0.3493406, -0.3728032, 2.149644, 1], [14, -0.3400785, -0.6755326, 2.213428, 1], [15, -0.3529765, -0.7295684, 2.15946, 1], [16, -0.17479, -0.05096545, 2.131192, 1], [17, -0.1619621, -0.396596, 2.174718, 1], [18, -0.1477038, -0.6929488, 2.228355, 1], [19, -0.118818, -0.7377658, 2.163257, 1], [20, -0.2585372, 0.4558711, 2.082997, 1], [21, -0.4128677, -0.09684417, 2.041181, 1], [22, -0.3855034, -0.03125113, 2.031, 1], [23, 0.4332597, 0.5846266, 2.028197, 1], [24, 0.3858584, 0.5708221, 2.002714, 1]]
[[0, -0.2439395, -0.0459534, 2.150341, 1], [1, -0.2534221, 0.2439643, 2.115478, 1], [2, -0.2599072, 0.5266143, 2.069781, 1], [3, -0.2530452, 0.6524138, 2.076235, 1], [4, -0.3890323, 0.3885857, 2.026194, 1], [5, -0.4160768, 0.1611245, 2.042289, 1], [6, -0.4201781, -0.0326321, 2.031923, 1], [7, -0.4182709, -0.05180353, 2.043513, 1], [8, -0.0709563, 0.4614342, 2.097022, 1], [9, 0.1121361, 0.5601842, 2.064098, 1], [10, 0.2814355, 0.6131195, 2.030074, 1], [11, 0.3334689, 0.6428654, 2.033599, 1], [12, -0.3070346, -0.04671292, 2.098617, 1], [13, -0.3483121, -0.3720117, 2.149968, 1], [14, -0.3400822, -0.67564, 2.213449, 1], [15, -0.3535047, -0.7298898, 2.159318, 1], [16, -0.1730765, -0.0436599, 2.132653, 1], [17, -0.1621708, -0.3901091, 2.173655, 1], [18, -0.1474504, -0.6927556, 2.228136, 1], [19, -0.1180325, -0.7377738, 2.16752, 1], [20, -0.2586814, 0.4570277, 2.083151, 1], [21, -0.4154589, -0.09079436, 2.040346, 1], [22, -0.3867196, -0.03102013, 2.032, 1], [23, 0.39666, 0.6732996, 2.024651, 1], [24, 0.3625067, 0.6601222, 1.988667, 1]]
[[0, -0.2427259, -0.03970023, 2.152443, 1], [1, -0.2529712, 0.2474087, 2.116421, 1], [2, -0.2600389, 0.5273194, 2.069818, 1], [3, -0.2531768, 0.6524379, 2.076223, 1], [4, -0.3887274, 0.388754, 2.026251, 1], [5, -0.4153315, 0.162797, 2.042818, 1], [6, -0.4187577, -0.03761418, 2.035336, 1], [7, -0.4199515, -0.05158195, 2.043361, 1], [8, -0.07243032, 0.4741956, 2.096834, 1], [9, 0.09524393, 0.5873784, 2.05612, 1], [10, 0.247302, 0.6789093, 2.028767, 1], [11, 0.2971646, 0.7155346, 2.032513, 1], [12, -0.3055638, -0.04085106, 2.100796, 1], [13, -0.3477146, -0.3713791, 2.149932, 1], [14, -0.3400908, -0.6756719, 2.21346, 1], [15, -0.3535357, -0.729862, 2.159344, 1], [16, -0.1721414, -0.03723256, 2.134635, 1], [17, -0.1616751, -0.3845338, 2.172647, 1], [18, -0.1474855, -0.6924449, 2.227695, 1], [19, -0.1179954, -0.7377998, 2.167643, 1], [20, -0.2587326, 0.4583165, 2.083355, 1], [21, -0.4216915, -0.09102564, 2.040505, 1], [22, -0.392141, -0.03370694, 2.03494, 1], [23, 0.3580139, 0.7603646, 2.014696, 1], [24, 0.3123657, 0.7293721, 1.982167, 1]]
[[0, -0.2420484, -0.03785595, 2.153172, 1], [1, -0.2525901, 0.2488912, 2.116361, 1], [2, -0.2600761, 0.5281181, 2.068974, 1], [3, -0.2530896, 0.6525453, 2.07609, 1], [4, -0.3880601, 0.3891717, 2.026331, 1], [5, -0.4138373, 0.1653412, 2.041916, 1], [6, -0.4182976, -0.03802311, 2.035167, 1], [7, -0.4181246, -0.04152642, 2.039794, 1], [8, -0.07264419, 0.4738224, 2.096915, 1], [9, 0.06948333, 0.628163, 2.040379, 1], [10, 0.2578202, 0.7791221, 2.02696, 1], [11, 0.290886, 0.8108597, 2.019187, 1], [12, -0.3049993, -0.03886516, 2.101549, 1], [13, -0.346191, -0.3705063, 2.149889, 1], [14, -0.3400931, -0.6757292, 2.213475, 1], [15, -0.353517, -0.7298126, 2.159303, 1], [16, -0.1713671, -0.03558446, 2.135327, 1], [17, -0.1613551, -0.3832099, 2.172122, 1], [18, -0.1474687, -0.6922531, 2.227361, 1], [19, -0.1185351, -0.7377979, 2.164041, 1], [20, -0.2586542, 0.4593105, 2.08274, 1], [21, -0.4236534, -0.07388197, 2.039935, 1], [22, -0.3844618, -0.02845616, 2.030222, 1], [23, 0.3290459, 0.8369574, 2.076061, 1], [24, 0.3027168, 0.8174072, 1.98825, 1]]
