[['2, k, 0', [-0.2319448, -0.07445601, 1.0]], ['2, k, 1', [-0.2381036, 0.2214695, 1.0]], ['2, k, 2', [-0.2431014, 0.507179, 1.0]], ['2, k, 3', [-0.2388746, 0.6389534, 1.0]], ['2, k, 4', [-0.3837981, 0.3765046, 1.0]], ['2, k, 5', [-0.3977796, 0.1752617, 1.0]], ['2, k, 6', [-0.3870464, -0.006088869, 1.0]], ['2, k, 7', [-0.367743, -0.04415452, 1.0]], ['2, k, 8', [-0.07915918, 0.3883092, 1.0]], ['2, k, 9', [-0.02936201, 0.1550575, 1.0]], ['2, k, 10', [0.04699133, -0.0120101, 1.0]], ['2, k, 11', [0.05449946, -0.07638063, 1.0]], ['2, k, 12', [-0.2969463, -0.07368711, 1.0]], ['2, k, 13', [-0.3332116, -0.3875252, 1.0]], ['2, k, 14', [-0.3376492, -0.6793227, 1.0]], ['2, k, 15', [-0.3499897, -0.7303003, 1.0]], ['2, k, 16', [-0.1595291, -0.07271635, 1.0]], ['2, k, 17', [-0.1508954, -0.4116054, 1.0]], ['2, k, 18', [-0.1459842, -0.6914433, 1.0]], ['2, k, 19', [-0.08634665, -0.7395175, 1.0]], ['2, k, 20', [-0.2421035, 0.437195, 1.0]], ['2, k, 21', [-0.3570321, -0.0856887, 1.0]], ['2, k, 22', [-0.4000262, -0.03577013, 1.0]], ['2, k, 23', [0.05964884, -0.1467852, 1.0]], ['2, k, 24', [0.07144812, -0.09938464, 1.0]]]
[['2, k, 0', [-0.2153701, -0.0002258954, 1.0]], ['2, k, 1', [-0.2283922, 0.2685496, 1.0]], ['2, k, 2', [-0.2395413, 0.5289614, 1.0]], ['2, k, 3', [-0.1722496, 0.6610888, 1.0]], ['2, k, 4', [-0.3607763, 0.4145817, 1.0]], ['2, k, 5', [-0.3965562, 0.1838665, 1.0]], ['2, k, 6', [-0.4040114, -0.02204342, 1.0]], ['2, k, 7', [-0.3955622, -0.05428005, 1.0]], ['2, k, 8', [-0.1053291, 0.5109406, 1.0]], ['2, k, 9', [-0.08956476, 0.724948, 1.0]], ['2, k, 10', [-0.1632354, 0.9069661, 1.0]], ['2, k, 11', [-0.1958175, 0.9500908, 1.0]], ['2, k, 12', [-0.2778824, -0.00151674, 1.0]], ['2, k, 13', [-0.3302344, -0.3431113, 1.0]], ['2, k, 14', [-0.3397417, -0.6767853, 1.0]], ['2, k, 15', [-0.3528153, -0.7306821, 1.0]], ['2, k, 16', [-0.1457907, 0.001251047, 1.0]], ['2, k, 17', [-0.1540379, -0.3489392, 1.0]], ['2, k, 18', [-0.1463685, -0.6921226, 1.0]], ['2, k, 19', [-0.09832752, -0.731788, 1.0]], ['2, k, 20', [-0.236794, 0.4653334, 1.0]], ['2, k, 21', [-0.3964946, -0.09359092, 1.0]], ['2, k, 22', [-0.4168049, -0.06695042, 1.0]], ['2, k, 23', [-0.2539406, 1.006697, 1.0]], ['2, k, 24', [-0.2111987, 0.9416801, 1.0]]]
[['2, k, 0', [-0.2147805, 0.0006592526, 1.0]], ['2, k, 1', [-0.2284147, 0.2688372, 1.0]], ['2, k, 2', [-0.240014, 0.5287422, 1.0]], ['2, k, 3', [-0.1724393, 0.6607721, 1.0]], ['2, k, 4', [-0.3615045, 0.4143683, 1.0]], ['2, k, 5', [-0.3963666, 0.1843043, 1.0]], ['2, k, 6', [-0.4043207, -0.03829269, 1.0]], ['2, k, 7', [-0.4036251, -0.05095556, 1.0]], ['2, k, 8', [-0.1063151, 0.5123593, 1.0]], ['2, k, 9', [-0.1158523, 0.7253752, 1.0]], ['2, k, 10', [-0.1687182, 0.9070497, 1.0]], ['2, k, 11', [-0.1967047, 0.944898, 1.0]], ['2, k, 12', [-0.2775993, -0.0009699324, 1.0]], ['2, k, 13', [-0.3299173, -0.3423828, 1.0]], ['2, k, 14', [-0.3397472, -0.6768035, 1.0]], ['2, k, 15', [-0.3526077, -0.7305259, 1.0]], ['2, k, 16', [-0.1448818, 0.002453169, 1.0]], ['2, k, 17', [-0.1538207, -0.3476097, 1.0]], ['2, k, 18', [-0.146317, -0.6922249, 1.0]], ['2, k, 19', [-0.09716167, -0.7341554, 1.0]], ['2, k, 20', [-0.2371745, 0.4652292, 1.0]], ['2, k, 21', [-0.3977076, -0.09053989, 1.0]], ['2, k, 22', [-0.4203152, -0.04815494, 1.0]], ['2, k, 23', [-0.2560862, 1.002669, 1.0]], ['2, k, 24', [-0.2057025, 0.9390252, 1.0]]]
[['2, k, 0', [-0.2144053, 0.0006258412, 1.0]], ['2, k, 1', [-0.2284446, 0.2688422, 1.0]], ['2, k, 2', [-0.2405426, 0.5286433, 1.0]], ['2, k, 3', [-0.1722744, 0.6603558, 1.0]], ['2, k, 4', [-0.3618941, 0.4138927, 1.0]], ['2, k, 5', [-0.3964699, 0.1838425, 1.0]], ['2, k, 6', [-0.4024371, -0.01550564, 1.0]], ['2, k, 7', [-0.4025758, 0.002290721, 1.0]], ['2, k, 8', [-0.1063287, 0.5116701, 1.0]], ['2, k, 9', [-0.1158025, 0.7249967, 1.0]], ['2, k, 10', [-0.1697826, 0.9069156, 1.0]], ['2, k, 11', [-0.1985687, 0.9490147, 1.0]], ['2, k, 12', [-0.2773289, -0.001001867, 1.0]], ['2, k, 13', [-0.3299025, -0.3423338, 1.0]], ['2, k, 14', [-0.3397198, -0.6768174, 1.0]], ['2, k, 15', [-0.3522999, -0.7304405, 1.0]], ['2, k, 16', [-0.1444405, 0.002401824, 1.0]], ['2, k, 17', [-0.1536666, -0.3475674, 1.0]], ['2, k, 18', [-0.1462283, -0.6922953, 1.0]], ['2, k, 19', [-0.1228669, -0.7361422, 1.0]], ['2, k, 20', [-0.2375855, 0.465151, 1.0]], ['2, k, 21', [-0.407216, -0.03563993, 1.0]], ['2, k, 22', [-0.4081454, 0.00402351, 1.0]], ['2, k, 23', [-0.2459364, 0.9907004, 1.0]], ['2, k, 24', [-0.222312, 0.9315213, 1.0]]]
[['2, k, 0', [-0.2150583, 0.001301243, 1.0]], ['2, k, 1', [-0.2290044, 0.2691417, 1.0]], ['2, k, 2', [-0.2410154, 0.528496, 1.0]], ['2, k, 3', [-0.1714095, 0.6594294, 1.0]], ['2, k, 4', [-0.3629842, 0.413583, 1.0]], ['2, k, 5', [-0.3963664, 0.1832867, 1.0]], ['2, k, 6', [-0.4026426, -0.01425133, 1.0]], ['2, k, 7', [-0.3942886, -0.0488963, 1.0]], ['2, k, 8', [-0.1063858, 0.5113901, 1.0]], ['2, k, 9', [-0.1165304, 0.7269544, 1.0]], ['2, k, 10', [-0.1698653, 0.9068793, 1.0]], ['2, k, 11', [-0.1957259, 0.9503382, 1.0]], ['2, k, 12', [-0.2781247, -0.0001059109, 1.0]], ['2, k, 13', [-0.3297305, -0.3414205, 1.0]], ['2, k, 14', [-0.3396534, -0.6770078, 1.0]], ['2, k, 15', [-0.3522502, -0.730402, 1.0]], ['2, k, 16', [-0.1449518, 0.0028412, 1.0]], ['2, k, 17', [-0.1536307, -0.3470998, 1.0]], ['2, k, 18', [-0.1461953, -0.6922937, 1.0]], ['2, k, 19', [-0.1227928, -0.7358398, 1.0]], ['2, k, 20', [-0.2381161, 0.4650931, 1.0]], ['2, k, 21', [-0.4040209, -0.1201595, 1.0]], ['2, k, 22', [-0.41388, -0.03818027, 1.0]], ['2, k, 23', [-0.2534627, 1.002864, 1.0]], ['2, k, 24', [-0.1965371, 0.9846698, 1.0]]]
[['2, k, 0', [-0.2154395, 0.0009711183, 1.0]], ['2, k, 1', [-0.2293054, 0.2689438, 1.0]], ['2, k, 2', [-0.2412248, 0.5283248, 1.0]], ['2, k, 3', [-0.1720065, 0.6594589, 1.0]], ['2, k, 4', [-0.3636128, 0.4133946, 1.0]], ['2, k, 5', [-0.396477, 0.1830676, 1.0]], ['2, k, 6', [-0.4035789, -0.02176672, 1.0]], ['2, k, 7', [-0.3978726, -0.05435015, 1.0]], ['2, k, 8', [-0.1016626, 0.4992327, 1.0]], ['2, k, 9', [-0.1125461, 0.714336, 1.0]], ['2, k, 10', [-0.1696431, 0.9069442, 1.0]], ['2, k, 11', [-0.1896465, 0.9513012, 1.0]], ['2, k, 12', [-0.2786037, -0.0003008861, 1.0]], ['2, k, 13', [-0.3298414, -0.3415357, 1.0]], ['2, k, 14', [-0.3396536, -0.6770027, 1.0]], ['2, k, 15', [-0.3521212, -0.7302936, 1.0]], ['2, k, 16', [-0.14524, 0.002329267, 1.0]], ['2, k, 17', [-0.1534294, -0.3475142, 1.0]], ['2, k, 18', [-0.1461649, -0.6922438, 1.0]], ['2, k, 19', [-0.1228668, -0.7357752, 1.0]], ['2, k, 20', [-0.2383776, 0.4649026, 1.0]], ['2, k, 21', [-0.3970798, -0.09372843, 1.0]], ['2, k, 22', [-0.4190313, -0.04969537, 1.0]], ['2, k, 23', [-0.2474412, 1.013693, 1.0]], ['2, k, 24', [-0.1970478, 0.9931753, 1.0]]]
[['2, k, 0', [-0.2155563, 0.0007765798, 1.0]], ['2, k, 1', [-0.2293228, 0.2688825, 1.0]], ['2, k, 2', [-0.2411577, 0.5283135, 1.0]], ['2, k, 3', [-0.1724662, 0.6591027, 1.0]], ['2, k, 4', [-0.363773, 0.4130271, 1.0]], ['2, k, 5', [-0.39663, 0.1816102, 1.0]], ['2, k, 6', [-0.4049154, -0.03887581, 1.0]], ['2, k, 7', [-0.4042356, -0.05453891, 1.0]], ['2, k, 8', [-0.1022229, 0.5011112, 1.0]], ['2, k, 9', [-0.1088386, 0.7154381, 1.0]], ['2, k, 10', [-0.163703, 0.9035198, 1.0]], ['2, k, 11', [-0.178906, 0.9474684, 1.0]], ['2, k, 12', [-0.2787221, -0.0005227425, 1.0]], ['2, k, 13', [-0.3301166, -0.3417082, 1.0]], ['2, k, 14', [-0.3396775, -0.6770449, 1.0]], ['2, k, 15', [-0.3519, -0.7302685, 1.0]], ['2, k, 16', [-0.1453636, 0.002148754, 1.0]], ['2, k, 17', [-0.1532832, -0.3477023, 1.0]], ['2, k, 18', [-0.1452391, -0.6928852, 1.0]], ['2, k, 19', [-0.1213905, -0.7363161, 1.0]], ['2, k, 20', [-0.2383449, 0.4648742, 1.0]], ['2, k, 21', [-0.4129688, -0.09233703, 1.0]], ['2, k, 22', [-0.4249927, -0.03659696, 1.0]], ['2, k, 23', [-0.2277462, 0.9920464, 1.0]], ['2, k, 24', [-0.2001311, 0.9663789, 1.0]]]
[['2, k, 0', [-0.2151726, 0.0003757799, 1.0]], ['2, k, 1', [-0.229118, 0.2686754, 1.0]], ['2, k, 2', [-0.2411031, 0.5281669, 1.0]], ['2, k, 3', [-0.1725822, 0.6590294, 1.0]], ['2, k, 4', [-0.3657982, 0.3993932, 1.0]], ['2, k, 5', [-0.3963714, 0.18266, 1.0]], ['2, k, 6', [-0.4051021, -0.03894914, 1.0]], ['2, k, 7', [-0.3930464, -0.08243316, 1.0]], ['2, k, 8', [-0.1025104, 0.5026874, 1.0]], ['2, k, 9', [-0.1076951, 0.7168993, 1.0]], ['2, k, 10', [-0.1595956, 0.9040272, 1.0]], ['2, k, 11', [-0.1719323, 0.9547096, 1.0]], ['2, k, 12', [-0.2778319, -0.001426232, 1.0]], ['2, k, 13', [-0.3299408, -0.342348, 1.0]], ['2, k, 14', [-0.339689, -0.6770359, 1.0]], ['2, k, 15', [-0.3519538, -0.7304296, 1.0]], ['2, k, 16', [-0.1452797, 0.002042829, 1.0]], ['2, k, 17', [-0.1532673, -0.3478082, 1.0]], ['2, k, 18', [-0.1452332, -0.6924098, 1.0]], ['2, k, 19', [-0.09841714, -0.7311022, 1.0]], ['2, k, 20', [-0.2382663, 0.4647076, 1.0]], ['2, k, 21', [-0.4095376, -0.1396596, 1.0]], ['2, k, 22', [-0.4233525, -0.0669326, 1.0]], ['2, k, 23', [-0.2250856, 1.019276, 1.0]], ['2, k, 24', [-0.1724971, 0.9258868, 1.0]]]
[['2, k, 0', [-0.2154447, 0.0003980768, 1.0]], ['2, k, 1', [-0.2292769, 0.2686758, 1.0]], ['2, k, 2', [-0.2411669, 0.5280914, 1.0]], ['2, k, 3', [-0.1729133, 0.6590794, 1.0]], ['2, k, 4', [-0.3651156, 0.4044443, 1.0]], ['2, k, 5', [-0.395638, 0.1811239, 1.0]], ['2, k, 6', [-0.4051543, -0.0215503, 1.0]], ['2, k, 7', [-0.4053463, -0.05135915, 1.0]], ['2, k, 8', [-0.1020874, 0.5020059, 1.0]], ['2, k, 9', [-0.1013783, 0.7166048, 1.0]], ['2, k, 10', [-0.1424988, 0.8972812, 1.0]], ['2, k, 11', [-0.1583468, 0.9575277, 1.0]], ['2, k, 12', [-0.2781724, -0.00132809, 1.0]], ['2, k, 13', [-0.3300294, -0.3422423, 1.0]], ['2, k, 14', [-0.3396952, -0.6770399, 1.0]], ['2, k, 15', [-0.3515771, -0.7302222, 1.0]], ['2, k, 16', [-0.1455218, 0.002013349, 1.0]], ['2, k, 17', [-0.1531776, -0.3478605, 1.0]], ['2, k, 18', [-0.1453237, -0.6924799, 1.0]], ['2, k, 19', [-0.09858173, -0.7314947, 1.0]], ['2, k, 20', [-0.2383659, 0.4646472, 1.0]], ['2, k, 21', [-0.4039622, -0.09355544, 1.0]], ['2, k, 22', [-0.4268141, -0.03674329, 1.0]], ['2, k, 23', [-0.2049663, 1.011156, 1.0]], ['2, k, 24', [-0.1711846, 0.9562027, 1.0]]]
[['2, k, 0', [-0.2152813, 0.0004369819, 1.0]], ['2, k, 1', [-0.2291908, 0.268678, 1.0]], ['2, k, 2', [-0.2411735, 0.5280095, 1.0]], ['2, k, 3', [-0.1738702, 0.6593301, 1.0]], ['2, k, 4', [-0.3656356, 0.4039622, 1.0]], ['2, k, 5', [-0.3956606, 0.1811636, 1.0]], ['2, k, 6', [-0.4054812, -0.01498888, 1.0]], ['2, k, 7', [-0.3980085, -0.04918493, 1.0]], ['2, k, 8', [-0.1008283, 0.5011235, 1.0]], ['2, k, 9', [-0.09414953, 0.7165242, 1.0]], ['2, k, 10', [-0.1258872, 0.8941678, 1.0]], ['2, k, 11', [-0.137582, 0.954882, 1.0]], ['2, k, 12', [-0.277987, -0.001363154, 1.0]], ['2, k, 13', [-0.3299376, -0.3421953, 1.0]], ['2, k, 14', [-0.3397009, -0.6770747, 1.0]], ['2, k, 15', [-0.3515283, -0.7301862, 1.0]], ['2, k, 16', [-0.1453882, 0.002105218, 1.0]], ['2, k, 17', [-0.1532027, -0.3478444, 1.0]], ['2, k, 18', [-0.1453228, -0.6924267, 1.0]], ['2, k, 19', [-0.1205444, -0.7358398, 1.0]], ['2, k, 20', [-0.238359, 0.4645836, 1.0]], ['2, k, 21', [-0.3980546, -0.08773229, 1.0]], ['2, k, 22', [-0.42462, -0.0412607, 1.0]], ['2, k, 23', [-0.1812923, 1.011251, 1.0]], ['2, k, 24', [-0.1397606, 0.9822368, 1.0]]]
[['2, k, 0', [-0.2151836, 0.0003408176, 1.0]], ['2, k, 1', [-0.2290998, 0.2686381, 1.0]], ['2, k, 2', [-0.2410936, 0.5279914, 1.0]], ['2, k, 3', [-0.179482, 0.6614475, 1.0]], ['2, k, 4', [-0.3654839, 0.4045802, 1.0]], ['2, k, 5', [-0.3951565, 0.181431, 1.0]], ['2, k, 6', [-0.4056092, -0.0125058, 1.0]], ['2, k, 7', [-0.3971308, -0.04725781, 1.0]], ['2, k, 8', [-0.09795713, 0.4980381, 1.0]], ['2, k, 9', [-0.08509102, 0.7128443, 1.0]], ['2, k, 10', [-0.1047673, 0.8936412, 1.0]], ['2, k, 11', [-0.1114604, 0.9598112, 1.0]], ['2, k, 12', [-0.2778858, -0.001611441, 1.0]], ['2, k, 13', [-0.3301205, -0.3424331, 1.0]], ['2, k, 14', [-0.3397429, -0.6771187, 1.0]], ['2, k, 15', [-0.3515015, -0.7303184, 1.0]], ['2, k, 16', [-0.1452182, 0.002065861, 1.0]], ['2, k, 17', [-0.1532509, -0.3478415, 1.0]], ['2, k, 18', [-0.1453017, -0.6924531, 1.0]], ['2, k, 19', [-0.1205282, -0.7358831, 1.0]], ['2, k, 20', [-0.2382832, 0.4645587, 1.0]], ['2, k, 21', [-0.3969574, -0.08494516, 1.0]], ['2, k, 22', [-0.4226874, -0.05690311, 1.0]], ['2, k, 23', [-0.1491079, 1.012158, 1.0]], ['2, k, 24', [-0.08520689, 0.9565549, 1.0]]]
[['2, k, 0', [-0.215163, 0.0003583845, 1.0]], ['2, k, 1', [-0.2290938, 0.2686503, 1.0]], ['2, k, 2', [-0.241148, 0.5279249, 1.0]], ['2, k, 3', [-0.1971422, 0.6614815, 1.0]], ['2, k, 4', [-0.3618535, 0.4145634, 1.0]], ['2, k, 5', [-0.3957508, 0.1800656, 1.0]], ['2, k, 6', [-0.405883, -0.03256172, 1.0]], ['2, k, 7', [-0.4058105, -0.05293745, 1.0]], ['2, k, 8', [-0.09760624, 0.4977265, 1.0]], ['2, k, 9', [-0.0707285, 0.6978545, 1.0]], ['2, k, 10', [-0.07913474, 0.8962792, 1.0]], ['2, k, 11', [-0.08033837, 0.9655734, 1.0]], ['2, k, 12', [-0.2778316, -0.00149691, 1.0]], ['2, k, 13', [-0.3298316, -0.3424641, 1.0]], ['2, k, 14', [-0.3397895, -0.6771558, 1.0]], ['2, k, 15', [-0.3511887, -0.7302114, 1.0]], ['2, k, 16', [-0.1451448, 0.002099779, 1.0]], ['2, k, 17', [-0.1532464, -0.3477587, 1.0]], ['2, k, 18', [-0.1457079, -0.6926393, 1.0]], ['2, k, 19', [-0.1176721, -0.7365564, 1.0]], ['2, k, 20', [-0.2383282, 0.4645136, 1.0]], ['2, k, 21', [-0.4003968, -0.08960135, 1.0]], ['2, k, 22', [-0.4230914, -0.04796097, 1.0]], ['2, k, 23', [-0.1019623, 1.018269, 1.0]], ['2, k, 24', [-0.08711898, 1.006188, 1.0]]]
[['2, k, 0', [-0.2150055, -4.938576e-05, 1.0]], ['2, k, 1', [-0.2294465, 0.268394, 1.0]], ['2, k, 2', [-0.2426178, 0.5277005, 1.0]], ['2, k, 3', [-0.2018157, 0.6604681, 1.0]], ['2, k, 4', [-0.3578925, 0.418029, 1.0]], ['2, k, 5', [-0.3955299, 0.179206, 1.0]], ['2, k, 6', [-0.4067186, -0.01537843, 1.0]], ['2, k, 7', [-0.3984277, -0.05514782, 1.0]], ['2, k, 8', [-0.09764043, 0.4976983, 1.0]], ['2, k, 9', [-0.05774415, 0.7148831, 1.0]], ['2, k, 10', [-0.04307418, 0.944096, 1.0]], ['2, k, 11', [-0.04303842, 0.9719732, 1.0]], ['2, k, 12', [-0.2777478, -0.001747381, 1.0]], ['2, k, 13', [-0.3298203, -0.3427143, 1.0]], ['2, k, 14', [-0.3397935, -0.6772117, 1.0]], ['2, k, 15', [-0.3511997, -0.7301087, 1.0]], ['2, k, 16', [-0.1448767, 0.001323647, 1.0]], ['2, k, 17', [-0.1533533, -0.348378, 1.0]], ['2, k, 18', [-0.1456665, -0.6926783, 1.0]], ['2, k, 19', [-0.1170819, -0.7367469, 1.0]], ['2, k, 20', [-0.2394711, 0.4642608, 1.0]], ['2, k, 21', [-0.4011653, -0.09272411, 1.0]], ['2, k, 22', [-0.4252925, -0.05273041, 1.0]], ['2, k, 23', [-0.06615699, 1.015363, 1.0]], ['2, k, 24', [-0.02053523, 0.9527156, 1.0]]]
[['2, k, 0', [-0.2188918, -0.002049633, 1.0]], ['2, k, 1', [-0.2324592, 0.2673475, 1.0]], ['2, k, 2', [-0.2446298, 0.5273196, 1.0]], ['2, k, 3', [-0.201472, 0.6602212, 1.0]], ['2, k, 4', [-0.3573533, 0.418611, 1.0]], ['2, k, 5', [-0.3966079, 0.1766046, 1.0]], ['2, k, 6', [-0.4071254, -0.01426744, 1.0]], ['2, k, 7', [-0.3982671, -0.05218618, 1.0]], ['2, k, 8', [-0.09767484, 0.4977022, 1.0]], ['2, k, 9', [-0.04980366, 0.7152791, 1.0]], ['2, k, 10', [0.004125383, 0.9169299, 1.0]], ['2, k, 11', [0.0003047847, 0.9630465, 1.0]], ['2, k, 12', [-0.281539, -0.003341594, 1.0]], ['2, k, 13', [-0.3301682, -0.3443819, 1.0]], ['2, k, 14', [-0.3398098, -0.6771961, 1.0]], ['2, k, 15', [-0.3512868, -0.7301763, 1.0]], ['2, k, 16', [-0.1488482, -0.0009323049, 1.0]], ['2, k, 17', [-0.1537691, -0.3503235, 1.0]], ['2, k, 18', [-0.145618, -0.6928353, 1.0]], ['2, k, 19', [-0.1166692, -0.7371274, 1.0]], ['2, k, 20', [-0.2417795, 0.4637261, 1.0]], ['2, k, 21', [-0.4055984, -0.1051789, 1.0]], ['2, k, 22', [-0.4317871, -0.03215798, 1.0]], ['2, k, 23', [-0.01459233, 1.020534, 1.0]], ['2, k, 24', [-0.006405265, 0.967832, 1.0]]]
[['2, k, 0', [-0.2211861, -0.004645616, 1.0]], ['2, k, 1', [-0.2343409, 0.2662587, 1.0]], ['2, k, 2', [-0.246224, 0.527201, 1.0]], ['2, k, 3', [-0.2097622, 0.6579668, 1.0]], ['2, k, 4', [-0.3589545, 0.4170695, 1.0]], ['2, k, 5', [-0.3987053, 0.1752796, 1.0]], ['2, k, 6', [-0.4054402, -0.02734689, 1.0]], ['2, k, 7', [-0.3971676, -0.06759645, 1.0]], ['2, k, 8', [-0.09766977, 0.4977505, 1.0]], ['2, k, 9', [-0.02251, 0.7151692, 1.0]], ['2, k, 10', [0.0464102, 0.936457, 1.0]], ['2, k, 11', [0.05100648, 0.9709936, 1.0]], ['2, k, 12', [-0.2845089, -0.006503944, 1.0]], ['2, k, 13', [-0.330633, -0.3473409, 1.0]], ['2, k, 14', [-0.3398326, -0.6771265, 1.0]], ['2, k, 15', [-0.3510996, -0.7300869, 1.0]], ['2, k, 16', [-0.150662, -0.002994108, 1.0]], ['2, k, 17', [-0.1541627, -0.3523942, 1.0]], ['2, k, 18', [-0.1456189, -0.6928264, 1.0]], ['2, k, 19', [-0.09509446, -0.7314165, 1.0]], ['2, k, 20', [-0.2434548, 0.4633874, 1.0]], ['2, k, 21', [-0.3927266, -0.1079991, 1.0]], ['2, k, 22', [-0.4237836, -0.06589328, 1.0]], ['2, k, 23', [0.04803935, 0.9955077, 1.0]], ['2, k, 24', [0.04432804, 0.9733626, 1.0]]]
[['2, k, 0', [-0.2226135, -0.005270355, 1.0]], ['2, k, 1', [-0.2363248, 0.2653809, 1.0]], ['2, k, 2', [-0.2485342, 0.5261928, 1.0]], ['2, k, 3', [-0.2221175, 0.6571241, 1.0]], ['2, k, 4', [-0.3596486, 0.4168915, 1.0]], ['2, k, 5', [-0.4006894, 0.1741745, 1.0]], ['2, k, 6', [-0.4064999, -0.03008676, 1.0]], ['2, k, 7', [-0.3965045, -0.06992283, 1.0]], ['2, k, 8', [-0.09864245, 0.5081533, 1.0]], ['2, k, 9', [-0.0006894261, 0.7149993, 1.0]], ['2, k, 10', [0.08573257, 0.9098755, 1.0]], ['2, k, 11', [0.09654339, 0.9443972, 1.0]], ['2, k, 12', [-0.2856229, -0.006991407, 1.0]], ['2, k, 13', [-0.3305986, -0.348033, 1.0]], ['2, k, 14', [-0.3398637, -0.6772731, 1.0]], ['2, k, 15', [-0.3510965, -0.7300127, 1.0]], ['2, k, 16', [-0.1524108, -0.003679334, 1.0]], ['2, k, 17', [-0.1543729, -0.3528898, 1.0]], ['2, k, 18', [-0.1458178, -0.6918983, 1.0]], ['2, k, 19', [-0.1223755, -0.734375, 1.0]], ['2, k, 20', [-0.2457296, 0.4623933, 1.0]], ['2, k, 21', [-0.3984172, -0.1094094, 1.0]], ['2, k, 22', [-0.4254526, -0.06211736, 1.0]], ['2, k, 23', [0.1000376, 1.001388, 1.0]], ['2, k, 24', [0.09022365, 0.9525245, 1.0]]]
[['2, k, 0', [-0.2243158, -0.005872535, 1.0]], ['2, k, 1', [-0.2382104, 0.2649418, 1.0]], ['2, k, 2', [-0.2504562, 0.5259887, 1.0]], ['2, k, 3', [-0.2303411, 0.656673, 1.0]], ['2, k, 4', [-0.3609772, 0.4161439, 1.0]], ['2, k, 5', [-0.4008799, 0.1740012, 1.0]], ['2, k, 6', [-0.408545, -0.03624757, 1.0]], ['2, k, 7', [-0.3965752, -0.07716078, 1.0]], ['2, k, 8', [-0.09850742, 0.5095361, 1.0]], ['2, k, 9', [0.01311942, 0.7051613, 1.0]], ['2, k, 10', [0.113367, 0.8620334, 1.0]], ['2, k, 11', [0.1340389, 0.9072391, 1.0]], ['2, k, 12', [-0.2869669, -0.007609703, 1.0]], ['2, k, 13', [-0.3303659, -0.34884, 1.0]], ['2, k, 14', [-0.3398996, -0.6774409, 1.0]], ['2, k, 15', [-0.3510286, -0.7299843, 1.0]], ['2, k, 16', [-0.1544323, -0.004158973, 1.0]], ['2, k, 17', [-0.1546072, -0.3532695, 1.0]], ['2, k, 18', [-0.145904, -0.6918679, 1.0]], ['2, k, 19', [-0.1216427, -0.7350162, 1.0]], ['2, k, 20', [-0.2476667, 0.4621247, 1.0]], ['2, k, 21', [-0.3883234, -0.1182563, 1.0]], ['2, k, 22', [-0.4206993, -0.08241609, 1.0]], ['2, k, 23', [0.1531626, 0.9590053, 1.0]], ['2, k, 24', [0.1464491, 0.8891141, 1.0]]]
[['2, k, 0', [-0.2266974, -0.008620302, 1.0]], ['2, k, 1', [-0.2397508, 0.2640471, 1.0]], ['2, k, 2', [-0.2515043, 0.5261302, 1.0]], ['2, k, 3', [-0.2368105, 0.6567975, 1.0]], ['2, k, 4', [-0.3626332, 0.4143022, 1.0]], ['2, k, 5', [-0.4015194, 0.1740878, 1.0]], ['2, k, 6', [-0.4103604, -0.02083125, 1.0]], ['2, k, 7', [-0.4010278, -0.0606567, 1.0]], ['2, k, 8', [-0.09842426, 0.5081326, 1.0]], ['2, k, 9', [0.02163653, 0.6936585, 1.0]], ['2, k, 10', [0.1746496, 0.8791013, 1.0]], ['2, k, 11', [0.1941293, 0.9182788, 1.0]], ['2, k, 12', [-0.2895685, -0.01045746, 1.0]], ['2, k, 13', [-0.3294348, -0.3518693, 1.0]], ['2, k, 14', [-0.3399121, -0.677507, 1.0]], ['2, k, 15', [-0.3520096, -0.7305831, 1.0]], ['2, k, 16', [-0.1565325, -0.006677445, 1.0]], ['2, k, 17', [-0.1549886, -0.3554602, 1.0]], ['2, k, 18', [-0.1458128, -0.6918157, 1.0]], ['2, k, 19', [-0.1198816, -0.7359831, 1.0]], ['2, k, 20', [-0.2487964, 0.4620529, 1.0]], ['2, k, 21', [-0.4117828, -0.1243459, 1.0]], ['2, k, 22', [-0.4326227, -0.04181073, 1.0]], ['2, k, 23', [0.2098795, 0.9830971, 1.0]], ['2, k, 24', [0.2048664, 0.9804866, 1.0]]]
