[['2, k, 0', [-0.04813076, -0.2063145, 1.0]], ['2, k, 1', [-0.04382946, 0.0471197, 1.0]], ['2, k, 2', [-0.04031457, 0.2945136, 1.0]], ['2, k, 3', [-0.03750275, 0.4369285, 1.0]], ['2, k, 4', [-0.1949206, 0.2019735, 1.0]], ['2, k, 5', [-0.2278193, -0.00941988, 1.0]], ['2, k, 6', [-0.1668983, -0.1686965, 1.0]], ['2, k, 7', [-0.1510427, -0.2134622, 1.0]], ['2, k, 8', [0.122778, 0.2077072, 1.0]], ['2, k, 9', [0.1434975, -0.03182275, 1.0]], ['2, k, 10', [0.08387423, -0.1695507, 1.0]], ['2, k, 11', [0.06500208, -0.2272602, 1.0]], ['2, k, 12', [-0.1289209, -0.2017486, 1.0]], ['2, k, 13', [-0.1790041, -0.364308, 1.0]], ['2, k, 14', [-0.2221017, -0.7165826, 1.0]], ['2, k, 15', [-0.2086454, -0.7681369, 1.0]], ['2, k, 16', [0.03384691, -0.2053816, 1.0]], ['2, k, 17', [0.07136213, -0.3656267, 1.0]], ['2, k, 18', [0.09564256, -0.7241166, 1.0]], ['2, k, 19', [0.0532218, -0.7573209, 1.0]], ['2, k, 20', [-0.04118204, 0.2335158, 1.0]], ['2, k, 21', [-0.1208685, -0.258476, 1.0]], ['2, k, 22', [-0.1913571, -0.2229849, 1.0]], ['2, k, 23', [0.05202777, -0.2751713, 1.0]], ['2, k, 24', [0.1012685, -0.2469934, 1.0]]]
[['2, k, 0', [-0.02206356, -0.200839, 1.0]], ['2, k, 1', [-0.02769232, 0.05662823, 1.0]], ['2, k, 2', [-0.03290719, 0.3082983, 1.0]], ['2, k, 3', [-0.04516598, 0.440656, 1.0]], ['2, k, 4', [-0.2008073, 0.1999779, 1.0]], ['2, k, 5', [-0.2426963, -0.01091513, 1.0]], ['2, k, 6', [-0.3433468, -0.1042517, 1.0]], ['2, k, 7', [-0.356705, -0.07294894, 1.0]], ['2, k, 8', [0.1145728, 0.231012, 1.0]], ['2, k, 9', [0.1663939, 0.4520564, 1.0]], ['2, k, 10', [0.1415797, 0.6859112, 1.0]], ['2, k, 11', [0.1272098, 0.7548201, 1.0]], ['2, k, 12', [-0.1032219, -0.1998195, 1.0]], ['2, k, 13', [-0.1836842, -0.3635055, 1.0]], ['2, k, 14', [-0.239921, -0.7195372, 1.0]], ['2, k, 15', [-0.2137429, -0.7528895, 1.0]], ['2, k, 16', [0.05956225, -0.1962761, 1.0]], ['2, k, 17', [0.08241156, -0.3837916, 1.0]], ['2, k, 18', [0.09997776, -0.7269586, 1.0]], ['2, k, 19', [0.06749955, -0.7627497, 1.0]], ['2, k, 20', [-0.03166929, 0.2462394, 1.0]], ['2, k, 21', [-0.4046603, -0.08182608, 1.0]], ['2, k, 22', [-0.2956101, -0.03911838, 1.0]], ['2, k, 23', [0.1256829, 0.8077583, 1.0]], ['2, k, 24', [0.08352879, 0.7397599, 1.0]]]
[['2, k, 0', [-0.02173442, -0.2003464, 1.0]], ['2, k, 1', [-0.02672902, 0.05711506, 1.0]], ['2, k, 2', [-0.03086823, 0.308703, 1.0]], ['2, k, 3', [-0.04522685, 0.4404918, 1.0]], ['2, k, 4', [-0.2009791, 0.1997231, 1.0]], ['2, k, 5', [-0.2427503, -0.01101329, 1.0]], ['2, k, 6', [-0.3424139, -0.1037218, 1.0]], ['2, k, 7', [-0.3425308, -0.07847206, 1.0]], ['2, k, 8', [0.1143651, 0.2331276, 1.0]], ['2, k, 9', [0.1659629, 0.4564661, 1.0]], ['2, k, 10', [0.1403743, 0.6919004, 1.0]], ['2, k, 11', [0.1257912, 0.7637001, 1.0]], ['2, k, 12', [-0.1028678, -0.1992992, 1.0]], ['2, k, 13', [-0.1838354, -0.3637813, 1.0]], ['2, k, 14', [-0.2411034, -0.719939, 1.0]], ['2, k, 15', [-0.2139163, -0.7526856, 1.0]], ['2, k, 16', [0.05984586, -0.1958988, 1.0]], ['2, k, 17', [0.0824056, -0.3830798, 1.0]], ['2, k, 18', [0.100569, -0.7269736, 1.0]], ['2, k, 19', [0.0672557, -0.7623323, 1.0]], ['2, k, 20', [-0.0299514, 0.2466728, 1.0]], ['2, k, 21', [-0.4064692, -0.08367278, 1.0]], ['2, k, 22', [-0.3117438, -0.07731257, 1.0]], ['2, k, 23', [0.1253088, 0.8175842, 1.0]], ['2, k, 24', [0.0821141, 0.7564784, 1.0]]]
[['2, k, 0', [-0.02158293, -0.1997852, 1.0]], ['2, k, 1', [-0.02673379, 0.05717149, 1.0]], ['2, k, 2', [-0.03105332, 0.3084121, 1.0]], ['2, k, 3', [-0.04500761, 0.4400118, 1.0]], ['2, k, 4', [-0.2010944, 0.1996583, 1.0]], ['2, k, 5', [-0.2431399, -0.01056652, 1.0]], ['2, k, 6', [-0.3399504, -0.1049449, 1.0]], ['2, k, 7', [-0.3403701, -0.07991922, 1.0]], ['2, k, 8', [0.1148645, 0.2354028, 1.0]], ['2, k, 9', [0.1659189, 0.4601938, 1.0]], ['2, k, 10', [0.1401905, 0.6965729, 1.0]], ['2, k, 11', [0.1249224, 0.7679605, 1.0]], ['2, k, 12', [-0.1027647, -0.1991058, 1.0]], ['2, k, 13', [-0.1838057, -0.3639504, 1.0]], ['2, k, 14', [-0.2414161, -0.7197204, 1.0]], ['2, k, 15', [-0.2125263, -0.7504636, 1.0]], ['2, k, 16', [0.06013181, -0.1944932, 1.0]], ['2, k, 17', [0.08242818, -0.3829482, 1.0]], ['2, k, 18', [0.1003226, -0.7268612, 1.0]], ['2, k, 19', [0.0658725, -0.761635, 1.0]], ['2, k, 20', [-0.03005332, 0.2465252, 1.0]], ['2, k, 21', [-0.3947219, -0.07983276, 1.0]], ['2, k, 22', [-0.30042, -0.0443365, 1.0]], ['2, k, 23', [0.122753, 0.824374, 1.0]], ['2, k, 24', [0.08088908, 0.7466162, 1.0]]]
[['2, k, 0', [-0.02124386, -0.1993244, 1.0]], ['2, k, 1', [-0.02600382, 0.05754423, 1.0]], ['2, k, 2', [-0.02987704, 0.3085485, 1.0]], ['2, k, 3', [-0.04484645, 0.4396415, 1.0]], ['2, k, 4', [-0.2011022, 0.1995183, 1.0]], ['2, k, 5', [-0.2435552, -0.007774838, 1.0]], ['2, k, 6', [-0.3396463, -0.09700581, 1.0]], ['2, k, 7', [-0.3456789, -0.07812037, 1.0]], ['2, k, 8', [0.1147615, 0.2377064, 1.0]], ['2, k, 9', [0.1651741, 0.4652298, 1.0]], ['2, k, 10', [0.1400658, 0.7012625, 1.0]], ['2, k, 11', [0.1256078, 0.7761407, 1.0]], ['2, k, 12', [-0.1023145, -0.1985901, 1.0]], ['2, k, 13', [-0.1838418, -0.3638039, 1.0]], ['2, k, 14', [-0.2414701, -0.7197289, 1.0]], ['2, k, 15', [-0.2133196, -0.7519596, 1.0]], ['2, k, 16', [0.06032158, -0.1942349, 1.0]], ['2, k, 17', [0.08246979, -0.3830105, 1.0]], ['2, k, 18', [0.1004493, -0.7269654, 1.0]], ['2, k, 19', [0.06604496, -0.7614834, 1.0]], ['2, k, 20', [-0.02900265, 0.2467194, 1.0]], ['2, k, 21', [-0.4076208, -0.08780627, 1.0]], ['2, k, 22', [-0.2992033, -0.04020898, 1.0]], ['2, k, 23', [0.1223786, 0.8302923, 1.0]], ['2, k, 24', [0.08289566, 0.7558028, 1.0]]]
[['2, k, 0', [-0.02185387, -0.1986799, 1.0]], ['2, k, 1', [-0.02600374, 0.05765729, 1.0]], ['2, k, 2', [-0.02957132, 0.3084909, 1.0]], ['2, k, 3', [-0.04458909, 0.4396141, 1.0]], ['2, k, 4', [-0.2010764, 0.1995421, 1.0]], ['2, k, 5', [-0.2435694, -0.007766962, 1.0]], ['2, k, 6', [-0.3389645, -0.09758924, 1.0]], ['2, k, 7', [-0.3305776, -0.08569814, 1.0]], ['2, k, 8', [0.1155747, 0.2393876, 1.0]], ['2, k, 9', [0.1657064, 0.4678605, 1.0]], ['2, k, 10', [0.1399465, 0.704432, 1.0]], ['2, k, 11', [0.1244835, 0.7750704, 1.0]], ['2, k, 12', [-0.102653, -0.1978732, 1.0]], ['2, k, 13', [-0.1838664, -0.3637592, 1.0]], ['2, k, 14', [-0.2414863, -0.7197238, 1.0]], ['2, k, 15', [-0.2134839, -0.7512027, 1.0]], ['2, k, 16', [0.05937094, -0.1937248, 1.0]], ['2, k, 17', [0.08278544, -0.3829409, 1.0]], ['2, k, 18', [0.1000691, -0.7272493, 1.0]], ['2, k, 19', [0.06604412, -0.7616897, 1.0]], ['2, k, 20', [-0.02882603, 0.2467189, 1.0]], ['2, k, 21', [-0.3757216, -0.1148407, 1.0]], ['2, k, 22', [-0.3758038, -0.1168953, 1.0]], ['2, k, 23', [0.1237942, 0.8312802, 1.0]], ['2, k, 24', [0.07618902, 0.7661808, 1.0]]]
[['2, k, 0', [-0.02120457, -0.1982052, 1.0]], ['2, k, 1', [-0.0261065, 0.0580207, 1.0]], ['2, k, 2', [-0.0304582, 0.3087891, 1.0]], ['2, k, 3', [-0.04427124, 0.43919, 1.0]], ['2, k, 4', [-0.2012105, 0.1995132, 1.0]], ['2, k, 5', [-0.2432072, -0.007654169, 1.0]], ['2, k, 6', [-0.335271, -0.08749557, 1.0]], ['2, k, 7', [-0.3373533, -0.08759429, 1.0]], ['2, k, 8', [0.1155322, 0.2397693, 1.0]], ['2, k, 9', [0.1660078, 0.4693295, 1.0]], ['2, k, 10', [0.1399624, 0.7060289, 1.0]], ['2, k, 11', [0.1245998, 0.7759575, 1.0]], ['2, k, 12', [-0.1016438, -0.1972234, 1.0]], ['2, k, 13', [-0.1838637, -0.3637579, 1.0]], ['2, k, 14', [-0.2393586, -0.7192402, 1.0]], ['2, k, 15', [-0.2137744, -0.753754, 1.0]], ['2, k, 16', [0.05969385, -0.1935135, 1.0]], ['2, k, 17', [0.08294009, -0.3831472, 1.0]], ['2, k, 18', [0.09923841, -0.727384, 1.0]], ['2, k, 19', [0.06568343, -0.7622457, 1.0]], ['2, k, 20', [-0.02943229, 0.2470069, 1.0]], ['2, k, 21', [-0.4060237, -0.0975369, 1.0]], ['2, k, 22', [-0.3932719, -0.1149115, 1.0]], ['2, k, 23', [0.1241572, 0.8331351, 1.0]], ['2, k, 24', [0.07786684, 0.7594104, 1.0]]]
[['2, k, 0', [-0.02087025, -0.197824, 1.0]], ['2, k, 1', [-0.02594715, 0.05812969, 1.0]], ['2, k, 2', [-0.03039519, 0.3087381, 1.0]], ['2, k, 3', [-0.04407121, 0.4390435, 1.0]], ['2, k, 4', [-0.20124, 0.1994911, 1.0]], ['2, k, 5', [-0.2435826, -0.007772894, 1.0]], ['2, k, 6', [-0.353011, -0.06391197, 1.0]], ['2, k, 7', [-0.3406971, -0.07494387, 1.0]], ['2, k, 8', [0.1158653, 0.2408032, 1.0]], ['2, k, 9', [0.1663142, 0.4706708, 1.0]], ['2, k, 10', [0.1399492, 0.7066016, 1.0]], ['2, k, 11', [0.1242206, 0.7767646, 1.0]], ['2, k, 12', [-0.1014282, -0.197073, 1.0]], ['2, k, 13', [-0.1838026, -0.3636654, 1.0]], ['2, k, 14', [-0.2393157, -0.719232, 1.0]], ['2, k, 15', [-0.2095065, -0.7524624, 1.0]], ['2, k, 16', [0.06021548, -0.1928131, 1.0]], ['2, k, 17', [0.08297265, -0.3832005, 1.0]], ['2, k, 18', [0.0986267, -0.7268419, 1.0]], ['2, k, 19', [0.06582069, -0.7623095, 1.0]], ['2, k, 20', [-0.02936596, 0.246987, 1.0]], ['2, k, 21', [-0.3881743, -0.09922775, 1.0]], ['2, k, 22', [-0.3975662, -0.1136566, 1.0]], ['2, k, 23', [0.1243404, 0.8335286, 1.0]], ['2, k, 24', [0.07729919, 0.7609128, 1.0]]]
[['2, k, 0', [-0.02067781, -0.1975277, 1.0]], ['2, k, 1', [-0.02526845, 0.0586429, 1.0]], ['2, k, 2', [-0.02911864, 0.3092637, 1.0]], ['2, k, 3', [-0.04347092, 0.4384408, 1.0]], ['2, k, 4', [-0.2013101, 0.1994921, 1.0]], ['2, k, 5', [-0.2437078, -0.007868693, 1.0]], ['2, k, 6', [-0.3344122, -0.09463459, 1.0]], ['2, k, 7', [-0.3340261, -0.07264214, 1.0]], ['2, k, 8', [0.1161406, 0.2417105, 1.0]], ['2, k, 9', [0.1670062, 0.4717242, 1.0]], ['2, k, 10', [0.1398507, 0.7069022, 1.0]], ['2, k, 11', [0.1234639, 0.7755429, 1.0]], ['2, k, 12', [-0.1011739, -0.1970368, 1.0]], ['2, k, 13', [-0.1838302, -0.363721, 1.0]], ['2, k, 14', [-0.2391485, -0.7194834, 1.0]], ['2, k, 15', [-0.2090592, -0.7522388, 1.0]], ['2, k, 16', [0.06051409, -0.1919626, 1.0]], ['2, k, 17', [0.0832907, -0.3831472, 1.0]], ['2, k, 18', [0.09789047, -0.7275956, 1.0]], ['2, k, 19', [0.06408186, -0.7701135, 1.0]], ['2, k, 20', [-0.02824736, 0.2475096, 1.0]], ['2, k, 21', [-0.4035381, -0.08958143, 1.0]], ['2, k, 22', [-0.3851638, -0.06953301, 1.0]], ['2, k, 23', [0.1236632, 0.8303877, 1.0]], ['2, k, 24', [0.0775238, 0.7624052, 1.0]]]
[['2, k, 0', [-0.02093556, -0.1974083, 1.0]], ['2, k, 1', [-0.02527886, 0.05864548, 1.0]], ['2, k, 2', [-0.02901391, 0.3091343, 1.0]], ['2, k, 3', [-0.0433825, 0.4383956, 1.0]], ['2, k, 4', [-0.2013364, 0.199449, 1.0]], ['2, k, 5', [-0.2439152, -0.007699587, 1.0]], ['2, k, 6', [-0.3368357, -0.08540022, 1.0]], ['2, k, 7', [-0.3451865, -0.07619358, 1.0]], ['2, k, 8', [0.1163855, 0.2421745, 1.0]], ['2, k, 9', [0.1677218, 0.4722154, 1.0]], ['2, k, 10', [0.1398351, 0.7068662, 1.0]], ['2, k, 11', [0.1232108, 0.7739332, 1.0]], ['2, k, 12', [-0.1014014, -0.1967952, 1.0]], ['2, k, 13', [-0.1834551, -0.3626087, 1.0]], ['2, k, 14', [-0.2390779, -0.7194648, 1.0]], ['2, k, 15', [-0.2076774, -0.7508088, 1.0]], ['2, k, 16', [0.06013088, -0.1920533, 1.0]], ['2, k, 17', [0.08350606, -0.382986, 1.0]], ['2, k, 18', [0.09868678, -0.7274688, 1.0]], ['2, k, 19', [0.06540857, -0.7664154, 1.0]], ['2, k, 20', [-0.0281863, 0.247432, 1.0]], ['2, k, 21', [-0.4011368, -0.0890749, 1.0]], ['2, k, 22', [-0.4015543, -0.02685697, 1.0]], ['2, k, 23', [0.1217603, 0.8299109, 1.0]], ['2, k, 24', [0.07805102, 0.759173, 1.0]]]
[['2, k, 0', [-0.02094854, -0.197156, 1.0]], ['2, k, 1', [-0.0248953, 0.05902167, 1.0]], ['2, k, 2', [-0.02792463, 0.3095308, 1.0]], ['2, k, 3', [-0.04317141, 0.4380624, 1.0]], ['2, k, 4', [-0.2013201, 0.1994952, 1.0]], ['2, k, 5', [-0.244243, -0.007716861, 1.0]], ['2, k, 6', [-0.3475208, -0.08251026, 1.0]], ['2, k, 7', [-0.3468058, -0.08090805, 1.0]], ['2, k, 8', [0.1166618, 0.2428944, 1.0]], ['2, k, 9', [0.168132, 0.4726973, 1.0]], ['2, k, 10', [0.1397794, 0.7062964, 1.0]], ['2, k, 11', [0.122086, 0.7704376, 1.0]], ['2, k, 12', [-0.1012885, -0.1961944, 1.0]], ['2, k, 13', [-0.1834582, -0.3625816, 1.0]], ['2, k, 14', [-0.239137, -0.719429, 1.0]], ['2, k, 15', [-0.2080154, -0.749584, 1.0]], ['2, k, 16', [0.06008252, -0.1920259, 1.0]], ['2, k, 17', [0.08358111, -0.38303, 1.0]], ['2, k, 18', [0.0987012, -0.7274467, 1.0]], ['2, k, 19', [0.06587657, -0.7646617, 1.0]], ['2, k, 20', [-0.02729629, 0.2478242, 1.0]], ['2, k, 21', [-0.3856705, -0.09960063, 1.0]], ['2, k, 22', [-0.3788586, -0.05476264, 1.0]], ['2, k, 23', [0.1190177, 0.825671, 1.0]], ['2, k, 24', [0.07675389, 0.7532127, 1.0]]]
[['2, k, 0', [-0.02155308, -0.1969481, 1.0]], ['2, k, 1', [-0.02492588, 0.05907911, 1.0]], ['2, k, 2', [-0.02776711, 0.3095601, 1.0]], ['2, k, 3', [-0.04270061, 0.4380013, 1.0]], ['2, k, 4', [-0.2013628, 0.1994707, 1.0]], ['2, k, 5', [-0.2441053, -0.007412399, 1.0]], ['2, k, 6', [-0.3445723, -0.08800402, 1.0]], ['2, k, 7', [-0.3431777, -0.08126641, 1.0]], ['2, k, 8', [0.1166298, 0.2425376, 1.0]], ['2, k, 9', [0.1683254, 0.4721429, 1.0]], ['2, k, 10', [0.1392193, 0.7034928, 1.0]], ['2, k, 11', [0.1207716, 0.7646961, 1.0]], ['2, k, 12', [-0.101882, -0.1960211, 1.0]], ['2, k, 13', [-0.1837154, -0.3631141, 1.0]], ['2, k, 14', [-0.2366255, -0.7206343, 1.0]], ['2, k, 15', [-0.2079227, -0.7507629, 1.0]], ['2, k, 16', [0.05939773, -0.1918779, 1.0]], ['2, k, 17', [0.08370755, -0.3830686, 1.0]], ['2, k, 18', [0.09886868, -0.7275995, 1.0]], ['2, k, 19', [0.06639152, -0.7637244, 1.0]], ['2, k, 20', [-0.02721296, 0.2478552, 1.0]], ['2, k, 21', [-0.3810578, -0.09666697, 1.0]], ['2, k, 22', [-0.4025836, -0.08364826, 1.0]], ['2, k, 23', [0.1193126, 0.8215004, 1.0]], ['2, k, 24', [0.07449541, 0.7566207, 1.0]]]
[['2, k, 0', [-0.02114823, -0.1965802, 1.0]], ['2, k, 1', [-0.02491901, 0.05909307, 1.0]], ['2, k, 2', [-0.02804978, 0.3092439, 1.0]], ['2, k, 3', [-0.04250934, 0.4378884, 1.0]], ['2, k, 4', [-0.2013662, 0.1994608, 1.0]], ['2, k, 5', [-0.244109, -0.007449827, 1.0]], ['2, k, 6', [-0.3406451, -0.09360506, 1.0]], ['2, k, 7', [-0.3469577, -0.07728928, 1.0]], ['2, k, 8', [0.1168171, 0.2426273, 1.0]], ['2, k, 9', [0.169374, 0.4707344, 1.0]], ['2, k, 10', [0.139297, 0.6974441, 1.0]], ['2, k, 11', [0.1206443, 0.756429, 1.0]], ['2, k, 12', [-0.1017426, -0.1960893, 1.0]], ['2, k, 13', [-0.1837494, -0.3631749, 1.0]], ['2, k, 14', [-0.2360135, -0.7208373, 1.0]], ['2, k, 15', [-0.2083202, -0.7516369, 1.0]], ['2, k, 16', [0.06012407, -0.19109, 1.0]], ['2, k, 17', [0.08408084, -0.3821813, 1.0]], ['2, k, 18', [0.09881284, -0.7272982, 1.0]], ['2, k, 19', [0.06646858, -0.7634172, 1.0]], ['2, k, 20', [-0.0274085, 0.247616, 1.0]], ['2, k, 21', [-0.4157806, -0.08639709, 1.0]], ['2, k, 22', [-0.4139419, -0.1177815, 1.0]], ['2, k, 23', [0.1169131, 0.8132395, 1.0]], ['2, k, 24', [0.07516584, 0.7411566, 1.0]]]
[['2, k, 0', [-0.0212016, -0.1965888, 1.0]], ['2, k, 1', [-0.02492092, 0.05910346, 1.0]], ['2, k, 2', [-0.02800437, 0.3092463, 1.0]], ['2, k, 3', [-0.04208237, 0.4378516, 1.0]], ['2, k, 4', [-0.2013573, 0.199454, 1.0]], ['2, k, 5', [-0.2441034, -0.007394857, 1.0]], ['2, k, 6', [-0.3428749, -0.08366746, 1.0]], ['2, k, 7', [-0.3600706, -0.08352713, 1.0]], ['2, k, 8', [0.1170548, 0.2426187, 1.0]], ['2, k, 9', [0.1699793, 0.468757, 1.0]], ['2, k, 10', [0.1390034, 0.6933036, 1.0]], ['2, k, 11', [0.1211518, 0.7513444, 1.0]], ['2, k, 12', [-0.1018206, -0.1960432, 1.0]], ['2, k, 13', [-0.183728, -0.3630091, 1.0]], ['2, k, 14', [-0.2361945, -0.7204329, 1.0]], ['2, k, 15', [-0.2087335, -0.7516629, 1.0]], ['2, k, 16', [0.0600282, -0.1912432, 1.0]], ['2, k, 17', [0.08435754, -0.3804004, 1.0]], ['2, k, 18', [0.09887545, -0.7271306, 1.0]], ['2, k, 19', [0.06651673, -0.7630045, 1.0]], ['2, k, 20', [-0.02737302, 0.2476199, 1.0]], ['2, k, 21', [-0.4072349, -0.08629969, 1.0]], ['2, k, 22', [-0.3960994, -0.1010448, 1.0]], ['2, k, 23', [0.1148239, 0.8074344, 1.0]], ['2, k, 24', [0.07489229, 0.7327163, 1.0]]]
[['2, k, 0', [-0.02114533, -0.1965898, 1.0]], ['2, k, 1', [-0.02452877, 0.05912749, 1.0]], ['2, k, 2', [-0.02707455, 0.3091858, 1.0]], ['2, k, 3', [-0.04138869, 0.4375722, 1.0]], ['2, k, 4', [-0.2013512, 0.1994604, 1.0]], ['2, k, 5', [-0.2441592, -0.007830619, 1.0]], ['2, k, 6', [-0.3447672, -0.08101093, 1.0]], ['2, k, 7', [-0.3465075, -0.07861103, 1.0]], ['2, k, 8', [0.1170589, 0.2419743, 1.0]], ['2, k, 9', [0.1718152, 0.4655233, 1.0]], ['2, k, 10', [0.1388428, 0.6871103, 1.0]], ['2, k, 11', [0.120805, 0.7433674, 1.0]], ['2, k, 12', [-0.1018744, -0.1961274, 1.0]], ['2, k, 13', [-0.1839089, -0.3628997, 1.0]], ['2, k, 14', [-0.2360779, -0.7206534, 1.0]], ['2, k, 15', [-0.2202785, -0.7627745, 1.0]], ['2, k, 16', [0.06033665, -0.1911277, 1.0]], ['2, k, 17', [0.08434842, -0.3805188, 1.0]], ['2, k, 18', [0.09855887, -0.7271304, 1.0]], ['2, k, 19', [0.06633803, -0.7629049, 1.0]], ['2, k, 20', [-0.02658365, 0.24758, 1.0]], ['2, k, 21', [-0.392354, -0.08135939, 1.0]], ['2, k, 22', [-0.3682189, -0.1154572, 1.0]], ['2, k, 23', [0.1170824, 0.7956204, 1.0]], ['2, k, 24', [0.07743124, 0.7214553, 1.0]]]
[['2, k, 0', [-0.01415228, -0.1957788, 1.0]], ['2, k, 1', [-0.02312168, 0.05919761, 1.0]], ['2, k, 2', [-0.02732366, 0.3090127, 1.0]], ['2, k, 3', [-0.04078901, 0.4376732, 1.0]], ['2, k, 4', [-0.2013391, 0.1994582, 1.0]], ['2, k, 5', [-0.2440547, -0.008254612, 1.0]], ['2, k, 6', [-0.3499977, -0.06561064, 1.0]], ['2, k, 7', [-0.356502, -0.06563036, 1.0]], ['2, k, 8', [0.1172102, 0.2419547, 1.0]], ['2, k, 9', [0.1733543, 0.4626241, 1.0]], ['2, k, 10', [0.1381298, 0.6766883, 1.0]], ['2, k, 11', [0.1229454, 0.7271956, 1.0]], ['2, k, 12', [-0.09641046, -0.1965492, 1.0]], ['2, k, 13', [-0.1839034, -0.3629526, 1.0]], ['2, k, 14', [-0.2347071, -0.7220517, 1.0]], ['2, k, 15', [-0.2073117, -0.7537929, 1.0]], ['2, k, 16', [0.06871483, -0.1891757, 1.0]], ['2, k, 17', [0.08439193, -0.3808871, 1.0]], ['2, k, 18', [0.0985164, -0.7271137, 1.0]], ['2, k, 19', [0.06622524, -0.7628669, 1.0]], ['2, k, 20', [-0.02659779, 0.2474883, 1.0]], ['2, k, 21', [-0.4021125, -0.08745748, 1.0]], ['2, k, 22', [-0.4213421, -0.1159686, 1.0]], ['2, k, 23', [0.1179461, 0.7761307, 1.0]], ['2, k, 24', [0.07971974, 0.7072811, 1.0]]]
[['2, k, 0', [-0.0147824, -0.1961292, 1.0]], ['2, k, 1', [-0.0232869, 0.05899404, 1.0]], ['2, k, 2', [-0.0277147, 0.3086049, 1.0]], ['2, k, 3', [-0.04047974, 0.4376189, 1.0]], ['2, k, 4', [-0.2013236, 0.1994524, 1.0]], ['2, k, 5', [-0.2451363, -0.01079267, 1.0]], ['2, k, 6', [-0.3380587, -0.09343039, 1.0]], ['2, k, 7', [-0.3586464, -0.07542238, 1.0]], ['2, k, 8', [0.1177379, 0.2411448, 1.0]], ['2, k, 9', [0.1762715, 0.4533175, 1.0]], ['2, k, 10', [0.1388032, 0.6590881, 1.0]], ['2, k, 11', [0.1252915, 0.7128386, 1.0]], ['2, k, 12', [-0.09679677, -0.19656, 1.0]], ['2, k, 13', [-0.1838222, -0.3626451, 1.0]], ['2, k, 14', [-0.2339871, -0.723349, 1.0]], ['2, k, 15', [-0.2070939, -0.7544057, 1.0]], ['2, k, 16', [0.06752235, -0.1903771, 1.0]], ['2, k, 17', [0.08431095, -0.3808832, 1.0]], ['2, k, 18', [0.09823852, -0.7271556, 1.0]], ['2, k, 19', [0.06788342, -0.7620598, 1.0]], ['2, k, 20', [-0.02689342, 0.2471293, 1.0]], ['2, k, 21', [-0.4064894, -0.08583248, 1.0]], ['2, k, 22', [-0.4227284, -0.1206173, 1.0]], ['2, k, 23', [0.1217679, 0.7608159, 1.0]], ['2, k, 24', [0.08054856, 0.6958264, 1.0]]]
[['2, k, 0', [-0.01478475, -0.19611, 1.0]], ['2, k, 1', [-0.02296021, 0.05885294, 1.0]], ['2, k, 2', [-0.02713641, 0.3078574, 1.0]], ['2, k, 3', [-0.0402129, 0.4376501, 1.0]], ['2, k, 4', [-0.201305, 0.1994628, 1.0]], ['2, k, 5', [-0.2433025, -0.01033283, 1.0]], ['2, k, 6', [-0.3523772, -0.06500866, 1.0]], ['2, k, 7', [-0.3479726, -0.07024836, 1.0]], ['2, k, 8', [0.1177416, 0.2422275, 1.0]], ['2, k, 9', [0.1785374, 0.4478179, 1.0]], ['2, k, 10', [0.1420952, 0.6365374, 1.0]], ['2, k, 11', [0.1268678, 0.6898016, 1.0]], ['2, k, 12', [-0.09669995, -0.1964785, 1.0]], ['2, k, 13', [-0.1838187, -0.3627753, 1.0]], ['2, k, 14', [-0.2343465, -0.7219291, 1.0]], ['2, k, 15', [-0.2076539, -0.7539197, 1.0]], ['2, k, 16', [0.06740604, -0.1903105, 1.0]], ['2, k, 17', [0.08416598, -0.381273, 1.0]], ['2, k, 18', [0.09834938, -0.7269751, 1.0]], ['2, k, 19', [0.0671844, -0.7618916, 1.0]], ['2, k, 20', [-0.02634673, 0.2465626, 1.0]], ['2, k, 21', [-0.4082124, -0.08820565, 1.0]], ['2, k, 22', [-0.3894372, -0.08953734, 1.0]], ['2, k, 23', [0.1241427, 0.7351492, 1.0]], ['2, k, 24', [0.07976468, 0.6839193, 1.0]]]
