[[0, -0.1740314, -0.1256883, 2.929816, 1], [1, -0.1751275, 0.123632, 2.953291, 1], [2, -0.1734713, 0.3658995, 2.964207, 1], [3, -0.172174, 0.5115731, 2.953656, 1], [4, -0.3448912, 0.2519974, 2.928364, 1], [5, -0.432615, 0.01706831, 2.933674, 1], [6, -0.4458278, -0.1762166, 2.86976, 1], [7, -0.446696, -0.2524382, 2.839187, 1], [8, 0.01664752, 0.2480655, 2.97144, 1], [9, 0.09129643, 0.009039273, 2.986028, 1], [10, 0.1466585, -0.1659187, 2.952402, 1], [11, 0.1437343, -0.1531836, 2.959019, 1], [12, -0.2503186, -0.1219579, 2.88525, 1], [13, -0.2828534, -0.2097129, 2.495544, 1], [14, -0.2354193, -0.6244353, 2.560057, 1], [15, -0.2405244, -0.6965548, 2.484534, 1], [16, -0.09327143, -0.1263148, 2.902299, 1], [17, 0.06848006, -0.2072625, 2.555763, 1], [18, 0.01249253, -0.6248864, 2.626609, 1], [19, 0.02752366, -0.6890708, 2.533787, 1], [20, -0.1741185, 0.3061694, 2.96397, 1], [21, -0.4333327, -0.3215353, 2.791295, 1], [22, -0.4630545, -0.2944947, 2.825769, 1], [23, 0.1602698, -0.2000728, 2.932651, 1], [24, 0.1179913, -0.1479456, 2.917, 1]]
[[0, -0.1518034, -0.1081331, 2.927154, 1], [1, -0.1642967, 0.1339111, 2.95091, 1], [2, -0.1764618, 0.3692809, 2.959707, 1], [3, -0.1803826, 0.5153853, 2.953897, 1], [4, -0.3479485, 0.2512539, 2.929331, 1], [5, -0.4369652, 0.01776978, 2.942511, 1], [6, -0.4306214, -0.1679011, 2.903872, 1], [7, -0.4356179, -0.1835023, 2.904262, 1], [8, 0.01185732, 0.3371943, 2.994033, 1], [9, 0.1703037, 0.5193157, 2.913095, 1], [10, 0.2593246, 0.7007038, 2.809782, 1], [11, 0.2979572, 0.7735832, 2.755953, 1], [12, -0.2257962, -0.1115975, 2.882006, 1], [13, -0.287198, -0.2095852, 2.495026, 1], [14, -0.2375981, -0.6241879, 2.561042, 1], [15, -0.2417408, -0.694461, 2.487706, 1], [16, -0.07395396, -0.1020365, 2.899961, 1], [17, 0.07881523, -0.2102094, 2.560409, 1], [18, 0.02659066, -0.6242076, 2.628427, 1], [19, 0.03031672, -0.6861275, 2.537236, 1], [20, -0.1733728, 0.3113909, 2.960057, 1], [21, -0.4434751, -0.2362441, 2.923678, 1], [22, -0.456634, -0.1885971, 2.904727, 1], [23, 0.3411724, 0.8353429, 2.724532, 1], [24, 0.2968187, 0.8043566, 2.753625, 1]]
[[0, -0.1521453, -0.1106996, 2.92809, 1], [1, -0.1647854, 0.1318437, 2.950302, 1], [2, -0.1770366, 0.3674657, 2.958113, 1], [3, -0.1806044, 0.5149606, 2.953464, 1], [4, -0.3479305, 0.2509803, 2.928937, 1], [5, -0.4364432, 0.01724108, 2.941681, 1], [6, -0.4305768, -0.1682144, 2.903483, 1], [7, -0.4341092, -0.1805677, 2.901448, 1], [8, 0.01346567, 0.3330781, 2.993417, 1], [9, 0.1947243, 0.4961709, 2.924705, 1], [10, 0.294101, 0.6551437, 2.825338, 1], [11, 0.3470158, 0.7415, 2.760312, 1], [12, -0.2261861, -0.1137929, 2.882532, 1], [13, -0.2872672, -0.2098726, 2.494922, 1], [14, -0.2376188, -0.6242189, 2.560982, 1], [15, -0.2415919, -0.6943734, 2.487441, 1], [16, -0.07426449, -0.1049886, 2.901467, 1], [17, 0.07881093, -0.210218, 2.560485, 1], [18, 0.02593867, -0.6254916, 2.628683, 1], [19, 0.03021404, -0.6862426, 2.537349, 1], [20, -0.1739789, 0.3094598, 2.958648, 1], [21, -0.4388397, -0.2278453, 2.884512, 1], [22, -0.4556175, -0.1815531, 2.901379, 1], [23, 0.3942551, 0.796873, 2.724407, 1], [24, 0.3779683, 0.8019201, 2.750167, 1]]
[[0, -0.1538914, -0.1125936, 2.928995, 1], [1, -0.1654286, 0.1310581, 2.950585, 1], [2, -0.1770901, 0.3673505, 2.958246, 1], [3, -0.1805582, 0.5146659, 2.953503, 1], [4, -0.3477297, 0.2504183, 2.928496, 1], [5, -0.4366139, 0.01689908, 2.941775, 1], [6, -0.4309059, -0.1652656, 2.898458, 1], [7, -0.4354905, -0.1837131, 2.903136, 1], [8, 0.0146044, 0.3305202, 2.994485, 1], [9, 0.2057355, 0.4749065, 2.930579, 1], [10, 0.3305274, 0.617247, 2.827326, 1], [11, 0.3878139, 0.6908768, 2.77249, 1], [12, -0.2280275, -0.115445, 2.883231, 1], [13, -0.2872783, -0.209931, 2.494948, 1], [14, -0.2377077, -0.6242648, 2.561121, 1], [15, -0.241609, -0.6943842, 2.487461, 1], [16, -0.07591235, -0.1070908, 2.902629, 1], [17, 0.0788599, -0.2101394, 2.560581, 1], [18, 0.02593697, -0.624861, 2.627675, 1], [19, 0.03015887, -0.6861551, 2.537439, 1], [20, -0.1741302, 0.3092363, 2.9588, 1], [21, -0.4420464, -0.2316951, 2.909258, 1], [22, -0.4570468, -0.1761203, 2.9015, 1], [23, 0.4399079, 0.7341549, 2.721094, 1], [24, 0.4005033, 0.7230226, 2.753437, 1]]
[[0, -0.1626266, -0.1172468, 2.932745, 1], [1, -0.167283, 0.1297676, 2.951772, 1], [2, -0.1767159, 0.3673449, 2.958674, 1], [3, -0.1807353, 0.5146012, 2.952666, 1], [4, -0.3479439, 0.2497787, 2.927775, 1], [5, -0.4364504, 0.01623201, 2.941901, 1], [6, -0.4319012, -0.1660358, 2.899067, 1], [7, -0.4351114, -0.1818376, 2.902321, 1], [8, 0.01530901, 0.3256397, 2.994309, 1], [9, 0.2265362, 0.45085, 2.92948, 1], [10, 0.3747042, 0.5830373, 2.829293, 1], [11, 0.4244395, 0.6364547, 2.787027, 1], [12, -0.2372467, -0.1189394, 2.886768, 1], [13, -0.287246, -0.2097582, 2.495139, 1], [14, -0.2378187, -0.6240131, 2.560785, 1], [15, -0.2421119, -0.6945977, 2.487772, 1], [16, -0.08410304, -0.1128225, 2.906691, 1], [17, 0.07891442, -0.2101077, 2.560661, 1], [18, 0.026004, -0.6249357, 2.627592, 1], [19, 0.03002602, -0.6863645, 2.537761, 1], [20, -0.1740955, 0.3090933, 2.959172, 1], [21, -0.4427528, -0.2285643, 2.912567, 1], [22, -0.4539778, -0.187722, 2.89975, 1], [23, 0.4847034, 0.6865799, 2.751181, 1], [24, 0.4423364, 0.6731589, 2.773857, 1]]
[[0, -0.1627977, -0.1174442, 2.932564, 1], [1, -0.1683314, 0.1294435, 2.951437, 1], [2, -0.1775369, 0.3675383, 2.958374, 1], [3, -0.1807561, 0.514603, 2.952608, 1], [4, -0.3480085, 0.2494654, 2.927734, 1], [5, -0.4370247, 0.01608445, 2.9416, 1], [6, -0.431715, -0.1662286, 2.899111, 1], [7, -0.4348603, -0.1809767, 2.901852, 1], [8, 0.01682605, 0.3217568, 2.99476, 1], [9, 0.2334686, 0.3960319, 2.946892, 1], [10, 0.4092836, 0.5247099, 2.835206, 1], [11, 0.4904986, 0.5874551, 2.76564, 1], [12, -0.2374786, -0.1190823, 2.886587, 1], [13, -0.2873478, -0.2095983, 2.495047, 1], [14, -0.2376628, -0.6238498, 2.560198, 1], [15, -0.2418001, -0.6941779, 2.487384, 1], [16, -0.08420793, -0.1130636, 2.906501, 1], [17, 0.07890089, -0.2100657, 2.560653, 1], [18, 0.02629246, -0.6247844, 2.627254, 1], [19, 0.03076548, -0.6859579, 2.537092, 1], [20, -0.1750529, 0.3091287, 2.958863, 1], [21, -0.4409304, -0.2249981, 2.898263, 1], [22, -0.4585221, -0.1678126, 2.9046, 1], [23, 0.5460413, 0.6084597, 2.715487, 1], [24, 0.5440691, 0.621164, 2.735, 1]]
[[0, -0.1633037, -0.1187923, 2.931604, 1], [1, -0.1689595, 0.128454, 2.950891, 1], [2, -0.1775776, 0.3673813, 2.958249, 1], [3, -0.1813344, 0.51415, 2.952149, 1], [4, -0.3485219, 0.248051, 2.927651, 1], [5, -0.4346274, 0.01341177, 2.940456, 1], [6, -0.4304199, -0.1757117, 2.899982, 1], [7, -0.4335075, -0.188451, 2.896953, 1], [8, 0.01546963, 0.313115, 2.992777, 1], [9, 0.2222465, 0.386348, 2.926755, 1], [10, 0.4157586, 0.4647938, 2.824856, 1], [11, 0.5617602, 0.5311968, 2.760721, 1], [12, -0.2382567, -0.1201964, 2.885572, 1], [13, -0.2873299, -0.2096138, 2.495061, 1], [14, -0.2380507, -0.6239543, 2.560131, 1], [15, -0.2420735, -0.6942788, 2.487117, 1], [16, -0.08441624, -0.1146319, 2.90557, 1], [17, 0.07887841, -0.2101597, 2.560739, 1], [18, 0.026503, -0.6244559, 2.627514, 1], [19, 0.02942875, -0.6851717, 2.534798, 1], [20, -0.1752189, 0.3087897, 2.958654, 1], [21, -0.4401308, -0.2285167, 2.893012, 1], [22, -0.4547209, -0.1778479, 2.895063, 1], [23, 0.6319558, 0.5760982, 2.747905, 1], [24, 0.5629082, 0.5545683, 2.784, 1]]
[[0, -0.164579, -0.1192251, 2.929828, 1], [1, -0.1699112, 0.1281779, 2.950446, 1], [2, -0.177821, 0.367413, 2.958406, 1], [3, -0.1816967, 0.5140526, 2.95185, 1], [4, -0.3485737, 0.2480133, 2.927527, 1], [5, -0.4348352, 0.01342665, 2.94028, 1], [6, -0.430271, -0.1754269, 2.900375, 1], [7, -0.4356748, -0.1904554, 2.902894, 1], [8, 0.01389242, 0.3105403, 2.992101, 1], [9, 0.2301711, 0.3441809, 2.932283, 1], [10, 0.4255674, 0.4012952, 2.83787, 1], [11, 0.5852408, 0.4438091, 2.768204, 1], [12, -0.2399694, -0.1203202, 2.883476, 1], [13, -0.2871456, -0.2099261, 2.495296, 1], [14, -0.2367768, -0.6251587, 2.561171, 1], [15, -0.2408663, -0.695016, 2.489815, 1], [16, -0.08528966, -0.1152806, 2.904055, 1], [17, 0.07890257, -0.2101546, 2.560732, 1], [18, 0.02683405, -0.6244943, 2.627184, 1], [19, 0.02886305, -0.6856645, 2.533978, 1], [20, -0.1756058, 0.3087494, 2.958726, 1], [21, -0.4429228, -0.2300796, 2.913896, 1], [22, -0.4504384, -0.1822983, 2.890429, 1], [23, 0.6569667, 0.4764325, 2.763541, 1], [24, 0.6071089, 0.474294, 2.782667, 1]]
[[0, -0.1649982, -0.1207107, 2.928155, 1], [1, -0.1710581, 0.1268091, 2.949408, 1], [2, -0.1787311, 0.3667128, 2.958102, 1], [3, -0.1820189, 0.5135337, 2.952089, 1], [4, -0.3494159, 0.2475626, 2.927488, 1], [5, -0.4338182, 0.01233759, 2.940646, 1], [6, -0.4301763, -0.1753035, 2.900469, 1], [7, -0.4312079, -0.1876478, 2.896649, 1], [8, 0.0105177, 0.3021035, 2.990396, 1], [9, 0.2505136, 0.2581723, 2.962682, 1], [10, 0.4793092, 0.2579278, 2.852433, 1], [11, 0.5593621, 0.2622667, 2.803013, 1], [12, -0.2405788, -0.1216389, 2.8816, 1], [13, -0.287026, -0.2098442, 2.495204, 1], [14, -0.2368159, -0.6244962, 2.560359, 1], [15, -0.2411025, -0.6947825, 2.490025, 1], [16, -0.08548784, -0.1168785, 2.902583, 1], [17, 0.0789827, -0.2104804, 2.560704, 1], [18, 0.02683239, -0.624491, 2.627157, 1], [19, 0.02898707, -0.6858575, 2.533925, 1], [20, -0.1766887, 0.3078125, 2.958243, 1], [21, -0.4426429, -0.2289056, 2.915282, 1], [22, -0.4474149, -0.1987426, 2.897667, 1], [23, 0.6177601, 0.2541867, 2.772934, 1], [24, 0.6064951, 0.2751404, 2.792556, 1]]
[[0, -0.1648527, -0.12259, 2.928941, 1], [1, -0.1711465, 0.1258058, 2.949999, 1], [2, -0.178677, 0.3664812, 2.958505, 1], [3, -0.1833099, 0.5134889, 2.952072, 1], [4, -0.3497441, 0.2470162, 2.927233, 1], [5, -0.4341813, 0.01184055, 2.940632, 1], [6, -0.4300475, -0.1756387, 2.900597, 1], [7, -0.4333017, -0.1899181, 2.900885, 1], [8, 0.008575602, 0.2938182, 2.988647, 1], [9, 0.2288772, 0.2393272, 2.941695, 1], [10, 0.4287705, 0.1963909, 2.859022, 1], [11, 0.5141301, 0.1816112, 2.834027, 1], [12, -0.2407079, -0.1232741, 2.882158, 1], [13, -0.2869933, -0.2098283, 2.495217, 1], [14, -0.2370412, -0.6244979, 2.560297, 1], [15, -0.2406098, -0.6951379, 2.48731, 1], [16, -0.08499478, -0.1189988, 2.903663, 1], [17, 0.07904392, -0.2103659, 2.560797, 1], [18, 0.02687705, -0.6249453, 2.626833, 1], [19, 0.029007, -0.6869064, 2.535799, 1], [20, -0.1766889, 0.3074109, 2.958687, 1], [21, -0.4371271, -0.2263813, 2.899015, 1], [22, -0.4506451, -0.1859475, 2.896725, 1], [23, 0.5684322, 0.1634825, 2.791115, 1], [24, 0.5323621, 0.1959716, 2.814067, 1]]
[[0, -0.1643308, -0.1234657, 2.927771, 1], [1, -0.1711417, 0.1255755, 2.949797, 1], [2, -0.1787072, 0.3665044, 2.958579, 1], [3, -0.1847509, 0.5135319, 2.952385, 1], [4, -0.3501901, 0.2463602, 2.926698, 1], [5, -0.4335434, 0.01062235, 2.938833, 1], [6, -0.4300177, -0.1758222, 2.900861, 1], [7, -0.4340359, -0.1892886, 2.903936, 1], [8, 0.008704772, 0.2898535, 2.989605, 1], [9, 0.2217099, 0.1984601, 2.946016, 1], [10, 0.4401836, 0.1152905, 2.846984, 1], [11, 0.5298647, 0.08333369, 2.827156, 1], [12, -0.2404363, -0.124035, 2.881104, 1], [13, -0.2868537, -0.2099257, 2.495242, 1], [14, -0.2371442, -0.624762, 2.560233, 1], [15, -0.239569, -0.6962664, 2.501292, 1], [16, -0.08418618, -0.1199618, 2.90236, 1], [17, 0.07910383, -0.2103243, 2.560867, 1], [18, 0.0267965, -0.6249619, 2.6268, 1], [19, 0.02925747, -0.6870241, 2.535751, 1], [20, -0.1767077, 0.3073977, 2.958703, 1], [21, -0.4384537, -0.2376098, 2.908011, 1], [22, -0.4557565, -0.1785535, 2.902857, 1], [23, 0.5818079, 0.04505992, 2.781349, 1], [24, 0.577796, 0.09001235, 2.822667, 1]]
[[0, -0.1606303, -0.1260214, 2.928895, 1], [1, -0.1702974, 0.124667, 2.949998, 1], [2, -0.1787033, 0.3664759, 2.958574, 1], [3, -0.1864517, 0.513071, 2.952861, 1], [4, -0.3502057, 0.2462521, 2.926627, 1], [5, -0.4336379, 0.01053979, 2.938732, 1], [6, -0.4311734, -0.1722627, 2.899168, 1], [7, -0.4339517, -0.1877522, 2.902466, 1], [8, 0.00771005, 0.2865284, 2.988693, 1], [9, 0.2156731, 0.1588066, 2.949153, 1], [10, 0.4039343, 0.05436789, 2.866024, 1], [11, 0.4885077, 0.005911326, 2.83962, 1], [12, -0.2370052, -0.1272066, 2.88242, 1], [13, -0.2867943, -0.2096745, 2.494605, 1], [14, -0.2371341, -0.6245337, 2.559748, 1], [15, -0.2418042, -0.6960829, 2.493854, 1], [16, -0.08025949, -0.1218764, 2.903322, 1], [17, 0.07913607, -0.210247, 2.560848, 1], [18, 0.02688789, -0.6248967, 2.627332, 1], [19, 0.02958328, -0.6864047, 2.532643, 1], [20, -0.1766402, 0.3072498, 2.958711, 1], [21, -0.4351205, -0.2339913, 2.912015, 1], [22, -0.451181, -0.1893577, 2.899871, 1], [23, 0.5379252, -0.04484374, 2.789837, 1], [24, 0.522823, 0.01126549, 2.828929, 1]]
[[0, -0.1606484, -0.1262925, 2.928696, 1], [1, -0.1702662, 0.1246437, 2.949984, 1], [2, -0.1785012, 0.366906, 2.958748, 1], [3, -0.1878805, 0.513442, 2.953039, 1], [4, -0.3504607, 0.2461141, 2.926523, 1], [5, -0.4339005, 0.01043439, 2.938847, 1], [6, -0.429603, -0.1727217, 2.901811, 1], [7, -0.4337466, -0.185241, 2.902493, 1], [8, 0.006913844, 0.2819044, 2.987307, 1], [9, 0.1977545, 0.1317378, 2.950741, 1], [10, 0.3852517, -0.01629414, 2.865974, 1], [11, 0.465903, -0.07838528, 2.846642, 1], [12, -0.2371506, -0.127414, 2.882286, 1], [13, -0.2866871, -0.2096546, 2.494656, 1], [14, -0.2372664, -0.6246155, 2.559731, 1], [15, -0.2418371, -0.6954308, 2.493397, 1], [16, -0.08011521, -0.1222445, 2.903012, 1], [17, 0.07906141, -0.2099636, 2.56117, 1], [18, 0.0261753, -0.6261367, 2.628603, 1], [19, 0.02914881, -0.6862235, 2.534824, 1], [20, -0.1765294, 0.3074253, 2.958789, 1], [21, -0.4311762, -0.2240231, 2.885518, 1], [22, -0.4524031, -0.1877548, 2.900544, 1], [23, 0.5190142, -0.1238904, 2.821305, 1], [24, 0.5243261, -0.08110026, 2.848714, 1]]
[[0, -0.1604658, -0.1268377, 2.928643, 1], [1, -0.170186, 0.1245269, 2.950004, 1], [2, -0.1784425, 0.3671284, 2.958859, 1], [3, -0.1889984, 0.5133555, 2.95317, 1], [4, -0.3508091, 0.2447685, 2.925979, 1], [5, -0.4328853, 0.008760809, 2.939489, 1], [6, -0.4299841, -0.1744393, 2.902714, 1], [7, -0.4332653, -0.1876473, 2.903378, 1], [8, 0.00654864, 0.2806547, 2.987439, 1], [9, 0.1769216, 0.1020645, 2.953439, 1], [10, 0.3274816, -0.04857748, 2.883356, 1], [11, 0.3965323, -0.11954, 2.861435, 1], [12, -0.2371167, -0.1280661, 2.882267, 1], [13, -0.2866909, -0.2096764, 2.494632, 1], [14, -0.2371832, -0.6244895, 2.560372, 1], [15, -0.2418279, -0.6953574, 2.493185, 1], [16, -0.07980236, -0.1226832, 2.902928, 1], [17, 0.07905009, -0.2099309, 2.561208, 1], [18, 0.02598868, -0.6263933, 2.628711, 1], [19, 0.02827807, -0.6866828, 2.534594, 1], [20, -0.1764879, 0.3074953, 2.958848, 1], [21, -0.4391975, -0.235887, 2.887009, 1], [22, -0.4522423, -0.1821385, 2.899812, 1], [23, 0.4516847, -0.1700178, 2.836014, 1], [24, 0.4294848, -0.118872, 2.859083, 1]]
[[0, -0.1619789, -0.1277311, 2.92792, 1], [1, -0.1703048, 0.1242435, 2.949815, 1], [2, -0.1780626, 0.3671655, 2.958817, 1], [3, -0.1898137, 0.5133214, 2.953526, 1], [4, -0.3508958, 0.24467, 2.925944, 1], [5, -0.4330381, 0.008696175, 2.939522, 1], [6, -0.4304377, -0.1744459, 2.902321, 1], [7, -0.4366894, -0.1886863, 2.897404, 1], [8, 0.006295219, 0.2783472, 2.987171, 1], [9, 0.1583815, 0.08091022, 2.953178, 1], [10, 0.2881002, -0.09693909, 2.880919, 1], [11, 0.3503139, -0.1736345, 2.863374, 1], [12, -0.2388284, -0.1286857, 2.882065, 1], [13, -0.2866994, -0.2096676, 2.494612, 1], [14, -0.2372295, -0.6245854, 2.560328, 1], [15, -0.2418747, -0.6951659, 2.493121, 1], [16, -0.08121094, -0.1239062, 2.901557, 1], [17, 0.0787332, -0.2101513, 2.561309, 1], [18, 0.02682987, -0.6274528, 2.630687, 1], [19, 0.02842816, -0.6867049, 2.534764, 1], [20, -0.176312, 0.3074538, 2.958797, 1], [21, -0.4411385, -0.240877, 2.899758, 1], [22, -0.4559918, -0.1577497, 2.8935, 1], [23, 0.3981245, -0.2264593, 2.844589, 1], [24, 0.3817622, -0.1720303, 2.852687, 1]]
[[0, -0.1627059, -0.1277051, 2.927022, 1], [1, -0.169845, 0.1244219, 2.950246, 1], [2, -0.1728875, 0.3694359, 2.964468, 1], [3, -0.1903431, 0.5135839, 2.953463, 1], [4, -0.3509461, 0.2446814, 2.925993, 1], [5, -0.4330593, 0.008695149, 2.939556, 1], [6, -0.4305313, -0.174453, 2.902396, 1], [7, -0.4359702, -0.1856793, 2.9009, 1], [8, 0.005768493, 0.2775142, 2.986742, 1], [9, 0.1378179, 0.06279977, 2.954859, 1], [10, 0.2562231, -0.1381722, 2.886127, 1], [11, 0.3050108, -0.2226936, 2.866984, 1], [12, -0.2399865, -0.1284811, 2.881275, 1], [13, -0.2867253, -0.2095546, 2.494818, 1], [14, -0.2373501, -0.6246985, 2.560391, 1], [15, -0.2419649, -0.6950308, 2.493181, 1], [16, -0.08158381, -0.123997, 2.900513, 1], [17, 0.07831423, -0.2093079, 2.560904, 1], [18, 0.0268688, -0.627175, 2.630192, 1], [19, 0.02870284, -0.6868386, 2.535211, 1], [20, -0.1727689, 0.3089299, 2.962609, 1], [21, -0.439377, -0.2281217, 2.888012, 1], [22, -0.4560874, -0.174879, 2.899443, 1], [23, 0.3577649, -0.2777732, 2.862664, 1], [24, 0.3457901, -0.2347054, 2.8712, 1]]
[[0, -0.1634872, -0.1283084, 2.926609, 1], [1, -0.1701884, 0.1239578, 2.949624, 1], [2, -0.1735657, 0.3689829, 2.96233, 1], [3, -0.1907141, 0.5136931, 2.954121, 1], [4, -0.3510179, 0.2445487, 2.925812, 1], [5, -0.4330804, 0.008528753, 2.939255, 1], [6, -0.4305511, -0.1745831, 2.901841, 1], [7, -0.4380016, -0.1872276, 2.903034, 1], [8, 0.006069059, 0.2720765, 2.983822, 1], [9, 0.09559014, 0.04080828, 2.955451, 1], [10, 0.1599175, -0.1316334, 2.903893, 1], [11, 0.1908537, -0.2125434, 2.887952, 1], [12, -0.2407496, -0.1288839, 2.881013, 1], [13, -0.2868603, -0.2094497, 2.495296, 1], [14, -0.2374519, -0.6247197, 2.560201, 1], [15, -0.2418562, -0.6947955, 2.492647, 1], [16, -0.08232215, -0.1247686, 2.899969, 1], [17, 0.07731458, -0.2089193, 2.560538, 1], [18, 0.02576967, -0.6279337, 2.629826, 1], [19, 0.02770241, -0.6880264, 2.537493, 1], [20, -0.1732172, 0.3085112, 2.961179, 1], [21, -0.4408106, -0.2346544, 2.872006, 1], [22, -0.457473, -0.1838715, 2.905889, 1], [23, 0.2110036, -0.2776926, 2.858741, 1], [24, 0.2211761, -0.2444427, 2.8695, 1]]
[[0, -0.1687501, -0.1305573, 2.923789, 1], [1, -0.1719255, 0.1230603, 2.947392, 1], [2, -0.1745399, 0.3693028, 2.958753, 1], [3, -0.1903713, 0.5144385, 2.953854, 1], [4, -0.3514806, 0.2443309, 2.925098, 1], [5, -0.4328992, 0.008081645, 2.93854, 1], [6, -0.4309073, -0.1750719, 2.90142, 1], [7, -0.4365601, -0.1858137, 2.897873, 1], [8, 0.006864932, 0.2612972, 2.974566, 1], [9, 0.0860471, 0.02156254, 2.964745, 1], [10, 0.1387881, -0.1493401, 2.90636, 1], [11, 0.1292402, -0.1564285, 2.864264, 1], [12, -0.2466623, -0.1301292, 2.878809, 1], [13, -0.2871163, -0.209754, 2.495321, 1], [14, -0.2378291, -0.6249653, 2.559696, 1], [15, -0.2415522, -0.6951026, 2.492179, 1], [16, -0.08685198, -0.1279402, 2.896567, 1], [17, 0.07638444, -0.2079392, 2.560024, 1], [18, 0.02428647, -0.6284446, 2.629259, 1], [19, 0.02497758, -0.6891258, 2.538529, 1], [20, -0.1742089, 0.3085187, 2.958233, 1], [21, -0.4395038, -0.2279971, 2.889774, 1], [22, -0.4547857, -0.1822511, 2.89225, 1], [23, 0.1492562, -0.2418921, 2.835503, 1], [24, 0.1471799, -0.1997805, 2.844118, 1]]
[[0, -0.1725738, -0.1322804, 2.923357, 1], [1, -0.1745275, 0.1215049, 2.945614, 1], [2, -0.1763361, 0.3679529, 2.955281, 1], [3, -0.190724, 0.5141354, 2.952852, 1], [4, -0.3519995, 0.2443772, 2.924669, 1], [5, -0.432243, 0.007831383, 2.938975, 1], [6, -0.4308383, -0.1751527, 2.90068, 1], [7, -0.4405136, -0.1890828, 2.897992, 1], [8, 0.004878164, 0.2598685, 2.970236, 1], [9, 0.09414622, 0.02372386, 2.960347, 1], [10, 0.1685819, -0.1460334, 2.904505, 1], [11, 0.1894449, -0.2039076, 2.885968, 1], [12, -0.2504958, -0.1314071, 2.8787, 1], [13, -0.28726, -0.2095541, 2.495203, 1], [14, -0.2378576, -0.6245814, 2.559676, 1], [15, -0.2408061, -0.6955722, 2.488348, 1], [16, -0.09051497, -0.1300254, 2.895856, 1], [17, 0.0756704, -0.2074068, 2.559814, 1], [18, 0.02453161, -0.6279628, 2.629127, 1], [19, 0.02494071, -0.6888051, 2.537425, 1], [20, -0.1761212, 0.3071703, 2.955278, 1], [21, -0.4405087, -0.234491, 2.870006, 1], [22, -0.4640498, -0.1808165, 2.901125, 1], [23, 0.2273517, -0.2700101, 2.857324, 1], [24, 0.2027739, -0.1703707, 2.861819, 1]]
[[0, -0.1733513, -0.1326957, 2.922792, 1], [1, -0.1765796, 0.1210216, 2.94417, 1], [2, -0.1799279, 0.3678435, 2.952732, 1], [3, -0.1917439, 0.5140334, 2.950405, 1], [4, -0.3534491, 0.2440884, 2.924086, 1], [5, -0.4329428, 0.007415467, 2.939319, 1], [6, -0.4313186, -0.1755704, 2.901048, 1], [7, -0.4416855, -0.1905057, 2.904714, 1], [8, 0.004349576, 0.2599283, 2.969019, 1], [9, 0.1086747, 0.02999186, 2.955859, 1], [10, 0.219303, -0.1873488, 2.888949, 1], [11, 0.2655648, -0.2744448, 2.870208, 1], [12, -0.2514925, -0.1317894, 2.877995, 1], [13, -0.2875016, -0.2094968, 2.495093, 1], [14, -0.2380052, -0.6243966, 2.559802, 1], [15, -0.241566, -0.694416, 2.489938, 1], [16, -0.09105912, -0.130425, 2.89544, 1], [17, 0.07550893, -0.2074678, 2.559849, 1], [18, 0.02433111, -0.6281598, 2.629363, 1], [19, 0.02476193, -0.6887515, 2.537532, 1], [20, -0.179258, 0.3069534, 2.953004, 1], [21, -0.4435832, -0.2352065, 2.902758, 1], [22, -0.4613522, -0.1835209, 2.894233, 1], [23, 0.321478, -0.3306832, 2.870935, 1], [24, 0.3297553, -0.3036096, 2.870333, 1]]
[[0, -0.1747567, -0.1335222, 2.922389, 1], [1, -0.1785888, 0.1198972, 2.942693, 1], [2, -0.1823007, 0.3666062, 2.949974, 1], [3, -0.1928551, 0.5131961, 2.948695, 1], [4, -0.3548619, 0.243299, 2.923591, 1], [5, -0.4332871, 0.00632411, 2.939238, 1], [6, -0.4314816, -0.176661, 2.90099, 1], [7, -0.4428627, -0.1920904, 2.904043, 1], [8, 0.003604106, 0.2603589, 2.96748, 1], [9, 0.1297394, 0.04165604, 2.949728, 1], [10, 0.2618633, -0.1627363, 2.880875, 1], [11, 0.3005726, -0.2272878, 2.86247, 1], [12, -0.2528659, -0.1325803, 2.877711, 1], [13, -0.2876365, -0.2093073, 2.494807, 1], [14, -0.2382733, -0.6245114, 2.559367, 1], [15, -0.2413511, -0.6941681, 2.489583, 1], [16, -0.09242096, -0.1312384, 2.894944, 1], [17, 0.07532136, -0.2073256, 2.559751, 1], [18, 0.02459186, -0.6282346, 2.628753, 1], [19, 0.02635771, -0.6883969, 2.536252, 1], [20, -0.1815375, 0.3057522, 2.950562, 1], [21, -0.4441707, -0.2337432, 2.900615, 1], [22, -0.4652108, -0.1811891, 2.905, 1], [23, 0.3588849, -0.2825566, 2.857936, 1], [24, 0.3332116, -0.2232799, 2.832, 1]]
