[['2, k, 0', [-6.06632, 81.57007, 1.0]], ['2, k, 1', [-5.264653006659471, 112.92866830716385, 1.0]], ['2, k, 2', [-4.656743690434753, 136.48918694184837, 1.0]], ['2, k, 3', [-4.485117620738365, 143.14885197199396, 1.0]], ['2, k, 4', [10.636166599220655, 130.0251329465149, 1.0]], ['2, k, 5', [17.560986717489914, 101.68424091941543, 1.0]], ['2, k, 6', [20.839579465467715, 78.94924906269758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.81655330770249, 133.4539308354436, 1.0]], ['2, k, 9', [-45.95458215269362, 137.74720446871996, 1.0]], ['2, k, 10', [-56.25409386900644, 160.94830155620048, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2507721025514495, 81.22539888893013, 1.0]], ['2, k, 13', [3.5241534174562843, 46.70388609537347, 1.0]], ['2, k, 14', [2.3259831206450006, 12.016929522163274, 1.0]], ['2, k, 15', [3.1936229188008434, 3.1578192715364235, 1.0]], ['2, k, 16', [-13.17836010830556, 81.84650565691113, 1.0]], ['2, k, 17', [-17.160298519953326, 51.60189251685209, 1.0]], ['2, k, 18', [-18.778126146413655, 12.539887706250319, 1.0]], ['2, k, 19', [-19.35638698233892, 4.32930957975104, 1.0]], ['2, k, 20', [-4.656743690434753, 136.48918694184837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.604314, 82.332234, 1.0]], ['2, k, 1', [-5.634147986324977, 113.26498599843, 1.0]], ['2, k, 2', [-4.837748937246593, 136.51316473533444, 1.0]], ['2, k, 3', [-4.602422039546285, 143.0812247968765, 1.0]], ['2, k, 4', [11.65900450546228, 129.7173293376758, 1.0]], ['2, k, 5', [15.902456717894442, 101.53971522080974, 1.0]], ['2, k, 6', [18.094029983846088, 78.58091741856362, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.27714791403906, 135.12184511488863, 1.0]], ['2, k, 9', [-46.809653687669424, 136.264522948929, 1.0]], ['2, k, 10', [-49.4168686530433, 138.77704488122865, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6831748363242518, 81.8844360161615, 1.0]], ['2, k, 13', [3.3757424819955606, 47.26318439388881, 1.0]], ['2, k, 14', [3.1904372447235705, 12.146090148336661, 1.0]], ['2, k, 15', [4.500386623103751, 3.3595748231497122, 1.0]], ['2, k, 16', [-13.676003951967171, 82.69018913174162, 1.0]], ['2, k, 17', [-17.872474361549056, 50.89369815758337, 1.0]], ['2, k, 18', [-19.109879681395817, 12.688613380249677, 1.0]], ['2, k, 19', [-19.695936741546536, 5.981578443953788, 1.0]], ['2, k, 20', [-4.837748937246593, 136.51316473533444, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.60493, 82.324894, 1.0]], ['2, k, 1', [-5.634103211202603, 113.26000467838236, 1.0]], ['2, k, 2', [-4.837552501121499, 136.5084967055049, 1.0]], ['2, k, 3', [-4.602468555843709, 143.0778568195764, 1.0]], ['2, k, 4', [11.61865288103273, 129.72996429042996, 1.0]], ['2, k, 5', [15.867706029414665, 101.57180676741581, 1.0]], ['2, k, 6', [18.0433069801818, 78.6223894829778, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.27693716403269, 135.09119532372247, 1.0]], ['2, k, 9', [-46.80446202091057, 136.05284559402105, 1.0]], ['2, k, 10', [-49.85335369916245, 139.25369092896466, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6823314568027037, 81.88036225423402, 1.0]], ['2, k, 13', [3.362250247944244, 47.270326333715005, 1.0]], ['2, k, 14', [3.1775756827093278, 12.206589739465798, 1.0]], ['2, k, 15', [4.53062340140849, 3.434784833071099, 1.0]], ['2, k, 16', [-13.676430207830501, 82.67956628023738, 1.0]], ['2, k, 17', [-17.87416456383689, 50.865786260686676, 1.0]], ['2, k, 18', [-19.10991888806915, 12.659517443162521, 1.0]], ['2, k, 19', [-19.681849303292996, 6.195592249211549, 1.0]], ['2, k, 20', [-4.837552501121499, 136.5084967055049, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.605652000000001, 82.31642, 1.0]], ['2, k, 1', [-5.633198613806496, 113.25382828121184, 1.0]], ['2, k, 2', [-4.8360141672514665, 136.5028110274155, 1.0]], ['2, k, 3', [-4.600928164994671, 143.07352144235605, 1.0]], ['2, k, 4', [11.578496097422896, 129.7444056129673, 1.0]], ['2, k, 5', [15.833199905005749, 101.59759566478145, 1.0]], ['2, k, 6', [17.993275232880794, 78.65603250685216, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.27101405649144, 135.05830538158227, 1.0]], ['2, k, 9', [-46.81284010297196, 135.85299950788718, 1.0]], ['2, k, 10', [-50.41192036431682, 139.89274158621927, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6815176679718986, 81.87543073669582, 1.0]], ['2, k, 13', [3.349649496318791, 47.28225025219751, 1.0]], ['2, k, 14', [3.16527898369769, 12.241016427456003, 1.0]], ['2, k, 15', [4.5246315992080035, 3.5664930791825196, 1.0]], ['2, k, 16', [-13.676870934470228, 82.66805786814189, 1.0]], ['2, k, 17', [-17.87327044139285, 50.84828374503928, 1.0]], ['2, k, 18', [-19.107629585496724, 12.631568863748953, 1.0]], ['2, k, 19', [-19.672827615478173, 6.096892021072172, 1.0]], ['2, k, 20', [-4.8360141672514665, 136.5028110274155, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.60646, 82.30807000000001, 1.0]], ['2, k, 1', [-5.6320369787242175, 113.24725229057364, 1.0]], ['2, k, 2', [-4.834135403987134, 136.4968461829774, 1.0]], ['2, k, 3', [-4.599074733925717, 143.06890563948585, 1.0]], ['2, k, 4', [11.555967641494059, 129.7564076495929, 1.0]], ['2, k, 5', [15.819191596498705, 101.60004913264018, 1.0]], ['2, k, 6', [17.961156921758985, 78.66436982711934, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.263740153819693, 135.0258320163795, 1.0]], ['2, k, 9', [-46.93115916930733, 135.65754159794693, 1.0]], ['2, k, 10', [-51.08010758840571, 140.70385347923997, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6807995838248013, 81.87070947011121, 1.0]], ['2, k, 13', [3.337476511536166, 47.315160339103194, 1.0]], ['2, k, 14', [3.151497898179586, 12.267536211621334, 1.0]], ['2, k, 15', [4.51412857220292, 3.686560862006729, 1.0]], ['2, k, 16', [-13.677270770328906, 82.65689501379097, 1.0]], ['2, k, 17', [-17.86881887242818, 50.851628378411384, 1.0]], ['2, k, 18', [-19.10428638393998, 12.614234133044704, 1.0]], ['2, k, 19', [-19.65411350727376, 5.8555545389069215, 1.0]], ['2, k, 20', [-4.834135403987134, 136.4968461829774, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.607334, 82.300484, 1.0]], ['2, k, 1', [-5.6302234092361525, 113.24136230022235, 1.0]], ['2, k, 2', [-4.831386546406284, 136.49168743010864, 1.0]], ['2, k, 3', [-4.5963387868668635, 143.06499095088438, 1.0]], ['2, k, 4', [11.534102349164915, 129.76875640110808, 1.0]], ['2, k, 5', [15.820153249635403, 101.5588007711282, 1.0]], ['2, k, 6', [17.943474761830164, 78.62794815148814, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.263633120395326, 134.9953440753337, 1.0]], ['2, k, 9', [-47.15586062405286, 135.50021513438693, 1.0]], ['2, k, 10', [-51.938633758554545, 141.68461459300826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6808652872148881, 81.86663116555168, 1.0]], ['2, k, 13', [3.329188013998874, 47.330701900745304, 1.0]], ['2, k, 14', [3.1463825160290764, 12.269902080747286, 1.0]], ['2, k, 15', [4.518375231153181, 3.750016979602389, 1.0]], ['2, k, 16', [-13.677025725186933, 82.64704739877662, 1.0]], ['2, k, 17', [-17.864594193189863, 50.8523123715934, 1.0]], ['2, k, 18', [-19.104278238920283, 12.550108784100622, 1.0]], ['2, k, 19', [-19.64076244264598, 5.711677881962949, 1.0]], ['2, k, 20', [-4.831386546406284, 136.49168743010864, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.608254, 82.293468, 1.0]], ['2, k, 1', [-5.6289277514046425, 113.23689976039392, 1.0]], ['2, k, 2', [-4.829549661703496, 136.4880803121097, 1.0]], ['2, k, 3', [-4.594679978173192, 143.0623784777716, 1.0]], ['2, k, 4', [11.552090762811325, 129.76824143850303, 1.0]], ['2, k, 5', [15.861275587222497, 101.5110631159738, 1.0]], ['2, k, 6', [17.965394733444196, 78.5832723990198, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.261041687782537, 134.96943135569765, 1.0]], ['2, k, 9', [-47.418642980531665, 135.4107213894118, 1.0]], ['2, k, 10', [-52.859459292458766, 142.7001555278182, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6814121013899879, 81.86159011992423, 1.0]], ['2, k, 13', [3.321047666057067, 47.34439706696043, 1.0]], ['2, k, 14', [3.1463548184932346, 12.263785555558563, 1.0]], ['2, k, 15', [4.5266696205907735, 3.7482074066477633, 1.0]], ['2, k, 16', [-13.676331187851755, 82.63920529516854, 1.0]], ['2, k, 17', [-17.860360442448123, 50.85410204095899, 1.0]], ['2, k, 18', [-19.101680723216344, 12.506527719369721, 1.0]], ['2, k, 19', [-19.63864225375153, 5.449437845429854, 1.0]], ['2, k, 20', [-4.829549661703496, 136.4880803121097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.609202000000001, 82.28704400000001, 1.0]], ['2, k, 1', [-5.6275016530894995, 113.23464435770602, 1.0]], ['2, k, 2', [-4.827680099414765, 136.48688762203705, 1.0]], ['2, k, 3', [-4.593047148149325, 143.06214359024938, 1.0]], ['2, k, 4', [11.600637546426693, 129.75583750359831, 1.0]], ['2, k, 5', [15.937682648998916, 101.46864003121483, 1.0]], ['2, k, 6', [18.0225438057151, 78.54443216822666, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.24221705258357, 134.94676909998694, 1.0]], ['2, k, 9', [-47.72719015755158, 135.3265272819169, 1.0]], ['2, k, 10', [-53.89854621460474, 143.8745688951118, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6816868089155301, 81.8554275691497, 1.0]], ['2, k, 13', [3.310889962442079, 47.36215299486687, 1.0]], ['2, k, 14', [3.135571758679341, 12.30785536448765, 1.0]], ['2, k, 15', [4.520286050081469, 3.7442730659065138, 1.0]], ['2, k, 16', [-13.67581842130637, 82.63321253742008, 1.0]], ['2, k, 17', [-17.854705661682793, 50.8632649731487, 1.0]], ['2, k, 18', [-19.096710806859686, 12.533960221560498, 1.0]], ['2, k, 19', [-19.630255698680354, 5.106232103453342, 1.0]], ['2, k, 20', [-4.827680099414765, 136.48688762203705, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.610156000000001, 82.280952, 1.0]], ['2, k, 1', [-5.625654873095799, 113.23350287806699, 1.0]], ['2, k, 2', [-4.825087497899788, 136.48807128732832, 1.0]], ['2, k, 3', [-4.5905963758962365, 143.0642273934256, 1.0]], ['2, k, 4', [11.657179381240667, 129.74303350433354, 1.0]], ['2, k, 5', [16.019917758385212, 101.44087280127134, 1.0]], ['2, k, 6', [18.086577457784532, 78.52156387087138, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.231189754407264, 134.92720652106016, 1.0]], ['2, k, 9', [-48.059781795450405, 135.25708228199719, 1.0]], ['2, k, 10', [-54.77500122462109, 144.99466762174893, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6816912630613663, 81.8493165492255, 1.0]], ['2, k, 13', [3.2990199623038947, 47.38423691505806, 1.0]], ['2, k, 14', [3.122948070504835, 12.34243164734378, 1.0]], ['2, k, 15', [4.509079183294027, 3.729496895698322, 1.0]], ['2, k, 16', [-13.675563802164142, 82.6274092404773, 1.0]], ['2, k, 17', [-17.853815569779, 50.83195729940586, 1.0]], ['2, k, 18', [-19.097066004117433, 12.581925570613649, 1.0]], ['2, k, 19', [-19.60098695457991, 4.9866598626448155, 1.0]], ['2, k, 20', [-4.825087497899788, 136.48807128732832, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.611104, 82.27516600000001, 1.0]], ['2, k, 1', [-5.623756501565186, 113.23272882946513, 1.0]], ['2, k, 2', [-4.822442266318044, 136.49086267233352, 1.0]], ['2, k, 3', [-4.588129734891295, 143.06784333291446, 1.0]], ['2, k, 4', [11.695949535649598, 129.73535833111023, 1.0]], ['2, k, 5', [16.089683606966204, 101.41803171190054, 1.0]], ['2, k, 6', [18.149152509204995, 78.50474659225225, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.22423229201336, 134.91021438288632, 1.0]], ['2, k, 9', [-48.3679162967852, 135.20150900997353, 1.0]], ['2, k, 10', [-55.58252569247131, 146.1764936613074, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6822260591953571, 81.8433588750071, 1.0]], ['2, k, 13', [3.2900211086154676, 47.39108391548333, 1.0]], ['2, k, 14', [3.1147150852172616, 12.402245927475597, 1.0]], ['2, k, 15', [4.495843647149752, 3.7458772274876075, 1.0]], ['2, k, 16', [-13.674905757266249, 82.62135459699519, 1.0]], ['2, k, 17', [-17.853207367903686, 50.78385018847874, 1.0]], ['2, k, 18', [-19.100961885542997, 12.614307722136793, 1.0]], ['2, k, 19', [-19.56906356161334, 4.920759846762785, 1.0]], ['2, k, 20', [-4.822442266318044, 136.49086267233352, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.613468, 82.26832, 1.0]], ['2, k, 1', [-5.623760267251047, 113.23157433497896, 1.0]], ['2, k, 2', [-4.822161731297961, 136.4934775304458, 1.0]], ['2, k, 3', [-4.588166640568585, 143.07117282855307, 1.0]], ['2, k, 4', [11.706832742927787, 129.73573056897865, 1.0]], ['2, k, 5', [16.128602693055143, 101.4193798267975, 1.0]], ['2, k, 6', [18.18632119413091, 78.51343295937095, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.217258364224833, 134.8933370984251, 1.0]], ['2, k, 9', [-48.67537235223553, 135.16535403192734, 1.0]], ['2, k, 10', [-56.29153918044816, 147.47573787159556, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6823713695392648, 81.83625356408412, 1.0]], ['2, k, 13', [3.2804179968254465, 47.38802872894026, 1.0]], ['2, k, 14', [3.1077406003128374, 12.539089575692948, 1.0]], ['2, k, 15', [4.490646143220298, 3.8655321654228594, 1.0]], ['2, k, 16', [-13.674850479215387, 82.61343462861764, 1.0]], ['2, k, 17', [-17.850666629854352, 50.747288882149476, 1.0]], ['2, k, 18', [-19.10261389403924, 12.673145371924605, 1.0]], ['2, k, 19', [-19.535531397385242, 4.980907200444218, 1.0]], ['2, k, 20', [-4.822161731297961, 136.4934775304458, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.619995999999999, 82.256766, 1.0]], ['2, k, 1', [-5.628379337602811, 113.2298345308188, 1.0]], ['2, k, 2', [-4.826692813423827, 136.497005044852, 1.0]], ['2, k, 3', [-4.593015276428018, 143.07532089958664, 1.0]], ['2, k, 4', [11.68003955171202, 129.7470927545312, 1.0]], ['2, k, 5', [16.12854368033218, 101.44953860737157, 1.0]], ['2, k, 6', [18.17921178411113, 78.5537308765462, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.216147004724878, 134.87770070623708, 1.0]], ['2, k, 9', [-48.953567941851716, 135.1544902624405, 1.0]], ['2, k, 10', [-56.96770860984849, 148.9710648249229, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6793530380251491, 81.82449318221285, 1.0]], ['2, k, 13', [3.2678722530167055, 47.360631136328344, 1.0]], ['2, k, 14', [3.0970889026800634, 12.62397851034141, 1.0]], ['2, k, 15', [4.4855475768972894, 3.977198688658577, 1.0]], ['2, k, 16', [-13.678154039060644, 82.60037644425276, 1.0]], ['2, k, 17', [-17.850526623372225, 50.71969715354224, 1.0]], ['2, k, 18', [-19.1047706163884, 12.711810277302426, 1.0]], ['2, k, 19', [-19.51071272092691, 5.001971865484191, 1.0]], ['2, k, 20', [-4.826692813423827, 136.497005044852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.630114000000001, 82.239238, 1.0]], ['2, k, 1', [-5.637160744525073, 113.22651020427108, 1.0]], ['2, k, 2', [-4.835972904444313, 136.5002412472159, 1.0]], ['2, k, 3', [-4.602826274980318, 143.07909946853445, 1.0]], ['2, k, 4', [11.635908919752039, 129.76107095271655, 1.0]], ['2, k, 5', [16.10741435220768, 101.5202171686548, 1.0]], ['2, k, 6', [18.148462317295134, 78.63320382947876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.220456617995115, 134.86433277852257, 1.0]], ['2, k, 9', [-49.20579500497742, 135.1756544767639, 1.0]], ['2, k, 10', [-57.59225998481724, 150.38841189929317, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6737297073160367, 81.80688764063925, 1.0]], ['2, k, 13', [3.2509098280546915, 47.33447715853058, 1.0]], ['2, k, 14', [3.082092716275791, 12.595143026015243, 1.0]], ['2, k, 15', [4.483501094921282, 3.938918875420878, 1.0]], ['2, k, 16', [-13.684423418632264, 82.58138904724902, 1.0]], ['2, k, 17', [-17.85220342020888, 50.70529478544455, 1.0]], ['2, k, 18', [-19.109403240856242, 12.731730749818645, 1.0]], ['2, k, 19', [-19.485443510368388, 5.059161400728654, 1.0]], ['2, k, 20', [-4.835972904444313, 136.5002412472159, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.639937999999999, 82.222272, 1.0]], ['2, k, 1', [-5.646418371598662, 113.22196325900254, 1.0]], ['2, k, 2', [-4.846816518991164, 136.5009548221308, 1.0]], ['2, k, 3', [-4.614564382786674, 143.08027302812198, 1.0]], ['2, k, 4', [11.592515394073963, 129.77421673364097, 1.0]], ['2, k, 5', [16.072717267415623, 101.63076258502002, 1.0]], ['2, k, 6', [18.096799216671045, 78.75139755594256, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.220424724062298, 134.85106763842057, 1.0]], ['2, k, 9', [-49.43191514781957, 135.230104843235, 1.0]], ['2, k, 10', [-58.11106705100358, 151.8200305028389, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6686268894727609, 81.78994372057284, 1.0]], ['2, k, 13', [3.2359180476593083, 47.29929379698196, 1.0]], ['2, k, 14', [3.0694384484935546, 12.579266669436997, 1.0]], ['2, k, 15', [4.463999248345857, 3.8517116468455637, 1.0]], ['2, k, 16', [-13.690132487122185, 82.56302248622934, 1.0]], ['2, k, 17', [-17.848852384297924, 50.732818798504, 1.0]], ['2, k, 18', [-19.111349268128208, 12.70862501638036, 1.0]], ['2, k, 19', [-19.454414283011694, 5.184936021130095, 1.0]], ['2, k, 20', [-4.846816518991164, 136.5009548221308, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.649386, 82.20490400000001, 1.0]], ['2, k, 1', [-5.655090889899084, 113.2170011202695, 1.0]], ['2, k, 2', [-4.856838017736341, 136.50063057534192, 1.0]], ['2, k, 3', [-4.625351814915426, 143.080362695044, 1.0]], ['2, k, 4', [11.557196295631936, 129.78696831056192, 1.0]], ['2, k, 5', [16.038787302221863, 101.74228388700914, 1.0]], ['2, k, 6', [18.0445426793371, 78.87110047821248, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.2184150904535, 134.83974801913848, 1.0]], ['2, k, 9', [-49.42390209285169, 135.30271705800448, 1.0]], ['2, k, 10', [-58.28395864154965, 153.09565438838163, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6609718914989084, 81.77205343616701, 1.0]], ['2, k, 13', [3.21921437629691, 47.26457462968545, 1.0]], ['2, k, 14', [3.0516282130307046, 12.487179319158457, 1.0]], ['2, k, 15', [4.413300520709962, 3.698711445208067, 1.0]], ['2, k, 16', [-13.696718647684172, 82.5451317208609, 1.0]], ['2, k, 17', [-17.845173533326587, 50.77423389782528, 1.0]], ['2, k, 18', [-19.110205395258305, 12.681984440293235, 1.0]], ['2, k, 19', [-19.430137400173713, 5.306841104166212, 1.0]], ['2, k, 20', [-4.856838017736341, 136.50063057534192, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.656958, 82.19014000000001, 1.0]], ['2, k, 1', [-5.662517742070258, 113.21345495451966, 1.0]], ['2, k, 2', [-4.86661341613714, 136.50209571261107, 1.0]], ['2, k, 3', [-4.636230996393728, 143.08224183105548, 1.0]], ['2, k, 4', [11.570382531912967, 129.78670258291032, 1.0]], ['2, k, 5', [16.04463933668323, 101.84954943954051, 1.0]], ['2, k, 6', [18.03655563127541, 78.98472597367652, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.212181824155852, 134.83404715325722, 1.0]], ['2, k, 9', [-48.99028900785174, 135.39975148190405, 1.0]], ['2, k, 10', [-57.904774663692244, 154.19188353204427, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6525538926744048, 81.75562023008587, 1.0]], ['2, k, 13', [3.202004784109652, 47.24360198166306, 1.0]], ['2, k, 14', [3.0312164504053074, 12.285584288937962, 1.0]], ['2, k, 15', [4.36797648501688, 3.4648278769207206, 1.0]], ['2, k, 16', [-13.702502982915508, 82.53119051203875, 1.0]], ['2, k, 17', [-17.84131465921029, 50.81335516586378, 1.0]], ['2, k, 18', [-19.109809881107687, 12.670978894242737, 1.0]], ['2, k, 19', [-19.409939397519512, 5.435881753084038, 1.0]], ['2, k, 20', [-4.86661341613714, 136.50209571261107, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.659874, 82.18095400000001, 1.0]], ['2, k, 1', [-5.667124304394359, 113.21076503630024, 1.0]], ['2, k, 2', [-4.876326210582421, 136.50311260695972, 1.0]], ['2, k, 3', [-4.648017048733132, 143.0836896202959, 1.0]], ['2, k, 4', [11.580377726934266, 129.7864732857833, 1.0]], ['2, k, 5', [16.040684100265892, 101.94663001626319, 1.0]], ['2, k, 6', [18.01531617306841, 79.0855185937861, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.20144577668715, 134.83116808482367, 1.0]], ['2, k, 9', [-48.522792955062584, 135.5241375190637, 1.0]], ['2, k, 10', [-57.38850738872528, 155.18153252681793, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6493383883658934, 81.74429474398585, 1.0]], ['2, k, 13', [3.1891434357638, 47.24687246591334, 1.0]], ['2, k, 14', [3.014883831251196, 12.212554374990809, 1.0]], ['2, k, 15', [4.339323888161405, 3.3845755918495417, 1.0]], ['2, k, 16', [-13.703286847931889, 82.52336470108457, 1.0]], ['2, k, 17', [-17.832493974884486, 50.8562561877079, 1.0]], ['2, k, 18', [-19.111664198577138, 12.659636688866229, 1.0]], ['2, k, 19', [-19.385835701638403, 5.561833478520141, 1.0]], ['2, k, 20', [-4.876326210582421, 136.50311260695972, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
