[['2, k, 0', [-0.2771904, 0.04762651, 1.0]], ['2, k, 1', [-0.2772003, 0.3600569, 1.0]], ['2, k, 2', [-0.2742884, 0.6613644, 1.0]], ['2, k, 3', [-0.2704607, 0.8069307, 1.0]], ['2, k, 4', [-0.4372115, 0.5406141, 1.0]], ['2, k, 5', [-0.5036916, 0.3077988, 1.0]], ['2, k, 6', [-0.4927494, 0.1060784, 1.0]], ['2, k, 7', [-0.4769831, 0.05831979, 1.0]], ['2, k, 8', [-0.1084034, 0.533391, 1.0]], ['2, k, 9', [-0.06152924, 0.2719551, 1.0]], ['2, k, 10', [-0.006915466, 0.05180369, 1.0]], ['2, k, 11', [-0.02542959, -0.009856293, 1.0]], ['2, k, 12', [-0.3493484, 0.04562899, 1.0]], ['2, k, 13', [-0.3852333, -0.289537, 1.0]], ['2, k, 14', [-0.4031914, -0.6541034, 1.0]], ['2, k, 15', [-0.3984227, -0.7205957, 1.0]], ['2, k, 16', [-0.1959176, 0.04800356, 1.0]], ['2, k, 17', [-0.1684857, -0.2886835, 1.0]], ['2, k, 18', [-0.1695414, -0.6335106, 1.0]], ['2, k, 19', [-0.1491443, -0.7212739, 1.0]], ['2, k, 20', [-0.275518, 0.5877169, 1.0]], ['2, k, 21', [-0.4711584, 0.0189687, 1.0]], ['2, k, 22', [-0.5090112, 0.04958714, 1.0]], ['2, k, 23', [-0.01490253, -0.09189875, 1.0]], ['2, k, 24', [-0.0514099, -0.02021131, 1.0]]]
[['2, k, 0', [-0.2412426, 0.1252666, 1.0]], ['2, k, 1', [-0.2607631, 0.4030027, 1.0]], ['2, k, 2', [-0.2779574, 0.672213, 1.0]], ['2, k, 3', [-0.3151544, 0.8140895, 1.0]], ['2, k, 4', [-0.4409853, 0.5382802, 1.0]], ['2, k, 5', [-0.4878705, 0.3094981, 1.0]], ['2, k, 6', [-0.4507775, 0.1023259, 1.0]], ['2, k, 7', [-0.4192774, 0.04399005, 1.0]], ['2, k, 8', [-0.1262997, 0.664104, 1.0]], ['2, k, 9', [-0.1048845, 0.957126, 1.0]], ['2, k, 10', [-0.1352072, 1.168926, 1.0]], ['2, k, 11', [-0.1394179, 1.217588, 1.0]], ['2, k, 12', [-0.3110229, 0.1129111, 1.0]], ['2, k, 13', [-0.3697204, -0.2730412, 1.0]], ['2, k, 14', [-0.4008941, -0.6544517, 1.0]], ['2, k, 15', [-0.3990956, -0.72137, 1.0]], ['2, k, 16', [-0.1633781, 0.1338591, 1.0]], ['2, k, 17', [-0.1582019, -0.2592185, 1.0]], ['2, k, 18', [-0.1685554, -0.6317091, 1.0]], ['2, k, 19', [-0.1544837, -0.7192184, 1.0]], ['2, k, 20', [-0.2741348, 0.6062278, 1.0]], ['2, k, 21', [-0.40863, 0.00378629, 1.0]], ['2, k, 22', [-0.4502329, 0.0242933, 1.0]], ['2, k, 23', [-0.1322882, 1.228447, 1.0]], ['2, k, 24', [-0.1285347, 1.197307, 1.0]]]
[['2, k, 0', [-0.2413282, 0.125603, 1.0]], ['2, k, 1', [-0.2605304, 0.4033682, 1.0]], ['2, k, 2', [-0.2773591, 0.6724359, 1.0]], ['2, k, 3', [-0.3144592, 0.8141392, 1.0]], ['2, k, 4', [-0.4395012, 0.5379711, 1.0]], ['2, k, 5', [-0.4875196, 0.3092676, 1.0]], ['2, k, 6', [-0.4501661, 0.1022341, 1.0]], ['2, k, 7', [-0.4183059, 0.04318549, 1.0]], ['2, k, 8', [-0.1266782, 0.6636457, 1.0]], ['2, k, 9', [-0.1121285, 0.9563141, 1.0]], ['2, k, 10', [-0.1319357, 1.171013, 1.0]], ['2, k, 11', [-0.1346705, 1.219661, 1.0]], ['2, k, 12', [-0.3111469, 0.1134408, 1.0]], ['2, k, 13', [-0.3697156, -0.2732603, 1.0]], ['2, k, 14', [-0.4008896, -0.6544849, 1.0]], ['2, k, 15', [-0.3991181, -0.7213629, 1.0]], ['2, k, 16', [-0.1634384, 0.133993, 1.0]], ['2, k, 17', [-0.1584084, -0.2599866, 1.0]], ['2, k, 18', [-0.1687954, -0.6317649, 1.0]], ['2, k, 19', [-0.154623, -0.7193154, 1.0]], ['2, k, 20', [-0.2736278, 0.6065133, 1.0]], ['2, k, 21', [-0.4092586, 0.002612071, 1.0]], ['2, k, 22', [-0.4496592, 0.02961009, 1.0]], ['2, k, 23', [-0.1275633, 1.230521, 1.0]], ['2, k, 24', [-0.1254804, 1.198656, 1.0]]]
[['2, k, 0', [-0.241326, 0.1255953, 1.0]], ['2, k, 1', [-0.260149, 0.4036849, 1.0]], ['2, k, 2', [-0.2761463, 0.6731914, 1.0]], ['2, k, 3', [-0.3138865, 0.8144467, 1.0]], ['2, k, 4', [-0.438808, 0.5376695, 1.0]], ['2, k, 5', [-0.4872809, 0.3107715, 1.0]], ['2, k, 6', [-0.4497997, 0.1039152, 1.0]], ['2, k, 7', [-0.4187564, 0.04439291, 1.0]], ['2, k, 8', [-0.1273293, 0.6636268, 1.0]], ['2, k, 9', [-0.1306394, 0.9311548, 1.0]], ['2, k, 10', [-0.1225043, 1.150308, 1.0]], ['2, k, 11', [-0.120374, 1.222407, 1.0]], ['2, k, 12', [-0.3111752, 0.113453, 1.0]], ['2, k, 13', [-0.3697103, -0.2735532, 1.0]], ['2, k, 14', [-0.4008869, -0.654497, 1.0]], ['2, k, 15', [-0.3990613, -0.7212597, 1.0]], ['2, k, 16', [-0.1634032, 0.1339401, 1.0]], ['2, k, 17', [-0.1588861, -0.2638476, 1.0]], ['2, k, 18', [-0.1688892, -0.6322711, 1.0]], ['2, k, 19', [-0.1507402, -0.7206661, 1.0]], ['2, k, 20', [-0.272617, 0.607193, 1.0]], ['2, k, 21', [-0.4106158, 0.003439484, 1.0]], ['2, k, 22', [-0.4489937, 0.0250802, 1.0]], ['2, k, 23', [-0.113333, 1.233278, 1.0]], ['2, k, 24', [-0.1096932, 1.202153, 1.0]]]
[['2, k, 0', [-0.2418241, 0.1251631, 1.0]], ['2, k, 1', [-0.2601075, 0.4037165, 1.0]], ['2, k, 2', [-0.2755889, 0.6734705, 1.0]], ['2, k, 3', [-0.313474, 0.8146185, 1.0]], ['2, k, 4', [-0.4380274, 0.53768, 1.0]], ['2, k, 5', [-0.4869768, 0.3113739, 1.0]], ['2, k, 6', [-0.449356, 0.1044687, 1.0]], ['2, k, 7', [-0.4196283, 0.04442492, 1.0]], ['2, k, 8', [-0.1279866, 0.6627379, 1.0]], ['2, k, 9', [-0.1317957, 0.9301335, 1.0]], ['2, k, 10', [-0.1320367, 1.149122, 1.0]], ['2, k, 11', [-0.1324115, 1.221266, 1.0]], ['2, k, 12', [-0.3118076, 0.1130056, 1.0]], ['2, k, 13', [-0.3698896, -0.2739531, 1.0]], ['2, k, 14', [-0.4007306, -0.6544799, 1.0]], ['2, k, 15', [-0.3991397, -0.7213709, 1.0]], ['2, k, 16', [-0.1639366, 0.1332857, 1.0]], ['2, k, 17', [-0.159039, -0.264204, 1.0]], ['2, k, 18', [-0.1688525, -0.6331208, 1.0]], ['2, k, 19', [-0.1483166, -0.7206885, 1.0]], ['2, k, 20', [-0.2722272, 0.6074042, 1.0]], ['2, k, 21', [-0.4098631, 0.003990952, 1.0]], ['2, k, 22', [-0.4487458, 0.02335738, 1.0]], ['2, k, 23', [-0.1250822, 1.232979, 1.0]], ['2, k, 24', [-0.1206683, 1.200475, 1.0]]]
[['2, k, 0', [-0.2429955, 0.1273663, 1.0]], ['2, k, 1', [-0.2601878, 0.404615, 1.0]], ['2, k, 2', [-0.2753625, 0.6735746, 1.0]], ['2, k, 3', [-0.2911985, 0.8227692, 1.0]], ['2, k, 4', [-0.4376489, 0.5376641, 1.0]], ['2, k, 5', [-0.4869912, 0.3126796, 1.0]], ['2, k, 6', [-0.449, 0.1056749, 1.0]], ['2, k, 7', [-0.423858, 0.05331964, 1.0]], ['2, k, 8', [-0.1286953, 0.6620222, 1.0]], ['2, k, 9', [-0.1344429, 0.9284492, 1.0]], ['2, k, 10', [-0.139206, 1.146977, 1.0]], ['2, k, 11', [-0.1409925, 1.219793, 1.0]], ['2, k, 12', [-0.3128203, 0.1160991, 1.0]], ['2, k, 13', [-0.3699287, -0.274256, 1.0]], ['2, k, 14', [-0.4007306, -0.6544787, 1.0]], ['2, k, 15', [-0.3985685, -0.7214091, 1.0]], ['2, k, 16', [-0.1658752, 0.1357107, 1.0]], ['2, k, 17', [-0.1591445, -0.2620305, 1.0]], ['2, k, 18', [-0.1682456, -0.6324897, 1.0]], ['2, k, 19', [-0.1571289, -0.6752056, 1.0]], ['2, k, 20', [-0.2720418, 0.6076288, 1.0]], ['2, k, 21', [-0.4085497, 0.00398354, 1.0]], ['2, k, 22', [-0.4522091, 0.03502227, 1.0]], ['2, k, 23', [-0.1338584, 1.230664, 1.0]], ['2, k, 24', [-0.1300989, 1.19954, 1.0]]]
[['2, k, 0', [-0.2436294, 0.1260179, 1.0]], ['2, k, 1', [-0.2602358, 0.4045456, 1.0]], ['2, k, 2', [-0.2752759, 0.6736878, 1.0]], ['2, k, 3', [-0.2869691, 0.8229856, 1.0]], ['2, k, 4', [-0.437493, 0.5377256, 1.0]], ['2, k, 5', [-0.4866841, 0.3135038, 1.0]], ['2, k, 6', [-0.4491308, 0.1065319, 1.0]], ['2, k, 7', [-0.425403, 0.05357702, 1.0]], ['2, k, 8', [-0.1297133, 0.661414, 1.0]], ['2, k, 9', [-0.1391587, 0.9263297, 1.0]], ['2, k, 10', [-0.1453225, 1.144764, 1.0]], ['2, k, 11', [-0.1476419, 1.218614, 1.0]], ['2, k, 12', [-0.3141273, 0.114446, 1.0]], ['2, k, 13', [-0.3700341, -0.2744164, 1.0]], ['2, k, 14', [-0.4007194, -0.6543809, 1.0]], ['2, k, 15', [-0.3985834, -0.7213594, 1.0]], ['2, k, 16', [-0.165903, 0.1342644, 1.0]], ['2, k, 17', [-0.1591669, -0.2632242, 1.0]], ['2, k, 18', [-0.1679946, -0.6319148, 1.0]], ['2, k, 19', [-0.1466162, -0.7180798, 1.0]], ['2, k, 20', [-0.271999, 0.6076865, 1.0]], ['2, k, 21', [-0.4069657, 0.004025837, 1.0]], ['2, k, 22', [-0.4537131, 0.04018011, 1.0]], ['2, k, 23', [-0.1404777, 1.229486, 1.0]], ['2, k, 24', [-0.1366793, 1.198363, 1.0]]]
[['2, k, 0', [-0.2454877, 0.1285661, 1.0]], ['2, k, 1', [-0.2606746, 0.4055973, 1.0]], ['2, k, 2', [-0.2751634, 0.6738206, 1.0]], ['2, k, 3', [-0.2834704, 0.8240057, 1.0]], ['2, k, 4', [-0.4373512, 0.5377263, 1.0]], ['2, k, 5', [-0.4864907, 0.3131307, 1.0]], ['2, k, 6', [-0.4492718, 0.1063302, 1.0]], ['2, k, 7', [-0.4264023, 0.05337163, 1.0]], ['2, k, 8', [-0.1303672, 0.6614801, 1.0]], ['2, k, 9', [-0.1404007, 0.9252399, 1.0]], ['2, k, 10', [-0.1542233, 1.142125, 1.0]], ['2, k, 11', [-0.1589915, 1.216372, 1.0]], ['2, k, 12', [-0.3155467, 0.1173984, 1.0]], ['2, k, 13', [-0.370133, -0.274667, 1.0]], ['2, k, 14', [-0.4006905, -0.6543758, 1.0]], ['2, k, 15', [-0.3985884, -0.7213003, 1.0]], ['2, k, 16', [-0.1686073, 0.1368534, 1.0]], ['2, k, 17', [-0.159479, -0.2598758, 1.0]], ['2, k, 18', [-0.1680099, -0.6318484, 1.0]], ['2, k, 19', [-0.157151, -0.674534, 1.0]], ['2, k, 20', [-0.2719338, 0.6079612, 1.0]], ['2, k, 21', [-0.4092795, 0.002314495, 1.0]], ['2, k, 22', [-0.4592046, 0.05183385, 1.0]], ['2, k, 23', [-0.1517744, 1.227238, 1.0]], ['2, k, 24', [-0.1479082, 1.196106, 1.0]]]
[['2, k, 0', [-0.2469011, 0.1300674, 1.0]], ['2, k, 1', [-0.2611079, 0.4062682, 1.0]], ['2, k, 2', [-0.2751182, 0.6738599, 1.0]], ['2, k, 3', [-0.2804593, 0.8261904, 1.0]], ['2, k, 4', [-0.4372216, 0.5376284, 1.0]], ['2, k, 5', [-0.4865007, 0.3123926, 1.0]], ['2, k, 6', [-0.4495105, 0.1059069, 1.0]], ['2, k, 7', [-0.426097, 0.04477978, 1.0]], ['2, k, 8', [-0.1309373, 0.6609831, 1.0]], ['2, k, 9', [-0.1454027, 0.9229313, 1.0]], ['2, k, 10', [-0.1567975, 1.140725, 1.0]], ['2, k, 11', [-0.1609327, 1.216156, 1.0]], ['2, k, 12', [-0.3168695, 0.1190741, 1.0]], ['2, k, 13', [-0.3703085, -0.274775, 1.0]], ['2, k, 14', [-0.4006825, -0.6544439, 1.0]], ['2, k, 15', [-0.3986318, -0.7212959, 1.0]], ['2, k, 16', [-0.1701346, 0.13818, 1.0]], ['2, k, 17', [-0.1597768, -0.2581351, 1.0]], ['2, k, 18', [-0.1683466, -0.631538, 1.0]], ['2, k, 19', [-0.1533826, -0.7173263, 1.0]], ['2, k, 20', [-0.271924, 0.6080858, 1.0]], ['2, k, 21', [-0.416064, 0.00343942, 1.0]], ['2, k, 22', [-0.4577457, 0.04162815, 1.0]], ['2, k, 23', [-0.1537075, 1.227027, 1.0]], ['2, k, 24', [-0.1498308, 1.195902, 1.0]]]
[['2, k, 0', [-0.2478984, 0.1277251, 1.0]], ['2, k, 1', [-0.2613198, 0.4059929, 1.0]], ['2, k, 2', [-0.2750727, 0.6739243, 1.0]], ['2, k, 3', [-0.2796506, 0.8253244, 1.0]], ['2, k, 4', [-0.437202, 0.5376669, 1.0]], ['2, k, 5', [-0.4864099, 0.3120528, 1.0]], ['2, k, 6', [-0.4498334, 0.1055872, 1.0]], ['2, k, 7', [-0.428476, 0.04508083, 1.0]], ['2, k, 8', [-0.1318202, 0.660445, 1.0]], ['2, k, 9', [-0.1479716, 0.9216521, 1.0]], ['2, k, 10', [-0.1645304, 1.138829, 1.0]], ['2, k, 11', [-0.1703571, 1.214138, 1.0]], ['2, k, 12', [-0.3183894, 0.11643, 1.0]], ['2, k, 13', [-0.3704163, -0.2749851, 1.0]], ['2, k, 14', [-0.4006144, -0.6544114, 1.0]], ['2, k, 15', [-0.3986199, -0.7211699, 1.0]], ['2, k, 16', [-0.1704248, 0.1356014, 1.0]], ['2, k, 17', [-0.1597435, -0.2604501, 1.0]], ['2, k, 18', [-0.1680655, -0.6321347, 1.0]], ['2, k, 19', [-0.1521236, -0.7181456, 1.0]], ['2, k, 20', [-0.2719191, 0.6081049, 1.0]], ['2, k, 21', [-0.4181739, 0.004370129, 1.0]], ['2, k, 22', [-0.4578691, 0.03698788, 1.0]], ['2, k, 23', [-0.1630886, 1.22501, 1.0]], ['2, k, 24', [-0.1591563, 1.193886, 1.0]]]
[['2, k, 0', [-0.2485737, 0.1259143, 1.0]], ['2, k, 1', [-0.261682, 0.4056556, 1.0]], ['2, k, 2', [-0.2751531, 0.6740103, 1.0]], ['2, k, 3', [-0.2788043, 0.8257043, 1.0]], ['2, k, 4', [-0.4374907, 0.5377837, 1.0]], ['2, k, 5', [-0.4863978, 0.3116837, 1.0]], ['2, k, 6', [-0.4506713, 0.1050335, 1.0]], ['2, k, 7', [-0.4311008, 0.04375634, 1.0]], ['2, k, 8', [-0.1333268, 0.6606711, 1.0]], ['2, k, 9', [-0.1505863, 0.9196252, 1.0]], ['2, k, 10', [-0.1695184, 1.135763, 1.0]], ['2, k, 11', [-0.1762821, 1.212317, 1.0]], ['2, k, 12', [-0.319613, 0.1141223, 1.0]], ['2, k, 13', [-0.3705588, -0.2752441, 1.0]], ['2, k, 14', [-0.4006183, -0.654477, 1.0]], ['2, k, 15', [-0.398603, -0.7210932, 1.0]], ['2, k, 16', [-0.1704801, 0.1339624, 1.0]], ['2, k, 17', [-0.1599595, -0.2619074, 1.0]], ['2, k, 18', [-0.1680113, -0.6323108, 1.0]], ['2, k, 19', [-0.1482782, -0.7195066, 1.0]], ['2, k, 20', [-0.272022, 0.6081455, 1.0]], ['2, k, 21', [-0.4243069, 0.002377851, 1.0]], ['2, k, 22', [-0.4660344, 0.04322309, 1.0]], ['2, k, 23', [-0.1689849, 1.223183, 1.0]], ['2, k, 24', [-0.1650158, 1.192051, 1.0]]]
[['2, k, 0', [-0.2494955, 0.1245031, 1.0]], ['2, k, 1', [-0.26221, 0.4053056, 1.0]], ['2, k, 2', [-0.2752761, 0.6741327, 1.0]], ['2, k, 3', [-0.2782463, 0.8258919, 1.0]], ['2, k, 4', [-0.4382996, 0.5373982, 1.0]], ['2, k, 5', [-0.4860452, 0.3116423, 1.0]], ['2, k, 6', [-0.4518439, 0.1050369, 1.0]], ['2, k, 7', [-0.4316566, 0.04340848, 1.0]], ['2, k, 8', [-0.1338142, 0.6602253, 1.0]], ['2, k, 9', [-0.1580317, 0.9458674, 1.0]], ['2, k, 10', [-0.1767658, 1.162296, 1.0]], ['2, k, 11', [-0.181038, 1.210847, 1.0]], ['2, k, 12', [-0.3208085, 0.1126889, 1.0]], ['2, k, 13', [-0.370666, -0.2753826, 1.0]], ['2, k, 14', [-0.400635, -0.6545118, 1.0]], ['2, k, 15', [-0.3985839, -0.7210523, 1.0]], ['2, k, 16', [-0.1709394, 0.1325233, 1.0]], ['2, k, 17', [-0.1598748, -0.2632269, 1.0]], ['2, k, 18', [-0.1678659, -0.6320816, 1.0]], ['2, k, 19', [-0.1575019, -0.6747748, 1.0]], ['2, k, 20', [-0.2722016, 0.6082139, 1.0]], ['2, k, 21', [-0.4223217, 0.002335783, 1.0]], ['2, k, 22', [-0.4608322, 0.04120919, 1.0]], ['2, k, 23', [-0.1737185, 1.221714, 1.0]], ['2, k, 24', [-0.1697207, 1.190582, 1.0]]]
[['2, k, 0', [-0.250257, 0.1222972, 1.0]], ['2, k, 1', [-0.2628545, 0.4044932, 1.0]], ['2, k, 2', [-0.2755, 0.6741212, 1.0]], ['2, k, 3', [-0.2774454, 0.8255176, 1.0]], ['2, k, 4', [-0.4384291, 0.5374026, 1.0]], ['2, k, 5', [-0.4860837, 0.3120278, 1.0]], ['2, k, 6', [-0.4533209, 0.1052374, 1.0]], ['2, k, 7', [-0.4337292, 0.04247602, 1.0]], ['2, k, 8', [-0.1347632, 0.659986, 1.0]], ['2, k, 9', [-0.163637, 0.9351289, 1.0]], ['2, k, 10', [-0.1783553, 1.151278, 1.0]], ['2, k, 11', [-0.1827839, 1.209219, 1.0]], ['2, k, 12', [-0.3218977, 0.1103108, 1.0]], ['2, k, 13', [-0.3709074, -0.2756467, 1.0]], ['2, k, 14', [-0.4005828, -0.6546401, 1.0]], ['2, k, 15', [-0.3986209, -0.721015, 1.0]], ['2, k, 16', [-0.1712403, 0.130132, 1.0]], ['2, k, 17', [-0.161945, -0.2654185, 1.0]], ['2, k, 18', [-0.1671586, -0.6324286, 1.0]], ['2, k, 19', [-0.1568292, -0.675134, 1.0]], ['2, k, 20', [-0.272499, 0.6081111, 1.0]], ['2, k, 21', [-0.4260494, 0.001393981, 1.0]], ['2, k, 22', [-0.4652931, 0.03888478, 1.0]], ['2, k, 23', [-0.175455, 1.220083, 1.0]], ['2, k, 24', [-0.1714452, 1.188948, 1.0]]]
[['2, k, 0', [-0.2506969, 0.1218097, 1.0]], ['2, k, 1', [-0.263319, 0.4041958, 1.0]], ['2, k, 2', [-0.2756916, 0.6741266, 1.0]], ['2, k, 3', [-0.2768348, 0.8255812, 1.0]], ['2, k, 4', [-0.4385742, 0.5373893, 1.0]], ['2, k, 5', [-0.486338, 0.3126002, 1.0]], ['2, k, 6', [-0.4545619, 0.1058179, 1.0]], ['2, k, 7', [-0.4348874, 0.04496467, 1.0]], ['2, k, 8', [-0.1356239, 0.6592382, 1.0]], ['2, k, 9', [-0.1706091, 0.9315137, 1.0]], ['2, k, 10', [-0.1766282, 1.147884, 1.0]], ['2, k, 11', [-0.1793772, 1.20789, 1.0]], ['2, k, 12', [-0.3224365, 0.109853, 1.0]], ['2, k, 13', [-0.3710566, -0.2758512, 1.0]], ['2, k, 14', [-0.4005896, -0.6545271, 1.0]], ['2, k, 15', [-0.3986132, -0.7210225, 1.0]], ['2, k, 16', [-0.1714685, 0.1296659, 1.0]], ['2, k, 17', [-0.1618614, -0.2658791, 1.0]], ['2, k, 18', [-0.1671882, -0.632115, 1.0]], ['2, k, 19', [-0.1569404, -0.6748284, 1.0]], ['2, k, 20', [-0.2727593, 0.6080762, 1.0]], ['2, k, 21', [-0.427365, 0.003890051, 1.0]], ['2, k, 22', [-0.4656487, 0.04329601, 1.0]], ['2, k, 23', [-0.1720626, 1.218754, 1.0]], ['2, k, 24', [-0.1680716, 1.187619, 1.0]]]
[['2, k, 0', [-0.2515488, 0.1207354, 1.0]], ['2, k, 1', [-0.2641635, 0.4035354, 1.0]], ['2, k, 2', [-0.276157, 0.6740135, 1.0]], ['2, k, 3', [-0.2763269, 0.8256351, 1.0]], ['2, k, 4', [-0.4387111, 0.5373776, 1.0]], ['2, k, 5', [-0.4863868, 0.3127099, 1.0]], ['2, k, 6', [-0.4564193, 0.1057093, 1.0]], ['2, k, 7', [-0.4369236, 0.04358486, 1.0]], ['2, k, 8', [-0.1360981, 0.6590371, 1.0]], ['2, k, 9', [-0.1681935, 0.9273613, 1.0]], ['2, k, 10', [-0.1826402, 1.143478, 1.0]], ['2, k, 11', [-0.187458, 1.207222, 1.0]], ['2, k, 12', [-0.3233951, 0.1088584, 1.0]], ['2, k, 13', [-0.3712572, -0.2760112, 1.0]], ['2, k, 14', [-0.4006432, -0.6545176, 1.0]], ['2, k, 15', [-0.3986066, -0.7210327, 1.0]], ['2, k, 16', [-0.1720451, 0.1285924, 1.0]], ['2, k, 17', [-0.1615741, -0.2667964, 1.0]], ['2, k, 18', [-0.1671564, -0.6321639, 1.0]], ['2, k, 19', [-0.1569746, -0.6748824, 1.0]], ['2, k, 20', [-0.2733282, 0.6078711, 1.0]], ['2, k, 21', [-0.4268709, 0.002576632, 1.0]], ['2, k, 22', [-0.4696861, 0.04485855, 1.0]], ['2, k, 23', [-0.1801071, 1.21809, 1.0]], ['2, k, 24', [-0.1760692, 1.186959, 1.0]]]
[['2, k, 0', [-0.2517442, 0.1198441, 1.0]], ['2, k, 1', [-0.2646518, 0.403029, 1.0]], ['2, k, 2', [-0.2767433, 0.6739527, 1.0]], ['2, k, 3', [-0.2754822, 0.8258302, 1.0]], ['2, k, 4', [-0.4389195, 0.5373327, 1.0]], ['2, k, 5', [-0.4867157, 0.3131803, 1.0]], ['2, k, 6', [-0.4573044, 0.1060666, 1.0]], ['2, k, 7', [-0.4360168, 0.04621171, 1.0]], ['2, k, 8', [-0.1367647, 0.6588493, 1.0]], ['2, k, 9', [-0.1670672, 0.9279874, 1.0]], ['2, k, 10', [-0.1887502, 1.14246, 1.0]], ['2, k, 11', [-0.1952472, 1.204731, 1.0]], ['2, k, 12', [-0.3236846, 0.1078647, 1.0]], ['2, k, 13', [-0.3713551, -0.276092, 1.0]], ['2, k, 14', [-0.4006466, -0.6545668, 1.0]], ['2, k, 15', [-0.3985736, -0.7210454, 1.0]], ['2, k, 16', [-0.1720674, 0.1276012, 1.0]], ['2, k, 17', [-0.1612975, -0.2674466, 1.0]], ['2, k, 18', [-0.1669268, -0.6321807, 1.0]], ['2, k, 19', [-0.1568761, -0.6748979, 1.0]], ['2, k, 20', [-0.2739023, 0.6077185, 1.0]], ['2, k, 21', [-0.4245253, 0.007048536, 1.0]], ['2, k, 22', [-0.4679429, 0.04867831, 1.0]], ['2, k, 23', [-0.1878588, 1.215596, 1.0]], ['2, k, 24', [-0.1837728, 1.184461, 1.0]]]
[['2, k, 0', [-0.2537293, 0.124217, 1.0]], ['2, k, 1', [-0.2655946, 0.4040355, 1.0]], ['2, k, 2', [-0.277054, 0.6738936, 1.0]], ['2, k, 3', [-0.2754025, 0.8258114, 1.0]], ['2, k, 4', [-0.4391898, 0.5373227, 1.0]], ['2, k, 5', [-0.486745, 0.312841, 1.0]], ['2, k, 6', [-0.4580137, 0.1055786, 1.0]], ['2, k, 7', [-0.4368401, 0.04470715, 1.0]], ['2, k, 8', [-0.137438, 0.6582704, 1.0]], ['2, k, 9', [-0.1651115, 0.941435, 1.0]], ['2, k, 10', [-0.200516, 1.154491, 1.0]], ['2, k, 11', [-0.2076649, 1.20245, 1.0]], ['2, k, 12', [-0.3250168, 0.1132486, 1.0]], ['2, k, 13', [-0.3715405, -0.2762946, 1.0]], ['2, k, 14', [-0.4006884, -0.6546004, 1.0]], ['2, k, 15', [-0.3985458, -0.7210032, 1.0]], ['2, k, 16', [-0.1748102, 0.1317976, 1.0]], ['2, k, 17', [-0.1613795, -0.2630279, 1.0]], ['2, k, 18', [-0.1670505, -0.6323478, 1.0]], ['2, k, 19', [-0.1571103, -0.6750611, 1.0]], ['2, k, 20', [-0.2743174, 0.6078135, 1.0]], ['2, k, 21', [-0.4265712, 0.0009508643, 1.0]], ['2, k, 22', [-0.4646813, 0.04204037, 1.0]], ['2, k, 23', [-0.2002202, 1.213324, 1.0]], ['2, k, 24', [-0.1960616, 1.182201, 1.0]]]
[['2, k, 0', [-0.2539982, 0.1218756, 1.0]], ['2, k, 1', [-0.2661473, 0.4032949, 1.0]], ['2, k, 2', [-0.277647, 0.6737643, 1.0]], ['2, k, 3', [-0.2754834, 0.8255161, 1.0]], ['2, k, 4', [-0.4398399, 0.5370894, 1.0]], ['2, k, 5', [-0.4869111, 0.3129358, 1.0]], ['2, k, 6', [-0.4587896, 0.1056666, 1.0]], ['2, k, 7', [-0.4372219, 0.04526128, 1.0]], ['2, k, 8', [-0.1384231, 0.6568803, 1.0]], ['2, k, 9', [-0.1756674, 0.9234943, 1.0]], ['2, k, 10', [-0.192512, 1.138971, 1.0]], ['2, k, 11', [-0.1980627, 1.202018, 1.0]], ['2, k, 12', [-0.3257725, 0.110523, 1.0]], ['2, k, 13', [-0.371541, -0.2762938, 1.0]], ['2, k, 14', [-0.4007202, -0.6545661, 1.0]], ['2, k, 15', [-0.3985421, -0.7210097, 1.0]], ['2, k, 16', [-0.1744913, 0.1295121, 1.0]], ['2, k, 17', [-0.1611985, -0.2650617, 1.0]], ['2, k, 18', [-0.1672791, -0.6320189, 1.0]], ['2, k, 19', [-0.1575738, -0.6747372, 1.0]], ['2, k, 20', [-0.2749095, 0.6075808, 1.0]], ['2, k, 21', [-0.4263378, 0.006881081, 1.0]], ['2, k, 22', [-0.4691539, 0.03022519, 1.0]], ['2, k, 23', [-0.1906607, 1.21289, 1.0]], ['2, k, 24', [-0.1857196, 1.183132, 1.0]]]
