[[0, -0.04813076, -0.2063145, 2.369606, 1], [1, -0.04382946, 0.0471197, 2.393281, 1], [2, -0.04031457, 0.2945136, 2.405766, 1], [3, -0.03750275, 0.4369285, 2.372189, 1], [4, -0.1949206, 0.2019735, 2.375906, 1], [5, -0.2278193, -0.00941988, 2.340075, 1], [6, -0.1668983, -0.1686965, 2.183587, 1], [7, -0.1510427, -0.2134622, 2.12514, 1], [8, 0.122778, 0.2077072, 2.368099, 1], [9, 0.1434975, -0.03182275, 2.267091, 1], [10, 0.08387423, -0.1695507, 2.130053, 1], [11, 0.06500208, -0.2272602, 2.052509, 1], [12, -0.1289209, -0.2017486, 2.344613, 1], [13, -0.1790041, -0.364308, 2.048923, 1], [14, -0.2221017, -0.7165826, 2.059228, 1], [15, -0.2086454, -0.7681369, 1.95968, 1], [16, 0.03384691, -0.2053816, 2.332073, 1], [17, 0.07136213, -0.3656267, 2.045517, 1], [18, 0.09564256, -0.7241166, 2.048538, 1], [19, 0.0532218, -0.7573209, 1.946661, 1], [20, -0.04118204, 0.2335158, 2.404518, 1], [21, -0.1208685, -0.258476, 2.062525, 1], [22, -0.1913571, -0.2229849, 2.114875, 1], [23, 0.05202777, -0.2751713, 2.000448, 1], [24, 0.1012685, -0.2469934, 2.057349, 1]]
[[0, -0.01415228, -0.1957788, 2.396043, 1], [1, -0.02312168, 0.05919761, 2.433042, 1], [2, -0.02732366, 0.3090127, 2.460786, 1], [3, -0.04078901, 0.4376732, 2.442709, 1], [4, -0.2013391, 0.1994582, 2.404231, 1], [5, -0.2440547, -0.008254612, 2.371857, 1], [6, -0.3499977, -0.06561064, 2.213445, 1], [7, -0.356502, -0.06563036, 2.199075, 1], [8, 0.1172102, 0.2419547, 2.41935, 1], [9, 0.1733543, 0.4626241, 2.279674, 1], [10, 0.1381298, 0.6766883, 2.152208, 1], [11, 0.1229454, 0.7271956, 2.122743, 1], [12, -0.09641046, -0.1965492, 2.360961, 1], [13, -0.1839034, -0.3629526, 2.044918, 1], [14, -0.2347071, -0.7220517, 2.04958, 1], [15, -0.2073117, -0.7537929, 1.939814, 1], [16, 0.06871483, -0.1891757, 2.369153, 1], [17, 0.08439193, -0.3808871, 2.039879, 1], [18, 0.0985164, -0.7271137, 2.020749, 1], [19, 0.06622524, -0.7628669, 1.894939, 1], [20, -0.02659779, 0.2474883, 2.455634, 1], [21, -0.4021125, -0.08745748, 2.108466, 1], [22, -0.4213421, -0.1159686, 2.1946, 1], [23, 0.1179461, 0.7761307, 2.075508, 1], [24, 0.07971974, 0.7072811, 2.110795, 1]]
[[0, -0.0147824, -0.1961292, 2.395981, 1], [1, -0.0232869, 0.05899404, 2.433233, 1], [2, -0.0277147, 0.3086049, 2.461209, 1], [3, -0.04047974, 0.4376189, 2.442602, 1], [4, -0.2013236, 0.1994524, 2.40419, 1], [5, -0.2451363, -0.01079267, 2.371462, 1], [6, -0.3380587, -0.09343039, 2.216178, 1], [7, -0.3586464, -0.07542238, 2.191722, 1], [8, 0.1177379, 0.2411448, 2.419663, 1], [9, 0.1762715, 0.4533175, 2.267145, 1], [10, 0.1388032, 0.6590881, 2.134092, 1], [11, 0.1252915, 0.7128386, 2.101491, 1], [12, -0.09679677, -0.19656, 2.361069, 1], [13, -0.1838222, -0.3626451, 2.044983, 1], [14, -0.2339871, -0.723349, 2.048564, 1], [15, -0.2070939, -0.7544057, 1.938321, 1], [16, 0.06752235, -0.1903771, 2.368655, 1], [17, 0.08431095, -0.3808832, 2.039881, 1], [18, 0.09823852, -0.7271556, 2.021015, 1], [19, 0.06788342, -0.7620598, 1.899337, 1], [20, -0.02689342, 0.2471293, 2.456015, 1], [21, -0.4064894, -0.08583248, 2.099418, 1], [22, -0.4227284, -0.1206173, 2.195406, 1], [23, 0.1217679, 0.7608159, 2.051205, 1], [24, 0.08054856, 0.6958264, 2.086192, 1]]
[[0, -0.01478475, -0.19611, 2.39598, 1], [1, -0.02296021, 0.05885294, 2.433189, 1], [2, -0.02713641, 0.3078574, 2.460828, 1], [3, -0.0402129, 0.4376501, 2.442428, 1], [4, -0.201305, 0.1994628, 2.404182, 1], [5, -0.2433025, -0.01033283, 2.370386, 1], [6, -0.3523772, -0.06500866, 2.213234, 1], [7, -0.3479726, -0.07024836, 2.193412, 1], [8, 0.1177416, 0.2422275, 2.418383, 1], [9, 0.1785374, 0.4478179, 2.257237, 1], [10, 0.1420952, 0.6365374, 2.108661, 1], [11, 0.1268678, 0.6898016, 2.076213, 1], [12, -0.09669995, -0.1964785, 2.361383, 1], [13, -0.1838187, -0.3627753, 2.044917, 1], [14, -0.2343465, -0.7219291, 2.048828, 1], [15, -0.2076539, -0.7539197, 1.938988, 1], [16, 0.06740604, -0.1903105, 2.368292, 1], [17, 0.08416598, -0.381273, 2.03959, 1], [18, 0.09834938, -0.7269751, 2.021348, 1], [19, 0.0671844, -0.7618916, 1.899721, 1], [20, -0.02634673, 0.2465626, 2.455766, 1], [21, -0.4082124, -0.08820565, 2.087964, 1], [22, -0.3894372, -0.08953734, 2.1888, 1], [23, 0.1241427, 0.7351492, 2.003551, 1], [24, 0.07976468, 0.6839193, 2.052957, 1]]
[[0, -0.01525478, -0.196155, 2.395947, 1], [1, -0.02327975, 0.05875744, 2.4335, 1], [2, -0.02802096, 0.3075288, 2.461705, 1], [3, -0.03986661, 0.4374896, 2.442137, 1], [4, -0.2012263, 0.1996093, 2.404218, 1], [5, -0.2428755, -0.009914412, 2.369872, 1], [6, -0.3404737, -0.09159183, 2.217114, 1], [7, -0.3538137, -0.07234635, 2.189867, 1], [8, 0.1177762, 0.242266, 2.418093, 1], [9, 0.1804373, 0.4384988, 2.245477, 1], [10, 0.1436065, 0.6186468, 2.092832, 1], [11, 0.1281235, 0.6667205, 2.053881, 1], [12, -0.09725352, -0.1966, 2.361385, 1], [13, -0.1838582, -0.362777, 2.044941, 1], [14, -0.2338304, -0.7212881, 2.047205, 1], [15, -0.2070118, -0.7539214, 1.937737, 1], [16, 0.06702999, -0.1903189, 2.368222, 1], [17, 0.08425208, -0.3815983, 2.039615, 1], [18, 0.09882189, -0.7269192, 2.022255, 1], [19, 0.0668112, -0.7620523, 1.899693, 1], [20, -0.02703122, 0.2462917, 2.456494, 1], [21, -0.3967829, -0.07685079, 2.087227, 1], [22, -0.3782358, -0.1083142, 2.107714, 1], [23, 0.1260046, 0.7131339, 1.998085, 1], [24, 0.08563893, 0.6465108, 2.038139, 1]]
[[0, -0.01547387, -0.1961659, 2.39595, 1], [1, -0.02345658, 0.05871686, 2.433573, 1], [2, -0.02860638, 0.3073677, 2.461783, 1], [3, -0.03978088, 0.4376112, 2.442502, 1], [4, -0.2011831, 0.1996992, 2.404201, 1], [5, -0.2427521, -0.01075786, 2.369368, 1], [6, -0.3410232, -0.0876561, 2.214469, 1], [7, -0.3535592, -0.06804045, 2.199173, 1], [8, 0.1179715, 0.2415796, 2.418158, 1], [9, 0.1807802, 0.4275901, 2.233808, 1], [10, 0.1475103, 0.5899525, 2.072102, 1], [11, 0.1324763, 0.6344728, 2.030722, 1], [12, -0.09740366, -0.196578, 2.361311, 1], [13, -0.1839934, -0.3630892, 2.045003, 1], [14, -0.2352111, -0.7226042, 2.050814, 1], [15, -0.207533, -0.753158, 1.940532, 1], [16, 0.06670129, -0.1904019, 2.368328, 1], [17, 0.08416317, -0.3816364, 2.039741, 1], [18, 0.09925899, -0.7271348, 2.022968, 1], [19, 0.06593696, -0.7619722, 1.902441, 1], [20, -0.02746658, 0.2461617, 2.456589, 1], [21, -0.3992233, -0.05747595, 2.104898, 1], [22, -0.388997, -0.1118544, 2.1602, 1], [23, 0.1311636, 0.6783829, 1.96192, 1], [24, 0.08953763, 0.6277359, 2.011977, 1]]
[[0, -0.01607925, -0.1962165, 2.395756, 1], [1, -0.02344067, 0.05871909, 2.433569, 1], [2, -0.02819955, 0.3074068, 2.461752, 1], [3, -0.03963467, 0.4377275, 2.442619, 1], [4, -0.2010431, 0.1998905, 2.404175, 1], [5, -0.2428185, -0.01021182, 2.369677, 1], [6, -0.3351657, -0.09487625, 2.215174, 1], [7, -0.3499285, -0.06749438, 2.199025, 1], [8, 0.1184468, 0.2415176, 2.418394, 1], [9, 0.1813338, 0.4128077, 2.222003, 1], [10, 0.1465448, 0.5647792, 2.053681, 1], [11, 0.134104, 0.6042413, 2.007434, 1], [12, -0.09774052, -0.1967128, 2.361387, 1], [13, -0.1840403, -0.3632736, 2.045047, 1], [14, -0.2355971, -0.7216045, 2.051661, 1], [15, -0.2068832, -0.7523672, 1.941785, 1], [16, 0.06564415, -0.1903312, 2.367608, 1], [17, 0.08442779, -0.3820284, 2.039954, 1], [18, 0.09944531, -0.7269469, 2.023663, 1], [19, 0.06524348, -0.7620798, 1.903299, 1], [20, -0.02719113, 0.2461812, 2.456575, 1], [21, -0.40208, -0.07924354, 2.106025, 1], [22, -0.4061949, -0.1133157, 2.188833, 1], [23, 0.1334448, 0.6443596, 1.927823, 1], [24, 0.08992268, 0.5944805, 1.988485, 1]]
[[0, -0.01603755, -0.1964468, 2.395785, 1], [1, -0.0230913, 0.05866787, 2.43359, 1], [2, -0.02757785, 0.3076248, 2.461603, 1], [3, -0.03952, 0.4376965, 2.442555, 1], [4, -0.2008603, 0.1999991, 2.404085, 1], [5, -0.2429324, -0.01003809, 2.369709, 1], [6, -0.3373176, -0.08884742, 2.213263, 1], [7, -0.3648424, -0.07115263, 2.186237, 1], [8, 0.1179216, 0.2380276, 2.417685, 1], [9, 0.1834659, 0.3955711, 2.21023, 1], [10, 0.149967, 0.5304374, 2.032764, 1], [11, 0.1339968, 0.5734243, 1.985295, 1], [12, -0.09773635, -0.1969772, 2.36156, 1], [13, -0.1839849, -0.3631561, 2.044978, 1], [14, -0.2363757, -0.7215236, 2.051961, 1], [15, -0.2075981, -0.7525309, 1.942223, 1], [16, 0.06576744, -0.1906286, 2.367512, 1], [17, 0.08440554, -0.3820506, 2.039924, 1], [18, 0.09910706, -0.7264144, 2.024777, 1], [19, 0.06489833, -0.7620983, 1.904294, 1], [20, -0.02663124, 0.2463077, 2.456491, 1], [21, -0.4067967, -0.07660551, 2.080716, 1], [22, -0.3713091, -0.1180317, 2.130333, 1], [23, 0.137114, 0.6126664, 1.910798, 1], [24, 0.08925845, 0.565275, 1.967104, 1]]
[[0, -0.01629728, -0.1966527, 2.395913, 1], [1, -0.02299366, 0.05867761, 2.433604, 1], [2, -0.02695594, 0.3079322, 2.461347, 1], [3, -0.03945057, 0.4377078, 2.442548, 1], [4, -0.2006758, 0.2002145, 2.403991, 1], [5, -0.2426695, -0.0100772, 2.3694, 1], [6, -0.3366557, -0.09609292, 2.216745, 1], [7, -0.327506, -0.08563345, 2.232872, 1], [8, 0.1174598, 0.2335201, 2.416766, 1], [9, 0.1824185, 0.377171, 2.202504, 1], [10, 0.1507033, 0.5118094, 2.015768, 1], [11, 0.1353032, 0.5408508, 1.967965, 1], [12, -0.09802888, -0.1970944, 2.361579, 1], [13, -0.1841167, -0.363111, 2.04491, 1], [14, -0.2367192, -0.7209214, 2.052853, 1], [15, -0.2078857, -0.751866, 1.943091, 1], [16, 0.06555109, -0.1909892, 2.367809, 1], [17, 0.08456168, -0.3825881, 2.040132, 1], [18, 0.0989503, -0.7264571, 2.0249, 1], [19, 0.06624647, -0.7615302, 1.908807, 1], [20, -0.02616892, 0.2465012, 2.456349, 1], [21, -0.3927853, -0.1088236, 2.158487, 1], [22, -0.3216022, -0.1543788, 2.24375, 1], [23, 0.1379911, 0.5752224, 1.876907, 1], [24, 0.09440923, 0.5375968, 1.945564, 1]]
[[0, -0.01643876, -0.1971588, 2.395772, 1], [1, -0.02353332, 0.05800243, 2.433527, 1], [2, -0.02898, 0.306663, 2.461157, 1], [3, -0.03946281, 0.4378302, 2.44242, 1], [4, -0.2006318, 0.2002497, 2.403889, 1], [5, -0.2428845, -0.009681579, 2.369071, 1], [6, -0.336378, -0.1009461, 2.219339, 1], [7, -0.3530799, -0.07362222, 2.188963, 1], [8, 0.1172038, 0.2322051, 2.416757, 1], [9, 0.1802984, 0.3586916, 2.198541, 1], [10, 0.1517781, 0.4677339, 2.008763, 1], [11, 0.1352224, 0.5075564, 1.950531, 1], [12, -0.0980764, -0.1971639, 2.361568, 1], [13, -0.1839355, -0.3629878, 2.044658, 1], [14, -0.2368122, -0.7208558, 2.053069, 1], [15, -0.2069631, -0.7511908, 1.943326, 1], [16, 0.06534041, -0.1923555, 2.367404, 1], [17, 0.08458853, -0.382869, 2.04004, 1], [18, 0.09906235, -0.7273228, 2.025008, 1], [19, 0.06610838, -0.7619737, 1.908749, 1], [20, -0.0276751, 0.2454097, 2.456207, 1], [21, -0.3973577, -0.09006211, 2.097726, 1], [22, -0.410217, -0.1162118, 2.1988, 1], [23, 0.14216, 0.5394701, 1.860704, 1], [24, 0.08823242, 0.5059542, 1.932136, 1]]
[[0, -0.01694298, -0.1977097, 2.39503, 1], [1, -0.02414788, 0.05752476, 2.433066, 1], [2, -0.03012508, 0.3061223, 2.460729, 1], [3, -0.03928871, 0.4380162, 2.442168, 1], [4, -0.2003506, 0.2006269, 2.403883, 1], [5, -0.2428282, -0.009849151, 2.368866, 1], [6, -0.3406396, -0.08956221, 2.215165, 1], [7, -0.3681828, -0.07510111, 2.18541, 1], [8, 0.1171237, 0.2306128, 2.416576, 1], [9, 0.177523, 0.3342742, 2.203692, 1], [10, 0.1518559, 0.4418126, 2.003235, 1], [11, 0.1359733, 0.4745938, 1.935629, 1], [12, -0.09843165, -0.1974725, 2.360852, 1], [13, -0.1864748, -0.3679685, 2.044987, 1], [14, -0.2367042, -0.7206642, 2.053001, 1], [15, -0.2071692, -0.751138, 1.943223, 1], [16, 0.06473924, -0.1930998, 2.366692, 1], [17, 0.08462752, -0.3831285, 2.040178, 1], [18, 0.09902302, -0.7275096, 2.02617, 1], [19, 0.06527418, -0.7621312, 1.910974, 1], [20, -0.0286644, 0.2448799, 2.455776, 1], [21, -0.3995177, -0.0739984, 2.086725, 1], [22, -0.3989733, -0.0356313, 2.168, 1], [23, 0.1384669, 0.5043456, 1.838221, 1], [24, 0.1006051, 0.4910757, 1.889, 1]]
[[0, -0.01817366, -0.198078, 2.394241, 1], [1, -0.02523597, 0.0570727, 2.432213, 1], [2, -0.0313758, 0.3055505, 2.459576, 1], [3, -0.03878345, 0.438277, 2.441566, 1], [4, -0.2000375, 0.2015002, 2.404143, 1], [5, -0.2430883, -0.009807408, 2.368963, 1], [6, -0.3423074, -0.08111451, 2.211907, 1], [7, -0.3413352, -0.0693534, 2.204113, 1], [8, 0.1172655, 0.228624, 2.416603, 1], [9, 0.1778996, 0.3120337, 2.205158, 1], [10, 0.1508226, 0.412497, 1.983248, 1], [11, 0.1337592, 0.4413181, 1.918931, 1], [12, -0.09922227, -0.1972781, 2.360625, 1], [13, -0.1862637, -0.3673526, 2.044846, 1], [14, -0.2366788, -0.7206247, 2.053035, 1], [15, -0.2066787, -0.7512564, 1.942546, 1], [16, 0.06290077, -0.1943868, 2.364964, 1], [17, 0.08467751, -0.3831806, 2.040254, 1], [18, 0.09929936, -0.7271716, 2.026688, 1], [19, 0.06494617, -0.76214, 1.911557, 1], [20, -0.02987467, 0.2443311, 2.454709, 1], [21, -0.4085386, -0.07920527, 2.075212, 1], [22, -0.3904155, -0.1029931, 2.153429, 1], [23, 0.1329093, 0.4674567, 1.840704, 1], [24, 0.08904003, 0.4382849, 1.918334, 1]]
[[0, -0.01918729, -0.1986981, 2.39349, 1], [1, -0.02523767, 0.05697371, 2.432054, 1], [2, -0.0308103, 0.305619, 2.459462, 1], [3, -0.03854337, 0.4388954, 2.440428, 1], [4, -0.1969636, 0.2027535, 2.40907, 1], [5, -0.2429126, -0.01023642, 2.368406, 1], [6, -0.3432229, -0.08663349, 2.214642, 1], [7, -0.3534304, -0.06522491, 2.204433, 1], [8, 0.1172041, 0.2271879, 2.416116, 1], [9, 0.1776713, 0.2972458, 2.202383, 1], [10, 0.1500224, 0.3828392, 1.975941, 1], [11, 0.1309104, 0.4072782, 1.907102, 1], [12, -0.1005082, -0.1975685, 2.359177, 1], [13, -0.1857589, -0.3669174, 2.044721, 1], [14, -0.2368045, -0.7206585, 2.053525, 1], [15, -0.2090273, -0.7535241, 1.944428, 1], [16, 0.06215596, -0.1951488, 2.364787, 1], [17, 0.0846581, -0.3831202, 2.040324, 1], [18, 0.1001603, -0.7264794, 2.028208, 1], [19, 0.06487004, -0.7620364, 1.914572, 1], [20, -0.02954561, 0.2443347, 2.454591, 1], [21, -0.3981088, -0.08911819, 2.109228, 1], [22, -0.397024, -0.08610269, 2.20725, 1], [23, 0.1336308, 0.431292, 1.822485, 1], [24, 0.08729264, 0.4088064, 1.886842, 1]]
[[0, -0.02048736, -0.1993698, 2.393116, 1], [1, -0.02666947, 0.05585831, 2.431744, 1], [2, -0.03242462, 0.3040993, 2.459267, 1], [3, -0.03825101, 0.4387941, 2.439438, 1], [4, -0.1944585, 0.2036797, 2.410969, 1], [5, -0.2428331, -0.01164056, 2.36726, 1], [6, -0.342604, -0.09043606, 2.214404, 1], [7, -0.3544457, -0.06928495, 2.185986, 1], [8, 0.1167428, 0.225108, 2.415202, 1], [9, 0.1734945, 0.248985, 2.200182, 1], [10, 0.1423957, 0.3145236, 1.963973, 1], [11, 0.1271943, 0.3391169, 1.885799, 1], [12, -0.1020878, -0.1980023, 2.358358, 1], [13, -0.1857612, -0.3669155, 2.044702, 1], [14, -0.2395459, -0.7208468, 2.054092, 1], [15, -0.2091326, -0.7531556, 1.945537, 1], [16, 0.06118416, -0.1959249, 2.364875, 1], [17, 0.0845414, -0.3830438, 2.040411, 1], [18, 0.1009853, -0.7259625, 2.02888, 1], [19, 0.06458096, -0.7618604, 1.915432, 1], [20, -0.03108595, 0.242926, 2.454369, 1], [21, -0.3969129, -0.08705574, 2.082891, 1], [22, -0.3963714, -0.1116459, 2.142375, 1], [23, 0.1298956, 0.3579044, 1.810541, 1], [24, 0.0890675, 0.3418008, 1.86996, 1]]
[[0, -0.02038323, -0.1999704, 2.392787, 1], [1, -0.02693641, 0.05550686, 2.431458, 1], [2, -0.03327303, 0.3039272, 2.458899, 1], [3, -0.03866832, 0.4388848, 2.438146, 1], [4, -0.1941296, 0.2029413, 2.410933, 1], [5, -0.2483767, -0.04099485, 2.371006, 1], [6, -0.3473766, -0.08079392, 2.202549, 1], [7, -0.3590482, -0.07096898, 2.192833, 1], [8, 0.1159205, 0.2227407, 2.413954, 1], [9, 0.177592, 0.2347633, 2.200171, 1], [10, 0.1403742, 0.294052, 1.958803, 1], [11, 0.1214007, 0.3062005, 1.87812, 1], [12, -0.1019502, -0.1988066, 2.357997, 1], [13, -0.1863347, -0.3681738, 2.044861, 1], [14, -0.237919, -0.7200543, 2.052852, 1], [15, -0.2090192, -0.7538406, 1.944596, 1], [16, 0.06129077, -0.1962616, 2.364668, 1], [17, 0.08441815, -0.3830843, 2.04033, 1], [18, 0.1015639, -0.7258097, 2.029076, 1], [19, 0.06471519, -0.7619163, 1.915601, 1], [20, -0.03173212, 0.2427014, 2.454038, 1], [21, -0.4000403, -0.0769692, 2.089391, 1], [22, -0.3956424, -0.1128764, 2.194625, 1], [23, 0.1275229, 0.320502, 1.810884, 1], [24, 0.09148216, 0.3342878, 1.86404, 1]]
[[0, -0.02039437, -0.2004254, 2.392641, 1], [1, -0.02731434, 0.05489942, 2.43108, 1], [2, -0.03422651, 0.3032114, 2.458191, 1], [3, -0.0389316, 0.4391654, 2.437441, 1], [4, -0.1940361, 0.2028889, 2.410921, 1], [5, -0.2450933, -0.02957528, 2.369656, 1], [6, -0.3466867, -0.08556268, 2.207778, 1], [7, -0.3449337, -0.06480686, 2.20329, 1], [8, 0.1148566, 0.2205876, 2.413041, 1], [9, 0.1717017, 0.209638, 2.21599, 1], [10, 0.1421021, 0.2561857, 1.953616, 1], [11, 0.1192662, 0.2738034, 1.866818, 1], [12, -0.101943, -0.199482, 2.357864, 1], [13, -0.1862904, -0.3681184, 2.044816, 1], [14, -0.2371217, -0.7204604, 2.053287, 1], [15, -0.2090814, -0.7537693, 1.944505, 1], [16, 0.06129934, -0.1964772, 2.364575, 1], [17, 0.0840962, -0.383419, 2.040192, 1], [18, 0.1016378, -0.7259638, 2.028915, 1], [19, 0.06445664, -0.7620671, 1.915385, 1], [20, -0.03251725, 0.2420104, 2.453426, 1], [21, -0.4032555, -0.07465953, 2.106225, 1], [22, -0.3961105, -0.08597634, 2.197375, 1], [23, 0.1294552, 0.2792322, 1.805773, 1], [24, 0.07913757, 0.2778643, 1.8454, 1]]
[[0, -0.0210804, -0.2011783, 2.392235, 1], [1, -0.02822575, 0.05413484, 2.430713, 1], [2, -0.03527664, 0.3025644, 2.457936, 1], [3, -0.03899945, 0.4391606, 2.437349, 1], [4, -0.1944853, 0.2021897, 2.410631, 1], [5, -0.2445271, -0.02747997, 2.369765, 1], [6, -0.3462099, -0.08903887, 2.210085, 1], [7, -0.3479093, -0.06944433, 2.200007, 1], [8, 0.1125855, 0.2162726, 2.411747, 1], [9, 0.1723964, 0.1962021, 2.216344, 1], [10, 0.136151, 0.2326176, 1.953155, 1], [11, 0.1159317, 0.2413956, 1.859628, 1], [12, -0.1024559, -0.1999664, 2.357798, 1], [13, -0.1861101, -0.367317, 2.04493, 1], [14, -0.2364213, -0.718153, 2.052583, 1], [15, -0.2095271, -0.7543415, 1.945053, 1], [16, 0.06052739, -0.197452, 2.363805, 1], [17, 0.08389732, -0.3839106, 2.039951, 1], [18, 0.1012374, -0.7261029, 2.028285, 1], [19, 0.06462287, -0.7622998, 1.915359, 1], [20, -0.03353903, 0.2413298, 2.45314, 1], [21, -0.3968626, -0.09371853, 2.096626, 1], [22, -0.3839531, -0.1045539, 2.176534, 1], [23, 0.1207463, 0.2389921, 1.807169, 1], [24, 0.07954074, 0.2499909, 1.846579, 1]]
[[0, -0.02242053, -0.2025526, 2.390923, 1], [1, -0.02970604, 0.05310413, 2.429741, 1], [2, -0.03682329, 0.3019148, 2.457313, 1], [3, -0.03905654, 0.4393249, 2.435471, 1], [4, -0.1962528, 0.2020479, 2.40791, 1], [5, -0.243516, -0.02433425, 2.367711, 1], [6, -0.3479638, -0.09198076, 2.212576, 1], [7, -0.3516773, -0.06543721, 2.198214, 1], [8, 0.1104756, 0.2125821, 2.410635, 1], [9, 0.1678774, 0.1444512, 2.225982, 1], [10, 0.1363721, 0.1523052, 1.959695, 1], [11, 0.1151277, 0.2010607, 1.85315, 1], [12, -0.1041802, -0.2021902, 2.356631, 1], [13, -0.1860736, -0.3674808, 2.044859, 1], [14, -0.2347539, -0.7171183, 2.04995, 1], [15, -0.2092541, -0.7557734, 1.943507, 1], [16, 0.05959658, -0.1980634, 2.362504, 1], [17, 0.08385292, -0.3840155, 2.039837, 1], [18, 0.1012486, -0.7260557, 2.028298, 1], [19, 0.0645729, -0.7622555, 1.915305, 1], [20, -0.03507227, 0.2405888, 2.452434, 1], [21, -0.3999552, -0.07250699, 2.098894, 1], [22, -0.37736, -0.1078815, 2.120889, 1], [23, 0.116091, 0.1951358, 1.802846, 1], [24, 0.08180548, 0.216136, 1.850273, 1]]
[[0, -0.02609816, -0.2036796, 2.388886, 1], [1, -0.03230965, 0.05208173, 2.427982, 1], [2, -0.03847133, 0.3011012, 2.4559, 1], [3, -0.03924878, 0.4392617, 2.434964, 1], [4, -0.1964447, 0.2020248, 2.40796, 1], [5, -0.2431851, -0.02282873, 2.367801, 1], [6, -0.3492269, -0.08324073, 2.210675, 1], [7, -0.3533836, -0.07267972, 2.204386, 1], [8, 0.1058489, 0.2113815, 2.407204, 1], [9, 0.1516293, 0.04309688, 2.307907, 1], [10, 0.1266387, 0.120296, 2.052446, 1], [11, 0.111265, 0.1589341, 1.856843, 1], [12, -0.1070249, -0.2029441, 2.355444, 1], [13, -0.1858424, -0.3667944, 2.04447, 1], [14, -0.2350042, -0.7175129, 2.050778, 1], [15, -0.2137286, -0.7574815, 1.944078, 1], [16, 0.05530629, -0.1994196, 2.359617, 1], [17, 0.08367063, -0.3840161, 2.039841, 1], [18, 0.1021464, -0.7267213, 2.028351, 1], [19, 0.06555522, -0.7621673, 1.916224, 1], [20, -0.03694646, 0.2397198, 2.450932, 1], [21, -0.4109289, -0.07665815, 2.106217, 1], [22, -0.4129282, -0.1157859, 2.198334, 1], [23, 0.1141248, 0.1471344, 1.809476, 1], [24, 0.06692761, 0.1591561, 1.857667, 1]]
[[0, -0.02622398, -0.2036315, 2.388868, 1], [1, -0.0326601, 0.05208943, 2.427717, 1], [2, -0.03914668, 0.3010315, 2.45517, 1], [3, -0.03938179, 0.4394301, 2.434541, 1], [4, -0.1967722, 0.2020947, 2.408205, 1], [5, -0.2428641, -0.02184582, 2.368151, 1], [6, -0.3506046, -0.07980324, 2.211274, 1], [7, -0.3827872, -0.0803905, 2.17083, 1], [8, 0.1053943, 0.2130645, 2.404555, 1], [9, 0.1492335, 0.03998165, 2.314081, 1], [10, 0.1262571, 0.09720802, 2.05312, 1], [11, 0.1127723, 0.117272, 1.865206, 1], [12, -0.1071569, -0.202965, 2.355438, 1], [13, -0.1857159, -0.3666492, 2.044272, 1], [14, -0.2351584, -0.7172405, 2.050726, 1], [15, -0.2136179, -0.7576156, 1.944345, 1], [16, 0.05517236, -0.1992521, 2.359599, 1], [17, 0.08368288, -0.3840911, 2.039942, 1], [18, 0.1029309, -0.7268295, 2.028645, 1], [19, 0.06524831, -0.7621236, 1.916584, 1], [20, -0.03753727, 0.2396726, 2.450336, 1], [21, -0.3836841, -0.08070762, 2.113577, 1], [22, -0.3871819, -0.1078048, 2.143545, 1], [23, 0.1171667, 0.1004247, 1.81695, 1], [24, 0.06694358, 0.117771, 1.8668, 1]]
[[0, -0.02618752, -0.2045922, 2.388527, 1], [1, -0.03279955, 0.05160943, 2.42731, 1], [2, -0.03939236, 0.3008831, 2.454704, 1], [3, -0.03961269, 0.4395283, 2.434295, 1], [4, -0.1970424, 0.2020457, 2.408242, 1], [5, -0.2430176, -0.02061731, 2.368162, 1], [6, -0.3493059, -0.08171632, 2.21149, 1], [7, -0.3402593, -0.07861332, 2.215543, 1], [8, 0.1056607, 0.2132306, 2.40295, 1], [9, 0.1459233, 0.03759271, 2.316315, 1], [10, 0.1235397, 0.06895167, 2.050857, 1], [11, 0.1102691, 0.07682968, 1.877549, 1], [12, -0.1071785, -0.2041571, 2.355843, 1], [13, -0.1857569, -0.3666323, 2.044142, 1], [14, -0.2360583, -0.717836, 2.052052, 1], [15, -0.2169634, -0.7589152, 1.945595, 1], [16, 0.05533154, -0.2002742, 2.358316, 1], [17, 0.08359689, -0.3839649, 2.03994, 1], [18, 0.1037032, -0.7270794, 2.030707, 1], [19, 0.06519227, -0.7622218, 1.916557, 1], [20, -0.03775727, 0.2394497, 2.449891, 1], [21, -0.4035006, -0.08850008, 2.117558, 1], [22, -0.3111629, -0.14105, 2.202, 1], [23, 0.1076097, 0.05983395, 1.836577, 1], [24, 0.07807033, 0.09969655, 1.879, 1]]
