[['2, k, 0', [-0.328016, -0.739829, 1.0]], ['2, k, 1', [-0.338063, -0.430886, 1.0]], ['2, k, 2', [-0.346289, -0.126122, 1.0]], ['2, k, 3', [-0.350237, 0.0174682, 1.0]], ['2, k, 4', [-0.510151, -0.249233, 1.0]], ['2, k, 5', [-0.615714, -0.480811, 1.0]], ['2, k, 6', [-0.662502, -0.684704, 1.0]], ['2, k, 7', [-0.682332, -0.74403, 1.0]], ['2, k, 8', [-0.176897, -0.245394, 1.0]], ['2, k, 9', [-0.0551034, -0.469243, 1.0]], ['2, k, 10', [0.0243622, -0.674268, 1.0]], ['2, k, 11', [0.0282027, -0.734168, 1.0]], ['2, k, 12', [-0.399982, -0.73207, 1.0]], ['2, k, 13', [-0.671016, -0.791979, 1.0]], ['2, k, 14', [-0.681009, -1.09433, 1.0]], ['2, k, 15', [-0.558468, -1.0682, 1.0]], ['2, k, 16', [-0.248396, -0.730322, 1.0]], ['2, k, 17', [-0.0931644, -0.95328, 1.0]], ['2, k, 18', [-0.203043, -1.23091, 1.0]], ['2, k, 19', [-0.213558, -1.27891, 1.0]], ['2, k, 20', [-0.344552, -0.201772, 1.0]], ['2, k, 21', [-0.671945, -0.77592, 1.0]], ['2, k, 22', [-0.708959, -0.720378, 1.0]], ['2, k, 23', [0.0507037, -0.788428, 1.0]], ['2, k, 24', [0.0482843, -0.731074, 1.0]]]
[['2, k, 0', [-0.373682, -0.613903, 1.0]], ['2, k, 1', [-0.384867, -0.353094, 1.0]], ['2, k, 2', [-0.394305, -0.0975566, 1.0]], ['2, k, 3', [-0.398628, 0.0384361, 1.0]], ['2, k, 4', [-0.551285, -0.158053, 1.0]], ['2, k, 5', [-0.691303, 0.0795986, 1.0]], ['2, k, 6', [-0.747798, 0.337896, 1.0]], ['2, k, 7', [-0.757871, 0.386395, 1.0]], ['2, k, 8', [-0.233086, -0.125637, 1.0]], ['2, k, 9', [-0.114853, 0.106188, 1.0]], ['2, k, 10', [-0.0503831, 0.313626, 1.0]], ['2, k, 11', [-0.0547034, 0.37528, 1.0]], ['2, k, 12', [-0.438938, -0.611745, 1.0]], ['2, k, 13', [-0.490232, -0.939287, 1.0]], ['2, k, 14', [-0.516487, -1.24692, 1.0]], ['2, k, 15', [-0.493287, -1.11691, 1.0]], ['2, k, 16', [-0.300032, -0.602046, 1.0]], ['2, k, 17', [-0.265403, -0.934383, 1.0]], ['2, k, 18', [-0.324539, -1.13844, 1.0]], ['2, k, 19', [-0.335635, -1.22789, 1.0]], ['2, k, 20', [-0.392285, -0.160794, 1.0]], ['2, k, 21', [-0.768615, 0.433231, 1.0]], ['2, k, 22', [-0.683304, 0.402992, 1.0]], ['2, k, 23', [-0.0410847, 0.427055, 1.0]], ['2, k, 24', [-0.125427, 0.393313, 1.0]]]
[['2, k, 0', [-0.373818, -0.614388, 1.0]], ['2, k, 1', [-0.385026, -0.353043, 1.0]], ['2, k, 2', [-0.394912, -0.0964479, 1.0]], ['2, k, 3', [-0.398637, 0.0384149, 1.0]], ['2, k, 4', [-0.551248, -0.158323, 1.0]], ['2, k, 5', [-0.691123, 0.079358, 1.0]], ['2, k, 6', [-0.748569, 0.33784, 1.0]], ['2, k, 7', [-0.757315, 0.387829, 1.0]], ['2, k, 8', [-0.233071, -0.125552, 1.0]], ['2, k, 9', [-0.11482, 0.106646, 1.0]], ['2, k, 10', [-0.0512781, 0.315121, 1.0]], ['2, k, 11', [-0.0546826, 0.377268, 1.0]], ['2, k, 12', [-0.439009, -0.611855, 1.0]], ['2, k, 13', [-0.490292, -0.939376, 1.0]], ['2, k, 14', [-0.516191, -1.24714, 1.0]], ['2, k, 15', [-0.4932, -1.11706, 1.0]], ['2, k, 16', [-0.300281, -0.603209, 1.0]], ['2, k, 17', [-0.26463, -0.935233, 1.0]], ['2, k, 18', [-0.324617, -1.13822, 1.0]], ['2, k, 19', [-0.335903, -1.22729, 1.0]], ['2, k, 20', [-0.392722, -0.160131, 1.0]], ['2, k, 21', [-0.768443, 0.433135, 1.0]], ['2, k, 22', [-0.682142, 0.402812, 1.0]], ['2, k, 23', [-0.0402195, 0.430777, 1.0]], ['2, k, 24', [-0.12307, 0.392769, 1.0]]]
[['2, k, 0', [-0.373887, -0.614461, 1.0]], ['2, k, 1', [-0.385088, -0.35417, 1.0]], ['2, k, 2', [-0.394709, -0.100022, 1.0]], ['2, k, 3', [-0.398489, 0.0387621, 1.0]], ['2, k, 4', [-0.551294, -0.158468, 1.0]], ['2, k, 5', [-0.690921, 0.0793192, 1.0]], ['2, k, 6', [-0.74883, 0.337235, 1.0]], ['2, k, 7', [-0.756961, 0.386384, 1.0]], ['2, k, 8', [-0.233065, -0.125496, 1.0]], ['2, k, 9', [-0.114186, 0.108276, 1.0]], ['2, k, 10', [-0.0508737, 0.315687, 1.0]], ['2, k, 11', [-0.0546274, 0.378933, 1.0]], ['2, k, 12', [-0.439138, -0.61203, 1.0]], ['2, k, 13', [-0.490609, -0.939565, 1.0]], ['2, k, 14', [-0.516822, -1.24733, 1.0]], ['2, k, 15', [-0.490844, -1.11702, 1.0]], ['2, k, 16', [-0.300307, -0.603227, 1.0]], ['2, k, 17', [-0.264568, -0.935207, 1.0]], ['2, k, 18', [-0.324708, -1.1389, 1.0]], ['2, k, 19', [-0.33549, -1.22789, 1.0]], ['2, k, 20', [-0.39262, -0.16298, 1.0]], ['2, k, 21', [-0.758759, 0.432255, 1.0]], ['2, k, 22', [-0.681469, 0.401649, 1.0]], ['2, k, 23', [-0.0510093, 0.430358, 1.0]], ['2, k, 24', [-0.125187, 0.392222, 1.0]]]
[['2, k, 0', [-0.373872, -0.614639, 1.0]], ['2, k, 1', [-0.385071, -0.355366, 1.0]], ['2, k, 2', [-0.394641, -0.102976, 1.0]], ['2, k, 3', [-0.39841, 0.039122, 1.0]], ['2, k, 4', [-0.551233, -0.158686, 1.0]], ['2, k, 5', [-0.690748, 0.0791249, 1.0]], ['2, k, 6', [-0.749095, 0.336605, 1.0]], ['2, k, 7', [-0.75682, 0.387385, 1.0]], ['2, k, 8', [-0.233015, -0.125223, 1.0]], ['2, k, 9', [-0.114052, 0.1086, 1.0]], ['2, k, 10', [-0.050032, 0.315331, 1.0]], ['2, k, 11', [-0.0532015, 0.377452, 1.0]], ['2, k, 12', [-0.439115, -0.612146, 1.0]], ['2, k, 13', [-0.490752, -0.939629, 1.0]], ['2, k, 14', [-0.518147, -1.24735, 1.0]], ['2, k, 15', [-0.491032, -1.11729, 1.0]], ['2, k, 16', [-0.300306, -0.603439, 1.0]], ['2, k, 17', [-0.264384, -0.935509, 1.0]], ['2, k, 18', [-0.324787, -1.13807, 1.0]], ['2, k, 19', [-0.321003, -1.24836, 1.0]], ['2, k, 20', [-0.392567, -0.165478, 1.0]], ['2, k, 21', [-0.7592, 0.432516, 1.0]], ['2, k, 22', [-0.677452, 0.401419, 1.0]], ['2, k, 23', [-0.0448373, 0.431973, 1.0]], ['2, k, 24', [-0.116806, 0.397245, 1.0]]]
[['2, k, 0', [-0.373876, -0.614395, 1.0]], ['2, k, 1', [-0.385152, -0.354485, 1.0]], ['2, k, 2', [-0.394905, -0.0996732, 1.0]], ['2, k, 3', [-0.398509, 0.0391969, 1.0]], ['2, k, 4', [-0.551523, -0.157598, 1.0]], ['2, k, 5', [-0.691228, 0.0803687, 1.0]], ['2, k, 6', [-0.749184, 0.335952, 1.0]], ['2, k, 7', [-0.758744, 0.388326, 1.0]], ['2, k, 8', [-0.233009, -0.125128, 1.0]], ['2, k, 9', [-0.113621, 0.109023, 1.0]], ['2, k, 10', [-0.0498777, 0.315443, 1.0]], ['2, k, 11', [-0.0541866, 0.376873, 1.0]], ['2, k, 12', [-0.439194, -0.611863, 1.0]], ['2, k, 13', [-0.491146, -0.939302, 1.0]], ['2, k, 14', [-0.517107, -1.24704, 1.0]], ['2, k, 15', [-0.49148, -1.11693, 1.0]], ['2, k, 16', [-0.300245, -0.603186, 1.0]], ['2, k, 17', [-0.264589, -0.935207, 1.0]], ['2, k, 18', [-0.324802, -1.13794, 1.0]], ['2, k, 19', [-0.3209, -1.24818, 1.0]], ['2, k, 20', [-0.392772, -0.162983, 1.0]], ['2, k, 21', [-0.767758, 0.439786, 1.0]], ['2, k, 22', [-0.702442, 0.406437, 1.0]], ['2, k, 23', [-0.0438291, 0.428807, 1.0]], ['2, k, 24', [-0.116887, 0.39706, 1.0]]]
[['2, k, 0', [-0.374069, -0.614028, 1.0]], ['2, k, 1', [-0.3849, -0.358993, 1.0]], ['2, k, 2', [-0.39229, -0.120705, 1.0]], ['2, k, 3', [-0.398508, 0.0392289, 1.0]], ['2, k, 4', [-0.551443, -0.156992, 1.0]], ['2, k, 5', [-0.691134, 0.0802328, 1.0]], ['2, k, 6', [-0.745558, 0.283273, 1.0]], ['2, k, 7', [-0.760609, 0.377714, 1.0]], ['2, k, 8', [-0.233031, -0.125181, 1.0]], ['2, k, 9', [-0.11433, 0.108578, 1.0]], ['2, k, 10', [-0.0495591, 0.315574, 1.0]], ['2, k, 11', [-0.0544145, 0.377317, 1.0]], ['2, k, 12', [-0.439424, -0.611431, 1.0]], ['2, k, 13', [-0.490784, -0.938921, 1.0]], ['2, k, 14', [-0.516725, -1.24682, 1.0]], ['2, k, 15', [-0.491383, -1.11663, 1.0]], ['2, k, 16', [-0.300395, -0.602891, 1.0]], ['2, k, 17', [-0.264274, -0.934578, 1.0]], ['2, k, 18', [-0.324883, -1.138, 1.0]], ['2, k, 19', [-0.32087, -1.24833, 1.0]], ['2, k, 20', [-0.390958, -0.178736, 1.0]], ['2, k, 21', [-0.782871, 0.435419, 1.0]], ['2, k, 22', [-0.711738, 0.40751, 1.0]], ['2, k, 23', [-0.0483785, 0.433258, 1.0]], ['2, k, 24', [-0.115408, 0.396125, 1.0]]]
[['2, k, 0', [-0.374052, -0.613995, 1.0]], ['2, k, 1', [-0.384927, -0.359003, 1.0]], ['2, k, 2', [-0.393267, -0.117694, 1.0]], ['2, k, 3', [-0.398424, 0.0393213, 1.0]], ['2, k, 4', [-0.551732, -0.155848, 1.0]], ['2, k, 5', [-0.691423, 0.0811811, 1.0]], ['2, k, 6', [-0.745478, 0.283212, 1.0]], ['2, k, 7', [-0.759522, 0.378044, 1.0]], ['2, k, 8', [-0.233004, -0.125041, 1.0]], ['2, k, 9', [-0.11479, 0.108224, 1.0]], ['2, k, 10', [-0.048367, 0.310452, 1.0]], ['2, k, 11', [-0.0530214, 0.376589, 1.0]], ['2, k, 12', [-0.439457, -0.611324, 1.0]], ['2, k, 13', [-0.490866, -0.938722, 1.0]], ['2, k, 14', [-0.516727, -1.24639, 1.0]], ['2, k, 15', [-0.493189, -1.11637, 1.0]], ['2, k, 16', [-0.300284, -0.603007, 1.0]], ['2, k, 17', [-0.264238, -0.934781, 1.0]], ['2, k, 18', [-0.324901, -1.13845, 1.0]], ['2, k, 19', [-0.320867, -1.24881, 1.0]], ['2, k, 20', [-0.391452, -0.177441, 1.0]], ['2, k, 21', [-0.763372, 0.437737, 1.0]], ['2, k, 22', [-0.711401, 0.404307, 1.0]], ['2, k, 23', [-0.0549841, 0.437569, 1.0]], ['2, k, 24', [-0.116635, 0.395507, 1.0]]]
[['2, k, 0', [-0.374214, -0.614027, 1.0]], ['2, k, 1', [-0.384924, -0.359009, 1.0]], ['2, k, 2', [-0.392897, -0.115868, 1.0]], ['2, k, 3', [-0.398306, 0.0397916, 1.0]], ['2, k, 4', [-0.551956, -0.15522, 1.0]], ['2, k, 5', [-0.691592, 0.081447, 1.0]], ['2, k, 6', [-0.74996, 0.332933, 1.0]], ['2, k, 7', [-0.757058, 0.38682, 1.0]], ['2, k, 8', [-0.232897, -0.124918, 1.0]], ['2, k, 9', [-0.114441, 0.108821, 1.0]], ['2, k, 10', [-0.0483491, 0.310564, 1.0]], ['2, k, 11', [-0.053137, 0.378334, 1.0]], ['2, k, 12', [-0.439724, -0.610953, 1.0]], ['2, k, 13', [-0.491047, -0.938322, 1.0]], ['2, k, 14', [-0.516505, -1.24635, 1.0]], ['2, k, 15', [-0.493088, -1.11624, 1.0]], ['2, k, 16', [-0.300501, -0.603385, 1.0]], ['2, k, 17', [-0.264099, -0.935037, 1.0]], ['2, k, 18', [-0.324796, -1.13988, 1.0]], ['2, k, 19', [-0.320804, -1.25032, 1.0]], ['2, k, 20', [-0.39125, -0.176488, 1.0]], ['2, k, 21', [-0.750624, 0.437365, 1.0]], ['2, k, 22', [-0.690396, 0.405868, 1.0]], ['2, k, 23', [-0.0462769, 0.432208, 1.0]], ['2, k, 24', [-0.11717, 0.395889, 1.0]]]
[['2, k, 0', [-0.374381, -0.614707, 1.0]], ['2, k, 1', [-0.385122, -0.3593, 1.0]], ['2, k, 2', [-0.393575, -0.114895, 1.0]], ['2, k, 3', [-0.398212, 0.0395946, 1.0]], ['2, k, 4', [-0.551964, -0.154966, 1.0]], ['2, k, 5', [-0.691317, 0.0809112, 1.0]], ['2, k, 6', [-0.749915, 0.333161, 1.0]], ['2, k, 7', [-0.756485, 0.388283, 1.0]], ['2, k, 8', [-0.232936, -0.124925, 1.0]], ['2, k, 9', [-0.114022, 0.109818, 1.0]], ['2, k, 10', [-0.0478528, 0.311544, 1.0]], ['2, k, 11', [-0.0527789, 0.376585, 1.0]], ['2, k, 12', [-0.439899, -0.611317, 1.0]], ['2, k, 13', [-0.490619, -0.938862, 1.0]], ['2, k, 14', [-0.517767, -1.24694, 1.0]], ['2, k, 15', [-0.493342, -1.1168, 1.0]], ['2, k, 16', [-0.300632, -0.604439, 1.0]], ['2, k, 17', [-0.263708, -0.935935, 1.0]], ['2, k, 18', [-0.324815, -1.1399, 1.0]], ['2, k, 19', [-0.320778, -1.25043, 1.0]], ['2, k, 20', [-0.391688, -0.176016, 1.0]], ['2, k, 21', [-0.770737, 0.43846, 1.0]], ['2, k, 22', [-0.694914, 0.405735, 1.0]], ['2, k, 23', [-0.055037, 0.431759, 1.0]], ['2, k, 24', [-0.115461, 0.396956, 1.0]]]
[['2, k, 0', [-0.374535, -0.614614, 1.0]], ['2, k, 1', [-0.385747, -0.35762, 1.0]], ['2, k, 2', [-0.396023, -0.103471, 1.0]], ['2, k, 3', [-0.398264, 0.0398523, 1.0]], ['2, k, 4', [-0.551811, -0.154106, 1.0]], ['2, k, 5', [-0.691552, 0.0809647, 1.0]], ['2, k, 6', [-0.749922, 0.333495, 1.0]], ['2, k, 7', [-0.757286, 0.388807, 1.0]], ['2, k, 8', [-0.233504, -0.124957, 1.0]], ['2, k, 9', [-0.113425, 0.110946, 1.0]], ['2, k, 10', [-0.0476216, 0.311317, 1.0]], ['2, k, 11', [-0.0511266, 0.381395, 1.0]], ['2, k, 12', [-0.440166, -0.611167, 1.0]], ['2, k, 13', [-0.49053, -0.938768, 1.0]], ['2, k, 14', [-0.517262, -1.24684, 1.0]], ['2, k, 15', [-0.493037, -1.11664, 1.0]], ['2, k, 16', [-0.300681, -0.604394, 1.0]], ['2, k, 17', [-0.263796, -0.93588, 1.0]], ['2, k, 18', [-0.32486, -1.13975, 1.0]], ['2, k, 19', [-0.320878, -1.25025, 1.0]], ['2, k, 20', [-0.393661, -0.167475, 1.0]], ['2, k, 21', [-0.775278, 0.435554, 1.0]], ['2, k, 22', [-0.691172, 0.407123, 1.0]], ['2, k, 23', [-0.0568329, 0.438966, 1.0]], ['2, k, 24', [-0.12044, 0.39833, 1.0]]]
[['2, k, 0', [-0.374544, -0.614714, 1.0]], ['2, k, 1', [-0.385803, -0.357163, 1.0]], ['2, k, 2', [-0.396059, -0.101376, 1.0]], ['2, k, 3', [-0.398187, 0.0400935, 1.0]], ['2, k, 4', [-0.551663, -0.15551, 1.0]], ['2, k, 5', [-0.691569, 0.081253, 1.0]], ['2, k, 6', [-0.74967, 0.333615, 1.0]], ['2, k, 7', [-0.755475, 0.390702, 1.0]], ['2, k, 8', [-0.233373, -0.124562, 1.0]], ['2, k, 9', [-0.113651, 0.11099, 1.0]], ['2, k, 10', [-0.0475181, 0.311887, 1.0]], ['2, k, 11', [-0.0502415, 0.378633, 1.0]], ['2, k, 12', [-0.440096, -0.611054, 1.0]], ['2, k, 13', [-0.490619, -0.938596, 1.0]], ['2, k, 14', [-0.517013, -1.24674, 1.0]], ['2, k, 15', [-0.493188, -1.11652, 1.0]], ['2, k, 16', [-0.30082, -0.604934, 1.0]], ['2, k, 17', [-0.263709, -0.936336, 1.0]], ['2, k, 18', [-0.325689, -1.2266, 1.0]], ['2, k, 19', [-0.319434, -1.30418, 1.0]], ['2, k, 20', [-0.393737, -0.165572, 1.0]], ['2, k, 21', [-0.769973, 0.436522, 1.0]], ['2, k, 22', [-0.689434, 0.409167, 1.0]], ['2, k, 23', [-0.0625539, 0.445441, 1.0]], ['2, k, 24', [-0.116678, 0.400378, 1.0]]]
[['2, k, 0', [-0.374661, -0.61467, 1.0]], ['2, k, 1', [-0.3858, -0.35654, 1.0]], ['2, k, 2', [-0.395558, -0.099908, 1.0]], ['2, k, 3', [-0.397838, 0.040157, 1.0]], ['2, k, 4', [-0.551657, -0.155358, 1.0]], ['2, k, 5', [-0.691773, 0.0814099, 1.0]], ['2, k, 6', [-0.748691, 0.333633, 1.0]], ['2, k, 7', [-0.753352, 0.389871, 1.0]], ['2, k, 8', [-0.233158, -0.124341, 1.0]], ['2, k, 9', [-0.114276, 0.110308, 1.0]], ['2, k, 10', [-0.0474296, 0.303713, 1.0]], ['2, k, 11', [-0.0494159, 0.380527, 1.0]], ['2, k, 12', [-0.44027, -0.611026, 1.0]], ['2, k, 13', [-0.490506, -0.938614, 1.0]], ['2, k, 14', [-0.516509, -1.2467, 1.0]], ['2, k, 15', [-0.493341, -1.11648, 1.0]], ['2, k, 16', [-0.300873, -0.604874, 1.0]], ['2, k, 17', [-0.263764, -0.93626, 1.0]], ['2, k, 18', [-0.324323, -1.14142, 1.0]], ['2, k, 19', [-0.320933, -1.25184, 1.0]], ['2, k, 20', [-0.393381, -0.164136, 1.0]], ['2, k, 21', [-0.76174, 0.437432, 1.0]], ['2, k, 22', [-0.679735, 0.409662, 1.0]], ['2, k, 23', [-0.0358966, 0.43566, 1.0]], ['2, k, 24', [-0.113306, 0.399284, 1.0]]]
[['2, k, 0', [-0.374757, -0.614413, 1.0]], ['2, k, 1', [-0.385829, -0.356596, 1.0]], ['2, k, 2', [-0.395559, -0.101308, 1.0]], ['2, k, 3', [-0.397603, 0.0404075, 1.0]], ['2, k, 4', [-0.552095, -0.154625, 1.0]], ['2, k, 5', [-0.691401, 0.0812194, 1.0]], ['2, k, 6', [-0.748268, 0.333352, 1.0]], ['2, k, 7', [-0.754497, 0.388516, 1.0]], ['2, k, 8', [-0.232965, -0.124018, 1.0]], ['2, k, 9', [-0.113241, 0.11151, 1.0]], ['2, k, 10', [-0.0466769, 0.306604, 1.0]], ['2, k, 11', [-0.0490702, 0.382015, 1.0]], ['2, k, 12', [-0.440462, -0.610707, 1.0]], ['2, k, 13', [-0.490057, -0.938516, 1.0]], ['2, k, 14', [-0.516915, -1.24654, 1.0]], ['2, k, 15', [-0.49339, -1.11635, 1.0]], ['2, k, 16', [-0.300899, -0.604627, 1.0]], ['2, k, 17', [-0.264017, -0.936021, 1.0]], ['2, k, 18', [-0.324366, -1.14133, 1.0]], ['2, k, 19', [-0.320832, -1.25185, 1.0]], ['2, k, 20', [-0.393413, -0.164895, 1.0]], ['2, k, 21', [-0.759978, 0.435611, 1.0]], ['2, k, 22', [-0.679915, 0.407179, 1.0]], ['2, k, 23', [-0.0476488, 0.436784, 1.0]], ['2, k, 24', [-0.115496, 0.398909, 1.0]]]
[['2, k, 0', [-0.374993, -0.614523, 1.0]], ['2, k, 1', [-0.386001, -0.35697, 1.0]], ['2, k, 2', [-0.395685, -0.102689, 1.0]], ['2, k, 3', [-0.397305, 0.0406236, 1.0]], ['2, k, 4', [-0.551937, -0.153684, 1.0]], ['2, k, 5', [-0.691127, 0.0806375, 1.0]], ['2, k, 6', [-0.747263, 0.333303, 1.0]], ['2, k, 7', [-0.752504, 0.388979, 1.0]], ['2, k, 8', [-0.232783, -0.12409, 1.0]], ['2, k, 9', [-0.113793, 0.111076, 1.0]], ['2, k, 10', [-0.0449486, 0.307971, 1.0]], ['2, k, 11', [-0.0483317, 0.383552, 1.0]], ['2, k, 12', [-0.440836, -0.610851, 1.0]], ['2, k, 13', [-0.490563, -0.938576, 1.0]], ['2, k, 14', [-0.516457, -1.24685, 1.0]], ['2, k, 15', [-0.493347, -1.1166, 1.0]], ['2, k, 16', [-0.300986, -0.604676, 1.0]], ['2, k, 17', [-0.26391, -0.936055, 1.0]], ['2, k, 18', [-0.324364, -1.14138, 1.0]], ['2, k, 19', [-0.320831, -1.2519, 1.0]], ['2, k, 20', [-0.393566, -0.165898, 1.0]], ['2, k, 21', [-0.758406, 0.443253, 1.0]], ['2, k, 22', [-0.681183, 0.407715, 1.0]], ['2, k, 23', [-0.04341, 0.43712, 1.0]], ['2, k, 24', [-0.114572, 0.400662, 1.0]]]
[['2, k, 0', [-0.375189, -0.614727, 1.0]], ['2, k, 1', [-0.38591, -0.356451, 1.0]], ['2, k, 2', [-0.394651, -0.0998179, 1.0]], ['2, k, 3', [-0.397237, 0.0403045, 1.0]], ['2, k, 4', [-0.551834, -0.154914, 1.0]], ['2, k, 5', [-0.690841, 0.0802593, 1.0]], ['2, k, 6', [-0.746679, 0.334463, 1.0]], ['2, k, 7', [-0.750764, 0.391481, 1.0]], ['2, k, 8', [-0.232609, -0.123849, 1.0]], ['2, k, 9', [-0.113864, 0.110525, 1.0]], ['2, k, 10', [-0.0422315, 0.309034, 1.0]], ['2, k, 11', [-0.0469553, 0.380538, 1.0]], ['2, k, 12', [-0.441038, -0.611308, 1.0]], ['2, k, 13', [-0.49074, -0.939204, 1.0]], ['2, k, 14', [-0.516174, -1.24749, 1.0]], ['2, k, 15', [-0.493063, -1.11713, 1.0]], ['2, k, 16', [-0.301122, -0.604733, 1.0]], ['2, k, 17', [-0.264362, -0.936043, 1.0]], ['2, k, 18', [-0.330129, -1.22643, 1.0]], ['2, k, 19', [-0.304669, -1.30042, 1.0]], ['2, k, 20', [-0.392855, -0.163758, 1.0]], ['2, k, 21', [-0.767606, 0.442231, 1.0]], ['2, k, 22', [-0.67761, 0.408602, 1.0]], ['2, k, 23', [-0.0393784, 0.434526, 1.0]], ['2, k, 24', [-0.114889, 0.397964, 1.0]]]
[['2, k, 0', [-0.375475, -0.614767, 1.0]], ['2, k, 1', [-0.386089, -0.356056, 1.0]], ['2, k, 2', [-0.394704, -0.0987759, 1.0]], ['2, k, 3', [-0.396996, 0.0405586, 1.0]], ['2, k, 4', [-0.551922, -0.154195, 1.0]], ['2, k, 5', [-0.689944, 0.0796678, 1.0]], ['2, k, 6', [-0.744503, 0.334938, 1.0]], ['2, k, 7', [-0.75075, 0.391409, 1.0]], ['2, k, 8', [-0.232722, -0.12384, 1.0]], ['2, k, 9', [-0.114188, 0.110083, 1.0]], ['2, k, 10', [-0.0408623, 0.309893, 1.0]], ['2, k, 11', [-0.0445375, 0.381364, 1.0]], ['2, k, 12', [-0.441446, -0.611381, 1.0]], ['2, k, 13', [-0.491106, -0.939199, 1.0]], ['2, k, 14', [-0.515795, -1.24774, 1.0]], ['2, k, 15', [-0.492991, -1.11731, 1.0]], ['2, k, 16', [-0.301262, -0.604728, 1.0]], ['2, k, 17', [-0.26982, -0.936483, 1.0]], ['2, k, 18', [-0.324812, -1.14338, 1.0]], ['2, k, 19', [-0.320601, -1.2542, 1.0]], ['2, k, 20', [-0.392948, -0.16285, 1.0]], ['2, k, 21', [-0.761646, 0.439315, 1.0]], ['2, k, 22', [-0.674213, 0.410697, 1.0]], ['2, k, 23', [-0.0589852, 0.445882, 1.0]], ['2, k, 24', [-0.114701, 0.401484, 1.0]]]
[['2, k, 0', [-0.37554, -0.614603, 1.0]], ['2, k, 1', [-0.385959, -0.355851, 1.0]], ['2, k, 2', [-0.394186, -0.0986658, 1.0]], ['2, k, 3', [-0.396808, 0.0405615, 1.0]], ['2, k, 4', [-0.551984, -0.153737, 1.0]], ['2, k, 5', [-0.689621, 0.0806328, 1.0]], ['2, k, 6', [-0.742779, 0.336316, 1.0]], ['2, k, 7', [-0.747688, 0.393217, 1.0]], ['2, k, 8', [-0.232113, -0.123647, 1.0]], ['2, k, 9', [-0.113894, 0.108737, 1.0]], ['2, k, 10', [-0.038766, 0.305533, 1.0]], ['2, k, 11', [-0.041548, 0.380822, 1.0]], ['2, k, 12', [-0.441518, -0.611297, 1.0]], ['2, k, 13', [-0.491459, -0.939096, 1.0]], ['2, k, 14', [-0.516448, -1.24773, 1.0]], ['2, k, 15', [-0.49315, -1.11728, 1.0]], ['2, k, 16', [-0.301298, -0.604463, 1.0]], ['2, k, 17', [-0.269518, -0.936175, 1.0]], ['2, k, 18', [-0.324812, -1.14338, 1.0]], ['2, k, 19', [-0.320643, -1.25417, 1.0]], ['2, k, 20', [-0.392539, -0.162673, 1.0]], ['2, k, 21', [-0.75337, 0.43983, 1.0]], ['2, k, 22', [-0.673509, 0.407878, 1.0]], ['2, k, 23', [-0.0569122, 0.442747, 1.0]], ['2, k, 24', [-0.105963, 0.399999, 1.0]]]
[['2, k, 0', [-0.375716, -0.614374, 1.0]], ['2, k, 1', [-0.386175, -0.354956, 1.0]], ['2, k, 2', [-0.394502, -0.0971314, 1.0]], ['2, k, 3', [-0.396688, 0.0407734, 1.0]], ['2, k, 4', [-0.552095, -0.153292, 1.0]], ['2, k, 5', [-0.689048, 0.0810014, 1.0]], ['2, k, 6', [-0.741773, 0.335583, 1.0]], ['2, k, 7', [-0.749165, 0.392731, 1.0]], ['2, k, 8', [-0.231596, -0.122986, 1.0]], ['2, k, 9', [-0.111138, 0.109711, 1.0]], ['2, k, 10', [-0.0376813, 0.305478, 1.0]], ['2, k, 11', [-0.0398059, 0.38131, 1.0]], ['2, k, 12', [-0.441748, -0.610976, 1.0]], ['2, k, 13', [-0.491535, -0.938884, 1.0]], ['2, k, 14', [-0.516161, -1.24765, 1.0]], ['2, k, 15', [-0.493009, -1.11718, 1.0]], ['2, k, 16', [-0.301417, -0.604289, 1.0]], ['2, k, 17', [-0.26935, -0.935832, 1.0]], ['2, k, 18', [-0.324787, -1.14348, 1.0]], ['2, k, 19', [-0.320662, -1.25425, 1.0]], ['2, k, 20', [-0.392818, -0.161259, 1.0]], ['2, k, 21', [-0.764758, 0.436068, 1.0]], ['2, k, 22', [-0.680402, 0.409965, 1.0]], ['2, k, 23', [-0.0519532, 0.445688, 1.0]], ['2, k, 24', [-0.107798, 0.402699, 1.0]]]
