[['2, k, 0', [-0.1605199, 0.2163302, 1.0]], ['2, k, 1', [-0.1584333, 0.4954773, 1.0]], ['2, k, 2', [-0.1554352, 0.7660774, 1.0]], ['2, k, 3', [-0.1476738, 0.920208, 1.0]], ['2, k, 4', [-0.2992862, 0.6524911, 1.0]], ['2, k, 5', [-0.3618141, 0.3854069, 1.0]], ['2, k, 6', [-0.3610118, 0.151886, 1.0]], ['2, k, 7', [-0.3419662, 0.0803044, 1.0]], ['2, k, 8', [0.01477335, 0.6323749, 1.0]], ['2, k, 9', [0.04030243, 0.3748487, 1.0]], ['2, k, 10', [0.05353564, 0.1252883, 1.0]], ['2, k, 11', [0.04327922, 0.04827038, 1.0]], ['2, k, 12', [-0.2232222, 0.2137846, 1.0]], ['2, k, 13', [-0.2545421, -0.2188587, 1.0]], ['2, k, 14', [-0.2340831, -0.5330398, 1.0]], ['2, k, 15', [-0.230577, -0.6208434, 1.0]], ['2, k, 16', [-0.09375077, 0.2135383, 1.0]], ['2, k, 17', [-0.09487908, -0.2243403, 1.0]], ['2, k, 18', [-0.1260438, -0.5342007, 1.0]], ['2, k, 19', [-0.1274733, -0.6219168, 1.0]], ['2, k, 20', [-0.1563325, 0.6996768, 1.0]], ['2, k, 21', [-0.3262157, -0.0003518447, 1.0]], ['2, k, 22', [-0.3047808, 0.09124612, 1.0]], ['2, k, 23', [0.03385409, -0.03143926, 1.0]], ['2, k, 24', [0.07901173, 0.06002802, 1.0]]]
[['2, k, 0', [-0.1686347, 0.221029, 1.0]], ['2, k, 1', [-0.1631447, 0.4987835, 1.0]], ['2, k, 2', [-0.157531, 0.7683814, 1.0]], ['2, k, 3', [-0.1565394, 0.9241415, 1.0]], ['2, k, 4', [-0.3043545, 0.6688398, 1.0]], ['2, k, 5', [-0.3731021, 0.3839731, 1.0]], ['2, k, 6', [-0.3680685, 0.1569591, 1.0]], ['2, k, 7', [-0.350719, 0.08157118, 1.0]], ['2, k, 8', [0.002624723, 0.6368115, 1.0]], ['2, k, 9', [0.04651843, 0.4032708, 1.0]], ['2, k, 10', [0.0997959, 0.2312095, 1.0]], ['2, k, 11', [0.1216384, 0.2034736, 1.0]], ['2, k, 12', [-0.2321952, 0.2196008, 1.0]], ['2, k, 13', [-0.2587377, -0.2152118, 1.0]], ['2, k, 14', [-0.2422581, -0.5324773, 1.0]], ['2, k, 15', [-0.2357734, -0.619804, 1.0]], ['2, k, 16', [-0.1011996, 0.2171057, 1.0]], ['2, k, 17', [-0.08687671, -0.2218677, 1.0]], ['2, k, 18', [-0.1114525, -0.5527133, 1.0]], ['2, k, 19', [-0.1115284, -0.621305, 1.0]], ['2, k, 20', [-0.1590119, 0.7021797, 1.0]], ['2, k, 21', [-0.3466071, 0.001206119, 1.0]], ['2, k, 22', [-0.3099191, 0.07373182, 1.0]], ['2, k, 23', [0.1502584, 0.1661509, 1.0]], ['2, k, 24', [0.1675969, 0.2193265, 1.0]]]
[['2, k, 0', [-0.1691762, 0.2210626, 1.0]], ['2, k, 1', [-0.1633955, 0.4988064, 1.0]], ['2, k, 2', [-0.1576523, 0.7683949, 1.0]], ['2, k, 3', [-0.1569718, 0.9238183, 1.0]], ['2, k, 4', [-0.3048017, 0.6689225, 1.0]], ['2, k, 5', [-0.3737144, 0.3828737, 1.0]], ['2, k, 6', [-0.367415, 0.1561518, 1.0]], ['2, k, 7', [-0.3521723, 0.08127791, 1.0]], ['2, k, 8', [0.002878697, 0.6367073, 1.0]], ['2, k, 9', [0.05011621, 0.3902141, 1.0]], ['2, k, 10', [0.1005291, 0.1882437, 1.0]], ['2, k, 11', [0.1120207, 0.1259644, 1.0]], ['2, k, 12', [-0.2326736, 0.2195602, 1.0]], ['2, k, 13', [-0.2583577, -0.214806, 1.0]], ['2, k, 14', [-0.2404026, -0.5326397, 1.0]], ['2, k, 15', [-0.2358761, -0.6202728, 1.0]], ['2, k, 16', [-0.1017547, 0.2172121, 1.0]], ['2, k, 17', [-0.08670206, -0.2217765, 1.0]], ['2, k, 18', [-0.1120632, -0.5528764, 1.0]], ['2, k, 19', [-0.1112553, -0.6229821, 1.0]], ['2, k, 20', [-0.1591626, 0.7021969, 1.0]], ['2, k, 21', [-0.3528559, 0.006780506, 1.0]], ['2, k, 22', [-0.3078525, 0.08114675, 1.0]], ['2, k, 23', [0.1293424, 0.0687351, 1.0]], ['2, k, 24', [0.1557124, 0.1464367, 1.0]]]
[['2, k, 0', [-0.169475, 0.220986, 1.0]], ['2, k, 1', [-0.1636138, 0.498734, 1.0]], ['2, k, 2', [-0.1577957, 0.7683072, 1.0]], ['2, k, 3', [-0.1575835, 0.9237702, 1.0]], ['2, k, 4', [-0.3047542, 0.6688959, 1.0]], ['2, k, 5', [-0.374245, 0.381413, 1.0]], ['2, k, 6', [-0.3675639, 0.1548524, 1.0]], ['2, k, 7', [-0.3517802, 0.08414088, 1.0]], ['2, k, 8', [0.003781196, 0.6357874, 1.0]], ['2, k, 9', [0.0487897, 0.3842225, 1.0]], ['2, k, 10', [0.0976302, 0.1489592, 1.0]], ['2, k, 11', [0.1063019, 0.09157911, 1.0]], ['2, k, 12', [-0.2329929, 0.2194614, 1.0]], ['2, k, 13', [-0.2586901, -0.2149335, 1.0]], ['2, k, 14', [-0.2403666, -0.5327522, 1.0]], ['2, k, 15', [-0.2358568, -0.6202627, 1.0]], ['2, k, 16', [-0.1020416, 0.2171437, 1.0]], ['2, k, 17', [-0.08782607, -0.2217188, 1.0]], ['2, k, 18', [-0.1120675, -0.5526124, 1.0]], ['2, k, 19', [-0.1115499, -0.6229078, 1.0]], ['2, k, 20', [-0.1593179, 0.7021186, 1.0]], ['2, k, 21', [-0.3494405, 0.004956437, 1.0]], ['2, k, 22', [-0.3092658, 0.06106528, 1.0]], ['2, k, 23', [0.1163285, 0.0242348, 1.0]], ['2, k, 24', [0.1488186, 0.1210992, 1.0]]]
[['2, k, 0', [-0.1699911, 0.2208965, 1.0]], ['2, k, 1', [-0.1638825, 0.498697, 1.0]], ['2, k, 2', [-0.1578808, 0.7682932, 1.0]], ['2, k, 3', [-0.1578151, 0.9237142, 1.0]], ['2, k, 4', [-0.3050435, 0.6689196, 1.0]], ['2, k, 5', [-0.3742796, 0.3819412, 1.0]], ['2, k, 6', [-0.3695289, 0.1550706, 1.0]], ['2, k, 7', [-0.3536271, 0.08344194, 1.0]], ['2, k, 8', [0.003988479, 0.6355647, 1.0]], ['2, k, 9', [0.04695899, 0.3555396, 1.0]], ['2, k, 10', [0.09426732, 0.1292579, 1.0]], ['2, k, 11', [0.1023121, 0.06344949, 1.0]], ['2, k, 12', [-0.233369, 0.2195067, 1.0]], ['2, k, 13', [-0.2586528, -0.2149354, 1.0]], ['2, k, 14', [-0.2401925, -0.5327301, 1.0]], ['2, k, 15', [-0.2359524, -0.6201605, 1.0]], ['2, k, 16', [-0.1027257, 0.216868, 1.0]], ['2, k, 17', [-0.08686345, -0.2220544, 1.0]], ['2, k, 18', [-0.1120855, -0.5526378, 1.0]], ['2, k, 19', [-0.11153, -0.6230006, 1.0]], ['2, k, 20', [-0.1594358, 0.7021018, 1.0]], ['2, k, 21', [-0.3487517, 0.001596285, 1.0]], ['2, k, 22', [-0.3107054, 0.07224666, 1.0]], ['2, k, 23', [0.1107709, -0.007191794, 1.0]], ['2, k, 24', [0.1510488, 0.08981891, 1.0]]]
[['2, k, 0', [-0.169899, 0.2204348, 1.0]], ['2, k, 1', [-0.1638509, 0.4986046, 1.0]], ['2, k, 2', [-0.1577807, 0.7684381, 1.0]], ['2, k, 3', [-0.1578422, 0.9232057, 1.0]], ['2, k, 4', [-0.3047779, 0.6652083, 1.0]], ['2, k, 5', [-0.3747195, 0.3827474, 1.0]], ['2, k, 6', [-0.3693579, 0.1560107, 1.0]], ['2, k, 7', [-0.3547592, 0.08294911, 1.0]], ['2, k, 8', [0.004761402, 0.6348137, 1.0]], ['2, k, 9', [0.0456445, 0.3469708, 1.0]], ['2, k, 10', [0.08164691, 0.1095188, 1.0]], ['2, k, 11', [0.08902932, 0.03941325, 1.0]], ['2, k, 12', [-0.2332082, 0.2190976, 1.0]], ['2, k, 13', [-0.2587459, -0.2152402, 1.0]], ['2, k, 14', [-0.2402154, -0.5330722, 1.0]], ['2, k, 15', [-0.235936, -0.6204405, 1.0]], ['2, k, 16', [-0.1026801, 0.2163484, 1.0]], ['2, k, 17', [-0.08621014, -0.2226569, 1.0]], ['2, k, 18', [-0.1120897, -0.5527592, 1.0]], ['2, k, 19', [-0.1122326, -0.6236263, 1.0]], ['2, k, 20', [-0.1593648, 0.7021531, 1.0]], ['2, k, 21', [-0.3547425, 0.002246213, 1.0]], ['2, k, 22', [-0.3108363, 0.06886697, 1.0]], ['2, k, 23', [0.1008708, -0.03328257, 1.0]], ['2, k, 24', [0.1373184, 0.07109212, 1.0]]]
[['2, k, 0', [-0.1696276, 0.2198218, 1.0]], ['2, k, 1', [-0.1637428, 0.4984589, 1.0]], ['2, k, 2', [-0.1576091, 0.7685015, 1.0]], ['2, k, 3', [-0.1577728, 0.9234226, 1.0]], ['2, k, 4', [-0.3029648, 0.6608841, 1.0]], ['2, k, 5', [-0.3745466, 0.3839156, 1.0]], ['2, k, 6', [-0.3687495, 0.1572308, 1.0]], ['2, k, 7', [-0.3556647, 0.08067997, 1.0]], ['2, k, 8', [0.005086374, 0.6345506, 1.0]], ['2, k, 9', [0.04461342, 0.3483276, 1.0]], ['2, k, 10', [0.08044967, 0.1088578, 1.0]], ['2, k, 11', [0.08559687, 0.0328093, 1.0]], ['2, k, 12', [-0.2326468, 0.2183222, 1.0]], ['2, k, 13', [-0.2593305, -0.2158951, 1.0]], ['2, k, 14', [-0.2400822, -0.5337148, 1.0]], ['2, k, 15', [-0.235869, -0.6209497, 1.0]], ['2, k, 16', [-0.1025965, 0.2158642, 1.0]], ['2, k, 17', [-0.08623816, -0.2231238, 1.0]], ['2, k, 18', [-0.1120161, -0.5527133, 1.0]], ['2, k, 19', [-0.1120211, -0.6238002, 1.0]], ['2, k, 20', [-0.1592218, 0.7021469, 1.0]], ['2, k, 21', [-0.3511749, 0.00159493, 1.0]], ['2, k, 22', [-0.3108062, 0.07159509, 1.0]], ['2, k, 23', [0.0947616, -0.0412415, 1.0]], ['2, k, 24', [0.1414937, 0.05967498, 1.0]]]
[['2, k, 0', [-0.1674647, 0.2179746, 1.0]], ['2, k, 1', [-0.1630277, 0.4978388, 1.0]], ['2, k, 2', [-0.1576376, 0.7684557, 1.0]], ['2, k, 3', [-0.1569494, 0.9236977, 1.0]], ['2, k, 4', [-0.3016776, 0.6576474, 1.0]], ['2, k, 5', [-0.3750749, 0.3854227, 1.0]], ['2, k, 6', [-0.3698565, 0.1571265, 1.0]], ['2, k, 7', [-0.3564465, 0.08552707, 1.0]], ['2, k, 8', [0.006359251, 0.6334381, 1.0]], ['2, k, 9', [0.04141645, 0.3485947, 1.0]], ['2, k, 10', [0.07646513, 0.09425003, 1.0]], ['2, k, 11', [0.07708398, 0.03221525, 1.0]], ['2, k, 12', [-0.2300204, 0.2162948, 1.0]], ['2, k, 13', [-0.2600452, -0.2183796, 1.0]], ['2, k, 14', [-0.2425539, -0.5353864, 1.0]], ['2, k, 15', [-0.2334279, -0.6226243, 1.0]], ['2, k, 16', [-0.1008191, 0.2142328, 1.0]], ['2, k, 17', [-0.08590989, -0.2249986, 1.0]], ['2, k, 18', [-0.1096192, -0.5506695, 1.0]], ['2, k, 19', [-0.1134837, -0.6227539, 1.0]], ['2, k, 20', [-0.1590456, 0.7019648, 1.0]], ['2, k, 21', [-0.3545463, 0.01211079, 1.0]], ['2, k, 22', [-0.3151263, 0.08061548, 1.0]], ['2, k, 23', [0.08468328, -0.0418006, 1.0]], ['2, k, 24', [0.1257018, 0.06224154, 1.0]]]
[['2, k, 0', [-0.167109, 0.2176798, 1.0]], ['2, k, 1', [-0.1629079, 0.4976954, 1.0]], ['2, k, 2', [-0.1577917, 0.7685299, 1.0]], ['2, k, 3', [-0.1562739, 0.9236673, 1.0]], ['2, k, 4', [-0.3014027, 0.6570837, 1.0]], ['2, k, 5', [-0.3751103, 0.386461, 1.0]], ['2, k, 6', [-0.3706501, 0.1598294, 1.0]], ['2, k, 7', [-0.3561704, 0.08646085, 1.0]], ['2, k, 8', [0.007078665, 0.6328276, 1.0]], ['2, k, 9', [0.04058309, 0.3515348, 1.0]], ['2, k, 10', [0.07561592, 0.09546071, 1.0]], ['2, k, 11', [0.07727554, 0.03095737, 1.0]], ['2, k, 12', [-0.2295667, 0.2159942, 1.0]], ['2, k, 13', [-0.2601367, -0.21862, 1.0]], ['2, k, 14', [-0.2423224, -0.5355382, 1.0]], ['2, k, 15', [-0.2328564, -0.6226933, 1.0]], ['2, k, 16', [-0.100538, 0.2139483, 1.0]], ['2, k, 17', [-0.08663113, -0.2252557, 1.0]], ['2, k, 18', [-0.1102961, -0.5506116, 1.0]], ['2, k, 19', [-0.1134554, -0.6229063, 1.0]], ['2, k, 20', [-0.1591199, 0.7019776, 1.0]], ['2, k, 21', [-0.3469737, 0.006223319, 1.0]], ['2, k, 22', [-0.3148004, 0.08641578, 1.0]], ['2, k, 23', [0.08168451, -0.04259157, 1.0]], ['2, k, 24', [0.1260046, 0.07055144, 1.0]]]
[['2, k, 0', [-0.167015, 0.2175237, 1.0]], ['2, k, 1', [-0.1627983, 0.49751, 1.0]], ['2, k, 2', [-0.1577351, 0.7684641, 1.0]], ['2, k, 3', [-0.1552972, 0.9234856, 1.0]], ['2, k, 4', [-0.3011927, 0.6565714, 1.0]], ['2, k, 5', [-0.3747023, 0.3864594, 1.0]], ['2, k, 6', [-0.3700729, 0.159864, 1.0]], ['2, k, 7', [-0.3547381, 0.08435636, 1.0]], ['2, k, 8', [0.007911008, 0.6322783, 1.0]], ['2, k, 9', [0.0404431, 0.3507286, 1.0]], ['2, k, 10', [0.07763451, 0.1004289, 1.0]], ['2, k, 11', [0.08648347, 0.03764334, 1.0]], ['2, k, 12', [-0.2293975, 0.2158143, 1.0]], ['2, k, 13', [-0.2601838, -0.2188065, 1.0]], ['2, k, 14', [-0.242057, -0.535646, 1.0]], ['2, k, 15', [-0.2338523, -0.6224249, 1.0]], ['2, k, 16', [-0.1005016, 0.2138308, 1.0]], ['2, k, 17', [-0.08643696, -0.2253856, 1.0]], ['2, k, 18', [-0.1101555, -0.5506544, 1.0]], ['2, k, 19', [-0.1132358, -0.6233336, 1.0]], ['2, k, 20', [-0.159054, 0.7018833, 1.0]], ['2, k, 21', [-0.345488, 0.006713639, 1.0]], ['2, k, 22', [-0.3132575, 0.06853054, 1.0]], ['2, k, 23', [0.1016658, -0.04002915, 1.0]], ['2, k, 24', [0.1338502, 0.0568893, 1.0]]]
[['2, k, 0', [-0.1669138, 0.2173614, 1.0]], ['2, k, 1', [-0.1627415, 0.4975813, 1.0]], ['2, k, 2', [-0.1577758, 0.7689734, 1.0]], ['2, k, 3', [-0.1541722, 0.9235942, 1.0]], ['2, k, 4', [-0.300808, 0.6560628, 1.0]], ['2, k, 5', [-0.3749134, 0.385987, 1.0]], ['2, k, 6', [-0.3687024, 0.1494309, 1.0]], ['2, k, 7', [-0.3539735, 0.08111456, 1.0]], ['2, k, 8', [0.008128081, 0.6321832, 1.0]], ['2, k, 9', [0.04046808, 0.3492015, 1.0]], ['2, k, 10', [0.08129156, 0.1066294, 1.0]], ['2, k, 11', [0.09291614, 0.04010115, 1.0]], ['2, k, 12', [-0.2292417, 0.2156604, 1.0]], ['2, k, 13', [-0.2597439, -0.219071, 1.0]], ['2, k, 14', [-0.2415058, -0.5359173, 1.0]], ['2, k, 15', [-0.2334936, -0.6225175, 1.0]], ['2, k, 16', [-0.1004502, 0.2136849, 1.0]], ['2, k, 17', [-0.08641271, -0.2255269, 1.0]], ['2, k, 18', [-0.1104117, -0.5505244, 1.0]], ['2, k, 19', [-0.1153755, -0.6200969, 1.0]], ['2, k, 20', [-0.1590739, 0.7022808, 1.0]], ['2, k, 21', [-0.3476412, 0.001868661, 1.0]], ['2, k, 22', [-0.3138513, 0.08815848, 1.0]], ['2, k, 23', [0.106244, -0.0306961, 1.0]], ['2, k, 24', [0.1390263, 0.07832973, 1.0]]]
[['2, k, 0', [-0.1670279, 0.2171092, 1.0]], ['2, k, 1', [-0.1627969, 0.4974571, 1.0]], ['2, k, 2', [-0.1577889, 0.7690366, 1.0]], ['2, k, 3', [-0.1536684, 0.923139, 1.0]], ['2, k, 4', [-0.3006328, 0.6555326, 1.0]], ['2, k, 5', [-0.3748904, 0.3858617, 1.0]], ['2, k, 6', [-0.3686627, 0.1497611, 1.0]], ['2, k, 7', [-0.3541419, 0.08231179, 1.0]], ['2, k, 8', [0.008311427, 0.63163, 1.0]], ['2, k, 9', [0.04050545, 0.3493881, 1.0]], ['2, k, 10', [0.08712526, 0.1170199, 1.0]], ['2, k, 11', [0.1017593, 0.05798701, 1.0]], ['2, k, 12', [-0.2293562, 0.2154758, 1.0]], ['2, k, 13', [-0.2595701, -0.2192975, 1.0]], ['2, k, 14', [-0.2413118, -0.5360052, 1.0]], ['2, k, 15', [-0.2331728, -0.6226411, 1.0]], ['2, k, 16', [-0.1005744, 0.2133742, 1.0]], ['2, k, 17', [-0.09373938, -0.2250329, 1.0]], ['2, k, 18', [-0.1120885, -0.5374584, 1.0]], ['2, k, 19', [-0.1148413, -0.6216043, 1.0]], ['2, k, 20', [-0.1591043, 0.7023033, 1.0]], ['2, k, 21', [-0.3516002, 0.003973641, 1.0]], ['2, k, 22', [-0.3152252, 0.05436927, 1.0]], ['2, k, 23', [0.1186576, -0.01698882, 1.0]], ['2, k, 24', [0.1423511, 0.08989768, 1.0]]]
[['2, k, 0', [-0.1670329, 0.2171217, 1.0]], ['2, k, 1', [-0.1627256, 0.497383, 1.0]], ['2, k, 2', [-0.1576841, 0.7689347, 1.0]], ['2, k, 3', [-0.1529871, 0.9229688, 1.0]], ['2, k, 4', [-0.3005884, 0.6553361, 1.0]], ['2, k, 5', [-0.375317, 0.3863209, 1.0]], ['2, k, 6', [-0.368227, 0.1505635, 1.0]], ['2, k, 7', [-0.3527603, 0.08090345, 1.0]], ['2, k, 8', [0.008316596, 0.6316264, 1.0]], ['2, k, 9', [0.04086929, 0.3498545, 1.0]], ['2, k, 10', [0.09402975, 0.1269041, 1.0]], ['2, k, 11', [0.1095449, 0.07200919, 1.0]], ['2, k, 12', [-0.2293877, 0.2155881, 1.0]], ['2, k, 13', [-0.2595266, -0.2188604, 1.0]], ['2, k, 14', [-0.240727, -0.5356207, 1.0]], ['2, k, 15', [-0.2321103, -0.6232466, 1.0]], ['2, k, 16', [-0.1005706, 0.2133521, 1.0]], ['2, k, 17', [-0.09115569, -0.2254325, 1.0]], ['2, k, 18', [-0.1120896, -0.5372338, 1.0]], ['2, k, 19', [-0.1141287, -0.6238762, 1.0]], ['2, k, 20', [-0.1590091, 0.7022114, 1.0]], ['2, k, 21', [-0.3466209, 0.00612113, 1.0]], ['2, k, 22', [-0.3129949, 0.06623651, 1.0]], ['2, k, 23', [0.1267015, 0.005678081, 1.0]], ['2, k, 24', [0.1445805, 0.1187809, 1.0]]]
[['2, k, 0', [-0.1674524, 0.2171357, 1.0]], ['2, k, 1', [-0.1629754, 0.4972841, 1.0]], ['2, k, 2', [-0.1578176, 0.7687988, 1.0]], ['2, k, 3', [-0.152478, 0.9226078, 1.0]], ['2, k, 4', [-0.3004997, 0.655265, 1.0]], ['2, k, 5', [-0.3753633, 0.385328, 1.0]], ['2, k, 6', [-0.3703726, 0.1592925, 1.0]], ['2, k, 7', [-0.3533453, 0.08373459, 1.0]], ['2, k, 8', [0.008462956, 0.6316555, 1.0]], ['2, k, 9', [0.04178737, 0.3666916, 1.0]], ['2, k, 10', [0.1071693, 0.1787615, 1.0]], ['2, k, 11', [0.1246335, 0.1360262, 1.0]], ['2, k, 12', [-0.2301677, 0.2156335, 1.0]], ['2, k, 13', [-0.2597341, -0.2185451, 1.0]], ['2, k, 14', [-0.2405797, -0.5353386, 1.0]], ['2, k, 15', [-0.2338186, -0.6225884, 1.0]], ['2, k, 16', [-0.1007229, 0.2133493, 1.0]], ['2, k, 17', [-0.09119214, -0.2254884, 1.0]], ['2, k, 18', [-0.1123515, -0.5371441, 1.0]], ['2, k, 19', [-0.1135604, -0.624388, 1.0]], ['2, k, 20', [-0.1591735, 0.7020853, 1.0]], ['2, k, 21', [-0.3477646, 0.002222796, 1.0]], ['2, k, 22', [-0.3151301, 0.08850831, 1.0]], ['2, k, 23', [0.1485431, 0.07619385, 1.0]], ['2, k, 24', [0.1695299, 0.1536859, 1.0]]]
[['2, k, 0', [-0.1674797, 0.2171509, 1.0]], ['2, k, 1', [-0.1629573, 0.4972031, 1.0]], ['2, k, 2', [-0.1577851, 0.7686955, 1.0]], ['2, k, 3', [-0.1520819, 0.9222776, 1.0]], ['2, k, 4', [-0.3004964, 0.6550812, 1.0]], ['2, k, 5', [-0.3761851, 0.3842877, 1.0]], ['2, k, 6', [-0.3700151, 0.1585028, 1.0]], ['2, k, 7', [-0.3519261, 0.08438846, 1.0]], ['2, k, 8', [0.008451433, 0.6314414, 1.0]], ['2, k, 9', [0.04234321, 0.3844463, 1.0]], ['2, k, 10', [0.1079403, 0.2030821, 1.0]], ['2, k, 11', [0.1331092, 0.172806, 1.0]], ['2, k, 12', [-0.2302108, 0.215495, 1.0]], ['2, k, 13', [-0.2602161, -0.2185383, 1.0]], ['2, k, 14', [-0.2404435, -0.5352315, 1.0]], ['2, k, 15', [-0.2340161, -0.6224651, 1.0]], ['2, k, 16', [-0.1007274, 0.213467, 1.0]], ['2, k, 17', [-0.08855604, -0.2257079, 1.0]], ['2, k, 18', [-0.1118076, -0.5527319, 1.0]], ['2, k, 19', [-0.1120851, -0.6242831, 1.0]], ['2, k, 20', [-0.159146, 0.701988, 1.0]], ['2, k, 21', [-0.34421, 0.003092408, 1.0]], ['2, k, 22', [-0.3121855, 0.08232304, 1.0]], ['2, k, 23', [0.1644923, 0.123628, 1.0]], ['2, k, 24', [0.1667387, 0.1923023, 1.0]]]
[['2, k, 0', [-0.1676541, 0.2173183, 1.0]], ['2, k, 1', [-0.1630218, 0.4972276, 1.0]], ['2, k, 2', [-0.1577962, 0.7686837, 1.0]], ['2, k, 3', [-0.15196, 0.9220461, 1.0]], ['2, k, 4', [-0.300547, 0.6549444, 1.0]], ['2, k, 5', [-0.3763212, 0.384163, 1.0]], ['2, k, 6', [-0.364269, 0.1439268, 1.0]], ['2, k, 7', [-0.3486585, 0.08012134, 1.0]], ['2, k, 8', [0.008497601, 0.6314791, 1.0]], ['2, k, 9', [0.04185804, 0.3893362, 1.0]], ['2, k, 10', [0.1031658, 0.2289066, 1.0]], ['2, k, 11', [0.1359262, 0.218276, 1.0]], ['2, k, 12', [-0.2303478, 0.2154614, 1.0]], ['2, k, 13', [-0.2616454, -0.2191724, 1.0]], ['2, k, 14', [-0.2418694, -0.5350724, 1.0]], ['2, k, 15', [-0.2342347, -0.6219038, 1.0]], ['2, k, 16', [-0.100942, 0.2138742, 1.0]], ['2, k, 17', [-0.09257036, -0.2249394, 1.0]], ['2, k, 18', [-0.1124725, -0.5366024, 1.0]], ['2, k, 19', [-0.1113839, -0.6239224, 1.0]], ['2, k, 20', [-0.1591659, 0.7019802, 1.0]], ['2, k, 21', [-0.3451874, 0.00274186, 1.0]], ['2, k, 22', [-0.3089578, 0.06841685, 1.0]], ['2, k, 23', [0.1554178, 0.1834885, 1.0]], ['2, k, 24', [0.1723343, 0.2362223, 1.0]]]
[['2, k, 0', [-0.1678111, 0.2173584, 1.0]], ['2, k, 1', [-0.1630815, 0.497138, 1.0]], ['2, k, 2', [-0.1578144, 0.7685471, 1.0]], ['2, k, 3', [-0.1513601, 0.9213151, 1.0]], ['2, k, 4', [-0.3004538, 0.6546589, 1.0]], ['2, k, 5', [-0.3762939, 0.3838592, 1.0]], ['2, k, 6', [-0.3648818, 0.1462303, 1.0]], ['2, k, 7', [-0.3479771, 0.08223452, 1.0]], ['2, k, 8', [0.008472879, 0.6316885, 1.0]], ['2, k, 9', [0.05070508, 0.4104476, 1.0]], ['2, k, 10', [0.1278368, 0.2983669, 1.0]], ['2, k, 11', [0.143338, 0.2662757, 1.0]], ['2, k, 12', [-0.2305705, 0.2152173, 1.0]], ['2, k, 13', [-0.2614163, -0.2190391, 1.0]], ['2, k, 14', [-0.2416076, -0.5349514, 1.0]], ['2, k, 15', [-0.2351613, -0.6234843, 1.0]], ['2, k, 16', [-0.1010347, 0.2140994, 1.0]], ['2, k, 17', [-0.0879247, -0.2251303, 1.0]], ['2, k, 18', [-0.1116501, -0.5518793, 1.0]], ['2, k, 19', [-0.1176216, -0.6160094, 1.0]], ['2, k, 20', [-0.1591914, 0.7018695, 1.0]], ['2, k, 21', [-0.3498191, 0.003954802, 1.0]], ['2, k, 22', [-0.3097147, 0.07624847, 1.0]], ['2, k, 23', [0.1677513, 0.239996, 1.0]], ['2, k, 24', [0.1844457, 0.2785493, 1.0]]]
[['2, k, 0', [-0.1679056, 0.2173385, 1.0]], ['2, k, 1', [-0.163204, 0.4970063, 1.0]], ['2, k, 2', [-0.1580528, 0.7681586, 1.0]], ['2, k, 3', [-0.1510477, 0.9206418, 1.0]], ['2, k, 4', [-0.3005351, 0.6546345, 1.0]], ['2, k, 5', [-0.3764203, 0.3837692, 1.0]], ['2, k, 6', [-0.3648915, 0.14616, 1.0]], ['2, k, 7', [-0.3478865, 0.07980601, 1.0]], ['2, k, 8', [0.008230344, 0.6318961, 1.0]], ['2, k, 9', [0.05215023, 0.410115, 1.0]], ['2, k, 10', [0.1017161, 0.2793488, 1.0]], ['2, k, 11', [0.1489562, 0.3119096, 1.0]], ['2, k, 12', [-0.2306625, 0.2151822, 1.0]], ['2, k, 13', [-0.2613088, -0.2190533, 1.0]], ['2, k, 14', [-0.2415992, -0.5349552, 1.0]], ['2, k, 15', [-0.2354699, -0.6233086, 1.0]], ['2, k, 16', [-0.1011089, 0.2141028, 1.0]], ['2, k, 17', [-0.08767498, -0.2250876, 1.0]], ['2, k, 18', [-0.1108746, -0.5506768, 1.0]], ['2, k, 19', [-0.1168282, -0.6163589, 1.0]], ['2, k, 20', [-0.1593937, 0.701575, 1.0]], ['2, k, 21', [-0.3461432, 0.0005068174, 1.0]], ['2, k, 22', [-0.3095449, 0.07838482, 1.0]], ['2, k, 23', [0.1780901, 0.3079504, 1.0]], ['2, k, 24', [0.1987242, 0.3265786, 1.0]]]
