[[0, -0.0417395, -0.480517, 2.75737, 1.0], [1, -0.0587882, -0.158459, 2.76048, 1.0], [2, -0.0751144, 0.156473, 2.74932, 1.0], [3, -0.0505347, 0.288223, 2.72919, 1.0], [4, -0.216154, 0.056499, 2.76079, 1.0], [5, -0.341856, -0.107232, 2.83775, 1.0], [6, -0.286144, -0.281146, 2.76146, 1.0], [7, -0.24045, -0.31044, 2.72912, 1.0], [8, 0.107465, 0.0577509, 2.7531, 1.0], [9, 0.232397, -0.0941215, 2.84962, 1.0], [10, 0.19223, -0.2716, 2.77194, 1.0], [11, 0.157664, -0.271528, 2.72937, 1.0], [12, -0.114972, -0.474221, 2.72163, 1.0], [13, -0.173551, -0.776694, 2.74104, 1.0], [14, -0.201549, -1.13392, 2.83726, 1.0], [15, -0.228394, -1.20801, 2.76172, 1.0], [16, 0.0326385, -0.473689, 2.7178, 1.0], [17, 0.0951109, -0.736535, 2.73542, 1.0], [18, 0.139016, -1.13091, 2.85101, 1.0], [19, 0.177979, -1.20605, 2.7793, 1.0], [20, -0.0711448, 0.078696, 2.75464, 1.0], [21, -0.225713, -0.393612, 2.68128, 1.0], [22, -0.21012, -0.279165, 2.67127, 1.0], [23, 0.144926, -0.329594, 2.70052, 1.0], [24, 0.14078, -0.25415, 2.69042, 1.0]]
[[0, 0.0751313, -0.52277, 2.80889, 1.0], [1, 0.0292863, -0.196552, 2.73891, 1.0], [2, -0.0123045, 0.124424, 2.65594, 1.0], [3, -0.077753, 0.25471, 2.66707, 1.0], [4, -0.128659, 0.0107319, 2.79042, 1.0], [5, -0.225245, -0.224074, 2.83966, 1.0], [6, 0.0108322, -0.243967, 2.71393, 1.0], [7, 0.00472044, -0.228455, 2.62045, 1.0], [8, 0.10849, 0.0163266, 2.5956, 1.0], [9, 0.310649, -0.080123, 2.58374, 1.0], [10, 0.279573, -0.266965, 2.61175, 1.0], [11, 0.233822, -0.330234, 2.63303, 1.0], [12, 0.0165535, -0.521923, 2.80971, 1.0], [13, -0.0483927, -0.760575, 2.79039, 1.0], [14, -0.198627, -1.135, 2.8382, 1.0], [15, -0.231582, -1.20551, 2.76161, 1.0], [16, 0.132241, -0.509482, 2.73272, 1.0], [17, 0.177118, -0.741859, 2.76308, 1.0], [18, 0.156585, -1.1106, 2.86227, 1.0], [19, 0.172699, -1.19663, 2.79594, 1.0], [20, -0.00222123, 0.0450628, 2.67891, 1.0], [21, 0.02319, -0.209532, 2.60045, 1.0], [22, 0.0230527, -0.204744, 2.585, 1.0], [23, 0.249188, -0.401302, 2.63901, 1.0], [24, 0.210486, -0.369584, 2.59367, 1.0]]
[[0, 0.0761329, -0.517528, 2.80563, 1.0], [1, 0.0335604, -0.192826, 2.73949, 1.0], [2, -0.00347709, 0.12731, 2.66122, 1.0], [3, -0.0652829, 0.259967, 2.67511, 1.0], [4, -0.122734, 0.0390026, 2.80096, 1.0], [5, -0.219363, -0.195993, 2.85023, 1.0], [6, 0.0223177, -0.208732, 2.73558, 1.0], [7, 0.307443, -0.165105, 2.60905, 1.0], [8, 0.119163, 0.0218683, 2.60128, 1.0], [9, 0.328525, -0.0617353, 2.59395, 1.0], [10, 0.284759, -0.248845, 2.60783, 1.0], [11, 0.237235, -0.314465, 2.63043, 1.0], [12, 0.0174672, -0.518304, 2.80662, 1.0], [13, -0.0433399, -0.758385, 2.78387, 1.0], [14, -0.197975, -1.13475, 2.83785, 1.0], [15, -0.231397, -1.20527, 2.76201, 1.0], [16, 0.133102, -0.502515, 2.72935, 1.0], [17, 0.179208, -0.736072, 2.75902, 1.0], [18, 0.156877, -1.11056, 2.86197, 1.0], [19, 0.173128, -1.19739, 2.79634, 1.0], [20, 0.0053421, 0.0482583, 2.68288, 1.0], [21, 0.361147, -0.11596, 2.5851, 1.0], [22, 0.302101, -0.10786, 2.6092, 1.0], [23, 0.240777, -0.383268, 2.62722, 1.0], [24, 0.210861, -0.355506, 2.59094, 1.0]]
[[0, 0.0778322, -0.511524, 2.79986, 1.0], [1, 0.0376715, -0.189172, 2.73888, 1.0], [2, 0.00246629, 0.129456, 2.66425, 1.0], [3, -0.0589586, 0.261478, 2.67957, 1.0], [4, -0.116739, 0.0553907, 2.80627, 1.0], [5, -0.213411, -0.179715, 2.85557, 1.0], [6, 0.0263877, -0.200689, 2.73805, 1.0], [7, 0.311535, -0.166249, 2.61501, 1.0], [8, 0.127039, 0.0253072, 2.60627, 1.0], [9, 0.33231, -0.0598724, 2.59974, 1.0], [10, 0.291304, -0.248221, 2.60878, 1.0], [11, 0.241843, -0.314745, 2.63094, 1.0], [12, 0.0196952, -0.512352, 2.79986, 1.0], [13, -0.0397944, -0.754095, 2.77847, 1.0], [14, -0.196188, -1.13316, 2.83634, 1.0], [15, -0.229717, -1.20636, 2.76966, 1.0], [16, 0.134143, -0.496796, 2.72453, 1.0], [17, 0.184451, -0.735688, 2.75552, 1.0], [18, 0.157395, -1.11208, 2.86177, 1.0], [19, 0.173136, -1.19747, 2.79674, 1.0], [20, 0.0108382, 0.0507603, 2.68505, 1.0], [21, 0.363945, -0.116783, 2.58745, 1.0], [22, 0.304981, -0.11328, 2.62033, 1.0], [23, 0.245796, -0.382258, 2.62474, 1.0], [24, 0.215981, -0.342037, 2.5901, 1.0]]
[[0, 0.0773374, -0.508612, 2.79649, 1.0], [1, 0.0398756, -0.186342, 2.73944, 1.0], [2, 0.00851421, 0.133284, 2.67077, 1.0], [3, -0.0512436, 0.264772, 2.68331, 1.0], [4, -0.116917, 0.0561305, 2.80709, 1.0], [5, -0.213587, -0.178979, 2.85639, 1.0], [6, 0.0254048, -0.200653, 2.73723, 1.0], [7, 0.31551, -0.164228, 2.62222, 1.0], [8, 0.133216, 0.0281595, 2.61121, 1.0], [9, 0.339783, -0.0568147, 2.61245, 1.0], [10, 0.289179, -0.24412, 2.60526, 1.0], [11, 0.238876, -0.304233, 2.62748, 1.0], [12, 0.0189902, -0.508868, 2.79465, 1.0], [13, -0.0385201, -0.753725, 2.77453, 1.0], [14, -0.196021, -1.13307, 2.83656, 1.0], [15, -0.228418, -1.2066, 2.77589, 1.0], [16, 0.133772, -0.494502, 2.72259, 1.0], [17, 0.191271, -0.735994, 2.75229, 1.0], [18, 0.157593, -1.11167, 2.8621, 1.0], [19, 0.173087, -1.19756, 2.79747, 1.0], [20, 0.0158579, 0.0543635, 2.68979, 1.0], [21, 0.363814, -0.117235, 2.5995, 1.0], [22, 0.30183, -0.138282, 2.6444, 1.0], [23, 0.232362, -0.373869, 2.61303, 1.0], [24, 0.207821, -0.266957, 2.5928, 1.0]]
[[0, 0.0786311, -0.503463, 2.78838, 1.0], [1, 0.0427467, -0.183215, 2.73894, 1.0], [2, 0.0125313, 0.135413, 2.6751, 1.0], [3, -0.0450899, 0.266461, 2.68756, 1.0], [4, -0.116864, 0.0555176, 2.80697, 1.0], [5, -0.213535, -0.179588, 2.85626, 1.0], [6, 0.0261749, -0.201024, 2.73864, 1.0], [7, 0.317296, -0.168485, 2.62917, 1.0], [8, 0.14084, 0.0320426, 2.61712, 1.0], [9, 0.34392, -0.054587, 2.62164, 1.0], [10, 0.311896, -0.245669, 2.61759, 1.0], [11, 0.248952, -0.288112, 2.63442, 1.0], [12, 0.0185681, -0.504993, 2.78659, 1.0], [13, -0.0406068, -0.754163, 2.77127, 1.0], [14, -0.194518, -1.13124, 2.8354, 1.0], [15, -0.247475, -1.17467, 2.73368, 1.0], [16, 0.136862, -0.48806, 2.7145, 1.0], [17, 0.194484, -0.734835, 2.74965, 1.0], [18, 0.158441, -1.11343, 2.86102, 1.0], [19, 0.17463, -1.19959, 2.79872, 1.0], [20, 0.0195926, 0.0567028, 2.69287, 1.0], [21, 0.365754, -0.122711, 2.60703, 1.0], [22, 0.317031, -0.110255, 2.63688, 1.0], [23, 0.254439, -0.359827, 2.62817, 1.0], [24, 0.227295, -0.333078, 2.59493, 1.0]]
[[0, 0.0767407, -0.498961, 2.78309, 1.0], [1, 0.0437993, -0.180387, 2.73867, 1.0], [2, 0.0151872, 0.137432, 2.67884, 1.0], [3, -0.0363061, 0.26872, 2.69089, 1.0], [4, -0.116404, 0.0597673, 2.81347, 1.0], [5, -0.126748, -0.191899, 2.87182, 1.0], [6, 0.100752, -0.209548, 2.73031, 1.0], [7, 0.318369, -0.168633, 2.63562, 1.0], [8, 0.145664, 0.0339267, 2.62108, 1.0], [9, 0.350326, -0.054624, 2.63342, 1.0], [10, 0.311175, -0.244572, 2.61591, 1.0], [11, 0.264669, -0.251955, 2.63841, 1.0], [12, 0.016934, -0.500012, 2.78001, 1.0], [13, -0.0462727, -0.75422, 2.76745, 1.0], [14, -0.195535, -1.13114, 2.84038, 1.0], [15, -0.22837, -1.2068, 2.77571, 1.0], [16, 0.134761, -0.484242, 2.71052, 1.0], [17, 0.196278, -0.735131, 2.74706, 1.0], [18, 0.158498, -1.11667, 2.86199, 1.0], [19, 0.1745, -1.19962, 2.79873, 1.0], [20, 0.0218285, 0.0588979, 2.69553, 1.0], [21, 0.364866, -0.121811, 2.61132, 1.0], [22, 0.31494, -0.12431, 2.64505, 1.0], [23, 0.276485, -0.339345, 2.66315, 1.0], [24, 0.235592, -0.259045, 2.59896, 1.0]]
[[0, 0.0756218, -0.494867, 2.77662, 1.0], [1, 0.0446075, -0.178377, 2.73829, 1.0], [2, 0.0173131, 0.13842, 2.68325, 1.0], [3, -0.0299373, 0.270208, 2.694, 1.0], [4, -0.116153, 0.0621043, 2.8149, 1.0], [5, -0.0242508, -0.145004, 2.80787, 1.0], [6, 0.208727, -0.162737, 2.67692, 1.0], [7, 0.30757, -0.181221, 2.64844, 1.0], [8, 0.152674, 0.0372972, 2.62571, 1.0], [9, 0.353342, -0.0540604, 2.64103, 1.0], [10, 0.317428, -0.244662, 2.6309, 1.0], [11, 0.258194, -0.305013, 2.63825, 1.0], [12, 0.0152628, -0.496125, 2.77304, 1.0], [13, -0.0674335, -0.784862, 2.76836, 1.0], [14, -0.192159, -1.12334, 2.83916, 1.0], [15, -0.229482, -1.2063, 2.77162, 1.0], [16, 0.134106, -0.48014, 2.70469, 1.0], [17, 0.197305, -0.733795, 2.74399, 1.0], [18, 0.158557, -1.11606, 2.86209, 1.0], [19, 0.174686, -1.1993, 2.796, 1.0], [20, 0.0235719, 0.0601832, 2.69844, 1.0], [21, 0.35038, -0.144888, 2.62512, 1.0], [22, 0.315468, -0.127456, 2.6616, 1.0], [23, 0.267639, -0.376035, 2.63644, 1.0], [24, 0.247048, -0.358378, 2.603, 1.0]]
[[0, 0.0746119, -0.492422, 2.76929, 1.0], [1, 0.0445995, -0.176325, 2.73773, 1.0], [2, 0.0170466, 0.140742, 2.68846, 1.0], [3, -0.0233437, 0.27359, 2.69638, 1.0], [4, -0.116743, 0.0613602, 2.81429, 1.0], [5, -0.0301283, -0.111693, 2.82239, 1.0], [6, 0.197155, -0.156028, 2.68752, 1.0], [7, 0.301737, -0.18247, 2.65543, 1.0], [8, 0.157287, 0.0404314, 2.63033, 1.0], [9, 0.355448, -0.0553164, 2.65363, 1.0], [10, 0.318342, -0.245493, 2.63207, 1.0], [11, 0.256383, -0.300056, 2.63737, 1.0], [12, 0.0120299, -0.494116, 2.76296, 1.0], [13, -0.0575812, -0.748985, 2.74706, 1.0], [14, -0.19209, -1.1233, 2.83731, 1.0], [15, -0.229664, -1.20621, 2.77148, 1.0], [16, 0.13472, -0.477395, 2.69942, 1.0], [17, 0.197703, -0.733852, 2.74174, 1.0], [18, 0.15836, -1.12067, 2.86049, 1.0], [19, 0.175419, -1.20066, 2.79581, 1.0], [20, 0.0235457, 0.0623525, 2.70183, 1.0], [21, 0.335196, -0.165835, 2.63286, 1.0], [22, 0.30766, -0.150179, 2.6636, 1.0], [23, 0.259246, -0.375283, 2.63029, 1.0], [24, 0.2457, -0.358475, 2.60188, 1.0]]
[[0, 0.0716627, -0.489462, 2.7631, 1.0], [1, 0.0438018, -0.174035, 2.73692, 1.0], [2, 0.0166349, 0.142082, 2.69168, 1.0], [3, -0.0187, 0.275282, 2.69664, 1.0], [4, -0.117259, 0.0625119, 2.81389, 1.0], [5, -0.148478, -0.187599, 2.8715, 1.0], [6, 0.0850363, -0.208618, 2.74142, 1.0], [7, 0.320498, -0.173507, 2.65795, 1.0], [8, 0.160933, 0.0421525, 2.63333, 1.0], [9, 0.356064, -0.0534437, 2.65917, 1.0], [10, 0.319981, -0.243962, 2.64166, 1.0], [11, 0.255201, -0.295349, 2.6377, 1.0], [12, 0.00783337, -0.490627, 2.75467, 1.0], [13, -0.0771424, -0.795524, 2.75676, 1.0], [14, -0.192665, -1.12376, 2.83708, 1.0], [15, -0.229938, -1.20587, 2.77019, 1.0], [16, 0.133108, -0.475076, 2.69547, 1.0], [17, 0.198507, -0.733607, 2.7365, 1.0], [18, 0.158854, -1.12212, 2.85833, 1.0], [19, 0.17545, -1.2013, 2.79257, 1.0], [20, 0.0231435, 0.0638533, 2.7041, 1.0], [21, 0.361495, -0.134319, 2.6436, 1.0], [22, 0.312165, -0.137492, 2.66394, 1.0], [23, 0.260642, -0.377569, 2.64224, 1.0], [24, 0.231493, -0.275446, 2.598, 1.0]]
[[0, 0.0684709, -0.487731, 2.75858, 1.0], [1, 0.0426129, -0.172123, 2.73636, 1.0], [2, 0.0160442, 0.143581, 2.69529, 1.0], [3, -0.0148741, 0.277351, 2.69737, 1.0], [4, -0.118505, 0.0624794, 2.81386, 1.0], [5, -0.171267, -0.149781, 2.89756, 1.0], [6, 0.0575214, -0.188859, 2.76293, 1.0], [7, 0.321193, -0.171158, 2.66173, 1.0], [8, 0.16305, 0.0435543, 2.63621, 1.0], [9, 0.359066, -0.058088, 2.67388, 1.0], [10, 0.308201, -0.244867, 2.64758, 1.0], [11, 0.246199, -0.298553, 2.63331, 1.0], [12, 0.00359824, -0.488872, 2.74845, 1.0], [13, -0.0770815, -0.795232, 2.75637, 1.0], [14, -0.193141, -1.12451, 2.83656, 1.0], [15, -0.230031, -1.20556, 2.77029, 1.0], [16, 0.131102, -0.473486, 2.6927, 1.0], [17, 0.197385, -0.731856, 2.73059, 1.0], [18, 0.159137, -1.12013, 2.85846, 1.0], [19, 0.174692, -1.20074, 2.79123, 1.0], [20, 0.0224603, 0.065447, 2.70669, 1.0], [21, 0.365662, -0.127903, 2.65158, 1.0], [22, 0.314881, -0.129679, 2.67217, 1.0], [23, 0.247614, -0.374631, 2.62373, 1.0], [24, 0.228781, -0.353791, 2.59086, 1.0]]
[[0, 0.0635095, -0.486476, 2.75208, 1.0], [1, 0.0399048, -0.17015, 2.73484, 1.0], [2, 0.0143617, 0.144707, 2.69756, 1.0], [3, -0.0113771, 0.279057, 2.69813, 1.0], [4, -0.120702, 0.0624559, 2.8096, 1.0], [5, -0.175906, -0.151012, 2.89535, 1.0], [6, 0.0540547, -0.190959, 2.76315, 1.0], [7, 0.112806, -0.127845, 2.77155, 1.0], [8, 0.164596, 0.0445769, 2.63926, 1.0], [9, 0.358687, -0.0605181, 2.67914, 1.0], [10, 0.297628, -0.244415, 2.65449, 1.0], [11, 0.237599, -0.282211, 2.63134, 1.0], [12, -0.0026615, -0.487799, 2.7403, 1.0], [13, -0.0783758, -0.795749, 2.75536, 1.0], [14, -0.193271, -1.12447, 2.83603, 1.0], [15, -0.229885, -1.2051, 2.77198, 1.0], [16, 0.127675, -0.472092, 2.68805, 1.0], [17, 0.195185, -0.73256, 2.72333, 1.0], [18, 0.158851, -1.12305, 2.85509, 1.0], [19, 0.174915, -1.20154, 2.78975, 1.0], [20, 0.0207554, 0.0666849, 2.70826, 1.0], [21, 0.158116, -0.0847879, 2.76134, 1.0], [22, 0.108446, -0.0868025, 2.78181, 1.0], [23, 0.236602, -0.359385, 2.61281, 1.0], [24, 0.207245, -0.257324, 2.59479, 1.0]]
[[0, 0.0571725, -0.48484, 2.74677, 1.0], [1, 0.0362412, -0.168203, 2.73243, 1.0], [2, 0.0134673, 0.145182, 2.69802, 1.0], [3, -0.00952228, 0.280378, 2.69855, 1.0], [4, -0.125513, 0.0637886, 2.81028, 1.0], [5, -0.183098, -0.15149, 2.88908, 1.0], [6, 0.0479162, -0.193936, 2.7597, 1.0], [7, 0.103842, -0.129169, 2.77335, 1.0], [8, 0.165913, 0.0461951, 2.64277, 1.0], [9, 0.358865, -0.0617672, 2.68574, 1.0], [10, 0.293904, -0.244058, 2.65734, 1.0], [11, 0.232458, -0.27968, 2.63227, 1.0], [12, -0.00934175, -0.486456, 2.73416, 1.0], [13, -0.081361, -0.797725, 2.75413, 1.0], [14, -0.193559, -1.12442, 2.83514, 1.0], [15, -0.22891, -1.20526, 2.77285, 1.0], [16, 0.122057, -0.470144, 2.68374, 1.0], [17, 0.189809, -0.733108, 2.71324, 1.0], [18, 0.158282, -1.12328, 2.85486, 1.0], [19, 0.175092, -1.20137, 2.78984, 1.0], [20, 0.0194495, 0.0674178, 2.70852, 1.0], [21, 0.149187, -0.0861069, 2.76314, 1.0], [22, 0.10031, -0.0880046, 2.78345, 1.0], [23, 0.230083, -0.359993, 2.61236, 1.0], [24, 0.201598, -0.255854, 2.59539, 1.0]]
[[0, 0.0482247, -0.482676, 2.74108, 1.0], [1, 0.0295944, -0.165619, 2.73022, 1.0], [2, 0.00941285, 0.146749, 2.70002, 1.0], [3, -0.00692724, 0.28281, 2.69948, 1.0], [4, -0.129216, 0.0641529, 2.80783, 1.0], [5, -0.196779, -0.143751, 2.88445, 1.0], [6, -0.179913, -0.31622, 2.78674, 1.0], [7, -0.143563, -0.36188, 2.72017, 1.0], [8, 0.166382, 0.0472928, 2.64722, 1.0], [9, 0.354445, -0.066955, 2.69795, 1.0], [10, 0.286276, -0.247082, 2.66091, 1.0], [11, 0.223291, -0.272633, 2.63128, 1.0], [12, -0.0196234, -0.483752, 2.72653, 1.0], [13, -0.0862299, -0.797335, 2.75105, 1.0], [14, -0.194582, -1.12646, 2.83477, 1.0], [15, -0.229829, -1.20596, 2.77148, 1.0], [16, 0.114638, -0.468396, 2.67984, 1.0], [17, 0.182471, -0.726689, 2.70191, 1.0], [18, 0.157186, -1.11743, 2.85493, 1.0], [19, 0.175076, -1.20126, 2.78939, 1.0], [20, 0.0148026, 0.0692924, 2.70981, 1.0], [21, -0.146036, -0.431039, 2.70052, 1.0], [22, -0.126552, -0.319553, 2.67265, 1.0], [23, 0.211201, -0.350736, 2.59694, 1.0], [24, 0.186065, -0.242361, 2.59986, 1.0]]
[[0, 0.041312, -0.483366, 2.73566, 1.0], [1, 0.0241169, -0.164977, 2.7279, 1.0], [2, 0.00553724, 0.14762, 2.70131, 1.0], [3, -0.00629746, 0.283882, 2.70006, 1.0], [4, -0.135784, 0.063275, 2.80567, 1.0], [5, -0.207264, -0.141738, 2.87892, 1.0], [6, -0.18302, -0.314157, 2.78279, 1.0], [7, -0.153151, -0.356561, 2.71623, 1.0], [8, 0.161054, 0.0449063, 2.64383, 1.0], [9, 0.351921, -0.0691958, 2.70317, 1.0], [10, 0.281729, -0.247926, 2.66201, 1.0], [11, 0.217067, -0.282633, 2.62834, 1.0], [12, -0.0261988, -0.484581, 2.71931, 1.0], [13, -0.0955939, -0.800753, 2.7492, 1.0], [14, -0.1979, -1.13689, 2.83319, 1.0], [15, -0.230532, -1.20673, 2.76999, 1.0], [16, 0.107611, -0.468893, 2.67615, 1.0], [17, 0.175326, -0.727246, 2.69263, 1.0], [18, 0.15692, -1.1172, 2.85454, 1.0], [19, 0.174355, -1.19986, 2.78933, 1.0], [20, 0.0105383, 0.0701928, 2.7104, 1.0], [21, -0.150604, -0.421974, 2.69414, 1.0], [22, -0.135954, -0.317514, 2.664, 1.0], [23, 0.204272, -0.358162, 2.59927, 1.0], [24, 0.185261, -0.248502, 2.59428, 1.0]]
[[0, 0.0294203, -0.483458, 2.73123, 1.0], [1, 0.0167271, -0.164247, 2.72593, 1.0], [2, 0.00225877, 0.148315, 2.70215, 1.0], [3, -0.00626164, 0.285382, 2.70058, 1.0], [4, -0.142483, 0.0648637, 2.80102, 1.0], [5, -0.218008, -0.13864, 2.87196, 1.0], [6, -0.188472, -0.30404, 2.76421, 1.0], [7, -0.155597, -0.344288, 2.69801, 1.0], [8, 0.158418, 0.0440042, 2.64288, 1.0], [9, 0.346195, -0.0709473, 2.70859, 1.0], [10, 0.257283, -0.240488, 2.66301, 1.0], [11, 0.239588, -0.2412, 2.64977, 1.0], [12, -0.0350608, -0.484175, 2.71498, 1.0], [13, -0.105196, -0.800004, 2.74735, 1.0], [14, -0.197905, -1.1371, 2.83307, 1.0], [15, -0.230746, -1.20697, 2.76953, 1.0], [16, 0.0926908, -0.469544, 2.67198, 1.0], [17, 0.169236, -0.727512, 2.68593, 1.0], [18, 0.1566, -1.11858, 2.85306, 1.0], [19, 0.17436, -1.19992, 2.78922, 1.0], [20, 0.00627893, 0.0709824, 2.71076, 1.0], [21, -0.148358, -0.407905, 2.6661, 1.0], [22, -0.134147, -0.296601, 2.652, 1.0], [23, 0.207126, -0.273494, 2.61763, 1.0], [24, 0.22505, -0.222273, 2.64817, 1.0]]
[[0, 0.0213531, -0.481308, 2.72601, 1.0], [1, 0.0103112, -0.162901, 2.723, 1.0], [2, -0.00153176, 0.148823, 2.70227, 1.0], [3, -0.0061082, 0.286631, 2.70019, 1.0], [4, -0.148761, 0.063792, 2.79685, 1.0], [5, -0.227535, -0.135206, 2.86477, 1.0], [6, -0.200317, -0.30258, 2.75977, 1.0], [7, -0.167152, -0.342728, 2.69933, 1.0], [8, 0.156648, 0.0463691, 2.65328, 1.0], [9, 0.339233, -0.074127, 2.71477, 1.0], [10, 0.254607, -0.246289, 2.67194, 1.0], [11, 0.201227, -0.276197, 2.63107, 1.0], [12, -0.048149, -0.480974, 2.70724, 1.0], [13, -0.117141, -0.792849, 2.74296, 1.0], [14, -0.197615, -1.13753, 2.83266, 1.0], [15, -0.231162, -1.20724, 2.76872, 1.0], [16, 0.088804, -0.468238, 2.66887, 1.0], [17, 0.157845, -0.7244, 2.67536, 1.0], [18, 0.156154, -1.11927, 2.85306, 1.0], [19, 0.174341, -1.19996, 2.78921, 1.0], [20, 0.00173228, 0.0717155, 2.71023, 1.0], [21, -0.158372, -0.412301, 2.65956, 1.0], [22, -0.145356, -0.297818, 2.64833, 1.0], [23, 0.181807, -0.35559, 2.58773, 1.0], [24, 0.1646, -0.242208, 2.59819, 1.0]]
[[0, 0.00832137, -0.480213, 2.72191, 1.0], [1, 0.000557411, -0.161594, 2.72099, 1.0], [2, -0.00790657, 0.150018, 2.70308, 1.0], [3, -0.00689382, 0.287404, 2.70018, 1.0], [4, -0.155557, 0.0628787, 2.79173, 1.0], [5, -0.239922, -0.132395, 2.85887, 1.0], [6, -0.20767, -0.298242, 2.75267, 1.0], [7, -0.173584, -0.343773, 2.68719, 1.0], [8, 0.153777, 0.0463223, 2.65784, 1.0], [9, 0.330671, -0.0772695, 2.72014, 1.0], [10, 0.252598, -0.251326, 2.6717, 1.0], [11, 0.192975, -0.285971, 2.62963, 1.0], [12, -0.0585238, -0.478845, 2.70339, 1.0], [13, -0.125087, -0.791114, 2.73975, 1.0], [14, -0.197704, -1.13778, 2.83314, 1.0], [15, -0.231822, -1.2071, 2.76834, 1.0], [16, 0.0746953, -0.468443, 2.66499, 1.0], [17, 0.147976, -0.721984, 2.66839, 1.0], [18, 0.156006, -1.1195, 2.85233, 1.0], [19, 0.174525, -1.20023, 2.78937, 1.0], [20, -0.00559218, 0.073004, 2.71035, 1.0], [21, -0.163934, -0.408008, 2.65131, 1.0], [22, -0.165651, -0.38444, 2.63333, 1.0], [23, 0.174814, -0.362873, 2.58923, 1.0], [24, 0.158756, -0.245607, 2.5964, 1.0]]
[[0, -0.000822025, -0.479654, 2.71753, 1.0], [1, -0.00757959, -0.160519, 2.7179, 1.0], [2, -0.0143273, 0.151378, 2.7022, 1.0], [3, -0.00810102, 0.28804, 2.69967, 1.0], [4, -0.162214, 0.0623952, 2.78726, 1.0], [5, -0.254512, -0.133683, 2.85258, 1.0], [6, -0.207522, -0.293144, 2.74153, 1.0], [7, -0.174586, -0.328941, 2.67189, 1.0], [8, 0.150362, 0.0456282, 2.66063, 1.0], [9, 0.321489, -0.0797113, 2.72485, 1.0], [10, 0.248547, -0.254754, 2.67124, 1.0], [11, 0.186949, -0.283944, 2.63125, 1.0], [12, -0.0683553, -0.477812, 2.69767, 1.0], [13, -0.13739, -0.780617, 2.7284, 1.0], [14, -0.197904, -1.13747, 2.83359, 1.0], [15, -0.232648, -1.20689, 2.77013, 1.0], [16, 0.0666084, -0.46823, 2.66185, 1.0], [17, 0.137422, -0.722248, 2.66195, 1.0], [18, 0.155869, -1.11959, 2.85225, 1.0], [19, 0.174423, -1.19961, 2.7941, 1.0], [20, -0.0125732, 0.0743442, 2.70886, 1.0], [21, -0.161701, -0.396032, 2.62896, 1.0], [22, -0.145491, -0.284189, 2.62944, 1.0], [23, 0.170088, -0.360203, 2.58984, 1.0], [24, 0.151201, -0.248834, 2.59517, 1.0]]
[[0, -0.009037, -0.478417, 2.71352, 1.0], [1, -0.0145143, -0.159627, 2.71507, 1.0], [2, -0.019834, 0.151976, 2.70102, 1.0], [3, -0.0109952, 0.28944, 2.69853, 1.0], [4, -0.168721, 0.0623426, 2.78394, 1.0], [5, -0.260671, -0.138816, 2.84345, 1.0], [6, -0.215208, -0.301159, 2.73646, 1.0], [7, -0.186325, -0.340922, 2.66741, 1.0], [8, 0.145886, 0.0452951, 2.66416, 1.0], [9, 0.313499, -0.0815065, 2.73086, 1.0], [10, 0.242406, -0.256192, 2.67295, 1.0], [11, 0.179732, -0.279841, 2.63414, 1.0], [12, -0.0777421, -0.475811, 2.69178, 1.0], [13, -0.141182, -0.745184, 2.69241, 1.0], [14, -0.199336, -1.13851, 2.83431, 1.0], [15, -0.231806, -1.20553, 2.76882, 1.0], [16, 0.0597282, -0.467622, 2.65945, 1.0], [17, 0.134299, -0.722452, 2.6602, 1.0], [18, 0.155697, -1.11971, 2.852, 1.0], [19, 0.173039, -1.19812, 2.79346, 1.0], [20, -0.0184895, 0.0750217, 2.70723, 1.0], [21, -0.174052, -0.405295, 2.62938, 1.0], [22, -0.162802, -0.294443, 2.62285, 1.0], [23, 0.16089, -0.356835, 2.58998, 1.0], [24, 0.145779, -0.247259, 2.59847, 1.0]]
[[0, -0.0167704, -0.477206, 2.71046, 1.0], [1, -0.0225414, -0.158603, 2.71281, 1.0], [2, -0.0280855, 0.152813, 2.70007, 1.0], [3, -0.0139177, 0.291093, 2.69713, 1.0], [4, -0.176552, 0.0625527, 2.78007, 1.0], [5, -0.275024, -0.133287, 2.84035, 1.0], [6, -0.21998, -0.280225, 2.71506, 1.0], [7, -0.183777, -0.31716, 2.65291, 1.0], [8, 0.141793, 0.0456711, 2.66773, 1.0], [9, 0.30254, -0.0851814, 2.73657, 1.0], [10, 0.235762, -0.260642, 2.67547, 1.0], [11, 0.172129, -0.285764, 2.63259, 1.0], [12, -0.086448, -0.473924, 2.68837, 1.0], [13, -0.145076, -0.741085, 2.688, 1.0], [14, -0.199318, -1.13825, 2.83424, 1.0], [15, -0.231528, -1.20471, 2.76803, 1.0], [16, 0.0532938, -0.467073, 2.65692, 1.0], [17, 0.122839, -0.719995, 2.65482, 1.0], [18, 0.155402, -1.12075, 2.85054, 1.0], [19, 0.173198, -1.19823, 2.79304, 1.0], [20, -0.0267197, 0.075914, 2.70589, 1.0], [21, -0.158946, -0.376043, 2.59703, 1.0], [22, -0.149834, -0.264047, 2.61727, 1.0], [23, 0.159088, -0.364324, 2.59559, 1.0], [24, 0.141777, -0.25358, 2.59614, 1.0]]
