[[0, 0.3192818, -0.1910092, 3.015143, 1], [1, 0.3402617, 0.08977418, 3.058322, 1], [2, 0.3597204, 0.3627298, 3.089298, 1], [3, 0.36768, 0.5017369, 3.09452, 1], [4, 0.1917159, 0.2544523, 3.095014, 1], [5, 0.1282426, 0.0004584186, 3.012135, 1], [6, 0.0546849, -0.1607619, 2.879435, 1], [7, 0.03672822, -0.2179669, 2.853533, 1], [8, 0.5248283, 0.2491663, 3.028872, 1], [9, 0.5565051, 0.01690629, 2.928688, 1], [10, 0.5673273, -0.1833226, 2.757841, 1], [11, 0.5615026, -0.2329485, 2.735722, 1], [12, 0.2278814, -0.1851285, 2.99805, 1], [13, 0.1165868, -0.2645722, 2.687585, 1], [14, 0.1062335, -0.6400546, 2.644225, 1], [15, 0.05344895, -0.6999563, 2.564898, 1], [16, 0.4029521, -0.1925183, 2.958367, 1], [17, 0.3972855, -0.2821875, 2.630611, 1], [18, 0.3753743, -0.653056, 2.554315, 1], [19, 0.3548725, -0.690818, 2.443794, 1], [20, 0.355142, 0.2954732, 3.083835, 1], [21, 0.01210047, -0.2989034, 2.847515, 1], [22, 0.03453892, -0.2029356, 2.814421, 1], [23, 0.5644205, -0.308045, 2.727116, 1], [24, 0.5753636, -0.2685568, 2.7215, 1]]
[[0, 0.3239711, -0.1214689, 3.037403, 1], [1, 0.3448151, 0.1405099, 3.075453, 1], [2, 0.3643662, 0.3905312, 3.106931, 1], [3, 0.3660363, 0.519604, 3.137057, 1], [4, 0.2379635, 0.3749566, 3.126037, 1], [5, 0.2009801, 0.588774, 3.050995, 1], [6, 0.3318744, 0.8093898, 3.02697, 1], [7, 0.3397669, 0.8616134, 3.008669, 1], [8, 0.535215, 0.3331176, 3.062188, 1], [9, 0.5059995, 0.5623623, 2.984763, 1], [10, 0.3827422, 0.7864131, 3.007665, 1], [11, 0.3418764, 0.8442226, 3.011847, 1], [12, 0.2398788, -0.1145908, 3.023059, 1], [13, 0.1171891, -0.2596143, 2.697744, 1], [14, 0.1089817, -0.6353784, 2.657284, 1], [15, 0.03119186, -0.6923149, 2.595926, 1], [16, 0.4006208, -0.1244438, 2.978279, 1], [17, 0.3939832, -0.2774011, 2.639093, 1], [18, 0.3842396, -0.6499295, 2.570173, 1], [19, 0.3820412, -0.7081782, 2.463094, 1], [20, 0.3599031, 0.3298218, 3.101575, 1], [21, 0.3416426, 0.9540595, 2.998874, 1], [22, 0.3768489, 0.8251933, 2.986, 1], [23, 0.3294163, 0.9295515, 2.997909, 1], [24, 0.3690977, 0.8569592, 2.989412, 1]]
[[0, 0.323978, -0.1212656, 3.037415, 1], [1, 0.3490269, 0.135648, 3.079952, 1], [2, 0.3784827, 0.3753464, 3.118497, 1], [3, 0.3803752, 0.5041181, 3.148634, 1], [4, 0.2394012, 0.3810312, 3.132992, 1], [5, 0.1984994, 0.5868497, 3.081897, 1], [6, 0.3411356, 0.8215652, 3.060488, 1], [7, 0.349456, 0.8740657, 3.054935, 1], [8, 0.540474, 0.3343303, 3.07224, 1], [9, 0.505402, 0.599925, 3.014887, 1], [10, 0.4038967, 0.7745178, 3.051011, 1], [11, 0.3555148, 0.8448653, 3.060499, 1], [12, 0.2401174, -0.1141032, 3.022676, 1], [13, 0.1172749, -0.2594613, 2.698192, 1], [14, 0.1088634, -0.6349568, 2.654292, 1], [15, 0.03378251, -0.6925756, 2.587461, 1], [16, 0.4004309, -0.1243441, 2.978554, 1], [17, 0.3939524, -0.2771946, 2.639248, 1], [18, 0.3834748, -0.649666, 2.570054, 1], [19, 0.3831595, -0.7075193, 2.465999, 1], [20, 0.3710986, 0.3169928, 3.11109, 1], [21, 0.3563634, 0.9513685, 3.055145, 1], [22, 0.3817104, 0.8407457, 3.033857, 1], [23, 0.3361453, 0.9270372, 3.04943, 1], [24, 0.3726166, 0.8725144, 3.038687, 1]]
[[0, 0.326149, -0.1119463, 3.040458, 1], [1, 0.3485638, 0.1369757, 3.081129, 1], [2, 0.3732727, 0.3766415, 3.117536, 1], [3, 0.3750799, 0.5054395, 3.147675, 1], [4, 0.2384334, 0.3859656, 3.139456, 1], [5, 0.1950864, 0.5879537, 3.099814, 1], [6, 0.341908, 0.8259128, 3.101514, 1], [7, 0.3597044, 0.877345, 3.098745, 1], [8, 0.5382716, 0.3268081, 3.074322, 1], [9, 0.5083423, 0.5989843, 3.023533, 1], [10, 0.4081121, 0.7713976, 3.069151, 1], [11, 0.365416, 0.8448387, 3.099948, 1], [12, 0.2456724, -0.1013484, 3.020537, 1], [13, 0.1174883, -0.2592109, 2.69838, 1], [14, 0.108763, -0.6349442, 2.657629, 1], [15, 0.06813695, -0.6874803, 2.548025, 1], [16, 0.3998059, -0.1165823, 2.986938, 1], [17, 0.3939992, -0.2768898, 2.639252, 1], [18, 0.3862617, -0.6501088, 2.574832, 1], [19, 0.38277, -0.7059422, 2.468623, 1], [20, 0.3680234, 0.317991, 3.110953, 1], [21, 0.3665297, 0.9564424, 3.106049, 1], [22, 0.3875841, 0.846632, 3.071084, 1], [23, 0.351027, 0.9259276, 3.095801, 1], [24, 0.3896577, 0.8572503, 3.075563, 1]]
[[0, 0.3255989, -0.110871, 3.040803, 1], [1, 0.3479505, 0.1364934, 3.082795, 1], [2, 0.3714662, 0.3743886, 3.119374, 1], [3, 0.3732405, 0.5031435, 3.149524, 1], [4, 0.235295, 0.3933242, 3.153224, 1], [5, 0.1967898, 0.5969201, 3.122297, 1], [6, 0.3158746, 0.7632784, 3.136695, 1], [7, 0.3649255, 0.8358722, 3.140109, 1], [8, 0.5422047, 0.3296476, 3.080035, 1], [9, 0.5188577, 0.5943112, 3.041121, 1], [10, 0.4282618, 0.7603221, 3.114349, 1], [11, 0.3770075, 0.8372511, 3.13406, 1], [12, 0.2453751, -0.1007162, 3.021474, 1], [13, 0.117579, -0.2591758, 2.698486, 1], [14, 0.1088925, -0.6345751, 2.653489, 1], [15, 0.06656109, -0.6910268, 2.548249, 1], [16, 0.3987293, -0.115479, 2.986557, 1], [17, 0.393984, -0.2766295, 2.639407, 1], [18, 0.3904449, -0.6508036, 2.58208, 1], [19, 0.3828134, -0.7059114, 2.468953, 1], [20, 0.366399, 0.3161309, 3.112741, 1], [21, 0.3849437, 0.9150828, 3.145559, 1], [22, 0.4016662, 0.8061445, 3.105571, 1], [23, 0.3681674, 0.9123151, 3.134633, 1], [24, 0.4041339, 0.8442169, 3.110231, 1]]
[[0, 0.3245369, -0.1102063, 3.042001, 1], [1, 0.3479173, 0.1360766, 3.084254, 1], [2, 0.3717558, 0.3737712, 3.119783, 1], [3, 0.3735345, 0.5025142, 3.149934, 1], [4, 0.2346874, 0.3946675, 3.156921, 1], [5, 0.1999286, 0.5992095, 3.13344, 1], [6, 0.3595593, 0.810607, 3.165696, 1], [7, 0.3760976, 0.8528529, 3.16323, 1], [8, 0.5449495, 0.3310939, 3.08226, 1], [9, 0.5236827, 0.5898343, 3.053375, 1], [10, 0.420665, 0.7739072, 3.14223, 1], [11, 0.3783718, 0.8472258, 3.163495, 1], [12, 0.2444586, -0.1004336, 3.023181, 1], [13, 0.1176429, -0.2587991, 2.69848, 1], [14, 0.1081574, -0.6342583, 2.654393, 1], [15, 0.06604037, -0.6907566, 2.54907, 1], [16, 0.3974022, -0.1149779, 2.987269, 1], [17, 0.3938879, -0.2761273, 2.6396, 1], [18, 0.3916195, -0.6503295, 2.582463, 1], [19, 0.3827448, -0.7058372, 2.468832, 1], [20, 0.3665544, 0.3155251, 3.113304, 1], [21, 0.3909504, 0.9383306, 3.166939, 1], [22, 0.4084247, 0.8154696, 3.131364, 1], [23, 0.3723568, 0.9338179, 3.175384, 1], [24, 0.4007771, 0.8752002, 3.150077, 1]]
[[0, 0.3238447, -0.1076722, 3.043802, 1], [1, 0.3482626, 0.1369266, 3.086179, 1], [2, 0.3722742, 0.3738614, 3.120579, 1], [3, 0.3740599, 0.5026029, 3.150729, 1], [4, 0.2342288, 0.4004539, 3.162415, 1], [5, 0.1996684, 0.6050454, 3.142401, 1], [6, 0.3680398, 0.8245233, 3.17276, 1], [7, 0.3840686, 0.8739828, 3.184687, 1], [8, 0.5463871, 0.3324596, 3.084063, 1], [9, 0.5277864, 0.5867838, 3.063108, 1], [10, 0.4204005, 0.7757676, 3.151669, 1], [11, 0.3830804, 0.8446678, 3.182727, 1], [12, 0.2440223, -0.09884822, 3.026045, 1], [13, 0.1177207, -0.2586994, 2.698588, 1], [14, 0.1086894, -0.6340865, 2.65351, 1], [15, 0.06390956, -0.6916937, 2.550865, 1], [16, 0.3963032, -0.1120943, 2.988001, 1], [17, 0.3941843, -0.2752502, 2.64096, 1], [18, 0.3917926, -0.6493268, 2.582754, 1], [19, 0.3828658, -0.7056857, 2.468959, 1], [20, 0.3669618, 0.3156926, 3.11426, 1], [21, 0.3880666, 0.9327648, 3.195957, 1], [22, 0.4136582, 0.8516426, 3.1684, 1], [23, 0.3686448, 0.928584, 3.19622, 1], [24, 0.4056095, 0.8682202, 3.170286, 1]]
[[0, 0.3253463, -0.09972229, 3.048117, 1], [1, 0.3485941, 0.137767, 3.088096, 1], [2, 0.3719406, 0.3721736, 3.121357, 1], [3, 0.37372, 0.5008846, 3.151512, 1], [4, 0.2335885, 0.407285, 3.172256, 1], [5, 0.2005384, 0.612042, 3.149864, 1], [6, 0.3474858, 0.7889133, 3.20287, 1], [7, 0.3807339, 0.845585, 3.19394, 1], [8, 0.5452465, 0.3716843, 3.106962, 1], [9, 0.5289811, 0.5850086, 3.067986, 1], [10, 0.4169353, 0.7812566, 3.170288, 1], [11, 0.3805015, 0.8430692, 3.192182, 1], [12, 0.2464542, -0.09347613, 3.027898, 1], [13, 0.117752, -0.2586002, 2.698682, 1], [14, 0.108861, -0.63397, 2.653359, 1], [15, 0.06187599, -0.692706, 2.55333, 1], [16, 0.3960937, -0.102333, 2.995232, 1], [17, 0.3944911, -0.2744415, 2.640999, 1], [18, 0.3937394, -0.6487277, 2.584537, 1], [19, 0.383264, -0.7043391, 2.468421, 1], [20, 0.3667603, 0.3147667, 3.115119, 1], [21, 0.3983619, 0.9351776, 3.226628, 1], [22, 0.3830473, 0.7950929, 3.20525, 1], [23, 0.3809747, 0.9259002, 3.212374, 1], [24, 0.4125648, 0.8420619, 3.166625, 1]]
[[0, 0.3281481, -0.08893554, 3.049803, 1], [1, 0.3496223, 0.1426428, 3.090115, 1], [2, 0.3717732, 0.3726394, 3.121711, 1], [3, 0.373549, 0.5013569, 3.151865, 1], [4, 0.233084, 0.4087608, 3.175137, 1], [5, 0.201835, 0.6137483, 3.15146, 1], [6, 0.3710837, 0.8323584, 3.182603, 1], [7, 0.3826077, 0.8638441, 3.19304, 1], [8, 0.5442969, 0.3830095, 3.111301, 1], [9, 0.527643, 0.5886418, 3.070009, 1], [10, 0.4170774, 0.7813343, 3.170364, 1], [11, 0.3816963, 0.8467156, 3.191568, 1], [12, 0.2501147, -0.08448365, 3.028212, 1], [13, 0.1177521, -0.2585782, 2.698677, 1], [14, 0.1061697, -0.6344871, 2.661526, 1], [15, 0.0629933, -0.6909343, 2.556776, 1], [16, 0.3979049, -0.09078967, 2.998006, 1], [17, 0.3945553, -0.2739426, 2.640586, 1], [18, 0.3924542, -0.6478061, 2.580596, 1], [19, 0.3837968, -0.7053263, 2.468234, 1], [20, 0.3666531, 0.3157762, 3.115772, 1], [21, 0.3984095, 0.9571486, 3.227438, 1], [22, 0.4057118, 0.8879511, 3.189375, 1], [23, 0.3758412, 0.9339774, 3.198562, 1], [24, 0.4092639, 0.8553283, 3.166816, 1]]
[[0, 0.3283441, -0.08772008, 3.050864, 1], [1, 0.3525813, 0.1429953, 3.09509, 1], [2, 0.3787269, 0.3681563, 3.13173, 1], [3, 0.3806027, 0.4967633, 3.161894, 1], [4, 0.2333628, 0.4096358, 3.176751, 1], [5, 0.2027768, 0.6147348, 3.154063, 1], [6, 0.3297779, 0.7715572, 3.184539, 1], [7, 0.3756776, 0.8359169, 3.187762, 1], [8, 0.5444664, 0.3852915, 3.112549, 1], [9, 0.5281049, 0.5909243, 3.071213, 1], [10, 0.4186495, 0.7824375, 3.168341, 1], [11, 0.3809384, 0.850225, 3.187747, 1], [12, 0.2505944, -0.08335102, 3.029711, 1], [13, 0.1178597, -0.2583496, 2.699008, 1], [14, 0.106341, -0.634348, 2.663277, 1], [15, 0.06265013, -0.690138, 2.55822, 1], [16, 0.3979176, -0.08963432, 2.998607, 1], [17, 0.3946044, -0.2738484, 2.640522, 1], [18, 0.3923735, -0.6477368, 2.580728, 1], [19, 0.3834503, -0.7043667, 2.468929, 1], [20, 0.3723927, 0.3128851, 3.124511, 1], [21, 0.3958831, 0.9250267, 3.206466, 1], [22, 0.4048162, 0.8106512, 3.154905, 1], [23, 0.3771142, 0.9423858, 3.209557, 1], [24, 0.4164222, 0.8415076, 3.163333, 1]]
[[0, 0.3284732, -0.0867274, 3.051172, 1], [1, 0.3530693, 0.1443916, 3.095318, 1], [2, 0.3789278, 0.3699691, 3.130889, 1], [3, 0.380808, 0.4986088, 3.161045, 1], [4, 0.233666, 0.414318, 3.177775, 1], [5, 0.2025288, 0.6192909, 3.154163, 1], [6, 0.3615198, 0.8445299, 3.165635, 1], [7, 0.3790683, 0.8672395, 3.166031, 1], [8, 0.544495, 0.386182, 3.112594, 1], [9, 0.5325811, 0.5919141, 3.070122, 1], [10, 0.4103969, 0.8285217, 3.147946, 1], [11, 0.3785635, 0.8594719, 3.168657, 1], [12, 0.2508003, -0.08198258, 3.030864, 1], [13, 0.1178161, -0.2582643, 2.699073, 1], [14, 0.1061324, -0.6340319, 2.659815, 1], [15, 0.06090619, -0.691236, 2.557064, 1], [16, 0.3980412, -0.08882611, 2.998311, 1], [17, 0.3945586, -0.2728037, 2.640924, 1], [18, 0.3924555, -0.6466357, 2.580644, 1], [19, 0.3834775, -0.7019045, 2.472246, 1], [20, 0.3726793, 0.314435, 3.124072, 1], [21, 0.3840524, 0.9286966, 3.180558, 1], [22, 0.4040559, 0.825949, 3.1292, 1], [23, 0.3744501, 0.9495422, 3.187142, 1], [24, 0.4053571, 0.8618309, 3.144733, 1]]
[[0, 0.3285346, -0.08669204, 3.051187, 1], [1, 0.3527416, 0.1444486, 3.095274, 1], [2, 0.3754609, 0.3700313, 3.129447, 1], [3, 0.3772854, 0.4986781, 3.159608, 1], [4, 0.231774, 0.3948239, 3.18018, 1], [5, 0.2058019, 0.5987391, 3.133703, 1], [6, 0.3332785, 0.7974088, 3.124701, 1], [7, 0.3646692, 0.8540889, 3.116607, 1], [8, 0.5455788, 0.3852805, 3.111771, 1], [9, 0.5050319, 0.5984489, 3.050882, 1], [10, 0.4192499, 0.7798188, 3.091204, 1], [11, 0.3698035, 0.8529545, 3.11172, 1], [12, 0.2510433, -0.08224238, 3.031103, 1], [13, 0.1179162, -0.2581524, 2.699148, 1], [14, 0.1067073, -0.6339813, 2.660581, 1], [15, 0.06127087, -0.6909759, 2.557756, 1], [16, 0.3981148, -0.08842746, 2.998071, 1], [17, 0.3945811, -0.2728023, 2.641031, 1], [18, 0.3927547, -0.6466185, 2.580628, 1], [19, 0.3827407, -0.7020741, 2.472846, 1], [20, 0.3703793, 0.3144953, 3.123227, 1], [21, 0.3842496, 0.938152, 3.126527, 1], [22, 0.3971293, 0.8162634, 3.08, 1], [23, 0.3585897, 0.9288926, 3.109342, 1], [24, 0.3929764, 0.8735225, 3.092583, 1]]
[[0, 0.3285858, -0.08776455, 3.050752, 1], [1, 0.3522775, 0.144086, 3.095147, 1], [2, 0.3737774, 0.3700611, 3.129097, 1], [3, 0.3755741, 0.4987102, 3.159261, 1], [4, 0.2315159, 0.3920149, 3.180759, 1], [5, 0.2039441, 0.593721, 3.115492, 1], [6, 0.3226465, 0.7876697, 3.090003, 1], [7, 0.3541446, 0.8473682, 3.073906, 1], [8, 0.5469816, 0.3826054, 3.109711, 1], [9, 0.4866697, 0.620067, 3.035063, 1], [10, 0.3923517, 0.8191419, 3.064033, 1], [11, 0.3575435, 0.8589561, 3.070781, 1], [12, 0.251037, -0.08456811, 3.03246, 1], [13, 0.1179092, -0.2580723, 2.699201, 1], [14, 0.1084527, -0.6336993, 2.657186, 1], [15, 0.05941686, -0.694262, 2.560628, 1], [16, 0.3982944, -0.08966069, 2.994786, 1], [17, 0.3944317, -0.2729062, 2.640719, 1], [18, 0.3926901, -0.6467232, 2.580322, 1], [19, 0.3821131, -0.7037278, 2.46757, 1], [20, 0.3690177, 0.3143663, 3.122944, 1], [21, 0.3725834, 0.9231822, 3.065525, 1], [22, 0.385934, 0.8105794, 3.039727, 1], [23, 0.3463288, 0.9454378, 3.075915, 1], [24, 0.392561, 0.8535724, 3.045546, 1]]
[[0, 0.3288697, -0.08991488, 3.049554, 1], [1, 0.3523727, 0.1440479, 3.094729, 1], [2, 0.3740079, 0.3718856, 3.127963, 1], [3, 0.37581, 0.5005684, 3.158119, 1], [4, 0.2330653, 0.3782747, 3.178445, 1], [5, 0.217425, 0.6054438, 3.0813, 1], [6, 0.3227554, 0.781922, 3.051419, 1], [7, 0.3480904, 0.8507025, 3.024785, 1], [8, 0.5470572, 0.3814933, 3.107661, 1], [9, 0.4915211, 0.5687165, 3.017435, 1], [10, 0.4025895, 0.7561919, 3.010193, 1], [11, 0.3555857, 0.8399704, 3.023217, 1], [12, 0.2509312, -0.08810878, 3.033005, 1], [13, 0.1179347, -0.2580419, 2.699177, 1], [14, 0.1086224, -0.6332619, 2.652233, 1], [15, 0.0581694, -0.6959505, 2.559337, 1], [16, 0.3990858, -0.09108941, 2.991292, 1], [17, 0.3943784, -0.2727468, 2.640633, 1], [18, 0.3980028, -0.6477183, 2.590851, 1], [19, 0.3828333, -0.7000272, 2.472618, 1], [20, 0.3691505, 0.3154534, 3.122072, 1], [21, 0.3564183, 0.9356517, 3.009061, 1], [22, 0.3822794, 0.8119395, 2.994948, 1], [23, 0.3340926, 0.9157648, 3.007149, 1], [24, 0.3783474, 0.8533814, 3.001348, 1]]
[[0, 0.3288104, -0.09269433, 3.048187, 1], [1, 0.3515501, 0.1426878, 3.09394, 1], [2, 0.3724135, 0.3713089, 3.127331, 1], [3, 0.3741902, 0.4999849, 3.157491, 1], [4, 0.2320157, 0.3764773, 3.178658, 1], [5, 0.2141124, 0.566063, 3.060264, 1], [6, 0.3092715, 0.7641982, 2.999712, 1], [7, 0.3365149, 0.8231192, 2.976991, 1], [8, 0.5471467, 0.3781578, 3.104136, 1], [9, 0.4850622, 0.5635571, 3.000895, 1], [10, 0.3924529, 0.7493782, 2.986959, 1], [11, 0.3444386, 0.8255789, 2.972804, 1], [12, 0.2507867, -0.0912388, 3.03341, 1], [13, 0.1179773, -0.2579258, 2.699239, 1], [14, 0.1085831, -0.6333379, 2.654519, 1], [15, 0.05306507, -0.6946483, 2.564533, 1], [16, 0.39905, -0.09345537, 2.987888, 1], [17, 0.3943771, -0.2727555, 2.640643, 1], [18, 0.3971089, -0.6474922, 2.588424, 1], [19, 0.3826388, -0.7010815, 2.471067, 1], [20, 0.3677402, 0.3147484, 3.121401, 1], [21, 0.3477063, 0.9068294, 2.963413, 1], [22, 0.3735179, 0.7874037, 2.948218, 1], [23, 0.3282082, 0.8996233, 2.954149, 1], [24, 0.3679742, 0.837652, 2.946263, 1]]
[[0, 0.3285961, -0.09585093, 3.047148, 1], [1, 0.350972, 0.1420759, 3.093224, 1], [2, 0.3710447, 0.3722827, 3.126198, 1], [3, 0.3728, 0.5009792, 3.156357, 1], [4, 0.2263565, 0.3720241, 3.176657, 1], [5, 0.2286234, 0.6064995, 3.003365, 1], [6, 0.3167643, 0.7833627, 2.931927, 1], [7, 0.3244078, 0.8102135, 2.917579, 1], [8, 0.5465091, 0.372531, 3.100993, 1], [9, 0.4498276, 0.6013342, 2.948816, 1], [10, 0.3527976, 0.7834526, 2.914757, 1], [11, 0.3241201, 0.8255047, 2.909633, 1], [12, 0.2500095, -0.09476008, 3.033656, 1], [13, 0.1180787, -0.2581349, 2.699017, 1], [14, 0.1080626, -0.6335528, 2.654557, 1], [15, 0.05286602, -0.6948265, 2.564219, 1], [16, 0.3993218, -0.09588446, 2.985919, 1], [17, 0.394351, -0.2729629, 2.640372, 1], [18, 0.3982332, -0.647784, 2.589132, 1], [19, 0.3833806, -0.6993749, 2.470348, 1], [20, 0.3666252, 0.3152476, 3.120428, 1], [21, 0.3281563, 0.886452, 2.886614, 1], [22, 0.3601039, 0.7731356, 2.892719, 1], [23, 0.312006, 0.9046964, 2.880182, 1], [24, 0.3539088, 0.8324966, 2.88775, 1]]
[[0, 0.3286852, -0.09773153, 3.047147, 1], [1, 0.3495947, 0.1413193, 3.092852, 1], [2, 0.3662329, 0.3732337, 3.125089, 1], [3, 0.3679086, 0.5019515, 3.155253, 1], [4, 0.2252654, 0.3722464, 3.176863, 1], [5, 0.2122358, 0.5455375, 2.996503, 1], [6, 0.2973065, 0.7344061, 2.886432, 1], [7, 0.3137112, 0.7886646, 2.853579, 1], [8, 0.5451124, 0.3688602, 3.097623, 1], [9, 0.4452109, 0.5783665, 2.919139, 1], [10, 0.3464096, 0.7538092, 2.856283, 1], [11, 0.3096104, 0.8170139, 2.840755, 1], [12, 0.24989, -0.09659652, 3.033699, 1], [13, 0.1181266, -0.2580462, 2.699083, 1], [14, 0.1087088, -0.6334357, 2.654106, 1], [15, 0.05387042, -0.6947612, 2.563478, 1], [16, 0.3995718, -0.09733663, 2.986022, 1], [17, 0.3943469, -0.273282, 2.639806, 1], [18, 0.3983234, -0.6481472, 2.589024, 1], [19, 0.3846166, -0.6995818, 2.470012, 1], [20, 0.3628027, 0.3156665, 3.119507, 1], [21, 0.3157544, 0.8673912, 2.823774, 1], [22, 0.3513638, 0.7537976, 2.840333, 1], [23, 0.2970484, 0.8884714, 2.816395, 1], [24, 0.3386023, 0.8180678, 2.824, 1]]
[[0, 0.3294349, -0.1049853, 3.046044, 1], [1, 0.3485681, 0.134983, 3.090443, 1], [2, 0.3644857, 0.3682682, 3.121861, 1], [3, 0.3661398, 0.4969153, 3.152042, 1], [4, 0.2262506, 0.3648529, 3.170096, 1], [5, 0.2108607, 0.529574, 2.972969, 1], [6, 0.2840571, 0.7030044, 2.841555, 1], [7, 0.29908, 0.7681214, 2.785778, 1], [8, 0.5425636, 0.3647395, 3.094169, 1], [9, 0.4379587, 0.5397866, 2.888748, 1], [10, 0.3381703, 0.710476, 2.812721, 1], [11, 0.2980651, 0.7754043, 2.782288, 1], [12, 0.2506029, -0.1040726, 3.032996, 1], [13, 0.1181601, -0.2581438, 2.699145, 1], [14, 0.1075619, -0.6335146, 2.654304, 1], [15, 0.05651999, -0.6956742, 2.56127, 1], [16, 0.4002886, -0.1035812, 2.984853, 1], [17, 0.3943893, -0.2733258, 2.639788, 1], [18, 0.3983488, -0.6481443, 2.588545, 1], [19, 0.3848228, -0.7013996, 2.470846, 1], [20, 0.3610996, 0.3105766, 3.116469, 1], [21, 0.2901407, 0.8489076, 2.741749, 1], [22, 0.3381034, 0.7537713, 2.781818, 1], [23, 0.2849603, 0.844267, 2.741824, 1], [24, 0.3293431, 0.7726154, 2.767534, 1]]
[[0, 0.3312806, -0.1158674, 3.042115, 1], [1, 0.3417731, 0.1195541, 3.086833, 1], [2, 0.3448649, 0.3455446, 3.118998, 1], [3, 0.3628206, 0.4936527, 3.15114, 1], [4, 0.2259411, 0.3236957, 3.128148, 1], [5, 0.2084675, 0.5019532, 2.930161, 1], [6, 0.2838825, 0.6765908, 2.757575, 1], [7, 0.287083, 0.7156597, 2.727278, 1], [8, 0.5123316, 0.322754, 3.065045, 1], [9, 0.4300974, 0.5043542, 2.867385, 1], [10, 0.3246742, 0.6571054, 2.761451, 1], [11, 0.288342, 0.7109303, 2.730462, 1], [12, 0.2532881, -0.1160536, 3.024604, 1], [13, 0.1181729, -0.2581237, 2.699127, 1], [14, 0.10814, -0.6334526, 2.653622, 1], [15, 0.05608071, -0.6952832, 2.561066, 1], [16, 0.4014884, -0.1137794, 2.984588, 1], [17, 0.3943769, -0.2744093, 2.638673, 1], [18, 0.398403, -0.6493092, 2.588289, 1], [19, 0.38442, -0.7011728, 2.469629, 1], [20, 0.345036, 0.290021, 3.113268, 1], [21, 0.2775438, 0.7805771, 2.674708, 1], [22, 0.3246723, 0.6952181, 2.720556, 1], [23, 0.2692055, 0.7745669, 2.674076, 1], [24, 0.3176236, 0.7130073, 2.71025, 1]]
[[0, 0.3285735, -0.1168186, 3.042471, 1], [1, 0.3419982, 0.1309157, 3.084791, 1], [2, 0.3629163, 0.4005302, 3.108916, 1], [3, 0.380124, 0.5644977, 3.137138, 1], [4, 0.2283683, 0.3372351, 3.133508, 1], [5, 0.2054483, 0.4699889, 2.898417, 1], [6, 0.2679536, 0.6493436, 2.723264, 1], [7, 0.2736462, 0.6550339, 2.667721, 1], [8, 0.5136666, 0.3218877, 3.066343, 1], [9, 0.448141, 0.4322698, 2.852844, 1], [10, 0.3343976, 0.5850728, 2.73034, 1], [11, 0.279197, 0.6472297, 2.677282, 1], [12, 0.2467096, -0.1153444, 3.024451, 1], [13, 0.1181625, -0.2582219, 2.699095, 1], [14, 0.1079264, -0.6340452, 2.660064, 1], [15, 0.05321371, -0.6937249, 2.567307, 1], [16, 0.4004868, -0.1157464, 2.985587, 1], [17, 0.3943563, -0.2744337, 2.638456, 1], [18, 0.397859, -0.6494491, 2.589168, 1], [19, 0.3833107, -0.7004114, 2.469923, 1], [20, 0.3576809, 0.3357984, 3.1049, 1], [21, 0.2625235, 0.7115825, 2.61255, 1], [22, 0.3009812, 0.6517354, 2.653667, 1], [23, 0.257426, 0.7065265, 2.616333, 1], [24, 0.2970927, 0.6709861, 2.645583, 1]]
[[0, 0.3207303, -0.1311271, 3.039545, 1], [1, 0.3414402, 0.1309925, 3.083957, 1], [2, 0.362653, 0.4003564, 3.108839, 1], [3, 0.3798564, 0.5643215, 3.137062, 1], [4, 0.2279222, 0.3430971, 3.140206, 1], [5, 0.1948885, 0.433792, 2.875186, 1], [6, 0.2490979, 0.5630311, 2.662705, 1], [7, 0.264951, 0.5869088, 2.619823, 1], [8, 0.511194, 0.310078, 3.062445, 1], [9, 0.4509588, 0.4060328, 2.842831, 1], [10, 0.316761, 0.5371758, 2.683022, 1], [11, 0.2698722, 0.5776047, 2.6325, 1], [12, 0.2361007, -0.1261175, 3.019462, 1], [13, 0.1182944, -0.2586117, 2.699033, 1], [14, 0.1081204, -0.6343109, 2.658251, 1], [15, 0.0533182, -0.694401, 2.566077, 1], [16, 0.3965915, -0.1341571, 2.985349, 1], [17, 0.394372, -0.2747327, 2.638369, 1], [18, 0.3981253, -0.6497948, 2.589621, 1], [19, 0.3831937, -0.7004797, 2.470227, 1], [20, 0.3573786, 0.3354848, 3.104719, 1], [21, 0.2505472, 0.6301701, 2.526124, 1], [22, 0.288457, 0.586344, 2.60425, 1], [23, 0.24621, 0.6213916, 2.56215, 1], [24, 0.2923438, 0.5924578, 2.596091, 1]]
