[['2, k, 0', [-1.6142, 84.4112, 1.0]], ['2, k, 1', [-0.6242354476183286, 113.3309577815804, 1.0]], ['2, k, 2', [0.14828648815544085, 135.1276316218781, 1.0]], ['2, k, 3', [0.3690531569444578, 141.30660215001555, 1.0]], ['2, k, 4', [15.463128861751589, 130.43033941668344, 1.0]], ['2, k, 5', [34.142663625783555, 121.50718487044198, 1.0]], ['2, k, 6', [39.82367889850819, 143.6435634731743, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.605379606650313, 130.29624259763338, 1.0]], ['2, k, 9', [-36.875035566115656, 123.00172538171532, 1.0]], ['2, k, 10', [-38.440759565714, 147.94748101994193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.532116071191682, 84.32542345450092, 1.0]], ['2, k, 13', [2.724026623011002, 42.56441938033155, 1.0]], ['2, k, 14', [2.4258805900724276, 9.10545221804626, 1.0]], ['2, k, 15', [-0.09222401566435634, 2.949703745682397, 1.0]], ['2, k, 16', [-8.693977690605877, 84.45130027636539, 1.0]], ['2, k, 17', [-8.38702824844411, 43.809730234687215, 1.0]], ['2, k, 18', [-8.224998163397855, 9.81625338983806, 1.0]], ['2, k, 19', [-6.447499286156766, 3.0933696813071156, 1.0]], ['2, k, 20', [0.14828648815544085, 135.1276316218781, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.84379, 85.64250999999999, 1.0]], ['2, k, 1', [1.6450475313334794, 113.58751317649174, 1.0]], ['2, k, 2', [2.283062847781662, 134.7917954288012, 1.0]], ['2, k, 3', [2.4881106102944393, 140.80500558640944, 1.0]], ['2, k, 4', [17.33531075056255, 130.53284505493386, 1.0]], ['2, k, 5', [36.51852331517439, 122.7789644054118, 1.0]], ['2, k, 6', [40.165071452842234, 143.52996727277645, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.293320048268914, 130.77855507278258, 1.0]], ['2, k, 9', [-34.223131445763855, 124.34601229840922, 1.0]], ['2, k, 10', [-38.034324350061674, 147.92038816338038, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.30878013208761, 85.42448143095612, 1.0]], ['2, k, 13', [5.251786630208342, 50.65273447476476, 1.0]], ['2, k, 14', [0.6954307412684626, 11.235752793473296, 1.0]], ['2, k, 15', [-0.37267205194867725, 8.482583471359698, 1.0]], ['2, k, 16', [-6.613452527927537, 85.86285361946939, 1.0]], ['2, k, 17', [19.528066305724025, 86.25143199888701, 1.0]], ['2, k, 18', [49.632752626111866, 75.50224364714373, 1.0]], ['2, k, 19', [53.15449781964999, 81.81356400237317, 1.0]], ['2, k, 20', [2.283062847781662, 134.7917954288012, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.770384, 85.65011399999999, 1.0]], ['2, k, 1', [1.5637957119801764, 113.6184325236076, 1.0]], ['2, k, 2', [2.193733429819249, 134.83245241981635, 1.0]], ['2, k, 3', [2.3963893443883424, 140.85079894200229, 1.0]], ['2, k, 4', [17.267032987559205, 130.55645137450955, 1.0]], ['2, k, 5', [36.40537997936455, 122.79929290708439, 1.0]], ['2, k, 6', [40.0505832621771, 143.42555731844743, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.360916832270547, 130.8178080112607, 1.0]], ['2, k, 9', [-34.29427802483863, 124.42414848045199, 1.0]], ['2, k, 10', [-38.04494580635964, 147.9732322297678, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.22341671320726, 85.41874153923689, 1.0]], ['2, k, 13', [5.22783558848458, 50.460611496707784, 1.0]], ['2, k, 14', [0.7115513780950975, 11.24181220736174, 1.0]], ['2, k, 15', [-0.36273328466256793, 8.489692385714468, 1.0]], ['2, k, 16', [-6.6762357330054485, 85.86039218431061, 1.0]], ['2, k, 17', [19.98887108052191, 83.03189686584214, 1.0]], ['2, k, 18', [47.88983712524366, 69.52972418105172, 1.0]], ['2, k, 19', [53.35958721932726, 74.84983474492685, 1.0]], ['2, k, 20', [2.193733429819249, 134.83245241981635, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.7025699999999999, 85.65576999999999, 1.0]], ['2, k, 1', [1.528179202912737, 113.65626496050483, 1.0]], ['2, k, 2', [2.163962945319252, 134.89145148321006, 1.0]], ['2, k, 3', [2.3661058391789327, 140.91799395930065, 1.0]], ['2, k, 4', [17.254336259523576, 130.60772572638044, 1.0]], ['2, k, 5', [36.336685653185754, 122.86287485748568, 1.0]], ['2, k, 6', [39.82048565547341, 143.03916600733646, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.383475682697453, 130.863757752576, 1.0]], ['2, k, 9', [-34.330714829540405, 124.5060431779429, 1.0]], ['2, k, 10', [-38.02657467882923, 148.03558622911095, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.145013514087477, 85.40369276173448, 1.0]], ['2, k, 13', [5.232321930230414, 49.97203088761646, 1.0]], ['2, k, 14', [0.8047155524613219, 11.273985878923938, 1.0]], ['2, k, 15', [-0.27402506826777695, 8.523012076171485, 1.0]], ['2, k, 16', [-6.749353101416011, 85.86744557366681, 1.0]], ['2, k, 17', [18.014831746310954, 76.67531777599828, 1.0]], ['2, k, 18', [41.39854526019404, 58.47254125818435, 1.0]], ['2, k, 19', [46.95274761608235, 62.52187483058028, 1.0]], ['2, k, 20', [2.163962945319252, 134.89145148321006, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.623052, 85.649416, 1.0]], ['2, k, 1', [1.4821968984046148, 113.69455363012972, 1.0]], ['2, k, 2', [2.1254492045477074, 134.95793500295218, 1.0]], ['2, k, 3', [2.3278386699157485, 140.9943010520614, 1.0]], ['2, k, 4', [17.229521897266327, 130.66773486153798, 1.0]], ['2, k, 5', [36.260441129139004, 122.93589068166375, 1.0]], ['2, k, 6', [39.786939843957235, 143.74228909522697, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.445434895151461, 130.90753333573716, 1.0]], ['2, k, 9', [-34.357182423510835, 124.54449405984799, 1.0]], ['2, k, 10', [-38.017923263315886, 148.0384421690569, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.045607216483296, 85.38374392965962, 1.0]], ['2, k, 13', [5.226256476818865, 49.4363036244211, 1.0]], ['2, k, 14', [0.8992947188092772, 11.340190501061855, 1.0]], ['2, k, 15', [-0.18034069854779178, 8.590929606716417, 1.0]], ['2, k, 16', [-6.845923295510173, 85.85295522550571, 1.0]], ['2, k, 17', [14.646057890758776, 69.90025454257498, 1.0]], ['2, k, 18', [32.60674866235739, 48.0025208762888, 1.0]], ['2, k, 19', [37.85157203597311, 50.496629691793835, 1.0]], ['2, k, 20', [2.1254492045477074, 134.95793500295218, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.518286, 85.63969, 1.0]], ['2, k, 1', [1.405471315637485, 113.72887596503344, 1.0]], ['2, k, 2', [2.056284943115917, 135.01035822456106, 1.0]], ['2, k, 3', [2.2592291449170974, 141.05309941071332, 1.0]], ['2, k, 4', [17.18664420737862, 130.71536627911004, 1.0]], ['2, k, 5', [36.15940719088689, 123.00663972876636, 1.0]], ['2, k, 6', [39.6293076545163, 143.7895623606086, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.508639616398389, 130.94420062971537, 1.0]], ['2, k, 9', [-34.496440546549934, 124.54123368968176, 1.0]], ['2, k, 10', [-38.14687849232477, 148.14773660338042, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.920579527033343, 85.366793416254, 1.0]], ['2, k, 13', [5.21116268211488, 49.02167286055644, 1.0]], ['2, k, 14', [0.9809370622207201, 11.386229650225559, 1.0]], ['2, k, 15', [-0.11903377165005224, 8.60793411599001, 1.0]], ['2, k, 16', [-6.965733912062026, 85.82964854088395, 1.0]], ['2, k, 17', [10.012892896015225, 63.62319863462149, 1.0]], ['2, k, 18', [22.684622726572755, 39.19135360400286, 1.0]], ['2, k, 19', [27.173794847219096, 40.1166721624595, 1.0]], ['2, k, 20', [2.056284943115917, 135.01035822456106, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.41443199999999997, 85.621876, 1.0]], ['2, k, 1', [1.3347901574463892, 113.7661192522134, 1.0]], ['2, k, 2', [1.9977523863791513, 135.08130458527424, 1.0]], ['2, k, 3', [2.202478395690432, 141.1363222054784, 1.0]], ['2, k, 4', [17.146387554633773, 130.7844584479749, 1.0]], ['2, k, 5', [36.05998593579224, 123.10147449711918, 1.0]], ['2, k, 6', [39.643911427970956, 144.1616949673595, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.576133302547428, 130.9914754585908, 1.0]], ['2, k, 9', [-34.59118782288924, 124.55936848402241, 1.0]], ['2, k, 10', [-38.219043694879154, 148.17993925832403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.794646933308545, 85.3429570656654, 1.0]], ['2, k, 13', [5.184297537312653, 48.398829108576194, 1.0]], ['2, k, 14', [1.10146910237426, 11.418723378869103, 1.0]], ['2, k, 15', [-0.23029291527060747, 8.359406738543672, 1.0]], ['2, k, 16', [-7.069631903716035, 85.7997125565505, 1.0]], ['2, k, 17', [4.274862174373652, 58.25075469530738, 1.0]], ['2, k, 18', [12.45722650454728, 30.392039914786636, 1.0]], ['2, k, 19', [15.632526429103061, 29.734090118739836, 1.0]], ['2, k, 20', [1.9977523863791513, 135.08130458527424, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.325114, 85.586862, 1.0]], ['2, k, 1', [1.277737228220202, 113.79841096737083, 1.0]], ['2, k, 2', [1.9544693478314594, 135.1608131139086, 1.0]], ['2, k, 3', [2.161799076179918, 141.231933716223, 1.0]], ['2, k, 4', [17.12762189187623, 130.85744346575768, 1.0]], ['2, k, 5', [35.97665921117077, 123.19051080454496, 1.0]], ['2, k, 6', [39.74956234015035, 144.9744182644532, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.622958230575094, 131.0494330718072, 1.0]], ['2, k, 9', [-34.67005626317863, 124.58190277609083, 1.0]], ['2, k, 10', [-38.285712250832816, 148.22363590071032, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.6842874008958, 85.30873817952326, 1.0]], ['2, k, 13', [5.176512774151704, 47.72153294675713, 1.0]], ['2, k, 14', [1.2571170629908304, 11.453986271676058, 1.0]], ['2, k, 15', [-0.2829578165869415, 8.128328483705596, 1.0]], ['2, k, 16', [-7.148855501643884, 85.75025507910213, 1.0]], ['2, k, 17', [-2.0541882954098414, 54.30452264718623, 1.0]], ['2, k, 18', [1.4346270566737052, 23.812082974873015, 1.0]], ['2, k, 19', [3.068867652848594, 21.91940471116456, 1.0]], ['2, k, 20', [1.9544693478314594, 135.1608131139086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.23957, 85.54038, 1.0]], ['2, k, 1', [1.2262572129343299, 113.8139368740284, 1.0]], ['2, k, 2', [1.9200930966791234, 135.21873195197085, 1.0]], ['2, k, 3', [2.1309394254285, 141.30272642677886, 1.0]], ['2, k, 4', [17.123906127370088, 130.91299260962654, 1.0]], ['2, k, 5', [35.9226135473813, 123.25780412426616, 1.0]], ['2, k, 6', [39.8610265853928, 145.59980964157975, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.638461813058864, 131.0892519118556, 1.0]], ['2, k, 9', [-34.7036083648115, 124.59362240400148, 1.0]], ['2, k, 10', [-38.28965992426744, 148.1567827121139, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.57916378397431, 85.26763499731125, 1.0]], ['2, k, 13', [5.196677923997547, 47.294831446688065, 1.0]], ['2, k, 14', [1.435721988761542, 11.465108850099895, 1.0]], ['2, k, 15', [-0.3083442957034499, 7.876138130984449, 1.0]], ['2, k, 16', [-7.216345030146145, 85.69071259396792, 1.0]], ['2, k, 17', [-8.047346430133853, 51.691994926129894, 1.0]], ['2, k, 18', [-8.965793100116006, 19.506209190533546, 1.0]], ['2, k, 19', [-8.878782379047728, 16.841641282117678, 1.0]], ['2, k, 20', [1.9200930966791234, 135.21873195197085, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.14768599999999998, 85.49588800000001, 1.0]], ['2, k, 1', [1.1700437873897214, 113.83647692890929, 1.0]], ['2, k, 2', [1.8837383585622776, 135.29432503074284, 1.0]], ['2, k, 3', [2.099513512701496, 141.395231152019, 1.0]], ['2, k, 4', [17.11341317483621, 130.98768702855148, 1.0]], ['2, k, 5', [35.858626389326645, 123.35269931314517, 1.0]], ['2, k, 6', [39.846433505551374, 145.71017205261242, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.66904068667275, 131.14314840956317, 1.0]], ['2, k, 9', [-34.75698994921277, 124.63174681894522, 1.0]], ['2, k, 10', [-38.301858342741745, 148.15393250901235, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.468518809139489, 85.22931220657428, 1.0]], ['2, k, 13', [5.216065854892104, 46.85869610587345, 1.0]], ['2, k, 14', [1.6109908654090788, 11.452974985921728, 1.0]], ['2, k, 15', [-0.32600200298749704, 7.603245200545313, 1.0]], ['2, k, 16', [-7.285641817356917, 85.63831610394404, 1.0]], ['2, k, 17', [-11.151067907450537, 50.27070729494035, 1.0]], ['2, k, 18', [-14.376947780220448, 16.74215254211262, 1.0]], ['2, k, 19', [-15.012560873830012, 13.831588153789426, 1.0]], ['2, k, 20', [1.8837383585622776, 135.29432503074284, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.052756000000000004, 85.450206, 1.0]], ['2, k, 1', [1.10545321793852, 113.8579781797578, 1.0]], ['2, k, 2', [1.8362663638389392, 135.37014848543947, 1.0]], ['2, k, 3', [2.055740572894122, 141.4877447543833, 1.0]], ['2, k, 4', [17.093178533105558, 131.0585086431783, 1.0]], ['2, k, 5', [35.790867974364495, 123.43306604808203, 1.0]], ['2, k, 6', [39.83378278499314, 145.81197178988228, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.736832133931555, 131.19338474893772, 1.0]], ['2, k, 9', [-34.76152323017105, 124.65707596995355, 1.0]], ['2, k, 10', [-38.30387259512834, 148.12778892144442, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.352215268288956, 85.18894741933374, 1.0]], ['2, k, 13', [5.229769381975606, 46.41961328731024, 1.0]], ['2, k, 14', [1.7847065719174835, 11.440117585746776, 1.0]], ['2, k, 15', [-0.3295432581339406, 7.322146676693708, 1.0]], ['2, k, 16', [-7.346671160203615, 85.59238187910081, 1.0]], ['2, k, 17', [-11.383203418613288, 49.12799152044669, 1.0]], ['2, k, 18', [-14.848865556332214, 14.324237056881216, 1.0]], ['2, k, 19', [-15.494344574139312, 11.21247417216514, 1.0]], ['2, k, 20', [1.8362663638389392, 135.37014848543947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.0516, 85.410096, 1.0]], ['2, k, 1', [1.0030865548573702, 113.88000594993966, 1.0]], ['2, k, 2', [1.7409086166960204, 135.43818511184668, 1.0]], ['2, k, 3', [1.9599545404145402, 141.56842134313627, 1.0]], ['2, k, 4', [17.03546645790452, 131.11708648799703, 1.0]], ['2, k, 5', [35.70474672821881, 123.48289012829737, 1.0]], ['2, k, 6', [39.7618032970368, 145.6677452807919, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.810818235178726, 131.25807932075082, 1.0]], ['2, k, 9', [-34.86164319971484, 124.67026083563898, 1.0]], ['2, k, 10', [-38.387987526266215, 148.17585710119084, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.226894764131959, 85.16046948667817, 1.0]], ['2, k, 13', [5.228246096926913, 46.14005085966109, 1.0]], ['2, k, 14', [1.9173341496522456, 11.375044148942564, 1.0]], ['2, k, 15', [-0.36136514296909805, 6.985963380141989, 1.0]], ['2, k, 16', [-7.415054349343205, 85.5522308502666, 1.0]], ['2, k, 17', [-11.221075743940675, 48.11171536564384, 1.0]], ['2, k, 18', [-14.59283344684992, 12.805812336675828, 1.0]], ['2, k, 19', [-15.119486744308144, 9.625229784364802, 1.0]], ['2, k, 20', [1.7409086166960204, 135.43818511184668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.17136200000000001, 85.38243800000001, 1.0]], ['2, k, 1', [0.884264002543208, 113.90694453209592, 1.0]], ['2, k, 2', [1.6286284926059333, 135.5038517460624, 1.0]], ['2, k, 3', [1.8475676155056262, 141.6441804821456, 1.0]], ['2, k, 4', [16.93051096367708, 131.17728110280223, 1.0]], ['2, k, 5', [35.59641844042683, 123.52846216446747, 1.0]], ['2, k, 6', [39.70789847537569, 145.52525371540543, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.923198162938608, 131.31647109612229, 1.0]], ['2, k, 9', [-34.96732924278538, 124.69033492685307, 1.0]], ['2, k, 10', [-38.472649484278975, 148.1677875528647, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.082958000511944, 85.1444461726752, 1.0]], ['2, k, 13', [5.208951743846786, 45.941212045579206, 1.0]], ['2, k, 14', [2.0155216847438773, 11.205609300046895, 1.0]], ['2, k, 15', [-0.4651122869717361, 6.533283122208826, 1.0]], ['2, k, 16', [-7.496616348324652, 85.52808601359085, 1.0]], ['2, k, 17', [-11.066938640316941, 47.23603319534352, 1.0]], ['2, k, 18', [-14.278209667041942, 11.847947798645372, 1.0]], ['2, k, 19', [-14.72461743102541, 8.461100623724075, 1.0]], ['2, k, 20', [1.6286284926059333, 135.5038517460624, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.281444, 85.36216999999999, 1.0]], ['2, k, 1', [0.7759351457197556, 113.934556156551, 1.0]], ['2, k, 2', [1.5267148504834285, 135.56561822488956, 1.0]], ['2, k, 3', [1.7457607084112534, 141.71545843987732, 1.0]], ['2, k, 4', [16.832529510915283, 131.236375236799, 1.0]], ['2, k, 5', [35.444733806452476, 123.57913855912528, 1.0]], ['2, k, 6', [39.5521325988353, 145.36489777421485, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.04663661600064, 131.36211171116963, 1.0]], ['2, k, 9', [-35.11171856124207, 124.71433643984805, 1.0]], ['2, k, 10', [-38.61256399028058, 148.28151771249708, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.951415169386594, 85.13015991856423, 1.0]], ['2, k, 13', [5.204740129695607, 45.78112813125766, 1.0]], ['2, k, 14', [2.0924373813994075, 11.084118943466024, 1.0]], ['2, k, 15', [-0.3722664210366191, 6.417775677877479, 1.0]], ['2, k, 16', [-7.5716580434236, 85.51840017868126, 1.0]], ['2, k, 17', [-10.882889661087074, 46.57882407276103, 1.0]], ['2, k, 18', [-13.936466157964665, 11.26514650859535, 1.0]], ['2, k, 19', [-14.302193609990937, 7.619515784298924, 1.0]], ['2, k, 20', [1.5267148504834285, 135.56561822488956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.40686799999999995, 85.344092, 1.0]], ['2, k, 1', [0.6491170913558253, 113.947525091061, 1.0]], ['2, k, 2', [1.4013010595942856, 135.59534397450287, 1.0]], ['2, k, 3', [1.6189643051614175, 141.74965597674299, 1.0]], ['2, k, 4', [16.712938014666022, 131.26643395050007, 1.0]], ['2, k, 5', [35.281532881289024, 123.59627087938502, 1.0]], ['2, k, 6', [39.422253231436564, 145.10612183238226, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.170946259854688, 131.39107596524974, 1.0]], ['2, k, 9', [-35.23555491871584, 124.69487702354196, 1.0]], ['2, k, 10', [-38.71569594608121, 148.30741136644252, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.807182478490415, 85.11897028576794, 1.0]], ['2, k, 13', [5.175828568888598, 45.808913309026586, 1.0]], ['2, k, 14', [2.130257932940381, 10.922479235271169, 1.0]], ['2, k, 15', [-0.31001036750626554, 6.276056731202239, 1.0]], ['2, k, 16', [-7.658392079644382, 85.51268588750177, 1.0]], ['2, k, 17', [-10.689624534051104, 46.16625643806385, 1.0]], ['2, k, 18', [-13.514111290543383, 11.039928947679428, 1.0]], ['2, k, 19', [-13.792190683518308, 7.163112713490227, 1.0]], ['2, k, 20', [1.4013010595942856, 135.59534397450287, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.5354300000000001, 85.326418, 1.0]], ['2, k, 1', [0.5174305580605856, 113.9593160127948, 1.0]], ['2, k, 2', [1.2701745775544189, 135.622130989721, 1.0]], ['2, k, 3', [1.4863595903112135, 141.7801762722407, 1.0]], ['2, k, 4', [16.57177059368588, 131.29856641851785, 1.0]], ['2, k, 5', [35.091088413217676, 123.60376876229437, 1.0]], ['2, k, 6', [39.164978355830456, 144.48154639058913, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.297838894598183, 131.41584461187819, 1.0]], ['2, k, 9', [-35.41180104303309, 124.65669331328787, 1.0]], ['2, k, 10', [-38.87474285488546, 148.34314833424844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.660930370635261, 85.11627908666685, 1.0]], ['2, k, 13', [5.126634414480394, 45.67849901585671, 1.0]], ['2, k, 14', [2.1610714667262383, 10.714823813566085, 1.0]], ['2, k, 15', [-0.15985315946414236, 6.2683105741604015, 1.0]], ['2, k, 16', [-7.753520370396218, 85.49525418904824, 1.0]], ['2, k, 17', [-10.513879948631141, 45.69554449512051, 1.0]], ['2, k, 18', [-13.02744590154867, 11.04416734845929, 1.0]], ['2, k, 19', [-13.298774376612814, 7.039433575319368, 1.0]], ['2, k, 20', [1.2701745775544189, 135.622130989721, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.6790879999999999, 85.298478, 1.0]], ['2, k, 1', [0.36581034298136705, 113.95496814481427, 1.0]], ['2, k, 2', [1.1153860861462808, 135.62477381453903, 1.0]], ['2, k, 3', [1.329337932368973, 141.7833790043056, 1.0]], ['2, k, 4', [16.405801036780534, 131.30715474967528, 1.0]], ['2, k, 5', [34.856149742853894, 123.58025342430383, 1.0]], ['2, k, 6', [38.687018574346, 143.87960395104488, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.481517593471285, 131.41508976627355, 1.0]], ['2, k, 9', [-35.57866456261911, 124.62164985821012, 1.0]], ['2, k, 10', [-39.00334039795355, 148.306286031615, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.504282984237066, 85.10893470673757, 1.0]], ['2, k, 13', [5.060716321377679, 45.644141339655576, 1.0]], ['2, k, 14', [2.153579627743463, 10.546101544505213, 1.0]], ['2, k, 15', [-0.05275464946657582, 6.2949763996322705, 1.0]], ['2, k, 16', [-7.872376709798484, 85.45514999945469, 1.0]], ['2, k, 17', [-10.379036680250557, 45.30620530257381, 1.0]], ['2, k, 18', [-12.53648102473436, 11.008804689645189, 1.0]], ['2, k, 19', [-12.876885847237466, 6.884283183464897, 1.0]], ['2, k, 20', [1.1153860861462808, 135.62477381453903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
