[['2, k, 0', [0.01097686, -0.05834696, 1.0]], ['2, k, 1', [0.01003543, 0.1897425, 1.0]], ['2, k, 2', [0.009948071, 0.4301356, 1.0]], ['2, k, 3', [0.0123602, 0.5284909, 1.0]], ['2, k, 4', [-0.1825065, 0.4031063, 1.0]], ['2, k, 5', [-0.3159166, 0.2258471, 1.0]], ['2, k, 6', [-0.3975885, 0.4149899, 1.0]], ['2, k, 7', [-0.4679572, 0.521041, 1.0]], ['2, k, 8', [0.201213, 0.3655728, 1.0]], ['2, k, 9', [0.3158326, 0.1895094, 1.0]], ['2, k, 10', [0.2780272, 0.00507372, 1.0]], ['2, k, 11', [0.2542522, -0.03221626, 1.0]], ['2, k, 12', [-0.07385141, -0.055963, 1.0]], ['2, k, 13', [-0.1194092, -0.1628854, 1.0]], ['2, k, 14', [-0.04214689, -0.5255671, 1.0]], ['2, k, 15', [-0.04151383, -0.5967722, 1.0]], ['2, k, 16', [0.09541578, -0.05871137, 1.0]], ['2, k, 17', [0.1747219, -0.1865727, 1.0]], ['2, k, 18', [0.05340592, -0.4962019, 1.0]], ['2, k, 19', [0.116272, -0.5439453, 1.0]], ['2, k, 20', [0.009833737, 0.3712453, 1.0]], ['2, k, 21', [-0.5090426, 0.5196282, 1.0]], ['2, k, 22', [-0.4457147, 0.5494647, 1.0]], ['2, k, 23', [0.2099659, -0.1016859, 1.0]], ['2, k, 24', [0.29538, -0.06856246, 1.0]]]
[['2, k, 0', [0.01621915, -0.05284964, 1.0]], ['2, k, 1', [0.002710469, 0.196801, 1.0]], ['2, k, 2', [-0.01296027, 0.4361236, 1.0]], ['2, k, 3', [-0.02108837, 0.5623353, 1.0]], ['2, k, 4', [-0.2028844, 0.4038096, 1.0]], ['2, k, 5', [-0.3070815, 0.2120445, 1.0]], ['2, k, 6', [-0.2328422, 0.02725367, 1.0]], ['2, k, 7', [-0.2050894, -0.0174068, 1.0]], ['2, k, 8', [0.1817234, 0.3877725, 1.0]], ['2, k, 9', [0.308152, 0.2115993, 1.0]], ['2, k, 10', [0.2473079, -0.01922225, 1.0]], ['2, k, 11', [0.2172315, -0.06739132, 1.0]], ['2, k, 12', [-0.06694489, -0.05467181, 1.0]], ['2, k, 13', [-0.1298258, -0.1534631, 1.0]], ['2, k, 14', [-0.06740158, -0.5169448, 1.0]], ['2, k, 15', [-0.07767985, -0.59455, 1.0]], ['2, k, 16', [0.09859633, -0.04888375, 1.0]], ['2, k, 17', [0.1719737, -0.2123447, 1.0]], ['2, k, 18', [0.1259429, -0.5966572, 1.0]], ['2, k, 19', [0.111374, -0.6534503, 1.0]], ['2, k, 20', [-0.009024065, 0.3775408, 1.0]], ['2, k, 21', [-0.1655231, -0.08578528, 1.0]], ['2, k, 22', [-0.2278591, -0.0302346, 1.0]], ['2, k, 23', [0.2104632, -0.09777616, 1.0]], ['2, k, 24', [0.1777623, -0.04655091, 1.0]]]
[['2, k, 0', [0.01623218, -0.05195182, 1.0]], ['2, k, 1', [0.002115655, 0.1977206, 1.0]], ['2, k, 2', [-0.01379819, 0.4371326, 1.0]], ['2, k, 3', [-0.02123974, 0.5642931, 1.0]], ['2, k, 4', [-0.2029101, 0.404572, 1.0]], ['2, k, 5', [-0.3065115, 0.2123233, 1.0]], ['2, k, 6', [-0.2330981, 0.02791255, 1.0]], ['2, k, 7', [-0.2048637, -0.01644633, 1.0]], ['2, k, 8', [0.1816321, 0.3882828, 1.0]], ['2, k, 9', [0.308388, 0.2117856, 1.0]], ['2, k, 10', [0.2554399, 0.0003304964, 1.0]], ['2, k, 11', [0.232489, -0.0441299, 1.0]], ['2, k, 12', [-0.06674377, -0.05391342, 1.0]], ['2, k, 13', [-0.1296656, -0.1533045, 1.0]], ['2, k, 14', [-0.067354, -0.516015, 1.0]], ['2, k, 15', [-0.07759997, -0.5940455, 1.0]], ['2, k, 16', [0.09843159, -0.04788742, 1.0]], ['2, k, 17', [0.1716553, -0.2118997, 1.0]], ['2, k, 18', [0.125899, -0.5966722, 1.0]], ['2, k, 19', [0.1101673, -0.6530424, 1.0]], ['2, k, 20', [-0.009820523, 0.3785246, 1.0]], ['2, k, 21', [-0.1681026, -0.0859727, 1.0]], ['2, k, 22', [-0.2278213, -0.03366721, 1.0]], ['2, k, 23', [0.2209128, -0.1135081, 1.0]], ['2, k, 24', [0.1846139, -0.03510165, 1.0]]]
[['2, k, 0', [0.01629183, -0.05108121, 1.0]], ['2, k, 1', [0.001722929, 0.1986998, 1.0]], ['2, k, 2', [-0.01434202, 0.4383498, 1.0]], ['2, k, 3', [-0.02144877, 0.5661833, 1.0]], ['2, k, 4', [-0.2034533, 0.4044894, 1.0]], ['2, k, 5', [-0.3066046, 0.2116845, 1.0]], ['2, k, 6', [-0.2308359, 0.01725534, 1.0]], ['2, k, 7', [-0.2049525, -0.01733546, 1.0]], ['2, k, 8', [0.1808128, 0.3899293, 1.0]], ['2, k, 9', [0.3082791, 0.2120445, 1.0]], ['2, k, 10', [0.2661604, 0.04248295, 1.0]], ['2, k, 11', [0.2453629, -0.01139574, 1.0]], ['2, k, 12', [-0.0665499, -0.05331693, 1.0]], ['2, k, 13', [-0.1293843, -0.1530322, 1.0]], ['2, k, 14', [-0.06690361, -0.5163295, 1.0]], ['2, k, 15', [-0.07786838, -0.5940645, 1.0]], ['2, k, 16', [0.09834461, -0.0467737, 1.0]], ['2, k, 17', [0.1713446, -0.2115299, 1.0]], ['2, k, 18', [0.1260774, -0.5964931, 1.0]], ['2, k, 19', [0.1089759, -0.6520214, 1.0]], ['2, k, 20', [-0.01034159, 0.3796765, 1.0]], ['2, k, 21', [-0.1567849, -0.08122858, 1.0]], ['2, k, 22', [-0.2199541, -0.073892, 1.0]], ['2, k, 23', [0.2227208, -0.09647703, 1.0]], ['2, k, 24', [0.1872559, -0.01820731, 1.0]]]
[['2, k, 0', [0.01626925, -0.05026059, 1.0]], ['2, k, 1', [0.001546193, 0.1996098, 1.0]], ['2, k, 2', [-0.01430249, 0.4394886, 1.0]], ['2, k, 3', [-0.02121402, 0.5685371, 1.0]], ['2, k, 4', [-0.2032913, 0.4049959, 1.0]], ['2, k, 5', [-0.3062926, 0.2119059, 1.0]], ['2, k, 6', [-0.2319546, 0.02220288, 1.0]], ['2, k, 7', [-0.2041501, -0.01932445, 1.0]], ['2, k, 8', [0.1807933, 0.3902948, 1.0]], ['2, k, 9', [0.3082652, 0.2118628, 1.0]], ['2, k, 10', [0.2662143, 0.04243444, 1.0]], ['2, k, 11', [0.2452648, -0.01128491, 1.0]], ['2, k, 12', [-0.06641388, -0.05259518, 1.0]], ['2, k, 13', [-0.1293464, -0.1530959, 1.0]], ['2, k, 14', [-0.06618035, -0.5169892, 1.0]], ['2, k, 15', [-0.07811127, -0.5941408, 1.0]], ['2, k, 16', [0.09818599, -0.04593405, 1.0]], ['2, k, 17', [0.1707501, -0.2117021, 1.0]], ['2, k, 18', [0.1268823, -0.5970143, 1.0]], ['2, k, 19', [0.1084343, -0.6493336, 1.0]], ['2, k, 20', [-0.01037629, 0.3807524, 1.0]], ['2, k, 21', [-0.1645578, -0.08707844, 1.0]], ['2, k, 22', [-0.2140447, -0.06746024, 1.0]], ['2, k, 23', [0.2233082, -0.1005002, 1.0]], ['2, k, 24', [0.1871035, -0.01928175, 1.0]]]
[['2, k, 0', [0.01631551, -0.04956263, 1.0]], ['2, k, 1', [0.00133195, 0.2004145, 1.0]], ['2, k, 2', [-0.01457959, 0.4404964, 1.0]], ['2, k, 3', [-0.02086174, 0.5697133, 1.0]], ['2, k, 4', [-0.2029301, 0.4050368, 1.0]], ['2, k, 5', [-0.3062015, 0.2118913, 1.0]], ['2, k, 6', [-0.2310713, 0.01825625, 1.0]], ['2, k, 7', [-0.2030184, -0.01902418, 1.0]], ['2, k, 8', [0.1808253, 0.3910698, 1.0]], ['2, k, 9', [0.3082033, 0.212513, 1.0]], ['2, k, 10', [0.2629076, 0.02014678, 1.0]], ['2, k, 11', [0.2339771, -0.04264434, 1.0]], ['2, k, 12', [-0.06624367, -0.05205048, 1.0]], ['2, k, 13', [-0.1292078, -0.1526603, 1.0]], ['2, k, 14', [-0.06629959, -0.5171008, 1.0]], ['2, k, 15', [-0.07815772, -0.594512, 1.0]], ['2, k, 16', [0.09811288, -0.04513454, 1.0]], ['2, k, 17', [0.170435, -0.211569, 1.0]], ['2, k, 18', [0.1263403, -0.597078, 1.0]], ['2, k, 19', [0.1083634, -0.6491941, 1.0]], ['2, k, 20', [-0.01064473, 0.3817077, 1.0]], ['2, k, 21', [-0.1565271, -0.08259176, 1.0]], ['2, k, 22', [-0.2265138, -0.08896422, 1.0]], ['2, k, 23', [0.2229284, -0.1131664, 1.0]], ['2, k, 24', [0.184733, -0.03308524, 1.0]]]
[['2, k, 0', [0.01625956, -0.04882122, 1.0]], ['2, k, 1', [0.001162094, 0.2012606, 1.0]], ['2, k, 2', [-0.01461164, 0.4415192, 1.0]], ['2, k, 3', [-0.02037678, 0.5714544, 1.0]], ['2, k, 4', [-0.2024672, 0.4060263, 1.0]], ['2, k, 5', [-0.3055003, 0.2124839, 1.0]], ['2, k, 6', [-0.232492, 0.02223406, 1.0]], ['2, k, 7', [-0.2032703, -0.02115474, 1.0]], ['2, k, 8', [0.1809597, 0.3917329, 1.0]], ['2, k, 9', [0.3082028, 0.2122338, 1.0]], ['2, k, 10', [0.2619001, 0.01612779, 1.0]], ['2, k, 11', [0.2345003, -0.04071153, 1.0]], ['2, k, 12', [-0.06618009, -0.05141675, 1.0]], ['2, k, 13', [-0.1290516, -0.1525924, 1.0]], ['2, k, 14', [-0.06634596, -0.5171364, 1.0]], ['2, k, 15', [-0.07854892, -0.594462, 1.0]], ['2, k, 16', [0.0979517, -0.04434162, 1.0]], ['2, k, 17', [0.1701666, -0.211243, 1.0]], ['2, k, 18', [0.1286255, -0.5950433, 1.0]], ['2, k, 19', [0.1095348, -0.6467786, 1.0]], ['2, k, 20', [-0.01072044, 0.3826843, 1.0]], ['2, k, 21', [-0.160335, -0.08340661, 1.0]], ['2, k, 22', [-0.2258278, -0.09440827, 1.0]], ['2, k, 23', [0.2216911, -0.1127683, 1.0]], ['2, k, 24', [0.18288, -0.03710787, 1.0]]]
[['2, k, 0', [0.01624467, -0.04829085, 1.0]], ['2, k, 1', [0.001019712, 0.201917, 1.0]], ['2, k, 2', [-0.01471566, 0.4423712, 1.0]], ['2, k, 3', [-0.01982519, 0.572904, 1.0]], ['2, k, 4', [-0.2021487, 0.4059723, 1.0]], ['2, k, 5', [-0.3045646, 0.2120535, 1.0]], ['2, k, 6', [-0.2329201, 0.02439177, 1.0]], ['2, k, 7', [-0.2059613, -0.01718711, 1.0]], ['2, k, 8', [0.1811911, 0.3920885, 1.0]], ['2, k, 9', [0.308069, 0.2119271, 1.0]], ['2, k, 10', [0.2551749, -0.01845109, 1.0]], ['2, k, 11', [0.2219328, -0.06342439, 1.0]], ['2, k, 12', [-0.06612372, -0.05086943, 1.0]], ['2, k, 13', [-0.1288069, -0.1519484, 1.0]], ['2, k, 14', [-0.06662803, -0.5172329, 1.0]], ['2, k, 15', [-0.07851236, -0.5948504, 1.0]], ['2, k, 16', [0.09788951, -0.04385281, 1.0]], ['2, k, 17', [0.1699234, -0.2109911, 1.0]], ['2, k, 18', [0.1288378, -0.5933653, 1.0]], ['2, k, 19', [0.1099249, -0.6471436, 1.0]], ['2, k, 20', [-0.01083971, 0.3834852, 1.0]], ['2, k, 21', [-0.1599743, -0.0834474, 1.0]], ['2, k, 22', [-0.2293109, -0.08491005, 1.0]], ['2, k, 23', [0.2158978, -0.1206584, 1.0]], ['2, k, 24', [0.1816347, -0.05388021, 1.0]]]
[['2, k, 0', [0.01621877, -0.04776255, 1.0]], ['2, k, 1', [0.001081068, 0.2024701, 1.0]], ['2, k, 2', [-0.01428957, 0.4429995, 1.0]], ['2, k, 3', [-0.01900105, 0.5736811, 1.0]], ['2, k, 4', [-0.2012916, 0.4066353, 1.0]], ['2, k, 5', [-0.3038613, 0.2126033, 1.0]], ['2, k, 6', [-0.2347516, 0.03065795, 1.0]], ['2, k, 7', [-0.2068394, -0.01305016, 1.0]], ['2, k, 8', [0.1815574, 0.3921993, 1.0]], ['2, k, 9', [0.3084125, 0.211846, 1.0]], ['2, k, 10', [0.2700906, 0.04332806, 1.0]], ['2, k, 11', [0.2339016, -0.01428056, 1.0]], ['2, k, 12', [-0.06606244, -0.05032004, 1.0]], ['2, k, 13', [-0.1288131, -0.1519483, 1.0]], ['2, k, 14', [-0.06658369, -0.5172781, 1.0]], ['2, k, 15', [-0.07851687, -0.5947702, 1.0]], ['2, k, 16', [0.09780217, -0.04338685, 1.0]], ['2, k, 17', [0.1695869, -0.2107744, 1.0]], ['2, k, 18', [0.1324894, -0.5892593, 1.0]], ['2, k, 19', [0.1177285, -0.6423897, 1.0]], ['2, k, 20', [-0.01052174, 0.3840974, 1.0]], ['2, k, 21', [-0.1639965, -0.08316842, 1.0]], ['2, k, 22', [-0.2550541, 0.01404722, 1.0]], ['2, k, 23', [0.2070081, -0.09409605, 1.0]], ['2, k, 24', [0.1680431, -0.003276515, 1.0]]]
[['2, k, 0', [0.01623801, -0.04731958, 1.0]], ['2, k, 1', [0.001291756, 0.202972, 1.0]], ['2, k, 2', [-0.01362811, 0.4436086, 1.0]], ['2, k, 3', [-0.0181754, 0.5745338, 1.0]], ['2, k, 4', [-0.2007318, 0.4068363, 1.0]], ['2, k, 5', [-0.3033518, 0.2127212, 1.0]], ['2, k, 6', [-0.2321244, 0.02006946, 1.0]], ['2, k, 7', [-0.2059838, -0.01599451, 1.0]], ['2, k, 8', [0.181841, 0.3924896, 1.0]], ['2, k, 9', [0.3088997, 0.2115823, 1.0]], ['2, k, 10', [0.2636095, 0.01747621, 1.0]], ['2, k, 11', [0.2391632, -0.0333564, 1.0]], ['2, k, 12', [-0.06598108, -0.04977795, 1.0]], ['2, k, 13', [-0.1287026, -0.1520101, 1.0]], ['2, k, 14', [-0.06739844, -0.5157757, 1.0]], ['2, k, 15', [-0.07816747, -0.5941586, 1.0]], ['2, k, 16', [0.09778544, -0.04302221, 1.0]], ['2, k, 17', [0.1694359, -0.210472, 1.0]], ['2, k, 18', [0.133296, -0.5879599, 1.0]], ['2, k, 19', [0.1215644, -0.6413301, 1.0]], ['2, k, 20', [-0.009985397, 0.384681, 1.0]], ['2, k, 21', [-0.1594023, -0.08235163, 1.0]], ['2, k, 22', [-0.2128128, 0.05727503, 1.0]], ['2, k, 23', [0.2222003, -0.1086579, 1.0]], ['2, k, 24', [0.1912574, -0.02718715, 1.0]]]
[['2, k, 0', [0.01622494, -0.04681828, 1.0]], ['2, k, 1', [0.001396969, 0.203528, 1.0]], ['2, k, 2', [-0.01325977, 0.4442824, 1.0]], ['2, k, 3', [-0.01728683, 0.5754967, 1.0]], ['2, k, 4', [-0.1998899, 0.4074858, 1.0]], ['2, k, 5', [-0.3022742, 0.2130893, 1.0]], ['2, k, 6', [-0.2334105, 0.02544594, 1.0]], ['2, k, 7', [-0.2066082, -0.01529149, 1.0]], ['2, k, 8', [0.1821671, 0.392592, 1.0]], ['2, k, 9', [0.3088462, 0.2115195, 1.0]], ['2, k, 10', [0.2628331, 0.01472298, 1.0]], ['2, k, 11', [0.2385054, -0.03515019, 1.0]], ['2, k, 12', [-0.0659041, -0.0491958, 1.0]], ['2, k, 13', [-0.1286859, -0.1520719, 1.0]], ['2, k, 14', [-0.06756803, -0.5160381, 1.0]], ['2, k, 15', [-0.07798221, -0.5941215, 1.0]], ['2, k, 16', [0.09771313, -0.042643, 1.0]], ['2, k, 17', [0.1683509, -0.2116803, 1.0]], ['2, k, 18', [0.1343828, -0.5858288, 1.0]], ['2, k, 19', [0.1254237, -0.6332437, 1.0]], ['2, k, 20', [-0.009685515, 0.3853261, 1.0]], ['2, k, 21', [-0.1634707, -0.08280548, 1.0]], ['2, k, 22', [-0.2132963, 0.05741633, 1.0]], ['2, k, 23', [0.2206281, -0.1105491, 1.0]], ['2, k, 24', [0.1928255, -0.02755556, 1.0]]]
[['2, k, 0', [0.01623, -0.04638821, 1.0]], ['2, k, 1', [0.001602765, 0.2040484, 1.0]], ['2, k, 2', [-0.01268136, 0.4449631, 1.0]], ['2, k, 3', [-0.0167076, 0.5760803, 1.0]], ['2, k, 4', [-0.1995519, 0.40775, 1.0]], ['2, k, 5', [-0.3016278, 0.2131169, 1.0]], ['2, k, 6', [-0.2333802, 0.02568496, 1.0]], ['2, k, 7', [-0.2069685, -0.0149029, 1.0]], ['2, k, 8', [0.1824873, 0.3926296, 1.0]], ['2, k, 9', [0.3087824, 0.2115702, 1.0]], ['2, k, 10', [0.2628251, 0.01466058, 1.0]], ['2, k, 11', [0.2382512, -0.03458511, 1.0]], ['2, k, 12', [-0.06580061, -0.04863928, 1.0]], ['2, k, 13', [-0.1286384, -0.1522524, 1.0]], ['2, k, 14', [-0.06819407, -0.5158608, 1.0]], ['2, k, 15', [-0.07785191, -0.5938432, 1.0]], ['2, k, 16', [0.09765825, -0.04236253, 1.0]], ['2, k, 17', [0.1681985, -0.2117729, 1.0]], ['2, k, 18', [0.1350732, -0.5845052, 1.0]], ['2, k, 19', [0.1257219, -0.6312028, 1.0]], ['2, k, 20', [-0.009205425, 0.3859661, 1.0]], ['2, k, 21', [-0.1643395, -0.08398937, 1.0]], ['2, k, 22', [-0.1389229, -0.05193704, 1.0]], ['2, k, 23', [0.2234333, -0.1094109, 1.0]], ['2, k, 24', [0.1902736, -0.02518663, 1.0]]]
[['2, k, 0', [0.01629796, -0.04620989, 1.0]], ['2, k, 1', [0.001995547, 0.2043742, 1.0]], ['2, k, 2', [-0.01177835, 0.44548, 1.0]], ['2, k, 3', [-0.01547685, 0.5771098, 1.0]], ['2, k, 4', [-0.1989042, 0.4065968, 1.0]], ['2, k, 5', [-0.3011847, 0.2127438, 1.0]], ['2, k, 6', [-0.2298677, 0.01431646, 1.0]], ['2, k, 7', [-0.2141457, -0.00508643, 1.0]], ['2, k, 8', [0.183383, 0.392904, 1.0]], ['2, k, 9', [0.3088496, 0.2116915, 1.0]], ['2, k, 10', [0.2627737, 0.01431306, 1.0]], ['2, k, 11', [0.2386985, -0.03590508, 1.0]], ['2, k, 12', [-0.0657411, -0.04847783, 1.0]], ['2, k, 13', [-0.1286513, -0.1523638, 1.0]], ['2, k, 14', [-0.06829055, -0.5158455, 1.0]], ['2, k, 15', [-0.07781839, -0.5940635, 1.0]], ['2, k, 16', [0.09773529, -0.04219664, 1.0]], ['2, k, 17', [0.1680785, -0.2118112, 1.0]], ['2, k, 18', [0.1302986, -0.5824197, 1.0]], ['2, k, 19', [0.126833, -0.6287612, 1.0]], ['2, k, 20', [-0.008434646, 0.3864315, 1.0]], ['2, k, 21', [-0.1590272, -0.07231884, 1.0]], ['2, k, 22', [-0.151876, -0.002586631, 1.0]], ['2, k, 23', [0.2205244, -0.1098774, 1.0]], ['2, k, 24', [0.1841536, -0.03799013, 1.0]]]
[['2, k, 0', [0.01634237, -0.04596351, 1.0]], ['2, k, 1', [0.002163165, 0.2048209, 1.0]], ['2, k, 2', [-0.01145867, 0.4461958, 1.0]], ['2, k, 3', [-0.0144335, 0.5777627, 1.0]], ['2, k, 4', [-0.1986022, 0.4060802, 1.0]], ['2, k, 5', [-0.3008483, 0.2125385, 1.0]], ['2, k, 6', [-0.2314209, 0.02169953, 1.0]], ['2, k, 7', [-0.2100003, -0.01563767, 1.0]], ['2, k, 8', [0.1839324, 0.3925958, 1.0]], ['2, k, 9', [0.3088983, 0.21176, 1.0]], ['2, k, 10', [0.2660173, 0.03226697, 1.0]], ['2, k, 11', [0.2308868, -0.02399324, 1.0]], ['2, k, 12', [-0.0656482, -0.04817344, 1.0]], ['2, k, 13', [-0.1286076, -0.1523943, 1.0]], ['2, k, 14', [-0.06765663, -0.5155216, 1.0]], ['2, k, 15', [-0.07787734, -0.5934405, 1.0]], ['2, k, 16', [0.09774535, -0.04202875, 1.0]], ['2, k, 17', [0.1679748, -0.2116234, 1.0]], ['2, k, 18', [0.1300078, -0.5789106, 1.0]], ['2, k, 19', [0.1314817, -0.6269295, 1.0]], ['2, k, 20', [-0.008147738, 0.3870767, 1.0]], ['2, k, 21', [-0.1656886, -0.08545825, 1.0]], ['2, k, 22', [-0.1453805, -0.06752791, 1.0]], ['2, k, 23', [0.2113938, -0.1031984, 1.0]], ['2, k, 24', [0.1669505, -0.02432986, 1.0]]]
[['2, k, 0', [0.01645032, -0.04563772, 1.0]], ['2, k, 1', [0.002572964, 0.205155, 1.0]], ['2, k, 2', [-0.01064345, 0.4465273, 1.0]], ['2, k, 3', [-0.01322742, 0.5783077, 1.0]], ['2, k, 4', [-0.198199, 0.4059847, 1.0]], ['2, k, 5', [-0.3003788, 0.2127399, 1.0]], ['2, k, 6', [-0.2318462, 0.02311959, 1.0]], ['2, k, 7', [-0.2091428, -0.01349774, 1.0]], ['2, k, 8', [0.1844102, 0.3930942, 1.0]], ['2, k, 9', [0.3104609, 0.211932, 1.0]], ['2, k, 10', [0.2670643, 0.03640492, 1.0]], ['2, k, 11', [0.2336808, -0.01873917, 1.0]], ['2, k, 12', [-0.06547047, -0.04778745, 1.0]], ['2, k, 13', [-0.1285462, -0.152116, 1.0]], ['2, k, 14', [-0.06722649, -0.5158309, 1.0]], ['2, k, 15', [-0.07791868, -0.5934507, 1.0]], ['2, k, 16', [0.09780783, -0.04174425, 1.0]], ['2, k, 17', [0.1678442, -0.211567, 1.0]], ['2, k, 18', [0.1290665, -0.5769954, 1.0]], ['2, k, 19', [0.1313674, -0.6235287, 1.0]], ['2, k, 20', [-0.007433902, 0.3874123, 1.0]], ['2, k, 21', [-0.1628993, -0.08360022, 1.0]], ['2, k, 22', [-0.14536, -0.07183357, 1.0]], ['2, k, 23', [0.2085544, -0.09703654, 1.0]], ['2, k, 24', [0.1693768, -0.001266686, 1.0]]]
[['2, k, 0', [0.01649497, -0.04548721, 1.0]], ['2, k, 1', [0.00281271, 0.2053813, 1.0]], ['2, k, 2', [-0.01014767, 0.4468574, 1.0]], ['2, k, 3', [-0.01219969, 0.5787991, 1.0]], ['2, k, 4', [-0.197873, 0.4058638, 1.0]], ['2, k, 5', [-0.3000177, 0.2128021, 1.0]], ['2, k, 6', [-0.232768, 0.02704104, 1.0]], ['2, k, 7', [-0.2092491, -0.01342077, 1.0]], ['2, k, 8', [0.184837, 0.3931269, 1.0]], ['2, k, 9', [0.3104712, 0.2118469, 1.0]], ['2, k, 10', [0.2619781, 0.01620558, 1.0]], ['2, k, 11', [0.2352204, -0.04481226, 1.0]], ['2, k, 12', [-0.06540862, -0.04757819, 1.0]], ['2, k, 13', [-0.1284006, -0.1517578, 1.0]], ['2, k, 14', [-0.06720329, -0.515861, 1.0]], ['2, k, 15', [-0.07798412, -0.5939696, 1.0]], ['2, k, 16', [0.09783746, -0.04166218, 1.0]], ['2, k, 17', [0.1675157, -0.2113914, 1.0]], ['2, k, 18', [0.1315004, -0.571432, 1.0]], ['2, k, 19', [0.130215, -0.6151758, 1.0]], ['2, k, 20', [-0.007000333, 0.3877156, 1.0]], ['2, k, 21', [-0.1669597, -0.08459446, 1.0]], ['2, k, 22', [-0.2089872, 0.04770995, 1.0]], ['2, k, 23', [0.223421, -0.1161146, 1.0]], ['2, k, 24', [0.1861698, -0.03806379, 1.0]]]
[['2, k, 0', [0.016569, -0.04515526, 1.0]], ['2, k, 1', [0.003031641, 0.2056499, 1.0]], ['2, k, 2', [-0.009775964, 0.4470524, 1.0]], ['2, k, 3', [-0.01109939, 0.5792578, 1.0]], ['2, k, 4', [-0.1976352, 0.4060043, 1.0]], ['2, k, 5', [-0.2996928, 0.2129884, 1.0]], ['2, k, 6', [-0.2328209, 0.02857638, 1.0]], ['2, k, 7', [-0.2087338, -0.0126524, 1.0]], ['2, k, 8', [0.1856543, 0.3930832, 1.0]], ['2, k, 9', [0.3106849, 0.2112168, 1.0]], ['2, k, 10', [0.2677811, 0.0377371, 1.0]], ['2, k, 11', [0.2482257, -0.02185704, 1.0]], ['2, k, 12', [-0.06524473, -0.04707203, 1.0]], ['2, k, 13', [-0.1283994, -0.151633, 1.0]], ['2, k, 14', [-0.06718078, -0.516157, 1.0]], ['2, k, 15', [-0.07788603, -0.5941002, 1.0]], ['2, k, 16', [0.09785144, -0.04149201, 1.0]], ['2, k, 17', [0.1673192, -0.211303, 1.0]], ['2, k, 18', [0.128601, -0.5712248, 1.0]], ['2, k, 19', [0.1341585, -0.618375, 1.0]], ['2, k, 20', [-0.006662715, 0.3879323, 1.0]], ['2, k, 21', [-0.1684073, -0.08541521, 1.0]], ['2, k, 22', [-0.2602833, 0.01661576, 1.0]], ['2, k, 23', [0.2288576, -0.1041132, 1.0]], ['2, k, 24', [0.2050197, -0.02251295, 1.0]]]
[['2, k, 0', [0.01665061, -0.04478338, 1.0]], ['2, k, 1', [0.003173336, 0.2059663, 1.0]], ['2, k, 2', [-0.009607074, 0.4473441, 1.0]], ['2, k, 3', [-0.01020033, 0.5797592, 1.0]], ['2, k, 4', [-0.1974085, 0.4059784, 1.0]], ['2, k, 5', [-0.2989151, 0.2128294, 1.0]], ['2, k, 6', [-0.229848, 0.01622133, 1.0]], ['2, k, 7', [-0.2113312, -0.008871546, 1.0]], ['2, k, 8', [0.1861489, 0.3934009, 1.0]], ['2, k, 9', [0.3107446, 0.2107439, 1.0]], ['2, k, 10', [0.2646233, 0.02135275, 1.0]], ['2, k, 11', [0.2427883, -0.03638912, 1.0]], ['2, k, 12', [-0.06510966, -0.04660215, 1.0]], ['2, k, 13', [-0.1282523, -0.1515474, 1.0]], ['2, k, 14', [-0.06693519, -0.5163959, 1.0]], ['2, k, 15', [-0.07794756, -0.5941417, 1.0]], ['2, k, 16', [0.09788844, -0.04123911, 1.0]], ['2, k, 17', [0.167109, -0.2112813, 1.0]], ['2, k, 18', [0.1277382, -0.571051, 1.0]], ['2, k, 19', [0.1331718, -0.6175255, 1.0]], ['2, k, 20', [-0.006495625, 0.3882302, 1.0]], ['2, k, 21', [-0.1540256, -0.0757576, 1.0]], ['2, k, 22', [-0.214281, 0.05894651, 1.0]], ['2, k, 23', [0.2302184, -0.1090849, 1.0]], ['2, k, 24', [0.1931173, -0.04099712, 1.0]]]
[['2, k, 0', [0.0166069, -0.04435284, 1.0]], ['2, k, 1', [0.003350233, 0.2063447, 1.0]], ['2, k, 2', [-0.009159934, 0.4477293, 1.0]], ['2, k, 3', [-0.008882789, 0.5801228, 1.0]], ['2, k, 4', [-0.194452, 0.4086843, 1.0]], ['2, k, 5', [-0.2970663, 0.2144048, 1.0]], ['2, k, 6', [-0.2310234, 0.02162772, 1.0]], ['2, k, 7', [-0.2090822, -0.01328796, 1.0]], ['2, k, 8', [0.1864396, 0.3935834, 1.0]], ['2, k, 9', [0.3111738, 0.2104106, 1.0]], ['2, k, 10', [0.2674582, 0.03145126, 1.0]], ['2, k, 11', [0.2464175, -0.02869261, 1.0]], ['2, k, 12', [-0.06511604, -0.04606505, 1.0]], ['2, k, 13', [-0.1282202, -0.1518593, 1.0]], ['2, k, 14', [-0.0669696, -0.5161294, 1.0]], ['2, k, 15', [-0.07789603, -0.5942444, 1.0]], ['2, k, 16', [0.0978151, -0.04092511, 1.0]], ['2, k, 17', [0.1669724, -0.211173, 1.0]], ['2, k, 18', [0.1276407, -0.5705522, 1.0]], ['2, k, 19', [0.1326779, -0.6176503, 1.0]], ['2, k, 20', [-0.006118808, 0.3886133, 1.0]], ['2, k, 21', [-0.1649754, -0.0864322, 1.0]], ['2, k, 22', [-0.2136317, 0.05807303, 1.0]], ['2, k, 23', [0.2263143, -0.1071663, 1.0]], ['2, k, 24', [0.2008625, -0.02856102, 1.0]]]
