[[0, 0.01097686, -0.05834696, 2.034407, 1], [1, 0.01003543, 0.1897425, 1.987175, 1], [2, 0.009948071, 0.4301356, 1.929389, 1], [3, 0.0123602, 0.5284909, 1.849982, 1], [4, -0.1825065, 0.4031063, 2.000325, 1], [5, -0.3159166, 0.2258471, 2.029571, 1], [6, -0.3975885, 0.4149899, 1.811029, 1], [7, -0.4679572, 0.521041, 1.655681, 1], [8, 0.201213, 0.3655728, 1.976025, 1], [9, 0.3158326, 0.1895094, 2.026977, 1], [10, 0.2780272, 0.00507372, 1.881558, 1], [11, 0.2542522, -0.03221626, 1.862222, 1], [12, -0.07385141, -0.055963, 2.009516, 1], [13, -0.1194092, -0.1628854, 1.701592, 1], [14, -0.04214689, -0.5255671, 1.841731, 1], [15, -0.04151383, -0.5967722, 1.734342, 1], [16, 0.09541578, -0.05871137, 1.993047, 1], [17, 0.1747219, -0.1865727, 1.701863, 1], [18, 0.05340592, -0.4962019, 1.853768, 1], [19, 0.116272, -0.5439453, 1.740234, 1], [20, 0.009833737, 0.3712453, 1.945768, 1], [21, -0.5090426, 0.5196282, 1.556937, 1], [22, -0.4457147, 0.5494647, 1.713375, 1], [23, 0.2099659, -0.1016859, 1.752512, 1], [24, 0.29538, -0.06856246, 1.891625, 1]]
[[0, 0.01703056, -0.05934825, 2.028794, 1], [1, 0.01566361, 0.1938359, 1.993245, 1], [2, 0.01438649, 0.438661, 1.947537, 1], [3, 0.001975079, 0.545969, 1.87429, 1], [4, -0.1825518, 0.4036028, 2.014952, 1], [5, -0.2955022, 0.2256854, 2.064286, 1], [6, -0.2240245, 0.0168862, 1.897433, 1], [7, -0.2178324, 0.02150897, 1.897678, 1], [8, 0.1958806, 0.3744677, 1.994701, 1], [9, 0.3160839, 0.2004557, 2.040495, 1], [10, 0.2619185, 0.003371309, 1.874576, 1], [11, 0.2278392, -0.05179552, 1.854775, 1], [12, -0.06694186, -0.05746657, 2.004479, 1], [13, -0.1331668, -0.1589016, 1.698635, 1], [14, -0.06936917, -0.5158929, 1.837529, 1], [15, -0.07690313, -0.5929525, 1.737143, 1], [16, 0.1006212, -0.05927189, 1.987005, 1], [17, 0.1727631, -0.217309, 1.710419, 1], [18, 0.1277481, -0.5966966, 1.572559, 1], [19, 0.1245741, -0.6543209, 1.456033, 1], [20, 0.01473865, 0.378718, 1.960905, 1], [21, -0.2028393, -0.03469941, 1.855908, 1], [22, -0.1661936, 0.008557801, 1.936067, 1], [23, 0.21964, -0.1148439, 1.768893, 1], [24, 0.248005, -0.08908773, 1.816222, 1]]
[[0, 0.01708151, -0.05932558, 2.028804, 1], [1, 0.01571575, 0.1937986, 1.993376, 1], [2, 0.01440671, 0.4384716, 1.947806, 1], [3, 0.002036216, 0.5458693, 1.874557, 1], [4, -0.1830857, 0.4034424, 2.015772, 1], [5, -0.2959916, 0.2253464, 2.064695, 1], [6, -0.2281037, 0.03339477, 1.903696, 1], [7, -0.205485, -0.00460733, 1.884237, 1], [8, 0.1957452, 0.3744456, 1.994803, 1], [9, 0.3158146, 0.2003973, 2.040758, 1], [10, 0.2629377, 0.004580682, 1.874759, 1], [11, 0.2460649, -0.03134437, 1.87452, 1], [12, -0.06685712, -0.05745487, 2.004458, 1], [13, -0.1331615, -0.1588576, 1.69862, 1], [14, -0.06932361, -0.5157592, 1.837049, 1], [15, -0.07693811, -0.5931624, 1.7371, 1], [16, 0.1006509, -0.05923527, 1.987046, 1], [17, 0.1728678, -0.2168785, 1.710233, 1], [18, 0.1279717, -0.5962076, 1.573474, 1], [19, 0.1270122, -0.6545061, 1.457484, 1], [20, 0.01476903, 0.3785718, 1.961143, 1], [21, -0.1575572, -0.07604041, 1.777125, 1], [22, -0.2079697, -0.05312642, 1.890666, 1], [23, 0.2334138, -0.1029378, 1.79749, 1], [24, 0.2474011, -0.1078344, 1.798333, 1]]
[[0, 0.01706931, -0.0592919, 2.028845, 1], [1, 0.01533928, 0.1939051, 1.99394, 1], [2, 0.01326557, 0.438578, 1.949152, 1], [3, 0.002200166, 0.5457159, 1.875042, 1], [4, -0.1831256, 0.4034694, 2.016279, 1], [5, -0.2960783, 0.2254091, 2.065212, 1], [6, -0.2281987, 0.03612366, 1.905228, 1], [7, -0.2043638, -0.00752965, 1.885472, 1], [8, 0.1956636, 0.3742864, 1.995255, 1], [9, 0.3159844, 0.2006154, 2.041733, 1], [10, 0.2551676, -0.009511553, 1.86991, 1], [11, 0.2372232, -0.04041703, 1.871468, 1], [12, -0.06686678, -0.05740744, 2.004436, 1], [13, -0.13302, -0.1585756, 1.698478, 1], [14, -0.06934864, -0.5156108, 1.837027, 1], [15, -0.07690638, -0.5931222, 1.737202, 1], [16, 0.1006113, -0.05920067, 1.987257, 1], [17, 0.1728575, -0.2167817, 1.710414, 1], [18, 0.1280303, -0.5962409, 1.573608, 1], [19, 0.1271233, -0.654644, 1.457702, 1], [20, 0.01384346, 0.378679, 1.962286, 1], [21, -0.1623095, -0.07880691, 1.778241, 1], [22, -0.2092218, -0.04162166, 1.90596, 1], [23, 0.2313528, -0.106026, 1.796928, 1], [24, 0.2519306, -0.08877429, 1.8311, 1]]
[[0, 0.01709442, -0.05930854, 2.028853, 1], [1, 0.01540462, 0.1938115, 1.994047, 1], [2, 0.01338744, 0.4383667, 1.949305, 1], [3, 0.002282027, 0.545462, 1.87518, 1], [4, -0.181658, 0.4030969, 2.014377, 1], [5, -0.2956716, 0.2263888, 2.065021, 1], [6, -0.2283836, 0.03740001, 1.905341, 1], [7, -0.2052852, -0.009253255, 1.883542, 1], [8, 0.195636, 0.3741415, 1.995489, 1], [9, 0.3159989, 0.2004341, 2.041785, 1], [10, 0.253985, -0.01170418, 1.868342, 1], [11, 0.2351909, -0.04197232, 1.868672, 1], [12, -0.06685176, -0.05741528, 2.004434, 1], [13, -0.1329217, -0.1583911, 1.698388, 1], [14, -0.06971752, -0.5153767, 1.836537, 1], [15, -0.07684092, -0.5931757, 1.737018, 1], [16, 0.1006439, -0.05923003, 1.987278, 1], [17, 0.1729946, -0.2165682, 1.710313, 1], [18, 0.1279787, -0.5961611, 1.573739, 1], [19, 0.1255913, -0.6536452, 1.457079, 1], [20, 0.01394727, 0.3784971, 1.962435, 1], [21, -0.167316, -0.08078535, 1.775256, 1], [22, -0.2052368, -0.05608242, 1.884556, 1], [23, 0.229027, -0.1045789, 1.791955, 1], [24, 0.2516838, -0.09170219, 1.829362, 1]]
[[0, 0.01705963, -0.05924325, 2.028921, 1], [1, 0.01589592, 0.1917915, 1.997262, 1], [2, 0.01576245, 0.4300414, 1.959964, 1], [3, 0.002326236, 0.5453294, 1.875406, 1], [4, -0.1822088, 0.4034048, 2.015603, 1], [5, -0.2959494, 0.2263875, 2.06591, 1], [6, -0.2283706, 0.03749249, 1.905418, 1], [7, -0.2044013, -0.00925758, 1.886281, 1], [8, 0.1957324, 0.37392, 1.996012, 1], [9, 0.316183, 0.200257, 2.042248, 1], [10, 0.2532431, -0.01408694, 1.86767, 1], [11, 0.2328436, -0.04415574, 1.870183, 1], [12, -0.06691883, -0.05733865, 2.004543, 1], [13, -0.1328112, -0.1582792, 1.698442, 1], [14, -0.06941831, -0.5155172, 1.836713, 1], [15, -0.07698211, -0.593335, 1.737274, 1], [16, 0.1006284, -0.05917926, 1.98731, 1], [17, 0.1729949, -0.2165337, 1.710359, 1], [18, 0.1280386, -0.5960182, 1.574283, 1], [19, 0.1246952, -0.6533802, 1.457524, 1], [20, 0.01571226, 0.372095, 1.97089, 1], [21, -0.167429, -0.08153911, 1.775824, 1], [22, -0.2076335, -0.05086314, 1.893294, 1], [23, 0.2291359, -0.1051036, 1.796628, 1], [24, 0.2526779, -0.08505429, 1.8365, 1]]
[[0, 0.01698785, -0.0592101, 2.028968, 1], [1, 0.0160146, 0.1907489, 1.998745, 1], [2, 0.01617642, 0.4283299, 1.962005, 1], [3, 0.002342464, 0.5452309, 1.875546, 1], [4, -0.1810415, 0.4033562, 2.014297, 1], [5, -0.2972113, 0.2272419, 2.067154, 1], [6, -0.228549, 0.03841787, 1.90592, 1], [7, -0.204215, -0.008461157, 1.887216, 1], [8, 0.1957374, 0.3737973, 1.996409, 1], [9, 0.3161765, 0.2002501, 2.042969, 1], [10, 0.2526153, -0.01584936, 1.867222, 1], [11, 0.2299842, -0.04539736, 1.867196, 1], [12, -0.06706208, -0.05726578, 2.004637, 1], [13, -0.1326414, -0.157917, 1.698359, 1], [14, -0.06926648, -0.5158174, 1.837099, 1], [15, -0.07699689, -0.5933636, 1.737344, 1], [16, 0.1006016, -0.05917193, 1.987324, 1], [17, 0.1731882, -0.216347, 1.710326, 1], [18, 0.1279998, -0.5958833, 1.57457, 1], [19, 0.1243698, -0.6535276, 1.458034, 1], [20, 0.01608497, 0.3703885, 1.972982, 1], [21, -0.1657686, -0.08038539, 1.782039, 1], [22, -0.2062294, -0.0748934, 1.8414, 1], [23, 0.2278034, -0.1054183, 1.796008, 1], [24, 0.2527419, -0.09006719, 1.837, 1]]
[[0, 0.01701745, -0.05919011, 2.02897, 1], [1, 0.01539627, 0.1911409, 1.998415, 1], [2, 0.01183723, 0.4316566, 1.958323, 1], [3, 0.002428072, 0.5450304, 1.875537, 1], [4, -0.1819653, 0.4032938, 2.015173, 1], [5, -0.2973289, 0.2274652, 2.067478, 1], [6, -0.2248609, 0.01295099, 1.900299, 1], [7, -0.2035649, -0.04744625, 1.872002, 1], [8, 0.1956265, 0.3737564, 1.996524, 1], [9, 0.3161296, 0.2002203, 2.042991, 1], [10, 0.2521618, -0.01660865, 1.867041, 1], [11, 0.2301496, -0.04567276, 1.866989, 1], [12, -0.06703915, -0.05725801, 2.004644, 1], [13, -0.1327336, -0.1578689, 1.698379, 1], [14, -0.06927287, -0.515519, 1.836986, 1], [15, -0.07699698, -0.5932823, 1.737497, 1], [16, 0.1006359, -0.05913781, 1.987315, 1], [17, 0.1732187, -0.2163325, 1.710327, 1], [18, 0.1279259, -0.5959025, 1.574629, 1], [19, 0.1238068, -0.653259, 1.457872, 1], [20, 0.01306438, 0.3726002, 1.970596, 1], [21, -0.1887894, -0.1059536, 1.784234, 1], [22, -0.2294799, -0.07682982, 1.855333, 1], [23, 0.2257673, -0.1035831, 1.794458, 1], [24, 0.2531987, -0.07964536, 1.84025, 1]]
[[0, 0.01701996, -0.05918335, 2.028974, 1], [1, 0.01493569, 0.1913349, 1.998002, 1], [2, 0.01031486, 0.4326387, 1.956058, 1], [3, 0.002400622, 0.5446329, 1.875291, 1], [4, -0.1829683, 0.4027914, 2.015933, 1], [5, -0.2976533, 0.2269878, 2.06768, 1], [6, -0.2277988, 0.02991908, 1.90362, 1], [7, -0.2120437, 0.0171266, 1.899004, 1], [8, 0.1955196, 0.3737363, 1.996474, 1], [9, 0.3163915, 0.2006266, 2.043369, 1], [10, 0.2708708, 0.04117938, 1.891494, 1], [11, 0.2416116, -0.006890885, 1.8849, 1], [12, -0.0670397, -0.05725757, 2.004644, 1], [13, -0.1327037, -0.1578255, 1.698357, 1], [14, -0.06920743, -0.5156254, 1.836915, 1], [15, -0.07703713, -0.5933403, 1.737382, 1], [16, 0.1006455, -0.05911884, 1.987322, 1], [17, 0.1733446, -0.2160579, 1.710209, 1], [18, 0.1279708, -0.5959004, 1.574638, 1], [19, 0.1235137, -0.6529265, 1.457628, 1], [20, 0.01174465, 0.3733889, 1.968827, 1], [21, -0.2092242, -0.03742852, 1.848839, 1], [22, -0.251375, 0.03238771, 1.856017, 1], [23, 0.2207299, -0.09040013, 1.805368, 1], [24, 0.3072908, -0.01884924, 1.900933, 1]]
[[0, 0.01702635, -0.05917808, 2.028972, 1], [1, 0.01461014, 0.1914865, 1.997664, 1], [2, 0.00951065, 0.4332226, 1.954784, 1], [3, 0.002303236, 0.5442991, 1.875085, 1], [4, -0.1838181, 0.4028509, 2.016481, 1], [5, -0.2979477, 0.2265433, 2.067887, 1], [6, -0.2284506, 0.03436814, 1.904314, 1], [7, -0.2044441, -0.001446825, 1.887909, 1], [8, 0.1954433, 0.3737306, 1.996474, 1], [9, 0.3163842, 0.2006885, 2.043417, 1], [10, 0.2707936, 0.04120645, 1.891601, 1], [11, 0.2395739, -0.01630257, 1.879042, 1], [12, -0.06702345, -0.0572459, 2.004593, 1], [13, -0.1327273, -0.1578605, 1.698331, 1], [14, -0.06902032, -0.5158496, 1.837258, 1], [15, -0.07712553, -0.5931812, 1.737283, 1], [16, 0.1006554, -0.05910889, 1.98735, 1], [17, 0.1733688, -0.2159909, 1.710205, 1], [18, 0.1279271, -0.5959319, 1.574615, 1], [19, 0.1243792, -0.6531115, 1.45771, 1], [20, 0.01099985, 0.373886, 1.967756, 1], [21, -0.1514802, -0.07090098, 1.784474, 1], [22, -0.2064935, 0.07261891, 1.860048, 1], [23, 0.2208396, -0.09973292, 1.789267, 1], [24, 0.2506042, -0.07686802, 1.82845, 1]]
[[0, 0.01702731, -0.0591914, 2.028963, 1], [1, 0.01410488, 0.1915488, 1.997143, 1], [2, 0.008371199, 0.4336452, 1.953171, 1], [3, 0.002269447, 0.5436136, 1.874383, 1], [4, -0.1839686, 0.4028293, 2.01639, 1], [5, -0.2980003, 0.2264541, 2.067788, 1], [6, -0.2282526, 0.03500629, 1.904504, 1], [7, -0.2024924, -0.03116769, 1.881615, 1], [8, 0.1952954, 0.3735052, 1.996322, 1], [9, 0.3171122, 0.2011469, 2.043387, 1], [10, 0.2708202, 0.04153872, 1.891926, 1], [11, 0.2392969, -0.01566157, 1.878962, 1], [12, -0.06703816, -0.05726979, 2.004563, 1], [13, -0.1326681, -0.1574329, 1.698123, 1], [14, -0.06961359, -0.515645, 1.837078, 1], [15, -0.0770009, -0.5931168, 1.737183, 1], [16, 0.1006645, -0.0591219, 1.98735, 1], [17, 0.1734082, -0.2159699, 1.710193, 1], [18, 0.1277857, -0.5961204, 1.574409, 1], [19, 0.1239801, -0.6531728, 1.457413, 1], [20, 0.009966599, 0.3742309, 1.966388, 1], [21, -0.1907369, -0.1056532, 1.776182, 1], [22, -0.1547401, -0.05974183, 1.796786, 1], [23, 0.2184965, -0.1004064, 1.788649, 1], [24, 0.2503811, -0.07651257, 1.828271, 1]]
[[0, 0.01702407, -0.059246, 2.028913, 1], [1, 0.0135994, 0.1915625, 1.996529, 1], [2, 0.007432783, 0.4339548, 1.951731, 1], [3, 0.002162191, 0.5427623, 1.873361, 1], [4, -0.1842529, 0.4025274, 2.016347, 1], [5, -0.2981988, 0.2261591, 2.067896, 1], [6, -0.2278514, 0.03673011, 1.904963, 1], [7, -0.2017117, -0.03121275, 1.881658, 1], [8, 0.1952688, 0.3732778, 1.996192, 1], [9, 0.3168078, 0.2006777, 2.043151, 1], [10, 0.2707178, 0.04115825, 1.891531, 1], [11, 0.2387994, -0.01645458, 1.877983, 1], [12, -0.06705057, -0.05734952, 2.004532, 1], [13, -0.1325847, -0.1573084, 1.697998, 1], [14, -0.06947099, -0.5150339, 1.83613, 1], [15, -0.07693806, -0.593392, 1.73736, 1], [16, 0.1006662, -0.05916283, 1.987264, 1], [17, 0.1734486, -0.2160354, 1.710134, 1], [18, 0.1277392, -0.5961714, 1.574172, 1], [19, 0.1239004, -0.653412, 1.457327, 1], [20, 0.009093197, 0.3744777, 1.965119, 1], [21, -0.1913819, -0.1063824, 1.782228, 1], [22, -0.1485792, -0.0527898, 1.805313, 1], [23, 0.2195484, -0.09968958, 1.788964, 1], [24, 0.2818765, 0.00160845, 1.8513, 1]]
[[0, 0.01704011, -0.05941027, 2.028773, 1], [1, 0.01321513, 0.1914826, 1.995767, 1], [2, 0.006835123, 0.4341528, 1.950178, 1], [3, 0.002035653, 0.5422119, 1.872328, 1], [4, -0.1847529, 0.4020514, 2.016182, 1], [5, -0.2985668, 0.2257582, 2.068122, 1], [6, -0.2279159, 0.03723955, 1.904963, 1], [7, -0.2037786, -0.009232322, 1.885203, 1], [8, 0.1945971, 0.3729769, 1.995554, 1], [9, 0.3168055, 0.2010204, 2.042925, 1], [10, 0.2707423, 0.04122966, 1.891594, 1], [11, 0.2394408, -0.01606118, 1.878769, 1], [12, -0.06705362, -0.05760217, 2.004358, 1], [13, -0.1325756, -0.1572716, 1.69772, 1], [14, -0.06938484, -0.5152872, 1.836166, 1], [15, -0.07692932, -0.5934499, 1.737161, 1], [16, 0.1006901, -0.05926097, 1.987144, 1], [17, 0.1734424, -0.2160621, 1.709961, 1], [18, 0.1277496, -0.5962617, 1.574054, 1], [19, 0.1235793, -0.6533011, 1.457059, 1], [20, 0.008518298, 0.3746126, 1.963737, 1], [21, -0.1656473, -0.08055194, 1.778924, 1], [22, -0.218768, 0.06438661, 1.857028, 1], [23, 0.2192215, -0.09955584, 1.789747, 1], [24, 0.3037939, -0.004995834, 1.885524, 1]]
[[0, 0.01695853, -0.059446, 2.02875, 1], [1, 0.0127455, 0.1914003, 1.995121, 1], [2, 0.006321302, 0.4340062, 1.94864, 1], [3, 0.001790717, 0.5412177, 1.870901, 1], [4, -0.1849369, 0.4017797, 2.016081, 1], [5, -0.2987276, 0.2255518, 2.068214, 1], [6, -0.2280557, 0.03825293, 1.905397, 1], [7, -0.2060294, 0.003505099, 1.890365, 1], [8, 0.1943777, 0.3727371, 1.995153, 1], [9, 0.3169397, 0.2012079, 2.042956, 1], [10, 0.2707061, 0.04134328, 1.891759, 1], [11, 0.2390872, -0.0165242, 1.877799, 1], [12, -0.06719627, -0.05766935, 2.004393, 1], [13, -0.1324004, -0.1570516, 1.69758, 1], [14, -0.06922666, -0.5152718, 1.836253, 1], [15, -0.0769574, -0.5933746, 1.737194, 1], [16, 0.1006283, -0.0592836, 1.987064, 1], [17, 0.1734545, -0.2160292, 1.709867, 1], [18, 0.1277127, -0.5962805, 1.574019, 1], [19, 0.1235356, -0.6534314, 1.457113, 1], [20, 0.007983954, 0.3745005, 1.962421, 1], [21, -0.1556425, -0.06940573, 1.789018, 1], [22, -0.197185, 0.05300901, 1.851667, 1], [23, 0.2191362, -0.098769, 1.788924, 1], [24, 0.2801715, 0.00383531, 1.841273, 1]]
[[0, 0.01697564, -0.05955423, 2.028691, 1], [1, 0.01241228, 0.1911755, 1.994572, 1], [2, 0.005725425, 0.433687, 1.947551, 1], [3, 0.001477524, 0.5399684, 1.869644, 1], [4, -0.1853518, 0.4012932, 2.015708, 1], [5, -0.2990249, 0.2252001, 2.068355, 1], [6, -0.2280616, 0.03830035, 1.905414, 1], [7, -0.2094256, 0.01031799, 1.894535, 1], [8, 0.1940532, 0.3723559, 1.994421, 1], [9, 0.3173763, 0.201619, 2.042807, 1], [10, 0.270772, 0.04156175, 1.891937, 1], [11, 0.2383351, -0.01690069, 1.878052, 1], [12, -0.06718634, -0.05780656, 2.00429, 1], [13, -0.1323832, -0.1570572, 1.69743, 1], [14, -0.06905909, -0.5154763, 1.836354, 1], [15, -0.07700642, -0.5934046, 1.737106, 1], [16, 0.1006482, -0.05936692, 1.987035, 1], [17, 0.1734546, -0.2159697, 1.709744, 1], [18, 0.1276865, -0.5962937, 1.574018, 1], [19, 0.1258247, -0.6541833, 1.457683, 1], [20, 0.007441271, 0.3742142, 1.96145, 1], [21, -0.1552121, -0.06241402, 1.802854, 1], [22, -0.213186, 0.07651676, 1.862342, 1], [23, 0.2185528, -0.0995947, 1.789715, 1], [24, 0.2810524, 0.001918839, 1.845708, 1]]
[[0, 0.01702106, -0.05963326, 2.028628, 1], [1, 0.01226826, 0.1910343, 1.993902, 1], [2, 0.005523861, 0.4335073, 1.946094, 1], [3, 0.001400241, 0.5391937, 1.86823, 1], [4, -0.1855363, 0.4011082, 2.015026, 1], [5, -0.2991256, 0.2252818, 2.06846, 1], [6, -0.2282772, 0.03882328, 1.905366, 1], [7, -0.2057339, -0.0002980314, 1.888495, 1], [8, 0.1938186, 0.3717604, 1.993945, 1], [9, 0.3175044, 0.2013923, 2.042571, 1], [10, 0.2707171, 0.04137684, 1.891714, 1], [11, 0.2391813, -0.01768103, 1.877424, 1], [12, -0.06714727, -0.05789143, 2.004214, 1], [13, -0.1324146, -0.1570823, 1.69735, 1], [14, -0.06870587, -0.5158728, 1.836716, 1], [15, -0.07710303, -0.5933563, 1.736974, 1], [16, 0.1006968, -0.05943849, 1.986981, 1], [17, 0.1735318, -0.2159899, 1.709668, 1], [18, 0.1276466, -0.5963266, 1.574016, 1], [19, 0.1249007, -0.6538121, 1.457358, 1], [20, 0.007241654, 0.3740534, 1.960184, 1], [21, -0.1514422, -0.07122056, 1.782769, 1], [22, -0.2092576, 0.07047348, 1.858915, 1], [23, 0.2195855, -0.10042, 1.788547, 1], [24, 0.2447758, -0.1028637, 1.796833, 1]]
[[0, 0.01701617, -0.0597205, 2.028616, 1], [1, 0.01245822, 0.1909684, 1.993591, 1], [2, 0.006603143, 0.4335375, 1.94522, 1], [3, 0.001184932, 0.5381768, 1.867113, 1], [4, -0.1832588, 0.40109, 2.011886, 1], [5, -0.2980235, 0.2270159, 2.067651, 1], [6, -0.222784, 0.01253494, 1.895514, 1], [7, -0.2007716, -0.05096617, 1.862641, 1], [8, 0.1936462, 0.3713977, 1.993083, 1], [9, 0.3173067, 0.2012309, 2.042264, 1], [10, 0.2706374, 0.04116073, 1.89143, 1], [11, 0.2390414, -0.01677754, 1.877796, 1], [12, -0.06716918, -0.05797116, 2.004251, 1], [13, -0.13219, -0.1570235, 1.697282, 1], [14, -0.06918488, -0.515406, 1.837065, 1], [15, -0.07692549, -0.5929186, 1.73726, 1], [16, 0.1007106, -0.05956233, 1.986898, 1], [17, 0.1735117, -0.2159977, 1.709503, 1], [18, 0.1276297, -0.5963066, 1.573931, 1], [19, 0.1275604, -0.6553389, 1.458558, 1], [20, 0.008026888, 0.3740561, 1.959463, 1], [21, -0.1896012, -0.1109933, 1.779366, 1], [22, -0.1461648, -0.03998964, 1.8285, 1], [23, 0.2208746, -0.1001239, 1.788439, 1], [24, 0.282171, -0.003355865, 1.850882, 1]]
[[0, 0.01700748, -0.05976257, 2.028577, 1], [1, 0.01198304, 0.1908434, 1.992988, 1], [2, 0.005547285, 0.4333203, 1.944041, 1], [3, 0.0009880394, 0.5378101, 1.866342, 1], [4, -0.1839063, 0.4010236, 2.011899, 1], [5, -0.2985058, 0.2268184, 2.067611, 1], [6, -0.229276, 0.03762617, 1.906982, 1], [7, -0.2047286, -0.002031512, 1.887952, 1], [8, 0.1933455, 0.3709291, 1.992684, 1], [9, 0.3174078, 0.2011337, 2.042034, 1], [10, 0.2706177, 0.04090447, 1.891416, 1], [11, 0.2379401, -0.0202977, 1.87675, 1], [12, -0.0671768, -0.05802409, 2.004192, 1], [13, -0.1324361, -0.1573077, 1.697359, 1], [14, -0.06861582, -0.5153667, 1.837021, 1], [15, -0.07712843, -0.5929052, 1.73735, 1], [16, 0.1007008, -0.05959272, 1.986874, 1], [17, 0.1735, -0.2160326, 1.709481, 1], [18, 0.1275236, -0.5963407, 1.574132, 1], [19, 0.1258728, -0.6547587, 1.458226, 1], [20, 0.007133818, 0.3738751, 1.95842, 1], [21, -0.1532537, -0.07134721, 1.784473, 1], [22, -0.2096221, 0.06971281, 1.860933, 1], [23, 0.2237026, -0.1063251, 1.784407, 1], [24, 0.2496459, -0.07911851, 1.824278, 1]]
[[0, 0.01699566, -0.05984727, 2.028545, 1], [1, 0.01168307, 0.1907501, 1.992554, 1], [2, 0.004997386, 0.4332866, 1.943248, 1], [3, 0.0007208974, 0.5371197, 1.865185, 1], [4, -0.1830484, 0.401004, 2.010512, 1], [5, -0.2982623, 0.2273648, 2.066584, 1], [6, -0.229258, 0.03819307, 1.90687, 1], [7, -0.2030841, -0.02925524, 1.881214, 1], [8, 0.1931495, 0.3704415, 1.992045, 1], [9, 0.3174346, 0.2008774, 2.041548, 1], [10, 0.2706053, 0.0403625, 1.89126, 1], [11, 0.2379786, -0.02037916, 1.87537, 1], [12, -0.06720531, -0.05808597, 2.004187, 1], [13, -0.1325152, -0.1572631, 1.697329, 1], [14, -0.06869839, -0.5155779, 1.83706, 1], [15, -0.07712109, -0.5929905, 1.737224, 1], [16, 0.1007108, -0.05970885, 1.986803, 1], [17, 0.1736121, -0.2160214, 1.709362, 1], [18, 0.12763, -0.5963712, 1.57431, 1], [19, 0.1256348, -0.6547467, 1.458367, 1], [20, 0.00664816, 0.3738298, 1.957704, 1], [21, -0.1899026, -0.1046883, 1.780711, 1], [22, -0.1403549, -0.02842554, 1.8504, 1], [23, 0.2203905, -0.1041844, 1.783711, 1], [24, 0.2496809, -0.07891327, 1.824021, 1]]
[[0, 0.01699574, -0.0598706, 2.02853, 1], [1, 0.01139354, 0.1906917, 1.992113, 1], [2, 0.004399774, 0.4331932, 1.942365, 1], [3, 0.0005761705, 0.53684, 1.864441, 1], [4, -0.1842305, 0.4006916, 2.010745, 1], [5, -0.2990846, 0.2264977, 2.066076, 1], [6, -0.2293438, 0.03825578, 1.906766, 1], [7, -0.20418, -0.02920606, 1.880043, 1], [8, 0.193087, 0.3704359, 1.99166, 1], [9, 0.3178792, 0.2008069, 2.040043, 1], [10, 0.2702146, 0.03946145, 1.890958, 1], [11, 0.2384116, -0.02102513, 1.87366, 1], [12, -0.06720702, -0.05814182, 2.004212, 1], [13, -0.1324406, -0.1572175, 1.697301, 1], [14, -0.06862066, -0.5158218, 1.837029, 1], [15, -0.07716332, -0.5931206, 1.737073, 1], [16, 0.1007117, -0.05972213, 1.986719, 1], [17, 0.1736661, -0.2161722, 1.70938, 1], [18, 0.1275951, -0.5963699, 1.574328, 1], [19, 0.1252434, -0.6547005, 1.458347, 1], [20, 0.006132009, 0.3737529, 1.956925, 1], [21, -0.1887031, -0.1029874, 1.775984, 1], [22, -0.1556958, -0.06048952, 1.794467, 1], [23, 0.2206517, -0.1037509, 1.785307, 1], [24, 0.2477751, -0.08921304, 1.812667, 1]]
[[0, 0.01703333, -0.06000805, 2.028498, 1], [1, 0.01170137, 0.1907064, 1.991809, 1], [2, 0.005656811, 0.4335933, 1.941669, 1], [3, 0.000360905, 0.5366508, 1.86386, 1], [4, -0.1846558, 0.4002632, 2.010671, 1], [5, -0.2999209, 0.2260112, 2.06519, 1], [6, -0.2256456, 0.01266947, 1.894367, 1], [7, -0.2105736, -0.05688243, 1.871326, 1], [8, 0.1929377, 0.3702695, 1.99113, 1], [9, 0.3178685, 0.2008049, 2.039665, 1], [10, 0.2696874, 0.03753493, 1.890049, 1], [11, 0.2375114, -0.02492754, 1.8717, 1], [12, -0.06717218, -0.05836461, 2.004202, 1], [13, -0.1323587, -0.1571822, 1.69719, 1], [14, -0.06870833, -0.5156132, 1.836852, 1], [15, -0.07717588, -0.5932242, 1.737273, 1], [16, 0.1007467, -0.05979233, 1.986676, 1], [17, 0.1736711, -0.2161274, 1.709256, 1], [18, 0.1275868, -0.5963834, 1.574289, 1], [19, 0.124251, -0.6536617, 1.45747, 1], [20, 0.007094395, 0.3740332, 1.956325, 1], [21, -0.2116129, -0.1348782, 1.816315, 1], [22, -0.1624143, -0.05033566, 1.823526, 1], [23, 0.2242138, -0.1099649, 1.778091, 1], [24, 0.2793897, -0.0002537332, 1.834417, 1]]
