[[0, -0.08180767, -0.2253665, 2.661648, 1], [1, -0.06684645, 0.04421864, 2.6216, 1], [2, -0.0518416, 0.3073049, 2.570964, 1], [3, -0.03661123, 0.4313324, 2.576245, 1], [4, -0.2180661, 0.2025747, 2.541413, 1], [5, -0.2813321, 0.003013929, 2.514444, 1], [6, -0.24204, -0.1632264, 2.411423, 1], [7, -0.2301035, -0.2380252, 2.35921, 1], [8, 0.1127265, 0.18687, 2.550313, 1], [9, 0.173436, -0.01060892, 2.532408, 1], [10, 0.1474637, -0.1812418, 2.40624, 1], [11, 0.1397206, -0.2066851, 2.397509, 1], [12, -0.1682032, -0.2172678, 2.625618, 1], [13, -0.2423202, -0.3213416, 2.29306, 1], [14, -0.2263974, -0.6558742, 2.457118, 1], [15, -0.2487481, -0.7066802, 2.393366, 1], [16, 0.006336562, -0.2278125, 2.630822, 1], [17, 0.149728, -0.3302092, 2.322909, 1], [18, 0.1193797, -0.6515616, 2.50429, 1], [19, 0.1549541, -0.6995189, 2.447091, 1], [20, -0.0556589, 0.2424249, 2.585667, 1], [21, -0.221654, -0.2844761, 2.310811, 1], [22, -0.2896464, -0.2490343, 2.397559, 1], [23, 0.1563267, -0.2475477, 2.332439, 1], [24, 0.171693, -0.1612236, 2.389818, 1]]
[[0, -0.07916601, -0.2242421, 2.664482, 1], [1, -0.06620606, 0.04414811, 2.62955, 1], [2, -0.05267331, 0.3063605, 2.583308, 1], [3, -0.04150547, 0.4319317, 2.589205, 1], [4, -0.2211111, 0.2007075, 2.548559, 1], [5, -0.2829469, 0.000849906, 2.519367, 1], [6, -0.2498185, -0.1569491, 2.419827, 1], [7, -0.2285154, -0.2310106, 2.359884, 1], [8, 0.1058903, 0.1989076, 2.550321, 1], [9, 0.161744, 0.05406363, 2.530443, 1], [10, 0.1580423, 0.007199773, 2.328714, 1], [11, 0.1501871, 0.000584439, 2.287518, 1], [12, -0.166692, -0.2186206, 2.629349, 1], [13, -0.2421066, -0.3189143, 2.296018, 1], [14, -0.2265581, -0.6562551, 2.460121, 1], [15, -0.2478842, -0.7049701, 2.392103, 1], [16, 0.01041284, -0.2239152, 2.633427, 1], [17, 0.1511946, -0.3311017, 2.326231, 1], [18, 0.1196408, -0.6531807, 2.504227, 1], [19, 0.1557778, -0.7007025, 2.446949, 1], [20, -0.05618994, 0.2417185, 2.59701, 1], [21, -0.2193983, -0.2780842, 2.310414, 1], [22, -0.289707, -0.2476171, 2.402362, 1], [23, 0.1365335, 0.007070557, 2.247599, 1], [24, 0.1081925, -0.01722458, 2.288643, 1]]
[[0, -0.07915662, -0.2242188, 2.66454, 1], [1, -0.06626289, 0.04417099, 2.629585, 1], [2, -0.05296445, 0.3064036, 2.583291, 1], [3, -0.04147493, 0.4319924, 2.589143, 1], [4, -0.2211439, 0.2006868, 2.548642, 1], [5, -0.2832563, 0.0009464565, 2.519027, 1], [6, -0.2497828, -0.1568556, 2.420531, 1], [7, -0.2301137, -0.2310263, 2.36435, 1], [8, 0.1075336, 0.1959434, 2.553351, 1], [9, 0.1867923, 0.03557381, 2.534168, 1], [10, 0.1636439, -0.02020321, 2.334823, 1], [11, 0.162089, -0.03671847, 2.294946, 1], [12, -0.1666712, -0.2185664, 2.629343, 1], [13, -0.2421318, -0.318913, 2.29604, 1], [14, -0.2266746, -0.6560506, 2.459591, 1], [15, -0.2479258, -0.7051137, 2.392071, 1], [16, 0.01040216, -0.2239556, 2.633615, 1], [17, 0.1510773, -0.331111, 2.326354, 1], [18, 0.1195548, -0.6531832, 2.504322, 1], [19, 0.1558001, -0.7005243, 2.446811, 1], [20, -0.05638605, 0.2417526, 2.597015, 1], [21, -0.217261, -0.2790207, 2.31215, 1], [22, -0.2890886, -0.2493942, 2.398164, 1], [23, 0.1418762, -0.02998868, 2.248246, 1], [24, 0.1132, -0.05358753, 2.2995, 1]]
[[0, -0.07910348, -0.2243258, 2.664519, 1], [1, -0.06622016, 0.0440253, 2.629524, 1], [2, -0.05296138, 0.3061897, 2.583136, 1], [3, -0.0414404, 0.4318711, 2.589122, 1], [4, -0.2209214, 0.2007746, 2.548637, 1], [5, -0.2830869, 0.001039684, 2.519175, 1], [6, -0.2496316, -0.1568516, 2.420494, 1], [7, -0.2279026, -0.2308279, 2.361415, 1], [8, 0.1077719, 0.1941485, 2.554883, 1], [9, 0.1438552, -0.01047426, 2.509262, 1], [10, 0.1758334, -0.06444351, 2.30863, 1], [11, 0.1664267, -0.06539758, 2.298409, 1], [12, -0.166605, -0.2186163, 2.629241, 1], [13, -0.2421998, -0.3190565, 2.296003, 1], [14, -0.2268345, -0.6561254, 2.459561, 1], [15, -0.2479993, -0.7052801, 2.392132, 1], [16, 0.01046282, -0.2242336, 2.633663, 1], [17, 0.1510353, -0.3312688, 2.326304, 1], [18, 0.1193278, -0.6527982, 2.504114, 1], [19, 0.1555827, -0.7002513, 2.446844, 1], [20, -0.05636545, 0.2415546, 2.596886, 1], [21, -0.2210504, -0.277495, 2.312978, 1], [22, -0.2885165, -0.2499216, 2.39192, 1], [23, 0.1569215, -0.07292133, 2.253352, 1], [24, 0.1133074, -0.08440603, 2.2865, 1]]
[[0, -0.07928965, -0.2244685, 2.664347, 1], [1, -0.06625129, 0.0439708, 2.629487, 1], [2, -0.05295177, 0.306168, 2.583135, 1], [3, -0.04140861, 0.4318344, 2.58911, 1], [4, -0.220868, 0.2006805, 2.548633, 1], [5, -0.2830127, 0.000938244, 2.519188, 1], [6, -0.2377736, -0.1665156, 2.413352, 1], [7, -0.2146083, -0.2324895, 2.368642, 1], [8, 0.108054, 0.1932317, 2.555411, 1], [9, 0.1576087, -0.001456672, 2.524927, 1], [10, 0.1822159, -0.06815472, 2.34303, 1], [11, 0.1633216, -0.09074073, 2.312356, 1], [12, -0.1667156, -0.2186148, 2.629102, 1], [13, -0.2421601, -0.3190521, 2.295826, 1], [14, -0.2267445, -0.6559136, 2.459377, 1], [15, -0.247958, -0.705206, 2.392197, 1], [16, 0.01011515, -0.2246769, 2.633356, 1], [17, 0.1504464, -0.3326393, 2.32624, 1], [18, 0.1193781, -0.6527181, 2.504014, 1], [19, 0.1555648, -0.7002211, 2.446752, 1], [20, -0.05636065, 0.2415278, 2.596879, 1], [21, -0.2090714, -0.2792133, 2.315396, 1], [22, -0.2872452, -0.2468671, 2.397983, 1], [23, 0.1603788, -0.1099709, 2.262244, 1], [24, 0.114765, -0.1044765, 2.310889, 1]]
[[0, -0.07939057, -0.2246609, 2.663871, 1], [1, -0.06627413, 0.0439209, 2.62944, 1], [2, -0.05297131, 0.306137, 2.583215, 1], [3, -0.04141884, 0.4318639, 2.589125, 1], [4, -0.2209588, 0.2005438, 2.548839, 1], [5, -0.2832312, 0.0008467812, 2.51935, 1], [6, -0.2430358, -0.1636064, 2.415683, 1], [7, -0.2235655, -0.2366912, 2.358027, 1], [8, 0.1083926, 0.1911776, 2.556491, 1], [9, 0.1597478, -0.001504918, 2.525709, 1], [10, 0.1728121, -0.09016208, 2.35341, 1], [11, 0.1616077, -0.1214726, 2.317303, 1], [12, -0.1669038, -0.2186155, 2.628528, 1], [13, -0.2423046, -0.3193143, 2.295329, 1], [14, -0.2268464, -0.6558188, 2.459003, 1], [15, -0.2483366, -0.7053633, 2.392424, 1], [16, 0.01008801, -0.2251111, 2.632833, 1], [17, 0.1497399, -0.3345941, 2.325982, 1], [18, 0.1194719, -0.6523661, 2.503628, 1], [19, 0.1554735, -0.700167, 2.446739, 1], [20, -0.05637351, 0.2415006, 2.596912, 1], [21, -0.2161126, -0.2847446, 2.311078, 1], [22, -0.2894837, -0.2425196, 2.41475, 1], [23, 0.1680584, -0.1464237, 2.259413, 1], [24, 0.1131293, -0.1414049, 2.3155, 1]]
[[0, -0.07955465, -0.2247769, 2.663778, 1], [1, -0.06645145, 0.04387142, 2.629393, 1], [2, -0.0532083, 0.306157, 2.583206, 1], [3, -0.04141412, 0.4317802, 2.589109, 1], [4, -0.2207895, 0.2006256, 2.548684, 1], [5, -0.2831009, 0.0009112819, 2.519623, 1], [6, -0.2449221, -0.1622621, 2.416167, 1], [7, -0.2264771, -0.235602, 2.359895, 1], [8, 0.1087502, 0.1905477, 2.556734, 1], [9, 0.1618411, -0.001215117, 2.529401, 1], [10, 0.1729267, -0.09805175, 2.357577, 1], [11, 0.1593692, -0.1434585, 2.324281, 1], [12, -0.166994, -0.2185978, 2.628366, 1], [13, -0.2423515, -0.3193949, 2.295189, 1], [14, -0.2268405, -0.6557752, 2.459007, 1], [15, -0.248394, -0.7053529, 2.392525, 1], [16, 0.009742884, -0.2254871, 2.632792, 1], [17, 0.148944, -0.3368415, 2.326471, 1], [18, 0.1196619, -0.6518332, 2.503234, 1], [19, 0.1553526, -0.700014, 2.446723, 1], [20, -0.05658378, 0.2414993, 2.596894, 1], [21, -0.2195365, -0.284161, 2.310898, 1], [22, -0.2889149, -0.2392131, 2.412333, 1], [23, 0.1593752, -0.1820525, 2.275486, 1], [24, 0.1171061, -0.158487, 2.3105, 1]]
[[0, -0.07970597, -0.2249516, 2.663651, 1], [1, -0.06650632, 0.04375268, 2.629279, 1], [2, -0.05320329, 0.3060831, 2.583102, 1], [3, -0.04139307, 0.4317165, 2.588985, 1], [4, -0.2208358, 0.200381, 2.548744, 1], [5, -0.2828779, 0.0006015142, 2.519393, 1], [6, -0.2464007, -0.1614029, 2.41731, 1], [7, -0.2295847, -0.2360793, 2.358337, 1], [8, 0.1091654, 0.1897821, 2.556967, 1], [9, 0.1625904, -0.001648281, 2.53061, 1], [10, 0.1678056, -0.1341237, 2.360744, 1], [11, 0.1552095, -0.1702127, 2.329496, 1], [12, -0.1670587, -0.2186249, 2.628231, 1], [13, -0.242372, -0.3193102, 2.295006, 1], [14, -0.2246615, -0.6557821, 2.460903, 1], [15, -0.2477838, -0.7037582, 2.392939, 1], [16, 0.009449499, -0.2259134, 2.632653, 1], [17, 0.1487805, -0.3325255, 2.324513, 1], [18, 0.1196824, -0.6516952, 2.503285, 1], [19, 0.1552837, -0.6999229, 2.446743, 1], [20, -0.05658945, 0.241414, 2.596789, 1], [21, -0.2206769, -0.2850007, 2.308609, 1], [22, -0.2906432, -0.2454032, 2.40966, 1], [23, 0.1677657, -0.2078465, 2.268938, 1], [24, 0.1222868, -0.2293717, 2.365, 1]]
[[0, -0.07986879, -0.2249903, 2.663315, 1], [1, -0.06663533, 0.04372634, 2.629075, 1], [2, -0.05330621, 0.3060752, 2.582996, 1], [3, -0.04118846, 0.4315769, 2.588713, 1], [4, -0.2208495, 0.2003455, 2.548646, 1], [5, -0.2829717, 0.0005684096, 2.519644, 1], [6, -0.2467776, -0.1611732, 2.417568, 1], [7, -0.2302257, -0.2356849, 2.358474, 1], [8, 0.1095552, 0.188991, 2.557455, 1], [9, 0.1637259, -0.003197572, 2.531848, 1], [10, 0.1451435, -0.1686863, 2.397209, 1], [11, 0.1538387, -0.1789673, 2.345212, 1], [12, -0.1672167, -0.2184888, 2.627828, 1], [13, -0.2425608, -0.3194076, 2.294689, 1], [14, -0.2250985, -0.6557847, 2.461721, 1], [15, -0.2477048, -0.7039043, 2.393615, 1], [16, 0.009276354, -0.2261027, 2.632306, 1], [17, 0.1505917, -0.3205792, 2.320735, 1], [18, 0.1198028, -0.6514922, 2.50321, 1], [19, 0.1551721, -0.6999124, 2.446757, 1], [20, -0.05669498, 0.2414003, 2.596663, 1], [21, -0.223053, -0.2840774, 2.306133, 1], [22, -0.2893348, -0.245135, 2.406387, 1], [23, 0.1685237, -0.2274106, 2.279529, 1], [24, 0.1008395, -0.2270569, 2.3796, 1]]
[[0, -0.07994649, -0.2250517, 2.663266, 1], [1, -0.06666067, 0.04369674, 2.629021, 1], [2, -0.05329882, 0.30607, 2.582926, 1], [3, -0.04113189, 0.4315952, 2.588623, 1], [4, -0.2208797, 0.2000722, 2.548713, 1], [5, -0.2830335, 0.0003095873, 2.519672, 1], [6, -0.2472953, -0.1611152, 2.417604, 1], [7, -0.2295886, -0.235855, 2.359059, 1], [8, 0.1103783, 0.1884015, 2.558239, 1], [9, 0.164175, -0.004716997, 2.533171, 1], [10, 0.1447385, -0.1694963, 2.397736, 1], [11, 0.1498892, -0.1989167, 2.351206, 1], [12, -0.1672399, -0.2184914, 2.627775, 1], [13, -0.2425871, -0.3194172, 2.294639, 1], [14, -0.2254805, -0.6557885, 2.461472, 1], [15, -0.2477771, -0.7041754, 2.39357, 1], [16, 0.009113464, -0.2262568, 2.632262, 1], [17, 0.1531885, -0.3135878, 2.319737, 1], [18, 0.1198449, -0.6514459, 2.503172, 1], [19, 0.1551428, -0.6998757, 2.446635, 1], [20, -0.05669438, 0.2413881, 2.596599, 1], [21, -0.2194244, -0.2841471, 2.309905, 1], [22, -0.2885012, -0.2508252, 2.386462, 1], [23, 0.1729016, -0.2469111, 2.288117, 1], [24, 0.09965519, -0.2334492, 2.374215, 1]]
[[0, -0.08026924, -0.2251904, 2.663125, 1], [1, -0.06698234, 0.04356977, 2.628986, 1], [2, -0.05366275, 0.305919, 2.583052, 1], [3, -0.04084377, 0.4315138, 2.588413, 1], [4, -0.221165, 0.200215, 2.548544, 1], [5, -0.2831577, 0.0003143252, 2.520881, 1], [6, -0.2484078, -0.1602584, 2.418079, 1], [7, -0.2302548, -0.2322966, 2.362744, 1], [8, 0.110806, 0.187267, 2.559017, 1], [9, 0.1665938, -0.009921075, 2.539834, 1], [10, 0.143841, -0.1794732, 2.41147, 1], [11, 0.1338134, -0.2366114, 2.372652, 1], [12, -0.167388, -0.21845, 2.62756, 1], [13, -0.2427248, -0.3195818, 2.294491, 1], [14, -0.2263992, -0.6550186, 2.459442, 1], [15, -0.247851, -0.7045718, 2.392825, 1], [16, 0.00854115, -0.2266425, 2.632167, 1], [17, 0.1543674, -0.3117345, 2.319836, 1], [18, 0.1199473, -0.6515464, 2.503694, 1], [19, 0.1552191, -0.6995867, 2.446258, 1], [20, -0.05704095, 0.2412414, 2.596672, 1], [21, -0.2205978, -0.2794386, 2.311329, 1], [22, -0.2891921, -0.2461394, 2.410084, 1], [23, 0.1273126, -0.2882821, 2.327929, 1], [24, 0.07724286, -0.2584312, 2.36335, 1]]
[[0, -0.08117399, -0.2257601, 2.661873, 1], [1, -0.06719527, 0.04334178, 2.628658, 1], [2, -0.05364871, 0.3058739, 2.583054, 1], [3, -0.04083395, 0.4314955, 2.588398, 1], [4, -0.2211585, 0.2000338, 2.548674, 1], [5, -0.2834088, 0.0002037381, 2.521235, 1], [6, -0.2486678, -0.1598021, 2.418268, 1], [7, -0.2311835, -0.2321821, 2.362566, 1], [8, 0.1107201, 0.1869802, 2.559329, 1], [9, 0.1667145, -0.01007076, 2.539865, 1], [10, 0.1470376, -0.1784294, 2.409302, 1], [11, 0.1343254, -0.2370104, 2.372498, 1], [12, -0.1679198, -0.2186845, 2.626607, 1], [13, -0.2429152, -0.3198572, 2.293474, 1], [14, -0.2264545, -0.6549159, 2.459065, 1], [15, -0.2475962, -0.7045719, 2.392405, 1], [16, 0.007273103, -0.22755, 2.630567, 1], [17, 0.1553697, -0.3118602, 2.31917, 1], [18, 0.1199488, -0.6515321, 2.503813, 1], [19, 0.1552587, -0.6995481, 2.446376, 1], [20, -0.05704775, 0.241175, 2.59664, 1], [21, -0.2235224, -0.2784136, 2.310297, 1], [22, -0.2908241, -0.2482241, 2.406377, 1], [23, 0.1357725, -0.2880723, 2.325577, 1], [24, 0.07620092, -0.2344711, 2.391857, 1]]
[[0, -0.08119752, -0.2257224, 2.662023, 1], [1, -0.06717483, 0.04334919, 2.628742, 1], [2, -0.05355147, 0.3058768, 2.58316, 1], [3, -0.04081308, 0.4314708, 2.58838, 1], [4, -0.2211948, 0.2001827, 2.548786, 1], [5, -0.2832906, 0.0003386135, 2.520739, 1], [6, -0.2487882, -0.1597921, 2.418355, 1], [7, -0.2282177, -0.230828, 2.362128, 1], [8, 0.1108187, 0.1869665, 2.559536, 1], [9, 0.1669219, -0.009905697, 2.540061, 1], [10, 0.1431741, -0.1793132, 2.41168, 1], [11, 0.149827, -0.211896, 2.378264, 1], [12, -0.1679251, -0.2186415, 2.626634, 1], [13, -0.24296, -0.3197649, 2.2935, 1], [14, -0.2267774, -0.6549083, 2.458326, 1], [15, -0.2478118, -0.7048553, 2.392083, 1], [16, 0.007242436, -0.2275197, 2.630963, 1], [17, 0.1555485, -0.3112186, 2.319496, 1], [18, 0.1199622, -0.6515232, 2.503759, 1], [19, 0.1553052, -0.6995161, 2.44632, 1], [20, -0.05697515, 0.2411763, 2.596736, 1], [21, -0.2195009, -0.279908, 2.31068, 1], [22, -0.287773, -0.2443367, 2.410333, 1], [23, 0.1679917, -0.2580647, 2.332617, 1], [24, 0.0991206, -0.2385274, 2.374692, 1]]
[[0, -0.08174218, -0.2262105, 2.66076, 1], [1, -0.06738397, 0.0430503, 2.62816, 1], [2, -0.05355112, 0.3057695, 2.583048, 1], [3, -0.04079167, 0.4313759, 2.588301, 1], [4, -0.2213025, 0.1997775, 2.548855, 1], [5, -0.2833312, -8.062297e-05, 2.520731, 1], [6, -0.2489386, -0.1595675, 2.41816, 1], [7, -0.2287939, -0.2302403, 2.360834, 1], [8, 0.110925, 0.1869294, 2.559724, 1], [9, 0.1672155, -0.009695143, 2.540083, 1], [10, 0.1432565, -0.1790126, 2.411616, 1], [11, 0.1464672, -0.2147908, 2.37505, 1], [12, -0.1682786, -0.2189803, 2.625452, 1], [13, -0.2432306, -0.3201568, 2.292317, 1], [14, -0.2266466, -0.655067, 2.458248, 1], [15, -0.2478887, -0.7049784, 2.392092, 1], [16, 0.006558392, -0.228092, 2.629588, 1], [17, 0.1566132, -0.3110202, 2.318806, 1], [18, 0.1200387, -0.6518039, 2.503789, 1], [19, 0.1543263, -0.7001793, 2.44572, 1], [20, -0.05700588, 0.2410254, 2.596539, 1], [21, -0.2211524, -0.2779211, 2.309716, 1], [22, -0.2838593, -0.2595872, 2.366111, 1], [23, 0.1611227, -0.2638468, 2.333241, 1], [24, 0.09327897, -0.2327998, 2.385534, 1]]
[[0, -0.0817405, -0.2262095, 2.660787, 1], [1, -0.06740669, 0.04303743, 2.628165, 1], [2, -0.05360278, 0.3057411, 2.58305, 1], [3, -0.04075839, 0.4313524, 2.588285, 1], [4, -0.2212238, 0.199949, 2.548836, 1], [5, -0.2832762, 9.923527e-05, 2.520681, 1], [6, -0.2490106, -0.1594909, 2.418149, 1], [7, -0.23036, -0.2322731, 2.360662, 1], [8, 0.1109833, 0.1868126, 2.559761, 1], [9, 0.1673763, -0.009711454, 2.539781, 1], [10, 0.1433415, -0.1789122, 2.411163, 1], [11, 0.1456143, -0.2137766, 2.372648, 1], [12, -0.1682759, -0.2189674, 2.62546, 1], [13, -0.2432669, -0.3201362, 2.292335, 1], [14, -0.2273393, -0.6546136, 2.457069, 1], [15, -0.2479943, -0.7054035, 2.392015, 1], [16, 0.006567799, -0.2281031, 2.629645, 1], [17, 0.1567179, -0.309852, 2.318563, 1], [18, 0.1200822, -0.651686, 2.503515, 1], [19, 0.1543709, -0.70021, 2.445765, 1], [20, -0.05705086, 0.2409991, 2.59654, 1], [21, -0.2212643, -0.2784054, 2.309789, 1], [22, -0.2891673, -0.2473525, 2.400917, 1], [23, 0.1629306, -0.2621387, 2.325116, 1], [24, 0.09273104, -0.2424396, 2.3715, 1]]
[[0, -0.08176246, -0.2261904, 2.660811, 1], [1, -0.06744792, 0.04304912, 2.628168, 1], [2, -0.05364871, 0.3057546, 2.583051, 1], [3, -0.04076638, 0.4313577, 2.588291, 1], [4, -0.2212075, 0.2000632, 2.548823, 1], [5, -0.2833166, 0.0002219282, 2.520812, 1], [6, -0.248926, -0.1592967, 2.418471, 1], [7, -0.2296476, -0.2319206, 2.363129, 1], [8, 0.111434, 0.1868524, 2.560302, 1], [9, 0.1681506, -0.01042212, 2.53986, 1], [10, 0.1435141, -0.1788411, 2.410265, 1], [11, 0.1302533, -0.2311411, 2.366656, 1], [12, -0.1682837, -0.2189253, 2.625488, 1], [13, -0.243238, -0.3201436, 2.29237, 1], [14, -0.2273217, -0.6546292, 2.457071, 1], [15, -0.247999, -0.7053976, 2.391994, 1], [16, 0.006538985, -0.2280933, 2.629664, 1], [17, 0.1573636, -0.308032, 2.31841, 1], [18, 0.1201142, -0.6515534, 2.503443, 1], [19, 0.1544631, -0.7001543, 2.44594, 1], [20, -0.05709619, 0.2410105, 2.59654, 1], [21, -0.2206725, -0.2782293, 2.314752, 1], [22, -0.2908321, -0.2475154, 2.411, 1], [23, 0.1339222, -0.2867675, 2.317695, 1], [24, 0.06985833, -0.240041, 2.389125, 1]]
[[0, -0.08178753, -0.2261775, 2.660841, 1], [1, -0.06744333, 0.04304674, 2.628196, 1], [2, -0.0535555, 0.3057373, 2.583157, 1], [3, -0.04077709, 0.4313531, 2.588298, 1], [4, -0.2214947, 0.2002386, 2.549182, 1], [5, -0.2832751, 0.0003056152, 2.520959, 1], [6, -0.2489478, -0.1592153, 2.418536, 1], [7, -0.230022, -0.23184, 2.363377, 1], [8, 0.1115123, 0.1867223, 2.560433, 1], [9, 0.1683007, -0.01048975, 2.539887, 1], [10, 0.1447835, -0.1770846, 2.407573, 1], [11, 0.1444878, -0.2073455, 2.357603, 1], [12, -0.1682915, -0.2188901, 2.625528, 1], [13, -0.2432321, -0.3201021, 2.292399, 1], [14, -0.2273793, -0.6549383, 2.457241, 1], [15, -0.2483313, -0.7056136, 2.392202, 1], [16, 0.00650436, -0.22809, 2.629685, 1], [17, 0.1573045, -0.3078504, 2.31836, 1], [18, 0.1201928, -0.6515049, 2.503606, 1], [19, 0.1544782, -0.700129, 2.446066, 1], [20, -0.05703676, 0.2409962, 2.596615, 1], [21, -0.2246885, -0.2792381, 2.312296, 1], [22, -0.2897908, -0.2462224, 2.406164, 1], [23, 0.1602663, -0.2597267, 2.293782, 1], [24, 0.09334865, -0.2346412, 2.383294, 1]]
[[0, -0.08181797, -0.2261505, 2.660935, 1], [1, -0.06746614, 0.04304918, 2.628212, 1], [2, -0.05356807, 0.3057364, 2.583156, 1], [3, -0.04091136, 0.4313909, 2.588449, 1], [4, -0.2215327, 0.2001622, 2.549309, 1], [5, -0.2832973, 0.0002328569, 2.520957, 1], [6, -0.239994, -0.1656125, 2.41291, 1], [7, -0.2294317, -0.2372353, 2.358281, 1], [8, 0.1112701, 0.1867522, 2.560433, 1], [9, 0.1684401, -0.01036532, 2.540057, 1], [10, 0.1444912, -0.1769801, 2.40785, 1], [11, 0.1289862, -0.2243034, 2.35712, 1], [12, -0.1682987, -0.2188815, 2.625532, 1], [13, -0.2432076, -0.3200889, 2.292392, 1], [14, -0.2274485, -0.654909, 2.457138, 1], [15, -0.2483069, -0.7055848, 2.392034, 1], [16, 0.006457346, -0.2280202, 2.629974, 1], [17, 0.1572222, -0.3071156, 2.318437, 1], [18, 0.120211, -0.6514279, 2.503544, 1], [19, 0.1544747, -0.7000568, 2.445983, 1], [20, -0.05705087, 0.2409951, 2.596617, 1], [21, -0.2235865, -0.285449, 2.308177, 1], [22, -0.2869996, -0.2552302, 2.383, 1], [23, 0.1141213, -0.2904133, 2.33864, 1], [24, 0.0720787, -0.2380687, 2.392937, 1]]
[[0, -0.08182949, -0.2261492, 2.660993, 1], [1, -0.06746046, 0.04304027, 2.628258, 1], [2, -0.05351721, 0.3057227, 2.58324, 1], [3, -0.04089848, 0.4313654, 2.588487, 1], [4, -0.2215023, 0.2003244, 2.549265, 1], [5, -0.2829314, 0.0002945055, 2.520804, 1], [6, -0.2442881, -0.1618671, 2.415352, 1], [7, -0.2351643, -0.2302319, 2.361645, 1], [8, 0.1111956, 0.1867535, 2.560529, 1], [9, 0.1684739, -0.01010733, 2.540469, 1], [10, 0.1425273, -0.1808719, 2.414494, 1], [11, 0.1400197, -0.1859351, 2.35409, 1], [12, -0.1683142, -0.2188418, 2.625635, 1], [13, -0.2432728, -0.319966, 2.292479, 1], [14, -0.2274959, -0.6549284, 2.457051, 1], [15, -0.248351, -0.7055767, 2.391898, 1], [16, 0.006455687, -0.2280309, 2.629993, 1], [17, 0.1571912, -0.307175, 2.318455, 1], [18, 0.1203826, -0.6511872, 2.503243, 1], [19, 0.154511, -0.7000337, 2.445972, 1], [20, -0.05701507, 0.240981, 2.596685, 1], [21, -0.235875, -0.2788222, 2.313427, 1], [22, -0.2908083, -0.2456584, 2.4055, 1], [23, 0.1458467, -0.2035325, 2.288457, 1], [24, 0.1573742, -0.2501221, 2.3965, 1]]
[[0, -0.08187589, -0.226131, 2.661045, 1], [1, -0.06748445, 0.04303328, 2.628267, 1], [2, -0.05352563, 0.3057085, 2.583237, 1], [3, -0.04095167, 0.431415, 2.5886, 1], [4, -0.2215061, 0.2003517, 2.549303, 1], [5, -0.2828631, 0.0002997888, 2.520828, 1], [6, -0.2451603, -0.1615692, 2.415711, 1], [7, -0.2340637, -0.2331762, 2.361423, 1], [8, 0.1110733, 0.1867924, 2.560524, 1], [9, 0.1675289, -0.008460307, 2.540444, 1], [10, 0.1222744, -0.1848413, 2.429567, 1], [11, 0.1347698, -0.1721667, 2.358891, 1], [12, -0.1683858, -0.2187937, 2.625721, 1], [13, -0.2432274, -0.3200096, 2.292569, 1], [14, -0.2275253, -0.6548972, 2.457054, 1], [15, -0.2458135, -0.707079, 2.392921, 1], [16, 0.006440517, -0.2280265, 2.630009, 1], [17, 0.1518288, -0.3302089, 2.323261, 1], [18, 0.1202147, -0.6509134, 2.50316, 1], [19, 0.1544049, -0.6998013, 2.446057, 1], [20, -0.05702645, 0.2409677, 2.596684, 1], [21, -0.2262215, -0.2788689, 2.31151, 1], [22, -0.2897422, -0.2497644, 2.39769, 1], [23, 0.1387216, -0.1611555, 2.282669, 1], [24, 0.1192262, -0.2508138, 2.359334, 1]]
[[0, -0.08189478, -0.2261441, 2.661061, 1], [1, -0.06753869, 0.04301766, 2.628303, 1], [2, -0.05361154, 0.3057069, 2.583327, 1], [3, -0.04095139, 0.4313916, 2.58863, 1], [4, -0.2214133, 0.2003208, 2.549135, 1], [5, -0.2828506, 0.0002776441, 2.520922, 1], [6, -0.2461496, -0.1603882, 2.41648, 1], [7, -0.2324132, -0.2326041, 2.360426, 1], [8, 0.1111196, 0.1869499, 2.560848, 1], [9, 0.1674247, -0.0078831, 2.540432, 1], [10, 0.1711202, -0.09338308, 2.353549, 1], [11, 0.1523471, -0.1026205, 2.320975, 1], [12, -0.1684146, -0.2187921, 2.625734, 1], [13, -0.2433486, -0.320086, 2.292631, 1], [14, -0.2281212, -0.6548921, 2.456234, 1], [15, -0.2463171, -0.7077005, 2.393237, 1], [16, 0.006436289, -0.2280477, 2.630022, 1], [17, 0.1514882, -0.3317033, 2.323654, 1], [18, 0.1201799, -0.6509092, 2.503132, 1], [19, 0.1545993, -0.6997809, 2.446315, 1], [20, -0.05710265, 0.2409595, 2.596755, 1], [21, -0.2234554, -0.2791176, 2.31301, 1], [22, -0.2891963, -0.2418316, 2.411727, 1], [23, 0.1180459, -0.1195182, 2.273438, 1], [24, 0.1011996, -0.1122158, 2.318727, 1]]
