[['2, k, 0', [-0.08180767, -0.2253665, 1.0]], ['2, k, 1', [-0.06684645, 0.04421864, 1.0]], ['2, k, 2', [-0.0518416, 0.3073049, 1.0]], ['2, k, 3', [-0.03661123, 0.4313324, 1.0]], ['2, k, 4', [-0.2180661, 0.2025747, 1.0]], ['2, k, 5', [-0.2813321, 0.003013929, 1.0]], ['2, k, 6', [-0.24204, -0.1632264, 1.0]], ['2, k, 7', [-0.2301035, -0.2380252, 1.0]], ['2, k, 8', [0.1127265, 0.18687, 1.0]], ['2, k, 9', [0.173436, -0.01060892, 1.0]], ['2, k, 10', [0.1474637, -0.1812418, 1.0]], ['2, k, 11', [0.1397206, -0.2066851, 1.0]], ['2, k, 12', [-0.1682032, -0.2172678, 1.0]], ['2, k, 13', [-0.2423202, -0.3213416, 1.0]], ['2, k, 14', [-0.2263974, -0.6558742, 1.0]], ['2, k, 15', [-0.2487481, -0.7066802, 1.0]], ['2, k, 16', [0.006336562, -0.2278125, 1.0]], ['2, k, 17', [0.149728, -0.3302092, 1.0]], ['2, k, 18', [0.1193797, -0.6515616, 1.0]], ['2, k, 19', [0.1549541, -0.6995189, 1.0]], ['2, k, 20', [-0.0556589, 0.2424249, 1.0]], ['2, k, 21', [-0.221654, -0.2844761, 1.0]], ['2, k, 22', [-0.2896464, -0.2490343, 1.0]], ['2, k, 23', [0.1563267, -0.2475477, 1.0]], ['2, k, 24', [0.171693, -0.1612236, 1.0]]]
[['2, k, 0', [-0.07970597, -0.2249516, 1.0]], ['2, k, 1', [-0.06650632, 0.04375268, 1.0]], ['2, k, 2', [-0.05320329, 0.3060831, 1.0]], ['2, k, 3', [-0.04139307, 0.4317165, 1.0]], ['2, k, 4', [-0.2208358, 0.200381, 1.0]], ['2, k, 5', [-0.2828779, 0.0006015142, 1.0]], ['2, k, 6', [-0.2464007, -0.1614029, 1.0]], ['2, k, 7', [-0.2295847, -0.2360793, 1.0]], ['2, k, 8', [0.1091654, 0.1897821, 1.0]], ['2, k, 9', [0.1625904, -0.001648281, 1.0]], ['2, k, 10', [0.1678056, -0.1341237, 1.0]], ['2, k, 11', [0.1552095, -0.1702127, 1.0]], ['2, k, 12', [-0.1670587, -0.2186249, 1.0]], ['2, k, 13', [-0.242372, -0.3193102, 1.0]], ['2, k, 14', [-0.2246615, -0.6557821, 1.0]], ['2, k, 15', [-0.2477838, -0.7037582, 1.0]], ['2, k, 16', [0.009449499, -0.2259134, 1.0]], ['2, k, 17', [0.1487805, -0.3325255, 1.0]], ['2, k, 18', [0.1196824, -0.6516952, 1.0]], ['2, k, 19', [0.1552837, -0.6999229, 1.0]], ['2, k, 20', [-0.05658945, 0.241414, 1.0]], ['2, k, 21', [-0.2206769, -0.2850007, 1.0]], ['2, k, 22', [-0.2906432, -0.2454032, 1.0]], ['2, k, 23', [0.1677657, -0.2078465, 1.0]], ['2, k, 24', [0.1222868, -0.2293717, 1.0]]]
[['2, k, 0', [-0.07986879, -0.2249903, 1.0]], ['2, k, 1', [-0.06663533, 0.04372634, 1.0]], ['2, k, 2', [-0.05330621, 0.3060752, 1.0]], ['2, k, 3', [-0.04118846, 0.4315769, 1.0]], ['2, k, 4', [-0.2208495, 0.2003455, 1.0]], ['2, k, 5', [-0.2829717, 0.0005684096, 1.0]], ['2, k, 6', [-0.2467776, -0.1611732, 1.0]], ['2, k, 7', [-0.2302257, -0.2356849, 1.0]], ['2, k, 8', [0.1095552, 0.188991, 1.0]], ['2, k, 9', [0.1637259, -0.003197572, 1.0]], ['2, k, 10', [0.1451435, -0.1686863, 1.0]], ['2, k, 11', [0.1538387, -0.1789673, 1.0]], ['2, k, 12', [-0.1672167, -0.2184888, 1.0]], ['2, k, 13', [-0.2425608, -0.3194076, 1.0]], ['2, k, 14', [-0.2250985, -0.6557847, 1.0]], ['2, k, 15', [-0.2477048, -0.7039043, 1.0]], ['2, k, 16', [0.009276354, -0.2261027, 1.0]], ['2, k, 17', [0.1505917, -0.3205792, 1.0]], ['2, k, 18', [0.1198028, -0.6514922, 1.0]], ['2, k, 19', [0.1551721, -0.6999124, 1.0]], ['2, k, 20', [-0.05669498, 0.2414003, 1.0]], ['2, k, 21', [-0.223053, -0.2840774, 1.0]], ['2, k, 22', [-0.2893348, -0.245135, 1.0]], ['2, k, 23', [0.1685237, -0.2274106, 1.0]], ['2, k, 24', [0.1008395, -0.2270569, 1.0]]]
[['2, k, 0', [-0.07994649, -0.2250517, 1.0]], ['2, k, 1', [-0.06666067, 0.04369674, 1.0]], ['2, k, 2', [-0.05329882, 0.30607, 1.0]], ['2, k, 3', [-0.04113189, 0.4315952, 1.0]], ['2, k, 4', [-0.2208797, 0.2000722, 1.0]], ['2, k, 5', [-0.2830335, 0.0003095873, 1.0]], ['2, k, 6', [-0.2472953, -0.1611152, 1.0]], ['2, k, 7', [-0.2295886, -0.235855, 1.0]], ['2, k, 8', [0.1103783, 0.1884015, 1.0]], ['2, k, 9', [0.164175, -0.004716997, 1.0]], ['2, k, 10', [0.1447385, -0.1694963, 1.0]], ['2, k, 11', [0.1498892, -0.1989167, 1.0]], ['2, k, 12', [-0.1672399, -0.2184914, 1.0]], ['2, k, 13', [-0.2425871, -0.3194172, 1.0]], ['2, k, 14', [-0.2254805, -0.6557885, 1.0]], ['2, k, 15', [-0.2477771, -0.7041754, 1.0]], ['2, k, 16', [0.009113464, -0.2262568, 1.0]], ['2, k, 17', [0.1531885, -0.3135878, 1.0]], ['2, k, 18', [0.1198449, -0.6514459, 1.0]], ['2, k, 19', [0.1551428, -0.6998757, 1.0]], ['2, k, 20', [-0.05669438, 0.2413881, 1.0]], ['2, k, 21', [-0.2194244, -0.2841471, 1.0]], ['2, k, 22', [-0.2885012, -0.2508252, 1.0]], ['2, k, 23', [0.1729016, -0.2469111, 1.0]], ['2, k, 24', [0.09965519, -0.2334492, 1.0]]]
[['2, k, 0', [-0.08026924, -0.2251904, 1.0]], ['2, k, 1', [-0.06698234, 0.04356977, 1.0]], ['2, k, 2', [-0.05366275, 0.305919, 1.0]], ['2, k, 3', [-0.04084377, 0.4315138, 1.0]], ['2, k, 4', [-0.221165, 0.200215, 1.0]], ['2, k, 5', [-0.2831577, 0.0003143252, 1.0]], ['2, k, 6', [-0.2484078, -0.1602584, 1.0]], ['2, k, 7', [-0.2302548, -0.2322966, 1.0]], ['2, k, 8', [0.110806, 0.187267, 1.0]], ['2, k, 9', [0.1665938, -0.009921075, 1.0]], ['2, k, 10', [0.143841, -0.1794732, 1.0]], ['2, k, 11', [0.1338134, -0.2366114, 1.0]], ['2, k, 12', [-0.167388, -0.21845, 1.0]], ['2, k, 13', [-0.2427248, -0.3195818, 1.0]], ['2, k, 14', [-0.2263992, -0.6550186, 1.0]], ['2, k, 15', [-0.247851, -0.7045718, 1.0]], ['2, k, 16', [0.00854115, -0.2266425, 1.0]], ['2, k, 17', [0.1543674, -0.3117345, 1.0]], ['2, k, 18', [0.1199473, -0.6515464, 1.0]], ['2, k, 19', [0.1552191, -0.6995867, 1.0]], ['2, k, 20', [-0.05704095, 0.2412414, 1.0]], ['2, k, 21', [-0.2205978, -0.2794386, 1.0]], ['2, k, 22', [-0.2891921, -0.2461394, 1.0]], ['2, k, 23', [0.1273126, -0.2882821, 1.0]], ['2, k, 24', [0.07724286, -0.2584312, 1.0]]]
[['2, k, 0', [-0.08117399, -0.2257601, 1.0]], ['2, k, 1', [-0.06719527, 0.04334178, 1.0]], ['2, k, 2', [-0.05364871, 0.3058739, 1.0]], ['2, k, 3', [-0.04083395, 0.4314955, 1.0]], ['2, k, 4', [-0.2211585, 0.2000338, 1.0]], ['2, k, 5', [-0.2834088, 0.0002037381, 1.0]], ['2, k, 6', [-0.2486678, -0.1598021, 1.0]], ['2, k, 7', [-0.2311835, -0.2321821, 1.0]], ['2, k, 8', [0.1107201, 0.1869802, 1.0]], ['2, k, 9', [0.1667145, -0.01007076, 1.0]], ['2, k, 10', [0.1470376, -0.1784294, 1.0]], ['2, k, 11', [0.1343254, -0.2370104, 1.0]], ['2, k, 12', [-0.1679198, -0.2186845, 1.0]], ['2, k, 13', [-0.2429152, -0.3198572, 1.0]], ['2, k, 14', [-0.2264545, -0.6549159, 1.0]], ['2, k, 15', [-0.2475962, -0.7045719, 1.0]], ['2, k, 16', [0.007273103, -0.22755, 1.0]], ['2, k, 17', [0.1553697, -0.3118602, 1.0]], ['2, k, 18', [0.1199488, -0.6515321, 1.0]], ['2, k, 19', [0.1552587, -0.6995481, 1.0]], ['2, k, 20', [-0.05704775, 0.241175, 1.0]], ['2, k, 21', [-0.2235224, -0.2784136, 1.0]], ['2, k, 22', [-0.2908241, -0.2482241, 1.0]], ['2, k, 23', [0.1357725, -0.2880723, 1.0]], ['2, k, 24', [0.07620092, -0.2344711, 1.0]]]
[['2, k, 0', [-0.08119752, -0.2257224, 1.0]], ['2, k, 1', [-0.06717483, 0.04334919, 1.0]], ['2, k, 2', [-0.05355147, 0.3058768, 1.0]], ['2, k, 3', [-0.04081308, 0.4314708, 1.0]], ['2, k, 4', [-0.2211948, 0.2001827, 1.0]], ['2, k, 5', [-0.2832906, 0.0003386135, 1.0]], ['2, k, 6', [-0.2487882, -0.1597921, 1.0]], ['2, k, 7', [-0.2282177, -0.230828, 1.0]], ['2, k, 8', [0.1108187, 0.1869665, 1.0]], ['2, k, 9', [0.1669219, -0.009905697, 1.0]], ['2, k, 10', [0.1431741, -0.1793132, 1.0]], ['2, k, 11', [0.149827, -0.211896, 1.0]], ['2, k, 12', [-0.1679251, -0.2186415, 1.0]], ['2, k, 13', [-0.24296, -0.3197649, 1.0]], ['2, k, 14', [-0.2267774, -0.6549083, 1.0]], ['2, k, 15', [-0.2478118, -0.7048553, 1.0]], ['2, k, 16', [0.007242436, -0.2275197, 1.0]], ['2, k, 17', [0.1555485, -0.3112186, 1.0]], ['2, k, 18', [0.1199622, -0.6515232, 1.0]], ['2, k, 19', [0.1553052, -0.6995161, 1.0]], ['2, k, 20', [-0.05697515, 0.2411763, 1.0]], ['2, k, 21', [-0.2195009, -0.279908, 1.0]], ['2, k, 22', [-0.287773, -0.2443367, 1.0]], ['2, k, 23', [0.1679917, -0.2580647, 1.0]], ['2, k, 24', [0.0991206, -0.2385274, 1.0]]]
[['2, k, 0', [-0.08174218, -0.2262105, 1.0]], ['2, k, 1', [-0.06738397, 0.0430503, 1.0]], ['2, k, 2', [-0.05355112, 0.3057695, 1.0]], ['2, k, 3', [-0.04079167, 0.4313759, 1.0]], ['2, k, 4', [-0.2213025, 0.1997775, 1.0]], ['2, k, 5', [-0.2833312, -8.062297e-05, 1.0]], ['2, k, 6', [-0.2489386, -0.1595675, 1.0]], ['2, k, 7', [-0.2287939, -0.2302403, 1.0]], ['2, k, 8', [0.110925, 0.1869294, 1.0]], ['2, k, 9', [0.1672155, -0.009695143, 1.0]], ['2, k, 10', [0.1432565, -0.1790126, 1.0]], ['2, k, 11', [0.1464672, -0.2147908, 1.0]], ['2, k, 12', [-0.1682786, -0.2189803, 1.0]], ['2, k, 13', [-0.2432306, -0.3201568, 1.0]], ['2, k, 14', [-0.2266466, -0.655067, 1.0]], ['2, k, 15', [-0.2478887, -0.7049784, 1.0]], ['2, k, 16', [0.006558392, -0.228092, 1.0]], ['2, k, 17', [0.1566132, -0.3110202, 1.0]], ['2, k, 18', [0.1200387, -0.6518039, 1.0]], ['2, k, 19', [0.1543263, -0.7001793, 1.0]], ['2, k, 20', [-0.05700588, 0.2410254, 1.0]], ['2, k, 21', [-0.2211524, -0.2779211, 1.0]], ['2, k, 22', [-0.2838593, -0.2595872, 1.0]], ['2, k, 23', [0.1611227, -0.2638468, 1.0]], ['2, k, 24', [0.09327897, -0.2327998, 1.0]]]
[['2, k, 0', [-0.0817405, -0.2262095, 1.0]], ['2, k, 1', [-0.06740669, 0.04303743, 1.0]], ['2, k, 2', [-0.05360278, 0.3057411, 1.0]], ['2, k, 3', [-0.04075839, 0.4313524, 1.0]], ['2, k, 4', [-0.2212238, 0.199949, 1.0]], ['2, k, 5', [-0.2832762, 9.923527e-05, 1.0]], ['2, k, 6', [-0.2490106, -0.1594909, 1.0]], ['2, k, 7', [-0.23036, -0.2322731, 1.0]], ['2, k, 8', [0.1109833, 0.1868126, 1.0]], ['2, k, 9', [0.1673763, -0.009711454, 1.0]], ['2, k, 10', [0.1433415, -0.1789122, 1.0]], ['2, k, 11', [0.1456143, -0.2137766, 1.0]], ['2, k, 12', [-0.1682759, -0.2189674, 1.0]], ['2, k, 13', [-0.2432669, -0.3201362, 1.0]], ['2, k, 14', [-0.2273393, -0.6546136, 1.0]], ['2, k, 15', [-0.2479943, -0.7054035, 1.0]], ['2, k, 16', [0.006567799, -0.2281031, 1.0]], ['2, k, 17', [0.1567179, -0.309852, 1.0]], ['2, k, 18', [0.1200822, -0.651686, 1.0]], ['2, k, 19', [0.1543709, -0.70021, 1.0]], ['2, k, 20', [-0.05705086, 0.2409991, 1.0]], ['2, k, 21', [-0.2212643, -0.2784054, 1.0]], ['2, k, 22', [-0.2891673, -0.2473525, 1.0]], ['2, k, 23', [0.1629306, -0.2621387, 1.0]], ['2, k, 24', [0.09273104, -0.2424396, 1.0]]]
[['2, k, 0', [-0.08176246, -0.2261904, 1.0]], ['2, k, 1', [-0.06744792, 0.04304912, 1.0]], ['2, k, 2', [-0.05364871, 0.3057546, 1.0]], ['2, k, 3', [-0.04076638, 0.4313577, 1.0]], ['2, k, 4', [-0.2212075, 0.2000632, 1.0]], ['2, k, 5', [-0.2833166, 0.0002219282, 1.0]], ['2, k, 6', [-0.248926, -0.1592967, 1.0]], ['2, k, 7', [-0.2296476, -0.2319206, 1.0]], ['2, k, 8', [0.111434, 0.1868524, 1.0]], ['2, k, 9', [0.1681506, -0.01042212, 1.0]], ['2, k, 10', [0.1435141, -0.1788411, 1.0]], ['2, k, 11', [0.1302533, -0.2311411, 1.0]], ['2, k, 12', [-0.1682837, -0.2189253, 1.0]], ['2, k, 13', [-0.243238, -0.3201436, 1.0]], ['2, k, 14', [-0.2273217, -0.6546292, 1.0]], ['2, k, 15', [-0.247999, -0.7053976, 1.0]], ['2, k, 16', [0.006538985, -0.2280933, 1.0]], ['2, k, 17', [0.1573636, -0.308032, 1.0]], ['2, k, 18', [0.1201142, -0.6515534, 1.0]], ['2, k, 19', [0.1544631, -0.7001543, 1.0]], ['2, k, 20', [-0.05709619, 0.2410105, 1.0]], ['2, k, 21', [-0.2206725, -0.2782293, 1.0]], ['2, k, 22', [-0.2908321, -0.2475154, 1.0]], ['2, k, 23', [0.1339222, -0.2867675, 1.0]], ['2, k, 24', [0.06985833, -0.240041, 1.0]]]
[['2, k, 0', [-0.08178753, -0.2261775, 1.0]], ['2, k, 1', [-0.06744333, 0.04304674, 1.0]], ['2, k, 2', [-0.0535555, 0.3057373, 1.0]], ['2, k, 3', [-0.04077709, 0.4313531, 1.0]], ['2, k, 4', [-0.2214947, 0.2002386, 1.0]], ['2, k, 5', [-0.2832751, 0.0003056152, 1.0]], ['2, k, 6', [-0.2489478, -0.1592153, 1.0]], ['2, k, 7', [-0.230022, -0.23184, 1.0]], ['2, k, 8', [0.1115123, 0.1867223, 1.0]], ['2, k, 9', [0.1683007, -0.01048975, 1.0]], ['2, k, 10', [0.1447835, -0.1770846, 1.0]], ['2, k, 11', [0.1444878, -0.2073455, 1.0]], ['2, k, 12', [-0.1682915, -0.2188901, 1.0]], ['2, k, 13', [-0.2432321, -0.3201021, 1.0]], ['2, k, 14', [-0.2273793, -0.6549383, 1.0]], ['2, k, 15', [-0.2483313, -0.7056136, 1.0]], ['2, k, 16', [0.00650436, -0.22809, 1.0]], ['2, k, 17', [0.1573045, -0.3078504, 1.0]], ['2, k, 18', [0.1201928, -0.6515049, 1.0]], ['2, k, 19', [0.1544782, -0.700129, 1.0]], ['2, k, 20', [-0.05703676, 0.2409962, 1.0]], ['2, k, 21', [-0.2246885, -0.2792381, 1.0]], ['2, k, 22', [-0.2897908, -0.2462224, 1.0]], ['2, k, 23', [0.1602663, -0.2597267, 1.0]], ['2, k, 24', [0.09334865, -0.2346412, 1.0]]]
[['2, k, 0', [-0.08181797, -0.2261505, 1.0]], ['2, k, 1', [-0.06746614, 0.04304918, 1.0]], ['2, k, 2', [-0.05356807, 0.3057364, 1.0]], ['2, k, 3', [-0.04091136, 0.4313909, 1.0]], ['2, k, 4', [-0.2215327, 0.2001622, 1.0]], ['2, k, 5', [-0.2832973, 0.0002328569, 1.0]], ['2, k, 6', [-0.239994, -0.1656125, 1.0]], ['2, k, 7', [-0.2294317, -0.2372353, 1.0]], ['2, k, 8', [0.1112701, 0.1867522, 1.0]], ['2, k, 9', [0.1684401, -0.01036532, 1.0]], ['2, k, 10', [0.1444912, -0.1769801, 1.0]], ['2, k, 11', [0.1289862, -0.2243034, 1.0]], ['2, k, 12', [-0.1682987, -0.2188815, 1.0]], ['2, k, 13', [-0.2432076, -0.3200889, 1.0]], ['2, k, 14', [-0.2274485, -0.654909, 1.0]], ['2, k, 15', [-0.2483069, -0.7055848, 1.0]], ['2, k, 16', [0.006457346, -0.2280202, 1.0]], ['2, k, 17', [0.1572222, -0.3071156, 1.0]], ['2, k, 18', [0.120211, -0.6514279, 1.0]], ['2, k, 19', [0.1544747, -0.7000568, 1.0]], ['2, k, 20', [-0.05705087, 0.2409951, 1.0]], ['2, k, 21', [-0.2235865, -0.285449, 1.0]], ['2, k, 22', [-0.2869996, -0.2552302, 1.0]], ['2, k, 23', [0.1141213, -0.2904133, 1.0]], ['2, k, 24', [0.0720787, -0.2380687, 1.0]]]
[['2, k, 0', [-0.08182949, -0.2261492, 1.0]], ['2, k, 1', [-0.06746046, 0.04304027, 1.0]], ['2, k, 2', [-0.05351721, 0.3057227, 1.0]], ['2, k, 3', [-0.04089848, 0.4313654, 1.0]], ['2, k, 4', [-0.2215023, 0.2003244, 1.0]], ['2, k, 5', [-0.2829314, 0.0002945055, 1.0]], ['2, k, 6', [-0.2442881, -0.1618671, 1.0]], ['2, k, 7', [-0.2351643, -0.2302319, 1.0]], ['2, k, 8', [0.1111956, 0.1867535, 1.0]], ['2, k, 9', [0.1684739, -0.01010733, 1.0]], ['2, k, 10', [0.1425273, -0.1808719, 1.0]], ['2, k, 11', [0.1400197, -0.1859351, 1.0]], ['2, k, 12', [-0.1683142, -0.2188418, 1.0]], ['2, k, 13', [-0.2432728, -0.319966, 1.0]], ['2, k, 14', [-0.2274959, -0.6549284, 1.0]], ['2, k, 15', [-0.248351, -0.7055767, 1.0]], ['2, k, 16', [0.006455687, -0.2280309, 1.0]], ['2, k, 17', [0.1571912, -0.307175, 1.0]], ['2, k, 18', [0.1203826, -0.6511872, 1.0]], ['2, k, 19', [0.154511, -0.7000337, 1.0]], ['2, k, 20', [-0.05701507, 0.240981, 1.0]], ['2, k, 21', [-0.235875, -0.2788222, 1.0]], ['2, k, 22', [-0.2908083, -0.2456584, 1.0]], ['2, k, 23', [0.1458467, -0.2035325, 1.0]], ['2, k, 24', [0.1573742, -0.2501221, 1.0]]]
[['2, k, 0', [-0.08187589, -0.226131, 1.0]], ['2, k, 1', [-0.06748445, 0.04303328, 1.0]], ['2, k, 2', [-0.05352563, 0.3057085, 1.0]], ['2, k, 3', [-0.04095167, 0.431415, 1.0]], ['2, k, 4', [-0.2215061, 0.2003517, 1.0]], ['2, k, 5', [-0.2828631, 0.0002997888, 1.0]], ['2, k, 6', [-0.2451603, -0.1615692, 1.0]], ['2, k, 7', [-0.2340637, -0.2331762, 1.0]], ['2, k, 8', [0.1110733, 0.1867924, 1.0]], ['2, k, 9', [0.1675289, -0.008460307, 1.0]], ['2, k, 10', [0.1222744, -0.1848413, 1.0]], ['2, k, 11', [0.1347698, -0.1721667, 1.0]], ['2, k, 12', [-0.1683858, -0.2187937, 1.0]], ['2, k, 13', [-0.2432274, -0.3200096, 1.0]], ['2, k, 14', [-0.2275253, -0.6548972, 1.0]], ['2, k, 15', [-0.2458135, -0.707079, 1.0]], ['2, k, 16', [0.006440517, -0.2280265, 1.0]], ['2, k, 17', [0.1518288, -0.3302089, 1.0]], ['2, k, 18', [0.1202147, -0.6509134, 1.0]], ['2, k, 19', [0.1544049, -0.6998013, 1.0]], ['2, k, 20', [-0.05702645, 0.2409677, 1.0]], ['2, k, 21', [-0.2262215, -0.2788689, 1.0]], ['2, k, 22', [-0.2897422, -0.2497644, 1.0]], ['2, k, 23', [0.1387216, -0.1611555, 1.0]], ['2, k, 24', [0.1192262, -0.2508138, 1.0]]]
[['2, k, 0', [-0.08189478, -0.2261441, 1.0]], ['2, k, 1', [-0.06753869, 0.04301766, 1.0]], ['2, k, 2', [-0.05361154, 0.3057069, 1.0]], ['2, k, 3', [-0.04095139, 0.4313916, 1.0]], ['2, k, 4', [-0.2214133, 0.2003208, 1.0]], ['2, k, 5', [-0.2828506, 0.0002776441, 1.0]], ['2, k, 6', [-0.2461496, -0.1603882, 1.0]], ['2, k, 7', [-0.2324132, -0.2326041, 1.0]], ['2, k, 8', [0.1111196, 0.1869499, 1.0]], ['2, k, 9', [0.1674247, -0.0078831, 1.0]], ['2, k, 10', [0.1711202, -0.09338308, 1.0]], ['2, k, 11', [0.1523471, -0.1026205, 1.0]], ['2, k, 12', [-0.1684146, -0.2187921, 1.0]], ['2, k, 13', [-0.2433486, -0.320086, 1.0]], ['2, k, 14', [-0.2281212, -0.6548921, 1.0]], ['2, k, 15', [-0.2463171, -0.7077005, 1.0]], ['2, k, 16', [0.006436289, -0.2280477, 1.0]], ['2, k, 17', [0.1514882, -0.3317033, 1.0]], ['2, k, 18', [0.1201799, -0.6509092, 1.0]], ['2, k, 19', [0.1545993, -0.6997809, 1.0]], ['2, k, 20', [-0.05710265, 0.2409595, 1.0]], ['2, k, 21', [-0.2234554, -0.2791176, 1.0]], ['2, k, 22', [-0.2891963, -0.2418316, 1.0]], ['2, k, 23', [0.1180459, -0.1195182, 1.0]], ['2, k, 24', [0.1011996, -0.1122158, 1.0]]]
[['2, k, 0', [-0.08206267, -0.2261996, 1.0]], ['2, k, 1', [-0.06773109, 0.04299652, 1.0]], ['2, k, 2', [-0.0538235, 0.3057396, 1.0]], ['2, k, 3', [-0.04094779, 0.4313946, 1.0]], ['2, k, 4', [-0.2213888, 0.1999405, 1.0]], ['2, k, 5', [-0.2829876, -4.6191e-05, 1.0]], ['2, k, 6', [-0.2470087, -0.1597494, 1.0]], ['2, k, 7', [-0.2327661, -0.2328203, 1.0]], ['2, k, 8', [0.1109968, 0.1871505, 1.0]], ['2, k, 9', [0.1658699, 0.000312447, 1.0]], ['2, k, 10', [0.1878189, -0.06931972, 1.0]], ['2, k, 11', [0.1618124, -0.07128033, 1.0]], ['2, k, 12', [-0.1686292, -0.2188757, 1.0]], ['2, k, 13', [-0.2433438, -0.3201322, 1.0]], ['2, k, 14', [-0.228475, -0.6555375, 1.0]], ['2, k, 15', [-0.2462587, -0.7069637, 1.0]], ['2, k, 16', [0.006315681, -0.2280727, 1.0]], ['2, k, 17', [0.1515405, -0.3319376, 1.0]], ['2, k, 18', [0.1201875, -0.6509532, 1.0]], ['2, k, 19', [0.1546221, -0.6998212, 1.0]], ['2, k, 20', [-0.05730411, 0.240974, 1.0]], ['2, k, 21', [-0.2265233, -0.2804123, 1.0]], ['2, k, 22', [-0.2894952, -0.2465916, 1.0]], ['2, k, 23', [0.1303797, -0.07443627, 1.0]], ['2, k, 24', [0.1022688, -0.08963823, 1.0]]]
[['2, k, 0', [-0.08170854, -0.2261218, 1.0]], ['2, k, 1', [-0.06766991, 0.04301122, 1.0]], ['2, k, 2', [-0.05382456, 0.3057412, 1.0]], ['2, k, 3', [-0.04083974, 0.4314156, 1.0]], ['2, k, 4', [-0.2212481, 0.1999596, 1.0]], ['2, k, 5', [-0.2827522, -6.800343e-05, 1.0]], ['2, k, 6', [-0.2470398, -0.1597075, 1.0]], ['2, k, 7', [-0.2304751, -0.2321487, 1.0]], ['2, k, 8', [0.1110191, 0.1873288, 1.0]], ['2, k, 9', [0.168838, 0.01633629, 1.0]], ['2, k, 10', [0.1880508, -0.03233992, 1.0]], ['2, k, 11', [0.1538637, -0.0397439, 1.0]], ['2, k, 12', [-0.1683528, -0.218889, 1.0]], ['2, k, 13', [-0.243416, -0.3200523, 1.0]], ['2, k, 14', [-0.229113, -0.6550184, 1.0]], ['2, k, 15', [-0.2464447, -0.707384, 1.0]], ['2, k, 16', [0.006802454, -0.2278425, 1.0]], ['2, k, 17', [0.1514165, -0.3320874, 1.0]], ['2, k, 18', [0.1199771, -0.6515222, 1.0]], ['2, k, 19', [0.1546464, -0.6999273, 1.0]], ['2, k, 20', [-0.05730182, 0.2409755, 1.0]], ['2, k, 21', [-0.2233988, -0.2795546, 1.0]], ['2, k, 22', [-0.2918885, -0.2472192, 1.0]], ['2, k, 23', [0.1314934, -0.0288856, 1.0]], ['2, k, 24', [0.1270953, -0.06582932, 1.0]]]
[['2, k, 0', [-0.08200228, -0.2260665, 1.0]], ['2, k, 1', [-0.06781197, 0.0430577, 1.0]], ['2, k, 2', [-0.05388439, 0.3057966, 1.0]], ['2, k, 3', [-0.04082624, 0.4314182, 1.0]], ['2, k, 4', [-0.2212705, 0.2000177, 1.0]], ['2, k, 5', [-0.2827812, -1.479319e-05, 1.0]], ['2, k, 6', [-0.2474399, -0.1592357, 1.0]], ['2, k, 7', [-0.2303884, -0.2327992, 1.0]], ['2, k, 8', [0.1107434, 0.1876551, 1.0]], ['2, k, 9', [0.1654257, -0.001569674, 1.0]], ['2, k, 10', [0.1587013, 0.001384226, 1.0]], ['2, k, 11', [0.1373782, -0.002836491, 1.0]], ['2, k, 12', [-0.1686125, -0.218834, 1.0]], ['2, k, 13', [-0.2433291, -0.3201126, 1.0]], ['2, k, 14', [-0.2291277, -0.6551231, 1.0]], ['2, k, 15', [-0.2469094, -0.70689, 1.0]], ['2, k, 16', [0.006498912, -0.2277772, 1.0]], ['2, k, 17', [0.1514389, -0.3321596, 1.0]], ['2, k, 18', [0.1200131, -0.6517289, 1.0]], ['2, k, 19', [0.154559, -0.7002165, 1.0]], ['2, k, 20', [-0.05737445, 0.2410235, 1.0]], ['2, k, 21', [-0.2216116, -0.2796678, 1.0]], ['2, k, 22', [-0.2891884, -0.2469898, 1.0]], ['2, k, 23', [0.1207275, 0.01076265, 1.0]], ['2, k, 24', [0.09281027, -0.02004466, 1.0]]]
