[[0, -0.1209512, -0.2235044, 2.744231, 1], [1, -0.1228624, 0.06300866, 2.709111, 1], [2, -0.1173194, 0.3421542, 2.663601, 1], [3, -0.1089324, 0.4789674, 2.65141, 1], [4, -0.2824893, 0.2459167, 2.612697, 1], [5, -0.3257901, 0.05558087, 2.509799, 1], [6, -0.2275067, -0.07053938, 2.354676, 1], [7, -0.1708652, -0.1829851, 2.277879, 1], [8, 0.05409359, 0.2426339, 2.653052, 1], [9, 0.07666225, 0.01971333, 2.585926, 1], [10, 0.0366373, -0.1389475, 2.441001, 1], [11, 0.01862133, -0.1485362, 2.410148, 1], [12, -0.2003051, -0.2223108, 2.696624, 1], [13, -0.2350848, -0.2446888, 2.319441, 1], [14, -0.2454203, -0.6776541, 2.315865, 1], [15, -0.2347866, -0.7354014, 2.209066, 1], [16, -0.03855965, -0.219368, 2.714263, 1], [17, 0.07323662, -0.2395299, 2.353034, 1], [18, 0.03867221, -0.6306688, 2.380561, 1], [19, 0.05432849, -0.711054, 2.307113, 1], [20, -0.1189803, 0.2734113, 2.677133, 1], [21, -0.1222155, -0.2312603, 2.24828, 1], [22, -0.2203382, -0.2217521, 2.264562, 1], [23, -0.01346463, -0.1944501, 2.339459, 1], [24, -0.01535603, -0.1397026, 2.406615, 1]]
[[0, -0.1428451, -0.1719671, 2.736989, 1], [1, -0.1519829, 0.1050688, 2.731101, 1], [2, -0.1604469, 0.3783027, 2.711819, 1], [3, -0.1906521, 0.4938641, 2.720457, 1], [4, -0.2985623, 0.3286901, 2.701518, 1], [5, -0.2804994, 0.6124538, 2.680937, 1], [6, -0.2049789, 0.8832124, 2.697386, 1], [7, -0.2020756, 0.9501895, 2.71041, 1], [8, 0.0304413, 0.2726904, 2.696406, 1], [9, 0.05268972, 0.07363871, 2.604856, 1], [10, 0.007337852, -0.08884667, 2.466211, 1], [11, 0.003621127, -0.1352327, 2.426589, 1], [12, -0.2163992, -0.1654343, 2.702408, 1], [13, -0.238208, -0.2576498, 2.322946, 1], [14, -0.2425945, -0.6765978, 2.312988, 1], [15, -0.2363306, -0.7368141, 2.208368, 1], [16, -0.06496893, -0.1731014, 2.694982, 1], [17, 0.06575041, -0.2383737, 2.346738, 1], [18, 0.02973773, -0.6467764, 2.385847, 1], [19, 0.04954355, -0.7230555, 2.305843, 1], [20, -0.1585733, 0.3112727, 2.718882, 1], [21, -0.172044, 1.02453, 2.741004, 1], [22, -0.1418932, 0.9434689, 2.672667, 1], [23, -0.002816862, -0.1821926, 2.354641, 1], [24, -0.02907377, -0.132954, 2.404444, 1]]
[[0, -0.1428552, -0.1722487, 2.737012, 1], [1, -0.1519665, 0.1050076, 2.731049, 1], [2, -0.1603391, 0.3780377, 2.711577, 1], [3, -0.1923344, 0.4936717, 2.721415, 1], [4, -0.2987383, 0.3288131, 2.701858, 1], [5, -0.281996, 0.6126238, 2.678363, 1], [6, -0.2119964, 0.8852884, 2.690176, 1], [7, -0.2096634, 0.9511873, 2.693153, 1], [8, 0.03124653, 0.2724657, 2.696418, 1], [9, 0.05236324, 0.07339312, 2.6046, 1], [10, 0.007487233, -0.08902551, 2.465706, 1], [11, 0.002358995, -0.1369199, 2.425175, 1], [12, -0.2164093, -0.1658101, 2.702852, 1], [13, -0.2382048, -0.2576483, 2.322944, 1], [14, -0.2420319, -0.6772037, 2.312457, 1], [15, -0.2364305, -0.7373386, 2.207747, 1], [16, -0.0650238, -0.1736316, 2.694583, 1], [17, 0.06586574, -0.2383481, 2.346292, 1], [18, 0.03125849, -0.643298, 2.385293, 1], [19, 0.04910628, -0.720947, 2.307079, 1], [20, -0.158489, 0.3110532, 2.718714, 1], [21, -0.1896866, 1.020625, 2.710053, 1], [22, -0.1514811, 0.9419416, 2.653643, 1], [23, -0.01174922, -0.1825092, 2.35611, 1], [24, -0.03190233, -0.150163, 2.3872, 1]]
[[0, -0.1436755, -0.1730494, 2.738554, 1], [1, -0.1522252, 0.104921, 2.731314, 1], [2, -0.1604176, 0.3779706, 2.711496, 1], [3, -0.1920696, 0.4938309, 2.721643, 1], [4, -0.2988558, 0.3288976, 2.701979, 1], [5, -0.2874268, 0.6127402, 2.671202, 1], [6, -0.2262614, 0.8827314, 2.67029, 1], [7, -0.2205287, 0.9498051, 2.672364, 1], [8, 0.03364142, 0.270811, 2.695971, 1], [9, 0.05035438, 0.07141767, 2.603905, 1], [10, 0.006914832, -0.09072985, 2.464193, 1], [11, 0.001879461, -0.1397084, 2.423856, 1], [12, -0.2174331, -0.166364, 2.704979, 1], [13, -0.238247, -0.2576721, 2.323019, 1], [14, -0.2421843, -0.6760936, 2.313625, 1], [15, -0.2367007, -0.7366492, 2.209318, 1], [16, -0.06574544, -0.1747068, 2.695722, 1], [17, 0.06538467, -0.2379827, 2.347234, 1], [18, 0.03140732, -0.6425875, 2.384048, 1], [19, 0.04916051, -0.7210613, 2.307537, 1], [20, -0.1585725, 0.3109871, 2.718702, 1], [21, -0.2061991, 1.027708, 2.697487, 1], [22, -0.1599004, 0.9462266, 2.632, 1], [23, -0.009268253, -0.1867417, 2.353843, 1], [24, -0.03286973, -0.1473735, 2.396668, 1]]
[[0, -0.1519256, -0.1755484, 2.742258, 1], [1, -0.1546143, 0.1042043, 2.731985, 1], [2, -0.1605683, 0.3776506, 2.711155, 1], [3, -0.1937478, 0.4931709, 2.721474, 1], [4, -0.2988753, 0.3289772, 2.702042, 1], [5, -0.2893804, 0.6124895, 2.663866, 1], [6, -0.241889, 0.88044, 2.64157, 1], [7, -0.2314892, 0.9546422, 2.643535, 1], [8, 0.03418578, 0.2697007, 2.69524, 1], [9, 0.03893446, 0.04565917, 2.589408, 1], [10, 0.001827762, -0.1137752, 2.444598, 1], [11, -0.001671649, -0.1624706, 2.397333, 1], [12, -0.2269787, -0.1677136, 2.709195, 1], [13, -0.2382571, -0.2575907, 2.323101, 1], [14, -0.2422282, -0.676114, 2.313494, 1], [15, -0.2366022, -0.7364081, 2.208922, 1], [16, -0.07284267, -0.1783166, 2.698991, 1], [17, 0.06365127, -0.2365976, 2.351742, 1], [18, 0.03205687, -0.6424997, 2.382621, 1], [19, 0.04940977, -0.7215486, 2.307223, 1], [20, -0.1589667, 0.3106259, 2.718528, 1], [21, -0.2059792, 1.02807, 2.654948, 1], [22, -0.1740975, 0.942232, 2.600929, 1], [23, -0.01428419, -0.217435, 2.327729, 1], [24, -0.04053932, -0.1645974, 2.3852, 1]]
[[0, -0.1540999, -0.1775592, 2.746473, 1], [1, -0.155269, 0.103474, 2.733468, 1], [2, -0.1602058, 0.377388, 2.711138, 1], [3, -0.1903491, 0.4927516, 2.719349, 1], [4, -0.2988287, 0.326361, 2.702127, 1], [5, -0.3069401, 0.6073351, 2.640925, 1], [6, -0.2534052, 0.8811572, 2.618425, 1], [7, -0.246494, 0.9537496, 2.61484, 1], [8, 0.03415127, 0.269159, 2.695065, 1], [9, 0.04130017, 0.06119606, 2.596705, 1], [10, 0.004670742, -0.1014065, 2.455528, 1], [11, 0.001669116, -0.1488393, 2.413599, 1], [12, -0.2295911, -0.1696238, 2.713495, 1], [13, -0.2383113, -0.2572952, 2.323439, 1], [14, -0.241721, -0.6758193, 2.31425, 1], [15, -0.2370422, -0.7366849, 2.21024, 1], [16, -0.07446221, -0.1804128, 2.703031, 1], [17, 0.06204123, -0.2357244, 2.35524, 1], [18, 0.03216821, -0.6421695, 2.382723, 1], [19, 0.04937838, -0.7212881, 2.307406, 1], [20, -0.1588161, 0.3103421, 2.718707, 1], [21, -0.2197341, 1.030267, 2.62378, 1], [22, -0.1904873, 0.9339417, 2.569765, 1], [23, -0.01035149, -0.2001731, 2.339626, 1], [24, -0.03515552, -0.1574318, 2.386153, 1]]
[[0, -0.1579386, -0.1798297, 2.74824, 1], [1, -0.156872, 0.1023058, 2.734475, 1], [2, -0.1600523, 0.3770003, 2.711123, 1], [3, -0.1681525, 0.4938467, 2.715739, 1], [4, -0.2992377, 0.3251609, 2.702327, 1], [5, -0.3094609, 0.6041502, 2.629858, 1], [6, -0.269204, 0.8813946, 2.580027, 1], [7, -0.2645417, 0.952001, 2.578874, 1], [8, 0.03422616, 0.2689279, 2.69503, 1], [9, 0.04176002, 0.06379022, 2.598494, 1], [10, 0.005473883, -0.0991889, 2.457666, 1], [11, 0.001377918, -0.1489681, 2.414841, 1], [12, -0.2338232, -0.1715924, 2.715451, 1], [13, -0.2382857, -0.2571814, 2.323673, 1], [14, -0.241551, -0.6754905, 2.312604, 1], [15, -0.2370258, -0.7369283, 2.209198, 1], [16, -0.07778474, -0.1829501, 2.704592, 1], [17, 0.0612289, -0.2351435, 2.357328, 1], [18, 0.03218224, -0.641808, 2.383307, 1], [19, 0.04935233, -0.7207499, 2.307556, 1], [20, -0.1589137, 0.3098265, 2.718866, 1], [21, -0.243367, 1.02835, 2.585552, 1], [22, -0.2101019, 0.9271054, 2.530539, 1], [23, -0.006862763, -0.2007158, 2.339171, 1], [24, -0.03584482, -0.170904, 2.37, 1]]
[[0, -0.1579556, -0.1810825, 2.748692, 1], [1, -0.1567526, 0.1012666, 2.734804, 1], [2, -0.158776, 0.3757396, 2.710727, 1], [3, -0.1625458, 0.4923286, 2.714676, 1], [4, -0.299434, 0.323446, 2.70198, 1], [5, -0.3192607, 0.5800946, 2.611251, 1], [6, -0.2890395, 0.855244, 2.541148, 1], [7, -0.2840174, 0.942168, 2.534466, 1], [8, 0.03437233, 0.26885, 2.695059, 1], [9, 0.0419022, 0.06490568, 2.599025, 1], [10, 0.00601026, -0.09806608, 2.458084, 1], [11, 0.00117599, -0.1460375, 2.415857, 1], [12, -0.2339654, -0.1728374, 2.715609, 1], [13, -0.2383995, -0.257208, 2.323628, 1], [14, -0.2412623, -0.6770131, 2.311569, 1], [15, -0.2369347, -0.7379913, 2.207711, 1], [16, -0.07763857, -0.1842711, 2.705383, 1], [17, 0.06103862, -0.2350064, 2.357733, 1], [18, 0.0316707, -0.6437169, 2.383399, 1], [19, 0.04785321, -0.7249744, 2.312882, 1], [20, -0.1581099, 0.308613, 2.718788, 1], [21, -0.2631931, 1.017912, 2.529823, 1], [22, -0.2243909, 0.9203669, 2.4863, 1], [23, -0.01027933, -0.1926056, 2.344604, 1], [24, -0.03410462, -0.1497869, 2.396857, 1]]
[[0, -0.1610785, -0.1837706, 2.748173, 1], [1, -0.1574581, 0.100242, 2.734853, 1], [2, -0.1579961, 0.3752694, 2.710631, 1], [3, -0.1606026, 0.4917987, 2.714485, 1], [4, -0.2993841, 0.3216475, 2.701307, 1], [5, -0.323511, 0.5739405, 2.599564, 1], [6, -0.3024601, 0.8437595, 2.505186, 1], [7, -0.3009008, 0.9302647, 2.489619, 1], [8, 0.03454638, 0.2685793, 2.695019, 1], [9, 0.0416422, 0.06595765, 2.599458, 1], [10, 0.006215723, -0.09719899, 2.458628, 1], [11, 0.001886252, -0.1457491, 2.417251, 1], [12, -0.2376455, -0.1751468, 2.715415, 1], [13, -0.2384135, -0.2572989, 2.323677, 1], [14, -0.2413774, -0.676981, 2.311424, 1], [15, -0.2369115, -0.7380788, 2.207693, 1], [16, -0.08019088, -0.1873314, 2.704502, 1], [17, 0.06120419, -0.2349515, 2.357536, 1], [18, 0.03049838, -0.6471545, 2.385804, 1], [19, 0.04717428, -0.7279771, 2.314496, 1], [20, -0.1577909, 0.308104, 2.718782, 1], [21, -0.2866094, 1.007992, 2.487005, 1], [22, -0.2422414, 0.8990686, 2.440308, 1], [23, -0.008700422, -0.1935973, 2.345826, 1], [24, -0.03457918, -0.159056, 2.38308, 1]]
[[0, -0.161625, -0.1848714, 2.74841, 1], [1, -0.1577325, 0.09957767, 2.735057, 1], [2, -0.157648, 0.3750247, 2.710574, 1], [3, -0.1593554, 0.4911587, 2.713677, 1], [4, -0.2995979, 0.321039, 2.700972, 1], [5, -0.3297604, 0.5582704, 2.573672, 1], [6, -0.313649, 0.8199867, 2.455185, 1], [7, -0.3183571, 0.9006832, 2.437959, 1], [8, 0.03534371, 0.2683185, 2.695213, 1], [9, 0.04162854, 0.06599189, 2.599471, 1], [10, 0.0058777, -0.09727079, 2.458877, 1], [11, 0.001814679, -0.1452977, 2.418094, 1], [12, -0.2383212, -0.1761069, 2.715588, 1], [13, -0.238395, -0.2573099, 2.323704, 1], [14, -0.2415073, -0.6768441, 2.311035, 1], [15, -0.2368907, -0.73809, 2.207462, 1], [16, -0.08056103, -0.1885478, 2.704796, 1], [17, 0.06109959, -0.2348918, 2.357753, 1], [18, 0.02997696, -0.6475797, 2.386298, 1], [19, 0.04953316, -0.726017, 2.310713, 1], [20, -0.1576118, 0.3077678, 2.718808, 1], [21, -0.3123595, 0.9729025, 2.430303, 1], [22, -0.2572556, 0.8816352, 2.387368, 1], [23, -0.006413838, -0.1920165, 2.346056, 1], [24, -0.03520631, -0.1606146, 2.382016, 1]]
[[0, -0.1624186, -0.1868853, 2.747327, 1], [1, -0.1580176, 0.09869547, 2.734832, 1], [2, -0.1572873, 0.3748033, 2.710522, 1], [3, -0.1579064, 0.4908744, 2.713555, 1], [4, -0.2995694, 0.319718, 2.700394, 1], [5, -0.3394755, 0.5550157, 2.541255, 1], [6, -0.3286901, 0.8076057, 2.401996, 1], [7, -0.332312, 0.8837166, 2.380258, 1], [8, 0.03566017, 0.2681513, 2.695239, 1], [9, 0.0416259, 0.06621272, 2.600854, 1], [10, 0.005356487, -0.09675403, 2.460038, 1], [11, 0.002972339, -0.1452021, 2.419917, 1], [12, -0.2397592, -0.1785609, 2.71289, 1], [13, -0.238495, -0.2571496, 2.323932, 1], [14, -0.2412907, -0.6749049, 2.311452, 1], [15, -0.2370018, -0.7372065, 2.208969, 1], [16, -0.08092151, -0.1903307, 2.704724, 1], [17, 0.06119246, -0.2348349, 2.35761, 1], [18, 0.02959792, -0.6468828, 2.387544, 1], [19, 0.068547, -0.7275875, 2.35287, 1], [20, -0.1574103, 0.3074128, 2.718762, 1], [21, -0.3210744, 0.9538447, 2.35416, 1], [22, -0.2671356, 0.8472763, 2.331647, 1], [23, -0.009221292, -0.1912052, 2.348148, 1], [24, -0.03102996, -0.1450851, 2.397579, 1]]
[[0, -0.1625035, -0.1894311, 2.746414, 1], [1, -0.1584614, 0.09645482, 2.736036, 1], [2, -0.1570509, 0.3726868, 2.714441, 1], [3, -0.1550963, 0.4903196, 2.713387, 1], [4, -0.2995118, 0.3192517, 2.699963, 1], [5, -0.3449451, 0.5423459, 2.51196, 1], [6, -0.3447619, 0.778816, 2.346482, 1], [7, -0.3492677, 0.8430372, 2.321412, 1], [8, 0.02989596, 0.2654567, 2.695694, 1], [9, 0.04199406, 0.06614228, 2.602457, 1], [10, 0.005484108, -0.09606127, 2.460762, 1], [11, 0.0008127715, -0.1472348, 2.419088, 1], [12, -0.2399504, -0.1803033, 2.712439, 1], [13, -0.2384858, -0.2571253, 2.324085, 1], [14, -0.2416138, -0.676317, 2.312495, 1], [15, -0.2370242, -0.7378906, 2.209251, 1], [16, -0.08074462, -0.19357, 2.7034, 1], [17, 0.0618919, -0.2350035, 2.356091, 1], [18, 0.02888262, -0.6466575, 2.390456, 1], [19, 0.05196679, -0.7241899, 2.314723, 1], [20, -0.1574364, 0.305048, 2.721999, 1], [21, -0.3445084, 0.9105096, 2.290234, 1], [22, -0.2789256, 0.8130195, 2.263333, 1], [23, -0.004952919, -0.1958587, 2.346192, 1], [24, -0.03521234, -0.1501491, 2.400722, 1]]
[[0, -0.1620414, -0.1908645, 2.745744, 1], [1, -0.1584485, 0.09498931, 2.736356, 1], [2, -0.156886, 0.371401, 2.715393, 1], [3, -0.1534375, 0.4911158, 2.712478, 1], [4, -0.2994597, 0.318284, 2.699106, 1], [5, -0.3503296, 0.5176312, 2.485411, 1], [6, -0.3505759, 0.7317692, 2.288124, 1], [7, -0.3633513, 0.7932417, 2.262676, 1], [8, 0.03106191, 0.2653805, 2.695522, 1], [9, 0.04207227, 0.0658449, 2.602889, 1], [10, 0.005267383, -0.09605937, 2.460909, 1], [11, 0.001252572, -0.1465634, 2.418785, 1], [12, -0.2394415, -0.1817277, 2.71167, 1], [13, -0.2385019, -0.2569301, 2.324276, 1], [14, -0.2418732, -0.6756333, 2.31352, 1], [15, -0.236816, -0.7373031, 2.210368, 1], [16, -0.08031563, -0.1948704, 2.702927, 1], [17, 0.06212635, -0.235517, 2.355429, 1], [18, 0.02911786, -0.6469187, 2.390199, 1], [19, 0.05130236, -0.7243727, 2.313789, 1], [20, -0.1573257, 0.3036099, 2.722864, 1], [21, -0.3568054, 0.8599031, 2.224364, 1], [22, -0.294921, 0.7630068, 2.220913, 1], [23, -0.007213273, -0.1955469, 2.345304, 1], [24, -0.03156397, -0.1443732, 2.399435, 1]]
[[0, -0.1593654, -0.1950082, 2.744381, 1], [1, -0.157323, 0.09178529, 2.735847, 1], [2, -0.1562705, 0.3693666, 2.715097, 1], [3, -0.1521741, 0.4919977, 2.710907, 1], [4, -0.2960607, 0.2919895, 2.681217, 1], [5, -0.3499042, 0.422264, 2.470145, 1], [6, -0.3610005, 0.5877671, 2.238549, 1], [7, -0.3789101, 0.6487153, 2.17728, 1], [8, 0.02712267, 0.2630712, 2.693377, 1], [9, 0.04069499, 0.05682827, 2.600812, 1], [10, 0.003701339, -0.1021342, 2.4554, 1], [11, 0.0005571118, -0.1520811, 2.41082, 1], [12, -0.2366987, -0.187433, 2.709221, 1], [13, -0.2385063, -0.2568483, 2.32441, 1], [14, -0.2430597, -0.675376, 2.315552, 1], [15, -0.2364318, -0.7358186, 2.211142, 1], [16, -0.07772724, -0.1976458, 2.702497, 1], [17, 0.06240775, -0.2360625, 2.353711, 1], [18, 0.02965295, -0.6464843, 2.38867, 1], [19, 0.05117622, -0.7244049, 2.312916, 1], [20, -0.1566055, 0.3012191, 2.722562, 1], [21, -0.3737505, 0.7008886, 2.111856, 1], [22, -0.3094077, 0.6398185, 2.134875, 1], [23, -0.008274922, -0.2022719, 2.33806, 1], [24, -0.03493314, -0.1521675, 2.391585, 1]]
[[0, -0.1585939, -0.1987685, 2.743882, 1], [1, -0.1561324, 0.08851851, 2.735622, 1], [2, -0.1542692, 0.3668954, 2.714813, 1], [3, -0.1517087, 0.4920272, 2.709852, 1], [4, -0.2933041, 0.2881069, 2.678412, 1], [5, -0.355853, 0.3398693, 2.467643, 1], [6, -0.3685224, 0.4518977, 2.195845, 1], [7, -0.387696, 0.514295, 2.090111, 1], [8, 0.02647451, 0.2622789, 2.692642, 1], [9, 0.04040604, 0.0528038, 2.5988, 1], [10, 0.002641212, -0.1055606, 2.452917, 1], [11, -0.0008579505, -0.1543182, 2.410601, 1], [12, -0.2363959, -0.191681, 2.707913, 1], [13, -0.2383827, -0.2569465, 2.324311, 1], [14, -0.2430347, -0.6755277, 2.315637, 1], [15, -0.2364043, -0.7356964, 2.210949, 1], [16, -0.07651526, -0.2008137, 2.702839, 1], [17, 0.06200398, -0.236509, 2.353034, 1], [18, 0.02935478, -0.6484837, 2.387629, 1], [19, 0.05072885, -0.7266254, 2.312363, 1], [20, -0.15482, 0.2985174, 2.722336, 1], [21, -0.385821, 0.5548625, 2.023109, 1], [22, -0.3123847, 0.4899441, 2.077571, 1], [23, -0.01263439, -0.2059964, 2.337525, 1], [24, -0.03861776, -0.1590188, 2.387875, 1]]
[[0, -0.1575745, -0.2010608, 2.743619, 1], [1, -0.1556707, 0.08675794, 2.735696, 1], [2, -0.1540312, 0.3658526, 2.714972, 1], [3, -0.1509303, 0.4915777, 2.708677, 1], [4, -0.2922533, 0.2856473, 2.676751, 1], [5, -0.3523462, 0.320723, 2.461468, 1], [6, -0.3649976, 0.3817848, 2.180358, 1], [7, -0.3809125, 0.4241184, 2.06708, 1], [8, 0.02609825, 0.261931, 2.692183, 1], [9, 0.040024, 0.05166484, 2.598673, 1], [10, -0.002133621, -0.1056429, 2.452856, 1], [11, 0.0003402695, -0.118697, 2.446591, 1], [12, -0.235673, -0.194354, 2.706842, 1], [13, -0.2383185, -0.2571016, 2.324215, 1], [14, -0.2430202, -0.6760042, 2.315579, 1], [15, -0.2359424, -0.73541, 2.210147, 1], [16, -0.07513713, -0.2027743, 2.703402, 1], [17, 0.06178796, -0.2367048, 2.352726, 1], [18, 0.02941739, -0.6486092, 2.387307, 1], [19, 0.05047721, -0.7266803, 2.311718, 1], [20, -0.1545362, 0.2972697, 2.722501, 1], [21, -0.3751704, 0.4579843, 1.968874, 1], [22, -0.3043554, 0.3975458, 2.043429, 1], [23, -0.006093117, -0.1684507, 2.379006, 1], [24, -0.03078884, -0.1340116, 2.4098, 1]]
[[0, -0.1570468, -0.2021051, 2.742512, 1], [1, -0.1554069, 0.08594517, 2.734897, 1], [2, -0.1538369, 0.3653575, 2.71434, 1], [3, -0.1499402, 0.4915783, 2.707263, 1], [4, -0.2919353, 0.2835079, 2.674545, 1], [5, -0.3481889, 0.2826266, 2.400925, 1], [6, -0.3664916, 0.317798, 2.150847, 1], [7, -0.3723007, 0.3337215, 2.056103, 1], [8, 0.02612605, 0.2623125, 2.692405, 1], [9, 0.03963853, 0.05070627, 2.599512, 1], [10, 0.0003000573, -0.105971, 2.452148, 1], [11, -0.002740531, -0.153848, 2.410511, 1], [12, -0.2352705, -0.1957446, 2.705073, 1], [13, -0.2382991, -0.2571568, 2.324157, 1], [14, -0.2425664, -0.6778922, 2.316256, 1], [15, -0.2360445, -0.7358664, 2.209423, 1], [16, -0.07458032, -0.203386, 2.702898, 1], [17, 0.06156906, -0.2372088, 2.351887, 1], [18, 0.02924089, -0.6493467, 2.387601, 1], [19, 0.05066472, -0.7268422, 2.31097, 1], [20, -0.1543317, 0.2966877, 2.721843, 1], [21, -0.3767656, 0.3528071, 1.968763, 1], [22, -0.3157569, 0.3269734, 2.05, 1], [23, -0.01219461, -0.2033764, 2.338458, 1], [24, -0.03992187, -0.1585638, 2.3935, 1]]
[[0, -0.1565754, -0.202953, 2.74226, 1], [1, -0.1553783, 0.08534459, 2.734436, 1], [2, -0.1541305, 0.3649478, 2.713445, 1], [3, -0.1495685, 0.4919627, 2.706362, 1], [4, -0.2913797, 0.2823156, 2.672012, 1], [5, -0.3491127, 0.2217591, 2.461462, 1], [6, -0.3545236, 0.2344074, 2.187245, 1], [7, -0.3557492, 0.2432787, 2.06104, 1], [8, 0.02567998, 0.2626482, 2.692426, 1], [9, 0.03937944, 0.05038557, 2.59937, 1], [10, 0.000221818, -0.1062045, 2.451857, 1], [11, -0.001559244, -0.1533278, 2.410323, 1], [12, -0.2349291, -0.196787, 2.704359, 1], [13, -0.2381925, -0.2575084, 2.323826, 1], [14, -0.2425748, -0.6778807, 2.316224, 1], [15, -0.2359864, -0.7356626, 2.209209, 1], [16, -0.07393751, -0.2040657, 2.703087, 1], [17, 0.06136756, -0.2375192, 2.351686, 1], [18, 0.02917361, -0.6493191, 2.387301, 1], [19, 0.05059404, -0.7269139, 2.310884, 1], [20, -0.1545357, 0.2962209, 2.721099, 1], [21, -0.3612443, 0.2452997, 1.997592, 1], [22, -0.310735, 0.2457506, 2.065364, 1], [23, -0.01661849, -0.2037967, 2.338821, 1], [24, -0.03593055, -0.1489958, 2.397397, 1]]
[[0, -0.1547092, -0.2043206, 2.741307, 1], [1, -0.1545088, 0.084306, 2.733161, 1], [2, -0.1538575, 0.3642059, 2.711582, 1], [3, -0.1489398, 0.4916484, 2.703763, 1], [4, -0.2907089, 0.2828671, 2.668546, 1], [5, -0.3372065, 0.2444502, 2.449749, 1], [6, -0.3431929, 0.2330194, 2.191081, 1], [7, -0.3259575, 0.1692645, 2.057203, 1], [8, 0.02549221, 0.2620881, 2.69115, 1], [9, 0.03845794, 0.04815128, 2.599066, 1], [10, 7.778483e-05, -0.1071622, 2.44991, 1], [11, -0.001232122, -0.1541929, 2.406301, 1], [12, -0.2330175, -0.1983076, 2.70228, 1], [13, -0.2380625, -0.2577698, 2.32356, 1], [14, -0.2423177, -0.6799809, 2.313999, 1], [15, -0.2357662, -0.7366909, 2.206019, 1], [16, -0.07199706, -0.2052443, 2.703118, 1], [17, 0.06120197, -0.2383227, 2.350816, 1], [18, 0.02996274, -0.6499651, 2.384562, 1], [19, 0.05166725, -0.7276109, 2.308467, 1], [20, -0.1541257, 0.2953973, 2.719426, 1], [21, -0.347056, 0.1508053, 1.96112, 1], [22, -0.2892303, 0.1651258, 2.052125, 1], [23, -0.009163417, -0.2064001, 2.334236, 1], [24, -0.04015497, -0.1588489, 2.388334, 1]]
[[0, -0.1542703, -0.2049075, 2.74122, 1], [1, -0.1538834, 0.08327038, 2.732306, 1], [2, -0.1529228, 0.3627431, 2.709374, 1], [3, -0.1478375, 0.4914003, 2.70231, 1], [4, -0.2912455, 0.2827055, 2.66252, 1], [5, -0.333948, 0.2186575, 2.449148, 1], [6, -0.3276195, 0.1609881, 2.23552, 1], [7, -0.3182615, 0.08987252, 2.075631, 1], [8, 0.02551104, 0.2622904, 2.691118, 1], [9, 0.0378688, 0.04730064, 2.597819, 1], [10, 3.534557e-05, -0.1084743, 2.449032, 1], [11, -0.001059064, -0.1549733, 2.408522, 1], [12, -0.2323353, -0.1990194, 2.701505, 1], [13, -0.23801, -0.2579521, 2.323511, 1], [14, -0.24263, -0.6791416, 2.314755, 1], [15, -0.2357774, -0.7359529, 2.206864, 1], [16, -0.07161222, -0.2058641, 2.703685, 1], [17, 0.06107445, -0.2383028, 2.351108, 1], [18, 0.02958671, -0.650189, 2.385628, 1], [19, 0.05139119, -0.7268585, 2.307509, 1], [20, -0.1532806, 0.2940245, 2.717613, 1], [21, -0.3384913, 0.05833581, 1.988169, 1], [22, -0.2730022, 0.08688873, 2.0655, 1], [23, -0.009626141, -0.2074793, 2.335343, 1], [24, -0.03974679, -0.1569197, 2.390592, 1]]
[[0, -0.1542701, -0.2058931, 2.740672, 1], [1, -0.1537834, 0.08208995, 2.731082, 1], [2, -0.1526557, 0.3616445, 2.707461, 1], [3, -0.1470957, 0.4909211, 2.700796, 1], [4, -0.2952306, 0.2784787, 2.615296, 1], [5, -0.3345032, 0.1518686, 2.432899, 1], [6, -0.3104595, 0.08350927, 2.207163, 1], [7, -0.3035646, 0.01863987, 2.100217, 1], [8, 0.02548707, 0.262196, 2.690315, 1], [9, 0.03814988, 0.04729849, 2.59712, 1], [10, 0.0001371561, -0.1089168, 2.448876, 1], [11, -0.0002737535, -0.1546758, 2.407972, 1], [12, -0.232087, -0.2003518, 2.699548, 1], [13, -0.2378387, -0.2580655, 2.323463, 1], [14, -0.2429387, -0.6800023, 2.315061, 1], [15, -0.2357054, -0.736462, 2.206875, 1], [16, -0.0718024, -0.2066964, 2.703997, 1], [17, 0.06096384, -0.2382267, 2.351357, 1], [18, 0.03007529, -0.6495372, 2.384252, 1], [19, 0.05032246, -0.7270992, 2.307192, 1], [20, -0.153062, 0.2928791, 2.715866, 1], [21, -0.3091826, -0.03281996, 1.995873, 1], [22, -0.2506185, 0.02257351, 2.094875, 1], [23, -0.009189065, -0.2027972, 2.336925, 1], [24, -0.03956515, -0.1613248, 2.388429, 1]]
