[['2, k, 0', [-0.1209512, -0.2235044, 1.0]], ['2, k, 1', [-0.1228624, 0.06300866, 1.0]], ['2, k, 2', [-0.1173194, 0.3421542, 1.0]], ['2, k, 3', [-0.1089324, 0.4789674, 1.0]], ['2, k, 4', [-0.2824893, 0.2459167, 1.0]], ['2, k, 5', [-0.3257901, 0.05558087, 1.0]], ['2, k, 6', [-0.2275067, -0.07053938, 1.0]], ['2, k, 7', [-0.1708652, -0.1829851, 1.0]], ['2, k, 8', [0.05409359, 0.2426339, 1.0]], ['2, k, 9', [0.07666225, 0.01971333, 1.0]], ['2, k, 10', [0.0366373, -0.1389475, 1.0]], ['2, k, 11', [0.01862133, -0.1485362, 1.0]], ['2, k, 12', [-0.2003051, -0.2223108, 1.0]], ['2, k, 13', [-0.2350848, -0.2446888, 1.0]], ['2, k, 14', [-0.2454203, -0.6776541, 1.0]], ['2, k, 15', [-0.2347866, -0.7354014, 1.0]], ['2, k, 16', [-0.03855965, -0.219368, 1.0]], ['2, k, 17', [0.07323662, -0.2395299, 1.0]], ['2, k, 18', [0.03867221, -0.6306688, 1.0]], ['2, k, 19', [0.05432849, -0.711054, 1.0]], ['2, k, 20', [-0.1189803, 0.2734113, 1.0]], ['2, k, 21', [-0.1222155, -0.2312603, 1.0]], ['2, k, 22', [-0.2203382, -0.2217521, 1.0]], ['2, k, 23', [-0.01346463, -0.1944501, 1.0]], ['2, k, 24', [-0.01535603, -0.1397026, 1.0]]]
[['2, k, 0', [-0.1401726, -0.2122778, 1.0]], ['2, k, 1', [-0.1369361, 0.07671382, 1.0]], ['2, k, 2', [-0.1348815, 0.3589529, 1.0]], ['2, k, 3', [-0.1287626, 0.4883013, 1.0]], ['2, k, 4', [-0.2694642, 0.2718066, 1.0]], ['2, k, 5', [-0.3020117, 0.2729681, 1.0]], ['2, k, 6', [-0.3132052, 0.272943, 1.0]], ['2, k, 7', [-0.3552835, 0.2697544, 1.0]], ['2, k, 8', [0.04025279, 0.2585991, 1.0]], ['2, k, 9', [0.0494304, 0.0383497, 1.0]], ['2, k, 10', [0.01126821, -0.1168394, 1.0]], ['2, k, 11', [0.01074523, -0.1431997, 1.0]], ['2, k, 12', [-0.2178639, -0.2052869, 1.0]], ['2, k, 13', [-0.2373851, -0.2577569, 1.0]], ['2, k, 14', [-0.2446132, -0.6771094, 1.0]], ['2, k, 15', [-0.2355056, -0.7374014, 1.0]], ['2, k, 16', [-0.05919179, -0.2133706, 1.0]], ['2, k, 17', [0.06907425, -0.2348512, 1.0]], ['2, k, 18', [0.03446085, -0.6379101, 1.0]], ['2, k, 19', [0.05073962, -0.7176321, 1.0]], ['2, k, 20', [-0.1358093, 0.289346, 1.0]], ['2, k, 21', [-0.3735228, 0.2738276, 1.0]], ['2, k, 22', [-0.3334511, 0.2653018, 1.0]], ['2, k, 23', [-0.002817275, -0.1919791, 1.0]], ['2, k, 24', [-0.02533881, -0.1556574, 1.0]]]
[['2, k, 0', [-0.1408893, -0.2122303, 1.0]], ['2, k, 1', [-0.1371807, 0.07736134, 1.0]], ['2, k, 2', [-0.1334578, 0.3604705, 1.0]], ['2, k, 3', [-0.1268346, 0.4885924, 1.0]], ['2, k, 4', [-0.2693626, 0.2686236, 1.0]], ['2, k, 5', [-0.2959153, 0.3297201, 1.0]], ['2, k, 6', [-0.3420078, 0.3471934, 1.0]], ['2, k, 7', [-0.3758319, 0.3655346, 1.0]], ['2, k, 8', [0.04060492, 0.2583626, 1.0]], ['2, k, 9', [0.04936074, 0.03817158, 1.0]], ['2, k, 10', [0.01136985, -0.1168783, 1.0]], ['2, k, 11', [0.01084919, -0.1422123, 1.0]], ['2, k, 12', [-0.2188854, -0.2052748, 1.0]], ['2, k, 13', [-0.2375151, -0.2579798, 1.0]], ['2, k, 14', [-0.2445089, -0.6829336, 1.0]], ['2, k, 15', [-0.2354933, -0.7362544, 1.0]], ['2, k, 16', [-0.05958101, -0.213312, 1.0]], ['2, k, 17', [0.06892888, -0.2348349, 1.0]], ['2, k, 18', [0.03464077, -0.637121, 1.0]], ['2, k, 19', [0.05048532, -0.717432, 1.0]], ['2, k, 20', [-0.134811, 0.2906699, 1.0]], ['2, k, 21', [-0.3940973, 0.385526, 1.0]], ['2, k, 22', [-0.3198116, 0.3581771, 1.0]], ['2, k, 23', [-0.0008568944, -0.1890085, 1.0]], ['2, k, 24', [-0.02274813, -0.1490264, 1.0]]]
[['2, k, 0', [-0.1429237, -0.2126233, 1.0]], ['2, k, 1', [-0.1374498, 0.07738663, 1.0]], ['2, k, 2', [-0.1322177, 0.360671, 1.0]], ['2, k, 3', [-0.1265554, 0.4892441, 1.0]], ['2, k, 4', [-0.2658449, 0.2665351, 1.0]], ['2, k, 5', [-0.3104193, 0.3695311, 1.0]], ['2, k, 6', [-0.3495607, 0.4316143, 1.0]], ['2, k, 7', [-0.3839685, 0.4654975, 1.0]], ['2, k, 8', [0.03969171, 0.2578503, 1.0]], ['2, k, 9', [0.04939148, 0.03795653, 1.0]], ['2, k, 10', [0.008020341, -0.1165714, 1.0]], ['2, k, 11', [0.008498595, -0.143242, 1.0]], ['2, k, 12', [-0.221445, -0.2056033, 1.0]], ['2, k, 13', [-0.2377528, -0.2577355, 1.0]], ['2, k, 14', [-0.2441175, -0.6829309, 1.0]], ['2, k, 15', [-0.2356362, -0.7363351, 1.0]], ['2, k, 16', [-0.06093697, -0.2137058, 1.0]], ['2, k, 17', [0.06833377, -0.2347421, 1.0]], ['2, k, 18', [0.03462293, -0.6389953, 1.0]], ['2, k, 19', [0.05060107, -0.7187922, 1.0]], ['2, k, 20', [-0.134009, 0.290831, 1.0]], ['2, k, 21', [-0.3842743, 0.4902086, 1.0]], ['2, k, 22', [-0.3109806, 0.4411786, 1.0]], ['2, k, 23', [-0.007867934, -0.191889, 1.0]], ['2, k, 24', [-0.02377349, -0.1466003, 1.0]]]
[['2, k, 0', [-0.1439426, -0.2119723, 1.0]], ['2, k, 1', [-0.1375128, 0.0777062, 1.0]], ['2, k, 2', [-0.1313448, 0.3607912, 1.0]], ['2, k, 3', [-0.1269266, 0.4897071, 1.0]], ['2, k, 4', [-0.2648179, 0.2740794, 1.0]], ['2, k, 5', [-0.3116855, 0.4119722, 1.0]], ['2, k, 6', [-0.3579584, 0.5203974, 1.0]], ['2, k, 7', [-0.3855328, 0.5616848, 1.0]], ['2, k, 8', [0.04040626, 0.2582449, 1.0]], ['2, k, 9', [0.05058426, 0.04060057, 1.0]], ['2, k, 10', [0.0001064224, -0.1132317, 1.0]], ['2, k, 11', [-0.001755503, -0.1661715, 1.0]], ['2, k, 12', [-0.2227326, -0.2046265, 1.0]], ['2, k, 13', [-0.2379903, -0.2574736, 1.0]], ['2, k, 14', [-0.2437273, -0.6825373, 1.0]], ['2, k, 15', [-0.2357068, -0.7364741, 1.0]], ['2, k, 16', [-0.06164208, -0.2133185, 1.0]], ['2, k, 17', [0.06772396, -0.2345513, 1.0]], ['2, k, 18', [0.03413834, -0.6398684, 1.0]], ['2, k, 19', [0.05075741, -0.7190475, 1.0]], ['2, k, 20', [-0.1333806, 0.2910243, 1.0]], ['2, k, 21', [-0.38985, 0.5997334, 1.0]], ['2, k, 22', [-0.3062858, 0.5374199, 1.0]], ['2, k, 23', [-0.02250146, -0.2159658, 1.0]], ['2, k, 24', [-0.03612297, -0.1763568, 1.0]]]
[['2, k, 0', [-0.1451949, -0.211263, 1.0]], ['2, k, 1', [-0.1380466, 0.07819668, 1.0]], ['2, k, 2', [-0.1314772, 0.3611595, 1.0]], ['2, k, 3', [-0.1273164, 0.4912968, 1.0]], ['2, k, 4', [-0.265258, 0.275613, 1.0]], ['2, k, 5', [-0.314249, 0.4141247, 1.0]], ['2, k, 6', [-0.3506873, 0.5754654, 1.0]], ['2, k, 7', [-0.3831728, 0.6444775, 1.0]], ['2, k, 8', [0.03961179, 0.2579516, 1.0]], ['2, k, 9', [0.05081438, 0.04081981, 1.0]], ['2, k, 10', [0.004247215, -0.1162972, 1.0]], ['2, k, 11', [-0.001176044, -0.17452, 1.0]], ['2, k, 12', [-0.2239559, -0.2036688, 1.0]], ['2, k, 13', [-0.2378667, -0.2573658, 1.0]], ['2, k, 14', [-0.2439306, -0.6810187, 1.0]], ['2, k, 15', [-0.235813, -0.7361423, 1.0]], ['2, k, 16', [-0.06300985, -0.2128313, 1.0]], ['2, k, 17', [0.06799818, -0.2346265, 1.0]], ['2, k, 18', [0.03364582, -0.6402728, 1.0]], ['2, k, 19', [0.04974238, -0.7201619, 1.0]], ['2, k, 20', [-0.1335589, 0.2914162, 1.0]], ['2, k, 21', [-0.3948652, 0.6940105, 1.0]], ['2, k, 22', [-0.3092462, 0.6177327, 1.0]], ['2, k, 23', [-0.01897529, -0.2259246, 1.0]], ['2, k, 24', [-0.03837129, -0.1795715, 1.0]]]
[['2, k, 0', [-0.1467397, -0.2105778, 1.0]], ['2, k, 1', [-0.1391892, 0.07897025, 1.0]], ['2, k, 2', [-0.1325371, 0.3621027, 1.0]], ['2, k, 3', [-0.1280526, 0.4913432, 1.0]], ['2, k, 4', [-0.2668321, 0.2751165, 1.0]], ['2, k, 5', [-0.3111611, 0.4469225, 1.0]], ['2, k, 6', [-0.3425441, 0.6587417, 1.0]], ['2, k, 7', [-0.3632072, 0.7740703, 1.0]], ['2, k, 8', [0.04003064, 0.258926, 1.0]], ['2, k, 9', [0.05465761, 0.05826539, 1.0]], ['2, k, 10', [-0.0002699776, -0.09968424, 1.0]], ['2, k, 11', [-0.0004254066, -0.1434596, 1.0]], ['2, k, 12', [-0.2251881, -0.2031898, 1.0]], ['2, k, 13', [-0.2378121, -0.2572124, 1.0]], ['2, k, 14', [-0.24368, -0.6802407, 1.0]], ['2, k, 15', [-0.2360359, -0.7366862, 1.0]], ['2, k, 16', [-0.06474187, -0.2119106, 1.0]], ['2, k, 17', [0.06789687, -0.2348004, 1.0]], ['2, k, 18', [0.03330645, -0.6406614, 1.0]], ['2, k, 19', [0.0500664, -0.7199681, 1.0]], ['2, k, 20', [-0.1345483, 0.2922991, 1.0]], ['2, k, 21', [-0.3752796, 0.8303187, 1.0]], ['2, k, 22', [-0.2928652, 0.7628862, 1.0]], ['2, k, 23', [-0.02343237, -0.192873, 1.0]], ['2, k, 24', [-0.03417495, -0.1618808, 1.0]]]
[['2, k, 0', [-0.1468136, -0.2096928, 1.0]], ['2, k, 1', [-0.1396845, 0.0795512, 1.0]], ['2, k, 2', [-0.1333551, 0.3622061, 1.0]], ['2, k, 3', [-0.128212, 0.4914599, 1.0]], ['2, k, 4', [-0.2704694, 0.277838, 1.0]], ['2, k, 5', [-0.3036433, 0.4715215, 1.0]], ['2, k, 6', [-0.329901, 0.7106858, 1.0]], ['2, k, 7', [-0.3497438, 0.8378667, 1.0]], ['2, k, 8', [0.04167437, 0.2595855, 1.0]], ['2, k, 9', [0.05394505, 0.05891767, 1.0]], ['2, k, 10', [4.531552e-05, -0.0995718, 1.0]], ['2, k, 11', [-0.001800675, -0.1425564, 1.0]], ['2, k, 12', [-0.2251426, -0.202628, 1.0]], ['2, k, 13', [-0.2376334, -0.2575489, 1.0]], ['2, k, 14', [-0.2431542, -0.680195, 1.0]], ['2, k, 15', [-0.2360776, -0.7368295, 1.0]], ['2, k, 16', [-0.06490854, -0.2107071, 1.0]], ['2, k, 17', [0.06797852, -0.235074, 1.0]], ['2, k, 18', [0.03252838, -0.6424039, 1.0]], ['2, k, 19', [0.05071763, -0.7200231, 1.0]], ['2, k, 20', [-0.1352015, 0.2925443, 1.0]], ['2, k, 21', [-0.3590995, 0.898554, 1.0]], ['2, k, 22', [-0.2779218, 0.8289592, 1.0]], ['2, k, 23', [-0.02034764, -0.1915291, 1.0]], ['2, k, 24', [-0.03502627, -0.155703, 1.0]]]
[['2, k, 0', [-0.1475171, -0.2083772, 1.0]], ['2, k, 1', [-0.1409083, 0.08075264, 1.0]], ['2, k, 2', [-0.1348513, 0.3630021, 1.0]], ['2, k, 3', [-0.1315296, 0.4899928, 1.0]], ['2, k, 4', [-0.2723902, 0.2788784, 1.0]], ['2, k, 5', [-0.3004877, 0.4851827, 1.0]], ['2, k, 6', [-0.3119726, 0.7334201, 1.0]], ['2, k, 7', [-0.3313115, 0.878503, 1.0]], ['2, k, 8', [0.04236604, 0.2598417, 1.0]], ['2, k, 9', [0.05118216, 0.05906584, 1.0]], ['2, k, 10', [-0.0002052675, -0.100432, 1.0]], ['2, k, 11', [-0.002620944, -0.1425951, 1.0]], ['2, k, 12', [-0.2256717, -0.2014735, 1.0]], ['2, k, 13', [-0.2376193, -0.2577465, 1.0]], ['2, k, 14', [-0.2430365, -0.6801733, 1.0]], ['2, k, 15', [-0.2361492, -0.7367997, 1.0]], ['2, k, 16', [-0.06578957, -0.2091138, 1.0]], ['2, k, 17', [0.06772979, -0.235237, 1.0]], ['2, k, 18', [0.03257879, -0.6424352, 1.0]], ['2, k, 19', [0.05069452, -0.7201077, 1.0]], ['2, k, 20', [-0.1365659, 0.2934425, 1.0]], ['2, k, 21', [-0.3444249, 0.942503, 1.0]], ['2, k, 22', [-0.2620569, 0.8740522, 1.0]], ['2, k, 23', [-0.02160468, -0.1945223, 1.0]], ['2, k, 24', [-0.03313497, -0.1477593, 1.0]]]
[['2, k, 0', [-0.1485507, -0.2069504, 1.0]], ['2, k, 1', [-0.1419535, 0.08188539, 1.0]], ['2, k, 2', [-0.1356889, 0.3637035, 1.0]], ['2, k, 3', [-0.1348908, 0.4893708, 1.0]], ['2, k, 4', [-0.2739342, 0.2805867, 1.0]], ['2, k, 5', [-0.2954026, 0.4935371, 1.0]], ['2, k, 6', [-0.2975763, 0.7610897, 1.0]], ['2, k, 7', [-0.3054025, 0.850271, 1.0]], ['2, k, 8', [0.04302645, 0.260048, 1.0]], ['2, k, 9', [0.02586801, 0.03198266, 1.0]], ['2, k, 10', [-0.0008697464, -0.1252444, 1.0]], ['2, k, 11', [-0.001483784, -0.1438315, 1.0]], ['2, k, 12', [-0.2265141, -0.1994955, 1.0]], ['2, k, 13', [-0.2375691, -0.2579153, 1.0]], ['2, k, 14', [-0.2430627, -0.6803259, 1.0]], ['2, k, 15', [-0.2361145, -0.7369722, 1.0]], ['2, k, 16', [-0.06688903, -0.208184, 1.0]], ['2, k, 17', [0.06699611, -0.2352946, 1.0]], ['2, k, 18', [0.02912969, -0.6498441, 1.0]], ['2, k, 19', [0.0515031, -0.7232562, 1.0]], ['2, k, 20', [-0.1374201, 0.2942409, 1.0]], ['2, k, 21', [-0.3065389, 0.8973451, 1.0]], ['2, k, 22', [-0.2576711, 0.8828273, 1.0]], ['2, k, 23', [-0.01169815, -0.1927029, 1.0]], ['2, k, 24', [-0.03499163, -0.1554212, 1.0]]]
[['2, k, 0', [-0.1497885, -0.2051222, 1.0]], ['2, k, 1', [-0.1434385, 0.08311192, 1.0]], ['2, k, 2', [-0.1372251, 0.3642671, 1.0]], ['2, k, 3', [-0.1386849, 0.488972, 1.0]], ['2, k, 4', [-0.2752283, 0.2820559, 1.0]], ['2, k, 5', [-0.3011609, 0.5593418, 1.0]], ['2, k, 6', [-0.2873189, 0.8316251, 1.0]], ['2, k, 7', [-0.2875268, 0.9409733, 1.0]], ['2, k, 8', [0.04315602, 0.2601217, 1.0]], ['2, k, 9', [0.04747329, 0.06171888, 1.0]], ['2, k, 10', [0.001784156, -0.1009436, 1.0]], ['2, k, 11', [-0.0007557647, -0.1498403, 1.0]], ['2, k, 12', [-0.2275143, -0.1976771, 1.0]], ['2, k, 13', [-0.2376618, -0.2580097, 1.0]], ['2, k, 14', [-0.2430719, -0.6795301, 1.0]], ['2, k, 15', [-0.2361145, -0.736711, 1.0]], ['2, k, 16', [-0.06820651, -0.2065561, 1.0]], ['2, k, 17', [0.06668464, -0.2353805, 1.0]], ['2, k, 18', [0.02987829, -0.6471191, 1.0]], ['2, k, 19', [0.05007797, -0.7231729, 1.0]], ['2, k, 20', [-0.1389149, 0.2949708, 1.0]], ['2, k, 21', [-0.2866277, 1.01379, 1.0]], ['2, k, 22', [-0.2129949, 0.9297947, 1.0]], ['2, k, 23', [-0.01357044, -0.201027, 1.0]], ['2, k, 24', [-0.03489979, -0.156272, 1.0]]]
[['2, k, 0', [-0.1500874, -0.2017664, 1.0]], ['2, k, 1', [-0.1446001, 0.08521797, 1.0]], ['2, k, 2', [-0.139044, 0.365437, 1.0]], ['2, k, 3', [-0.1420171, 0.489394, 1.0]], ['2, k, 4', [-0.2762228, 0.2836025, 1.0]], ['2, k, 5', [-0.2965881, 0.5631056, 1.0]], ['2, k, 6', [-0.2680805, 0.8412458, 1.0]], ['2, k, 7', [-0.2649638, 0.9346979, 1.0]], ['2, k, 8', [0.04274552, 0.2606686, 1.0]], ['2, k, 9', [0.04740323, 0.06213626, 1.0]], ['2, k, 10', [0.001928836, -0.1004951, 1.0]], ['2, k, 11', [-0.0003759075, -0.1491555, 1.0]], ['2, k, 12', [-0.227453, -0.1946662, 1.0]], ['2, k, 13', [-0.2377802, -0.2580067, 1.0]], ['2, k, 14', [-0.2429817, -0.6792549, 1.0]], ['2, k, 15', [-0.2361436, -0.7370012, 1.0]], ['2, k, 16', [-0.06880926, -0.2030177, 1.0]], ['2, k, 17', [0.0665379, -0.2357994, 1.0]], ['2, k, 18', [0.0298722, -0.6471099, 1.0]], ['2, k, 19', [0.05002057, -0.7231684, 1.0]], ['2, k, 20', [-0.140541, 0.2963597, 1.0]], ['2, k, 21', [-0.2630384, 1.000369, 1.0]], ['2, k, 22', [-0.2068311, 0.9238104, 1.0]], ['2, k, 23', [-0.0123652, -0.197322, 1.0]], ['2, k, 24', [-0.0354132, -0.1559657, 1.0]]]
[['2, k, 0', [-0.1494153, -0.1963963, 1.0]], ['2, k, 1', [-0.1470069, 0.09008578, 1.0]], ['2, k, 2', [-0.1455828, 0.370517, 1.0]], ['2, k, 3', [-0.1679641, 0.4932239, 1.0]], ['2, k, 4', [-0.2777073, 0.2871459, 1.0]], ['2, k, 5', [-0.2892331, 0.5698419, 1.0]], ['2, k, 6', [-0.249948, 0.8491713, 1.0]], ['2, k, 7', [-0.2365503, 0.955456, 1.0]], ['2, k, 8', [0.04240585, 0.2612285, 1.0]], ['2, k, 9', [0.04772905, 0.06268979, 1.0]], ['2, k, 10', [0.002138342, -0.09977544, 1.0]], ['2, k, 11', [0.0007060679, -0.1471187, 1.0]], ['2, k, 12', [-0.2264959, -0.1895066, 1.0]], ['2, k, 13', [-0.2378394, -0.2580433, 1.0]], ['2, k, 14', [-0.2427766, -0.6786529, 1.0]], ['2, k, 15', [-0.23619, -0.7368962, 1.0]], ['2, k, 16', [-0.06832916, -0.1973805, 1.0]], ['2, k, 17', [0.06688257, -0.2363505, 1.0]], ['2, k, 18', [0.02977488, -0.6475044, 1.0]], ['2, k, 19', [0.04936144, -0.723559, 1.0]], ['2, k, 20', [-0.1458528, 0.3013915, 1.0]], ['2, k, 21', [-0.2324068, 1.033133, 1.0]], ['2, k, 22', [-0.1692707, 0.942887, 1.0]], ['2, k, 23', [-0.008443098, -0.1961563, 1.0]], ['2, k, 24', [-0.03569097, -0.1560526, 1.0]]]
[['2, k, 0', [-0.1471245, -0.1900828, 1.0]], ['2, k, 1', [-0.1516725, 0.09763455, 1.0]], ['2, k, 2', [-0.1630303, 0.3816507, 1.0]], ['2, k, 3', [-0.1745259, 0.4963814, 1.0]], ['2, k, 4', [-0.2879382, 0.2969043, 1.0]], ['2, k, 5', [-0.291176, 0.5793535, 1.0]], ['2, k, 6', [-0.2379236, 0.8569835, 1.0]], ['2, k, 7', [-0.2161604, 0.9573599, 1.0]], ['2, k, 8', [0.02709773, 0.2704108, 1.0]], ['2, k, 9', [0.04799633, 0.0721042, 1.0]], ['2, k, 10', [0.004478193, -0.09244931, 1.0]], ['2, k, 11', [0.0005492934, -0.1404463, 1.0]], ['2, k, 12', [-0.2248517, -0.1848136, 1.0]], ['2, k, 13', [-0.2380042, -0.2580204, 1.0]], ['2, k, 14', [-0.2432297, -0.6777542, 1.0]], ['2, k, 15', [-0.2361419, -0.7368994, 1.0]], ['2, k, 16', [-0.06528065, -0.1895873, 1.0]], ['2, k, 17', [0.0676139, -0.2372416, 1.0]], ['2, k, 18', [0.02911974, -0.6497348, 1.0]], ['2, k, 19', [0.04993779, -0.7247289, 1.0]], ['2, k, 20', [-0.159481, 0.3116736, 1.0]], ['2, k, 21', [-0.1993785, 1.036239, 1.0]], ['2, k, 22', [-0.1479861, 0.9520291, 1.0]], ['2, k, 23', [-0.01003177, -0.1895315, 1.0]], ['2, k, 24', [-0.03234668, -0.1479477, 1.0]]]
[['2, k, 0', [-0.1468123, -0.1892613, 1.0]], ['2, k, 1', [-0.1516217, 0.09780516, 1.0]], ['2, k, 2', [-0.1617956, 0.3808586, 1.0]], ['2, k, 3', [-0.1750937, 0.4962756, 1.0]], ['2, k, 4', [-0.2878801, 0.2969603, 1.0]], ['2, k, 5', [-0.2801027, 0.581266, 1.0]], ['2, k, 6', [-0.2239524, 0.8581522, 1.0]], ['2, k, 7', [-0.2013298, 0.9572533, 1.0]], ['2, k, 8', [0.03039989, 0.2697383, 1.0]], ['2, k, 9', [0.04813377, 0.07098044, 1.0]], ['2, k, 10', [0.0049875, -0.09321011, 1.0]], ['2, k, 11', [0.002323702, -0.1422391, 1.0]], ['2, k, 12', [-0.2243266, -0.1839276, 1.0]], ['2, k, 13', [-0.2380271, -0.2578432, 1.0]], ['2, k, 14', [-0.2431124, -0.6778936, 1.0]], ['2, k, 15', [-0.2362152, -0.737049, 1.0]], ['2, k, 16', [-0.06516962, -0.1889585, 1.0]], ['2, k, 17', [0.06755205, -0.2373555, 1.0]], ['2, k, 18', [0.02926161, -0.6487674, 1.0]], ['2, k, 19', [0.04986713, -0.7252932, 1.0]], ['2, k, 20', [-0.1589594, 0.3113758, 1.0]], ['2, k, 21', [-0.1797651, 1.037145, 1.0]], ['2, k, 22', [-0.1368385, 0.94591, 1.0]], ['2, k, 23', [-0.01060015, -0.1912578, 1.0]], ['2, k, 24', [-0.03421, -0.1470801, 1.0]]]
[['2, k, 0', [-0.1451297, -0.183611, 1.0]], ['2, k, 1', [-0.1515047, 0.09938501, 1.0]], ['2, k, 2', [-0.1614886, 0.380554, 1.0]], ['2, k, 3', [-0.1827982, 0.4964754, 1.0]], ['2, k, 4', [-0.2967044, 0.324244, 1.0]], ['2, k, 5', [-0.2815651, 0.6076262, 1.0]], ['2, k, 6', [-0.2093523, 0.8800185, 1.0]], ['2, k, 7', [-0.1912931, 0.951774, 1.0]], ['2, k, 8', [0.02939316, 0.2703167, 1.0]], ['2, k, 9', [0.0384535, 0.04638791, 1.0]], ['2, k, 10', [0.0005872273, -0.113162, 1.0]], ['2, k, 11', [0.000807933, -0.1575539, 1.0]], ['2, k, 12', [-0.2208859, -0.1770076, 1.0]], ['2, k, 13', [-0.2380655, -0.2578069, 1.0]], ['2, k, 14', [-0.2431347, -0.6779812, 1.0]], ['2, k, 15', [-0.236183, -0.7370233, 1.0]], ['2, k, 16', [-0.06489053, -0.1845711, 1.0]], ['2, k, 17', [0.06716493, -0.2379257, 1.0]], ['2, k, 18', [0.029507, -0.6480757, 1.0]], ['2, k, 19', [0.05056208, -0.7252685, 1.0]], ['2, k, 20', [-0.1588074, 0.3113779, 1.0]], ['2, k, 21', [-0.1711588, 1.02512, 1.0]], ['2, k, 22', [-0.1246934, 0.9452419, 1.0]], ['2, k, 23', [-0.007952698, -0.2088095, 1.0]], ['2, k, 24', [-0.03472268, -0.1525266, 1.0]]]
[['2, k, 0', [-0.1444508, -0.1791061, 1.0]], ['2, k, 1', [-0.1514808, 0.1012763, 1.0]], ['2, k, 2', [-0.1609639, 0.3798994, 1.0]], ['2, k, 3', [-0.18493, 0.4953121, 1.0]], ['2, k, 4', [-0.29648, 0.3272909, 1.0]], ['2, k, 5', [-0.2801697, 0.610985, 1.0]], ['2, k, 6', [-0.2036951, 0.8814866, 1.0]], ['2, k, 7', [-0.1868902, 0.951874, 1.0]], ['2, k, 8', [0.02463845, 0.2762392, 1.0]], ['2, k, 9', [0.05295625, 0.0778993, 1.0]], ['2, k, 10', [0.007179076, -0.08520654, 1.0]], ['2, k, 11', [0.003173993, -0.1376801, 1.0]], ['2, k, 12', [-0.2194943, -0.1726592, 1.0]], ['2, k, 13', [-0.2380964, -0.2578384, 1.0]], ['2, k, 14', [-0.2429067, -0.6787542, 1.0]], ['2, k, 15', [-0.2361035, -0.7376816, 1.0]], ['2, k, 16', [-0.06503596, -0.1801061, 1.0]], ['2, k, 17', [0.06685699, -0.2381513, 1.0]], ['2, k, 18', [0.02952787, -0.6480018, 1.0]], ['2, k, 19', [0.04978993, -0.7261717, 1.0]], ['2, k, 20', [-0.158519, 0.3113509, 1.0]], ['2, k, 21', [-0.1617025, 1.020208, 1.0]], ['2, k, 22', [-0.1254408, 0.942944, 1.0]], ['2, k, 23', [-0.002824881, -0.1862566, 1.0]], ['2, k, 24', [-0.03194243, -0.1484552, 1.0]]]
[['2, k, 0', [-0.144125, -0.1769105, 1.0]], ['2, k, 1', [-0.1518826, 0.1027806, 1.0]], ['2, k, 2', [-0.1614182, 0.379707, 1.0]], ['2, k, 3', [-0.1862675, 0.4944957, 1.0]], ['2, k, 4', [-0.298349, 0.3278582, 1.0]], ['2, k, 5', [-0.2790839, 0.611481, 1.0]], ['2, k, 6', [-0.2025113, 0.8818277, 1.0]], ['2, k, 7', [-0.1848152, 0.9518293, 1.0]], ['2, k, 8', [0.02294206, 0.2768016, 1.0]], ['2, k, 9', [0.05307856, 0.07876133, 1.0]], ['2, k, 10', [0.007437228, -0.08454072, 1.0]], ['2, k, 11', [0.002500082, -0.1347037, 1.0]], ['2, k, 12', [-0.2188162, -0.1706677, 1.0]], ['2, k, 13', [-0.2381952, -0.2578882, 1.0]], ['2, k, 14', [-0.2428419, -0.6790639, 1.0]], ['2, k, 15', [-0.2361038, -0.7377076, 1.0]], ['2, k, 16', [-0.06513452, -0.1777019, 1.0]], ['2, k, 17', [0.06667479, -0.2384038, 1.0]], ['2, k, 18', [0.02969333, -0.6479348, 1.0]], ['2, k, 19', [0.04980186, -0.7251973, 1.0]], ['2, k, 20', [-0.1589932, 0.3115769, 1.0]], ['2, k, 21', [-0.1568981, 1.019698, 1.0]], ['2, k, 22', [-0.1250585, 0.9410145, 1.0]], ['2, k, 23', [-0.006890835, -0.1825765, 1.0]], ['2, k, 24', [-0.02964925, -0.1429502, 1.0]]]
