[['2, k, 0', [-10.69891, 90.49269, 1.0]], ['2, k, 1', [-9.78732378636595, 123.35165722112765, 1.0]], ['2, k, 2', [-9.145523773412545, 148.04091595793625, 1.0]], ['2, k, 3', [-8.969476862770534, 155.02241517733935, 1.0]], ['2, k, 4', [7.161457862786901, 143.16111707775252, 1.0]], ['2, k, 5', [37.06837027924212, 147.6609122669312, 1.0]], ['2, k, 6', [44.661559494883505, 165.97027405352483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.55337526706112, 144.36988022688035, 1.0]], ['2, k, 9', [-51.085539434112846, 148.93816209664956, 1.0]], ['2, k, 10', [-64.98984714000466, 166.33768553117733, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.346252677256, 91.01761475639098, 1.0]], ['2, k, 13', [1.161376620422649, 50.670934052794216, 1.0]], ['2, k, 14', [6.615251679125473, 10.151893537091716, 1.0]], ['2, k, 15', [-0.26393451689901326, 7.024801557702429, 1.0]], ['2, k, 16', [-15.619989038294738, 89.73320179736085, 1.0]], ['2, k, 17', [-9.541722302121967, 46.323191616270684, 1.0]], ['2, k, 18', [-0.841032617413136, 9.732811220412508, 1.0]], ['2, k, 19', [-7.480283365298907, 6.549403983815333, 1.0]], ['2, k, 20', [-9.145523773412545, 148.04091595793625, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.667256, 85.91864000000001, 1.0]], ['2, k, 1', [-10.027657797313761, 113.37227687805498, 1.0]], ['2, k, 2', [-16.969330625552274, 133.6619514096318, 1.0]], ['2, k, 3', [-18.960180026074244, 139.29701293760118, 1.0]], ['2, k, 4', [2.3041488279147586, 124.03077343389917, 1.0]], ['2, k, 5', [20.51087865535693, 130.67544124675155, 1.0]], ['2, k, 6', [19.242510557253585, 148.11391569741144, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.238541671708894, 132.68285305782695, 1.0]], ['2, k, 9', [-48.29304525950332, 136.59523920688622, 1.0]], ['2, k, 10', [-70.65250578905341, 152.8781547988795, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.349687469908751, 86.49612543051302, 1.0]], ['2, k, 13', [-8.289640785376857, 46.52203596058357, 1.0]], ['2, k, 14', [-0.9667963420465275, 10.070204667821478, 1.0]], ['2, k, 15', [-3.8460081169215203, 4.623174397320484, 1.0]], ['2, k, 16', [-8.256411722510649, 85.21187091231864, 1.0]], ['2, k, 17', [-42.9287991233293, 114.73239543017279, 1.0]], ['2, k, 18', [-77.81510795176608, 120.16855759490807, 1.0]], ['2, k, 19', [-82.66385863897762, 125.65876001982673, 1.0]], ['2, k, 20', [-16.969330625552274, 133.6619514096318, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.20767600000000006, 85.43976, 1.0]], ['2, k, 1', [-9.67537255204416, 113.0745828719252, 1.0]], ['2, k, 2', [-16.64697173614432, 133.45896186259546, 1.0]], ['2, k, 3', [-18.63739041915558, 139.09254019314383, 1.0]], ['2, k, 4', [2.597189107262718, 123.9058356154567, 1.0]], ['2, k, 5', [21.269792233436792, 130.56271939365234, 1.0]], ['2, k, 6', [20.01694893136841, 147.26383609467567, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.940535163906986, 132.51966617781866, 1.0]], ['2, k, 9', [-48.25927714451634, 136.31030275189232, 1.0]], ['2, k, 10', [-70.62710292647523, 152.48798034556333, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.801459881879626, 86.16343307080415, 1.0]], ['2, k, 13', [-7.793090695286144, 46.48482251767845, 1.0]], ['2, k, 14', [-0.37787782159904637, 10.032642408809714, 1.0]], ['2, k, 15', [-3.595546121894083, 3.969308073180046, 1.0]], ['2, k, 16', [-7.561436211594971, 84.56328752896017, 1.0]], ['2, k, 17', [-42.644754652840305, 111.20836340277339, 1.0]], ['2, k, 18', [-78.18085971145734, 114.47152623559475, 1.0]], ['2, k, 19', [-83.39200679467753, 119.75053965018364, 1.0]], ['2, k, 20', [-16.64697173614432, 133.45896186259546, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.169326, 84.93105, 1.0]], ['2, k, 1', [-9.318082981591084, 112.81296497091596, 1.0]], ['2, k, 2', [-16.3040880598687, 133.45235939909577, 1.0]], ['2, k, 3', [-18.309507189651022, 139.15660272289017, 1.0]], ['2, k, 4', [2.8455423728449336, 124.11323864977932, 1.0]], ['2, k, 5', [21.9365534619467, 130.91075574362625, 1.0]], ['2, k, 6', [20.73016288855711, 146.90084443777783, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.5923663293558, 132.5004299508477, 1.0]], ['2, k, 9', [-48.12545744830587, 136.19256435557284, 1.0]], ['2, k, 10', [-70.48526614599747, 152.36713597995703, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.069753909378619, 85.74993441515154, 1.0]], ['2, k, 13', [-7.345665308907067, 46.47789381697382, 1.0]], ['2, k, 14', [0.09859949480056063, 9.983811516526373, 1.0]], ['2, k, 15', [-3.6157801006386894, 3.0453682767146697, 1.0]], ['2, k, 16', [-6.9381660060011265, 83.92936881496382, 1.0]], ['2, k, 17', [-43.39174216970243, 107.70187026853972, 1.0]], ['2, k, 18', [-78.38572997633662, 108.19961001630163, 1.0]], ['2, k, 19', [-84.54041292982872, 113.33031169652892, 1.0]], ['2, k, 20', [-16.3040880598687, 133.45235939909577, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.32389, 84.66075, 1.0]], ['2, k, 1', [-8.154867179056215, 113.03133583271854, 1.0]], ['2, k, 2', [-15.120911502462429, 134.07300725572907, 1.0]], ['2, k, 3', [-17.130093808352115, 139.92217938593637, 1.0]], ['2, k, 4', [3.8283161830644232, 124.95326346589526, 1.0]], ['2, k, 5', [23.36022311330075, 131.9830729107062, 1.0]], ['2, k, 6', [22.234497589951374, 147.31847646849093, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.433191727022134, 133.11010094334776, 1.0]], ['2, k, 9', [-47.279558696244194, 136.61924020574332, 1.0]], ['2, k, 10', [-69.88889632540841, 152.67509214303576, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.576599408774834, 85.46122632101557, 1.0]], ['2, k, 13', [-6.598732978111382, 45.88284149238505, 1.0]], ['2, k, 14', [1.0038630944481488, 9.350476645039542, 1.0]], ['2, k, 15', [-3.1817140288835812, 1.5465382534762329, 1.0]], ['2, k, 16', [-5.5799605678112165, 83.72473972690887, 1.0]], ['2, k, 17', [-43.23491769878234, 103.85586335875264, 1.0]], ['2, k, 18', [-78.50570539342593, 101.28446317588585, 1.0]], ['2, k, 19', [-85.6304734270279, 105.91893497736903, 1.0]], ['2, k, 20', [-15.120911502462429, 134.07300725572907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.19426, 84.916296, 1.0]], ['2, k, 1', [-6.224752761329462, 113.88421914703812, 1.0]], ['2, k, 2', [-13.162566775471287, 135.37216708514248, 1.0]], ['2, k, 3', [-15.177979163798938, 141.37799616374403, 1.0]], ['2, k, 4', [5.620488544054025, 126.4085544773682, 1.0]], ['2, k, 5', [25.56002657696795, 133.68042932459647, 1.0]], ['2, k, 6', [24.540123232275853, 148.96978869832128, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.60157757362046, 134.32667182038136, 1.0]], ['2, k, 9', [-46.212439412451715, 137.6886516784987, 1.0]], ['2, k, 10', [-67.88563463062259, 153.04431541092094, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.717976298788493, 85.5600737997555, 1.0]], ['2, k, 13', [-5.0695744060847066, 44.966705127342124, 1.0]], ['2, k, 14', [2.7650804589028866, 8.368008112702682, 1.0]], ['2, k, 15', [-2.0813881294180065, -0.2074830584790437, 1.0]], ['2, k, 16', [-3.3481042453921095, 84.11018411848161, 1.0]], ['2, k, 17', [-42.33701646616081, 100.90250584312585, 1.0]], ['2, k, 18', [-78.10062067601604, 95.76758165194423, 1.0]], ['2, k, 19', [-85.8037860590996, 99.88757678036536, 1.0]], ['2, k, 20', [-13.162566775471287, 135.37216708514248, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.11526, 85.38598200000001, 1.0]], ['2, k, 1', [-4.107955966232377, 114.99691643172564, 1.0]], ['2, k, 2', [-11.014377171782378, 137.1404470469764, 1.0]], ['2, k, 3', [-13.043226532466294, 143.38467463173055, 1.0]], ['2, k, 4', [7.618830462839872, 128.25936766995548, 1.0]], ['2, k, 5', [28.009661896685365, 135.4684712916595, 1.0]], ['2, k, 6', [27.017777177360845, 150.87535111262724, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.588714928699602, 136.00027211425623, 1.0]], ['2, k, 9', [-45.090134071071375, 139.20611849219827, 1.0]], ['2, k, 10', [-65.81280790041406, 153.94240701168584, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.123811553476521, 85.88781366931146, 1.0]], ['2, k, 13', [-3.306282807956558, 44.12915196640701, 1.0]], ['2, k, 14', [4.546789201547916, 7.473909222312173, 1.0]], ['2, k, 15', [-0.7375278157084759, -1.1953247796738804, 1.0]], ['2, k, 16', [-1.1553339273815286, 84.72470366130246, 1.0]], ['2, k, 17', [-40.74121809529556, 97.04347843711516, 1.0]], ['2, k, 18', [-76.69468401649179, 88.47076949282705, 1.0]], ['2, k, 19', [-85.04693980735307, 92.35177557308972, 1.0]], ['2, k, 20', [-11.014377171782378, 137.1404470469764, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.8787899999999995, 86.217328, 1.0]], ['2, k, 1', [-2.255103960463221, 116.72011832099679, 1.0]], ['2, k, 2', [-9.062941952294544, 139.58022752226256, 1.0]], ['2, k, 3', [-11.073488642588346, 146.04785584188878, 1.0]], ['2, k, 4', [9.486961938287955, 130.5922558418704, 1.0]], ['2, k, 5', [30.363828713044136, 138.02714502666498, 1.0]], ['2, k, 6', [29.37301093268988, 153.527168212915, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.759919948825456, 138.34069856813176, 1.0]], ['2, k, 9', [-44.29815245754267, 141.14251016946818, 1.0]], ['2, k, 10', [-64.05256809953632, 154.88040938655584, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.558743865495067, 86.62679124090047, 1.0]], ['2, k, 13', [-1.4174455996933961, 43.64106526846474, 1.0]], ['2, k, 14', [6.514149282546498, 6.807271579530067, 1.0]], ['2, k, 15', [1.336676632559758, -1.0901850019354606, 1.0]], ['2, k, 16', [0.8259712696132571, 85.72890933784824, 1.0]], ['2, k, 17', [-39.96276827923899, 93.991461678492, 1.0]], ['2, k, 18', [-75.79133031516238, 81.81616122286857, 1.0]], ['2, k, 19', [-84.55309323253977, 85.21398617591868, 1.0]], ['2, k, 20', [-9.062941952294544, 139.58022752226256, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.454648, 87.705074, 1.0]], ['2, k, 1', [-0.5434765671537072, 118.79291841537889, 1.0]], ['2, k, 2', [-7.285637466922672, 142.22411873619205, 1.0]], ['2, k, 3', [-9.265260370079808, 148.86124155856476, 1.0]], ['2, k, 4', [11.243337699356902, 132.95484734523563, 1.0]], ['2, k, 5', [32.62382183445893, 140.54711822063308, 1.0]], ['2, k, 6', [31.776797814889854, 156.20909249584327, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.101113606526834, 140.9701656951311, 1.0]], ['2, k, 9', [-43.54118415924121, 143.4359647066426, 1.0]], ['2, k, 10', [-61.979380651989956, 156.33487919306646, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.939819240013463, 88.18561377441353, 1.0]], ['2, k, 13', [0.23255770705092793, 43.76512811582047, 1.0]], ['2, k, 14', [8.22125335500272, 6.486345492245974, 1.0]], ['2, k, 15', [3.33738055953821, -0.4528270390368174, 1.0]], ['2, k, 16', [2.654413414001466, 87.21119063860662, 1.0]], ['2, k, 17', [-37.99550809970716, 90.78434619048429, 1.0]], ['2, k, 18', [-73.87714717733698, 74.4300346455029, 1.0]], ['2, k, 19', [-82.92249725884065, 76.9531446970009, 1.0]], ['2, k, 20', [-7.285637466922672, 142.22411873619205, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.035012, 89.239162, 1.0]], ['2, k, 1', [0.3093681536007189, 120.48310268624547, 1.0]], ['2, k, 2', [-6.319267289563802, 144.2848745607923, 1.0]], ['2, k, 3', [-8.248875583508664, 151.0108712384475, 1.0]], ['2, k, 4', [12.119008274085925, 134.81141591973005, 1.0]], ['2, k, 5', [34.01292377226308, 142.51404303983932, 1.0]], ['2, k, 6', [33.36029110718686, 158.34634396488684, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.203195572607747, 143.06059897369252, 1.0]], ['2, k, 9', [-43.51565984103463, 145.43545066502173, 1.0]], ['2, k, 10', [-60.2946007563188, 157.680623219909, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.549599793387593, 89.85589156087391, 1.0]], ['2, k, 13', [1.0184755405830401, 44.509011888387406, 1.0]], ['2, k, 14', [8.928864656711182, 6.673490588645301, 1.0]], ['2, k, 15', [4.355051308578067, 0.6268840012217742, 1.0]], ['2, k, 16', [3.439011493985153, 88.64835235250044, 1.0]], ['2, k, 17', [-37.35820887481637, 87.3442817086917, 1.0]], ['2, k, 18', [-71.23532485119355, 67.09958219275434, 1.0]], ['2, k, 19', [-80.55174515079695, 68.67300410898847, 1.0]], ['2, k, 20', [-6.319267289563802, 144.2848745607923, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.749906, 90.645228, 1.0]], ['2, k, 1', [0.26526564412981024, 122.17928967380851, 1.0]], ['2, k, 2', [-6.229323790022751, 146.35037014567385, 1.0]], ['2, k, 3', [-8.109034487038143, 153.1733708473161, 1.0]], ['2, k, 4', [12.223832638207604, 136.67272263906503, 1.0]], ['2, k, 5', [34.5718698567277, 144.5144890576151, 1.0]], ['2, k, 6', [34.09682113613218, 160.50374240469117, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.080604575539326, 145.14023488783582, 1.0]], ['2, k, 9', [-44.518790067647885, 147.42767305314638, 1.0]], ['2, k, 10', [-60.68877618996474, 159.82727764613077, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.303690817824236, 91.40775334509931, 1.0]], ['2, k, 13', [1.1063108070576781, 45.6575349088876, 1.0]], ['2, k, 14', [8.944109800331168, 7.138187343463493, 1.0]], ['2, k, 15', [4.769626091568356, 1.9813920633470072, 1.0]], ['2, k, 16', [3.267888827671915, 89.91975339727213, 1.0]], ['2, k, 17', [-36.99902376494884, 83.72693655967943, 1.0]], ['2, k, 18', [-68.03894707903486, 60.05059595508105, 1.0]], ['2, k, 19', [-77.80562387530469, 60.696071418817006, 1.0]], ['2, k, 20', [-6.229323790022751, 146.35037014567385, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.48203, 92.19601800000001, 1.0]], ['2, k, 1', [-1.564986155530164, 123.51256399150647, 1.0]], ['2, k, 2', [-7.6772822424067, 147.49675179094945, 1.0]], ['2, k, 3', [-9.425023931904759, 154.1999657358405, 1.0]], ['2, k, 4', [10.718445610488004, 137.6282384426445, 1.0]], ['2, k, 5', [33.41072747485827, 145.58556469852255, 1.0]], ['2, k, 6', [33.104640072179166, 161.69086434814386, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.42476575289242, 146.2797879375489, 1.0]], ['2, k, 9', [-47.060142495996764, 148.35926186862525, 1.0]], ['2, k, 10', [-62.671147293743736, 160.8451377169498, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.130174385770259, 93.10943940157614, 1.0]], ['2, k, 13', [-0.5643548811216661, 47.01371192276366, 1.0]], ['2, k, 14', [7.16964431590963, 8.035469956581373, 1.0]], ['2, k, 15', [3.0188107985686665, 3.2523302996188734, 1.0]], ['2, k, 16', [1.0050862167007901, 91.28618659368155, 1.0]], ['2, k, 17', [-38.405104421472785, 80.21141407200905, 1.0]], ['2, k, 18', [-66.41411479914674, 53.35842125773417, 1.0]], ['2, k, 19', [-76.33217995522396, 52.908428322843996, 1.0]], ['2, k, 20', [-7.6772822424067, 147.49675179094945, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.6571780000000005, 93.462282, 1.0]], ['2, k, 1', [-3.838283138232162, 124.05104471384294, 1.0]], ['2, k, 2', [-9.560218506727708, 147.62219764975788, 1.0]], ['2, k, 3', [-11.176239447021578, 154.1587016369587, 1.0]], ['2, k, 4', [8.690576813140849, 137.8312722242077, 1.0]], ['2, k, 5', [31.610680944385855, 145.79720019854176, 1.0]], ['2, k, 6', [31.53044801474537, 162.00410183870312, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.196183362399818, 146.38900798656124, 1.0]], ['2, k, 9', [-49.999164706678975, 148.80115567311194, 1.0]], ['2, k, 10', [-64.90561779181527, 161.7311633707874, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.263080740967478, 94.48124779908578, 1.0]], ['2, k, 13', [-2.9076145551140264, 48.07304580781417, 1.0]], ['2, k, 14', [4.627616295631047, 8.845264466509839, 1.0]], ['2, k, 15', [0.3611972482963228, 4.276758578209043, 1.0]], ['2, k, 16', [-1.8425608378898448, 92.30415605521708, 1.0]], ['2, k, 17', [-40.0132885392621, 76.38757222984812, 1.0]], ['2, k, 18', [-64.94301551487234, 46.83462120637149, 1.0]], ['2, k, 19', [-74.44443422102565, 45.57943541117844, 1.0]], ['2, k, 20', [-9.560218506727708, 147.62219764975788, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.9426859999999999, 94.208064, 1.0]], ['2, k, 1', [-6.068211329133551, 124.33388339792842, 1.0]], ['2, k, 2', [-11.428383507056308, 147.52732677451752, 1.0]], ['2, k, 3', [-12.928737006256888, 153.92718469494025, 1.0]], ['2, k, 4', [6.699175639913065, 137.89024716317874, 1.0]], ['2, k, 5', [29.620759528717375, 145.8150366665312, 1.0]], ['2, k, 6', [29.713130171342623, 162.1714903690009, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.94716880592795, 146.26005032538475, 1.0]], ['2, k, 9', [-52.81356465465276, 148.62959800333903, 1.0]], ['2, k, 10', [-67.42212295421065, 161.80155069244503, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.656106073893211, 95.2062881931836, 1.0]], ['2, k, 13', [-5.01643195360667, 48.67629798800542, 1.0]], ['2, k, 14', [2.197214660541051, 9.427905996485869, 1.0]], ['2, k, 15', [-2.1254009003091916, 5.138348188631454, 1.0]], ['2, k, 16', [-4.7193710319086275, 92.99394648461565, 1.0]], ['2, k, 17', [-41.56558929048143, 71.54781949688915, 1.0]], ['2, k, 18', [-63.18920347755, 39.429501758302955, 1.0]], ['2, k, 19', [-72.07492016891092, 37.335624030550136, 1.0]], ['2, k, 20', [-11.428383507056308, 147.52732677451752, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8590740000000001, 95.09083000000001, 1.0]], ['2, k, 1', [-8.375980655984593, 124.7446368851667, 1.0]], ['2, k, 2', [-13.363054107386638, 147.5322976619395, 1.0]], ['2, k, 3', [-14.75231629403373, 153.80268941450862, 1.0]], ['2, k, 4', [4.808447423998334, 137.94026352683846, 1.0]], ['2, k, 5', [27.703884027702106, 145.41768050346084, 1.0]], ['2, k, 6', [27.957767588808455, 161.84472888263159, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.773681042443386, 146.21971649155182, 1.0]], ['2, k, 9', [-55.65964039435029, 148.33713263717385, 1.0]], ['2, k, 10', [-70.06771149102008, 161.6691555861715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.034112519262063, 96.08652052991721, 1.0]], ['2, k, 13', [-7.058233743712895, 49.4325126406444, 1.0]], ['2, k, 14', [-0.030371896028900558, 9.987955690700744, 1.0]], ['2, k, 15', [-4.839473959526766, 5.566476947759882, 1.0]], ['2, k, 16', [-7.63494514371663, 93.82518723639181, 1.0]], ['2, k, 17', [-42.10823817052547, 67.09875406859307, 1.0]], ['2, k, 18', [-60.537109141428786, 32.53618010134539, 1.0]], ['2, k, 19', [-68.74877863857881, 29.736540787628677, 1.0]], ['2, k, 20', [-13.363054107386638, 147.5322976619395, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.827094, 95.690266, 1.0]], ['2, k, 1', [-10.787944572229598, 124.56079412654093, 1.0]], ['2, k, 2', [-15.358771769145815, 146.7263872051545, 1.0]], ['2, k, 3', [-16.62834400630258, 152.81376100197178, 1.0]], ['2, k, 4', [2.6574620899915278, 137.31220107659382, 1.0]], ['2, k, 5', [25.506617848560353, 144.22197963630504, 1.0]], ['2, k, 6', [25.939226194344325, 160.7462593337367, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.68868373178424, 145.37226443690267, 1.0]], ['2, k, 9', [-57.953414608270336, 147.19599776007587, 1.0]], ['2, k, 10', [-72.08813852886115, 160.65119232795462, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2575223555217665, 96.67069109193403, 1.0]], ['2, k, 13', [-9.194670131426015, 49.91939725517331, 1.0]], ['2, k, 14', [-2.3060874425952402, 10.464766105727811, 1.0]], ['2, k, 15', [-7.811147378623066, 5.674574471539821, 1.0]], ['2, k, 16', [-10.767383676937847, 94.35837970179401, 1.0]], ['2, k, 17', [-42.07330824107214, 63.34731854474214, 1.0]], ['2, k, 18', [-57.198910497146365, 27.00020699810039, 1.0]], ['2, k, 19', [-64.98904166264694, 23.541569267670738, 1.0]], ['2, k, 20', [-15.358771769145815, 146.7263872051545, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.077953999999999, 96.035184, 1.0]], ['2, k, 1', [-11.664673613159085, 124.98046666328854, 1.0]], ['2, k, 2', [-16.00232706204923, 147.41523886211692, 1.0]], ['2, k, 3', [-17.20476582446552, 153.56707947187462, 1.0]], ['2, k, 4', [2.6652851417300703, 137.6290571673908, 1.0]], ['2, k, 5', [24.97553730990405, 143.85775546288912, 1.0]], ['2, k, 6', [25.589855637736626, 160.45887812445307, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.242839762595466, 146.01906381984554, 1.0]], ['2, k, 9', [-58.8299196024351, 147.61709093217166, 1.0]], ['2, k, 10', [-72.66335601935154, 161.1967938604596, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.07841065284530568, 96.96132964168355, 1.0]], ['2, k, 13', [-9.739234794854742, 50.10232690005424, 1.0]], ['2, k, 14', [-2.941153423968265, 10.474753743335633, 1.0]], ['2, k, 15', [-9.063507914301969, 5.21917844990715, 1.0]], ['2, k, 16', [-12.08002906695745, 94.70233088491906, 1.0]], ['2, k, 17', [-39.93507530954376, 59.47592156900824, 1.0]], ['2, k, 18', [-51.91516301180443, 21.90314713703895, 1.0]], ['2, k, 19', [-59.3380335053373, 17.946053816437747, 1.0]], ['2, k, 20', [-16.00232706204923, 147.41523886211692, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
