[['2, k, 0', [-0.2079456, -0.09395643, 1.0]], ['2, k, 1', [-0.2275748, 0.2112813, 1.0]], ['2, k, 2', [-0.247115, 0.504767, 1.0]], ['2, k, 3', [-0.2565689, 0.6303798, 1.0]], ['2, k, 4', [-0.404936, 0.374369, 1.0]], ['2, k, 5', [-0.4703807, 0.1436268, 1.0]], ['2, k, 6', [-0.5476843, -0.02780784, 1.0]], ['2, k, 7', [-0.5506061, -0.0228115, 1.0]], ['2, k, 8', [-0.07882396, 0.4075869, 1.0]], ['2, k, 9', [-0.0001925684, 0.1902529, 1.0]], ['2, k, 10', [0.01947187, -0.009165774, 1.0]], ['2, k, 11', [-0.02765278, -0.04689761, 1.0]], ['2, k, 12', [-0.2804524, -0.09569287, 1.0]], ['2, k, 13', [-0.2744457, -0.4650125, 1.0]], ['2, k, 14', [-0.2285585, -0.7769426, 1.0]], ['2, k, 15', [-0.2669289, -0.7038643, 1.0]], ['2, k, 16', [-0.1280812, -0.08871523, 1.0]], ['2, k, 17', [-0.08035483, -0.4728881, 1.0]], ['2, k, 18', [0.04443716, -0.7505938, 1.0]], ['2, k, 19', [-0.009711519, -0.715593, 1.0]], ['2, k, 20', [-0.2424902, 0.4330679, 1.0]], ['2, k, 21', [-0.5566066, -0.09953763, 1.0]], ['2, k, 22', [-0.5250858, -0.04185731, 1.0]], ['2, k, 23', [-0.04564628, -0.1123926, 1.0]], ['2, k, 24', [-0.009657889, -0.1038609, 1.0]]]
[['2, k, 0', [-0.2107132, -0.09281753, 1.0]], ['2, k, 1', [-0.2338061, 0.2103621, 1.0]], ['2, k, 2', [-0.2521721, 0.5021821, 1.0]], ['2, k, 3', [-0.2665702, 0.629144, 1.0]], ['2, k, 4', [-0.4164765, 0.3670872, 1.0]], ['2, k, 5', [-0.4802896, 0.1409974, 1.0]], ['2, k, 6', [-0.5532668, -0.02962279, 1.0]], ['2, k, 7', [-0.5552811, -0.02342893, 1.0]], ['2, k, 8', [-0.08697721, 0.4048044, 1.0]], ['2, k, 9', [0.0006010414, 0.2025091, 1.0]], ['2, k, 10', [-0.0589596, 0.006275404, 1.0]], ['2, k, 11', [-0.1116697, -0.03785126, 1.0]], ['2, k, 12', [-0.2830153, -0.09542274, 1.0]], ['2, k, 13', [-0.2745285, -0.4585249, 1.0]], ['2, k, 14', [-0.2292697, -0.7721197, 1.0]], ['2, k, 15', [-0.2736202, -0.7043465, 1.0]], ['2, k, 16', [-0.1307257, -0.08730185, 1.0]], ['2, k, 17', [-0.08183362, -0.4714566, 1.0]], ['2, k, 18', [0.03795327, -0.7551254, 1.0]], ['2, k, 19', [0.007828908, -0.706788, 1.0]], ['2, k, 20', [-0.2480785, 0.4307706, 1.0]], ['2, k, 21', [-0.559709, -0.09691315, 1.0]], ['2, k, 22', [-0.5288039, -0.03818191, 1.0]], ['2, k, 23', [-0.147244, -0.1014854, 1.0]], ['2, k, 24', [-0.05603898, -0.06139439, 1.0]]]
[['2, k, 0', [-0.2106366, -0.0931839, 1.0]], ['2, k, 1', [-0.2327564, 0.2098275, 1.0]], ['2, k, 2', [-0.2499781, 0.5013552, 1.0]], ['2, k, 3', [-0.2648126, 0.6287851, 1.0]], ['2, k, 4', [-0.4159443, 0.3674331, 1.0]], ['2, k, 5', [-0.4801009, 0.1407265, 1.0]], ['2, k, 6', [-0.5529003, -0.02995229, 1.0]], ['2, k, 7', [-0.5533683, -0.02336859, 1.0]], ['2, k, 8', [-0.08492054, 0.4056942, 1.0]], ['2, k, 9', [0.0001190266, 0.199668, 1.0]], ['2, k, 10', [-0.03326212, 0.02397129, 1.0]], ['2, k, 11', [-0.09479211, -0.01590507, 1.0]], ['2, k, 12', [-0.2829531, -0.09564874, 1.0]], ['2, k, 13', [-0.2746586, -0.4590127, 1.0]], ['2, k, 14', [-0.2299774, -0.7725675, 1.0]], ['2, k, 15', [-0.2731138, -0.7041708, 1.0]], ['2, k, 16', [-0.1306687, -0.08772287, 1.0]], ['2, k, 17', [-0.08158763, -0.4712468, 1.0]], ['2, k, 18', [0.03891595, -0.7544114, 1.0]], ['2, k, 19', [0.006164581, -0.7080086, 1.0]], ['2, k, 20', [-0.2461702, 0.4300303, 1.0]], ['2, k, 21', [-0.5570171, -0.09951506, 1.0]], ['2, k, 22', [-0.5721689, -0.08421983, 1.0]], ['2, k, 23', [-0.1120178, -0.06580067, 1.0]], ['2, k, 24', [-0.05042246, -0.06391003, 1.0]]]
[['2, k, 0', [-0.2107561, -0.09396823, 1.0]], ['2, k, 1', [-0.2322349, 0.2091979, 1.0]], ['2, k, 2', [-0.2490094, 0.5008264, 1.0]], ['2, k, 3', [-0.2637778, 0.6285014, 1.0]], ['2, k, 4', [-0.4153853, 0.3672051, 1.0]], ['2, k, 5', [-0.4799019, 0.1407218, 1.0]], ['2, k, 6', [-0.5528731, -0.02982196, 1.0]], ['2, k, 7', [-0.5551822, -0.0235378, 1.0]], ['2, k, 8', [-0.08327216, 0.402932, 1.0]], ['2, k, 9', [0.0002206285, 0.1983179, 1.0]], ['2, k, 10', [-0.06886185, -0.02467962, 1.0]], ['2, k, 11', [-0.09269005, -0.03744642, 1.0]], ['2, k, 12', [-0.2831146, -0.09630909, 1.0]], ['2, k, 13', [-0.2748156, -0.4608094, 1.0]], ['2, k, 14', [-0.2295777, -0.7743171, 1.0]], ['2, k, 15', [-0.271787, -0.7047848, 1.0]], ['2, k, 16', [-0.1307587, -0.08865475, 1.0]], ['2, k, 17', [-0.08158607, -0.4711365, 1.0]], ['2, k, 18', [0.03967102, -0.7537712, 1.0]], ['2, k, 19', [-0.0001486056, -0.7061353, 1.0]], ['2, k, 20', [-0.2452987, 0.4294749, 1.0]], ['2, k, 21', [-0.5612388, -0.1014744, 1.0]], ['2, k, 22', [-0.5388122, -0.05818903, 1.0]], ['2, k, 23', [-0.08937703, -0.04130248, 1.0]], ['2, k, 24', [-0.1047286, -0.04915291, 1.0]]]
[['2, k, 0', [-0.210828, -0.09466859, 1.0]], ['2, k, 1', [-0.2315398, 0.2084985, 1.0]], ['2, k, 2', [-0.2475755, 0.5001227, 1.0]], ['2, k, 3', [-0.2620117, 0.6278303, 1.0]], ['2, k, 4', [-0.4144553, 0.3675206, 1.0]], ['2, k, 5', [-0.4796134, 0.1409581, 1.0]], ['2, k, 6', [-0.5528088, -0.02948969, 1.0]], ['2, k, 7', [-0.5551304, -0.02416935, 1.0]], ['2, k, 8', [-0.08245722, 0.40132, 1.0]], ['2, k, 9', [0.0003643786, 0.1950862, 1.0]], ['2, k, 10', [-0.07057446, -0.02109676, 1.0]], ['2, k, 11', [-0.09697587, -0.03449152, 1.0]], ['2, k, 12', [-0.2832481, -0.09674575, 1.0]], ['2, k, 13', [-0.2748276, -0.4610875, 1.0]], ['2, k, 14', [-0.2295129, -0.7744794, 1.0]], ['2, k, 15', [-0.2716876, -0.7051017, 1.0]], ['2, k, 16', [-0.130752, -0.08970687, 1.0]], ['2, k, 17', [-0.08124436, -0.4720902, 1.0]], ['2, k, 18', [0.04366681, -0.7517151, 1.0]], ['2, k, 19', [0.002554636, -0.7123872, 1.0]], ['2, k, 20', [-0.2440456, 0.4287709, 1.0]], ['2, k, 21', [-0.5600834, -0.1006039, 1.0]], ['2, k, 22', [-0.5770617, -0.08305991, 1.0]], ['2, k, 23', [-0.09739672, -0.04657044, 1.0]], ['2, k, 24', [-0.09964542, -0.05572596, 1.0]]]
[['2, k, 0', [-0.2108019, -0.09494819, 1.0]], ['2, k, 1', [-0.2306724, 0.2080135, 1.0]], ['2, k, 2', [-0.2456993, 0.499529, 1.0]], ['2, k, 3', [-0.2604213, 0.6276104, 1.0]], ['2, k, 4', [-0.4140027, 0.3680791, 1.0]], ['2, k, 5', [-0.479318, 0.1411746, 1.0]], ['2, k, 6', [-0.5526354, -0.02916718, 1.0]], ['2, k, 7', [-0.5554035, -0.02334923, 1.0]], ['2, k, 8', [-0.08180017, 0.400818, 1.0]], ['2, k, 9', [0.0007497236, 0.1941058, 1.0]], ['2, k, 10', [-0.02946555, 0.009172895, 1.0]], ['2, k, 11', [-0.1065228, -0.04853841, 1.0]], ['2, k, 12', [-0.2832311, -0.09704584, 1.0]], ['2, k, 13', [-0.274902, -0.4611532, 1.0]], ['2, k, 14', [-0.2294626, -0.7745214, 1.0]], ['2, k, 15', [-0.2716753, -0.7051619, 1.0]], ['2, k, 16', [-0.1307188, -0.08999188, 1.0]], ['2, k, 17', [-0.08130653, -0.4722373, 1.0]], ['2, k, 18', [0.008204591, -0.767186, 1.0]], ['2, k, 19', [0.05052294, -0.7004569, 1.0]], ['2, k, 20', [-0.2424172, 0.428203, 1.0]], ['2, k, 21', [-0.5624182, -0.1008843, 1.0]], ['2, k, 22', [-0.5159059, -0.03572483, 1.0]], ['2, k, 23', [-0.1334147, -0.1001462, 1.0]], ['2, k, 24', [-0.06068639, -0.08990046, 1.0]]]
[['2, k, 0', [-0.2108284, -0.09507929, 1.0]], ['2, k, 1', [-0.2302935, 0.2077344, 1.0]], ['2, k, 2', [-0.2449659, 0.4991174, 1.0]], ['2, k, 3', [-0.2597668, 0.6273714, 1.0]], ['2, k, 4', [-0.4135489, 0.3689979, 1.0]], ['2, k, 5', [-0.4788891, 0.1414326, 1.0]], ['2, k, 6', [-0.5524727, -0.02870138, 1.0]], ['2, k, 7', [-0.5561219, -0.02384844, 1.0]], ['2, k, 8', [-0.08023278, 0.4010204, 1.0]], ['2, k, 9', [0.0008381843, 0.1918651, 1.0]], ['2, k, 10', [-0.03680311, 0.00788899, 1.0]], ['2, k, 11', [-0.111155, -0.04973767, 1.0]], ['2, k, 12', [-0.2832696, -0.09717081, 1.0]], ['2, k, 13', [-0.2750604, -0.4617996, 1.0]], ['2, k, 14', [-0.2291839, -0.7751467, 1.0]], ['2, k, 15', [-0.2715425, -0.7056049, 1.0]], ['2, k, 16', [-0.1307492, -0.09015108, 1.0]], ['2, k, 17', [-0.08124255, -0.4721606, 1.0]], ['2, k, 18', [0.03977863, -0.7522572, 1.0]], ['2, k, 19', [0.0110333, -0.7132168, 1.0]], ['2, k, 20', [-0.2417569, 0.4278261, 1.0]], ['2, k, 21', [-0.5621401, -0.1014185, 1.0]], ['2, k, 22', [-0.5794274, -0.08412299, 1.0]], ['2, k, 23', [-0.1393033, -0.1007382, 1.0]], ['2, k, 24', [-0.05271707, -0.07351707, 1.0]]]
[['2, k, 0', [-0.2129835, -0.1021781, 1.0]], ['2, k, 1', [-0.2264501, 0.200457, 1.0]], ['2, k, 2', [-0.2376858, 0.4911071, 1.0]], ['2, k, 3', [-0.2450991, 0.616744, 1.0]], ['2, k, 4', [-0.4076633, 0.375067, 1.0]], ['2, k, 5', [-0.4737501, 0.1448904, 1.0]], ['2, k, 6', [-0.5489696, -0.02506115, 1.0]], ['2, k, 7', [-0.5555426, -0.02312106, 1.0]], ['2, k, 8', [-0.07649641, 0.385791, 1.0]], ['2, k, 9', [-0.005929976, 0.171512, 1.0]], ['2, k, 10', [-0.1071524, 0.009082317, 1.0]], ['2, k, 11', [-0.1534547, -0.03495906, 1.0]], ['2, k, 12', [-0.2856011, -0.1024264, 1.0]], ['2, k, 13', [-0.2780258, -0.4585386, 1.0]], ['2, k, 14', [-0.2269985, -0.7697255, 1.0]], ['2, k, 15', [-0.2737368, -0.7061054, 1.0]], ['2, k, 16', [-0.1326734, -0.09851383, 1.0]], ['2, k, 17', [-0.08097673, -0.4733973, 1.0]], ['2, k, 18', [0.03917861, -0.7543449, 1.0]], ['2, k, 19', [0.007689737, -0.7104681, 1.0]], ['2, k, 20', [-0.2352051, 0.4200712, 1.0]], ['2, k, 21', [-0.5602502, -0.1036437, 1.0]], ['2, k, 22', [-0.5329299, -0.04633426, 1.0]], ['2, k, 23', [-0.1764613, -0.07884644, 1.0]], ['2, k, 24', [-0.09546615, -0.0797317, 1.0]]]
[['2, k, 0', [-0.2129398, -0.1021573, 1.0]], ['2, k, 1', [-0.2265954, 0.2003846, 1.0]], ['2, k, 2', [-0.238508, 0.4908015, 1.0]], ['2, k, 3', [-0.2449873, 0.6165091, 1.0]], ['2, k, 4', [-0.408008, 0.3749815, 1.0]], ['2, k, 5', [-0.4738323, 0.1449339, 1.0]], ['2, k, 6', [-0.548904, -0.02524268, 1.0]], ['2, k, 7', [-0.5553389, -0.02324557, 1.0]], ['2, k, 8', [-0.07647397, 0.38596, 1.0]], ['2, k, 9', [-0.005997654, 0.1717315, 1.0]], ['2, k, 10', [-0.1010363, 0.0009633189, 1.0]], ['2, k, 11', [-0.1448174, -0.04092571, 1.0]], ['2, k, 12', [-0.2855409, -0.1024656, 1.0]], ['2, k, 13', [-0.2781506, -0.4588836, 1.0]], ['2, k, 14', [-0.2266468, -0.7699862, 1.0]], ['2, k, 15', [-0.2735103, -0.7063792, 1.0]], ['2, k, 16', [-0.1326244, -0.09841289, 1.0]], ['2, k, 17', [-0.08100446, -0.4732572, 1.0]], ['2, k, 18', [-0.01762623, -0.7721465, 1.0]], ['2, k, 19', [0.04965228, -0.7200335, 1.0]], ['2, k, 20', [-0.235806, 0.4198346, 1.0]], ['2, k, 21', [-0.5610332, -0.09823849, 1.0]], ['2, k, 22', [-0.5339562, -0.04588298, 1.0]], ['2, k, 23', [-0.16736, -0.08455609, 1.0]], ['2, k, 24', [-0.08701786, -0.08535452, 1.0]]]
[['2, k, 0', [-0.2128706, -0.1020509, 1.0]], ['2, k, 1', [-0.2267979, 0.2003451, 1.0]], ['2, k, 2', [-0.2396314, 0.4904198, 1.0]], ['2, k, 3', [-0.2450082, 0.6164214, 1.0]], ['2, k, 4', [-0.4082767, 0.3750415, 1.0]], ['2, k, 5', [-0.4739369, 0.144881, 1.0]], ['2, k, 6', [-0.5490713, -0.0253891, 1.0]], ['2, k, 7', [-0.5561997, -0.02329527, 1.0]], ['2, k, 8', [-0.07591212, 0.3887824, 1.0]], ['2, k, 9', [-0.006240359, 0.1726274, 1.0]], ['2, k, 10', [-0.07991851, -0.005299125, 1.0]], ['2, k, 11', [-0.1333764, -0.0490749, 1.0]], ['2, k, 12', [-0.2854709, -0.102384, 1.0]], ['2, k, 13', [-0.2782871, -0.4591361, 1.0]], ['2, k, 14', [-0.2267193, -0.7702836, 1.0]], ['2, k, 15', [-0.2734038, -0.7064703, 1.0]], ['2, k, 16', [-0.1325331, -0.09822011, 1.0]], ['2, k, 17', [-0.08106482, -0.4731069, 1.0]], ['2, k, 18', [0.04065987, -0.7533888, 1.0]], ['2, k, 19', [0.003599454, -0.7120026, 1.0]], ['2, k, 20', [-0.2366451, 0.41956, 1.0]], ['2, k, 21', [-0.5611362, -0.1001787, 1.0]], ['2, k, 22', [-0.5337399, -0.04549426, 1.0]], ['2, k, 23', [-0.1616971, -0.09529094, 1.0]], ['2, k, 24', [-0.06727371, -0.07025856, 1.0]]]
[['2, k, 0', [-0.212876, -0.1020076, 1.0]], ['2, k, 1', [-0.2268514, 0.2003076, 1.0]], ['2, k, 2', [-0.2397329, 0.4902496, 1.0]], ['2, k, 3', [-0.2446313, 0.6162564, 1.0]], ['2, k, 4', [-0.4086696, 0.3748528, 1.0]], ['2, k, 5', [-0.4739896, 0.14489, 1.0]], ['2, k, 6', [-0.5490648, -0.02541674, 1.0]], ['2, k, 7', [-0.5556717, -0.02488196, 1.0]], ['2, k, 8', [-0.07516831, 0.3906438, 1.0]], ['2, k, 9', [-0.00643027, 0.1725595, 1.0]], ['2, k, 10', [-0.09839911, -0.001012468, 1.0]], ['2, k, 11', [-0.143588, -0.04109805, 1.0]], ['2, k, 12', [-0.2854638, -0.1023269, 1.0]], ['2, k, 13', [-0.2784775, -0.4592656, 1.0]], ['2, k, 14', [-0.2264693, -0.7703274, 1.0]], ['2, k, 15', [-0.2732695, -0.706681, 1.0]], ['2, k, 16', [-0.1325663, -0.09811871, 1.0]], ['2, k, 17', [-0.08107553, -0.473111, 1.0]], ['2, k, 18', [0.02227036, -0.7601756, 1.0]], ['2, k, 19', [0.04550243, -0.7024012, 1.0]], ['2, k, 20', [-0.2367433, 0.4194242, 1.0]], ['2, k, 21', [-0.5614154, -0.09916424, 1.0]], ['2, k, 22', [-0.5711308, -0.08468743, 1.0]], ['2, k, 23', [-0.1702494, -0.08443293, 1.0]], ['2, k, 24', [-0.0836908, -0.08481715, 1.0]]]
[['2, k, 0', [-0.2128601, -0.1019672, 1.0]], ['2, k, 1', [-0.2271319, 0.2001905, 1.0]], ['2, k, 2', [-0.240523, 0.4899172, 1.0]], ['2, k, 3', [-0.2446261, 0.6160109, 1.0]], ['2, k, 4', [-0.4085377, 0.3745978, 1.0]], ['2, k, 5', [-0.4740917, 0.1447824, 1.0]], ['2, k, 6', [-0.5491276, -0.02553827, 1.0]], ['2, k, 7', [-0.556407, -0.0241369, 1.0]], ['2, k, 8', [-0.07469907, 0.3911767, 1.0]], ['2, k, 9', [-0.006770232, 0.1733124, 1.0]], ['2, k, 10', [-0.09592998, 0.0001905278, 1.0]], ['2, k, 11', [-0.1419699, -0.04082791, 1.0]], ['2, k, 12', [-0.2854285, -0.1022869, 1.0]], ['2, k, 13', [-0.2784775, -0.4593142, 1.0]], ['2, k, 14', [-0.2273439, -0.7704615, 1.0]], ['2, k, 15', [-0.2732458, -0.7066609, 1.0]], ['2, k, 16', [-0.1325619, -0.098087, 1.0]], ['2, k, 17', [-0.08099641, -0.4730156, 1.0]], ['2, k, 18', [0.02879388, -0.7578241, 1.0]], ['2, k, 19', [0.03171155, -0.7014863, 1.0]], ['2, k, 20', [-0.2374047, 0.4191423, 1.0]], ['2, k, 21', [-0.5619254, -0.1013084, 1.0]], ['2, k, 22', [-0.5305789, -0.04382677, 1.0]], ['2, k, 23', [-0.17141, -0.08255164, 1.0]], ['2, k, 24', [-0.07744443, -0.07809108, 1.0]]]
[['2, k, 0', [-0.212748, -0.1017179, 1.0]], ['2, k, 1', [-0.2273826, 0.2002226, 1.0]], ['2, k, 2', [-0.2413938, 0.4897664, 1.0]], ['2, k, 3', [-0.2445619, 0.6156744, 1.0]], ['2, k, 4', [-0.4090635, 0.3753247, 1.0]], ['2, k, 5', [-0.4742891, 0.144579, 1.0]], ['2, k, 6', [-0.5493269, -0.02579931, 1.0]], ['2, k, 7', [-0.5545843, -0.0226766, 1.0]], ['2, k, 8', [-0.0748712, 0.3921116, 1.0]], ['2, k, 9', [-0.007079712, 0.1745139, 1.0]], ['2, k, 10', [-0.09598749, 0.001374977, 1.0]], ['2, k, 11', [-0.1405472, -0.03987877, 1.0]], ['2, k, 12', [-0.2852736, -0.1020574, 1.0]], ['2, k, 13', [-0.2785452, -0.4594216, 1.0]], ['2, k, 14', [-0.2272455, -0.770602, 1.0]], ['2, k, 15', [-0.2732669, -0.7067484, 1.0]], ['2, k, 16', [-0.1324764, -0.09778716, 1.0]], ['2, k, 17', [-0.08088632, -0.472909, 1.0]], ['2, k, 18', [0.0391596, -0.7526204, 1.0]], ['2, k, 19', [0.00949154, -0.7135933, 1.0]], ['2, k, 20', [-0.2381041, 0.4190433, 1.0]], ['2, k, 21', [-0.557856, -0.09569209, 1.0]], ['2, k, 22', [-0.5260431, -0.03983974, 1.0]], ['2, k, 23', [-0.1687854, -0.08544788, 1.0]], ['2, k, 24', [-0.07170925, -0.07179464, 1.0]]]
[['2, k, 0', [-0.2127617, -0.1015699, 1.0]], ['2, k, 1', [-0.2277315, 0.2001903, 1.0]], ['2, k, 2', [-0.2422517, 0.4894269, 1.0]], ['2, k, 3', [-0.2449181, 0.6154105, 1.0]], ['2, k, 4', [-0.4097691, 0.3749827, 1.0]], ['2, k, 5', [-0.4746174, 0.1446697, 1.0]], ['2, k, 6', [-0.5492973, -0.02608616, 1.0]], ['2, k, 7', [-0.5538861, -0.02384437, 1.0]], ['2, k, 8', [-0.07530224, 0.3922151, 1.0]], ['2, k, 9', [-0.007744021, 0.1762347, 1.0]], ['2, k, 10', [-0.0942011, 0.00307657, 1.0]], ['2, k, 11', [-0.1261609, -0.01829194, 1.0]], ['2, k, 12', [-0.2852842, -0.1019817, 1.0]], ['2, k, 13', [-0.278583, -0.4595535, 1.0]], ['2, k, 14', [-0.2270738, -0.7706716, 1.0]], ['2, k, 15', [-0.273063, -0.7068356, 1.0]], ['2, k, 16', [-0.1325046, -0.09750033, 1.0]], ['2, k, 17', [-0.0809488, -0.4726754, 1.0]], ['2, k, 18', [0.03947561, -0.7520232, 1.0]], ['2, k, 19', [0.007878371, -0.7146608, 1.0]], ['2, k, 20', [-0.238841, 0.4187866, 1.0]], ['2, k, 21', [-0.5599344, -0.09854563, 1.0]], ['2, k, 22', [-0.5028684, -0.03132006, 1.0]], ['2, k, 23', [-0.1395135, -0.05647077, 1.0]], ['2, k, 24', [-0.07479391, -0.07260286, 1.0]]]
[['2, k, 0', [-0.21275, -0.1015491, 1.0]], ['2, k, 1', [-0.2280252, 0.2001004, 1.0]], ['2, k, 2', [-0.2428902, 0.4892739, 1.0]], ['2, k, 3', [-0.2451221, 0.6149369, 1.0]], ['2, k, 4', [-0.4100689, 0.3746202, 1.0]], ['2, k, 5', [-0.4746721, 0.1447039, 1.0]], ['2, k, 6', [-0.5491934, -0.02605521, 1.0]], ['2, k, 7', [-0.5535498, -0.0242586, 1.0]], ['2, k, 8', [-0.07595723, 0.3921308, 1.0]], ['2, k, 9', [-0.007604428, 0.1772647, 1.0]], ['2, k, 10', [-0.1041157, -0.03021765, 1.0]], ['2, k, 11', [-0.1602664, -0.02548412, 1.0]], ['2, k, 12', [-0.285274, -0.1020156, 1.0]], ['2, k, 13', [-0.2785534, -0.4598828, 1.0]], ['2, k, 14', [-0.2270246, -0.770925, 1.0]], ['2, k, 15', [-0.2728361, -0.7070273, 1.0]], ['2, k, 16', [-0.1324938, -0.09745649, 1.0]], ['2, k, 17', [-0.08088408, -0.4725516, 1.0]], ['2, k, 18', [0.03537132, -0.7546762, 1.0]], ['2, k, 19', [0.01713238, -0.7051781, 1.0]], ['2, k, 20', [-0.2394058, 0.4186376, 1.0]], ['2, k, 21', [-0.5616256, -0.1054519, 1.0]], ['2, k, 22', [-0.5758674, -0.08614371, 1.0]], ['2, k, 23', [-0.2046761, -0.05322751, 1.0]], ['2, k, 24', [-0.1007716, -0.08267883, 1.0]]]
[['2, k, 0', [-0.212699, -0.1013843, 1.0]], ['2, k, 1', [-0.2283855, 0.2001426, 1.0]], ['2, k, 2', [-0.2439549, 0.4891639, 1.0]], ['2, k, 3', [-0.2451941, 0.6148306, 1.0]], ['2, k, 4', [-0.4109579, 0.3749374, 1.0]], ['2, k, 5', [-0.4746738, 0.1447025, 1.0]], ['2, k, 6', [-0.5493333, -0.02606317, 1.0]], ['2, k, 7', [-0.5538835, -0.02366185, 1.0]], ['2, k, 8', [-0.07636867, 0.3923764, 1.0]], ['2, k, 9', [-0.007860612, 0.1820339, 1.0]], ['2, k, 10', [-0.1039928, -0.03014169, 1.0]], ['2, k, 11', [-0.157563, -0.01756002, 1.0]], ['2, k, 12', [-0.2852094, -0.1019249, 1.0]], ['2, k, 13', [-0.2784988, -0.4600416, 1.0]], ['2, k, 14', [-0.2277447, -0.771336, 1.0]], ['2, k, 15', [-0.2729189, -0.7067339, 1.0]], ['2, k, 16', [-0.1324067, -0.09699038, 1.0]], ['2, k, 17', [-0.08084114, -0.4724698, 1.0]], ['2, k, 18', [0.03652933, -0.7537144, 1.0]], ['2, k, 19', [0.01605416, -0.7087227, 1.0]], ['2, k, 20', [-0.2402874, 0.4185676, 1.0]], ['2, k, 21', [-0.5627636, -0.1015641, 1.0]], ['2, k, 22', [-0.5170017, -0.04024662, 1.0]], ['2, k, 23', [-0.2046771, -0.04160499, 1.0]], ['2, k, 24', [-0.09630814, -0.07763033, 1.0]]]
[['2, k, 0', [-0.2123434, -0.1006778, 1.0]], ['2, k, 1', [-0.2286718, 0.2002738, 1.0]], ['2, k, 2', [-0.2451077, 0.4888994, 1.0]], ['2, k, 3', [-0.2455651, 0.6140568, 1.0]], ['2, k, 4', [-0.4113684, 0.3757611, 1.0]], ['2, k, 5', [-0.474875, 0.1444836, 1.0]], ['2, k, 6', [-0.5495233, -0.02644205, 1.0]], ['2, k, 7', [-0.5543088, -0.02363858, 1.0]], ['2, k, 8', [-0.07584566, 0.3975896, 1.0]], ['2, k, 9', [-0.007560584, 0.1842846, 1.0]], ['2, k, 10', [-0.06505281, 0.003387946, 1.0]], ['2, k, 11', [-0.134781, -0.05304261, 1.0]], ['2, k, 12', [-0.2848078, -0.1014043, 1.0]], ['2, k, 13', [-0.2782848, -0.4604429, 1.0]], ['2, k, 14', [-0.2277371, -0.7717089, 1.0]], ['2, k, 15', [-0.2727011, -0.7068895, 1.0]], ['2, k, 16', [-0.1320956, -0.09604412, 1.0]], ['2, k, 17', [-0.08078682, -0.4724549, 1.0]], ['2, k, 18', [0.03738906, -0.7532169, 1.0]], ['2, k, 19', [0.01108175, -0.7095705, 1.0]], ['2, k, 20', [-0.2411889, 0.4184313, 1.0]], ['2, k, 21', [-0.558827, -0.09927837, 1.0]], ['2, k, 22', [-0.5617101, -0.0590015, 1.0]], ['2, k, 23', [-0.1731859, -0.1052412, 1.0]], ['2, k, 24', [-0.0711453, -0.0851062, 1.0]]]
[['2, k, 0', [-0.2120578, -0.10044, 1.0]], ['2, k, 1', [-0.2290957, 0.2002447, 1.0]], ['2, k, 2', [-0.2465245, 0.4885418, 1.0]], ['2, k, 3', [-0.2458018, 0.6132144, 1.0]], ['2, k, 4', [-0.4118686, 0.3757662, 1.0]], ['2, k, 5', [-0.4752302, 0.1445448, 1.0]], ['2, k, 6', [-0.5492992, -0.02674812, 1.0]], ['2, k, 7', [-0.5530028, -0.02377366, 1.0]], ['2, k, 8', [-0.07597055, 0.3975707, 1.0]], ['2, k, 9', [-0.00752632, 0.1863466, 1.0]], ['2, k, 10', [-0.06315017, 0.004934434, 1.0]], ['2, k, 11', [-0.1314419, -0.0516948, 1.0]], ['2, k, 12', [-0.284416, -0.1012783, 1.0]], ['2, k, 13', [-0.2783015, -0.4604517, 1.0]], ['2, k, 14', [-0.2274708, -0.7717026, 1.0]], ['2, k, 15', [-0.272705, -0.70698, 1.0]], ['2, k, 16', [-0.1318657, -0.09573597, 1.0]], ['2, k, 17', [-0.08075609, -0.4726598, 1.0]], ['2, k, 18', [0.04095016, -0.7517522, 1.0]], ['2, k, 19', [0.004662823, -0.7136547, 1.0]], ['2, k, 20', [-0.242351, 0.4181538, 1.0]], ['2, k, 21', [-0.5626264, -0.09903614, 1.0]], ['2, k, 22', [-0.5141096, -0.03892389, 1.0]], ['2, k, 23', [-0.1701993, -0.1046284, 1.0]], ['2, k, 24', [-0.06935069, -0.08132008, 1.0]]]
