[['2, k, 0', [-0.2152891, -0.1183641, 1.0]], ['2, k, 1', [-0.2138931, 0.1354401, 1.0]], ['2, k, 2', [-0.215136, 0.3830135, 1.0]], ['2, k, 3', [-0.2099084, 0.4856186, 1.0]], ['2, k, 4', [-0.3818726, 0.2849043, 1.0]], ['2, k, 5', [-0.4318022, 0.05943098, 1.0]], ['2, k, 6', [-0.33464, -0.04709839, 1.0]], ['2, k, 7', [-0.3061958, -0.07630827, 1.0]], ['2, k, 8', [-0.04610373, 0.2785586, 1.0]], ['2, k, 9', [0.03378124, 0.0669389, 1.0]], ['2, k, 10', [-0.06308789, -0.05848176, 1.0]], ['2, k, 11', [-0.09694909, -0.06896649, 1.0]], ['2, k, 12', [-0.2867858, -0.1167821, 1.0]], ['2, k, 13', [-0.3200832, -0.2004178, 1.0]], ['2, k, 14', [-0.3015763, -0.5872703, 1.0]], ['2, k, 15', [-0.2818139, -0.6459435, 1.0]], ['2, k, 16', [-0.1393042, -0.1175691, 1.0]], ['2, k, 17', [-0.088513, -0.2092086, 1.0]], ['2, k, 18', [-0.1327898, -0.588519, 1.0]], ['2, k, 19', [-0.1298663, -0.6514191, 1.0]], ['2, k, 20', [-0.2153311, 0.3219188, 1.0]], ['2, k, 21', [-0.2789157, -0.1227276, 1.0]], ['2, k, 22', [-0.2773297, -0.06762326, 1.0]], ['2, k, 23', [-0.1470681, -0.1321953, 1.0]], ['2, k, 24', [-0.1415477, -0.09560786, 1.0]]]
[['2, k, 0', [-0.2054179, -0.1067219, 1.0]], ['2, k, 1', [-0.2067925, 0.1513167, 1.0]], ['2, k, 2', [-0.2051121, 0.4036535, 1.0]], ['2, k, 3', [-0.1954049, 0.5536397, 1.0]], ['2, k, 4', [-0.3621131, 0.2974568, 1.0]], ['2, k, 5', [-0.4271695, 0.06010983, 1.0]], ['2, k, 6', [-0.342589, -0.03325887, 1.0]], ['2, k, 7', [-0.3145962, -0.06460157, 1.0]], ['2, k, 8', [-0.03078093, 0.282194, 1.0]], ['2, k, 9', [0.04169091, 0.06887897, 1.0]], ['2, k, 10', [-0.05270086, -0.06612989, 1.0]], ['2, k, 11', [-0.08766471, -0.07591054, 1.0]], ['2, k, 12', [-0.2783287, -0.1044636, 1.0]], ['2, k, 13', [-0.302605, -0.2164701, 1.0]], ['2, k, 14', [-0.2690673, -0.5850329, 1.0]], ['2, k, 15', [-0.2461974, -0.6474409, 1.0]], ['2, k, 16', [-0.1280992, -0.1066936, 1.0]], ['2, k, 17', [-0.07221319, -0.2134556, 1.0]], ['2, k, 18', [-0.1277825, -0.5861884, 1.0]], ['2, k, 19', [-0.1329327, -0.6503262, 1.0]], ['2, k, 20', [-0.2054889, 0.34135, 1.0]], ['2, k, 21', [-0.3023902, -0.08321866, 1.0]], ['2, k, 22', [-0.2760649, -0.08302301, 1.0]], ['2, k, 23', [-0.1385986, -0.1409261, 1.0]], ['2, k, 24', [-0.1284248, -0.1052769, 1.0]]]
[['2, k, 0', [-0.2045815, -0.106597, 1.0]], ['2, k, 1', [-0.205689, 0.1515336, 1.0]], ['2, k, 2', [-0.2044103, 0.4039162, 1.0]], ['2, k, 3', [-0.1957124, 0.5539346, 1.0]], ['2, k, 4', [-0.3632155, 0.2967217, 1.0]], ['2, k, 5', [-0.4279076, 0.06680936, 1.0]], ['2, k, 6', [-0.3441419, -0.03036736, 1.0]], ['2, k, 7', [-0.3176703, -0.06283936, 1.0]], ['2, k, 8', [-0.03096228, 0.2826052, 1.0]], ['2, k, 9', [0.04260686, 0.0691575, 1.0]], ['2, k, 10', [-0.0579142, -0.06364356, 1.0]], ['2, k, 11', [-0.09821194, -0.08505398, 1.0]], ['2, k, 12', [-0.2776582, -0.1045613, 1.0]], ['2, k, 13', [-0.305535, -0.20533, 1.0]], ['2, k, 14', [-0.2692125, -0.5847924, 1.0]], ['2, k, 15', [-0.245768, -0.6478885, 1.0]], ['2, k, 16', [-0.1270591, -0.1062559, 1.0]], ['2, k, 17', [-0.0722707, -0.2135213, 1.0]], ['2, k, 18', [-0.1275048, -0.5858753, 1.0]], ['2, k, 19', [-0.1331445, -0.6502208, 1.0]], ['2, k, 20', [-0.2047364, 0.3415984, 1.0]], ['2, k, 21', [-0.2920621, -0.0978948, 1.0]], ['2, k, 22', [-0.2775702, -0.08307984, 1.0]], ['2, k, 23', [-0.1401246, -0.1424506, 1.0]], ['2, k, 24', [-0.1408778, -0.1082988, 1.0]]]
[['2, k, 0', [-0.2041734, -0.1060654, 1.0]], ['2, k, 1', [-0.2054942, 0.1517445, 1.0]], ['2, k, 2', [-0.2043764, 0.4040335, 1.0]], ['2, k, 3', [-0.1955854, 0.5539817, 1.0]], ['2, k, 4', [-0.3637737, 0.2962114, 1.0]], ['2, k, 5', [-0.4267829, 0.0708306, 1.0]], ['2, k, 6', [-0.3419991, -0.0286554, 1.0]], ['2, k, 7', [-0.3313209, -0.05850107, 1.0]], ['2, k, 8', [-0.03104828, 0.2826533, 1.0]], ['2, k, 9', [0.04268151, 0.06904875, 1.0]], ['2, k, 10', [-0.05852001, -0.06470657, 1.0]], ['2, k, 11', [-0.1042652, -0.08959071, 1.0]], ['2, k, 12', [-0.2772936, -0.1042049, 1.0]], ['2, k, 13', [-0.3739653, -0.1807086, 1.0]], ['2, k, 14', [-0.3685356, -0.5819502, 1.0]], ['2, k, 15', [-0.3575082, -0.6451022, 1.0]], ['2, k, 16', [-0.1266546, -0.1055385, 1.0]], ['2, k, 17', [-0.07047833, -0.2089737, 1.0]], ['2, k, 18', [-0.1275702, -0.585937, 1.0]], ['2, k, 19', [-0.1321093, -0.6501473, 1.0]], ['2, k, 20', [-0.2046904, 0.3417103, 1.0]], ['2, k, 21', [-0.326609, -0.09383906, 1.0]], ['2, k, 22', [-0.2989925, -0.07845525, 1.0]], ['2, k, 23', [-0.1462449, -0.1643977, 1.0]], ['2, k, 24', [-0.1350593, -0.08972559, 1.0]]]
[['2, k, 0', [-0.2041214, -0.1059652, 1.0]], ['2, k, 1', [-0.204709, 0.151643, 1.0]], ['2, k, 2', [-0.2023804, 0.4035958, 1.0]], ['2, k, 3', [-0.1947232, 0.5537496, 1.0]], ['2, k, 4', [-0.3637402, 0.2963398, 1.0]], ['2, k, 5', [-0.4268806, 0.07348035, 1.0]], ['2, k, 6', [-0.3425829, -0.02863383, 1.0]], ['2, k, 7', [-0.336268, -0.05997277, 1.0]], ['2, k, 8', [-0.03073294, 0.2826168, 1.0]], ['2, k, 9', [0.04310126, 0.06908075, 1.0]], ['2, k, 10', [-0.05203665, -0.07014996, 1.0]], ['2, k, 11', [-0.1045414, -0.09100258, 1.0]], ['2, k, 12', [-0.2771385, -0.1040617, 1.0]], ['2, k, 13', [-0.3794416, -0.1780555, 1.0]], ['2, k, 14', [-0.3878011, -0.5724939, 1.0]], ['2, k, 15', [-0.4029249, -0.6324807, 1.0]], ['2, k, 16', [-0.1267337, -0.1055113, 1.0]], ['2, k, 17', [-0.06946608, -0.2066917, 1.0]], ['2, k, 18', [-0.1275444, -0.5858921, 1.0]], ['2, k, 19', [-0.1297339, -0.6500759, 1.0]], ['2, k, 20', [-0.203123, 0.3413904, 1.0]], ['2, k, 21', [-0.3355904, -0.07969012, 1.0]], ['2, k, 22', [-0.3100305, -0.07768112, 1.0]], ['2, k, 23', [-0.1418712, -0.160006, 1.0]], ['2, k, 24', [-0.1319885, -0.1238633, 1.0]]]
[['2, k, 0', [-0.2066951, -0.1055197, 1.0]], ['2, k, 1', [-0.2046637, 0.1516572, 1.0]], ['2, k, 2', [-0.2007173, 0.4034117, 1.0]], ['2, k, 3', [-0.194196, 0.5521599, 1.0]], ['2, k, 4', [-0.3633595, 0.2968877, 1.0]], ['2, k, 5', [-0.4285559, 0.07376137, 1.0]], ['2, k, 6', [-0.3469203, -0.02326028, 1.0]], ['2, k, 7', [-0.3486579, -0.05105096, 1.0]], ['2, k, 8', [-0.03060301, 0.282704, 1.0]], ['2, k, 9', [0.04290945, 0.06907019, 1.0]], ['2, k, 10', [-0.05101473, -0.07003473, 1.0]], ['2, k, 11', [-0.09493644, -0.07973616, 1.0]], ['2, k, 12', [-0.2794375, -0.1031045, 1.0]], ['2, k, 13', [-0.3956771, -0.1672079, 1.0]], ['2, k, 14', [-0.4349278, -0.559828, 1.0]], ['2, k, 15', [-0.4284341, -0.627424, 1.0]], ['2, k, 16', [-0.1296462, -0.1056691, 1.0]], ['2, k, 17', [-0.06929156, -0.2052145, 1.0]], ['2, k, 18', [-0.1275769, -0.5858911, 1.0]], ['2, k, 19', [-0.1296844, -0.6497955, 1.0]], ['2, k, 20', [-0.2021525, 0.3412929, 1.0]], ['2, k, 21', [-0.3467442, -0.09354225, 1.0]], ['2, k, 22', [-0.3174868, -0.0709525, 1.0]], ['2, k, 23', [-0.1354972, -0.1515103, 1.0]], ['2, k, 24', [-0.1325835, -0.1087147, 1.0]]]
[['2, k, 0', [-0.2095107, -0.1057227, 1.0]], ['2, k, 1', [-0.2054315, 0.151826, 1.0]], ['2, k, 2', [-0.2008286, 0.4036351, 1.0]], ['2, k, 3', [-0.1935959, 0.5522816, 1.0]], ['2, k, 4', [-0.3629519, 0.2968489, 1.0]], ['2, k, 5', [-0.4310022, 0.07738659, 1.0]], ['2, k, 6', [-0.3480733, -0.01079824, 1.0]], ['2, k, 7', [-0.3565795, -0.03882311, 1.0]], ['2, k, 8', [-0.03066162, 0.2827209, 1.0]], ['2, k, 9', [0.04359039, 0.06933238, 1.0]], ['2, k, 10', [-0.05000786, -0.06899291, 1.0]], ['2, k, 11', [-0.09101465, -0.08233447, 1.0]], ['2, k, 12', [-0.2826213, -0.1030184, 1.0]], ['2, k, 13', [-0.407843, -0.16604, 1.0]], ['2, k, 14', [-0.4593029, -0.552013, 1.0]], ['2, k, 15', [-0.4763287, -0.6138797, 1.0]], ['2, k, 16', [-0.1320575, -0.1061379, 1.0]], ['2, k, 17', [-0.06906056, -0.2042497, 1.0]], ['2, k, 18', [-0.1274782, -0.5857247, 1.0]], ['2, k, 19', [-0.1296355, -0.6496263, 1.0]], ['2, k, 20', [-0.2023066, 0.3414731, 1.0]], ['2, k, 21', [-0.3594595, -0.05919708, 1.0]], ['2, k, 22', [-0.3259298, -0.06383999, 1.0]], ['2, k, 23', [-0.1332351, -0.1436256, 1.0]], ['2, k, 24', [-0.1357589, -0.1170564, 1.0]]]
[['2, k, 0', [-0.2157042, -0.1062549, 1.0]], ['2, k, 1', [-0.2070782, 0.1516613, 1.0]], ['2, k, 2', [-0.2008603, 0.4036326, 1.0]], ['2, k, 3', [-0.1926347, 0.5522838, 1.0]], ['2, k, 4', [-0.3626596, 0.2973185, 1.0]], ['2, k, 5', [-0.4352507, 0.08073837, 1.0]], ['2, k, 6', [-0.3470816, -0.006366625, 1.0]], ['2, k, 7', [-0.3611731, -0.03685122, 1.0]], ['2, k, 8', [-0.03095906, 0.2830518, 1.0]], ['2, k, 9', [0.04381203, 0.06935404, 1.0]], ['2, k, 10', [-0.05015801, -0.06951799, 1.0]], ['2, k, 11', [-0.09193865, -0.07893408, 1.0]], ['2, k, 12', [-0.2879576, -0.1028091, 1.0]], ['2, k, 13', [-0.4209959, -0.163682, 1.0]], ['2, k, 14', [-0.499958, -0.5604052, 1.0]], ['2, k, 15', [-0.5130652, -0.6205677, 1.0]], ['2, k, 16', [-0.1390981, -0.1075458, 1.0]], ['2, k, 17', [-0.06902448, -0.2031755, 1.0]], ['2, k, 18', [-0.1276314, -0.5859094, 1.0]], ['2, k, 19', [-0.1297128, -0.649616, 1.0]], ['2, k, 20', [-0.2025154, 0.3414492, 1.0]], ['2, k, 21', [-0.3644741, -0.05512184, 1.0]], ['2, k, 22', [-0.33539, -0.06734061, 1.0]], ['2, k, 23', [-0.1419393, -0.1600987, 1.0]], ['2, k, 24', [-0.1299197, -0.1002076, 1.0]]]
[['2, k, 0', [-0.2164774, -0.1061158, 1.0]], ['2, k, 1', [-0.2078827, 0.1518348, 1.0]], ['2, k, 2', [-0.2010883, 0.4037846, 1.0]], ['2, k, 3', [-0.1925215, 0.552395, 1.0]], ['2, k, 4', [-0.3627422, 0.2972387, 1.0]], ['2, k, 5', [-0.4359955, 0.08155739, 1.0]], ['2, k, 6', [-0.3766419, -0.009044884, 1.0]], ['2, k, 7', [-0.3700984, -0.03498129, 1.0]], ['2, k, 8', [-0.03116146, 0.2832987, 1.0]], ['2, k, 9', [0.04400795, 0.06935082, 1.0]], ['2, k, 10', [-0.0495942, -0.069253, 1.0]], ['2, k, 11', [-0.08978638, -0.07514619, 1.0]], ['2, k, 12', [-0.2890332, -0.1026479, 1.0]], ['2, k, 13', [-0.4348412, -0.16079, 1.0]], ['2, k, 14', [-0.5245627, -0.5640861, 1.0]], ['2, k, 15', [-0.5544061, -0.6125837, 1.0]], ['2, k, 16', [-0.139579, -0.1074276, 1.0]], ['2, k, 17', [-0.068861, -0.2026653, 1.0]], ['2, k, 18', [-0.1273473, -0.5847649, 1.0]], ['2, k, 19', [-0.129493, -0.649509, 1.0]], ['2, k, 20', [-0.2028472, 0.3416059, 1.0]], ['2, k, 21', [-0.3786063, -0.05708885, 1.0]], ['2, k, 22', [-0.3417701, -0.06583241, 1.0]], ['2, k, 23', [-0.1330646, -0.1468925, 1.0]], ['2, k, 24', [-0.1297654, -0.1053958, 1.0]]]
[['2, k, 0', [-0.2206878, -0.1059847, 1.0]], ['2, k, 1', [-0.2095598, 0.1517206, 1.0]], ['2, k, 2', [-0.2012222, 0.4036772, 1.0]], ['2, k, 3', [-0.1922846, 0.5521607, 1.0]], ['2, k, 4', [-0.3628521, 0.2973828, 1.0]], ['2, k, 5', [-0.4367011, 0.08221863, 1.0]], ['2, k, 6', [-0.381032, -0.008064674, 1.0]], ['2, k, 7', [-0.3779679, -0.03162584, 1.0]], ['2, k, 8', [-0.03127915, 0.2832108, 1.0]], ['2, k, 9', [0.04400728, 0.06898189, 1.0]], ['2, k, 10', [-0.05356593, -0.0639468, 1.0]], ['2, k, 11', [-0.09743895, -0.08632448, 1.0]], ['2, k, 12', [-0.2931524, -0.1019831, 1.0]], ['2, k, 13', [-0.4476914, -0.1566698, 1.0]], ['2, k, 14', [-0.5523148, -0.558432, 1.0]], ['2, k, 15', [-0.586157, -0.6148055, 1.0]], ['2, k, 16', [-0.1438844, -0.1078092, 1.0]], ['2, k, 17', [-0.06898153, -0.2016932, 1.0]], ['2, k, 18', [-0.1269792, -0.5844868, 1.0]], ['2, k, 19', [-0.1294951, -0.6492359, 1.0]], ['2, k, 20', [-0.2031905, 0.3414992, 1.0]], ['2, k, 21', [-0.3859057, -0.06180314, 1.0]], ['2, k, 22', [-0.345953, -0.06007365, 1.0]], ['2, k, 23', [-0.1347036, -0.1506252, 1.0]], ['2, k, 24', [-0.1360155, -0.1135772, 1.0]]]
[['2, k, 0', [-0.2209263, -0.1059684, 1.0]], ['2, k, 1', [-0.209975, 0.1518014, 1.0]], ['2, k, 2', [-0.2013272, 0.4037799, 1.0]], ['2, k, 3', [-0.1921074, 0.5519171, 1.0]], ['2, k, 4', [-0.3626729, 0.2974238, 1.0]], ['2, k, 5', [-0.4366049, 0.08286929, 1.0]], ['2, k, 6', [-0.3541693, -0.004502105, 1.0]], ['2, k, 7', [-0.3700271, -0.05602565, 1.0]], ['2, k, 8', [-0.0269762, 0.2768726, 1.0]], ['2, k, 9', [0.04658087, 0.06283648, 1.0]], ['2, k, 10', [-0.05253885, -0.0665828, 1.0]], ['2, k, 11', [-0.09586335, -0.08041342, 1.0]], ['2, k, 12', [-0.2934615, -0.1018327, 1.0]], ['2, k, 13', [-0.4603314, -0.1513033, 1.0]], ['2, k, 14', [-0.598793, -0.557943, 1.0]], ['2, k, 15', [-0.6110402, -0.6161734, 1.0]], ['2, k, 16', [-0.1440531, -0.1078895, 1.0]], ['2, k, 17', [-0.0689744, -0.2014746, 1.0]], ['2, k, 18', [-0.1259448, -0.5844699, 1.0]], ['2, k, 19', [-0.130206, -0.6490583, 1.0]], ['2, k, 20', [-0.2033716, 0.3415994, 1.0]], ['2, k, 21', [-0.3926113, -0.09760146, 1.0]], ['2, k, 22', [-0.3294872, -0.1024916, 1.0]], ['2, k, 23', [-0.1412433, -0.1636211, 1.0]], ['2, k, 24', [-0.1355569, -0.1076728, 1.0]]]
[['2, k, 0', [-0.2231844, -0.1057232, 1.0]], ['2, k, 1', [-0.2108041, 0.1519071, 1.0]], ['2, k, 2', [-0.2013044, 0.4038159, 1.0]], ['2, k, 3', [-0.1916383, 0.5517737, 1.0]], ['2, k, 4', [-0.3624693, 0.2980714, 1.0]], ['2, k, 5', [-0.4361743, 0.08352926, 1.0]], ['2, k, 6', [-0.4217063, -0.01530542, 1.0]], ['2, k, 7', [-0.3893677, -0.06492912, 1.0]], ['2, k, 8', [-0.02565155, 0.2748266, 1.0]], ['2, k, 9', [0.04721433, 0.06053092, 1.0]], ['2, k, 10', [-0.05198833, -0.06677071, 1.0]], ['2, k, 11', [-0.09372549, -0.07884864, 1.0]], ['2, k, 12', [-0.2957079, -0.1008528, 1.0]], ['2, k, 13', [-0.4703947, -0.1510632, 1.0]], ['2, k, 14', [-0.6142491, -0.5534217, 1.0]], ['2, k, 15', [-0.6430269, -0.6082658, 1.0]], ['2, k, 16', [-0.1463549, -0.1083552, 1.0]], ['2, k, 17', [-0.06879522, -0.2007505, 1.0]], ['2, k, 18', [-0.1251383, -0.5842325, 1.0]], ['2, k, 19', [-0.1292661, -0.6488118, 1.0]], ['2, k, 20', [-0.2034342, 0.3416327, 1.0]], ['2, k, 21', [-0.412886, -0.1139533, 1.0]], ['2, k, 22', [-0.3508579, -0.104174, 1.0]], ['2, k, 23', [-0.141605, -0.1554265, 1.0]], ['2, k, 24', [-0.1333735, -0.1098261, 1.0]]]
[['2, k, 0', [-0.2245369, -0.1055322, 1.0]], ['2, k, 1', [-0.2112317, 0.1519852, 1.0]], ['2, k, 2', [-0.2011584, 0.4038642, 1.0]], ['2, k, 3', [-0.1901392, 0.5525466, 1.0]], ['2, k, 4', [-0.3623756, 0.2982281, 1.0]], ['2, k, 5', [-0.4362405, 0.08374257, 1.0]], ['2, k, 6', [-0.3982467, -0.002664519, 1.0]], ['2, k, 7', [-0.3843644, -0.05310888, 1.0]], ['2, k, 8', [-0.02481213, 0.2736721, 1.0]], ['2, k, 9', [0.04764772, 0.05919654, 1.0]], ['2, k, 10', [-0.05143165, -0.06659722, 1.0]], ['2, k, 11', [-0.09973008, -0.08549668, 1.0]], ['2, k, 12', [-0.2971029, -0.1002756, 1.0]], ['2, k, 13', [-0.480726, -0.1495936, 1.0]], ['2, k, 14', [-0.6289017, -0.5487407, 1.0]], ['2, k, 15', [-0.6674838, -0.6057848, 1.0]], ['2, k, 16', [-0.1476036, -0.1085197, 1.0]], ['2, k, 17', [-0.068622, -0.197225, 1.0]], ['2, k, 18', [-0.1242061, -0.5831856, 1.0]], ['2, k, 19', [-0.129734, -0.6483849, 1.0]], ['2, k, 20', [-0.2034257, 0.341658, 1.0]], ['2, k, 21', [-0.4064799, -0.09895471, 1.0]], ['2, k, 22', [-0.3356549, -0.08604839, 1.0]], ['2, k, 23', [-0.1326602, -0.1507376, 1.0]], ['2, k, 24', [-0.1396922, -0.1383091, 1.0]]]
[['2, k, 0', [-0.2248087, -0.1059524, 1.0]], ['2, k, 1', [-0.2110124, 0.1517523, 1.0]], ['2, k, 2', [-0.1993461, 0.4035783, 1.0]], ['2, k, 3', [-0.1900639, 0.5520889, 1.0]], ['2, k, 4', [-0.3623364, 0.2982295, 1.0]], ['2, k, 5', [-0.4362423, 0.08375873, 1.0]], ['2, k, 6', [-0.4162001, -0.01992435, 1.0]], ['2, k, 7', [-0.3951387, -0.06764647, 1.0]], ['2, k, 8', [-0.02407764, 0.2726973, 1.0]], ['2, k, 9', [0.04759162, 0.05730077, 1.0]], ['2, k, 10', [-0.05812256, -0.06318628, 1.0]], ['2, k, 11', [-0.102771, -0.08976753, 1.0]], ['2, k, 12', [-0.2974487, -0.1005583, 1.0]], ['2, k, 13', [-0.4867474, -0.1477698, 1.0]], ['2, k, 14', [-0.6472222, -0.546988, 1.0]], ['2, k, 15', [-0.6399254, -0.5834123, 1.0]], ['2, k, 16', [-0.1477485, -0.1090735, 1.0]], ['2, k, 17', [-0.06823333, -0.1966571, 1.0]], ['2, k, 18', [-0.12394, -0.5828837, 1.0]], ['2, k, 19', [-0.1296072, -0.6482757, 1.0]], ['2, k, 20', [-0.2023349, 0.3414091, 1.0]], ['2, k, 21', [-0.4153151, -0.1179824, 1.0]], ['2, k, 22', [-0.3554943, -0.1150511, 1.0]], ['2, k, 23', [-0.1353599, -0.1534194, 1.0]], ['2, k, 24', [-0.1374365, -0.1056357, 1.0]]]
[['2, k, 0', [-0.2252835, -0.1059686, 1.0]], ['2, k, 1', [-0.2115062, 0.1517492, 1.0]], ['2, k, 2', [-0.1994696, 0.4036087, 1.0]], ['2, k, 3', [-0.1897705, 0.551209, 1.0]], ['2, k, 4', [-0.3623614, 0.2981091, 1.0]], ['2, k, 5', [-0.4375676, 0.08410151, 1.0]], ['2, k, 6', [-0.4025509, -0.003826006, 1.0]], ['2, k, 7', [-0.3945027, -0.05578755, 1.0]], ['2, k, 8', [-0.02365269, 0.2720535, 1.0]], ['2, k, 9', [0.04797381, 0.05657391, 1.0]], ['2, k, 10', [-0.05597813, -0.06404688, 1.0]], ['2, k, 11', [-0.09493037, -0.08452266, 1.0]], ['2, k, 12', [-0.2979859, -0.1005001, 1.0]], ['2, k, 13', [-0.4920509, -0.1475964, 1.0]], ['2, k, 14', [-0.6564776, -0.5450607, 1.0]], ['2, k, 15', [-0.6490262, -0.5815293, 1.0]], ['2, k, 16', [-0.1481964, -0.1091651, 1.0]], ['2, k, 17', [-0.06813627, -0.196778, 1.0]], ['2, k, 18', [-0.1232102, -0.5823736, 1.0]], ['2, k, 19', [-0.1297023, -0.6482092, 1.0]], ['2, k, 20', [-0.2025245, 0.3414335, 1.0]], ['2, k, 21', [-0.4235664, -0.07412711, 1.0]], ['2, k, 22', [-0.3599241, -0.1028104, 1.0]], ['2, k, 23', [-0.1383487, -0.1578468, 1.0]], ['2, k, 24', [-0.1386307, -0.1068111, 1.0]]]
[['2, k, 0', [-0.2252374, -0.106161, 1.0]], ['2, k, 1', [-0.2117366, 0.1516374, 1.0]], ['2, k, 2', [-0.1996156, 0.4035814, 1.0]], ['2, k, 3', [-0.1896263, 0.5511223, 1.0]], ['2, k, 4', [-0.3623099, 0.298013, 1.0]], ['2, k, 5', [-0.4384831, 0.08459935, 1.0]], ['2, k, 6', [-0.4209625, -0.008030123, 1.0]], ['2, k, 7', [-0.4036499, -0.04516608, 1.0]], ['2, k, 8', [-0.02616844, 0.2759071, 1.0]], ['2, k, 9', [0.04706271, 0.06124975, 1.0]], ['2, k, 10', [-0.05668826, -0.06236212, 1.0]], ['2, k, 11', [-0.1009203, -0.08776835, 1.0]], ['2, k, 12', [-0.2980487, -0.1009496, 1.0]], ['2, k, 13', [-0.4954142, -0.1492189, 1.0]], ['2, k, 14', [-0.6622282, -0.5469463, 1.0]], ['2, k, 15', [-0.6553742, -0.5834363, 1.0]], ['2, k, 16', [-0.1480284, -0.1091676, 1.0]], ['2, k, 17', [-0.06786659, -0.1966161, 1.0]], ['2, k, 18', [-0.1235916, -0.5821529, 1.0]], ['2, k, 19', [-0.1295838, -0.6499883, 1.0]], ['2, k, 20', [-0.2026784, 0.3413943, 1.0]], ['2, k, 21', [-0.4313147, -0.07812461, 1.0]], ['2, k, 22', [-0.3564513, -0.07200205, 1.0]], ['2, k, 23', [-0.1415121, -0.1639325, 1.0]], ['2, k, 24', [-0.1365465, -0.1127453, 1.0]]]
[['2, k, 0', [-0.2254224, -0.1061481, 1.0]], ['2, k, 1', [-0.2116569, 0.1516014, 1.0]], ['2, k, 2', [-0.1985333, 0.4034354, 1.0]], ['2, k, 3', [-0.1888506, 0.5512006, 1.0]], ['2, k, 4', [-0.3613403, 0.2979467, 1.0]], ['2, k, 5', [-0.4386114, 0.08511028, 1.0]], ['2, k, 6', [-0.4216317, -0.01030985, 1.0]], ['2, k, 7', [-0.4045492, -0.05175066, 1.0]], ['2, k, 8', [-0.02475224, 0.2740847, 1.0]], ['2, k, 9', [0.04787735, 0.05920076, 1.0]], ['2, k, 10', [-0.05279076, -0.06726047, 1.0]], ['2, k, 11', [-0.09381434, -0.08601969, 1.0]], ['2, k, 12', [-0.2982385, -0.1008147, 1.0]], ['2, k, 13', [-0.4966158, -0.150077, 1.0]], ['2, k, 14', [-0.6626949, -0.5497934, 1.0]], ['2, k, 15', [-0.6557407, -0.5862808, 1.0]], ['2, k, 16', [-0.1482151, -0.1092448, 1.0]], ['2, k, 17', [-0.06761191, -0.1965817, 1.0]], ['2, k, 18', [-0.1230375, -0.5815783, 1.0]], ['2, k, 19', [-0.1297074, -0.6499032, 1.0]], ['2, k, 20', [-0.2019903, 0.3412842, 1.0]], ['2, k, 21', [-0.4334182, -0.08745685, 1.0]], ['2, k, 22', [-0.3550286, -0.07801406, 1.0]], ['2, k, 23', [-0.1388441, -0.1579071, 1.0]], ['2, k, 24', [-0.1338935, -0.1191313, 1.0]]]
[['2, k, 0', [-0.2257174, -0.1060958, 1.0]], ['2, k, 1', [-0.2114912, 0.1514829, 1.0]], ['2, k, 2', [-0.1964432, 0.4026305, 1.0]], ['2, k, 3', [-0.1890576, 0.5498794, 1.0]], ['2, k, 4', [-0.361018, 0.2982672, 1.0]], ['2, k, 5', [-0.4388443, 0.0856207, 1.0]], ['2, k, 6', [-0.4248197, -0.01028437, 1.0]], ['2, k, 7', [-0.4043705, -0.05286265, 1.0]], ['2, k, 8', [-0.02546318, 0.2757654, 1.0]], ['2, k, 9', [0.04789953, 0.06115775, 1.0]], ['2, k, 10', [-0.05177199, -0.06768209, 1.0]], ['2, k, 11', [-0.09449884, -0.08655144, 1.0]], ['2, k, 12', [-0.2983437, -0.1007788, 1.0]], ['2, k, 13', [-0.4976275, -0.1522801, 1.0]], ['2, k, 14', [-0.661046, -0.5540485, 1.0]], ['2, k, 15', [-0.6544344, -0.5905051, 1.0]], ['2, k, 16', [-0.1487971, -0.109177, 1.0]], ['2, k, 17', [-0.06747599, -0.1965891, 1.0]], ['2, k, 18', [-0.1229559, -0.581295, 1.0]], ['2, k, 19', [-0.1298395, -0.6493075, 1.0]], ['2, k, 20', [-0.2005633, 0.3406961, 1.0]], ['2, k, 21', [-0.4223136, -0.08816015, 1.0]], ['2, k, 22', [-0.3563037, -0.08709293, 1.0]], ['2, k, 23', [-0.1319813, -0.1627942, 1.0]], ['2, k, 24', [-0.1360235, -0.1145281, 1.0]]]
