[[0, -0.0147218, -0.383151, 3.2771, 1.0], [1, -0.0221024, -0.0872587, 3.25056, 1.0], [2, -0.0292535, 0.20333, 3.21151, 1.0], [3, -0.0252605, 0.358559, 3.19797, 1.0], [4, -0.170362, 0.119489, 3.18639, 1.0], [5, -0.241153, 0.0182285, 3.01485, 1.0], [6, -0.307923, -0.0867698, 2.78521, 1.0], [7, -0.338334, -0.155493, 2.67216, 1.0], [8, 0.124958, 0.110129, 3.17471, 1.0], [9, 0.213278, -0.0256408, 2.97971, 1.0], [10, 0.256164, -0.161181, 2.76098, 1.0], [11, 0.275297, -0.213782, 2.66642, 1.0], [12, -0.0816888, -0.376921, 3.24002, 1.0], [13, -0.141798, -0.809015, 3.32, 1.0], [14, -0.15163, -1.1805, 3.31762, 1.0], [15, -0.171283, -1.25966, 3.19533, 1.0], [16, 0.0525588, -0.381168, 3.24393, 1.0], [17, 0.111055, -0.767968, 3.32014, 1.0], [18, 0.149154, -1.17055, 3.34893, 1.0], [19, 0.158432, -1.23095, 3.20927, 1.0], [20, -0.0275016, 0.131411, 3.22358, 1.0], [21, -0.348715, -0.199397, 2.61198, 1.0], [22, -0.374332, -0.140742, 2.66336, 1.0], [23, 0.258666, -0.261311, 2.5868, 1.0], [24, 0.240569, -0.202024, 2.6558, 1.0]]
[[0, -0.116293, -0.421207, 3.15428, 1.0], [1, -0.0757975, -0.142096, 3.13605, 1.0], [2, -0.0375771, 0.130341, 3.09713, 1.0], [3, -0.0385449, 0.274222, 3.02145, 1.0], [4, -0.192116, 0.0927132, 3.1291, 1.0], [5, -0.358667, 0.0172047, 3.25253, 1.0], [6, -0.28127, -0.152403, 3.14191, 1.0], [7, -0.258274, -0.186969, 3.08359, 1.0], [8, 0.113162, 0.0413394, 3.10677, 1.0], [9, 0.204333, -0.100932, 3.27528, 1.0], [10, 0.0546861, -0.22727, 3.18491, 1.0], [11, 0.0524862, -0.251803, 3.09791, 1.0], [12, -0.174598, -0.407541, 3.12703, 1.0], [13, -0.206868, -0.738884, 3.19903, 1.0], [14, -0.182868, -1.08367, 3.3309, 1.0], [15, -0.187764, -1.11906, 3.22815, 1.0], [16, -0.0554569, -0.425909, 3.11417, 1.0], [17, 0.0306754, -0.787304, 3.23582, 1.0], [18, 0.120503, -1.09951, 3.34196, 1.0], [19, 0.112756, -1.13479, 3.23922, 1.0], [20, -0.0461493, 0.0636317, 3.10885, 1.0], [21, -0.239284, -0.249771, 3.03617, 1.0], [22, -0.207271, -0.136609, 3.0612, 1.0], [23, 0.0379204, -0.283045, 3.06858, 1.0], [24, 0.064519, -0.297993, 3.1015, 1.0]]
[[0, -0.117351, -0.421152, 3.14801, 1.0], [1, -0.0764069, -0.143025, 3.1335, 1.0], [2, -0.0376399, 0.129426, 3.09782, 1.0], [3, -0.0385163, 0.273977, 3.02201, 1.0], [4, -0.191666, 0.0911928, 3.12961, 1.0], [5, -0.35727, 0.0107298, 3.25678, 1.0], [6, -0.285957, -0.158299, 3.14096, 1.0], [7, -0.256082, -0.202784, 3.07483, 1.0], [8, 0.113358, 0.0413332, 3.10666, 1.0], [9, 0.205391, -0.1062, 3.27791, 1.0], [10, 0.0566361, -0.231045, 3.18369, 1.0], [11, 0.0509407, -0.247732, 3.10224, 1.0], [12, -0.175501, -0.407523, 3.12225, 1.0], [13, -0.196176, -0.818347, 3.24766, 1.0], [14, -0.180147, -1.12775, 3.33934, 1.0], [15, -0.185116, -1.16264, 3.23661, 1.0], [16, -0.0566473, -0.425797, 3.10643, 1.0], [17, 0.0306068, -0.786263, 3.22974, 1.0], [18, 0.120417, -1.09969, 3.34182, 1.0], [19, 0.112634, -1.13482, 3.23898, 1.0], [20, -0.046396, 0.0628079, 3.10897, 1.0], [21, -0.234918, -0.267948, 3.02601, 1.0], [22, -0.205551, -0.151295, 3.05253, 1.0], [23, 0.0371882, -0.277914, 3.06599, 1.0], [24, 0.0595655, -0.289048, 3.1208, 1.0]]
[[0, -0.116943, -0.421503, 3.14327, 1.0], [1, -0.0767775, -0.144062, 3.13184, 1.0], [2, -0.0384169, 0.127468, 3.09965, 1.0], [3, -0.0399742, 0.272581, 3.02372, 1.0], [4, -0.191325, 0.090664, 3.13016, 1.0], [5, -0.357466, 0.00564437, 3.25966, 1.0], [6, -0.282174, -0.161135, 3.14302, 1.0], [7, -0.259333, -0.195722, 3.08018, 1.0], [8, 0.113549, 0.0413176, 3.10662, 1.0], [9, 0.207805, -0.107138, 3.2791, 1.0], [10, 0.0590338, -0.230926, 3.18335, 1.0], [11, 0.0553792, -0.244812, 3.1066, 1.0], [12, -0.175114, -0.407937, 3.11681, 1.0], [13, -0.205638, -0.743364, 3.18924, 1.0], [14, -0.181905, -1.09755, 3.32935, 1.0], [15, -0.186882, -1.13254, 3.22649, 1.0], [16, -0.0562506, -0.42607, 3.10251, 1.0], [17, 0.0311866, -0.786799, 3.22385, 1.0], [18, 0.120434, -1.09996, 3.34167, 1.0], [19, 0.112617, -1.13495, 3.23878, 1.0], [20, -0.0471483, 0.061156, 3.10971, 1.0], [21, -0.244943, -0.258834, 3.03157, 1.0], [22, -0.20706, -0.142595, 3.0592, 1.0], [23, 0.0383874, -0.261286, 3.05233, 1.0], [24, 0.0673417, -0.293985, 3.13914, 1.0]]
[[0, -0.116058, -0.421208, 3.13828, 1.0], [1, -0.0767945, -0.144453, 3.13043, 1.0], [2, -0.0387078, 0.12668, 3.10109, 1.0], [3, -0.0406406, 0.271033, 3.02602, 1.0], [4, -0.190816, 0.0902598, 3.13063, 1.0], [5, -0.354038, 0.00397727, 3.25848, 1.0], [6, -0.286486, -0.154805, 3.12583, 1.0], [7, -0.260264, -0.185918, 3.08615, 1.0], [8, 0.113557, 0.0413663, 3.10638, 1.0], [9, 0.207622, -0.108009, 3.27852, 1.0], [10, 0.0612445, -0.233229, 3.18079, 1.0], [11, 0.059837, -0.249636, 3.10174, 1.0], [12, -0.174059, -0.407436, 3.11078, 1.0], [13, -0.205702, -0.742776, 3.1879, 1.0], [14, -0.182287, -1.08554, 3.32263, 1.0], [15, -0.187334, -1.1205, 3.21969, 1.0], [16, -0.0555479, -0.425946, 3.09856, 1.0], [17, 0.0306509, -0.785427, 3.21786, 1.0], [18, 0.120449, -1.10048, 3.34169, 1.0], [19, 0.112553, -1.13536, 3.23875, 1.0], [20, -0.0474133, 0.0605365, 3.11023, 1.0], [21, -0.230373, -0.238797, 3.02808, 1.0], [22, -0.212046, -0.130455, 3.06718, 1.0], [23, 0.045938, -0.283605, 3.06932, 1.0], [24, 0.0718951, -0.303445, 3.11417, 1.0]]
[[0, -0.115221, -0.421513, 3.1325, 1.0], [1, -0.0768648, -0.14508, 3.12837, 1.0], [2, -0.0390882, 0.12599, 3.10213, 1.0], [3, -0.040722, 0.270878, 3.02685, 1.0], [4, -0.19069, 0.0895307, 3.13158, 1.0], [5, -0.35175, -0.00261405, 3.2603, 1.0], [6, -0.286117, -0.156561, 3.12071, 1.0], [7, -0.259636, -0.182917, 3.08454, 1.0], [8, 0.114004, 0.0414526, 3.10635, 1.0], [9, 0.210411, -0.112765, 3.28225, 1.0], [10, 0.0611023, -0.231011, 3.17986, 1.0], [11, 0.0595872, -0.254634, 3.0879, 1.0], [12, -0.173364, -0.408082, 3.10771, 1.0], [13, -0.20545, -0.739088, 3.18176, 1.0], [14, -0.182602, -1.08982, 3.32253, 1.0], [15, -0.187783, -1.12465, 3.21958, 1.0], [16, -0.0546408, -0.4256, 3.08925, 1.0], [17, 0.0371716, -0.823788, 3.22896, 1.0], [18, 0.125643, -1.11053, 3.3459, 1.0], [19, 0.117566, -1.14525, 3.24295, 1.0], [20, -0.0477376, 0.0599222, 3.11057, 1.0], [21, -0.237084, -0.240056, 3.03238, 1.0], [22, -0.210666, -0.128407, 3.066, 1.0], [23, 0.048416, -0.291479, 3.06907, 1.0], [24, 0.0665334, -0.302242, 3.0898, 1.0]]
[[0, -0.113495, -0.421882, 3.12856, 1.0], [1, -0.0757118, -0.146033, 3.12601, 1.0], [2, -0.0384362, 0.124991, 3.10269, 1.0], [3, -0.0408464, 0.269612, 3.02833, 1.0], [4, -0.190518, 0.0891705, 3.13205, 1.0], [5, -0.352489, -0.00806065, 3.26267, 1.0], [6, -0.284293, -0.157085, 3.11874, 1.0], [7, -0.257256, -0.185075, 3.08593, 1.0], [8, 0.114264, 0.0414527, 3.10626, 1.0], [9, 0.211296, -0.112938, 3.28234, 1.0], [10, 0.061721, -0.231267, 3.18047, 1.0], [11, 0.0656045, -0.247557, 3.09665, 1.0], [12, -0.170796, -0.408286, 3.09954, 1.0], [13, -0.20514, -0.737505, 3.17933, 1.0], [14, -0.181834, -1.08542, 3.31923, 1.0], [15, -0.187088, -1.12023, 3.21624, 1.0], [16, -0.0537149, -0.425985, 3.08821, 1.0], [17, 0.0375899, -0.823934, 3.22878, 1.0], [18, 0.125757, -1.11073, 3.34581, 1.0], [19, 0.136573, -1.17201, 3.31159, 1.0], [20, -0.0472142, 0.0589189, 3.11064, 1.0], [21, -0.236111, -0.241614, 3.0311, 1.0], [22, -0.208698, -0.12879, 3.05734, 1.0], [23, 0.0438744, -0.257971, 3.04633, 1.0], [24, 0.076941, -0.312376, 3.14633, 1.0]]
[[0, -0.111921, -0.422489, 3.12418, 1.0], [1, -0.0758757, -0.146565, 3.1246, 1.0], [2, -0.0398614, 0.124142, 3.10411, 1.0], [3, -0.0411076, 0.269481, 3.0289, 1.0], [4, -0.190532, 0.0884445, 3.13255, 1.0], [5, -0.349976, -0.0120745, 3.26286, 1.0], [6, -0.268396, -0.154701, 3.11936, 1.0], [7, -0.245214, -0.192256, 3.07383, 1.0], [8, 0.114613, 0.0413467, 3.10617, 1.0], [9, 0.203174, -0.122625, 3.26833, 1.0], [10, 0.0487498, -0.244245, 3.17978, 1.0], [11, 0.0483849, -0.284974, 3.06777, 1.0], [12, -0.169735, -0.408881, 3.09623, 1.0], [13, -0.204298, -0.737289, 3.17879, 1.0], [14, -0.182123, -1.09037, 3.31897, 1.0], [15, -0.187433, -1.1251, 3.21599, 1.0], [16, -0.0518397, -0.426626, 3.084, 1.0], [17, 0.0379061, -0.823289, 3.22818, 1.0], [18, 0.125568, -1.11044, 3.34476, 1.0], [19, 0.137641, -1.17095, 3.31064, 1.0], [20, -0.0481727, 0.058124, 3.11116, 1.0], [21, -0.205794, -0.242289, 3.01531, 1.0], [22, -0.194136, -0.132509, 3.04367, 1.0], [23, 0.0440199, -0.309123, 3.05731, 1.0], [24, 0.0438426, -0.307878, 3.045, 1.0]]
[[0, -0.110374, -0.423961, 3.12028, 1.0], [1, -0.0752196, -0.147586, 3.1226, 1.0], [2, -0.0398046, 0.123704, 3.10448, 1.0], [3, -0.041495, 0.269236, 3.03008, 1.0], [4, -0.19014, 0.0878156, 3.13284, 1.0], [5, -0.350603, -0.0155392, 3.26883, 1.0], [6, -0.266805, -0.15245, 3.12082, 1.0], [7, -0.237351, -0.193661, 3.0661, 1.0], [8, 0.114316, 0.0379855, 3.10835, 1.0], [9, 0.203897, -0.122331, 3.26761, 1.0], [10, 0.0518947, -0.245971, 3.17753, 1.0], [11, 0.0632505, -0.262259, 3.08186, 1.0], [12, -0.168436, -0.410385, 3.09317, 1.0], [13, -0.202343, -0.735515, 3.17477, 1.0], [14, -0.182909, -1.09326, 3.3193, 1.0], [15, -0.187593, -1.12796, 3.21628, 1.0], [16, -0.0500921, -0.428048, 3.07972, 1.0], [17, 0.0406116, -0.790333, 3.19894, 1.0], [18, 0.122172, -1.10198, 3.34079, 1.0], [19, 0.114618, -1.13667, 3.23775, 1.0], [20, -0.0481195, 0.0575702, 3.11121, 1.0], [21, -0.207866, -0.249238, 3.00931, 1.0], [22, -0.193279, -0.132924, 3.03957, 1.0], [23, 0.0525051, -0.309727, 3.06331, 1.0], [24, 0.0522941, -0.308482, 3.051, 1.0]]
[[0, -0.109316, -0.424581, 3.11819, 1.0], [1, -0.0748212, -0.148112, 3.12161, 1.0], [2, -0.0398382, 0.123239, 3.1051, 1.0], [3, -0.0418198, 0.269022, 3.0303, 1.0], [4, -0.200798, 0.076944, 3.14389, 1.0], [5, -0.349493, -0.0166342, 3.27006, 1.0], [6, -0.268223, -0.154787, 3.12181, 1.0], [7, -0.247341, -0.178258, 3.08723, 1.0], [8, 0.113356, 0.0344197, 3.1088, 1.0], [9, 0.204666, -0.120977, 3.26682, 1.0], [10, 0.0581857, -0.237126, 3.15758, 1.0], [11, 0.0631179, -0.247482, 3.06923, 1.0], [12, -0.16732, -0.411135, 3.09097, 1.0], [13, -0.201205, -0.73652, 3.17334, 1.0], [14, -0.183549, -1.08932, 3.31662, 1.0], [15, -0.19087, -1.12396, 3.21382, 1.0], [16, -0.0491135, -0.428588, 3.07794, 1.0], [17, 0.0440685, -0.8246, 3.22181, 1.0], [18, 0.125551, -1.11113, 3.34356, 1.0], [19, 0.115322, -1.14564, 3.24078, 1.0], [20, -0.0481251, 0.0570897, 3.11143, 1.0], [21, -0.225381, -0.231027, 3.02286, 1.0], [22, -0.200103, -0.11914, 3.05711, 1.0], [23, 0.0521195, -0.28735, 3.03872, 1.0], [24, 0.0737688, -0.296674, 3.07367, 1.0]]
[[0, -0.107052, -0.424957, 3.11504, 1.0], [1, -0.0729588, -0.148865, 3.11993, 1.0], [2, -0.0384065, 0.122276, 3.10596, 1.0], [3, -0.0426305, 0.267583, 3.03305, 1.0], [4, -0.201529, 0.0753752, 3.14469, 1.0], [5, -0.349346, -0.0177367, 3.27348, 1.0], [6, -0.276611, -0.155543, 3.12034, 1.0], [7, -0.249291, -0.174431, 3.09337, 1.0], [8, 0.113422, 0.0338848, 3.10916, 1.0], [9, 0.209508, -0.119377, 3.26824, 1.0], [10, 0.0737068, -0.233679, 3.14305, 1.0], [11, 0.0612253, -0.231234, 3.06456, 1.0], [12, -0.165259, -0.411744, 3.08783, 1.0], [13, -0.195832, -0.720872, 3.15603, 1.0], [14, -0.183255, -1.08856, 3.31685, 1.0], [15, -0.19064, -1.1232, 3.21407, 1.0], [16, -0.046675, -0.428793, 3.07493, 1.0], [17, 0.0456541, -0.786388, 3.19504, 1.0], [18, 0.123158, -1.10326, 3.33916, 1.0], [19, 0.112889, -1.13783, 3.23637, 1.0], [20, -0.0468383, 0.0560822, 3.1117, 1.0], [21, -0.231365, -0.234485, 3.02755, 1.0], [22, -0.200889, -0.121434, 3.06529, 1.0], [23, 0.0371165, -0.235851, 3.02412, 1.0], [24, 0.0867528, -0.289698, 3.08375, 1.0]]
[[0, -0.102285, -0.42615, 3.11022, 1.0], [1, -0.0713435, -0.149712, 3.11808, 1.0], [2, -0.0383484, 0.121833, 3.10634, 1.0], [3, -0.0436734, 0.267496, 3.0339, 1.0], [4, -0.202956, 0.0738379, 3.14636, 1.0], [5, -0.34866, -0.0193573, 3.27644, 1.0], [6, -0.284679, -0.160905, 3.12286, 1.0], [7, -0.251396, -0.189592, 3.09018, 1.0], [8, 0.113387, 0.0327529, 3.10899, 1.0], [9, 0.210014, -0.118404, 3.26744, 1.0], [10, 0.0734119, -0.231961, 3.14248, 1.0], [11, 0.0647074, -0.227744, 3.06074, 1.0], [12, -0.160437, -0.413628, 3.0838, 1.0], [13, -0.193931, -0.726336, 3.15882, 1.0], [14, -0.183203, -1.08839, 3.31715, 1.0], [15, -0.190959, -1.12303, 3.21441, 1.0], [16, -0.0419468, -0.429318, 3.06934, 1.0], [17, 0.0453598, -0.784632, 3.19097, 1.0], [18, 0.123731, -1.10254, 3.33871, 1.0], [19, 0.113085, -1.13711, 3.23598, 1.0], [20, -0.0466257, 0.0555567, 3.11176, 1.0], [21, -0.232273, -0.246594, 3.0243, 1.0], [22, -0.208643, -0.129655, 3.0735, 1.0], [23, 0.0424519, -0.234966, 3.01871, 1.0], [24, 0.0530164, -0.243996, 3.01117, 1.0]]
[[0, -0.0981356, -0.426124, 3.10652, 1.0], [1, -0.0696016, -0.150121, 3.11662, 1.0], [2, -0.038156, 0.121331, 3.10701, 1.0], [3, -0.0436963, 0.267534, 3.03428, 1.0], [4, -0.20355, 0.0733832, 3.1474, 1.0], [5, -0.345977, -0.0221961, 3.27713, 1.0], [6, -0.284166, -0.162378, 3.12134, 1.0], [7, -0.250394, -0.185838, 3.09502, 1.0], [8, 0.113801, 0.0326003, 3.1093, 1.0], [9, 0.214764, -0.115378, 3.26673, 1.0], [10, 0.0790135, -0.232599, 3.14448, 1.0], [11, 0.0650697, -0.228028, 3.05537, 1.0], [12, -0.156533, -0.414175, 3.08019, 1.0], [13, -0.191327, -0.726986, 3.15817, 1.0], [14, -0.180585, -1.09108, 3.31749, 1.0], [15, -0.18848, -1.12572, 3.21479, 1.0], [16, -0.0376271, -0.428748, 3.06564, 1.0], [17, 0.0588414, -0.819841, 3.21797, 1.0], [18, 0.127846, -1.10921, 3.34053, 1.0], [19, 0.117049, -1.14375, 3.23784, 1.0], [20, -0.0462657, 0.0550689, 3.11196, 1.0], [21, -0.231395, -0.240977, 3.03105, 1.0], [22, -0.213266, -0.182842, 3.05, 1.0], [23, 0.0459936, -0.244515, 3.02648, 1.0], [24, 0.10064, -0.300157, 3.08, 1.0]]
[[0, -0.0939863, -0.425596, 3.10424, 1.0], [1, -0.0672505, -0.150391, 3.1154, 1.0], [2, -0.0376089, 0.120705, 3.10765, 1.0], [3, -0.0437925, 0.267463, 3.0344, 1.0], [4, -0.203664, 0.073183, 3.14786, 1.0], [5, -0.337853, -0.0362963, 3.27251, 1.0], [6, -0.277929, -0.168716, 3.10901, 1.0], [7, -0.244192, -0.188994, 3.09728, 1.0], [8, 0.118012, 0.038057, 3.11348, 1.0], [9, 0.216809, -0.112615, 3.26636, 1.0], [10, 0.0809055, -0.230895, 3.14543, 1.0], [11, 0.075554, -0.231832, 3.05538, 1.0], [12, -0.152238, -0.413753, 3.07771, 1.0], [13, -0.18856, -0.728008, 3.15716, 1.0], [14, -0.177945, -1.08483, 3.31489, 1.0], [15, -0.184968, -1.11956, 3.21209, 1.0], [16, -0.0337246, -0.428166, 3.06361, 1.0], [17, 0.05853, -0.819726, 3.21703, 1.0], [18, 0.127569, -1.11013, 3.33733, 1.0], [19, 0.117668, -1.14471, 3.23456, 1.0], [20, -0.0454322, 0.0544071, 3.11221, 1.0], [21, -0.228338, -0.24361, 3.03391, 1.0], [22, -0.21868, -0.198056, 3.04775, 1.0], [23, 0.060016, -0.245388, 3.01678, 1.0], [24, 0.0995517, -0.297615, 3.08941, 1.0]]
[[0, -0.0904836, -0.425646, 3.10232, 1.0], [1, -0.0645206, -0.150794, 3.1142, 1.0], [2, -0.0364548, 0.12005, 3.1083, 1.0], [3, -0.043647, 0.266571, 3.03513, 1.0], [4, -0.203768, 0.0721706, 3.14867, 1.0], [5, -0.333934, -0.0408653, 3.27203, 1.0], [6, -0.271487, -0.178614, 3.11431, 1.0], [7, -0.237884, -0.198647, 3.09268, 1.0], [8, 0.119022, 0.0380379, 3.11383, 1.0], [9, 0.224927, -0.10922, 3.27112, 1.0], [10, 0.081508, -0.225766, 3.15801, 1.0], [11, 0.0896487, -0.230599, 3.064, 1.0], [12, -0.14875, -0.413907, 3.07547, 1.0], [13, -0.186876, -0.727584, 3.1551, 1.0], [14, -0.176513, -1.082, 3.31431, 1.0], [15, -0.183643, -1.11677, 3.21153, 1.0], [16, -0.0302672, -0.428134, 3.06203, 1.0], [17, 0.0593236, -0.819731, 3.21662, 1.0], [18, 0.127511, -1.11002, 3.33761, 1.0], [19, 0.117517, -1.14462, 3.23487, 1.0], [20, -0.0439024, 0.0536463, 3.11243, 1.0], [21, -0.22244, -0.258658, 3.0193, 1.0], [22, -0.196436, -0.157176, 3.073, 1.0], [23, 0.0739264, -0.258714, 3.02266, 1.0], [24, 0.098423, -0.276684, 3.0535, 1.0]]
[[0, -0.0857188, -0.426471, 3.10043, 1.0], [1, -0.0628754, -0.151237, 3.11358, 1.0], [2, -0.036431, 0.119705, 3.1089, 1.0], [3, -0.0438719, 0.266089, 3.03548, 1.0], [4, -0.203973, 0.0712275, 3.14971, 1.0], [5, -0.321659, -0.0377733, 3.27354, 1.0], [6, -0.273384, -0.179822, 3.11472, 1.0], [7, -0.236405, -0.200345, 3.0971, 1.0], [8, 0.12002, 0.0397079, 3.11259, 1.0], [9, 0.226715, -0.108418, 3.27075, 1.0], [10, 0.0828812, -0.226537, 3.16006, 1.0], [11, 0.0975324, -0.227594, 3.06464, 1.0], [12, -0.143898, -0.415211, 3.07258, 1.0], [13, -0.183478, -0.72893, 3.15483, 1.0], [14, -0.17593, -1.08169, 3.31384, 1.0], [15, -0.183663, -1.11646, 3.21115, 1.0], [16, -0.0255576, -0.428537, 3.06103, 1.0], [17, 0.0602551, -0.821305, 3.21494, 1.0], [18, 0.130012, -1.11102, 3.33635, 1.0], [19, 0.119396, -1.1456, 3.2337, 1.0], [20, -0.0436208, 0.0532958, 3.11269, 1.0], [21, -0.223313, -0.259672, 3.03117, 1.0], [22, -0.206113, -0.18787, 3.05955, 1.0], [23, 0.0938262, -0.290836, 3.04131, 1.0], [24, 0.103727, -0.303748, 3.088, 1.0]]
[[0, -0.0791976, -0.429337, 3.0967, 1.0], [1, -0.059682, -0.152661, 3.11268, 1.0], [2, -0.0356646, 0.118884, 3.11059, 1.0], [3, -0.0441675, 0.264045, 3.03698, 1.0], [4, -0.203683, 0.0695098, 3.15032, 1.0], [5, -0.317572, -0.0414269, 3.27339, 1.0], [6, -0.266679, -0.182955, 3.11494, 1.0], [7, -0.22939, -0.184438, 3.11114, 1.0], [8, 0.118978, 0.0392962, 3.11185, 1.0], [9, 0.232509, -0.103947, 3.27091, 1.0], [10, 0.111711, -0.222574, 3.13416, 1.0], [11, 0.0968677, -0.230517, 3.05926, 1.0], [12, -0.137834, -0.418888, 3.069, 1.0], [13, -0.178915, -0.727134, 3.154, 1.0], [14, -0.174709, -1.08213, 3.31395, 1.0], [15, -0.182826, -1.11695, 3.21134, 1.0], [16, -0.0187445, -0.430513, 3.05724, 1.0], [17, 0.062601, -0.823413, 3.21269, 1.0], [18, 0.129935, -1.11245, 3.33675, 1.0], [19, 0.118949, -1.14707, 3.23418, 1.0], [20, -0.04239, 0.0523254, 3.11365, 1.0], [21, -0.214668, -0.242819, 3.04081, 1.0], [22, -0.201666, -0.155104, 3.10642, 1.0], [23, 0.0793868, -0.280571, 3.02032, 1.0], [24, 0.127495, -0.309272, 3.10729, 1.0]]
[[0, -0.0743185, -0.428289, 3.09476, 1.0], [1, -0.0556343, -0.152572, 3.11193, 1.0], [2, -0.0337084, 0.118363, 3.11209, 1.0], [3, -0.0440956, 0.263821, 3.03739, 1.0], [4, -0.203025, 0.0691372, 3.15079, 1.0], [5, -0.323225, -0.0498517, 3.28517, 1.0], [6, -0.263339, -0.175669, 3.11633, 1.0], [7, -0.227806, -0.184623, 3.11479, 1.0], [8, 0.121594, 0.042696, 3.11188, 1.0], [9, 0.234292, -0.102848, 3.26852, 1.0], [10, 0.111922, -0.222252, 3.13402, 1.0], [11, 0.101368, -0.22027, 3.05367, 1.0], [12, -0.133271, -0.41805, 3.06655, 1.0], [13, -0.174809, -0.726254, 3.15228, 1.0], [14, -0.174038, -1.08164, 3.3135, 1.0], [15, -0.18233, -1.11651, 3.21093, 1.0], [16, -0.0136533, -0.429258, 3.05586, 1.0], [17, 0.0647092, -0.823392, 3.21006, 1.0], [18, 0.131267, -1.11225, 3.33487, 1.0], [19, 0.120099, -1.14691, 3.23235, 1.0], [20, -0.0398557, 0.0517742, 3.1146, 1.0], [21, -0.20628, -0.237897, 3.03998, 1.0], [22, -0.20187, -0.15575, 3.1251, 1.0], [23, 0.0754946, -0.223349, 3.01484, 1.0], [24, 0.094862, -0.250841, 3.0206, 1.0]]
[[0, -0.0655169, -0.429345, 3.09214, 1.0], [1, -0.0533911, -0.152888, 3.11172, 1.0], [2, -0.0342288, 0.118242, 3.11383, 1.0], [3, -0.0444475, 0.263224, 3.03902, 1.0], [4, -0.198099, 0.0635115, 3.15399, 1.0], [5, -0.287783, -0.0736619, 3.27003, 1.0], [6, -0.258921, -0.211415, 3.10267, 1.0], [7, -0.20936, -0.256399, 3.05495, 1.0], [8, 0.122344, 0.0429978, 3.11214, 1.0], [9, 0.234802, -0.102322, 3.26837, 1.0], [10, 0.112021, -0.221989, 3.13452, 1.0], [11, 0.103502, -0.214512, 3.04505, 1.0], [12, -0.124967, -0.420152, 3.06436, 1.0], [13, -0.169963, -0.726074, 3.15224, 1.0], [14, -0.172686, -1.08299, 3.31292, 1.0], [15, -0.182042, -1.11786, 3.21053, 1.0], [16, -0.00448054, -0.429196, 3.0528, 1.0], [17, 0.0668267, -0.824396, 3.20748, 1.0], [18, 0.13253, -1.11301, 3.33317, 1.0], [19, 0.120298, -1.14768, 3.23083, 1.0], [20, -0.0396887, 0.0515967, 3.11541, 1.0], [21, -0.19735, -0.312478, 3.00028, 1.0], [22, -0.184781, -0.227346, 3.02863, 1.0], [23, 0.0836308, -0.223004, 3.01109, 1.0], [24, 0.127739, -0.238168, 3.03518, 1.0]]
[[0, -0.0565834, -0.429685, 3.0916, 1.0], [1, -0.0484666, -0.153741, 3.11152, 1.0], [2, -0.0337712, 0.11762, 3.11464, 1.0], [3, -0.044422, 0.262459, 3.03976, 1.0], [4, -0.194122, 0.0642846, 3.15479, 1.0], [5, -0.287716, -0.0735782, 3.27024, 1.0], [6, -0.257037, -0.215007, 3.10649, 1.0], [7, -0.20524, -0.2609, 3.05877, 1.0], [8, 0.122932, 0.0425259, 3.1112, 1.0], [9, 0.238451, -0.0995029, 3.26615, 1.0], [10, 0.113802, -0.220217, 3.13517, 1.0], [11, 0.107583, -0.21612, 3.04479, 1.0], [12, -0.116362, -0.421111, 3.06356, 1.0], [13, -0.158346, -0.734232, 3.15753, 1.0], [14, -0.167685, -1.09281, 3.31749, 1.0], [15, -0.177578, -1.12759, 3.2152, 1.0], [16, 0.00451085, -0.428912, 3.05258, 1.0], [17, 0.0748623, -0.773618, 3.16575, 1.0], [18, 0.132362, -1.117, 3.33659, 1.0], [19, 0.119646, -1.15162, 3.23434, 1.0], [20, -0.0384524, 0.0508235, 3.11613, 1.0], [21, -0.196688, -0.314787, 3.00444, 1.0], [22, -0.181143, -0.219631, 3.03717, 1.0], [23, 0.0910125, -0.228306, 3.01049, 1.0], [24, 0.126342, -0.257959, 3.03791, 1.0]]
[[0, -0.0456844, -0.430112, 3.09063, 1.0], [1, -0.0408892, -0.153994, 3.11146, 1.0], [2, -0.0317046, 0.117463, 3.11611, 1.0], [3, -0.0441239, 0.26231, 3.0404, 1.0], [4, -0.191793, 0.0607972, 3.15481, 1.0], [5, -0.287023, -0.0744729, 3.27203, 1.0], [6, -0.248462, -0.21656, 3.11063, 1.0], [7, -0.193906, -0.265269, 3.05649, 1.0], [8, 0.124487, 0.0424572, 3.11169, 1.0], [9, 0.243516, -0.0975167, 3.26783, 1.0], [10, 0.104729, -0.214703, 3.14926, 1.0], [11, 0.117847, -0.213581, 3.04791, 1.0], [12, -0.106853, -0.423476, 3.06283, 1.0], [13, -0.15664, -0.733737, 3.15762, 1.0], [14, -0.166572, -1.09047, 3.31726, 1.0], [15, -0.176514, -1.12528, 3.215, 1.0], [16, 0.0169861, -0.427154, 3.05132, 1.0], [17, 0.0771646, -0.770856, 3.16411, 1.0], [18, 0.133555, -1.1175, 3.3358, 1.0], [19, 0.12079, -1.15213, 3.23358, 1.0], [20, -0.0349788, 0.0505269, 3.11744, 1.0], [21, -0.182502, -0.321077, 3.00242, 1.0], [22, -0.167595, -0.22487, 3.02633, 1.0], [23, 0.105596, -0.251547, 3.01882, 1.0], [24, 0.122137, -0.280467, 3.0195, 1.0]]
