[[0, -0.0715372, -0.416077, 3.14913, 1.0], [1, -0.0658169, -0.0840131, 3.13312, 1.0], [2, -0.0599169, 0.241039, 3.10284, 1.0], [3, -0.0499039, 0.4039, 3.06959, 1.0], [4, -0.230135, 0.128253, 3.0751, 1.0], [5, -0.285786, -0.147466, 3.07343, 1.0], [6, -0.332822, -0.38821, 3.05054, 1.0], [7, -0.339515, -0.450415, 3.00605, 1.0], [8, 0.118158, 0.137809, 3.10841, 1.0], [9, 0.180596, -0.140546, 3.0794, 1.0], [10, 0.19756, -0.399305, 3.04476, 1.0], [11, 0.213171, -0.460523, 3.0104, 1.0], [12, -0.149965, -0.413104, 3.10408, 1.0], [13, -0.213982, -0.903038, 3.20551, 1.0], [14, -0.212203, -1.24532, 3.21551, 1.0], [15, -0.252686, -1.29883, 3.0293, 1.0], [16, 0.00866253, -0.408711, 3.11593, 1.0], [17, 0.0695622, -0.881369, 3.18027, 1.0], [18, 0.0336424, -1.21483, 3.20004, 1.0], [19, 0.0301208, -1.2959, 3.06641, 1.0], [20, -0.0614293, 0.160737, 3.11299, 1.0], [21, -0.357556, -0.490722, 2.9744, 1.0], [22, -0.41225, -0.460912, 2.96522, 1.0], [23, 0.238907, -0.515221, 2.98568, 1.0], [24, 0.282349, -0.480175, 2.97683, 1.0]]
[[0, -0.0537684, -0.407659, 3.15025, 1.0], [1, -0.0500212, -0.0786974, 3.13309, 1.0], [2, -0.0461682, 0.244406, 3.09997, 1.0], [3, -0.0447873, 0.406388, 3.05221, 1.0], [4, -0.212866, 0.141938, 3.07378, 1.0], [5, -0.30762, -0.0826829, 2.98903, 1.0], [6, -0.337181, -0.300932, 2.85678, 1.0], [7, -0.337073, -0.344685, 2.81749, 1.0], [8, 0.126409, 0.151113, 3.09863, 1.0], [9, 0.196781, -0.076846, 2.9963, 1.0], [10, 0.232108, -0.299304, 2.87351, 1.0], [11, 0.236071, -0.351068, 2.83133, 1.0], [12, -0.133886, -0.401777, 3.10542, 1.0], [13, -0.209406, -0.863521, 3.20359, 1.0], [14, -0.232067, -1.25322, 3.16795, 1.0], [15, -0.309504, -1.30626, 3.07199, 1.0], [16, 0.0280203, -0.403402, 3.11559, 1.0], [17, 0.078247, -0.837041, 3.17206, 1.0], [18, 0.041418, -1.21065, 3.227, 1.0], [19, 0.0629645, -1.28729, 3.09141, 1.0], [20, -0.0471183, 0.164763, 3.11094, 1.0], [21, -0.330651, -0.392964, 2.76592, 1.0], [22, -0.253077, -0.370428, 2.77685, 1.0], [23, 0.24809, -0.396771, 2.79004, 1.0], [24, 0.139786, -0.375057, 2.79609, 1.0]]
[[0, -0.0529634, -0.407981, 3.15, 1.0], [1, -0.0497852, -0.0787278, 3.13188, 1.0], [2, -0.0468955, 0.244612, 3.09703, 1.0], [3, -0.0451648, 0.405758, 3.04995, 1.0], [4, -0.215156, 0.139635, 3.0728, 1.0], [5, -0.308492, -0.088808, 2.99648, 1.0], [6, -0.340161, -0.316374, 2.88363, 1.0], [7, -0.332393, -0.360907, 2.83635, 1.0], [8, 0.122814, 0.152491, 3.10039, 1.0], [9, 0.195854, -0.0759821, 3.00176, 1.0], [10, 0.232018, -0.308682, 2.90283, 1.0], [11, 0.239331, -0.367339, 2.85731, 1.0], [12, -0.133122, -0.402327, 3.10516, 1.0], [13, -0.210498, -0.872797, 3.20558, 1.0], [14, -0.232457, -1.25687, 3.17059, 1.0], [15, -0.200889, -1.32145, 3.04806, 1.0], [16, 0.0288011, -0.403492, 3.11536, 1.0], [17, 0.0783452, -0.836835, 3.17201, 1.0], [18, 0.0335789, -1.21186, 3.21643, 1.0], [19, 0.0627073, -1.28677, 3.09195, 1.0], [20, -0.0475404, 0.164857, 3.10851, 1.0], [21, -0.329357, -0.407395, 2.79322, 1.0], [22, -0.247007, -0.382017, 2.7975, 1.0], [23, 0.258475, -0.413554, 2.81585, 1.0], [24, 0.153325, -0.385202, 2.81464, 1.0]]
[[0, -0.0528347, -0.408531, 3.15005, 1.0], [1, -0.0495666, -0.079107, 3.13138, 1.0], [2, -0.0464128, 0.244213, 3.0959, 1.0], [3, -0.0451074, 0.405946, 3.04891, 1.0], [4, -0.216948, 0.138793, 3.07301, 1.0], [5, -0.307233, -0.0954192, 3.00184, 1.0], [6, -0.341295, -0.327081, 2.89977, 1.0], [7, -0.337491, -0.369992, 2.86355, 1.0], [8, 0.125441, 0.151063, 3.09966, 1.0], [9, 0.196243, -0.0811032, 3.01002, 1.0], [10, 0.234711, -0.31618, 2.91893, 1.0], [11, 0.238102, -0.377913, 2.88072, 1.0], [12, -0.133087, -0.40308, 3.10539, 1.0], [13, -0.21141, -0.873919, 3.20569, 1.0], [14, -0.214695, -1.21879, 3.23758, 1.0], [15, -0.282673, -1.29492, 3.08472, 1.0], [16, 0.0289697, -0.40387, 3.11531, 1.0], [17, 0.0783857, -0.836907, 3.17207, 1.0], [18, 0.0429273, -1.22039, 3.22362, 1.0], [19, 0.0627211, -1.2891, 3.08529, 1.0], [20, -0.0471445, 0.164435, 3.10752, 1.0], [21, -0.320729, -0.424815, 2.82937, 1.0], [22, -0.245596, -0.393549, 2.82544, 1.0], [23, 0.256113, -0.425902, 2.8396, 1.0], [24, 0.150212, -0.401501, 2.83591, 1.0]]
[[0, -0.0526494, -0.410091, 3.14982, 1.0], [1, -0.0492843, -0.080029, 3.13021, 1.0], [2, -0.0458976, 0.243646, 3.09385, 1.0], [3, -0.044444, 0.40603, 3.04641, 1.0], [4, -0.218175, 0.137952, 3.07283, 1.0], [5, -0.304791, -0.102146, 3.00483, 1.0], [6, -0.341958, -0.339215, 2.91983, 1.0], [7, -0.338883, -0.379684, 2.88356, 1.0], [8, 0.127683, 0.148336, 3.09853, 1.0], [9, 0.196788, -0.0873111, 3.01705, 1.0], [10, 0.235106, -0.324093, 2.93126, 1.0], [11, 0.235551, -0.385344, 2.90057, 1.0], [12, -0.133021, -0.404721, 3.10536, 1.0], [13, -0.20998, -0.869156, 3.20401, 1.0], [14, -0.233994, -1.22788, 3.17885, 1.0], [15, -0.201904, -1.30469, 3.05273, 1.0], [16, 0.0292251, -0.405279, 3.1149, 1.0], [17, 0.0799344, -0.827406, 3.17091, 1.0], [18, 0.0390313, -1.21912, 3.21046, 1.0], [19, 0.0620114, -1.2884, 3.0851, 1.0], [20, -0.0467097, 0.163746, 3.10568, 1.0], [21, -0.325249, -0.430084, 2.83971, 1.0], [22, -0.242577, -0.405199, 2.84809, 1.0], [23, 0.248649, -0.441266, 2.8657, 1.0], [24, 0.131068, -0.409853, 2.85713, 1.0]]
[[0, -0.0522541, -0.410941, 3.14953, 1.0], [1, -0.0492608, -0.0806135, 3.1291, 1.0], [2, -0.0463827, 0.243262, 3.09187, 1.0], [3, -0.0438312, 0.40593, 3.04415, 1.0], [4, -0.219104, 0.137283, 3.07299, 1.0], [5, -0.304301, -0.110023, 3.01131, 1.0], [6, -0.343887, -0.348179, 2.9315, 1.0], [7, -0.343004, -0.383499, 2.90578, 1.0], [8, 0.128508, 0.147778, 3.09773, 1.0], [9, 0.197638, -0.092793, 3.02367, 1.0], [10, 0.236577, -0.33281, 2.9498, 1.0], [11, 0.238927, -0.391774, 2.92083, 1.0], [12, -0.132684, -0.405822, 3.10521, 1.0], [13, -0.210007, -0.874722, 3.20474, 1.0], [14, -0.236057, -1.23112, 3.20125, 1.0], [15, -0.280762, -1.31055, 3.08008, 1.0], [16, 0.029641, -0.405887, 3.11452, 1.0], [17, 0.0780675, -0.814562, 3.16818, 1.0], [18, 0.0374633, -1.20401, 3.19967, 1.0], [19, 0.0612769, -1.28775, 3.08682, 1.0], [20, -0.0470618, 0.163287, 3.10391, 1.0], [21, -0.341857, -0.434469, 2.86025, 1.0], [22, -0.269357, -0.41596, 2.87033, 1.0], [23, 0.240215, -0.446814, 2.88833, 1.0], [24, 0.18192, -0.403158, 2.91393, 1.0]]
[[0, -0.0521751, -0.411352, 3.14934, 1.0], [1, -0.0491413, -0.0810847, 3.12801, 1.0], [2, -0.0461827, 0.242787, 3.08993, 1.0], [3, -0.0428163, 0.407368, 3.04165, 1.0], [4, -0.219986, 0.136636, 3.07283, 1.0], [5, -0.304057, -0.115975, 3.01685, 1.0], [6, -0.341417, -0.358168, 2.9519, 1.0], [7, -0.343183, -0.389307, 2.90941, 1.0], [8, 0.128651, 0.147788, 3.09759, 1.0], [9, 0.197718, -0.0976555, 3.02962, 1.0], [10, 0.234822, -0.338322, 2.95724, 1.0], [11, 0.237095, -0.392899, 2.93687, 1.0], [12, -0.132619, -0.406163, 3.10508, 1.0], [13, -0.210563, -0.869218, 3.20397, 1.0], [14, -0.229349, -1.23743, 3.20427, 1.0], [15, -0.197998, -1.30469, 3.06641, 1.0], [16, 0.0297154, -0.406329, 3.11425, 1.0], [17, 0.0781485, -0.81153, 3.16753, 1.0], [18, 0.0388396, -1.18877, 3.20238, 1.0], [19, 0.0515134, -1.28703, 3.08905, 1.0], [20, -0.046896, 0.162797, 3.10216, 1.0], [21, -0.343051, -0.440446, 2.86969, 1.0], [22, -0.29213, -0.418363, 2.91557, 1.0], [23, 0.252331, -0.447773, 2.89801, 1.0], [24, 0.180035, -0.405352, 2.91607, 1.0]]
[[0, -0.0520866, -0.411438, 3.14923, 1.0], [1, -0.0491293, -0.0811755, 3.12751, 1.0], [2, -0.0463104, 0.242679, 3.08924, 1.0], [3, -0.0418476, 0.407556, 3.03961, 1.0], [4, -0.220167, 0.136529, 3.0729, 1.0], [5, -0.303788, -0.11806, 3.02124, 1.0], [6, -0.341014, -0.362408, 2.96753, 1.0], [7, -0.342686, -0.394331, 2.92269, 1.0], [8, 0.12474, 0.149186, 3.09944, 1.0], [9, 0.196402, -0.102536, 3.03803, 1.0], [10, 0.233675, -0.343707, 2.96795, 1.0], [11, 0.237428, -0.399577, 2.94845, 1.0], [12, -0.132565, -0.406253, 3.10502, 1.0], [13, -0.210281, -0.874431, 3.20469, 1.0], [14, -0.230147, -1.25208, 3.18329, 1.0], [15, -0.298981, -1.31023, 3.08252, 1.0], [16, 0.029832, -0.406395, 3.11411, 1.0], [17, 0.0805899, -0.825087, 3.17163, 1.0], [18, 0.0423696, -1.19387, 3.21034, 1.0], [19, 0.051114, -1.28713, 3.08894, 1.0], [20, -0.0469935, 0.162692, 3.1015, 1.0], [21, -0.340849, -0.446134, 2.89062, 1.0], [22, -0.284997, -0.426147, 2.89415, 1.0], [23, 0.243243, -0.456742, 2.91706, 1.0], [24, 0.179593, -0.409624, 2.92616, 1.0]]
[[0, -0.0516305, -0.411528, 3.14919, 1.0], [1, -0.0489548, -0.0813259, 3.12728, 1.0], [2, -0.0463198, 0.242364, 3.08895, 1.0], [3, -0.0410135, 0.407175, 3.03924, 1.0], [4, -0.220663, 0.136023, 3.07279, 1.0], [5, -0.302623, -0.122992, 3.0264, 1.0], [6, -0.33997, -0.378264, 2.94928, 1.0], [7, -0.343855, -0.413648, 2.9276, 1.0], [8, 0.123442, 0.150327, 3.1005, 1.0], [9, 0.19584, -0.111054, 3.04595, 1.0], [10, 0.234442, -0.352358, 2.97751, 1.0], [11, 0.236303, -0.403152, 2.96009, 1.0], [12, -0.13197, -0.406618, 3.1047, 1.0], [13, -0.210834, -0.867797, 3.20529, 1.0], [14, -0.225832, -1.23967, 3.20519, 1.0], [15, -0.298699, -1.30827, 3.08398, 1.0], [16, 0.0302706, -0.406274, 3.11427, 1.0], [17, 0.0796654, -0.819885, 3.17027, 1.0], [18, 0.0457696, -1.21323, 3.21787, 1.0], [19, 0.0521405, -1.28808, 3.09027, 1.0], [20, -0.0469579, 0.162426, 3.10122, 1.0], [21, -0.339687, -0.456781, 2.90545, 1.0], [22, -0.277609, -0.427013, 2.91231, 1.0], [23, 0.255397, -0.458685, 2.92119, 1.0], [24, 0.179165, -0.425278, 2.9215, 1.0]]
[[0, -0.0512678, -0.412119, 3.14941, 1.0], [1, -0.0488122, -0.0815535, 3.12717, 1.0], [2, -0.0462539, 0.242255, 3.08875, 1.0], [3, -0.0405067, 0.406964, 3.03872, 1.0], [4, -0.220676, 0.135823, 3.07273, 1.0], [5, -0.302639, -0.123124, 3.02946, 1.0], [6, -0.341591, -0.369585, 2.99483, 1.0], [7, -0.343707, -0.394826, 2.95591, 1.0], [8, 0.122381, 0.150798, 3.10119, 1.0], [9, 0.195608, -0.113394, 3.0488, 1.0], [10, 0.231002, -0.358079, 2.99491, 1.0], [11, 0.232655, -0.40553, 2.97149, 1.0], [12, -0.131583, -0.40797, 3.10509, 1.0], [13, -0.210814, -0.882098, 3.20894, 1.0], [14, -0.22016, -1.25814, 3.18468, 1.0], [15, -0.265306, -1.30676, 3.0575, 1.0], [16, 0.0305523, -0.406408, 3.1144, 1.0], [17, 0.0793636, -0.814646, 3.16803, 1.0], [18, 0.0460434, -1.2132, 3.21805, 1.0], [19, 0.0514314, -1.28847, 3.08996, 1.0], [20, -0.0468796, 0.162291, 3.10105, 1.0], [21, -0.356855, -0.452222, 2.91551, 1.0], [22, -0.281481, -0.429568, 2.92047, 1.0], [23, 0.243632, -0.462181, 2.93309, 1.0], [24, 0.178915, -0.414301, 2.95771, 1.0]]
[[0, -0.0510809, -0.412574, 3.14943, 1.0], [1, -0.0487898, -0.0819911, 3.12685, 1.0], [2, -0.0464266, 0.241738, 3.08817, 1.0], [3, -0.0399925, 0.405845, 3.03772, 1.0], [4, -0.221206, 0.135574, 3.07265, 1.0], [5, -0.30259, -0.124381, 3.03223, 1.0], [6, -0.342453, -0.37048, 2.99536, 1.0], [7, -0.34367, -0.398137, 2.96293, 1.0], [8, 0.121439, 0.15084, 3.10156, 1.0], [9, 0.195789, -0.119351, 3.05236, 1.0], [10, 0.231064, -0.364818, 3.00353, 1.0], [11, 0.23345, -0.41118, 2.97948, 1.0], [12, -0.131416, -0.408376, 3.10509, 1.0], [13, -0.210629, -0.883451, 3.20881, 1.0], [14, -0.221713, -1.25768, 3.17606, 1.0], [15, -0.287219, -1.31031, 3.06641, 1.0], [16, 0.0307144, -0.406806, 3.11445, 1.0], [17, 0.0785622, -0.812947, 3.16713, 1.0], [18, 0.0429002, -1.21881, 3.21242, 1.0], [19, 0.0515529, -1.3003, 3.10289, 1.0], [20, -0.0470034, 0.16179, 3.10053, 1.0], [21, -0.351278, -0.455831, 2.93, 1.0], [22, -0.283786, -0.422788, 2.9417, 1.0], [23, 0.248678, -0.461646, 2.93636, 1.0], [24, 0.177439, -0.424819, 2.96027, 1.0]]
[[0, -0.0507636, -0.412792, 3.14938, 1.0], [1, -0.0487586, -0.0822391, 3.12659, 1.0], [2, -0.0467543, 0.241326, 3.08769, 1.0], [3, -0.0385305, 0.405299, 3.03685, 1.0], [4, -0.2214, 0.135386, 3.07259, 1.0], [5, -0.303572, -0.126416, 3.03793, 1.0], [6, -0.343284, -0.372327, 2.99906, 1.0], [7, -0.347786, -0.404002, 2.9668, 1.0], [8, 0.121156, 0.151178, 3.10203, 1.0], [9, 0.196119, -0.122207, 3.05517, 1.0], [10, 0.230408, -0.368619, 3.01249, 1.0], [11, 0.233284, -0.412189, 2.99196, 1.0], [12, -0.131144, -0.40864, 3.10493, 1.0], [13, -0.210149, -0.884023, 3.20924, 1.0], [14, -0.222252, -1.26387, 3.17698, 1.0], [15, -0.201596, -1.32964, 3.05276, 1.0], [16, 0.0310594, -0.406943, 3.1145, 1.0], [17, 0.0785927, -0.810796, 3.16638, 1.0], [18, 0.0358588, -1.20584, 3.20175, 1.0], [19, 0.0512888, -1.29551, 3.10555, 1.0], [20, -0.0472259, 0.161424, 3.1001, 1.0], [21, -0.354483, -0.457692, 2.92941, 1.0], [22, -0.286204, -0.435344, 2.93433, 1.0], [23, 0.249937, -0.466545, 2.95069, 1.0], [24, 0.175341, -0.424572, 2.97293, 1.0]]
[[0, -0.0507911, -0.413096, 3.14941, 1.0], [1, -0.0489539, -0.0826599, 3.12655, 1.0], [2, -0.0471732, 0.240739, 3.08774, 1.0], [3, -0.0374836, 0.405356, 3.03658, 1.0], [4, -0.22136, 0.135218, 3.07267, 1.0], [5, -0.306062, -0.128113, 3.04524, 1.0], [6, -0.345318, -0.374554, 3.01133, 1.0], [7, -0.346785, -0.408109, 2.97378, 1.0], [8, 0.120853, 0.151144, 3.10226, 1.0], [9, 0.195228, -0.126502, 3.0598, 1.0], [10, 0.231743, -0.372721, 3.01843, 1.0], [11, 0.233087, -0.413692, 2.99979, 1.0], [12, -0.131208, -0.40896, 3.10504, 1.0], [13, -0.209579, -0.886171, 3.2108, 1.0], [14, -0.222098, -1.23358, 3.23752, 1.0], [15, -0.288574, -1.2998, 3.0918, 1.0], [16, 0.0310524, -0.407188, 3.11447, 1.0], [17, 0.0782905, -0.826397, 3.17384, 1.0], [18, 0.0337464, -1.2151, 3.19664, 1.0], [19, 0.0391688, -1.29818, 3.07623, 1.0], [20, -0.0475919, 0.160876, 3.10011, 1.0], [21, -0.356465, -0.461438, 2.93176, 1.0], [22, -0.291215, -0.430894, 2.94033, 1.0], [23, 0.261343, -0.471459, 2.96148, 1.0], [24, 0.177127, -0.425999, 2.98357, 1.0]]
[[0, -0.0503001, -0.413158, 3.14934, 1.0], [1, -0.0488932, -0.0826653, 3.12646, 1.0], [2, -0.047283, 0.24076, 3.08765, 1.0], [3, -0.0352758, 0.404177, 3.03579, 1.0], [4, -0.221221, 0.13522, 3.07263, 1.0], [5, -0.306721, -0.128838, 3.04786, 1.0], [6, -0.346818, -0.375551, 3.01976, 1.0], [7, -0.34858, -0.412124, 2.98089, 1.0], [8, 0.120704, 0.151356, 3.10257, 1.0], [9, 0.194295, -0.127658, 3.0631, 1.0], [10, 0.230834, -0.373801, 3.02116, 1.0], [11, 0.233113, -0.416165, 2.99998, 1.0], [12, -0.130779, -0.409022, 3.10486, 1.0], [13, -0.207959, -0.866923, 3.20803, 1.0], [14, -0.21949, -1.2389, 3.23299, 1.0], [15, -0.291377, -1.30187, 3.08885, 1.0], [16, 0.0315933, -0.407215, 3.11452, 1.0], [17, 0.0786177, -0.828073, 3.17409, 1.0], [18, 0.0550261, -1.17983, 3.22377, 1.0], [19, 0.02759, -1.28601, 3.09584, 1.0], [20, -0.0476494, 0.160887, 3.10003, 1.0], [21, -0.364801, -0.462579, 2.94783, 1.0], [22, -0.293389, -0.429856, 2.97772, 1.0], [23, 0.254345, -0.473477, 2.96824, 1.0], [24, 0.18046, -0.440158, 2.97747, 1.0]]
[[0, -0.0506559, -0.413736, 3.14935, 1.0], [1, -0.0490552, -0.0829868, 3.12623, 1.0], [2, -0.0473211, 0.240599, 3.08736, 1.0], [3, -0.0327332, 0.40389, 3.03494, 1.0], [4, -0.221209, 0.134698, 3.07235, 1.0], [5, -0.30697, -0.130753, 3.05135, 1.0], [6, -0.347162, -0.377535, 3.02493, 1.0], [7, -0.348328, -0.413202, 2.9846, 1.0], [8, 0.128944, 0.145279, 3.10023, 1.0], [9, 0.194676, -0.134052, 3.06493, 1.0], [10, 0.231287, -0.38024, 3.02373, 1.0], [11, 0.228642, -0.41606, 3.00497, 1.0], [12, -0.131111, -0.409183, 3.10484, 1.0], [13, -0.209419, -0.87281, 3.20876, 1.0], [14, -0.2159, -1.22403, 3.2323, 1.0], [15, -0.197998, -1.29297, 3.05664, 1.0], [16, 0.0312137, -0.408447, 3.1146, 1.0], [17, 0.0794469, -0.822517, 3.17251, 1.0], [18, 0.040085, -1.23066, 3.21257, 1.0], [19, 0.052978, -1.28988, 3.08065, 1.0], [20, -0.0477215, 0.160689, 3.09976, 1.0], [21, -0.361176, -0.463906, 2.95155, 1.0], [22, -0.29869, -0.419327, 2.9948, 1.0], [23, 0.254155, -0.474037, 2.97188, 1.0], [24, 0.174421, -0.429286, 2.98504, 1.0]]
[[0, -0.0504841, -0.414185, 3.14928, 1.0], [1, -0.0492446, -0.0832907, 3.12599, 1.0], [2, -0.0480913, 0.240352, 3.08693, 1.0], [3, -0.0301991, 0.401139, 3.03497, 1.0], [4, -0.221177, 0.133638, 3.072, 1.0], [5, -0.306941, -0.132977, 3.05428, 1.0], [6, -0.348117, -0.37951, 3.02659, 1.0], [7, -0.352512, -0.414634, 2.985, 1.0], [8, 0.131539, 0.143603, 3.09901, 1.0], [9, 0.194551, -0.137474, 3.06693, 1.0], [10, 0.229251, -0.384174, 3.02798, 1.0], [11, 0.229057, -0.417985, 3.00915, 1.0], [12, -0.130953, -0.4096, 3.10456, 1.0], [13, -0.209892, -0.877023, 3.20916, 1.0], [14, -0.216355, -1.22727, 3.23315, 1.0], [15, -0.201856, -1.29497, 3.06386, 1.0], [16, 0.031388, -0.408882, 3.11471, 1.0], [17, 0.0811897, -0.829612, 3.1743, 1.0], [18, 0.0431797, -1.21845, 3.21691, 1.0], [19, 0.0533441, -1.29078, 3.07648, 1.0], [20, -0.0483206, 0.160418, 3.09937, 1.0], [21, -0.364525, -0.463123, 2.95004, 1.0], [22, -0.295433, -0.444701, 2.96456, 1.0], [23, 0.255169, -0.474861, 2.97763, 1.0], [24, 0.18294, -0.415905, 3.00489, 1.0]]
[[0, -0.0502743, -0.414374, 3.14923, 1.0], [1, -0.0492509, -0.0833586, 3.12575, 1.0], [2, -0.0483816, 0.240438, 3.08641, 1.0], [3, -0.0272491, 0.401385, 3.03427, 1.0], [4, -0.221159, 0.133668, 3.07208, 1.0], [5, -0.30769, -0.13444, 3.05664, 1.0], [6, -0.348695, -0.380932, 3.02793, 1.0], [7, -0.351434, -0.413353, 2.99288, 1.0], [8, 0.129102, 0.144444, 3.10013, 1.0], [9, 0.193813, -0.138326, 3.06779, 1.0], [10, 0.228157, -0.38514, 3.02949, 1.0], [11, 0.224634, -0.417067, 3.01367, 1.0], [12, -0.130849, -0.409636, 3.10452, 1.0], [13, -0.212263, -0.868871, 3.20632, 1.0], [14, -0.217811, -1.22887, 3.22696, 1.0], [15, -0.210298, -1.29258, 3.07173, 1.0], [16, 0.0317059, -0.409243, 3.11467, 1.0], [17, 0.0813894, -0.829706, 3.17436, 1.0], [18, 0.0419641, -1.22127, 3.21622, 1.0], [19, 0.0552345, -1.29023, 3.07722, 1.0], [20, -0.0485299, 0.160452, 3.09893, 1.0], [21, -0.372348, -0.459263, 2.95252, 1.0], [22, -0.296453, -0.439402, 2.97295, 1.0], [23, 0.245981, -0.476672, 2.97955, 1.0], [24, 0.17105, -0.432103, 2.99348, 1.0]]
[[0, -0.050277, -0.414597, 3.14918, 1.0], [1, -0.049226, -0.0834559, 3.12569, 1.0], [2, -0.0483371, 0.240421, 3.0864, 1.0], [3, -0.0248822, 0.401739, 3.03421, 1.0], [4, -0.221171, 0.133474, 3.07207, 1.0], [5, -0.309205, -0.134095, 3.05771, 1.0], [6, -0.349162, -0.380816, 3.02985, 1.0], [7, -0.354598, -0.415752, 2.99294, 1.0], [8, 0.132995, 0.141583, 3.09866, 1.0], [9, 0.193669, -0.138645, 3.06863, 1.0], [10, 0.228, -0.385512, 3.03085, 1.0], [11, 0.225743, -0.417282, 3.01277, 1.0], [12, -0.130873, -0.409651, 3.10444, 1.0], [13, -0.211076, -0.865116, 3.20521, 1.0], [14, -0.217188, -1.22505, 3.22893, 1.0], [15, -0.288818, -1.30176, 3.08594, 1.0], [16, 0.0317475, -0.409888, 3.11472, 1.0], [17, 0.0817105, -0.822708, 3.1725, 1.0], [18, 0.0407648, -1.20499, 3.20797, 1.0], [19, 0.0553104, -1.29026, 3.07717, 1.0], [20, -0.0484961, 0.160424, 3.09891, 1.0], [21, -0.368657, -0.462241, 2.96279, 1.0], [22, -0.299702, -0.441768, 2.98395, 1.0], [23, 0.241553, -0.477988, 2.98039, 1.0], [24, 0.174425, -0.440312, 2.98856, 1.0]]
[[0, -0.0502722, -0.414604, 3.14918, 1.0], [1, -0.0493328, -0.0835382, 3.12566, 1.0], [2, -0.0487082, 0.240199, 3.08637, 1.0], [3, -0.0241714, 0.400809, 3.03419, 1.0], [4, -0.221178, 0.1335, 3.07214, 1.0], [5, -0.309504, -0.134794, 3.05927, 1.0], [6, -0.345921, -0.387642, 3.00617, 1.0], [7, -0.357372, -0.425301, 2.98811, 1.0], [8, 0.129369, 0.143524, 3.10047, 1.0], [9, 0.193572, -0.139479, 3.06991, 1.0], [10, 0.227597, -0.386345, 3.03174, 1.0], [11, 0.225775, -0.418168, 3.01582, 1.0], [12, -0.130872, -0.409644, 3.10442, 1.0], [13, -0.209121, -0.880285, 3.20903, 1.0], [14, -0.215726, -1.22715, 3.23056, 1.0], [15, -0.204224, -1.29199, 3.06836, 1.0], [16, 0.0317613, -0.409905, 3.11476, 1.0], [17, 0.0822007, -0.82467, 3.17398, 1.0], [18, 0.0400296, -1.2145, 3.20896, 1.0], [19, 0.0519667, -1.28987, 3.08131, 1.0], [20, -0.0488012, 0.16024, 3.09887, 1.0], [21, -0.361141, -0.468104, 2.95724, 1.0], [22, -0.297442, -0.44685, 2.9729, 1.0], [23, 0.248511, -0.477556, 2.98599, 1.0], [24, 0.175663, -0.42225, 3.00966, 1.0]]
[[0, -0.0492268, -0.415351, 3.14943, 1.0], [1, -0.0491511, -0.0837313, 3.12558, 1.0], [2, -0.0487579, 0.240184, 3.08626, 1.0], [3, -0.0217359, 0.400849, 3.03437, 1.0], [4, -0.22089, 0.133444, 3.07212, 1.0], [5, -0.311567, -0.132981, 3.06045, 1.0], [6, -0.357663, -0.378852, 3.03783, 1.0], [7, -0.355753, -0.411815, 2.99717, 1.0], [8, 0.13281, 0.142088, 3.1007, 1.0], [9, 0.193193, -0.144473, 3.07059, 1.0], [10, 0.227986, -0.391226, 3.0326, 1.0], [11, 0.225211, -0.417964, 3.01614, 1.0], [12, -0.129983, -0.410195, 3.10453, 1.0], [13, -0.209254, -0.880508, 3.2093, 1.0], [14, -0.222396, -1.25002, 3.20763, 1.0], [15, -0.313232, -1.30273, 3.07227, 1.0], [16, 0.0328464, -0.410672, 3.11513, 1.0], [17, 0.0767691, -0.87559, 3.18288, 1.0], [18, 0.0407188, -1.21736, 3.21027, 1.0], [19, 0.0530403, -1.29054, 3.07936, 1.0], [20, -0.0488121, 0.1602, 3.09878, 1.0], [21, -0.373584, -0.457441, 2.96298, 1.0], [22, -0.298037, -0.445648, 2.97296, 1.0], [23, 0.252473, -0.477232, 2.98255, 1.0], [24, 0.174173, -0.423182, 3.01009, 1.0]]
[[0, -0.0490779, -0.415387, 3.14944, 1.0], [1, -0.0491033, -0.083821, 3.12544, 1.0], [2, -0.048865, 0.240033, 3.08589, 1.0], [3, -0.0214691, 0.400738, 3.03418, 1.0], [4, -0.2206, 0.13345, 3.07226, 1.0], [5, -0.311237, -0.132642, 3.0612, 1.0], [6, -0.357146, -0.378516, 3.03769, 1.0], [7, -0.356784, -0.408657, 2.99452, 1.0], [8, 0.130019, 0.143051, 3.10121, 1.0], [9, 0.192943, -0.145388, 3.0708, 1.0], [10, 0.227983, -0.392171, 3.0335, 1.0], [11, 0.226132, -0.417683, 3.01383, 1.0], [12, -0.129915, -0.410227, 3.10451, 1.0], [13, -0.210374, -0.86866, 3.20785, 1.0], [14, -0.216454, -1.22499, 3.23758, 1.0], [15, -0.182739, -1.30371, 3.08594, 1.0], [16, 0.0331031, -0.410663, 3.11518, 1.0], [17, 0.0818608, -0.845408, 3.17842, 1.0], [18, 0.0463869, -1.20141, 3.22999, 1.0], [19, 0.0482717, -1.2924, 3.07623, 1.0], [20, -0.0488764, 0.160063, 3.09847, 1.0], [21, -0.365165, -0.461037, 2.95084, 1.0], [22, -0.29964, -0.44027, 2.96156, 1.0], [23, 0.250322, -0.475171, 2.97449, 1.0], [24, 0.177051, -0.419175, 3.01585, 1.0]]
